Beginning of run
landscape params:
2025-06-08 16:50:17.658167
2025-06-08 16:50:25.339447
2025-06-08 16:50:28.793760
2025-06-08 16:50:27.529300
2025-06-08 16:50:27.680374
2025-06-08 16:50:28.610290
2025-06-08 16:50:28.844283
2025-06-08 16:50:27.573216
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 27, 0, 28, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 36, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 27, 0, 27, 0, 0, 0, 27, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 3.9; stdev rank: 9.704122835166505; total pools: 484.07

2025-06-08 16:50:28.076049
2025-06-08 16:50:27.882238
2025-06-08 16:50:27.887419
2025-06-08 16:50:27.028924
2025-06-08 16:50:29.512658
2025-06-08 16:50:29.648267
2025-06-08 16:50:27.590367
2025-06-08 16:50:26.511445
2025-06-08 16:50:29.685222
2025-06-08 16:50:29.957283
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.36; stdev rank: 5.928777276977101; total pools: 697.27

2025-06-08 16:49:52.419194
2025-06-08 16:50:29.453782
2025-06-08 16:50:26.494966
2025-06-08 16:50:29.449299
2025-06-08 16:50:30.313580
2025-06-08 16:50:09.943551
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.54; stdev rank: 5.372932160375748; total pools: 788.91

2025-06-08 16:50:28.307583
2025-06-08 16:50:29.335365
2025-06-08 16:50:30.127650
2025-06-08 16:50:30.488327
2025-06-08 16:50:30.155724
2025-06-08 16:50:31.120074
2025-06-08 16:50:30.470415
2025-06-08 16:50:04.286866
2025-06-08 16:50:17.295352
2025-06-08 16:50:30.667210
2025-06-08 16:49:39.244653
2025-06-08 16:50:06.738283
2025-06-08 16:50:30.873342
2025-06-08 16:50:31.188386
2025-06-08 16:50:28.314212
2025-06-08 16:50:31.561289
2025-06-08 16:49:55.028343
2025-06-08 16:50:31.438428
2025-06-08 16:50:31.771315
2025-06-08 16:50:32.021834
2025-06-08 16:50:30.036228
2025-06-08 16:50:31.254500
2025-06-08 16:50:32.371364
2025-06-08 16:50:13.586446
2025-06-08 16:50:31.886360
2025-06-08 16:50:31.582257
2025-06-08 16:50:30.268412
2025-06-08 16:50:31.459356
2025-06-08 16:50:15.617299
2025-06-08 16:50:32.820865
2025-06-08 16:50:32.620303
2025-06-08 16:49:48.326261
2025-06-08 16:49:52.390312
2025-06-08 16:50:32.286487
2025-06-08 16:50:30.646358
2025-06-08 16:50:32.450476
2025-06-08 16:50:33.075303
2025-06-08 16:50:32.946343
2025-06-08 16:50:32.687299
2025-06-08 16:50:33.338741
2025-06-08 16:50:33.942932
2025-06-08 16:50:33.476307
2025-06-08 16:50:33.799191
2025-06-08 16:50:34.226237
2025-06-08 16:50:33.255106
2025-06-08 16:50:34.528234
2025-06-08 16:50:34.711138
2025-06-08 16:50:32.590593
2025-06-08 16:49:55.630297
2025-06-08 16:50:33.741812
2025-06-08 16:50:35.619507
2025-06-08 16:50:35.025331
2025-06-08 16:49:48.932601
2025-06-08 16:50:35.071522
2025-06-08 16:50:37.602433
2025-06-08 16:50:23.281715
2025-06-08 16:50:18.761931
2025-06-08 16:50:19.548242
2025-06-08 16:50:37.420233
2025-06-08 16:50:36.299306
2025-06-08 16:50:38.437041
2025-06-08 16:50:04.697901
2025-06-08 16:49:44.836289
2025-06-08 16:50:33.283997
2025-06-08 16:50:35.901409
2025-06-08 16:50:37.017564
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1048.87

2025-06-08 16:50:12.403352
2025-06-08 16:50:38.972128
2025-06-08 16:50:27.210217
2025-06-08 16:50:38.103243
2025-06-08 16:50:38.897281
2025-06-08 16:50:11.164186
2025-06-08 16:50:05.124735
2025-06-08 16:50:39.025299
2025-06-08 16:50:37.098297
2025-06-08 16:50:37.854187
2025-06-08 16:50:22.388181
2025-06-08 16:50:29.515007
2025-06-08 16:50:38.857194
2025-06-08 16:50:20.087448
2025-06-08 16:50:24.457470
2025-06-08 16:50:39.574304
2025-06-08 16:50:39.446275
2025-06-08 16:50:09.811794
2025-06-08 16:50:39.955222
2025-06-08 16:50:38.306516
2025-06-08 16:50:40.028276
2025-06-08 16:49:48.333046
2025-06-08 16:50:39.258406
2025-06-08 16:50:22.162019
2025-06-08 16:50:40.756336
2025-06-08 16:50:40.048297
2025-06-08 16:50:38.074631
2025-06-08 16:50:40.419746
2025-06-08 16:50:25.715396
2025-06-08 16:50:41.246450
2025-06-08 16:50:40.645726
2025-06-08 16:50:40.623273
2025-06-08 16:50:41.176267
2025-06-08 16:50:41.124256
2025-06-08 16:50:41.451935
2025-06-08 16:49:57.943988
2025-06-08 16:50:41.223668
2025-06-08 16:50:40.824425
2025-06-08 16:50:40.859545
2025-06-08 16:50:41.226028
2025-06-08 16:50:41.650600
2025-06-08 16:50:41.704292
2025-06-08 16:50:42.487252
2025-06-08 16:49:55.977308
2025-06-08 16:50:42.460247
2025-06-08 16:50:41.604843
2025-06-08 16:50:42.137312
2025-06-08 16:50:42.524391
2025-06-08 16:50:43.178246
2025-06-08 16:50:43.445286
2025-06-08 16:50:32.965527
2025-06-08 16:50:44.437436
2025-06-08 16:50:44.166257
2025-06-08 16:50:43.375405
2025-06-08 16:50:42.510449
2025-06-08 16:50:41.943313
2025-06-08 16:50:18.275391
2025-06-08 16:50:42.842119
2025-06-08 16:50:43.182190
2025-06-08 16:50:43.863235
2025-06-08 16:50:43.942272
2025-06-08 16:50:24.563406
2025-06-08 16:50:45.404355
2025-06-08 16:50:43.391405
2025-06-08 16:50:45.857209
2025-06-08 16:50:32.019327
2025-06-08 16:50:43.274082
2025-06-08 16:50:29.111272
2025-06-08 16:50:45.925396
2025-06-08 16:50:45.201355
2025-06-08 16:50:45.616198
2025-06-08 16:50:44.595617
2025-06-08 16:50:46.142165
2025-06-08 16:50:45.755279
2025-06-08 16:50:26.437231
2025-06-08 16:49:43.023883
2025-06-08 16:50:46.524453
2025-06-08 16:50:43.286363
2025-06-08 16:50:45.836419
2025-06-08 16:50:43.428133
2025-06-08 16:50:46.470164
2025-06-08 16:50:47.016340
2025-06-08 16:50:46.814286
2025-06-08 16:50:45.332239
2025-06-08 16:50:47.139245
2025-06-08 16:50:46.811325
2025-06-08 16:50:46.635561
2025-06-08 16:50:45.884853
2025-06-08 16:50:46.676526
2025-06-08 16:50:31.760243
2025-06-08 16:50:48.296048
2025-06-08 16:50:48.284371
2025-06-08 16:50:47.845111
2025-06-08 16:50:12.196779
2025-06-08 16:50:48.074312
2025-06-08 16:50:47.283977
2025-06-08 16:50:48.638836
2025-06-08 16:50:47.491220
2025-06-08 16:50:48.182322
2025-06-08 16:50:48.464454
2025-06-08 16:50:48.927298
2025-06-08 16:50:48.028044
2025-06-08 16:50:34.598359
2025-06-08 16:50:48.046318
2025-06-08 16:50:15.762445
2025-06-08 16:50:49.769355
2025-06-08 16:50:50.321534
2025-06-08 16:50:48.915775
2025-06-08 16:50:50.352983
2025-06-08 16:50:49.754746
2025-06-08 16:50:51.025121
2025-06-08 16:50:50.933337
2025-06-08 16:50:07.037682
2025-06-08 16:50:48.912919
2025-06-08 16:50:48.622268
2025-06-08 16:50:52.443020
2025-06-08 16:50:50.703356
2025-06-08 16:50:52.478821
2025-06-08 16:50:51.163263
2025-06-08 16:50:49.652361
2025-06-08 16:50:49.651884
2025-06-08 16:50:48.976335
2025-06-08 16:50:51.138345
2025-06-08 16:50:50.677366
2025-06-08 16:50:40.845896
2025-06-08 16:50:49.741382
2025-06-08 16:50:53.364263
2025-06-08 16:50:53.331791
2025-06-08 16:50:52.746935
2025-06-08 16:50:20.834108
2025-06-08 16:50:53.748438
2025-06-08 16:50:40.689055
2025-06-08 16:50:54.420272
2025-06-08 16:50:53.301230
2025-06-08 16:50:51.785273
2025-06-08 16:50:42.612403
2025-06-08 16:50:53.150304
2025-06-08 16:50:51.367276
2025-06-08 16:50:41.141962
2025-06-08 16:50:53.088598
2025-06-08 16:50:54.574182
2025-06-08 16:50:40.703559
2025-06-08 16:50:53.083012
2025-06-08 16:50:53.548244
2025-06-08 16:50:52.880779
2025-06-08 16:50:38.854582
2025-06-08 16:50:38.810214
2025-06-08 16:50:54.774929
2025-06-08 16:50:55.431262
2025-06-08 16:50:52.708698
2025-06-08 16:50:45.676282
2025-06-08 16:50:22.725265
2025-06-08 16:50:54.399216
2025-06-08 16:50:53.778294
2025-06-08 16:50:55.112244
2025-06-08 16:50:55.747346
2025-06-08 16:50:54.907833
2025-06-08 16:50:55.785950
2025-06-08 16:50:55.509788
2025-06-08 16:50:53.335180
2025-06-08 16:50:55.196104
2025-06-08 16:50:56.590240
2025-06-08 16:50:56.318408
2025-06-08 16:50:53.838319
2025-06-08 16:50:57.053294
2025-06-08 16:50:55.910252
2025-06-08 16:50:55.520277
2025-06-08 16:50:55.945424
2025-06-08 16:50:57.024584
2025-06-08 16:50:57.163991
2025-06-08 16:50:53.939478
2025-06-08 16:50:38.925785
2025-06-08 16:50:40.746341
2025-06-08 16:50:57.258122
2025-06-08 16:50:56.969862
2025-06-08 16:50:58.013518
2025-06-08 16:50:57.845585
2025-06-08 16:50:57.161258
2025-06-08 16:50:41.743448
2025-06-08 16:50:56.897273
2025-06-08 16:50:57.587623
2025-06-08 16:50:56.600254
2025-06-08 16:50:22.467206
2025-06-08 16:50:58.612361
2025-06-08 16:50:57.750399
2025-06-08 16:50:57.993287
2025-06-08 16:50:55.633963
2025-06-08 16:50:58.014133
2025-06-08 16:50:57.796395
2025-06-08 16:50:47.236340
2025-06-08 16:50:58.498407
2025-06-08 16:50:59.240216
2025-06-08 16:50:57.921259
2025-06-08 16:50:59.269231
2025-06-08 16:50:58.864350
2025-06-08 16:50:47.311132
2025-06-08 16:50:57.666471
2025-06-08 16:50:59.083349
2025-06-08 16:50:58.538308
2025-06-08 16:50:59.487325
2025-06-08 16:50:55.599266
2025-06-08 16:50:55.648060
2025-06-08 16:50:56.011695
2025-06-08 16:50:58.126065
2025-06-08 16:50:59.906229
2025-06-08 16:50:58.017129
2025-06-08 16:50:59.092920
2025-06-08 16:50:57.857271
2025-06-08 16:50:59.720363
2025-06-08 16:51:00.263229
2025-06-08 16:50:59.729644
2025-06-08 16:50:46.646152
2025-06-08 16:51:00.563286
2025-06-08 16:50:58.673727
2025-06-08 16:50:59.618891
2025-06-08 16:50:59.843235
2025-06-08 16:50:15.739840
2025-06-08 16:51:00.919990
2025-06-08 16:51:00.586876
2025-06-08 16:50:15.819250
2025-06-08 16:51:00.516659
2025-06-08 16:50:31.191054
2025-06-08 16:50:59.599245
2025-06-08 16:51:00.448137
2025-06-08 16:50:33.975335
2025-06-08 16:51:01.881271
2025-06-08 16:51:00.722280
2025-06-08 16:51:00.738479
2025-06-08 16:51:01.999592
2025-06-08 16:51:02.968232
2025-06-08 16:51:01.811634
2025-06-08 16:51:01.668329
2025-06-08 16:51:00.780278
2025-06-08 16:51:01.097243
2025-06-08 16:51:02.442312
2025-06-08 16:51:00.701668
2025-06-08 16:51:00.571508
2025-06-08 16:51:02.221985
2025-06-08 16:51:02.703957
2025-06-08 16:51:02.034356
2025-06-08 16:51:03.158266
2025-06-08 16:51:02.896158
2025-06-08 16:51:00.484286
2025-06-08 16:51:03.842443
2025-06-08 16:51:03.577312
2025-06-08 16:50:06.074337
2025-06-08 16:51:03.709366
2025-06-08 16:51:04.556312
2025-06-08 16:50:13.709113
2025-06-08 16:50:32.028250
2025-06-08 16:50:32.386948
2025-06-08 16:51:03.519338
2025-06-08 16:51:04.968432
2025-06-08 16:51:04.862498
2025-06-08 16:51:04.794395
2025-06-08 16:51:04.754509
2025-06-08 16:51:03.931076
2025-06-08 16:51:04.943265
2025-06-08 16:51:05.144360
2025-06-08 16:51:05.556209
2025-06-08 16:51:04.532308
2025-06-08 16:51:04.416670
2025-06-08 16:50:37.385342
2025-06-08 16:51:04.349331
2025-06-08 16:51:03.679223
2025-06-08 16:51:04.359349
2025-06-08 16:51:03.994495
2025-06-08 16:50:32.670883
2025-06-08 16:51:06.502023
2025-06-08 16:51:05.673344
2025-06-08 16:51:04.335930
2025-06-08 16:50:50.107443
2025-06-08 16:51:07.069293
2025-06-08 16:51:05.948140
2025-06-08 16:50:27.682833
2025-06-08 16:51:06.566549
2025-06-08 16:51:06.390328
2025-06-08 16:51:06.325271
2025-06-08 16:51:07.704377
2025-06-08 16:51:08.188311
2025-06-08 16:51:06.987390
2025-06-08 16:51:08.465326
2025-06-08 16:51:08.498214
2025-06-08 16:51:07.359250
2025-06-08 16:51:07.148446
2025-06-08 16:50:55.828900
2025-06-08 16:51:07.160384
2025-06-08 16:51:07.256957
2025-06-08 16:51:08.811319
2025-06-08 16:51:08.031112
2025-06-08 16:51:07.292320
2025-06-08 16:51:08.988288
2025-06-08 16:51:09.677919
2025-06-08 16:51:08.715284
2025-06-08 16:50:54.343137
2025-06-08 16:51:06.544736
2025-06-08 16:51:08.189798
2025-06-08 16:51:09.430260
2025-06-08 16:51:07.444376
2025-06-08 16:50:52.855776
2025-06-08 16:50:40.099956
2025-06-08 16:51:09.414336
2025-06-08 16:51:08.848372
2025-06-08 16:51:09.278257
2025-06-08 16:50:55.872389
2025-06-08 16:51:10.448354
2025-06-08 16:51:07.900524
2025-06-08 16:51:09.462141
2025-06-08 16:51:09.358384
2025-06-08 16:50:39.768165
2025-06-08 16:51:09.956676
2025-06-08 16:50:56.107532
2025-06-08 16:50:55.253922
2025-06-08 16:51:10.367928
2025-06-08 16:51:10.182215
2025-06-08 16:51:10.812234
2025-06-08 16:51:10.255263
2025-06-08 16:51:11.007231
2025-06-08 16:51:10.244290
2025-06-08 16:51:11.065128
2025-06-08 16:51:11.180205
2025-06-08 16:51:09.833356
2025-06-08 16:51:10.505031
2025-06-08 16:51:11.162281
2025-06-08 16:51:09.693247
2025-06-08 16:50:55.526391
2025-06-08 16:51:11.435230
2025-06-08 16:51:11.495345
2025-06-08 16:50:41.261712
2025-06-08 16:51:11.613202
2025-06-08 16:50:47.630933
2025-06-08 16:50:58.420303
2025-06-08 16:50:59.834128
2025-06-08 16:50:56.908752
2025-06-08 16:51:12.474620
2025-06-08 16:51:12.582401
2025-06-08 16:51:12.660070
2025-06-08 16:51:12.012208
2025-06-08 16:50:56.424899
2025-06-08 16:51:11.450441
2025-06-08 16:51:11.235261
2025-06-08 16:51:13.228351
2025-06-08 16:51:13.473930
2025-06-08 16:51:13.701302
2025-06-08 16:51:14.244361
2025-06-08 16:51:14.546265
2025-06-08 16:51:13.032256
2025-06-08 16:51:13.953334
2025-06-08 16:51:11.563552
2025-06-08 16:51:13.059878
2025-06-08 16:51:14.317276
2025-06-08 16:51:00.216584
2025-06-08 16:51:12.599389
2025-06-08 16:51:14.686897
2025-06-08 16:51:15.108661
2025-06-08 16:51:01.905522
2025-06-08 16:50:40.218896
2025-06-08 16:51:13.441419
2025-06-08 16:51:15.802326
2025-06-08 16:50:58.805434
2025-06-08 16:51:14.720240
2025-06-08 16:51:15.474836
2025-06-08 16:51:15.088241
2025-06-08 16:51:15.312597
2025-06-08 16:51:16.119845
2025-06-08 16:50:45.943528
2025-06-08 16:51:16.839636
2025-06-08 16:51:15.330945
2025-06-08 16:51:12.713284
2025-06-08 16:51:15.102773
2025-06-08 16:51:17.420345
2025-06-08 16:51:15.323396
2025-06-08 16:51:15.617294
2025-06-08 16:51:16.642387
2025-06-08 16:51:14.995464
2025-06-08 16:51:17.386096
2025-06-08 16:51:14.028312
2025-06-08 16:51:17.183363
2025-06-08 16:50:52.497629
2025-06-08 16:51:16.209219
2025-06-08 16:50:33.122647
2025-06-08 16:51:16.021475
2025-06-08 16:51:18.086259
2025-06-08 16:51:18.114355
2025-06-08 16:51:18.276667
2025-06-08 16:51:17.737322
2025-06-08 16:51:18.245441
2025-06-08 16:51:17.834110
2025-06-08 16:51:18.350111
2025-06-08 16:51:18.422468
2025-06-08 16:51:19.543383
2025-06-08 16:51:18.352348
2025-06-08 16:51:18.649322
2025-06-08 16:51:19.229438
2025-06-08 16:50:58.310151
2025-06-08 16:51:18.936233
2025-06-08 16:51:18.638248
2025-06-08 16:50:39.513343
2025-06-08 16:51:17.845558
2025-06-08 16:51:19.192712
2025-06-08 16:51:19.962932
2025-06-08 16:51:09.554289
2025-06-08 16:51:19.434227
2025-06-08 16:51:11.171041
2025-06-08 16:51:19.437625
2025-06-08 16:50:41.639357
2025-06-08 16:51:19.778352
2025-06-08 16:51:20.891269
2025-06-08 16:51:20.888618
2025-06-08 16:51:21.339338
2025-06-08 16:51:20.921284
2025-06-08 16:50:33.698955
2025-06-08 16:51:20.092312
2025-06-08 16:51:22.243778
2025-06-08 16:51:20.802876
2025-06-08 16:51:20.530330
2025-06-08 16:51:20.801217
2025-06-08 16:51:21.835722
2025-06-08 16:51:11.746314
2025-06-08 16:51:20.005707
2025-06-08 16:51:08.165261
2025-06-08 16:51:23.187245
2025-06-08 16:51:11.828227
2025-06-08 16:51:23.417291
2025-06-08 16:51:23.767003
2025-06-08 16:51:22.670305
2025-06-08 16:51:23.130801
2025-06-08 16:51:22.891266
2025-06-08 16:50:43.354032
2025-06-08 16:51:22.907308
2025-06-08 16:51:25.191281
2025-06-08 16:50:55.033010
2025-06-08 16:51:24.108546
2025-06-08 16:51:22.159272
2025-06-08 16:51:22.873407
2025-06-08 16:51:14.282533
2025-06-08 16:51:24.843244
2025-06-08 16:51:24.105885
2025-06-08 16:51:25.309438
2025-06-08 16:51:25.544119
2025-06-08 16:51:25.550551
2025-06-08 16:51:25.766158
2025-06-08 16:51:22.655385
2025-06-08 16:51:26.355266
2025-06-08 16:51:26.016992
2025-06-08 16:51:24.612902
2025-06-08 16:51:10.552283
2025-06-08 16:51:26.291264
2025-06-08 16:51:25.627276
2025-06-08 16:50:57.060847
2025-06-08 16:51:27.526191
2025-06-08 16:51:26.967417
2025-06-08 16:51:27.429253
2025-06-08 16:51:28.080103
2025-06-08 16:51:10.419246
2025-06-08 16:51:27.367648
2025-06-08 16:51:27.718166
2025-06-08 16:51:25.588241
2025-06-08 16:51:28.541070
2025-06-08 16:51:27.936335
2025-06-08 16:51:14.881329
2025-06-08 16:51:28.792341
2025-06-08 16:51:18.337283
2025-06-08 16:51:28.010136
2025-06-08 16:51:28.598219
2025-06-08 16:51:27.224244
2025-06-08 16:51:29.450345
2025-06-08 16:51:29.894450
2025-06-08 16:51:26.746107
2025-06-08 16:51:27.235756
2025-06-08 16:51:29.569220
2025-06-08 16:51:29.718836
2025-06-08 16:51:29.864557
2025-06-08 16:51:14.207044
2025-06-08 16:51:28.547364
2025-06-08 16:51:28.330737
2025-06-08 16:51:30.217843
2025-06-08 16:51:13.871642
2025-06-08 16:51:28.373232
2025-06-08 16:51:29.698241
2025-06-08 16:51:29.705546
2025-06-08 16:51:30.855147
2025-06-08 16:51:30.107222
2025-06-08 16:51:29.581234
2025-06-08 16:51:17.540326
2025-06-08 16:51:29.816262
2025-06-08 16:51:28.883700
2025-06-08 16:51:30.548306
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 75, 0, 0, 0, 0, 27, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 3.6; stdev rank: 13.322912594474229; total pools: 362.09

2025-06-08 16:51:31.437807
2025-06-08 16:51:30.493253
2025-06-08 16:51:31.701302
2025-06-08 16:50:38.341243
2025-06-08 16:51:31.042471
2025-06-08 16:51:32.674269
2025-06-08 16:51:30.218288
2025-06-08 16:51:31.149514
2025-06-08 16:51:31.601316
2025-06-08 16:51:16.188134
2025-06-08 16:51:31.772330
2025-06-08 16:51:31.738987
2025-06-08 16:51:31.560017
2025-06-08 16:51:21.753353
2025-06-08 16:51:31.760224
2025-06-08 16:51:22.815222
2025-06-08 16:51:33.488247
2025-06-08 16:51:03.277450
2025-06-08 16:51:31.299257
2025-06-08 16:51:33.411941
2025-06-08 16:51:32.175308
2025-06-08 16:50:59.414557
2025-06-08 16:51:33.803602
2025-06-08 16:51:07.281675
2025-06-08 16:51:33.166264
2025-06-08 16:51:34.438594
2025-06-08 16:51:34.683294
2025-06-08 16:51:32.997345
2025-06-08 16:51:34.193298
2025-06-08 16:51:32.686289
2025-06-08 16:51:34.563313
2025-06-08 16:51:16.542294
2025-06-08 16:51:34.388359
2025-06-08 16:51:33.915566
2025-06-08 16:51:34.648320
2025-06-08 16:51:34.262007
2025-06-08 16:51:35.311803
2025-06-08 16:51:02.857210
2025-06-08 16:51:14.276525
2025-06-08 16:51:35.086881
2025-06-08 16:51:36.206633
2025-06-08 16:51:35.825253
2025-06-08 16:51:05.825398
2025-06-08 16:51:36.004237
2025-06-08 16:51:33.201735
2025-06-08 16:50:44.595547
2025-06-08 16:51:34.214394
2025-06-08 16:51:06.814406
2025-06-08 16:51:37.097291
2025-06-08 16:51:14.997497
2025-06-08 16:51:35.841346
2025-06-08 16:51:35.395332
2025-06-08 16:50:47.983307
2025-06-08 16:51:20.888230
2025-06-08 16:50:50.751275
2025-06-08 16:51:37.543776
2025-06-08 16:51:36.588288
2025-06-08 16:51:35.909106
2025-06-08 16:51:37.101534
2025-06-08 16:51:37.736408
2025-06-08 16:51:37.754349
2025-06-08 16:51:37.324226
2025-06-08 16:51:36.689411
2025-06-08 16:51:36.790225
2025-06-08 16:51:37.804263
2025-06-08 16:51:38.506313
2025-06-08 16:51:37.813210
2025-06-08 16:51:36.847204
2025-06-08 16:51:39.495619
2025-06-08 16:51:11.016008
2025-06-08 16:51:37.341898
2025-06-08 16:51:38.997048
2025-06-08 16:51:29.882051
2025-06-08 16:51:38.551335
2025-06-08 16:51:28.401378
2025-06-08 16:51:39.814363
2025-06-08 16:51:40.786311
2025-06-08 16:51:39.827137
2025-06-08 16:51:40.213367
2025-06-08 16:51:40.823176
2025-06-08 16:51:40.479380
2025-06-08 16:51:40.811309
2025-06-08 16:51:41.272302
2025-06-08 16:51:41.209746
2025-06-08 16:51:40.058798
2025-06-08 16:51:08.023269
2025-06-08 16:51:41.996213
2025-06-08 16:51:41.361916
2025-06-08 16:51:39.860699
2025-06-08 16:51:41.919223
2025-06-08 16:51:42.134350
2025-06-08 16:51:24.897186
2025-06-08 16:51:42.928263
2025-06-08 16:51:24.826671
