Beginning of run
landscape params:
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 91, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1882, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 255, 63, 0, 675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 36.58; stdev rank: 202.21311431259846; total pools: 410.31

2025-06-08 17:25:29.035172
2025-06-08 17:25:21.314536
2025-06-08 17:25:14.825206
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 708.66

2025-06-08 17:25:19.170210
2025-06-08 17:25:28.168570
2025-06-08 17:25:16.943389
2025-06-08 17:25:30.508984
2025-06-08 17:24:52.060073
2025-06-08 17:25:20.792467
2025-06-08 17:25:30.488531
2025-06-08 17:25:29.434170
2025-06-08 17:25:30.199722
2025-06-08 17:25:30.945190
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.87

2025-06-08 17:25:29.199169
2025-06-08 17:25:30.567197
2025-06-08 17:25:31.866741
2025-06-08 17:25:31.962215
2025-06-08 17:25:22.941950
2025-06-08 17:25:21.544234
2025-06-08 17:25:32.646689
2025-06-08 17:25:08.472500
2025-06-08 17:25:21.006366
2025-06-08 17:25:32.983787
2025-06-08 17:25:31.569295
2025-06-08 17:25:12.936889
2025-06-08 17:25:33.160930
2025-06-08 17:25:32.606233
2025-06-08 17:25:32.928173
2025-06-08 17:25:33.655226
2025-06-08 17:25:32.863339
2025-06-08 17:25:33.796748
2025-06-08 17:25:33.530719
2025-06-08 17:25:33.976042
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 983.94

2025-06-08 17:25:23.268624
2025-06-08 17:25:34.133942
2025-06-08 17:25:34.845186
2025-06-08 17:25:34.314159
2025-06-08 17:25:33.827623
2025-06-08 17:25:34.756159
2025-06-08 17:25:14.843212
2025-06-08 17:25:33.976256
2025-06-08 17:25:34.973200
2025-06-08 17:25:35.054413
2025-06-08 17:25:35.390442
2025-06-08 17:25:35.276169
2025-06-08 17:25:35.921853
2025-06-08 17:25:26.892239
2025-06-08 17:25:35.439560
2025-06-08 17:25:34.366638
2025-06-08 17:25:11.267815
2025-06-08 17:25:35.262207
2025-06-08 17:25:36.038121
2025-06-08 17:25:35.328219
2025-06-08 17:25:36.436977
2025-06-08 17:25:36.601146
2025-06-08 17:25:26.180171
2025-06-08 17:25:36.592162
2025-06-08 17:25:36.299839
2025-06-08 17:25:35.912171
2025-06-08 17:25:36.052154
2025-06-08 17:25:35.411235
2025-06-08 17:25:25.954206
2025-06-08 17:25:37.547220
2025-06-08 17:25:37.053243
2025-06-08 17:25:29.876824
2025-06-08 17:25:37.032255
2025-06-08 17:25:37.596368
2025-06-08 17:25:01.507357
2025-06-08 17:25:36.825684
2025-06-08 17:25:37.007730
2025-06-08 17:25:37.087142
2025-06-08 17:25:26.509230
2025-06-08 17:25:30.350742
2025-06-08 17:25:19.700137
2025-06-08 17:25:36.930170
2025-06-08 17:25:16.710202
2025-06-08 17:25:37.832185
2025-06-08 17:25:27.200152
2025-06-08 17:25:38.274191
2025-06-08 17:25:36.903168
2025-06-08 17:25:38.351390
2025-06-08 17:25:37.378155
2025-06-08 17:25:38.343210
2025-06-08 17:25:38.100189
2025-06-08 17:25:37.918449
2025-06-08 17:25:36.958162
2025-06-08 17:25:38.406233
2025-06-08 17:25:31.158174
2025-06-08 17:25:38.640826
2025-06-08 17:25:38.590237
2025-06-08 17:25:38.648760
2025-06-08 17:25:39.351242
2025-06-08 17:25:38.816213
2025-06-08 17:25:39.989497
2025-06-08 17:25:39.020217
2025-06-08 17:25:38.243286
2025-06-08 17:25:38.263325
2025-06-08 17:25:04.078186
2025-06-08 17:25:40.154186
2025-06-08 17:25:39.549164
2025-06-08 17:25:40.670175
2025-06-08 17:25:39.857123
2025-06-08 17:25:14.784198
2025-06-08 17:25:40.175534
2025-06-08 17:25:39.439204
2025-06-08 17:25:39.410166
2025-06-08 17:25:40.540724
2025-06-08 17:25:41.163190
2025-06-08 17:25:40.244690
2025-06-08 17:25:40.128166
2025-06-08 17:25:40.563938
2025-06-08 17:25:33.502287
2025-06-08 17:25:40.721255
2025-06-08 17:25:03.851548
2025-06-08 17:25:41.110525
2025-06-08 17:25:40.269287
2025-06-08 17:25:40.141189
2025-06-08 17:25:40.212169
2025-06-08 17:25:41.120631
2025-06-08 17:25:41.139555
2025-06-08 17:25:33.471174
2025-06-08 17:25:33.959874
2025-06-08 17:25:40.369182
2025-06-08 17:25:41.078181
2025-06-08 17:25:41.645224
2025-06-08 17:25:41.289167
2025-06-08 17:25:40.378221
2025-06-08 17:25:42.978141
2025-06-08 17:25:42.146156
2025-06-08 17:25:42.819162
2025-06-08 17:25:41.549221
2025-06-08 17:25:42.050220
2025-06-08 17:25:43.015231
2025-06-08 17:25:41.278216
2025-06-08 17:25:42.697154
2025-06-08 17:25:41.609197
2025-06-08 17:25:06.304218
2025-06-08 17:25:42.453679
2025-06-08 17:25:07.200755
2025-06-08 17:25:42.951161
2025-06-08 17:25:43.117018
2025-06-08 17:25:43.706691
2025-06-08 17:25:43.238441
2025-06-08 17:25:43.256475
2025-06-08 17:25:43.132564
2025-06-08 17:25:06.123299
2025-06-08 17:25:43.330172
2025-06-08 17:25:43.557998
2025-06-08 17:25:41.706159
2025-06-08 17:25:44.014620
2025-06-08 17:25:43.665205
2025-06-08 17:25:43.238197
2025-06-08 17:25:44.538210
2025-06-08 17:25:43.120206
2025-06-08 17:25:44.119153
2025-06-08 17:25:07.648166
2025-06-08 17:25:44.011730
2025-06-08 17:25:35.483727
2025-06-08 17:25:31.186603
2025-06-08 17:25:43.319248
2025-06-08 17:25:43.359701
2025-06-08 17:25:43.584214
2025-06-08 17:25:43.595307
2025-06-08 17:25:43.749354
2025-06-08 17:25:43.829167
2025-06-08 17:25:43.638367
2025-06-08 17:25:42.730106
2025-06-08 17:25:45.128174
2025-06-08 17:25:33.158230
2025-06-08 17:25:44.908179
2025-06-08 17:25:35.442201
2025-06-08 17:25:17.539404
2025-06-08 17:25:44.246266
2025-06-08 17:25:45.115249
2025-06-08 17:25:45.688189
2025-06-08 17:25:45.230822
2025-06-08 17:25:45.246936
2025-06-08 17:25:45.889176
2025-06-08 17:25:45.268154
2025-06-08 17:25:45.703154
2025-06-08 17:25:44.420209
2025-06-08 17:25:44.179190
2025-06-08 17:25:14.623194
2025-06-08 17:25:45.420154
2025-06-08 17:25:44.549645
2025-06-08 17:25:44.294611
2025-06-08 17:25:45.688261
2025-06-08 17:25:45.328157
2025-06-08 17:25:11.355857
2025-06-08 17:25:44.854620
2025-06-08 17:25:46.932183
2025-06-08 17:25:22.390213
2025-06-08 17:25:47.155887
2025-06-08 17:25:28.209868
2025-06-08 17:25:46.932413
2025-06-08 17:25:38.968801
2025-06-08 17:25:46.667336
2025-06-08 17:25:46.903716
2025-06-08 17:25:47.097068
2025-06-08 17:25:37.724895
2025-06-08 17:25:47.185381
2025-06-08 17:25:47.092940
2025-06-08 17:25:46.719170
2025-06-08 17:25:45.742232
2025-06-08 17:25:46.748180
2025-06-08 17:25:46.707195
2025-06-08 17:25:46.756160
2025-06-08 17:25:45.816271
2025-06-08 17:25:46.625144
2025-06-08 17:25:46.455189
2025-06-08 17:25:47.263186
2025-06-08 17:25:46.518668
2025-06-08 17:25:47.365682
2025-06-08 17:25:46.603169
2025-06-08 17:25:35.104275
2025-06-08 17:25:27.785123
2025-06-08 17:25:36.954263
2025-06-08 17:25:46.914217
2025-06-08 17:25:47.405882
2025-06-08 17:25:48.166197
2025-06-08 17:25:48.784533
2025-06-08 17:25:49.172182
2025-06-08 17:25:20.248690
2025-06-08 17:25:48.529164
2025-06-08 17:25:47.664238
2025-06-08 17:25:48.577348
2025-06-08 17:25:48.796335
2025-06-08 17:25:39.679138
2025-06-08 17:25:47.565787
2025-06-08 17:25:47.379484
2025-06-08 17:25:48.757171
2025-06-08 17:25:48.931921
2025-06-08 17:25:48.640848
2025-06-08 17:25:26.762477
2025-06-08 17:25:48.529328
2025-06-08 17:25:38.688119
2025-06-08 17:25:47.456780
2025-06-08 17:25:49.223170
2025-06-08 17:25:48.901848
2025-06-08 17:25:48.732247
2025-06-08 17:25:49.329160
2025-06-08 17:25:49.313178
2025-06-08 17:25:49.206162
2025-06-08 17:25:39.693345
2025-06-08 17:25:50.341432
2025-06-08 17:25:49.650959
2025-06-08 17:25:50.610679
2025-06-08 17:25:49.293624
2025-06-08 17:25:48.803360
2025-06-08 17:25:48.904340
2025-06-08 17:25:49.439255
2025-06-08 17:25:50.716319
2025-06-08 17:25:50.511191
2025-06-08 17:25:50.263177
2025-06-08 17:25:40.689203
2025-06-08 17:25:50.330200
2025-06-08 17:25:51.459880
2025-06-08 17:25:26.970228
2025-06-08 17:25:50.310199
2025-06-08 17:25:50.892186
2025-06-08 17:25:51.007164
2025-06-08 17:25:51.169476
2025-06-08 17:25:51.325185
2025-06-08 17:25:51.979181
2025-06-08 17:25:29.337199
2025-06-08 17:25:50.828249
2025-06-08 17:25:23.648272
2025-06-08 17:25:51.580122
2025-06-08 17:25:51.906202
2025-06-08 17:25:50.650165
2025-06-08 17:25:50.442180
2025-06-08 17:25:51.183778
2025-06-08 17:25:49.188894
2025-06-08 17:25:51.573186
2025-06-08 17:25:40.194325
2025-06-08 17:25:52.688068
2025-06-08 17:25:51.120446
2025-06-08 17:25:51.073350
2025-06-08 17:25:34.311423
2025-06-08 17:25:51.795255
2025-06-08 17:25:52.714375
2025-06-08 17:25:43.187937
2025-06-08 17:25:51.210565
2025-06-08 17:25:52.459161
2025-06-08 17:25:52.514203
2025-06-08 17:25:53.047997
2025-06-08 17:25:52.094042
2025-06-08 17:25:43.716717
2025-06-08 17:25:51.288206
2025-06-08 17:25:52.031174
2025-06-08 17:25:52.781416
2025-06-08 17:25:51.665488
2025-06-08 17:25:29.121996
2025-06-08 17:25:53.111841
2025-06-08 17:25:52.710183
2025-06-08 17:25:52.662714
2025-06-08 17:25:54.090630
2025-06-08 17:25:53.599376
2025-06-08 17:25:53.353168
2025-06-08 17:25:52.906906
2025-06-08 17:25:53.460166
2025-06-08 17:25:53.041793
2025-06-08 17:25:53.216068
2025-06-08 17:25:54.578189
2025-06-08 17:25:52.810835
2025-06-08 17:25:54.230378
2025-06-08 17:25:54.340181
2025-06-08 17:25:52.737203
2025-06-08 17:25:53.702186
2025-06-08 17:25:33.662737
2025-06-08 17:25:53.571181
2025-06-08 17:25:54.527196
2025-06-08 17:25:37.193257
2025-06-08 17:25:54.775530
2025-06-08 17:25:54.167786
2025-06-08 17:25:54.360623
2025-06-08 17:25:53.941177
2025-06-08 17:25:54.126217
2025-06-08 17:25:30.466181
2025-06-08 17:25:55.336807
2025-06-08 17:25:54.377027
2025-06-08 17:25:54.419172
2025-06-08 17:25:54.435166
2025-06-08 17:25:54.693177
2025-06-08 17:25:46.183227
2025-06-08 17:25:55.217198
2025-06-08 17:25:30.256638
2025-06-08 17:25:43.686203
2025-06-08 17:25:54.455464
2025-06-08 17:25:56.282187
2025-06-08 17:25:53.916166
2025-06-08 17:25:54.898166
2025-06-08 17:25:55.204828
2025-06-08 17:25:55.192218
2025-06-08 17:25:46.961092
2025-06-08 17:25:55.669350
2025-06-08 17:25:46.834750
2025-06-08 17:25:55.512170
2025-06-08 17:25:55.678202
2025-06-08 17:25:56.225163
2025-06-08 17:25:55.861182
2025-06-08 17:25:57.138151
2025-06-08 17:25:54.744183
2025-06-08 17:25:55.663530
2025-06-08 17:25:56.392968
2025-06-08 17:25:54.945196
2025-06-08 17:25:55.860368
2025-06-08 17:25:56.486185
2025-06-08 17:25:56.474169
2025-06-08 17:25:57.738334
2025-06-08 17:25:57.329192
2025-06-08 17:25:58.342409
2025-06-08 17:25:56.669255
2025-06-08 17:25:48.582071
2025-06-08 17:25:56.970159
2025-06-08 17:25:57.357815
2025-06-08 17:25:57.682198
2025-06-08 17:25:46.285370
2025-06-08 17:25:56.959129
2025-06-08 17:25:58.175862
2025-06-08 17:25:58.017812
2025-06-08 17:25:49.610183
2025-06-08 17:25:57.385583
2025-06-08 17:25:57.463254
2025-06-08 17:25:58.628170
2025-06-08 17:25:58.617169
2025-06-08 17:25:23.763556
2025-06-08 17:25:58.394557
2025-06-08 17:25:57.860644
2025-06-08 17:25:59.179801
2025-06-08 17:25:57.973175
2025-06-08 17:25:36.293080
2025-06-08 17:25:58.087011
2025-06-08 17:25:57.207198
2025-06-08 17:25:59.075189
2025-06-08 17:25:58.445198
2025-06-08 17:25:59.633212
2025-06-08 17:25:57.671163
2025-06-08 17:25:58.376364
2025-06-08 17:25:57.017089
2025-06-08 17:25:22.930301
2025-06-08 17:25:58.887654
2025-06-08 17:25:48.766411
2025-06-08 17:25:51.816716
2025-06-08 17:25:59.551192
2025-06-08 17:25:59.285164
2025-06-08 17:25:59.727197
2025-06-08 17:25:59.389267
2025-06-08 17:25:57.980173
2025-06-08 17:26:00.382167
2025-06-08 17:25:59.561185
2025-06-08 17:25:59.923079
2025-06-08 17:26:00.312192
2025-06-08 17:25:59.166179
2025-06-08 17:25:58.718193
2025-06-08 17:26:00.221178
2025-06-08 17:25:58.670591
2025-06-08 17:25:49.519211
2025-06-08 17:25:59.337530
2025-06-08 17:25:59.830237
2025-06-08 17:26:00.499687
2025-06-08 17:26:00.007174
2025-06-08 17:25:51.026365
2025-06-08 17:25:59.579157
2025-06-08 17:25:59.527184
2025-06-08 17:26:00.824209
2025-06-08 17:26:00.576196
2025-06-08 17:25:39.869276
2025-06-08 17:26:00.483630
2025-06-08 17:26:00.107207
2025-06-08 17:26:00.325191
2025-06-08 17:26:01.324165
2025-06-08 17:26:01.017201
2025-06-08 17:26:01.472169
2025-06-08 17:26:00.983757
2025-06-08 17:26:01.959833
2025-06-08 17:26:02.442954
2025-06-08 17:25:27.296214
2025-06-08 17:26:01.616757
2025-06-08 17:26:02.291726
2025-06-08 17:25:52.632883
2025-06-08 17:26:02.076181
2025-06-08 17:26:02.178486
2025-06-08 17:26:02.066192
2025-06-08 17:26:00.474169
2025-06-08 17:26:01.201167
2025-06-08 17:26:01.932220
2025-06-08 17:26:02.458714
2025-06-08 17:25:54.057612
2025-06-08 17:26:02.124044
2025-06-08 17:26:01.154455
2025-06-08 17:26:02.662168
2025-06-08 17:26:02.927187
2025-06-08 17:26:00.980682
2025-06-08 17:25:54.755185
2025-06-08 17:26:03.448229
2025-06-08 17:26:03.315165
2025-06-08 17:26:02.896170
2025-06-08 17:26:03.011197
2025-06-08 17:26:03.674557
2025-06-08 17:26:02.304174
2025-06-08 17:26:02.547021
2025-06-08 17:26:02.739478
2025-06-08 17:26:03.968415
2025-06-08 17:26:03.665235
2025-06-08 17:26:04.330346
2025-06-08 17:26:04.594980
2025-06-08 17:26:03.951959
2025-06-08 17:26:03.809194
2025-06-08 17:26:04.586190
2025-06-08 17:26:03.536173
2025-06-08 17:26:03.187204
2025-06-08 17:25:50.811199
2025-06-08 17:26:03.622191
2025-06-08 17:26:03.705559
2025-06-08 17:26:04.179636
2025-06-08 17:26:03.825227
2025-06-08 17:25:39.882419
2025-06-08 17:25:54.408488
2025-06-08 17:26:05.268193
2025-06-08 17:26:05.597775
2025-06-08 17:26:05.316165
2025-06-08 17:26:05.217120
2025-06-08 17:26:04.323224
2025-06-08 17:26:04.970154
2025-06-08 17:26:04.864697
2025-06-08 17:26:04.142733
2025-06-08 17:25:42.828280
2025-06-08 17:26:03.900276
2025-06-08 17:26:05.953382
2025-06-08 17:26:06.088183
2025-06-08 17:26:05.458173
2025-06-08 17:26:05.049180
2025-06-08 17:26:05.277103
2025-06-08 17:26:05.394193
2025-06-08 17:26:04.894190
2025-06-08 17:26:05.904302
2025-06-08 17:26:04.406249
2025-06-08 17:26:06.056202
2025-06-08 17:26:06.945594
2025-06-08 17:26:06.460279
2025-06-08 17:26:06.004639
2025-06-08 17:26:05.784179
2025-06-08 17:25:57.749368
2025-06-08 17:26:06.498459
2025-06-08 17:26:06.088147
2025-06-08 17:26:06.911380
2025-06-08 17:26:06.227204
2025-06-08 17:26:06.378166
2025-06-08 17:26:06.927196
2025-06-08 17:26:06.995159
2025-06-08 17:26:06.550193
2025-06-08 17:26:06.547388
2025-06-08 17:26:05.707703
2025-06-08 17:26:05.947065
2025-06-08 17:25:58.313210
2025-06-08 17:26:06.462788
2025-06-08 17:26:07.878150
2025-06-08 17:26:07.273187
2025-06-08 17:26:00.294213
2025-06-08 17:26:06.243166
2025-06-08 17:25:48.438927
2025-06-08 17:26:07.716687
2025-06-08 17:26:07.669920
2025-06-08 17:26:08.636053
2025-06-08 17:25:58.504525
2025-06-08 17:26:09.404389
2025-06-08 17:26:07.252253
2025-06-08 17:25:49.591305
2025-06-08 17:26:07.896184
2025-06-08 17:26:09.117179
2025-06-08 17:26:07.234173
2025-06-08 17:26:07.992149
2025-06-08 17:26:09.476872
2025-06-08 17:26:08.194772
2025-06-08 17:25:32.016839
2025-06-08 17:26:08.856669
2025-06-08 17:26:08.662152
2025-06-08 17:26:07.600197
2025-06-08 17:25:59.945893
2025-06-08 17:26:08.930188
2025-06-08 17:25:59.699404
2025-06-08 17:25:58.033275
2025-06-08 17:26:07.672233
2025-06-08 17:26:08.301515
2025-06-08 17:26:08.540171
2025-06-08 17:26:10.582867
2025-06-08 17:26:08.528353
2025-06-08 17:26:09.381175
2025-06-08 17:26:09.206212
2025-06-08 17:26:09.258949
2025-06-08 17:26:09.093156
2025-06-08 17:26:09.453158
2025-06-08 17:26:10.709520
2025-06-08 17:26:10.788193
2025-06-08 17:26:10.551502
2025-06-08 17:26:10.587247
2025-06-08 17:26:09.459125
2025-06-08 17:26:10.509581
2025-06-08 17:26:10.853012
2025-06-08 17:26:10.435375
2025-06-08 17:26:10.595261
2025-06-08 17:26:09.585172
2025-06-08 17:26:10.603840
2025-06-08 17:26:10.259303
2025-06-08 17:26:10.560973
2025-06-08 17:26:11.416337
2025-06-08 17:26:10.716188
2025-06-08 17:26:09.232585
2025-06-08 17:26:09.491647
2025-06-08 17:26:09.792331
2025-06-08 17:26:11.742186
2025-06-08 17:26:11.239244
2025-06-08 17:26:11.241193
2025-06-08 17:26:11.472639
2025-06-08 17:26:12.471232
2025-06-08 17:26:11.371169
2025-06-08 17:26:11.178175
2025-06-08 17:26:11.677769
2025-06-08 17:26:12.768312
2025-06-08 17:26:11.052540
2025-06-08 17:26:12.147184
2025-06-08 17:26:12.267800
2025-06-08 17:26:10.990482
2025-06-08 17:26:12.365696
2025-06-08 17:26:11.533218
2025-06-08 17:26:01.936335
2025-06-08 17:26:12.129718
2025-06-08 17:26:12.294139
2025-06-08 17:26:12.042174
2025-06-08 17:26:12.589408
2025-06-08 17:26:12.824177
2025-06-08 17:26:13.403200
2025-06-08 17:26:13.537168
2025-06-08 17:26:11.772652
2025-06-08 17:25:40.002592
2025-06-08 17:26:13.034164
2025-06-08 17:26:14.058140
2025-06-08 17:25:53.243196
2025-06-08 17:26:13.295170
2025-06-08 17:26:12.968185
2025-06-08 17:26:04.412908
2025-06-08 17:26:14.199817
2025-06-08 17:25:42.932253
2025-06-08 17:26:14.805379
2025-06-08 17:26:12.863188
2025-06-08 17:26:11.758163
2025-06-08 17:25:48.736208
2025-06-08 17:26:12.925189
2025-06-08 17:26:14.456788
2025-06-08 17:26:13.594194
2025-06-08 17:26:13.365196
2025-06-08 17:26:14.278204
2025-06-08 17:26:14.149000
2025-06-08 17:26:14.079385
2025-06-08 17:26:14.798184
2025-06-08 17:26:14.822669
2025-06-08 17:26:01.977562
2025-06-08 17:26:14.868772
2025-06-08 17:25:55.120420
2025-06-08 17:26:14.816184
2025-06-08 17:26:15.101186
2025-06-08 17:26:15.416603
2025-06-08 17:26:13.605185
2025-06-08 17:26:15.421730
2025-06-08 17:26:14.596153
2025-06-08 17:26:14.107190
2025-06-08 17:26:05.463478
2025-06-08 17:26:15.111162
2025-06-08 17:26:15.574313
2025-06-08 17:26:15.399862
2025-06-08 17:26:15.130164
2025-06-08 17:26:14.598066
2025-06-08 17:26:03.016387
2025-06-08 17:26:15.773507
2025-06-08 17:26:15.798636
2025-06-08 17:25:51.039955
2025-06-08 17:26:15.884186
2025-06-08 17:26:15.071197
2025-06-08 17:26:03.555175
2025-06-08 17:26:15.612205
2025-06-08 17:26:16.361928
2025-06-08 17:25:56.937998
2025-06-08 17:26:15.895109
2025-06-08 17:26:16.198150
2025-06-08 17:26:14.701147
2025-06-08 17:26:16.084186
2025-06-08 17:25:52.770342
2025-06-08 17:26:16.024306
2025-06-08 17:26:16.291011
2025-06-08 17:26:15.823855
2025-06-08 17:26:16.174178
2025-06-08 17:26:16.607212
2025-06-08 17:26:16.458181
2025-06-08 17:25:54.251159
2025-06-08 17:26:16.547704
2025-06-08 17:26:17.020170
2025-06-08 17:26:17.646159
2025-06-08 17:26:17.174180
2025-06-08 17:26:16.160468
2025-06-08 17:26:15.950238
2025-06-08 17:26:17.827179
2025-06-08 17:26:16.620187
2025-06-08 17:26:17.333952
2025-06-08 17:25:47.042437
2025-06-08 17:26:17.991309
2025-06-08 17:26:17.581273
2025-06-08 17:26:17.861169
2025-06-08 17:26:18.351165
2025-06-08 17:26:17.579157
2025-06-08 17:26:16.383206
2025-06-08 17:26:16.803226
2025-06-08 17:26:16.040181
2025-06-08 17:26:17.560216
2025-06-08 17:26:17.689000
2025-06-08 17:26:17.265534
2025-06-08 17:26:17.250839
2025-06-08 17:26:09.036181
2025-06-08 17:26:17.324208
2025-06-08 17:26:05.211378
2025-06-08 17:26:17.875216
2025-06-08 17:26:19.373244
2025-06-08 17:26:17.976934
2025-06-08 17:26:09.520080
2025-06-08 17:26:17.798502
2025-06-08 17:26:18.788305
2025-06-08 17:26:19.184961
2025-06-08 17:26:07.071172
2025-06-08 17:26:18.656281
2025-06-08 17:26:18.794165
2025-06-08 17:26:18.299223
2025-06-08 17:26:18.812179
2025-06-08 17:26:19.678145
2025-06-08 17:26:18.593175
2025-06-08 17:26:19.015145
2025-06-08 17:26:19.256173
2025-06-08 17:26:18.736784
2025-06-08 17:26:06.443276
2025-06-08 17:26:18.859847
2025-06-08 17:26:18.898181
2025-06-08 17:26:19.664186
2025-06-08 17:26:19.779171
2025-06-08 17:26:20.536175
2025-06-08 17:26:20.499175
2025-06-08 17:26:19.686428
2025-06-08 17:26:19.824198
2025-06-08 17:25:45.019477
2025-06-08 17:26:19.678322
2025-06-08 17:26:20.749484
2025-06-08 17:26:20.612111
2025-06-08 17:26:18.443199
2025-06-08 17:25:43.413133
2025-06-08 17:25:57.011627
2025-06-08 17:26:20.771193
2025-06-08 17:26:20.482406
2025-06-08 17:26:19.553681
2025-06-08 17:26:20.856670
2025-06-08 17:26:20.385288
