Beginning of run
landscape params:
[2, 1, 30, 1, 1, 40, 27, 1, 6, 1, 39, 7, 9, 13, 1, 2, 2, 3, 1, 6, 170, 2, 21, 2, 6, 2, 2, 21, 85, 15, 2, 1, 1, 1, 1, 9, 3, 6, 9, 1, 68, 1, 1, 49, 3, 9, 2, 7, 1, 3, 1, 1, 2, 7, 10, 2, 2, 3, 39, 30, 1, 7, 1, 2, 7, 1, 1, 9, 2, 2, 1, 13, 3, 2, 2, 3, 7, 6, 1, 1, 15, 40, 13, 9, 9, 9, 2, 3, 84, 2, 9, 1, 58, 1, 15, 246, 13, 9, 1, 10]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 14.15; stdev rank: 32.669060286454524; total pools: 787.08

2025-06-08 20:59:03.779247
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 6, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 1.26; stdev rank: 0.6726068688320095; total pools: 272.37

2025-06-08 20:59:03.894292
2025-06-08 20:59:04.432850
2025-06-08 20:59:02.785590
2025-06-08 20:59:05.401261
2025-06-08 20:59:04.693994
2025-06-08 20:59:05.357278
2025-06-08 20:59:05.682242
2025-06-08 20:59:04.952290
2025-06-08 20:58:51.739859
2025-06-08 20:59:05.514207
2025-06-08 20:58:39.166201
2025-06-08 20:59:06.105062
2025-06-08 20:58:41.351218
2025-06-08 20:59:05.183057
2025-06-08 20:59:06.568087
2025-06-08 20:59:05.641290
2025-06-08 20:59:06.162276
2025-06-08 20:59:06.178230
2025-06-08 20:59:06.733334
2025-06-08 20:59:06.208246
2025-06-08 20:59:06.300037
2025-06-08 20:59:05.662227
2025-06-08 20:59:06.097198
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 1.06; stdev rank: 0.27640549922170504; total pools: 696.91

2025-06-08 20:59:06.736304
2025-06-08 20:59:06.851788
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 1.13; stdev rank: 0.36482872693909396; total pools: 483.73

2025-06-08 20:59:07.451256
2025-06-08 20:59:06.370848
2025-06-08 20:59:06.618323
2025-06-08 20:58:44.188720
2025-06-08 20:58:58.727963
2025-06-08 20:59:02.160532
2025-06-08 20:59:03.409159
2025-06-08 20:59:07.711220
2025-06-08 20:59:03.551164
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 2, 1, 1, 3, 1, 1, 2, 1, 1, 1, 27, 1, 7, 1, 3, 6, 3, 1, 2, 1, 1, 2, 2, 7, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 6, 15, 13, 1, 2, 27, 1, 3, 3, 1, 1, 3, 1, 3, 1, 6, 2, 1, 1, 1, 1, 30, 3, 2, 1, 3, 1, 7, 1, 6, 2, 2, 2, 2, 1, 1, 1, 2, 3, 10, 3, 1, 1, 1, 1, 3, 3, 2, 3, 1, 1, 1, 2, 2, 2, 2, 3, 10]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 3.16; stdev rank: 5.01940235486258; total pools: 1088.0

2025-06-08 20:59:07.772233
2025-06-08 20:59:07.577183
2025-06-08 20:59:07.375357
2025-06-08 20:59:07.522269
2025-06-08 20:59:07.283093
2025-06-08 20:59:08.288192
2025-06-08 20:59:07.831855
2025-06-08 20:59:08.780724
2025-06-08 20:59:08.531400
2025-06-08 20:59:08.115456
2025-06-08 20:59:07.907459
2025-06-08 20:58:55.152454
2025-06-08 20:59:09.474563
2025-06-08 20:59:08.012322
2025-06-08 20:58:42.681864
2025-06-08 20:59:09.585224
2025-06-08 20:58:59.953334
2025-06-08 20:59:08.359728
2025-06-08 20:58:55.807848
2025-06-08 20:59:09.573192
2025-06-08 20:59:09.681289
2025-06-08 20:59:00.624483
2025-06-08 20:59:10.335371
2025-06-08 20:59:10.662196
2025-06-08 20:59:08.359511
2025-06-08 20:59:09.218209
2025-06-08 20:58:57.294613
2025-06-08 20:59:09.274199
2025-06-08 20:59:09.432066
2025-06-08 20:58:59.173418
2025-06-08 20:59:08.860415
2025-06-08 20:59:09.761229
2025-06-08 20:58:28.682012
2025-06-08 20:59:09.197776
2025-06-08 20:59:09.721258
2025-06-08 20:59:10.891338
2025-06-08 20:58:42.813689
2025-06-08 20:59:09.845278
2025-06-08 20:59:11.258312
2025-06-08 20:59:10.744222
2025-06-08 20:59:12.519176
2025-06-08 20:59:12.011194
2025-06-08 20:59:10.422081
2025-06-08 20:59:11.415280
2025-06-08 20:59:12.564705
2025-06-08 20:58:43.682739
2025-06-08 20:59:12.900506
2025-06-08 20:59:12.963670
2025-06-08 20:59:12.269207
2025-06-08 20:59:10.442348
2025-06-08 20:59:12.578381
2025-06-08 20:58:58.039325
2025-06-08 20:59:11.290514
2025-06-08 20:58:52.226311
2025-06-08 20:58:33.021514
2025-06-08 20:59:13.424414
2025-06-08 20:59:13.188508
2025-06-08 20:59:11.352284
2025-06-08 20:58:56.032297
2025-06-08 20:59:13.336824
2025-06-08 20:58:57.604309
2025-06-08 20:58:51.077107
2025-06-08 20:59:13.447634
2025-06-08 20:59:11.988319
2025-06-08 20:59:14.108578
2025-06-08 20:59:11.659336
2025-06-08 20:59:12.418965
2025-06-08 20:59:13.533304
2025-06-08 20:58:52.412718
2025-06-08 20:59:14.022201
2025-06-08 20:59:13.701461
2025-06-08 20:59:13.462334
2025-06-08 20:59:02.183183
2025-06-08 20:59:14.150240
2025-06-08 20:59:12.754282
2025-06-08 20:59:15.079279
2025-06-08 20:59:14.538990
2025-06-08 20:59:13.191088
2025-06-08 20:59:14.483714
2025-06-08 20:59:14.824276
2025-06-08 20:59:14.801192
2025-06-08 20:59:15.827494
2025-06-08 20:59:14.753519
2025-06-08 20:58:43.646194
2025-06-08 20:59:15.460011
2025-06-08 20:59:13.451253
2025-06-08 20:59:14.150565
2025-06-08 20:59:15.117720
2025-06-08 20:59:14.050419
2025-06-08 20:59:02.636247
2025-06-08 20:59:16.291090
2025-06-08 20:58:42.231331
2025-06-08 20:59:15.471401
2025-06-08 20:59:15.976198
2025-06-08 20:58:38.104299
2025-06-08 20:59:16.637651
2025-06-08 20:59:15.491348
2025-06-08 20:59:06.776670
2025-06-08 20:59:15.947364
2025-06-08 20:59:15.747925
2025-06-08 20:59:16.743051
2025-06-08 20:59:16.620409
2025-06-08 20:59:15.265349
2025-06-08 20:59:17.532468
2025-06-08 20:59:16.931333
2025-06-08 20:59:16.750994
2025-06-08 20:59:18.152339
2025-06-08 20:59:17.730639
2025-06-08 20:59:16.948377
2025-06-08 20:59:18.004380
2025-06-08 20:59:16.502280
2025-06-08 20:59:18.414878
2025-06-08 20:59:08.932449
2025-06-08 20:59:19.304600
2025-06-08 20:59:18.230289
2025-06-08 20:59:18.583386
2025-06-08 20:59:19.259260
2025-06-08 20:59:18.536007
2025-06-08 20:58:38.887887
2025-06-08 20:59:19.162679
2025-06-08 20:59:18.620514
2025-06-08 20:59:03.986365
2025-06-08 20:59:18.616430
2025-06-08 20:59:19.047158
2025-06-08 20:59:20.355442
2025-06-08 20:59:20.234740
2025-06-08 20:59:20.438448
2025-06-08 20:59:05.355255
2025-06-08 20:59:19.867676
2025-06-08 20:59:20.863629
2025-06-08 20:58:52.625092
2025-06-08 20:59:20.633421
2025-06-08 20:59:18.789707
2025-06-08 20:59:20.407373
2025-06-08 20:59:21.401872
2025-06-08 20:59:11.175419
2025-06-08 20:59:20.366365
2025-06-08 20:59:20.006730
2025-06-08 20:58:59.548884
2025-06-08 20:59:21.310398
2025-06-08 20:59:19.244749
2025-06-08 20:58:52.615992
2025-06-08 20:59:21.723321
2025-06-08 20:59:21.865375
2025-06-08 20:59:05.144250
2025-06-08 20:59:20.654397
2025-06-08 20:59:11.400321
2025-06-08 20:59:21.692276
2025-06-08 20:59:22.319375
2025-06-08 20:59:22.684219
2025-06-08 20:59:22.890505
2025-06-08 20:58:39.190897
2025-06-08 20:59:21.035238
2025-06-08 20:59:22.742967
2025-06-08 20:59:22.258454
2025-06-08 20:59:23.442223
2025-06-08 20:58:59.752025
2025-06-08 20:59:23.489256
2025-06-08 20:59:11.633774
2025-06-08 20:59:22.389303
2025-06-08 20:59:22.333467
2025-06-08 20:59:22.699531
2025-06-08 20:59:22.505310
2025-06-08 20:59:24.321225
2025-06-08 20:59:24.214317
2025-06-08 20:59:23.576275
2025-06-08 20:59:23.130309
2025-06-08 20:59:10.065140
2025-06-08 20:59:24.338448
2025-06-08 20:59:14.497248
2025-06-08 20:59:23.401419
2025-06-08 20:59:24.389572
2025-06-08 20:59:25.319333
2025-06-08 20:59:24.348533
2025-06-08 20:59:25.064671
2025-06-08 20:59:25.080302
2025-06-08 20:59:14.815660
2025-06-08 20:59:24.092360
2025-06-08 20:59:24.848370
2025-06-08 20:59:13.588294
2025-06-08 20:59:24.325931
2025-06-08 20:59:22.261325
2025-06-08 20:59:10.810878
2025-06-08 20:59:25.492625
2025-06-08 20:59:25.375256
2025-06-08 20:59:25.695870
2025-06-08 20:59:25.890415
2025-06-08 20:59:23.933770
2025-06-08 20:59:24.623176
2025-06-08 20:59:25.121440
2025-06-08 20:59:26.341326
2025-06-08 20:59:24.701306
2025-06-08 20:59:26.199678
2025-06-08 20:59:26.602356
2025-06-08 20:59:25.282325
2025-06-08 20:59:26.750058
2025-06-08 20:58:45.691320
2025-06-08 20:59:26.269034
2025-06-08 20:59:25.173321
2025-06-08 20:59:25.899341
2025-06-08 20:59:25.714042
2025-06-08 20:59:26.530313
2025-06-08 20:58:40.283231
2025-06-08 20:59:26.204958
2025-06-08 20:59:27.289642
2025-06-08 20:59:27.493000
2025-06-08 20:59:27.389252
2025-06-08 20:59:28.192808
2025-06-08 20:59:27.427214
2025-06-08 20:59:28.236499
2025-06-08 20:59:28.319243
2025-06-08 20:59:27.573365
2025-06-08 20:59:26.999297
2025-06-08 20:59:26.800816
2025-06-08 20:59:01.443329
2025-06-08 20:59:28.758568
2025-06-08 20:59:26.795862
2025-06-08 20:59:28.112203
2025-06-08 20:59:15.287323
2025-06-08 20:58:57.026173
2025-06-08 20:59:29.128377
2025-06-08 20:59:27.910401
2025-06-08 20:59:29.310298
2025-06-08 20:59:28.545011
2025-06-08 20:59:29.299400
2025-06-08 20:59:29.435335
2025-06-08 20:59:28.396371
2025-06-08 20:59:28.693199
2025-06-08 20:59:07.050294
2025-06-08 20:59:29.684972
2025-06-08 20:59:28.048106
2025-06-08 20:59:30.236985
2025-06-08 20:59:29.818357
2025-06-08 20:59:30.664838
2025-06-08 20:59:30.370309
2025-06-08 20:59:30.353744
2025-06-08 20:59:27.245698
2025-06-08 20:59:30.292333
2025-06-08 20:59:31.084460
2025-06-08 20:59:31.327786
2025-06-08 20:59:29.894462
2025-06-08 20:59:17.012383
2025-06-08 20:59:31.018227
2025-06-08 20:59:30.800258
2025-06-08 20:59:29.639838
2025-06-08 20:59:20.056076
2025-06-08 20:59:10.695966
2025-06-08 20:59:30.840455
2025-06-08 20:59:31.531260
2025-06-08 20:58:54.741646
2025-06-08 20:59:31.749809
2025-06-08 20:59:30.849889
2025-06-08 20:59:31.410193
2025-06-08 20:59:32.450326
2025-06-08 20:59:32.409402
2025-06-08 20:58:54.135084
2025-06-08 20:59:31.227140
2025-06-08 20:59:31.867268
2025-06-08 20:59:31.509307
2025-06-08 20:59:33.085571
2025-06-08 20:59:32.337671
2025-06-08 20:59:29.295285
2025-06-08 20:59:32.182471
2025-06-08 20:59:32.650397
2025-06-08 20:59:33.121805
2025-06-08 20:59:32.015259
2025-06-08 20:59:32.882328
2025-06-08 20:59:33.348406
2025-06-08 20:59:34.417213
2025-06-08 20:58:50.189425
2025-06-08 20:59:34.257319
2025-06-08 20:59:32.589387
2025-06-08 20:58:51.256045
2025-06-08 20:59:18.275339
2025-06-08 20:59:35.272789
2025-06-08 20:59:32.639980
2025-06-08 20:59:34.938373
2025-06-08 20:59:34.695320
2025-06-08 20:59:02.479148
2025-06-08 20:59:34.057112
2025-06-08 20:59:34.746546
2025-06-08 20:59:33.472313
2025-06-08 20:59:08.504879
2025-06-08 20:59:23.891996
2025-06-08 20:59:35.882334
2025-06-08 20:59:35.807403
2025-06-08 20:59:33.990834
2025-06-08 20:59:35.870279
2025-06-08 20:59:25.069444
2025-06-08 20:59:35.890366
2025-06-08 20:59:34.220001
2025-06-08 20:59:35.428951
2025-06-08 20:59:35.139199
2025-06-08 20:58:52.792338
2025-06-08 20:59:36.205396
2025-06-08 20:59:36.945393
2025-06-08 20:59:37.041262
2025-06-08 20:59:34.549287
2025-06-08 20:59:36.919523
2025-06-08 20:59:25.590060
2025-06-08 20:59:37.566327
2025-06-08 20:59:36.691464
2025-06-08 20:59:25.695547
2025-06-08 20:59:36.948449
2025-06-08 20:59:21.158319
2025-06-08 20:59:36.777214
2025-06-08 20:59:36.773269
2025-06-08 20:59:37.990963
2025-06-08 20:59:36.934055
2025-06-08 20:59:37.533254
2025-06-08 20:59:38.175251
2025-06-08 20:59:35.788202
2025-06-08 20:59:36.332392
2025-06-08 20:59:37.924259
2025-06-08 20:59:38.091374
2025-06-08 20:59:22.419921
2025-06-08 20:59:38.528320
2025-06-08 20:59:38.186367
2025-06-08 20:59:21.849797
2025-06-08 20:59:38.800395
2025-06-08 20:59:26.289271
2025-06-08 20:59:38.584224
2025-06-08 20:59:26.408492
2025-06-08 20:59:38.553001
2025-06-08 20:59:38.419285
2025-06-08 20:59:14.486377
2025-06-08 20:59:39.489329
2025-06-08 20:59:38.850404
2025-06-08 20:59:10.552971
2025-06-08 20:59:37.878983
2025-06-08 20:59:38.175540
2025-06-08 20:59:40.448368
2025-06-08 20:59:02.231336
2025-06-08 20:59:40.349382
2025-06-08 20:59:40.226358
2025-06-08 20:59:39.901359
2025-06-08 20:59:41.133489
2025-06-08 20:59:40.573300
2025-06-08 20:59:39.813624
2025-06-08 20:59:41.288322
2025-06-08 20:59:40.328359
2025-06-08 20:59:13.404327
2025-06-08 20:59:41.956624
2025-06-08 20:59:41.875675
2025-06-08 20:59:42.241869
2025-06-08 20:59:42.127025
2025-06-08 20:59:23.684395
2025-06-08 20:59:41.626189
2025-06-08 20:59:39.716420
2025-06-08 20:59:42.672342
2025-06-08 20:59:42.502792
2025-06-08 20:59:42.087780
2025-06-08 20:59:12.983411
2025-06-08 20:59:41.047617
2025-06-08 20:59:41.596309
2025-06-08 20:59:42.775156
2025-06-08 20:59:43.115240
2025-06-08 20:59:32.186308
2025-06-08 20:59:43.457718
2025-06-08 20:59:43.169673
2025-06-08 20:59:43.232640
2025-06-08 20:59:07.017364
2025-06-08 20:59:29.958274
2025-06-08 20:59:42.628908
2025-06-08 20:59:43.993275
2025-06-08 20:59:31.902904
2025-06-08 20:59:44.065143
2025-06-08 20:59:43.103041
2025-06-08 20:59:43.462031
2025-06-08 20:59:44.534306
2025-06-08 20:59:43.454772
2025-06-08 20:59:44.474941
2025-06-08 20:59:40.591285
2025-06-08 20:59:44.429384
2025-06-08 20:59:44.968310
2025-06-08 20:59:44.896166
2025-06-08 20:59:44.609311
2025-06-08 20:59:45.088381
2025-06-08 20:59:44.630632
2025-06-08 20:59:43.135303
2025-06-08 20:59:45.063531
2025-06-08 20:59:45.536436
2025-06-08 20:59:46.179264
2025-06-08 20:59:44.161386
2025-06-08 20:59:35.776414
2025-06-08 20:59:46.815068
2025-06-08 20:59:46.711007
2025-06-08 20:59:46.347475
2025-06-08 20:59:47.343992
2025-06-08 20:59:45.936248
2025-06-08 20:59:46.283250
2025-06-08 20:59:46.059264
2025-06-08 20:59:46.807981
2025-06-08 20:59:45.236887
2025-06-08 20:59:47.741293
2025-06-08 20:59:47.541970
2025-06-08 20:59:36.621556
2025-06-08 20:59:47.879997
2025-06-08 20:59:47.856818
2025-06-08 20:59:47.257952
2025-06-08 20:59:48.155186
2025-06-08 20:59:48.644823
2025-06-08 20:59:16.517365
2025-06-08 20:59:48.874370
2025-06-08 20:59:26.325464
2025-06-08 20:59:32.171885
2025-06-08 20:59:23.304089
2025-06-08 20:59:48.856465
2025-06-08 20:59:48.716221
2025-06-08 20:59:48.915303
2025-06-08 20:59:47.742817
2025-06-08 20:59:49.115449
2025-06-08 20:59:49.592011
2025-06-08 20:59:12.207190
2025-06-08 20:59:48.992371
2025-06-08 20:59:45.978355
2025-06-08 20:59:48.164796
2025-06-08 20:59:49.849043
2025-06-08 20:59:49.613333
2025-06-08 20:59:49.937274
2025-06-08 20:59:38.022385
2025-06-08 20:59:50.319045
2025-06-08 20:59:49.845726
2025-06-08 20:59:49.117174
2025-06-08 20:59:50.389290
2025-06-08 20:59:23.450252
2025-06-08 20:59:51.041704
2025-06-08 20:59:51.041254
2025-06-08 20:59:38.454018
2025-06-08 20:59:50.493453
2025-06-08 20:59:51.774304
2025-06-08 20:59:51.185998
2025-06-08 20:59:51.333935
2025-06-08 20:59:51.048589
2025-06-08 20:59:50.601072
2025-06-08 20:59:01.705589
2025-06-08 20:59:52.203648
2025-06-08 20:59:51.651938
2025-06-08 20:59:29.343746
2025-06-08 20:59:51.419354
2025-06-08 20:59:51.440817
2025-06-08 20:59:18.218368
2025-06-08 20:59:52.740620
2025-06-08 20:59:50.655881
2025-06-08 20:59:52.766356
2025-06-08 20:59:52.158841
2025-06-08 20:59:50.277495
2025-06-08 20:59:52.449557
2025-06-08 20:59:53.405457
2025-06-08 20:59:52.357421
2025-06-08 20:59:52.915892
2025-06-08 20:59:52.475340
2025-06-08 20:59:25.059397
2025-06-08 20:59:53.319458
2025-06-08 20:59:42.867334
2025-06-08 20:59:13.751244
2025-06-08 20:59:52.503371
2025-06-08 20:59:54.313368
2025-06-08 20:59:54.165242
2025-06-08 20:59:53.962795
2025-06-08 20:59:53.780492
2025-06-08 20:59:54.218030
2025-06-08 20:59:39.492218
2025-06-08 20:59:55.042869
2025-06-08 20:59:53.951768
2025-06-08 20:59:54.014295
2025-06-08 20:59:54.820256
2025-06-08 20:59:55.637643
2025-06-08 20:59:54.560270
2025-06-08 20:59:38.144297
2025-06-08 20:59:55.073210
2025-06-08 20:59:54.925056
2025-06-08 20:59:55.186519
2025-06-08 20:59:43.917333
2025-06-08 20:59:22.263814
2025-06-08 20:59:54.862456
2025-06-08 20:59:56.141356
2025-06-08 20:59:15.083328
2025-06-08 20:59:56.261512
2025-06-08 20:59:56.189241
2025-06-08 20:59:56.692992
2025-06-08 20:59:39.666290
2025-06-08 20:59:56.966582
2025-06-08 20:59:56.348274
2025-06-08 20:59:56.059432
2025-06-08 20:59:39.295973
2025-06-08 20:59:44.449474
2025-06-08 20:59:57.435575
2025-06-08 20:59:57.620936
2025-06-08 20:59:56.761018
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 2, 7, 6, 9, 7, 1, 2, 2, 55, 6, 55, 13, 49, 10, 10, 192, 6, 27, 9, 15, 494, 317, 2, 2, 1, 15, 21, 3, 330, 267, 30, 68, 1, 55, 108, 3, 6, 3, 2, 732, 2, 2, 1, 9, 3, 193, 351, 27, 6, 27, 355, 49, 1, 6, 193, 1, 438, 2, 494, 55, 30, 1, 681, 404, 593, 2, 1, 40, 2, 3, 50, 330, 84, 2, 1, 50, 122, 1, 9, 39, 15, 3, 6, 6, 330, 3, 2, 3, 192, 494, 127, 21, 39, 6, 912, 49, 404, 1, 6]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 102.29; stdev rank: 183.66133479859064; total pools: 372.19

2025-06-08 20:59:37.155370
2025-06-08 20:59:57.122429
2025-06-08 20:59:57.502820
2025-06-08 20:59:57.366852
2025-06-08 20:59:20.824260
2025-06-08 20:59:56.224269
2025-06-08 20:59:58.128599
2025-06-08 20:59:58.162735
2025-06-08 20:59:48.980639
2025-06-08 20:59:47.315021
2025-06-08 20:59:57.357701
2025-06-08 20:59:58.445769
2025-06-08 20:59:59.220779
2025-06-08 20:59:58.779206
2025-06-08 20:59:58.160315
2025-06-08 20:59:56.004330
2025-06-08 20:59:59.049239
2025-06-08 20:59:57.663647
2025-06-08 20:59:59.010580
2025-06-08 20:59:59.590224
2025-06-08 20:59:39.962230
2025-06-08 20:59:59.750572
2025-06-08 20:59:58.694911
2025-06-08 20:59:58.775386
2025-06-08 20:59:59.754291
2025-06-08 20:59:36.150462
2025-06-08 20:59:59.775253
2025-06-08 21:00:00.576947
2025-06-08 20:59:59.691594
2025-06-08 20:59:59.887936
2025-06-08 20:59:59.997467
2025-06-08 20:59:51.513305
2025-06-08 21:00:01.354553
2025-06-08 20:59:44.555387
2025-06-08 21:00:00.837343
2025-06-08 21:00:00.911342
2025-06-08 21:00:00.949255
2025-06-08 20:59:36.746039
2025-06-08 21:00:01.964294
2025-06-08 21:00:01.641311
2025-06-08 20:59:14.054368
2025-06-08 20:59:17.721903
2025-06-08 20:59:49.823306
2025-06-08 21:00:01.992319
2025-06-08 21:00:02.429949
2025-06-08 21:00:01.700080
2025-06-08 21:00:01.193482
2025-06-08 21:00:02.504178
2025-06-08 21:00:01.135265
2025-06-08 21:00:02.997300
2025-06-08 21:00:02.245788
2025-06-08 20:59:31.005443
2025-06-08 21:00:03.251878
2025-06-08 21:00:02.977687
2025-06-08 21:00:03.699461
2025-06-08 21:00:02.221903
2025-06-08 21:00:03.985250
2025-06-08 21:00:03.655319
2025-06-08 21:00:03.355235
2025-06-08 21:00:03.377910
2025-06-08 21:00:04.918364
2025-06-08 21:00:04.571320
2025-06-08 20:59:49.634744
2025-06-08 21:00:05.397356
2025-06-08 21:00:04.506323
2025-06-08 21:00:03.537782
2025-06-08 21:00:05.155376
2025-06-08 20:59:43.325436
2025-06-08 20:59:51.915379
2025-06-08 21:00:05.650296
2025-06-08 21:00:05.841282
2025-06-08 21:00:04.885390
2025-06-08 21:00:06.589392
2025-06-08 21:00:06.090390
2025-06-08 21:00:06.199379
2025-06-08 21:00:05.874339
2025-06-08 21:00:04.874364
2025-06-08 21:00:06.546323
2025-06-08 21:00:07.353188
2025-06-08 21:00:07.122204
2025-06-08 21:00:07.158373
2025-06-08 21:00:07.235314
2025-06-08 20:59:58.268283
2025-06-08 21:00:04.669939
2025-06-08 21:00:02.007632
2025-06-08 20:59:33.327533
2025-06-08 21:00:08.107252
2025-06-08 21:00:08.268301
2025-06-08 21:00:07.477508
2025-06-08 21:00:06.407304
2025-06-08 20:59:59.750892
2025-06-08 20:59:27.745409
2025-06-08 20:59:24.425586
2025-06-08 21:00:08.120288
2025-06-08 20:59:54.557372
2025-06-08 21:00:09.283801
2025-06-08 21:00:08.746979
2025-06-08 21:00:06.692745
2025-06-08 20:59:32.593147
2025-06-08 21:00:09.105422
2025-06-08 20:59:56.252606
2025-06-08 21:00:09.281415
2025-06-08 20:59:55.501718
2025-06-08 21:00:07.517253
2025-06-08 21:00:09.348347
2025-06-08 20:59:42.305599
2025-06-08 21:00:10.141215
2025-06-08 21:00:11.331292
2025-06-08 21:00:10.423418
2025-06-08 21:00:11.561809
2025-06-08 20:59:35.817914
2025-06-08 20:59:30.096414
2025-06-08 21:00:12.025579
2025-06-08 21:00:11.931357
2025-06-08 21:00:05.068266
2025-06-08 21:00:10.959376
2025-06-08 21:00:12.036229
2025-06-08 21:00:11.139329
2025-06-08 21:00:02.885365
2025-06-08 20:59:44.336719
2025-06-08 21:00:11.613237
2025-06-08 21:00:09.440286
2025-06-08 21:00:02.338487
2025-06-08 21:00:12.566077
2025-06-08 21:00:13.604267
