Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 12, 0, 4, 0, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 1.08; stdev rank: 2.820212757931571; total pools: 483.78

2025-06-08 21:23:11.481416
2025-06-08 21:23:11.505641
2025-06-08 21:23:11.651444
2025-06-08 21:23:09.941410
2025-06-08 21:23:11.093573
2025-06-08 21:22:45.469991
2025-06-08 21:23:11.259024
2025-06-08 21:23:12.155179
2025-06-08 21:23:13.099411
2025-06-08 21:23:04.892874
2025-06-08 21:23:11.236011
2025-06-08 21:23:14.056274
2025-06-08 21:23:12.406220
2025-06-08 21:23:11.979341
2025-06-08 21:23:11.823261
2025-06-08 21:23:14.052605
2025-06-08 21:23:12.750202
2025-06-08 21:23:13.606179
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.28; stdev rank: 1.7209299811439156; total pools: 759.55

2025-06-08 21:23:15.199212
2025-06-08 21:23:04.474879
2025-06-08 21:23:15.210723
2025-06-08 21:23:13.868213
2025-06-08 21:23:15.430215
2025-06-08 21:23:15.801538
2025-06-08 21:23:12.082769
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 512, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 8.22; stdev rank: 53.20612370770868; total pools: 446.01

2025-06-08 21:23:16.128478
2025-06-08 21:23:13.986337
2025-06-08 21:23:16.331188
2025-06-08 21:23:13.326365
2025-06-08 21:23:16.543218
2025-06-08 21:23:14.898116
2025-06-08 21:23:08.199827
2025-06-08 21:23:16.710257
2025-06-08 21:23:15.759630
2025-06-08 21:23:17.472196
2025-06-08 21:22:39.380015
2025-06-08 21:23:14.251217
2025-06-08 21:23:17.394189
2025-06-08 21:23:07.190261
2025-06-08 21:23:17.852189
2025-06-08 21:23:15.160345
2025-06-08 21:22:59.163311
2025-06-08 21:23:18.325209
2025-06-08 21:23:18.044033
2025-06-08 21:22:53.912332
2025-06-08 21:22:51.522881
2025-06-08 21:23:04.980254
2025-06-08 21:23:17.661267
2025-06-08 21:23:17.954265
2025-06-08 21:23:06.576294
2025-06-08 21:23:00.184294
2025-06-08 21:23:18.878191
2025-06-08 21:22:55.077302
2025-06-08 21:23:19.023014
2025-06-08 21:23:19.314488
2025-06-08 21:23:18.296256
2025-06-08 21:23:17.667397
2025-06-08 21:23:15.782346
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 12, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 0.8; stdev rank: 2.5298221281347026; total pools: 697.18

2025-06-08 21:22:34.341166
2025-06-08 21:23:19.263299
2025-06-08 21:23:08.048278
2025-06-08 21:22:55.534460
2025-06-08 21:23:11.379270
2025-06-08 21:23:19.805188
2025-06-08 21:23:07.849271
2025-06-08 21:23:20.665180
2025-06-08 21:23:19.226905
2025-06-08 21:23:17.654383
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.21; stdev rank: 2.089473617923902; total pools: 1043.37

2025-06-08 21:23:20.852149
2025-06-08 21:23:21.273174
2025-06-08 21:22:39.769430
2025-06-08 21:23:20.159594
2025-06-08 21:23:20.151307
2025-06-08 21:23:19.333292
2025-06-08 21:23:20.500091
2025-06-08 21:23:13.075014
2025-06-08 21:23:20.311338
2025-06-08 21:23:21.606167
2025-06-08 21:23:20.934209
2025-06-08 21:23:21.789299
2025-06-08 21:23:21.776334
2025-06-08 21:23:21.851268
2025-06-08 21:23:20.255430
2025-06-08 21:23:21.519226
2025-06-08 21:23:11.892221
2025-06-08 21:23:10.980252
2025-06-08 21:23:22.671039
2025-06-08 21:23:22.555515
2025-06-08 21:23:22.042338
2025-06-08 21:22:52.170736
2025-06-08 21:22:44.451189
2025-06-08 21:23:01.125375
2025-06-08 21:23:05.376808
2025-06-08 21:23:22.394203
2025-06-08 21:23:23.492993
2025-06-08 21:23:06.399195
2025-06-08 21:22:46.204197
2025-06-08 21:23:22.637054
2025-06-08 21:23:23.238304
2025-06-08 21:23:23.590258
2025-06-08 21:23:22.065263
2025-06-08 21:23:22.258398
2025-06-08 21:23:22.522249
2025-06-08 21:23:22.819053
2025-06-08 21:23:21.365288
2025-06-08 21:23:24.381082
2025-06-08 21:23:23.354195
2025-06-08 21:23:11.268137
2025-06-08 21:23:25.019237
2025-06-08 21:23:16.224546
2025-06-08 21:23:22.425394
2025-06-08 21:23:24.087623
2025-06-08 21:23:23.881220
2025-06-08 21:23:24.147288
2025-06-08 21:23:22.991541
2025-06-08 21:23:24.588234
2025-06-08 21:23:25.749518
2025-06-08 21:23:24.668286
2025-06-08 21:23:23.086270
2025-06-08 21:23:25.144215
2025-06-08 21:23:25.131273
2025-06-08 21:23:24.446276
2025-06-08 21:23:13.422215
2025-06-08 21:23:01.076832
2025-06-08 21:23:23.444490
2025-06-08 21:23:26.047190
2025-06-08 21:23:26.554638
2025-06-08 21:23:24.278306
2025-06-08 21:23:15.069316
2025-06-08 21:23:26.345210
2025-06-08 21:23:26.870932
2025-06-08 21:23:12.694127
2025-06-08 21:23:18.064004
2025-06-08 21:23:26.366217
2025-06-08 21:23:24.999233
2025-06-08 21:22:50.428369
2025-06-08 21:23:18.880538
2025-06-08 21:23:27.312381
2025-06-08 21:23:27.298165
2025-06-08 21:23:02.370315
2025-06-08 21:23:27.549528
2025-06-08 21:23:26.554248
2025-06-08 21:23:27.427943
2025-06-08 21:23:26.591203
2025-06-08 21:23:26.829726
2025-06-08 21:23:24.155262
2025-06-08 21:23:25.099911
2025-06-08 21:23:24.618259
2025-06-08 21:23:28.682265
2025-06-08 21:23:24.866460
2025-06-08 21:23:25.178259
2025-06-08 21:22:50.341127
2025-06-08 21:23:25.361883
2025-06-08 21:23:20.800249
2025-06-08 21:23:29.241910
2025-06-08 21:23:28.716927
2025-06-08 21:23:28.385306
2025-06-08 21:23:28.727232
2025-06-08 21:23:28.656249
2025-06-08 21:23:24.844258
2025-06-08 21:23:28.892748
2025-06-08 21:23:02.971320
2025-06-08 21:23:26.094202
2025-06-08 21:23:08.974119
2025-06-08 21:23:29.849819
2025-06-08 21:23:29.773248
2025-06-08 21:23:29.408407
2025-06-08 21:23:28.791512
2025-06-08 21:23:29.915622
2025-06-08 21:23:27.513465
2025-06-08 21:22:50.359657
2025-06-08 21:23:25.841278
2025-06-08 21:23:30.775900
2025-06-08 21:23:29.883839
2025-06-08 21:23:13.372847
2025-06-08 21:23:25.829058
2025-06-08 21:23:27.870246
2025-06-08 21:23:26.989496
2025-06-08 21:23:30.787810
2025-06-08 21:23:29.131243
2025-06-08 21:23:30.899229
2025-06-08 21:23:30.894195
2025-06-08 21:23:31.266207
2025-06-08 21:23:27.527205
2025-06-08 21:23:20.809676
2025-06-08 21:23:26.801704
2025-06-08 21:23:30.984276
2025-06-08 21:23:31.283813
2025-06-08 21:23:27.227205
2025-06-08 21:23:31.976208
2025-06-08 21:23:27.860410
2025-06-08 21:23:29.037234
2025-06-08 21:23:14.417183
2025-06-08 21:23:23.484043
2025-06-08 21:23:32.438203
2025-06-08 21:23:27.742399
2025-06-08 21:23:29.721279
2025-06-08 21:23:28.405133
2025-06-08 21:23:21.279916
2025-06-08 21:23:19.649309
2025-06-08 21:23:29.930084
2025-06-08 21:23:31.827462
2025-06-08 21:23:29.329299
2025-06-08 21:23:30.386203
2025-06-08 21:22:47.592308
2025-06-08 21:23:32.820863
2025-06-08 21:23:32.771187
2025-06-08 21:23:29.616251
2025-06-08 21:23:29.633001
2025-06-08 21:23:29.052583
2025-06-08 21:23:33.371252
2025-06-08 21:23:31.957225
2025-06-08 21:23:33.177743
2025-06-08 21:23:30.099284
2025-06-08 21:23:30.755367
2025-06-08 21:23:32.911241
2025-06-08 21:23:33.371758
2025-06-08 21:23:30.924254
2025-06-08 21:23:30.070341
2025-06-08 21:23:18.993581
2025-06-08 21:23:10.084056
2025-06-08 21:22:58.409756
2025-06-08 21:23:33.409170
2025-06-08 21:23:33.138254
2025-06-08 21:23:34.405211
2025-06-08 21:23:03.106149
2025-06-08 21:23:34.745245
2025-06-08 21:23:32.986222
2025-06-08 21:23:20.108161
2025-06-08 21:23:35.492289
2025-06-08 21:23:23.484324
2025-06-08 21:23:35.564420
2025-06-08 21:23:32.070232
2025-06-08 21:23:22.713272
2025-06-08 21:23:33.593709
2025-06-08 21:23:30.219514
2025-06-08 21:23:36.202524
2025-06-08 21:23:31.839371
2025-06-08 21:23:34.773833
2025-06-08 21:23:33.774244
2025-06-08 21:23:27.117550
2025-06-08 21:23:36.399924
2025-06-08 21:23:36.599248
2025-06-08 21:23:34.582349
2025-06-08 21:23:34.258811
2025-06-08 21:23:34.223580
2025-06-08 21:23:34.351319
2025-06-08 21:23:35.717214
2025-06-08 21:23:34.174671
2025-06-08 21:23:36.862222
2025-06-08 21:23:32.753558
2025-06-08 21:23:19.197208
2025-06-08 21:23:35.881231
2025-06-08 21:23:35.242184
2025-06-08 21:23:34.460526
2025-06-08 21:23:35.102298
2025-06-08 21:23:28.496636
2025-06-08 21:23:28.103249
2025-06-08 21:23:34.829807
2025-06-08 21:23:35.261481
2025-06-08 21:23:34.826406
2025-06-08 21:23:00.949848
2025-06-08 21:23:37.346206
2025-06-08 21:23:37.673621
2025-06-08 21:22:53.864365
2025-06-08 21:23:35.113240
2025-06-08 21:23:38.053183
2025-06-08 21:23:25.811694
2025-06-08 21:23:38.064217
2025-06-08 21:23:35.889865
2025-06-08 21:23:38.322170
2025-06-08 21:23:36.731234
2025-06-08 21:23:37.994424
2025-06-08 21:23:38.934823
2025-06-08 21:23:36.229253
2025-06-08 21:23:35.727817
2025-06-08 21:23:38.998290
2025-06-08 21:23:28.151275
2025-06-08 21:23:39.575475
2025-06-08 21:23:36.905119
2025-06-08 21:23:37.476223
2025-06-08 21:23:38.831238
2025-06-08 21:23:40.204571
2025-06-08 21:23:37.312351
2025-06-08 21:23:38.968235
2025-06-08 21:23:03.978185
2025-06-08 21:23:39.550570
2025-06-08 21:23:40.201762
2025-06-08 21:23:36.840208
2025-06-08 21:23:11.435466
2025-06-08 21:23:40.418193
2025-06-08 21:23:38.096234
2025-06-08 21:23:40.855231
2025-06-08 21:23:38.732230
2025-06-08 21:23:41.319205
2025-06-08 21:23:40.111556
2025-06-08 21:23:39.376071
2025-06-08 21:23:39.963021
2025-06-08 21:23:25.606512
2025-06-08 21:23:39.095253
2025-06-08 21:23:32.651895
2025-06-08 21:23:39.604573
2025-06-08 21:23:39.358220
2025-06-08 21:23:37.435129
2025-06-08 21:23:41.558226
2025-06-08 21:23:39.190246
2025-06-08 21:23:40.510090
2025-06-08 21:23:39.806259
2025-06-08 21:23:37.488275
2025-06-08 21:23:06.384529
2025-06-08 21:23:41.646092
2025-06-08 21:23:41.516218
2025-06-08 21:23:42.044344
2025-06-08 21:23:33.470173
2025-06-08 21:23:41.503209
2025-06-08 21:23:41.326476
2025-06-08 21:23:20.804476
2025-06-08 21:23:19.859278
2025-06-08 21:23:42.313219
2025-06-08 21:23:39.046312
2025-06-08 21:23:42.233207
2025-06-08 21:23:19.144245
2025-06-08 21:23:43.916709
2025-06-08 21:23:41.249506
2025-06-08 21:23:34.190525
2025-06-08 21:23:43.147228
2025-06-08 21:23:41.353284
2025-06-08 21:23:43.563429
2025-06-08 21:23:40.719517
2025-06-08 21:23:41.314285
2025-06-08 21:23:39.999289
2025-06-08 21:23:36.829891
2025-06-08 21:23:19.664193
2025-06-08 21:23:44.197537
2025-06-08 21:23:42.873206
2025-06-08 21:23:44.578990
2025-06-08 21:23:30.771434
2025-06-08 21:23:45.194230
2025-06-08 21:23:38.846243
2025-06-08 21:23:42.563264
2025-06-08 21:23:41.159833
2025-06-08 21:23:42.336267
2025-06-08 21:23:45.675214
2025-06-08 21:23:28.257375
2025-06-08 21:23:45.510302
2025-06-08 21:23:43.210331
2025-06-08 21:23:45.588288
2025-06-08 21:23:42.497196
2025-06-08 21:23:43.193825
2025-06-08 21:23:24.287750
2025-06-08 21:23:42.316262
2025-06-08 21:23:46.421201
2025-06-08 21:23:24.497196
2025-06-08 21:23:42.917239
2025-06-08 21:23:42.033432
2025-06-08 21:23:44.145293
2025-06-08 21:23:24.395176
2025-06-08 21:23:44.362241
2025-06-08 21:23:44.589404
2025-06-08 21:23:47.124241
2025-06-08 21:23:39.141848
2025-06-08 21:23:39.395321
2025-06-08 21:23:46.840146
2025-06-08 21:23:43.387260
2025-06-08 21:23:44.167042
2025-06-08 21:23:46.246249
2025-06-08 21:23:34.293529
2025-06-08 21:23:24.162217
2025-06-08 21:23:45.764291
2025-06-08 21:23:45.777274
2025-06-08 21:23:46.949413
2025-06-08 21:23:45.737300
2025-06-08 21:23:37.636826
2025-06-08 21:23:27.306335
2025-06-08 21:23:47.135289
2025-06-08 21:23:48.456289
2025-06-08 21:23:44.314250
2025-06-08 21:23:45.621270
2025-06-08 21:23:41.068636
2025-06-08 21:23:46.820305
2025-06-08 21:23:49.243214
2025-06-08 21:23:47.011350
2025-06-08 21:23:48.693559
2025-06-08 21:23:49.560394
2025-06-08 21:23:48.875208
2025-06-08 21:23:48.714650
2025-06-08 21:23:46.058055
2025-06-08 21:23:48.811222
2025-06-08 21:23:48.955275
2025-06-08 21:23:50.006439
2025-06-08 21:23:35.557794
2025-06-08 21:23:31.599964
2025-06-08 21:23:46.501503
2025-06-08 21:23:47.615257
2025-06-08 21:23:48.060247
2025-06-08 21:23:48.351784
2025-06-08 21:23:51.338709
2025-06-08 21:23:51.052503
2025-06-08 21:23:42.114028
2025-06-08 21:23:51.282496
2025-06-08 21:23:51.409046
2025-06-08 21:23:50.852190
2025-06-08 21:23:48.443276
2025-06-08 21:23:47.396873
2025-06-08 21:23:48.940896
2025-06-08 21:23:52.813174
2025-06-08 21:23:51.669419
2025-06-08 21:23:28.685452
2025-06-08 21:23:49.785320
2025-06-08 21:23:48.541229
2025-06-08 21:23:36.666336
2025-06-08 21:23:49.717473
2025-06-08 21:23:51.761248
2025-06-08 21:23:44.136573
2025-06-08 21:23:45.346249
2025-06-08 21:23:46.458710
2025-06-08 21:23:50.239315
2025-06-08 21:23:53.762182
2025-06-08 21:23:52.044072
2025-06-08 21:23:52.818863
2025-06-08 21:23:54.215870
2025-06-08 21:23:51.491284
2025-06-08 21:23:53.006912
2025-06-08 21:23:51.088209
2025-06-08 21:23:31.743992
2025-06-08 21:23:54.267202
2025-06-08 21:23:50.653946
2025-06-08 21:23:49.296426
2025-06-08 21:23:36.649291
2025-06-08 21:23:50.960255
2025-06-08 21:23:34.730479
2025-06-08 21:23:51.276258
2025-06-08 21:23:52.923709
2025-06-08 21:23:30.458221
2025-06-08 21:23:55.120275
2025-06-08 21:23:54.848701
2025-06-08 21:23:45.532092
2025-06-08 21:23:55.591531
2025-06-08 21:23:52.707450
2025-06-08 21:23:51.520221
2025-06-08 21:23:55.217003
2025-06-08 21:23:42.483371
2025-06-08 21:23:56.654188
2025-06-08 21:23:53.509200
2025-06-08 21:23:50.958299
2025-06-08 21:23:52.176170
2025-06-08 21:23:55.601172
2025-06-08 21:23:38.957251
2025-06-08 21:23:29.026681
2025-06-08 21:23:18.635762
2025-06-08 21:23:56.396167
2025-06-08 21:23:52.630282
2025-06-08 21:23:54.230268
2025-06-08 21:23:51.598293
2025-06-08 21:23:55.823293
2025-06-08 21:23:54.673206
2025-06-08 21:23:57.622916
2025-06-08 21:23:57.747767
2025-06-08 21:23:54.034244
2025-06-08 21:23:55.642468
2025-06-08 21:23:45.925929
2025-06-08 21:23:55.016254
2025-06-08 21:23:48.886239
2025-06-08 21:23:48.736652
2025-06-08 21:23:54.730277
2025-06-08 21:23:56.665322
2025-06-08 21:23:54.764244
2025-06-08 21:23:57.617743
2025-06-08 21:23:55.810286
2025-06-08 21:23:50.530193
2025-06-08 21:23:57.702768
2025-06-08 21:23:58.263203
2025-06-08 21:23:24.551523
2025-06-08 21:23:51.029552
2025-06-08 21:23:35.772215
2025-06-08 21:23:59.726205
2025-06-08 21:23:56.834568
2025-06-08 21:23:57.050758
2025-06-08 21:23:57.000340
2025-06-08 21:23:55.778230
2025-06-08 21:23:56.464268
2025-06-08 21:23:59.761199
2025-06-08 21:23:22.190237
2025-06-08 21:23:20.906298
2025-06-08 21:23:59.695166
2025-06-08 21:24:00.422170
2025-06-08 21:23:57.736710
2025-06-08 21:23:56.327515
2025-06-08 21:24:00.767533
2025-06-08 21:23:56.432262
2025-06-08 21:23:59.931139
2025-06-08 21:23:59.606471
2025-06-08 21:24:01.003235
2025-06-08 21:24:00.694396
2025-06-08 21:23:59.668209
2025-06-08 21:23:59.906838
2025-06-08 21:24:01.917200
2025-06-08 21:23:58.850178
2025-06-08 21:23:47.071241
2025-06-08 21:23:53.004378
2025-06-08 21:24:00.018241
2025-06-08 21:23:24.316964
2025-06-08 21:23:58.441197
2025-06-08 21:24:01.715700
2025-06-08 21:24:02.317175
2025-06-08 21:24:02.141804
2025-06-08 21:23:59.603194
2025-06-08 21:23:58.693721
2025-06-08 21:24:00.614251
2025-06-08 21:24:03.299209
2025-06-08 21:23:50.324203
2025-06-08 21:24:02.886181
2025-06-08 21:23:59.745256
2025-06-08 21:24:03.213395
2025-06-08 21:24:03.204226
2025-06-08 21:23:58.640251
2025-06-08 21:24:00.459225
2025-06-08 21:23:55.022646
2025-06-08 21:23:58.650429
2025-06-08 21:23:58.850227
2025-06-08 21:23:47.394261
2025-06-08 21:23:49.508306
2025-06-08 21:24:04.133444
2025-06-08 21:23:55.599372
2025-06-08 21:24:00.937248
2025-06-08 21:24:00.127274
2025-06-08 21:24:04.114754
2025-06-08 21:24:02.196325
2025-06-08 21:24:00.708309
2025-06-08 21:23:36.573437
2025-06-08 21:24:04.606999
2025-06-08 21:23:35.855292
2025-06-08 21:24:01.435641
2025-06-08 21:24:01.677216
2025-06-08 21:23:29.825058
2025-06-08 21:24:02.542250
2025-06-08 21:24:00.488219
2025-06-08 21:24:01.310787
2025-06-08 21:23:41.747316
2025-06-08 21:23:44.360236
2025-06-08 21:24:03.856763
2025-06-08 21:23:44.264545
2025-06-08 21:23:54.948174
2025-06-08 21:24:03.075201
2025-06-08 21:24:05.262954
2025-06-08 21:24:03.412327
2025-06-08 21:24:05.809747
2025-06-08 21:24:06.362206
2025-06-08 21:24:05.275198
2025-06-08 21:24:02.192245
2025-06-08 21:23:56.470655
2025-06-08 21:24:05.621151
2025-06-08 21:24:03.401244
2025-06-08 21:24:02.336323
2025-06-08 21:23:58.874239
2025-06-08 21:24:04.313984
2025-06-08 21:24:05.903832
2025-06-08 21:24:07.428815
2025-06-08 21:24:02.689487
2025-06-08 21:24:07.179200
2025-06-08 21:24:07.354133
2025-06-08 21:24:04.726267
2025-06-08 21:23:44.876715
2025-06-08 21:23:54.819311
2025-06-08 21:24:08.394960
2025-06-08 21:23:59.894212
2025-06-08 21:24:05.672263
2025-06-08 21:23:49.477909
2025-06-08 21:24:06.394044
2025-06-08 21:23:47.499175
2025-06-08 21:24:00.340430
2025-06-08 21:24:08.516721
2025-06-08 21:24:08.460790
2025-06-08 21:24:03.997288
2025-06-08 21:23:48.046178
2025-06-08 21:24:04.821536
2025-06-08 21:24:06.021202
2025-06-08 21:23:52.174240
2025-06-08 21:24:05.690255
2025-06-08 21:24:05.406305
2025-06-08 21:23:58.929874
2025-06-08 21:24:09.555066
2025-06-08 21:24:09.588960
2025-06-08 21:24:09.412746
2025-06-08 21:24:04.657230
2025-06-08 21:24:04.037568
2025-06-08 21:24:04.563250
2025-06-08 21:24:07.414714
2025-06-08 21:24:08.590743
2025-06-08 21:24:07.008674
2025-06-08 21:24:07.263306
2025-06-08 21:24:10.849265
2025-06-08 21:24:07.233300
2025-06-08 21:24:08.215675
2025-06-08 21:23:49.549149
2025-06-08 21:23:33.222418
2025-06-08 21:24:11.882084
2025-06-08 21:24:07.255487
2025-06-08 21:24:04.645182
2025-06-08 21:24:10.937427
2025-06-08 21:24:04.040136
2025-06-08 21:24:06.271361
2025-06-08 21:24:06.388264
2025-06-08 21:24:12.509076
2025-06-08 21:24:09.331401
2025-06-08 21:24:07.508206
2025-06-08 21:24:07.849340
2025-06-08 21:24:06.943260
2025-06-08 21:24:09.176499
2025-06-08 21:24:02.860780
2025-06-08 21:23:55.963224
2025-06-08 21:23:39.756231
2025-06-08 21:24:13.024200
2025-06-08 21:24:13.817881
2025-06-08 21:24:06.876297
2025-06-08 21:24:08.388868
2025-06-08 21:23:43.707115
2025-06-08 21:24:08.220762
2025-06-08 21:24:12.662906
2025-06-08 21:24:05.186167
2025-06-08 21:24:10.123178
2025-06-08 21:24:11.554316
2025-06-08 21:23:50.552543
2025-06-08 21:24:09.231804
2025-06-08 21:24:11.965270
2025-06-08 21:24:14.293174
2025-06-08 21:24:10.482765
2025-06-08 21:24:10.495250
2025-06-08 21:24:14.701230
2025-06-08 21:24:14.775605
2025-06-08 21:24:10.046401
2025-06-08 21:24:11.265258
2025-06-08 21:23:52.040069
2025-06-08 21:23:54.456894
2025-06-08 21:24:11.931372
2025-06-08 21:24:15.382212
2025-06-08 21:24:14.678708
2025-06-08 21:24:15.946756
2025-06-08 21:23:55.686423
2025-06-08 21:24:07.151175
2025-06-08 21:24:11.596258
2025-06-08 21:24:07.647245
2025-06-08 21:24:10.319085
2025-06-08 21:24:13.696689
2025-06-08 21:23:41.563256
2025-06-08 21:23:57.223214
2025-06-08 21:24:10.544317
2025-06-08 21:24:16.424024
2025-06-08 21:24:13.728726
2025-06-08 21:24:12.146038
2025-06-08 21:24:16.550069
2025-06-08 21:24:13.321210
2025-06-08 21:24:13.767302
2025-06-08 21:24:14.185873
2025-06-08 21:24:15.305212
2025-06-08 21:24:17.494208
2025-06-08 21:24:12.666256
2025-06-08 21:24:14.822245
2025-06-08 21:24:10.726983
2025-06-08 21:24:14.924274
2025-06-08 21:24:15.404271
2025-06-08 21:24:14.417286
2025-06-08 21:24:16.005671
2025-06-08 21:24:15.324328
2025-06-08 21:24:12.710192
2025-06-08 21:23:56.240808
2025-06-08 21:24:18.032181
2025-06-08 21:24:15.118234
2025-06-08 21:24:15.769258
2025-06-08 21:24:16.034272
2025-06-08 21:24:15.517333
2025-06-08 21:24:17.625255
