Beginning of run
landscape params:
2025-06-08 19:25:19.400213
2025-06-08 19:25:18.639196
2025-06-08 19:25:08.722190
2025-06-08 19:25:19.082204
2025-06-08 19:25:19.840895
2025-06-08 19:25:09.366195
2025-06-08 19:25:07.753166
2025-06-08 19:24:52.868210
2025-06-08 19:25:18.880466
2025-06-08 19:25:18.687241
2025-06-08 19:25:17.829178
2025-06-08 19:25:18.430330
2025-06-08 19:25:19.377184
2025-06-08 19:25:19.651631
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.88; stdev rank: 9.210081432864751; total pools: 483.66

2025-06-08 19:25:19.451822
2025-06-08 19:25:19.280181
2025-06-08 19:25:20.659924
2025-06-08 19:25:20.887972
2025-06-08 19:25:21.188235
2025-06-08 19:25:20.605235
2025-06-08 19:25:10.905896
2025-06-08 19:25:21.167203
2025-06-08 19:25:09.630250
2025-06-08 19:25:20.915311
2025-06-08 19:25:20.236207
2025-06-08 19:25:21.917399
2025-06-08 19:25:21.603741
2025-06-08 19:25:20.703071
2025-06-08 19:25:21.502175
2025-06-08 19:24:55.607008
2025-06-08 19:25:22.742217
2025-06-08 19:25:14.520196
2025-06-08 19:25:22.252209
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 747.05

2025-06-08 19:25:22.753229
2025-06-08 19:25:20.718214
2025-06-08 19:25:21.100188
2025-06-08 19:25:22.632683
2025-06-08 19:25:22.558161
2025-06-08 19:25:10.742157
2025-06-08 19:25:22.774203
2025-06-08 19:25:23.199176
2025-06-08 19:25:22.128836
2025-06-08 19:25:23.270169
2025-06-08 19:25:22.425144
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.47; stdev rank: 4.676440954401111; total pools: 697.06

2025-06-08 19:25:23.583911
2025-06-08 19:25:23.597213
2025-06-08 19:25:24.226525
2025-06-08 19:25:23.974457
2025-06-08 19:25:12.754487
2025-06-08 19:25:23.947183
2025-06-08 19:25:24.294716
2025-06-08 19:25:24.104788
2025-06-08 19:25:01.722228
2025-06-08 19:25:01.699480
2025-06-08 19:25:13.763257
2025-06-08 19:25:24.405539
2025-06-08 19:25:24.528181
2025-06-08 19:25:25.151501
2025-06-08 19:25:22.504154
2025-06-08 19:25:24.775241
2025-06-08 19:25:24.242888
2025-06-08 19:25:15.678198
2025-06-08 19:25:14.460212
2025-06-08 19:25:24.794683
2025-06-08 19:25:25.442199
2025-06-08 19:25:24.551334
2025-06-08 19:25:24.857523
2025-06-08 19:25:24.226194
2025-06-08 19:25:25.611110
2025-06-08 19:25:25.280241
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1028.42

2025-06-08 19:24:49.646024
2025-06-08 19:25:25.229621
2025-06-08 19:25:25.722844
2025-06-08 19:25:25.972174
2025-06-08 19:25:25.307877
2025-06-08 19:25:03.003657
2025-06-08 19:25:25.858215
2025-06-08 19:24:58.594268
2025-06-08 19:25:25.971062
2025-06-08 19:25:25.611536
2025-06-08 19:25:26.250239
2025-06-08 19:25:26.335196
2025-06-08 19:25:26.602942
2025-06-08 19:25:12.861178
2025-06-08 19:25:26.444958
2025-06-08 19:25:26.594225
2025-06-08 19:25:18.031183
2025-06-08 19:25:26.977527
2025-06-08 19:25:26.346759
2025-06-08 19:25:26.711001
2025-06-08 19:25:27.035181
2025-06-08 19:25:26.818770
2025-06-08 19:24:49.569216
2025-06-08 19:25:27.550198
2025-06-08 19:25:27.028204
2025-06-08 19:25:08.991204
2025-06-08 19:25:05.708263
2025-06-08 19:25:18.427532
2025-06-08 19:25:28.356220
2025-06-08 19:25:28.591566
2025-06-08 19:25:28.237292
2025-06-08 19:25:28.703838
2025-06-08 19:25:27.641169
2025-06-08 19:25:18.478629
2025-06-08 19:25:28.455143
2025-06-08 19:25:28.924197
2025-06-08 19:25:28.881303
2025-06-08 19:25:28.589492
2025-06-08 19:25:29.765365
2025-06-08 19:25:29.748201
2025-06-08 19:25:28.772239
2025-06-08 19:25:29.451699
2025-06-08 19:25:28.603173
2025-06-08 19:25:29.816151
2025-06-08 19:25:28.508823
2025-06-08 19:25:29.736213
2025-06-08 19:25:29.158233
2025-06-08 19:25:28.862667
2025-06-08 19:25:28.216267
2025-06-08 19:24:56.185445
2025-06-08 19:25:29.927218
2025-06-08 19:25:29.574330
2025-06-08 19:25:21.364809
2025-06-08 19:25:30.651206
2025-06-08 19:25:30.569183
2025-06-08 19:24:52.325986
2025-06-08 19:25:30.219225
2025-06-08 19:25:30.394106
2025-06-08 19:24:54.351199
2025-06-08 19:25:30.608843
2025-06-08 19:25:31.415192
2025-06-08 19:25:30.742471
2025-06-08 19:25:30.724376
2025-06-08 19:25:30.191287
2025-06-08 19:25:30.346183
2025-06-08 19:25:30.658184
2025-06-08 19:25:09.286019
2025-06-08 19:25:30.557101
2025-06-08 19:25:30.843194
2025-06-08 19:25:31.112290
2025-06-08 19:25:31.427328
2025-06-08 19:25:30.967614
2025-06-08 19:25:31.998187
2025-06-08 19:25:30.724158
2025-06-08 19:25:30.935181
2025-06-08 19:25:30.007212
2025-06-08 19:25:32.741434
2025-06-08 19:25:23.242772
2025-06-08 19:25:32.395187
2025-06-08 19:25:32.596538
2025-06-08 19:25:30.946227
2025-06-08 19:25:32.445166
2025-06-08 19:25:32.594232
2025-06-08 19:25:32.780166
2025-06-08 19:25:32.459181
2025-06-08 19:25:14.028008
2025-06-08 19:25:23.073265
2025-06-08 19:25:32.488531
2025-06-08 19:25:06.633196
2025-06-08 19:25:32.991465
2025-06-08 19:24:51.531857
2025-06-08 19:25:23.372157
2025-06-08 19:25:19.767725
2025-06-08 19:25:33.927111
2025-06-08 19:25:33.566271
2025-06-08 19:25:33.720339
2025-06-08 19:25:34.304816
2025-06-08 19:25:33.246822
2025-06-08 19:25:33.434197
2025-06-08 19:25:08.683726
2025-06-08 19:25:33.081256
2025-06-08 19:25:32.652792
2025-06-08 19:25:32.736946
2025-06-08 19:25:25.689454
2025-06-08 19:25:33.776688
2025-06-08 19:25:21.701544
2025-06-08 19:25:33.645878
2025-06-08 19:25:13.703374
2025-06-08 19:25:33.689183
2025-06-08 19:25:34.196191
2025-06-08 19:25:34.445206
2025-06-08 19:25:34.248212
2025-06-08 19:25:25.248202
2025-06-08 19:25:34.455458
2025-06-08 19:25:34.159585
2025-06-08 19:25:34.127909
2025-06-08 19:25:34.070389
2025-06-08 19:25:35.319168
2025-06-08 19:25:34.860425
2025-06-08 19:25:34.184198
2025-06-08 19:25:35.380576
2025-06-08 19:25:35.308251
2025-06-08 19:25:35.380400
2025-06-08 19:25:35.333249
2025-06-08 19:25:23.980781
2025-06-08 19:25:35.856216
2025-06-08 19:25:33.911370
2025-06-08 19:25:11.189845
2025-06-08 19:25:35.338245
2025-06-08 19:25:34.202185
2025-06-08 19:25:35.874196
2025-06-08 19:25:35.459204
2025-06-08 19:25:34.777156
2025-06-08 19:25:36.652017
2025-06-08 19:25:36.144213
2025-06-08 19:25:36.883734
2025-06-08 19:25:36.987201
2025-06-08 19:25:35.398153
2025-06-08 19:25:36.082194
2025-06-08 19:25:36.213313
2025-06-08 19:25:35.471204
2025-06-08 19:25:36.692377
2025-06-08 19:25:36.578203
2025-06-08 19:25:36.359190
2025-06-08 19:25:36.826519
2025-06-08 19:25:36.161264
2025-06-08 19:25:35.709400
2025-06-08 19:25:37.387254
2025-06-08 19:25:26.083173
2025-06-08 19:25:36.877233
2025-06-08 19:25:37.105645
2025-06-08 19:25:12.187423
2025-06-08 19:25:28.589228
2025-06-08 19:25:36.648097
2025-06-08 19:25:38.227182
2025-06-08 19:25:38.279194
2025-06-08 19:25:37.603205
2025-06-08 19:25:36.003717
2025-06-08 19:25:37.078289
2025-06-08 19:24:58.178200
2025-06-08 19:25:24.513988
2025-06-08 19:25:26.110829
2025-06-08 19:25:38.611247
2025-06-08 19:25:38.332975
2025-06-08 19:25:38.283657
2025-06-08 19:25:37.989037
2025-06-08 19:25:38.168509
2025-06-08 19:25:38.020726
2025-06-08 19:25:38.391713
2025-06-08 19:25:38.298308
2025-06-08 19:25:37.507185
2025-06-08 19:25:38.522907
2025-06-08 19:25:38.036959
2025-06-08 19:25:38.849433
2025-06-08 19:25:39.755172
2025-06-08 19:25:37.759203
2025-06-08 19:25:39.296715
2025-06-08 19:25:39.417763
2025-06-08 19:25:39.228063
2025-06-08 19:25:38.667684
2025-06-08 19:25:38.277485
2025-06-08 19:25:40.118185
2025-06-08 19:25:40.574998
2025-06-08 19:25:39.857639
2025-06-08 19:25:40.271208
2025-06-08 19:25:39.625192
2025-06-08 19:25:39.906162
2025-06-08 19:25:39.494952
2025-06-08 19:25:29.501860
2025-06-08 19:25:38.837479
2025-06-08 19:25:39.167635
2025-06-08 19:25:28.530219
2025-06-08 19:25:39.755397
2025-06-08 19:25:39.377242
2025-06-08 19:25:40.747989
2025-06-08 19:25:41.423180
2025-06-08 19:25:40.138430
2025-06-08 19:25:41.330180
2025-06-08 19:25:40.566694
2025-06-08 19:25:41.433881
2025-06-08 19:25:40.157246
2025-06-08 19:25:40.946185
2025-06-08 19:25:41.528559
2025-06-08 19:25:12.738180
2025-06-08 19:25:40.963222
2025-06-08 19:25:41.198185
2025-06-08 19:25:41.901191
2025-06-08 19:25:41.915609
2025-06-08 19:25:41.042532
2025-06-08 19:25:41.940180
2025-06-08 19:25:42.033682
2025-06-08 19:25:42.709070
2025-06-08 19:25:42.195668
2025-06-08 19:25:03.116861
2025-06-08 19:25:41.774207
2025-06-08 19:25:41.613666
2025-06-08 19:25:41.066504
2025-06-08 19:25:42.863697
2025-06-08 19:25:43.436198
2025-06-08 19:25:40.912172
2025-06-08 19:25:42.565170
2025-06-08 19:25:31.959201
2025-06-08 19:25:41.996170
2025-06-08 19:25:42.654167
2025-06-08 19:25:06.504344
2025-06-08 19:25:41.693120
2025-06-08 19:25:23.942481
2025-06-08 19:25:42.965215
2025-06-08 19:25:42.657921
2025-06-08 19:25:43.236238
2025-06-08 19:25:43.882179
2025-06-08 19:25:43.360573
2025-06-08 19:25:42.605169
2025-06-08 19:25:05.512352
2025-06-08 19:25:44.163574
2025-06-08 19:25:43.943936
2025-06-08 19:25:44.283187
2025-06-08 19:25:43.814202
2025-06-08 19:25:43.055198
2025-06-08 19:25:41.688173
2025-06-08 19:25:08.662221
2025-06-08 19:25:41.335302
2025-06-08 19:25:44.027214
2025-06-08 19:25:42.200268
2025-06-08 19:25:44.846166
2025-06-08 19:25:30.996189
2025-06-08 19:25:44.997319
2025-06-08 19:25:43.928493
2025-06-08 19:25:44.708903
2025-06-08 19:25:43.084027
2025-06-08 19:25:44.226758
2025-06-08 19:25:09.227311
2025-06-08 19:25:44.897177
2025-06-08 19:25:25.645351
2025-06-08 19:25:44.285520
2025-06-08 19:25:43.965174
2025-06-08 19:25:25.726735
2025-06-08 19:25:45.051766
2025-06-08 19:25:45.414208
2025-06-08 19:25:43.539174
2025-06-08 19:25:36.241397
2025-06-08 19:25:34.434188
2025-06-08 19:25:45.472115
2025-06-08 19:25:45.153224
2025-06-08 19:25:19.530997
2025-06-08 19:25:45.900743
2025-06-08 19:25:46.285169
2025-06-08 19:25:45.661199
2025-06-08 19:25:37.001690
2025-06-08 19:25:46.038176
2025-06-08 19:25:46.060201
2025-06-08 19:25:46.029191
2025-06-08 19:25:44.662302
2025-06-08 19:25:45.337236
2025-06-08 19:25:35.770377
2025-06-08 19:25:46.565203
2025-06-08 19:25:46.667447
2025-06-08 19:25:27.070216
2025-06-08 19:25:46.280221
2025-06-08 19:25:46.176591
2025-06-08 19:25:46.727296
2025-06-08 19:25:46.617874
2025-06-08 19:25:46.571193
2025-06-08 19:25:21.991063
2025-06-08 19:25:45.936638
2025-06-08 19:25:46.410172
2025-06-08 19:25:44.649204
2025-06-08 19:25:45.813195
2025-06-08 19:25:46.194179
2025-06-08 19:25:45.580178
2025-06-08 19:25:47.114422
2025-06-08 19:25:45.769181
2025-06-08 19:25:47.148225
2025-06-08 19:25:46.233460
2025-06-08 19:25:46.926165
2025-06-08 19:25:36.238028
2025-06-08 19:25:46.207192
2025-06-08 19:25:47.252199
2025-06-08 19:25:47.273658
2025-06-08 19:25:34.174170
2025-06-08 19:25:47.839286
2025-06-08 19:25:48.008069
2025-06-08 19:25:47.239736
2025-06-08 19:25:47.125179
2025-06-08 19:25:48.772921
2025-06-08 19:25:35.123178
2025-06-08 19:25:47.566798
2025-06-08 19:25:47.450342
2025-06-08 19:25:48.495122
2025-06-08 19:25:48.052021
2025-06-08 19:25:48.255178
2025-06-08 19:25:48.144722
2025-06-08 19:25:47.415224
2025-06-08 19:25:47.207550
2025-06-08 19:25:48.639210
2025-06-08 19:25:47.976200
2025-06-08 19:25:48.765324
2025-06-08 19:25:48.065450
2025-06-08 19:25:48.242455
2025-06-08 19:25:35.923935
2025-06-08 19:25:39.616581
2025-06-08 19:25:48.329493
2025-06-08 19:25:48.052290
2025-06-08 19:25:47.876214
2025-06-08 19:25:09.680200
2025-06-08 19:25:48.323199
2025-06-08 19:25:49.779606
2025-06-08 19:25:48.188883
2025-06-08 19:25:49.427192
2025-06-08 19:25:48.684882
2025-06-08 19:25:39.182500
2025-06-08 19:25:48.687799
2025-06-08 19:25:50.168278
2025-06-08 19:25:50.254644
2025-06-08 19:25:48.715217
2025-06-08 19:25:50.666168
2025-06-08 19:25:48.971180
2025-06-08 19:25:49.708729
2025-06-08 19:25:49.671201
2025-06-08 19:25:40.072380
2025-06-08 19:25:50.887195
2025-06-08 19:25:48.431179
2025-06-08 19:25:11.751190
2025-06-08 19:25:50.866159
2025-06-08 19:25:50.600253
2025-06-08 19:25:50.875208
2025-06-08 19:25:50.740376
2025-06-08 19:25:48.532191
2025-06-08 19:25:49.045217
2025-06-08 19:25:50.718105
2025-06-08 19:25:49.932690
2025-06-08 19:25:49.916631
2025-06-08 19:25:51.067199
2025-06-08 19:25:27.413750
2025-06-08 19:25:50.110128
2025-06-08 19:25:49.273252
2025-06-08 19:25:51.033499
2025-06-08 19:25:51.558646
2025-06-08 19:25:50.471140
2025-06-08 19:25:51.640179
2025-06-08 19:25:51.725187
2025-06-08 19:25:51.110218
2025-06-08 19:25:42.289781
2025-06-08 19:25:50.452176
2025-06-08 19:25:51.291207
2025-06-08 19:25:50.663346
2025-06-08 19:25:40.176204
2025-06-08 19:25:52.185472
2025-06-08 19:25:51.877178
2025-06-08 19:25:51.361194
2025-06-08 19:25:50.728708
2025-06-08 19:25:51.269550
2025-06-08 19:25:52.279175
2025-06-08 19:25:52.012206
2025-06-08 19:25:51.857586
2025-06-08 19:25:52.316191
2025-06-08 19:25:51.925764
2025-06-08 19:25:50.429167
2025-06-08 19:25:52.682157
2025-06-08 19:25:50.865336
2025-06-08 19:25:52.739201
2025-06-08 19:25:52.666176
2025-06-08 19:25:54.022176
2025-06-08 19:25:53.669776
2025-06-08 19:25:52.945199
2025-06-08 19:25:50.900501
2025-06-08 19:25:52.638196
2025-06-08 19:25:29.045265
2025-06-08 19:25:51.554185
2025-06-08 19:25:53.179821
2025-06-08 19:25:53.639771
2025-06-08 19:25:53.083174
2025-06-08 19:25:53.889070
2025-06-08 19:25:53.681573
2025-06-08 19:25:53.610841
2025-06-08 19:25:53.271435
2025-06-08 19:25:29.441094
2025-06-08 19:25:54.089195
2025-06-08 19:25:54.064176
2025-06-08 19:25:53.209978
2025-06-08 19:25:54.562970
2025-06-08 19:25:52.836198
2025-06-08 19:25:42.738044
2025-06-08 19:25:52.266783
2025-06-08 19:25:53.488867
2025-06-08 19:25:53.579309
2025-06-08 19:25:53.636504
2025-06-08 19:25:54.982438
2025-06-08 19:25:54.697391
2025-06-08 19:25:54.343165
2025-06-08 19:25:54.465262
2025-06-08 19:25:55.095913
2025-06-08 19:25:53.915224
2025-06-08 19:25:54.124155
2025-06-08 19:25:55.222193
2025-06-08 19:25:45.114919
2025-06-08 19:25:55.456903
2025-06-08 19:25:54.981445
2025-06-08 19:25:55.384183
2025-06-08 19:25:54.112198
2025-06-08 19:25:56.008544
2025-06-08 19:25:56.325204
2025-06-08 19:25:56.753824
2025-06-08 19:25:56.364379
2025-06-08 19:25:54.734210
2025-06-08 19:25:56.782283
2025-06-08 19:25:55.617197
2025-06-08 19:25:55.859451
2025-06-08 19:25:56.438866
2025-06-08 19:25:56.411207
2025-06-08 19:25:56.247177
2025-06-08 19:25:54.810190
2025-06-08 19:25:17.428383
2025-06-08 19:25:56.400899
2025-06-08 19:25:56.359239
2025-06-08 19:25:56.604158
2025-06-08 19:25:55.712386
2025-06-08 19:25:56.058150
2025-06-08 19:25:56.751188
2025-06-08 19:25:57.361179
2025-06-08 19:25:55.669161
2025-06-08 19:25:56.568189
2025-06-08 19:25:56.799545
2025-06-08 19:25:57.044192
2025-06-08 19:25:57.125854
2025-06-08 19:25:58.312854
2025-06-08 19:25:57.961328
2025-06-08 19:25:47.311189
2025-06-08 19:25:57.053635
2025-06-08 19:25:58.618746
2025-06-08 19:25:58.528243
2025-06-08 19:25:55.396370
2025-06-08 19:25:47.431201
2025-06-08 19:25:58.327222
2025-06-08 19:25:47.965199
2025-06-08 19:25:58.981175
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 91, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 51, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 1555, 0, 0, 0, 0, 71, 58, 55, 0, 0, 50, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 22.62; stdev rank: 155.27773697475118; total pools: 351.33

2025-06-08 19:25:58.435201
2025-06-08 19:25:58.173408
2025-06-08 19:25:58.169213
2025-06-08 19:25:58.008175
2025-06-08 19:25:59.755162
2025-06-08 19:25:57.714210
2025-06-08 19:25:59.375175
2025-06-08 19:25:58.076193
2025-06-08 19:25:33.308209
2025-06-08 19:25:58.793159
2025-06-08 19:25:56.727192
2025-06-08 19:25:59.480286
2025-06-08 19:26:00.191171
2025-06-08 19:25:58.415108
2025-06-08 19:25:48.149073
2025-06-08 19:25:59.568183
2025-06-08 19:25:50.471341
2025-06-08 19:25:59.363167
2025-06-08 19:25:59.205177
2025-06-08 19:25:50.898186
2025-06-08 19:25:59.403174
2025-06-08 19:26:00.520036
2025-06-08 19:26:00.838400
2025-06-08 19:25:59.179364
2025-06-08 19:25:59.098163
2025-06-08 19:25:50.808425
2025-06-08 19:25:58.348200
2025-06-08 19:25:59.962166
2025-06-08 19:25:59.438184
2025-06-08 19:26:00.042026
2025-06-08 19:26:01.052622
2025-06-08 19:25:59.971435
2025-06-08 19:25:58.518172
2025-06-08 19:26:00.478187
2025-06-08 19:26:01.385213
2025-06-08 19:25:46.524594
2025-06-08 19:26:00.718407
2025-06-08 19:25:37.910237
2025-06-08 19:25:59.927168
2025-06-08 19:26:01.087503
2025-06-08 19:26:02.029156
2025-06-08 19:25:39.470002
2025-06-08 19:26:00.541686
2025-06-08 19:26:01.300162
2025-06-08 19:26:01.117187
2025-06-08 19:25:36.101777
2025-06-08 19:26:00.900169
2025-06-08 19:26:01.442226
2025-06-08 19:25:35.551430
2025-06-08 19:26:01.897160
2025-06-08 19:26:00.816489
2025-06-08 19:26:02.161227
2025-06-08 19:26:00.519184
2025-06-08 19:26:01.649638
2025-06-08 19:26:01.647121
2025-06-08 19:26:01.347699
2025-06-08 19:26:02.393745
2025-06-08 19:25:59.911164
2025-06-08 19:26:01.633239
2025-06-08 19:26:02.280482
2025-06-08 19:26:02.329159
2025-06-08 19:25:34.820109
2025-06-08 19:26:02.062971
2025-06-08 19:26:02.380307
2025-06-08 19:26:01.616170
2025-06-08 19:26:02.343596
2025-06-08 19:26:02.198950
2025-06-08 19:26:01.838196
2025-06-08 19:26:02.365228
2025-06-08 19:26:03.561269
2025-06-08 19:26:03.789192
2025-06-08 19:26:01.986608
2025-06-08 19:26:02.311292
2025-06-08 19:26:03.779200
2025-06-08 19:25:49.409236
2025-06-08 19:26:03.344912
2025-06-08 19:26:01.361208
2025-06-08 19:26:03.641234
2025-06-08 19:25:51.815198
2025-06-08 19:26:03.313185
2025-06-08 19:26:03.625159
2025-06-08 19:25:49.733565
2025-06-08 19:26:02.370180
2025-06-08 19:26:03.795176
2025-06-08 19:26:03.359220
2025-06-08 19:26:03.661194
2025-06-08 19:26:03.401227
2025-06-08 19:25:34.397325
2025-06-08 19:26:02.448876
2025-06-08 19:26:04.231746
2025-06-08 19:26:03.993647
2025-06-08 19:26:04.642849
2025-06-08 19:26:03.982407
2025-06-08 19:26:03.668188
2025-06-08 19:25:28.076223
2025-06-08 19:25:53.816382
2025-06-08 19:26:04.109041
2025-06-08 19:26:05.170609
2025-06-08 19:26:05.173964
2025-06-08 19:26:04.147188
2025-06-08 19:26:04.333743
2025-06-08 19:26:03.674030
2025-06-08 19:26:04.367396
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 47, 0, 0, 0, 47, 47, 0, 47, 0, 0, 54, 0, 48, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 47, 47, 47, 0, 0, 47, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 9.08; stdev rank: 18.761492477945353; total pools: 189.28

2025-06-08 19:26:04.071182
2025-06-08 19:26:04.628770
2025-06-08 19:26:05.030686
2025-06-08 19:26:04.462701
2025-06-08 19:26:04.790589
2025-06-08 19:26:05.080172
2025-06-08 19:26:06.076248
2025-06-08 19:26:06.328818
2025-06-08 19:26:04.831185
2025-06-08 19:26:05.051200
2025-06-08 19:26:06.540700
2025-06-08 19:26:06.547990
2025-06-08 19:26:06.212288
2025-06-08 19:25:52.301183
2025-06-08 19:26:05.992204
2025-06-08 19:26:05.470517
2025-06-08 19:26:06.503535
2025-06-08 19:26:06.178626
2025-06-08 19:26:05.840559
