Beginning of run
landscape params:
2025-06-08 16:49:30.599255
2025-06-08 16:49:46.149298
2025-06-08 16:49:38.297101
2025-06-08 16:49:49.206156
2025-06-08 16:49:49.809119
2025-06-08 16:49:49.991930
2025-06-08 16:49:18.695767
2025-06-08 16:49:50.288819
2025-06-08 16:49:31.977163
2025-06-08 16:49:43.505148
2025-06-08 16:49:24.143333
2025-06-08 16:49:50.715179
2025-06-08 16:49:50.802570
2025-06-08 16:49:50.928107
2025-06-08 16:49:51.157536
2025-06-08 16:49:51.456025
2025-06-08 16:49:20.229820
2025-06-08 16:49:51.591412
2025-06-08 16:49:51.587889
2025-06-08 16:49:50.531135
2025-06-08 16:49:46.658284
2025-06-08 16:49:52.238197
2025-06-08 16:49:33.102920
2025-06-08 16:49:43.790401
2025-06-08 16:49:19.077135
2025-06-08 16:49:52.240795
2025-06-08 16:49:52.237106
2025-06-08 16:49:52.501129
2025-06-08 16:49:52.911359
2025-06-08 16:49:52.943405
2025-06-08 16:49:47.419926
2025-06-08 16:49:52.555155
2025-06-08 16:49:30.027738
2025-06-08 16:49:43.666446
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 1, 1, 1, 5, 1, 12, 1, 11, 14, 2, 1, 1, 15, 14, 1, 1, 1, 11, 1, 2, 13, 1, 1, 5, 2, 1, 2, 11, 26, 2, 12, 106, 12, 1, 5, 1, 2, 12, 1, 1, 2, 116, 5, 5, 11, 56, 11, 2, 116, 1, 73, 1, 47, 11, 99, 1, 47, 15, 5, 12, 5, 1, 1, 1, 2, 5, 26, 15, 2, 1, 26, 12, 12, 15, 1, 2, 2, 14, 1, 1, 115, 5, 11, 38, 5, 11, 1, 11, 11, 1, 116, 26, 1, 2, 11, 132, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 15.99; stdev rank: 29.641017189023728; total pools: 792.72

2025-06-08 16:49:45.943274
2025-06-08 16:49:53.386493
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.11; stdev rank: 0.4667976006793522; total pools: 484.06

2025-06-08 16:49:44.417657
2025-06-08 16:49:53.674927
2025-06-08 16:49:53.551600
2025-06-08 16:49:52.988643
2025-06-08 16:49:45.695901
2025-06-08 16:49:51.897982
2025-06-08 16:49:53.893418
2025-06-08 16:49:49.445120
2025-06-08 16:49:53.945397
2025-06-08 16:49:54.296860
2025-06-08 16:49:54.198101
2025-06-08 16:49:52.137738
2025-06-08 16:49:54.153102
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 1, 73, 11, 11, 163, 11, 5, 286, 5, 38, 1, 284, 1, 1, 5, 14, 13, 116, 14, 12, 2, 11, 73, 152, 163, 56, 814, 1, 5, 5, 15, 87, 56, 47, 47, 5, 5, 1, 14, 354, 12, 2, 12, 56, 331, 13, 13, 15, 1, 160, 2, 172, 2, 163, 14, 14, 134, 233, 132, 87, 56, 152, 2, 11, 26, 2, 337, 15, 5, 5, 56, 47, 38, 56, 5, 163, 14, 56, 38, 87, 26, 87, 1, 286, 2, 2366, 13, 2, 11, 2, 13, 99, 115, 13, 5, 47, 132, 11, 15]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 89.74; stdev rank: 254.58549133837147; total pools: 459.23

2025-06-08 16:49:48.530163
2025-06-08 16:49:54.689583
2025-06-08 16:49:54.570642
2025-06-08 16:49:53.858164
2025-06-08 16:49:54.704097
2025-06-08 16:49:54.678180
2025-06-08 16:49:54.791128
2025-06-08 16:49:54.500216
2025-06-08 16:49:35.288969
2025-06-08 16:49:54.835220
2025-06-08 16:49:44.118569
2025-06-08 16:49:52.137128
2025-06-08 16:49:31.393139
2025-06-08 16:49:54.664169
2025-06-08 16:49:35.817211
2025-06-08 16:49:55.346107
2025-06-08 16:49:55.480261
2025-06-08 16:49:30.685981
2025-06-08 16:49:46.748705
2025-06-08 16:49:55.308136
2025-06-08 16:49:55.908139
2025-06-08 16:49:55.644577
2025-06-08 16:49:52.125570
2025-06-08 16:49:55.616922
2025-06-08 16:49:56.005046
2025-06-08 16:49:56.338450
2025-06-08 16:49:56.114130
2025-06-08 16:49:56.459550
2025-06-08 16:49:56.343437
2025-06-08 16:49:46.225935
2025-06-08 16:49:56.555110
2025-06-08 16:49:56.680614
2025-06-08 16:49:19.979119
2025-06-08 16:49:57.020099
2025-06-08 16:49:53.422704
2025-06-08 16:49:56.708324
2025-06-08 16:49:48.719690
2025-06-08 16:49:57.022782
2025-06-08 16:49:56.631949
2025-06-08 16:49:57.480125
2025-06-08 16:49:53.527165
2025-06-08 16:49:32.088340
2025-06-08 16:49:57.593509
2025-06-08 16:49:57.768690
2025-06-08 16:49:58.127287
2025-06-08 16:49:56.569967
2025-06-08 16:49:56.437230
2025-06-08 16:49:58.228121
2025-06-08 16:49:57.728773
2025-06-08 16:49:57.647208
2025-06-08 16:49:55.375276
2025-06-08 16:49:34.957258
2025-06-08 16:49:58.634616
2025-06-08 16:49:49.976229
2025-06-08 16:49:59.158516
2025-06-08 16:49:55.978180
2025-06-08 16:49:49.782682
2025-06-08 16:49:59.319126
2025-06-08 16:49:55.778394
2025-06-08 16:49:59.308666
2025-06-08 16:49:59.764964
2025-06-08 16:49:53.511267
2025-06-08 16:49:59.063657
2025-06-08 16:49:55.606110
2025-06-08 16:49:59.124101
2025-06-08 16:49:59.850911
2025-06-08 16:49:54.780115
2025-06-08 16:50:00.042330
2025-06-08 16:50:00.766142
2025-06-08 16:50:00.207346
2025-06-08 16:50:00.366122
2025-06-08 16:50:00.354185
2025-06-08 16:49:59.392498
2025-06-08 16:49:59.938100
2025-06-08 16:49:57.556601
2025-06-08 16:50:01.390920
2025-06-08 16:50:00.978654
2025-06-08 16:50:00.825517
2025-06-08 16:50:01.684089
2025-06-08 16:50:00.947066
2025-06-08 16:50:01.561655
2025-06-08 16:49:58.150158
2025-06-08 16:50:01.343657
2025-06-08 16:50:00.998136
2025-06-08 16:50:00.562299
2025-06-08 16:49:33.445358
2025-06-08 16:50:02.342897
2025-06-08 16:49:52.891361
2025-06-08 16:50:01.495829
2025-06-08 16:49:32.879136
2025-06-08 16:50:01.557077
2025-06-08 16:50:01.082810
2025-06-08 16:50:02.322101
2025-06-08 16:50:02.031119
2025-06-08 16:50:01.720147
2025-06-08 16:50:02.114099
2025-06-08 16:49:47.766168
2025-06-08 16:50:01.993199
2025-06-08 16:49:45.461139
2025-06-08 16:49:55.047676
2025-06-08 16:50:02.856497
2025-06-08 16:49:51.341272
2025-06-08 16:50:02.625493
2025-06-08 16:49:45.790762
2025-06-08 16:50:02.304170
2025-06-08 16:49:27.756124
2025-06-08 16:50:03.353182
2025-06-08 16:50:02.317136
2025-06-08 16:50:03.029093
2025-06-08 16:49:55.538097
2025-06-08 16:50:00.388159
2025-06-08 16:50:03.374172
2025-06-08 16:50:03.485138
2025-06-08 16:50:03.080862
2025-06-08 16:50:03.535849
2025-06-08 16:50:03.589174
2025-06-08 16:50:03.040094
2025-06-08 16:50:01.631114
2025-06-08 16:50:03.788486
2025-06-08 16:50:03.554127
2025-06-08 16:50:02.337147
2025-06-08 16:50:03.488589
2025-06-08 16:50:04.503141
2025-06-08 16:50:03.291985
2025-06-08 16:50:03.983082
2025-06-08 16:50:04.768751
2025-06-08 16:50:01.016133
2025-06-08 16:50:04.775087
2025-06-08 16:49:59.375583
2025-06-08 16:50:04.750765
2025-06-08 16:50:04.302378
2025-06-08 16:50:00.224818
2025-06-08 16:50:01.771194
2025-06-08 16:50:05.874104
2025-06-08 16:50:04.766152
2025-06-08 16:50:00.731567
2025-06-08 16:50:04.976426
2025-06-08 16:50:05.076640
2025-06-08 16:50:04.999221
2025-06-08 16:50:03.721375
2025-06-08 16:50:05.217141
2025-06-08 16:50:04.955004
2025-06-08 16:50:04.825235
2025-06-08 16:50:05.194804
2025-06-08 16:49:57.660429
2025-06-08 16:49:54.349035
2025-06-08 16:49:54.163998
2025-06-08 16:50:04.878319
2025-06-08 16:50:06.304106
2025-06-08 16:49:34.018591
2025-06-08 16:50:04.653180
2025-06-08 16:50:03.477143
2025-06-08 16:49:23.505360
2025-06-08 16:50:05.703135
2025-06-08 16:50:06.477196
2025-06-08 16:50:01.958115
2025-06-08 16:50:06.707087
2025-06-08 16:50:07.289124
2025-06-08 16:50:07.399429
2025-06-08 16:50:06.545180
2025-06-08 16:50:07.749191
2025-06-08 16:49:59.811190
2025-06-08 16:50:06.860736
2025-06-08 16:50:04.965528
2025-06-08 16:50:06.430141
2025-06-08 16:50:07.110119
2025-06-08 16:49:53.761233
2025-06-08 16:49:57.110183
2025-06-08 16:49:50.153876
2025-06-08 16:50:08.499183
2025-06-08 16:50:07.031059
2025-06-08 16:50:07.055124
2025-06-08 16:50:08.210205
2025-06-08 16:50:02.700151
2025-06-08 16:50:07.399692
2025-06-08 16:50:08.043622
2025-06-08 16:50:07.196362
2025-06-08 16:50:08.377139
2025-06-08 16:50:09.023550
2025-06-08 16:50:07.812136
2025-06-08 16:49:44.836933
2025-06-08 16:50:08.151444
2025-06-08 16:50:07.612138
2025-06-08 16:50:04.593214
2025-06-08 16:50:04.637095
2025-06-08 16:50:06.407149
2025-06-08 16:50:08.705055
2025-06-08 16:49:23.647751
2025-06-08 16:50:08.941132
2025-06-08 16:50:09.309893
2025-06-08 16:50:05.887117
2025-06-08 16:50:07.404309
2025-06-08 16:50:08.223104
2025-06-08 16:50:07.630145
2025-06-08 16:49:43.348904
2025-06-08 16:50:06.727301
2025-06-08 16:50:09.662209
2025-06-08 16:50:09.602166
2025-06-08 16:50:09.115106
2025-06-08 16:50:03.877145
2025-06-08 16:50:08.361174
2025-06-08 16:50:05.861132
2025-06-08 16:50:09.714441
2025-06-08 16:50:08.548094
2025-06-08 16:50:05.610213
2025-06-08 16:50:10.186207
2025-06-08 16:50:08.788561
2025-06-08 16:50:06.338415
2025-06-08 16:50:08.227144
2025-06-08 16:50:10.238130
2025-06-08 16:50:06.714091
2025-06-08 16:49:59.668196
2025-06-08 16:50:08.032348
2025-06-08 16:50:09.900113
2025-06-08 16:49:30.652224
2025-06-08 16:50:08.919043
2025-06-08 16:50:10.542330
2025-06-08 16:50:09.891634
2025-06-08 16:50:10.299409
2025-06-08 16:50:09.341953
2025-06-08 16:50:10.126115
2025-06-08 16:50:11.170105
2025-06-08 16:50:11.117966
2025-06-08 16:49:56.125091
2025-06-08 16:49:50.494749
2025-06-08 16:50:10.718607
2025-06-08 16:50:08.542251
2025-06-08 16:50:09.398677
2025-06-08 16:50:10.536134
2025-06-08 16:50:10.472411
2025-06-08 16:50:11.360388
2025-06-08 16:50:11.212091
2025-06-08 16:50:11.547829
2025-06-08 16:50:11.087119
2025-06-08 16:50:09.832108
2025-06-08 16:50:11.412101
2025-06-08 16:50:10.138584
2025-06-08 16:49:45.686160
2025-06-08 16:50:10.630138
2025-06-08 16:50:11.051142
2025-06-08 16:50:11.504870
2025-06-08 16:49:51.347614
2025-06-08 16:49:52.833485
2025-06-08 16:49:54.208221
2025-06-08 16:50:11.679130
2025-06-08 16:49:25.137174
2025-06-08 16:49:51.429459
2025-06-08 16:50:12.405192
2025-06-08 16:50:12.822294
2025-06-08 16:50:12.164392
2025-06-08 16:50:12.778115
2025-06-08 16:50:11.251753
2025-06-08 16:50:11.640939
2025-06-08 16:50:09.357135
2025-06-08 16:50:12.124121
2025-06-08 16:50:13.014095
2025-06-08 16:50:11.091092
2025-06-08 16:50:12.311127
2025-06-08 16:50:11.436115
2025-06-08 16:50:13.105811
2025-06-08 16:50:12.466037
2025-06-08 16:50:11.669958
2025-06-08 16:50:13.559094
2025-06-08 16:50:11.954998
2025-06-08 16:50:12.315116
2025-06-08 16:50:12.827161
2025-06-08 16:50:10.518138
2025-06-08 16:50:08.679128
2025-06-08 16:50:12.611154
2025-06-08 16:49:33.093151
2025-06-08 16:50:13.749774
2025-06-08 16:50:13.772659
2025-06-08 16:50:12.728113
2025-06-08 16:50:13.123129
2025-06-08 16:50:10.915113
2025-06-08 16:50:12.812238
2025-06-08 16:50:13.632581
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 11, 2, 5, 1, 14, 2, 11, 1, 1, 1, 2, 2, 11, 11, 11, 1, 1, 5, 1, 11, 1, 1, 73, 5, 12, 2, 1, 1, 2, 2, 5, 5, 1, 1, 1, 1, 2, 11, 1, 1, 1, 1, 12, 1, 5, 2, 2, 26, 15, 11, 1, 2, 2, 13, 1, 11, 2, 1, 47, 2, 14, 2, 1, 1, 1, 2, 5, 5, 1, 1, 1, 1, 5, 2, 2, 47, 2, 13, 1, 11, 1, 1, 14, 5, 1, 15, 2, 1, 2, 2, 1, 1, 2, 1, 56, 2, 11, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.33; stdev rank: 11.375460430241935; total pools: 1079.54

2025-06-08 16:50:13.899443
2025-06-08 16:50:11.857040
2025-06-08 16:50:13.980698
2025-06-08 16:50:11.275201
2025-06-08 16:50:14.237277
2025-06-08 16:50:12.411537
2025-06-08 16:50:12.526165
2025-06-08 16:50:09.517670
2025-06-08 16:49:49.869557
2025-06-08 16:50:14.002091
2025-06-08 16:50:12.793954
2025-06-08 16:50:14.329147
2025-06-08 16:50:13.680593
2025-06-08 16:50:03.898109
2025-06-08 16:50:03.166991
2025-06-08 16:50:14.722134
2025-06-08 16:50:14.132461
2025-06-08 16:50:13.818556
2025-06-08 16:50:14.842644
2025-06-08 16:50:14.813660
2025-06-08 16:50:15.133149
2025-06-08 16:50:14.315101
2025-06-08 16:50:14.215155
2025-06-08 16:50:15.002616
2025-06-08 16:50:14.934270
2025-06-08 16:50:12.891539
2025-06-08 16:50:14.643255
2025-06-08 16:50:14.799574
2025-06-08 16:50:13.983603
2025-06-08 16:50:14.671548
2025-06-08 16:50:15.974209
2025-06-08 16:50:13.905971
2025-06-08 16:50:13.570367
2025-06-08 16:50:14.294229
2025-06-08 16:50:04.616509
2025-06-08 16:50:15.746094
2025-06-08 16:50:14.226108
2025-06-08 16:50:16.219086
2025-06-08 16:50:13.524118
2025-06-08 16:50:16.063127
2025-06-08 16:50:15.579163
2025-06-08 16:50:15.707187
2025-06-08 16:50:16.093122
2025-06-08 16:50:14.955092
2025-06-08 16:50:15.792820
2025-06-08 16:50:15.565193
2025-06-08 16:50:15.508115
2025-06-08 16:49:53.721893
2025-06-08 16:50:16.272227
2025-06-08 16:50:15.998186
2025-06-08 16:50:12.947742
2025-06-08 16:49:38.712171
2025-06-08 16:50:16.268513
2025-06-08 16:50:16.937218
2025-06-08 16:50:17.276124
2025-06-08 16:50:16.589750
2025-06-08 16:50:16.592181
2025-06-08 16:50:17.041096
2025-06-08 16:50:15.795045
2025-06-08 16:50:17.186247
2025-06-08 16:50:17.385086
2025-06-08 16:50:16.760594
2025-06-08 16:50:16.697120
2025-06-08 16:50:17.360126
2025-06-08 16:50:18.338058
2025-06-08 16:50:16.985292
2025-06-08 16:50:17.704178
2025-06-08 16:50:17.379127
2025-06-08 16:50:18.610365
2025-06-08 16:50:18.030886
2025-06-08 16:50:18.338144
2025-06-08 16:50:17.489117
2025-06-08 16:50:17.399140
2025-06-08 16:49:48.411220
2025-06-08 16:50:17.239688
2025-06-08 16:50:18.950129
2025-06-08 16:50:17.737187
2025-06-08 16:50:19.112767
2025-06-08 16:50:15.973355
2025-06-08 16:50:18.671307
2025-06-08 16:50:18.981875
2025-06-08 16:49:56.175119
2025-06-08 16:50:15.137141
2025-06-08 16:50:19.414547
2025-06-08 16:50:07.568126
2025-06-08 16:50:19.887610
2025-06-08 16:50:19.409846
2025-06-08 16:50:14.573122
2025-06-08 16:50:18.759262
2025-06-08 16:50:19.670656
2025-06-08 16:50:20.166951
2025-06-08 16:50:18.974121
2025-06-08 16:50:19.266639
2025-06-08 16:50:19.680117
2025-06-08 16:50:19.729565
2025-06-08 16:50:19.989140
2025-06-08 16:50:20.660094
2025-06-08 16:50:20.428294
2025-06-08 16:50:19.371033
2025-06-08 16:50:07.634484
2025-06-08 16:50:19.443988
2025-06-08 16:50:09.150548
2025-06-08 16:50:20.662506
2025-06-08 16:50:21.195313
2025-06-08 16:50:07.616671
2025-06-08 16:49:55.577896
2025-06-08 16:50:21.278828
2025-06-08 16:49:55.844248
2025-06-08 16:50:19.482579
2025-06-08 16:50:20.972586
2025-06-08 16:50:21.748138
2025-06-08 16:50:21.799114
2025-06-08 16:49:47.087497
2025-06-08 16:50:21.178131
2025-06-08 16:50:16.251244
2025-06-08 16:50:18.508069
2025-06-08 16:50:14.810863
2025-06-08 16:50:21.199181
2025-06-08 16:50:18.474125
2025-06-08 16:50:21.244443
2025-06-08 16:50:21.626659
2025-06-08 16:50:03.831235
2025-06-08 16:50:17.592662
2025-06-08 16:50:17.871124
2025-06-08 16:49:58.215723
2025-06-08 16:50:21.681028
2025-06-08 16:50:20.717343
2025-06-08 16:50:22.163171
2025-06-08 16:50:22.352531
2025-06-08 16:50:20.062135
2025-06-08 16:50:22.509956
2025-06-08 16:50:20.952113
2025-06-08 16:49:59.501246
2025-06-08 16:50:21.870452
2025-06-08 16:50:22.135468
2025-06-08 16:50:22.938473
2025-06-08 16:50:22.967544
2025-06-08 16:50:22.861352
2025-06-08 16:50:23.604770
2025-06-08 16:50:22.691091
2025-06-08 16:50:23.262117
2025-06-08 16:50:03.925767
2025-06-08 16:50:23.749132
2025-06-08 16:50:22.749120
2025-06-08 16:50:20.970116
2025-06-08 16:50:24.132116
2025-06-08 16:50:23.012339
2025-06-08 16:50:21.269260
2025-06-08 16:50:24.091184
2025-06-08 16:50:24.030972
2025-06-08 16:50:20.715146
2025-06-08 16:50:23.336111
2025-06-08 16:50:12.461097
2025-06-08 16:50:24.106817
2025-06-08 16:50:24.464131
2025-06-08 16:50:24.822553
2025-06-08 16:50:19.015238
2025-06-08 16:50:11.686234
2025-06-08 16:50:24.522638
2025-06-08 16:50:24.211632
2025-06-08 16:50:24.737805
2025-06-08 16:50:20.313129
2025-06-08 16:50:24.597115
2025-06-08 16:49:52.232925
2025-06-08 16:50:09.050161
2025-06-08 16:50:21.257341
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 14, 2, 1, 1, 1, 5, 1, 1, 1, 2, 5, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 5, 2, 13, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 5, 11, 1, 5, 1, 1, 13, 1, 1, 1, 2, 2, 5, 2, 5, 1, 2, 1, 1, 2, 2, 11, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 5, 1, 1, 11, 1, 2, 2, 1, 1, 1, 2, 2, 13, 1, 1, 2, 1, 1, 11, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.5; stdev rank: 3.0740852297878796; total pools: 189.7

2025-06-08 16:50:25.358116
2025-06-08 16:50:25.090262
2025-06-08 16:50:24.805503
2025-06-08 16:50:25.557759
2025-06-08 16:50:22.786129
2025-06-08 16:50:25.444093
2025-06-08 16:50:25.153229
2025-06-08 16:50:25.327118
2025-06-08 16:50:25.412128
2025-06-08 16:50:10.131855
2025-06-08 16:50:26.123112
2025-06-08 16:50:16.941562
2025-06-08 16:50:26.774603
2025-06-08 16:50:25.368132
2025-06-08 16:50:25.975118
2025-06-08 16:50:25.986477
2025-06-08 16:50:26.966387
2025-06-08 16:50:24.787392
2025-06-08 16:50:26.734659
2025-06-08 16:50:25.997107
2025-06-08 16:49:53.124095
2025-06-08 16:50:25.209127
2025-06-08 16:50:26.881524
2025-06-08 16:50:23.250743
2025-06-08 16:50:26.105158
2025-06-08 16:50:27.456692
2025-06-08 16:50:23.337149
2025-06-08 16:50:27.238785
2025-06-08 16:50:13.331193
2025-06-08 16:50:24.796103
2025-06-08 16:50:23.570060
2025-06-08 16:50:04.298987
2025-06-08 16:50:27.595385
2025-06-08 16:50:28.032121
2025-06-08 16:50:28.296100
2025-06-08 16:50:27.846123
2025-06-08 16:50:27.768132
2025-06-08 16:50:25.919756
2025-06-08 16:50:15.904649
2025-06-08 16:50:26.706115
2025-06-08 16:50:27.814230
2025-06-08 16:50:25.447927
2025-06-08 16:50:15.727491
2025-06-08 16:50:27.961617
2025-06-08 16:50:28.282095
2025-06-08 16:50:28.585938
2025-06-08 16:50:27.801114
2025-06-08 16:50:27.872133
2025-06-08 16:50:29.311140
2025-06-08 16:50:28.754737
2025-06-08 16:50:27.782270
2025-06-08 16:50:28.454106
2025-06-08 16:50:20.566761
2025-06-08 16:50:27.085180
2025-06-08 16:50:29.487096
2025-06-08 16:50:29.881120
2025-06-08 16:50:29.349129
2025-06-08 16:50:29.657167
2025-06-08 16:50:29.668433
2025-06-08 16:50:29.822826
2025-06-08 16:50:30.517140
2025-06-08 16:50:29.408271
2025-06-08 16:50:21.687440
2025-06-08 16:50:26.438128
2025-06-08 16:50:29.582599
2025-06-08 16:50:30.813146
2025-06-08 16:50:28.600492
2025-06-08 16:50:31.223109
2025-06-08 16:50:30.304040
2025-06-08 16:50:31.026106
2025-06-08 16:49:42.238201
2025-06-08 16:50:31.334255
2025-06-08 16:50:31.697550
2025-06-08 16:50:26.671322
2025-06-08 16:50:31.503129
2025-06-08 16:50:13.564142
2025-06-08 16:50:28.417340
2025-06-08 16:50:30.661131
2025-06-08 16:49:55.997704
2025-06-08 16:50:30.983252
2025-06-08 16:50:31.518453
2025-06-08 16:50:30.363542
2025-06-08 16:50:31.561582
2025-06-08 16:50:32.426379
2025-06-08 16:50:22.565479
2025-06-08 16:50:30.534181
2025-06-08 16:50:31.660902
2025-06-08 16:50:09.187872
2025-06-08 16:50:32.412096
2025-06-08 16:50:32.702942
2025-06-08 16:49:51.363151
2025-06-08 16:50:32.438103
2025-06-08 16:50:32.017083
2025-06-08 16:50:32.997861
2025-06-08 16:50:33.787126
2025-06-08 16:50:31.098179
2025-06-08 16:50:33.536113
2025-06-08 16:50:28.945133
2025-06-08 16:50:29.190133
2025-06-08 16:50:33.487152
2025-06-08 16:50:29.765218
2025-06-08 16:50:21.953418
2025-06-08 16:50:33.873102
2025-06-08 16:50:33.541833
2025-06-08 16:50:34.036115
2025-06-08 16:50:33.401626
2025-06-08 16:50:34.218121
2025-06-08 16:50:33.609819
2025-06-08 16:50:33.868135
2025-06-08 16:50:32.713161
2025-06-08 16:50:25.945638
2025-06-08 16:50:33.079123
2025-06-08 16:50:04.620192
2025-06-08 16:50:12.493236
2025-06-08 16:50:35.384702
2025-06-08 16:49:43.204195
2025-06-08 16:50:34.712135
2025-06-08 16:50:35.604140
2025-06-08 16:50:35.284852
2025-06-08 16:50:34.770147
2025-06-08 16:50:35.164099
2025-06-08 16:50:35.698156
2025-06-08 16:50:13.370160
2025-06-08 16:50:35.016047
2025-06-08 16:50:35.733112
2025-06-08 16:50:34.848650
2025-06-08 16:50:27.623469
2025-06-08 16:50:34.677143
2025-06-08 16:50:32.361115
2025-06-08 16:50:36.029275
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 132, 106, 11, 5, 152, 115, 73, 1, 15, 115, 26, 12, 1, 106, 5, 11, 132, 138, 15, 47, 11, 1, 87, 13, 2, 11, 217, 12, 38, 13, 38, 99, 56, 1, 228, 26, 1, 152, 73, 11, 13, 5, 1, 1, 1, 217, 2, 1, 228, 11, 73, 1, 135, 2, 2, 26, 233, 73, 13, 38, 15, 1, 2, 2, 1, 1, 11, 1, 2, 99, 138, 422, 2, 189, 386, 2, 14, 158, 116, 14, 14, 2, 189, 281, 87, 15, 5, 11, 12, 15, 286, 11, 14, 12, 158, 2, 13, 194, 116]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 64.08; stdev rank: 87.9951907776783; total pools: 372.77

2025-06-08 16:50:33.592306
2025-06-08 16:50:36.050391
2025-06-08 16:50:36.561861
2025-06-08 16:50:32.220125
2025-06-08 16:50:25.521510
2025-06-08 16:50:33.299138
2025-06-08 16:50:13.512084
2025-06-08 16:50:37.283191
2025-06-08 16:50:37.446119
2025-06-08 16:50:37.527150
2025-06-08 16:50:37.272318
2025-06-08 16:50:36.980122
2025-06-08 16:50:23.216144
2025-06-08 16:50:33.270171
2025-06-08 16:50:38.669118
2025-06-08 16:50:37.699836
2025-06-08 16:50:37.805678
2025-06-08 16:50:03.261299
