Beginning of run
landscape params:
2025-06-08 18:45:35.594301
2025-06-08 18:45:40.387696
2025-06-08 18:45:38.525723
2025-06-08 18:45:38.978762
2025-06-08 18:45:38.704005
2025-06-08 18:45:39.630541
2025-06-08 18:45:37.614738
2025-06-08 18:45:26.978177
2025-06-08 18:45:40.976119
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.41; stdev rank: 8.017599391339031; total pools: 697.1

2025-06-08 18:45:39.543086
2025-06-08 18:45:38.649773
2025-06-08 18:45:40.961015
2025-06-08 18:45:40.216741
2025-06-08 18:45:41.322180
2025-06-08 18:45:40.550786
2025-06-08 18:45:41.252491
2025-06-08 18:45:41.209696
2025-06-08 18:45:41.181988
2025-06-08 18:45:41.066599
2025-06-08 18:45:41.169219
2025-06-08 18:45:41.052790
2025-06-08 18:45:40.882852
2025-06-08 18:45:42.199260
2025-06-08 18:45:40.042713
2025-06-08 18:45:42.852787
2025-06-08 18:45:41.128529
2025-06-08 18:45:42.096228
2025-06-08 18:45:42.826667
2025-06-08 18:45:41.548683
2025-06-08 18:45:41.465673
2025-06-08 18:45:40.408670
2025-06-08 18:45:42.246508
2025-06-08 18:45:42.218334
2025-06-08 18:45:41.799754
2025-06-08 18:45:42.538697
2025-06-08 18:45:42.126216
2025-06-08 18:45:42.751571
2025-06-08 18:45:16.097702
2025-06-08 18:45:42.740680
2025-06-08 18:45:42.224715
2025-06-08 18:45:43.269181
2025-06-08 18:45:44.008480
2025-06-08 18:45:28.767389
2025-06-08 18:45:43.294617
2025-06-08 18:45:12.669633
2025-06-08 18:45:42.898555
2025-06-08 18:45:43.186354
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 51, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 5.3; stdev rank: 15.10264877430446; total pools: 483.78

2025-06-08 18:45:43.609552
2025-06-08 18:45:43.156157
2025-06-08 18:45:43.363813
2025-06-08 18:45:30.864750
2025-06-08 18:45:43.944678
2025-06-08 18:45:43.595729
2025-06-08 18:45:44.630915
2025-06-08 18:45:05.829742
2025-06-08 18:45:44.972229
2025-06-08 18:45:44.854306
2025-06-08 18:45:44.854644
2025-06-08 18:45:24.701762
2025-06-08 18:45:44.481112
2025-06-08 18:45:44.261010
2025-06-08 18:45:44.574738
2025-06-08 18:45:43.483411
2025-06-08 18:45:19.160131
2025-06-08 18:45:43.992900
2025-06-08 18:45:17.496707
2025-06-08 18:45:45.360662
2025-06-08 18:45:45.486748
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 2.62; stdev rank: 21.623496479524302; total pools: 624.75

2025-06-08 18:45:45.140680
2025-06-08 18:45:44.711875
2025-06-08 18:45:45.366104
2025-06-08 18:45:32.929399
2025-06-08 18:45:42.821548
2025-06-08 18:45:31.388699
2025-06-08 18:45:46.031731
2025-06-08 18:45:45.584715
2025-06-08 18:45:45.573831
2025-06-08 18:45:45.842371
2025-06-08 18:45:45.420045
2025-06-08 18:45:46.174273
2025-06-08 18:45:45.490715
2025-06-08 18:45:46.492666
2025-06-08 18:45:46.034523
2025-06-08 18:45:45.547728
2025-06-08 18:45:46.786843
2025-06-08 18:45:34.972633
2025-06-08 18:45:46.534413
2025-06-08 18:45:46.645849
2025-06-08 18:45:46.730354
2025-06-08 18:45:46.009767
2025-06-08 18:45:46.789860
2025-06-08 18:45:33.621097
2025-06-08 18:45:47.103300
2025-06-08 18:45:46.825681
2025-06-08 18:45:05.031713
2025-06-08 18:45:31.496751
2025-06-08 18:45:46.573060
2025-06-08 18:45:47.651255
2025-06-08 18:45:47.165574
2025-06-08 18:45:47.444446
2025-06-08 18:45:46.169918
2025-06-08 18:45:47.338756
2025-06-08 18:45:46.504706
2025-06-08 18:45:47.499770
2025-06-08 18:45:47.864738
2025-06-08 18:45:47.303991
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 880.66

2025-06-08 18:45:48.468821
2025-06-08 18:45:47.483754
2025-06-08 18:45:48.751708
2025-06-08 18:45:48.055746
2025-06-08 18:45:48.477604
2025-06-08 18:45:49.001794
2025-06-08 18:45:48.988730
2025-06-08 18:45:49.471667
2025-06-08 18:45:49.367074
2025-06-08 18:45:48.867746
2025-06-08 18:45:48.714721
2025-06-08 18:45:49.264256
2025-06-08 18:45:49.513641
2025-06-08 18:45:49.826243
2025-06-08 18:45:49.388747
2025-06-08 18:45:49.289776
2025-06-08 18:45:50.039767
2025-06-08 18:45:49.093817
2025-06-08 18:45:50.366380
2025-06-08 18:45:35.796825
2025-06-08 18:45:50.028753
2025-06-08 18:45:50.393751
2025-06-08 18:45:50.750987
2025-06-08 18:45:07.743518
2025-06-08 18:45:37.123393
2025-06-08 18:45:50.968723
2025-06-08 18:45:49.196822
2025-06-08 18:45:50.546800
2025-06-08 18:45:36.528772
2025-06-08 18:45:35.838699
2025-06-08 18:45:50.801937
2025-06-08 18:45:50.441732
2025-06-08 18:45:51.441093
2025-06-08 18:45:50.677981
2025-06-08 18:45:51.665663
2025-06-08 18:45:51.070719
2025-06-08 18:45:50.887714
2025-06-08 18:45:50.990770
2025-06-08 18:45:51.009080
2025-06-08 18:45:15.833388
2025-06-08 18:45:51.201753
2025-06-08 18:45:51.940733
2025-06-08 18:45:52.586466
2025-06-08 18:45:52.379976
2025-06-08 18:45:49.594049
2025-06-08 18:45:52.088739
2025-06-08 18:45:52.494489
2025-06-08 18:45:40.144748
2025-06-08 18:45:53.233414
2025-06-08 18:45:52.661814
2025-06-08 18:45:51.730876
2025-06-08 18:45:52.612610
2025-06-08 18:45:41.076859
2025-06-08 18:45:53.099475
2025-06-08 18:45:51.924725
2025-06-08 18:45:51.680824
2025-06-08 18:45:53.557793
2025-06-08 18:45:52.746741
2025-06-08 18:45:52.546001
2025-06-08 18:45:52.918919
2025-06-08 18:45:54.221540
2025-06-08 18:45:09.228990
2025-06-08 18:45:51.350204
2025-06-08 18:45:54.032294
2025-06-08 18:45:52.669483
2025-06-08 18:45:53.983308
2025-06-08 18:45:52.441745
2025-06-08 18:45:44.602759
2025-06-08 18:45:53.378419
2025-06-08 18:45:53.268803
2025-06-08 18:45:54.310024
2025-06-08 18:45:55.001787
2025-06-08 18:45:54.740827
2025-06-08 18:45:53.025848
2025-06-08 18:45:54.126679
2025-06-08 18:45:53.844703
2025-06-08 18:45:53.521773
2025-06-08 18:45:55.511792
2025-06-08 18:45:53.139311
2025-06-08 18:45:41.889727
2025-06-08 18:45:53.667739
2025-06-08 18:45:54.695713
2025-06-08 18:45:55.112721
2025-06-08 18:45:55.380685
2025-06-08 18:45:40.705841
2025-06-08 18:45:41.801838
2025-06-08 18:45:54.643775
2025-06-08 18:45:54.072620
2025-06-08 18:45:53.417731
2025-06-08 18:45:13.185830
2025-06-08 18:45:54.576769
2025-06-08 18:45:55.048891
2025-06-08 18:45:54.349542
2025-06-08 18:45:55.993923
2025-06-08 18:45:25.481089
2025-06-08 18:45:29.833887
2025-06-08 18:45:55.619070
2025-06-08 18:45:55.719716
2025-06-08 18:45:54.591786
2025-06-08 18:45:56.139528
2025-06-08 18:45:55.675786
2025-06-08 18:45:28.418877
2025-06-08 18:45:56.653975
2025-06-08 18:45:56.273724
2025-06-08 18:45:56.580844
2025-06-08 18:45:56.654613
2025-06-08 18:45:56.363236
2025-06-08 18:45:55.344776
2025-06-08 18:45:56.988671
2025-06-08 18:45:56.755775
2025-06-08 18:45:56.031776
2025-06-08 18:45:56.981700
2025-06-08 18:45:56.350086
2025-06-08 18:45:55.885770
2025-06-08 18:45:54.720812
2025-06-08 18:45:57.294110
2025-06-08 18:45:56.581711
2025-06-08 18:45:58.063748
2025-06-08 18:45:47.571131
2025-06-08 18:45:55.871229
2025-06-08 18:45:27.956186
2025-06-08 18:45:45.118710
2025-06-08 18:45:57.866731
2025-06-08 18:45:58.107160
2025-06-08 18:45:57.863760
2025-06-08 18:45:58.244757
2025-06-08 18:45:57.742551
2025-06-08 18:45:57.276730
2025-06-08 18:45:57.094751
2025-06-08 18:45:57.210460
2025-06-08 18:45:58.119761
2025-06-08 18:45:56.653651
2025-06-08 18:45:11.969826
2025-06-08 18:45:57.119705
2025-06-08 18:45:58.074675
2025-06-08 18:45:58.169095
2025-06-08 18:45:57.504744
2025-06-08 18:45:58.872018
2025-06-08 18:45:59.119839
2025-06-08 18:45:56.718554
2025-06-08 18:45:56.566376
2025-06-08 18:45:46.434713
2025-06-08 18:45:58.705735
2025-06-08 18:45:59.081727
2025-06-08 18:45:20.750608
2025-06-08 18:45:59.231970
2025-06-08 18:45:58.470459
2025-06-08 18:45:58.305722
2025-06-08 18:45:57.441991
2025-06-08 18:45:59.126757
2025-06-08 18:45:59.782798
2025-06-08 18:45:22.781269
2025-06-08 18:45:13.274728
2025-06-08 18:45:59.215735
2025-06-08 18:45:58.447510
2025-06-08 18:45:59.109262
2025-06-08 18:45:59.324735
2025-06-08 18:45:59.828738
2025-06-08 18:45:59.671160
2025-06-08 18:46:00.049776
2025-06-08 18:46:00.988783
2025-06-08 18:46:00.308743
2025-06-08 18:45:59.707835
2025-06-08 18:45:46.163925
2025-06-08 18:45:59.227126
2025-06-08 18:45:59.135689
2025-06-08 18:46:00.930719
2025-06-08 18:46:01.613864
2025-06-08 18:46:01.873640
2025-06-08 18:45:59.668719
2025-06-08 18:46:00.147751
2025-06-08 18:46:02.163875
2025-06-08 18:46:01.654711
2025-06-08 18:46:00.715731
2025-06-08 18:46:00.813617
2025-06-08 18:45:59.909725
2025-06-08 18:45:17.287971
2025-06-08 18:45:35.714634
2025-06-08 18:45:49.246372
2025-06-08 18:46:01.579517
2025-06-08 18:46:01.204811
2025-06-08 18:46:01.588110
2025-06-08 18:46:01.913039
2025-06-08 18:46:01.244482
2025-06-08 18:46:02.717716
2025-06-08 18:46:00.798754
2025-06-08 18:46:02.418965
2025-06-08 18:46:02.409226
2025-06-08 18:46:01.637825
2025-06-08 18:46:02.610779
2025-06-08 18:46:02.931756
2025-06-08 18:45:40.376421
2025-06-08 18:46:02.145084
2025-06-08 18:45:25.599339
2025-06-08 18:46:02.433427
2025-06-08 18:45:41.175324
2025-06-08 18:46:02.383763
2025-06-08 18:45:47.776995
2025-06-08 18:46:02.086737
2025-06-08 18:46:03.641719
2025-06-08 18:46:03.714844
2025-06-08 18:46:03.764744
2025-06-08 18:46:04.672726
2025-06-08 18:46:02.546852
2025-06-08 18:46:03.969808
2025-06-08 18:46:03.587713
2025-06-08 18:46:03.076725
2025-06-08 18:46:04.558396
2025-06-08 18:46:03.718696
2025-06-08 18:46:04.052916
2025-06-08 18:46:04.440884
2025-06-08 18:46:05.069912
2025-06-08 18:46:04.271258
2025-06-08 18:46:03.491842
2025-06-08 18:46:05.000832
2025-06-08 18:46:05.159748
2025-06-08 18:46:05.828315
2025-06-08 18:45:29.839712
2025-06-08 18:45:52.291116
2025-06-08 18:46:03.693841
2025-06-08 18:46:04.650753
2025-06-08 18:46:04.284706
2025-06-08 18:46:04.883746
2025-06-08 18:46:04.627257
2025-06-08 18:46:06.245877
2025-06-08 18:46:06.275326
2025-06-08 18:46:04.820977
2025-06-08 18:46:06.310289
2025-06-08 18:45:51.623848
2025-06-08 18:46:06.394550
2025-06-08 18:46:06.383044
2025-06-08 18:46:04.967615
2025-06-08 18:45:44.698602
2025-06-08 18:45:53.958877
2025-06-08 18:46:05.848109
2025-06-08 18:46:05.970022
2025-06-08 18:46:07.396546
2025-06-08 18:46:07.581726
2025-06-08 18:45:52.124661
2025-06-08 18:46:05.669748
2025-06-08 18:46:07.162761
2025-06-08 18:45:55.464540
2025-06-08 18:45:51.893696
2025-06-08 18:46:06.444748
2025-06-08 18:46:07.766712
2025-06-08 18:46:06.656960
2025-06-08 18:46:07.191671
2025-06-08 18:46:08.052796
2025-06-08 18:46:08.197729
2025-06-08 18:45:35.231441
2025-06-08 18:46:07.648468
2025-06-08 18:46:08.359725
2025-06-08 18:46:07.236715
2025-06-08 18:46:05.011731
2025-06-08 18:46:07.965696
2025-06-08 18:46:06.879793
2025-06-08 18:45:56.444782
2025-06-08 18:46:07.319700
2025-06-08 18:46:06.294104
2025-06-08 18:46:07.398888
2025-06-08 18:46:07.985228
2025-06-08 18:46:09.216554
2025-06-08 18:45:36.315020
2025-06-08 18:45:56.566083
2025-06-08 18:46:08.582330
2025-06-08 18:46:08.681692
2025-06-08 18:46:08.713694
2025-06-08 18:45:54.196507
2025-06-08 18:46:07.945477
2025-06-08 18:46:08.993554
2025-06-08 18:46:09.316722
2025-06-08 18:46:09.280748
2025-06-08 18:46:09.421737
2025-06-08 18:45:41.806394
2025-06-08 18:46:08.691443
2025-06-08 18:46:08.760926
2025-06-08 18:46:08.866429
2025-06-08 18:46:00.524716
2025-06-08 18:45:58.882772
2025-06-08 18:46:10.687412
2025-06-08 18:46:08.493713
2025-06-08 18:46:10.836750
2025-06-08 18:46:09.354363
2025-06-08 18:46:09.360201
2025-06-08 18:46:09.702295
2025-06-08 18:46:10.023756
2025-06-08 18:46:09.979802
2025-06-08 18:46:10.256472
2025-06-08 18:46:09.945717
2025-06-08 18:46:10.875040
2025-06-08 18:45:44.364043
2025-06-08 18:45:56.306713
2025-06-08 18:46:11.082844
2025-06-08 18:46:11.265416
2025-06-08 18:46:11.496707
2025-06-08 18:46:11.834513
2025-06-08 18:46:11.352837
2025-06-08 18:46:10.737746
2025-06-08 18:46:12.020701
2025-06-08 18:46:09.538674
2025-06-08 18:45:36.347332
2025-06-08 18:46:12.012871
2025-06-08 18:45:29.057098
2025-06-08 18:46:12.813736
2025-06-08 18:45:29.399981
2025-06-08 18:46:12.283697
2025-06-08 18:46:10.483479
2025-06-08 18:46:12.442685
2025-06-08 18:46:11.132782
2025-06-08 18:45:45.459240
2025-06-08 18:46:13.039307
2025-06-08 18:46:12.273066
2025-06-08 18:46:11.968766
2025-06-08 18:46:13.750762
2025-06-08 18:46:13.440782
2025-06-08 18:46:13.481725
2025-06-08 18:46:12.316744
2025-06-08 18:46:13.113329
2025-06-08 18:45:59.015708
2025-06-08 18:46:12.147139
2025-06-08 18:46:11.787857
2025-06-08 18:46:12.894768
2025-06-08 18:46:11.531705
2025-06-08 18:46:13.083711
2025-06-08 18:46:13.506723
2025-06-08 18:46:13.863704
2025-06-08 18:46:12.573750
2025-06-08 18:46:12.780740
2025-06-08 18:46:13.862759
2025-06-08 18:45:45.956363
2025-06-08 18:46:03.279755
2025-06-08 18:46:12.271059
2025-06-08 18:46:14.215749
2025-06-08 18:45:41.050446
2025-06-08 18:45:45.867719
2025-06-08 18:46:14.608703
2025-06-08 18:46:15.219728
2025-06-08 18:46:15.592354
2025-06-08 18:46:14.586854
2025-06-08 18:46:14.754757
2025-06-08 18:46:15.547781
2025-06-08 18:46:15.258267
2025-06-08 18:46:14.281744
2025-06-08 18:46:14.871675
2025-06-08 18:46:14.471727
2025-06-08 18:46:15.118685
2025-06-08 18:46:14.899710
2025-06-08 18:46:15.787749
2025-06-08 18:46:15.121255
2025-06-08 18:46:14.586546
2025-06-08 18:46:16.288748
2025-06-08 18:46:15.410250
2025-06-08 18:46:16.616686
2025-06-08 18:46:15.776694
2025-06-08 18:46:16.487518
2025-06-08 18:46:14.985788
2025-06-08 18:46:16.629747
2025-06-08 18:45:57.153720
2025-06-08 18:46:02.364028
2025-06-08 18:46:17.886848
2025-06-08 18:46:17.613758
2025-06-08 18:46:18.796344
2025-06-08 18:46:17.200756
2025-06-08 18:46:18.031033
2025-06-08 18:46:15.939732
2025-06-08 18:46:16.731001
2025-06-08 18:46:16.548807
2025-06-08 18:46:17.689714
2025-06-08 18:46:17.978765
2025-06-08 18:46:16.481570
2025-06-08 18:46:16.392783
2025-06-08 18:46:08.423981
2025-06-08 18:46:16.897723
2025-06-08 18:46:19.281486
2025-06-08 18:46:17.417748
2025-06-08 18:46:19.160804
2025-06-08 18:46:19.425775
2025-06-08 18:46:08.675678
2025-06-08 18:46:18.920781
2025-06-08 18:46:17.006744
2025-06-08 18:46:19.812746
2025-06-08 18:46:17.327795
2025-06-08 18:46:19.672698
2025-06-08 18:46:19.343793
2025-06-08 18:46:18.977942
2025-06-08 18:46:20.434128
2025-06-08 18:46:19.660682
2025-06-08 18:46:19.603219
2025-06-08 18:46:18.051690
2025-06-08 18:46:19.527768
2025-06-08 18:46:06.886712
2025-06-08 18:46:18.107307
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 145, 0, 0, 56, 0, 281, 0, 0, 251, 0, 0, 401, 161, 131, 56, 131, 0, 0, 0, 217, 0, 0, 0, 0, 0, 237, 0, 80, 0, 0, 0, 0, 0, 0, 0, 177, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 137, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 28.77; stdev rank: 71.25108490402093; total pools: 290.29

2025-06-08 18:46:04.835691
2025-06-08 18:46:18.083289
2025-06-08 18:46:10.277698
2025-06-08 18:46:20.948525
2025-06-08 18:46:07.865409
2025-06-08 18:46:21.114772
2025-06-08 18:46:20.518825
2025-06-08 18:46:17.954047
2025-06-08 18:46:20.154358
2025-06-08 18:46:08.634536
2025-06-08 18:46:21.198578
2025-06-08 18:46:20.636938
2025-06-08 18:46:20.034025
2025-06-08 18:46:19.848759
2025-06-08 18:46:20.681671
2025-06-08 18:46:19.660988
2025-06-08 18:46:19.915778
2025-06-08 18:46:21.982247
2025-06-08 18:46:08.022340
2025-06-08 18:46:19.639379
2025-06-08 18:46:20.882119
2025-06-08 18:46:22.381968
2025-06-08 18:46:21.479751
2025-06-08 18:46:20.681880
2025-06-08 18:46:20.461659
2025-06-08 18:46:20.946201
2025-06-08 18:45:57.074762
2025-06-08 18:46:22.120768
2025-06-08 18:46:22.068785
2025-06-08 18:46:22.567816
2025-06-08 18:46:20.714797
2025-06-08 18:46:22.378681
2025-06-08 18:45:57.765188
2025-06-08 18:46:22.854879
2025-06-08 18:46:20.965746
2025-06-08 18:46:23.103801
2025-06-08 18:46:21.368763
2025-06-08 18:46:22.142650
2025-06-08 18:46:22.890734
2025-06-08 18:46:22.432738
2025-06-08 18:46:22.572715
2025-06-08 18:46:23.478534
2025-06-08 18:46:23.266722
2025-06-08 18:46:22.704762
2025-06-08 18:46:23.391722
2025-06-08 18:46:22.207532
2025-06-08 18:46:22.784710
2025-06-08 18:46:22.479959
2025-06-08 18:46:24.245741
2025-06-08 18:46:23.710727
2025-06-08 18:46:24.196853
2025-06-08 18:46:25.220207
2025-06-08 18:46:24.232734
2025-06-08 18:46:24.599804
2025-06-08 18:46:24.300627
2025-06-08 18:46:24.144120
2025-06-08 18:46:09.733155
2025-06-08 18:46:11.827692
2025-06-08 18:46:25.292107
2025-06-08 18:46:03.307706
2025-06-08 18:45:53.211455
2025-06-08 18:45:59.226693
2025-06-08 18:46:26.002774
2025-06-08 18:46:25.783735
2025-06-08 18:46:10.661942
2025-06-08 18:45:45.362273
2025-06-08 18:46:12.499728
2025-06-08 18:46:25.386728
2025-06-08 18:46:25.042749
2025-06-08 18:46:26.655757
2025-06-08 18:46:26.060709
2025-06-08 18:46:27.102745
2025-06-08 18:46:24.854726
2025-06-08 18:46:26.042259
2025-06-08 18:46:26.565670
2025-06-08 18:45:51.980217
2025-06-08 18:46:27.348165
2025-06-08 18:46:26.373712
2025-06-08 18:46:26.298733
2025-06-08 18:46:27.989903
2025-06-08 18:46:11.712573
2025-06-08 18:46:27.777726
2025-06-08 18:46:25.906248
2025-06-08 18:46:26.967726
2025-06-08 18:46:26.315880
2025-06-08 18:46:04.400967
2025-06-08 18:46:26.735742
2025-06-08 18:46:28.031952
2025-06-08 18:46:28.840532
2025-06-08 18:46:29.040202
2025-06-08 18:46:28.291080
2025-06-08 18:46:28.061270
2025-06-08 18:46:27.048896
2025-06-08 18:46:28.102739
2025-06-08 18:46:27.350780
2025-06-08 18:46:25.389220
2025-06-08 18:46:29.096152
2025-06-08 18:46:29.361736
2025-06-08 18:46:29.220815
2025-06-08 18:46:29.060875
2025-06-08 18:46:29.538843
2025-06-08 18:46:19.224744
2025-06-08 18:46:29.569769
2025-06-08 18:46:30.299674
2025-06-08 18:46:29.589328
2025-06-08 18:46:29.234258
2025-06-08 18:46:29.615717
2025-06-08 18:46:28.791710
2025-06-08 18:46:30.869773
2025-06-08 18:46:04.585990
2025-06-08 18:46:29.823761
2025-06-08 18:46:30.645883
2025-06-08 18:46:30.700469
2025-06-08 18:46:15.670791
2025-06-08 18:46:30.365959
2025-06-08 18:46:31.337791
2025-06-08 18:45:48.042142
2025-06-08 18:46:30.769871
2025-06-08 18:46:29.605008
2025-06-08 18:46:30.509711
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 0, 47, 0, 0, 47, 0, 47, 0, 0, 47, 0, 0, 51, 47, 56, 50, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 50, 0, 0, 0, 57, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 47, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 11.49; stdev rank: 21.156793235270793; total pools: 189.93

2025-06-08 18:46:30.459532
2025-06-08 18:46:31.010004
2025-06-08 18:46:31.019797
2025-06-08 18:46:29.115719
2025-06-08 18:46:31.180722
2025-06-08 18:46:31.547786
2025-06-08 18:46:29.995682
2025-06-08 18:46:31.755722
2025-06-08 18:46:31.762692
2025-06-08 18:46:15.752835
2025-06-08 18:46:22.297788
2025-06-08 18:46:32.407703
2025-06-08 18:46:32.693033
2025-06-08 18:46:32.856690
2025-06-08 18:46:20.572217
2025-06-08 18:46:31.108687
2025-06-08 18:46:31.946999
2025-06-08 18:46:32.410086
2025-06-08 18:46:32.113127
2025-06-08 18:46:33.252146
2025-06-08 18:46:22.026144
2025-06-08 18:46:32.851753
2025-06-08 18:46:33.973974
2025-06-08 18:46:34.064796
2025-06-08 18:46:33.211074
2025-06-08 18:46:33.941902
2025-06-08 18:46:33.124769
2025-06-08 18:46:34.020744
2025-06-08 18:46:21.142989
2025-06-08 18:46:08.035119
