Beginning of run
landscape params:
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 17, 0, 7, 0, 0, 7, 15, 23, 7, 15, 7, 17, 0, 0, 0, 7, 0, 0, 0, 0, 15, 7, 7, 0, 0, 26, 0, 7, 0, 7, 0, 0, 7, 7, 15, 32, 0, 0, 7, 7, 0, 7, 0, 0, 7, 7, 17, 7, 0, 0, 7, 0, 0, 7, 15, 0, 0, 0, 7, 0, 7, 0, 15, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 17, 0, 0, 7, 0, 0, 7, 0, 7, 7, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 4.64; stdev rank: 6.539908256237238; total pools: 272.22

2025-06-08 20:44:09.069468
2025-06-08 20:43:39.009413
2025-06-08 20:44:12.318321
2025-06-08 20:44:12.693323
2025-06-08 20:43:32.965374
2025-06-08 20:44:11.307326
2025-06-08 20:44:12.941577
2025-06-08 20:44:11.117361
2025-06-08 20:44:11.655802
2025-06-08 20:44:14.033485
2025-06-08 20:44:12.860794
2025-06-08 20:44:11.400266
2025-06-08 20:44:00.328413
2025-06-08 20:44:13.602305
2025-06-08 20:44:11.854448
2025-06-08 20:43:58.971415
2025-06-08 20:44:12.719393
2025-06-08 20:44:15.111221
2025-06-08 20:43:52.893274
2025-06-08 20:44:14.966579
2025-06-08 20:44:14.150947
2025-06-08 20:44:15.012351
2025-06-08 20:44:11.081250
2025-06-08 20:44:14.497973
2025-06-08 20:44:02.482359
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 15, 0, 0, 0, 7, 7, 0, 0, 7, 7, 0, 7, 0, 0, 7, 7, 0, 0, 0, 0, 7, 7, 7, 0, 0, 15, 7, 7, 7, 7, 0, 0, 7, 7, 0, 7, 7, 15, 7, 7, 0, 7, 0, 7, 7, 7, 7, 0, 0, 7, 0, 7, 7, 7, 7, 7, 7, 0, 7, 7, 0, 0, 15, 0, 0, 7, 7, 7, 0, 7, 0, 7, 7, 7, 7, 17, 0, 0, 0, 0, 15, 7, 7, 7, 7, 7, 0, 0, 0, 0, 7, 7, 0, 7, 7, 0, 7, 0]
accuracy: 0.41; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 4.63; stdev rank: 4.321238248465363; total pools: 483.76

2025-06-08 20:44:14.909124
2025-06-08 20:44:14.822319
2025-06-08 20:44:16.178337
2025-06-08 20:44:15.029349
2025-06-08 20:44:16.037062
2025-06-08 20:44:14.846397
2025-06-08 20:44:16.208339
2025-06-08 20:44:16.514256
2025-06-08 20:43:32.954410
2025-06-08 20:44:17.164522
2025-06-08 20:44:16.375434
2025-06-08 20:44:15.689347
2025-06-08 20:44:17.042295
2025-06-08 20:44:16.129395
2025-06-08 20:44:17.279368
2025-06-08 20:44:16.412481
2025-06-08 20:44:12.723392
2025-06-08 20:44:16.642309
2025-06-08 20:44:17.506279
2025-06-08 20:43:49.244297
2025-06-08 20:44:17.509197
2025-06-08 20:44:17.303251
2025-06-08 20:44:17.285115
2025-06-08 20:44:18.023388
2025-06-08 20:44:17.731342
2025-06-08 20:43:50.633893
2025-06-08 20:44:16.116310
2025-06-08 20:44:18.450331
2025-06-08 20:43:52.953348
2025-06-08 20:44:17.875332
2025-06-08 20:44:17.788411
2025-06-08 20:44:01.897366
2025-06-08 20:44:18.050244
2025-06-08 20:44:19.226292
2025-06-08 20:44:16.499366
2025-06-08 20:44:03.173103
2025-06-08 20:44:17.344367
2025-06-08 20:44:06.266645
2025-06-08 20:44:18.442567
2025-06-08 20:44:19.466153
2025-06-08 20:44:18.238544
2025-06-08 20:44:20.230314
2025-06-08 20:43:44.730336
2025-06-08 20:44:20.714521
2025-06-08 20:43:27.935492
2025-06-08 20:44:00.835349
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 0, 0, 0, 0, 0, 15, 0, 0, 0, 7, 0, 7, 0, 0, 0, 7, 7, 0, 0, 0, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 0, 0, 7, 7, 0, 0, 7, 0, 7, 0, 0, 7, 0, 7, 7, 7, 7, 7, 0, 7, 0, 7, 7, 7, 0, 7, 7, 0, 7, 0, 7, 0, 7, 0, 0, 7, 0, 0, 0, 7, 0, 0, 7, 0, 7, 7, 0, 0, 0, 0, 0, 0, 7, 7, 7, 7, 0, 0, 0, 0, 7, 0, 7, 0, 7, 15, 7, 0]
accuracy: 0.52; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 3.52; stdev rank: 3.8274795884498194; total pools: 696.92

2025-06-08 20:44:20.232307
2025-06-08 20:44:18.329453
2025-06-08 20:43:39.324657
2025-06-08 20:44:19.159618
2025-06-08 20:44:20.179246
2025-06-08 20:44:20.167765
2025-06-08 20:44:18.827835
2025-06-08 20:44:20.374202
2025-06-08 20:44:20.484290
2025-06-08 20:43:53.072445
2025-06-08 20:44:09.675370
2025-06-08 20:44:20.097407
2025-06-08 20:44:20.441499
2025-06-08 20:44:07.824604
2025-06-08 20:44:01.414109
2025-06-08 20:43:48.206320
2025-06-08 20:44:08.845694
2025-06-08 20:43:52.328637
2025-06-08 20:44:21.676378
2025-06-08 20:44:21.457408
2025-06-08 20:44:21.646447
2025-06-08 20:43:33.554334
2025-06-08 20:43:54.999346
2025-06-08 20:44:21.583967
2025-06-08 20:44:20.484668
2025-06-08 20:43:36.102482
2025-06-08 20:44:07.374364
2025-06-08 20:43:54.581064
2025-06-08 20:44:23.320336
2025-06-08 20:44:20.644461
2025-06-08 20:44:23.249390
2025-06-08 20:44:22.736288
2025-06-08 20:44:21.783895
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 32, 0, 0, 0, 0, 105, 96, 170, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 96, 0, 23, 0, 15, 76, 7, 0, 0, 0, 15, 0, 76, 0, 0, 0, 0, 102, 0, 7, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 48, 35, 33, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 11.7; stdev rank: 29.342290299156947; total pools: 884.39

2025-06-08 20:44:24.517255
2025-06-08 20:44:24.457330
2025-06-08 20:44:23.222530
2025-06-08 20:44:24.445801
2025-06-08 20:44:23.281384
2025-06-08 20:44:04.632374
2025-06-08 20:44:08.307366
2025-06-08 20:44:12.734456
2025-06-08 20:44:23.920349
2025-06-08 20:44:24.921423
2025-06-08 20:44:25.830397
2025-06-08 20:44:24.479343
2025-06-08 20:44:25.096538
2025-06-08 20:44:25.439503
2025-06-08 20:44:25.817318
2025-06-08 20:44:25.776024
2025-06-08 20:43:49.031829
2025-06-08 20:44:25.778197
2025-06-08 20:44:16.213034
2025-06-08 20:43:34.002762
2025-06-08 20:43:56.106424
2025-06-08 20:44:27.153330
2025-06-08 20:44:15.980045
2025-06-08 20:44:25.622367
2025-06-08 20:44:26.948434
2025-06-08 20:44:11.265448
2025-06-08 20:44:27.007940
2025-06-08 20:44:16.866218
2025-06-08 20:44:27.465673
2025-06-08 20:44:27.570493
2025-06-08 20:44:28.293409
2025-06-08 20:44:29.062358
2025-06-08 20:43:47.246202
2025-06-08 20:44:21.410234
2025-06-08 20:44:28.240500
2025-06-08 20:44:27.990425
2025-06-08 20:44:20.314397
2025-06-08 20:44:27.585752
2025-06-08 20:44:29.444359
2025-06-08 20:44:30.893387
2025-06-08 20:44:01.481285
2025-06-08 20:44:28.275396
2025-06-08 20:44:12.431248
2025-06-08 20:44:31.127400
2025-06-08 20:44:31.348293
2025-06-08 20:44:31.115796
2025-06-08 20:44:31.378394
2025-06-08 20:44:31.946460
2025-06-08 20:44:31.790348
2025-06-08 20:44:00.632334
2025-06-08 20:44:30.481592
2025-06-08 20:44:31.114999
2025-06-08 20:44:22.930956
2025-06-08 20:44:30.868971
2025-06-08 20:44:03.308394
2025-06-08 20:44:30.125308
2025-06-08 20:44:33.014455
2025-06-08 20:44:25.288087
2025-06-08 20:44:31.760539
2025-06-08 20:44:21.990379
2025-06-08 20:44:09.104455
2025-06-08 20:44:32.995250
2025-06-08 20:44:32.865434
2025-06-08 20:44:32.876371
2025-06-08 20:44:22.938598
2025-06-08 20:44:32.174625
2025-06-08 20:44:34.796418
2025-06-08 20:44:34.985379
2025-06-08 20:44:23.013195
2025-06-08 20:44:11.521076
2025-06-08 20:44:33.421410
2025-06-08 20:44:35.195316
2025-06-08 20:44:35.491303
2025-06-08 20:44:33.199319
2025-06-08 20:44:35.337325
2025-06-08 20:44:35.020270
2025-06-08 20:44:34.885527
2025-06-08 20:44:34.821664
2025-06-08 20:44:16.283219
2025-06-08 20:44:35.164477
2025-06-08 20:44:35.659322
2025-06-08 20:44:35.785025
2025-06-08 20:44:35.981464
2025-06-08 20:44:37.653590
2025-06-08 20:44:35.785135
2025-06-08 20:44:35.943355
2025-06-08 20:44:28.506491
2025-06-08 20:44:37.117589
2025-06-08 20:44:35.216043
2025-06-08 20:44:28.984472
2025-06-08 20:44:38.934375
2025-06-08 20:44:37.605413
2025-06-08 20:44:38.780402
2025-06-08 20:44:39.057551
2025-06-08 20:44:37.778312
2025-06-08 20:44:27.026944
2025-06-08 20:44:37.199497
2025-06-08 20:44:35.438391
2025-06-08 20:44:36.556371
2025-06-08 20:44:36.336407
2025-06-08 20:44:38.043858
2025-06-08 20:44:27.896484
2025-06-08 20:44:36.942416
2025-06-08 20:44:38.404599
2025-06-08 20:44:37.693414
2025-06-08 20:44:39.504613
2025-06-08 20:44:39.240334
2025-06-08 20:44:39.953352
2025-06-08 20:44:39.051309
2025-06-08 20:44:38.811879
2025-06-08 20:44:37.750513
2025-06-08 20:44:38.272429
2025-06-08 20:44:20.506907
2025-06-08 20:44:37.788327
2025-06-08 20:44:40.415163
2025-06-08 20:44:40.604250
2025-06-08 20:44:38.324778
2025-06-08 20:44:40.698420
2025-06-08 20:44:40.422264
2025-06-08 20:44:37.577279
2025-06-08 20:43:57.439325
2025-06-08 20:44:40.435373
2025-06-08 20:44:40.995369
2025-06-08 20:44:40.469396
2025-06-08 20:44:40.277147
2025-06-08 20:44:42.061406
2025-06-08 20:44:41.736298
2025-06-08 20:44:42.589382
2025-06-08 20:44:39.588565
2025-06-08 20:44:40.360383
2025-06-08 20:44:41.737289
2025-06-08 20:44:40.248234
2025-06-08 20:44:41.755297
2025-06-08 20:44:26.907847
2025-06-08 20:44:42.242430
2025-06-08 20:44:41.493511
2025-06-08 20:44:41.785483
2025-06-08 20:44:41.238639
2025-06-08 20:44:42.625358
2025-06-08 20:44:43.626373
2025-06-08 20:44:41.917383
2025-06-08 20:44:43.216282
2025-06-08 20:44:42.726578
2025-06-08 20:44:43.640368
2025-06-08 20:44:44.239364
2025-06-08 20:44:41.616206
2025-06-08 20:44:39.780538
2025-06-08 20:44:42.884101
2025-06-08 20:44:43.861047
2025-06-08 20:44:29.101036
2025-06-08 20:44:42.047356
2025-06-08 20:44:40.034348
2025-06-08 20:44:24.545507
2025-06-08 20:44:41.398594
2025-06-08 20:44:41.655853
2025-06-08 20:44:29.426942
2025-06-08 20:44:42.607523
2025-06-08 20:44:43.945466
2025-06-08 20:44:42.715256
2025-06-08 20:44:43.487628
2025-06-08 20:44:44.645787
2025-06-08 20:44:45.262317
2025-06-08 20:44:42.230548
2025-06-08 20:44:45.694296
2025-06-08 20:44:45.449848
2025-06-08 20:44:42.173264
2025-06-08 20:44:43.164408
2025-06-08 20:44:44.806293
2025-06-08 20:44:44.485312
2025-06-08 20:44:45.535994
2025-06-08 20:44:45.759413
2025-06-08 20:43:59.652449
2025-06-08 20:44:44.199360
2025-06-08 20:44:46.599405
2025-06-08 20:44:43.916368
2025-06-08 20:44:30.484455
2025-06-08 20:44:46.343453
2025-06-08 20:44:31.618354
2025-06-08 20:44:45.679426
2025-06-08 20:44:45.679412
2025-06-08 20:44:45.716461
2025-06-08 20:44:45.316800
2025-06-08 20:44:45.143310
2025-06-08 20:44:32.209852
2025-06-08 20:44:46.751323
2025-06-08 20:44:46.491420
2025-06-08 20:44:45.274628
2025-06-08 20:44:46.013462
2025-06-08 20:44:23.393592
2025-06-08 20:44:44.524340
2025-06-08 20:44:46.378255
2025-06-08 20:44:46.725300
2025-06-08 20:44:46.252384
2025-06-08 20:44:45.145605
2025-06-08 20:44:46.680131
2025-06-08 20:44:47.572972
2025-06-08 20:44:46.206765
2025-06-08 20:44:47.679420
2025-06-08 20:44:48.787257
2025-06-08 20:44:47.225250
2025-06-08 20:44:47.065313
2025-06-08 20:44:35.534333
2025-06-08 20:44:45.734285
2025-06-08 20:44:46.578417
2025-06-08 20:44:47.418271
2025-06-08 20:44:46.697623
2025-06-08 20:44:48.195459
2025-06-08 20:44:47.028342
2025-06-08 20:44:47.243232
2025-06-08 20:44:49.001262
2025-06-08 20:44:49.531952
2025-06-08 20:44:48.592638
2025-06-08 20:44:48.879067
2025-06-08 20:44:48.730416
2025-06-08 20:44:21.391407
2025-06-08 20:44:49.222554
2025-06-08 20:44:31.353279
2025-06-08 20:44:49.218456
2025-06-08 20:44:16.891966
2025-06-08 20:44:23.868408
2025-06-08 20:44:49.954391
2025-06-08 20:44:49.050458
2025-06-08 20:44:49.514701
2025-06-08 20:44:48.677429
2025-06-08 20:44:49.860283
2025-06-08 20:44:10.226966
2025-06-08 20:44:35.644390
2025-06-08 20:44:48.853317
2025-06-08 20:44:48.971268
2025-06-08 20:44:47.809542
2025-06-08 20:44:48.492348
2025-06-08 20:44:20.283628
2025-06-08 20:44:50.728452
2025-06-08 20:44:47.123465
2025-06-08 20:44:48.586343
2025-06-08 20:44:22.996109
2025-06-08 20:44:50.748386
2025-06-08 20:44:28.868319
2025-06-08 20:44:51.558404
2025-06-08 20:44:50.817407
2025-06-08 20:44:50.735150
2025-06-08 20:44:02.609377
2025-06-08 20:44:49.531716
2025-06-08 20:44:35.519712
2025-06-08 20:44:37.440438
2025-06-08 20:44:50.103995
2025-06-08 20:44:50.311979
2025-06-08 20:44:51.598277
2025-06-08 20:44:50.395404
2025-06-08 20:44:50.841296
2025-06-08 20:44:49.229367
2025-06-08 20:44:18.821401
2025-06-08 20:44:51.223273
2025-06-08 20:44:15.130342
2025-06-08 20:44:52.509452
2025-06-08 20:44:51.451584
2025-06-08 20:44:48.869287
2025-06-08 20:44:51.835664
2025-06-08 20:44:52.541292
2025-06-08 20:44:52.457352
2025-06-08 20:44:51.499176
2025-06-08 20:44:51.450495
2025-06-08 20:44:51.439466
2025-06-08 20:44:39.926665
2025-06-08 20:44:52.021411
2025-06-08 20:44:53.070371
2025-06-08 20:44:52.928502
2025-06-08 20:44:22.006341
2025-06-08 20:44:52.753363
2025-06-08 20:44:52.344357
2025-06-08 20:44:52.139270
2025-06-08 20:44:51.509452
2025-06-08 20:44:51.800369
2025-06-08 20:44:52.563355
2025-06-08 20:44:40.208909
2025-06-08 20:44:53.128466
2025-06-08 20:44:51.808383
2025-06-08 20:44:51.807802
2025-06-08 20:44:53.511255
2025-06-08 20:44:54.866670
2025-06-08 20:44:54.005427
2025-06-08 20:44:21.439030
2025-06-08 20:44:55.364366
2025-06-08 20:44:55.463296
2025-06-08 20:44:53.729728
2025-06-08 20:44:54.682426
2025-06-08 20:44:54.980363
2025-06-08 20:44:55.475313
2025-06-08 20:44:55.860338
2025-06-08 20:44:54.640410
2025-06-08 20:44:56.582764
2025-06-08 20:44:56.570241
2025-06-08 20:44:53.244367
2025-06-08 20:44:03.205307
2025-06-08 20:44:56.131245
2025-06-08 20:44:53.724269
2025-06-08 20:44:57.103419
2025-06-08 20:44:55.169542
2025-06-08 20:44:57.690437
2025-06-08 20:44:55.934364
2025-06-08 20:44:57.652743
2025-06-08 20:44:56.910272
2025-06-08 20:44:57.586735
2025-06-08 20:44:54.911313
2025-06-08 20:44:55.121506
2025-06-08 20:44:57.236410
2025-06-08 20:44:56.067443
2025-06-08 20:44:57.307514
2025-06-08 20:44:55.920295
2025-06-08 20:44:35.698558
2025-06-08 20:44:36.350852
2025-06-08 20:44:58.481809
2025-06-08 20:44:57.525341
2025-06-08 20:44:58.327464
2025-06-08 20:44:58.637416
2025-06-08 20:44:56.822371
2025-06-08 20:44:58.067359
2025-06-08 20:44:59.039176
2025-06-08 20:44:47.755307
2025-06-08 20:44:58.712347
2025-06-08 20:44:58.450297
2025-06-08 20:44:21.758994
2025-06-08 20:44:59.043405
2025-06-08 20:44:58.780302
2025-06-08 20:44:58.769305
2025-06-08 20:44:58.683919
2025-06-08 20:44:59.036400
2025-06-08 20:44:59.811346
2025-06-08 20:44:58.500613
2025-06-08 20:44:59.750453
2025-06-08 20:44:59.002339
2025-06-08 20:44:58.617442
2025-06-08 20:44:58.524481
2025-06-08 20:44:44.820327
2025-06-08 20:44:58.979292
2025-06-08 20:44:58.929382
2025-06-08 20:44:46.070593
2025-06-08 20:44:21.391390
2025-06-08 20:45:01.157317
2025-06-08 20:45:00.789676
2025-06-08 20:45:00.530619
2025-06-08 20:44:49.936195
2025-06-08 20:44:58.978362
2025-06-08 20:45:01.271377
2025-06-08 20:44:46.504662
2025-06-08 20:45:01.317352
2025-06-08 20:44:40.617274
2025-06-08 20:44:42.271437
2025-06-08 20:45:01.308375
2025-06-08 20:45:02.382667
2025-06-08 20:45:01.601545
2025-06-08 20:45:02.905891
2025-06-08 20:44:59.149258
2025-06-08 20:45:03.142332
2025-06-08 20:44:49.061387
2025-06-08 20:44:17.971070
2025-06-08 20:45:02.864296
2025-06-08 20:45:01.337156
2025-06-08 20:45:02.575579
2025-06-08 20:45:02.224368
2025-06-08 20:45:02.903014
2025-06-08 20:45:03.276589
2025-06-08 20:45:04.107290
2025-06-08 20:45:02.459644
2025-06-08 20:45:03.479244
2025-06-08 20:45:02.129413
2025-06-08 20:45:02.732782
2025-06-08 20:45:01.753270
2025-06-08 20:45:02.894333
2025-06-08 20:44:38.004314
2025-06-08 20:45:03.627371
2025-06-08 20:45:02.145078
2025-06-08 20:45:02.939564
2025-06-08 20:45:04.018291
2025-06-08 20:45:05.774690
2025-06-08 20:44:51.109605
2025-06-08 20:45:04.313266
2025-06-08 20:45:05.224916
2025-06-08 20:45:04.934773
2025-06-08 20:44:48.142423
2025-06-08 20:45:03.612066
2025-06-08 20:45:05.281398
2025-06-08 20:45:04.977398
2025-06-08 20:45:05.165306
2025-06-08 20:45:04.272311
2025-06-08 20:45:04.697364
2025-06-08 20:45:04.369341
2025-06-08 20:45:05.182798
2025-06-08 20:45:06.371545
2025-06-08 20:44:38.110447
2025-06-08 20:45:05.598324
2025-06-08 20:45:02.635823
2025-06-08 20:45:04.977848
2025-06-08 20:45:05.645343
2025-06-08 20:45:05.234046
2025-06-08 20:45:04.117397
2025-06-08 20:45:04.983328
2025-06-08 20:45:06.424326
2025-06-08 20:44:24.368302
2025-06-08 20:45:05.660385
2025-06-08 20:45:07.456307
2025-06-08 20:45:06.401296
2025-06-08 20:45:06.326507
2025-06-08 20:45:06.902262
2025-06-08 20:45:06.626314
2025-06-08 20:45:06.887412
2025-06-08 20:45:07.982371
2025-06-08 20:45:05.876431
2025-06-08 20:44:51.623310
2025-06-08 20:45:06.089402
2025-06-08 20:45:07.231435
2025-06-08 20:45:07.442291
2025-06-08 20:45:07.627612
2025-06-08 20:44:52.833348
2025-06-08 20:45:08.402985
2025-06-08 20:45:07.254389
2025-06-08 20:44:23.930178
2025-06-08 20:45:08.544152
2025-06-08 20:44:52.777282
2025-06-08 20:45:08.159375
2025-06-08 20:45:08.380908
2025-06-08 20:45:09.056335
2025-06-08 20:45:08.469239
2025-06-08 20:44:32.341396
2025-06-08 20:45:09.683798
2025-06-08 20:45:08.829417
2025-06-08 20:45:07.856307
2025-06-08 20:45:09.676419
2025-06-08 20:45:07.526410
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 955, 17, 0, 29, 15, 32, 0, 0, 0, 327, 593, 0, 76, 0, 0, 0, 0, 91, 0, 48, 0, 0, 0, 0, 0, 48, 98, 140, 0, 0, 23, 15, 0, 1557, 15, 188, 96, 0, 80, 0, 0, 0, 0, 267, 0, 0, 0, 0, 7, 0, 0, 33, 0, 48, 26, 0, 0, 0, 0, 69, 2180, 0, 0, 0, 0, 0, 17, 0, 448, 0, 413, 0, 100, 0, 0, 64, 0, 0, 69, 17, 15, 462, 0, 33, 0, 0, 0, 0, 0, 79, 76, 549, 101, 0, 0, 0, 0, 0, 32]
accuracy: 0.57; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 95.55; stdev rank: 295.7496365171055; total pools: 291.87

2025-06-08 20:45:09.720346
2025-06-08 20:45:09.134338
2025-06-08 20:45:09.612884
2025-06-08 20:45:09.493397
2025-06-08 20:45:07.954389
2025-06-08 20:44:55.267272
2025-06-08 20:45:10.358364
2025-06-08 20:45:07.634742
2025-06-08 20:45:07.268435
2025-06-08 20:44:56.390376
2025-06-08 20:45:10.593314
2025-06-08 20:44:35.000922
2025-06-08 20:45:11.075321
2025-06-08 20:45:09.483374
2025-06-08 20:45:11.997342
2025-06-08 20:45:11.267422
2025-06-08 20:45:12.548442
2025-06-08 20:45:10.888432
2025-06-08 20:45:12.206123
2025-06-08 20:44:59.653339
2025-06-08 20:45:13.297538
2025-06-08 20:45:13.460284
2025-06-08 20:44:35.963349
2025-06-08 20:45:11.834403
2025-06-08 20:45:11.594680
2025-06-08 20:45:12.665310
2025-06-08 20:45:15.073353
2025-06-08 20:45:13.237322
2025-06-08 20:45:12.197800
2025-06-08 20:45:03.581409
2025-06-08 20:45:13.077448
2025-06-08 20:44:49.080377
2025-06-08 20:45:12.688554
2025-06-08 20:45:12.086258
2025-06-08 20:45:11.322376
2025-06-08 20:45:14.770330
2025-06-08 20:45:12.413426
2025-06-08 20:45:14.155343
2025-06-08 20:45:15.290356
2025-06-08 20:45:14.985291
2025-06-08 20:45:15.883372
2025-06-08 20:45:02.917969
2025-06-08 20:44:28.971248
2025-06-08 20:44:31.519312
2025-06-08 20:44:49.165595
2025-06-08 20:45:03.057513
2025-06-08 20:45:13.280350
2025-06-08 20:45:16.314920
2025-06-08 20:45:16.076668
2025-06-08 20:45:15.008281
2025-06-08 20:45:16.356342
2025-06-08 20:45:15.189348
2025-06-08 20:45:16.496435
2025-06-08 20:45:16.013294
2025-06-08 20:45:03.301574
2025-06-08 20:45:16.103456
2025-06-08 20:45:16.510731
2025-06-08 20:45:17.295959
2025-06-08 20:45:15.836390
2025-06-08 20:44:51.455533
2025-06-08 20:45:16.423406
2025-06-08 20:45:01.131294
2025-06-08 20:45:17.825286
2025-06-08 20:44:42.567378
2025-06-08 20:45:16.692457
2025-06-08 20:45:17.929341
2025-06-08 20:45:18.323404
2025-06-08 20:44:53.836707
2025-06-08 20:45:16.027367
2025-06-08 20:45:16.723499
2025-06-08 20:44:29.500914
2025-06-08 20:45:17.956415
2025-06-08 20:45:17.750631
2025-06-08 20:45:18.682258
2025-06-08 20:45:19.288355
2025-06-08 20:45:17.313246
2025-06-08 20:45:18.717341
2025-06-08 20:45:09.162672
2025-06-08 20:44:51.777422
2025-06-08 20:45:19.105975
2025-06-08 20:45:18.334352
2025-06-08 20:45:17.657314
2025-06-08 20:45:16.641409
2025-06-08 20:44:52.452709
2025-06-08 20:45:19.558344
2025-06-08 20:45:20.473229
2025-06-08 20:45:18.104429
2025-06-08 20:45:18.846873
2025-06-08 20:45:20.617378
2025-06-08 20:45:20.075893
2025-06-08 20:45:20.341702
2025-06-08 20:45:06.213382
2025-06-08 20:45:19.610414
2025-06-08 20:45:21.034368
2025-06-08 20:45:20.677447
2025-06-08 20:45:19.558608
2025-06-08 20:45:20.707894
2025-06-08 20:45:21.646430
2025-06-08 20:45:18.903316
2025-06-08 20:45:04.599180
2025-06-08 20:45:20.451309
2025-06-08 20:44:51.810400
2025-06-08 20:45:20.626252
2025-06-08 20:45:20.395357
2025-06-08 20:45:20.951382
2025-06-08 20:44:53.831532
2025-06-08 20:45:22.183545
2025-06-08 20:45:09.818145
2025-06-08 20:45:21.703396
2025-06-08 20:45:12.545331
2025-06-08 20:45:22.089437
2025-06-08 20:44:52.350449
2025-06-08 20:45:21.732364
2025-06-08 20:45:23.413238
2025-06-08 20:45:21.272381
2025-06-08 20:44:56.033191
2025-06-08 20:45:21.882394
2025-06-08 20:45:20.704398
2025-06-08 20:45:22.291841
2025-06-08 20:45:23.937964
2025-06-08 20:45:17.085490
2025-06-08 20:45:23.803373
2025-06-08 20:45:23.128291
2025-06-08 20:45:22.326220
2025-06-08 20:45:23.721655
2025-06-08 20:45:24.377425
2025-06-08 20:45:23.728895
2025-06-08 20:45:23.136336
2025-06-08 20:45:24.991625
2025-06-08 20:45:22.674334
2025-06-08 20:45:23.491348
2025-06-08 20:45:09.138386
2025-06-08 20:45:10.511285
2025-06-08 20:45:25.843424
2025-06-08 20:45:25.422426
2025-06-08 20:45:12.775296
