Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 7, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 7, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.26; stdev rank: 0.8901685233707155; total pools: 484.18

2025-06-08 20:01:10.811232
2025-06-08 20:01:12.454168
2025-06-08 20:01:12.884601
2025-06-08 20:01:08.827409
2025-06-08 20:00:34.822054
2025-06-08 20:01:13.137358
2025-06-08 20:01:14.258858
2025-06-08 20:01:13.613224
2025-06-08 20:01:13.751229
2025-06-08 20:01:12.748183
2025-06-08 20:01:14.403157
2025-06-08 20:01:12.076109
2025-06-08 20:00:57.576850
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[96, 63, 14, 101, 237, 36, 2, 47, 14, 62, 87, 45, 51, 348, 97, 51, 51, 20, 36, 64, 36, 9, 2560, 862, 35, 96, 899, 14, 96, 454, 16, 613, 352, 613, 237, 109, 36, 613, 45, 1024, 320, 11, 51, 11, 769, 11, 29, 285, 97, 2, 51, 87, 11, 130, 109, 45, 1153, 215, 914, 129, 87, 14, 2, 352, 57, 9, 63, 2, 272, 743, 14, 108, 11, 35, 539, 109, 1024, 35, 32, 159, 45, 14, 2, 20, 9, 494, 895, 209, 14, 36, 16, 1, 7, 35, 57, 1, 130, 51, 1436, 67]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 218.77; stdev rank: 381.52428114079447; total pools: 630.09

2025-06-08 20:01:14.603274
2025-06-08 20:01:13.883787
2025-06-08 20:01:14.904231
2025-06-08 20:01:14.013707
2025-06-08 20:01:11.734157
2025-06-08 20:01:00.709495
2025-06-08 20:01:15.199893
2025-06-08 20:01:13.934223
2025-06-08 20:01:13.287149
2025-06-08 20:01:15.387261
2025-06-08 20:01:14.146116
2025-06-08 20:01:15.489796
2025-06-08 20:01:14.414305
2025-06-08 20:01:14.879860
2025-06-08 20:01:10.586182
2025-06-08 20:00:57.605714
2025-06-08 20:01:12.332525
2025-06-08 20:01:15.456224
2025-06-08 20:01:15.991505
2025-06-08 20:01:10.574192
2025-06-08 20:01:16.168350
2025-06-08 20:01:15.075228
2025-06-08 20:01:15.518229
2025-06-08 20:01:15.604284
2025-06-08 20:01:05.808838
2025-06-08 20:01:16.047306
2025-06-08 20:01:15.086196
2025-06-08 20:01:06.034230
2025-06-08 20:01:02.380388
2025-06-08 20:00:48.088959
2025-06-08 20:01:16.209080
2025-06-08 20:01:15.723257
2025-06-08 20:01:15.971946
2025-06-08 20:01:16.790462
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5658, 494, 20, 610, 1070, 271, 57, 1070, 2005, 1199, 3464, 398, 237, 1216, 287, 51, 4049, 1, 869, 77, 1249, 218, 16, 7846, 51, 109, 287, 285, 1389, 600, 860, 67, 2294, 2106, 97, 237, 352, 494, 29, 266, 240, 11, 1474, 14, 9, 248, 3587, 895, 887, 1101, 332, 7, 62, 823, 452, 756, 2, 2106, 47, 64, 1306, 951, 3450, 97, 2005, 896, 29, 96, 411, 77, 96, 47, 1045, 218, 7, 87, 1017, 64, 262, 96, 268, 87, 2986, 807, 35, 47, 1017, 354, 3025, 57, 452, 1474, 895, 129, 138, 1, 411, 268, 108, 2294]
accuracy: 0.0; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 821.82; stdev rank: 1244.5639909622967; total pools: 359.13

2025-06-08 20:01:16.604275
2025-06-08 20:01:16.986327
2025-06-08 20:01:16.850341
2025-06-08 20:01:16.578496
2025-06-08 20:01:04.006703
2025-06-08 20:01:15.991152
2025-06-08 20:01:16.175219
2025-06-08 20:01:06.768393
2025-06-08 20:01:17.011173
2025-06-08 20:01:17.011440
2025-06-08 20:01:17.540328
2025-06-08 20:01:17.614227
2025-06-08 20:00:51.372130
2025-06-08 20:00:48.127093
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[352, 1, 47, 45, 209, 63, 67, 1, 77, 7, 47, 9, 272, 11, 35, 36, 101, 32, 16, 57, 109, 63, 11, 209, 129, 287, 1, 159, 47, 36, 32, 36, 1, 2, 62, 7, 205, 16, 20, 36, 191, 14, 77, 57, 87, 11, 7, 29, 32, 7, 7, 262, 67, 20, 20, 57, 32, 64, 35, 64, 67, 67, 7, 14, 2, 51, 471, 36, 32, 51, 14, 45, 109, 20, 35, 109, 266, 35, 47, 7, 45, 2, 271, 287, 64, 36, 205, 1, 11, 170, 35, 62, 67, 11, 1, 2, 285, 14, 7, 1]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 71.55; stdev rank: 90.25833756501389; total pools: 895.79

2025-06-08 20:01:17.682765
2025-06-08 20:01:18.188538
2025-06-08 20:01:17.763429
2025-06-08 20:00:56.162551
2025-06-08 20:01:17.514183
2025-06-08 20:01:18.167626
2025-06-08 20:01:16.141217
2025-06-08 20:01:07.871226
2025-06-08 20:01:18.566307
2025-06-08 20:01:18.100280
2025-06-08 20:01:18.700276
2025-06-08 20:01:17.731344
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.07; stdev rank: 0.25514701644346144; total pools: 697.21

2025-06-08 20:01:18.164300
2025-06-08 20:01:18.894184
2025-06-08 20:01:19.028188
2025-06-08 20:01:19.651190
2025-06-08 20:01:03.094272
2025-06-08 20:01:19.907656
2025-06-08 20:01:19.954282
2025-06-08 20:01:05.752615
2025-06-08 20:01:19.773250
2025-06-08 20:01:05.743021
2025-06-08 20:00:47.803435
2025-06-08 20:01:20.726420
2025-06-08 20:00:38.414336
2025-06-08 20:00:58.493210
2025-06-08 20:01:19.889193
2025-06-08 20:01:04.344237
2025-06-08 20:01:01.381216
2025-06-08 20:00:56.131216
2025-06-08 20:00:38.299066
2025-06-08 20:01:21.080244
2025-06-08 20:01:20.736605
2025-06-08 20:00:45.973173
2025-06-08 20:01:22.264569
2025-06-08 20:01:22.200212
2025-06-08 20:01:22.755278
2025-06-08 20:00:53.399045
2025-06-08 20:01:23.032538
2025-06-08 20:01:05.800329
2025-06-08 20:01:22.668080
2025-06-08 20:01:23.656149
2025-06-08 20:01:23.357194
2025-06-08 20:01:12.123259
2025-06-08 20:01:22.520391
2025-06-08 20:01:23.190303
2025-06-08 20:01:23.656400
2025-06-08 20:01:23.177223
2025-06-08 20:00:50.450413
2025-06-08 20:01:13.130126
2025-06-08 20:01:24.343141
2025-06-08 20:01:23.901294
2025-06-08 20:01:24.363915
2025-06-08 20:00:33.888218
2025-06-08 20:01:13.320195
2025-06-08 20:01:24.291681
2025-06-08 20:01:25.415264
2025-06-08 20:01:23.168264
2025-06-08 20:01:15.429181
2025-06-08 20:00:49.591840
2025-06-08 20:01:24.844250
2025-06-08 20:01:25.123242
2025-06-08 20:01:26.199429
2025-06-08 20:01:25.283269
2025-06-08 20:01:26.548236
2025-06-08 20:01:18.106622
2025-06-08 20:01:25.587261
2025-06-08 20:01:26.164289
2025-06-08 20:01:26.726288
2025-06-08 20:01:27.328380
2025-06-08 20:01:25.576302
2025-06-08 20:01:26.562360
2025-06-08 20:01:26.111274
2025-06-08 20:01:25.162987
2025-06-08 20:01:27.284744
2025-06-08 20:01:25.130105
2025-06-08 20:00:46.264282
2025-06-08 20:01:08.688310
2025-06-08 20:01:27.781147
2025-06-08 20:01:27.346603
2025-06-08 20:01:27.558247
2025-06-08 20:01:28.644126
2025-06-08 20:01:18.139317
2025-06-08 20:01:28.012293
2025-06-08 20:01:17.892279
2025-06-08 20:01:29.706396
2025-06-08 20:01:17.295368
2025-06-08 20:01:27.558660
2025-06-08 20:01:25.956769
2025-06-08 20:01:29.112642
2025-06-08 20:01:26.351053
2025-06-08 20:01:28.869154
2025-06-08 20:01:29.061353
2025-06-08 20:01:27.024304
2025-06-08 20:01:29.021967
2025-06-08 20:01:29.999421
2025-06-08 20:01:30.556197
2025-06-08 20:01:28.669257
2025-06-08 20:01:30.384546
2025-06-08 20:01:28.434348
2025-06-08 20:01:29.956074
2025-06-08 20:00:54.293397
2025-06-08 20:01:30.014321
2025-06-08 20:01:30.268215
2025-06-08 20:01:30.646178
2025-06-08 20:01:16.478827
2025-06-08 20:01:21.626290
2025-06-08 20:01:29.884418
2025-06-08 20:01:16.577661
2025-06-08 20:01:28.953996
2025-06-08 20:01:30.905425
2025-06-08 20:01:30.990232
2025-06-08 20:01:30.186134
2025-06-08 20:01:31.533185
2025-06-08 20:01:19.536186
2025-06-08 20:01:29.106061
2025-06-08 20:01:31.341524
2025-06-08 20:01:30.689241
2025-06-08 20:01:31.245263
2025-06-08 20:01:32.039180
2025-06-08 20:01:32.590420
2025-06-08 20:01:30.882203
2025-06-08 20:01:33.047219
2025-06-08 20:01:28.947257
2025-06-08 20:01:30.432278
2025-06-08 20:01:32.668130
2025-06-08 20:01:30.970280
2025-06-08 20:01:31.813239
2025-06-08 20:01:31.796172
2025-06-08 20:01:22.027126
2025-06-08 20:01:33.105680
2025-06-08 20:01:33.329131
2025-06-08 20:00:51.688101
2025-06-08 20:01:33.308962
2025-06-08 20:01:33.592387
2025-06-08 20:01:32.609256
2025-06-08 20:01:32.374583
2025-06-08 20:01:33.262435
2025-06-08 20:01:32.896236
2025-06-08 20:01:32.538227
2025-06-08 20:01:33.188441
2025-06-08 20:01:34.312173
2025-06-08 20:01:34.644177
2025-06-08 20:01:33.878938
2025-06-08 20:01:34.499136
2025-06-08 20:01:34.172937
2025-06-08 20:01:32.597772
2025-06-08 20:01:20.442512
2025-06-08 20:01:34.074423
2025-06-08 20:01:24.943356
2025-06-08 20:01:34.854109
2025-06-08 20:01:34.900154
2025-06-08 20:00:54.506686
2025-06-08 20:01:35.648973
2025-06-08 20:01:35.009237
2025-06-08 20:01:34.294169
2025-06-08 20:01:11.522262
2025-06-08 20:01:35.337292
2025-06-08 20:01:35.709226
2025-06-08 20:01:19.483247
2025-06-08 20:00:58.095486
2025-06-08 20:01:36.474310
2025-06-08 20:01:35.727982
2025-06-08 20:01:36.151199
2025-06-08 20:01:34.322125
2025-06-08 20:01:36.022250
2025-06-08 20:01:36.925118
2025-06-08 20:01:35.203244
2025-06-08 20:01:35.706070
2025-06-08 20:01:36.252283
2025-06-08 20:01:26.299661
2025-06-08 20:01:36.051638
2025-06-08 20:01:38.592237
2025-06-08 20:01:35.413222
2025-06-08 20:01:11.800244
2025-06-08 20:01:36.266199
2025-06-08 20:01:35.954628
2025-06-08 20:01:38.142588
2025-06-08 20:01:39.313273
2025-06-08 20:01:37.790132
2025-06-08 20:01:38.663164
2025-06-08 20:01:36.251665
2025-06-08 20:01:38.381398
2025-06-08 20:01:39.288003
2025-06-08 20:01:26.095736
2025-06-08 20:01:38.285147
2025-06-08 20:01:38.684669
2025-06-08 20:01:23.771426
2025-06-08 20:01:40.132891
2025-06-08 20:01:39.878217
2025-06-08 20:01:37.143285
2025-06-08 20:01:38.318154
2025-06-08 20:01:19.087481
2025-06-08 20:01:39.259321
2025-06-08 20:01:30.292326
2025-06-08 20:01:40.606244
2025-06-08 20:01:38.993283
2025-06-08 20:01:09.564231
2025-06-08 20:01:41.143281
2025-06-08 20:01:40.388320
2025-06-08 20:01:12.137905
2025-06-08 20:01:39.165546
2025-06-08 20:01:39.018380
2025-06-08 20:01:40.152192
2025-06-08 20:01:30.115112
2025-06-08 20:01:41.169537
2025-06-08 20:01:39.800123
2025-06-08 20:01:32.286214
2025-06-08 20:01:41.079297
2025-06-08 20:01:27.660055
2025-06-08 20:01:40.246638
2025-06-08 20:01:41.516253
2025-06-08 20:01:40.008121
2025-06-08 20:01:39.103370
2025-06-08 20:01:41.560214
2025-06-08 20:01:40.326065
2025-06-08 20:01:42.223511
2025-06-08 20:01:42.787188
2025-06-08 20:01:41.430382
2025-06-08 20:01:40.355447
2025-06-08 20:01:39.490108
2025-06-08 20:01:26.849053
2025-06-08 20:01:42.113347
2025-06-08 20:01:32.355633
2025-06-08 20:01:42.550326
2025-06-08 20:01:23.023987
2025-06-08 20:01:42.258206
2025-06-08 20:01:41.764115
2025-06-08 20:01:41.471315
2025-06-08 20:01:44.188961
2025-06-08 20:01:43.124854
2025-06-08 20:01:43.309137
2025-06-08 20:01:41.503206
2025-06-08 20:01:43.411184
2025-06-08 20:01:42.508487
2025-06-08 20:01:06.845323
2025-06-08 20:01:00.965314
2025-06-08 20:01:43.406254
2025-06-08 20:01:43.782217
2025-06-08 20:01:42.827206
2025-06-08 20:01:43.372187
2025-06-08 20:01:43.250275
2025-06-08 20:01:44.832268
2025-06-08 20:01:43.675208
2025-06-08 20:01:44.637934
2025-06-08 20:01:23.714245
2025-06-08 20:01:32.377581
2025-06-08 20:01:42.580260
2025-06-08 20:01:33.244588
2025-06-08 20:01:44.470191
2025-06-08 20:01:44.643829
2025-06-08 20:01:42.868283
2025-06-08 20:01:23.209270
2025-06-08 20:01:14.547305
2025-06-08 20:01:44.599226
2025-06-08 20:01:01.027508
2025-06-08 20:01:45.795208
2025-06-08 20:01:45.634181
2025-06-08 20:01:46.967179
2025-06-08 20:01:45.260279
2025-06-08 20:01:45.228255
2025-06-08 20:01:45.169254
2025-06-08 20:01:45.121706
2025-06-08 20:01:46.887167
2025-06-08 20:01:47.315193
2025-06-08 20:01:46.951024
2025-06-08 20:01:46.936759
2025-06-08 20:01:06.429100
2025-06-08 20:01:46.995285
2025-06-08 20:01:22.904962
2025-06-08 20:01:47.736296
2025-06-08 20:01:45.730211
2025-06-08 20:01:46.956153
2025-06-08 20:01:48.012150
2025-06-08 20:01:18.778824
2025-06-08 20:01:47.542155
2025-06-08 20:01:17.659220
2025-06-08 20:01:47.561167
2025-06-08 20:01:48.568176
2025-06-08 20:01:49.189240
2025-06-08 20:01:47.837226
2025-06-08 20:01:36.464209
2025-06-08 20:01:45.487200
2025-06-08 20:01:48.363250
2025-06-08 20:01:50.459269
2025-06-08 20:01:49.072153
2025-06-08 20:01:48.030239
2025-06-08 20:01:49.589259
2025-06-08 20:01:48.883684
2025-06-08 20:01:49.505149
2025-06-08 20:01:49.091161
2025-06-08 20:01:41.145695
2025-06-08 20:01:49.381617
2025-06-08 20:01:49.483236
2025-06-08 20:01:49.292828
2025-06-08 20:01:30.523284
2025-06-08 20:01:51.392158
2025-06-08 20:01:50.418316
2025-06-08 20:01:51.290087
2025-06-08 20:01:36.371178
2025-06-08 20:01:49.259207
2025-06-08 20:01:51.426280
2025-06-08 20:01:51.177135
2025-06-08 20:01:22.230146
2025-06-08 20:01:51.394759
2025-06-08 20:01:41.671209
2025-06-08 20:01:50.197676
2025-06-08 20:01:48.696353
2025-06-08 20:01:22.865479
2025-06-08 20:01:52.798211
2025-06-08 20:01:51.487271
2025-06-08 20:01:48.799262
2025-06-08 20:01:22.897362
2025-06-08 20:01:52.280217
2025-06-08 20:01:51.693251
2025-06-08 20:01:52.236183
2025-06-08 20:01:40.615831
2025-06-08 20:01:18.544190
2025-06-08 20:01:52.606194
2025-06-08 20:01:42.618010
2025-06-08 20:01:52.830134
2025-06-08 20:01:51.441216
2025-06-08 20:01:52.004128
2025-06-08 20:01:42.521284
2025-06-08 20:01:50.684244
2025-06-08 20:01:30.053211
2025-06-08 20:01:53.144179
2025-06-08 20:01:26.057129
2025-06-08 20:01:52.983662
2025-06-08 20:01:53.514309
2025-06-08 20:01:39.208611
2025-06-08 20:01:53.699473
2025-06-08 20:01:53.076914
2025-06-08 20:01:53.975225
2025-06-08 20:01:50.218493
2025-06-08 20:01:53.729244
2025-06-08 20:01:53.007239
2025-06-08 20:01:52.993511
2025-06-08 20:01:53.883205
2025-06-08 20:01:54.093193
2025-06-08 20:01:53.600302
2025-06-08 20:01:34.771291
2025-06-08 20:01:53.574361
2025-06-08 20:01:44.481229
2025-06-08 20:01:47.031127
2025-06-08 20:01:55.129538
2025-06-08 20:01:54.715972
2025-06-08 20:01:54.130211
2025-06-08 20:01:54.252438
2025-06-08 20:01:54.704165
2025-06-08 20:01:54.988304
2025-06-08 20:01:53.786051
2025-06-08 20:01:55.647229
2025-06-08 20:01:55.577203
2025-06-08 20:01:55.160264
2025-06-08 20:01:55.661282
2025-06-08 20:01:54.511822
2025-06-08 20:01:54.942247
2025-06-08 20:01:54.928288
2025-06-08 20:01:56.370170
2025-06-08 20:01:54.899205
2025-06-08 20:01:55.494237
2025-06-08 20:01:56.392234
2025-06-08 20:01:55.595300
2025-06-08 20:01:56.231000
2025-06-08 20:01:56.726163
2025-06-08 20:01:56.565426
2025-06-08 20:01:56.371195
2025-06-08 20:01:56.970249
2025-06-08 20:01:56.083209
2025-06-08 20:01:38.180258
2025-06-08 20:01:55.367268
2025-06-08 20:01:57.183589
2025-06-08 20:01:57.022079
2025-06-08 20:01:56.668261
2025-06-08 20:01:44.446827
2025-06-08 20:01:57.728209
2025-06-08 20:01:56.729253
2025-06-08 20:01:57.716252
2025-06-08 20:01:56.956170
2025-06-08 20:01:44.539188
2025-06-08 20:01:13.864728
2025-06-08 20:01:58.040223
2025-06-08 20:01:58.726241
2025-06-08 20:01:47.233407
2025-06-08 20:01:57.914190
2025-06-08 20:01:58.963539
2025-06-08 20:01:59.708276
2025-06-08 20:01:59.585215
2025-06-08 20:01:58.463192
2025-06-08 20:01:58.699197
2025-06-08 20:01:37.463762
2025-06-08 20:01:57.374159
2025-06-08 20:01:58.140378
2025-06-08 20:01:58.841281
2025-06-08 20:01:59.147149
2025-06-08 20:01:59.763976
2025-06-08 20:01:59.597944
2025-06-08 20:02:01.058378
2025-06-08 20:01:58.854281
2025-06-08 20:02:00.833209
2025-06-08 20:01:58.739220
2025-06-08 20:02:01.695150
2025-06-08 20:02:01.712164
2025-06-08 20:02:00.010280
2025-06-08 20:01:59.454283
2025-06-08 20:01:54.858116
2025-06-08 20:01:39.872231
2025-06-08 20:01:58.483181
2025-06-08 20:02:02.478205
2025-06-08 20:02:02.421119
2025-06-08 20:01:22.523520
2025-06-08 20:02:02.785156
2025-06-08 20:02:02.462205
2025-06-08 20:02:01.514245
2025-06-08 20:02:02.020216
2025-06-08 20:02:03.328394
2025-06-08 20:02:01.743337
2025-06-08 20:02:02.871809
2025-06-08 20:02:03.451140
2025-06-08 20:01:51.951066
2025-06-08 20:02:03.086788
2025-06-08 20:02:03.064905
2025-06-08 20:02:00.234194
2025-06-08 20:02:02.919128
2025-06-08 20:02:03.597147
2025-06-08 20:01:27.276679
2025-06-08 20:02:04.568162
2025-06-08 20:02:04.374209
2025-06-08 20:02:04.022962
2025-06-08 20:01:50.697251
2025-06-08 20:02:04.981732
2025-06-08 20:02:04.802119
2025-06-08 20:02:03.837793
2025-06-08 20:02:04.783120
2025-06-08 20:01:31.796168
2025-06-08 20:02:03.964693
2025-06-08 20:02:03.608165
2025-06-08 20:02:03.891292
2025-06-08 20:02:04.388599
2025-06-08 20:02:03.338293
2025-06-08 20:02:05.800803
2025-06-08 20:02:05.761275
2025-06-08 20:01:53.980493
2025-06-08 20:02:05.898512
2025-06-08 20:02:05.119187
2025-06-08 20:02:05.394172
2025-06-08 20:02:06.039238
2025-06-08 20:02:04.289134
2025-06-08 20:01:26.418294
2025-06-08 20:01:53.305340
2025-06-08 20:01:56.318291
2025-06-08 20:01:52.838484
2025-06-08 20:02:02.167350
2025-06-08 20:01:23.196808
2025-06-08 20:02:06.632725
2025-06-08 20:01:54.315698
2025-06-08 20:02:07.027104
2025-06-08 20:02:06.586166
2025-06-08 20:02:06.224238
2025-06-08 20:02:06.253990
2025-06-08 20:02:05.828002
2025-06-08 20:02:04.977102
2025-06-08 20:02:06.545272
2025-06-08 20:02:07.148156
2025-06-08 20:01:52.404811
2025-06-08 20:02:06.793229
2025-06-08 20:02:08.355198
2025-06-08 20:01:42.710271
2025-06-08 20:02:06.572197
2025-06-08 20:02:07.266909
2025-06-08 20:01:56.123294
2025-06-08 20:01:35.144174
2025-06-08 20:02:07.409337
2025-06-08 20:01:54.552370
2025-06-08 20:02:08.573147
2025-06-08 20:02:09.098278
2025-06-08 20:02:08.954279
2025-06-08 20:02:09.216579
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1100, 7, 14, 1024, 215, 96, 899, 64, 262, 20, 29, 579, 47, 16, 20, 452, 2324, 407, 600, 1094, 352, 218, 1, 4952, 16, 96, 1, 47, 64, 7, 1582, 11, 67, 1724, 215, 162, 87, 109, 567, 266, 35, 1, 14, 7, 411, 1, 64, 87, 11, 452, 11, 452, 77, 494, 11, 2651, 11, 45, 109, 504, 51, 11, 7, 7, 218, 62, 109, 2, 20, 2, 3003, 610, 914, 1153, 32, 35, 45, 35, 7, 454, 14, 237, 237, 45, 1394, 398, 97, 1, 2584, 957, 218, 332, 47, 2, 2, 285, 7, 1006, 35, 11]
accuracy: 0.0; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 399.47; stdev rank: 752.4689289930848; total pools: 305.11

2025-06-08 20:02:07.642870
2025-06-08 20:01:32.192272
2025-06-08 20:02:08.781835
2025-06-08 20:01:57.385213
2025-06-08 20:02:08.906912
2025-06-08 20:02:09.779224
2025-06-08 20:02:09.849187
2025-06-08 20:02:08.368183
2025-06-08 20:02:08.225277
2025-06-08 20:01:59.737431
2025-06-08 20:02:08.850191
2025-06-08 20:02:07.277148
2025-06-08 20:02:10.802288
2025-06-08 20:02:10.152917
2025-06-08 20:02:10.786209
2025-06-08 20:02:10.680298
2025-06-08 20:01:36.833818
2025-06-08 20:01:47.209322
2025-06-08 20:02:09.623239
2025-06-08 20:02:11.677212
2025-06-08 20:02:11.099224
2025-06-08 20:02:11.038528
2025-06-08 20:02:12.187589
2025-06-08 20:02:11.255306
2025-06-08 20:02:01.014296
2025-06-08 20:02:11.910314
2025-06-08 20:02:10.962268
2025-06-08 20:02:12.103291
2025-06-08 20:02:04.169322
2025-06-08 20:01:59.001385
2025-06-08 20:02:12.469858
2025-06-08 20:02:12.144126
2025-06-08 20:02:12.167284
2025-06-08 20:02:11.898178
2025-06-08 20:02:13.014872
2025-06-08 20:02:12.829802
2025-06-08 20:02:11.964125
2025-06-08 20:02:14.389263
2025-06-08 20:02:14.891197
2025-06-08 20:02:12.425207
2025-06-08 20:02:14.036718
2025-06-08 20:02:15.093569
2025-06-08 20:01:50.318268
2025-06-08 20:02:14.234121
2025-06-08 20:01:42.331097
2025-06-08 20:02:15.290029
2025-06-08 20:02:14.257589
2025-06-08 20:02:13.656182
2025-06-08 20:01:49.863270
2025-06-08 20:01:54.768506
2025-06-08 20:02:13.740189
2025-06-08 20:02:14.481263
2025-06-08 20:02:14.576661
2025-06-08 20:02:15.411227
2025-06-08 20:02:14.819522
2025-06-08 20:02:15.581240
2025-06-08 20:02:14.826974
2025-06-08 20:02:07.162299
2025-06-08 20:02:14.808141
2025-06-08 20:01:38.394217
2025-06-08 20:02:16.620226
2025-06-08 20:02:15.822247
2025-06-08 20:01:41.799274
2025-06-08 20:02:16.137817
2025-06-08 20:02:16.353163
2025-06-08 20:02:15.235205
2025-06-08 20:02:09.058137
2025-06-08 20:02:16.640554
2025-06-08 20:02:15.479510
2025-06-08 20:02:18.103310
2025-06-08 20:01:45.753664
2025-06-08 20:02:17.706343
2025-06-08 20:02:16.955217
2025-06-08 20:02:10.189931
2025-06-08 20:02:17.742653
2025-06-08 20:02:17.637223
2025-06-08 20:02:18.143327
2025-06-08 20:02:16.809164
2025-06-08 20:02:04.520207
2025-06-08 20:02:18.868165
2025-06-08 20:01:54.344429
2025-06-08 20:02:17.841756
2025-06-08 20:02:07.424192
2025-06-08 20:02:06.855858
2025-06-08 20:02:18.945134
2025-06-08 20:02:18.268839
2025-06-08 20:02:18.138292
2025-06-08 20:02:18.921858
2025-06-08 20:02:20.774443
2025-06-08 20:02:17.034297
2025-06-08 20:02:20.358230
2025-06-08 20:02:06.823203
2025-06-08 20:02:19.264576
2025-06-08 20:02:17.367236
2025-06-08 20:02:19.452105
2025-06-08 20:02:18.791137
2025-06-08 20:01:47.657241
2025-06-08 20:02:21.963756
2025-06-08 20:02:20.337209
2025-06-08 20:02:22.104200
2025-06-08 20:02:21.132369
2025-06-08 20:02:19.867352
2025-06-08 20:02:21.626244
