Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 182.99; stdev rank: 285.4310247678062; total pools: 409.29

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 5, 4, 1, 1, 4, 1, 4, 11, 1, 1, 1, 1, 1, 4, 4, 1, 1, 4, 5, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 4, 5, 1, 1, 1, 5, 4, 5, 1, 12, 1, 1, 1, 12, 4, 4, 1, 4, 4, 1, 1, 1, 4, 5, 4, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 4, 5, 4, 4, 11, 1, 1, 4, 1, 1, 11, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 4]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 2.64; stdev rank: 2.5239651344660055; total pools: 273.16

2025-06-08 18:45:47.408138
2025-06-08 18:45:37.188145
2025-06-08 18:45:46.576214
2025-06-08 18:45:47.365724
2025-06-08 18:45:46.580147
2025-06-08 18:45:46.018171
2025-06-08 18:45:48.751941
2025-06-08 18:45:48.111464
2025-06-08 18:45:47.690255
2025-06-08 18:45:37.864252
2025-06-08 18:45:50.017253
2025-06-08 18:45:48.876649
2025-06-08 18:45:19.048177
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 5, 130, 1, 16, 29, 16, 38, 4, 11, 58, 12, 29, 85, 5, 12, 106, 130, 106, 1, 18, 4, 12, 221, 135, 4, 163, 5, 11, 38, 154, 16, 12, 167, 153, 31, 18, 4, 18, 18, 21, 38, 5, 29, 5, 1, 12, 4, 16, 58, 122, 1, 1, 86, 122, 5, 11, 4, 154, 16, 11, 153, 295, 1, 4, 125, 1, 238, 12, 64, 4, 1, 4, 31, 1, 18, 4, 1, 5, 5, 1, 31, 87, 125, 11, 1, 4, 84, 5, 122, 31, 95, 5, 95, 29, 58, 475, 18, 1, 11]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 49.95; stdev rank: 73.95273828601616; total pools: 703.62

2025-06-08 18:45:27.125420
2025-06-08 18:45:51.035658
2025-06-08 18:45:52.273224
2025-06-08 18:45:29.975199
2025-06-08 18:45:28.611272
2025-06-08 18:45:52.756252
2025-06-08 18:45:49.941190
2025-06-08 18:45:24.020314
2025-06-08 18:45:51.958319
2025-06-08 18:45:40.245326
2025-06-08 18:45:52.341856
2025-06-08 18:45:51.531493
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 1.3; stdev rank: 0.9000000000000001; total pools: 696.7

2025-06-08 18:45:39.261361
2025-06-08 18:45:39.081761
2025-06-08 18:45:50.016422
2025-06-08 18:45:54.245693
2025-06-08 18:45:53.923593
2025-06-08 18:45:54.316947
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 18, 5, 5, 4, 29, 4, 4, 11, 85, 4, 12, 16, 4, 4, 5, 16, 31, 5, 12, 29, 16, 16, 1, 1, 1, 5, 1, 1, 12, 11, 58, 16, 4, 5, 58, 1, 4, 18, 31, 4, 1, 18, 4, 1, 58, 4, 4, 1, 1, 21, 29, 4, 29, 1, 16, 12, 4, 16, 58, 86, 4, 4, 1, 1, 5, 4, 86, 5, 1, 21, 4, 5, 1, 1, 1, 1, 1, 4, 5, 1, 4, 4, 12, 4, 1, 4, 11, 4, 4, 85, 16, 5, 4, 4, 4, 64, 11, 4, 100]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 14.4; stdev rank: 21.731543893612344; total pools: 1008.5

2025-06-08 18:45:41.254352
2025-06-08 18:45:35.306951
2025-06-08 18:45:29.295203
2025-06-08 18:45:55.260559
2025-06-08 18:45:43.312542
2025-06-08 18:45:42.492537
2025-06-08 18:45:55.256562
2025-06-08 18:45:29.859352
2025-06-08 18:45:54.969420
2025-06-08 18:45:55.027406
2025-06-08 18:45:54.558976
2025-06-08 18:45:55.257471
2025-06-08 18:45:55.989414
2025-06-08 18:45:56.087467
2025-06-08 18:45:54.748797
2025-06-08 18:45:56.078362
2025-06-08 18:45:56.341084
2025-06-08 18:45:56.366278
2025-06-08 18:45:41.208159
2025-06-08 18:45:15.488437
2025-06-08 18:45:34.312126
2025-06-08 18:45:57.787183
2025-06-08 18:45:56.449187
2025-06-08 18:45:56.998174
2025-06-08 18:45:56.429740
2025-06-08 18:45:56.956894
2025-06-08 18:45:59.051219
2025-06-08 18:45:48.043440
2025-06-08 18:45:43.118506
2025-06-08 18:45:57.945489
2025-06-08 18:45:47.788210
2025-06-08 18:45:57.267237
2025-06-08 18:45:46.503581
2025-06-08 18:45:59.346264
2025-06-08 18:45:35.068574
2025-06-08 18:45:57.945110
2025-06-08 18:45:58.789254
2025-06-08 18:45:39.241676
2025-06-08 18:45:18.699819
2025-06-08 18:45:59.808170
2025-06-08 18:46:00.110911
2025-06-08 18:46:00.014497
2025-06-08 18:45:21.258700
2025-06-08 18:46:00.001868
2025-06-08 18:46:00.489270
2025-06-08 18:46:00.055137
2025-06-08 18:45:59.796150
2025-06-08 18:46:00.382176
2025-06-08 18:45:59.711215
2025-06-08 18:45:34.757073
2025-06-08 18:45:59.480239
2025-06-08 18:45:59.415258
2025-06-08 18:46:01.155265
2025-06-08 18:45:49.846306
2025-06-08 18:45:45.906731
2025-06-08 18:46:00.880316
2025-06-08 18:45:18.894154
2025-06-08 18:46:01.186225
2025-06-08 18:45:46.410185
2025-06-08 18:46:00.726071
2025-06-08 18:45:21.453213
2025-06-08 18:46:00.594561
2025-06-08 18:46:02.138298
2025-06-08 18:46:00.279401
2025-06-08 18:46:01.792294
2025-06-08 18:46:01.415521
2025-06-08 18:46:02.364307
2025-06-08 18:46:01.538207
2025-06-08 18:46:00.472265
2025-06-08 18:45:51.730194
2025-06-08 18:46:01.869386
2025-06-08 18:46:03.399934
2025-06-08 18:46:02.228277
2025-06-08 18:46:03.072383
2025-06-08 18:46:02.948230
2025-06-08 18:46:03.510312
2025-06-08 18:46:03.007686
2025-06-08 18:46:02.674241
2025-06-08 18:46:03.601310
2025-06-08 18:45:22.948120
2025-06-08 18:46:03.682173
2025-06-08 18:46:03.400363
2025-06-08 18:46:02.135204
2025-06-08 18:46:04.104157
2025-06-08 18:46:02.905216
2025-06-08 18:45:56.173715
2025-06-08 18:46:03.962007
2025-06-08 18:46:04.200268
2025-06-08 18:46:03.974125
2025-06-08 18:46:04.253196
2025-06-08 18:46:04.228277
2025-06-08 18:46:03.682626
2025-06-08 18:46:06.215738
2025-06-08 18:46:04.455345
2025-06-08 18:46:05.536188
2025-06-08 18:46:05.686211
2025-06-08 18:46:05.333195
2025-06-08 18:45:55.050482
2025-06-08 18:45:36.139534
2025-06-08 18:46:06.084169
2025-06-08 18:46:06.436702
2025-06-08 18:46:06.518330
2025-06-08 18:46:04.664394
2025-06-08 18:46:06.006243
2025-06-08 18:46:07.148163
2025-06-08 18:46:06.294048
2025-06-08 18:46:05.915790
2025-06-08 18:46:06.839164
2025-06-08 18:46:07.134153
2025-06-08 18:46:05.867199
2025-06-08 18:46:07.110696
2025-06-08 18:46:06.875222
2025-06-08 18:46:06.231698
2025-06-08 18:46:07.641282
2025-06-08 18:46:06.771270
2025-06-08 18:45:54.687055
2025-06-08 18:46:06.330194
2025-06-08 18:45:54.967040
2025-06-08 18:46:06.714194
2025-06-08 18:46:07.326126
2025-06-08 18:46:06.147300
2025-06-08 18:46:06.496182
2025-06-08 18:46:06.149188
2025-06-08 18:45:56.030821
2025-06-08 18:45:59.118495
2025-06-08 18:46:06.465521
2025-06-08 18:46:07.094255
2025-06-08 18:46:08.398295
2025-06-08 18:46:08.384229
2025-06-08 18:46:08.836342
2025-06-08 18:46:09.131893
2025-06-08 18:46:08.866192
2025-06-08 18:46:08.999210
2025-06-08 18:46:09.164297
2025-06-08 18:46:09.129161
2025-06-08 18:46:08.540203
2025-06-08 18:45:37.596027
2025-06-08 18:46:09.473254
2025-06-08 18:46:08.428402
2025-06-08 18:46:09.110350
2025-06-08 18:46:09.014397
2025-06-08 18:46:08.988123
2025-06-08 18:46:08.975110
2025-06-08 18:46:09.625293
2025-06-08 18:45:55.968210
2025-06-08 18:45:39.725814
2025-06-08 18:46:10.991252
2025-06-08 18:46:10.378159
2025-06-08 18:46:11.401128
2025-06-08 18:46:10.644149
2025-06-08 18:46:08.310190
2025-06-08 18:46:10.284193
2025-06-08 18:46:08.698313
2025-06-08 18:46:00.423651
2025-06-08 18:45:58.500220
2025-06-08 18:46:10.166235
2025-06-08 18:46:10.865208
2025-06-08 18:46:11.006254
2025-06-08 18:46:10.382170
2025-06-08 18:46:11.685732
2025-06-08 18:46:00.121465
2025-06-08 18:46:10.374305
2025-06-08 18:46:09.224828
2025-06-08 18:46:10.082312
2025-06-08 18:46:11.554130
2025-06-08 18:46:11.219846
2025-06-08 18:46:11.976173
2025-06-08 18:46:12.206150
2025-06-08 18:46:11.978843
2025-06-08 18:46:00.283460
2025-06-08 18:46:00.115103
2025-06-08 18:46:12.065231
2025-06-08 18:46:11.675934
2025-06-08 18:46:12.028204
2025-06-08 18:46:12.659258
2025-06-08 18:46:10.638206
2025-06-08 18:45:32.942451
2025-06-08 18:46:11.841781
2025-06-08 18:46:11.792299
2025-06-08 18:46:10.957235
2025-06-08 18:46:12.743121
2025-06-08 18:46:12.058908
2025-06-08 18:45:25.883977
2025-06-08 18:46:13.332145
2025-06-08 18:46:12.071168
2025-06-08 18:45:52.514247
2025-06-08 18:46:13.710160
2025-06-08 18:46:13.385897
2025-06-08 18:46:13.270485
2025-06-08 18:46:13.610686
2025-06-08 18:45:53.020692
2025-06-08 18:46:13.616318
2025-06-08 18:46:13.076565
2025-06-08 18:46:12.504242
2025-06-08 18:46:13.196202
2025-06-08 18:46:13.544132
2025-06-08 18:46:14.509213
2025-06-08 18:46:13.924225
2025-06-08 18:46:14.406255
2025-06-08 18:46:03.026188
2025-06-08 18:46:14.387210
2025-06-08 18:46:14.522173
2025-06-08 18:46:14.536362
2025-06-08 18:45:46.036644
2025-06-08 18:46:14.295805
2025-06-08 18:46:14.392318
2025-06-08 18:46:12.924151
2025-06-08 18:45:28.352703
2025-06-08 18:46:14.529183
2025-06-08 18:46:15.565153
2025-06-08 18:46:14.433321
2025-06-08 18:45:47.599506
2025-06-08 18:46:13.585169
2025-06-08 18:46:03.606606
2025-06-08 18:46:15.407115
2025-06-08 18:46:16.137383
2025-06-08 18:46:15.798267
2025-06-08 18:46:14.709655
2025-06-08 18:46:14.607255
2025-06-08 18:46:14.466227
2025-06-08 18:46:15.280253
2025-06-08 18:46:16.590739
2025-06-08 18:46:05.113256
2025-06-08 18:46:16.806186
2025-06-08 18:45:54.301460
2025-06-08 18:46:17.062905
2025-06-08 18:46:15.957753
2025-06-08 18:46:16.429001
2025-06-08 18:46:16.153177
2025-06-08 18:46:16.128826
2025-06-08 18:46:16.105801
2025-06-08 18:46:16.372364
2025-06-08 18:46:16.357676
2025-06-08 18:46:17.493099
2025-06-08 18:46:17.010199
2025-06-08 18:46:16.313331
2025-06-08 18:45:37.553203
2025-06-08 18:46:17.762166
2025-06-08 18:45:34.534252
2025-06-08 18:45:55.930242
2025-06-08 18:46:02.975213
2025-06-08 18:46:16.381567
2025-06-08 18:45:44.229803
2025-06-08 18:46:18.081724
2025-06-08 18:46:16.549422
2025-06-08 18:46:18.640207
2025-06-08 18:46:17.171148
2025-06-08 18:46:18.174795
2025-06-08 18:46:16.453177
2025-06-08 18:46:18.317244
2025-06-08 18:46:17.898249
2025-06-08 18:45:42.928688
2025-06-08 18:46:17.115317
2025-06-08 18:46:17.857958
2025-06-08 18:46:17.980177
2025-06-08 18:46:17.953395
2025-06-08 18:46:06.545107
2025-06-08 18:46:18.109281
2025-06-08 18:46:19.315246
2025-06-08 18:46:19.010178
2025-06-08 18:46:19.558169
2025-06-08 18:46:18.979154
2025-06-08 18:46:21.009144
2025-06-08 18:46:18.582942
2025-06-08 18:46:20.374118
2025-06-08 18:46:20.104221
2025-06-08 18:45:35.838248
2025-06-08 18:45:54.461911
2025-06-08 18:46:20.086261
2025-06-08 18:46:19.473213
2025-06-08 18:46:19.569116
2025-06-08 18:46:19.986257
2025-06-08 18:45:54.235109
2025-06-08 18:46:19.932193
2025-06-08 18:46:20.118215
2025-06-08 18:46:20.155167
2025-06-08 18:46:20.480226
2025-06-08 18:46:21.398313
2025-06-08 18:46:21.023160
2025-06-08 18:46:20.897622
2025-06-08 18:46:21.832319
2025-06-08 18:46:10.668102
2025-06-08 18:46:21.530209
2025-06-08 18:46:20.299877
2025-06-08 18:46:20.897136
2025-06-08 18:46:21.131226
2025-06-08 18:46:20.645227
2025-06-08 18:46:23.292225
2025-06-08 18:46:20.921690
2025-06-08 18:46:20.516217
2025-06-08 18:46:20.435189
2025-06-08 18:46:00.569331
2025-06-08 18:46:08.027318
2025-06-08 18:46:22.631158
2025-06-08 18:46:13.382163
2025-06-08 18:46:22.110210
2025-06-08 18:46:22.999498
2025-06-08 18:46:21.285238
2025-06-08 18:46:22.658672
2025-06-08 18:46:22.999233
2025-06-08 18:46:21.741108
2025-06-08 18:46:22.221248
2025-06-08 18:46:22.806531
2025-06-08 18:46:20.093294
2025-06-08 18:46:09.596222
2025-06-08 18:46:24.498396
2025-06-08 18:46:22.874976
2025-06-08 18:46:21.649190
2025-06-08 18:46:22.429176
2025-06-08 18:45:44.683207
2025-06-08 18:46:23.574156
2025-06-08 18:46:23.216214
2025-06-08 18:46:23.424238
2025-06-08 18:46:24.224745
2025-06-08 18:46:24.573220
2025-06-08 18:46:23.404898
2025-06-08 18:46:24.817185
2025-06-08 18:46:23.635212
2025-06-08 18:46:23.675204
2025-06-08 18:46:12.458259
2025-06-08 18:46:23.260924
2025-06-08 18:46:24.650164
2025-06-08 18:46:23.569145
2025-06-08 18:46:25.215361
2025-06-08 18:46:23.003624
2025-06-08 18:46:24.796131
2025-06-08 18:45:56.374028
2025-06-08 18:46:24.144124
2025-06-08 18:46:24.306229
2025-06-08 18:46:24.666196
2025-06-08 18:46:25.117222
2025-06-08 18:46:25.957210
2025-06-08 18:46:24.621132
2025-06-08 18:46:10.105052
2025-06-08 18:45:44.865272
2025-06-08 18:46:25.346223
2025-06-08 18:46:10.621029
2025-06-08 18:46:24.370336
2025-06-08 18:46:12.989877
2025-06-08 18:46:24.721645
2025-06-08 18:46:26.909212
2025-06-08 18:46:26.588163
2025-06-08 18:46:25.663421
2025-06-08 18:46:27.446210
2025-06-08 18:46:26.074212
2025-06-08 18:46:25.418162
2025-06-08 18:46:25.002176
2025-06-08 18:46:26.285255
2025-06-08 18:46:25.654634
2025-06-08 18:46:27.614774
2025-06-08 18:46:26.666158
2025-06-08 18:46:14.247204
2025-06-08 18:46:27.629203
2025-06-08 18:46:26.176115
2025-06-08 18:46:26.723226
2025-06-08 18:46:27.063140
2025-06-08 18:46:27.009199
2025-06-08 18:46:25.095347
2025-06-08 18:46:27.612140
2025-06-08 18:46:26.573933
2025-06-08 18:46:27.599167
2025-06-08 18:46:27.740238
2025-06-08 18:46:12.992619
2025-06-08 18:46:26.627149
2025-06-08 18:46:28.035083
2025-06-08 18:46:25.363186
2025-06-08 18:46:26.898173
2025-06-08 18:46:29.398158
2025-06-08 18:46:28.601205
2025-06-08 18:46:28.479235
2025-06-08 18:46:16.318768
2025-06-08 18:46:28.193861
2025-06-08 18:46:27.525547
2025-06-08 18:46:28.934270
2025-06-08 18:46:01.167954
2025-06-08 18:46:28.708165
2025-06-08 18:46:27.366271
2025-06-08 18:46:28.562960
2025-06-08 18:46:27.252713
2025-06-08 18:46:28.693808
2025-06-08 18:46:28.654148
2025-06-08 18:46:28.905267
2025-06-08 18:46:29.083077
2025-06-08 18:46:29.387394
2025-06-08 18:46:28.056155
2025-06-08 18:46:30.199210
2025-06-08 18:45:59.628766
2025-06-08 18:46:29.468213
2025-06-08 18:46:29.130603
2025-06-08 18:46:29.491342
2025-06-08 18:46:29.856204
2025-06-08 18:46:31.188200
2025-06-08 18:46:29.636117
2025-06-08 18:46:30.303206
2025-06-08 18:46:14.225206
2025-06-08 18:46:17.390799
2025-06-08 18:46:31.773710
2025-06-08 18:46:30.748224
2025-06-08 18:46:30.010178
2025-06-08 18:46:31.271174
2025-06-08 18:46:32.009218
2025-06-08 18:46:18.211212
2025-06-08 18:46:21.267262
2025-06-08 18:46:31.680720
2025-06-08 18:46:30.762161
2025-06-08 18:46:31.615197
2025-06-08 18:46:30.565199
2025-06-08 18:46:32.708241
2025-06-08 18:46:31.358264
2025-06-08 18:46:30.206643
2025-06-08 18:46:32.615116
2025-06-08 18:46:31.919063
2025-06-08 18:46:02.722209
2025-06-08 18:46:33.930646
2025-06-08 18:46:33.295741
2025-06-08 18:46:32.842196
2025-06-08 18:46:23.650284
2025-06-08 18:46:19.942173
2025-06-08 18:46:32.569212
2025-06-08 18:46:32.400243
2025-06-08 18:46:34.384255
2025-06-08 18:46:33.332384
2025-06-08 18:46:32.544314
2025-06-08 18:46:34.340434
2025-06-08 18:46:33.153287
2025-06-08 18:46:34.286146
2025-06-08 18:46:35.444190
2025-06-08 18:46:35.528173
2025-06-08 18:46:34.847177
2025-06-08 18:46:31.782178
2025-06-08 18:46:08.454157
2025-06-08 18:46:35.247630
2025-06-08 18:46:34.752196
2025-06-08 18:46:35.115811
2025-06-08 18:46:27.182143
2025-06-08 18:46:35.142483
2025-06-08 18:46:35.679148
2025-06-08 18:46:35.929224
2025-06-08 18:46:34.772239
2025-06-08 18:46:35.634238
2025-06-08 18:46:25.149979
2025-06-08 18:46:33.614584
2025-06-08 18:46:34.278105
2025-06-08 18:46:35.465189
2025-06-08 18:46:34.791218
2025-06-08 18:46:35.517217
2025-06-08 18:46:24.586187
2025-06-08 18:46:36.969252
2025-06-08 18:46:37.012217
2025-06-08 18:46:35.808286
2025-06-08 18:46:36.208283
2025-06-08 18:46:37.808196
2025-06-08 18:46:36.904147
2025-06-08 18:46:36.134216
2025-06-08 18:46:37.293200
2025-06-08 18:46:37.964908
2025-06-08 18:46:12.401161
2025-06-08 18:46:38.076788
2025-06-08 18:46:38.020236
2025-06-08 18:46:38.351124
2025-06-08 18:46:37.953136
2025-06-08 18:46:37.885162
2025-06-08 18:46:38.557129
2025-06-08 18:46:38.647239
2025-06-08 18:46:30.591303
2025-06-08 18:46:27.800181
2025-06-08 18:46:37.878596
2025-06-08 18:46:36.013740
2025-06-08 18:46:39.272219
2025-06-08 18:46:38.567237
2025-06-08 18:46:26.683669
2025-06-08 18:46:40.660242
2025-06-08 18:46:15.571141
2025-06-08 18:46:40.313135
2025-06-08 18:46:41.261262
2025-06-08 18:46:39.905131
2025-06-08 18:46:38.335152
2025-06-08 18:46:20.057240
2025-06-08 18:46:38.867208
2025-06-08 18:46:38.183355
2025-06-08 18:46:38.570153
2025-06-08 18:46:38.904249
2025-06-08 18:46:39.354163
2025-06-08 18:46:29.285329
2025-06-08 18:46:41.458053
2025-06-08 18:46:41.141739
2025-06-08 18:46:40.411889
2025-06-08 18:46:41.297424
2025-06-08 18:46:40.713158
2025-06-08 18:45:59.551714
2025-06-08 18:46:41.388782
2025-06-08 18:46:41.482210
2025-06-08 18:46:40.173137
2025-06-08 18:46:40.747169
2025-06-08 18:46:41.322220
2025-06-08 18:46:03.567237
2025-06-08 18:46:42.505213
2025-06-08 18:46:42.239225
2025-06-08 18:46:43.370190
2025-06-08 18:46:40.278986
2025-06-08 18:46:42.885643
2025-06-08 18:46:41.763164
2025-06-08 18:46:43.316327
2025-06-08 18:46:41.195247
2025-06-08 18:46:43.353738
2025-06-08 18:46:43.213711
2025-06-08 18:46:42.831132
2025-06-08 18:46:40.709210
2025-06-08 18:46:42.738155
2025-06-08 18:46:43.621163
2025-06-08 18:46:01.655472
2025-06-08 18:46:43.291992
2025-06-08 18:46:42.214134
2025-06-08 18:46:43.373154
2025-06-08 18:46:27.840186
2025-06-08 18:46:43.316645
2025-06-08 18:46:42.375380
2025-06-08 18:46:44.228211
2025-06-08 18:46:44.606182
2025-06-08 18:46:43.289142
2025-06-08 18:46:43.177163
2025-06-08 18:46:43.313143
2025-06-08 18:46:44.508160
2025-06-08 18:46:43.075139
2025-06-08 18:46:29.746267
2025-06-08 18:46:45.000244
2025-06-08 18:46:44.694653
2025-06-08 18:46:44.843457
2025-06-08 18:46:06.500257
2025-06-08 18:46:43.016245
2025-06-08 18:46:45.854205
2025-06-08 18:46:01.085214
2025-06-08 18:46:45.087044
2025-06-08 18:46:45.637187
2025-06-08 18:46:15.968105
2025-06-08 18:46:42.948169
2025-06-08 18:46:42.842249
2025-06-08 18:46:34.249151
2025-06-08 18:46:44.349256
2025-06-08 18:46:44.622189
2025-06-08 18:46:46.085512
2025-06-08 18:46:27.795204
2025-06-08 18:46:45.107502
2025-06-08 18:46:23.397163
2025-06-08 18:46:45.422908
2025-06-08 18:46:46.532337
2025-06-08 18:46:16.485202
2025-06-08 18:46:44.783040
2025-06-08 18:46:45.962127
2025-06-08 18:46:45.505278
2025-06-08 18:46:46.797107
2025-06-08 18:46:46.548165
2025-06-08 18:46:46.982146
2025-06-08 18:46:45.027305
2025-06-08 18:46:46.168231
2025-06-08 18:46:46.185091
2025-06-08 18:46:45.284877
2025-06-08 18:46:46.994164
2025-06-08 18:46:34.185342
2025-06-08 18:46:20.065731
2025-06-08 18:46:47.403137
2025-06-08 18:46:18.334465
2025-06-08 18:46:46.287446
2025-06-08 18:46:45.657197
2025-06-08 18:46:47.628269
2025-06-08 18:46:46.319585
2025-06-08 18:46:46.876572
2025-06-08 18:46:47.242236
2025-06-08 18:46:05.392003
2025-06-08 18:46:46.697216
2025-06-08 18:46:47.544124
2025-06-08 18:46:47.424435
2025-06-08 18:46:48.697000
2025-06-08 18:46:48.643154
2025-06-08 18:46:48.540145
2025-06-08 18:46:48.646753
2025-06-08 18:46:48.510695
2025-06-08 18:46:49.744281
2025-06-08 18:46:47.123362
2025-06-08 18:46:48.899239
2025-06-08 18:46:35.619686
2025-06-08 18:46:49.200586
2025-06-08 18:46:37.953420
2025-06-08 18:46:49.872259
2025-06-08 18:46:17.012908
2025-06-08 18:46:49.103205
2025-06-08 18:46:49.890234
2025-06-08 18:46:50.564163
2025-06-08 18:46:49.947236
2025-06-08 18:46:49.565186
2025-06-08 18:46:22.635329
2025-06-08 18:46:48.528231
2025-06-08 18:46:34.575259
2025-06-08 18:46:36.270675
2025-06-08 18:46:51.147282
2025-06-08 18:46:51.441121
2025-06-08 18:46:50.400159
2025-06-08 18:46:50.803170
2025-06-08 18:46:51.184149
2025-06-08 18:46:51.713179
2025-06-08 18:46:49.688482
2025-06-08 18:46:51.211161
2025-06-08 18:46:50.984238
2025-06-08 18:46:52.747182
2025-06-08 18:46:48.080249
2025-06-08 18:46:52.010185
2025-06-08 18:46:16.664964
2025-06-08 18:46:41.909193
2025-06-08 18:46:50.407319
2025-06-08 18:46:27.330036
2025-06-08 18:46:51.076168
2025-06-08 18:46:48.757277
2025-06-08 18:46:42.385064
2025-06-08 18:46:52.033177
2025-06-08 18:46:53.123294
2025-06-08 18:46:53.460215
2025-06-08 18:46:53.383204
2025-06-08 18:46:53.173611
2025-06-08 18:46:52.840156
2025-06-08 18:46:52.913685
2025-06-08 18:46:53.146191
2025-06-08 18:46:52.856187
2025-06-08 18:46:54.178753
2025-06-08 18:46:53.357276
2025-06-08 18:46:51.464190
2025-06-08 18:46:53.153777
2025-06-08 18:46:38.362561
2025-06-08 18:46:37.719185
2025-06-08 18:46:53.982028
2025-06-08 18:46:15.781224
2025-06-08 18:46:53.001220
2025-06-08 18:46:54.338075
2025-06-08 18:46:52.676569
2025-06-08 18:46:54.583326
2025-06-08 18:46:54.591004
2025-06-08 18:46:53.747078
2025-06-08 18:46:53.111092
2025-06-08 18:46:42.449989
2025-06-08 18:46:39.374301
2025-06-08 18:46:54.646132
2025-06-08 18:46:54.759168
2025-06-08 18:46:53.434182
2025-06-08 18:46:54.920894
2025-06-08 18:46:55.722364
2025-06-08 18:46:55.568687
2025-06-08 18:46:31.093188
2025-06-08 18:46:53.457391
2025-06-08 18:46:54.642604
2025-06-08 18:46:54.144181
2025-06-08 18:46:45.579158
2025-06-08 18:46:56.729155
2025-06-08 18:46:56.711342
