Beginning of run
landscape params:
[0, 0, 0, 0, 55, 0, 0, 50, 0, 59, 0, 0, 0, 39, 0, 42, 0, 0, 0, 0, 0, 39, 55, 0, 0, 0, 0, 0, 39, 75, 59, 0, 0, 103, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 50, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 55, 0, 0, 0, 42, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 39, 0, 0, 39, 0, 0, 0, 0, 0, 83, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 13.54; stdev rank: 27.575866260192083; total pools: 523.18

2025-06-08 20:43:52.619536
2025-06-08 20:44:20.505371
2025-06-08 20:44:18.854489
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 39, 0, 0, 50, 0, 39, 0, 0, 0, 42, 0, 42, 0, 0, 0, 0, 0, 39, 39, 0, 0, 0, 0, 39, 42, 39, 56, 0, 0, 42, 0, 0, 49, 39, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 42, 0, 0, 0, 0, 42, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 83, 0, 0, 0, 39, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 39, 39, 0, 50, 0, 0, 0, 0, 0, 39, 0, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 11.8; stdev rank: 19.946929588285006; total pools: 272.47

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.14; stdev rank: 11.009105322413804; total pools: 883.9

2025-06-08 20:44:21.505546
2025-06-08 20:43:53.915018
2025-06-08 20:44:20.182312
2025-06-08 20:44:20.707756
2025-06-08 20:44:07.310357
2025-06-08 20:44:20.394256
2025-06-08 20:44:20.949299
2025-06-08 20:43:48.672332
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 39, 39, 0, 0, 39, 0, 0, 0, 0, 0, 39, 0, 39, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 42, 39, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 42, 0, 0, 0, 42, 0, 0, 0, 0, 0, 50, 42, 0, 39, 0, 0, 0, 0, 0, 0, 39, 0, 49, 57, 0, 0, 0, 0, 0, 39, 0, 49, 0, 0, 0, 55, 0, 0, 0, 42, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 10.34; stdev rank: 18.63503152667041; total pools: 484.37

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 49, 0, 0, 0, 0, 0, 39, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 3.67; stdev rank: 11.708163818464447; total pools: 697.57

2025-06-08 20:44:16.943251
2025-06-08 20:44:22.082449
2025-06-08 20:44:22.251500
2025-06-08 20:44:20.298410
2025-06-08 20:44:10.038329
2025-06-08 20:44:23.603388
2025-06-08 20:44:15.658404
2025-06-08 20:43:55.630709
2025-06-08 20:44:15.571268
2025-06-08 20:44:23.731348
2025-06-08 20:43:57.387757
2025-06-08 20:44:24.478429
2025-06-08 20:44:26.149371
2025-06-08 20:44:12.646292
2025-06-08 20:44:13.584486
2025-06-08 20:44:25.900301
2025-06-08 20:44:23.239761
2025-06-08 20:44:17.472278
2025-06-08 20:43:45.380252
2025-06-08 20:44:25.844012
2025-06-08 20:44:26.399421
2025-06-08 20:44:26.478424
2025-06-08 20:44:27.733425
2025-06-08 20:44:25.151420
2025-06-08 20:44:27.648482
2025-06-08 20:44:03.156635
2025-06-08 20:44:26.932218
2025-06-08 20:44:19.569116
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.39; stdev rank: 3.8804510047158183; total pools: 1165.17

2025-06-08 20:44:27.467277
2025-06-08 20:44:28.922365
2025-06-08 20:44:28.173265
2025-06-08 20:43:49.081499
2025-06-08 20:44:29.552017
2025-06-08 20:44:29.263176
2025-06-08 20:44:09.810459
2025-06-08 20:43:46.160303
2025-06-08 20:44:27.589329
2025-06-08 20:44:05.525476
2025-06-08 20:44:30.098247
2025-06-08 20:44:29.393206
2025-06-08 20:44:29.262426
2025-06-08 20:44:29.651246
2025-06-08 20:44:28.909388
2025-06-08 20:44:30.870470
2025-06-08 20:44:15.078351
2025-06-08 20:44:22.815262
2025-06-08 20:44:30.610221
2025-06-08 20:44:30.109413
2025-06-08 20:44:29.415028
2025-06-08 20:44:29.664321
2025-06-08 20:44:30.127427
2025-06-08 20:44:14.155761
2025-06-08 20:44:31.308282
2025-06-08 20:44:31.888842
2025-06-08 20:44:31.568182
2025-06-08 20:44:31.643340
2025-06-08 20:44:02.323652
2025-06-08 20:44:31.090443
2025-06-08 20:44:30.502471
2025-06-08 20:44:31.874252
2025-06-08 20:44:30.900299
2025-06-08 20:44:15.532962
2025-06-08 20:44:20.370828
2025-06-08 20:44:31.966435
2025-06-08 20:44:31.565100
2025-06-08 20:44:31.853984
2025-06-08 20:44:32.172339
2025-06-08 20:44:20.230272
2025-06-08 20:44:33.080379
2025-06-08 20:44:20.729323
2025-06-08 20:44:32.636317
2025-06-08 20:44:33.063587
2025-06-08 20:44:32.322267
2025-06-08 20:44:31.151231
2025-06-08 20:44:33.441616
2025-06-08 20:44:32.229597
2025-06-08 20:44:33.621530
2025-06-08 20:44:33.264613
2025-06-08 20:44:31.923422
2025-06-08 20:44:33.672270
2025-06-08 20:44:33.552249
2025-06-08 20:44:32.454522
2025-06-08 20:44:32.301291
2025-06-08 20:44:34.223351
2025-06-08 20:44:19.179311
2025-06-08 20:44:14.051341
2025-06-08 20:44:33.610262
2025-06-08 20:44:33.398363
2025-06-08 20:44:33.357331
2025-06-08 20:44:19.771399
2025-06-08 20:43:55.255245
2025-06-08 20:44:33.203696
2025-06-08 20:44:35.086458
2025-06-08 20:44:35.270457
2025-06-08 20:44:10.321970
2025-06-08 20:44:35.327251
2025-06-08 20:44:34.184091
2025-06-08 20:44:34.205239
2025-06-08 20:44:33.795947
2025-06-08 20:44:37.220816
2025-06-08 20:44:35.346193
2025-06-08 20:44:35.676327
2025-06-08 20:44:35.941282
2025-06-08 20:44:35.522345
2025-06-08 20:44:36.424369
2025-06-08 20:44:26.120367
2025-06-08 20:44:36.140334
2025-06-08 20:44:37.186330
2025-06-08 20:44:35.161330
2025-06-08 20:44:34.610343
2025-06-08 20:44:35.780422
2025-06-08 20:44:37.329310
2025-06-08 20:43:51.991108
2025-06-08 20:44:35.919360
2025-06-08 20:44:37.175491
2025-06-08 20:44:37.083263
2025-06-08 20:44:38.302187
2025-06-08 20:44:36.731328
2025-06-08 20:44:10.452620
2025-06-08 20:44:38.100848
2025-06-08 20:44:34.101275
2025-06-08 20:44:38.963519
2025-06-08 20:44:35.217280
2025-06-08 20:44:36.166316
2025-06-08 20:44:38.486345
2025-06-08 20:44:38.598250
2025-06-08 20:44:38.900376
2025-06-08 20:44:37.973609
2025-06-08 20:44:37.413311
2025-06-08 20:44:39.255402
2025-06-08 20:43:58.461633
2025-06-08 20:44:39.882020
2025-06-08 20:44:37.158663
2025-06-08 20:44:39.857162
2025-06-08 20:44:39.232378
2025-06-08 20:44:38.483242
2025-06-08 20:44:22.503523
2025-06-08 20:44:28.288271
2025-06-08 20:44:39.448327
2025-06-08 20:44:40.035401
2025-06-08 20:44:28.599366
2025-06-08 20:44:40.120472
2025-06-08 20:44:19.641475
2025-06-08 20:44:40.787262
2025-06-08 20:44:40.011373
2025-06-08 20:43:55.394306
2025-06-08 20:44:39.696402
2025-06-08 20:44:40.935321
2025-06-08 20:44:17.761404
2025-06-08 20:44:41.060329
2025-06-08 20:43:55.970546
2025-06-08 20:44:40.455486
2025-06-08 20:44:41.000415
2025-06-08 20:44:40.305119
2025-06-08 20:44:41.263271
2025-06-08 20:44:39.750324
2025-06-08 20:44:40.263314
2025-06-08 20:44:41.918335
2025-06-08 20:44:42.088260
2025-06-08 20:44:40.584289
2025-06-08 20:44:41.231277
2025-06-08 20:44:41.428249
2025-06-08 20:44:42.340253
2025-06-08 20:44:29.393561
2025-06-08 20:44:42.521578
2025-06-08 20:44:21.406033
2025-06-08 20:44:42.469837
2025-06-08 20:44:41.556365
2025-06-08 20:44:43.209215
2025-06-08 20:44:40.870355
2025-06-08 20:44:43.360395
2025-06-08 20:44:42.979387
2025-06-08 20:44:41.772308
2025-06-08 20:44:41.443075
2025-06-08 20:44:30.052424
2025-06-08 20:44:42.756245
2025-06-08 20:44:44.029568
2025-06-08 20:44:42.900474
2025-06-08 20:44:43.111348
2025-06-08 20:44:26.747220
2025-06-08 20:44:44.276260
2025-06-08 20:44:44.064351
2025-06-08 20:44:40.306675
2025-06-08 20:44:45.153939
2025-06-08 20:44:43.310382
2025-06-08 20:44:26.469267
2025-06-08 20:44:45.168534
2025-06-08 20:44:44.714414
2025-06-08 20:44:44.815260
2025-06-08 20:44:43.284472
2025-06-08 20:44:33.828384
2025-06-08 20:44:32.049871
2025-06-08 20:44:15.680408
2025-06-08 20:44:45.759547
2025-06-08 20:44:45.257292
2025-06-08 20:44:20.214252
2025-06-08 20:44:44.368511
2025-06-08 20:44:46.246461
2025-06-08 20:44:44.945335
2025-06-08 20:44:43.619357
2025-06-08 20:44:32.730929
2025-06-08 20:44:00.636783
2025-06-08 20:44:46.325630
2025-06-08 20:44:43.877273
2025-06-08 20:44:45.875703
2025-06-08 20:44:43.942378
2025-06-08 20:44:45.588321
2025-06-08 20:44:44.015425
2025-06-08 20:44:44.288251
2025-06-08 20:44:46.200310
2025-06-08 20:44:46.865316
2025-06-08 20:44:31.955669
2025-06-08 20:44:46.839313
2025-06-08 20:44:47.393333
2025-06-08 20:44:47.388372
2025-06-08 20:44:47.377357
2025-06-08 20:44:19.215359
2025-06-08 20:44:35.995808
2025-06-08 20:44:46.960543
2025-06-08 20:44:48.463463
2025-06-08 20:44:46.467708
2025-06-08 20:44:47.067718
2025-06-08 20:44:46.050421
2025-06-08 20:44:48.385418
2025-06-08 20:44:45.773765
2025-06-08 20:44:48.349538
2025-06-08 20:44:49.050919
2025-06-08 20:44:48.094997
2025-06-08 20:44:48.334366
2025-06-08 20:44:33.785968
2025-06-08 20:44:49.412328
2025-06-08 20:44:48.454521
2025-06-08 20:44:48.826904
2025-06-08 20:44:49.340199
2025-06-08 20:44:48.590478
2025-06-08 20:44:50.386221
2025-06-08 20:44:48.319841
2025-06-08 20:44:49.465405
2025-06-08 20:44:34.458780
2025-06-08 20:44:48.290173
2025-06-08 20:44:49.267282
2025-06-08 20:44:34.573150
2025-06-08 20:44:27.448307
2025-06-08 20:44:50.273126
2025-06-08 20:44:50.699034
2025-06-08 20:44:16.205715
2025-06-08 20:44:49.689386
2025-06-08 20:44:50.475833
2025-06-08 20:44:50.779337
2025-06-08 20:44:48.607318
2025-06-08 20:44:50.794772
2025-06-08 20:44:49.813926
2025-06-08 20:44:18.223400
2025-06-08 20:44:51.031340
2025-06-08 20:44:38.627405
2025-06-08 20:44:52.182245
2025-06-08 20:44:51.118369
2025-06-08 20:44:50.955930
2025-06-08 20:44:50.815447
2025-06-08 20:44:52.606035
2025-06-08 20:44:52.158320
2025-06-08 20:44:52.064878
2025-06-08 20:44:52.018471
2025-06-08 20:44:09.178335
2025-06-08 20:44:53.846776
2025-06-08 20:44:36.827045
2025-06-08 20:44:31.257306
2025-06-08 20:44:53.011241
2025-06-08 20:44:51.182466
2025-06-08 20:44:50.850368
2025-06-08 20:44:52.827558
2025-06-08 20:44:53.673402
2025-06-08 20:44:51.332388
2025-06-08 20:44:53.977641
2025-06-08 20:44:53.623473
2025-06-08 20:44:10.553733
2025-06-08 20:44:53.952111
2025-06-08 20:44:53.602358
2025-06-08 20:44:54.444450
2025-06-08 20:44:54.198840
2025-06-08 20:44:54.782510
2025-06-08 20:44:53.946349
2025-06-08 20:44:55.331550
2025-06-08 20:44:54.958285
2025-06-08 20:44:54.521435
2025-06-08 20:44:54.224330
2025-06-08 20:44:26.739043
2025-06-08 20:44:41.890726
2025-06-08 20:44:18.592421
2025-06-08 20:44:56.267416
2025-06-08 20:44:53.935433
2025-06-08 20:44:55.676229
2025-06-08 20:44:55.959302
2025-06-08 20:44:41.861420
2025-06-08 20:44:56.586345
2025-06-08 20:44:56.466919
2025-06-08 20:44:56.369469
2025-06-08 20:44:55.675402
2025-06-08 20:44:56.983531
2025-06-08 20:44:56.863445
2025-06-08 20:44:30.087235
2025-06-08 20:44:48.991166
2025-06-08 20:44:44.405887
2025-06-08 20:44:57.506611
2025-06-08 20:44:55.065287
2025-06-08 20:44:57.797816
2025-06-08 20:44:57.704617
2025-06-08 20:44:58.487369
2025-06-08 20:44:58.479326
2025-06-08 20:44:58.095305
2025-06-08 20:44:56.690412
2025-06-08 20:44:57.054295
2025-06-08 20:44:56.194252
2025-06-08 20:44:57.604303
2025-06-08 20:44:58.817913
2025-06-08 20:44:36.207197
2025-06-08 20:44:57.591289
2025-06-08 20:44:59.297717
2025-06-08 20:44:59.601293
2025-06-08 20:45:00.025372
2025-06-08 20:44:50.080557
2025-06-08 20:44:58.239241
2025-06-08 20:45:00.232283
2025-06-08 20:44:37.810631
2025-06-08 20:44:59.318383
2025-06-08 20:45:00.146092
2025-06-08 20:45:00.761348
2025-06-08 20:44:59.535326
2025-06-08 20:44:39.937873
2025-06-08 20:45:00.411358
2025-06-08 20:45:00.543241
2025-06-08 20:45:00.247308
2025-06-08 20:44:51.504389
2025-06-08 20:44:59.862080
2025-06-08 20:44:48.454228
2025-06-08 20:45:01.203908
2025-06-08 20:45:00.521222
2025-06-08 20:45:01.387227
2025-06-08 20:45:01.034298
2025-06-08 20:44:31.150969
2025-06-08 20:44:19.975748
2025-06-08 20:44:46.015736
2025-06-08 20:45:01.927291
2025-06-08 20:44:47.158968
2025-06-08 20:45:02.285499
2025-06-08 20:45:01.907255
2025-06-08 20:45:01.930645
2025-06-08 20:45:02.228450
2025-06-08 20:45:03.241316
2025-06-08 20:45:00.258048
2025-06-08 20:45:02.937372
2025-06-08 20:45:03.767230
2025-06-08 20:45:03.698628
2025-06-08 20:45:03.116329
2025-06-08 20:44:45.460705
2025-06-08 20:45:01.575886
2025-06-08 20:45:03.556469
2025-06-08 20:45:01.844346
2025-06-08 20:45:04.260324
2025-06-08 20:44:47.297852
2025-06-08 20:45:01.201179
2025-06-08 20:44:23.156046
2025-06-08 20:45:00.980649
2025-06-08 20:44:56.234340
2025-06-08 20:45:02.964939
2025-06-08 20:45:03.676636
2025-06-08 20:45:02.024390
2025-06-08 20:45:04.871301
2025-06-08 20:45:03.485445
2025-06-08 20:45:04.234067
2025-06-08 20:45:04.627461
2025-06-08 20:44:54.674558
2025-06-08 20:45:05.137303
2025-06-08 20:45:05.861316
2025-06-08 20:45:05.606513
2025-06-08 20:44:42.125380
2025-06-08 20:45:06.613215
2025-06-08 20:45:06.371557
2025-06-08 20:45:04.040324
2025-06-08 20:45:04.610530
2025-06-08 20:44:33.543396
2025-06-08 20:45:05.921364
2025-06-08 20:44:50.143659
2025-06-08 20:45:05.148203
2025-06-08 20:45:07.749357
2025-06-08 20:44:57.096905
2025-06-08 20:45:07.622403
2025-06-08 20:45:08.260333
2025-06-08 20:45:07.499283
2025-06-08 20:45:06.825196
2025-06-08 20:45:07.542080
2025-06-08 20:45:06.839189
2025-06-08 20:44:51.043777
2025-06-08 20:45:06.738934
2025-06-08 20:44:30.423695
2025-06-08 20:45:09.557366
2025-06-08 20:45:08.742331
2025-06-08 20:45:09.355452
2025-06-08 20:44:51.211204
2025-06-08 20:45:06.344858
2025-06-08 20:45:08.731274
2025-06-08 20:45:09.551265
2025-06-08 20:45:05.926348
2025-06-08 20:44:59.200403
2025-06-08 20:45:09.560321
2025-06-08 20:44:31.197278
2025-06-08 20:45:09.904379
2025-06-08 20:45:08.359821
2025-06-08 20:44:29.610972
2025-06-08 20:45:08.558271
2025-06-08 20:45:10.070280
2025-06-08 20:45:00.298522
2025-06-08 20:45:10.544878
2025-06-08 20:45:10.496057
2025-06-08 20:45:10.524788
2025-06-08 20:45:10.080038
2025-06-08 20:45:10.513841
2025-06-08 20:44:42.368108
2025-06-08 20:45:12.317318
2025-06-08 20:45:11.722274
2025-06-08 20:44:51.844445
2025-06-08 20:45:12.765540
2025-06-08 20:45:10.998204
2025-06-08 20:45:12.009389
2025-06-08 20:44:59.186615
2025-06-08 20:44:42.146202
2025-06-08 20:45:12.698300
2025-06-08 20:45:03.512875
2025-06-08 20:45:10.942351
2025-06-08 20:45:10.285354
2025-06-08 20:45:11.003891
2025-06-08 20:45:11.099278
2025-06-08 20:44:47.508363
2025-06-08 20:45:12.686185
2025-06-08 20:45:12.238351
2025-06-08 20:44:48.987622
2025-06-08 20:45:12.029382
2025-06-08 20:45:13.008331
2025-06-08 20:45:13.208351
2025-06-08 20:44:42.427149
2025-06-08 20:45:13.417299
2025-06-08 20:45:12.060362
2025-06-08 20:45:04.480385
2025-06-08 20:45:14.143309
2025-06-08 20:45:14.075793
2025-06-08 20:44:45.324270
2025-06-08 20:45:13.715858
2025-06-08 20:45:15.152144
2025-06-08 20:45:14.513011
2025-06-08 20:45:03.405359
2025-06-08 20:45:01.208436
2025-06-08 20:45:15.622915
2025-06-08 20:45:07.799473
2025-06-08 20:45:15.480316
2025-06-08 20:45:14.171260
2025-06-08 20:45:14.842635
2025-06-08 20:45:14.441678
2025-06-08 20:45:02.962183
2025-06-08 20:45:15.703287
2025-06-08 20:45:15.297778
2025-06-08 20:44:36.953820
2025-06-08 20:45:16.305782
2025-06-08 20:45:17.338486
2025-06-08 20:45:16.814421
2025-06-08 20:45:00.693125
2025-06-08 20:45:15.873265
2025-06-08 20:45:17.876369
2025-06-08 20:45:17.625262
2025-06-08 20:45:16.919293
2025-06-08 20:44:42.791636
2025-06-08 20:45:18.687200
2025-06-08 20:45:18.438308
2025-06-08 20:45:19.739217
2025-06-08 20:45:19.562173
2025-06-08 20:45:18.607313
2025-06-08 20:45:18.617597
2025-06-08 20:45:18.722580
2025-06-08 20:44:39.859488
2025-06-08 20:45:04.000337
2025-06-08 20:45:17.603343
2025-06-08 20:45:19.491259
2025-06-08 20:45:19.097342
2025-06-08 20:45:20.593246
2025-06-08 20:45:20.833303
2025-06-08 20:44:41.400656
2025-06-08 20:45:20.362368
2025-06-08 20:45:18.675955
2025-06-08 20:45:18.761356
2025-06-08 20:45:19.426869
2025-06-08 20:45:21.734478
2025-06-08 20:45:20.631594
2025-06-08 20:45:19.766314
2025-06-08 20:45:20.094020
2025-06-08 20:45:20.623293
2025-06-08 20:45:20.818900
2025-06-08 20:45:20.844299
2025-06-08 20:45:22.568872
2025-06-08 20:45:22.141410
2025-06-08 20:45:08.337017
2025-06-08 20:45:21.929348
2025-06-08 20:44:55.798586
2025-06-08 20:45:06.358257
2025-06-08 20:45:04.545394
2025-06-08 20:45:22.043403
2025-06-08 20:45:10.211480
2025-06-08 20:45:23.392250
2025-06-08 20:45:23.184356
2025-06-08 20:45:21.568319
2025-06-08 20:45:07.552250
2025-06-08 20:45:21.918285
2025-06-08 20:45:23.360282
2025-06-08 20:45:22.427164
2025-06-08 20:45:22.748886
2025-06-08 20:45:22.578631
2025-06-08 20:45:25.246568
2025-06-08 20:45:23.317482
2025-06-08 20:45:14.105377
2025-06-08 20:45:22.196431
2025-06-08 20:45:23.125323
2025-06-08 20:45:24.179256
2025-06-08 20:45:23.308283
2025-06-08 20:45:04.053340
2025-06-08 20:45:25.525332
2025-06-08 20:45:24.693331
2025-06-08 20:45:22.712305
2025-06-08 20:45:26.351276
2025-06-08 20:45:24.446290
2025-06-08 20:45:24.241275
2025-06-08 20:45:01.916242
2025-06-08 20:45:23.684656
2025-06-08 20:44:53.002224
2025-06-08 20:45:24.607540
2025-06-08 20:45:07.710323
2025-06-08 20:45:13.875935
2025-06-08 20:45:14.454865
2025-06-08 20:44:48.282244
2025-06-08 20:45:25.300273
2025-06-08 20:45:25.641364
2025-06-08 20:45:27.165544
2025-06-08 20:45:26.319068
2025-06-08 20:45:27.246221
2025-06-08 20:45:26.972283
2025-06-08 20:44:47.910368
2025-06-08 20:45:25.279331
2025-06-08 20:45:25.646376
2025-06-08 20:45:27.521333
2025-06-08 20:45:11.232920
2025-06-08 20:44:57.602348
2025-06-08 20:45:27.916671
2025-06-08 20:45:01.389621
2025-06-08 20:45:26.434349
2025-06-08 20:45:26.979362
2025-06-08 20:45:26.185331
2025-06-08 20:45:27.256255
2025-06-08 20:45:28.351485
2025-06-08 20:45:13.171416
2025-06-08 20:45:27.026350
2025-06-08 20:45:28.725332
2025-06-08 20:45:26.770365
2025-06-08 20:45:29.257875
2025-06-08 20:45:28.559431
2025-06-08 20:45:29.208346
2025-06-08 20:45:28.222340
2025-06-08 20:45:27.264274
2025-06-08 20:45:27.988691
2025-06-08 20:45:28.034307
2025-06-08 20:45:26.930277
2025-06-08 20:45:30.225381
2025-06-08 20:45:28.674430
2025-06-08 20:45:28.256340
2025-06-08 20:45:29.753239
2025-06-08 20:45:29.116337
2025-06-08 20:45:30.486172
2025-06-08 20:45:29.516294
2025-06-08 20:45:30.147558
2025-06-08 20:45:29.681251
2025-06-08 20:45:29.003796
2025-06-08 20:45:29.430358
2025-06-08 20:44:58.070928
2025-06-08 20:45:30.238309
2025-06-08 20:45:18.453247
2025-06-08 20:45:29.695244
2025-06-08 20:45:28.694303
2025-06-08 20:45:31.234315
2025-06-08 20:45:32.020312
2025-06-08 20:45:19.136383
2025-06-08 20:45:30.102966
2025-06-08 20:45:31.418351
2025-06-08 20:45:21.525448
2025-06-08 20:45:30.758858
2025-06-08 20:45:22.559303
2025-06-08 20:45:32.082272
2025-06-08 20:45:30.678222
2025-06-08 20:45:32.424402
2025-06-08 20:45:32.969330
2025-06-08 20:45:12.969252
2025-06-08 20:45:33.568483
2025-06-08 20:45:13.027185
2025-06-08 20:45:18.891238
2025-06-08 20:45:31.648889
2025-06-08 20:45:30.127537
2025-06-08 20:45:30.664829
2025-06-08 20:45:33.635937
2025-06-08 20:45:33.426085
2025-06-08 20:45:33.669246
2025-06-08 20:45:08.453667
2025-06-08 20:45:32.780296
2025-06-08 20:45:33.057308
2025-06-08 20:45:33.486271
2025-06-08 20:45:33.647282
2025-06-08 20:45:34.271278
2025-06-08 20:45:32.191379
2025-06-08 20:45:30.898383
2025-06-08 20:45:34.052340
2025-06-08 20:45:32.033355
2025-06-08 20:45:33.466400
2025-06-08 20:45:34.615664
2025-06-08 20:45:35.337183
2025-06-08 20:45:34.384270
2025-06-08 20:45:34.131372
2025-06-08 20:45:35.532421
2025-06-08 20:45:34.810348
2025-06-08 20:45:18.637612
2025-06-08 20:45:35.488435
2025-06-08 20:44:54.449945
2025-06-08 20:45:35.384396
2025-06-08 20:45:34.925603
2025-06-08 20:45:36.663205
2025-06-08 20:45:34.833672
2025-06-08 20:45:34.252349
2025-06-08 20:45:36.214411
2025-06-08 20:45:34.838090
2025-06-08 20:45:36.791349
2025-06-08 20:45:36.814334
2025-06-08 20:45:37.373277
2025-06-08 20:44:56.241321
2025-06-08 20:45:35.919334
2025-06-08 20:45:36.022382
2025-06-08 20:45:24.339316
2025-06-08 20:45:36.951325
2025-06-08 20:45:37.278325
2025-06-08 20:45:36.507923
2025-06-08 20:45:37.436614
2025-06-08 20:45:37.653794
2025-06-08 20:45:37.819321
2025-06-08 20:45:18.625220
