Beginning of run
landscape params:
2025-06-08 17:02:00.027220
2025-06-08 17:01:59.716186
2025-06-08 17:01:58.977208
2025-06-08 17:01:59.569410
2025-06-08 17:01:59.796233
2025-06-08 17:01:35.311515
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 9, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 9, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 9, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 9, 0, 0, 9, 11, 0, 0, 11, 0, 0, 11, 0, 18, 0, 0, 0, 0, 0, 0, 11, 0, 0, 9, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 9, 0]
accuracy: 0.79; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 2.55; stdev rank: 5.987278179607158; total pools: 272.88

2025-06-08 17:01:59.853902
2025-06-08 17:01:59.575279
2025-06-08 17:01:42.608603
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 565, 0, 387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 416, 0, 0, 0, 0, 0, 0, 740, 0, 886, 0, 0, 0, 2940, 0, 0, 0, 0, 0, 0, 0, 0, 5784, 0, 1260, 6943, 316, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1748, 0, 0, 0, 0, 1316, 541, 0, 0, 476, 0, 0, 0, 0, 476, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5891, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 308.35; stdev rank: 1116.7184459388138; total pools: 331.83

2025-06-08 17:01:59.386779
2025-06-08 17:01:57.146907
2025-06-08 17:01:59.991354
2025-06-08 17:02:01.677738
2025-06-08 17:01:35.084960
2025-06-08 17:01:59.375180
2025-06-08 17:02:00.323388
2025-06-08 17:02:00.589191
2025-06-08 17:02:01.044232
2025-06-08 17:02:01.475400
2025-06-08 17:02:01.517330
2025-06-08 17:01:50.809267
2025-06-08 17:01:51.606223
2025-06-08 17:02:01.267507
2025-06-08 17:02:02.344305
2025-06-08 17:02:01.993245
2025-06-08 17:02:01.886183
2025-06-08 17:01:36.015335
2025-06-08 17:01:47.918294
2025-06-08 17:01:27.901190
2025-06-08 17:02:02.653335
2025-06-08 17:02:00.564163
2025-06-08 17:02:02.780910
2025-06-08 17:02:03.019206
2025-06-08 17:02:02.920682
2025-06-08 17:02:02.519176
2025-06-08 17:02:02.522192
2025-06-08 17:02:01.511864
2025-06-08 17:02:01.909298
2025-06-08 17:02:02.554791
2025-06-08 17:02:00.315556
2025-06-08 17:02:02.543261
2025-06-08 17:02:03.265515
2025-06-08 17:02:03.712289
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 9, 0, 52, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 609, 423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 816, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 21.17; stdev rank: 108.97908560820284; total pools: 581.22

2025-06-08 17:02:03.637437
2025-06-08 17:02:02.916204
2025-06-08 17:02:02.812957
2025-06-08 17:02:03.829508
2025-06-08 17:02:04.038263
2025-06-08 17:02:04.274184
2025-06-08 17:01:37.007171
2025-06-08 17:02:03.619660
2025-06-08 17:02:04.784363
2025-06-08 17:02:04.495175
2025-06-08 17:02:04.196184
2025-06-08 17:01:55.221794
2025-06-08 17:02:04.488232
2025-06-08 17:02:03.244012
2025-06-08 17:02:06.035215
2025-06-08 17:01:37.743186
2025-06-08 17:02:06.101228
2025-06-08 17:02:04.686287
2025-06-08 17:02:05.091153
2025-06-08 17:02:04.847216
2025-06-08 17:02:04.962179
2025-06-08 17:02:04.363672
2025-06-08 17:01:50.968324
2025-06-08 17:01:44.183219
2025-06-08 17:02:05.872654
2025-06-08 17:02:06.500168
2025-06-08 17:02:03.800216
2025-06-08 17:02:04.801245
2025-06-08 17:02:06.770538
2025-06-08 17:01:57.797134
2025-06-08 17:02:06.648416
2025-06-08 17:02:06.708636
2025-06-08 17:02:06.752193
2025-06-08 17:02:05.994203
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 11, 0, 0, 0, 9, 9, 0, 0, 0, 9, 0, 0, 0, 0, 9, 0, 9, 9, 0, 9, 0, 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 0, 11, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 1.75; stdev rank: 3.623189202898463; total pools: 697.38

2025-06-08 17:02:06.097267
2025-06-08 17:02:04.216223
2025-06-08 17:02:07.769208
2025-06-08 17:02:07.692254
2025-06-08 17:02:06.682225
2025-06-08 17:01:30.424356
2025-06-08 17:02:06.960259
2025-06-08 17:02:07.591293
2025-06-08 17:02:07.708619
2025-06-08 17:01:57.948687
2025-06-08 17:02:04.476249
2025-06-08 17:01:58.438162
2025-06-08 17:02:07.711168
2025-06-08 17:01:55.172027
2025-06-08 17:02:06.484177
2025-06-08 17:02:07.444128
2025-06-08 17:02:06.705134
2025-06-08 17:02:08.507838
2025-06-08 17:02:08.205210
2025-06-08 17:02:08.205184
2025-06-08 17:02:07.231072
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.59; stdev rank: 12.227096957168532; total pools: 822.87

2025-06-08 17:02:07.938175
2025-06-08 17:01:55.144415
2025-06-08 17:02:08.495202
2025-06-08 17:02:09.092840
2025-06-08 17:02:09.019162
2025-06-08 17:02:08.929535
2025-06-08 17:02:07.779766
2025-06-08 17:01:55.126751
2025-06-08 17:01:24.811525
2025-06-08 17:02:09.170929
2025-06-08 17:01:53.656399
2025-06-08 17:02:09.631132
2025-06-08 17:02:09.743304
2025-06-08 17:02:08.947560
2025-06-08 17:02:09.536843
2025-06-08 17:02:09.696149
2025-06-08 17:01:49.892230
2025-06-08 17:01:51.895946
2025-06-08 17:02:09.987214
2025-06-08 17:02:10.034337
2025-06-08 17:01:57.051025
2025-06-08 17:02:09.758336
2025-06-08 17:01:58.559171
2025-06-08 17:01:37.228791
2025-06-08 17:01:56.880516
2025-06-08 17:02:10.592253
2025-06-08 17:02:11.064464
2025-06-08 17:02:10.827368
2025-06-08 17:02:09.945612
2025-06-08 17:02:11.078164
2025-06-08 17:02:11.909454
2025-06-08 17:02:12.559240
2025-06-08 17:02:11.090119
2025-06-08 17:02:11.999163
2025-06-08 17:02:11.333172
2025-06-08 17:02:12.814161
2025-06-08 17:01:34.334129
2025-06-08 17:02:06.343369
2025-06-08 17:02:15.264427
2025-06-08 17:02:14.682273
2025-06-08 17:01:48.371152
2025-06-08 17:02:13.772245
2025-06-08 17:01:29.298134
2025-06-08 17:02:15.608169
2025-06-08 17:02:13.551365
2025-06-08 17:01:55.575388
2025-06-08 17:02:12.750430
2025-06-08 17:02:02.947208
2025-06-08 17:02:16.072217
2025-06-08 17:02:07.614219
2025-06-08 17:02:15.306226
2025-06-08 17:02:17.077020
2025-06-08 17:02:16.582302
2025-06-08 17:01:54.199067
2025-06-08 17:02:08.802691
2025-06-08 17:02:16.569922
2025-06-08 17:02:02.851263
2025-06-08 17:02:17.325851
2025-06-08 17:01:58.526300
2025-06-08 17:02:16.353495
2025-06-08 17:02:13.949363
2025-06-08 17:02:17.497472
2025-06-08 17:01:58.866291
2025-06-08 17:02:18.074491
2025-06-08 17:02:17.665159
2025-06-08 17:02:15.998137
2025-06-08 17:02:17.702207
2025-06-08 17:02:18.171266
2025-06-08 17:02:17.277405
2025-06-08 17:02:18.595010
2025-06-08 17:02:17.964926
2025-06-08 17:02:19.520392
2025-06-08 17:02:18.406700
2025-06-08 17:02:19.584003
2025-06-08 17:02:18.023813
2025-06-08 17:02:17.995119
2025-06-08 17:02:19.369969
2025-06-08 17:02:08.916969
2025-06-08 17:02:19.284815
2025-06-08 17:02:19.281343
2025-06-08 17:02:18.512449
2025-06-08 17:01:42.941226
2025-06-08 17:02:19.698164
2025-06-08 17:02:20.072159
2025-06-08 17:02:20.228822
2025-06-08 17:02:19.436195
2025-06-08 17:02:20.295580
2025-06-08 17:02:20.257578
2025-06-08 17:02:11.972346
2025-06-08 17:02:08.722431
2025-06-08 17:02:19.371328
2025-06-08 17:02:20.573181
2025-06-08 17:01:43.006162
2025-06-08 17:02:19.240213
2025-06-08 17:02:20.499123
2025-06-08 17:02:20.546266
2025-06-08 17:02:21.295169
2025-06-08 17:02:19.170366
2025-06-08 17:02:19.216118
2025-06-08 17:02:21.179239
2025-06-08 17:02:21.761249
2025-06-08 17:02:20.716179
2025-06-08 17:02:10.996265
2025-06-08 17:02:03.495103
2025-06-08 17:01:59.961196
2025-06-08 17:02:21.913316
2025-06-08 17:02:22.386259
2025-06-08 17:02:21.201158
2025-06-08 17:02:22.433272
2025-06-08 17:02:10.361217
2025-06-08 17:02:21.172328
2025-06-08 17:02:20.818220
2025-06-08 17:02:22.269607
2025-06-08 17:02:09.612159
2025-06-08 17:02:23.162367
2025-06-08 17:02:07.075933
2025-06-08 17:02:22.729219
2025-06-08 17:02:21.672158
2025-06-08 17:02:22.852135
2025-06-08 17:02:22.677246
2025-06-08 17:02:22.946263
2025-06-08 17:02:22.471370
2025-06-08 17:02:22.667184
2025-06-08 17:02:22.779821
2025-06-08 17:02:22.691215
2025-06-08 17:02:23.235278
2025-06-08 17:02:24.150179
2025-06-08 17:02:11.627149
2025-06-08 17:02:23.831188
2025-06-08 17:02:23.307247
2025-06-08 17:02:01.865700
2025-06-08 17:02:24.777312
2025-06-08 17:02:25.500175
2025-06-08 17:02:06.598140
2025-06-08 17:02:24.870655
2025-06-08 17:02:25.724798
2025-06-08 17:02:24.033969
2025-06-08 17:01:37.103283
2025-06-08 17:02:01.787787
2025-06-08 17:02:24.972159
2025-06-08 17:02:25.407158
2025-06-08 17:02:25.479211
2025-06-08 17:02:24.481265
2025-06-08 17:02:25.519174
2025-06-08 17:02:25.395210
2025-06-08 17:02:26.185308
2025-06-08 17:02:25.796209
2025-06-08 17:02:24.029246
2025-06-08 17:02:25.868304
2025-06-08 17:02:24.890103
2025-06-08 17:02:12.762152
2025-06-08 17:02:26.384234
2025-06-08 17:02:25.368176
2025-06-08 17:02:26.814589
2025-06-08 17:02:25.617266
2025-06-08 17:02:25.877629
2025-06-08 17:02:26.393203
2025-06-08 17:02:16.246236
2025-06-08 17:02:26.825129
2025-06-08 17:02:27.342633
2025-06-08 17:02:26.833339
2025-06-08 17:02:27.462215
2025-06-08 17:02:02.735592
2025-06-08 17:01:56.422744
2025-06-08 17:02:17.689669
2025-06-08 17:02:27.624164
2025-06-08 17:02:28.029292
2025-06-08 17:02:28.242218
2025-06-08 17:02:28.848158
2025-06-08 17:02:29.920227
2025-06-08 17:02:03.486543
2025-06-08 17:02:29.327303
2025-06-08 17:02:12.219211
2025-06-08 17:02:27.471178
2025-06-08 17:02:30.281296
2025-06-08 17:02:28.019678
2025-06-08 17:02:29.364989
2025-06-08 17:02:29.110042
2025-06-08 17:02:30.156924
2025-06-08 17:02:28.292273
2025-06-08 17:02:29.411207
2025-06-08 17:02:30.340600
2025-06-08 17:02:30.334440
2025-06-08 17:02:29.239660
2025-06-08 17:02:31.134213
2025-06-08 17:02:18.235301
2025-06-08 17:02:31.300207
2025-06-08 17:02:17.984353
2025-06-08 17:02:29.804023
2025-06-08 17:02:30.139976
2025-06-08 17:02:31.828876
2025-06-08 17:02:29.401177
2025-06-08 17:02:30.404751
2025-06-08 17:02:31.120840
2025-06-08 17:02:29.310194
2025-06-08 17:02:20.967159
2025-06-08 17:02:31.843804
2025-06-08 17:02:32.054266
2025-06-08 17:02:31.281127
2025-06-08 17:02:31.403153
2025-06-08 17:02:03.839709
2025-06-08 17:02:31.458594
2025-06-08 17:02:32.529050
2025-06-08 17:02:31.876209
2025-06-08 17:02:33.007093
2025-06-08 17:01:58.692230
2025-06-08 17:02:22.542800
2025-06-08 17:02:31.952287
2025-06-08 17:02:30.207253
2025-06-08 17:02:32.798249
2025-06-08 17:02:32.735191
2025-06-08 17:02:32.769206
2025-06-08 17:02:33.562221
2025-06-08 17:02:32.264163
2025-06-08 17:02:24.765237
2025-06-08 17:02:12.595231
2025-06-08 17:02:34.213235
2025-06-08 17:02:23.507276
2025-06-08 17:01:51.539212
2025-06-08 17:02:33.789085
2025-06-08 17:02:34.050164
2025-06-08 17:02:34.349247
2025-06-08 17:02:32.549981
2025-06-08 17:01:58.891549
2025-06-08 17:02:34.644634
2025-06-08 17:02:33.369194
2025-06-08 17:02:34.220196
2025-06-08 17:02:35.127285
2025-06-08 17:01:39.632282
2025-06-08 17:02:35.292085
2025-06-08 17:02:35.414179
2025-06-08 17:02:34.450211
2025-06-08 17:02:18.591172
2025-06-08 17:02:22.247617
2025-06-08 17:02:34.552967
2025-06-08 17:02:34.582377
2025-06-08 17:02:33.942193
2025-06-08 17:02:34.259342
2025-06-08 17:02:35.235185
2025-06-08 17:02:35.956062
2025-06-08 17:02:36.348392
2025-06-08 17:02:36.115252
2025-06-08 17:02:35.283005
2025-06-08 17:02:36.613127
2025-06-08 17:02:37.147820
2025-06-08 17:01:56.151701
2025-06-08 17:02:36.365212
2025-06-08 17:02:11.457623
2025-06-08 17:02:35.431252
2025-06-08 17:02:37.299177
2025-06-08 17:02:35.872088
2025-06-08 17:02:36.862150
2025-06-08 17:02:37.723908
2025-06-08 17:02:36.954708
2025-06-08 17:02:37.651773
2025-06-08 17:02:36.425157
2025-06-08 17:02:37.458146
2025-06-08 17:02:17.687257
2025-06-08 17:02:25.963728
2025-06-08 17:02:37.882547
2025-06-08 17:02:18.224310
2025-06-08 17:02:37.517709
2025-06-08 17:02:37.433926
2025-06-08 17:02:36.851222
2025-06-08 17:02:38.185194
2025-06-08 17:01:50.784202
2025-06-08 17:02:06.229880
2025-06-08 17:02:23.537633
2025-06-08 17:02:39.399856
2025-06-08 17:02:37.693165
2025-06-08 17:02:39.069344
2025-06-08 17:02:39.383784
2025-06-08 17:02:37.782575
2025-06-08 17:02:37.752212
2025-06-08 17:02:39.022117
2025-06-08 17:02:38.772239
2025-06-08 17:02:40.103489
2025-06-08 17:02:30.081178
2025-06-08 17:02:39.065158
2025-06-08 17:02:39.669202
2025-06-08 17:02:17.682620
2025-06-08 17:02:37.556938
2025-06-08 17:02:29.436345
2025-06-08 17:02:40.051367
2025-06-08 17:02:40.609334
2025-06-08 17:02:39.631266
2025-06-08 17:02:40.367278
2025-06-08 17:02:25.834270
2025-06-08 17:02:39.847493
2025-06-08 17:02:40.228225
2025-06-08 17:02:24.627144
2025-06-08 17:02:40.946057
2025-06-08 17:02:40.626222
2025-06-08 17:02:38.302186
2025-06-08 17:02:38.783225
2025-06-08 17:02:07.284828
2025-06-08 17:02:40.184758
2025-06-08 17:02:41.649992
2025-06-08 17:02:40.347142
2025-06-08 17:02:40.680248
2025-06-08 17:02:41.141256
2025-06-08 17:02:40.800794
2025-06-08 17:02:40.278185
2025-06-08 17:02:41.441356
2025-06-08 17:02:30.655131
2025-06-08 17:02:41.565186
2025-06-08 17:02:42.433859
2025-06-08 17:02:40.691257
2025-06-08 17:02:41.081451
2025-06-08 17:02:41.574171
2025-06-08 17:02:32.031943
2025-06-08 17:02:42.168215
2025-06-08 17:02:34.639748
2025-06-08 17:02:41.501462
2025-06-08 17:02:42.506308
2025-06-08 17:02:43.156231
2025-06-08 17:02:41.838901
2025-06-08 17:02:42.612099
2025-06-08 17:02:42.788193
2025-06-08 17:01:58.270898
2025-06-08 17:02:42.659240
2025-06-08 17:02:43.913870
2025-06-08 17:02:41.378359
2025-06-08 17:01:58.541600
2025-06-08 17:02:32.804230
2025-06-08 17:02:42.676259
2025-06-08 17:02:44.175240
2025-06-08 17:02:44.271260
2025-06-08 17:02:28.970120
2025-06-08 17:02:44.110268
2025-06-08 17:02:44.200300
2025-06-08 17:02:44.006152
2025-06-08 17:02:43.197150
2025-06-08 17:02:44.335240
2025-06-08 17:02:18.776220
2025-06-08 17:02:19.296283
2025-06-08 17:02:45.298155
2025-06-08 17:02:33.731228
2025-06-08 17:02:43.430293
2025-06-08 17:02:44.650261
2025-06-08 17:02:43.898267
2025-06-08 17:02:45.339322
2025-06-08 17:02:45.593602
2025-06-08 17:02:44.205710
2025-06-08 17:02:46.189145
2025-06-08 17:02:45.661196
2025-06-08 17:02:44.192194
2025-06-08 17:02:35.130022
2025-06-08 17:02:46.201221
2025-06-08 17:02:46.838085
2025-06-08 17:02:47.106181
2025-06-08 17:02:26.814152
2025-06-08 17:02:46.521145
2025-06-08 17:02:45.342804
2025-06-08 17:02:44.636307
2025-06-08 17:02:45.905216
2025-06-08 17:02:46.737721
2025-06-08 17:02:36.494971
2025-06-08 17:02:48.145222
2025-06-08 17:02:47.478255
2025-06-08 17:02:46.345466
2025-06-08 17:02:47.697763
2025-06-08 17:02:48.191233
2025-06-08 17:02:47.532191
2025-06-08 17:02:47.616223
2025-06-08 17:02:48.236235
2025-06-08 17:02:39.393191
2025-06-08 17:02:46.973225
2025-06-08 17:02:49.232275
2025-06-08 17:02:41.169223
2025-06-08 17:02:48.178234
2025-06-08 17:02:48.858229
2025-06-08 17:02:49.366732
2025-06-08 17:02:48.069576
2025-06-08 17:02:48.544239
2025-06-08 17:02:50.027164
2025-06-08 17:02:49.096247
2025-06-08 17:02:41.533000
2025-06-08 17:02:49.887243
2025-06-08 17:02:08.456597
2025-06-08 17:02:50.491475
2025-06-08 17:02:30.446332
2025-06-08 17:02:50.548424
2025-06-08 17:02:51.006298
2025-06-08 17:02:49.276178
2025-06-08 17:02:51.482321
2025-06-08 17:02:49.391289
2025-06-08 17:02:51.680326
2025-06-08 17:02:50.596206
2025-06-08 17:02:51.997249
2025-06-08 17:02:50.905177
2025-06-08 17:02:51.471241
2025-06-08 17:02:51.040532
2025-06-08 17:02:24.054607
2025-06-08 17:02:52.253927
2025-06-08 17:02:52.034287
2025-06-08 17:02:52.478631
2025-06-08 17:02:53.678220
2025-06-08 17:02:39.988294
2025-06-08 17:02:52.662334
2025-06-08 17:02:51.315427
2025-06-08 17:02:51.353137
2025-06-08 17:02:35.289170
2025-06-08 17:02:44.088147
2025-06-08 17:02:52.424161
2025-06-08 17:02:51.161358
2025-06-08 17:02:52.873126
2025-06-08 17:02:43.092396
2025-06-08 17:02:39.146298
2025-06-08 17:02:51.843232
2025-06-08 17:02:52.270294
2025-06-08 17:02:53.331275
2025-06-08 17:02:54.500148
2025-06-08 17:02:10.225178
2025-06-08 17:02:42.694208
2025-06-08 17:02:52.244282
2025-06-08 17:02:45.410608
2025-06-08 17:02:54.770346
2025-06-08 17:02:53.512256
2025-06-08 17:02:54.586181
2025-06-08 17:02:54.473244
2025-06-08 17:02:41.389311
2025-06-08 17:02:55.461311
2025-06-08 17:02:53.485256
2025-06-08 17:02:56.122071
2025-06-08 17:02:55.517235
2025-06-08 17:02:56.089139
2025-06-08 17:02:54.714216
2025-06-08 17:02:54.112376
2025-06-08 17:02:53.566514
2025-06-08 17:02:54.687249
2025-06-08 17:02:55.837267
2025-06-08 17:02:56.418226
2025-06-08 17:02:22.822403
2025-06-08 17:02:56.173235
2025-06-08 17:02:56.293279
2025-06-08 17:02:54.845308
2025-06-08 17:02:55.508190
2025-06-08 17:02:16.429880
2025-06-08 17:02:56.320185
2025-06-08 17:02:46.611661
2025-06-08 17:02:46.680509
2025-06-08 17:02:45.419451
2025-06-08 17:02:56.347223
2025-06-08 17:02:33.372591
2025-06-08 17:02:56.645256
2025-06-08 17:02:56.849592
2025-06-08 17:02:57.945227
2025-06-08 17:02:58.022195
2025-06-08 17:02:57.383135
2025-06-08 17:02:58.483265
2025-06-08 17:02:17.593986
2025-06-08 17:02:57.674247
2025-06-08 17:02:58.507223
2025-06-08 17:02:57.555275
2025-06-08 17:02:59.577301
2025-06-08 17:03:00.428287
2025-06-08 17:02:48.796255
2025-06-08 17:02:58.789164
2025-06-08 17:02:58.806676
2025-06-08 17:02:58.224204
2025-06-08 17:02:59.594205
2025-06-08 17:02:58.572200
2025-06-08 17:02:58.301526
2025-06-08 17:02:35.233429
2025-06-08 17:02:58.864205
2025-06-08 17:03:00.890217
2025-06-08 17:02:58.157745
2025-06-08 17:02:59.532202
2025-06-08 17:02:59.332190
2025-06-08 17:03:00.938362
2025-06-08 17:03:01.001228
2025-06-08 17:02:58.494882
2025-06-08 17:02:30.657977
2025-06-08 17:02:58.884223
2025-06-08 17:03:00.702523
2025-06-08 17:02:50.718251
2025-06-08 17:03:01.273114
2025-06-08 17:03:01.552231
2025-06-08 17:03:01.628981
2025-06-08 17:03:01.956121
2025-06-08 17:03:01.246254
2025-06-08 17:02:21.386805
2025-06-08 17:02:54.778709
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 34, 43, 0, 0, 0, 0, 772, 376, 34, 0, 0, 0, 0, 0, 31, 0, 872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 2810, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 34, 52, 0, 0, 115, 0, 0, 0, 2103, 0, 0, 0, 0, 144, 48, 11, 0, 0, 0, 9, 0, 0, 0, 292, 88, 176, 0, 0, 0, 0, 0, 0, 433, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 87.27; stdev rank: 366.4115406206523; total pools: 271.35

2025-06-08 17:03:01.708131
2025-06-08 17:03:01.813219
2025-06-08 17:03:01.478275
2025-06-08 17:03:01.949194
2025-06-08 17:03:02.564387
2025-06-08 17:03:01.882260
2025-06-08 17:03:02.171960
2025-06-08 17:03:00.944974
2025-06-08 17:03:01.712602
2025-06-08 17:02:31.365250
2025-06-08 17:02:50.328293
2025-06-08 17:03:04.538142
2025-06-08 17:03:04.627256
2025-06-08 17:02:36.090100
2025-06-08 17:03:03.123804
2025-06-08 17:03:04.524266
2025-06-08 17:02:27.156292
2025-06-08 17:02:54.837804
2025-06-08 17:03:02.260425
2025-06-08 17:03:04.523963
2025-06-08 17:02:51.517228
2025-06-08 17:03:05.297567
2025-06-08 17:02:39.380124
2025-06-08 17:03:04.942991
2025-06-08 17:02:56.477248
2025-06-08 17:02:41.085508
2025-06-08 17:03:04.967298
2025-06-08 17:03:04.598717
2025-06-08 17:03:04.563258
2025-06-08 17:02:35.321912
2025-06-08 17:03:05.811135
2025-06-08 17:03:06.495691
2025-06-08 17:03:04.753128
2025-06-08 17:02:46.442207
2025-06-08 17:02:55.304850
2025-06-08 17:03:05.634158
2025-06-08 17:03:05.599227
2025-06-08 17:02:56.262756
2025-06-08 17:03:06.282239
2025-06-08 17:03:02.803271
2025-06-08 17:03:07.389188
2025-06-08 17:03:07.049164
2025-06-08 17:03:06.807460
2025-06-08 17:02:49.952283
2025-06-08 17:03:06.956717
2025-06-08 17:02:56.177385
2025-06-08 17:03:06.053362
2025-06-08 17:03:07.000286
2025-06-08 17:02:37.023429
2025-06-08 17:03:08.369544
2025-06-08 17:03:08.196421
2025-06-08 17:03:07.484582
2025-06-08 17:03:07.918146
2025-06-08 17:03:09.384924
2025-06-08 17:03:07.670149
2025-06-08 17:03:08.975292
2025-06-08 17:02:41.012377
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
