Beginning of run
landscape params:
[0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.32; stdev rank: 10.11323884816333; total pools: 483.55

2025-06-08 20:08:48.973221
2025-06-08 20:08:51.417253
2025-06-08 20:08:51.911664
2025-06-08 20:08:40.418958
2025-06-08 20:08:51.017334
2025-06-08 20:08:50.976378
2025-06-08 20:08:52.151674
2025-06-08 20:08:52.354226
2025-06-08 20:08:51.492403
2025-06-08 20:08:52.057836
2025-06-08 20:08:11.778325
2025-06-08 20:08:22.782278
2025-06-08 20:08:20.604955
2025-06-08 20:08:52.424491
2025-06-08 20:08:52.982033
2025-06-08 20:08:51.584062
2025-06-08 20:08:52.765286
2025-06-08 20:08:39.177726
2025-06-08 20:08:53.242318
2025-06-08 20:08:31.105699
2025-06-08 20:08:52.614280
2025-06-08 20:08:52.268816
2025-06-08 20:08:52.953259
2025-06-08 20:08:50.793184
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 53, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 46, 0, 0, 0, 0, 0, 0, 46, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 46, 46, 0, 0, 0, 46, 0, 0, 60, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 8.1; stdev rank: 17.95689282698986; total pools: 271.96

2025-06-08 20:08:53.063282
2025-06-08 20:08:54.472533
2025-06-08 20:08:18.280526
2025-06-08 20:08:52.909205
2025-06-08 20:08:53.188174
2025-06-08 20:08:42.181206
2025-06-08 20:08:40.467519
2025-06-08 20:08:52.989384
2025-06-08 20:08:54.685652
2025-06-08 20:08:53.439895
2025-06-08 20:08:53.583683
2025-06-08 20:08:54.364272
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.86; stdev rank: 12.569025419657642; total pools: 749.62

2025-06-08 20:08:54.731864
2025-06-08 20:08:37.652252
2025-06-08 20:08:54.957238
2025-06-08 20:08:34.184775
2025-06-08 20:08:54.359307
2025-06-08 20:08:55.978280
2025-06-08 20:08:51.715506
2025-06-08 20:08:41.056884
2025-06-08 20:08:55.049676
2025-06-08 20:08:55.828257
2025-06-08 20:08:55.784033
2025-06-08 20:08:55.374125
2025-06-08 20:08:56.479262
2025-06-08 20:08:40.167297
2025-06-08 20:08:54.851212
2025-06-08 20:08:56.624276
2025-06-08 20:08:54.765183
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.04; stdev rank: 7.292352158254565; total pools: 1039.21

2025-06-08 20:08:55.821479
2025-06-08 20:08:56.684187
2025-06-08 20:08:57.042894
2025-06-08 20:08:44.116273
2025-06-08 20:08:32.769341
2025-06-08 20:08:41.616020
2025-06-08 20:08:45.247334
2025-06-08 20:08:55.270668
2025-06-08 20:08:57.551975
2025-06-08 20:08:14.402429
2025-06-08 20:08:56.756303
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.93; stdev rank: 6.510384013251445; total pools: 697.01

2025-06-08 20:08:06.537770
2025-06-08 20:08:58.960672
2025-06-08 20:08:58.381538
2025-06-08 20:08:57.909205
2025-06-08 20:08:58.556335
2025-06-08 20:08:57.834882
2025-06-08 20:08:57.513415
2025-06-08 20:08:17.346624
2025-06-08 20:08:26.119780
2025-06-08 20:08:14.636992
2025-06-08 20:08:59.123411
2025-06-08 20:08:59.424996
2025-06-08 20:08:47.019341
2025-06-08 20:08:59.219093
2025-06-08 20:08:59.483342
2025-06-08 20:08:59.520316
2025-06-08 20:08:59.405818
2025-06-08 20:08:59.995190
2025-06-08 20:08:50.961043
2025-06-08 20:09:00.000303
2025-06-08 20:09:00.985240
2025-06-08 20:09:00.762331
2025-06-08 20:08:50.876318
2025-06-08 20:08:50.461221
2025-06-08 20:08:32.327613
2025-06-08 20:08:59.574227
2025-06-08 20:08:59.657175
2025-06-08 20:09:00.962229
2025-06-08 20:09:01.718285
2025-06-08 20:09:02.436724
2025-06-08 20:09:02.072192
2025-06-08 20:09:00.866916
2025-06-08 20:09:01.199242
2025-06-08 20:09:01.062440
2025-06-08 20:09:00.797123
2025-06-08 20:08:36.527387
2025-06-08 20:08:43.568002
2025-06-08 20:09:01.308385
2025-06-08 20:09:02.267697
2025-06-08 20:09:01.841543
2025-06-08 20:09:03.045288
2025-06-08 20:09:01.001175
2025-06-08 20:08:20.585257
2025-06-08 20:09:03.027413
2025-06-08 20:09:01.756518
2025-06-08 20:09:02.922349
2025-06-08 20:09:03.009909
2025-06-08 20:09:01.902140
2025-06-08 20:09:03.419267
2025-06-08 20:09:02.373292
2025-06-08 20:09:02.615502
2025-06-08 20:09:03.375295
2025-06-08 20:09:03.254099
2025-06-08 20:09:03.270347
2025-06-08 20:08:54.503682
2025-06-08 20:09:04.622620
2025-06-08 20:08:55.998579
2025-06-08 20:09:04.065355
2025-06-08 20:09:04.860407
2025-06-08 20:09:04.197299
2025-06-08 20:09:04.420204
2025-06-08 20:09:04.241364
2025-06-08 20:08:35.010533
2025-06-08 20:09:03.695137
2025-06-08 20:09:04.405204
2025-06-08 20:08:56.297080
2025-06-08 20:09:05.404439
2025-06-08 20:09:05.239659
2025-06-08 20:09:05.281217
2025-06-08 20:09:02.900783
2025-06-08 20:09:05.732309
2025-06-08 20:09:07.370405
2025-06-08 20:09:06.250610
2025-06-08 20:09:05.951274
2025-06-08 20:09:05.798239
2025-06-08 20:09:06.590194
2025-06-08 20:09:07.034366
2025-06-08 20:09:05.687355
2025-06-08 20:09:06.223644
2025-06-08 20:09:05.448387
2025-06-08 20:08:42.646602
2025-06-08 20:09:06.988268
2025-06-08 20:09:07.863247
2025-06-08 20:09:08.368243
2025-06-08 20:09:08.626685
2025-06-08 20:09:08.190757
2025-06-08 20:08:53.295574
2025-06-08 20:09:05.192168
2025-06-08 20:09:08.993307
2025-06-08 20:09:09.081193
2025-06-08 20:08:57.276206
2025-06-08 20:09:06.246274
2025-06-08 20:09:08.165370
2025-06-08 20:09:08.149582
2025-06-08 20:09:07.511301
2025-06-08 20:09:08.423489
2025-06-08 20:09:09.092217
2025-06-08 20:08:43.873650
2025-06-08 20:08:57.581839
2025-06-08 20:09:08.729846
2025-06-08 20:08:46.664668
2025-06-08 20:09:10.144677
2025-06-08 20:09:08.691318
2025-06-08 20:08:40.985204
2025-06-08 20:09:09.395285
2025-06-08 20:09:09.908920
2025-06-08 20:09:10.329359
2025-06-08 20:08:59.557298
2025-06-08 20:09:08.706373
2025-06-08 20:09:10.868342
2025-06-08 20:08:58.867557
2025-06-08 20:09:10.098431
2025-06-08 20:09:10.784921
2025-06-08 20:09:09.549324
2025-06-08 20:09:08.258218
2025-06-08 20:09:09.098154
2025-06-08 20:08:56.748221
2025-06-08 20:09:11.178318
2025-06-08 20:09:10.397177
2025-06-08 20:09:11.330342
2025-06-08 20:09:10.421269
2025-06-08 20:09:10.816648
2025-06-08 20:09:09.947279
2025-06-08 20:09:11.717826
2025-06-08 20:08:55.613598
2025-06-08 20:09:10.319417
2025-06-08 20:09:11.245194
2025-06-08 20:09:12.713257
2025-06-08 20:09:01.997727
2025-06-08 20:08:50.655864
2025-06-08 20:09:11.702521
2025-06-08 20:09:12.010260
2025-06-08 20:09:10.966412
2025-06-08 20:09:11.468243
2025-06-08 20:09:11.704294
2025-06-08 20:09:12.148212
2025-06-08 20:09:12.356767
2025-06-08 20:09:11.116855
2025-06-08 20:09:13.487023
2025-06-08 20:09:13.486684
2025-06-08 20:08:58.725325
2025-06-08 20:08:23.499887
2025-06-08 20:09:13.913276
2025-06-08 20:09:14.252365
2025-06-08 20:09:14.919328
2025-06-08 20:08:46.394355
2025-06-08 20:08:54.653279
2025-06-08 20:09:14.843289
2025-06-08 20:09:14.199377
2025-06-08 20:09:14.594450
2025-06-08 20:09:15.290237
2025-06-08 20:09:12.996309
2025-06-08 20:09:13.510297
2025-06-08 20:09:13.038241
2025-06-08 20:09:14.037054
2025-06-08 20:09:15.163502
2025-06-08 20:09:14.638356
2025-06-08 20:08:55.266168
2025-06-08 20:09:14.702290
2025-06-08 20:09:13.013261
2025-06-08 20:09:15.472537
2025-06-08 20:09:15.895271
2025-06-08 20:09:15.916866
2025-06-08 20:09:16.299937
2025-06-08 20:09:03.785607
2025-06-08 20:09:15.294352
2025-06-08 20:09:16.263379
2025-06-08 20:09:16.575874
2025-06-08 20:09:16.260858
2025-06-08 20:09:17.211117
2025-06-08 20:09:15.876854
2025-06-08 20:09:16.369419
2025-06-08 20:09:14.145258
2025-06-08 20:09:17.388643
2025-06-08 20:09:15.375247
2025-06-08 20:09:02.061226
2025-06-08 20:09:15.428315
2025-06-08 20:09:00.962538
2025-06-08 20:09:16.641331
2025-06-08 20:08:31.233282
2025-06-08 20:09:17.188492
2025-06-08 20:09:17.910174
2025-06-08 20:09:17.580238
2025-06-08 20:09:16.630302
2025-06-08 20:09:18.279708
2025-06-08 20:09:17.202596
2025-06-08 20:09:16.469236
2025-06-08 20:09:18.642617
2025-06-08 20:09:17.585069
2025-06-08 20:08:27.073377
2025-06-08 20:09:17.385860
2025-06-08 20:09:06.538530
2025-06-08 20:09:18.952373
2025-06-08 20:09:17.618990
2025-06-08 20:09:18.543311
2025-06-08 20:09:17.205957
2025-06-08 20:09:18.926773
2025-06-08 20:09:19.280022
2025-06-08 20:09:16.892410
2025-06-08 20:09:01.379303
2025-06-08 20:08:50.544249
2025-06-08 20:08:34.056773
2025-06-08 20:09:15.119745
2025-06-08 20:09:19.852807
2025-06-08 20:09:19.040298
2025-06-08 20:09:19.162307
2025-06-08 20:09:17.741234
2025-06-08 20:09:20.468805
2025-06-08 20:09:19.140211
2025-06-08 20:08:32.243251
2025-06-08 20:09:19.720234
2025-06-08 20:09:19.640468
2025-06-08 20:09:21.023212
2025-06-08 20:09:20.417352
2025-06-08 20:09:20.504242
2025-06-08 20:09:07.471353
2025-06-08 20:09:19.392483
2025-06-08 20:09:20.953248
2025-06-08 20:09:21.294249
2025-06-08 20:09:20.964508
2025-06-08 20:09:13.099956
2025-06-08 20:09:20.045978
2025-06-08 20:08:35.847257
2025-06-08 20:09:19.423801
2025-06-08 20:09:12.223451
2025-06-08 20:08:58.725709
2025-06-08 20:08:54.459403
2025-06-08 20:09:20.924324
2025-06-08 20:09:22.210553
2025-06-08 20:09:22.361116
2025-06-08 20:09:22.576330
2025-06-08 20:09:20.407315
2025-06-08 20:09:22.556826
2025-06-08 20:09:22.747623
2025-06-08 20:09:23.415211
2025-06-08 20:09:23.013425
2025-06-08 20:09:22.952325
2025-06-08 20:09:20.541285
2025-06-08 20:09:23.729798
2025-06-08 20:09:22.394332
2025-06-08 20:09:22.551197
2025-06-08 20:09:22.207789
2025-06-08 20:09:21.029207
2025-06-08 20:09:23.853351
2025-06-08 20:08:49.931232
2025-06-08 20:09:24.540509
2025-06-08 20:09:24.944512
2025-06-08 20:09:24.247350
2025-06-08 20:09:24.091249
2025-06-08 20:09:24.688962
2025-06-08 20:09:23.403310
2025-06-08 20:09:23.816945
2025-06-08 20:09:25.749376
2025-06-08 20:09:25.206206
2025-06-08 20:09:24.073224
2025-06-08 20:09:23.800033
2025-06-08 20:09:24.941783
2025-06-08 20:09:25.625225
2025-06-08 20:09:14.630195
2025-06-08 20:09:24.903254
2025-06-08 20:09:25.446825
2025-06-08 20:09:25.963282
2025-06-08 20:09:23.893264
2025-06-08 20:09:26.160256
2025-06-08 20:09:22.030799
2025-06-08 20:09:26.479813
2025-06-08 20:09:24.656263
2025-06-08 20:09:18.987793
2025-06-08 20:09:06.348298
2025-06-08 20:09:26.735283
2025-06-08 20:09:27.542535
2025-06-08 20:09:27.946114
2025-06-08 20:09:27.105661
2025-06-08 20:09:27.412557
2025-06-08 20:09:26.095223
2025-06-08 20:09:26.975659
2025-06-08 20:09:27.674236
2025-06-08 20:09:29.184697
2025-06-08 20:09:27.038588
2025-06-08 20:09:27.298233
2025-06-08 20:09:26.544650
2025-06-08 20:09:10.260758
2025-06-08 20:08:49.295347
2025-06-08 20:08:54.820013
2025-06-08 20:09:26.810227
2025-06-08 20:09:12.148578
2025-06-08 20:09:28.229679
2025-06-08 20:09:14.166756
2025-06-08 20:09:29.678282
2025-06-08 20:09:02.273195
2025-06-08 20:09:26.345366
2025-06-08 20:09:29.679354
2025-06-08 20:09:29.423728
2025-06-08 20:09:10.460300
2025-06-08 20:09:29.815192
2025-06-08 20:09:30.533336
2025-06-08 20:09:29.339300
2025-06-08 20:09:29.523659
2025-06-08 20:09:20.841301
2025-06-08 20:09:00.114899
2025-06-08 20:09:29.643221
2025-06-08 20:09:28.227378
2025-06-08 20:09:30.242896
2025-06-08 20:09:29.980035
2025-06-08 20:09:30.053691
2025-06-08 20:09:29.486133
2025-06-08 20:09:27.969620
2025-06-08 20:09:17.582585
2025-06-08 20:08:54.116172
2025-06-08 20:09:31.108396
2025-06-08 20:09:11.294565
2025-06-08 20:09:29.314019
2025-06-08 20:09:31.182294
2025-06-08 20:09:19.004800
2025-06-08 20:09:31.153276
2025-06-08 20:09:31.381244
2025-06-08 20:09:00.368259
2025-06-08 20:09:31.804311
2025-06-08 20:09:32.626155
2025-06-08 20:09:22.760763
2025-06-08 20:09:31.608953
2025-06-08 20:09:31.249330
2025-06-08 20:09:33.277539
2025-06-08 20:09:32.130486
2025-06-08 20:09:15.629734
2025-06-08 20:09:11.350730
2025-06-08 20:09:32.121273
2025-06-08 20:09:33.560646
2025-06-08 20:09:33.920562
2025-06-08 20:09:03.663290
2025-06-08 20:09:31.692304
2025-06-08 20:09:32.394262
2025-06-08 20:09:23.421545
2025-06-08 20:09:32.294419
2025-06-08 20:09:33.655607
2025-06-08 20:09:33.124223
2025-06-08 20:09:34.377233
2025-06-08 20:09:33.732134
2025-06-08 20:09:34.648584
2025-06-08 20:09:34.952251
2025-06-08 20:09:35.250643
2025-06-08 20:09:11.409952
2025-06-08 20:09:34.157287
2025-06-08 20:09:34.505845
2025-06-08 20:09:33.338727
2025-06-08 20:09:34.965346
2025-06-08 20:09:35.874681
2025-06-08 20:08:48.086567
2025-06-08 20:09:35.544335
2025-06-08 20:09:35.477044
2025-06-08 20:09:36.739359
2025-06-08 20:09:35.258209
2025-06-08 20:09:35.813196
2025-06-08 20:09:36.214248
2025-06-08 20:09:22.382397
2025-06-08 20:09:28.915571
2025-06-08 20:09:20.402412
2025-06-08 20:09:36.986564
2025-06-08 20:09:35.508041
2025-06-08 20:09:37.481168
2025-06-08 20:09:36.779954
2025-06-08 20:09:09.691194
2025-06-08 20:09:36.432732
2025-06-08 20:09:38.176203
2025-06-08 20:09:37.555602
2025-06-08 20:09:29.151120
2025-06-08 20:09:36.177446
2025-06-08 20:09:37.616352
2025-06-08 20:08:39.451439
2025-06-08 20:09:39.019564
2025-06-08 20:09:37.259926
2025-06-08 20:09:38.889792
2025-06-08 20:08:59.780369
2025-06-08 20:09:35.823128
2025-06-08 20:09:38.158209
2025-06-08 20:09:38.518199
2025-06-08 20:09:39.394738
2025-06-08 20:09:39.346535
2025-06-08 20:09:36.870416
2025-06-08 20:09:39.369305
2025-06-08 20:09:39.174504
2025-06-08 20:09:07.235275
2025-06-08 20:09:16.829172
2025-06-08 20:09:38.999298
2025-06-08 20:09:38.972311
2025-06-08 20:09:38.515796
2025-06-08 20:09:38.530312
2025-06-08 20:09:37.195173
2025-06-08 20:09:38.927288
2025-06-08 20:09:36.611303
2025-06-08 20:09:30.498211
2025-06-08 20:09:39.754294
2025-06-08 20:09:41.040786
2025-06-08 20:09:40.515262
2025-06-08 20:09:40.669179
2025-06-08 20:09:40.335432
2025-06-08 20:09:40.469204
2025-06-08 20:09:41.484200
2025-06-08 20:09:41.704174
2025-06-08 20:09:39.111239
2025-06-08 20:09:41.208726
2025-06-08 20:09:43.102663
2025-06-08 20:09:41.477822
2025-06-08 20:09:42.990068
2025-06-08 20:09:41.151759
2025-06-08 20:09:41.075285
2025-06-08 20:09:41.446475
2025-06-08 20:09:41.147251
2025-06-08 20:09:44.018949
2025-06-08 20:09:43.550276
2025-06-08 20:09:43.313753
2025-06-08 20:09:34.057316
2025-06-08 20:09:41.567246
2025-06-08 20:09:40.824669
2025-06-08 20:08:59.359061
2025-06-08 20:09:32.226328
2025-06-08 20:09:27.657689
2025-06-08 20:09:41.497244
2025-06-08 20:09:43.822752
2025-06-08 20:09:17.010992
2025-06-08 20:09:44.070866
2025-06-08 20:09:42.846694
2025-06-08 20:09:17.062113
2025-06-08 20:09:30.239060
2025-06-08 20:09:43.019399
2025-06-08 20:09:42.458216
2025-06-08 20:09:41.571039
2025-06-08 20:09:43.924346
2025-06-08 20:09:44.660361
2025-06-08 20:09:41.937677
2025-06-08 20:09:43.547451
2025-06-08 20:09:44.035217
2025-06-08 20:09:45.122969
2025-06-08 20:09:41.710257
2025-06-08 20:09:29.866482
2025-06-08 20:09:44.931674
2025-06-08 20:09:23.543895
2025-06-08 20:09:44.504667
2025-06-08 20:09:44.982122
2025-06-08 20:09:43.630815
2025-06-08 20:09:46.000673
2025-06-08 20:09:45.191221
2025-06-08 20:09:11.728539
2025-06-08 20:09:44.178463
2025-06-08 20:09:45.946041
2025-06-08 20:09:46.002530
2025-06-08 20:09:44.594384
2025-06-08 20:09:45.871424
2025-06-08 20:09:46.518876
2025-06-08 20:09:32.659437
2025-06-08 20:09:45.908373
2025-06-08 20:09:46.124267
2025-06-08 20:09:45.627482
2025-06-08 20:09:46.163173
2025-06-08 20:09:46.707429
2025-06-08 20:09:33.345076
2025-06-08 20:09:45.799218
2025-06-08 20:09:44.709056
2025-06-08 20:09:47.002269
2025-06-08 20:09:31.412481
2025-06-08 20:09:43.732342
2025-06-08 20:09:46.963344
2025-06-08 20:09:46.717878
2025-06-08 20:09:39.564462
2025-06-08 20:09:46.093267
2025-06-08 20:09:47.667322
2025-06-08 20:09:45.776311
2025-06-08 20:09:46.015519
2025-06-08 20:09:46.832343
2025-06-08 20:09:04.643344
2025-06-08 20:09:25.674380
2025-06-08 20:09:48.242292
2025-06-08 20:09:47.290239
2025-06-08 20:09:47.906539
2025-06-08 20:09:48.220618
2025-06-08 20:09:48.476109
2025-06-08 20:09:48.433846
2025-06-08 20:09:48.009535
2025-06-08 20:09:48.488378
2025-06-08 20:09:48.936236
2025-06-08 20:09:48.962207
2025-06-08 20:09:32.926424
2025-06-08 20:09:48.571626
2025-06-08 20:09:46.771196
2025-06-08 20:09:47.222075
2025-06-08 20:09:51.318201
2025-06-08 20:09:50.988556
2025-06-08 20:09:48.371285
2025-06-08 20:09:37.173885
2025-06-08 20:09:48.731326
2025-06-08 20:09:49.388854
2025-06-08 20:09:51.022187
2025-06-08 20:09:50.650318
2025-06-08 20:09:50.767118
2025-06-08 20:09:49.946277
2025-06-08 20:09:50.982646
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[89, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 110, 0, 0, 0, 0, 97, 0, 46, 0, 0, 0, 97, 0, 47, 0, 98, 0, 47, 0, 53, 0, 65, 0, 0, 0, 0, 0, 0, 55, 0, 49, 0, 0, 0, 0, 141, 0, 49, 0, 0, 0, 0, 47, 46, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 232, 46, 0, 0, 0, 0, 47, 0, 270, 49]
accuracy: 0.72; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 21.78; stdev rank: 45.093587127217994; total pools: 368.12

2025-06-08 20:09:51.146371
2025-06-08 20:09:00.963706
2025-06-08 20:09:51.201709
2025-06-08 20:09:51.040730
2025-06-08 20:09:50.860360
2025-06-08 20:09:48.927595
2025-06-08 20:09:41.094393
2025-06-08 20:09:49.828799
2025-06-08 20:09:23.464885
2025-06-08 20:09:51.295881
2025-06-08 20:09:51.728601
2025-06-08 20:09:52.846070
2025-06-08 20:09:48.965216
2025-06-08 20:09:50.460264
2025-06-08 20:09:53.124223
2025-06-08 20:09:50.656134
2025-06-08 20:09:42.985185
2025-06-08 20:09:54.668299
2025-06-08 20:09:52.260350
2025-06-08 20:09:53.538135
2025-06-08 20:09:52.007392
2025-06-08 20:09:53.485610
2025-06-08 20:09:54.057001
2025-06-08 20:09:54.747423
2025-06-08 20:09:20.271949
2025-06-08 20:09:54.651130
2025-06-08 20:09:52.547253
2025-06-08 20:09:54.789313
2025-06-08 20:09:55.044230
2025-06-08 20:09:20.710315
2025-06-08 20:09:54.523209
2025-06-08 20:09:20.989735
2025-06-08 20:09:55.556296
2025-06-08 20:09:53.226325
2025-06-08 20:09:45.449312
2025-06-08 20:09:54.921317
2025-06-08 20:09:38.950056
2025-06-08 20:09:56.165211
2025-06-08 20:09:23.000072
2025-06-08 20:09:54.216919
2025-06-08 20:09:56.169126
2025-06-08 20:09:56.186619
2025-06-08 20:09:56.134558
2025-06-08 20:09:56.203306
2025-06-08 20:09:54.680256
2025-06-08 20:09:55.970819
2025-06-08 20:09:46.001118
2025-06-08 20:09:54.631705
2025-06-08 20:09:55.598209
2025-06-08 20:09:42.168074
2025-06-08 20:09:55.031276
2025-06-08 20:09:57.016182
2025-06-08 20:09:57.077275
2025-06-08 20:09:57.330402
2025-06-08 20:09:56.265300
2025-06-08 20:09:57.407569
2025-06-08 20:09:19.177389
2025-06-08 20:09:55.702330
2025-06-08 20:09:56.792283
2025-06-08 20:09:46.320195
2025-06-08 20:09:57.540263
2025-06-08 20:09:58.861297
2025-06-08 20:09:58.066925
2025-06-08 20:09:59.473964
2025-06-08 20:09:59.929612
2025-06-08 20:09:56.877728
2025-06-08 20:09:32.105943
2025-06-08 20:10:00.035796
2025-06-08 20:09:58.512946
2025-06-08 20:09:34.970280
2025-06-08 20:09:58.786157
2025-06-08 20:09:59.581325
2025-06-08 20:09:58.623710
2025-06-08 20:10:00.224365
2025-06-08 20:10:01.543317
2025-06-08 20:09:30.928106
2025-06-08 20:09:47.373069
2025-06-08 20:09:45.254026
2025-06-08 20:10:00.502257
2025-06-08 20:10:01.900288
2025-06-08 20:09:49.152310
2025-06-08 20:10:01.243228
2025-06-08 20:09:59.362222
2025-06-08 20:09:59.742243
2025-06-08 20:10:01.911288
