Beginning of run
landscape params:
2025-06-08 17:17:47.089556
2025-06-08 17:17:46.522203
2025-06-08 17:17:45.708455
2025-06-08 17:17:26.942180
2025-06-08 17:17:46.850199
2025-06-08 17:17:45.523662
2025-06-08 17:17:45.977175
2025-06-08 17:17:45.608057
2025-06-08 17:17:47.382192
2025-06-08 17:17:47.641111
2025-06-08 17:17:24.793181
2025-06-08 17:17:28.592801
2025-06-08 17:17:48.822314
2025-06-08 17:17:48.065212
2025-06-08 17:17:49.537247
2025-06-08 17:17:36.073197
2025-06-08 17:17:47.712031
2025-06-08 17:17:47.232203
2025-06-08 17:17:41.897282
2025-06-08 17:17:49.768803
2025-06-08 17:17:31.276197
2025-06-08 17:17:42.292654
2025-06-08 17:17:49.880171
2025-06-08 17:17:48.747195
2025-06-08 17:17:49.906174
2025-06-08 17:17:38.999727
2025-06-08 17:17:48.584201
2025-06-08 17:17:49.981694
2025-06-08 17:17:49.235273
2025-06-08 17:17:49.365453
2025-06-08 17:17:50.019489
2025-06-08 17:17:49.923446
2025-06-08 17:17:49.656203
2025-06-08 17:17:50.710290
2025-06-08 17:17:50.892408
2025-06-08 17:17:51.007206
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 5.91; stdev rank: 20.228245104308975; total pools: 695.59

2025-06-08 17:17:49.740509
2025-06-08 17:17:50.812219
2025-06-08 17:17:33.240217
2025-06-08 17:17:51.567226
2025-06-08 17:17:50.203176
2025-06-08 17:17:51.635222
2025-06-08 17:17:30.453982
2025-06-08 17:17:51.747691
2025-06-08 17:17:43.120173
2025-06-08 17:17:52.750264
2025-06-08 17:17:52.093236
2025-06-08 17:17:50.965947
2025-06-08 17:17:52.131842
2025-06-08 17:17:51.257199
2025-06-08 17:17:52.484577
2025-06-08 17:17:44.551688
2025-06-08 17:17:52.090201
2025-06-08 17:17:42.569720
2025-06-08 17:17:37.273073
2025-06-08 17:17:52.370180
2025-06-08 17:17:53.713183
2025-06-08 17:17:53.343920
2025-06-08 17:17:52.126186
2025-06-08 17:17:52.957388
2025-06-08 17:17:53.444172
2025-06-08 17:17:52.859200
2025-06-08 17:17:54.204421
2025-06-08 17:17:53.982214
2025-06-08 17:17:53.629049
2025-06-08 17:17:53.435219
2025-06-08 17:17:12.837268
2025-06-08 17:17:27.876218
2025-06-08 17:17:53.071175
2025-06-08 17:17:46.712167
2025-06-08 17:17:54.027210
2025-06-08 17:17:54.596358
2025-06-08 17:17:44.811367
2025-06-08 17:17:54.696195
2025-06-08 17:17:53.727177
2025-06-08 17:17:54.781181
2025-06-08 17:17:54.748194
2025-06-08 17:17:55.776179
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 968.07

2025-06-08 17:17:55.358536
2025-06-08 17:17:55.338195
2025-06-08 17:17:31.320184
2025-06-08 17:17:55.232542
2025-06-08 17:17:35.602657
2025-06-08 17:17:54.264851
2025-06-08 17:17:55.436184
2025-06-08 17:17:54.983872
2025-06-08 17:17:56.206508
2025-06-08 17:17:55.613238
2025-06-08 17:17:56.007139
2025-06-08 17:17:56.013107
2025-06-08 17:17:55.838898
2025-06-08 17:17:55.560205
2025-06-08 17:17:56.663816
2025-06-08 17:17:57.417198
2025-06-08 17:17:56.603211
2025-06-08 17:17:57.670232
2025-06-08 17:17:58.304178
2025-06-08 17:17:30.802279
2025-06-08 17:17:47.148203
2025-06-08 17:17:49.608208
2025-06-08 17:17:57.356191
2025-06-08 17:17:57.629680
2025-06-08 17:17:58.063427
2025-06-08 17:17:58.437195
2025-06-08 17:17:56.237979
2025-06-08 17:17:58.140187
2025-06-08 17:17:49.750655
2025-06-08 17:17:21.945243
2025-06-08 17:17:49.602190
2025-06-08 17:17:56.096624
2025-06-08 17:17:58.155499
2025-06-08 17:17:57.891817
2025-06-08 17:17:57.870320
2025-06-08 17:17:59.128192
2025-06-08 17:17:58.066264
2025-06-08 17:17:22.028229
2025-06-08 17:17:59.079980
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 38, 0, 0, 0, 38, 0, 38, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 4.18; stdev rank: 11.889810763843135; total pools: 697.15

2025-06-08 17:17:57.798508
2025-06-08 17:17:26.451448
2025-06-08 17:17:47.220330
2025-06-08 17:17:59.052208
2025-06-08 17:17:58.854786
2025-06-08 17:17:56.750178
2025-06-08 17:17:59.398217
2025-06-08 17:17:58.816308
2025-06-08 17:17:59.423949
2025-06-08 17:18:00.043172
2025-06-08 17:17:59.253257
2025-06-08 17:17:49.030191
2025-06-08 17:18:00.084305
2025-06-08 17:18:00.176187
2025-06-08 17:18:00.165994
2025-06-08 17:17:59.459746
2025-06-08 17:18:00.159207
2025-06-08 17:18:00.767486
2025-06-08 17:17:59.467258
2025-06-08 17:17:59.908196
2025-06-08 17:17:52.243243
2025-06-08 17:18:00.935129
2025-06-08 17:17:59.488973
2025-06-08 17:18:00.463466
2025-06-08 17:18:01.419366
2025-06-08 17:18:00.486209
2025-06-08 17:18:01.711196
2025-06-08 17:17:40.545600
2025-06-08 17:17:59.836172
2025-06-08 17:17:49.215194
2025-06-08 17:18:00.102180
2025-06-08 17:17:53.774210
2025-06-08 17:18:01.422680
2025-06-08 17:18:01.144599
2025-06-08 17:18:00.558292
2025-06-08 17:18:01.975996
2025-06-08 17:18:00.913180
2025-06-08 17:18:01.940182
2025-06-08 17:18:01.887805
2025-06-08 17:17:45.489162
2025-06-08 17:18:01.094014
2025-06-08 17:17:25.336718
2025-06-08 17:18:02.242673
2025-06-08 17:18:01.918523
2025-06-08 17:18:02.145215
2025-06-08 17:18:02.361221
2025-06-08 17:18:02.947393
2025-06-08 17:17:37.710209
2025-06-08 17:17:55.088541
2025-06-08 17:18:03.200181
2025-06-08 17:17:52.388196
2025-06-08 17:18:03.590171
2025-06-08 17:17:51.186201
2025-06-08 17:18:03.163209
2025-06-08 17:18:03.705839
2025-06-08 17:18:03.609676
2025-06-08 17:17:49.721278
2025-06-08 17:18:03.130187
2025-06-08 17:18:04.708180
2025-06-08 17:18:03.398197
2025-06-08 17:18:03.309604
2025-06-08 17:18:03.717957
2025-06-08 17:18:03.260240
2025-06-08 17:18:05.012679
2025-06-08 17:18:05.194455
2025-06-08 17:17:28.154317
2025-06-08 17:18:04.965175
2025-06-08 17:18:04.063783
2025-06-08 17:17:54.602181
2025-06-08 17:18:05.958346
2025-06-08 17:18:04.283990
2025-06-08 17:18:05.126180
2025-06-08 17:18:05.690283
2025-06-08 17:18:04.378242
2025-06-08 17:18:04.922186
2025-06-08 17:18:06.383069
2025-06-08 17:18:05.507994
2025-06-08 17:18:04.984207
2025-06-08 17:17:55.273173
2025-06-08 17:18:05.588297
2025-06-08 17:17:42.834449
2025-06-08 17:18:06.616186
2025-06-08 17:18:04.276798
2025-06-08 17:18:05.491957
2025-06-08 17:18:07.308186
2025-06-08 17:17:28.599670
2025-06-08 17:18:06.766923
2025-06-08 17:18:06.277799
2025-06-08 17:18:06.064167
2025-06-08 17:17:59.909213
2025-06-08 17:18:07.694830
2025-06-08 17:18:06.181194
2025-06-08 17:17:59.570742
2025-06-08 17:18:06.796186
2025-06-08 17:18:06.580237
2025-06-08 17:18:07.687545
2025-06-08 17:18:06.095233
2025-06-08 17:18:07.458926
2025-06-08 17:18:07.606749
2025-06-08 17:18:08.484832
2025-06-08 17:18:07.477263
2025-06-08 17:18:07.805190
2025-06-08 17:17:56.497688
2025-06-08 17:18:07.711183
2025-06-08 17:17:56.881220
2025-06-08 17:18:01.181205
2025-06-08 17:18:08.607204
2025-06-08 17:18:08.628142
2025-06-08 17:18:08.767180
2025-06-08 17:18:08.318688
2025-06-08 17:18:08.654194
2025-06-08 17:17:59.275202
2025-06-08 17:17:35.727755
2025-06-08 17:18:08.519550
2025-06-08 17:18:09.066243
2025-06-08 17:18:08.468240
2025-06-08 17:18:09.741255
2025-06-08 17:18:09.054194
2025-06-08 17:18:09.836713
2025-06-08 17:18:09.193189
2025-06-08 17:18:08.232747
2025-06-08 17:18:09.676164
2025-06-08 17:18:09.750125
2025-06-08 17:18:09.323177
2025-06-08 17:18:09.692186
2025-06-08 17:18:08.286315
2025-06-08 17:18:08.789188
2025-06-08 17:18:09.733196
2025-06-08 17:18:10.412201
2025-06-08 17:17:50.565962
2025-06-08 17:18:09.980345
2025-06-08 17:18:09.814530
2025-06-08 17:18:11.585211
2025-06-08 17:18:09.720484
2025-06-08 17:17:46.364242
2025-06-08 17:18:11.433236
2025-06-08 17:17:51.978921
2025-06-08 17:17:55.328204
2025-06-08 17:17:37.126209
2025-06-08 17:18:11.535232
2025-06-08 17:18:11.760197
2025-06-08 17:18:11.416865
2025-06-08 17:18:11.914185
2025-06-08 17:18:11.284192
2025-06-08 17:18:12.323217
2025-06-08 17:18:11.651252
2025-06-08 17:18:11.565842
2025-06-08 17:18:10.950244
2025-06-08 17:18:10.464295
2025-06-08 17:18:11.909270
2025-06-08 17:18:11.501179
2025-06-08 17:18:12.867007
2025-06-08 17:18:12.053178
2025-06-08 17:18:11.861811
2025-06-08 17:18:12.050805
2025-06-08 17:18:12.262599
2025-06-08 17:18:12.048432
2025-06-08 17:18:03.413225
2025-06-08 17:18:12.106311
2025-06-08 17:18:12.794186
2025-06-08 17:18:13.275184
2025-06-08 17:18:01.355183
2025-06-08 17:18:12.258198
2025-06-08 17:18:12.374204
2025-06-08 17:18:12.826728
2025-06-08 17:18:12.119440
2025-06-08 17:18:13.815178
2025-06-08 17:18:13.067331
2025-06-08 17:18:03.527636
2025-06-08 17:18:13.029179
2025-06-08 17:18:14.087238
2025-06-08 17:18:14.711224
2025-06-08 17:18:13.808192
2025-06-08 17:18:05.632354
2025-06-08 17:18:12.874476
2025-06-08 17:18:13.860675
2025-06-08 17:18:15.041189
2025-06-08 17:18:14.127189
2025-06-08 17:17:51.062961
2025-06-08 17:18:14.141204
2025-06-08 17:18:14.491674
2025-06-08 17:18:14.058368
2025-06-08 17:17:57.786796
2025-06-08 17:18:14.808188
2025-06-08 17:18:13.820169
2025-06-08 17:18:01.501195
2025-06-08 17:18:05.610586
2025-06-08 17:17:59.258221
2025-06-08 17:18:14.416166
2025-06-08 17:18:15.309602
2025-06-08 17:18:15.772175
2025-06-08 17:18:15.082196
2025-06-08 17:18:15.013448
2025-06-08 17:18:14.687790
2025-06-08 17:17:38.594307
2025-06-08 17:18:16.050019
2025-06-08 17:18:13.427257
2025-06-08 17:18:14.958203
2025-06-08 17:18:14.545628
2025-06-08 17:18:15.845461
2025-06-08 17:18:14.230830
2025-06-08 17:18:16.713180
2025-06-08 17:18:16.514202
2025-06-08 17:18:15.656182
2025-06-08 17:17:50.955247
2025-06-08 17:18:16.615182
2025-06-08 17:18:17.013185
2025-06-08 17:17:54.088209
2025-06-08 17:18:05.699441
2025-06-08 17:18:02.930301
2025-06-08 17:18:16.598129
2025-06-08 17:18:16.124832
2025-06-08 17:17:42.502937
2025-06-08 17:18:14.637970
2025-06-08 17:18:16.134242
2025-06-08 17:18:16.273191
2025-06-08 17:18:15.907818
2025-06-08 17:18:15.724948
2025-06-08 17:17:47.616224
2025-06-08 17:18:15.718180
2025-06-08 17:18:16.989193
2025-06-08 17:18:16.698201
2025-06-08 17:18:07.371482
2025-06-08 17:18:16.474211
2025-06-08 17:18:18.094212
2025-06-08 17:18:17.468185
2025-06-08 17:18:16.457221
2025-06-08 17:18:15.417981
2025-06-08 17:18:16.767837
2025-06-08 17:18:17.293188
2025-06-08 17:18:16.072179
2025-06-08 17:18:17.309648
2025-06-08 17:17:57.494138
2025-06-08 17:18:16.239729
2025-06-08 17:18:15.897848
2025-06-08 17:18:17.888188
2025-06-08 17:18:18.377309
2025-06-08 17:18:18.161282
2025-06-08 17:18:17.508602
2025-06-08 17:18:18.520178
2025-06-08 17:18:18.078530
2025-06-08 17:18:09.126221
2025-06-08 17:18:18.363205
2025-06-08 17:18:08.377225
2025-06-08 17:18:19.028310
2025-06-08 17:18:18.910180
2025-06-08 17:18:18.802185
2025-06-08 17:18:17.941181
2025-06-08 17:18:18.795394
2025-06-08 17:17:55.231021
2025-06-08 17:18:18.112945
2025-06-08 17:18:18.576176
2025-06-08 17:18:18.414181
2025-06-08 17:18:18.867269
2025-06-08 17:18:18.993184
2025-06-08 17:18:20.501184
2025-06-08 17:18:18.505185
2025-06-08 17:18:19.311180
2025-06-08 17:18:20.902189
2025-06-08 17:18:11.017105
2025-06-08 17:18:11.086225
2025-06-08 17:17:44.675239
2025-06-08 17:18:20.389187
2025-06-08 17:18:21.246492
2025-06-08 17:18:20.094192
2025-06-08 17:18:20.789206
2025-06-08 17:18:20.754368
2025-06-08 17:18:20.827409
2025-06-08 17:18:19.299206
2025-06-08 17:18:19.726204
2025-06-08 17:18:21.052185
2025-06-08 17:18:19.435212
2025-06-08 17:18:20.695964
2025-06-08 17:18:21.122183
2025-06-08 17:18:21.262171
2025-06-08 17:18:20.254191
2025-06-08 17:18:21.183195
2025-06-08 17:18:20.323176
2025-06-08 17:18:20.794512
2025-06-08 17:18:20.268173
2025-06-08 17:18:20.769051
2025-06-08 17:18:21.163176
2025-06-08 17:18:20.000498
2025-06-08 17:18:20.313722
2025-06-08 17:18:09.868193
2025-06-08 17:18:21.562201
2025-06-08 17:18:21.060186
2025-06-08 17:18:21.699204
2025-06-08 17:18:22.441255
2025-06-08 17:18:20.214207
2025-06-08 17:18:19.713668
2025-06-08 17:18:20.988370
2025-06-08 17:18:22.606641
2025-06-08 17:18:21.505164
2025-06-08 17:18:22.022172
2025-06-08 17:18:22.428755
2025-06-08 17:17:49.695960
2025-06-08 17:18:20.567212
2025-06-08 17:18:22.042342
2025-06-08 17:18:22.920439
2025-06-08 17:18:21.216436
2025-06-08 17:18:23.672179
2025-06-08 17:18:11.630213
2025-06-08 17:18:21.545087
2025-06-08 17:18:23.198184
2025-06-08 17:18:22.311182
2025-06-08 17:18:16.147734
2025-06-08 17:18:04.922432
2025-06-08 17:18:10.322187
2025-06-08 17:18:22.599546
2025-06-08 17:18:23.494193
2025-06-08 17:18:00.296434
2025-06-08 17:18:23.331185
2025-06-08 17:18:23.376211
2025-06-08 17:18:23.419210
2025-06-08 17:18:00.305881
2025-06-08 17:18:23.970182
2025-06-08 17:18:23.063212
2025-06-08 17:18:24.725192
2025-06-08 17:18:23.562179
2025-06-08 17:18:24.150221
2025-06-08 17:18:24.252426
2025-06-08 17:18:24.306178
2025-06-08 17:18:23.930164
2025-06-08 17:18:06.132726
2025-06-08 17:18:26.100199
2025-06-08 17:18:23.780847
2025-06-08 17:18:24.599167
2025-06-08 17:18:24.298176
2025-06-08 17:18:23.738203
2025-06-08 17:18:25.607402
2025-06-08 17:18:24.795208
2025-06-08 17:18:24.785414
2025-06-08 17:18:14.994151
2025-06-08 17:18:25.366211
2025-06-08 17:17:47.650708
2025-06-08 17:18:15.683172
2025-06-08 17:18:22.243273
2025-06-08 17:18:26.747183
2025-06-08 17:18:26.026186
2025-06-08 17:18:23.845183
2025-06-08 17:18:25.998174
2025-06-08 17:18:25.283171
2025-06-08 17:18:03.569824
2025-06-08 17:18:25.919409
2025-06-08 17:18:26.764279
2025-06-08 17:18:27.233178
2025-06-08 17:18:25.917517
2025-06-08 17:18:24.581177
2025-06-08 17:18:27.986335
2025-06-08 17:18:25.081174
2025-06-08 17:18:16.368234
2025-06-08 17:18:26.086189
2025-06-08 17:18:27.077222
2025-06-08 17:18:17.111196
2025-06-08 17:18:25.342182
2025-06-08 17:18:27.454182
2025-06-08 17:18:27.205587
2025-06-08 17:18:24.270193
2025-06-08 17:18:27.368531
2025-06-08 17:18:17.119349
2025-06-08 17:18:27.732206
2025-06-08 17:18:26.441997
2025-06-08 17:18:27.760175
2025-06-08 17:18:08.774229
2025-06-08 17:18:28.038198
2025-06-08 17:18:25.811235
2025-06-08 17:18:26.408224
2025-06-08 17:18:28.150206
2025-06-08 17:18:27.305216
2025-06-08 17:18:27.380184
2025-06-08 17:18:27.930965
2025-06-08 17:18:21.018188
2025-06-08 17:18:28.547194
2025-06-08 17:18:27.655179
2025-06-08 17:18:29.126194
2025-06-08 17:18:27.928382
2025-06-08 17:18:19.919225
2025-06-08 17:18:18.684443
2025-06-08 17:18:21.071394
2025-06-08 17:18:26.935214
2025-06-08 17:18:27.980177
2025-06-08 17:18:29.591573
2025-06-08 17:18:28.361159
2025-06-08 17:18:28.942196
2025-06-08 17:18:28.353191
2025-06-08 17:18:28.299202
2025-06-08 17:18:28.487187
2025-06-08 17:18:29.753178
2025-06-08 17:18:29.988204
2025-06-08 17:18:29.662012
2025-06-08 17:18:29.141180
2025-06-08 17:18:30.140022
2025-06-08 17:18:28.808210
2025-06-08 17:18:28.719188
2025-06-08 17:18:05.710201
2025-06-08 17:18:30.833199
2025-06-08 17:18:29.666151
2025-06-08 17:18:29.816207
2025-06-08 17:18:30.590178
2025-06-08 17:18:30.192243
2025-06-08 17:18:31.518478
2025-06-08 17:18:29.709239
2025-06-08 17:18:30.430190
2025-06-08 17:18:18.726518
2025-06-08 17:18:30.606444
2025-06-08 17:18:29.192192
2025-06-08 17:18:29.361208
2025-06-08 17:18:30.410185
2025-06-08 17:18:30.093177
2025-06-08 17:18:31.598210
2025-06-08 17:17:56.219911
2025-06-08 17:18:29.754190
2025-06-08 17:18:30.818190
2025-06-08 17:18:29.638171
2025-06-08 17:18:31.487050
2025-06-08 17:17:57.744350
2025-06-08 17:18:31.082872
2025-06-08 17:18:30.803217
2025-06-08 17:18:31.424200
2025-06-08 17:18:30.671206
2025-06-08 17:18:31.569140
2025-06-08 17:18:13.437239
2025-06-08 17:18:32.748479
2025-06-08 17:18:30.628174
2025-06-08 17:18:29.334182
2025-06-08 17:18:29.770689
2025-06-08 17:18:32.103188
2025-06-08 17:18:32.251181
2025-06-08 17:18:32.014170
2025-06-08 17:18:31.794184
2025-06-08 17:18:31.936185
2025-06-08 17:18:22.802858
2025-06-08 17:18:33.034170
2025-06-08 17:18:31.741191
2025-06-08 17:18:32.902199
2025-06-08 17:18:33.367199
2025-06-08 17:18:33.095182
2025-06-08 17:18:31.826183
2025-06-08 17:18:32.760194
2025-06-08 17:18:33.143202
2025-06-08 17:18:12.677219
2025-06-08 17:18:32.333029
2025-06-08 17:18:31.403585
2025-06-08 17:18:32.174201
2025-06-08 17:18:33.982207
2025-06-08 17:18:33.453796
2025-06-08 17:18:33.111205
2025-06-08 17:18:33.045197
2025-06-08 17:18:33.771416
2025-06-08 17:18:32.270107
2025-06-08 17:18:33.985573
2025-06-08 17:18:32.494210
2025-06-08 17:18:34.432602
2025-06-08 17:18:34.525831
2025-06-08 17:18:33.332422
2025-06-08 17:18:33.899494
2025-06-08 17:18:35.310269
2025-06-08 17:18:34.024238
2025-06-08 17:18:31.763207
2025-06-08 17:18:33.461188
2025-06-08 17:18:34.301260
2025-06-08 17:18:13.459860
2025-06-08 17:18:34.764310
2025-06-08 17:18:34.732812
2025-06-08 17:18:34.971494
2025-06-08 17:18:35.131210
2025-06-08 17:18:35.397165
2025-06-08 17:18:26.128756
2025-06-08 17:18:33.787183
2025-06-08 17:18:35.254879
2025-06-08 17:18:26.585169
2025-06-08 17:18:35.759390
2025-06-08 17:18:00.391661
2025-06-08 17:18:35.033189
2025-06-08 17:18:35.297184
2025-06-08 17:18:35.402510
2025-06-08 17:18:36.724188
2025-06-08 17:18:35.406530
2025-06-08 17:18:34.774692
2025-06-08 17:18:35.396139
2025-06-08 17:18:36.196174
2025-06-08 17:18:35.583206
2025-06-08 17:18:24.806223
2025-06-08 17:18:26.717205
2025-06-08 17:18:22.724960
2025-06-08 17:18:35.945215
2025-06-08 17:18:37.316188
2025-06-08 17:18:37.042191
2025-06-08 17:18:36.970634
2025-06-08 17:18:36.148567
2025-06-08 17:18:37.084165
2025-06-08 17:18:37.629345
2025-06-08 17:18:35.884162
2025-06-08 17:18:37.360180
2025-06-08 17:18:36.391276
2025-06-08 17:18:38.712864
2025-06-08 17:18:35.916221
2025-06-08 17:18:37.102175
2025-06-08 17:18:37.701188
2025-06-08 17:18:36.573176
2025-06-08 17:18:36.930175
2025-06-08 17:18:36.664205
2025-06-08 17:18:37.487174
2025-06-08 17:18:37.798398
2025-06-08 17:18:37.344130
2025-06-08 17:18:37.280201
2025-06-08 17:18:38.168774
2025-06-08 17:18:37.239169
2025-06-08 17:18:28.115214
2025-06-08 17:18:39.359242
2025-06-08 17:18:39.617418
2025-06-08 17:18:39.430197
2025-06-08 17:18:37.636591
2025-06-08 17:18:40.090671
2025-06-08 17:18:18.695448
2025-06-08 17:18:30.776210
2025-06-08 17:18:38.998207
2025-06-08 17:18:38.058185
2025-06-08 17:18:39.091033
2025-06-08 17:18:13.453895
2025-06-08 17:18:39.301211
2025-06-08 17:18:37.802202
2025-06-08 17:18:29.672249
2025-06-08 17:18:37.542193
2025-06-08 17:18:38.340199
2025-06-08 17:18:38.560199
2025-06-08 17:18:39.794199
2025-06-08 17:18:05.244223
2025-06-08 17:18:39.243184
2025-06-08 17:18:37.927682
2025-06-08 17:18:16.936258
2025-06-08 17:18:39.505987
2025-06-08 17:18:40.664909
2025-06-08 17:18:39.517184
2025-06-08 17:18:40.968550
2025-06-08 17:18:39.798141
2025-06-08 17:18:39.993576
2025-06-08 17:18:40.386188
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 55, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 38, 0, 0, 68, 107, 101, 0, 0, 0, 190, 0, 0, 0, 0, 38, 0, 57, 0, 0, 0, 52, 0, 38, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 69, 0, 0, 54, 0, 0, 0, 0, 0, 103, 0, 0, 0, 49, 0, 0, 59, 0, 0, 0, 0, 0, 54, 38, 0, 0, 98, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 16.1; stdev rank: 33.60163686489098; total pools: 332.38

2025-06-08 17:18:40.145190
2025-06-08 17:18:21.388037
2025-06-08 17:18:40.488431
2025-06-08 17:18:40.460177
2025-06-08 17:18:40.920226
2025-06-08 17:18:41.578191
2025-06-08 17:18:40.066913
2025-06-08 17:18:41.734199
2025-06-08 17:18:41.157188
2025-06-08 17:18:39.743167
2025-06-08 17:18:41.238185
2025-06-08 17:18:29.448920
2025-06-08 17:18:29.778185
2025-06-08 17:18:41.429166
2025-06-08 17:18:41.734402
2025-06-08 17:18:42.236548
2025-06-08 17:18:40.685027
2025-06-08 17:18:41.859378
2025-06-08 17:18:41.384180
2025-06-08 17:18:17.167411
2025-06-08 17:18:42.092765
2025-06-08 17:18:41.781496
2025-06-08 17:18:40.852172
2025-06-08 17:18:16.762170
2025-06-08 17:18:40.997964
2025-06-08 17:18:42.303192
2025-06-08 17:18:42.604199
2025-06-08 17:18:42.662191
2025-06-08 17:18:33.218201
2025-06-08 17:18:42.492198
2025-06-08 17:18:43.679201
2025-06-08 17:18:41.543125
2025-06-08 17:18:35.280845
2025-06-08 17:18:42.579951
2025-06-08 17:18:28.314552
2025-06-08 17:18:43.127205
2025-06-08 17:18:44.180240
2025-06-08 17:18:42.050205
2025-06-08 17:18:08.700181
2025-06-08 17:18:43.724508
