Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 87, 87, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 4.76; stdev rank: 19.48646709898949; total pools: 454.79

2025-06-08 20:44:09.985309
2025-06-08 20:44:29.735173
2025-06-08 20:44:16.927260
2025-06-08 20:44:32.810084
2025-06-08 20:44:17.888968
2025-06-08 20:44:31.019264
2025-06-08 20:44:29.192320
2025-06-08 20:44:27.983245
2025-06-08 20:44:12.168855
2025-06-08 20:43:45.439815
2025-06-08 20:44:30.020213
2025-06-08 20:44:23.314514
2025-06-08 20:44:32.168231
2025-06-08 20:44:31.173299
2025-06-08 20:44:32.683566
2025-06-08 20:44:32.026655
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 782.74

2025-06-08 20:44:34.136235
2025-06-08 20:44:32.325820
2025-06-08 20:44:33.745276
2025-06-08 20:44:20.339289
2025-06-08 20:44:32.878514
2025-06-08 20:44:07.301698
2025-06-08 20:44:35.091629
2025-06-08 20:44:34.169156
2025-06-08 20:44:22.095147
2025-06-08 20:44:34.239287
2025-06-08 20:44:36.564254
2025-06-08 20:44:34.269500
2025-06-08 20:44:35.840303
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1056.3

2025-06-08 20:44:06.211189
2025-06-08 20:44:18.170315
2025-06-08 20:44:08.036280
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 484.62

2025-06-08 20:44:35.820734
2025-06-08 20:44:04.550566
2025-06-08 20:44:13.547031
2025-06-08 20:44:37.179225
2025-06-08 20:44:06.874279
2025-06-08 20:44:36.338657
2025-06-08 20:43:56.573338
2025-06-08 20:44:38.001391
2025-06-08 20:44:22.349812
2025-06-08 20:44:37.753216
2025-06-08 20:44:10.236296
2025-06-08 20:44:37.302450
2025-06-08 20:44:25.274393
2025-06-08 20:44:38.106186
2025-06-08 20:44:39.336262
2025-06-08 20:44:38.833251
2025-06-08 20:44:37.581334
2025-06-08 20:44:09.338531
2025-06-08 20:44:38.924258
2025-06-08 20:44:38.720380
2025-06-08 20:44:26.473208
2025-06-08 20:44:39.842194
2025-06-08 20:44:40.465987
2025-06-08 20:44:35.028315
2025-06-08 20:44:19.144882
2025-06-08 20:44:39.297530
2025-06-08 20:44:39.741321
2025-06-08 20:44:26.882233
2025-06-08 20:44:06.094130
2025-06-08 20:44:40.385323
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.78

2025-06-08 20:43:54.359343
2025-06-08 20:44:04.383832
2025-06-08 20:44:25.247238
2025-06-08 20:44:40.397397
2025-06-08 20:44:40.888076
2025-06-08 20:44:39.948236
2025-06-08 20:44:40.638252
2025-06-08 20:44:39.134701
2025-06-08 20:44:25.110252
2025-06-08 20:44:40.802261
2025-06-08 20:44:40.963246
2025-06-08 20:43:44.170246
2025-06-08 20:44:41.184407
2025-06-08 20:44:41.231451
2025-06-08 20:44:42.562775
2025-06-08 20:44:42.117455
2025-06-08 20:44:42.125316
2025-06-08 20:44:42.525173
2025-06-08 20:44:41.898300
2025-06-08 20:44:42.760171
2025-06-08 20:44:42.990292
2025-06-08 20:44:44.396035
2025-06-08 20:44:43.602180
2025-06-08 20:44:40.868598
2025-06-08 20:44:42.594183
2025-06-08 20:44:41.527168
2025-06-08 20:44:43.573895
2025-06-08 20:44:42.939286
2025-06-08 20:44:44.294224
2025-06-08 20:44:42.648428
2025-06-08 20:44:34.869655
2025-06-08 20:44:44.679934
2025-06-08 20:43:57.862211
2025-06-08 20:44:44.246829
2025-06-08 20:44:42.556253
2025-06-08 20:44:43.331296
2025-06-08 20:44:45.211185
2025-06-08 20:44:44.230858
2025-06-08 20:44:45.583369
2025-06-08 20:44:46.004305
2025-06-08 20:44:44.859356
2025-06-08 20:44:43.162250
2025-06-08 20:44:46.228795
2025-06-08 20:44:47.075397
2025-06-08 20:44:45.515133
2025-06-08 20:44:46.236930
2025-06-08 20:44:14.369257
2025-06-08 20:44:45.732247
2025-06-08 20:44:45.417279
2025-06-08 20:44:17.736701
2025-06-08 20:44:33.278465
2025-06-08 20:44:45.366829
2025-06-08 20:44:32.886208
2025-06-08 20:44:45.709498
2025-06-08 20:44:45.586345
2025-06-08 20:44:47.524217
2025-06-08 20:44:46.019129
2025-06-08 20:44:44.934230
2025-06-08 20:44:48.057899
2025-06-08 20:44:47.698427
2025-06-08 20:44:46.757241
2025-06-08 20:44:45.812268
2025-06-08 20:44:34.271061
2025-06-08 20:44:47.769928
2025-06-08 20:44:47.000198
2025-06-08 20:44:47.946321
2025-06-08 20:44:48.194008
2025-06-08 20:44:48.714261
2025-06-08 20:44:48.196354
2025-06-08 20:44:47.600869
2025-06-08 20:44:35.005323
2025-06-08 20:44:47.031208
2025-06-08 20:44:37.062380
2025-06-08 20:44:47.159494
2025-06-08 20:44:33.943699
2025-06-08 20:44:49.057764
2025-06-08 20:44:48.252228
2025-06-08 20:44:33.960546
2025-06-08 20:44:47.973280
2025-06-08 20:44:46.895341
2025-06-08 20:44:47.017200
2025-06-08 20:44:49.629218
2025-06-08 20:44:47.476312
2025-06-08 20:44:49.439358
2025-06-08 20:44:49.981299
2025-06-08 20:44:50.027842
2025-06-08 20:44:50.363156
2025-06-08 20:44:49.330180
2025-06-08 20:44:49.265469
2025-06-08 20:44:48.883856
2025-06-08 20:44:07.919416
2025-06-08 20:44:36.738861
2025-06-08 20:44:39.543362
2025-06-08 20:44:49.303253
2025-06-08 20:44:49.547759
2025-06-08 20:44:48.800770
2025-06-08 20:44:49.391910
2025-06-08 20:44:51.455308
2025-06-08 20:44:50.356205
2025-06-08 20:44:49.585274
2025-06-08 20:44:50.706221
2025-06-08 20:44:50.891216
2025-06-08 20:44:51.402301
2025-06-08 20:44:51.643317
2025-06-08 20:44:51.154894
2025-06-08 20:44:51.739262
2025-06-08 20:44:51.526254
2025-06-08 20:44:51.796619
2025-06-08 20:44:52.709989
2025-06-08 20:44:51.768211
2025-06-08 20:44:40.039580
2025-06-08 20:44:50.103429
2025-06-08 20:44:52.531389
2025-06-08 20:44:13.451332
2025-06-08 20:44:26.758785
2025-06-08 20:44:52.804270
2025-06-08 20:44:37.587427
2025-06-08 20:44:41.666710
2025-06-08 20:44:51.560255
2025-06-08 20:44:17.964263
2025-06-08 20:44:51.291241
2025-06-08 20:44:52.049223
2025-06-08 20:44:53.305298
2025-06-08 20:44:51.783439
2025-06-08 20:44:52.120302
2025-06-08 20:44:53.099210
2025-06-08 20:44:42.734092
2025-06-08 20:44:54.675416
2025-06-08 20:44:23.369213
2025-06-08 20:44:54.644284
2025-06-08 20:44:51.084440
2025-06-08 20:44:42.449700
2025-06-08 20:44:51.008218
2025-06-08 20:44:53.324314
2025-06-08 20:44:55.062325
2025-06-08 20:44:53.609256
2025-06-08 20:44:54.941183
2025-06-08 20:44:53.075291
2025-06-08 20:44:55.192278
2025-06-08 20:44:21.817871
2025-06-08 20:44:55.372374
2025-06-08 20:44:54.749265
2025-06-08 20:44:55.531541
2025-06-08 20:44:55.010238
2025-06-08 20:44:54.321066
2025-06-08 20:44:55.531009
2025-06-08 20:44:56.674262
2025-06-08 20:44:56.495279
2025-06-08 20:44:55.921024
2025-06-08 20:44:55.763240
2025-06-08 20:44:53.078252
2025-06-08 20:44:53.844240
2025-06-08 20:44:56.549440
2025-06-08 20:44:55.553686
2025-06-08 20:44:55.819338
2025-06-08 20:44:56.298171
2025-06-08 20:44:55.747198
2025-06-08 20:44:33.309658
2025-06-08 20:44:58.081198
2025-06-08 20:44:57.916305
2025-06-08 20:44:58.095252
2025-06-08 20:44:57.331750
2025-06-08 20:44:26.220362
2025-06-08 20:44:57.555426
2025-06-08 20:44:41.110308
2025-06-08 20:44:58.862354
2025-06-08 20:44:58.628198
2025-06-08 20:44:56.294912
2025-06-08 20:44:58.019710
2025-06-08 20:44:57.160308
2025-06-08 20:44:58.494386
2025-06-08 20:44:57.964270
2025-06-08 20:44:57.077268
2025-06-08 20:44:37.599277
2025-06-08 20:44:57.946304
2025-06-08 20:44:58.732189
2025-06-08 20:44:59.058291
2025-06-08 20:44:57.075198
2025-06-08 20:44:58.332361
2025-06-08 20:45:00.384240
2025-06-08 20:44:14.090314
2025-06-08 20:45:00.733317
2025-06-08 20:44:59.453227
2025-06-08 20:44:58.910186
2025-06-08 20:44:57.978184
2025-06-08 20:45:00.728379
2025-06-08 20:44:46.722326
2025-06-08 20:45:01.353222
2025-06-08 20:45:00.782785
2025-06-08 20:44:58.748902
2025-06-08 20:44:50.648611
2025-06-08 20:44:59.795260
2025-06-08 20:44:39.879393
2025-06-08 20:45:02.413268
2025-06-08 20:45:02.121106
2025-06-08 20:44:59.081298
2025-06-08 20:45:00.281729
2025-06-08 20:45:00.806306
2025-06-08 20:45:01.185237
2025-06-08 20:45:01.026171
2025-06-08 20:45:02.748938
2025-06-08 20:45:00.559251
2025-06-08 20:45:01.379238
2025-06-08 20:45:01.842289
2025-06-08 20:45:01.233213
2025-06-08 20:45:02.227228
2025-06-08 20:45:01.401847
2025-06-08 20:45:03.395237
2025-06-08 20:45:02.860228
2025-06-08 20:45:01.406033
2025-06-08 20:44:50.403288
2025-06-08 20:45:02.086255
2025-06-08 20:45:03.229222
2025-06-08 20:45:04.169438
2025-06-08 20:44:51.148701
2025-06-08 20:45:03.366216
2025-06-08 20:45:03.404196
2025-06-08 20:45:01.611508
2025-06-08 20:45:04.075217
2025-06-08 20:45:03.611292
2025-06-08 20:45:02.614232
2025-06-08 20:45:01.821227
2025-06-08 20:45:03.383178
2025-06-08 20:45:02.584585
2025-06-08 20:45:04.062250
2025-06-08 20:44:50.387212
2025-06-08 20:45:03.979293
2025-06-08 20:45:03.679610
2025-06-08 20:45:04.232122
2025-06-08 20:45:05.149238
2025-06-08 20:44:37.917318
2025-06-08 20:44:52.523429
2025-06-08 20:45:05.593233
2025-06-08 20:45:01.245638
2025-06-08 20:45:04.129171
2025-06-08 20:44:41.816283
2025-06-08 20:44:55.288252
2025-06-08 20:45:05.375221
2025-06-08 20:44:49.633209
2025-06-08 20:45:05.602504
2025-06-08 20:45:04.806242
2025-06-08 20:45:05.494949
2025-06-08 20:45:04.719511
2025-06-08 20:45:06.142363
2025-06-08 20:44:21.335494
2025-06-08 20:45:06.624239
2025-06-08 20:45:03.377681
2025-06-08 20:45:07.226250
2025-06-08 20:45:06.479263
2025-06-08 20:45:07.037202
2025-06-08 20:45:04.458124
2025-06-08 20:45:05.581308
2025-06-08 20:45:07.014333
2025-06-08 20:45:07.202199
2025-06-08 20:45:07.445352
2025-06-08 20:44:48.678302
2025-06-08 20:45:05.918356
2025-06-08 20:44:37.470754
2025-06-08 20:45:05.784232
2025-06-08 20:45:07.921632
2025-06-08 20:45:06.829275
2025-06-08 20:45:07.748289
2025-06-08 20:45:05.807212
2025-06-08 20:45:08.297111
2025-06-08 20:45:05.652243
2025-06-08 20:45:08.105224
2025-06-08 20:44:37.224273
2025-06-08 20:44:38.502253
2025-06-08 20:45:06.370348
2025-06-08 20:45:07.944224
2025-06-08 20:45:08.250238
2025-06-08 20:44:56.193226
2025-06-08 20:45:06.496195
2025-06-08 20:45:09.516215
2025-06-08 20:45:08.926666
2025-06-08 20:45:08.543226
2025-06-08 20:45:06.587206
2025-06-08 20:45:07.095217
2025-06-08 20:44:48.865405
2025-06-08 20:45:09.737205
2025-06-08 20:45:08.700144
2025-06-08 20:45:08.691198
2025-06-08 20:45:09.560266
2025-06-08 20:45:07.645176
2025-06-08 20:45:08.474347
2025-06-08 20:45:06.822186
2025-06-08 20:45:09.686214
2025-06-08 20:44:23.498357
2025-06-08 20:45:07.442251
2025-06-08 20:45:08.668532
2025-06-08 20:45:10.410323
2025-06-08 20:45:08.221359
2025-06-08 20:44:22.356778
2025-06-08 20:45:10.333250
2025-06-08 20:45:10.387229
2025-06-08 20:45:08.353570
2025-06-08 20:45:10.076444
2025-06-08 20:44:55.258245
2025-06-08 20:45:09.724219
2025-06-08 20:45:10.060658
2025-06-08 20:45:09.298646
2025-06-08 20:44:41.608165
2025-06-08 20:44:41.175278
2025-06-08 20:45:09.589225
2025-06-08 20:45:09.906210
2025-06-08 20:45:10.319272
2025-06-08 20:45:11.116300
2025-06-08 20:44:28.036996
2025-06-08 20:45:10.568206
2025-06-08 20:45:11.378221
2025-06-08 20:44:52.682379
2025-06-08 20:45:12.879325
2025-06-08 20:45:11.736241
2025-06-08 20:45:11.771247
2025-06-08 20:45:12.206432
2025-06-08 20:45:09.687886
2025-06-08 20:45:10.807273
2025-06-08 20:45:11.096540
2025-06-08 20:45:11.057251
2025-06-08 20:45:11.868449
2025-06-08 20:45:11.320212
2025-06-08 20:45:10.023239
2025-06-08 20:45:11.356216
2025-06-08 20:44:54.859767
2025-06-08 20:45:10.491192
2025-06-08 20:45:11.842281
2025-06-08 20:45:12.226809
2025-06-08 20:45:12.648952
2025-06-08 20:45:13.009332
2025-06-08 20:45:11.138219
2025-06-08 20:45:12.930174
2025-06-08 20:45:11.709194
2025-06-08 20:45:01.114298
2025-06-08 20:45:14.249800
2025-06-08 20:45:13.497227
2025-06-08 20:45:14.256566
2025-06-08 20:45:14.534526
2025-06-08 20:45:14.108238
2025-06-08 20:45:15.304315
2025-06-08 20:45:12.012348
2025-06-08 20:45:14.582575
2025-06-08 20:45:02.848295
2025-06-08 20:45:03.208465
2025-06-08 20:45:16.005174
2025-06-08 20:45:14.428253
2025-06-08 20:45:14.844241
2025-06-08 20:45:16.427217
2025-06-08 20:45:15.440246
2025-06-08 20:45:15.283307
2025-06-08 20:45:15.925200
2025-06-08 20:45:15.859463
2025-06-08 20:45:14.523163
2025-06-08 20:45:07.434752
2025-06-08 20:45:16.019441
2025-06-08 20:44:25.265222
2025-06-08 20:45:16.932204
2025-06-08 20:45:15.369912
2025-06-08 20:45:12.217262
2025-06-08 20:45:16.998534
2025-06-08 20:45:17.107451
2025-06-08 20:44:48.122302
2025-06-08 20:45:17.227247
2025-06-08 20:44:37.932077
2025-06-08 20:45:06.022312
2025-06-08 20:45:17.686183
2025-06-08 20:44:56.349852
2025-06-08 20:44:48.849631
2025-06-08 20:45:15.489349
2025-06-08 20:45:17.422308
2025-06-08 20:45:16.509938
2025-06-08 20:45:16.074310
2025-06-08 20:45:18.488581
2025-06-08 20:45:17.900167
2025-06-08 20:45:18.776299
2025-06-08 20:45:15.968210
2025-06-08 20:45:19.014210
2025-06-08 20:45:17.984185
2025-06-08 20:45:17.499256
2025-06-08 20:45:05.874241
2025-06-08 20:45:18.470321
2025-06-08 20:45:18.245303
2025-06-08 20:45:18.790332
2025-06-08 20:45:19.353239
2025-06-08 20:45:18.508198
2025-06-08 20:44:42.542274
2025-06-08 20:44:39.262779
2025-06-08 20:45:18.189249
2025-06-08 20:45:19.832383
2025-06-08 20:45:18.437366
2025-06-08 20:45:19.930328
2025-06-08 20:45:07.869410
2025-06-08 20:45:18.861229
2025-06-08 20:45:20.388453
2025-06-08 20:45:19.721283
2025-06-08 20:45:20.753238
2025-06-08 20:45:20.144303
2025-06-08 20:45:15.213095
2025-06-08 20:45:19.674615
2025-06-08 20:45:07.161720
2025-06-08 20:45:19.601503
2025-06-08 20:45:21.524275
2025-06-08 20:45:20.577212
2025-06-08 20:45:09.119993
2025-06-08 20:45:21.285416
2025-06-08 20:45:21.750078
2025-06-08 20:45:20.095023
2025-06-08 20:44:56.229224
2025-06-08 20:45:20.350168
2025-06-08 20:45:21.391401
2025-06-08 20:45:21.995290
2025-06-08 20:45:22.318188
2025-06-08 20:45:23.374513
2025-06-08 20:45:21.415842
2025-06-08 20:44:55.198462
2025-06-08 20:45:22.015352
2025-06-08 20:45:22.460485
2025-06-08 20:45:21.744287
2025-06-08 20:45:22.486328
2025-06-08 20:45:23.134235
2025-06-08 20:45:22.955332
2025-06-08 20:45:22.826180
2025-06-08 20:45:24.141967
2025-06-08 20:45:24.004272
2025-06-08 20:45:24.098268
2025-06-08 20:45:24.297702
2025-06-08 20:45:23.851243
2025-06-08 20:45:25.488242
2025-06-08 20:44:47.244227
2025-06-08 20:45:23.952667
2025-06-08 20:45:24.987251
2025-06-08 20:45:22.466237
2025-06-08 20:45:24.309542
2025-06-08 20:45:23.411226
2025-06-08 20:45:24.664868
2025-06-08 20:45:25.079265
2025-06-08 20:45:25.396735
2025-06-08 20:45:14.130069
2025-06-08 20:45:25.537220
2025-06-08 20:44:34.992592
2025-06-08 20:45:10.176893
2025-06-08 20:45:24.653282
2025-06-08 20:45:24.466253
2025-06-08 20:45:25.249265
2025-06-08 20:45:24.803118
2025-06-08 20:45:26.521216
2025-06-08 20:45:16.138484
2025-06-08 20:45:25.481004
2025-06-08 20:45:27.157338
2025-06-08 20:45:25.748493
2025-06-08 20:45:11.411633
2025-06-08 20:45:26.452380
2025-06-08 20:45:26.712332
2025-06-08 20:45:17.847281
2025-06-08 20:45:26.965309
2025-06-08 20:45:10.978080
2025-06-08 20:45:15.427813
2025-06-08 20:45:28.050291
2025-06-08 20:45:27.806242
2025-06-08 20:45:27.829263
2025-06-08 20:45:28.573230
2025-06-08 20:45:28.574204
2025-06-08 20:45:26.469246
2025-06-08 20:45:26.365181
2025-06-08 20:45:27.822312
2025-06-08 20:45:28.039263
2025-06-08 20:45:28.004131
2025-06-08 20:45:01.781366
2025-06-08 20:45:29.920729
2025-06-08 20:45:28.380186
2025-06-08 20:45:29.099033
2025-06-08 20:45:29.963234
2025-06-08 20:45:30.199828
2025-06-08 20:44:52.009311
2025-06-08 20:45:30.559777
2025-06-08 20:45:30.234166
2025-06-08 20:45:30.399201
2025-06-08 20:45:28.956413
2025-06-08 20:45:30.335209
2025-06-08 20:45:31.862274
2025-06-08 20:45:30.324300
2025-06-08 20:44:42.302249
2025-06-08 20:45:18.698278
2025-06-08 20:45:12.077375
2025-06-08 20:45:31.731452
2025-06-08 20:45:31.526319
2025-06-08 20:45:32.037246
2025-06-08 20:45:19.324964
2025-06-08 20:45:30.288214
2025-06-08 20:45:31.738445
2025-06-08 20:45:32.414129
2025-06-08 20:45:31.535007
2025-06-08 20:44:43.633081
2025-06-08 20:45:31.502323
2025-06-08 20:45:33.406182
2025-06-08 20:45:30.798219
2025-06-08 20:45:21.921300
2025-06-08 20:45:33.278271
2025-06-08 20:45:17.928233
2025-06-08 20:45:32.912289
2025-06-08 20:45:30.690269
2025-06-08 20:45:10.466910
2025-06-08 20:45:22.397793
2025-06-08 20:45:33.956183
2025-06-08 20:44:59.517599
2025-06-08 20:45:19.485187
2025-06-08 20:45:00.793719
2025-06-08 20:45:32.885820
2025-06-08 20:45:10.089504
2025-06-08 20:45:34.081327
2025-06-08 20:45:34.995177
2025-06-08 20:45:35.099290
2025-06-08 20:45:34.395186
2025-06-08 20:44:55.319804
2025-06-08 20:45:34.381228
2025-06-08 20:45:36.937335
2025-06-08 20:45:34.420565
2025-06-08 20:45:35.919224
2025-06-08 20:44:55.651205
2025-06-08 20:45:35.078219
2025-06-08 20:45:04.867211
2025-06-08 20:45:35.311220
2025-06-08 20:45:35.379256
2025-06-08 20:45:35.510280
2025-06-08 20:45:35.626625
2025-06-08 20:45:37.425420
2025-06-08 20:45:37.346209
2025-06-08 20:45:12.239109
2025-06-08 20:45:34.175661
2025-06-08 20:45:31.556312
2025-06-08 20:45:37.102230
2025-06-08 20:45:37.547291
2025-06-08 20:45:36.950588
2025-06-08 20:45:35.652785
2025-06-08 20:45:37.001234
2025-06-08 20:45:36.898918
2025-06-08 20:45:38.396310
2025-06-08 20:45:36.725291
2025-06-08 20:45:37.801230
2025-06-08 20:45:36.444248
2025-06-08 20:45:28.696372
2025-06-08 20:45:37.727099
2025-06-08 20:45:36.382221
2025-06-08 20:45:38.380256
2025-06-08 20:45:23.535366
2025-06-08 20:45:38.630270
2025-06-08 20:45:38.427278
2025-06-08 20:45:38.733803
2025-06-08 20:45:40.104184
2025-06-08 20:45:17.525209
2025-06-08 20:45:39.139237
2025-06-08 20:45:38.019430
2025-06-08 20:45:40.518320
2025-06-08 20:45:38.815934
2025-06-08 20:45:39.565637
2025-06-08 20:45:35.642316
2025-06-08 20:45:40.121277
2025-06-08 20:45:27.855254
2025-06-08 20:45:02.391325
2025-06-08 20:45:29.680065
2025-06-08 20:45:40.686813
2025-06-08 20:45:39.934239
2025-06-08 20:45:40.204208
2025-06-08 20:45:41.647169
2025-06-08 20:45:40.190257
2025-06-08 20:45:39.018243
2025-06-08 20:45:29.749301
2025-06-08 20:45:39.839988
2025-06-08 20:45:42.201207
2025-06-08 20:45:42.272274
2025-06-08 20:45:41.754840
2025-06-08 20:45:38.771243
2025-06-08 20:45:41.930303
2025-06-08 20:45:42.981848
2025-06-08 20:45:41.923829
2025-06-08 20:45:09.195710
2025-06-08 20:45:28.304302
2025-06-08 20:45:40.937187
2025-06-08 20:45:40.309227
2025-06-08 20:45:42.067242
2025-06-08 20:45:42.336485
2025-06-08 20:44:57.265583
2025-06-08 20:45:42.387315
2025-06-08 20:45:43.003314
2025-06-08 20:45:44.123069
2025-06-08 20:45:28.230357
2025-06-08 20:45:43.567204
2025-06-08 20:45:44.405176
2025-06-08 20:45:43.206254
2025-06-08 20:45:42.203190
2025-06-08 20:45:11.675759
2025-06-08 20:45:44.078554
2025-06-08 20:45:44.143241
2025-06-08 20:45:41.963338
2025-06-08 20:45:42.231188
2025-06-08 20:45:21.236247
2025-06-08 20:45:27.502608
2025-06-08 20:45:44.327205
2025-06-08 20:45:44.333220
2025-06-08 20:45:45.546281
2025-06-08 20:45:44.201251
2025-06-08 20:45:45.925268
2025-06-08 20:45:45.322302
2025-06-08 20:45:46.448348
2025-06-08 20:45:44.362247
2025-06-08 20:45:43.577227
2025-06-08 20:45:44.417320
2025-06-08 20:45:45.998420
2025-06-08 20:45:45.854459
2025-06-08 20:45:46.167282
2025-06-08 20:45:33.743668
2025-06-08 20:45:46.044361
2025-06-08 20:45:41.581261
2025-06-08 20:45:44.336500
2025-06-08 20:45:44.645847
2025-06-08 20:45:28.995060
2025-06-08 20:45:47.509292
2025-06-08 20:45:44.323286
2025-06-08 20:45:24.557299
2025-06-08 20:45:33.903270
2025-06-08 20:45:44.679187
2025-06-08 20:45:47.261233
2025-06-08 20:45:45.759502
