Beginning of run
landscape params:
2025-06-08 16:57:28.395238
2025-06-08 16:57:26.770071
2025-06-08 16:57:52.440916
2025-06-08 16:58:13.781481
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[655, 652, 268, 64, 571, 2982, 1230, 235, 142, 468, 252, 308, 9, 315, 147, 64, 1, 1747, 448, 1, 286, 514, 338, 302, 2, 2, 653, 53, 315, 133, 108, 2982, 153, 2, 53, 2982, 94, 1154, 94, 252, 1539, 928, 70, 9, 133, 94, 112, 1401, 1002, 1940, 27, 58, 1890, 360, 2982, 117, 350, 2723, 1272, 85, 588, 81, 133, 42, 2038, 34, 1, 381, 27, 901, 225, 95, 245, 2982, 526, 448, 108, 381, 252, 448, 2, 70, 85, 330, 175, 2027, 1, 64, 252, 44, 58, 302, 4, 302, 81, 928, 58, 1137, 452, 1455]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 558.86; stdev rank: 779.52651038948; total pools: 363.6

2025-06-08 16:58:12.370972
2025-06-08 16:58:11.735341
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 3, 3, 44, 81, 29, 34, 10, 34, 79, 37, 6, 142, 2, 42, 3, 40, 1, 2, 1265, 153, 2, 29, 94, 40, 40, 6, 27, 79, 142, 37, 1, 85, 44, 27, 37, 34, 10, 81, 29, 92, 3, 29, 9, 178, 37, 6, 330, 34, 6, 3, 29, 2, 2, 6, 3, 235, 235, 9, 1, 1, 2, 4, 117, 34, 3, 34, 2, 3, 58, 4, 2, 34, 27, 3, 92, 2, 58, 34, 27, 330, 442, 58, 386, 108, 1, 6, 64, 381, 1, 129, 133, 133, 10, 4, 225, 360, 94, 142, 3]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 76.63; stdev rank: 152.27604243609693; total pools: 900.17

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[350, 29, 92, 29, 108, 387, 238, 175, 1, 29, 81, 268, 1851, 34, 652, 34, 1, 58, 64, 286, 178, 6, 514, 315, 64, 245, 44, 40, 468, 9, 108, 37, 2, 1, 2, 588, 27, 40, 921, 37, 1720, 3, 70, 27, 1747, 423, 79, 315, 2, 42, 64, 330, 3, 245, 2549, 27, 27, 468, 419, 27, 42, 419, 367, 6, 58, 3, 10, 40, 302, 350, 423, 117, 4, 1713, 44, 27, 9, 540, 286, 178, 70, 110, 64, 268, 27, 92, 571, 64, 70, 95, 42, 345, 42, 95, 10, 142, 653, 4, 29, 1719]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 264.5; stdev rank: 455.1413516700059; total pools: 639.69

2025-06-08 16:57:43.136260
2025-06-08 16:58:14.742217
2025-06-08 16:57:29.725468
2025-06-08 16:58:15.930931
2025-06-08 16:58:15.472706
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 1, 3, 2, 1, 1, 1, 2, 2, 3, 1, 1, 2, 2, 1, 1, 1, 1, 3, 2, 1, 2, 3, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 3, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 3, 1, 3, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 4, 1, 1, 1, 2, 1, 3, 2, 1, 2, 6, 2, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 1.57; stdev rank: 0.8155366331440911; total pools: 272.65

2025-06-08 16:58:15.632361
2025-06-08 16:58:02.898413
2025-06-08 16:58:16.574376
2025-06-08 16:58:16.756513
2025-06-08 16:58:17.107922
2025-06-08 16:58:17.332250
2025-06-08 16:58:06.133380
2025-06-08 16:57:52.670287
2025-06-08 16:57:59.911457
2025-06-08 16:58:12.322832
2025-06-08 16:57:47.916711
2025-06-08 16:58:05.117956
2025-06-08 16:58:17.831779
2025-06-08 16:57:32.504031
2025-06-08 16:58:17.591376
2025-06-08 16:58:17.653318
2025-06-08 16:58:17.294141
2025-06-08 16:57:40.883602
2025-06-08 16:58:18.536200
2025-06-08 16:58:17.710201
2025-06-08 16:58:02.139107
2025-06-08 16:58:08.761350
2025-06-08 16:58:18.590456
2025-06-08 16:58:18.986669
2025-06-08 16:58:18.221450
2025-06-08 16:58:01.039330
2025-06-08 16:58:08.640326
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 1.18; stdev rank: 0.3841874542459709; total pools: 697.03

2025-06-08 16:58:19.558271
2025-06-08 16:58:18.794200
2025-06-08 16:57:36.091440
2025-06-08 16:57:47.374315
2025-06-08 16:58:19.112350
2025-06-08 16:58:20.400356
2025-06-08 16:58:19.692278
2025-06-08 16:58:19.513349
2025-06-08 16:58:08.779305
2025-06-08 16:58:21.439310
2025-06-08 16:58:19.847405
2025-06-08 16:58:20.192772
2025-06-08 16:58:05.090446
2025-06-08 16:58:21.911335
2025-06-08 16:58:21.512307
2025-06-08 16:58:11.665213
2025-06-08 16:58:11.815617
2025-06-08 16:58:22.873560
2025-06-08 16:58:15.546212
2025-06-08 16:58:23.053273
2025-06-08 16:58:23.583322
2025-06-08 16:58:22.176314
2025-06-08 16:58:00.425840
2025-06-08 16:58:07.172741
2025-06-08 16:58:21.696358
2025-06-08 16:58:08.202723
2025-06-08 16:58:23.658166
2025-06-08 16:58:24.319332
2025-06-08 16:58:09.313814
2025-06-08 16:58:17.255148
2025-06-08 16:58:24.824760
2025-06-08 16:58:22.410989
2025-06-08 16:58:24.079298
2025-06-08 16:58:20.558391
2025-06-08 16:58:25.347256
2025-06-08 16:58:23.794237
2025-06-08 16:58:25.426316
2025-06-08 16:58:25.730328
2025-06-08 16:58:22.586425
2025-06-08 16:58:11.366434
2025-06-08 16:57:58.622246
2025-06-08 16:58:26.242265
2025-06-08 16:58:26.111201
2025-06-08 16:58:26.599026
2025-06-08 16:58:23.709409
2025-06-08 16:58:26.328391
2025-06-08 16:58:23.041338
2025-06-08 16:58:24.511232
2025-06-08 16:58:26.033571
2025-06-08 16:58:24.238265
2025-06-08 16:58:25.090603
2025-06-08 16:57:57.524288
2025-06-08 16:58:13.132295
2025-06-08 16:58:22.962382
2025-06-08 16:58:24.463954
2025-06-08 16:58:27.096266
2025-06-08 16:58:27.464195
2025-06-08 16:58:26.206552
2025-06-08 16:58:26.729198
2025-06-08 16:58:26.405812
2025-06-08 16:58:26.815110
2025-06-08 16:58:25.291276
2025-06-08 16:58:26.271354
2025-06-08 16:58:25.437339
2025-06-08 16:58:27.478276
2025-06-08 16:58:25.629355
2025-06-08 16:58:27.651112
2025-06-08 16:58:26.544137
2025-06-08 16:58:27.659279
2025-06-08 16:58:27.532500
2025-06-08 16:58:28.082458
2025-06-08 16:58:27.542657
2025-06-08 16:58:29.103213
2025-06-08 16:58:29.114265
2025-06-08 16:58:29.536229
2025-06-08 16:58:29.009356
2025-06-08 16:58:19.006081
2025-06-08 16:58:27.993799
2025-06-08 16:58:27.651926
2025-06-08 16:58:29.220310
2025-06-08 16:58:27.653503
2025-06-08 16:57:59.508288
2025-06-08 16:58:29.246323
2025-06-08 16:58:30.038257
2025-06-08 16:58:18.163364
2025-06-08 16:58:28.658285
2025-06-08 16:58:27.671270
2025-06-08 16:58:30.354468
2025-06-08 16:58:09.523256
2025-06-08 16:58:09.938020
2025-06-08 16:58:26.871846
2025-06-08 16:58:30.377976
2025-06-08 16:58:29.186216
2025-06-08 16:58:31.206291
2025-06-08 16:58:29.457280
2025-06-08 16:58:29.233242
2025-06-08 16:58:19.485454
2025-06-08 16:58:28.599005
2025-06-08 16:58:29.012190
2025-06-08 16:58:30.732416
2025-06-08 16:58:29.589198
2025-06-08 16:58:29.613433
2025-06-08 16:58:31.333478
2025-06-08 16:58:31.113572
2025-06-08 16:58:30.476360
2025-06-08 16:58:30.193312
2025-06-08 16:58:30.818443
2025-06-08 16:58:31.281600
2025-06-08 16:58:01.020669
2025-06-08 16:58:31.750441
2025-06-08 16:58:31.074841
2025-06-08 16:58:31.291025
2025-06-08 16:58:31.065263
2025-06-08 16:58:31.049294
2025-06-08 16:58:31.663177
2025-06-08 16:58:30.936174
2025-06-08 16:58:32.659344
2025-06-08 16:58:30.925184
2025-06-08 16:58:29.623219
2025-06-08 16:58:33.236970
2025-06-08 16:58:33.375322
2025-06-08 16:58:31.832319
2025-06-08 16:58:32.430926
2025-06-08 16:58:32.866646
2025-06-08 16:57:51.909394
2025-06-08 16:58:33.778030
2025-06-08 16:58:32.842587
2025-06-08 16:58:31.785276
2025-06-08 16:58:33.815237
2025-06-08 16:58:33.469232
2025-06-08 16:58:33.130923
2025-06-08 16:58:33.670415
2025-06-08 16:58:32.363557
2025-06-08 16:58:30.075868
2025-06-08 16:58:32.959189
2025-06-08 16:58:34.401448
2025-06-08 16:58:33.528323
2025-06-08 16:58:31.821402
2025-06-08 16:58:34.621468
2025-06-08 16:58:32.629490
2025-06-08 16:58:32.694354
2025-06-08 16:58:34.099271
2025-06-08 16:58:33.771387
2025-06-08 16:58:32.956414
2025-06-08 16:58:33.748832
2025-06-08 16:58:33.950280
2025-06-08 16:57:46.031309
2025-06-08 16:58:35.449272
2025-06-08 16:58:20.678392
2025-06-08 16:58:34.901464
2025-06-08 16:58:33.749533
2025-06-08 16:58:00.154060
2025-06-08 16:58:19.393078
2025-06-08 16:58:34.760903
2025-06-08 16:58:33.577156
2025-06-08 16:58:36.164342
2025-06-08 16:58:36.556211
2025-06-08 16:58:36.153277
2025-06-08 16:58:23.286380
2025-06-08 16:58:35.077292
2025-06-08 16:58:35.304505
2025-06-08 16:58:18.172521
2025-06-08 16:58:25.167216
2025-06-08 16:58:36.024793
2025-06-08 16:58:35.953082
2025-06-08 16:58:37.687229
2025-06-08 16:58:37.089274
2025-06-08 16:58:34.855557
2025-06-08 16:58:35.000288
2025-06-08 16:58:37.662592
2025-06-08 16:58:36.285271
2025-06-08 16:58:37.053308
2025-06-08 16:58:37.869291
2025-06-08 16:58:36.560227
2025-06-08 16:58:36.973360
2025-06-08 16:58:25.228026
2025-06-08 16:58:37.438265
2025-06-08 16:58:36.887692
2025-06-08 16:58:25.645151
2025-06-08 16:58:38.743999
2025-06-08 16:58:07.190530
2025-06-08 16:58:37.482055
2025-06-08 16:58:00.098518
2025-06-08 16:58:26.249758
2025-06-08 16:58:35.905601
2025-06-08 16:57:56.062375
2025-06-08 16:58:36.555429
2025-06-08 16:58:37.697182
2025-06-08 16:58:38.008323
2025-06-08 16:58:39.046933
2025-06-08 16:58:39.348533
2025-06-08 16:58:39.528037
2025-06-08 16:58:38.719657
2025-06-08 16:58:38.881657
2025-06-08 16:58:25.767341
2025-06-08 16:58:38.901375
2025-06-08 16:58:38.987210
2025-06-08 16:58:39.040388
2025-06-08 16:58:39.439290
2025-06-08 16:58:30.925518
2025-06-08 16:58:37.845169
2025-06-08 16:58:39.250311
2025-06-08 16:58:39.164351
2025-06-08 16:58:41.119644
2025-06-08 16:58:25.399725
2025-06-08 16:58:40.488792
2025-06-08 16:58:40.866244
2025-06-08 16:58:41.294362
2025-06-08 16:58:40.177293
2025-06-08 16:58:26.273724
2025-06-08 16:58:31.243852
2025-06-08 16:58:38.379819
2025-06-08 16:58:41.147867
2025-06-08 16:57:49.764363
2025-06-08 16:58:39.077114
2025-06-08 16:58:41.969353
2025-06-08 16:58:27.385204
2025-06-08 16:58:39.137002
2025-06-08 16:58:39.932265
2025-06-08 16:58:08.828349
2025-06-08 16:58:42.221536
2025-06-08 16:58:41.714171
2025-06-08 16:58:40.374043
2025-06-08 16:58:40.419907
2025-06-08 16:58:40.180077
2025-06-08 16:58:42.414247
2025-06-08 16:58:11.605581
2025-06-08 16:58:40.782691
2025-06-08 16:58:42.314365
2025-06-08 16:58:41.702202
2025-06-08 16:58:43.348439
2025-06-08 16:58:43.311366
2025-06-08 16:58:43.415360
2025-06-08 16:58:42.919503
2025-06-08 16:58:42.251426
2025-06-08 16:58:43.291354
2025-06-08 16:58:42.315463
2025-06-08 16:58:11.980277
2025-06-08 16:58:43.550907
2025-06-08 16:58:43.182745
2025-06-08 16:58:42.282683
2025-06-08 16:58:43.240282
2025-06-08 16:58:44.027898
2025-06-08 16:58:42.069342
2025-06-08 16:58:44.514290
2025-06-08 16:58:43.049273
2025-06-08 16:58:44.683357
2025-06-08 16:58:44.316644
2025-06-08 16:58:44.095172
2025-06-08 16:58:42.643307
2025-06-08 16:58:45.391909
2025-06-08 16:58:28.507995
2025-06-08 16:58:42.922247
2025-06-08 16:58:44.787323
2025-06-08 16:58:45.739610
2025-06-08 16:58:42.150340
2025-06-08 16:58:45.374304
2025-06-08 16:58:45.076370
2025-06-08 16:58:45.861641
2025-06-08 16:58:46.885061
2025-06-08 16:58:45.423934
2025-06-08 16:58:18.284197
2025-06-08 16:58:46.487544
2025-06-08 16:58:44.726314
2025-06-08 16:58:46.306123
2025-06-08 16:58:45.665248
2025-06-08 16:58:45.580306
2025-06-08 16:58:46.439609
2025-06-08 16:58:46.543189
2025-06-08 16:58:47.004304
2025-06-08 16:58:43.358239
2025-06-08 16:58:48.126220
2025-06-08 16:58:46.048963
2025-06-08 16:58:46.718237
2025-06-08 16:58:46.265266
2025-06-08 16:58:45.629231
2025-06-08 16:58:46.786373
2025-06-08 16:58:48.374984
2025-06-08 16:58:47.770533
2025-06-08 16:58:37.610890
2025-06-08 16:58:48.317515
2025-06-08 16:58:48.307440
2025-06-08 16:58:48.015325
2025-06-08 16:58:47.056257
2025-06-08 16:58:48.448399
2025-06-08 16:58:49.014209
2025-06-08 16:58:50.054269
2025-06-08 16:58:37.148246
2025-06-08 16:58:47.240319
2025-06-08 16:58:48.982557
2025-06-08 16:58:38.104563
2025-06-08 16:58:48.771858
2025-06-08 16:58:49.596258
2025-06-08 16:58:07.879229
2025-06-08 16:58:50.688388
2025-06-08 16:58:34.732075
2025-06-08 16:58:48.947322
2025-06-08 16:58:39.303245
2025-06-08 16:58:15.535265
2025-06-08 16:58:08.716217
2025-06-08 16:58:48.312199
2025-06-08 16:58:48.388354
2025-06-08 16:58:50.165222
2025-06-08 16:58:50.557732
2025-06-08 16:58:01.962893
2025-06-08 16:58:50.755340
2025-06-08 16:58:50.112264
2025-06-08 16:58:48.823328
2025-06-08 16:58:51.358605
2025-06-08 16:58:39.758400
2025-06-08 16:58:51.487885
2025-06-08 16:58:51.965216
2025-06-08 16:58:37.763671
2025-06-08 16:58:51.661219
2025-06-08 16:58:50.450561
2025-06-08 16:58:51.827541
2025-06-08 16:58:50.600255
2025-06-08 16:58:48.916195
2025-06-08 16:58:38.194428
2025-06-08 16:58:51.126614
2025-06-08 16:58:51.783266
2025-06-08 16:58:51.428056
2025-06-08 16:58:52.284276
2025-06-08 16:58:49.781654
2025-06-08 16:58:51.801317
2025-06-08 16:58:52.710016
2025-06-08 16:58:50.610181
2025-06-08 16:58:52.629232
2025-06-08 16:58:16.141013
2025-06-08 16:58:53.318975
2025-06-08 16:58:50.257260
2025-06-08 16:58:52.305271
2025-06-08 16:58:41.595452
2025-06-08 16:58:31.573318
2025-06-08 16:58:39.545411
2025-06-08 16:58:24.871139
2025-06-08 16:58:53.078664
2025-06-08 16:58:52.796674
2025-06-08 16:58:50.848423
2025-06-08 16:58:21.000243
2025-06-08 16:58:52.721224
2025-06-08 16:58:53.073229
2025-06-08 16:58:54.063896
2025-06-08 16:58:51.920661
2025-06-08 16:58:53.117808
2025-06-08 16:58:54.782317
2025-06-08 16:58:53.931731
2025-06-08 16:58:54.257159
2025-06-08 16:58:53.061908
2025-06-08 16:58:19.874112
2025-06-08 16:58:53.663800
2025-06-08 16:58:53.157306
2025-06-08 16:58:55.054246
2025-06-08 16:58:55.026310
2025-06-08 16:58:52.879946
2025-06-08 16:58:55.194308
2025-06-08 16:58:16.301151
2025-06-08 16:58:55.679841
2025-06-08 16:58:55.645777
2025-06-08 16:58:56.176278
2025-06-08 16:58:18.331564
2025-06-08 16:58:54.261261
2025-06-08 16:58:53.214655
2025-06-08 16:58:55.174728
2025-06-08 16:58:54.722836
2025-06-08 16:58:55.937145
2025-06-08 16:58:26.126348
2025-06-08 16:58:55.967355
2025-06-08 16:58:56.461384
2025-06-08 16:58:54.564926
2025-06-08 16:58:56.951282
2025-06-08 16:58:56.272228
2025-06-08 16:58:56.472031
2025-06-08 16:58:57.552777
2025-06-08 16:58:56.076171
2025-06-08 16:58:42.909401
2025-06-08 16:58:57.363385
2025-06-08 16:58:57.040655
2025-06-08 16:58:56.315213
2025-06-08 16:58:56.428173
2025-06-08 16:58:42.290884
2025-06-08 16:58:56.513140
2025-06-08 16:58:54.587331
2025-06-08 16:58:55.439988
2025-06-08 16:58:27.417592
2025-06-08 16:58:42.524969
2025-06-08 16:58:28.334357
2025-06-08 16:58:57.343046
2025-06-08 16:58:58.126885
2025-06-08 16:58:56.268129
2025-06-08 16:58:57.351201
2025-06-08 16:58:57.672322
2025-06-08 16:58:58.441645
2025-06-08 16:58:57.349538
2025-06-08 16:58:56.583360
2025-06-08 16:58:41.842028
2025-06-08 16:58:16.453277
2025-06-08 16:58:31.560599
2025-06-08 16:58:58.853357
2025-06-08 16:58:59.359668
2025-06-08 16:58:57.227273
2025-06-08 16:58:59.450253
2025-06-08 16:59:00.222414
2025-06-08 16:58:58.241244
2025-06-08 16:58:59.462223
2025-06-08 16:58:20.179510
2025-06-08 16:58:51.666552
2025-06-08 16:59:00.083832
2025-06-08 16:58:59.491392
2025-06-08 16:58:59.797031
2025-06-08 16:58:57.391372
2025-06-08 16:59:00.362995
2025-06-08 16:59:00.397633
2025-06-08 16:59:00.856380
2025-06-08 16:59:01.154241
2025-06-08 16:59:00.926541
2025-06-08 16:58:59.351234
2025-06-08 16:58:46.428395
2025-06-08 16:58:59.533314
2025-06-08 16:59:00.382347
2025-06-08 16:58:59.986312
2025-06-08 16:59:01.161252
2025-06-08 16:59:01.879901
2025-06-08 16:58:59.450678
2025-06-08 16:59:01.898183
2025-06-08 16:59:01.485071
2025-06-08 16:58:59.485225
2025-06-08 16:58:19.000480
2025-06-08 16:58:31.110849
2025-06-08 16:59:02.095209
2025-06-08 16:59:02.330344
2025-06-08 16:58:53.073829
2025-06-08 16:58:43.080370
2025-06-08 16:59:01.324264
2025-06-08 16:59:02.150241
2025-06-08 16:58:20.920904
2025-06-08 16:59:00.538347
2025-06-08 16:59:02.405318
2025-06-08 16:58:43.909680
2025-06-08 16:59:02.475209
2025-06-08 16:59:02.854367
2025-06-08 16:59:02.741058
2025-06-08 16:59:03.613239
2025-06-08 16:59:02.303282
2025-06-08 16:59:01.170255
2025-06-08 16:59:03.921436
2025-06-08 16:59:03.783262
2025-06-08 16:59:02.620197
2025-06-08 16:59:03.742840
2025-06-08 16:58:50.169515
2025-06-08 16:59:04.630599
2025-06-08 16:58:44.951217
2025-06-08 16:59:04.941469
2025-06-08 16:59:04.412313
2025-06-08 16:59:04.414839
2025-06-08 16:59:03.973476
2025-06-08 16:59:03.155297
2025-06-08 16:59:04.925319
2025-06-08 16:59:04.253941
2025-06-08 16:59:03.107190
2025-06-08 16:59:03.772237
2025-06-08 16:59:04.185311
2025-06-08 16:59:04.175344
2025-06-08 16:58:50.839448
2025-06-08 16:59:05.478316
2025-06-08 16:58:39.637356
2025-06-08 16:59:05.113985
2025-06-08 16:58:51.884361
2025-06-08 16:59:05.353481
2025-06-08 16:59:05.071189
2025-06-08 16:59:05.678763
2025-06-08 16:58:55.016281
2025-06-08 16:59:06.158359
2025-06-08 16:59:05.671208
2025-06-08 16:59:05.793524
2025-06-08 16:59:05.593292
2025-06-08 16:59:05.960787
2025-06-08 16:59:05.645248
2025-06-08 16:58:52.908835
2025-06-08 16:59:05.771266
2025-06-08 16:59:06.626959
2025-06-08 16:59:05.766273
2025-06-08 16:59:06.333295
2025-06-08 16:58:53.220863
2025-06-08 16:59:07.713226
2025-06-08 16:59:08.234754
2025-06-08 16:59:06.635323
2025-06-08 16:59:06.832228
2025-06-08 16:58:37.746313
2025-06-08 16:59:08.259292
2025-06-08 16:59:08.345273
2025-06-08 16:59:09.508810
2025-06-08 16:59:09.062308
2025-06-08 16:59:09.568512
2025-06-08 16:59:07.715920
2025-06-08 16:59:08.034274
2025-06-08 16:59:08.130228
2025-06-08 16:58:46.720612
2025-06-08 16:58:48.234553
2025-06-08 16:59:08.953144
2025-06-08 16:59:08.502709
2025-06-08 16:58:51.515959
2025-06-08 16:59:09.445258
2025-06-08 16:59:10.950271
2025-06-08 16:58:57.944275
2025-06-08 16:59:10.373238
2025-06-08 16:59:09.220867
2025-06-08 16:59:10.738350
2025-06-08 16:59:10.587187
2025-06-08 16:59:11.791512
2025-06-08 16:59:10.920234
2025-06-08 16:59:10.960212
2025-06-08 16:59:11.328558
2025-06-08 16:58:59.726872
2025-06-08 16:59:11.974436
2025-06-08 16:58:59.351475
2025-06-08 16:59:11.992237
2025-06-08 16:59:11.250304
2025-06-08 16:59:11.013646
2025-06-08 16:59:12.795267
2025-06-08 16:59:12.656556
2025-06-08 16:59:12.420194
2025-06-08 16:59:03.758651
2025-06-08 16:59:13.027221
2025-06-08 16:59:12.747912
2025-06-08 16:59:13.190356
2025-06-08 16:59:10.968204
2025-06-08 16:59:12.904286
2025-06-08 16:59:03.789459
2025-06-08 16:59:02.411254
2025-06-08 16:59:02.434366
2025-06-08 16:59:12.937848
2025-06-08 16:59:13.891216
2025-06-08 16:59:13.835898
2025-06-08 16:59:13.585650
2025-06-08 16:59:13.896278
2025-06-08 16:59:15.546391
2025-06-08 16:59:15.320145
2025-06-08 16:59:07.014934
2025-06-08 16:59:12.904687
2025-06-08 16:59:14.629164
2025-06-08 16:59:12.949199
2025-06-08 16:58:34.910505
2025-06-08 16:58:33.271362
2025-06-08 16:59:15.776838
2025-06-08 16:59:17.220430
2025-06-08 16:59:17.018242
2025-06-08 16:59:05.640313
2025-06-08 16:59:17.283325
2025-06-08 16:59:16.051262
2025-06-08 16:59:14.920274
2025-06-08 16:59:15.825231
2025-06-08 16:59:17.702254
2025-06-08 16:59:16.464046
2025-06-08 16:59:16.717195
2025-06-08 16:59:17.968823
2025-06-08 16:59:15.740666
2025-06-08 16:59:17.688248
2025-06-08 16:58:55.784269
2025-06-08 16:59:17.974993
2025-06-08 16:59:17.027184
2025-06-08 16:59:16.145299
2025-06-08 16:59:16.217414
2025-06-08 16:59:18.265227
2025-06-08 16:59:19.167953
2025-06-08 16:59:18.694344
2025-06-08 16:59:17.529902
2025-06-08 16:59:18.866618
2025-06-08 16:59:09.725782
2025-06-08 16:59:14.317357
2025-06-08 16:59:19.019215
2025-06-08 16:59:19.063302
2025-06-08 16:59:19.497304
2025-06-08 16:59:18.361363
2025-06-08 16:59:18.447238
2025-06-08 16:59:06.519273
2025-06-08 16:59:18.648697
2025-06-08 16:59:18.978547
2025-06-08 16:59:19.518369
2025-06-08 16:59:20.318282
2025-06-08 16:59:19.799575
2025-06-08 16:59:20.783489
2025-06-08 16:59:17.664422
2025-06-08 16:59:20.621237
2025-06-08 16:59:20.046345
2025-06-08 16:59:21.041231
2025-06-08 16:59:20.060420
2025-06-08 16:59:20.343041
2025-06-08 16:59:21.898084
2025-06-08 16:59:19.270481
2025-06-08 16:58:37.376308
2025-06-08 16:59:20.896614
2025-06-08 16:59:22.404288
2025-06-08 16:59:22.239738
2025-06-08 16:59:11.756999
2025-06-08 16:59:21.228617
2025-06-08 16:59:20.675010
2025-06-08 16:59:22.927114
2025-06-08 16:59:22.098120
2025-06-08 16:59:22.494856
2025-06-08 16:59:22.247316
2025-06-08 16:59:20.266837
2025-06-08 16:59:11.910580
2025-06-08 16:59:22.474743
2025-06-08 16:59:21.029359
2025-06-08 16:59:06.467742
2025-06-08 16:58:54.940309
2025-06-08 16:59:21.222680
2025-06-08 16:59:23.687425
2025-06-08 16:59:23.459361
2025-06-08 16:59:04.114875
2025-06-08 16:59:23.377277
2025-06-08 16:59:22.685300
2025-06-08 16:59:23.177066
2025-06-08 16:59:23.735230
