Beginning of run
landscape params:
[0, 5, 0, 0, 30, 0, 5, 0, 5, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 5, 0, 12, 5, 5, 0, 0, 0, 0, 5, 0, 0, 0, 5, 5, 0, 5, 0, 0, 0, 0, 0, 5, 5, 5, 5, 0, 5, 0, 5, 0, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 5, 0, 5, 5, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 1.99; stdev rank: 3.8948555814047845; total pools: 483.94

2025-06-08 18:45:51.139229
2025-06-08 18:45:51.308207
2025-06-08 18:45:48.415273
2025-06-08 18:45:48.606333
2025-06-08 18:45:50.766821
2025-06-08 18:45:26.725538
2025-06-08 18:45:51.988387
2025-06-08 18:45:37.367349
2025-06-08 18:45:49.633069
2025-06-08 18:45:23.427009
2025-06-08 18:45:51.830230
2025-06-08 18:45:52.650242
2025-06-08 18:45:31.761232
2025-06-08 18:45:51.383854
2025-06-08 18:45:51.908383
2025-06-08 18:45:52.368262
2025-06-08 18:45:52.715201
2025-06-08 18:45:52.846314
2025-06-08 18:45:50.353308
2025-06-08 18:45:52.374514
2025-06-08 18:45:53.224087
2025-06-08 18:45:48.370223
2025-06-08 18:45:53.213244
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 0, 0, 5, 0, 5, 0, 5, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 5, 0, 5, 0, 5, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 5, 5, 0, 0, 5, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 1.27; stdev rank: 2.3615884484812337; total pools: 697.29

2025-06-08 18:45:53.704219
2025-06-08 18:45:54.130471
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 968, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 26, 0, 5, 0, 324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1191, 0, 0, 12, 80, 0, 0, 0, 0, 0, 1168, 0, 0, 0, 127, 754, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 43, 12, 30, 0, 32, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 577, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 55.29; stdev rank: 211.06294298147176; total pools: 409.52

2025-06-08 18:45:39.006778
2025-06-08 18:45:37.742311
2025-06-08 18:45:54.140349
2025-06-08 18:45:55.014225
2025-06-08 18:45:53.605407
2025-06-08 18:45:53.157752
2025-06-08 18:45:44.500280
2025-06-08 18:45:54.806238
2025-06-08 18:45:55.130218
2025-06-08 18:45:54.291438
2025-06-08 18:45:54.411285
2025-06-08 18:45:55.666272
2025-06-08 18:45:15.564616
2025-06-08 18:45:42.767586
2025-06-08 18:45:27.735338
2025-06-08 18:45:55.404837
2025-06-08 18:45:55.989227
2025-06-08 18:45:56.007263
2025-06-08 18:45:56.343265
2025-06-08 18:45:56.689172
2025-06-08 18:45:56.073859
2025-06-08 18:45:55.709233
2025-06-08 18:45:56.964220
2025-06-08 18:45:56.601235
2025-06-08 18:45:57.073266
2025-06-08 18:45:57.147350
2025-06-08 18:45:57.655219
2025-06-08 18:45:46.833239
2025-06-08 18:45:57.836297
2025-06-08 18:45:57.216252
2025-06-08 18:45:04.271638
2025-06-08 18:45:41.745336
2025-06-08 18:45:57.976775
2025-06-08 18:45:57.786249
2025-06-08 18:45:42.088168
2025-06-08 18:45:57.239189
2025-06-08 18:45:09.783425
2025-06-08 18:45:11.798820
2025-06-08 18:45:25.458273
2025-06-08 18:45:56.492929
2025-06-08 18:45:58.267207
2025-06-08 18:45:57.770911
2025-06-08 18:45:58.523676
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 0.65; stdev rank: 3.3417809623013888; total pools: 742.6

2025-06-08 18:45:53.918194
2025-06-08 18:45:54.544278
2025-06-08 18:45:45.633148
2025-06-08 18:45:57.758244
2025-06-08 18:45:58.520359
2025-06-08 18:45:54.831348
2025-06-08 18:45:46.849265
2025-06-08 18:45:58.987320
2025-06-08 18:45:43.575468
2025-06-08 18:45:59.507215
2025-06-08 18:45:59.353267
2025-06-08 18:45:58.668290
2025-06-08 18:46:00.327260
2025-06-08 18:45:34.387788
2025-06-08 18:45:48.079250
2025-06-08 18:46:00.994230
2025-06-08 18:46:01.467241
2025-06-08 18:46:01.477417
2025-06-08 18:45:32.320174
2025-06-08 18:46:01.626250
2025-06-08 18:45:59.138227
2025-06-08 18:45:51.717892
2025-06-08 18:45:59.524423
2025-06-08 18:46:02.640827
2025-06-08 18:46:01.738651
2025-06-08 18:46:02.023268
2025-06-08 18:46:02.984251
2025-06-08 18:46:03.200314
2025-06-08 18:46:01.142320
2025-06-08 18:46:03.897224
2025-06-08 18:46:03.968526
2025-06-08 18:46:04.033215
2025-06-08 18:46:03.455973
2025-06-08 18:46:03.489603
2025-06-08 18:45:45.166468
2025-06-08 18:46:04.589565
2025-06-08 18:45:20.443891
2025-06-08 18:45:56.885188
2025-06-08 18:46:04.501347
2025-06-08 18:46:05.519255
2025-06-08 18:46:05.289856
2025-06-08 18:45:45.808250
2025-06-08 18:45:47.986553
2025-06-08 18:45:56.225953
2025-06-08 18:46:05.100352
2025-06-08 18:45:51.439596
2025-06-08 18:46:05.363266
2025-06-08 18:46:04.307166
2025-06-08 18:46:06.787286
2025-06-08 18:45:52.661014
2025-06-08 18:46:05.535222
2025-06-08 18:46:05.894229
2025-06-08 18:46:06.521302
2025-06-08 18:46:06.008338
2025-06-08 18:46:07.395251
2025-06-08 18:46:06.884327
2025-06-08 18:46:05.568209
2025-06-08 18:46:06.797067
2025-06-08 18:46:08.063318
2025-06-08 18:46:06.262406
2025-06-08 18:46:03.846315
2025-06-08 18:46:07.296199
2025-06-08 18:46:08.065299
2025-06-08 18:45:37.941181
2025-06-08 18:45:42.108205
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.22; stdev rank: 1.3753544997563352; total pools: 1006.07

2025-06-08 18:46:07.745232
2025-06-08 18:45:46.824930
2025-06-08 18:46:08.381242
2025-06-08 18:45:37.803995
2025-06-08 18:46:08.447265
2025-06-08 18:46:07.376309
2025-06-08 18:46:08.525078
2025-06-08 18:46:07.520893
2025-06-08 18:46:08.760188
2025-06-08 18:45:32.810305
2025-06-08 18:46:08.422259
2025-06-08 18:46:09.822210
2025-06-08 18:46:09.110454
2025-06-08 18:46:08.663166
2025-06-08 18:46:08.592424
2025-06-08 18:46:09.568223
2025-06-08 18:46:09.682330
2025-06-08 18:46:09.916267
2025-06-08 18:45:36.820006
2025-06-08 18:45:55.760482
2025-06-08 18:46:10.268372
2025-06-08 18:46:09.829609
2025-06-08 18:45:59.602712
2025-06-08 18:46:10.806224
2025-06-08 18:46:10.789698
2025-06-08 18:45:55.573654
2025-06-08 18:46:11.021313
2025-06-08 18:46:11.016267
2025-06-08 18:45:58.594344
2025-06-08 18:46:09.126440
2025-06-08 18:45:58.556650
2025-06-08 18:46:11.929994
2025-06-08 18:46:11.951255
2025-06-08 18:45:53.333394
2025-06-08 18:46:00.705185
2025-06-08 18:45:52.108415
2025-06-08 18:46:12.236315
2025-06-08 18:45:58.169417
2025-06-08 18:45:52.400995
2025-06-08 18:46:11.321128
2025-06-08 18:46:12.287107
2025-06-08 18:46:12.192279
2025-06-08 18:46:12.507238
2025-06-08 18:46:13.070332
2025-06-08 18:46:01.981585
2025-06-08 18:46:12.494044
2025-06-08 18:46:13.630412
2025-06-08 18:46:13.426196
2025-06-08 18:46:13.810938
2025-06-08 18:46:13.756363
2025-06-08 18:46:13.874234
2025-06-08 18:46:13.616206
2025-06-08 18:46:14.974781
2025-06-08 18:46:13.206364
2025-06-08 18:46:14.354208
2025-06-08 18:46:14.832325
2025-06-08 18:45:32.701541
2025-06-08 18:46:14.643333
2025-06-08 18:46:14.788996
2025-06-08 18:45:48.996203
2025-06-08 18:45:30.359532
2025-06-08 18:45:59.366294
2025-06-08 18:45:37.947194
2025-06-08 18:46:15.176174
2025-06-08 18:46:15.461203
2025-06-08 18:46:16.539604
2025-06-08 18:46:16.015334
2025-06-08 18:46:16.543843
2025-06-08 18:46:16.080813
2025-06-08 18:46:06.776413
2025-06-08 18:46:03.808403
2025-06-08 18:46:05.765255
2025-06-08 18:45:50.175188
2025-06-08 18:46:15.396314
2025-06-08 18:46:16.157281
2025-06-08 18:45:39.218577
2025-06-08 18:46:16.531276
2025-06-08 18:46:17.540255
2025-06-08 18:45:52.909858
2025-06-08 18:46:17.861227
2025-06-08 18:46:17.315082
2025-06-08 18:46:07.271191
2025-06-08 18:46:17.957225
2025-06-08 18:46:15.024815
2025-06-08 18:46:18.097303
2025-06-08 18:45:42.421655
2025-06-08 18:46:17.865451
2025-06-08 18:46:19.033264
2025-06-08 18:46:07.724333
2025-06-08 18:46:18.757768
2025-06-08 18:46:18.302381
2025-06-08 18:46:17.898243
2025-06-08 18:45:56.945997
2025-06-08 18:46:19.340219
2025-06-08 18:46:18.502144
2025-06-08 18:46:19.381187
2025-06-08 18:46:07.467330
2025-06-08 18:46:19.607990
2025-06-08 18:46:19.693683
2025-06-08 18:46:19.177337
2025-06-08 18:46:20.153183
2025-06-08 18:46:18.397558
2025-06-08 18:46:20.133221
2025-06-08 18:46:20.061125
2025-06-08 18:46:20.195229
2025-06-08 18:46:20.479243
2025-06-08 18:46:20.473042
2025-06-08 18:46:20.840611
2025-06-08 18:46:20.677116
2025-06-08 18:46:12.375273
2025-06-08 18:46:21.444082
2025-06-08 18:46:21.155254
2025-06-08 18:46:18.513263
2025-06-08 18:46:21.500936
2025-06-08 18:46:21.522272
2025-06-08 18:46:21.981905
2025-06-08 18:46:21.802052
2025-06-08 18:46:21.576095
2025-06-08 18:46:20.415352
2025-06-08 18:46:20.023185
2025-06-08 18:45:58.846938
2025-06-08 18:46:21.327842
2025-06-08 18:46:22.199756
2025-06-08 18:46:21.834167
2025-06-08 18:46:22.568326
2025-06-08 18:46:23.011185
2025-06-08 18:46:22.480684
2025-06-08 18:46:23.091759
2025-06-08 18:46:23.605371
2025-06-08 18:46:24.193337
2025-06-08 18:46:22.762298
2025-06-08 18:46:23.104208
2025-06-08 18:46:23.640174
2025-06-08 18:46:23.814263
2025-06-08 18:46:23.660335
2025-06-08 18:46:12.552580
2025-06-08 18:46:07.208499
2025-06-08 18:46:24.448245
2025-06-08 18:46:24.828153
2025-06-08 18:46:24.206688
2025-06-08 18:46:24.474243
2025-06-08 18:46:22.734121
2025-06-08 18:46:12.135934
2025-06-08 18:46:25.447166
2025-06-08 18:46:25.082216
2025-06-08 18:46:25.182813
2025-06-08 18:46:25.458378
2025-06-08 18:46:25.022549
2025-06-08 18:46:25.562574
2025-06-08 18:46:26.005985
2025-06-08 18:46:25.891089
2025-06-08 18:45:37.924756
2025-06-08 18:46:27.294202
2025-06-08 18:46:26.094118
2025-06-08 18:46:13.288092
2025-06-08 18:46:27.732977
2025-06-08 18:46:26.350306
2025-06-08 18:46:25.483566
2025-06-08 18:45:44.840240
2025-06-08 18:46:26.860218
2025-06-08 18:46:27.773536
2025-06-08 18:46:26.091138
2025-06-08 18:46:11.537321
2025-06-08 18:46:11.763225
2025-06-08 18:46:27.768330
2025-06-08 18:46:27.511206
2025-06-08 18:46:27.457368
2025-06-08 18:46:18.457213
2025-06-08 18:46:27.012248
2025-06-08 18:46:28.274292
2025-06-08 18:46:27.165349
2025-06-08 18:46:29.085228
2025-06-08 18:46:13.318359
2025-06-08 18:46:17.167576
2025-06-08 18:46:29.529297
2025-06-08 18:46:29.448172
2025-06-08 18:46:18.248782
2025-06-08 18:46:28.485505
2025-06-08 18:45:48.482249
2025-06-08 18:46:30.424579
2025-06-08 18:46:30.050623
2025-06-08 18:46:29.625320
2025-06-08 18:46:21.979361
2025-06-08 18:46:29.520192
2025-06-08 18:46:21.476673
2025-06-08 18:46:30.826343
2025-06-08 18:46:31.544278
2025-06-08 18:46:18.414191
2025-06-08 18:46:28.497177
2025-06-08 18:46:30.434121
2025-06-08 18:46:29.855429
2025-06-08 18:45:42.877184
2025-06-08 18:46:29.233808
2025-06-08 18:46:30.717251
2025-06-08 18:46:16.760319
2025-06-08 18:45:50.758968
2025-06-08 18:46:32.205901
2025-06-08 18:46:01.742769
2025-06-08 18:46:31.699265
2025-06-08 18:46:32.852186
2025-06-08 18:46:32.675650
2025-06-08 18:46:03.134973
2025-06-08 18:46:32.526237
2025-06-08 18:46:08.854326
2025-06-08 18:46:32.220276
2025-06-08 18:46:30.819476
2025-06-08 18:46:10.193103
2025-06-08 18:46:33.422278
2025-06-08 18:46:20.609964
2025-06-08 18:46:32.008136
2025-06-08 18:46:33.392178
2025-06-08 18:46:30.838250
2025-06-08 18:46:33.515120
2025-06-08 18:46:33.640275
2025-06-08 18:46:32.321093
2025-06-08 18:46:33.734160
2025-06-08 18:46:34.316296
2025-06-08 18:46:32.395256
2025-06-08 18:46:34.155262
2025-06-08 18:46:34.748312
2025-06-08 18:46:33.945166
2025-06-08 18:46:31.625247
2025-06-08 18:46:32.312154
2025-06-08 18:46:34.157790
2025-06-08 18:45:58.476479
2025-06-08 18:46:34.903568
2025-06-08 18:46:09.903346
2025-06-08 18:46:35.055265
2025-06-08 18:46:35.018369
2025-06-08 18:46:34.174330
2025-06-08 18:46:35.538723
2025-06-08 18:45:58.972183
2025-06-08 18:46:36.212633
2025-06-08 18:45:58.969564
2025-06-08 18:46:35.432215
2025-06-08 18:46:35.921113
2025-06-08 18:46:35.079216
2025-06-08 18:46:36.065232
2025-06-08 18:46:37.046361
2025-06-08 18:46:35.659634
2025-06-08 18:46:34.900181
2025-06-08 18:46:35.410424
2025-06-08 18:46:36.218865
2025-06-08 18:46:36.379737
2025-06-08 18:46:36.403286
2025-06-08 18:46:08.864259
2025-06-08 18:46:37.944269
2025-06-08 18:46:19.246192
2025-06-08 18:46:19.520101
2025-06-08 18:46:28.832250
2025-06-08 18:46:37.558853
2025-06-08 18:46:37.934816
2025-06-08 18:46:38.446223
2025-06-08 18:46:35.669519
2025-06-08 18:46:38.192885
2025-06-08 18:46:37.772198
2025-06-08 18:46:25.783291
2025-06-08 18:46:07.101789
2025-06-08 18:46:37.727244
2025-06-08 18:46:38.689222
2025-06-08 18:45:56.917687
2025-06-08 18:46:38.900256
2025-06-08 18:46:14.354724
2025-06-08 18:46:39.145796
2025-06-08 18:46:39.849168
2025-06-08 18:46:38.036076
2025-06-08 18:46:39.051338
2025-06-08 18:46:29.674304
2025-06-08 18:46:39.923297
2025-06-08 18:46:40.114256
2025-06-08 18:46:39.092433
2025-06-08 18:46:40.595289
2025-06-08 18:46:28.975326
2025-06-08 18:46:39.338377
2025-06-08 18:46:39.534283
2025-06-08 18:46:40.686246
2025-06-08 18:46:41.106220
2025-06-08 18:46:40.580192
2025-06-08 18:46:40.769679
2025-06-08 18:46:31.029923
2025-06-08 18:46:32.013510
2025-06-08 18:46:41.476442
2025-06-08 18:46:42.112211
2025-06-08 18:46:39.455254
2025-06-08 18:46:42.026155
2025-06-08 18:46:42.613234
2025-06-08 18:46:40.686663
2025-06-08 18:46:17.486267
2025-06-08 18:46:42.316543
2025-06-08 18:46:43.250189
2025-06-08 18:46:41.930864
2025-06-08 18:46:41.442307
2025-06-08 18:46:32.068663
2025-06-08 18:46:18.670817
2025-06-08 18:46:43.233340
2025-06-08 18:46:43.427332
2025-06-08 18:46:43.454285
2025-06-08 18:46:42.501217
2025-06-08 18:46:43.589792
2025-06-08 18:46:41.241011
2025-06-08 18:46:10.478276
2025-06-08 18:46:43.270183
2025-06-08 18:46:32.560082
2025-06-08 18:46:44.741132
2025-06-08 18:46:43.929344
2025-06-08 18:46:22.193418
2025-06-08 18:46:25.290742
2025-06-08 18:46:25.296389
2025-06-08 18:46:29.436286
2025-06-08 18:46:45.382256
2025-06-08 18:46:06.509333
2025-06-08 18:46:46.028229
2025-06-08 18:46:45.042475
2025-06-08 18:46:44.909679
2025-06-08 18:46:45.316268
2025-06-08 18:46:32.715531
2025-06-08 18:46:46.632269
2025-06-08 18:46:43.909276
2025-06-08 18:46:46.133329
2025-06-08 18:46:45.449203
2025-06-08 18:46:44.624862
2025-06-08 18:46:46.530857
2025-06-08 18:46:45.606253
2025-06-08 18:46:47.787258
2025-06-08 18:46:48.357004
2025-06-08 18:46:47.162255
2025-06-08 18:46:48.042345
2025-06-08 18:46:47.634225
2025-06-08 18:46:48.815250
2025-06-08 18:46:49.031333
2025-06-08 18:46:11.682150
2025-06-08 18:46:45.999198
2025-06-08 18:46:34.104534
2025-06-08 18:46:18.698577
2025-06-08 18:46:39.017085
2025-06-08 18:46:49.178024
2025-06-08 18:46:49.992119
2025-06-08 18:46:49.239193
2025-06-08 18:46:46.535119
2025-06-08 18:46:48.463071
2025-06-08 18:46:48.704272
2025-06-08 18:46:49.142459
2025-06-08 18:46:48.398158
2025-06-08 18:46:49.782362
2025-06-08 18:46:14.499445
2025-06-08 18:46:50.617292
2025-06-08 18:46:50.362193
2025-06-08 18:46:48.801309
2025-06-08 18:46:51.017327
2025-06-08 18:46:51.905294
2025-06-08 18:46:50.765094
2025-06-08 18:46:50.162204
2025-06-08 18:46:51.626194
2025-06-08 18:46:49.289223
2025-06-08 18:46:39.860668
2025-06-08 18:46:51.367278
2025-06-08 18:46:50.713223
2025-06-08 18:46:49.584786
2025-06-08 18:46:52.267192
2025-06-08 18:46:51.947325
2025-06-08 18:46:16.942443
2025-06-08 18:46:50.123302
2025-06-08 18:46:52.364488
2025-06-08 18:46:35.789256
2025-06-08 18:46:51.162097
2025-06-08 18:46:51.328533
2025-06-08 18:46:34.155596
2025-06-08 18:46:53.009252
2025-06-08 18:46:53.148904
2025-06-08 18:46:52.538273
2025-06-08 18:46:53.492143
2025-06-08 18:46:53.329295
2025-06-08 18:46:42.376710
2025-06-08 18:46:52.486374
2025-06-08 18:46:52.989133
2025-06-08 18:46:50.870231
2025-06-08 18:46:50.547536
2025-06-08 18:46:41.125219
2025-06-08 18:46:54.530142
2025-06-08 18:46:54.280294
2025-06-08 18:46:54.816361
2025-06-08 18:46:53.018226
2025-06-08 18:46:53.255512
2025-06-08 18:46:41.103721
2025-06-08 18:46:54.030278
2025-06-08 18:46:54.738601
2025-06-08 18:46:55.082505
2025-06-08 18:46:55.185237
2025-06-08 18:46:55.169881
2025-06-08 18:46:53.286284
2025-06-08 18:46:56.328209
2025-06-08 18:46:42.618097
2025-06-08 18:46:33.207127
2025-06-08 18:46:54.815336
2025-06-08 18:46:54.827224
2025-06-08 18:46:53.727155
2025-06-08 18:46:55.581182
2025-06-08 18:46:56.301468
2025-06-08 18:46:26.087210
2025-06-08 18:46:33.906572
2025-06-08 18:46:54.935348
2025-06-08 18:46:56.132164
2025-06-08 18:46:55.641173
2025-06-08 18:46:58.239384
2025-06-08 18:46:22.878965
2025-06-08 18:46:56.632247
2025-06-08 18:46:19.964218
2025-06-08 18:46:46.867376
2025-06-08 18:46:58.231706
2025-06-08 18:46:58.872263
2025-06-08 18:46:57.708374
2025-06-08 18:46:58.077112
2025-06-08 18:46:57.966327
2025-06-08 18:46:56.858190
2025-06-08 18:46:57.830227
2025-06-08 18:46:58.941235
2025-06-08 18:46:58.611141
2025-06-08 18:46:59.797243
2025-06-08 18:46:46.506964
2025-06-08 18:46:56.621213
2025-06-08 18:46:58.941257
2025-06-08 18:46:58.639214
2025-06-08 18:46:17.188034
2025-06-08 18:46:57.864327
2025-06-08 18:46:38.036210
2025-06-08 18:46:57.782420
2025-06-08 18:46:59.452240
2025-06-08 18:46:59.562435
2025-06-08 18:46:43.788305
2025-06-08 18:46:59.584319
2025-06-08 18:47:01.018846
2025-06-08 18:47:00.689226
2025-06-08 18:47:00.618297
2025-06-08 18:46:58.747314
2025-06-08 18:47:00.427271
2025-06-08 18:47:00.536285
2025-06-08 18:46:50.656881
2025-06-08 18:46:44.731408
2025-06-08 18:46:58.179173
2025-06-08 18:46:41.486099
2025-06-08 18:47:00.088169
2025-06-08 18:47:01.881599
2025-06-08 18:47:02.047024
2025-06-08 18:46:16.244144
2025-06-08 18:47:00.793332
2025-06-08 18:47:02.159572
2025-06-08 18:46:47.503518
2025-06-08 18:47:02.808857
2025-06-08 18:47:00.070142
2025-06-08 18:47:01.952187
2025-06-08 18:46:46.537658
2025-06-08 18:47:03.259090
2025-06-08 18:47:01.768383
2025-06-08 18:47:02.063173
2025-06-08 18:47:02.108214
2025-06-08 18:47:00.444173
2025-06-08 18:47:01.342296
2025-06-08 18:47:02.665265
2025-06-08 18:47:01.918248
2025-06-08 18:47:03.327327
2025-06-08 18:47:02.509664
2025-06-08 18:47:02.128494
2025-06-08 18:46:46.041486
2025-06-08 18:47:03.063278
2025-06-08 18:47:03.034148
2025-06-08 18:47:03.689368
2025-06-08 18:46:38.754826
2025-06-08 18:47:03.409284
2025-06-08 18:47:02.829237
2025-06-08 18:46:32.568327
2025-06-08 18:47:03.834345
2025-06-08 18:47:03.861372
2025-06-08 18:47:04.722013
2025-06-08 18:47:03.758136
2025-06-08 18:47:04.641936
2025-06-08 18:47:03.250168
2025-06-08 18:46:34.233324
2025-06-08 18:46:39.136221
2025-06-08 18:46:46.433189
2025-06-08 18:47:04.742165
2025-06-08 18:47:05.040252
2025-06-08 18:47:04.220262
2025-06-08 18:47:04.448028
2025-06-08 18:47:05.135259
2025-06-08 18:47:05.162304
2025-06-08 18:47:05.523682
2025-06-08 18:46:32.773569
2025-06-08 18:47:03.840797
2025-06-08 18:47:04.480094
2025-06-08 18:46:40.407716
2025-06-08 18:46:53.494625
2025-06-08 18:46:43.805108
2025-06-08 18:47:04.754311
2025-06-08 18:47:06.026288
2025-06-08 18:47:05.968368
2025-06-08 18:47:05.240352
2025-06-08 18:47:06.360175
2025-06-08 18:47:06.528176
2025-06-08 18:47:05.469302
2025-06-08 18:47:07.048179
2025-06-08 18:47:06.453752
2025-06-08 18:46:55.383296
2025-06-08 18:47:07.012230
2025-06-08 18:47:06.464537
2025-06-08 18:47:07.037142
2025-06-08 18:47:07.720199
2025-06-08 18:47:07.153261
2025-06-08 18:47:06.577292
2025-06-08 18:47:07.374220
2025-06-08 18:46:31.529227
2025-06-08 18:46:54.120495
2025-06-08 18:47:07.552194
2025-06-08 18:47:08.479289
2025-06-08 18:47:07.546543
2025-06-08 18:47:08.102184
2025-06-08 18:47:08.582051
2025-06-08 18:47:05.120275
2025-06-08 18:47:09.256211
2025-06-08 18:47:08.335156
2025-06-08 18:47:09.422688
2025-06-08 18:47:07.759982
2025-06-08 18:47:06.821613
2025-06-08 18:46:27.564363
2025-06-08 18:47:09.420411
2025-06-08 18:46:52.657219
2025-06-08 18:46:57.126727
2025-06-08 18:47:10.551982
2025-06-08 18:47:10.481033
2025-06-08 18:47:08.674309
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 0, 0, 0, 0, 0, 0, 0, 0, 58, 26, 0, 0, 0, 0, 0, 34, 0, 328, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 2948, 17, 125, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 103, 0, 5, 0, 0, 25, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0]
