Beginning of run
landscape params:
[1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 4, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 1.26; stdev rank: 0.5407402333838309; total pools: 483.79

2025-06-08 20:44:27.918496
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 47, 47, 29, 47, 47, 43, 21, 3, 38, 202, 22, 47, 2, 43, 47, 2, 2, 21, 47, 47, 21, 47, 43, 21, 5, 3, 21, 47, 47, 47, 47, 47, 47, 32, 162, 21, 47, 47, 47, 47, 79, 47, 47, 38, 47, 47, 47, 5, 727, 5, 32, 47, 11, 47, 29, 47, 21, 394, 47, 47, 47, 43, 47, 47, 2, 47, 32, 22, 47, 47, 47, 47, 21, 32, 29, 47, 1, 47, 47, 47, 47, 47, 47, 47, 47, 47, 5, 4, 47, 3, 21, 47, 47, 47, 47, 47, 47, 1, 47]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 49.46; stdev rank: 81.13265926863238; total pools: 392.79

2025-06-08 20:44:31.110078
2025-06-08 20:44:18.214255
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2, 4, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 2, 2, 2, 1, 11, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 2, 1, 2, 1, 1, 1, 1, 1, 3, 1, 2, 5, 2, 5, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 3, 1, 1, 2, 1, 2, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 1.67; stdev rank: 1.2965724044572289; total pools: 272.3

2025-06-08 20:44:29.837799
2025-06-08 20:44:31.015238
2025-06-08 20:44:30.845840
2025-06-08 20:44:29.150358
2025-06-08 20:43:57.390378
2025-06-08 20:43:53.587151
2025-06-08 20:44:20.012249
2025-06-08 20:44:32.123132
2025-06-08 20:44:23.241391
2025-06-08 20:43:50.180954
2025-06-08 20:44:10.449523
2025-06-08 20:43:54.135554
2025-06-08 20:44:33.471259
2025-06-08 20:44:32.111225
2025-06-08 20:44:24.178461
2025-06-08 20:44:03.409996
2025-06-08 20:44:07.468191
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 1.16; stdev rank: 0.4409081537009721; total pools: 697.0

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 47, 47, 1, 1, 1, 47, 21, 2, 47, 22, 11, 11, 3, 5, 1, 29, 21, 11, 21, 4, 1, 1, 3, 5, 1, 4, 2, 3, 47, 1, 1, 2, 47, 22, 2, 47, 47, 29, 2, 1, 2, 2, 47, 47, 21, 94, 2, 2, 11, 2, 4, 2, 3, 1, 4, 3, 1, 1, 11, 1, 29, 3, 47, 11, 4, 11, 3, 5, 2, 3, 1, 2, 29, 4, 21, 22, 1, 11, 4, 3, 1, 21, 21, 4, 5, 29, 29, 1, 32, 2, 47, 5, 4, 22, 5, 47, 2, 3]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 13.82; stdev rank: 17.603056552769466; total pools: 977.59

2025-06-08 20:44:19.456751
2025-06-08 20:44:03.938988
2025-06-08 20:44:36.844159
2025-06-08 20:44:36.272410
2025-06-08 20:44:25.358325
2025-06-08 20:44:04.345282
2025-06-08 20:44:23.138997
2025-06-08 20:44:25.328251
2025-06-08 20:44:19.700171
2025-06-08 20:44:36.300391
2025-06-08 20:44:34.996202
2025-06-08 20:44:13.950261
2025-06-08 20:44:38.053261
2025-06-08 20:44:38.059363
2025-06-08 20:44:37.988416
2025-06-08 20:44:37.991258
2025-06-08 20:44:37.927237
2025-06-08 20:44:39.331362
2025-06-08 20:44:39.187291
2025-06-08 20:44:12.331406
2025-06-08 20:44:10.374345
2025-06-08 20:44:39.203038
2025-06-08 20:44:39.738293
2025-06-08 20:44:39.529699
2025-06-08 20:44:40.033388
2025-06-08 20:44:42.193499
2025-06-08 20:44:40.408319
2025-06-08 20:44:40.767254
2025-06-08 20:44:40.175335
2025-06-08 20:44:21.331885
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 4, 47, 47, 47, 3, 4, 11, 47, 47, 21, 22, 47, 4, 4, 4, 22, 1, 32, 4, 3, 47, 47, 4, 47, 32, 5, 21, 47, 4, 47, 11, 5, 1, 21, 21, 21, 21, 2, 2, 4, 5, 1, 47, 47, 1, 11, 38, 47, 3, 4, 4, 43, 47, 2, 29, 1, 5, 2, 47, 32, 43, 1, 21, 47, 2, 2, 2, 5, 4, 2, 11, 47, 3, 4, 2, 1, 29, 1, 2, 5, 3, 11, 2, 5, 2, 22, 1, 1, 47, 1, 4, 32, 47, 2, 11, 2, 47, 2, 3]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 17.73; stdev rank: 18.404268526621752; total pools: 703.2

2025-06-08 20:44:40.867363
2025-06-08 20:44:29.417368
2025-06-08 20:44:41.205849
2025-06-08 20:44:40.123391
2025-06-08 20:44:41.581649
2025-06-08 20:44:42.839231
2025-06-08 20:44:39.945247
2025-06-08 20:44:43.007324
2025-06-08 20:44:42.756722
2025-06-08 20:44:43.041205
2025-06-08 20:44:25.545165
2025-06-08 20:44:31.252431
2025-06-08 20:44:42.587340
2025-06-08 20:44:32.662175
2025-06-08 20:44:31.415080
2025-06-08 20:44:43.414359
2025-06-08 20:44:42.677749
2025-06-08 20:44:42.589204
2025-06-08 20:44:43.323288
2025-06-08 20:44:43.807282
2025-06-08 20:44:00.039317
2025-06-08 20:44:42.992190
2025-06-08 20:44:42.361408
2025-06-08 20:44:43.823215
2025-06-08 20:44:44.961525
2025-06-08 20:44:42.125208
2025-06-08 20:44:28.533254
2025-06-08 20:44:44.497839
2025-06-08 20:44:45.289325
2025-06-08 20:44:44.285681
2025-06-08 20:44:44.312279
2025-06-08 20:44:19.073982
2025-06-08 20:44:00.133569
2025-06-08 20:44:24.906277
2025-06-08 20:44:45.029995
2025-06-08 20:44:28.027969
2025-06-08 20:44:45.270323
2025-06-08 20:44:43.768246
2025-06-08 20:44:46.512332
2025-06-08 20:44:45.896500
2025-06-08 20:44:46.421248
2025-06-08 20:44:45.496224
2025-06-08 20:44:46.386415
2025-06-08 20:44:44.628904
2025-06-08 20:44:46.219612
2025-06-08 20:44:46.383569
2025-06-08 20:44:44.685807
2025-06-08 20:44:35.808476
2025-06-08 20:44:46.682861
2025-06-08 20:44:46.395694
2025-06-08 20:44:48.106279
2025-06-08 20:44:34.570603
2025-06-08 20:44:46.380798
2025-06-08 20:44:48.209236
2025-06-08 20:44:46.637315
2025-06-08 20:44:46.409352
2025-06-08 20:44:48.544918
2025-06-08 20:44:48.010320
2025-06-08 20:44:28.677369
2025-06-08 20:44:48.176701
2025-06-08 20:44:48.635445
2025-06-08 20:44:49.508130
2025-06-08 20:44:47.870532
2025-06-08 20:44:38.328726
2025-06-08 20:44:48.841708
2025-06-08 20:44:49.193366
2025-06-08 20:44:48.053802
2025-06-08 20:44:48.082303
2025-06-08 20:44:48.231346
2025-06-08 20:44:50.771327
2025-06-08 20:44:50.157333
2025-06-08 20:44:38.811800
2025-06-08 20:44:28.466128
2025-06-08 20:44:49.056280
2025-06-08 20:44:38.670320
2025-06-08 20:44:33.530953
2025-06-08 20:44:49.505276
2025-06-08 20:44:49.913401
2025-06-08 20:44:49.453801
2025-06-08 20:44:52.036298
2025-06-08 20:44:51.627794
2025-06-08 20:44:50.290376
2025-06-08 20:44:49.893794
2025-06-08 20:44:51.010322
2025-06-08 20:44:52.102295
2025-06-08 20:44:52.157833
2025-06-08 20:44:50.868229
2025-06-08 20:44:51.471248
2025-06-08 20:44:51.385190
2025-06-08 20:44:36.764408
2025-06-08 20:44:50.034501
2025-06-08 20:44:52.371229
2025-06-08 20:44:43.289822
2025-06-08 20:44:52.039089
2025-06-08 20:44:50.146305
2025-06-08 20:44:53.359316
2025-06-08 20:44:51.307308
2025-06-08 20:44:51.464539
2025-06-08 20:44:52.770726
2025-06-08 20:44:37.302678
2025-06-08 20:44:52.078164
2025-06-08 20:44:26.098086
2025-06-08 20:44:53.522359
2025-06-08 20:44:53.478240
2025-06-08 20:44:52.673355
2025-06-08 20:44:51.630916
2025-06-08 20:44:36.093624
2025-06-08 20:44:52.715246
2025-06-08 20:44:53.218125
2025-06-08 20:44:53.475549
2025-06-08 20:44:54.175748
2025-06-08 20:44:54.497723
2025-06-08 20:44:29.502896
2025-06-08 20:44:55.138232
2025-06-08 20:44:53.711274
2025-06-08 20:44:53.985639
2025-06-08 20:44:55.140828
2025-06-08 20:44:52.120269
2025-06-08 20:44:52.522369
2025-06-08 20:44:53.323179
2025-06-08 20:44:55.033337
2025-06-08 20:44:54.121243
2025-06-08 20:44:44.965705
2025-06-08 20:44:54.313336
2025-06-08 20:44:56.401331
2025-06-08 20:44:55.711983
2025-06-08 20:44:45.121954
2025-06-08 20:44:44.913137
2025-06-08 20:44:56.308537
2025-06-08 20:44:55.870619
2025-06-08 20:44:56.190232
2025-06-08 20:44:54.128451
2025-06-08 20:44:55.658335
2025-06-08 20:44:55.601115
2025-06-08 20:44:56.484934
2025-06-08 20:44:53.754896
2025-06-08 20:44:56.765227
2025-06-08 20:44:55.542386
2025-06-08 20:44:55.707334
2025-06-08 20:44:57.034109
2025-06-08 20:44:56.551215
2025-06-08 20:44:57.424625
2025-06-08 20:44:26.129352
2025-06-08 20:44:32.707958
2025-06-08 20:44:34.339193
2025-06-08 20:44:55.245261
2025-06-08 20:44:43.495307
2025-06-08 20:44:56.118963
2025-06-08 20:44:58.400541
2025-06-08 20:44:58.112333
2025-06-08 20:44:16.365218
2025-06-08 20:44:45.319169
2025-06-08 20:44:57.105958
2025-06-08 20:44:56.521242
2025-06-08 20:44:58.811709
2025-06-08 20:44:57.381733
2025-06-08 20:44:56.571293
2025-06-08 20:44:48.094535
2025-06-08 20:44:58.617224
2025-06-08 20:44:58.294668
2025-06-08 20:44:58.691378
2025-06-08 20:44:58.653404
2025-06-08 20:44:59.726478
2025-06-08 20:44:59.056948
2025-06-08 20:44:58.360511
2025-06-08 20:45:00.458377
2025-06-08 20:44:59.344330
2025-06-08 20:44:58.389349
2025-06-08 20:44:58.771346
2025-06-08 20:45:00.197360
2025-06-08 20:45:00.101202
2025-06-08 20:44:58.545328
2025-06-08 20:44:49.290705
2025-06-08 20:45:01.901216
2025-06-08 20:45:00.555402
2025-06-08 20:45:02.136765
2025-06-08 20:45:01.901738
2025-06-08 20:44:59.924241
2025-06-08 20:44:59.606316
2025-06-08 20:45:00.304255
2025-06-08 20:45:00.558469
2025-06-08 20:45:00.960731
2025-06-08 20:45:00.769706
2025-06-08 20:45:01.725907
2025-06-08 20:45:03.651804
2025-06-08 20:44:30.470361
2025-06-08 20:44:46.538224
2025-06-08 20:44:23.318509
2025-06-08 20:45:03.760188
2025-06-08 20:44:52.125261
2025-06-08 20:45:02.906310
2025-06-08 20:45:02.756487
2025-06-08 20:44:38.443293
2025-06-08 20:45:02.737193
2025-06-08 20:45:01.846145
2025-06-08 20:45:03.521323
2025-06-08 20:45:02.298793
2025-06-08 20:45:04.648322
2025-06-08 20:45:03.762701
2025-06-08 20:45:04.962345
2025-06-08 20:45:04.216250
2025-06-08 20:45:03.592705
2025-06-08 20:44:32.327222
2025-06-08 20:45:04.231254
2025-06-08 20:45:05.797318
2025-06-08 20:45:01.784345
2025-06-08 20:44:26.307373
2025-06-08 20:45:04.556236
2025-06-08 20:44:52.287091
2025-06-08 20:45:05.440586
2025-06-08 20:45:04.571284
2025-06-08 20:45:03.950579
2025-06-08 20:45:05.881284
2025-06-08 20:45:06.004260
2025-06-08 20:44:39.287003
2025-06-08 20:45:05.487291
2025-06-08 20:45:06.467993
2025-06-08 20:45:04.219041
2025-06-08 20:45:05.276209
2025-06-08 20:45:05.683339
2025-06-08 20:45:05.953713
2025-06-08 20:44:52.373993
2025-06-08 20:45:05.989367
2025-06-08 20:44:57.456630
2025-06-08 20:45:05.547277
2025-06-08 20:45:07.275288
2025-06-08 20:44:57.004996
2025-06-08 20:45:07.622385
2025-06-08 20:45:07.853753
2025-06-08 20:44:54.547895
2025-06-08 20:45:06.713490
2025-06-08 20:45:06.577732
2025-06-08 20:45:07.663192
2025-06-08 20:45:08.461220
2025-06-08 20:45:07.585609
2025-06-08 20:45:08.145294
2025-06-08 20:45:07.824921
2025-06-08 20:45:09.266267
2025-06-08 20:45:06.656246
2025-06-08 20:45:08.664242
2025-06-08 20:45:08.122248
2025-06-08 20:45:00.077324
2025-06-08 20:45:09.387928
2025-06-08 20:44:54.090309
2025-06-08 20:44:39.230337
2025-06-08 20:45:09.957251
2025-06-08 20:45:09.855732
2025-06-08 20:44:27.797383
2025-06-08 20:45:06.695839
2025-06-08 20:44:49.886217
2025-06-08 20:44:25.059874
2025-06-08 20:45:08.287246
2025-06-08 20:45:09.671366
2025-06-08 20:44:47.551313
2025-06-08 20:44:36.473938
2025-06-08 20:45:10.351083
2025-06-08 20:45:09.559337
2025-06-08 20:45:09.170363
2025-06-08 20:45:09.893317
2025-06-08 20:45:09.976327
2025-06-08 20:44:53.919546
2025-06-08 20:45:10.612315
2025-06-08 20:45:11.059013
2025-06-08 20:44:42.045311
2025-06-08 20:45:11.365266
2025-06-08 20:45:10.365373
2025-06-08 20:45:11.096174
2025-06-08 20:45:11.335315
2025-06-08 20:44:38.698122
2025-06-08 20:45:11.648315
2025-06-08 20:45:12.393376
2025-06-08 20:45:11.121751
2025-06-08 20:45:11.845213
2025-06-08 20:45:10.828286
2025-06-08 20:44:37.145781
2025-06-08 20:45:12.457343
2025-06-08 20:44:59.809934
2025-06-08 20:44:48.877799
2025-06-08 20:45:13.727357
2025-06-08 20:45:13.153777
2025-06-08 20:45:13.172455
2025-06-08 20:45:12.088384
2025-06-08 20:45:12.776082
2025-06-08 20:45:12.830325
2025-06-08 20:45:00.835316
2025-06-08 20:45:14.267321
2025-06-08 20:44:30.136330
2025-06-08 20:45:14.302550
2025-06-08 20:45:05.103329
2025-06-08 20:45:14.135269
2025-06-08 20:45:11.176853
2025-06-08 20:45:15.125511
2025-06-08 20:45:14.411327
2025-06-08 20:45:04.772692
2025-06-08 20:45:14.639258
2025-06-08 20:45:13.076017
2025-06-08 20:45:13.431437
2025-06-08 20:44:57.763157
2025-06-08 20:45:13.438367
2025-06-08 20:44:32.291734
2025-06-08 20:45:14.701323
2025-06-08 20:45:13.278355
2025-06-08 20:44:51.453268
2025-06-08 20:45:14.498626
2025-06-08 20:45:15.563246
2025-06-08 20:45:16.045818
2025-06-08 20:45:16.733864
2025-06-08 20:44:34.639483
2025-06-08 20:45:16.365149
2025-06-08 20:45:15.447667
2025-06-08 20:45:17.197220
2025-06-08 20:45:16.278404
2025-06-08 20:44:55.556651
2025-06-08 20:45:17.422674
2025-06-08 20:45:18.075719
2025-06-08 20:45:17.032271
2025-06-08 20:44:36.311042
2025-06-08 20:45:16.518531
2025-06-08 20:45:03.641930
2025-06-08 20:45:17.815220
2025-06-08 20:45:18.764666
2025-06-08 20:45:17.173551
2025-06-08 20:45:17.806252
2025-06-08 20:45:18.216998
2025-06-08 20:45:16.631987
2025-06-08 20:44:52.258147
2025-06-08 20:45:19.207091
2025-06-08 20:45:08.361206
2025-06-08 20:45:09.586719
2025-06-08 20:45:19.630518
2025-06-08 20:45:17.717750
2025-06-08 20:45:18.365397
2025-06-08 20:45:18.961240
2025-06-08 20:45:20.413035
2025-06-08 20:45:19.761591
2025-06-08 20:45:19.936765
2025-06-08 20:45:20.153342
2025-06-08 20:45:20.191031
2025-06-08 20:45:19.163268
2025-06-08 20:45:20.406254
2025-06-08 20:45:20.086324
2025-06-08 20:45:20.332432
2025-06-08 20:44:57.359275
2025-06-08 20:45:21.172311
2025-06-08 20:45:22.058269
2025-06-08 20:45:21.087252
2025-06-08 20:45:22.311310
2025-06-08 20:45:21.296947
2025-06-08 20:45:22.921425
2025-06-08 20:45:10.265700
2025-06-08 20:45:21.578706
2025-06-08 20:45:21.757287
2025-06-08 20:45:15.017793
2025-06-08 20:45:21.141173
2025-06-08 20:45:23.004772
2025-06-08 20:44:55.617710
2025-06-08 20:44:59.498316
2025-06-08 20:45:21.201253
2025-06-08 20:45:23.986344
2025-06-08 20:45:21.779234
2025-06-08 20:44:51.453563
2025-06-08 20:45:24.288229
2025-06-08 20:44:37.820024
2025-06-08 20:45:22.691265
2025-06-08 20:45:08.281430
2025-06-08 20:45:16.538269
2025-06-08 20:45:23.694500
2025-06-08 20:45:24.235918
2025-06-08 20:45:25.002219
2025-06-08 20:45:25.755939
2025-06-08 20:45:25.002522
2025-06-08 20:44:42.674348
2025-06-08 20:45:25.430343
2025-06-08 20:45:10.345714
2025-06-08 20:45:25.464285
2025-06-08 20:45:24.859897
2025-06-08 20:45:26.594496
2025-06-08 20:45:17.080165
2025-06-08 20:45:24.755235
2025-06-08 20:45:26.247257
2025-06-08 20:45:26.049525
2025-06-08 20:45:14.921242
2025-06-08 20:45:25.849676
2025-06-08 20:45:26.260305
2025-06-08 20:45:27.173270
2025-06-08 20:45:25.885314
2025-06-08 20:45:25.913449
2025-06-08 20:45:05.381513
2025-06-08 20:45:24.639542
2025-06-08 20:45:27.971348
2025-06-08 20:45:15.295431
2025-06-08 20:45:27.751295
2025-06-08 20:44:46.040948
2025-06-08 20:45:26.900531
2025-06-08 20:45:27.480307
2025-06-08 20:45:12.460092
2025-06-08 20:45:28.836306
2025-06-08 20:45:28.431404
2025-06-08 20:45:28.118968
2025-06-08 20:45:28.125312
2025-06-08 20:45:28.652839
2025-06-08 20:45:27.218303
2025-06-08 20:45:29.298216
2025-06-08 20:45:10.656255
2025-06-08 20:45:04.606038
2025-06-08 20:45:30.048981
2025-06-08 20:45:12.502746
2025-06-08 20:45:29.965328
2025-06-08 20:45:30.339267
2025-06-08 20:45:29.867353
2025-06-08 20:45:28.408475
2025-06-08 20:45:28.282428
2025-06-08 20:45:30.466679
2025-06-08 20:45:31.471399
2025-06-08 20:45:31.326914
2025-06-08 20:45:30.600557
2025-06-08 20:45:31.973248
2025-06-08 20:45:30.725047
2025-06-08 20:45:32.228839
2025-06-08 20:45:13.836214
2025-06-08 20:45:32.262194
2025-06-08 20:45:24.555227
2025-06-08 20:45:31.523296
2025-06-08 20:45:31.782020
2025-06-08 20:45:32.330309
2025-06-08 20:45:33.520598
2025-06-08 20:45:33.397181
2025-06-08 20:45:31.392313
2025-06-08 20:45:33.045251
2025-06-08 20:45:34.383056
2025-06-08 20:45:21.161362
2025-06-08 20:45:31.670787
2025-06-08 20:45:34.363244
2025-06-08 20:45:32.505568
2025-06-08 20:45:34.199257
2025-06-08 20:44:48.739371
2025-06-08 20:45:34.393273
2025-06-08 20:45:33.652251
2025-06-08 20:45:34.150561
2025-06-08 20:45:33.552624
2025-06-08 20:45:32.460321
2025-06-08 20:45:27.330541
2025-06-08 20:45:20.406544
2025-06-08 20:45:16.324381
2025-06-08 20:45:34.213318
2025-06-08 20:45:35.511002
2025-06-08 20:45:35.014124
2025-06-08 20:45:36.074315
2025-06-08 20:45:26.263123
2025-06-08 20:45:27.890660
2025-06-08 20:45:36.764225
2025-06-08 20:45:36.366280
2025-06-08 20:45:37.297309
2025-06-08 20:45:37.151533
2025-06-08 20:45:36.837258
2025-06-08 20:45:24.786511
2025-06-08 20:45:37.264290
2025-06-08 20:45:37.143573
2025-06-08 20:45:36.198291
2025-06-08 20:45:11.696594
2025-06-08 20:45:35.756267
2025-06-08 20:45:38.180315
2025-06-08 20:45:37.062324
2025-06-08 20:45:09.832250
2025-06-08 20:45:38.417270
2025-06-08 20:45:36.256401
2025-06-08 20:45:38.223286
2025-06-08 20:45:25.726397
2025-06-08 20:45:39.094621
2025-06-08 20:45:08.899143
2025-06-08 20:45:38.464341
2025-06-08 20:45:20.574468
2025-06-08 20:45:37.374619
2025-06-08 20:45:38.979332
2025-06-08 20:45:38.571352
2025-06-08 20:45:38.982152
2025-06-08 20:45:37.805507
2025-06-08 20:45:38.952219
2025-06-08 20:45:38.476492
2025-06-08 20:45:39.871415
2025-06-08 20:45:39.354652
2025-06-08 20:45:40.921984
2025-06-08 20:45:39.809483
2025-06-08 20:45:39.429092
2025-06-08 20:45:40.598308
2025-06-08 20:45:39.690414
2025-06-08 20:45:28.055592
2025-06-08 20:45:39.558228
2025-06-08 20:45:13.979017
2025-06-08 20:45:40.708695
2025-06-08 20:45:40.000345
2025-06-08 20:45:38.394250
2025-06-08 20:45:29.627111
2025-06-08 20:45:39.514679
2025-06-08 20:45:42.360302
2025-06-08 20:44:59.997137
2025-06-08 20:45:23.087246
2025-06-08 20:45:39.519595
2025-06-08 20:45:41.301274
2025-06-08 20:45:40.108113
2025-06-08 20:45:43.491216
2025-06-08 20:45:41.324458
2025-06-08 20:45:41.838319
2025-06-08 20:45:41.120253
2025-06-08 20:45:41.828285
2025-06-08 20:45:42.296713
2025-06-08 20:45:41.674279
2025-06-08 20:45:41.847589
2025-06-08 20:45:43.487250
2025-06-08 20:45:32.197928
2025-06-08 20:45:42.084250
2025-06-08 20:45:42.089561
2025-06-08 20:45:44.216965
2025-06-08 20:45:12.007516
2025-06-08 20:45:44.109955
2025-06-08 20:45:17.403186
2025-06-08 20:45:34.493171
2025-06-08 20:45:28.700381
2025-06-08 20:45:43.640715
2025-06-08 20:45:44.077325
2025-06-08 20:45:41.942222
2025-06-08 20:45:43.925304
2025-06-08 20:45:43.263950
2025-06-08 20:45:44.885226
2025-06-08 20:45:44.437259
2025-06-08 20:45:43.531374
2025-06-08 20:45:44.798514
2025-06-08 20:45:44.139287
2025-06-08 20:45:42.852532
2025-06-08 20:45:45.206232
2025-06-08 20:45:45.308559
2025-06-08 20:45:34.588338
2025-06-08 20:45:45.090357
2025-06-08 20:45:45.073280
2025-06-08 20:45:45.824548
2025-06-08 20:45:45.056528
2025-06-08 20:45:46.183164
2025-06-08 20:45:44.652025
2025-06-08 20:45:20.275368
2025-06-08 20:45:37.616505
2025-06-08 20:45:47.368312
2025-06-08 20:45:04.845596
2025-06-08 20:45:14.354653
2025-06-08 20:45:38.838410
2025-06-08 20:45:46.689293
2025-06-08 20:44:59.100311
2025-06-08 20:45:46.816567
2025-06-08 20:45:43.829654
2025-06-08 20:45:47.284523
2025-06-08 20:45:39.008652
2025-06-08 20:45:39.180252
2025-06-08 20:45:45.984364
2025-06-08 20:45:47.960334
2025-06-08 20:45:21.417405
2025-06-08 20:45:47.117266
2025-06-08 20:45:46.398258
2025-06-08 20:45:48.042209
2025-06-08 20:45:47.661744
2025-06-08 20:45:30.636573
2025-06-08 20:45:49.198298
2025-06-08 20:45:11.324375
2025-06-08 20:45:47.726259
2025-06-08 20:45:36.395982
2025-06-08 20:45:49.119252
2025-06-08 20:45:48.687355
2025-06-08 20:45:47.346277
2025-06-08 20:45:47.498287
2025-06-08 20:45:49.542312
2025-06-08 20:45:11.405575
2025-06-08 20:45:50.466830
2025-06-08 20:45:49.653275
2025-06-08 20:45:49.527550
2025-06-08 20:45:49.890206
2025-06-08 20:45:46.989568
2025-06-08 20:45:49.878420
2025-06-08 20:45:50.120324
2025-06-08 20:45:50.770246
2025-06-08 20:45:49.767641
2025-06-08 20:45:50.120723
2025-06-08 20:45:50.090295
2025-06-08 20:45:50.992316
2025-06-08 20:45:50.052619
2025-06-08 20:45:50.827206
2025-06-08 20:45:28.738640
2025-06-08 20:45:50.848256
2025-06-08 20:45:50.792246
2025-06-08 20:45:37.763327
2025-06-08 20:45:51.352231
2025-06-08 20:45:49.588545
2025-06-08 20:45:51.649479
2025-06-08 20:45:50.899289
2025-06-08 20:45:51.838258
2025-06-08 20:45:51.577882
2025-06-08 20:45:51.211808
