Beginning of run
landscape params:
2025-06-08 17:13:07.462148
2025-06-08 17:13:05.273499
2025-06-08 17:12:44.203210
2025-06-08 17:13:06.483150
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 27, 49, 0, 0, 6, 0, 0, 6, 22, 13, 27, 0, 27, 6, 0, 27, 13, 97, 0, 6, 6, 6, 22, 13, 22, 0, 29, 29, 27, 0, 6, 0, 0, 0, 49, 27, 22, 0, 22, 30, 13, 30, 22, 6, 0, 0, 0, 0, 6, 13, 0, 13, 0, 0, 30, 30, 49, 6, 13, 87, 27, 30, 0, 27, 13, 6, 0, 6, 6, 0, 51, 6, 0, 30, 0, 22, 13, 0, 87, 0, 22, 22, 13, 6, 83, 22, 6, 27, 0, 6, 29, 0, 22, 0, 29, 13, 22]
accuracy: 0.33; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 16.0; stdev rank: 19.810098434889213; total pools: 771.54

2025-06-08 17:13:06.339333
2025-06-08 17:13:05.254155
2025-06-08 17:13:05.184196
2025-06-08 17:12:55.166384
2025-06-08 17:13:07.135195
2025-06-08 17:13:06.678989
2025-06-08 17:13:06.635713
2025-06-08 17:13:06.643347
2025-06-08 17:12:40.214613
2025-06-08 17:13:07.158518
2025-06-08 17:13:07.046985
2025-06-08 17:13:08.791138
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[158, 22, 0, 13, 30, 30, 0, 0, 0, 69, 6, 13, 49, 0, 107, 22, 30, 22, 22, 51, 27, 0, 13, 13, 6, 189, 29, 22, 22, 69, 61, 69, 49, 126, 13, 49, 6, 189, 51, 0, 27, 22, 135, 6, 69, 0, 0, 0, 36, 27, 150, 27, 196, 29, 0, 119, 49, 61, 13, 6, 0, 251, 150, 29, 0, 30, 22, 36, 36, 0, 22, 125, 0, 36, 83, 0, 0, 119, 30, 30, 0, 87, 6, 22, 6, 27, 158, 22, 107, 29, 69, 22, 152, 6, 303, 22, 27, 6, 22, 247]
accuracy: 0.18; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 49.58; stdev rank: 62.11154160057533; total pools: 443.49

2025-06-08 17:13:09.091048
2025-06-08 17:12:57.163423
2025-06-08 17:13:00.102209
2025-06-08 17:13:05.724149
2025-06-08 17:13:07.576181
2025-06-08 17:13:08.778965
2025-06-08 17:13:09.002009
2025-06-08 17:13:08.160158
2025-06-08 17:13:09.204150
2025-06-08 17:13:11.128599
2025-06-08 17:13:10.463181
2025-06-08 17:13:02.478201
2025-06-08 17:13:09.898899
2025-06-08 17:13:09.952621
2025-06-08 17:13:09.539158
2025-06-08 17:13:11.217439
2025-06-08 17:13:08.529279
2025-06-08 17:13:04.417931
2025-06-08 17:13:10.548181
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[540, 22, 540, 135, 251, 27, 181, 540, 540, 1048, 6, 126, 540, 401, 126, 540, 540, 540, 450, 126, 540, 13, 22, 436, 22, 341, 83, 22, 27, 27, 119, 27, 540, 540, 126, 401, 126, 97, 436, 394, 22, 540, 240, 22, 13, 299, 401, 338, 299, 135, 27, 27, 436, 450, 51, 22, 450, 450, 338, 135, 13, 436, 126, 461, 299, 126, 338, 240, 27, 22, 338, 27, 299, 401, 126, 540, 1050, 540, 126, 22, 540, 22, 22, 177, 126, 299, 240, 325, 341, 125, 1160, 540, 436, 540, 299, 126, 540, 341, 401, 540]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 289.5; stdev rank: 238.23217666805633; total pools: 697.05

2025-06-08 17:12:52.927214
2025-06-08 17:13:12.579188
2025-06-08 17:13:12.424164
2025-06-08 17:13:12.239181
2025-06-08 17:13:11.676178
2025-06-08 17:13:12.548977
2025-06-08 17:13:12.513142
2025-06-08 17:12:59.153647
2025-06-08 17:13:12.458385
2025-06-08 17:12:50.059017
2025-06-08 17:12:37.716495
2025-06-08 17:13:02.910238
2025-06-08 17:13:13.694619
2025-06-08 17:13:12.950892
2025-06-08 17:12:50.150208
2025-06-08 17:13:13.010155
2025-06-08 17:13:13.325245
2025-06-08 17:13:11.569154
2025-06-08 17:13:13.421653
2025-06-08 17:13:03.128150
2025-06-08 17:13:14.066164
2025-06-08 17:13:14.026644
2025-06-08 17:13:13.910312
2025-06-08 17:13:04.939196
2025-06-08 17:12:37.627331
2025-06-08 17:12:38.000294
2025-06-08 17:13:02.421190
2025-06-08 17:13:12.370261
2025-06-08 17:13:05.024170
2025-06-08 17:13:03.411144
2025-06-08 17:13:14.488151
2025-06-08 17:13:14.389185
2025-06-08 17:12:47.474270
2025-06-08 17:13:14.320963
2025-06-08 17:13:14.945163
2025-06-08 17:13:13.975092
2025-06-08 17:13:13.873267
2025-06-08 17:13:14.486138
2025-06-08 17:13:14.462150
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 6, 0, 27, 0, 22, 6, 6, 22, 6, 0, 6, 22, 13, 22, 0, 0, 22, 6, 6, 61, 29, 36, 13, 0, 6, 6, 0, 36, 27, 69, 13, 29, 6, 6, 6, 0, 6, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 29, 6, 0, 13, 6, 6, 83, 119, 6, 6, 6, 27, 13, 0, 22, 36, 13, 13, 0, 27, 0, 6, 13, 22, 6, 27, 0, 0, 13, 6, 22, 29, 22, 22, 6, 0, 13, 0, 30, 27, 0, 36, 36, 49, 22, 22, 0, 13, 0]
accuracy: 0.3; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 14.98; stdev rank: 18.831877229846206; total pools: 1069.69

2025-06-08 17:13:14.035441
2025-06-08 17:13:14.158168
2025-06-08 17:13:14.614302
2025-06-08 17:13:14.678722
2025-06-08 17:12:48.967157
2025-06-08 17:13:15.517234
2025-06-08 17:13:15.408343
2025-06-08 17:13:15.901169
2025-06-08 17:13:14.973260
2025-06-08 17:13:15.528947
2025-06-08 17:13:15.856222
2025-06-08 17:13:15.957177
2025-06-08 17:13:15.913218
2025-06-08 17:13:16.161712
2025-06-08 17:13:15.690467
2025-06-08 17:13:16.149914
2025-06-08 17:12:56.521179
2025-06-08 17:13:16.337165
2025-06-08 17:13:05.561688
2025-06-08 17:13:04.626182
2025-06-08 17:13:16.316205
2025-06-08 17:12:39.699758
2025-06-08 17:13:16.763186
2025-06-08 17:13:17.164152
2025-06-08 17:13:17.734840
2025-06-08 17:13:16.304658
2025-06-08 17:13:17.730812
2025-06-08 17:13:17.670884
2025-06-08 17:12:54.584202
2025-06-08 17:13:17.827172
2025-06-08 17:13:17.714144
2025-06-08 17:13:17.586233
2025-06-08 17:13:17.170001
2025-06-08 17:13:17.815416
2025-06-08 17:13:18.189583
2025-06-08 17:13:06.410994
2025-06-08 17:13:18.166899
2025-06-08 17:13:18.883157
2025-06-08 17:13:18.116276
2025-06-08 17:13:18.796160
2025-06-08 17:13:18.990178
2025-06-08 17:12:56.646528
2025-06-08 17:13:17.529196
2025-06-08 17:13:19.250166
2025-06-08 17:13:19.047249
2025-06-08 17:13:19.397160
2025-06-08 17:13:19.207825
2025-06-08 17:13:19.601151
2025-06-08 17:13:17.503574
2025-06-08 17:13:20.034177
2025-06-08 17:13:08.573428
2025-06-08 17:13:19.376201
2025-06-08 17:13:00.706507
2025-06-08 17:13:11.184164
2025-06-08 17:12:44.989247
2025-06-08 17:13:20.179429
2025-06-08 17:13:19.930234
2025-06-08 17:13:12.898167
2025-06-08 17:13:19.804234
2025-06-08 17:13:20.223183
2025-06-08 17:13:20.165995
2025-06-08 17:12:54.804195
2025-06-08 17:13:19.992208
2025-06-08 17:13:21.116161
2025-06-08 17:13:20.023272
2025-06-08 17:13:20.556163
2025-06-08 17:13:20.123842
2025-06-08 17:13:20.801228
2025-06-08 17:13:21.137549
2025-06-08 17:13:20.453357
2025-06-08 17:13:19.998212
2025-06-08 17:13:21.497154
2025-06-08 17:13:20.695108
2025-06-08 17:13:21.330282
2025-06-08 17:13:20.725177
2025-06-08 17:13:20.921176
2025-06-08 17:13:21.690173
2025-06-08 17:13:21.005166
2025-06-08 17:13:21.240060
2025-06-08 17:13:22.701518
2025-06-08 17:12:44.530521
2025-06-08 17:13:22.292674
2025-06-08 17:13:22.211178
2025-06-08 17:13:22.595590
2025-06-08 17:13:11.234182
2025-06-08 17:13:22.292149
2025-06-08 17:13:21.883202
2025-06-08 17:13:15.472149
2025-06-08 17:13:20.752145
2025-06-08 17:13:23.335748
2025-06-08 17:13:04.498139
2025-06-08 17:13:15.875347
2025-06-08 17:13:23.268444
2025-06-08 17:13:23.221791
2025-06-08 17:13:09.807967
2025-06-08 17:13:23.134771
2025-06-08 17:13:23.479217
2025-06-08 17:13:23.043547
2025-06-08 17:13:23.114716
2025-06-08 17:13:23.576149
2025-06-08 17:13:23.968160
2025-06-08 17:13:23.248578
2025-06-08 17:13:13.339732
2025-06-08 17:13:23.321640
2025-06-08 17:13:22.074218
2025-06-08 17:13:24.693523
2025-06-08 17:13:24.453175
2025-06-08 17:13:23.514193
2025-06-08 17:13:23.215971
2025-06-08 17:13:24.960696
2025-06-08 17:13:24.950158
2025-06-08 17:13:24.674309
2025-06-08 17:13:23.803175
2025-06-08 17:13:23.584176
2025-06-08 17:13:24.902150
2025-06-08 17:13:25.949149
2025-06-08 17:13:25.623175
2025-06-08 17:13:23.850166
2025-06-08 17:13:25.377698
2025-06-08 17:13:23.611562
2025-06-08 17:13:24.905547
2025-06-08 17:13:25.167170
2025-06-08 17:13:14.306185
2025-06-08 17:13:14.116364
2025-06-08 17:13:25.721142
2025-06-08 17:13:08.909372
2025-06-08 17:13:24.860370
2025-06-08 17:13:25.098176
2025-06-08 17:13:26.295168
2025-06-08 17:12:49.689761
2025-06-08 17:13:26.606754
2025-06-08 17:13:26.722183
2025-06-08 17:13:24.141193
2025-06-08 17:13:25.908014
2025-06-08 17:13:27.313147
2025-06-08 17:13:01.652430
2025-06-08 17:13:26.830632
2025-06-08 17:13:26.635700
2025-06-08 17:13:26.710157
2025-06-08 17:13:18.371732
2025-06-08 17:13:26.571504
2025-06-08 17:13:25.866154
2025-06-08 17:13:02.452867
2025-06-08 17:13:26.671568
2025-06-08 17:13:02.543190
2025-06-08 17:13:26.306178
2025-06-08 17:13:02.390246
2025-06-08 17:13:26.733182
2025-06-08 17:13:26.540187
2025-06-08 17:13:26.408148
2025-06-08 17:13:25.796201
2025-06-08 17:13:27.201156
2025-06-08 17:13:25.847430
2025-06-08 17:13:27.614249
2025-06-08 17:13:14.803616
2025-06-08 17:13:27.343162
2025-06-08 17:13:28.253161
2025-06-08 17:13:27.397466
2025-06-08 17:13:26.288226
2025-06-08 17:13:27.165110
2025-06-08 17:13:27.290590
2025-06-08 17:13:27.273660
2025-06-08 17:13:27.313333
2025-06-08 17:13:27.746321
2025-06-08 17:13:15.540187
2025-06-08 17:13:27.667152
2025-06-08 17:13:28.371233
2025-06-08 17:13:28.517169
2025-06-08 17:13:27.812182
2025-06-08 17:13:28.255713
2025-06-08 17:13:28.595709
2025-06-08 17:13:27.462217
2025-06-08 17:13:28.512171
2025-06-08 17:13:28.759917
2025-06-08 17:13:29.206277
2025-06-08 17:13:28.788945
2025-06-08 17:13:02.496678
2025-06-08 17:13:28.507176
2025-06-08 17:13:28.351183
2025-06-08 17:13:28.791461
2025-06-08 17:13:28.965146
2025-06-08 17:12:50.749399
2025-06-08 17:13:18.397170
2025-06-08 17:13:29.554153
2025-06-08 17:13:28.944215
2025-06-08 17:13:29.958650
2025-06-08 17:13:30.718676
2025-06-08 17:13:29.393637
2025-06-08 17:13:30.422180
2025-06-08 17:13:29.498247
2025-06-08 17:13:29.399150
2025-06-08 17:13:29.418817
2025-06-08 17:13:29.697157
2025-06-08 17:13:29.170295
2025-06-08 17:13:29.650145
2025-06-08 17:13:30.882146
2025-06-08 17:13:31.234965
2025-06-08 17:13:29.335208
2025-06-08 17:13:29.723590
2025-06-08 17:12:56.597165
2025-06-08 17:13:30.941174
2025-06-08 17:13:30.371148
2025-06-08 17:13:30.164192
2025-06-08 17:13:30.687112
2025-06-08 17:13:31.055038
2025-06-08 17:13:31.032656
2025-06-08 17:13:30.861527
2025-06-08 17:13:30.599163
2025-06-08 17:13:20.352327
2025-06-08 17:13:31.052180
2025-06-08 17:13:17.445009
2025-06-08 17:12:55.275163
2025-06-08 17:13:30.573260
2025-06-08 17:13:31.304213
2025-06-08 17:13:32.614157
2025-06-08 17:13:30.904175
2025-06-08 17:13:21.640139
2025-06-08 17:13:32.897607
2025-06-08 17:13:31.203173
2025-06-08 17:13:32.763163
2025-06-08 17:13:32.981220
2025-06-08 17:13:31.407180
2025-06-08 17:13:32.799844
2025-06-08 17:13:33.087150
2025-06-08 17:13:32.341738
2025-06-08 17:13:31.507149
2025-06-08 17:13:24.988592
2025-06-08 17:13:32.399299
2025-06-08 17:13:33.183174
2025-06-08 17:13:33.529150
2025-06-08 17:13:22.267156
2025-06-08 17:13:33.365175
2025-06-08 17:13:32.547153
2025-06-08 17:13:33.137156
2025-06-08 17:13:32.816487
2025-06-08 17:13:33.217241
2025-06-08 17:13:32.856987
2025-06-08 17:13:32.961181
2025-06-08 17:13:33.705174
2025-06-08 17:13:32.380177
2025-06-08 17:13:25.547325
2025-06-08 17:13:32.790249
2025-06-08 17:13:34.339994
2025-06-08 17:13:33.094362
2025-06-08 17:13:32.829315
2025-06-08 17:13:26.284318
2025-06-08 17:13:33.452165
2025-06-08 17:13:33.480161
2025-06-08 17:13:34.901129
2025-06-08 17:12:58.935844
2025-06-08 17:13:33.185940
2025-06-08 17:13:35.648169
2025-06-08 17:13:35.163132
2025-06-08 17:13:13.517323
2025-06-08 17:13:35.438150
2025-06-08 17:13:35.639229
2025-06-08 17:13:35.018187
2025-06-08 17:13:36.392142
2025-06-08 17:13:35.810143
2025-06-08 17:13:36.046150
2025-06-08 17:13:36.331150
2025-06-08 17:13:36.335362
2025-06-08 17:13:36.630684
2025-06-08 17:13:14.212368
2025-06-08 17:13:26.317290
2025-06-08 17:13:34.760159
2025-06-08 17:13:36.300192
2025-06-08 17:13:36.603186
2025-06-08 17:13:24.995669
2025-06-08 17:13:35.041400
2025-06-08 17:13:27.566291
2025-06-08 17:13:34.681164
2025-06-08 17:13:36.167153
2025-06-08 17:13:37.179164
2025-06-08 17:13:37.474164
2025-06-08 17:13:27.545732
2025-06-08 17:13:36.438174
2025-06-08 17:13:06.705511
2025-06-08 17:13:19.701954
2025-06-08 17:13:36.203619
2025-06-08 17:13:35.829503
2025-06-08 17:13:36.404367
2025-06-08 17:13:35.810313
2025-06-08 17:13:37.654776
2025-06-08 17:13:36.905511
2025-06-08 17:13:37.417151
2025-06-08 17:13:35.126159
2025-06-08 17:13:38.267188
2025-06-08 17:13:14.499669
2025-06-08 17:13:37.245170
2025-06-08 17:13:38.521541
2025-06-08 17:13:35.849180
2025-06-08 17:13:36.528161
2025-06-08 17:13:21.907262
2025-06-08 17:13:36.957668
2025-06-08 17:13:38.901861
2025-06-08 17:13:18.323216
2025-06-08 17:13:38.433775
2025-06-08 17:13:37.337947
2025-06-08 17:13:37.584429
2025-06-08 17:13:39.533458
2025-06-08 17:13:37.552679
2025-06-08 17:13:37.546155
2025-06-08 17:13:01.342230
2025-06-08 17:13:37.754164
2025-06-08 17:13:38.880174
2025-06-08 17:13:39.274175
2025-06-08 17:13:11.008471
2025-06-08 17:13:28.825923
2025-06-08 17:13:39.937819
2025-06-08 17:13:39.424867
2025-06-08 17:13:40.303499
2025-06-08 17:13:39.829171
2025-06-08 17:13:38.576160
2025-06-08 17:13:39.487943
2025-06-08 17:13:40.429149
2025-06-08 17:13:39.557166
2025-06-08 17:13:39.959238
2025-06-08 17:13:40.542190
2025-06-08 17:13:40.124185
2025-06-08 17:13:39.767604
2025-06-08 17:13:39.306182
2025-06-08 17:13:40.068211
2025-06-08 17:13:40.922238
2025-06-08 17:13:16.040192
2025-06-08 17:13:39.855166
2025-06-08 17:13:29.640318
2025-06-08 17:13:40.016188
2025-06-08 17:13:40.072182
2025-06-08 17:13:40.005222
2025-06-08 17:13:40.582539
2025-06-08 17:13:40.826169
2025-06-08 17:13:40.556529
2025-06-08 17:13:04.568174
2025-06-08 17:13:41.338287
2025-06-08 17:13:40.267498
2025-06-08 17:13:30.539298
2025-06-08 17:13:39.953519
2025-06-08 17:13:40.626153
2025-06-08 17:13:41.600523
2025-06-08 17:13:40.990974
2025-06-08 17:13:40.142044
2025-06-08 17:13:41.782599
2025-06-08 17:13:40.720424
2025-06-08 17:13:40.837163
2025-06-08 17:13:41.958890
2025-06-08 17:13:39.252159
2025-06-08 17:13:41.373186
2025-06-08 17:13:42.705176
2025-06-08 17:13:20.737160
2025-06-08 17:13:42.740866
2025-06-08 17:13:41.948164
2025-06-08 17:13:42.580183
2025-06-08 17:13:41.719186
2025-06-08 17:13:43.331174
2025-06-08 17:13:42.422163
2025-06-08 17:13:32.087231
2025-06-08 17:13:42.849608
2025-06-08 17:13:43.133179
2025-06-08 17:13:42.070245
2025-06-08 17:13:42.871655
2025-06-08 17:13:43.036921
2025-06-08 17:13:43.245173
2025-06-08 17:13:43.155212
2025-06-08 17:13:43.933122
2025-06-08 17:13:44.443184
2025-06-08 17:13:43.518170
2025-06-08 17:13:44.762149
2025-06-08 17:13:43.504863
2025-06-08 17:13:43.873186
2025-06-08 17:13:44.176162
2025-06-08 17:13:42.328187
2025-06-08 17:13:43.010178
2025-06-08 17:13:33.971230
2025-06-08 17:13:21.943120
2025-06-08 17:13:43.446280
2025-06-08 17:13:16.861228
2025-06-08 17:13:44.123158
2025-06-08 17:13:36.079780
2025-06-08 17:13:44.542562
2025-06-08 17:13:27.839161
2025-06-08 17:13:45.101657
2025-06-08 17:13:44.577201
2025-06-08 17:13:34.289154
2025-06-08 17:13:43.596156
2025-06-08 17:13:44.031154
2025-06-08 17:13:43.854641
2025-06-08 17:13:44.922196
2025-06-08 17:13:46.298146
2025-06-08 17:13:45.430168
2025-06-08 17:13:45.632149
2025-06-08 17:13:43.806836
2025-06-08 17:13:43.841149
2025-06-08 17:13:44.111173
2025-06-08 17:13:44.309178
2025-06-08 17:13:28.684204
2025-06-08 17:13:45.877153
2025-06-08 17:13:45.983273
2025-06-08 17:13:22.496155
2025-06-08 17:13:46.375712
2025-06-08 17:13:46.114480
2025-06-08 17:13:45.775185
2025-06-08 17:13:46.008160
2025-06-08 17:13:45.651169
2025-06-08 17:13:46.321152
2025-06-08 17:13:44.902150
2025-06-08 17:13:36.459181
2025-06-08 17:13:46.380255
2025-06-08 17:13:47.153226
2025-06-08 17:13:37.330588
2025-06-08 17:13:46.353713
2025-06-08 17:13:47.118816
2025-06-08 17:13:43.824165
2025-06-08 17:13:47.218112
2025-06-08 17:13:46.435156
2025-06-08 17:13:46.985202
2025-06-08 17:13:47.356907
2025-06-08 17:13:46.276971
2025-06-08 17:13:46.707163
2025-06-08 17:13:47.492281
2025-06-08 17:13:39.465187
2025-06-08 17:13:47.561156
2025-06-08 17:13:46.868155
2025-06-08 17:13:34.960076
2025-06-08 17:13:47.572152
2025-06-08 17:13:48.288711
2025-06-08 17:13:48.571207
2025-06-08 17:13:45.161268
2025-06-08 17:13:48.522235
2025-06-08 17:13:48.314803
2025-06-08 17:13:48.807121
2025-06-08 17:13:46.149180
2025-06-08 17:13:47.835098
2025-06-08 17:13:39.449912
2025-06-08 17:13:15.497613
2025-06-08 17:13:49.810282
2025-06-08 17:13:47.901317
2025-06-08 17:13:14.391735
2025-06-08 17:13:48.442163
2025-06-08 17:13:49.552647
2025-06-08 17:13:50.285157
2025-06-08 17:13:47.837903
2025-06-08 17:13:48.694213
2025-06-08 17:13:48.865288
2025-06-08 17:13:48.859332
2025-06-08 17:13:49.296223
2025-06-08 17:13:49.317143
2025-06-08 17:13:49.621861
2025-06-08 17:13:50.010248
2025-06-08 17:13:50.347156
2025-06-08 17:13:15.556366
2025-06-08 17:13:48.752148
2025-06-08 17:13:49.882472
2025-06-08 17:13:37.076373
2025-06-08 17:13:49.775766
2025-06-08 17:13:49.872160
2025-06-08 17:13:50.138184
2025-06-08 17:13:49.849780
2025-06-08 17:13:39.295180
2025-06-08 17:13:40.460667
2025-06-08 17:13:50.716189
2025-06-08 17:13:49.963604
2025-06-08 17:13:50.010451
2025-06-08 17:13:49.533826
2025-06-08 17:13:49.082817
2025-06-08 17:13:50.146188
2025-06-08 17:13:50.289940
2025-06-08 17:13:49.351165
2025-06-08 17:13:41.389138
2025-06-08 17:13:49.699110
2025-06-08 17:13:51.828165
2025-06-08 17:13:51.088579
2025-06-08 17:13:51.308098
2025-06-08 17:13:39.746018
2025-06-08 17:13:51.454430
2025-06-08 17:13:52.892148
2025-06-08 17:13:49.835187
2025-06-08 17:13:52.011163
2025-06-08 17:13:25.342798
2025-06-08 17:13:51.342756
2025-06-08 17:13:51.223183
2025-06-08 17:13:51.728160
2025-06-08 17:13:53.001252
2025-06-08 17:13:52.692472
2025-06-08 17:13:51.587220
2025-06-08 17:13:51.806153
2025-06-08 17:13:51.014903
2025-06-08 17:13:52.050156
2025-06-08 17:13:51.951155
2025-06-08 17:13:53.357078
2025-06-08 17:13:52.472160
2025-06-08 17:13:53.426168
2025-06-08 17:13:52.917798
2025-06-08 17:13:52.040190
2025-06-08 17:13:52.439933
2025-06-08 17:13:29.344894
2025-06-08 17:13:53.085895
2025-06-08 17:13:53.526036
2025-06-08 17:13:54.703836
2025-06-08 17:13:52.786159
2025-06-08 17:13:53.095172
2025-06-08 17:13:53.500159
2025-06-08 17:13:53.741168
2025-06-08 17:13:53.657042
2025-06-08 17:13:53.129662
2025-06-08 17:13:18.979498
2025-06-08 17:13:54.549171
2025-06-08 17:13:54.231152
2025-06-08 17:13:52.715174
2025-06-08 17:13:54.424318
2025-06-08 17:13:54.763157
2025-06-08 17:13:54.523165
2025-06-08 17:13:55.196176
2025-06-08 17:13:55.511150
2025-06-08 17:13:54.676160
2025-06-08 17:13:55.462151
2025-06-08 17:13:55.139200
2025-06-08 17:13:55.577145
2025-06-08 17:13:39.274165
2025-06-08 17:13:55.657549
2025-06-08 17:13:29.013293
2025-06-08 17:13:55.553150
2025-06-08 17:13:43.257555
2025-06-08 17:13:43.782643
2025-06-08 17:13:55.100884
2025-06-08 17:13:55.359938
2025-06-08 17:13:22.256162
2025-06-08 17:13:29.210088
2025-06-08 17:13:46.851188
2025-06-08 17:13:56.651171
2025-06-08 17:13:54.786145
2025-06-08 17:13:55.723565
2025-06-08 17:13:57.058205
2025-06-08 17:13:47.561392
2025-06-08 17:13:56.777228
2025-06-08 17:13:56.900150
2025-06-08 17:13:55.635145
2025-06-08 17:13:57.752171
2025-06-08 17:13:57.256212
2025-06-08 17:13:55.674157
2025-06-08 17:13:56.202440
2025-06-08 17:13:57.664153
2025-06-08 17:13:56.088183
2025-06-08 17:13:56.074165
2025-06-08 17:13:56.912144
2025-06-08 17:13:49.559417
2025-06-08 17:13:56.256142
2025-06-08 17:13:56.223136
2025-06-08 17:13:59.328471
2025-06-08 17:13:45.717401
2025-06-08 17:13:58.853155
2025-06-08 17:13:59.457011
2025-06-08 17:13:59.040135
2025-06-08 17:13:47.258208
2025-06-08 17:13:57.816186
2025-06-08 17:13:59.133504
2025-06-08 17:13:57.369700
2025-06-08 17:13:58.555793
2025-06-08 17:13:58.894664
2025-06-08 17:13:58.080185
2025-06-08 17:13:58.004191
2025-06-08 17:13:59.328275
2025-06-08 17:13:51.046282
2025-06-08 17:13:24.362473
2025-06-08 17:13:59.168142
2025-06-08 17:13:58.747158
2025-06-08 17:13:58.930200
2025-06-08 17:13:59.364196
2025-06-08 17:13:49.099177
2025-06-08 17:13:59.678149
2025-06-08 17:13:59.450824
2025-06-08 17:13:58.296385
2025-06-08 17:14:00.646174
2025-06-08 17:13:59.034203
2025-06-08 17:13:41.547205
2025-06-08 17:14:00.564631
2025-06-08 17:13:59.958622
2025-06-08 17:13:38.462214
2025-06-08 17:13:51.107226
2025-06-08 17:14:00.853186
2025-06-08 17:14:01.002058
2025-06-08 17:14:00.862669
2025-06-08 17:14:00.983117
2025-06-08 17:14:00.713182
2025-06-08 17:13:59.593144
2025-06-08 17:13:59.734174
2025-06-08 17:14:00.473344
2025-06-08 17:14:01.562169
2025-06-08 17:13:40.135941
2025-06-08 17:14:01.042544
2025-06-08 17:14:01.142165
2025-06-08 17:14:02.480348
2025-06-08 17:14:01.350469
2025-06-08 17:13:52.775159
2025-06-08 17:14:01.574291
***********params************
