Beginning of run
landscape params:
2025-06-08 18:45:42.932226
2025-06-08 18:45:11.392535
2025-06-08 18:45:45.589319
2025-06-08 18:45:44.918275
2025-06-08 18:45:46.302268
2025-06-08 18:45:46.540243
2025-06-08 18:45:46.408457
2025-06-08 18:45:19.631168
2025-06-08 18:45:46.616341
2025-06-08 18:45:46.604308
2025-06-08 18:45:34.651243
2025-06-08 18:45:46.243203
2025-06-08 18:45:47.455228
2025-06-08 18:45:45.269319
2025-06-08 18:45:47.797399
2025-06-08 18:45:44.631243
2025-06-08 18:45:03.051008
2025-06-08 18:45:32.300944
2025-06-08 18:45:47.632284
2025-06-08 18:45:45.966260
2025-06-08 18:45:47.116251
2025-06-08 18:45:47.742299
2025-06-08 18:45:01.151409
2025-06-08 18:45:17.187228
2025-06-08 18:45:48.554319
2025-06-08 18:45:46.678720
2025-06-08 18:45:34.917300
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 222, 116, 116, 48, 153, 53, 187, 153, 153, 116, 116, 116, 116, 53, 116, 116, 116, 153, 141, 116, 116, 153, 153, 222, 116, 187, 141, 53, 116, 153, 153, 153, 62, 187, 153, 116, 62, 116, 222, 153, 137, 428, 62, 222, 141, 187, 187, 116, 153, 116, 187, 153, 153, 116, 116, 53, 187, 219, 53, 116, 48, 153, 187, 116, 53, 141, 153, 134, 116, 153, 116, 53, 62, 53, 116, 116, 428, 413, 153, 116, 116, 153, 53, 116, 153, 187, 141, 141, 141, 187, 53, 187, 116, 116, 153, 153, 116, 67, 153]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 138.63; stdev rank: 66.50709059942406; total pools: 696.84

2025-06-08 18:45:48.694171
2025-06-08 18:45:34.633335
2025-06-08 18:45:01.673385
2025-06-08 18:45:46.354196
2025-06-08 18:45:48.110232
2025-06-08 18:45:03.510624
2025-06-08 18:45:49.238970
2025-06-08 18:45:49.233393
2025-06-08 18:45:47.951871
2025-06-08 18:45:46.735657
2025-06-08 18:45:38.155297
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 58, 67, 0, 0, 85, 49, 0, 0, 91, 46, 0, 49, 200, 0, 58, 53, 49, 49, 46, 103, 0, 0, 137, 103, 219, 58, 654, 85, 49, 85, 0, 0, 0, 137, 49, 47, 49, 0, 58, 103, 53, 49, 50, 47, 103, 50, 0, 0, 46, 49, 48, 47, 53, 48, 0, 265, 46, 0, 134, 62, 0, 219, 47, 91, 101, 49, 0, 48, 85, 50, 47, 58, 0, 47, 0, 0, 0, 0, 0, 137, 47, 91, 0, 0, 53, 47, 67, 137, 101, 0, 85, 179, 67, 49, 46, 46, 101, 67, 49]
accuracy: 0.27; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 63.13; stdev rank: 79.45484944293835; total pools: 624.8

2025-06-08 18:45:47.460399
2025-06-08 18:45:48.572872
2025-06-08 18:45:49.487243
2025-06-08 18:45:49.311377
2025-06-08 18:45:49.765290
2025-06-08 18:45:50.058385
2025-06-08 18:45:49.954226
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 428, 46, 46, 46, 153, 53, 48, 153, 153, 48, 222, 116, 116, 53, 116, 116, 62, 187, 153, 116, 62, 153, 153, 153, 153, 310, 153, 222, 141, 48, 310, 46, 62, 187, 153, 141, 153, 116, 116, 153, 137, 53, 53, 153, 141, 116, 187, 116, 62, 222, 187, 153, 153, 116, 116, 141, 187, 219, 53, 116, 153, 141, 141, 116, 53, 153, 153, 141, 46, 49, 141, 53, 153, 116, 319, 116, 141, 153, 222, 110, 49, 153, 48, 48, 116, 310, 153, 141, 153, 310, 53, 153, 116, 62, 153, 153, 116, 48, 116]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 133.34; stdev rank: 69.97588441741912; total pools: 483.91

2025-06-08 18:45:50.392467
2025-06-08 18:45:08.331324
2025-06-08 18:45:20.346940
2025-06-08 18:45:50.818991
2025-06-08 18:45:50.251372
2025-06-08 18:45:50.523156
2025-06-08 18:45:48.535990
2025-06-08 18:45:51.302963
2025-06-08 18:45:51.266787
2025-06-08 18:45:50.488004
2025-06-08 18:45:50.027809
2025-06-08 18:45:51.292391
2025-06-08 18:45:51.220302
2025-06-08 18:45:51.717141
2025-06-08 18:45:51.821249
2025-06-08 18:45:52.168482
2025-06-08 18:45:50.203432
2025-06-08 18:45:51.962229
2025-06-08 18:45:51.355309
2025-06-08 18:45:51.473296
2025-06-08 18:45:52.082561
2025-06-08 18:45:51.837441
2025-06-08 18:45:30.508171
2025-06-08 18:45:52.816053
2025-06-08 18:45:52.674710
2025-06-08 18:45:52.894325
2025-06-08 18:45:18.628828
2025-06-08 18:45:53.245250
2025-06-08 18:45:52.509725
2025-06-08 18:45:53.126769
2025-06-08 18:45:39.103413
2025-06-08 18:45:53.340440
2025-06-08 18:45:52.938191
2025-06-08 18:45:49.615185
2025-06-08 18:45:53.569721
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 49, 0, 0, 46, 0, 47, 103, 67, 50, 50, 47, 67, 0, 0, 128, 48, 116, 128, 50, 0, 58, 47, 0, 0, 50, 50, 0, 53, 119, 0, 0, 67, 0, 91, 179, 47, 0, 0, 47, 49, 47, 101, 46, 47, 128, 144, 0, 103, 47, 58, 47, 137, 101, 49, 53, 0, 0, 0, 67, 103, 103, 408, 50, 49, 0, 0, 67, 58, 62, 48, 46, 48, 67, 0, 50, 0, 49, 0, 46, 62, 50, 47, 48, 0, 47, 49, 47, 0, 58, 154, 49, 50, 0, 47, 58, 47, 91, 0, 0]
accuracy: 0.29; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 51.86; stdev rank: 54.214577375462405; total pools: 869.62

2025-06-08 18:45:53.775313
2025-06-08 18:45:53.677166
2025-06-08 18:45:33.912275
2025-06-08 18:45:54.165633
2025-06-08 18:45:54.477833
2025-06-08 18:45:25.334329
2025-06-08 18:45:54.768447
2025-06-08 18:45:54.958584
2025-06-08 18:45:54.364975
2025-06-08 18:45:54.772157
2025-06-08 18:45:54.040677
2025-06-08 18:45:54.135511
2025-06-08 18:45:55.374991
2025-06-08 18:45:54.907427
2025-06-08 18:45:55.086131
2025-06-08 18:45:36.565250
2025-06-08 18:45:44.097333
2025-06-08 18:45:55.462269
2025-06-08 18:45:42.010257
2025-06-08 18:45:56.004624
2025-06-08 18:45:56.386643
2025-06-08 18:45:55.017197
2025-06-08 18:45:56.637361
2025-06-08 18:45:55.653254
2025-06-08 18:45:42.267216
2025-06-08 18:45:55.193283
2025-06-08 18:45:55.856100
2025-06-08 18:45:56.219245
2025-06-08 18:45:39.713292
2025-06-08 18:45:58.140261
2025-06-08 18:45:57.619256
2025-06-08 18:45:57.662371
2025-06-08 18:45:58.822249
2025-06-08 18:45:16.791245
2025-06-08 18:45:57.705395
2025-06-08 18:45:58.009369
2025-06-08 18:45:59.434690
2025-06-08 18:45:57.522222
2025-06-08 18:45:59.249396
2025-06-08 18:45:57.511488
2025-06-08 18:45:59.254442
2025-06-08 18:45:59.862041
2025-06-08 18:45:58.547305
2025-06-08 18:45:57.888219
2025-06-08 18:45:08.444329
2025-06-08 18:46:00.393070
2025-06-08 18:46:00.918336
2025-06-08 18:45:59.899271
2025-06-08 18:46:00.254267
2025-06-08 18:45:30.533196
2025-06-08 18:45:59.889310
2025-06-08 18:45:32.289305
2025-06-08 18:46:00.629297
2025-06-08 18:46:00.795156
2025-06-08 18:46:00.830303
2025-06-08 18:45:49.549933
2025-06-08 18:46:00.732281
2025-06-08 18:46:01.024256
2025-06-08 18:45:59.449356
2025-06-08 18:45:44.666418
2025-06-08 18:45:44.427438
2025-06-08 18:45:59.841785
2025-06-08 18:46:01.243171
2025-06-08 18:46:02.235316
2025-06-08 18:46:01.682419
2025-06-08 18:45:49.474236
2025-06-08 18:46:01.629374
2025-06-08 18:46:00.659309
2025-06-08 18:45:41.711970
2025-06-08 18:46:01.964315
2025-06-08 18:46:02.345195
2025-06-08 18:46:01.197669
2025-06-08 18:46:01.894215
2025-06-08 18:46:01.362403
2025-06-08 18:46:02.367386
2025-06-08 18:46:02.126286
2025-06-08 18:46:01.523192
2025-06-08 18:46:02.892999
2025-06-08 18:46:01.629165
2025-06-08 18:46:03.306298
2025-06-08 18:46:03.200302
2025-06-08 18:45:17.654497
2025-06-08 18:45:48.715292
2025-06-08 18:46:03.211290
2025-06-08 18:46:02.472214
2025-06-08 18:45:54.240243
2025-06-08 18:45:36.130254
2025-06-08 18:46:03.463265
2025-06-08 18:45:48.316325
2025-06-08 18:46:04.659219
2025-06-08 18:46:02.514509
2025-06-08 18:46:03.807983
2025-06-08 18:46:03.485276
2025-06-08 18:46:04.828778
2025-06-08 18:45:11.942781
2025-06-08 18:46:04.677172
2025-06-08 18:45:21.818900
2025-06-08 18:46:03.668331
2025-06-08 18:46:03.819328
2025-06-08 18:46:05.181391
2025-06-08 18:46:04.823738
2025-06-08 18:46:03.895304
2025-06-08 18:46:02.860424
2025-06-08 18:46:01.781307
2025-06-08 18:46:04.428783
2025-06-08 18:46:04.499813
2025-06-08 18:46:05.609234
2025-06-08 18:46:06.002292
2025-06-08 18:46:02.828228
2025-06-08 18:46:04.328558
2025-06-08 18:46:04.445340
2025-06-08 18:46:04.760369
2025-06-08 18:46:05.739242
2025-06-08 18:46:03.161421
2025-06-08 18:46:04.513334
2025-06-08 18:46:05.659796
2025-06-08 18:46:06.746416
2025-06-08 18:46:06.399262
2025-06-08 18:46:06.027641
2025-06-08 18:46:06.165263
2025-06-08 18:45:56.406510
2025-06-08 18:45:55.057273
2025-06-08 18:46:07.039095
2025-06-08 18:46:05.668513
2025-06-08 18:46:06.761348
2025-06-08 18:46:06.637306
2025-06-08 18:46:06.968263
2025-06-08 18:46:06.992224
2025-06-08 18:46:06.701202
2025-06-08 18:46:06.099336
2025-06-08 18:46:06.250307
2025-06-08 18:46:06.718288
2025-06-08 18:45:50.063068
2025-06-08 18:46:08.117529
2025-06-08 18:46:07.345291
2025-06-08 18:46:07.633269
2025-06-08 18:46:08.817426
2025-06-08 18:46:06.883260
2025-06-08 18:46:07.261331
2025-06-08 18:46:08.560327
2025-06-08 18:45:56.353291
2025-06-08 18:45:17.115350
2025-06-08 18:46:10.172319
2025-06-08 18:46:08.752425
2025-06-08 18:46:06.515791
2025-06-08 18:45:42.957252
2025-06-08 18:46:09.804246
2025-06-08 18:46:09.232626
2025-06-08 18:46:07.194312
2025-06-08 18:46:06.936317
2025-06-08 18:46:08.907042
2025-06-08 18:46:10.180586
2025-06-08 18:46:09.743367
2025-06-08 18:46:08.333233
2025-06-08 18:45:56.472681
2025-06-08 18:46:08.918169
2025-06-08 18:46:10.592184
2025-06-08 18:46:09.551962
2025-06-08 18:46:09.111560
2025-06-08 18:46:09.108393
2025-06-08 18:46:09.102334
2025-06-08 18:46:10.839275
2025-06-08 18:45:44.825490
2025-06-08 18:46:11.397227
2025-06-08 18:46:10.950282
2025-06-08 18:45:49.199359
2025-06-08 18:46:09.872174
2025-06-08 18:46:11.112303
2025-06-08 18:46:11.578819
2025-06-08 18:46:11.833197
2025-06-08 18:46:12.206303
2025-06-08 18:46:12.320311
2025-06-08 18:46:10.284379
2025-06-08 18:46:12.961330
2025-06-08 18:46:11.410879
2025-06-08 18:46:12.594173
2025-06-08 18:46:11.298214
2025-06-08 18:46:11.476216
2025-06-08 18:46:12.300708
2025-06-08 18:45:53.412807
2025-06-08 18:46:10.388283
2025-06-08 18:46:12.887259
2025-06-08 18:46:13.384067
2025-06-08 18:46:13.499844
2025-06-08 18:46:13.165209
2025-06-08 18:45:42.244242
2025-06-08 18:45:32.063273
2025-06-08 18:46:13.673469
2025-06-08 18:46:11.732374
2025-06-08 18:46:12.678988
2025-06-08 18:46:13.103313
2025-06-08 18:46:14.014802
2025-06-08 18:45:47.464783
2025-06-08 18:46:13.866628
2025-06-08 18:46:13.437228
2025-06-08 18:46:13.812205
2025-06-08 18:45:33.202508
2025-06-08 18:45:51.373208
2025-06-08 18:46:11.034233
2025-06-08 18:46:13.443176
2025-06-08 18:46:13.357427
2025-06-08 18:46:12.032233
2025-06-08 18:46:02.106201
2025-06-08 18:46:11.136292
2025-06-08 18:46:14.583573
2025-06-08 18:46:14.421627
2025-06-08 18:46:13.758185
2025-06-08 18:45:59.128436
2025-06-08 18:46:14.644364
2025-06-08 18:46:15.386307
2025-06-08 18:46:14.718197
2025-06-08 18:46:14.752948
2025-06-08 18:46:14.821166
2025-06-08 18:46:14.722307
2025-06-08 18:45:57.875000
2025-06-08 18:46:14.761236
2025-06-08 18:46:02.857490
2025-06-08 18:46:04.823332
2025-06-08 18:46:14.608253
2025-06-08 18:46:15.984204
2025-06-08 18:46:15.953156
2025-06-08 18:46:15.615255
2025-06-08 18:46:16.900195
2025-06-08 18:45:45.886814
2025-06-08 18:46:15.474192
2025-06-08 18:46:14.811608
2025-06-08 18:46:16.005292
2025-06-08 18:46:15.241683
2025-06-08 18:46:16.363235
2025-06-08 18:46:17.103002
2025-06-08 18:46:16.468317
2025-06-08 18:46:04.968333
2025-06-08 18:46:16.455565
2025-06-08 18:46:17.166580
2025-06-08 18:46:15.953484
2025-06-08 18:46:17.446210
2025-06-08 18:45:43.940328
2025-06-08 18:46:18.367170
2025-06-08 18:46:18.371963
2025-06-08 18:46:08.262544
2025-06-08 18:46:03.616300
2025-06-08 18:46:19.063110
2025-06-08 18:46:17.348231
2025-06-08 18:46:17.628397
2025-06-08 18:46:17.290196
2025-06-08 18:45:26.916237
2025-06-08 18:46:19.193258
2025-06-08 18:46:18.586859
2025-06-08 18:45:48.099791
2025-06-08 18:46:08.355239
2025-06-08 18:46:19.028199
2025-06-08 18:45:34.626195
2025-06-08 18:46:03.445752
2025-06-08 18:46:18.622306
2025-06-08 18:46:18.868315
2025-06-08 18:46:19.072461
2025-06-08 18:46:19.810190
2025-06-08 18:46:16.432047
2025-06-08 18:46:19.629279
2025-06-08 18:45:54.280234
2025-06-08 18:46:17.738818
2025-06-08 18:46:19.549338
2025-06-08 18:46:18.767763
2025-06-08 18:46:02.787259
2025-06-08 18:46:20.559278
2025-06-08 18:46:19.614183
2025-06-08 18:46:20.009778
2025-06-08 18:46:19.095451
2025-06-08 18:46:18.295248
2025-06-08 18:46:19.730349
2025-06-08 18:46:20.683193
2025-06-08 18:46:21.590307
2025-06-08 18:46:21.428222
2025-06-08 18:46:20.800315
2025-06-08 18:46:20.973342
2025-06-08 18:46:20.547779
2025-06-08 18:46:20.884317
2025-06-08 18:46:18.654347
2025-06-08 18:46:21.387259
2025-06-08 18:46:21.550192
2025-06-08 18:46:21.473198
2025-06-08 18:46:20.663235
2025-06-08 18:46:22.222935
2025-06-08 18:46:05.596314
2025-06-08 18:46:22.447228
2025-06-08 18:46:10.725291
2025-06-08 18:46:22.121460
2025-06-08 18:46:09.657124
2025-06-08 18:46:22.357200
2025-06-08 18:46:21.227398
2025-06-08 18:46:20.516903
2025-06-08 18:46:21.761830
2025-06-08 18:46:23.795164
2025-06-08 18:46:22.615317
2025-06-08 18:46:22.893232
2025-06-08 18:46:22.620660
2025-06-08 18:46:21.204229
2025-06-08 18:46:22.984239
2025-06-08 18:46:23.722658
2025-06-08 18:46:24.835287
2025-06-08 18:46:21.446339
2025-06-08 18:46:24.623382
2025-06-08 18:45:59.586781
2025-06-08 18:46:23.898316
2025-06-08 18:46:23.713845
2025-06-08 18:45:31.648249
2025-06-08 18:46:23.417205
2025-06-08 18:46:24.619226
2025-06-08 18:46:25.146234
2025-06-08 18:45:55.433501
2025-06-08 18:46:25.567323
2025-06-08 18:46:25.153353
2025-06-08 18:46:25.236740
2025-06-08 18:46:24.642311
2025-06-08 18:45:33.682960
2025-06-08 18:46:25.327318
2025-06-08 18:46:25.107290
2025-06-08 18:46:25.217619
2025-06-08 18:46:26.918233
2025-06-08 18:46:23.428220
2025-06-08 18:46:26.991606
2025-06-08 18:45:50.461220
2025-06-08 18:46:26.595268
2025-06-08 18:46:25.056343
2025-06-08 18:46:24.806188
2025-06-08 18:46:27.127915
2025-06-08 18:46:27.205253
2025-06-08 18:46:11.570713
2025-06-08 18:46:27.268257
2025-06-08 18:46:27.685238
2025-06-08 18:46:27.523769
2025-06-08 18:46:28.096256
2025-06-08 18:46:27.578133
2025-06-08 18:46:24.634232
2025-06-08 18:46:28.286215
2025-06-08 18:46:28.800269
2025-06-08 18:46:27.317658
2025-06-08 18:46:15.070559
2025-06-08 18:46:28.596206
2025-06-08 18:46:27.877306
2025-06-08 18:46:28.806814
2025-06-08 18:46:29.371909
2025-06-08 18:46:28.445524
2025-06-08 18:46:29.070724
2025-06-08 18:46:15.856122
2025-06-08 18:46:27.936244
2025-06-08 18:46:27.618373
2025-06-08 18:46:27.343208
2025-06-08 18:46:28.379274
2025-06-08 18:46:29.591243
2025-06-08 18:46:05.179129
2025-06-08 18:45:51.246400
2025-06-08 18:46:29.660671
2025-06-08 18:46:30.212804
2025-06-08 18:46:30.101254
2025-06-08 18:46:28.631136
2025-06-08 18:45:50.649053
2025-06-08 18:46:29.015205
2025-06-08 18:46:30.153327
2025-06-08 18:46:30.236154
2025-06-08 18:46:30.654134
2025-06-08 18:46:27.858791
2025-06-08 18:46:30.590191
2025-06-08 18:46:26.858223
2025-06-08 18:46:31.243307
2025-06-08 18:46:30.885642
2025-06-08 18:46:16.592146
2025-06-08 18:46:21.318038
2025-06-08 18:46:18.908589
2025-06-08 18:46:01.841155
2025-06-08 18:46:31.520618
2025-06-08 18:46:32.179315
2025-06-08 18:46:19.523203
2025-06-08 18:46:32.095226
2025-06-08 18:46:01.820414
2025-06-08 18:46:31.337612
2025-06-08 18:46:32.361393
2025-06-08 18:46:29.697005
2025-06-08 18:46:32.041505
2025-06-08 18:46:33.209457
2025-06-08 18:46:17.177756
2025-06-08 18:46:32.286520
2025-06-08 18:45:50.021336
2025-06-08 18:46:31.459133
2025-06-08 18:46:31.927269
2025-06-08 18:46:33.745933
2025-06-08 18:46:34.008255
2025-06-08 18:46:33.634983
2025-06-08 18:46:32.021369
2025-06-08 18:46:32.993334
2025-06-08 18:46:13.877840
2025-06-08 18:46:31.219298
2025-06-08 18:46:34.550122
2025-06-08 18:46:33.976213
2025-06-08 18:46:31.940363
2025-06-08 18:46:32.050172
2025-06-08 18:46:31.914240
2025-06-08 18:46:23.902392
2025-06-08 18:46:34.838102
2025-06-08 18:46:17.123321
2025-06-08 18:46:34.773228
2025-06-08 18:46:35.060326
2025-06-08 18:46:20.223340
2025-06-08 18:46:35.400588
2025-06-08 18:46:35.235114
2025-06-08 18:46:19.458139
2025-06-08 18:46:33.664429
2025-06-08 18:46:35.850936
2025-06-08 18:46:35.035289
2025-06-08 18:46:35.519256
2025-06-08 18:46:36.361228
2025-06-08 18:45:48.841452
2025-06-08 18:46:35.764214
2025-06-08 18:46:37.196274
2025-06-08 18:46:35.497186
2025-06-08 18:46:23.495232
2025-06-08 18:46:35.431338
2025-06-08 18:46:37.247279
2025-06-08 18:46:36.573567
2025-06-08 18:46:37.856210
2025-06-08 18:46:23.735995
2025-06-08 18:46:38.591265
2025-06-08 18:46:14.529283
2025-06-08 18:46:36.240209
2025-06-08 18:46:37.718327
2025-06-08 18:46:37.891217
2025-06-08 18:46:38.568347
2025-06-08 18:45:43.889591
2025-06-08 18:46:36.155267
2025-06-08 18:46:38.681251
2025-06-08 18:46:16.455326
2025-06-08 18:46:39.493240
2025-06-08 18:46:38.830229
2025-06-08 18:46:39.063253
2025-06-08 18:46:39.315372
2025-06-08 18:46:38.711179
2025-06-08 18:46:37.260211
2025-06-08 18:46:38.437308
2025-06-08 18:46:20.478260
2025-06-08 18:46:39.407295
2025-06-08 18:46:40.245330
2025-06-08 18:46:40.524713
2025-06-08 18:46:39.288289
2025-06-08 18:46:28.335201
2025-06-08 18:46:38.164257
2025-06-08 18:46:41.063259
2025-06-08 18:46:40.746349
2025-06-08 18:46:40.465156
2025-06-08 18:46:40.995904
2025-06-08 18:46:12.694039
2025-06-08 18:46:37.981277
2025-06-08 18:46:39.896280
2025-06-08 18:46:39.683636
2025-06-08 18:46:12.461866
2025-06-08 18:46:41.402285
2025-06-08 18:46:39.394308
2025-06-08 18:46:39.942174
2025-06-08 18:46:40.934326
2025-06-08 18:46:41.771193
2025-06-08 18:46:18.369583
2025-06-08 18:46:29.473674
2025-06-08 18:46:42.576794
2025-06-08 18:46:41.473266
2025-06-08 18:46:41.272251
2025-06-08 18:46:42.680816
2025-06-08 18:46:41.347130
2025-06-08 18:46:05.137389
2025-06-08 18:46:43.635630
2025-06-08 18:46:42.613387
2025-06-08 18:46:42.726740
2025-06-08 18:46:15.024304
2025-06-08 18:46:42.114564
2025-06-08 18:46:42.211112
2025-06-08 18:46:42.436503
2025-06-08 18:46:42.927813
2025-06-08 18:46:42.951286
2025-06-08 18:46:43.867314
2025-06-08 18:46:42.815285
2025-06-08 18:46:44.657228
2025-06-08 18:46:35.733490
2025-06-08 18:46:44.182284
2025-06-08 18:46:32.506293
2025-06-08 18:46:35.223096
2025-06-08 18:46:44.667179
2025-06-08 18:46:43.884376
2025-06-08 18:46:44.484689
2025-06-08 18:46:44.906430
2025-06-08 18:46:44.797845
2025-06-08 18:46:44.287249
2025-06-08 18:46:44.324249
2025-06-08 18:46:44.297867
2025-06-08 18:46:43.498125
2025-06-08 18:46:45.021290
2025-06-08 18:46:46.367840
2025-06-08 18:46:45.156208
2025-06-08 18:46:44.949645
2025-06-08 18:46:46.253208
2025-06-08 18:46:45.777364
2025-06-08 18:46:43.668887
2025-06-08 18:46:46.261126
2025-06-08 18:46:46.872232
2025-06-08 18:46:47.148994
2025-06-08 18:46:46.761189
2025-06-08 18:46:33.152689
2025-06-08 18:46:47.579171
2025-06-08 18:46:47.248301
2025-06-08 18:46:45.901581
2025-06-08 18:46:45.817542
2025-06-08 18:46:33.862928
2025-06-08 18:46:36.845327
2025-06-08 18:46:32.773613
2025-06-08 18:46:48.304092
2025-06-08 18:46:46.954768
2025-06-08 18:46:47.270223
2025-06-08 18:46:44.336240
2025-06-08 18:46:46.658412
2025-06-08 18:46:48.273302
2025-06-08 18:46:46.627525
2025-06-08 18:46:48.523133
2025-06-08 18:46:01.470248
2025-06-08 18:46:14.902278
2025-06-08 18:46:48.223323
2025-06-08 18:46:48.019237
2025-06-08 18:46:20.095991
2025-06-08 18:46:48.161204
2025-06-08 18:46:38.868661
2025-06-08 18:46:48.499127
2025-06-08 18:46:48.599205
2025-06-08 18:46:47.459231
2025-06-08 18:46:49.976259
2025-06-08 18:46:49.799358
2025-06-08 18:46:48.482237
2025-06-08 18:46:49.966247
2025-06-08 18:46:36.497250
2025-06-08 18:46:49.787290
2025-06-08 18:46:49.450313
2025-06-08 18:46:51.423229
2025-06-08 18:46:51.814236
2025-06-08 18:46:19.963345
2025-06-08 18:46:32.275214
2025-06-08 18:46:52.195263
2025-06-08 18:46:50.408294
2025-06-08 18:46:51.930324
2025-06-08 18:46:35.943312
2025-06-08 18:46:07.613796
2025-06-08 18:46:51.863371
2025-06-08 18:46:52.664301
2025-06-08 18:46:51.676151
2025-06-08 18:46:06.533621
2025-06-08 18:46:51.052255
2025-06-08 18:46:50.769222
2025-06-08 18:46:52.779007
2025-06-08 18:46:51.654287
2025-06-08 18:46:52.878213
2025-06-08 18:46:51.491288
2025-06-08 18:46:52.259367
2025-06-08 18:46:53.637918
2025-06-08 18:46:53.676475
2025-06-08 18:46:30.504413
2025-06-08 18:46:51.163396
2025-06-08 18:46:51.618076
2025-06-08 18:46:53.191002
2025-06-08 18:46:51.517182
2025-06-08 18:46:52.824252
2025-06-08 18:46:53.330301
2025-06-08 18:46:53.215191
2025-06-08 18:46:54.078281
2025-06-08 18:46:53.180283
2025-06-08 18:46:53.739281
2025-06-08 18:46:54.222238
2025-06-08 18:46:38.866349
2025-06-08 18:46:54.263299
2025-06-08 18:46:45.764994
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[280, 49, 49, 46, 58, 179, 103, 58, 265, 47, 48, 47, 85, 49, 265, 47, 103, 46, 49, 75, 47, 47, 49, 58, 0, 170, 116, 46, 46, 46, 49, 153, 110, 50, 58, 0, 48, 280, 50, 47, 91, 48, 200, 0, 50, 413, 47, 0, 0, 0, 58, 0, 49, 46, 371, 623, 0, 128, 273, 75, 337, 574, 47, 110, 137, 0, 50, 49, 58, 47, 49, 0, 0, 46, 67, 47, 75, 58, 154, 49, 67, 350, 265, 110, 67, 46, 0, 101, 46, 0, 0, 0, 58, 426, 0, 265, 46, 134, 200, 245]
