Beginning of run
landscape params:
2025-06-08 16:50:07.713194
2025-06-08 16:50:09.316354
2025-06-08 16:49:59.808160
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 5, 39, 22, 39, 39, 43, 24, 18, 18, 39, 4, 5, 18, 39, 4, 5, 18, 39, 39, 39, 10, 39, 39, 10, 39, 39, 22, 39, 10, 37, 39, 39, 10, 39, 39, 22, 10, 39, 5, 39, 39, 43, 13, 4, 35, 18, 39, 39, 10, 39, 10, 39, 39, 5, 10, 1, 39, 5, 39, 39, 37, 66, 39, 39, 39, 35, 10, 39, 4, 18, 39, 39, 37, 18, 39, 39, 39, 4, 4, 18, 39, 10, 1, 39, 39, 10, 4, 4, 1, 39, 22, 4, 4, 39, 4, 18, 4, 24, 39]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 25.51; stdev rank: 15.51676190446963; total pools: 486.53

2025-06-08 16:50:08.366328
2025-06-08 16:50:08.085506
2025-06-08 16:49:27.975261
2025-06-08 16:50:08.246360
2025-06-08 16:49:43.911343
2025-06-08 16:49:58.769369
2025-06-08 16:50:10.968236
2025-06-08 16:49:56.777955
2025-06-08 16:50:10.481300
2025-06-08 16:49:38.300436
2025-06-08 16:50:11.309402
2025-06-08 16:50:08.842351
2025-06-08 16:50:00.114493
2025-06-08 16:50:08.286342
2025-06-08 16:50:11.787082
2025-06-08 16:50:10.552617
2025-06-08 16:49:36.099237
2025-06-08 16:50:09.634213
2025-06-08 16:50:11.106200
2025-06-08 16:50:13.186416
2025-06-08 16:50:11.978376
2025-06-08 16:49:47.900817
2025-06-08 16:50:12.302219
2025-06-08 16:50:10.856431
2025-06-08 16:50:12.414344
2025-06-08 16:50:13.523363
2025-06-08 16:50:13.384489
2025-06-08 16:50:14.884166
2025-06-08 16:49:31.935144
2025-06-08 16:50:14.631377
2025-06-08 16:50:13.358344
2025-06-08 16:49:47.653437
2025-06-08 16:50:14.795716
2025-06-08 16:50:13.450277
2025-06-08 16:50:14.315281
2025-06-08 16:49:49.173829
2025-06-08 16:50:16.166427
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 4, 13, 4, 4, 18, 1, 5, 10, 10, 10, 37, 5, 4, 22, 5, 5, 5, 18, 1, 1, 37, 10, 13, 5, 10, 18, 5, 1, 1, 13, 4, 4, 4, 1, 4, 1, 5, 1, 4, 24, 10, 10, 4, 1, 10, 5, 13, 1, 5, 4, 1, 4, 18, 10, 1, 13, 1, 4, 39, 10, 4, 1, 5, 10, 5, 37, 37, 1, 10, 1, 37, 4, 39, 4, 4, 1, 5, 5, 1, 1, 10, 10, 5, 1, 1, 1, 1, 4, 13, 1, 22, 10, 1, 4, 10, 5, 39, 5]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 8.71; stdev rank: 10.023267930171277; total pools: 830.29

2025-06-08 16:50:07.359459
2025-06-08 16:49:54.189916
2025-06-08 16:50:04.206937
2025-06-08 16:50:16.463336
2025-06-08 16:50:15.714838
2025-06-08 16:49:34.378302
2025-06-08 16:50:16.764396
2025-06-08 16:50:16.146297
2025-06-08 16:50:15.912295
2025-06-08 16:50:02.134670
2025-06-08 16:49:55.819736
2025-06-08 16:50:16.557297
2025-06-08 16:50:15.784500
2025-06-08 16:50:14.735303
2025-06-08 16:50:00.586586
2025-06-08 16:50:00.782070
2025-06-08 16:50:16.574257
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 1, 1, 1, 1, 5, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 5, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 1.38; stdev rank: 1.037111372997134; total pools: 696.72

2025-06-08 16:50:17.008356
2025-06-08 16:50:17.188305
2025-06-08 16:50:15.050372
2025-06-08 16:50:16.164329
2025-06-08 16:49:38.590662
2025-06-08 16:50:17.843260
2025-06-08 16:50:17.108146
2025-06-08 16:50:18.128412
2025-06-08 16:50:16.214316
2025-06-08 16:50:06.268283
2025-06-08 16:50:18.727482
2025-06-08 16:50:17.500431
2025-06-08 16:50:17.823701
2025-06-08 16:50:06.689402
2025-06-08 16:50:17.862359
2025-06-08 16:50:15.549011
2025-06-08 16:50:18.324370
2025-06-08 16:49:21.722291
2025-06-08 16:50:16.786262
2025-06-08 16:50:17.495283
2025-06-08 16:50:19.193616
2025-06-08 16:50:19.159315
2025-06-08 16:50:18.187304
2025-06-08 16:50:19.606699
2025-06-08 16:50:18.545283
2025-06-08 16:50:17.112357
2025-06-08 16:50:08.343259
2025-06-08 16:50:18.719292
2025-06-08 16:50:19.390308
2025-06-08 16:50:19.806407
2025-06-08 16:50:19.295234
2025-06-08 16:50:19.145213
2025-06-08 16:50:20.232293
2025-06-08 16:50:20.345316
2025-06-08 16:50:20.542633
2025-06-08 16:50:19.853259
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 1, 4, 4, 1, 4, 5, 1, 10, 5, 5, 4, 5, 5, 5, 4, 4, 1, 4, 1, 4, 1, 18, 1, 1, 1, 10, 1, 10, 13, 4, 1, 5, 4, 4, 1, 1, 1, 10, 5, 1, 1, 1, 4, 24, 1, 5, 5, 1, 10, 5, 4, 1, 4, 1, 4, 1, 1, 1, 13, 1, 1, 5, 4, 5, 5, 1, 35, 1, 1, 1, 5, 1, 4, 24, 39, 1, 1, 1, 1, 1, 1, 5, 10, 22, 1, 18, 1, 4, 1, 1, 5, 1, 1, 1, 1, 10, 5, 13, 18]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.36; stdev rank: 7.039204500509983; total pools: 1139.58

2025-06-08 16:50:21.166220
2025-06-08 16:50:20.629384
2025-06-08 16:50:19.193252
2025-06-08 16:50:20.235207
2025-06-08 16:50:19.839548
2025-06-08 16:50:20.354326
2025-06-08 16:50:19.080274
2025-06-08 16:50:21.012578
2025-06-08 16:49:49.551738
2025-06-08 16:50:21.873340
2025-06-08 16:50:20.592272
2025-06-08 16:50:21.772711
2025-06-08 16:50:21.421428
2025-06-08 16:49:45.072493
2025-06-08 16:50:19.978279
2025-06-08 16:50:20.858283
2025-06-08 16:49:43.565385
2025-06-08 16:49:42.534575
2025-06-08 16:50:21.179457
2025-06-08 16:50:22.635307
2025-06-08 16:50:22.040235
2025-06-08 16:50:21.404479
2025-06-08 16:50:21.997205
2025-06-08 16:50:23.355643
2025-06-08 16:50:23.406112
2025-06-08 16:50:06.838493
2025-06-08 16:50:23.563417
2025-06-08 16:50:05.427287
2025-06-08 16:50:23.927413
2025-06-08 16:50:23.529918
2025-06-08 16:50:22.876277
2025-06-08 16:50:21.828437
2025-06-08 16:50:10.964876
2025-06-08 16:49:52.341069
2025-06-08 16:49:55.704784
2025-06-08 16:50:23.935503
2025-06-08 16:50:23.618943
2025-06-08 16:49:39.654179
2025-06-08 16:50:24.705930
2025-06-08 16:50:22.930245
2025-06-08 16:50:24.847137
2025-06-08 16:49:58.721259
2025-06-08 16:49:54.214273
2025-06-08 16:50:25.858770
2025-06-08 16:50:11.873579
2025-06-08 16:50:25.605496
2025-06-08 16:50:25.914233
2025-06-08 16:50:24.695599
2025-06-08 16:50:13.097250
2025-06-08 16:50:17.366148
2025-06-08 16:50:27.735694
2025-06-08 16:50:19.361399
2025-06-08 16:50:25.432307
2025-06-08 16:50:27.303466
2025-06-08 16:50:24.352227
2025-06-08 16:50:27.758332
2025-06-08 16:50:25.303267
2025-06-08 16:50:25.904396
2025-06-08 16:50:28.189395
2025-06-08 16:50:26.297362
2025-06-08 16:50:18.039199
2025-06-08 16:50:27.575274
2025-06-08 16:50:27.697260
2025-06-08 16:50:28.399270
2025-06-08 16:50:18.128963
2025-06-08 16:50:28.263318
2025-06-08 16:50:28.513620
2025-06-08 16:50:13.399290
2025-06-08 16:49:40.481031
2025-06-08 16:50:28.948355
2025-06-08 16:50:28.630116
2025-06-08 16:50:29.400275
2025-06-08 16:50:27.913562
2025-06-08 16:50:27.697878
2025-06-08 16:50:28.508539
2025-06-08 16:50:29.164251
2025-06-08 16:50:28.618327
2025-06-08 16:50:29.052173
2025-06-08 16:50:28.618592
2025-06-08 16:49:59.753351
2025-06-08 16:50:30.409258
2025-06-08 16:50:31.121361
2025-06-08 16:50:29.526342
2025-06-08 16:50:29.631363
2025-06-08 16:50:29.558443
2025-06-08 16:50:06.835236
2025-06-08 16:50:30.933389
2025-06-08 16:50:30.387354
2025-06-08 16:50:31.110318
2025-06-08 16:50:30.876623
2025-06-08 16:50:31.425400
2025-06-08 16:50:30.243294
2025-06-08 16:50:31.300342
2025-06-08 16:50:17.237008
2025-06-08 16:50:32.166964
2025-06-08 16:50:31.094267
2025-06-08 16:50:12.572696
2025-06-08 16:50:18.387892
2025-06-08 16:50:31.212262
2025-06-08 16:50:32.691312
2025-06-08 16:50:31.369259
2025-06-08 16:50:30.163223
2025-06-08 16:50:32.898279
2025-06-08 16:50:30.136395
2025-06-08 16:50:32.871279
2025-06-08 16:50:33.008288
2025-06-08 16:50:33.182648
2025-06-08 16:50:30.662239
2025-06-08 16:50:31.014812
2025-06-08 16:50:18.514535
2025-06-08 16:50:30.785391
2025-06-08 16:50:32.997317
2025-06-08 16:50:31.069322
2025-06-08 16:50:33.807096
2025-06-08 16:50:32.350349
2025-06-08 16:50:34.118378
2025-06-08 16:50:24.394646
2025-06-08 16:50:34.074202
2025-06-08 16:49:56.866351
2025-06-08 16:49:41.905323
2025-06-08 16:50:34.250312
2025-06-08 16:50:35.061827
2025-06-08 16:50:34.438330
2025-06-08 16:50:33.416360
2025-06-08 16:50:33.567369
2025-06-08 16:50:34.937490
2025-06-08 16:50:33.202565
2025-06-08 16:50:11.166030
2025-06-08 16:50:34.281367
2025-06-08 16:50:33.217468
2025-06-08 16:50:19.450722
2025-06-08 16:50:34.458227
2025-06-08 16:49:54.187472
2025-06-08 16:50:31.868454
2025-06-08 16:50:35.043688
2025-06-08 16:50:34.510325
2025-06-08 16:50:15.018252
2025-06-08 16:50:24.914759
2025-06-08 16:50:32.815762
2025-06-08 16:50:36.153327
2025-06-08 16:50:34.957272
2025-06-08 16:50:34.505018
2025-06-08 16:50:35.576299
2025-06-08 16:50:35.514238
2025-06-08 16:50:34.755514
2025-06-08 16:50:36.356779
2025-06-08 16:50:35.859157
2025-06-08 16:50:05.989300
2025-06-08 16:50:33.843293
2025-06-08 16:50:35.870506
2025-06-08 16:50:36.441230
2025-06-08 16:50:34.372231
2025-06-08 16:50:36.679217
2025-06-08 16:50:33.905265
2025-06-08 16:50:35.697443
2025-06-08 16:50:36.215951
2025-06-08 16:50:20.504716
2025-06-08 16:50:37.246282
2025-06-08 16:50:34.922315
2025-06-08 16:50:37.094902
2025-06-08 16:50:37.607672
2025-06-08 16:50:36.626248
2025-06-08 16:50:37.216315
2025-06-08 16:50:37.719370
2025-06-08 16:50:37.701360
2025-06-08 16:50:37.993260
2025-06-08 16:50:27.972391
2025-06-08 16:50:24.964363
2025-06-08 16:50:37.877327
2025-06-08 16:50:36.131919
2025-06-08 16:50:16.672381
2025-06-08 16:50:38.196311
2025-06-08 16:50:38.930151
2025-06-08 16:50:39.664426
2025-06-08 16:50:27.909014
2025-06-08 16:50:38.549813
2025-06-08 16:50:37.227218
2025-06-08 16:50:37.404066
2025-06-08 16:50:39.469465
2025-06-08 16:50:40.054120
2025-06-08 16:50:38.942369
2025-06-08 16:50:01.268360
2025-06-08 16:50:39.278452
2025-06-08 16:50:39.959660
2025-06-08 16:50:38.630303
2025-06-08 16:50:38.946139
2025-06-08 16:50:12.552286
2025-06-08 16:50:40.870721
2025-06-08 16:50:38.927726
2025-06-08 16:50:40.230086
2025-06-08 16:50:40.359540
2025-06-08 16:50:39.815949
2025-06-08 16:50:14.181338
2025-06-08 16:50:40.549301
2025-06-08 16:50:40.503261
2025-06-08 16:50:28.307609
2025-06-08 16:50:13.192899
2025-06-08 16:50:41.322428
2025-06-08 16:50:27.923111
2025-06-08 16:50:40.611418
2025-06-08 16:50:40.870388
2025-06-08 16:50:42.032210
2025-06-08 16:50:38.957309
2025-06-08 16:50:40.444662
2025-06-08 16:50:41.787197
2025-06-08 16:50:42.288773
2025-06-08 16:50:41.302428
2025-06-08 16:50:42.103229
2025-06-08 16:50:43.690295
2025-06-08 16:50:42.864620
2025-06-08 16:50:42.513256
2025-06-08 16:50:42.294202
2025-06-08 16:50:43.038190
2025-06-08 16:50:42.832626
2025-06-08 16:50:43.577077
2025-06-08 16:50:45.462991
2025-06-08 16:50:35.129293
2025-06-08 16:50:43.790455
2025-06-08 16:50:07.293382
2025-06-08 16:50:41.197882
2025-06-08 16:50:43.154966
2025-06-08 16:50:43.905377
2025-06-08 16:50:34.607321
2025-06-08 16:50:43.387355
2025-06-08 16:50:44.023362
2025-06-08 16:50:43.298439
2025-06-08 16:50:45.271289
2025-06-08 16:50:45.057381
2025-06-08 16:50:44.656913
2025-06-08 16:50:33.422563
2025-06-08 16:50:44.704304
2025-06-08 16:50:46.433281
2025-06-08 16:50:46.646218
2025-06-08 16:50:46.370533
2025-06-08 16:50:45.458826
2025-06-08 16:50:29.571376
2025-06-08 16:50:46.969338
2025-06-08 16:50:47.190139
2025-06-08 16:50:17.360304
2025-06-08 16:50:30.582489
2025-06-08 16:50:45.452839
2025-06-08 16:50:47.670527
2025-06-08 16:50:46.146309
2025-06-08 16:50:45.797143
2025-06-08 16:50:33.915596
2025-06-08 16:50:48.117984
2025-06-08 16:50:47.603366
2025-06-08 16:50:30.387776
2025-06-08 16:50:48.129284
2025-06-08 16:50:46.615216
2025-06-08 16:50:17.346284
2025-06-08 16:50:47.963413
2025-06-08 16:50:49.222282
2025-06-08 16:50:48.902277
2025-06-08 16:50:48.811268
2025-06-08 16:50:48.765267
2025-06-08 16:50:36.411507
2025-06-08 16:50:49.104446
2025-06-08 16:50:49.496387
2025-06-08 16:50:49.603357
2025-06-08 16:50:49.392551
2025-06-08 16:50:49.403244
2025-06-08 16:50:50.267307
2025-06-08 16:50:47.965714
2025-06-08 16:50:50.685079
2025-06-08 16:50:48.062954
2025-06-08 16:50:48.469356
2025-06-08 16:50:38.927304
2025-06-08 16:50:50.364311
2025-06-08 16:50:48.309314
2025-06-08 16:50:50.410920
2025-06-08 16:50:37.080405
2025-06-08 16:50:25.084039
2025-06-08 16:50:39.676941
2025-06-08 16:50:50.749251
2025-06-08 16:50:18.227928
2025-06-08 16:50:51.494339
2025-06-08 16:50:51.366050
2025-06-08 16:50:50.554263
2025-06-08 16:50:51.785868
2025-06-08 16:50:52.099647
2025-06-08 16:50:06.372483
2025-06-08 16:50:51.684264
2025-06-08 16:50:51.363605
2025-06-08 16:50:52.209304
2025-06-08 16:50:52.647261
2025-06-08 16:50:51.984417
2025-06-08 16:50:52.601254
2025-06-08 16:50:40.372280
2025-06-08 16:50:51.859663
2025-06-08 16:50:50.287370
2025-06-08 16:50:51.585308
2025-06-08 16:50:12.562244
2025-06-08 16:50:51.502932
2025-06-08 16:50:53.444704
2025-06-08 16:50:39.652284
2025-06-08 16:50:53.041475
2025-06-08 16:50:53.369494
2025-06-08 16:50:27.240064
2025-06-08 16:50:53.887233
2025-06-08 16:50:53.744469
2025-06-08 16:50:42.856218
2025-06-08 16:50:53.887282
2025-06-08 16:50:53.584266
2025-06-08 16:50:19.135029
2025-06-08 16:50:53.179022
2025-06-08 16:50:53.127262
2025-06-08 16:50:53.093467
2025-06-08 16:50:52.557145
2025-06-08 16:50:54.658307
2025-06-08 16:50:33.704520
2025-06-08 16:50:33.258360
2025-06-08 16:50:54.782164
2025-06-08 16:50:54.640855
2025-06-08 16:50:27.042290
2025-06-08 16:50:53.117279
2025-06-08 16:50:54.437076
2025-06-08 16:50:56.286940
2025-06-08 16:50:55.453960
2025-06-08 16:50:55.212312
2025-06-08 16:50:55.824325
2025-06-08 16:50:56.229738
2025-06-08 16:50:54.054909
2025-06-08 16:50:46.220167
2025-06-08 16:50:56.019682
2025-06-08 16:50:54.912295
2025-06-08 16:50:25.106396
2025-06-08 16:50:55.801338
2025-06-08 16:50:23.227842
2025-06-08 16:50:56.845442
2025-06-08 16:50:57.584739
2025-06-08 16:50:32.402283
2025-06-08 16:50:58.474301
2025-06-08 16:50:49.178425
2025-06-08 16:50:55.657302
2025-06-08 16:50:16.638340
2025-06-08 16:50:58.415273
2025-06-08 16:50:58.198259
2025-06-08 16:50:58.022343
2025-06-08 16:50:56.756775
2025-06-08 16:50:42.553303
2025-06-08 16:50:59.158288
2025-06-08 16:50:58.563295
2025-06-08 16:50:57.426461
2025-06-08 16:50:22.973405
2025-06-08 16:50:59.301299
2025-06-08 16:50:57.620288
2025-06-08 16:50:59.718354
2025-06-08 16:50:47.778329
2025-06-08 16:50:59.999348
2025-06-08 16:50:36.588341
2025-06-08 16:51:00.091380
2025-06-08 16:50:58.112526
2025-06-08 16:50:46.811324
2025-06-08 16:51:00.181387
2025-06-08 16:51:00.637286
2025-06-08 16:50:51.387345
2025-06-08 16:50:49.392277
2025-06-08 16:50:59.771276
2025-06-08 16:50:59.954641
2025-06-08 16:51:02.166532
2025-06-08 16:51:01.509477
2025-06-08 16:51:01.067298
2025-06-08 16:51:00.226605
2025-06-08 16:50:53.310882
2025-06-08 16:51:02.484249
2025-06-08 16:51:02.320282
2025-06-08 16:51:00.923486
2025-06-08 16:51:01.995307
2025-06-08 16:51:02.565194
2025-06-08 16:51:02.899317
2025-06-08 16:50:52.169695
2025-06-08 16:51:01.214250
2025-06-08 16:51:03.367267
2025-06-08 16:51:01.847391
2025-06-08 16:51:02.772349
2025-06-08 16:51:02.159282
2025-06-08 16:50:42.491961
2025-06-08 16:51:03.434328
2025-06-08 16:51:04.260243
2025-06-08 16:50:50.369322
2025-06-08 16:51:04.416448
2025-06-08 16:51:04.517332
2025-06-08 16:51:04.443318
2025-06-08 16:51:04.597290
2025-06-08 16:50:53.675282
2025-06-08 16:51:03.845347
2025-06-08 16:51:05.198320
2025-06-08 16:50:37.630374
2025-06-08 16:51:04.016151
2025-06-08 16:50:52.247202
2025-06-08 16:51:06.074328
2025-06-08 16:51:05.301279
2025-06-08 16:50:57.868020
2025-06-08 16:51:06.709620
2025-06-08 16:51:05.556299
2025-06-08 16:51:06.172273
2025-06-08 16:51:05.284650
2025-06-08 16:51:04.865897
2025-06-08 16:51:05.227280
2025-06-08 16:51:05.970926
2025-06-08 16:51:07.420260
2025-06-08 16:51:07.565613
2025-06-08 16:51:07.184309
2025-06-08 16:50:22.581633
2025-06-08 16:50:23.410573
2025-06-08 16:51:07.460316
2025-06-08 16:51:07.864321
2025-06-08 16:51:06.125268
2025-06-08 16:51:07.241800
2025-06-08 16:50:37.287962
2025-06-08 16:50:55.859142
2025-06-08 16:51:08.844280
2025-06-08 16:51:07.755508
2025-06-08 16:51:08.656267
2025-06-08 16:50:42.832331
2025-06-08 16:51:08.630324
2025-06-08 16:51:08.930310
2025-06-08 16:51:08.286331
2025-06-08 16:51:07.870277
2025-06-08 16:51:09.841393
2025-06-08 16:50:30.585481
2025-06-08 16:50:37.763742
2025-06-08 16:51:08.674637
2025-06-08 16:51:09.307373
2025-06-08 16:51:08.666875
2025-06-08 16:51:08.048245
2025-06-08 16:51:10.038535
2025-06-08 16:51:09.344388
2025-06-08 16:51:10.421298
2025-06-08 16:50:35.920520
2025-06-08 16:51:10.707325
2025-06-08 16:50:42.288316
2025-06-08 16:51:10.101256
2025-06-08 16:51:08.574957
2025-06-08 16:51:12.011489
2025-06-08 16:50:25.602799
2025-06-08 16:51:10.119282
2025-06-08 16:51:10.485312
2025-06-08 16:51:10.251238
2025-06-08 16:51:10.914545
2025-06-08 16:51:11.951563
2025-06-08 16:51:13.116391
2025-06-08 16:50:54.851338
2025-06-08 16:51:11.501598
2025-06-08 16:51:12.701377
2025-06-08 16:51:12.489356
2025-06-08 16:51:11.893388
2025-06-08 16:51:10.473355
2025-06-08 16:51:12.826280
2025-06-08 16:50:59.248817
2025-06-08 16:50:36.659532
2025-06-08 16:50:48.778636
2025-06-08 16:50:51.686428
2025-06-08 16:51:13.398271
2025-06-08 16:51:13.277350
2025-06-08 16:51:13.135271
2025-06-08 16:51:11.702364
2025-06-08 16:51:13.456214
2025-06-08 16:51:13.073107
2025-06-08 16:51:13.582428
2025-06-08 16:51:14.834259
2025-06-08 16:51:01.119917
2025-06-08 16:51:14.117364
2025-06-08 16:51:14.853185
2025-06-08 16:50:19.784665
2025-06-08 16:51:13.807341
2025-06-08 16:51:14.053550
2025-06-08 16:51:14.309038
2025-06-08 16:51:13.791448
2025-06-08 16:51:15.941428
2025-06-08 16:51:14.918300
2025-06-08 16:51:15.411330
2025-06-08 16:50:54.684967
2025-06-08 16:51:14.709303
2025-06-08 16:51:14.071241
2025-06-08 16:50:55.093904
2025-06-08 16:51:13.462234
2025-06-08 16:51:14.907247
2025-06-08 16:51:15.492285
2025-06-08 16:51:14.300749
2025-06-08 16:51:12.761246
2025-06-08 16:51:14.812264
2025-06-08 16:50:52.077313
2025-06-08 16:51:14.850218
2025-06-08 16:51:16.451275
2025-06-08 16:51:15.545356
2025-06-08 16:51:03.891378
2025-06-08 16:51:15.523892
2025-06-08 16:51:16.692481
2025-06-08 16:51:16.934420
2025-06-08 16:51:17.115371
2025-06-08 16:51:16.826595
2025-06-08 16:51:17.443265
2025-06-08 16:51:17.409910
2025-06-08 16:51:06.249858
2025-06-08 16:51:02.411273
2025-06-08 16:51:18.260246
2025-06-08 16:51:17.580336
2025-06-08 16:51:07.520425
2025-06-08 16:51:17.046338
2025-06-08 16:51:18.063235
2025-06-08 16:51:17.600314
2025-06-08 16:51:18.173359
2025-06-08 16:51:05.907004
2025-06-08 16:51:18.567073
2025-06-08 16:51:19.278370
2025-06-08 16:51:17.529796
2025-06-08 16:50:46.454338
2025-06-08 16:51:18.961332
2025-06-08 16:51:19.585306
2025-06-08 16:51:04.579427
2025-06-08 16:51:17.914240
2025-06-08 16:51:17.656333
2025-06-08 16:51:20.309475
2025-06-08 16:51:20.235947
2025-06-08 16:51:17.796361
2025-06-08 16:51:16.865446
2025-06-08 16:51:00.079338
2025-06-08 16:51:17.812515
2025-06-08 16:51:19.690523
2025-06-08 16:51:20.294279
2025-06-08 16:51:19.565451
2025-06-08 16:51:05.384323
2025-06-08 16:51:21.353456
2025-06-08 16:51:19.797383
2025-06-08 16:51:19.932265
2025-06-08 16:51:19.959261
2025-06-08 16:51:21.288320
2025-06-08 16:50:52.962645
2025-06-08 16:51:21.509274
2025-06-08 16:51:20.933020
2025-06-08 16:50:49.611861
2025-06-08 16:51:10.210351
2025-06-08 16:51:22.623214
2025-06-08 16:51:22.476219
2025-06-08 16:51:21.147356
2025-06-08 16:50:47.498393
2025-06-08 16:51:22.503249
2025-06-08 16:50:56.140444
2025-06-08 16:51:22.554669
2025-06-08 16:51:21.450376
2025-06-08 16:51:24.002346
2025-06-08 16:51:21.166312
2025-06-08 16:51:00.892275
2025-06-08 16:51:10.668264
2025-06-08 16:51:20.480310
2025-06-08 16:51:24.032443
2025-06-08 16:51:22.838110
2025-06-08 16:51:23.341241
2025-06-08 16:51:24.904934
2025-06-08 16:51:24.795185
2025-06-08 16:51:23.487298
2025-06-08 16:51:00.560117
2025-06-08 16:51:15.881300
2025-06-08 16:51:25.479202
2025-06-08 16:51:13.696315
2025-06-08 16:51:21.854230
2025-06-08 16:51:07.306942
2025-06-08 16:51:22.488456
2025-06-08 16:51:25.474237
2025-06-08 16:50:41.086039
2025-06-08 16:51:23.343669
2025-06-08 16:51:24.201282
2025-06-08 16:51:25.426951
2025-06-08 16:51:26.766233
2025-06-08 16:51:25.692312
2025-06-08 16:51:25.447380
2025-06-08 16:51:25.734299
2025-06-08 16:51:25.240218
2025-06-08 16:51:25.121298
2025-06-08 16:51:25.001465
2025-06-08 16:51:26.389235
2025-06-08 16:51:24.497368
2025-06-08 16:51:26.674266
2025-06-08 16:51:27.195030
2025-06-08 16:51:26.828413
2025-06-08 16:51:26.706326
2025-06-08 16:51:14.444324
2025-06-08 16:51:26.873858
2025-06-08 16:51:27.314330
2025-06-08 16:51:27.541429
2025-06-08 16:51:28.798340
2025-06-08 16:51:28.831344
2025-06-08 16:51:27.770247
2025-06-08 16:51:28.806323
2025-06-08 16:51:28.331267
2025-06-08 16:51:28.143328
2025-06-08 16:51:28.370265
2025-06-08 16:51:17.145315
2025-06-08 16:51:28.422324
2025-06-08 16:50:52.359388
2025-06-08 16:51:28.703241
2025-06-08 16:51:19.636406
2025-06-08 16:51:27.964248
2025-06-08 16:51:28.936225
2025-06-08 16:51:05.481409
2025-06-08 16:51:29.799310
