Beginning of run
landscape params:
2025-06-08 20:08:48.936205
2025-06-08 20:08:46.227670
2025-06-08 20:08:48.729419
2025-06-08 20:08:50.019085
2025-06-08 20:08:33.584253
2025-06-08 20:08:13.647252
2025-06-08 20:08:46.065887
2025-06-08 20:08:47.863657
2025-06-08 20:08:37.366214
2025-06-08 20:08:28.743259
2025-06-08 20:08:50.079288
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 49, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 44, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 3.13; stdev rank: 11.418104045768716; total pools: 483.62

2025-06-08 20:08:06.349013
2025-06-08 20:08:20.274288
2025-06-08 20:08:49.891282
2025-06-08 20:08:50.762030
2025-06-08 20:08:50.324397
2025-06-08 20:08:40.788349
2025-06-08 20:08:51.018442
2025-06-08 20:08:35.764501
2025-06-08 20:08:30.276479
2025-06-08 20:08:50.819337
2025-06-08 20:08:38.204350
2025-06-08 20:08:51.939311
2025-06-08 20:08:34.920528
2025-06-08 20:08:53.377326
2025-06-08 20:08:52.713149
2025-06-08 20:08:51.775208
2025-06-08 20:08:52.399267
2025-06-08 20:08:25.231736
2025-06-08 20:08:08.835345
2025-06-08 20:08:53.684171
2025-06-08 20:08:54.497572
2025-06-08 20:08:41.251838
2025-06-08 20:08:12.292259
2025-06-08 20:08:54.583526
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 49, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 44, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 3.66; stdev rank: 13.844291242241328; total pools: 774.18

2025-06-08 20:08:55.129641
2025-06-08 20:08:54.041164
2025-06-08 20:08:51.098515
2025-06-08 20:08:54.724415
2025-06-08 20:08:52.098274
2025-06-08 20:08:45.143153
2025-06-08 20:08:55.615310
2025-06-08 20:08:55.544923
2025-06-08 20:08:56.116364
2025-06-08 20:08:55.253421
2025-06-08 20:08:54.348573
2025-06-08 20:08:53.843405
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.44; stdev rank: 4.377944723269129; total pools: 1073.72

2025-06-08 20:08:55.950648
2025-06-08 20:08:55.727176
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.32; stdev rank: 7.5058377280620725; total pools: 697.09

2025-06-08 20:08:07.819516
2025-06-08 20:08:58.827300
2025-06-08 20:08:57.054335
2025-06-08 20:08:58.231157
2025-06-08 20:08:42.331708
2025-06-08 20:08:58.144050
2025-06-08 20:08:56.288548
2025-06-08 20:08:58.371366
2025-06-08 20:08:58.355703
2025-06-08 20:08:49.880127
2025-06-08 20:08:59.326233
2025-06-08 20:08:58.739322
2025-06-08 20:08:49.865199
2025-06-08 20:08:51.477427
2025-06-08 20:08:48.097815
2025-06-08 20:09:00.403285
2025-06-08 20:09:00.553765
2025-06-08 20:09:00.497220
2025-06-08 20:09:01.392778
2025-06-08 20:09:00.060026
2025-06-08 20:09:00.980611
2025-06-08 20:09:01.058179
2025-06-08 20:09:01.187870
2025-06-08 20:09:01.261734
2025-06-08 20:08:58.359149
2025-06-08 20:09:01.795784
2025-06-08 20:09:01.929349
2025-06-08 20:08:25.980138
2025-06-08 20:09:02.318632
2025-06-08 20:09:00.804209
2025-06-08 20:09:01.865847
2025-06-08 20:09:01.537294
2025-06-08 20:09:01.874253
2025-06-08 20:08:16.903888
2025-06-08 20:09:01.945242
2025-06-08 20:09:00.628382
2025-06-08 20:09:03.051654
2025-06-08 20:08:31.387173
2025-06-08 20:09:03.228023
2025-06-08 20:08:46.397306
2025-06-08 20:09:01.812142
2025-06-08 20:09:02.361171
2025-06-08 20:09:03.159339
2025-06-08 20:09:03.488069
2025-06-08 20:09:03.732336
2025-06-08 20:08:52.331092
2025-06-08 20:09:03.738768
2025-06-08 20:09:04.570848
2025-06-08 20:09:04.041800
2025-06-08 20:09:03.874302
2025-06-08 20:09:05.027759
2025-06-08 20:09:03.843157
2025-06-08 20:09:04.448145
2025-06-08 20:09:04.562175
2025-06-08 20:09:04.027199
2025-06-08 20:09:03.285212
2025-06-08 20:08:44.636603
2025-06-08 20:08:51.864129
2025-06-08 20:09:05.939217
2025-06-08 20:08:55.216569
2025-06-08 20:08:29.433199
2025-06-08 20:09:05.644067
2025-06-08 20:08:45.862228
2025-06-08 20:09:05.759276
2025-06-08 20:09:03.886369
2025-06-08 20:08:47.155306
2025-06-08 20:09:02.981269
2025-06-08 20:09:04.617266
2025-06-08 20:09:05.845585
2025-06-08 20:09:03.688257
2025-06-08 20:09:06.478235
2025-06-08 20:09:05.877131
2025-06-08 20:09:05.987241
2025-06-08 20:08:53.769832
2025-06-08 20:09:06.545193
2025-06-08 20:09:05.002366
2025-06-08 20:08:31.767247
2025-06-08 20:09:06.665095
2025-06-08 20:09:06.827494
2025-06-08 20:09:06.917509
2025-06-08 20:09:07.332020
2025-06-08 20:08:34.180204
2025-06-08 20:09:08.397693
2025-06-08 20:09:08.158954
2025-06-08 20:08:34.164305
2025-06-08 20:08:33.219228
2025-06-08 20:08:29.069688
2025-06-08 20:09:08.665850
2025-06-08 20:09:07.131366
2025-06-08 20:09:06.832278
2025-06-08 20:09:06.829797
2025-06-08 20:09:09.573667
2025-06-08 20:08:17.983193
2025-06-08 20:09:09.856498
2025-06-08 20:09:07.742581
2025-06-08 20:08:51.965889
2025-06-08 20:09:09.566220
2025-06-08 20:09:09.032047
2025-06-08 20:09:08.974324
2025-06-08 20:09:10.112175
2025-06-08 20:08:53.252049
2025-06-08 20:09:08.484532
2025-06-08 20:09:10.146235
2025-06-08 20:09:01.120606
2025-06-08 20:08:55.554044
2025-06-08 20:09:10.700167
2025-06-08 20:09:08.542434
2025-06-08 20:08:54.116127
2025-06-08 20:09:11.325025
2025-06-08 20:09:11.199648
2025-06-08 20:08:30.275964
2025-06-08 20:08:39.187372
2025-06-08 20:09:10.292228
2025-06-08 20:09:11.506412
2025-06-08 20:09:10.684199
2025-06-08 20:09:11.166308
2025-06-08 20:09:11.308379
2025-06-08 20:09:11.548324
2025-06-08 20:09:11.994180
2025-06-08 20:08:48.071611
2025-06-08 20:09:01.865838
2025-06-08 20:08:40.288548
2025-06-08 20:08:22.829349
2025-06-08 20:09:11.187358
2025-06-08 20:09:10.125173
2025-06-08 20:09:11.470722
2025-06-08 20:09:12.371533
2025-06-08 20:09:08.273238
2025-06-08 20:08:33.909514
2025-06-08 20:09:12.413172
2025-06-08 20:09:13.100290
2025-06-08 20:09:12.196732
2025-06-08 20:09:12.239243
2025-06-08 20:09:10.126411
2025-06-08 20:09:01.479219
2025-06-08 20:09:13.051125
2025-06-08 20:09:12.840492
2025-06-08 20:08:47.080262
2025-06-08 20:09:13.362274
2025-06-08 20:08:28.278335
2025-06-08 20:09:12.985629
2025-06-08 20:09:13.031195
2025-06-08 20:08:58.448372
2025-06-08 20:09:13.859155
2025-06-08 20:09:13.812216
2025-06-08 20:09:13.287139
2025-06-08 20:09:13.753025
2025-06-08 20:09:12.990025
2025-06-08 20:09:13.078494
2025-06-08 20:09:13.500162
2025-06-08 20:09:14.307411
2025-06-08 20:08:30.495287
2025-06-08 20:08:53.966298
2025-06-08 20:09:01.721777
2025-06-08 20:09:14.531175
2025-06-08 20:09:01.656099
2025-06-08 20:08:52.721213
2025-06-08 20:09:13.414175
2025-06-08 20:08:38.260516
2025-06-08 20:09:14.552174
2025-06-08 20:09:14.498317
2025-06-08 20:09:14.184497
2025-06-08 20:09:15.145189
2025-06-08 20:09:15.188276
2025-06-08 20:09:13.310154
2025-06-08 20:09:15.527909
2025-06-08 20:09:06.458256
2025-06-08 20:09:14.068209
2025-06-08 20:09:14.326143
2025-06-08 20:09:15.001493
2025-06-08 20:09:15.384166
2025-06-08 20:09:15.540145
2025-06-08 20:09:15.561144
2025-06-08 20:09:15.349186
2025-06-08 20:09:16.468803
2025-06-08 20:09:14.636177
2025-06-08 20:09:15.510152
2025-06-08 20:09:16.445892
2025-06-08 20:09:15.572610
2025-06-08 20:09:14.942290
2025-06-08 20:09:16.152915
2025-06-08 20:09:16.564912
2025-06-08 20:09:16.505042
2025-06-08 20:09:15.529405
2025-06-08 20:09:16.258254
2025-06-08 20:09:16.341168
2025-06-08 20:09:05.327405
2025-06-08 20:09:04.233050
2025-06-08 20:09:16.958149
2025-06-08 20:08:58.151303
2025-06-08 20:09:17.182240
2025-06-08 20:09:17.464159
2025-06-08 20:09:16.334451
2025-06-08 20:09:17.775161
2025-06-08 20:09:17.448266
2025-06-08 20:09:17.570140
2025-06-08 20:09:16.755177
2025-06-08 20:09:17.352922
2025-06-08 20:09:17.237169
2025-06-08 20:09:18.509205
2025-06-08 20:09:17.707558
2025-06-08 20:09:18.762162
2025-06-08 20:09:17.728183
2025-06-08 20:09:19.210143
2025-06-08 20:09:19.440014
2025-06-08 20:09:17.857813
2025-06-08 20:09:17.492914
2025-06-08 20:09:18.748165
2025-06-08 20:09:18.928153
2025-06-08 20:08:54.926747
2025-06-08 20:09:18.866737
2025-06-08 20:09:17.266430
2025-06-08 20:09:18.615174
2025-06-08 20:09:19.709584
2025-06-08 20:09:17.673201
2025-06-08 20:09:11.637891
2025-06-08 20:09:18.948157
2025-06-08 20:09:18.701154
2025-06-08 20:09:20.083103
2025-06-08 20:09:19.929382
2025-06-08 20:09:19.335174
2025-06-08 20:08:54.831525
2025-06-08 20:09:20.615851
2025-06-08 20:09:21.189167
2025-06-08 20:09:21.047177
2025-06-08 20:09:20.015162
2025-06-08 20:09:21.195329
2025-06-08 20:09:06.509594
2025-06-08 20:09:20.049682
2025-06-08 20:09:21.190252
2025-06-08 20:09:20.611153
2025-06-08 20:09:06.982232
2025-06-08 20:09:19.451581
2025-06-08 20:09:22.985393
2025-06-08 20:09:21.809159
2025-06-08 20:09:12.352341
2025-06-08 20:09:19.160225
2025-06-08 20:09:21.745131
2025-06-08 20:09:22.334134
2025-06-08 20:09:22.039168
2025-06-08 20:09:21.344135
2025-06-08 20:09:21.735502
2025-06-08 20:08:41.869084
2025-06-08 20:09:23.273968
2025-06-08 20:09:23.027610
2025-06-08 20:09:08.093086
2025-06-08 20:09:21.704859
2025-06-08 20:09:21.579213
2025-06-08 20:09:21.219217
2025-06-08 20:09:21.332164
2025-06-08 20:09:23.208165
2025-06-08 20:09:22.910933
2025-06-08 20:09:21.962133
2025-06-08 20:09:11.867249
2025-06-08 20:09:22.785392
2025-06-08 20:09:22.663284
2025-06-08 20:09:23.879131
2025-06-08 20:09:23.603175
2025-06-08 20:09:22.751163
2025-06-08 20:09:22.925124
2025-06-08 20:09:22.907277
2025-06-08 20:09:23.309261
2025-06-08 20:09:13.280035
2025-06-08 20:09:15.206967
2025-06-08 20:09:23.423128
2025-06-08 20:09:23.772230
2025-06-08 20:09:24.247192
2025-06-08 20:09:11.611559
2025-06-08 20:09:24.758135
2025-06-08 20:08:52.749083
2025-06-08 20:09:14.343368
2025-06-08 20:09:25.155152
2025-06-08 20:09:24.136146
2025-06-08 20:09:23.665159
2025-06-08 20:09:24.925724
2025-06-08 20:09:24.897161
2025-06-08 20:09:25.065971
2025-06-08 20:09:24.122134
2025-06-08 20:09:24.986118
2025-06-08 20:09:16.143161
2025-06-08 20:09:25.087151
2025-06-08 20:09:25.447228
2025-06-08 20:09:25.016544
2025-06-08 20:09:24.560043
2025-06-08 20:09:21.883994
2025-06-08 20:09:25.793163
2025-06-08 20:09:23.968126
2025-06-08 20:09:23.827297
2025-06-08 20:09:25.985228
2025-06-08 20:09:24.683970
2025-06-08 20:09:25.209150
2025-06-08 20:09:24.493130
2025-06-08 20:09:26.098883
2025-06-08 20:09:27.126155
2025-06-08 20:09:25.740844
2025-06-08 20:09:26.696143
2025-06-08 20:09:26.748244
2025-06-08 20:09:25.013162
2025-06-08 20:09:25.242160
2025-06-08 20:09:26.058990
2025-06-08 20:09:25.957536
2025-06-08 20:09:26.360127
2025-06-08 20:08:50.917220
2025-06-08 20:09:27.295609
2025-06-08 20:09:27.319664
2025-06-08 20:09:27.133161
2025-06-08 20:09:09.947198
2025-06-08 20:09:19.002331
2025-06-08 20:09:27.653073
2025-06-08 20:09:27.055768
2025-06-08 20:09:03.182749
2025-06-08 20:09:26.366541
2025-06-08 20:09:27.307701
2025-06-08 20:09:29.099812
2025-06-08 20:09:16.206154
2025-06-08 20:09:27.025176
2025-06-08 20:09:27.295847
2025-06-08 20:09:28.161385
2025-06-08 20:09:26.470577
2025-06-08 20:09:27.203675
2025-06-08 20:09:27.432164
2025-06-08 20:09:28.438138
2025-06-08 20:09:27.770148
2025-06-08 20:09:29.050159
2025-06-08 20:09:28.660215
2025-06-08 20:09:27.673154
2025-06-08 20:09:28.991114
2025-06-08 20:09:29.226649
2025-06-08 20:09:27.148873
2025-06-08 20:09:29.210147
2025-06-08 20:09:28.591142
2025-06-08 20:09:29.008136
2025-06-08 20:09:28.238443
2025-06-08 20:09:27.918169
2025-06-08 20:09:06.417013
2025-06-08 20:09:04.139054
2025-06-08 20:09:29.074148
2025-06-08 20:09:30.135275
2025-06-08 20:09:17.206148
2025-06-08 20:09:30.560151
2025-06-08 20:09:30.878565
2025-06-08 20:09:11.664315
2025-06-08 20:09:29.136891
2025-06-08 20:09:28.046176
2025-06-08 20:09:29.248167
2025-06-08 20:09:29.106440
2025-06-08 20:09:30.532152
2025-06-08 20:09:28.987267
2025-06-08 20:09:29.577827
2025-06-08 20:09:31.004785
2025-06-08 20:09:31.457230
2025-06-08 20:09:19.336205
2025-06-08 20:09:30.443134
2025-06-08 20:09:13.125489
2025-06-08 20:09:30.938291
2025-06-08 20:09:06.710844
2025-06-08 20:09:32.316161
2025-06-08 20:09:30.576123
2025-06-08 20:09:29.815336
2025-06-08 20:09:31.219167
2025-06-08 20:09:31.757862
2025-06-08 20:09:31.191408
2025-06-08 20:09:30.845191
2025-06-08 20:09:31.949157
2025-06-08 20:09:30.449505
2025-06-08 20:09:30.510139
2025-06-08 20:09:29.200174
2025-06-08 20:09:31.365156
2025-06-08 20:09:19.346169
2025-06-08 20:09:30.758144
2025-06-08 20:09:31.797131
2025-06-08 20:09:31.036130
2025-06-08 20:09:31.132866
2025-06-08 20:09:30.543432
2025-06-08 20:08:56.142311
2025-06-08 20:09:23.782160
2025-06-08 20:09:30.988168
2025-06-08 20:09:32.931233
2025-06-08 20:09:32.861137
2025-06-08 20:09:31.675125
2025-06-08 20:09:32.129164
2025-06-08 20:09:32.637166
2025-06-08 20:09:33.891140
2025-06-08 20:09:33.000280
2025-06-08 20:09:13.341689
2025-06-08 20:09:31.726154
2025-06-08 20:09:31.050134
2025-06-08 20:09:09.421202
2025-06-08 20:09:33.438146
2025-06-08 20:09:33.066631
2025-06-08 20:09:32.259175
2025-06-08 20:09:33.783189
2025-06-08 20:09:33.728155
2025-06-08 20:09:33.879848
2025-06-08 20:09:22.431418
2025-06-08 20:09:34.880153
2025-06-08 20:09:33.514491
2025-06-08 20:09:33.524906
2025-06-08 20:09:33.622869
2025-06-08 20:09:33.924142
2025-06-08 20:09:33.902351
2025-06-08 20:09:33.139142
2025-06-08 20:09:34.990129
2025-06-08 20:09:33.241139
2025-06-08 20:09:33.743155
2025-06-08 20:09:08.507223
2025-06-08 20:09:33.128106
2025-06-08 20:09:35.538148
2025-06-08 20:09:34.184151
2025-06-08 20:09:24.939813
2025-06-08 20:09:33.264167
2025-06-08 20:09:34.225395
2025-06-08 20:09:35.190866
2025-06-08 20:09:33.936972
2025-06-08 20:09:35.482809
2025-06-08 20:09:35.565145
2025-06-08 20:09:34.017829
2025-06-08 20:09:34.008123
2025-06-08 20:09:34.849148
2025-06-08 20:09:34.342370
2025-06-08 20:09:34.252628
2025-06-08 20:09:34.863131
2025-06-08 20:09:35.681765
2025-06-08 20:09:34.307878
2025-06-08 20:09:35.964165
2025-06-08 20:09:33.702700
2025-06-08 20:09:34.022587
2025-06-08 20:09:36.812665
2025-06-08 20:09:35.840153
2025-06-08 20:09:16.093434
2025-06-08 20:09:36.344133
2025-06-08 20:09:35.364763
2025-06-08 20:09:37.055169
2025-06-08 20:09:36.269169
2025-06-08 20:09:35.273149
2025-06-08 20:09:24.077811
2025-06-08 20:09:36.805009
2025-06-08 20:09:35.489186
2025-06-08 20:09:36.818112
2025-06-08 20:09:36.963746
2025-06-08 20:09:36.935163
2025-06-08 20:09:36.047021
2025-06-08 20:09:36.074948
2025-06-08 20:09:27.141242
2025-06-08 20:09:37.336216
2025-06-08 20:09:36.853246
2025-06-08 20:09:36.051606
2025-06-08 20:09:37.082031
2025-06-08 20:09:37.351405
2025-06-08 20:09:36.824867
2025-06-08 20:09:04.025705
2025-06-08 20:09:37.384156
2025-06-08 20:09:23.327151
2025-06-08 20:09:36.907178
2025-06-08 20:09:36.956101
2025-06-08 20:09:11.119626
2025-06-08 20:09:37.965134
2025-06-08 20:09:38.164157
2025-06-08 20:09:26.604138
2025-06-08 20:09:37.446413
2025-06-08 20:09:38.074185
2025-06-08 20:09:25.605223
2025-06-08 20:09:37.865162
2025-06-08 20:09:37.185872
2025-06-08 20:09:38.335160
2025-06-08 20:09:00.529264
2025-06-08 20:09:26.736248
2025-06-08 20:09:37.653167
2025-06-08 20:09:37.537149
2025-06-08 20:09:38.047803
2025-06-08 20:09:38.344152
2025-06-08 20:09:38.514161
2025-06-08 20:09:38.680452
2025-06-08 20:09:37.083598
2025-06-08 20:09:38.747882
2025-06-08 20:09:39.662052
2025-06-08 20:09:38.785195
2025-06-08 20:09:39.091843
2025-06-08 20:09:39.640133
2025-06-08 20:09:38.548243
2025-06-08 20:09:39.496146
2025-06-08 20:09:38.455158
2025-06-08 20:09:39.521911
2025-06-08 20:09:39.400145
2025-06-08 20:09:38.922136
2025-06-08 20:09:30.357656
2025-06-08 20:09:14.774199
2025-06-08 20:09:13.600009
2025-06-08 20:09:26.981441
2025-06-08 20:09:39.122147
2025-06-08 20:09:39.732146
2025-06-08 20:09:39.450272
2025-06-08 20:09:39.298717
2025-06-08 20:09:39.751253
2025-06-08 20:09:40.466674
2025-06-08 20:09:39.316305
2025-06-08 20:09:40.672799
2025-06-08 20:09:40.764184
2025-06-08 20:09:40.745170
2025-06-08 20:09:27.362413
2025-06-08 20:09:40.610959
2025-06-08 20:09:41.050153
2025-06-08 20:09:40.633341
2025-06-08 20:09:40.588288
2025-06-08 20:09:39.656659
2025-06-08 20:09:40.686167
2025-06-08 20:09:40.694152
2025-06-08 20:09:16.748189
2025-06-08 20:09:41.234912
2025-06-08 20:09:40.419050
2025-06-08 20:09:40.536810
2025-06-08 20:09:41.030640
2025-06-08 20:09:42.058135
2025-06-08 20:09:40.822033
2025-06-08 20:09:40.621080
2025-06-08 20:09:06.701676
2025-06-08 20:09:40.198988
2025-06-08 20:09:42.583150
2025-06-08 20:09:41.076152
2025-06-08 20:09:40.952724
2025-06-08 20:09:41.590779
2025-06-08 20:09:41.663586
2025-06-08 20:09:42.278164
2025-06-08 20:09:32.629136
2025-06-08 20:09:42.070999
2025-06-08 20:09:41.461149
2025-06-08 20:09:43.271059
2025-06-08 20:09:42.872128
2025-06-08 20:09:43.287167
2025-06-08 20:09:42.409166
2025-06-08 20:09:42.642700
2025-06-08 20:09:42.157728
2025-06-08 20:09:43.453768
2025-06-08 20:09:43.180132
2025-06-08 20:09:30.923531
2025-06-08 20:09:43.212194
2025-06-08 20:09:43.450184
2025-06-08 20:09:42.888868
2025-06-08 20:09:43.351419
2025-06-08 20:09:43.097169
2025-06-08 20:09:44.536154
2025-06-08 20:09:42.824178
2025-06-08 20:09:21.974160
2025-06-08 20:09:44.480246
2025-06-08 20:09:43.688155
2025-06-08 20:09:43.295149
2025-06-08 20:09:44.225049
2025-06-08 20:09:44.207932
2025-06-08 20:09:44.753161
2025-06-08 20:09:44.262721
2025-06-08 20:09:44.672209
2025-06-08 20:09:10.173270
2025-06-08 20:09:44.742139
2025-06-08 20:09:43.743512
2025-06-08 20:09:45.570140
2025-06-08 20:09:10.007400
2025-06-08 20:09:44.685160
2025-06-08 20:09:45.297884
2025-06-08 20:09:45.085147
2025-06-08 20:09:45.853161
2025-06-08 20:09:44.993315
2025-06-08 20:09:46.585139
2025-06-08 20:09:46.338136
2025-06-08 20:09:46.062163
2025-06-08 20:09:45.288169
2025-06-08 20:09:45.354172
2025-06-08 20:09:45.473140
2025-06-08 20:09:45.787227
2025-06-08 20:09:44.636087
2025-06-08 20:09:47.546831
2025-06-08 20:09:47.056129
2025-06-08 20:09:46.259733
2025-06-08 20:09:33.956370
2025-06-08 20:09:34.949195
2025-06-08 20:09:46.546632
2025-06-08 20:09:47.058938
2025-06-08 20:09:46.717123
2025-06-08 20:09:47.082722
2025-06-08 20:09:48.205176
2025-06-08 20:09:39.470098
2025-06-08 20:09:46.241155
2025-06-08 20:09:47.171150
2025-06-08 20:09:47.988514
2025-06-08 20:09:47.687733
2025-06-08 20:09:38.391101
2025-06-08 20:09:47.987133
2025-06-08 20:09:47.179670
2025-06-08 20:09:49.211126
2025-06-08 20:09:48.683173
2025-06-08 20:09:47.998129
2025-06-08 20:09:49.459158
2025-06-08 20:09:46.665603
2025-06-08 20:09:13.549860
2025-06-08 20:09:48.328188
2025-06-08 20:09:48.151119
2025-06-08 20:09:37.850288
2025-06-08 20:09:46.794151
2025-06-08 20:09:49.370127
2025-06-08 20:09:49.386201
2025-06-08 20:09:36.538045
2025-06-08 20:09:48.940131
2025-06-08 20:09:49.042444
2025-06-08 20:09:48.331166
2025-06-08 20:09:48.345142
2025-06-08 20:09:48.926481
2025-06-08 20:09:49.507158
2025-06-08 20:09:39.724149
2025-06-08 20:09:39.634160
2025-06-08 20:09:38.698237
2025-06-08 20:09:48.606981
2025-06-08 20:09:50.292143
2025-06-08 20:09:49.924141
2025-06-08 20:09:48.497031
2025-06-08 20:09:49.336867
2025-06-08 20:09:13.725027
2025-06-08 20:09:41.190931
2025-06-08 20:09:50.791151
2025-06-08 20:09:50.010155
2025-06-08 20:09:49.476129
2025-06-08 20:09:50.338509
2025-06-08 20:09:22.990802
2025-06-08 20:09:51.219137
2025-06-08 20:09:51.106123
2025-06-08 20:09:49.838740
2025-06-08 20:09:49.049117
2025-06-08 20:09:50.764140
2025-06-08 20:09:50.867195
2025-06-08 20:09:51.481346
2025-06-08 20:09:51.769111
2025-06-08 20:09:39.738171
2025-06-08 20:09:50.894260
2025-06-08 20:09:51.278133
2025-06-08 20:09:51.629033
2025-06-08 20:09:50.330121
2025-06-08 20:09:49.775076
2025-06-08 20:09:51.585178
2025-06-08 20:09:51.737778
2025-06-08 20:09:50.802171
2025-06-08 20:09:52.420760
2025-06-08 20:09:12.787206
2025-06-08 20:09:50.945145
2025-06-08 20:09:51.752463
2025-06-08 20:09:41.367320
