Beginning of run
landscape params:
2025-06-08 16:49:55.947622
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 28, 0, 0, 0, 0, 15, 0, 0, 0, 47, 0, 0, 136, 0, 94, 0, 0, 0, 137, 15, 0, 0, 0, 0, 0, 28, 83, 0, 0, 0, 52, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 10.56; stdev rank: 28.879861495512753; total pools: 470.2

2025-06-08 16:49:55.944284
2025-06-08 16:49:58.702143
2025-06-08 16:49:53.938176
2025-06-08 16:49:45.417432
2025-06-08 16:49:58.319193
2025-06-08 16:50:00.062078
2025-06-08 16:50:00.089581
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 0, 15, 0, 0, 0, 0, 15, 0, 15, 15, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16, 16, 0, 0, 0, 0, 0, 15, 16, 0, 28, 0, 16, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 3.48; stdev rank: 6.963447422074786; total pools: 484.26

2025-06-08 16:49:58.154787
2025-06-08 16:49:57.441141
2025-06-08 16:49:57.984186
2025-06-08 16:49:59.318927
2025-06-08 16:49:46.946592
2025-06-08 16:50:00.861973
2025-06-08 16:50:01.623447
2025-06-08 16:49:59.453344
2025-06-08 16:50:01.941650
2025-06-08 16:49:58.985302
2025-06-08 16:49:48.914525
2025-06-08 16:50:02.135335
2025-06-08 16:50:02.815859
2025-06-08 16:49:59.768312
2025-06-08 16:50:01.532281
2025-06-08 16:49:52.791714
2025-06-08 16:50:03.248344
2025-06-08 16:49:59.402250
2025-06-08 16:50:02.744799
2025-06-08 16:50:03.093223
2025-06-08 16:50:03.410536
2025-06-08 16:50:03.462788
2025-06-08 16:50:03.241686
2025-06-08 16:50:02.846152
2025-06-08 16:49:53.648210
2025-06-08 16:50:03.798482
2025-06-08 16:49:14.043397
2025-06-08 16:50:04.466927
2025-06-08 16:50:02.147085
2025-06-08 16:50:03.982586
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 16, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 15, 0, 0, 0, 0, 0, 15, 0, 0, 28, 0, 15, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 2.1; stdev rank: 5.572252686302012; total pools: 697.31

2025-06-08 16:50:01.676336
2025-06-08 16:50:04.841227
2025-06-08 16:50:04.315833
2025-06-08 16:50:05.148181
2025-06-08 16:50:00.213231
2025-06-08 16:50:04.152349
2025-06-08 16:50:04.368327
2025-06-08 16:50:01.291271
2025-06-08 16:50:03.119250
2025-06-08 16:50:04.482804
2025-06-08 16:50:04.371504
2025-06-08 16:50:06.025944
2025-06-08 16:50:04.566222
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.16; stdev rank: 6.818680224207614; total pools: 806.38

2025-06-08 16:50:05.865194
2025-06-08 16:50:04.149283
2025-06-08 16:50:06.134381
2025-06-08 16:50:03.666012
2025-06-08 16:49:48.713362
2025-06-08 16:50:04.988479
2025-06-08 16:50:02.924282
2025-06-08 16:50:06.381200
2025-06-08 16:50:05.731504
2025-06-08 16:50:05.889286
2025-06-08 16:50:05.812964
2025-06-08 16:50:05.912259
2025-06-08 16:50:05.451372
2025-06-08 16:50:06.688335
2025-06-08 16:50:06.763251
2025-06-08 16:50:06.368211
2025-06-08 16:49:30.476191
2025-06-08 16:49:58.453772
2025-06-08 16:49:46.519209
2025-06-08 16:50:07.431267
2025-06-08 16:49:54.193299
2025-06-08 16:50:08.086310
2025-06-08 16:50:07.839773
2025-06-08 16:50:06.912498
2025-06-08 16:50:06.368800
2025-06-08 16:50:08.978209
2025-06-08 16:50:09.544324
2025-06-08 16:50:07.480203
2025-06-08 16:49:55.720501
2025-06-08 16:50:08.307303
2025-06-08 16:49:45.650620
2025-06-08 16:50:08.778748
2025-06-08 16:50:09.812713
2025-06-08 16:50:09.489272
2025-06-08 16:50:09.781719
2025-06-08 16:50:08.764763
2025-06-08 16:50:09.237099
2025-06-08 16:49:57.899253
2025-06-08 16:49:46.172740
2025-06-08 16:49:29.182674
2025-06-08 16:50:10.791307
2025-06-08 16:50:08.278336
2025-06-08 16:50:10.330560
2025-06-08 16:50:08.001268
2025-06-08 16:49:57.020701
2025-06-08 16:50:10.785304
2025-06-08 16:50:08.574445
2025-06-08 16:50:09.924319
2025-06-08 16:50:10.625325
2025-06-08 16:49:52.011421
2025-06-08 16:50:11.374192
2025-06-08 16:50:11.371262
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1101.04

2025-06-08 16:50:10.826263
2025-06-08 16:49:45.539600
2025-06-08 16:50:10.434041
2025-06-08 16:50:11.716748
2025-06-08 16:49:26.454268
2025-06-08 16:50:10.866971
2025-06-08 16:50:09.947183
2025-06-08 16:50:10.946323
2025-06-08 16:50:11.197399
2025-06-08 16:49:22.437982
2025-06-08 16:50:12.172439
2025-06-08 16:50:10.249322
2025-06-08 16:50:11.996882
2025-06-08 16:50:10.473305
2025-06-08 16:50:11.913278
2025-06-08 16:50:11.810265
2025-06-08 16:50:12.042047
2025-06-08 16:50:11.799225
2025-06-08 16:50:09.935364
2025-06-08 16:50:00.815539
2025-06-08 16:50:13.160569
2025-06-08 16:50:11.823353
2025-06-08 16:49:52.864158
2025-06-08 16:50:12.560251
2025-06-08 16:50:12.129214
2025-06-08 16:50:12.853342
2025-06-08 16:49:39.955095
2025-06-08 16:49:48.777228
2025-06-08 16:50:12.413129
2025-06-08 16:49:52.789125
2025-06-08 16:49:51.817846
2025-06-08 16:50:14.255788
2025-06-08 16:50:13.153962
2025-06-08 16:50:14.061787
2025-06-08 16:50:13.776455
2025-06-08 16:50:13.973276
2025-06-08 16:49:45.169093
2025-06-08 16:50:14.118502
2025-06-08 16:50:13.136234
2025-06-08 16:50:13.739200
2025-06-08 16:50:15.869169
2025-06-08 16:50:15.480239
2025-06-08 16:50:12.929986
2025-06-08 16:50:13.018341
2025-06-08 16:50:13.408722
2025-06-08 16:50:13.593711
2025-06-08 16:50:13.788235
2025-06-08 16:50:14.209164
2025-06-08 16:50:13.481337
2025-06-08 16:50:15.476241
2025-06-08 16:50:03.184255
2025-06-08 16:50:02.636176
2025-06-08 16:50:15.746297
2025-06-08 16:50:16.211152
2025-06-08 16:50:16.824934
2025-06-08 16:50:03.982315
2025-06-08 16:50:04.946740
2025-06-08 16:50:16.448504
2025-06-08 16:50:16.412802
2025-06-08 16:50:16.968370
2025-06-08 16:49:56.769556
2025-06-08 16:49:41.016345
2025-06-08 16:50:15.117431
2025-06-08 16:50:16.487792
2025-06-08 16:50:16.701357
2025-06-08 16:50:16.878248
2025-06-08 16:50:17.179150
2025-06-08 16:50:16.779007
2025-06-08 16:50:17.162224
2025-06-08 16:50:17.893136
2025-06-08 16:50:18.537252
2025-06-08 16:50:17.697197
2025-06-08 16:50:18.636265
2025-06-08 16:49:56.101457
2025-06-08 16:50:18.424276
2025-06-08 16:50:01.203170
2025-06-08 16:50:08.107332
2025-06-08 16:50:19.243255
2025-06-08 16:49:32.053319
2025-06-08 16:50:17.048242
2025-06-08 16:50:18.985441
2025-06-08 16:50:19.596241
2025-06-08 16:50:20.025895
2025-06-08 16:50:20.099711
2025-06-08 16:50:21.865732
2025-06-08 16:49:58.266221
2025-06-08 16:50:21.333380
2025-06-08 16:49:29.247286
2025-06-08 16:50:19.182027
2025-06-08 16:50:10.491252
2025-06-08 16:50:19.708202
2025-06-08 16:50:19.576233
2025-06-08 16:50:18.395299
2025-06-08 16:50:21.705339
2025-06-08 16:50:21.109167
2025-06-08 16:50:20.979929
2025-06-08 16:50:09.600212
2025-06-08 16:49:45.817257
2025-06-08 16:50:22.455289
2025-06-08 16:50:11.129412
2025-06-08 16:49:47.725560
2025-06-08 16:50:22.786907
2025-06-08 16:50:21.518326
2025-06-08 16:50:22.178918
2025-06-08 16:50:21.813988
2025-06-08 16:50:23.533210
2025-06-08 16:50:21.127264
2025-06-08 16:50:23.018723
2025-06-08 16:49:59.911201
2025-06-08 16:50:22.005014
2025-06-08 16:50:23.374185
2025-06-08 16:50:20.033320
2025-06-08 16:50:09.513043
2025-06-08 16:50:23.754976
2025-06-08 16:50:23.792757
2025-06-08 16:50:21.879241
2025-06-08 16:50:23.920172
2025-06-08 16:50:24.033220
2025-06-08 16:50:23.789795
2025-06-08 16:50:23.042271
2025-06-08 16:50:24.521282
2025-06-08 16:50:24.889764
2025-06-08 16:50:22.071599
2025-06-08 16:50:23.558513
2025-06-08 16:50:24.189155
2025-06-08 16:50:13.942018
2025-06-08 16:49:57.167199
2025-06-08 16:50:25.022552
2025-06-08 16:50:24.889472
2025-06-08 16:50:24.420059
2025-06-08 16:50:24.174833
2025-06-08 16:50:25.764316
2025-06-08 16:50:26.360500
2025-06-08 16:50:24.531219
2025-06-08 16:50:14.109958
2025-06-08 16:50:15.459134
2025-06-08 16:50:25.471013
2025-06-08 16:50:11.733778
2025-06-08 16:50:23.390620
2025-06-08 16:50:24.587473
2025-06-08 16:50:24.594205
2025-06-08 16:50:25.860199
2025-06-08 16:50:26.797200
2025-06-08 16:50:24.903250
2025-06-08 16:50:24.155434
2025-06-08 16:50:26.905478
2025-06-08 16:50:23.251206
2025-06-08 16:50:27.159218
2025-06-08 16:50:11.850306
2025-06-08 16:50:27.113286
2025-06-08 16:50:27.673481
2025-06-08 16:50:26.180221
2025-06-08 16:50:26.364713
2025-06-08 16:50:26.850613
2025-06-08 16:50:28.016695
2025-06-08 16:50:27.050628
2025-06-08 16:50:28.638808
2025-06-08 16:49:59.100739
2025-06-08 16:49:40.515638
2025-06-08 16:50:28.014211
2025-06-08 16:50:28.030608
2025-06-08 16:50:27.346666
2025-06-08 16:50:28.019172
2025-06-08 16:50:28.571090
2025-06-08 16:50:27.807285
2025-06-08 16:50:27.070249
2025-06-08 16:50:21.399267
2025-06-08 16:50:28.485948
2025-06-08 16:50:28.375186
2025-06-08 16:49:57.640180
2025-06-08 16:50:29.652695
2025-06-08 16:50:29.443224
2025-06-08 16:50:29.303155
2025-06-08 16:50:29.473677
2025-06-08 16:50:28.982256
2025-06-08 16:50:30.158166
2025-06-08 16:50:17.817947
2025-06-08 16:50:30.220506
2025-06-08 16:50:28.939809
2025-06-08 16:50:30.058297
2025-06-08 16:50:30.501586
2025-06-08 16:50:17.959325
2025-06-08 16:50:31.745571
2025-06-08 16:50:29.939263
2025-06-08 16:50:30.073442
2025-06-08 16:50:12.087316
2025-06-08 16:50:31.248202
2025-06-08 16:50:30.097327
2025-06-08 16:49:35.293478
2025-06-08 16:50:30.627247
2025-06-08 16:50:31.565271
2025-06-08 16:50:33.112632
2025-06-08 16:50:33.399196
2025-06-08 16:50:32.884300
2025-06-08 16:50:33.733203
2025-06-08 16:50:21.377503
2025-06-08 16:50:31.626491
2025-06-08 16:50:32.625369
2025-06-08 16:50:32.966252
2025-06-08 16:49:50.164042
2025-06-08 16:50:31.152313
2025-06-08 16:50:34.610290
2025-06-08 16:50:31.810390
2025-06-08 16:49:46.937619
2025-06-08 16:50:34.528565
2025-06-08 16:50:33.511274
2025-06-08 16:49:58.200229
2025-06-08 16:50:31.538249
2025-06-08 16:50:30.368191
2025-06-08 16:50:33.793304
2025-06-08 16:50:35.273303
2025-06-08 16:50:10.590316
2025-06-08 16:50:33.439419
2025-06-08 16:50:17.811110
2025-06-08 16:50:34.886163
2025-06-08 16:50:34.045308
2025-06-08 16:50:34.906296
2025-06-08 16:50:34.907298
2025-06-08 16:50:33.619369
2025-06-08 16:50:23.661371
2025-06-08 16:50:35.598244
2025-06-08 16:50:35.605241
2025-06-08 16:50:36.372216
2025-06-08 16:50:35.162227
2025-06-08 16:50:36.107730
2025-06-08 16:50:35.694239
2025-06-08 16:50:24.885368
2025-06-08 16:50:35.199307
2025-06-08 16:50:36.277935
2025-06-08 16:50:36.067186
2025-06-08 16:50:37.211041
2025-06-08 16:50:34.922278
2025-06-08 16:50:36.910362
2025-06-08 16:50:36.713088
2025-06-08 16:50:26.729453
2025-06-08 16:50:09.638262
2025-06-08 16:50:35.100315
2025-06-08 16:50:15.897556
2025-06-08 16:50:14.410700
2025-06-08 16:50:37.602311
2025-06-08 16:49:57.254089
2025-06-08 16:50:37.527400
2025-06-08 16:50:37.524967
2025-06-08 16:50:37.258270
2025-06-08 16:50:37.221291
2025-06-08 16:50:38.981322
2025-06-08 16:50:23.632305
2025-06-08 16:50:39.773158
2025-06-08 16:50:38.777249
2025-06-08 16:50:38.529891
2025-06-08 16:50:14.839317
2025-06-08 16:50:39.003248
2025-06-08 16:50:27.801250
2025-06-08 16:50:22.937731
2025-06-08 16:50:40.113397
2025-06-08 16:50:39.931377
2025-06-08 16:50:38.181324
2025-06-08 16:50:40.049783
2025-06-08 16:50:37.622291
2025-06-08 16:50:40.632767
2025-06-08 16:50:40.015606
2025-06-08 16:50:27.487362
2025-06-08 16:50:41.055542
2025-06-08 16:50:27.734230
2025-06-08 16:50:30.732992
2025-06-08 16:50:41.356242
2025-06-08 16:50:40.412075
2025-06-08 16:50:41.215249
2025-06-08 16:50:41.897857
2025-06-08 16:50:41.298246
2025-06-08 16:50:38.348193
2025-06-08 16:50:40.070173
2025-06-08 16:50:19.455195
2025-06-08 16:50:41.058177
2025-06-08 16:50:40.532651
2025-06-08 16:50:42.358665
2025-06-08 16:50:38.821319
2025-06-08 16:50:17.566193
2025-06-08 16:50:41.771524
2025-06-08 16:50:22.775131
2025-06-08 16:50:33.378674
2025-06-08 16:50:41.526510
2025-06-08 16:50:41.891548
2025-06-08 16:50:41.766937
2025-06-08 16:50:41.900646
2025-06-08 16:50:43.025185
2025-06-08 16:50:28.988923
2025-06-08 16:50:09.470462
2025-06-08 16:50:24.270174
2025-06-08 16:50:42.361143
2025-06-08 16:50:42.370344
2025-06-08 16:50:42.363940
2025-06-08 16:50:42.743250
2025-06-08 16:50:41.130305
2025-06-08 16:50:42.073278
2025-06-08 16:50:42.707434
2025-06-08 16:50:43.774741
2025-06-08 16:50:43.363318
2025-06-08 16:50:42.186382
2025-06-08 16:50:43.671260
2025-06-08 16:50:43.628701
2025-06-08 16:50:34.941327
2025-06-08 16:50:44.384041
2025-06-08 16:50:45.864173
2025-06-08 16:50:15.292329
2025-06-08 16:50:45.287851
2025-06-08 16:50:45.037374
2025-06-08 16:50:45.390313
2025-06-08 16:50:45.073172
2025-06-08 16:50:43.561267
2025-06-08 16:50:45.406152
2025-06-08 16:50:45.205277
2025-06-08 16:50:45.703845
2025-06-08 16:50:11.218153
2025-06-08 16:50:47.089202
2025-06-08 16:50:36.427142
2025-06-08 16:50:45.929185
2025-06-08 16:50:45.615447
2025-06-08 16:50:46.544341
2025-06-08 16:50:47.591842
2025-06-08 16:50:48.136744
2025-06-08 16:50:48.186292
2025-06-08 16:50:48.651262
2025-06-08 16:50:46.765251
2025-06-08 16:50:32.838437
2025-06-08 16:50:37.161320
2025-06-08 16:50:47.679225
2025-06-08 16:50:47.337581
2025-06-08 16:50:48.443049
2025-06-08 16:50:48.563268
2025-06-08 16:50:49.204190
2025-06-08 16:50:46.817329
2025-06-08 16:50:49.270217
2025-06-08 16:50:26.099426
2025-06-08 16:50:49.418255
2025-06-08 16:50:48.504328
2025-06-08 16:50:49.881221
2025-06-08 16:50:50.045202
2025-06-08 16:50:50.062170
2025-06-08 16:49:55.508718
2025-06-08 16:50:12.420875
2025-06-08 16:50:49.903286
2025-06-08 16:50:49.426685
2025-06-08 16:50:50.513729
2025-06-08 16:50:50.119199
2025-06-08 16:50:50.499299
2025-06-08 16:50:50.965190
2025-06-08 16:50:51.145742
2025-06-08 16:50:50.533158
2025-06-08 16:50:50.401618
2025-06-08 16:50:48.583626
2025-06-08 16:50:38.934262
2025-06-08 16:50:50.748723
2025-06-08 16:50:49.074996
2025-06-08 16:50:50.755176
2025-06-08 16:50:51.443228
2025-06-08 16:50:50.525232
2025-06-08 16:50:12.800032
2025-06-08 16:50:49.738657
2025-06-08 16:50:51.681903
2025-06-08 16:50:50.999803
2025-06-08 16:50:50.995272
2025-06-08 16:50:39.829647
2025-06-08 16:50:42.028378
2025-06-08 16:50:52.307500
2025-06-08 16:50:52.921205
2025-06-08 16:50:52.630878
2025-06-08 16:50:52.251281
2025-06-08 16:50:40.727128
2025-06-08 16:50:53.028255
2025-06-08 16:50:42.596097
2025-06-08 16:50:51.984448
2025-06-08 16:50:19.433228
2025-06-08 16:50:53.458318
2025-06-08 16:50:54.378344
2025-06-08 16:50:54.127326
2025-06-08 16:50:21.860362
2025-06-08 16:50:52.503720
2025-06-08 16:50:52.794266
2025-06-08 16:50:54.617257
2025-06-08 16:50:00.869701
2025-06-08 16:50:43.511335
2025-06-08 16:50:54.227852
2025-06-08 16:50:32.696333
2025-06-08 16:50:54.842217
2025-06-08 16:50:40.863053
2025-06-08 16:50:54.065145
2025-06-08 16:50:54.936664
2025-06-08 16:50:55.623503
2025-06-08 16:50:43.252282
2025-06-08 16:50:55.680257
2025-06-08 16:50:55.224332
2025-06-08 16:50:55.759303
2025-06-08 16:50:56.141577
2025-06-08 16:50:56.283789
2025-06-08 16:50:43.437551
2025-06-08 16:50:11.799533
2025-06-08 16:50:57.192944
2025-06-08 16:50:29.592398
2025-06-08 16:50:46.991544
2025-06-08 16:50:57.397312
2025-06-08 16:50:57.502967
2025-06-08 16:50:58.975739
2025-06-08 16:50:23.666183
2025-06-08 16:50:57.378272
2025-06-08 16:50:57.653318
2025-06-08 16:50:56.898643
2025-06-08 16:50:58.674481
2025-06-08 16:50:42.368208
2025-06-08 16:50:59.375194
2025-06-08 16:50:57.413092
2025-06-08 16:50:57.639157
2025-06-08 16:50:57.541543
2025-06-08 16:50:44.840509
2025-06-08 16:50:58.232257
2025-06-08 16:50:59.807032
2025-06-08 16:50:58.315257
2025-06-08 16:50:22.786263
2025-06-08 16:50:48.599698
2025-06-08 16:50:30.544238
2025-06-08 16:50:57.817265
2025-06-08 16:50:59.465281
2025-06-08 16:50:57.619820
2025-06-08 16:50:59.693291
2025-06-08 16:50:05.220398
2025-06-08 16:50:59.650130
2025-06-08 16:50:59.223279
2025-06-08 16:50:59.903335
2025-06-08 16:51:00.908541
2025-06-08 16:51:00.338294
2025-06-08 16:51:02.147177
2025-06-08 16:51:01.265933
2025-06-08 16:50:39.827209
2025-06-08 16:51:01.543219
2025-06-08 16:51:00.945305
2025-06-08 16:50:37.240077
2025-06-08 16:50:59.792588
2025-06-08 16:51:02.171857
2025-06-08 16:50:53.601372
2025-06-08 16:51:00.363192
2025-06-08 16:51:01.677264
2025-06-08 16:51:03.197378
2025-06-08 16:51:00.775196
2025-06-08 16:51:02.809310
2025-06-08 16:51:02.670838
2025-06-08 16:51:01.653853
2025-06-08 16:51:03.293121
2025-06-08 16:51:04.313742
2025-06-08 16:50:52.406349
2025-06-08 16:50:54.554840
2025-06-08 16:51:02.864725
2025-06-08 16:51:00.608615
2025-06-08 16:51:03.781614
2025-06-08 16:51:03.802693
2025-06-08 16:51:02.162233
2025-06-08 16:50:49.665747
2025-06-08 16:51:02.188343
2025-06-08 16:51:03.754907
2025-06-08 16:51:04.845289
2025-06-08 16:50:48.488418
2025-06-08 16:50:52.532248
2025-06-08 16:51:05.088695
2025-06-08 16:51:05.634016
2025-06-08 16:51:03.681200
2025-06-08 16:51:05.427507
2025-06-08 16:51:05.102468
2025-06-08 16:50:24.196674
2025-06-08 16:51:03.855048
2025-06-08 16:51:05.346294
2025-06-08 16:51:05.855261
2025-06-08 16:51:06.116298
2025-06-08 16:51:05.888224
2025-06-08 16:51:06.697280
2025-06-08 16:51:05.985308
2025-06-08 16:51:05.515230
2025-06-08 16:51:05.483440
2025-06-08 16:51:04.971237
2025-06-08 16:50:54.759920
2025-06-08 16:51:07.499962
2025-06-08 16:51:06.902228
2025-06-08 16:51:06.985325
2025-06-08 16:51:06.810165
2025-06-08 16:51:07.808345
2025-06-08 16:51:06.214230
2025-06-08 16:50:44.839134
2025-06-08 16:51:06.813100
2025-06-08 16:51:07.419300
2025-06-08 16:51:08.384177
2025-06-08 16:51:06.681243
2025-06-08 16:51:07.444238
2025-06-08 16:51:07.861406
2025-06-08 16:51:04.533627
2025-06-08 16:51:07.544264
2025-06-08 16:51:08.432550
2025-06-08 16:51:07.499933
2025-06-08 16:51:08.285792
2025-06-08 16:51:05.895037
2025-06-08 16:51:07.951243
2025-06-08 16:50:43.538871
2025-06-08 16:51:09.230121
2025-06-08 16:51:08.528290
2025-06-08 16:51:07.687919
2025-06-08 16:51:08.202137
2025-06-08 16:51:09.373269
2025-06-08 16:51:09.979955
2025-06-08 16:51:09.292703
2025-06-08 16:51:07.309225
2025-06-08 16:51:09.581320
2025-06-08 16:50:56.877107
2025-06-08 16:51:09.243218
2025-06-08 16:51:00.071723
2025-06-08 16:51:09.991173
2025-06-08 16:51:08.372251
2025-06-08 16:51:07.933333
2025-06-08 16:51:09.215939
2025-06-08 16:51:04.783054
2025-06-08 16:50:58.545401
2025-06-08 16:50:36.272916
2025-06-08 16:51:10.484784
2025-06-08 16:51:10.478728
2025-06-08 16:51:10.194221
2025-06-08 16:51:09.261354
2025-06-08 16:51:10.651887
2025-06-08 16:51:09.118514
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[58, 0, 0, 15, 15, 0, 15, 15, 28, 15, 0, 0, 15, 16, 0, 0, 0, 0, 16, 0, 83, 0, 15, 28, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 16, 28, 15, 0, 0, 0, 0, 15, 0, 0, 16, 0, 0, 0, 0, 16, 0, 0, 28, 0, 15, 0, 0, 0, 0, 15, 46, 0, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 6.52; stdev rank: 12.913930462876126; total pools: 190.96

2025-06-08 16:51:10.945713
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 83, 0, 0, 0, 52, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 47, 114, 0, 0, 0, 0, 87, 0, 0, 73, 0, 0, 0, 0, 36, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0]
