Beginning of run
landscape params:
[39, 4, 144, 17, 12, 17, 1, 1, 4, 17, 10, 48, 17, 17, 17, 26, 240, 10, 10, 4, 10, 1, 12, 1, 10, 17, 1, 11, 17, 12, 10, 10, 12, 27, 1, 17, 12, 4, 12, 26, 4, 17, 1, 12, 17, 11, 48, 11, 1, 4, 162, 12, 4, 2, 11, 4, 17, 12, 39, 1, 1, 11, 4, 17, 27, 17, 2, 26, 12, 10, 1, 1, 2, 26, 1, 11, 27, 4, 1, 17, 27, 17, 11, 12, 11, 26, 27, 27, 2, 57, 17, 17, 27, 39, 4, 4, 69, 11, 2, 12]
accuracy: 0.0; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 19.05; stdev rank: 32.09341832837381; total pools: 448.54

2025-06-08 20:45:13.478740
2025-06-08 20:45:38.468313
2025-06-08 20:45:37.303243
2025-06-08 20:45:37.517379
2025-06-08 20:45:35.996245
2025-06-08 20:45:37.812284
2025-06-08 20:45:28.913512
2025-06-08 20:45:02.730530
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 27, 1, 1, 10, 10, 4, 11, 10, 17, 1, 1, 2, 1, 12, 47, 67, 68, 2, 2, 10, 1, 26, 10, 1, 12, 12, 2, 27, 12, 12, 12, 12, 1, 10, 4, 26, 10, 1, 4, 1, 10, 1, 1, 4, 11, 1, 1, 2, 11, 24, 39, 10, 2, 11, 4, 24, 39, 1, 4, 10, 4, 4, 1, 17, 4, 1, 12, 11, 12, 11, 70, 1, 81, 1, 10, 4, 96, 12, 1, 24, 1, 26, 24, 2, 26, 2, 1, 1, 39, 12, 1, 26, 12, 2, 4, 12, 4, 12, 2]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 12.98; stdev rank: 17.75836704204528; total pools: 769.37

2025-06-08 20:45:38.414326
2025-06-08 20:45:19.508303
2025-06-08 20:45:37.177269
2025-06-08 20:45:37.036887
2025-06-08 20:45:38.055505
2025-06-08 20:45:20.266292
2025-06-08 20:45:38.883086
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 57, 10, 65, 11, 67, 57, 39, 67, 39, 65, 65, 11, 39, 65, 321, 99, 481, 10, 10, 81, 154, 39, 10, 2, 99, 67, 10, 2, 373, 10, 65, 373, 39, 81, 282, 2, 39, 2, 99, 39, 81, 39, 39, 39, 10, 39, 282, 67, 81, 1238, 11, 133, 2, 11, 2, 133, 39, 39, 67, 67, 81, 39, 65, 4, 4, 222, 81, 11, 154, 81, 81, 2, 39, 10, 81, 4, 10, 67, 39, 11, 4, 57, 67, 67, 39, 67, 99, 39, 39, 39, 39, 67, 2, 2, 11, 67, 48, 2, 65]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 77.73; stdev rank: 143.51981431147408; total pools: 484.16

2025-06-08 20:45:29.465359
2025-06-08 20:45:40.027309
2025-06-08 20:45:37.099270
2025-06-08 20:45:39.889958
2025-06-08 20:45:39.901956
2025-06-08 20:45:37.526286
2025-06-08 20:45:38.279218
2025-06-08 20:45:24.429699
2025-06-08 20:44:57.433317
2025-06-08 20:45:12.682224
2025-06-08 20:45:13.297249
2025-06-08 20:45:38.719285
2025-06-08 20:45:40.693861
2025-06-08 20:45:39.406355
2025-06-08 20:45:41.160599
2025-06-08 20:45:40.227582
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 4, 1, 2, 24, 2, 1, 10, 1, 1, 39, 1, 12, 1, 10, 2, 17, 65, 10, 4, 1, 57, 4, 4, 1, 11, 1, 1, 2, 10, 4, 17, 17, 1, 1, 1, 2, 26, 2, 1, 12, 1, 2, 4, 17, 17, 1, 11, 2, 11, 12, 4, 24, 1, 4, 2, 10, 10, 12, 1, 26, 12, 17, 1, 17, 17, 12, 12, 10, 24, 1, 2, 10, 12, 1, 4, 4, 1, 1, 1, 24, 1, 1, 17, 10, 12, 12, 4, 2, 4, 12, 1, 10, 17, 10, 17, 10, 11, 2, 1]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 9.02; stdev rank: 10.64422848307946; total pools: 1064.17

2025-06-08 20:45:40.801414
2025-06-08 20:45:39.112335
2025-06-08 20:45:41.227516
2025-06-08 20:45:40.445271
2025-06-08 20:45:27.685586
2025-06-08 20:45:27.921300
2025-06-08 20:45:24.579349
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 39, 39, 39, 39, 67, 99, 10, 39, 39, 81, 282, 65, 39, 2, 321, 99, 958, 39, 10, 81, 282, 39, 39, 2, 2, 67, 39, 81, 65, 65, 154, 373, 39, 81, 282, 81, 39, 2, 65, 39, 81, 39, 39, 67, 10, 39, 39, 67, 39, 958, 65, 133, 2, 10, 373, 133, 10, 67, 67, 65, 39, 39, 81, 989, 39, 67, 67, 67, 154, 39, 282, 2, 39, 10, 81, 10, 10, 2, 39, 39, 4, 99, 67, 10, 99, 67, 67, 10, 39, 39, 67, 10, 39, 2, 282, 67, 159, 2, 39]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 98.28; stdev rank: 172.13233746161703; total pools: 697.37

2025-06-08 20:45:41.197258
2025-06-08 20:45:41.859208
2025-06-08 20:45:42.689224
2025-06-08 20:45:41.629248
2025-06-08 20:45:43.033443
2025-06-08 20:45:42.494641
2025-06-08 20:45:42.155695
2025-06-08 20:44:55.824338
2025-06-08 20:45:42.482348
2025-06-08 20:45:43.550244
2025-06-08 20:45:44.873334
2025-06-08 20:45:30.289463
2025-06-08 20:45:44.293280
2025-06-08 20:45:44.969191
2025-06-08 20:45:45.301297
2025-06-08 20:45:44.998434
2025-06-08 20:45:25.523473
2025-06-08 20:45:44.570478
2025-06-08 20:45:33.272299
2025-06-08 20:45:46.171560
2025-06-08 20:45:14.189212
2025-06-08 20:45:45.593474
2025-06-08 20:45:45.187860
2025-06-08 20:45:46.372572
2025-06-08 20:45:05.380611
2025-06-08 20:45:19.531723
2025-06-08 20:45:48.166350
2025-06-08 20:45:48.334688
2025-06-08 20:45:44.653288
2025-06-08 20:45:47.960427
2025-06-08 20:45:48.830044
2025-06-08 20:45:45.518273
2025-06-08 20:45:45.745276
2025-06-08 20:45:48.212316
2025-06-08 20:45:46.988273
2025-06-08 20:45:47.996009
2025-06-08 20:45:48.485314
2025-06-08 20:45:05.008397
2025-06-08 20:45:49.008119
2025-06-08 20:45:32.137222
2025-06-08 20:45:48.150353
2025-06-08 20:45:49.308205
2025-06-08 20:45:49.633361
2025-06-08 20:45:41.166466
2025-06-08 20:45:50.382361
2025-06-08 20:45:48.212847
2025-06-08 20:45:40.536314
2025-06-08 20:45:26.332347
2025-06-08 20:45:31.236205
2025-06-08 20:45:49.551203
2025-06-08 20:45:49.502402
2025-06-08 20:45:26.745530
2025-06-08 20:45:04.366741
2025-06-08 20:45:39.069538
2025-06-08 20:45:47.770409
2025-06-08 20:45:49.867202
2025-06-08 20:45:50.161261
2025-06-08 20:45:50.322286
2025-06-08 20:45:50.891720
2025-06-08 20:45:50.405323
2025-06-08 20:45:49.408270
2025-06-08 20:45:03.254196
2025-06-08 20:45:51.324250
2025-06-08 20:45:51.021241
2025-06-08 20:45:42.010250
2025-06-08 20:45:24.719255
2025-06-08 20:45:50.353262
2025-06-08 20:45:51.604223
2025-06-08 20:45:52.083280
2025-06-08 20:45:52.325305
2025-06-08 20:45:51.686273
2025-06-08 20:45:52.185475
2025-06-08 20:45:51.681271
2025-06-08 20:45:51.609286
2025-06-08 20:45:52.474323
2025-06-08 20:45:51.343401
2025-06-08 20:45:52.366435
2025-06-08 20:45:51.977301
2025-06-08 20:45:34.441876
2025-06-08 20:45:53.099676
2025-06-08 20:45:53.398313
2025-06-08 20:45:04.179194
2025-06-08 20:45:54.754219
2025-06-08 20:45:12.278463
2025-06-08 20:45:54.205266
2025-06-08 20:45:54.296743
2025-06-08 20:45:53.726838
2025-06-08 20:45:53.114212
2025-06-08 20:45:44.151365
2025-06-08 20:45:26.402360
2025-06-08 20:45:52.933015
2025-06-08 20:45:10.466257
2025-06-08 20:45:40.630274
2025-06-08 20:45:56.568544
2025-06-08 20:45:54.676413
2025-06-08 20:45:56.173304
2025-06-08 20:45:54.841205
2025-06-08 20:45:43.931483
2025-06-08 20:45:56.470266
2025-06-08 20:45:55.791199
2025-06-08 20:45:39.278768
2025-06-08 20:45:17.589618
2025-06-08 20:45:56.550392
2025-06-08 20:45:11.963383
2025-06-08 20:45:44.044354
2025-06-08 20:45:54.942800
2025-06-08 20:45:55.802304
2025-06-08 20:45:53.938471
2025-06-08 20:45:55.960801
2025-06-08 20:45:55.258563
2025-06-08 20:45:55.752258
2025-06-08 20:45:58.237281
2025-06-08 20:45:55.328322
2025-06-08 20:45:26.060953
2025-06-08 20:45:56.657017
2025-06-08 20:45:42.764288
2025-06-08 20:45:56.075367
2025-06-08 20:45:57.613240
2025-06-08 20:45:58.064244
2025-06-08 20:45:57.711300
2025-06-08 20:45:56.605345
2025-06-08 20:45:28.923247
2025-06-08 20:45:58.072431
2025-06-08 20:45:58.928382
2025-06-08 20:45:28.754600
2025-06-08 20:45:59.176931
2025-06-08 20:45:59.465784
2025-06-08 20:45:51.024053
2025-06-08 20:45:57.910242
2025-06-08 20:45:59.016957
2025-06-08 20:45:51.018301
2025-06-08 20:45:59.241412
2025-06-08 20:45:57.230256
2025-06-08 20:45:59.654326
2025-06-08 20:45:59.255211
2025-06-08 20:45:57.690259
2025-06-08 20:45:59.583258
2025-06-08 20:45:59.014546
2025-06-08 20:46:01.675229
2025-06-08 20:45:48.382620
2025-06-08 20:46:00.691357
2025-06-08 20:46:01.418317
2025-06-08 20:45:40.916403
2025-06-08 20:46:01.184406
2025-06-08 20:46:01.764586
2025-06-08 20:45:59.158367
2025-06-08 20:46:01.243402
2025-06-08 20:45:59.774779
2025-06-08 20:46:01.193288
2025-06-08 20:46:01.109259
2025-06-08 20:45:59.456265
2025-06-08 20:45:58.484335
2025-06-08 20:46:02.016267
2025-06-08 20:45:59.020456
2025-06-08 20:46:03.198212
2025-06-08 20:46:00.008333
2025-06-08 20:46:01.619236
2025-06-08 20:46:01.315625
2025-06-08 20:45:23.336281
2025-06-08 20:46:00.202775
2025-06-08 20:46:01.254401
2025-06-08 20:46:01.674663
2025-06-08 20:46:01.853344
2025-06-08 20:46:04.291268
2025-06-08 20:46:03.382690
2025-06-08 20:46:02.527294
2025-06-08 20:45:42.086562
2025-06-08 20:46:02.600475
2025-06-08 20:46:02.775340
2025-06-08 20:46:02.459366
2025-06-08 20:45:53.190238
2025-06-08 20:46:02.548354
2025-06-08 20:46:03.405254
2025-06-08 20:46:03.323263
2025-06-08 20:46:02.049327
2025-06-08 20:45:51.486977
2025-06-08 20:45:50.416240
2025-06-08 20:46:03.317295
2025-06-08 20:46:02.804345
2025-06-08 20:46:05.676274
2025-06-08 20:46:04.986271
2025-06-08 20:46:06.262916
2025-06-08 20:45:51.294241
2025-06-08 20:46:04.713228
2025-06-08 20:46:04.931280
2025-06-08 20:46:05.603289
2025-06-08 20:46:03.361231
2025-06-08 20:46:05.621291
2025-06-08 20:46:03.781363
2025-06-08 20:46:05.911505
2025-06-08 20:45:25.657297
2025-06-08 20:45:47.993444
2025-06-08 20:46:03.792371
2025-06-08 20:46:04.089495
2025-06-08 20:46:05.375256
2025-06-08 20:46:05.371392
2025-06-08 20:46:06.980247
2025-06-08 20:46:04.197277
2025-06-08 20:46:04.162569
2025-06-08 20:46:05.939620
2025-06-08 20:46:05.720257
2025-06-08 20:46:05.438937
2025-06-08 20:45:40.594510
2025-06-08 20:46:07.008296
2025-06-08 20:46:07.336975
2025-06-08 20:46:07.753077
2025-06-08 20:46:06.399605
2025-06-08 20:46:07.271860
2025-06-08 20:46:07.446381
2025-06-08 20:46:07.623261
2025-06-08 20:45:56.723282
2025-06-08 20:46:04.304627
2025-06-08 20:45:58.537333
2025-06-08 20:46:07.773324
2025-06-08 20:45:57.975257
2025-06-08 20:46:09.329303
2025-06-08 20:46:07.726963
2025-06-08 20:46:06.593286
2025-06-08 20:46:06.889299
2025-06-08 20:46:08.260304
2025-06-08 20:46:07.581380
2025-06-08 20:45:39.985346
2025-06-08 20:46:08.730923
2025-06-08 20:45:25.208603
2025-06-08 20:46:07.441369
2025-06-08 20:46:06.543324
2025-06-08 20:46:09.294645
2025-06-08 20:45:42.012724
2025-06-08 20:46:08.323243
2025-06-08 20:46:08.035289
2025-06-08 20:46:10.277415
2025-06-08 20:46:09.431311
2025-06-08 20:46:09.768280
2025-06-08 20:46:10.174255
2025-06-08 20:45:56.138388
2025-06-08 20:46:09.374221
2025-06-08 20:46:07.513220
2025-06-08 20:46:08.826795
2025-06-08 20:45:48.286335
2025-06-08 20:46:09.075371
2025-06-08 20:46:10.855278
2025-06-08 20:46:11.545746
2025-06-08 20:46:12.415392
2025-06-08 20:46:10.745258
2025-06-08 20:46:09.714198
2025-06-08 20:46:11.269241
2025-06-08 20:45:57.989366
2025-06-08 20:46:11.278246
2025-06-08 20:46:10.605213
2025-06-08 20:46:11.323062
2025-06-08 20:46:13.444251
2025-06-08 20:45:38.794656
2025-06-08 20:46:02.001281
2025-06-08 20:46:12.815272
2025-06-08 20:46:10.442560
2025-06-08 20:46:11.701010
2025-06-08 20:46:10.168310
2025-06-08 20:46:10.107268
2025-06-08 20:46:11.494328
2025-06-08 20:46:12.801284
2025-06-08 20:46:10.924210
2025-06-08 20:46:11.632197
2025-06-08 20:45:49.216416
2025-06-08 20:46:13.399282
2025-06-08 20:46:14.454628
2025-06-08 20:46:14.200044
2025-06-08 20:46:14.076000
2025-06-08 20:46:12.016274
2025-06-08 20:46:12.502937
2025-06-08 20:46:13.666266
2025-06-08 20:45:33.703244
2025-06-08 20:46:12.238256
2025-06-08 20:46:11.708205
2025-06-08 20:46:13.117937
2025-06-08 20:46:14.230396
2025-06-08 20:46:13.989547
2025-06-08 20:46:13.423373
2025-06-08 20:45:34.181991
2025-06-08 20:45:38.965509
2025-06-08 20:46:02.909368
2025-06-08 20:46:13.350330
2025-06-08 20:45:58.101230
2025-06-08 20:46:12.706253
2025-06-08 20:46:14.417392
2025-06-08 20:46:14.412349
2025-06-08 20:46:15.615237
2025-06-08 20:46:16.279402
2025-06-08 20:46:16.157305
2025-06-08 20:46:14.524237
2025-06-08 20:46:15.936385
2025-06-08 20:45:48.559255
2025-06-08 20:46:14.882024
2025-06-08 20:46:15.274301
2025-06-08 20:46:12.728351
2025-06-08 20:46:15.605334
2025-06-08 20:46:15.196725
2025-06-08 20:46:15.579338
2025-06-08 20:45:42.108902
2025-06-08 20:45:51.509469
2025-06-08 20:46:17.603208
2025-06-08 20:46:16.043258
2025-06-08 20:46:15.689386
2025-06-08 20:46:14.502222
2025-06-08 20:46:01.528960
2025-06-08 20:45:59.477313
2025-06-08 20:46:16.055032
2025-06-08 20:46:17.182248
2025-06-08 20:46:16.735621
2025-06-08 20:46:16.618208
2025-06-08 20:46:18.597267
2025-06-08 20:46:17.450344
2025-06-08 20:46:03.072933
2025-06-08 20:46:17.885284
2025-06-08 20:46:17.394229
2025-06-08 20:46:18.563549
2025-06-08 20:46:19.690256
2025-06-08 20:46:17.462335
2025-06-08 20:46:19.955252
2025-06-08 20:46:18.955993
2025-06-08 20:46:06.667943
2025-06-08 20:46:18.219721
2025-06-08 20:46:19.884323
2025-06-08 20:46:19.180369
2025-06-08 20:46:18.978999
2025-06-08 20:46:20.808259
2025-06-08 20:46:18.612290
2025-06-08 20:46:19.283274
2025-06-08 20:46:19.362152
2025-06-08 20:46:18.179320
2025-06-08 20:46:20.380210
2025-06-08 20:46:19.764500
2025-06-08 20:46:08.215313
2025-06-08 20:46:20.264270
2025-06-08 20:46:21.274255
2025-06-08 20:46:20.112350
2025-06-08 20:46:18.964206
2025-06-08 20:46:20.268908
2025-06-08 20:46:21.537268
2025-06-08 20:46:06.849417
2025-06-08 20:46:21.743530
2025-06-08 20:46:06.024238
2025-06-08 20:46:22.189733
2025-06-08 20:46:21.899227
2025-06-08 20:45:53.272554
2025-06-08 20:46:23.434275
2025-06-08 20:45:51.445389
2025-06-08 20:46:22.853379
2025-06-08 20:46:22.601378
2025-06-08 20:46:23.293556
2025-06-08 20:46:21.570322
2025-06-08 20:45:58.126748
2025-06-08 20:46:22.446428
2025-06-08 20:46:23.580281
2025-06-08 20:46:22.155278
2025-06-08 20:46:23.355362
2025-06-08 20:46:24.537268
2025-06-08 20:46:23.118261
2025-06-08 20:46:22.608039
2025-06-08 20:46:22.356253
2025-06-08 20:46:22.195335
2025-06-08 20:46:23.230218
2025-06-08 20:46:20.805237
2025-06-08 20:46:10.523307
2025-06-08 20:46:21.518295
2025-06-08 20:46:25.122303
2025-06-08 20:46:14.294305
2025-06-08 20:45:56.990270
2025-06-08 20:46:07.452984
2025-06-08 20:46:23.145390
2025-06-08 20:46:24.883284
2025-06-08 20:46:25.833228
2025-06-08 20:46:25.107138
2025-06-08 20:46:24.560196
2025-06-08 20:46:14.018289
2025-06-08 20:46:25.751510
2025-06-08 20:46:26.106298
2025-06-08 20:46:23.858306
2025-06-08 20:46:25.164989
2025-06-08 20:46:25.637750
2025-06-08 20:46:25.654309
2025-06-08 20:46:23.244153
2025-06-08 20:46:27.046416
2025-06-08 20:46:25.756866
2025-06-08 20:46:12.852365
2025-06-08 20:46:26.340862
2025-06-08 20:46:26.376456
2025-06-08 20:46:25.489249
2025-06-08 20:46:26.870211
2025-06-08 20:46:10.635290
2025-06-08 20:46:27.271322
2025-06-08 20:46:27.581200
2025-06-08 20:46:15.120411
2025-06-08 20:46:26.386373
2025-06-08 20:46:28.120342
2025-06-08 20:46:27.104248
2025-06-08 20:46:27.724443
2025-06-08 20:45:49.426285
2025-06-08 20:46:25.078259
2025-06-08 20:46:01.118026
2025-06-08 20:46:28.031962
2025-06-08 20:46:28.113449
2025-06-08 20:46:28.905970
2025-06-08 20:46:29.124213
2025-06-08 20:46:29.112248
2025-06-08 20:45:45.959801
2025-06-08 20:46:16.709495
2025-06-08 20:46:06.207308
2025-06-08 20:46:29.448716
2025-06-08 20:46:27.419526
2025-06-08 20:46:29.788574
2025-06-08 20:46:28.174237
2025-06-08 20:46:30.453994
2025-06-08 20:46:29.881442
2025-06-08 20:46:29.894537
2025-06-08 20:46:28.608181
2025-06-08 20:46:30.375061
2025-06-08 20:46:16.477987
2025-06-08 20:46:01.448328
2025-06-08 20:46:30.495303
2025-06-08 20:46:29.102275
2025-06-08 20:46:31.503605
2025-06-08 20:46:30.091602
2025-06-08 20:46:19.802388
2025-06-08 20:46:31.861038
2025-06-08 20:46:29.925351
2025-06-08 20:46:30.394285
2025-06-08 20:46:31.215294
2025-06-08 20:46:32.893284
2025-06-08 20:45:50.561195
2025-06-08 20:46:31.508905
2025-06-08 20:46:31.119297
2025-06-08 20:46:32.513211
2025-06-08 20:46:33.064617
2025-06-08 20:46:19.461835
2025-06-08 20:46:32.933336
2025-06-08 20:46:33.243181
2025-06-08 20:46:33.639308
2025-06-08 20:46:32.397349
2025-06-08 20:46:33.230236
2025-06-08 20:46:32.582363
2025-06-08 20:46:21.707241
2025-06-08 20:46:34.358290
2025-06-08 20:46:35.752266
2025-06-08 20:46:34.067378
2025-06-08 20:46:11.534554
2025-06-08 20:46:10.455439
2025-06-08 20:46:32.808382
2025-06-08 20:46:24.166330
2025-06-08 20:46:34.819245
2025-06-08 20:46:35.364534
2025-06-08 20:46:34.855568
2025-06-08 20:46:35.488263
2025-06-08 20:46:34.889775
2025-06-08 20:46:36.163264
2025-06-08 20:46:36.250292
2025-06-08 20:46:35.245378
2025-06-08 20:46:20.759276
2025-06-08 20:45:56.778278
2025-06-08 20:46:35.011352
2025-06-08 20:46:35.618162
2025-06-08 20:46:12.068361
2025-06-08 20:46:37.302261
2025-06-08 20:46:35.875258
2025-06-08 20:46:34.848395
2025-06-08 20:46:26.285353
2025-06-08 20:46:37.178281
2025-06-08 20:46:36.849210
2025-06-08 20:46:26.190628
2025-06-08 20:45:51.646358
2025-06-08 20:45:57.591530
2025-06-08 20:46:37.997306
2025-06-08 20:46:36.975300
2025-06-08 20:46:34.719304
2025-06-08 20:46:37.161238
2025-06-08 20:46:37.457310
2025-06-08 20:46:36.885173
2025-06-08 20:46:38.398453
2025-06-08 20:46:23.649325
2025-06-08 20:46:38.745412
2025-06-08 20:46:38.275438
2025-06-08 20:46:28.817447
2025-06-08 20:46:37.071595
2025-06-08 20:46:40.591264
2025-06-08 20:46:37.028354
2025-06-08 20:46:40.988301
2025-06-08 20:46:38.200311
2025-06-08 20:46:39.368340
2025-06-08 20:46:37.493336
2025-06-08 20:46:15.402321
2025-06-08 20:46:38.963255
2025-06-08 20:46:38.458236
2025-06-08 20:46:41.162897
2025-06-08 20:46:37.922287
2025-06-08 20:46:31.739412
2025-06-08 20:45:56.591705
2025-06-08 20:46:39.801390
2025-06-08 20:46:42.071615
2025-06-08 20:46:39.287293
2025-06-08 20:46:42.394299
2025-06-08 20:46:39.054267
2025-06-08 20:46:42.676307
2025-06-08 20:46:38.560323
2025-06-08 20:46:42.276382
2025-06-08 20:46:23.081294
2025-06-08 20:46:17.466354
2025-06-08 20:46:41.888301
2025-06-08 20:46:41.049014
2025-06-08 20:46:42.572541
2025-06-08 20:46:05.162348
2025-06-08 20:46:43.680824
2025-06-08 20:46:29.059289
2025-06-08 20:46:41.005386
2025-06-08 20:46:43.597333
2025-06-08 20:46:43.989408
2025-06-08 20:46:42.022197
2025-06-08 20:46:43.263033
2025-06-08 20:46:43.150315
2025-06-08 20:46:43.032023
2025-06-08 20:46:44.605253
2025-06-08 20:46:42.482337
2025-06-08 20:46:25.266296
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 4, 2, 4, 11, 47, 1, 10, 10, 2, 1, 1, 11, 1, 1, 26, 111, 12, 1, 12, 10, 4, 17, 555, 12, 1, 1, 1, 11, 65, 1, 57, 1, 26, 12, 17, 24, 24, 1, 1, 12, 1, 1, 4, 11, 1, 1, 1, 2, 4, 1, 1, 1, 2, 12, 1, 1, 17, 2, 27, 12, 26, 1, 10, 24, 234, 27, 10, 11, 4, 39, 1, 12, 10, 12, 27, 24, 1, 2, 1, 1, 1, 27, 1, 68, 1, 17, 1, 111, 10, 70, 1, 4, 1, 17, 12, 10, 2, 47]
accuracy: 0.0; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 21.08; stdev rank: 61.45367035417821; total pools: 392.38

2025-06-08 20:46:43.928290
2025-06-08 20:46:41.811413
2025-06-08 20:46:42.561362
2025-06-08 20:46:44.449322
2025-06-08 20:46:44.592556
2025-06-08 20:46:27.384202
2025-06-08 20:46:45.458290
2025-06-08 20:46:43.318101
2025-06-08 20:46:44.227301
2025-06-08 20:46:43.977393
2025-06-08 20:46:43.773363
2025-06-08 20:46:44.584692
2025-06-08 20:46:46.818268
2025-06-08 20:46:44.499265
2025-06-08 20:46:18.802294
2025-06-08 20:46:22.472433
2025-06-08 20:46:44.623334
2025-06-08 20:46:46.114495
2025-06-08 20:46:44.296381
2025-06-08 20:46:47.323264
2025-06-08 20:46:45.819349
2025-06-08 20:46:45.870388
2025-06-08 20:46:46.848263
2025-06-08 20:46:33.563012
2025-06-08 20:46:46.294813
2025-06-08 20:46:47.072276
2025-06-08 20:45:54.413320
2025-06-08 20:46:34.785204
2025-06-08 20:46:48.684277
2025-06-08 20:46:32.883081
2025-06-08 20:46:36.977702
2025-06-08 20:46:47.748377
2025-06-08 20:46:48.922620
2025-06-08 20:46:47.731178
2025-06-08 20:46:47.816653
2025-06-08 20:46:22.434203
2025-06-08 20:45:58.289958
2025-06-08 20:46:47.558290
2025-06-08 20:46:49.495025
2025-06-08 20:46:49.009357
2025-06-08 20:45:59.881154
2025-06-08 20:46:49.374152
2025-06-08 20:46:47.999277
2025-06-08 20:46:48.650226
2025-06-08 20:46:30.798241
2025-06-08 20:46:49.637292
2025-06-08 20:46:47.452259
2025-06-08 20:46:49.868947
2025-06-08 20:46:48.878313
2025-06-08 20:46:46.162307
2025-06-08 20:46:50.608286
2025-06-08 20:46:39.036230
2025-06-08 20:46:50.498258
2025-06-08 20:46:50.106897
2025-06-08 20:46:36.898291
2025-06-08 20:46:51.416514
2025-06-08 20:46:50.715259
2025-06-08 20:46:18.873954
2025-06-08 20:46:50.476360
2025-06-08 20:46:49.701659
2025-06-08 20:46:51.206232
2025-06-08 20:46:51.878287
2025-06-08 20:46:50.942596
2025-06-08 20:46:52.146122
2025-06-08 20:46:08.023207
2025-06-08 20:46:51.493378
2025-06-08 20:46:51.612257
2025-06-08 20:46:25.746393
2025-06-08 20:46:51.842325
2025-06-08 20:46:52.889573
2025-06-08 20:46:52.914908
2025-06-08 20:46:41.645345
2025-06-08 20:46:52.950569
2025-06-08 20:46:52.001690
2025-06-08 20:46:53.273285
2025-06-08 20:46:52.363149
2025-06-08 20:46:11.998285
