Beginning of run
landscape params:
[0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 81, 0, 0, 0, 0, 0, 0, 218, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 40, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 9.73; stdev rank: 33.76058500677973; total pools: 478.05

2025-06-08 17:27:54.039921
2025-06-08 17:27:53.247809
2025-06-08 17:27:44.586334
2025-06-08 17:27:56.818261
2025-06-08 17:27:54.272268
2025-06-08 17:27:53.870340
2025-06-08 17:27:44.157218
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 78, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 5.61; stdev rank: 15.818909570510858; total pools: 484.6

2025-06-08 17:27:55.629467
2025-06-08 17:27:54.176308
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 40, 0, 0, 78, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.92; stdev rank: 12.041328830324334; total pools: 697.24

2025-06-08 17:27:30.182279
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.82; stdev rank: 11.492936961455936; total pools: 813.55

2025-06-08 17:27:55.910205
2025-06-08 17:27:57.292244
2025-06-08 17:27:47.166434
2025-06-08 17:27:56.440848
2025-06-08 17:27:27.101378
2025-06-08 17:27:56.361743
2025-06-08 17:27:43.296318
2025-06-08 17:27:28.452279
2025-06-08 17:27:45.930231
2025-06-08 17:27:59.346218
2025-06-08 17:27:21.581951
2025-06-08 17:28:00.319848
2025-06-08 17:27:28.780959
2025-06-08 17:27:47.908266
2025-06-08 17:28:01.458390
2025-06-08 17:28:01.246378
2025-06-08 17:27:30.553316
2025-06-08 17:28:00.980675
2025-06-08 17:27:21.331126
2025-06-08 17:28:01.868601
2025-06-08 17:27:17.912782
2025-06-08 17:28:03.753235
2025-06-08 17:28:04.402487
2025-06-08 17:28:03.839265
2025-06-08 17:28:04.111277
2025-06-08 17:27:54.365292
2025-06-08 17:27:31.063619
2025-06-08 17:28:06.154203
2025-06-08 17:28:04.277822
2025-06-08 17:28:04.395322
2025-06-08 17:27:55.266417
2025-06-08 17:27:52.838362
2025-06-08 17:27:41.621366
2025-06-08 17:28:06.375752
2025-06-08 17:28:06.404530
2025-06-08 17:28:04.368343
2025-06-08 17:28:06.433235
2025-06-08 17:28:06.608642
2025-06-08 17:27:21.813913
2025-06-08 17:28:07.642231
2025-06-08 17:28:07.186393
2025-06-08 17:27:43.076233
2025-06-08 17:27:58.632215
2025-06-08 17:27:59.641529
2025-06-08 17:28:06.671336
2025-06-08 17:28:08.475364
2025-06-08 17:28:06.515497
2025-06-08 17:28:08.234273
2025-06-08 17:27:52.551972
2025-06-08 17:28:06.620309
2025-06-08 17:28:04.200262
2025-06-08 17:28:08.457194
2025-06-08 17:27:58.998198
2025-06-08 17:28:07.690291
2025-06-08 17:27:49.135234
2025-06-08 17:28:09.041249
2025-06-08 17:27:52.457290
2025-06-08 17:27:54.288188
2025-06-08 17:28:09.407558
2025-06-08 17:27:29.426057
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.34; stdev rank: 7.687938605374004; total pools: 1107.68

2025-06-08 17:28:09.879632
2025-06-08 17:28:07.808317
2025-06-08 17:28:09.612261
2025-06-08 17:28:09.481388
2025-06-08 17:28:10.278815
2025-06-08 17:28:08.744582
2025-06-08 17:28:09.385578
2025-06-08 17:28:10.422366
2025-06-08 17:28:08.250263
2025-06-08 17:28:09.826894
2025-06-08 17:28:10.225079
2025-06-08 17:28:10.938506
2025-06-08 17:28:11.384374
2025-06-08 17:28:09.984453
2025-06-08 17:27:54.887652
2025-06-08 17:28:11.561249
2025-06-08 17:28:10.161318
2025-06-08 17:27:38.939379
2025-06-08 17:28:03.622581
2025-06-08 17:28:09.649348
2025-06-08 17:28:11.335152
2025-06-08 17:28:12.920377
2025-06-08 17:28:11.786350
2025-06-08 17:28:11.768340
2025-06-08 17:28:11.178515
2025-06-08 17:28:12.795245
2025-06-08 17:28:11.407273
2025-06-08 17:28:11.450218
2025-06-08 17:28:09.491313
2025-06-08 17:28:11.534241
2025-06-08 17:28:13.216281
2025-06-08 17:28:11.573296
2025-06-08 17:28:11.030275
2025-06-08 17:27:54.324474
2025-06-08 17:28:11.861278
2025-06-08 17:28:13.616268
2025-06-08 17:27:29.356262
2025-06-08 17:28:14.253246
2025-06-08 17:28:14.384258
2025-06-08 17:28:15.150203
2025-06-08 17:28:14.291286
2025-06-08 17:28:14.583314
2025-06-08 17:28:13.745356
2025-06-08 17:28:14.521730
2025-06-08 17:28:14.657209
2025-06-08 17:27:22.489624
2025-06-08 17:28:14.831288
2025-06-08 17:28:15.960975
2025-06-08 17:28:15.029429
2025-06-08 17:28:15.914270
2025-06-08 17:27:41.451600
2025-06-08 17:28:14.633704
2025-06-08 17:28:15.274235
2025-06-08 17:28:15.682519
2025-06-08 17:28:14.872365
2025-06-08 17:28:15.431570
2025-06-08 17:28:15.727561
2025-06-08 17:28:07.058433
2025-06-08 17:28:14.760382
2025-06-08 17:28:14.148264
2025-06-08 17:28:15.954314
2025-06-08 17:28:01.864229
2025-06-08 17:28:14.643786
2025-06-08 17:28:16.577406
2025-06-08 17:28:08.007312
2025-06-08 17:28:15.430893
2025-06-08 17:28:17.326915
2025-06-08 17:28:16.912273
2025-06-08 17:28:17.908237
2025-06-08 17:28:17.859275
2025-06-08 17:28:15.366395
2025-06-08 17:27:48.680403
2025-06-08 17:28:17.161093
2025-06-08 17:27:51.253274
2025-06-08 17:27:30.957846
2025-06-08 17:28:18.004375
2025-06-08 17:28:15.157246
2025-06-08 17:28:18.318314
2025-06-08 17:28:18.777193
2025-06-08 17:28:17.888198
2025-06-08 17:28:19.330706
2025-06-08 17:28:17.360329
2025-06-08 17:28:18.069523
2025-06-08 17:28:19.267256
2025-06-08 17:28:17.471221
2025-06-08 17:28:19.397684
2025-06-08 17:28:20.014025
2025-06-08 17:28:10.300282
2025-06-08 17:28:18.275605
2025-06-08 17:28:19.054485
2025-06-08 17:27:48.890214
2025-06-08 17:28:19.489207
2025-06-08 17:27:50.942408
2025-06-08 17:28:19.803275
2025-06-08 17:28:18.746219
2025-06-08 17:27:49.126975
2025-06-08 17:28:02.639358
2025-06-08 17:28:20.224317
2025-06-08 17:28:18.973549
2025-06-08 17:28:21.606277
2025-06-08 17:28:21.532415
2025-06-08 17:28:19.155366
2025-06-08 17:28:20.756396
2025-06-08 17:28:09.383247
2025-06-08 17:28:02.646609
2025-06-08 17:28:20.608289
2025-06-08 17:28:21.301384
2025-06-08 17:28:23.198290
2025-06-08 17:28:20.474282
2025-06-08 17:28:09.835544
2025-06-08 17:28:09.542317
2025-06-08 17:28:07.914444
2025-06-08 17:28:22.360800
2025-06-08 17:28:19.509842
2025-06-08 17:28:23.374430
2025-06-08 17:28:01.878220
2025-06-08 17:28:23.481400
2025-06-08 17:28:21.392373
2025-06-08 17:28:21.791334
2025-06-08 17:28:22.851343
2025-06-08 17:28:10.103435
2025-06-08 17:28:23.034349
2025-06-08 17:27:52.042314
2025-06-08 17:28:23.470350
2025-06-08 17:28:24.008257
2025-06-08 17:28:23.861199
2025-06-08 17:28:21.063277
2025-06-08 17:28:23.641093
2025-06-08 17:28:24.012835
2025-06-08 17:27:38.984333
2025-06-08 17:28:23.214233
2025-06-08 17:28:21.181478
2025-06-08 17:28:25.168217
2025-06-08 17:28:23.172861
2025-06-08 17:28:25.930919
2025-06-08 17:28:24.955227
2025-06-08 17:28:26.141499
2025-06-08 17:28:10.491252
2025-06-08 17:28:25.297281
2025-06-08 17:28:23.943214
2025-06-08 17:28:21.748241
2025-06-08 17:28:24.385291
2025-06-08 17:27:35.754989
2025-06-08 17:28:26.108517
2025-06-08 17:28:25.813279
2025-06-08 17:28:25.895147
2025-06-08 17:28:24.360384
2025-06-08 17:28:25.701366
2025-06-08 17:28:26.958404
2025-06-08 17:28:25.985332
2025-06-08 17:28:26.581356
2025-06-08 17:28:27.141188
2025-06-08 17:28:25.460474
2025-06-08 17:28:27.082138
2025-06-08 17:28:26.356330
2025-06-08 17:28:26.883261
2025-06-08 17:28:24.235234
2025-06-08 17:28:27.083266
2025-06-08 17:28:25.388263
2025-06-08 17:28:27.567137
2025-06-08 17:28:26.250653
2025-06-08 17:28:28.277193
2025-06-08 17:28:27.941980
2025-06-08 17:28:29.266269
2025-06-08 17:28:26.850302
2025-06-08 17:28:28.401207
2025-06-08 17:28:26.691252
2025-06-08 17:28:28.786676
2025-06-08 17:28:27.208263
2025-06-08 17:28:27.458199
2025-06-08 17:28:01.057693
2025-06-08 17:27:59.826249
2025-06-08 17:28:29.142202
2025-06-08 17:28:10.510408
2025-06-08 17:28:28.082374
2025-06-08 17:28:29.192865
2025-06-08 17:28:29.404240
2025-06-08 17:28:13.526637
2025-06-08 17:28:29.972000
2025-06-08 17:28:14.087980
2025-06-08 17:28:03.984309
2025-06-08 17:28:30.548434
2025-06-08 17:28:29.555270
2025-06-08 17:28:27.678181
2025-06-08 17:28:18.610508
2025-06-08 17:28:29.758249
2025-06-08 17:28:29.876289
2025-06-08 17:28:28.809326
2025-06-08 17:28:28.663323
2025-06-08 17:28:31.054268
2025-06-08 17:28:30.586249
2025-06-08 17:28:30.016301
2025-06-08 17:28:31.327495
2025-06-08 17:28:28.680331
2025-06-08 17:28:31.682261
2025-06-08 17:28:31.571308
2025-06-08 17:28:30.432508
2025-06-08 17:28:31.360470
2025-06-08 17:28:31.782404
2025-06-08 17:28:30.425449
2025-06-08 17:28:18.952223
2025-06-08 17:28:30.536349
2025-06-08 17:28:32.215314
2025-06-08 17:28:32.330880
2025-06-08 17:28:31.412315
2025-06-08 17:28:31.496125
2025-06-08 17:28:17.919424
2025-06-08 17:28:30.974240
2025-06-08 17:28:31.026803
2025-06-08 17:28:03.521693
2025-06-08 17:28:32.170283
2025-06-08 17:28:32.482268
2025-06-08 17:28:33.202277
2025-06-08 17:28:33.903251
2025-06-08 17:27:48.563299
2025-06-08 17:28:30.514614
2025-06-08 17:28:33.166246
2025-06-08 17:28:32.665241
2025-06-08 17:28:34.507226
2025-06-08 17:28:32.324393
2025-06-08 17:28:21.666950
2025-06-08 17:28:32.846248
2025-06-08 17:28:33.336315
2025-06-08 17:28:32.234278
2025-06-08 17:28:34.455530
2025-06-08 17:28:33.670237
2025-06-08 17:28:34.548856
2025-06-08 17:28:34.098220
2025-06-08 17:28:33.886524
2025-06-08 17:28:15.210830
2025-06-08 17:28:32.162292
2025-06-08 17:28:23.850262
2025-06-08 17:28:34.247349
2025-06-08 17:28:33.108407
2025-06-08 17:28:08.330138
2025-06-08 17:28:34.869316
2025-06-08 17:28:35.452866
2025-06-08 17:28:35.226650
2025-06-08 17:28:34.661342
2025-06-08 17:28:35.521568
2025-06-08 17:28:35.839670
2025-06-08 17:27:50.572393
2025-06-08 17:28:37.057980
2025-06-08 17:27:53.236237
2025-06-08 17:28:36.134207
2025-06-08 17:28:36.009623
2025-06-08 17:28:34.884413
2025-06-08 17:28:37.395254
2025-06-08 17:28:34.147755
2025-06-08 17:28:36.650193
2025-06-08 17:28:37.191321
2025-06-08 17:28:35.226221
2025-06-08 17:28:36.078614
2025-06-08 17:28:34.879346
2025-06-08 17:28:23.153260
2025-06-08 17:28:38.219241
2025-06-08 17:28:37.147379
2025-06-08 17:28:35.917329
2025-06-08 17:28:38.346343
2025-06-08 17:28:38.856473
2025-06-08 17:28:37.514229
2025-06-08 17:28:37.915250
2025-06-08 17:28:36.594353
2025-06-08 17:28:37.100287
2025-06-08 17:28:38.701824
2025-06-08 17:28:24.794628
2025-06-08 17:28:25.034043
2025-06-08 17:27:48.201796
2025-06-08 17:28:38.228185
2025-06-08 17:28:23.700264
2025-06-08 17:28:37.939259
2025-06-08 17:28:24.460251
2025-06-08 17:28:39.175332
2025-06-08 17:28:38.642215
2025-06-08 17:28:39.901091
2025-06-08 17:28:37.864335
2025-06-08 17:28:40.017295
2025-06-08 17:28:38.088433
2025-06-08 17:28:07.370743
2025-06-08 17:28:37.965232
2025-06-08 17:28:40.209205
2025-06-08 17:28:04.694309
2025-06-08 17:28:39.435376
2025-06-08 17:28:41.667643
2025-06-08 17:28:39.905425
2025-06-08 17:28:40.186333
2025-06-08 17:28:19.529228
2025-06-08 17:28:41.482724
2025-06-08 17:28:41.695214
2025-06-08 17:28:40.987220
2025-06-08 17:27:58.342527
2025-06-08 17:28:41.636251
2025-06-08 17:28:41.778243
2025-06-08 17:28:14.010258
2025-06-08 17:28:41.916238
2025-06-08 17:28:31.762225
2025-06-08 17:28:38.502447
2025-06-08 17:28:42.282430
2025-06-08 17:28:43.196424
2025-06-08 17:28:42.223902
2025-06-08 17:28:41.982261
2025-06-08 17:28:25.925300
2025-06-08 17:28:42.067521
2025-06-08 17:28:42.356316
2025-06-08 17:28:32.312406
2025-06-08 17:28:44.209050
2025-06-08 17:28:40.823276
2025-06-08 17:28:41.775227
2025-06-08 17:28:42.835288
2025-06-08 17:28:43.865209
2025-06-08 17:28:43.688233
2025-06-08 17:28:41.994335
2025-06-08 17:28:41.709262
2025-06-08 17:28:44.376252
2025-06-08 17:28:33.514045
2025-06-08 17:28:02.477792
2025-06-08 17:28:27.152233
2025-06-08 17:27:53.063376
2025-06-08 17:28:45.055910
2025-06-08 17:28:44.888323
2025-06-08 17:28:09.074452
2025-06-08 17:28:44.768330
2025-06-08 17:28:44.537251
2025-06-08 17:28:44.755225
2025-06-08 17:28:45.456297
2025-06-08 17:28:44.294252
2025-06-08 17:28:45.859332
2025-06-08 17:28:45.259438
2025-06-08 17:28:45.465638
2025-06-08 17:28:44.619372
2025-06-08 17:28:46.131226
2025-06-08 17:28:46.205652
2025-06-08 17:28:47.106944
2025-06-08 17:28:47.306918
2025-06-08 17:28:46.911560
2025-06-08 17:28:45.072309
2025-06-08 17:28:35.489305
2025-06-08 17:28:46.736244
2025-06-08 17:28:46.682274
2025-06-08 17:28:47.753319
2025-06-08 17:28:48.159623
2025-06-08 17:28:47.649375
2025-06-08 17:28:47.307200
2025-06-08 17:28:48.457843
2025-06-08 17:28:47.928250
2025-06-08 17:28:45.838269
2025-06-08 17:28:47.416602
2025-06-08 17:28:46.282285
2025-06-08 17:28:48.870270
2025-06-08 17:28:48.716250
2025-06-08 17:28:20.451339
2025-06-08 17:28:45.949272
2025-06-08 17:28:45.923245
2025-06-08 17:28:36.633996
2025-06-08 17:28:49.023808
2025-06-08 17:28:48.255222
2025-06-08 17:28:48.281274
2025-06-08 17:28:06.090432
2025-06-08 17:28:49.704189
2025-06-08 17:28:49.813279
2025-06-08 17:28:48.775397
2025-06-08 17:28:49.625262
2025-06-08 17:28:49.557461
2025-06-08 17:28:22.361155
2025-06-08 17:28:50.240717
2025-06-08 17:28:50.496416
2025-06-08 17:28:48.848344
2025-06-08 17:28:36.518006
2025-06-08 17:28:49.776247
2025-06-08 17:28:50.069002
2025-06-08 17:28:31.915337
2025-06-08 17:28:49.508371
2025-06-08 17:28:51.592264
2025-06-08 17:28:49.720298
2025-06-08 17:28:51.090802
2025-06-08 17:28:49.539486
2025-06-08 17:28:50.436314
2025-06-08 17:28:51.464200
2025-06-08 17:28:51.449225
2025-06-08 17:28:41.070028
2025-06-08 17:28:17.515328
2025-06-08 17:28:52.056787
2025-06-08 17:28:50.330331
2025-06-08 17:28:50.349299
2025-06-08 17:28:51.598379
2025-06-08 17:28:52.686263
2025-06-08 17:28:22.654921
2025-06-08 17:28:51.520485
2025-06-08 17:28:51.006429
2025-06-08 17:28:19.792308
2025-06-08 17:28:10.881234
2025-06-08 17:28:51.014861
2025-06-08 17:28:53.312294
2025-06-08 17:28:52.512180
2025-06-08 17:28:53.197301
2025-06-08 17:28:50.163480
2025-06-08 17:28:52.530262
2025-06-08 17:28:52.296249
2025-06-08 17:28:26.483896
2025-06-08 17:28:53.467237
2025-06-08 17:28:35.827280
2025-06-08 17:28:53.445275
2025-06-08 17:28:41.177287
2025-06-08 17:28:54.058995
2025-06-08 17:28:52.269718
2025-06-08 17:28:31.424277
2025-06-08 17:28:55.023288
2025-06-08 17:28:53.470654
2025-06-08 17:28:52.118264
2025-06-08 17:28:41.234426
2025-06-08 17:28:54.933852
2025-06-08 17:28:44.280260
2025-06-08 17:28:23.217426
2025-06-08 17:28:54.408251
2025-06-08 17:28:54.768343
2025-06-08 17:28:52.862199
2025-06-08 17:28:55.792197
2025-06-08 17:28:54.321701
2025-06-08 17:28:53.632273
2025-06-08 17:28:55.645123
2025-06-08 17:28:54.467309
2025-06-08 17:28:56.268334
2025-06-08 17:28:57.119097
2025-06-08 17:28:08.960675
2025-06-08 17:28:56.722252
2025-06-08 17:28:55.115362
2025-06-08 17:28:56.354099
2025-06-08 17:28:56.133732
2025-06-08 17:28:57.048889
2025-06-08 17:28:54.322301
2025-06-08 17:28:56.356641
2025-06-08 17:28:57.156280
2025-06-08 17:28:57.371298
2025-06-08 17:28:56.518279
2025-06-08 17:28:39.858004
2025-06-08 17:28:44.836603
2025-06-08 17:28:57.624872
2025-06-08 17:28:58.634340
2025-06-08 17:28:57.233388
2025-06-08 17:28:25.445285
2025-06-08 17:28:57.393448
2025-06-08 17:28:59.507660
2025-06-08 17:28:58.019313
2025-06-08 17:28:49.003778
2025-06-08 17:28:58.554266
2025-06-08 17:28:59.742264
2025-06-08 17:28:58.651338
2025-06-08 17:29:00.436267
2025-06-08 17:28:58.131484
2025-06-08 17:28:48.811327
2025-06-08 17:29:00.891391
2025-06-08 17:28:58.913253
2025-06-08 17:28:46.586778
2025-06-08 17:29:00.815571
2025-06-08 17:28:59.248491
2025-06-08 17:29:00.346193
2025-06-08 17:28:58.562257
2025-06-08 17:29:00.553287
2025-06-08 17:29:00.848888
2025-06-08 17:29:01.612655
2025-06-08 17:29:00.287394
2025-06-08 17:28:41.813334
2025-06-08 17:29:01.633256
2025-06-08 17:29:01.148333
2025-06-08 17:29:00.604327
2025-06-08 17:28:27.916270
2025-06-08 17:28:51.659943
2025-06-08 17:28:51.885365
2025-06-08 17:29:02.813684
2025-06-08 17:29:01.906485
2025-06-08 17:29:02.129864
2025-06-08 17:29:02.122178
2025-06-08 17:29:04.146503
2025-06-08 17:29:02.163421
2025-06-08 17:29:02.423311
2025-06-08 17:29:03.482300
2025-06-08 17:29:03.537189
2025-06-08 17:28:53.255371
2025-06-08 17:29:01.840273
2025-06-08 17:29:02.823157
2025-06-08 17:29:04.725220
2025-06-08 17:29:01.798315
2025-06-08 17:29:03.307331
2025-06-08 17:29:03.843430
2025-06-08 17:28:52.541271
2025-06-08 17:29:04.691229
2025-06-08 17:29:04.929282
2025-06-08 17:29:02.837185
2025-06-08 17:29:04.752361
2025-06-08 17:29:04.890289
2025-06-08 17:28:35.931222
2025-06-08 17:29:01.497219
2025-06-08 17:29:05.827270
2025-06-08 17:29:03.565230
2025-06-08 17:29:04.084216
2025-06-08 17:29:05.617497
2025-06-08 17:29:04.762726
2025-06-08 17:29:05.535453
2025-06-08 17:29:05.515188
2025-06-08 17:29:05.652298
2025-06-08 17:29:05.230216
2025-06-08 17:28:16.533149
2025-06-08 17:28:55.205267
2025-06-08 17:29:05.932394
2025-06-08 17:29:06.929219
2025-06-08 17:29:08.002392
2025-06-08 17:29:07.693337
2025-06-08 17:28:31.309282
2025-06-08 17:28:34.813241
2025-06-08 17:28:56.639666
2025-06-08 17:29:05.486831
2025-06-08 17:29:08.077182
2025-06-08 17:29:07.856259
2025-06-08 17:29:09.219889
2025-06-08 17:29:07.993217
2025-06-08 17:29:07.242306
2025-06-08 17:29:06.851304
2025-06-08 17:28:17.444146
2025-06-08 17:29:08.464258
2025-06-08 17:28:27.052292
2025-06-08 17:29:09.303256
2025-06-08 17:29:07.893676
2025-06-08 17:29:10.044231
2025-06-08 17:29:08.532280
2025-06-08 17:28:59.691323
2025-06-08 17:29:10.116674
2025-06-08 17:29:10.020365
2025-06-08 17:29:08.202359
2025-06-08 17:29:08.312346
2025-06-08 17:28:44.824342
2025-06-08 17:29:07.840243
2025-06-08 17:29:07.945194
2025-06-08 17:28:37.084911
2025-06-08 17:29:10.113310
2025-06-08 17:29:06.950242
2025-06-08 17:29:11.055495
2025-06-08 17:29:09.962349
2025-06-08 17:29:10.840104
2025-06-08 17:29:11.083200
2025-06-08 17:29:11.215239
2025-06-08 17:29:10.289253
2025-06-08 17:29:09.253186
2025-06-08 17:28:59.294269
2025-06-08 17:29:07.965227
2025-06-08 17:29:11.995274
2025-06-08 17:29:11.424202
2025-06-08 17:29:11.226239
2025-06-08 17:28:55.656140
2025-06-08 17:29:10.454329
2025-06-08 17:29:12.208273
2025-06-08 17:29:12.010244
2025-06-08 17:29:11.398903
2025-06-08 17:29:12.504712
2025-06-08 17:29:11.274875
2025-06-08 17:29:11.689293
2025-06-08 17:29:11.475523
2025-06-08 17:29:12.573654
2025-06-08 17:29:12.652260
2025-06-08 17:29:12.997918
2025-06-08 17:29:13.820257
2025-06-08 17:29:13.634349
2025-06-08 17:29:13.771635
2025-06-08 17:29:13.629312
2025-06-08 17:29:00.656248
2025-06-08 17:28:50.066348
2025-06-08 17:28:42.703354
2025-06-08 17:29:13.327289
2025-06-08 17:29:14.758332
2025-06-08 17:28:59.632568
2025-06-08 17:28:48.243384
2025-06-08 17:29:12.815322
2025-06-08 17:29:14.045994
2025-06-08 17:29:01.644016
2025-06-08 17:29:15.016242
2025-06-08 17:29:14.849316
2025-06-08 17:29:14.179340
2025-06-08 17:28:42.480278
2025-06-08 17:29:11.910606
2025-06-08 17:29:14.146280
2025-06-08 17:29:12.722354
2025-06-08 17:29:15.614025
2025-06-08 17:29:15.566372
2025-06-08 17:29:03.663250
2025-06-08 17:29:16.049243
2025-06-08 17:29:14.869054
2025-06-08 17:29:13.802217
2025-06-08 17:29:15.434203
2025-06-08 17:29:16.827703
2025-06-08 17:29:02.003410
2025-06-08 17:29:17.248314
2025-06-08 17:29:16.264251
2025-06-08 17:28:35.642286
2025-06-08 17:29:17.250684
2025-06-08 17:29:16.072280
2025-06-08 17:29:16.117220
2025-06-08 17:29:14.528215
2025-06-08 17:28:54.909284
2025-06-08 17:29:17.592975
2025-06-08 17:29:17.809243
2025-06-08 17:29:05.412271
2025-06-08 17:29:18.918273
2025-06-08 17:29:05.994106
2025-06-08 17:29:18.337273
2025-06-08 17:29:17.825292
2025-06-08 17:28:41.363248
2025-06-08 17:29:18.967301
2025-06-08 17:29:18.540330
2025-06-08 17:29:17.140436
2025-06-08 17:29:17.788217
2025-06-08 17:29:19.180293
2025-06-08 17:29:19.420080
2025-06-08 17:28:39.943599
2025-06-08 17:28:53.643207
2025-06-08 17:29:03.809340
2025-06-08 17:29:20.121258
2025-06-08 17:29:19.281902
