Beginning of run
landscape params:
2025-06-08 20:01:08.929418
2025-06-08 20:00:54.730184
2025-06-08 20:01:08.597233
2025-06-08 20:01:08.475584
2025-06-08 20:01:09.315328
2025-06-08 20:01:05.449331
2025-06-08 20:01:09.222709
2025-06-08 20:01:08.669694
2025-06-08 20:01:09.655992
2025-06-08 20:01:08.700066
2025-06-08 20:01:09.145437
2025-06-08 20:01:10.034293
2025-06-08 20:01:10.248242
2025-06-08 20:01:09.815316
2025-06-08 20:01:10.322302
2025-06-08 20:01:04.209758
2025-06-08 20:01:09.192196
2025-06-08 20:01:07.068323
2025-06-08 20:01:10.715611
2025-06-08 20:01:09.940239
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 9, 28, 7, 25, 19, 7, 2, 2, 2, 9, 2, 9, 7, 25, 7, 7, 2, 25, 45, 2, 39, 8, 8, 2, 67, 2, 7, 7, 7, 2, 32, 60, 2, 28, 7, 2, 7, 2, 19, 2, 2, 68, 2, 2, 71, 8, 2, 133, 7, 8, 604, 9, 62, 2, 2, 39, 19, 7, 7, 7, 2, 7, 19, 2, 32, 2, 7, 2, 2, 19, 2, 19, 7, 7, 2, 32, 7, 7, 28, 7, 8, 8, 429, 2, 28, 7, 28, 39, 7, 50, 7, 7, 7, 2, 485, 32, 7, 2, 7]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 29.93; stdev rank: 87.01600484968269; total pools: 458.28

2025-06-08 20:00:58.381099
2025-06-08 20:01:11.048134
2025-06-08 20:01:10.711949
2025-06-08 20:01:08.252930
2025-06-08 20:01:11.293279
2025-06-08 20:01:10.718382
2025-06-08 20:00:45.994049
2025-06-08 20:00:55.836444
2025-06-08 20:00:56.551219
2025-06-08 20:01:11.088333
2025-06-08 20:01:09.538803
2025-06-08 20:01:12.776043
2025-06-08 20:01:11.148231
2025-06-08 20:01:11.646387
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1591, 195, 1413, 195, 1250, 1715, 8, 50, 1132, 1413, 195, 1132, 1122, 1132, 1413, 1122, 1432, 88, 1802, 1122, 1432, 91, 1413, 1432, 1629, 195, 1973, 1055, 50, 1802, 1802, 1055, 1155, 195, 1715, 70, 1980, 8, 1055, 1132, 50, 1715, 542, 628, 1055, 542, 25, 1132, 1413, 101, 195, 1132, 1684, 79, 1122, 1055, 1132, 542, 110, 542, 1184, 1132, 542, 542, 1122, 110, 195, 1847, 110, 195, 70, 1132, 542, 1055, 195, 1043, 542, 88, 1591, 1132, 195, 91, 1432, 195, 1055, 1122, 1980, 110, 1413, 1364, 1132, 91, 2254, 1132, 88, 1132, 79, 25, 1413, 91]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 863.2; stdev rank: 629.034657232811; total pools: 697.22

2025-06-08 20:01:11.627366
2025-06-08 20:01:12.427173
2025-06-08 20:01:10.981309
2025-06-08 20:01:11.945890
2025-06-08 20:01:10.268433
2025-06-08 20:01:10.742247
2025-06-08 20:00:43.338297
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 9, 7, 7, 7, 25, 2, 19, 7, 25, 2, 7, 65, 7, 28, 2, 25, 7, 7, 7, 7, 7, 7, 2, 7, 7, 2, 19, 2, 2, 25, 19, 7, 7, 2, 9, 7, 7, 7, 7, 2, 7, 2, 7, 2, 2, 8, 7, 9, 2, 8, 7, 2, 7, 8, 2, 2, 2, 2, 28, 2, 9, 32, 2, 9, 7, 25, 32, 9, 2, 105, 9, 9, 2, 2, 2, 2, 8, 25, 7, 25, 2, 2, 9, 85, 2, 9, 2, 9, 7, 2, 28, 9, 9, 8, 45, 28, 28, 37, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 12.12; stdev rank: 16.087436091559148; total pools: 802.38

2025-06-08 20:01:12.447283
2025-06-08 20:01:11.528300
2025-06-08 20:01:14.002891
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1432, 84, 1413, 1132, 1413, 195, 8, 88, 1132, 2059, 70, 91, 542, 1122, 195, 25, 91, 88, 1122, 542, 8, 50, 84, 1465, 1250, 195, 1122, 1132, 101, 1591, 542, 1055, 70, 1432, 1432, 1055, 1122, 8, 50, 1132, 8, 1847, 1715, 1132, 25, 542, 50, 25, 1432, 195, 1055, 2002, 1237, 79, 1465, 1132, 50, 542, 50, 1132, 1132, 50, 542, 542, 542, 195, 77, 1860, 110, 88, 1055, 1432, 542, 1055, 195, 542, 50, 195, 1155, 1122, 195, 1465, 1122, 195, 1122, 1122, 195, 110, 1413, 110, 1132, 91, 126, 1132, 1122, 1122, 79, 25, 1413, 1684]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 709.11; stdev rank: 605.8634152183148; total pools: 483.72

2025-06-08 20:01:13.606189
2025-06-08 20:01:12.165673
2025-06-08 20:00:29.010676
2025-06-08 20:01:13.891180
2025-06-08 20:01:12.526192
2025-06-08 20:00:58.755276
2025-06-08 20:01:14.038770
2025-06-08 20:01:14.674296
2025-06-08 20:01:14.581582
2025-06-08 20:01:14.467352
2025-06-08 20:01:15.155270
2025-06-08 20:00:52.015653
2025-06-08 20:01:13.998190
2025-06-08 20:01:03.569431
2025-06-08 20:01:15.464720
2025-06-08 20:01:14.867333
2025-06-08 20:01:15.006198
2025-06-08 20:01:15.125594
2025-06-08 20:00:39.642756
2025-06-08 20:01:15.958216
2025-06-08 20:00:47.623671
2025-06-08 20:01:11.923250
2025-06-08 20:01:16.442326
2025-06-08 20:01:15.579307
2025-06-08 20:01:16.093336
2025-06-08 20:01:16.670576
2025-06-08 20:01:16.294322
2025-06-08 20:01:13.619303
2025-06-08 20:01:16.500252
2025-06-08 20:00:59.919381
2025-06-08 20:01:14.076270
2025-06-08 20:00:59.503268
2025-06-08 20:01:17.051045
2025-06-08 20:01:17.627160
2025-06-08 20:01:17.844470
2025-06-08 20:01:17.417321
2025-06-08 20:01:16.689807
2025-06-08 20:01:17.701760
2025-06-08 20:01:17.447286
2025-06-08 20:01:18.125288
2025-06-08 20:01:18.198022
2025-06-08 20:01:18.278588
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 7, 8, 2, 7, 25, 7, 25, 19, 2, 7, 2, 2, 2, 2, 2, 7, 7, 60, 7, 7, 2, 2, 2, 7, 7, 2, 39, 37, 2, 8, 2, 7, 2, 2, 2, 7, 8, 2, 2, 25, 7, 2, 2, 9, 19, 2, 2, 9, 9, 2, 2, 2, 19, 2, 8, 2, 7, 7, 2, 19, 25, 7, 25, 2, 7, 25, 2, 8, 2, 19, 45, 2, 7, 19, 37, 2, 2, 7, 2, 9, 2, 25, 25, 2, 2, 9, 28, 7, 28, 2, 2, 9, 2, 9, 9, 2, 7, 2, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 9.42; stdev rank: 10.939085885027138; total pools: 1092.38

2025-06-08 20:01:18.690033
2025-06-08 20:01:18.394317
2025-06-08 20:01:17.358257
2025-06-08 20:01:08.578346
2025-06-08 20:01:18.652348
2025-06-08 20:01:06.124786
2025-06-08 20:01:18.579295
2025-06-08 20:01:16.676616
2025-06-08 20:01:19.358782
2025-06-08 20:01:18.663318
2025-06-08 20:00:54.142712
2025-06-08 20:01:18.542298
2025-06-08 20:00:36.896279
2025-06-08 20:00:58.047556
2025-06-08 20:01:19.229031
2025-06-08 20:00:38.456254
2025-06-08 20:01:18.562272
2025-06-08 20:01:10.381354
2025-06-08 20:01:19.894265
2025-06-08 20:01:07.093378
2025-06-08 20:01:21.054944
2025-06-08 20:01:19.683698
2025-06-08 20:01:20.709331
2025-06-08 20:01:20.632295
2025-06-08 20:01:20.655258
2025-06-08 20:01:21.266254
2025-06-08 20:00:38.533361
2025-06-08 20:01:21.320249
2025-06-08 20:01:20.486396
2025-06-08 20:01:20.603394
2025-06-08 20:01:01.771129
2025-06-08 20:01:13.648509
2025-06-08 20:01:22.931245
2025-06-08 20:01:08.262165
2025-06-08 20:01:21.778378
2025-06-08 20:00:34.173067
2025-06-08 20:01:13.146951
2025-06-08 20:01:03.621279
2025-06-08 20:01:22.531244
2025-06-08 20:01:23.034339
2025-06-08 20:01:23.487569
2025-06-08 20:01:22.990263
2025-06-08 20:01:23.957224
2025-06-08 20:01:22.845497
2025-06-08 20:01:23.247134
2025-06-08 20:01:22.838162
2025-06-08 20:01:23.045391
2025-06-08 20:01:23.290636
2025-06-08 20:01:23.253720
2025-06-08 20:01:23.941410
2025-06-08 20:01:25.492256
2025-06-08 20:01:25.968367
2025-06-08 20:01:25.057662
2025-06-08 20:01:12.291609
2025-06-08 20:01:23.008212
2025-06-08 20:01:22.250380
2025-06-08 20:01:23.632387
2025-06-08 20:01:24.826310
2025-06-08 20:01:23.507926
2025-06-08 20:01:25.760240
2025-06-08 20:01:25.349362
2025-06-08 20:01:26.617402
2025-06-08 20:00:55.160405
2025-06-08 20:01:24.986309
2025-06-08 20:01:03.452086
2025-06-08 20:01:25.918039
2025-06-08 20:00:51.214280
2025-06-08 20:01:04.692701
2025-06-08 20:01:26.596238
2025-06-08 20:01:24.134318
2025-06-08 20:01:26.194012
2025-06-08 20:01:28.229981
2025-06-08 20:01:26.114316
2025-06-08 20:01:08.565591
2025-06-08 20:01:25.489595
2025-06-08 20:01:25.182391
2025-06-08 20:01:18.084065
2025-06-08 20:01:28.143367
2025-06-08 20:01:27.057314
2025-06-08 20:01:28.159478
2025-06-08 20:01:27.508540
2025-06-08 20:00:37.403437
2025-06-08 20:01:27.114758
2025-06-08 20:01:26.696497
2025-06-08 20:01:27.103367
2025-06-08 20:01:28.574338
2025-06-08 20:01:28.810145
2025-06-08 20:01:17.883360
2025-06-08 20:01:29.098308
2025-06-08 20:01:29.612388
2025-06-08 20:01:27.785779
2025-06-08 20:01:29.099332
2025-06-08 20:01:27.507435
2025-06-08 20:01:28.971342
2025-06-08 20:01:28.426232
2025-06-08 20:01:29.528230
2025-06-08 20:01:16.056586
2025-06-08 20:01:16.071089
2025-06-08 20:00:48.626385
2025-06-08 20:01:15.453092
2025-06-08 20:01:29.638284
2025-06-08 20:01:10.366613
2025-06-08 20:01:29.045297
2025-06-08 20:01:27.507168
2025-06-08 20:01:27.317453
2025-06-08 20:01:30.328553
2025-06-08 20:01:29.892305
2025-06-08 20:01:28.909243
2025-06-08 20:01:30.957108
2025-06-08 20:01:30.461255
2025-06-08 20:01:04.115825
2025-06-08 20:01:30.630659
2025-06-08 20:01:19.848192
2025-06-08 20:01:30.788213
2025-06-08 20:01:31.087245
2025-06-08 20:01:28.955960
2025-06-08 20:01:30.909438
2025-06-08 20:01:30.099289
2025-06-08 20:00:53.680285
2025-06-08 20:01:30.859191
2025-06-08 20:00:46.936412
2025-06-08 20:01:32.687349
2025-06-08 20:01:30.788525
2025-06-08 20:01:29.883269
2025-06-08 20:01:31.195197
2025-06-08 20:01:32.185269
2025-06-08 20:01:32.984319
2025-06-08 20:01:30.438793
2025-06-08 20:01:33.443760
2025-06-08 20:01:32.083328
2025-06-08 20:01:33.755410
2025-06-08 20:01:32.217258
2025-06-08 20:01:22.629876
2025-06-08 20:01:04.394319
2025-06-08 20:01:34.162662
2025-06-08 20:01:33.623354
2025-06-08 20:01:33.425235
2025-06-08 20:01:10.122249
2025-06-08 20:01:32.158055
2025-06-08 20:01:32.648629
2025-06-08 20:01:33.890279
2025-06-08 20:01:33.479515
2025-06-08 20:01:24.374342
2025-06-08 20:01:32.435339
2025-06-08 20:01:32.909160
2025-06-08 20:01:35.190621
2025-06-08 20:01:36.063136
2025-06-08 20:01:34.034332
2025-06-08 20:01:07.861923
2025-06-08 20:01:35.369946
2025-06-08 20:01:35.498823
2025-06-08 20:01:35.817751
2025-06-08 20:01:33.993439
2025-06-08 20:01:24.019843
2025-06-08 20:01:35.494126
2025-06-08 20:00:59.944315
2025-06-08 20:01:34.129728
2025-06-08 20:01:34.842437
2025-06-08 20:01:36.124550
2025-06-08 20:01:22.298648
2025-06-08 20:01:01.744289
2025-06-08 20:01:24.677314
2025-06-08 20:01:36.158445
2025-06-08 20:01:36.970244
2025-06-08 20:01:36.970310
2025-06-08 20:01:37.074404
2025-06-08 20:01:36.204239
2025-06-08 20:01:20.116494
2025-06-08 20:01:36.654260
2025-06-08 20:01:35.509262
2025-06-08 20:01:38.115896
2025-06-08 20:01:36.977588
2025-06-08 20:01:35.196959
2025-06-08 20:01:36.980511
2025-06-08 20:01:37.848249
2025-06-08 20:01:38.788457
2025-06-08 20:01:36.288069
2025-06-08 20:01:37.379182
2025-06-08 20:01:38.098775
2025-06-08 20:01:23.687796
2025-06-08 20:01:37.355304
2025-06-08 20:01:38.728826
2025-06-08 20:00:54.533258
2025-06-08 20:01:38.243843
2025-06-08 20:01:37.674329
2025-06-08 20:01:38.543178
2025-06-08 20:01:29.318640
2025-06-08 20:01:38.688181
2025-06-08 20:01:38.879229
2025-06-08 20:01:39.278320
2025-06-08 20:01:40.340263
2025-06-08 20:01:39.160662
2025-06-08 20:01:39.314477
2025-06-08 20:01:39.799883
2025-06-08 20:01:39.973303
2025-06-08 20:01:41.112211
2025-06-08 20:01:40.356806
2025-06-08 20:01:39.648304
2025-06-08 20:01:40.604282
2025-06-08 20:01:40.007348
2025-06-08 20:01:38.047128
2025-06-08 20:01:26.807979
2025-06-08 20:01:40.798287
2025-06-08 20:01:23.780686
2025-06-08 20:01:29.129648
2025-06-08 20:01:40.706914
2025-06-08 20:01:41.161398
2025-06-08 20:01:38.268682
2025-06-08 20:01:41.855636
2025-06-08 20:01:39.806169
2025-06-08 20:01:14.508448
2025-06-08 20:01:31.431394
2025-06-08 20:01:41.964248
2025-06-08 20:01:42.037226
2025-06-08 20:01:31.426268
2025-06-08 20:01:42.026282
2025-06-08 20:01:42.459363
2025-06-08 20:01:41.109291
2025-06-08 20:01:06.841331
2025-06-08 20:01:41.280289
2025-06-08 20:01:41.194255
2025-06-08 20:01:41.391507
2025-06-08 20:01:06.682321
2025-06-08 20:01:41.063332
2025-06-08 20:01:43.209445
2025-06-08 20:01:42.275314
2025-06-08 20:01:17.167613
2025-06-08 20:01:42.772290
2025-06-08 20:01:16.605605
2025-06-08 20:01:42.236130
2025-06-08 20:01:42.123993
2025-06-08 20:01:41.553290
2025-06-08 20:01:41.717325
2025-06-08 20:01:31.514066
2025-06-08 20:01:44.122270
2025-06-08 20:01:43.219389
2025-06-08 20:01:43.190794
2025-06-08 20:01:43.446543
2025-06-08 20:01:44.402450
2025-06-08 20:01:43.474285
2025-06-08 20:01:42.388239
2025-06-08 20:01:43.446231
2025-06-08 20:01:43.636052
2025-06-08 20:01:42.543666
2025-06-08 20:01:42.843739
2025-06-08 20:01:43.011290
2025-06-08 20:01:43.421440
2025-06-08 20:00:51.156715
2025-06-08 20:01:44.015261
2025-06-08 20:01:44.887339
2025-06-08 20:01:44.876518
2025-06-08 20:01:44.343262
2025-06-08 20:01:44.130378
2025-06-08 20:01:30.510325
2025-06-08 20:01:45.646972
2025-06-08 20:01:44.638351
2025-06-08 20:01:45.031252
2025-06-08 20:01:46.377594
2025-06-08 20:01:36.593730
2025-06-08 20:01:44.614308
2025-06-08 20:01:45.544320
2025-06-08 20:01:21.661307
2025-06-08 20:01:45.186584
2025-06-08 20:01:47.450326
2025-06-08 20:01:47.058227
2025-06-08 20:01:44.621174
2025-06-08 20:01:46.280328
2025-06-08 20:01:46.737173
2025-06-08 20:01:47.496581
2025-06-08 20:01:45.140688
2025-06-08 20:01:45.883721
2025-06-08 20:01:47.458070
2025-06-08 20:01:46.722119
2025-06-08 20:01:47.954633
2025-06-08 20:01:48.056550
2025-06-08 20:01:45.210292
2025-06-08 20:01:47.282799
2025-06-08 20:01:47.398356
2025-06-08 20:01:48.533289
2025-06-08 20:01:49.166074
2025-06-08 20:01:37.804649
2025-06-08 20:01:48.066197
2025-06-08 20:01:47.769327
2025-06-08 20:01:13.033605
2025-06-08 20:01:49.060314
2025-06-08 20:01:48.913508
2025-06-08 20:01:49.841200
2025-06-08 20:01:50.065422
2025-06-08 20:01:49.590892
2025-06-08 20:01:48.422222
2025-06-08 20:01:39.217775
2025-06-08 20:01:48.807353
2025-06-08 20:01:48.670584
2025-06-08 20:01:50.228709
2025-06-08 20:01:49.130159
2025-06-08 20:01:50.040311
2025-06-08 20:01:48.828280
2025-06-08 20:01:49.936398
2025-06-08 20:01:00.584196
2025-06-08 20:01:49.889297
2025-06-08 20:01:50.794317
2025-06-08 20:01:49.454538
2025-06-08 20:01:33.002480
2025-06-08 20:01:49.682314
2025-06-08 20:01:48.053780
2025-06-08 20:01:50.987611
2025-06-08 20:01:15.343281
2025-06-08 20:01:51.818032
2025-06-08 20:01:38.532120
2025-06-08 20:01:21.246120
2025-06-08 20:01:48.847367
2025-06-08 20:01:51.873208
2025-06-08 20:01:50.412647
2025-06-08 20:01:42.489096
2025-06-08 20:01:42.224291
2025-06-08 20:01:52.246629
2025-06-08 20:01:51.964551
2025-06-08 20:01:51.917106
2025-06-08 20:01:52.154438
2025-06-08 20:01:51.708238
2025-06-08 20:01:51.852062
2025-06-08 20:01:52.889380
2025-06-08 20:01:53.220747
2025-06-08 20:01:52.404182
2025-06-08 20:01:35.596198
2025-06-08 20:01:52.240062
2025-06-08 20:01:54.178266
2025-06-08 20:01:28.760574
2025-06-08 20:01:28.457494
2025-06-08 20:01:53.076231
2025-06-08 20:01:05.443877
2025-06-08 20:01:53.709429
2025-06-08 20:01:52.484245
2025-06-08 20:01:52.729280
2025-06-08 20:01:52.143620
2025-06-08 20:01:54.336088
2025-06-08 20:01:54.361334
2025-06-08 20:01:53.822256
2025-06-08 20:01:52.685578
2025-06-08 20:01:54.053174
2025-06-08 20:01:54.311321
2025-06-08 20:01:42.366610
2025-06-08 20:01:54.683261
2025-06-08 20:01:54.051497
2025-06-08 20:01:53.824734
2025-06-08 20:01:55.602317
2025-06-08 20:01:55.298270
2025-06-08 20:01:55.918122
2025-06-08 20:01:42.349064
2025-06-08 20:01:36.124818
2025-06-08 20:01:55.558291
2025-06-08 20:01:55.287265
2025-06-08 20:01:54.086382
2025-06-08 20:01:56.466280
2025-06-08 20:01:55.734576
2025-06-08 20:01:55.437329
2025-06-08 20:01:56.438824
2025-06-08 20:01:56.988289
2025-06-08 20:01:56.299637
2025-06-08 20:01:57.054360
2025-06-08 20:01:56.112305
2025-06-08 20:01:56.744318
2025-06-08 20:01:56.304277
2025-06-08 20:01:58.011236
2025-06-08 20:01:55.943360
2025-06-08 20:01:55.920492
2025-06-08 20:01:28.795207
2025-06-08 20:01:56.968272
2025-06-08 20:01:57.292863
2025-06-08 20:01:40.106346
2025-06-08 20:01:58.752350
2025-06-08 20:01:58.824425
2025-06-08 20:01:23.596560
2025-06-08 20:01:57.731619
2025-06-08 20:01:56.486481
2025-06-08 20:01:58.918423
2025-06-08 20:01:58.216446
2025-06-08 20:01:57.770633
2025-06-08 20:01:57.408414
2025-06-08 20:01:58.504529
2025-06-08 20:01:58.602188
2025-06-08 20:01:59.886143
2025-06-08 20:01:58.889611
2025-06-08 20:01:59.528125
2025-06-08 20:01:58.175461
2025-06-08 20:01:59.040417
2025-06-08 20:01:28.512966
2025-06-08 20:01:57.506589
2025-06-08 20:01:58.126597
2025-06-08 20:01:59.881204
2025-06-08 20:01:59.817873
2025-06-08 20:02:01.352220
2025-06-08 20:02:00.041772
2025-06-08 20:01:45.487376
2025-06-08 20:01:33.025290
2025-06-08 20:01:50.186379
2025-06-08 20:02:02.116912
2025-06-08 20:02:02.067217
2025-06-08 20:02:02.088267
2025-06-08 20:02:00.938262
2025-06-08 20:01:23.011014
2025-06-08 20:01:47.119320
2025-06-08 20:02:00.445190
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 8, 2, 8, 2, 124, 2, 2, 7, 7, 2, 7, 32, 28, 32, 25, 8, 71, 7, 7, 9, 9, 417, 25, 2, 2, 1250, 39, 2, 19, 28, 2, 2, 19, 7, 8, 7, 19, 2, 7, 9, 19, 19, 1029, 37, 2, 79, 2, 85, 9, 7, 8, 7, 25, 7, 2, 7, 8, 77, 8, 19, 2, 2, 2, 9, 8, 19, 2, 2, 7, 7, 28, 7, 8, 28, 25, 429, 2, 37, 68, 25, 7, 1029, 8, 25, 37, 25, 1478, 39, 98, 28, 8, 60, 2, 19, 7, 9, 2, 2, 909]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 82.32; stdev rank: 253.9952314513011; total pools: 379.75

2025-06-08 20:02:01.696766
2025-06-08 20:01:45.095068
2025-06-08 20:01:47.559803
2025-06-08 20:02:03.421226
2025-06-08 20:02:00.621514
2025-06-08 20:02:01.785385
2025-06-08 20:02:00.571218
2025-06-08 20:02:02.626273
2025-06-08 20:02:02.078194
2025-06-08 20:01:51.689158
2025-06-08 20:02:01.769375
2025-06-08 20:02:01.391285
2025-06-08 20:02:03.831004
2025-06-08 20:01:48.588409
2025-06-08 20:01:36.175128
2025-06-08 20:02:03.188269
2025-06-08 20:01:54.615246
2025-06-08 20:02:03.387721
2025-06-08 20:02:04.534209
2025-06-08 20:02:04.209423
2025-06-08 20:02:05.294211
2025-06-08 20:02:04.198624
2025-06-08 20:02:04.708285
2025-06-08 20:01:38.556425
2025-06-08 20:01:38.785238
2025-06-08 20:02:06.156541
2025-06-08 20:02:04.088551
2025-06-08 20:02:04.540130
2025-06-08 20:02:05.057516
2025-06-08 20:01:32.815287
2025-06-08 20:02:05.297271
2025-06-08 20:02:06.400303
2025-06-08 20:02:05.857295
2025-06-08 20:02:07.585176
2025-06-08 20:01:43.634790
2025-06-08 20:02:06.268279
2025-06-08 20:02:07.928069
2025-06-08 20:02:07.006840
2025-06-08 20:01:44.449976
2025-06-08 20:02:07.130281
2025-06-08 20:02:04.764257
2025-06-08 20:01:48.090272
2025-06-08 20:01:37.480380
2025-06-08 20:02:06.703708
2025-06-08 20:02:07.144965
2025-06-08 20:01:31.583329
2025-06-08 20:01:44.312344
2025-06-08 20:02:07.754309
2025-06-08 20:02:09.063226
2025-06-08 20:02:07.769431
2025-06-08 20:02:07.482170
2025-06-08 20:02:06.657792
2025-06-08 20:02:07.293338
2025-06-08 20:01:58.907130
2025-06-08 20:02:09.284249
2025-06-08 20:01:53.506650
2025-06-08 20:02:08.760689
2025-06-08 20:01:57.284275
2025-06-08 20:02:09.207021
2025-06-08 20:02:10.312232
2025-06-08 20:01:55.537397
2025-06-08 20:01:33.976751
2025-06-08 20:02:08.970567
2025-06-08 20:02:09.925338
2025-06-08 20:02:10.776263
2025-06-08 20:01:29.928147
2025-06-08 20:02:09.723324
2025-06-08 20:01:53.943706
2025-06-08 20:02:09.198823
2025-06-08 20:02:11.078306
2025-06-08 20:02:10.816249
2025-06-08 20:01:57.684308
2025-06-08 20:02:02.965569
2025-06-08 20:02:10.553259
2025-06-08 20:02:10.692386
2025-06-08 20:02:10.007338
2025-06-08 20:02:12.824353
2025-06-08 20:02:12.761200
2025-06-08 20:01:33.941710
2025-06-08 20:01:50.767160
2025-06-08 20:02:10.144251
2025-06-08 20:01:21.903411
2025-06-08 20:02:10.489187
2025-06-08 20:02:03.571440
2025-06-08 20:02:11.548246
2025-06-08 20:02:03.294652
2025-06-08 20:02:13.037184
2025-06-08 20:02:12.370323
2025-06-08 20:02:14.121934
2025-06-08 20:02:12.744839
2025-06-08 20:02:14.224126
2025-06-08 20:02:12.687329
2025-06-08 20:02:12.698255
2025-06-08 20:02:12.710894
2025-06-08 20:02:14.124625
2025-06-08 20:02:08.605415
2025-06-08 20:02:13.954323
2025-06-08 20:02:15.735379
2025-06-08 20:01:59.883539
2025-06-08 20:02:15.732215
2025-06-08 20:02:14.586328
2025-06-08 20:02:15.393392
2025-06-08 20:02:05.804219
2025-06-08 20:02:13.655292
2025-06-08 20:02:15.097272
2025-06-08 20:02:16.272754
2025-06-08 20:01:24.620561
2025-06-08 20:02:16.298966
2025-06-08 20:02:14.759632
2025-06-08 20:02:14.869202
2025-06-08 20:02:17.289318
2025-06-08 20:02:07.207327
2025-06-08 20:02:15.885370
2025-06-08 20:02:18.007637
2025-06-08 20:02:17.685236
2025-06-08 20:02:18.175067
2025-06-08 20:02:17.115172
2025-06-08 20:01:57.451166
2025-06-08 20:02:04.198309
2025-06-08 20:02:04.775991
2025-06-08 20:02:11.361367
2025-06-08 20:01:38.246097
2025-06-08 20:02:18.610388
2025-06-08 20:02:16.856174
2025-06-08 20:02:18.664553
2025-06-08 20:02:05.352665
2025-06-08 20:02:16.985131
2025-06-08 20:02:19.604491
2025-06-08 20:02:18.695143
