Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.97

2025-06-08 17:31:10.122254
2025-06-08 17:31:09.118300
2025-06-08 17:31:10.156303
2025-06-08 17:30:58.428995
2025-06-08 17:30:59.547974
2025-06-08 17:30:59.161238
2025-06-08 17:31:09.514751
2025-06-08 17:31:10.013201
2025-06-08 17:30:43.964107
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.95

2025-06-08 17:31:10.525267
2025-06-08 17:31:09.773105
2025-06-08 17:31:11.496630
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 653.72

2025-06-08 17:31:00.780746
2025-06-08 17:31:10.558267
2025-06-08 17:31:10.827722
2025-06-08 17:31:11.804757
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.83; stdev rank: 11.201834671159899; total pools: 273.0

2025-06-08 17:31:12.339516
2025-06-08 17:30:59.109527
2025-06-08 17:30:38.579587
2025-06-08 17:31:12.735391
2025-06-08 17:30:43.097184
2025-06-08 17:31:12.857978
2025-06-08 17:31:12.723228
2025-06-08 17:31:13.008027
2025-06-08 17:31:13.095300
2025-06-08 17:31:00.629648
2025-06-08 17:31:12.395728
2025-06-08 17:30:41.013335
2025-06-08 17:31:04.098832
2025-06-08 17:30:59.677910
2025-06-08 17:31:03.744716
2025-06-08 17:31:02.868255
2025-06-08 17:31:13.926280
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 911.23

2025-06-08 17:31:13.783208
2025-06-08 17:30:29.007962
2025-06-08 17:31:13.707740
2025-06-08 17:31:14.049299
2025-06-08 17:31:13.994786
2025-06-08 17:31:14.802737
2025-06-08 17:30:48.539254
2025-06-08 17:31:04.639341
2025-06-08 17:31:14.091977
2025-06-08 17:31:14.185290
2025-06-08 17:31:14.715438
2025-06-08 17:31:14.650661
2025-06-08 17:30:50.580323
2025-06-08 17:31:14.535311
2025-06-08 17:30:38.429371
2025-06-08 17:31:14.504905
2025-06-08 17:31:15.176244
2025-06-08 17:31:15.335238
2025-06-08 17:31:14.062954
2025-06-08 17:31:15.296181
2025-06-08 17:31:15.354288
2025-06-08 17:31:04.031244
2025-06-08 17:31:15.802259
2025-06-08 17:30:49.427821
2025-06-08 17:31:15.710275
2025-06-08 17:31:15.740186
2025-06-08 17:31:15.717321
2025-06-08 17:31:15.834116
2025-06-08 17:30:56.152276
2025-06-08 17:31:16.102745
2025-06-08 17:31:15.378607
2025-06-08 17:31:16.478260
2025-06-08 17:31:16.789928
2025-06-08 17:31:16.878112
2025-06-08 17:31:16.908292
2025-06-08 17:31:16.784313
2025-06-08 17:31:16.334244
2025-06-08 17:31:17.130258
2025-06-08 17:31:16.614263
2025-06-08 17:31:16.888286
2025-06-08 17:31:17.953324
2025-06-08 17:31:16.550586
2025-06-08 17:31:08.010241
2025-06-08 17:31:16.160280
2025-06-08 17:30:51.780324
2025-06-08 17:30:57.808716
2025-06-08 17:31:17.978539
2025-06-08 17:31:18.707257
2025-06-08 17:31:10.502256
2025-06-08 17:31:18.500220
2025-06-08 17:31:18.283303
2025-06-08 17:31:18.693232
2025-06-08 17:31:18.262241
2025-06-08 17:31:18.013578
2025-06-08 17:31:18.504483
2025-06-08 17:31:17.789236
2025-06-08 17:31:17.667358
2025-06-08 17:31:19.158232
2025-06-08 17:31:19.591298
2025-06-08 17:31:18.722229
2025-06-08 17:30:53.181285
2025-06-08 17:31:11.305784
2025-06-08 17:31:06.890771
2025-06-08 17:31:18.097327
2025-06-08 17:31:19.137975
2025-06-08 17:31:18.748258
2025-06-08 17:31:19.749272
2025-06-08 17:31:19.375339
2025-06-08 17:31:18.986228
2025-06-08 17:31:19.853243
2025-06-08 17:31:20.308250
2025-06-08 17:31:19.419241
2025-06-08 17:31:20.406211
2025-06-08 17:31:19.132287
2025-06-08 17:31:20.769816
2025-06-08 17:31:12.563119
2025-06-08 17:31:20.336653
2025-06-08 17:31:20.539257
2025-06-08 17:31:21.378634
2025-06-08 17:31:20.561252
2025-06-08 17:31:20.830175
2025-06-08 17:31:20.297276
2025-06-08 17:31:20.424566
2025-06-08 17:31:20.592236
2025-06-08 17:31:21.186247
2025-06-08 17:31:20.752268
2025-06-08 17:31:21.965267
2025-06-08 17:31:21.814241
2025-06-08 17:31:20.476227
2025-06-08 17:30:48.930339
2025-06-08 17:31:20.728755
2025-06-08 17:31:21.181253
2025-06-08 17:31:21.709986
2025-06-08 17:31:21.753682
2025-06-08 17:31:20.655299
2025-06-08 17:31:13.333273
2025-06-08 17:31:21.732803
2025-06-08 17:31:12.103184
2025-06-08 17:31:22.012244
2025-06-08 17:31:22.714235
2025-06-08 17:31:14.511866
2025-06-08 17:31:21.901234
2025-06-08 17:31:23.180062
2025-06-08 17:31:23.009244
2025-06-08 17:31:21.791923
2025-06-08 17:31:23.529052
2025-06-08 17:31:22.024098
2025-06-08 17:31:22.134193
2025-06-08 17:31:04.142275
2025-06-08 17:31:23.787579
2025-06-08 17:31:23.018600
2025-06-08 17:31:23.325505
2025-06-08 17:31:21.893006
2025-06-08 17:31:22.653239
2025-06-08 17:31:23.834339
2025-06-08 17:31:22.520261
2025-06-08 17:31:14.393888
2025-06-08 17:31:21.562242
2025-06-08 17:31:21.769908
2025-06-08 17:30:46.068018
2025-06-08 17:31:23.650268
2025-06-08 17:31:22.733268
2025-06-08 17:31:23.016269
2025-06-08 17:31:23.333252
2025-06-08 17:31:23.200269
2025-06-08 17:31:23.009453
2025-06-08 17:31:24.066040
2025-06-08 17:31:23.880240
2025-06-08 17:31:23.372659
2025-06-08 17:31:23.473639
2025-06-08 17:31:24.336272
2025-06-08 17:31:07.551300
2025-06-08 17:31:22.758982
2025-06-08 17:31:24.749250
2025-06-08 17:31:12.098705
2025-06-08 17:31:23.356394
2025-06-08 17:31:24.956231
2025-06-08 17:31:24.578869
2025-06-08 17:31:23.864107
2025-06-08 17:31:21.911593
2025-06-08 17:31:24.262250
2025-06-08 17:31:23.630245
2025-06-08 17:31:24.172246
2025-06-08 17:30:45.912504
2025-06-08 17:31:25.248277
2025-06-08 17:31:25.411322
2025-06-08 17:31:25.120941
2025-06-08 17:31:25.325680
2025-06-08 17:31:25.621426
2025-06-08 17:31:25.216292
2025-06-08 17:31:01.084287
2025-06-08 17:31:26.065654
2025-06-08 17:31:25.933260
2025-06-08 17:31:12.088284
2025-06-08 17:31:25.969682
2025-06-08 17:31:24.883322
2025-06-08 17:31:25.272266
2025-06-08 17:30:52.356526
2025-06-08 17:31:14.705355
2025-06-08 17:31:25.037565
2025-06-08 17:31:26.917236
2025-06-08 17:31:25.634735
2025-06-08 17:31:25.493893
2025-06-08 17:31:25.731575
2025-06-08 17:31:25.614620
2025-06-08 17:31:26.744253
2025-06-08 17:31:02.589099
2025-06-08 17:31:24.997486
2025-06-08 17:31:26.292770
2025-06-08 17:31:25.747343
2025-06-08 17:31:25.508283
2025-06-08 17:31:25.303993
2025-06-08 17:31:26.606260
2025-06-08 17:31:26.382302
2025-06-08 17:31:25.723336
2025-06-08 17:31:25.789285
2025-06-08 17:31:26.216274
2025-06-08 17:31:25.810461
2025-06-08 17:31:25.893524
2025-06-08 17:31:27.324236
2025-06-08 17:31:27.805050
2025-06-08 17:31:14.699975
2025-06-08 17:31:27.130563
2025-06-08 17:31:25.436704
2025-06-08 17:31:27.499234
2025-06-08 17:31:27.391491
2025-06-08 17:31:26.014388
2025-06-08 17:31:26.823231
2025-06-08 17:31:27.633248
2025-06-08 17:31:14.597281
2025-06-08 17:31:28.356343
2025-06-08 17:31:15.735943
2025-06-08 17:31:27.168757
2025-06-08 17:30:49.586541
2025-06-08 17:31:28.513181
2025-06-08 17:31:27.759683
2025-06-08 17:31:27.123053
2025-06-08 17:31:28.530575
2025-06-08 17:31:27.825301
2025-06-08 17:31:27.829097
2025-06-08 17:31:27.820870
2025-06-08 17:31:28.944241
2025-06-08 17:31:28.497229
2025-06-08 17:31:28.454500
2025-06-08 17:31:06.625284
2025-06-08 17:31:02.529376
2025-06-08 17:31:28.746135
2025-06-08 17:31:28.548473
2025-06-08 17:31:28.397256
2025-06-08 17:31:28.242008
2025-06-08 17:31:28.185545
2025-06-08 17:31:27.577268
2025-06-08 17:31:29.015285
2025-06-08 17:31:28.088579
2025-06-08 17:31:28.199271
2025-06-08 17:31:29.393249
2025-06-08 17:31:21.484278
2025-06-08 17:31:28.892603
2025-06-08 17:31:28.585237
2025-06-08 17:30:52.118294
2025-06-08 17:31:29.455254
2025-06-08 17:31:28.832286
2025-06-08 17:31:29.593903
2025-06-08 17:31:29.488260
2025-06-08 17:31:28.116337
2025-06-08 17:31:30.345262
2025-06-08 17:31:29.656002
2025-06-08 17:31:29.057246
2025-06-08 17:31:30.038855
2025-06-08 17:31:30.084274
2025-06-08 17:31:30.639249
2025-06-08 17:31:31.069262
2025-06-08 17:31:31.000144
2025-06-08 17:31:29.882266
2025-06-08 17:31:30.260243
2025-06-08 17:31:21.425507
2025-06-08 17:31:31.084270
2025-06-08 17:31:29.754758
2025-06-08 17:31:29.500263
2025-06-08 17:31:30.190276
2025-06-08 17:31:17.059078
2025-06-08 17:31:30.074543
2025-06-08 17:31:30.842252
2025-06-08 17:31:30.443266
2025-06-08 17:31:31.568242
2025-06-08 17:31:20.408860
2025-06-08 17:31:32.168276
2025-06-08 17:31:31.412249
2025-06-08 17:31:30.863257
2025-06-08 17:31:31.805054
2025-06-08 17:31:31.163394
2025-06-08 17:30:57.615282
2025-06-08 17:31:30.906111
2025-06-08 17:31:31.325210
2025-06-08 17:31:31.921481
2025-06-08 17:31:31.159279
2025-06-08 17:31:32.454977
2025-06-08 17:31:32.048528
2025-06-08 17:31:32.575511
2025-06-08 17:31:32.762512
2025-06-08 17:31:32.205296
2025-06-08 17:31:31.219263
2025-06-08 17:31:32.998256
2025-06-08 17:31:32.995241
2025-06-08 17:31:23.009638
2025-06-08 17:31:32.667272
2025-06-08 17:31:33.172029
2025-06-08 17:31:33.015230
2025-06-08 17:31:33.031266
2025-06-08 17:31:32.399320
2025-06-08 17:31:33.054916
2025-06-08 17:31:32.410225
2025-06-08 17:31:32.850975
2025-06-08 17:31:31.820230
2025-06-08 17:31:19.640298
2025-06-08 17:31:24.294255
2025-06-08 17:31:15.717750
2025-06-08 17:31:32.252171
2025-06-08 17:31:34.984489
2025-06-08 17:31:32.549260
2025-06-08 17:31:32.716078
2025-06-08 17:31:32.922247
2025-06-08 17:31:33.363336
2025-06-08 17:31:34.145322
2025-06-08 17:31:31.932236
2025-06-08 17:31:34.769250
2025-06-08 17:31:34.012887
2025-06-08 17:31:34.174743
2025-06-08 17:31:34.659263
2025-06-08 17:31:33.288322
2025-06-08 17:31:35.218228
2025-06-08 17:31:35.112256
2025-06-08 17:31:34.037221
2025-06-08 17:31:34.648265
2025-06-08 17:31:35.393248
2025-06-08 17:31:24.183230
2025-06-08 17:31:35.543249
2025-06-08 17:31:35.242252
2025-06-08 17:31:36.070246
2025-06-08 17:31:34.925324
2025-06-08 17:31:35.431395
2025-06-08 17:31:35.319246
2025-06-08 17:31:35.250729
2025-06-08 17:31:33.150240
2025-06-08 17:31:35.169322
2025-06-08 17:31:16.364017
2025-06-08 17:31:25.661279
2025-06-08 17:31:35.196019
2025-06-08 17:31:24.664857
2025-06-08 17:31:35.184406
2025-06-08 17:31:35.355217
2025-06-08 17:31:13.715580
2025-06-08 17:31:35.276390
2025-06-08 17:31:37.010015
2025-06-08 17:31:36.773806
2025-06-08 17:31:11.205487
2025-06-08 17:31:35.657146
2025-06-08 17:30:59.335274
2025-06-08 17:31:35.662778
2025-06-08 17:31:12.304238
2025-06-08 17:31:36.875894
2025-06-08 17:31:35.987233
2025-06-08 17:31:36.460220
2025-06-08 17:31:36.905260
2025-06-08 17:31:37.566175
2025-06-08 17:31:37.430595
2025-06-08 17:31:02.941520
2025-06-08 17:31:37.286051
2025-06-08 17:31:38.217188
2025-06-08 17:31:37.297237
2025-06-08 17:31:38.302227
2025-06-08 17:31:37.490608
2025-06-08 17:31:36.955244
2025-06-08 17:31:38.064062
2025-06-08 17:31:38.195246
2025-06-08 17:31:37.484285
2025-06-08 17:31:38.125609
2025-06-08 17:31:37.704237
2025-06-08 17:31:37.190362
2025-06-08 17:31:37.919263
2025-06-08 17:31:29.763023
2025-06-08 17:31:36.191248
2025-06-08 17:31:37.223385
2025-06-08 17:31:38.560543
2025-06-08 17:31:39.471707
2025-06-08 17:31:39.256869
2025-06-08 17:31:38.247486
2025-06-08 17:31:26.090756
2025-06-08 17:31:28.298296
2025-06-08 17:31:39.064266
2025-06-08 17:31:27.844232
2025-06-08 17:31:38.084407
2025-06-08 17:31:38.097254
2025-06-08 17:31:37.923381
2025-06-08 17:31:38.831263
2025-06-08 17:31:40.045239
2025-06-08 17:31:38.550257
2025-06-08 17:31:38.612404
2025-06-08 17:31:07.846947
2025-06-08 17:31:00.223266
2025-06-08 17:31:39.373026
2025-06-08 17:31:40.403531
2025-06-08 17:31:40.527253
2025-06-08 17:31:39.882488
2025-06-08 17:31:39.175342
2025-06-08 17:31:39.882251
2025-06-08 17:31:30.060024
2025-06-08 17:31:39.587237
2025-06-08 17:31:39.486589
2025-06-08 17:31:29.047803
2025-06-08 17:31:39.829566
2025-06-08 17:31:40.024268
2025-06-08 17:31:40.911247
2025-06-08 17:31:39.235239
2025-06-08 17:31:40.898277
2025-06-08 17:31:39.654261
2025-06-08 17:31:40.617865
2025-06-08 17:31:21.375267
2025-06-08 17:31:41.005327
2025-06-08 17:31:41.554910
2025-06-08 17:31:41.398097
2025-06-08 17:31:40.674596
2025-06-08 17:31:42.134124
2025-06-08 17:31:40.757249
2025-06-08 17:31:41.495136
2025-06-08 17:31:40.496968
2025-06-08 17:31:42.679757
2025-06-08 17:31:40.695255
2025-06-08 17:31:41.960311
2025-06-08 17:31:42.181057
2025-06-08 17:31:41.164283
2025-06-08 17:31:31.590588
2025-06-08 17:31:42.112259
2025-06-08 17:31:41.453270
2025-06-08 17:31:13.477999
2025-06-08 17:31:18.175139
2025-06-08 17:31:41.902249
2025-06-08 17:31:42.878196
2025-06-08 17:31:41.552256
2025-06-08 17:31:42.645986
2025-06-08 17:31:40.455271
2025-06-08 17:31:42.238343
2025-06-08 17:31:41.477162
2025-06-08 17:31:41.419319
2025-06-08 17:31:43.585296
2025-06-08 17:31:42.469248
2025-06-08 17:31:42.953259
2025-06-08 17:31:41.957253
2025-06-08 17:31:43.545244
2025-06-08 17:31:20.310789
2025-06-08 17:31:43.159654
2025-06-08 17:31:43.349233
2025-06-08 17:31:27.807287
2025-06-08 17:31:43.656279
2025-06-08 17:31:43.561253
2025-06-08 17:31:20.222107
2025-06-08 17:31:43.923528
2025-06-08 17:31:43.649353
2025-06-08 17:31:43.571247
2025-06-08 17:31:43.808230
2025-06-08 17:31:44.326569
2025-06-08 17:31:42.829372
2025-06-08 17:31:32.810272
2025-06-08 17:31:44.839248
2025-06-08 17:31:44.378240
2025-06-08 17:31:43.684749
2025-06-08 17:31:43.636592
2025-06-08 17:31:43.335242
2025-06-08 17:31:43.468265
2025-06-08 17:31:17.321251
2025-06-08 17:31:44.416349
2025-06-08 17:31:43.128085
2025-06-08 17:31:43.632281
2025-06-08 17:31:43.725248
2025-06-08 17:31:33.568314
2025-06-08 17:31:44.715263
2025-06-08 17:31:45.446275
2025-06-08 17:31:10.676775
2025-06-08 17:31:36.256841
2025-06-08 17:31:44.432264
2025-06-08 17:31:45.373266
2025-06-08 17:31:45.568270
2025-06-08 17:31:38.102795
2025-06-08 17:31:45.461255
2025-06-08 17:31:46.868276
2025-06-08 17:31:33.140287
2025-06-08 17:31:44.733241
2025-06-08 17:31:46.016956
2025-06-08 17:31:46.236483
2025-06-08 17:31:25.711035
2025-06-08 17:31:45.386261
2025-06-08 17:31:45.911839
2025-06-08 17:31:46.229767
2025-06-08 17:31:46.409276
2025-06-08 17:31:47.026253
2025-06-08 17:31:45.912029
2025-06-08 17:31:46.360263
2025-06-08 17:31:45.547547
2025-06-08 17:31:46.422575
2025-06-08 17:31:45.245267
2025-06-08 17:31:46.522290
2025-06-08 17:31:46.051313
2025-06-08 17:31:46.282255
2025-06-08 17:31:46.943977
2025-06-08 17:31:35.587235
2025-06-08 17:31:47.896277
2025-06-08 17:31:47.548241
2025-06-08 17:31:47.424164
2025-06-08 17:31:35.632805
2025-06-08 17:31:48.249264
2025-06-08 17:31:48.438276
2025-06-08 17:31:47.338275
2025-06-08 17:31:47.758082
2025-06-08 17:31:48.504758
2025-06-08 17:31:47.642276
2025-06-08 17:31:48.541260
2025-06-08 17:31:48.427269
2025-06-08 17:31:47.907255
2025-06-08 17:31:47.483914
2025-06-08 17:31:47.630686
2025-06-08 17:31:48.129227
2025-06-08 17:31:47.151306
2025-06-08 17:31:48.371468
2025-06-08 17:31:48.142917
2025-06-08 17:31:37.700505
2025-06-08 17:31:47.593191
2025-06-08 17:31:47.762493
2025-06-08 17:31:48.034742
2025-06-08 17:31:48.944273
2025-06-08 17:31:49.383263
2025-06-08 17:31:49.223241
2025-06-08 17:31:50.314353
2025-06-08 17:31:40.709267
2025-06-08 17:31:38.210283
2025-06-08 17:31:50.020248
2025-06-08 17:31:49.578226
2025-06-08 17:31:49.618243
2025-06-08 17:31:50.492637
2025-06-08 17:31:49.007296
2025-06-08 17:31:49.564263
2025-06-08 17:31:15.124267
2025-06-08 17:31:41.265440
2025-06-08 17:31:16.345821
2025-06-08 17:31:50.368381
2025-06-08 17:31:50.384240
2025-06-08 17:31:50.540767
2025-06-08 17:31:50.445251
2025-06-08 17:31:27.416629
2025-06-08 17:31:50.394239
2025-06-08 17:31:50.405221
2025-06-08 17:31:50.533251
2025-06-08 17:31:51.401279
2025-06-08 17:31:48.877108
2025-06-08 17:31:50.330258
2025-06-08 17:31:48.928454
2025-06-08 17:31:50.585243
2025-06-08 17:31:41.382628
2025-06-08 17:31:50.149259
2025-06-08 17:31:52.350232
2025-06-08 17:31:50.567931
2025-06-08 17:31:51.351253
2025-06-08 17:31:41.036251
2025-06-08 17:31:50.721610
2025-06-08 17:31:52.366245
2025-06-08 17:31:51.820286
2025-06-08 17:31:50.958670
2025-06-08 17:31:51.760257
2025-06-08 17:31:51.021230
2025-06-08 17:31:52.168271
2025-06-08 17:31:51.677251
2025-06-08 17:31:52.112646
2025-06-08 17:31:52.400245
2025-06-08 17:31:52.089312
2025-06-08 17:31:52.558248
2025-06-08 17:31:52.100446
2025-06-08 17:31:52.137199
2025-06-08 17:31:14.499438
2025-06-08 17:31:50.955233
2025-06-08 17:31:53.924241
2025-06-08 17:31:52.194279
2025-06-08 17:31:53.397233
2025-06-08 17:31:52.631393
2025-06-08 17:31:54.164309
2025-06-08 17:31:52.328824
2025-06-08 17:31:52.395281
2025-06-08 17:31:54.060235
2025-06-08 17:31:52.858038
2025-06-08 17:31:52.672299
2025-06-08 17:31:52.207263
2025-06-08 17:31:54.311242
2025-06-08 17:31:52.857828
2025-06-08 17:31:31.100058
2025-06-08 17:31:53.982432
2025-06-08 17:31:53.900237
2025-06-08 17:31:54.480260
2025-06-08 17:31:54.978263
2025-06-08 17:31:54.056690
2025-06-08 17:31:53.972788
2025-06-08 17:31:54.423251
2025-06-08 17:31:53.509251
2025-06-08 17:31:55.261687
2025-06-08 17:31:42.065246
2025-06-08 17:31:54.757233
2025-06-08 17:31:25.647160
2025-06-08 17:31:55.309241
2025-06-08 17:31:31.047523
2025-06-08 17:31:55.137249
2025-06-08 17:31:42.187236
2025-06-08 17:31:53.932349
2025-06-08 17:31:54.411403
2025-06-08 17:31:54.712995
2025-06-08 17:31:53.559276
2025-06-08 17:31:55.065246
2025-06-08 17:31:28.305440
2025-06-08 17:31:54.751264
2025-06-08 17:31:47.814569
2025-06-08 17:31:55.579267
2025-06-08 17:31:56.436588
2025-06-08 17:31:55.441241
2025-06-08 17:31:43.759272
2025-06-08 17:31:55.649621
2025-06-08 17:31:56.506581
2025-06-08 17:31:55.344321
2025-06-08 17:31:56.870267
2025-06-08 17:31:56.348262
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 142, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 149, 0, 0, 0, 48, 0, 0, 0, 0, 158, 0, 0, 0, 54, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 114, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 245, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 17.45; stdev rank: 51.60491740134849; total pools: 299.87

2025-06-08 17:31:56.619627
2025-06-08 17:31:55.659268
2025-06-08 17:31:57.190264
2025-06-08 17:31:57.304249
2025-06-08 17:31:56.494252
2025-06-08 17:31:57.952270
2025-06-08 17:31:47.977636
2025-06-08 17:31:23.846602
2025-06-08 17:31:57.529266
2025-06-08 17:31:57.693714
2025-06-08 17:31:55.904261
2025-06-08 17:31:55.372492
2025-06-08 17:31:57.767740
2025-06-08 17:31:57.708245
2025-06-08 17:31:58.033243
2025-06-08 17:31:47.688286
2025-06-08 17:31:57.331094
2025-06-08 17:31:58.509240
2025-06-08 17:31:57.518271
2025-06-08 17:31:57.716694
2025-06-08 17:31:58.141228
2025-06-08 17:31:57.179289
2025-06-08 17:31:59.120254
2025-06-08 17:31:58.880536
2025-06-08 17:31:58.119453
2025-06-08 17:31:58.834904
2025-06-08 17:31:58.680584
2025-06-08 17:31:59.614263
2025-06-08 17:31:58.102972
2025-06-08 17:31:47.472246
2025-06-08 17:31:58.715228
2025-06-08 17:31:59.810540
2025-06-08 17:31:46.744428
2025-06-08 17:32:01.400775
2025-06-08 17:31:51.091239
2025-06-08 17:32:00.081766
2025-06-08 17:32:00.068660
2025-06-08 17:31:59.366274
2025-06-08 17:31:59.242286
