Beginning of run
landscape params:
2025-06-08 17:26:02.622392
2025-06-08 17:26:02.576221
2025-06-08 17:25:55.726539
2025-06-08 17:25:49.597339
2025-06-08 17:26:04.327882
2025-06-08 17:26:04.558240
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 6, 6, 6, 6, 28, 6, 6, 6, 62, 6, 6, 6, 6, 6, 6, 3700, 6, 6, 6, 6, 6, 6, 6, 6, 281, 6, 6, 6, 6, 991, 6, 6, 6, 6, 6, 6, 3600, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 92.24; stdev rank: 518.3455627281862; total pools: 354.36

2025-06-08 17:26:04.466616
2025-06-08 17:25:43.946291
2025-06-08 17:25:14.792336
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 1.06; stdev rank: 0.34117444218463966; total pools: 483.15

2025-06-08 17:26:05.345437
2025-06-08 17:26:05.720544
2025-06-08 17:26:04.568225
2025-06-08 17:25:53.566162
2025-06-08 17:26:07.203677
2025-06-08 17:26:06.514354
2025-06-08 17:26:05.826696
2025-06-08 17:26:06.779249
2025-06-08 17:26:05.348313
2025-06-08 17:26:07.445339
2025-06-08 17:25:56.277266
2025-06-08 17:26:04.585218
2025-06-08 17:26:06.727242
2025-06-08 17:26:05.077267
2025-06-08 17:26:06.937250
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 6, 6, 6, 6, 6, 6, 281, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 4, 6, 6, 6, 6, 6, 6, 6, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 1, 3, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 8.4; stdev rank: 27.419336242877932; total pools: 625.76

2025-06-08 17:25:46.765153
2025-06-08 17:25:53.275620
2025-06-08 17:26:08.331191
2025-06-08 17:25:57.202358
2025-06-08 17:26:03.571207
2025-06-08 17:26:07.762359
2025-06-08 17:25:56.020576
2025-06-08 17:26:08.882257
2025-06-08 17:26:08.346898
2025-06-08 17:26:09.572794
2025-06-08 17:25:57.790298
2025-06-08 17:26:06.294232
2025-06-08 17:25:40.724792
2025-06-08 17:26:09.693254
2025-06-08 17:25:39.345896
2025-06-08 17:26:09.126232
2025-06-08 17:26:10.230372
2025-06-08 17:25:59.755182
2025-06-08 17:26:09.316204
2025-06-08 17:26:09.559272
2025-06-08 17:26:10.144325
2025-06-08 17:26:10.228251
2025-06-08 17:25:30.606643
2025-06-08 17:26:11.614229
2025-06-08 17:26:08.520190
2025-06-08 17:26:10.414348
2025-06-08 17:26:11.161810
2025-06-08 17:26:11.039305
2025-06-08 17:26:11.327379
2025-06-08 17:26:11.039597
2025-06-08 17:25:39.408888
2025-06-08 17:26:01.364258
2025-06-08 17:25:20.363245
2025-06-08 17:26:12.240275
2025-06-08 17:26:10.620576
2025-06-08 17:26:10.677425
2025-06-08 17:26:11.806080
2025-06-08 17:26:09.437266
2025-06-08 17:26:12.803284
2025-06-08 17:26:10.736648
2025-06-08 17:26:09.596246
2025-06-08 17:25:45.595742
2025-06-08 17:26:12.845202
2025-06-08 17:25:57.826521
2025-06-08 17:25:35.277425
2025-06-08 17:26:13.320297
2025-06-08 17:26:13.345252
2025-06-08 17:26:13.302359
2025-06-08 17:26:13.172587
2025-06-08 17:26:00.156365
2025-06-08 17:26:13.482270
2025-06-08 17:26:12.989216
2025-06-08 17:26:14.186339
2025-06-08 17:26:13.129484
2025-06-08 17:26:12.977244
2025-06-08 17:26:11.031719
2025-06-08 17:26:13.500255
2025-06-08 17:26:14.503542
2025-06-08 17:26:12.933271
2025-06-08 17:26:13.192134
2025-06-08 17:26:15.289168
2025-06-08 17:26:13.878071
2025-06-08 17:26:14.772059
2025-06-08 17:26:14.612972
2025-06-08 17:26:13.795247
2025-06-08 17:26:14.719229
2025-06-08 17:26:12.445232
2025-06-08 17:26:00.618971
2025-06-08 17:26:15.579414
2025-06-08 17:26:15.716956
2025-06-08 17:26:16.066224
2025-06-08 17:26:16.196314
2025-06-08 17:26:15.616188
2025-06-08 17:25:50.955403
2025-06-08 17:25:52.300167
2025-06-08 17:26:15.180256
2025-06-08 17:26:16.624233
2025-06-08 17:26:17.104060
2025-06-08 17:26:14.047358
2025-06-08 17:26:15.873369
2025-06-08 17:26:16.466236
2025-06-08 17:26:17.297240
2025-06-08 17:26:07.052366
2025-06-08 17:26:17.135214
2025-06-08 17:26:16.678300
2025-06-08 17:26:17.542204
2025-06-08 17:26:16.130041
2025-06-08 17:26:17.304010
2025-06-08 17:26:16.159225
2025-06-08 17:26:16.772285
2025-06-08 17:26:17.784315
2025-06-08 17:26:17.212275
2025-06-08 17:26:16.352302
2025-06-08 17:26:01.872319
2025-06-08 17:26:03.164101
2025-06-08 17:26:13.583220
2025-06-08 17:26:15.951194
2025-06-08 17:25:39.500331
2025-06-08 17:26:18.017217
2025-06-08 17:26:18.137017
2025-06-08 17:26:17.506305
2025-06-08 17:26:04.052313
2025-06-08 17:26:18.282315
2025-06-08 17:26:18.327299
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 1.0; stdev rank: 0.0; total pools: 696.09

2025-06-08 17:26:18.150815
2025-06-08 17:26:17.553553
2025-06-08 17:26:17.810454
2025-06-08 17:26:17.288229
2025-06-08 17:26:17.935292
2025-06-08 17:25:37.520250
2025-06-08 17:26:19.296322
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 3, 6, 4, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 4, 1, 3, 6, 6, 1, 6, 6, 6, 4, 1, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 1, 6, 6, 6, 1, 6, 6, 1, 6, 1, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 1, 6, 1, 6, 1, 6, 6, 6, 6, 6, 6, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.1; stdev rank: 1.7578395831246947; total pools: 874.58

2025-06-08 17:26:18.241328
2025-06-08 17:26:18.767302
2025-06-08 17:26:18.372143
2025-06-08 17:26:18.918274
2025-06-08 17:25:50.730242
2025-06-08 17:26:18.260215
2025-06-08 17:26:08.913102
2025-06-08 17:26:19.405566
2025-06-08 17:25:27.023699
2025-06-08 17:25:59.781854
2025-06-08 17:26:20.746118
2025-06-08 17:25:54.803755
2025-06-08 17:26:18.019901
2025-06-08 17:26:19.938283
2025-06-08 17:26:20.380199
2025-06-08 17:26:20.079221
2025-06-08 17:26:19.794276
2025-06-08 17:26:19.655496
2025-06-08 17:26:19.171236
2025-06-08 17:26:20.498249
2025-06-08 17:26:19.749352
2025-06-08 17:26:20.408755
2025-06-08 17:26:20.044244
2025-06-08 17:26:21.457309
2025-06-08 17:26:20.639203
2025-06-08 17:26:21.103125
2025-06-08 17:26:21.149253
2025-06-08 17:26:20.775899
2025-06-08 17:26:10.798954
2025-06-08 17:26:21.331248
2025-06-08 17:26:21.541917
2025-06-08 17:26:20.850460
2025-06-08 17:26:20.292251
2025-06-08 17:26:22.217242
2025-06-08 17:26:21.421599
2025-06-08 17:26:21.954328
2025-06-08 17:26:21.079402
2025-06-08 17:26:22.410259
2025-06-08 17:26:07.472014
2025-06-08 17:26:22.594117
2025-06-08 17:26:21.880231
2025-06-08 17:26:22.111872
2025-06-08 17:26:22.573050
2025-06-08 17:26:22.065545
2025-06-08 17:26:22.182268
2025-06-08 17:26:11.775292
2025-06-08 17:26:23.395246
2025-06-08 17:26:23.090296
2025-06-08 17:26:22.929267
2025-06-08 17:26:23.728301
2025-06-08 17:26:23.184448
2025-06-08 17:26:22.802289
2025-06-08 17:26:22.716497
2025-06-08 17:25:50.430220
2025-06-08 17:26:23.261359
2025-06-08 17:26:22.793235
2025-06-08 17:26:13.594300
2025-06-08 17:26:24.053374
2025-06-08 17:26:23.882202
2025-06-08 17:26:23.816360
2025-06-08 17:26:24.697192
2025-06-08 17:26:23.708460
2025-06-08 17:26:25.223196
2025-06-08 17:26:24.106314
2025-06-08 17:26:25.787340
2025-06-08 17:26:25.567233
2025-06-08 17:26:25.087685
2025-06-08 17:26:25.536104
2025-06-08 17:26:09.561200
2025-06-08 17:26:25.992602
2025-06-08 17:26:10.335842
2025-06-08 17:26:25.354506
2025-06-08 17:26:26.439233
2025-06-08 17:26:11.436214
2025-06-08 17:26:25.873417
2025-06-08 17:26:26.659467
2025-06-08 17:26:26.532019
2025-06-08 17:25:42.264904
2025-06-08 17:26:25.230165
2025-06-08 17:26:26.667175
2025-06-08 17:26:25.646649
2025-06-08 17:26:26.614303
2025-06-08 17:26:24.784347
2025-06-08 17:26:27.498628
2025-06-08 17:26:27.309356
2025-06-08 17:26:27.245395
2025-06-08 17:26:26.768279
2025-06-08 17:26:26.379248
2025-06-08 17:26:27.943200
2025-06-08 17:25:38.647487
2025-06-08 17:26:26.858522
2025-06-08 17:26:27.214239
2025-06-08 17:26:27.783276
2025-06-08 17:26:14.908779
2025-06-08 17:26:10.182917
2025-06-08 17:26:03.166915
2025-06-08 17:26:29.233270
2025-06-08 17:26:28.793190
2025-06-08 17:26:29.821219
2025-06-08 17:26:28.816253
2025-06-08 17:26:28.319888
2025-06-08 17:26:29.171251
2025-06-08 17:26:29.658268
2025-06-08 17:26:29.468244
2025-06-08 17:26:29.534371
2025-06-08 17:26:28.647320
2025-06-08 17:26:29.136204
2025-06-08 17:26:29.319928
2025-06-08 17:26:29.239881
2025-06-08 17:26:21.142543
2025-06-08 17:26:19.586261
2025-06-08 17:26:30.339231
2025-06-08 17:26:31.227976
2025-06-08 17:26:30.368564
2025-06-08 17:26:31.450211
2025-06-08 17:26:14.495453
2025-06-08 17:26:32.227267
2025-06-08 17:26:29.844219
2025-06-08 17:26:18.241234
2025-06-08 17:26:32.076401
2025-06-08 17:26:31.921256
2025-06-08 17:26:32.688444
2025-06-08 17:26:32.912239
2025-06-08 17:26:30.995295
2025-06-08 17:26:19.554252
2025-06-08 17:26:05.946750
2025-06-08 17:26:32.046494
2025-06-08 17:26:33.021451
2025-06-08 17:26:32.417281
2025-06-08 17:26:16.901727
2025-06-08 17:26:32.185176
2025-06-08 17:26:32.537242
2025-06-08 17:26:20.126100
2025-06-08 17:26:32.298339
2025-06-08 17:26:32.868209
2025-06-08 17:26:22.596658
2025-06-08 17:25:53.902274
2025-06-08 17:26:24.298784
2025-06-08 17:26:32.392407
2025-06-08 17:26:23.695308
2025-06-08 17:26:34.151187
2025-06-08 17:26:34.786261
2025-06-08 17:26:31.942394
2025-06-08 17:26:34.136386
2025-06-08 17:26:34.136749
2025-06-08 17:26:11.455247
2025-06-08 17:26:35.397231
2025-06-08 17:26:34.482177
2025-06-08 17:26:33.360243
2025-06-08 17:26:35.123232
2025-06-08 17:26:34.651564
2025-06-08 17:25:55.141802
2025-06-08 17:26:36.231197
2025-06-08 17:26:34.066261
2025-06-08 17:26:36.185343
2025-06-08 17:26:04.038200
2025-06-08 17:26:36.104295
2025-06-08 17:26:36.301982
2025-06-08 17:26:35.270241
2025-06-08 17:26:31.643825
2025-06-08 17:26:35.694247
2025-06-08 17:26:35.090239
2025-06-08 17:26:35.489286
2025-06-08 17:26:37.376401
2025-06-08 17:26:34.968222
2025-06-08 17:26:35.630230
2025-06-08 17:26:35.400730
2025-06-08 17:26:10.266151
2025-06-08 17:26:37.209228
2025-06-08 17:26:35.813243
2025-06-08 17:26:33.717271
2025-06-08 17:26:37.857212
2025-06-08 17:26:37.292700
2025-06-08 17:26:36.161228
2025-06-08 17:26:36.796269
2025-06-08 17:26:37.296943
2025-06-08 17:26:36.576292
2025-06-08 17:26:37.193304
2025-06-08 17:26:37.738990
2025-06-08 17:26:38.013189
2025-06-08 17:26:37.431264
2025-06-08 17:26:37.625349
2025-06-08 17:26:38.566749
2025-06-08 17:26:37.876232
2025-06-08 17:26:38.046274
2025-06-08 17:26:36.820306
2025-06-08 17:26:28.038319
2025-06-08 17:26:38.924390
2025-06-08 17:26:27.437579
2025-06-08 17:26:38.795190
2025-06-08 17:26:38.441277
2025-06-08 17:26:39.317305
2025-06-08 17:26:38.778544
2025-06-08 17:26:37.863964
2025-06-08 17:26:39.339795
2025-06-08 17:26:21.401306
2025-06-08 17:26:38.003374
2025-06-08 17:26:37.804311
2025-06-08 17:26:38.521025
2025-06-08 17:26:39.979204
2025-06-08 17:26:36.395177
2025-06-08 17:26:37.567439
2025-06-08 17:26:38.828178
2025-06-08 17:26:40.181852
2025-06-08 17:26:27.045391
2025-06-08 17:26:40.413284
2025-06-08 17:26:40.347994
2025-06-08 17:26:37.637252
2025-06-08 17:26:40.566269
2025-06-08 17:26:38.781300
2025-06-08 17:26:39.232036
2025-06-08 17:26:37.794239
2025-06-08 17:26:39.379207
2025-06-08 17:26:40.180407
2025-06-08 17:26:40.579259
2025-06-08 17:26:14.261036
2025-06-08 17:26:41.420094
2025-06-08 17:26:13.240281
2025-06-08 17:26:40.845414
2025-06-08 17:26:40.512888
2025-06-08 17:26:40.303366
2025-06-08 17:26:25.722572
2025-06-08 17:26:00.225155
2025-06-08 17:26:40.558291
2025-06-08 17:26:08.175991
2025-06-08 17:26:11.034587
2025-06-08 17:26:42.216319
2025-06-08 17:26:41.528987
2025-06-08 17:26:40.295370
2025-06-08 17:26:42.034356
2025-06-08 17:26:21.481329
2025-06-08 17:26:39.644332
2025-06-08 17:26:40.432446
2025-06-08 17:26:42.588229
2025-06-08 17:26:42.566221
2025-06-08 17:26:41.777215
2025-06-08 17:25:59.258239
2025-06-08 17:26:42.296935
2025-06-08 17:26:42.703499
2025-06-08 17:26:14.500989
2025-06-08 17:26:41.912076
2025-06-08 17:26:17.739561
2025-06-08 17:26:41.896185
2025-06-08 17:25:58.191896
2025-06-08 17:26:43.636177
2025-06-08 17:26:42.691394
2025-06-08 17:26:44.455232
2025-06-08 17:26:34.909272
2025-06-08 17:26:44.233320
2025-06-08 17:26:44.760306
2025-06-08 17:26:02.348468
2025-06-08 17:26:17.830204
2025-06-08 17:26:43.789815
2025-06-08 17:26:44.106221
2025-06-08 17:25:53.344266
2025-06-08 17:26:44.411222
2025-06-08 17:26:30.874242
2025-06-08 17:26:45.953900
2025-06-08 17:26:43.958274
2025-06-08 17:26:44.899996
2025-06-08 17:26:44.726836
2025-06-08 17:26:44.984265
2025-06-08 17:26:46.511283
2025-06-08 17:26:13.478235
2025-06-08 17:26:46.404428
2025-06-08 17:26:46.062888
2025-06-08 17:26:45.173226
2025-06-08 17:26:30.508308
2025-06-08 17:26:45.669699
2025-06-08 17:26:47.464280
2025-06-08 17:26:46.149371
2025-06-08 17:26:48.067518
2025-06-08 17:26:46.146787
2025-06-08 17:26:47.877262
2025-06-08 17:26:33.474948
2025-06-08 17:26:43.688996
2025-06-08 17:26:46.939273
2025-06-08 17:26:47.422259
2025-06-08 17:26:46.638249
2025-06-08 17:26:48.078235
2025-06-08 17:26:48.515275
2025-06-08 17:26:32.727805
2025-06-08 17:26:47.940240
2025-06-08 17:26:33.960240
2025-06-08 17:26:45.860341
2025-06-08 17:26:21.045346
2025-06-08 17:26:37.325287
2025-06-08 17:26:48.530295
2025-06-08 17:26:36.030223
2025-06-08 17:26:47.821204
2025-06-08 17:26:49.294236
2025-06-08 17:26:48.677307
2025-06-08 17:26:48.705989
2025-06-08 17:26:49.021226
2025-06-08 17:26:35.521239
2025-06-08 17:26:03.126270
2025-06-08 17:26:48.709885
2025-06-08 17:26:48.995297
2025-06-08 17:26:49.819247
2025-06-08 17:26:32.642392
2025-06-08 17:26:49.947116
2025-06-08 17:26:50.882203
2025-06-08 17:26:51.246255
2025-06-08 17:26:48.969248
2025-06-08 17:26:50.397263
2025-06-08 17:26:50.802314
2025-06-08 17:26:50.712122
2025-06-08 17:26:49.075407
2025-06-08 17:26:52.055183
2025-06-08 17:26:52.028211
2025-06-08 17:26:25.916357
2025-06-08 17:26:40.462665
2025-06-08 17:26:50.470266
2025-06-08 17:26:51.590254
2025-06-08 17:26:51.797738
2025-06-08 17:26:52.666347
2025-06-08 17:26:50.186378
2025-06-08 17:26:51.030260
2025-06-08 17:26:50.807637
2025-06-08 17:26:51.633236
2025-06-08 17:26:52.455274
2025-06-08 17:26:35.317603
2025-06-08 17:26:51.777616
2025-06-08 17:26:51.650225
2025-06-08 17:26:40.033819
2025-06-08 17:26:52.514943
2025-06-08 17:26:52.032137
2025-06-08 17:26:53.737196
2025-06-08 17:26:52.958301
2025-06-08 17:26:53.229719
2025-06-08 17:26:42.772282
2025-06-08 17:26:54.542312
2025-06-08 17:26:55.289272
2025-06-08 17:26:52.538263
2025-06-08 17:26:54.478504
2025-06-08 17:26:54.152409
2025-06-08 17:26:53.671235
2025-06-08 17:26:53.472542
2025-06-08 17:26:40.903805
2025-06-08 17:26:20.847813
2025-06-08 17:26:54.886308
2025-06-08 17:26:54.940203
2025-06-08 17:26:55.330249
2025-06-08 17:26:53.714668
2025-06-08 17:26:40.017278
2025-06-08 17:26:55.649226
2025-06-08 17:26:55.294275
2025-06-08 17:26:55.005320
2025-06-08 17:26:22.280757
2025-06-08 17:26:56.002293
2025-06-08 17:26:56.373261
2025-06-08 17:26:57.032931
2025-06-08 17:26:57.259422
2025-06-08 17:26:48.315435
2025-06-08 17:26:56.571242
2025-06-08 17:26:56.777222
2025-06-08 17:26:56.266233
2025-06-08 17:26:12.503314
2025-06-08 17:26:59.217016
2025-06-08 17:26:58.756230
2025-06-08 17:26:34.844913
2025-06-08 17:26:46.296265
2025-06-08 17:26:57.829879
2025-06-08 17:26:58.446274
2025-06-08 17:26:57.956265
2025-06-08 17:26:58.898207
2025-06-08 17:26:58.569277
2025-06-08 17:26:37.587356
2025-06-08 17:26:59.163268
2025-06-08 17:26:57.855183
2025-06-08 17:26:08.504050
2025-06-08 17:26:59.037296
2025-06-08 17:26:48.861382
2025-06-08 17:26:57.966389
2025-06-08 17:26:58.916212
2025-06-08 17:26:59.353253
2025-06-08 17:27:00.658247
2025-06-08 17:26:59.717296
2025-06-08 17:26:50.618218
2025-06-08 17:26:59.165633
2025-06-08 17:27:00.347324
2025-06-08 17:27:00.380735
2025-06-08 17:27:01.286322
2025-06-08 17:26:39.129319
2025-06-08 17:27:00.989264
2025-06-08 17:27:00.574247
2025-06-08 17:27:01.019182
2025-06-08 17:27:00.412978
2025-06-08 17:26:50.479329
2025-06-08 17:27:00.698303
2025-06-08 17:26:47.425908
2025-06-08 17:27:02.088823
2025-06-08 17:27:01.849519
2025-06-08 17:26:44.406525
2025-06-08 17:27:01.615603
2025-06-08 17:27:02.787259
2025-06-08 17:27:01.679816
2025-06-08 17:26:53.114279
2025-06-08 17:27:02.125276
2025-06-08 17:27:02.758636
2025-06-08 17:27:03.109273
2025-06-08 17:27:01.082261
2025-06-08 17:26:51.951376
2025-06-08 17:27:01.535223
2025-06-08 17:27:03.413650
2025-06-08 17:27:04.279305
2025-06-08 17:27:04.447316
2025-06-08 17:26:56.287261
2025-06-08 17:27:04.266192
2025-06-08 17:27:01.828262
2025-06-08 17:27:03.341272
2025-06-08 17:27:05.794398
2025-06-08 17:27:03.936234
2025-06-08 17:27:04.771096
2025-06-08 17:26:31.040243
2025-06-08 17:27:03.303324
2025-06-08 17:27:05.258951
2025-06-08 17:27:05.367217
2025-06-08 17:27:05.285258
2025-06-08 17:26:43.381266
2025-06-08 17:26:53.248317
2025-06-08 17:26:54.347910
2025-06-08 17:27:06.600316
2025-06-08 17:26:51.526236
2025-06-08 17:27:07.080261
2025-06-08 17:27:07.096226
2025-06-08 17:27:07.891265
2025-06-08 17:27:07.509319
2025-06-08 17:27:08.072322
2025-06-08 17:27:06.618255
2025-06-08 17:27:05.039852
2025-06-08 17:26:40.459337
2025-06-08 17:27:05.787240
2025-06-08 17:27:07.918458
2025-06-08 17:26:46.438044
2025-06-08 17:27:05.651072
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 211, 6, 2846, 6, 457, 6, 6, 6, 6, 6, 43, 6, 6, 3, 6, 6, 6, 6, 6, 6, 161, 4, 3, 6, 6, 4, 425, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, 14, 6, 6, 6, 6, 442, 6, 6, 6, 175, 4, 241, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 198, 111, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 2101, 4, 6, 6, 6, 3, 6, 6, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 79.23; stdev rank: 356.1830668350195; total pools: 280.31

2025-06-08 17:27:08.120244
2025-06-08 17:26:55.061414
2025-06-08 17:27:08.240335
2025-06-08 17:27:07.916236
2025-06-08 17:27:08.887235
2025-06-08 17:27:09.533263
2025-06-08 17:27:09.327310
2025-06-08 17:26:52.611326
2025-06-08 17:27:09.064293
2025-06-08 17:27:09.053300
2025-06-08 17:27:08.487046
2025-06-08 17:27:09.888243
2025-06-08 17:27:07.834734
2025-06-08 17:27:09.174181
2025-06-08 17:27:11.028530
2025-06-08 17:27:11.135155
2025-06-08 17:27:11.597193
2025-06-08 17:27:10.552414
2025-06-08 17:26:41.096257
2025-06-08 17:27:02.368606
2025-06-08 17:26:50.633646
2025-06-08 17:27:10.200229
2025-06-08 17:27:11.531224
2025-06-08 17:27:11.584472
2025-06-08 17:27:09.799272
2025-06-08 17:27:10.303739
2025-06-08 17:27:11.460250
2025-06-08 17:26:35.961327
2025-06-08 17:27:10.441282
2025-06-08 17:27:11.627475
2025-06-08 17:26:20.660492
2025-06-08 17:27:11.608237
2025-06-08 17:26:45.221321
2025-06-08 17:26:45.117759
2025-06-08 17:26:59.126309
2025-06-08 17:27:09.499245
2025-06-08 17:27:10.121247
2025-06-08 17:26:28.376978
2025-06-08 17:27:01.645249
2025-06-08 17:27:12.772313
2025-06-08 17:27:11.016717
2025-06-08 17:27:13.779442
2025-06-08 17:27:13.065193
2025-06-08 17:27:13.556885
2025-06-08 17:27:01.748347
2025-06-08 17:27:00.633273
2025-06-08 17:27:11.056207
2025-06-08 17:27:12.708173
2025-06-08 17:27:13.142220
2025-06-08 17:27:12.504255
2025-06-08 17:27:13.849292
2025-06-08 17:27:13.706260
2025-06-08 17:27:13.009238
2025-06-08 17:27:11.542328
2025-06-08 17:27:13.611321
2025-06-08 17:26:57.477558
2025-06-08 17:27:12.125189
2025-06-08 17:26:29.975668
2025-06-08 17:27:13.693249
2025-06-08 17:27:14.667925
2025-06-08 17:27:14.398322
2025-06-08 17:27:14.677408
2025-06-08 17:27:14.351388
2025-06-08 17:27:13.299705
2025-06-08 17:27:14.525246
2025-06-08 17:27:15.701524
2025-06-08 17:27:14.643226
2025-06-08 17:27:14.875231
2025-06-08 17:27:14.304652
2025-06-08 17:27:15.319124
2025-06-08 17:27:12.436197
2025-06-08 17:27:15.627290
