Beginning of run
landscape params:
2025-06-08 17:00:14.623718
2025-06-08 17:00:15.741733
2025-06-08 17:00:01.930372
2025-06-08 17:00:04.280068
2025-06-08 17:00:14.173424
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.53; stdev rank: 8.70454478993589; total pools: 658.0

2025-06-08 17:00:15.040341
2025-06-08 17:00:13.814070
2025-06-08 16:59:51.166382
2025-06-08 17:00:14.098386
2025-06-08 17:00:14.907178
2025-06-08 17:00:15.387768
2025-06-08 16:59:54.566406
2025-06-08 17:00:02.167378
2025-06-08 17:00:16.051389
2025-06-08 16:59:52.885556
2025-06-08 16:59:38.184795
2025-06-08 17:00:15.188295
2025-06-08 17:00:15.787545
2025-06-08 17:00:16.196296
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.42; stdev rank: 8.07487461202959; total pools: 696.89

2025-06-08 17:00:15.961998
2025-06-08 17:00:16.384843
2025-06-08 16:59:54.125385
2025-06-08 17:00:08.794359
2025-06-08 17:00:17.221590
2025-06-08 17:00:16.337409
2025-06-08 17:00:17.227746
2025-06-08 16:59:54.285653
2025-06-08 17:00:17.715400
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 103, 0, 51, 78, 0, 0, 0, 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 509, 300, 53, 48, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 24.46; stdev rank: 76.54677262954982; total pools: 385.58

2025-06-08 16:59:41.786565
2025-06-08 17:00:16.316749
2025-06-08 17:00:17.963422
2025-06-08 17:00:17.795346
2025-06-08 17:00:18.253337
2025-06-08 17:00:17.698377
2025-06-08 17:00:09.205394
2025-06-08 17:00:18.992448
2025-06-08 17:00:19.699239
2025-06-08 17:00:19.004086
2025-06-08 17:00:20.301422
2025-06-08 17:00:06.667330
2025-06-08 17:00:19.920257
2025-06-08 17:00:19.042272
2025-06-08 17:00:19.003729
2025-06-08 17:00:19.307420
2025-06-08 17:00:19.911696
2025-06-08 16:59:55.141647
2025-06-08 17:00:21.819395
2025-06-08 17:00:19.932040
2025-06-08 17:00:21.636283
2025-06-08 17:00:22.649523
2025-06-08 17:00:21.443378
2025-06-08 17:00:22.133484
2025-06-08 17:00:20.639441
2025-06-08 17:00:11.172110
2025-06-08 17:00:22.062285
2025-06-08 17:00:10.722311
2025-06-08 17:00:22.231305
2025-06-08 17:00:06.400382
2025-06-08 17:00:11.421323
2025-06-08 17:00:21.372334
2025-06-08 17:00:22.023385
2025-06-08 17:00:19.848363
2025-06-08 17:00:22.226650
2025-06-08 17:00:23.100332
2025-06-08 17:00:21.878424
2025-06-08 17:00:22.436396
2025-06-08 17:00:21.580357
2025-06-08 16:59:39.242384
2025-06-08 17:00:23.365422
2025-06-08 17:00:21.954117
2025-06-08 17:00:23.376321
2025-06-08 17:00:24.981278
2025-06-08 17:00:24.749946
2025-06-08 17:00:24.741350
2025-06-08 17:00:23.116557
2025-06-08 17:00:24.662288
2025-06-08 17:00:23.349622
2025-06-08 17:00:24.745381
2025-06-08 17:00:24.118488
2025-06-08 17:00:24.630131
2025-06-08 17:00:25.344923
2025-06-08 17:00:13.356386
2025-06-08 17:00:23.594473
2025-06-08 17:00:16.736396
2025-06-08 17:00:24.894037
2025-06-08 16:59:58.547380
2025-06-08 17:00:16.634360
2025-06-08 17:00:24.837757
2025-06-08 17:00:14.810358
2025-06-08 17:00:24.139348
2025-06-08 17:00:26.041355
2025-06-08 17:00:25.683346
2025-06-08 17:00:26.234364
2025-06-08 17:00:25.949266
2025-06-08 17:00:25.630341
2025-06-08 17:00:27.524348
2025-06-08 17:00:25.968929
2025-06-08 17:00:26.926295
2025-06-08 17:00:24.626270
2025-06-08 17:00:13.297190
2025-06-08 16:59:46.569873
2025-06-08 17:00:26.743414
2025-06-08 17:00:26.168545
2025-06-08 17:00:28.403496
2025-06-08 17:00:27.259333
2025-06-08 16:59:47.533336
2025-06-08 17:00:02.321374
2025-06-08 17:00:26.606402
2025-06-08 17:00:29.072854
2025-06-08 17:00:27.410738
2025-06-08 17:00:26.407479
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 919.73

2025-06-08 17:00:15.312227
2025-06-08 17:00:12.291612
2025-06-08 17:00:27.804995
2025-06-08 17:00:28.606868
2025-06-08 17:00:27.242323
2025-06-08 17:00:28.115993
2025-06-08 16:59:45.619455
2025-06-08 17:00:28.386276
2025-06-08 17:00:27.776794
2025-06-08 17:00:28.322522
2025-06-08 17:00:29.306331
2025-06-08 17:00:18.670350
2025-06-08 17:00:28.393660
2025-06-08 17:00:16.556404
2025-06-08 17:00:27.869456
2025-06-08 17:00:29.944423
2025-06-08 17:00:29.599240
2025-06-08 17:00:29.616366
2025-06-08 17:00:28.947340
2025-06-08 17:00:00.930670
2025-06-08 17:00:28.947820
2025-06-08 17:00:30.025316
2025-06-08 17:00:29.907411
2025-06-08 17:00:30.473170
2025-06-08 17:00:29.203390
2025-06-08 17:00:29.510347
2025-06-08 17:00:29.221354
2025-06-08 17:00:20.275472
2025-06-08 17:00:30.047210
2025-06-08 17:00:19.294937
2025-06-08 17:00:31.171630
2025-06-08 17:00:29.724715
2025-06-08 17:00:31.095498
2025-06-08 17:00:31.684814
2025-06-08 17:00:30.552143
2025-06-08 17:00:31.285355
2025-06-08 17:00:30.446325
2025-06-08 17:00:31.114435
2025-06-08 17:00:21.710134
2025-06-08 17:00:02.795752
2025-06-08 17:00:31.230395
2025-06-08 17:00:30.924332
2025-06-08 17:00:30.132277
2025-06-08 17:00:30.437417
2025-06-08 17:00:31.184369
2025-06-08 17:00:32.283376
2025-06-08 17:00:33.470360
2025-06-08 17:00:33.360146
2025-06-08 17:00:31.739333
2025-06-08 17:00:31.592531
2025-06-08 17:00:24.308369
2025-06-08 17:00:33.150334
2025-06-08 17:00:00.340885
2025-06-08 17:00:31.823305
2025-06-08 17:00:31.921718
2025-06-08 17:00:33.975293
2025-06-08 17:00:33.342457
2025-06-08 17:00:34.606314
2025-06-08 17:00:00.428582
2025-06-08 17:00:33.592562
2025-06-08 17:00:33.170442
2025-06-08 17:00:35.303203
2025-06-08 17:00:09.109368
2025-06-08 17:00:34.508394
2025-06-08 17:00:34.334457
2025-06-08 17:00:33.036356
2025-06-08 16:59:49.838355
2025-06-08 17:00:34.350419
2025-06-08 17:00:34.783333
2025-06-08 17:00:23.392390
2025-06-08 17:00:34.032401
2025-06-08 17:00:34.779369
2025-06-08 17:00:13.621062
2025-06-08 17:00:34.426884
2025-06-08 17:00:34.358363
2025-06-08 17:00:36.238360
2025-06-08 17:00:36.335461
2025-06-08 17:00:36.465905
2025-06-08 17:00:36.255366
2025-06-08 17:00:35.921392
2025-06-08 17:00:26.192420
2025-06-08 17:00:36.822416
2025-06-08 17:00:36.721336
2025-06-08 17:00:36.843365
2025-06-08 17:00:27.146611
2025-06-08 17:00:36.303326
2025-06-08 17:00:35.157458
2025-06-08 17:00:35.820421
2025-06-08 17:00:37.384398
2025-06-08 17:00:38.004383
2025-06-08 17:00:09.083042
2025-06-08 17:00:36.822860
2025-06-08 17:00:38.094340
2025-06-08 17:00:38.339376
2025-06-08 17:00:36.988374
2025-06-08 17:00:37.626402
2025-06-08 17:00:14.037873
2025-06-08 17:00:38.536335
2025-06-08 17:00:39.231953
2025-06-08 17:00:38.643492
2025-06-08 17:00:37.857765
2025-06-08 17:00:37.407365
2025-06-08 17:00:36.850889
2025-06-08 17:00:39.001375
2025-06-08 17:00:38.108367
2025-06-08 17:00:37.867329
2025-06-08 17:00:13.550524
2025-06-08 17:00:39.748180
2025-06-08 17:00:39.385320
2025-06-08 17:00:27.800394
2025-06-08 17:00:30.730328
2025-06-08 17:00:39.663530
2025-06-08 17:00:24.146331
2025-06-08 17:00:39.943292
2025-06-08 17:00:27.347528
2025-06-08 17:00:39.928374
2025-06-08 17:00:39.607377
2025-06-08 17:00:40.089117
2025-06-08 17:00:09.624930
2025-06-08 17:00:39.917351
2025-06-08 17:00:40.299328
2025-06-08 17:00:19.256352
2025-06-08 17:00:39.029981
2025-06-08 17:00:40.735364
2025-06-08 17:00:28.558892
2025-06-08 17:00:40.746347
2025-06-08 17:00:30.730799
2025-06-08 17:00:40.998371
2025-06-08 17:00:41.820216
2025-06-08 17:00:41.194350
2025-06-08 17:00:42.585318
2025-06-08 17:00:38.986396
2025-06-08 17:00:41.236366
2025-06-08 17:00:22.586102
2025-06-08 17:00:40.993216
2025-06-08 17:00:41.077207
2025-06-08 17:00:41.939452
2025-06-08 17:00:41.231027
2025-06-08 17:00:42.183118
2025-06-08 17:00:40.935081
2025-06-08 17:00:42.433474
2025-06-08 17:00:40.525423
2025-06-08 17:00:42.078019
2025-06-08 17:00:41.541404
2025-06-08 17:00:41.974375
2025-06-08 17:00:42.422311
2025-06-08 17:00:43.420362
2025-06-08 17:00:19.524854
2025-06-08 17:00:42.311365
2025-06-08 17:00:43.297605
2025-06-08 17:00:41.577323
2025-06-08 17:00:41.756323
2025-06-08 17:00:31.290473
2025-06-08 17:00:41.107432
2025-06-08 17:00:42.218382
2025-06-08 17:00:18.003732
2025-06-08 17:00:17.620977
2025-06-08 17:00:42.825781
2025-06-08 17:00:43.720382
2025-06-08 17:00:42.843068
2025-06-08 17:00:42.694731
2025-06-08 17:00:43.698297
2025-06-08 17:00:29.900323
2025-06-08 17:00:43.829204
2025-06-08 17:00:02.163599
2025-06-08 17:00:43.619536
2025-06-08 17:00:42.625192
2025-06-08 17:00:44.219384
2025-06-08 17:00:07.990947
2025-06-08 17:00:43.893284
2025-06-08 17:00:43.991705
2025-06-08 17:00:43.705281
2025-06-08 17:00:32.270001
2025-06-08 17:00:44.365997
2025-06-08 17:00:33.631435
2025-06-08 17:00:46.142358
2025-06-08 17:00:44.876321
2025-06-08 17:00:43.659345
2025-06-08 17:00:43.303358
2025-06-08 17:00:43.939362
2025-06-08 17:00:44.719490
2025-06-08 17:00:44.197368
2025-06-08 17:00:45.659378
2025-06-08 17:00:44.680140
2025-06-08 17:00:19.143373
2025-06-08 17:00:45.033384
2025-06-08 17:00:44.732313
2025-06-08 17:00:43.500210
2025-06-08 17:00:45.130474
2025-06-08 17:00:44.123085
2025-06-08 17:00:45.772418
2025-06-08 17:00:45.514087
2025-06-08 17:00:02.509650
2025-06-08 17:00:46.213432
2025-06-08 17:00:44.153114
2025-06-08 17:00:45.455299
2025-06-08 17:00:45.411382
2025-06-08 17:00:46.756186
2025-06-08 17:00:46.499334
2025-06-08 17:00:46.573330
2025-06-08 17:00:45.600322
2025-06-08 17:00:47.005322
2025-06-08 17:00:03.235454
2025-06-08 17:00:47.312334
2025-06-08 17:00:46.582033
2025-06-08 17:00:32.870454
2025-06-08 17:00:46.305398
2025-06-08 17:00:49.039809
2025-06-08 17:00:47.544963
2025-06-08 17:00:47.438894
2025-06-08 17:00:47.171360
2025-06-08 17:00:27.700481
2025-06-08 17:00:47.780425
2025-06-08 17:00:47.549288
2025-06-08 17:00:47.312287
2025-06-08 17:00:47.278324
2025-06-08 17:00:30.037280
2025-06-08 17:00:47.858611
2025-06-08 17:00:48.125382
2025-06-08 17:00:47.217399
2025-06-08 17:00:48.932519
2025-06-08 17:00:47.989419
2025-06-08 17:00:35.003783
2025-06-08 17:00:48.828396
2025-06-08 17:00:49.957713
2025-06-08 17:00:44.899353
2025-06-08 17:00:47.682242
2025-06-08 17:00:47.836345
2025-06-08 17:00:50.126346
2025-06-08 17:00:48.734399
2025-06-08 17:00:48.607355
2025-06-08 17:00:48.409333
2025-06-08 17:00:47.875248
2025-06-08 17:00:48.081350
2025-06-08 17:00:31.652427
2025-06-08 17:00:48.673377
2025-06-08 17:00:49.120352
2025-06-08 17:00:49.806317
2025-06-08 17:00:51.238654
2025-06-08 17:00:38.058371
2025-06-08 17:00:50.613641
2025-06-08 17:00:49.990247
2025-06-08 17:00:50.395351
2025-06-08 17:00:49.032418
2025-06-08 17:00:51.151350
2025-06-08 17:00:51.157277
2025-06-08 17:00:48.781395
2025-06-08 17:00:50.954355
2025-06-08 17:00:51.056441
2025-06-08 17:00:50.249343
2025-06-08 17:00:50.270363
2025-06-08 17:00:48.645569
2025-06-08 17:00:51.630097
2025-06-08 17:00:42.062288
2025-06-08 17:00:52.682362
2025-06-08 17:00:52.696390
2025-06-08 17:00:51.350388
2025-06-08 17:00:50.606381
2025-06-08 17:00:41.792958
2025-06-08 17:00:10.426723
2025-06-08 17:00:52.928380
2025-06-08 17:00:51.193313
2025-06-08 17:00:50.467427
2025-06-08 17:00:51.958328
2025-06-08 17:00:15.983642
2025-06-08 17:00:52.291323
2025-06-08 17:00:41.777776
2025-06-08 17:00:20.040352
2025-06-08 17:00:52.418344
2025-06-08 17:00:53.278720
2025-06-08 17:00:53.174312
2025-06-08 17:00:12.237235
2025-06-08 17:00:53.369342
2025-06-08 17:00:52.493029
2025-06-08 17:00:53.573372
2025-06-08 17:00:52.851393
2025-06-08 17:00:54.427313
2025-06-08 17:00:52.066380
2025-06-08 17:00:39.086781
2025-06-08 17:00:53.975374
2025-06-08 17:00:51.203277
2025-06-08 17:00:52.027338
2025-06-08 17:00:53.078372
2025-06-08 17:00:53.340358
2025-06-08 17:00:39.645396
2025-06-08 17:00:51.185339
2025-06-08 17:00:53.461852
2025-06-08 17:00:50.035333
2025-06-08 17:00:51.566145
2025-06-08 17:00:54.510448
2025-06-08 17:00:53.423509
2025-06-08 17:00:55.519506
2025-06-08 17:00:42.869450
2025-06-08 17:00:54.694511
2025-06-08 17:00:45.037968
2025-06-08 17:00:52.049383
2025-06-08 17:00:54.620349
2025-06-08 17:00:43.163424
2025-06-08 17:00:54.822406
2025-06-08 17:00:55.721470
2025-06-08 17:00:55.660372
2025-06-08 17:00:55.829323
2025-06-08 17:00:55.034552
2025-06-08 17:00:55.337374
2025-06-08 17:00:56.007427
2025-06-08 17:00:56.556381
2025-06-08 17:00:56.031327
2025-06-08 17:00:55.108320
2025-06-08 17:00:29.561782
2025-06-08 17:00:55.811341
2025-06-08 17:00:56.448153
2025-06-08 17:00:56.044383
2025-06-08 17:00:55.931316
2025-06-08 17:00:56.768351
2025-06-08 17:00:56.062399
2025-06-08 17:00:56.768773
2025-06-08 17:00:55.695938
2025-06-08 17:00:56.192867
2025-06-08 17:00:55.464022
2025-06-08 17:00:56.395846
2025-06-08 17:00:56.159794
2025-06-08 17:00:56.442410
2025-06-08 17:00:57.106394
2025-06-08 17:00:42.261549
2025-06-08 17:00:54.834299
2025-06-08 17:00:58.116437
2025-06-08 17:00:46.297382
2025-06-08 17:00:58.326327
2025-06-08 17:00:58.000586
2025-06-08 17:00:58.660335
2025-06-08 17:00:58.977310
2025-06-08 17:00:56.939389
2025-06-08 17:00:55.774622
2025-06-08 17:00:57.945418
2025-06-08 17:00:58.681302
2025-06-08 17:00:46.849428
2025-06-08 17:00:57.646779
2025-06-08 17:00:57.400851
2025-06-08 17:00:58.873422
2025-06-08 17:01:00.749311
2025-06-08 17:00:58.698111
2025-06-08 17:00:59.838976
2025-06-08 17:00:58.809363
2025-06-08 17:00:49.598748
2025-06-08 17:00:58.373413
2025-06-08 17:01:00.328310
2025-06-08 17:00:58.865352
2025-06-08 17:00:46.697401
2025-06-08 17:00:58.853287
2025-06-08 17:00:59.145289
2025-06-08 17:00:25.039359
2025-06-08 17:01:01.219661
2025-06-08 17:00:58.447354
2025-06-08 17:01:00.659424
2025-06-08 17:00:59.085910
2025-06-08 17:00:59.851377
2025-06-08 17:01:00.325048
2025-06-08 17:01:01.269405
2025-06-08 17:01:00.439412
2025-06-08 17:01:00.770360
2025-06-08 17:01:00.056343
2025-06-08 17:01:01.968441
2025-06-08 17:01:01.046350
2025-06-08 17:00:59.743375
2025-06-08 17:00:50.500333
2025-06-08 17:01:00.362549
2025-06-08 17:01:01.607416
2025-06-08 17:01:03.000662
2025-06-08 17:00:59.825716
2025-06-08 17:01:00.967595
2025-06-08 17:01:01.829346
2025-06-08 17:01:01.427342
2025-06-08 17:01:01.617581
2025-06-08 17:00:18.697899
2025-06-08 17:01:02.353427
2025-06-08 17:00:38.162336
2025-06-08 17:00:54.993947
2025-06-08 17:01:02.905306
2025-06-08 17:01:02.987390
2025-06-08 17:00:33.913748
2025-06-08 17:01:02.175300
2025-06-08 17:01:02.180233
2025-06-08 17:00:40.539374
2025-06-08 17:00:41.008587
2025-06-08 17:01:03.280173
2025-06-08 17:01:02.418486
2025-06-08 17:01:04.672761
2025-06-08 17:01:02.619304
2025-06-08 17:01:03.898350
2025-06-08 17:01:02.966863
2025-06-08 17:01:04.110370
2025-06-08 17:01:03.287329
2025-06-08 17:01:02.506363
2025-06-08 17:01:04.907577
2025-06-08 17:01:05.359374
2025-06-08 17:01:04.105423
2025-06-08 17:01:02.896297
2025-06-08 17:01:03.706309
2025-06-08 17:00:42.692398
2025-06-08 17:00:54.462626
2025-06-08 17:01:04.498348
2025-06-08 17:01:04.799922
2025-06-08 17:00:36.934329
2025-06-08 17:01:04.191379
2025-06-08 17:01:04.235345
2025-06-08 17:01:06.729269
2025-06-08 17:01:03.408421
2025-06-08 17:01:03.001313
2025-06-08 17:01:04.388392
2025-06-08 17:01:05.604370
2025-06-08 17:00:57.380389
2025-06-08 17:01:06.119354
2025-06-08 17:01:04.309371
2025-06-08 17:00:55.454140
2025-06-08 17:01:04.376058
2025-06-08 17:01:06.338338
2025-06-08 17:01:04.766330
2025-06-08 17:01:06.847383
2025-06-08 17:01:06.641711
2025-06-08 17:01:05.960312
2025-06-08 17:00:51.133467
2025-06-08 17:01:07.175167
2025-06-08 17:01:06.244556
2025-06-08 17:01:06.070074
2025-06-08 17:00:30.492319
2025-06-08 17:01:06.272400
2025-06-08 17:01:06.223359
2025-06-08 17:01:07.188312
2025-06-08 17:01:04.137336
2025-06-08 17:01:08.843358
2025-06-08 17:01:06.454356
2025-06-08 17:01:07.492343
2025-06-08 17:01:08.010743
2025-06-08 17:01:06.990377
2025-06-08 17:00:44.542406
2025-06-08 17:01:07.115397
2025-06-08 17:01:07.590295
2025-06-08 17:01:07.109297
2025-06-08 17:01:07.766276
2025-06-08 17:00:29.592752
2025-06-08 17:01:08.539623
2025-06-08 17:00:52.832477
2025-06-08 17:00:56.049174
2025-06-08 17:01:07.573735
2025-06-08 17:01:07.601257
2025-06-08 17:00:55.817002
2025-06-08 17:01:08.066417
2025-06-08 17:01:09.007153
2025-06-08 17:01:08.659384
2025-06-08 17:00:56.589683
2025-06-08 17:01:09.010577
2025-06-08 17:01:08.231368
2025-06-08 17:01:10.299091
2025-06-08 17:01:08.830361
2025-06-08 17:01:10.045869
2025-06-08 17:01:09.919438
2025-06-08 17:01:09.673324
2025-06-08 17:01:06.955427
2025-06-08 17:01:06.550336
2025-06-08 17:00:45.516642
2025-06-08 17:01:09.587438
2025-06-08 17:01:08.671167
2025-06-08 17:01:09.022292
2025-06-08 17:00:43.849459
2025-06-08 17:01:11.326472
2025-06-08 17:01:10.513717
2025-06-08 17:00:53.388396
2025-06-08 17:01:10.877343
2025-06-08 17:01:09.043798
2025-06-08 17:01:11.349241
2025-06-08 17:01:10.741685
2025-06-08 17:01:11.374659
2025-06-08 17:01:09.914429
2025-06-08 17:01:10.852360
2025-06-08 17:00:45.237326
2025-06-08 17:01:11.809828
2025-06-08 17:00:41.402053
2025-06-08 17:00:35.792393
2025-06-08 17:00:37.203402
2025-06-08 17:01:08.866439
2025-06-08 17:01:11.999330
2025-06-08 17:01:09.830955
2025-06-08 17:01:11.374334
2025-06-08 17:01:11.197362
2025-06-08 17:01:01.840421
2025-06-08 17:01:11.528620
2025-06-08 17:01:00.214528
2025-06-08 17:01:12.656221
2025-06-08 17:01:11.351296
2025-06-08 17:00:56.797752
2025-06-08 17:00:42.467159
2025-06-08 17:01:12.541557
2025-06-08 17:01:12.553322
2025-06-08 17:01:11.269411
2025-06-08 17:01:13.571709
2025-06-08 17:01:12.743385
2025-06-08 17:01:02.556838
2025-06-08 17:01:13.618384
2025-06-08 17:01:13.571965
2025-06-08 17:00:30.341288
2025-06-08 17:01:10.774357
2025-06-08 17:01:12.533425
2025-06-08 17:01:12.204354
2025-06-08 17:01:12.824064
2025-06-08 17:01:13.079458
2025-06-08 17:01:13.599035
2025-06-08 17:01:12.033691
2025-06-08 17:01:13.506452
2025-06-08 17:01:13.114366
2025-06-08 17:01:12.996046
2025-06-08 17:01:00.434381
2025-06-08 17:01:04.373400
2025-06-08 17:01:13.059507
2025-06-08 17:01:14.140433
2025-06-08 17:01:12.991397
2025-06-08 17:01:14.211393
2025-06-08 17:01:14.795506
2025-06-08 17:01:12.490323
2025-06-08 17:00:47.667360
2025-06-08 17:01:12.867136
2025-06-08 17:01:14.013428
2025-06-08 17:01:13.178295
2025-06-08 17:01:14.602360
2025-06-08 17:01:15.659351
2025-06-08 17:01:13.076400
2025-06-08 17:01:04.096412
2025-06-08 17:01:14.780700
2025-06-08 17:01:14.911980
2025-06-08 17:01:14.458227
2025-06-08 17:01:15.906372
2025-06-08 17:01:05.317395
2025-06-08 17:01:15.493172
2025-06-08 17:00:50.384393
2025-06-08 17:01:15.280412
2025-06-08 17:01:13.773217
2025-06-08 17:01:15.717355
2025-06-08 17:01:16.342711
2025-06-08 17:01:15.462546
2025-06-08 17:01:15.872355
2025-06-08 17:01:16.450354
2025-06-08 17:01:16.583902
2025-06-08 17:01:15.420378
2025-06-08 17:01:17.936396
2025-06-08 17:01:16.508348
2025-06-08 17:01:16.067361
2025-06-08 17:01:17.869422
2025-06-08 17:01:18.469359
2025-06-08 17:01:17.533311
2025-06-08 17:01:16.289640
2025-06-08 17:01:08.007101
2025-06-08 17:01:16.417362
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[69, 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 379, 112, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 917, 112, 628, 109, 0, 0, 0, 63, 85, 0, 0, 86, 63, 0, 92, 0, 0, 0, 0, 49, 195, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 69, 0, 69, 0, 0, 0, 0, 0, 73, 0, 0, 48, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 36.56; stdev rank: 119.4120027467926; total pools: 313.06

2025-06-08 17:01:17.400355
2025-06-08 17:01:18.163326
2025-06-08 17:01:17.581397
2025-06-08 17:01:19.359327
2025-06-08 17:01:19.240362
2025-06-08 17:01:18.667375
2025-06-08 17:01:18.290331
2025-06-08 17:01:17.515353
