Beginning of run
landscape params:
2025-06-08 19:41:42.975499
2025-06-08 19:41:41.814535
2025-06-08 19:41:44.728161
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 3, 2, 4, 2, 2, 3, 2, 2, 6, 6, 3, 4, 2, 3, 2, 2, 6, 2, 6, 3, 2, 3, 3, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 3, 2, 2, 3, 2, 3, 2, 2, 3, 3, 3, 4, 2, 2, 3, 18, 2, 4, 5, 2, 3, 2, 4, 2, 3, 3, 2, 2, 2, 4, 2, 4, 5, 2, 18, 2, 2, 2, 2, 3, 4, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 2.96; stdev rank: 2.395495773321256; total pools: 272.76

2025-06-08 19:41:13.224213
2025-06-08 19:41:43.288127
2025-06-08 19:41:45.030566
2025-06-08 19:41:45.515461
2025-06-08 19:41:42.476403
2025-06-08 19:41:36.772638
2025-06-08 19:41:46.798751
2025-06-08 19:41:46.785831
2025-06-08 19:41:44.604114
2025-06-08 19:41:46.390161
2025-06-08 19:41:14.980388
2025-06-08 19:41:45.398143
2025-06-08 19:41:45.078121
2025-06-08 19:41:46.226164
2025-06-08 19:41:33.732867
2025-06-08 19:41:48.081116
2025-06-08 19:41:47.669132
2025-06-08 19:41:47.444192
2025-06-08 19:41:48.378388
2025-06-08 19:41:29.351375
2025-06-08 19:41:48.070985
2025-06-08 19:41:47.304793
2025-06-08 19:41:45.812153
2025-06-08 19:41:44.615525
2025-06-08 19:41:47.301225
2025-06-08 19:41:49.337757
2025-06-08 19:41:49.282182
2025-06-08 19:41:46.733583
2025-06-08 19:41:48.677205
2025-06-08 19:41:49.480150
2025-06-08 19:41:48.987160
2025-06-08 19:41:50.606127
2025-06-08 19:41:49.322162
2025-06-08 19:41:50.440369
2025-06-08 19:41:50.673301
2025-06-08 19:41:47.233071
2025-06-08 19:41:47.765205
2025-06-08 19:41:50.062358
2025-06-08 19:41:49.526200
2025-06-08 19:41:51.306946
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 4, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 3, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 2.17; stdev rank: 0.5109794516416487; total pools: 483.94

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 2.12; stdev rank: 0.45343136195018535; total pools: 697.23

2025-06-08 19:41:49.841129
2025-06-08 19:41:49.831161
2025-06-08 19:41:51.590474
2025-06-08 19:41:49.774117
2025-06-08 19:41:41.699500
2025-06-08 19:41:51.258111
2025-06-08 19:41:50.614554
2025-06-08 19:41:49.723177
2025-06-08 19:41:37.969747
2025-06-08 19:41:50.443233
2025-06-08 19:41:48.586599
2025-06-08 19:41:04.587946
2025-06-08 19:41:33.999254
2025-06-08 19:41:05.937240
2025-06-08 19:41:51.368357
2025-06-08 19:41:24.465971
2025-06-08 19:41:51.964806
2025-06-08 19:41:51.735184
2025-06-08 19:41:50.436272
2025-06-08 19:41:50.579228
2025-06-08 19:41:12.272046
2025-06-08 19:41:42.386541
2025-06-08 19:41:51.997980
2025-06-08 19:41:51.625785
2025-06-08 19:41:51.534971
2025-06-08 19:41:47.538802
2025-06-08 19:41:52.152561
2025-06-08 19:41:52.337579
2025-06-08 19:41:52.787300
2025-06-08 19:41:50.516189
2025-06-08 19:41:51.915761
2025-06-08 19:41:51.771639
2025-06-08 19:41:40.908509
2025-06-08 19:41:53.552899
2025-06-08 19:41:52.574179
2025-06-08 19:41:52.194100
2025-06-08 19:41:50.348147
2025-06-08 19:41:53.440100
2025-06-08 19:41:53.326636
2025-06-08 19:41:52.854184
2025-06-08 19:41:52.488225
2025-06-08 19:41:39.970314
2025-06-08 19:41:54.200393
2025-06-08 19:41:53.601259
2025-06-08 19:41:53.387984
2025-06-08 19:41:54.121613
2025-06-08 19:41:24.817129
2025-06-08 19:41:43.651838
2025-06-08 19:41:18.293158
2025-06-08 19:41:54.872620
2025-06-08 19:41:54.735147
2025-06-08 19:41:54.045338
2025-06-08 19:41:43.483155
2025-06-08 19:41:54.137143
2025-06-08 19:41:54.581195
2025-06-08 19:41:41.945880
2025-06-08 19:41:55.638854
2025-06-08 19:41:52.916117
2025-06-08 19:41:55.045160
2025-06-08 19:41:55.476882
2025-06-08 19:41:54.151288
2025-06-08 19:41:54.866798
2025-06-08 19:41:54.104184
2025-06-08 19:41:25.466660
2025-06-08 19:41:29.958372
2025-06-08 19:41:57.043616
2025-06-08 19:41:52.953429
2025-06-08 19:41:53.791109
2025-06-08 19:41:55.966899
2025-06-08 19:41:55.822757
2025-06-08 19:41:53.440359
2025-06-08 19:41:57.525128
2025-06-08 19:41:57.112240
2025-06-08 19:41:42.103073
2025-06-08 19:41:55.479667
2025-06-08 19:41:56.929199
2025-06-08 19:41:53.716146
2025-06-08 19:41:53.932237
2025-06-08 19:41:57.911956
2025-06-08 19:41:56.651141
2025-06-08 19:41:56.136144
2025-06-08 19:41:46.400906
2025-06-08 19:41:57.722079
2025-06-08 19:41:58.463346
2025-06-08 19:41:57.901922
2025-06-08 19:41:56.537481
2025-06-08 19:41:57.187280
2025-06-08 19:41:58.293230
2025-06-08 19:41:57.571166
2025-06-08 19:41:38.894335
2025-06-08 19:41:57.716136
2025-06-08 19:41:57.096189
2025-06-08 19:41:36.443279
2025-06-08 19:41:58.033321
2025-06-08 19:41:58.925736
2025-06-08 19:41:57.196295
2025-06-08 19:41:58.266212
2025-06-08 19:41:44.918757
2025-06-08 19:41:41.261858
2025-06-08 19:41:58.514127
2025-06-08 19:41:12.084163
2025-06-08 19:41:58.215174
2025-06-08 19:41:58.035692
2025-06-08 19:41:35.654693
2025-06-08 19:41:59.405162
2025-06-08 19:41:58.812231
2025-06-08 19:41:59.471145
2025-06-08 19:41:59.184446
2025-06-08 19:41:41.782885
2025-06-08 19:41:57.885159
2025-06-08 19:42:00.448174
2025-06-08 19:41:58.776241
2025-06-08 19:41:40.181176
2025-06-08 19:42:00.370777
2025-06-08 19:41:59.839004
2025-06-08 19:41:58.181137
2025-06-08 19:41:59.744742
2025-06-08 19:41:59.567483
2025-06-08 19:42:00.206924
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 2, 3, 4, 2, 5, 2, 5, 5, 2, 2, 4, 2, 5, 2, 2, 2, 5, 2, 2, 4, 2, 3, 5, 4, 2, 2, 2, 5, 5, 2, 4, 2, 4, 3, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 3, 3, 2, 2, 3, 3, 5, 3, 2, 5, 2, 5, 3, 3, 4, 2, 5, 2, 2, 2, 3, 5, 2, 3, 2, 2, 2, 4, 2, 2, 4, 5, 2, 4, 5, 2, 4, 2, 2, 2, 2, 2, 2, 2, 5, 4, 5, 3]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 2.95; stdev rank: 1.1779218989389744; total pools: 1156.43

2025-06-08 19:42:00.396872
2025-06-08 19:41:58.338196
2025-06-08 19:41:43.032237
2025-06-08 19:42:00.464109
2025-06-08 19:41:59.926063
2025-06-08 19:41:59.790177
2025-06-08 19:42:01.299129
2025-06-08 19:41:59.324153
2025-06-08 19:42:01.321539
2025-06-08 19:42:00.135925
2025-06-08 19:41:59.331378
2025-06-08 19:42:01.803682
2025-06-08 19:41:52.147147
2025-06-08 19:41:59.906197
2025-06-08 19:42:02.032143
2025-06-08 19:42:00.378196
2025-06-08 19:42:00.324617
2025-06-08 19:42:01.695215
2025-06-08 19:42:02.766422
2025-06-08 19:42:01.400136
2025-06-08 19:42:00.479740
2025-06-08 19:42:02.181123
2025-06-08 19:41:47.620728
2025-06-08 19:42:01.479127
2025-06-08 19:42:01.855612
2025-06-08 19:42:02.535212
2025-06-08 19:42:02.078989
2025-06-08 19:42:03.092979
2025-06-08 19:42:02.621873
2025-06-08 19:42:01.738969
2025-06-08 19:42:02.500846
2025-06-08 19:42:02.953895
2025-06-08 19:42:04.184140
2025-06-08 19:42:04.337247
2025-06-08 19:41:32.021893
2025-06-08 19:42:02.791142
2025-06-08 19:41:52.234381
2025-06-08 19:42:02.322749
2025-06-08 19:41:55.482313
2025-06-08 19:42:02.759100
2025-06-08 19:42:03.871230
2025-06-08 19:42:04.909780
2025-06-08 19:42:03.352106
2025-06-08 19:42:04.606386
2025-06-08 19:42:02.528649
2025-06-08 19:42:03.740772
2025-06-08 19:41:39.534148
2025-06-08 19:42:01.512029
2025-06-08 19:41:40.795562
2025-06-08 19:42:02.382797
2025-06-08 19:42:05.653084
2025-06-08 19:42:04.234689
2025-06-08 19:42:04.485618
2025-06-08 19:42:02.019175
2025-06-08 19:42:04.215743
2025-06-08 19:42:02.928102
2025-06-08 19:42:04.664636
2025-06-08 19:41:21.423883
2025-06-08 19:41:49.350590
2025-06-08 19:41:53.990165
2025-06-08 19:42:05.215158
2025-06-08 19:42:04.274145
2025-06-08 19:42:02.480165
2025-06-08 19:42:05.633634
2025-06-08 19:41:53.292781
2025-06-08 19:42:06.075510
2025-06-08 19:42:06.587165
2025-06-08 19:42:05.120902
2025-06-08 19:41:40.381623
2025-06-08 19:42:04.060176
2025-06-08 19:41:56.007639
2025-06-08 19:42:06.307117
2025-06-08 19:42:06.630089
2025-06-08 19:42:04.157118
2025-06-08 19:42:07.150390
2025-06-08 19:42:06.517830
2025-06-08 19:42:07.148114
2025-06-08 19:41:54.359399
2025-06-08 19:41:43.975318
2025-06-08 19:42:04.529152
2025-06-08 19:42:05.589154
2025-06-08 19:42:05.832159
2025-06-08 19:42:07.895161
2025-06-08 19:42:06.702520
2025-06-08 19:42:06.017642
2025-06-08 19:42:07.521165
2025-06-08 19:42:06.216143
2025-06-08 19:42:06.829264
2025-06-08 19:42:06.689434
2025-06-08 19:41:20.094176
2025-06-08 19:42:08.249092
2025-06-08 19:42:07.005138
2025-06-08 19:42:06.598121
2025-06-08 19:42:07.550143
2025-06-08 19:42:06.061384
2025-06-08 19:42:07.720683
2025-06-08 19:42:07.027146
2025-06-08 19:41:58.983589
2025-06-08 19:42:06.687151
2025-06-08 19:42:08.685112
2025-06-08 19:42:08.655146
2025-06-08 19:42:08.724301
2025-06-08 19:42:09.265438
2025-06-08 19:42:08.174164
2025-06-08 19:42:08.449090
2025-06-08 19:42:07.913100
2025-06-08 19:42:08.579157
2025-06-08 19:42:09.888426
2025-06-08 19:42:10.093134
2025-06-08 19:42:10.260963
2025-06-08 19:42:09.467605
2025-06-08 19:42:10.295797
2025-06-08 19:42:09.391106
2025-06-08 19:42:10.811491
2025-06-08 19:42:10.161128
2025-06-08 19:42:09.804406
2025-06-08 19:42:09.196455
2025-06-08 19:42:11.300106
2025-06-08 19:42:08.232255
2025-06-08 19:42:09.629165
2025-06-08 19:42:09.470077
2025-06-08 19:42:09.562738
2025-06-08 19:42:10.152807
2025-06-08 19:42:11.587984
2025-06-08 19:42:09.574090
2025-06-08 19:42:10.335785
2025-06-08 19:42:10.596161
2025-06-08 19:42:11.549156
2025-06-08 19:42:12.237598
2025-06-08 19:42:09.740236
2025-06-08 19:42:10.053153
2025-06-08 19:42:11.725195
2025-06-08 19:42:10.423172
2025-06-08 19:42:11.120189
2025-06-08 19:42:11.025332
2025-06-08 19:42:11.920191
2025-06-08 19:42:10.287188
2025-06-08 19:42:12.554148
2025-06-08 19:42:12.164653
2025-06-08 19:42:10.765131
2025-06-08 19:42:12.618324
2025-06-08 19:41:57.937885
2025-06-08 19:41:41.565242
2025-06-08 19:42:12.161570
2025-06-08 19:42:12.996026
2025-06-08 19:42:13.272106
2025-06-08 19:42:12.032162
2025-06-08 19:41:52.456761
2025-06-08 19:42:11.790216
2025-06-08 19:42:13.572143
2025-06-08 19:41:27.013229
2025-06-08 19:42:12.443375
2025-06-08 19:42:13.595371
2025-06-08 19:42:12.839518
2025-06-08 19:42:13.649552
2025-06-08 19:42:13.724114
2025-06-08 19:42:13.199133
2025-06-08 19:42:13.486123
2025-06-08 19:42:00.150681
2025-06-08 19:42:13.111422
2025-06-08 19:42:13.696243
2025-06-08 19:42:14.703156
2025-06-08 19:41:56.207743
2025-06-08 19:42:12.315096
2025-06-08 19:42:14.033192
2025-06-08 19:42:15.133161
2025-06-08 19:42:14.553143
2025-06-08 19:42:13.587499
2025-06-08 19:42:14.047742
2025-06-08 19:41:59.893544
2025-06-08 19:41:40.712725
2025-06-08 19:42:13.756139
2025-06-08 19:42:15.733166
2025-06-08 19:42:14.929965
2025-06-08 19:42:13.668581
2025-06-08 19:42:02.818244
2025-06-08 19:41:52.920139
2025-06-08 19:42:15.512138
2025-06-08 19:42:15.885545
2025-06-08 19:42:15.076756
2025-06-08 19:42:15.976113
2025-06-08 19:42:13.901613
2025-06-08 19:42:14.536348
2025-06-08 19:42:13.289020
2025-06-08 19:42:13.233839
2025-06-08 19:41:48.693825
2025-06-08 19:42:13.679158
2025-06-08 19:42:15.878458
2025-06-08 19:42:15.116428
2025-06-08 19:42:14.706763
2025-06-08 19:42:16.378299
2025-06-08 19:42:14.577207
2025-06-08 19:42:13.895126
2025-06-08 19:42:15.998128
2025-06-08 19:41:41.869230
2025-06-08 19:42:14.223151
2025-06-08 19:42:16.142335
2025-06-08 19:42:07.800157
2025-06-08 19:42:14.629534
2025-06-08 19:42:15.928974
2025-06-08 19:42:14.898435
2025-06-08 19:41:49.990814
2025-06-08 19:42:17.425100
2025-06-08 19:42:17.078996
2025-06-08 19:42:15.874643
2025-06-08 19:42:15.823160
2025-06-08 19:42:16.124135
2025-06-08 19:42:14.975109
2025-06-08 19:42:01.878555
2025-06-08 19:41:47.387189
2025-06-08 19:42:16.597153
2025-06-08 19:42:18.095067
2025-06-08 19:42:17.853134
2025-06-08 19:42:16.583194
2025-06-08 19:42:17.368174
2025-06-08 19:42:16.720378
2025-06-08 19:42:15.235165
2025-06-08 19:42:17.482211
2025-06-08 19:42:16.765167
2025-06-08 19:42:16.631114
2025-06-08 19:42:17.186155
2025-06-08 19:42:16.861170
2025-06-08 19:42:16.923150
2025-06-08 19:42:18.260254
2025-06-08 19:42:15.454129
2025-06-08 19:42:16.800137
2025-06-08 19:42:19.315126
2025-06-08 19:42:06.874125
2025-06-08 19:42:06.959556
2025-06-08 19:42:16.192997
2025-06-08 19:42:19.290902
2025-06-08 19:42:18.944453
2025-06-08 19:42:18.057164
2025-06-08 19:42:18.303998
2025-06-08 19:42:17.364184
2025-06-08 19:42:19.819425
2025-06-08 19:42:18.950242
2025-06-08 19:42:00.686997
2025-06-08 19:42:17.042726
2025-06-08 19:42:19.638033
2025-06-08 19:42:17.262111
2025-06-08 19:42:19.448849
2025-06-08 19:42:17.658136
2025-06-08 19:42:17.865133
2025-06-08 19:42:19.051152
2025-06-08 19:42:19.164643
2025-06-08 19:41:55.384060
2025-06-08 19:42:20.022119
2025-06-08 19:42:19.951160
2025-06-08 19:41:39.383848
2025-06-08 19:41:45.931489
2025-06-08 19:42:18.647736
2025-06-08 19:41:57.430985
2025-06-08 19:42:08.431337
2025-06-08 19:42:20.285760
2025-06-08 19:42:19.155308
2025-06-08 19:42:20.214667
2025-06-08 19:42:20.125218
2025-06-08 19:42:04.041471
2025-06-08 19:42:19.561804
2025-06-08 19:42:20.646610
2025-06-08 19:42:21.684186
2025-06-08 19:42:19.995104
2025-06-08 19:42:19.344437
2025-06-08 19:41:37.872128
2025-06-08 19:42:19.344146
2025-06-08 19:42:19.731153
2025-06-08 19:42:18.414470
2025-06-08 19:42:20.827083
2025-06-08 19:42:05.646143
2025-06-08 19:42:19.046133
2025-06-08 19:42:19.254160
2025-06-08 19:42:19.739091
2025-06-08 19:42:20.079414
2025-06-08 19:42:21.712183
2025-06-08 19:42:21.628057
2025-06-08 19:42:22.584147
2025-06-08 19:42:05.389549
2025-06-08 19:42:22.129293
2025-06-08 19:42:20.352662
2025-06-08 19:42:22.364062
2025-06-08 19:41:59.536233
2025-06-08 19:41:59.598157
2025-06-08 19:42:21.994704
2025-06-08 19:42:23.759855
2025-06-08 19:42:23.521030
2025-06-08 19:42:22.276180
2025-06-08 19:42:21.146585
2025-06-08 19:42:23.641750
2025-06-08 19:42:22.838928
2025-06-08 19:42:22.457122
2025-06-08 19:42:23.032080
2025-06-08 19:42:22.978025
2025-06-08 19:41:53.158947
2025-06-08 19:42:22.361514
2025-06-08 19:42:22.996287
2025-06-08 19:42:24.639138
2025-06-08 19:42:24.037126
2025-06-08 19:42:24.647520
2025-06-08 19:42:24.124160
2025-06-08 19:42:10.368190
2025-06-08 19:42:22.271149
2025-06-08 19:42:25.284489
2025-06-08 19:42:25.273112
2025-06-08 19:42:24.621145
2025-06-08 19:42:23.991199
2025-06-08 19:42:25.675042
2025-06-08 19:42:22.356826
2025-06-08 19:41:42.275499
2025-06-08 19:42:07.282527
2025-06-08 19:42:22.486144
2025-06-08 19:42:24.797809
2025-06-08 19:42:25.214154
2025-06-08 19:42:25.134069
2025-06-08 19:42:26.140117
2025-06-08 19:42:25.003188
2025-06-08 19:42:25.017135
2025-06-08 19:42:25.151680
2025-06-08 19:42:24.921675
2025-06-08 19:42:23.565925
2025-06-08 19:42:25.050106
2025-06-08 19:42:25.411110
2025-06-08 19:42:26.057860
2025-06-08 19:42:24.053135
2025-06-08 19:42:26.721538
2025-06-08 19:42:25.948951
2025-06-08 19:42:14.482112
2025-06-08 19:42:16.336123
2025-06-08 19:42:25.682594
2025-06-08 19:42:26.158155
2025-06-08 19:42:00.321208
2025-06-08 19:42:26.924846
2025-06-08 19:42:25.635153
2025-06-08 19:42:25.218520
2025-06-08 19:42:26.091113
2025-06-08 19:42:27.695144
2025-06-08 19:42:26.887146
2025-06-08 19:42:26.406131
2025-06-08 19:42:28.324717
2025-06-08 19:42:15.922366
2025-06-08 19:42:27.801814
2025-06-08 19:42:26.515151
2025-06-08 19:42:27.834182
2025-06-08 19:42:26.814995
2025-06-08 19:42:28.046410
2025-06-08 19:42:28.175320
2025-06-08 19:42:27.606955
2025-06-08 19:42:27.144134
2025-06-08 19:42:27.185146
2025-06-08 19:42:27.124920
2025-06-08 19:42:28.143491
2025-06-08 19:42:28.171103
2025-06-08 19:42:28.270330
2025-06-08 19:42:26.986102
2025-06-08 19:42:06.036911
2025-06-08 19:42:29.039129
2025-06-08 19:42:27.490375
2025-06-08 19:42:21.459473
2025-06-08 19:42:28.758164
2025-06-08 19:42:21.850146
2025-06-08 19:42:28.024482
2025-06-08 19:42:29.331159
2025-06-08 19:42:29.493923
2025-06-08 19:42:29.619158
2025-06-08 19:42:29.821124
2025-06-08 19:42:29.635685
2025-06-08 19:42:17.661090
2025-06-08 19:42:29.577989
2025-06-08 19:42:27.011505
2025-06-08 19:42:30.216057
2025-06-08 19:42:29.411129
2025-06-08 19:42:29.874178
2025-06-08 19:42:29.098165
2025-06-08 19:42:29.826830
2025-06-08 19:42:16.104361
2025-06-08 19:42:31.469325
2025-06-08 19:42:30.563602
2025-06-08 19:42:30.143767
2025-06-08 19:42:30.670201
2025-06-08 19:42:31.356733
2025-06-08 19:42:07.704944
2025-06-08 19:42:30.702174
2025-06-08 19:42:30.910561
2025-06-08 19:42:30.059671
2025-06-08 19:42:29.662914
2025-06-08 19:42:30.221995
2025-06-08 19:42:32.326723
2025-06-08 19:42:31.153165
2025-06-08 19:42:31.726658
2025-06-08 19:42:29.434917
2025-06-08 19:42:32.643159
2025-06-08 19:42:30.897169
2025-06-08 19:42:31.168131
2025-06-08 19:42:31.044786
2025-06-08 19:42:22.555157
2025-06-08 19:42:19.999738
2025-06-08 19:42:31.966003
2025-06-08 19:42:08.585449
2025-06-08 19:42:31.874436
2025-06-08 19:42:32.174500
2025-06-08 19:42:33.697416
2025-06-08 19:42:01.390457
2025-06-08 19:42:14.862197
2025-06-08 19:42:33.298171
2025-06-08 19:42:33.270654
2025-06-08 19:42:32.532158
2025-06-08 19:42:31.869228
2025-06-08 19:42:33.483122
2025-06-08 19:42:31.723136
2025-06-08 19:42:33.892124
2025-06-08 19:42:33.053165
2025-06-08 19:42:33.909157
2025-06-08 19:42:31.742125
2025-06-08 19:42:32.628132
2025-06-08 19:42:32.517129
2025-06-08 19:42:32.715166
2025-06-08 19:42:34.005399
2025-06-08 19:42:35.008531
2025-06-08 19:42:35.344093
2025-06-08 19:42:05.977315
2025-06-08 19:42:15.349289
2025-06-08 19:42:34.385179
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 2, 3, 2, 2, 28, 2, 3, 2, 2, 3, 2, 28, 3, 2, 6, 2, 2, 4, 6, 3, 5, 4, 3, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 4, 3, 3, 4, 3, 2, 2, 2, 2, 2, 3, 18, 4, 2, 3, 2, 2, 2, 4, 2, 6, 5, 3, 2, 3, 3, 2, 2, 2, 18, 3, 4, 4, 5, 2, 2, 3, 3, 3, 2, 4, 2, 2, 3, 2, 2, 2, 2, 3, 2, 6, 5, 2, 2, 2, 2, 4, 3, 2, 3, 4, 2, 3, 2, 3]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 3.76; stdev rank: 4.449988764030758; total pools: 190.42

2025-06-08 19:42:18.860042
2025-06-08 19:42:34.929969
2025-06-08 19:42:35.278121
2025-06-08 19:42:34.551117
2025-06-08 19:41:52.454258
2025-06-08 19:41:52.589487
2025-06-08 19:42:34.571387
2025-06-08 19:42:32.595747
2025-06-08 19:41:57.527353
2025-06-08 19:42:34.174132
2025-06-08 19:42:33.025753
2025-06-08 19:42:36.237961
2025-06-08 19:42:35.244106
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 28, 2, 19, 3, 3, 5, 5, 5, 5, 5, 3, 3, 31, 5, 5, 5, 5, 4, 3, 5, 5, 5, 5, 4, 5, 5, 2, 5, 5, 5, 5, 2, 3, 3, 5, 2, 5, 5, 5, 5, 5, 5, 3, 49, 2, 2, 5, 2, 5, 5, 49, 5, 5, 31, 2, 6, 2, 49, 5, 5, 6, 5, 18, 168, 4, 3, 4, 2, 4, 2, 3, 3, 3, 2, 5, 5, 3, 5, 2, 2, 2, 2, 2, 5, 5, 2, 5, 5, 2, 2, 5, 2, 5, 5, 4, 5, 3, 18]
accuracy: 0.0; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 8.11; stdev rank: 18.462878973767875; total pools: 428.06

2025-06-08 19:42:35.512883
2025-06-08 19:42:34.504352
2025-06-08 19:42:19.891917
2025-06-08 19:42:20.384702
2025-06-08 19:42:35.026173
2025-06-08 19:42:36.844108
2025-06-08 19:42:36.602622
2025-06-08 19:42:26.408381
2025-06-08 19:42:35.903882
2025-06-08 19:42:36.556205
2025-06-08 19:42:35.362223
2025-06-08 19:42:35.354172
2025-06-08 19:42:36.524802
2025-06-08 19:42:36.429182
2025-06-08 19:42:23.913007
2025-06-08 19:42:37.278615
2025-06-08 19:42:36.360734
2025-06-08 19:42:28.030277
2025-06-08 19:42:37.473162
2025-06-08 19:42:36.204710
2025-06-08 19:42:36.834227
2025-06-08 19:42:36.314354
2025-06-08 19:42:38.680115
2025-06-08 19:41:55.757496
2025-06-08 19:42:39.294852
2025-06-08 19:42:37.102745
2025-06-08 19:42:38.746165
2025-06-08 19:42:39.279157
2025-06-08 19:42:39.037133
2025-06-08 19:42:37.574566
2025-06-08 19:42:27.909292
2025-06-08 19:42:39.017645
2025-06-08 19:42:40.809802
2025-06-08 19:42:40.395654
2025-06-08 19:42:37.559435
2025-06-08 19:42:38.399175
2025-06-08 19:42:39.523177
2025-06-08 19:42:38.575140
2025-06-08 19:42:39.048130
2025-06-08 19:42:18.741178
2025-06-08 19:42:41.600433
2025-06-08 19:42:40.377910
2025-06-08 19:42:42.067133
2025-06-08 19:42:41.722133
2025-06-08 19:42:40.106389
2025-06-08 19:42:38.682642
2025-06-08 19:42:41.191122
2025-06-08 19:42:29.235846
2025-06-08 19:42:31.076253
2025-06-08 19:42:41.347147
2025-06-08 19:42:41.252125
