Beginning of run
landscape params:
[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 1.08; stdev rank: 0.27129319932501067; total pools: 273.21

2025-06-08 16:49:48.402201
2025-06-08 16:49:58.278265
2025-06-08 16:49:58.191392
2025-06-08 16:50:00.366140
2025-06-08 16:49:57.695119
2025-06-08 16:49:57.570515
2025-06-08 16:49:26.816203
2025-06-08 16:49:58.601896
2025-06-08 16:49:57.385297
2025-06-08 16:49:56.849344
2025-06-08 16:49:58.213296
2025-06-08 16:49:47.755238
2025-06-08 16:50:00.243053
2025-06-08 16:49:50.827228
2025-06-08 16:50:01.480216
2025-06-08 16:49:51.737220
2025-06-08 16:49:48.826006
2025-06-08 16:50:02.000229
2025-06-08 16:49:46.852263
2025-06-08 16:49:29.206125
2025-06-08 16:49:58.701264
2025-06-08 16:50:01.783275
2025-06-08 16:50:03.383247
2025-06-08 16:49:59.347043
2025-06-08 16:50:03.982212
2025-06-08 16:50:02.934800
2025-06-08 16:50:02.175219
2025-06-08 16:50:03.051207
2025-06-08 16:50:03.669644
2025-06-08 16:49:51.561247
2025-06-08 16:50:04.295241
2025-06-08 16:50:04.406214
2025-06-08 16:50:02.233540
2025-06-08 16:50:02.512243
2025-06-08 16:50:04.521508
2025-06-08 16:50:01.516252
2025-06-08 16:50:03.664466
2025-06-08 16:49:40.090262
2025-06-08 16:50:02.146992
2025-06-08 16:50:05.320382
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 53, 71, 8, 1, 60, 51, 18, 21, 6, 2, 213, 6, 6, 18, 126, 8, 60, 16, 6, 18, 1, 88, 16, 2, 18, 1, 77, 8, 20, 6, 60, 2, 6, 2, 21, 60, 23, 21, 67, 18, 23, 18, 23, 2, 2, 16, 18, 18, 1, 18, 15, 2, 45, 53, 60, 6, 6, 77, 6, 8, 88, 108, 53, 1, 6, 20, 15, 2, 1, 51, 1, 624, 402, 6, 6, 27, 2, 2, 21, 8, 822, 15, 6, 359, 15, 8, 8, 15, 20, 27, 1, 27, 23, 21, 71, 21, 2, 2, 102]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 47.17; stdev rank: 114.27572401870837; total pools: 705.93

2025-06-08 16:50:05.370547
2025-06-08 16:50:05.425254
2025-06-08 16:50:05.129229
2025-06-08 16:50:04.185207
2025-06-08 16:50:05.368207
2025-06-08 16:50:05.672390
2025-06-08 16:50:05.652392
2025-06-08 16:49:51.473763
2025-06-08 16:50:05.109571
2025-06-08 16:49:53.868962
2025-06-08 16:50:05.740200
2025-06-08 16:49:40.922299
2025-06-08 16:50:06.438195
2025-06-08 16:50:06.565230
2025-06-08 16:50:06.446819
2025-06-08 16:50:05.383184
2025-06-08 16:50:04.681218
2025-06-08 16:50:06.287220
2025-06-08 16:50:05.683192
2025-06-08 16:50:02.837244
2025-06-08 16:49:54.261519
2025-06-08 16:50:06.623337
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 696.93

2025-06-08 16:50:04.137558
2025-06-08 16:50:06.081028
2025-06-08 16:49:40.542204
2025-06-08 16:50:05.605357
2025-06-08 16:50:06.579662
2025-06-08 16:49:54.545771
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 483.54

2025-06-08 16:50:07.189206
2025-06-08 16:50:07.183730
2025-06-08 16:50:04.489248
2025-06-08 16:50:06.802872
2025-06-08 16:50:06.381239
2025-06-08 16:50:04.801476
2025-06-08 16:50:06.703199
2025-06-08 16:49:56.486211
2025-06-08 16:50:07.146430
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 60, 6, 1, 16, 1, 2, 1, 1, 1, 1, 15, 1, 1, 20, 15, 1, 27, 50, 20, 1, 23, 8, 15, 1, 23, 1, 1, 15, 2, 1, 23, 2, 6, 16, 16, 28, 1, 1, 1, 8, 1, 2, 1, 1, 77, 1, 6, 2, 95, 1, 2, 8, 2, 71, 6, 15, 1, 6, 6, 50, 45, 1, 1, 15, 1, 15, 45, 1, 15, 1, 18, 16, 6, 8, 1, 2, 21, 60, 21, 16, 6, 2, 2, 21, 1, 27, 1, 1, 6, 18, 2, 1, 1, 8, 15, 8, 95, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 13.21; stdev rank: 19.640924112678608; total pools: 985.2

2025-06-08 16:50:07.561664
2025-06-08 16:50:07.110505
2025-06-08 16:50:07.362189
2025-06-08 16:50:08.705872
2025-06-08 16:50:08.396835
2025-06-08 16:50:08.129179
2025-06-08 16:50:07.207210
2025-06-08 16:50:07.917443
2025-06-08 16:50:07.598172
2025-06-08 16:49:46.821955
2025-06-08 16:49:56.083297
2025-06-08 16:49:59.439943
2025-06-08 16:50:08.420284
2025-06-08 16:50:08.803187
2025-06-08 16:50:09.243935
2025-06-08 16:50:09.481926
2025-06-08 16:50:09.064454
2025-06-08 16:50:09.488864
2025-06-08 16:50:09.894232
2025-06-08 16:50:09.544192
2025-06-08 16:50:09.129902
2025-06-08 16:50:09.904233
2025-06-08 16:50:09.505834
2025-06-08 16:50:08.848438
2025-06-08 16:49:28.339250
2025-06-08 16:49:56.955191
2025-06-08 16:50:09.876970
2025-06-08 16:50:10.809241
2025-06-08 16:50:10.899242
2025-06-08 16:50:10.901547
2025-06-08 16:49:50.551282
2025-06-08 16:49:50.880107
2025-06-08 16:49:41.173332
2025-06-08 16:50:10.328220
2025-06-08 16:50:10.908228
2025-06-08 16:50:12.009256
2025-06-08 16:50:11.531297
2025-06-08 16:50:11.982238
2025-06-08 16:50:11.178368
2025-06-08 16:50:11.926241
2025-06-08 16:49:58.266197
2025-06-08 16:50:11.597210
2025-06-08 16:50:13.187233
2025-06-08 16:50:02.937692
2025-06-08 16:50:10.389269
2025-06-08 16:50:11.801370
2025-06-08 16:50:11.471261
2025-06-08 16:50:14.273356
2025-06-08 16:50:13.161911
2025-06-08 16:50:14.129204
2025-06-08 16:50:13.204193
2025-06-08 16:50:11.944237
2025-06-08 16:50:01.212243
2025-06-08 16:50:05.373251
2025-06-08 16:49:40.093737
2025-06-08 16:49:45.718216
2025-06-08 16:50:14.523383
2025-06-08 16:50:12.386202
2025-06-08 16:50:12.904688
2025-06-08 16:49:35.014334
2025-06-08 16:50:13.882269
2025-06-08 16:50:15.075338
2025-06-08 16:50:13.807210
2025-06-08 16:50:14.090387
2025-06-08 16:50:13.353348
2025-06-08 16:50:15.957198
2025-06-08 16:50:14.912244
2025-06-08 16:50:14.962863
2025-06-08 16:50:13.523193
2025-06-08 16:50:14.444301
2025-06-08 16:50:15.351208
2025-06-08 16:50:06.767882
2025-06-08 16:49:56.072357
2025-06-08 16:49:40.919662
2025-06-08 16:50:13.656292
2025-06-08 16:50:15.606586
2025-06-08 16:50:14.529231
2025-06-08 16:50:15.615972
2025-06-08 16:50:15.608652
2025-06-08 16:50:04.258591
2025-06-08 16:50:14.943793
2025-06-08 16:49:51.331209
2025-06-08 16:50:02.934463
2025-06-08 16:50:16.355221
2025-06-08 16:50:14.523364
2025-06-08 16:50:16.894995
2025-06-08 16:50:16.614181
2025-06-08 16:50:17.024722
2025-06-08 16:50:16.681239
2025-06-08 16:50:15.019165
2025-06-08 16:50:17.292252
2025-06-08 16:50:17.235258
2025-06-08 16:50:18.583188
2025-06-08 16:50:16.813184
2025-06-08 16:50:06.828275
2025-06-08 16:50:16.776121
2025-06-08 16:50:17.697164
2025-06-08 16:49:50.557553
2025-06-08 16:50:18.090257
2025-06-08 16:50:11.666175
2025-06-08 16:50:18.591540
2025-06-08 16:50:18.802616
2025-06-08 16:50:09.788300
2025-06-08 16:50:16.201217
2025-06-08 16:50:19.501185
2025-06-08 16:50:17.792201
2025-06-08 16:50:19.606245
2025-06-08 16:50:16.215252
2025-06-08 16:50:18.826309
2025-06-08 16:50:20.066197
2025-06-08 16:50:07.544635
2025-06-08 16:50:17.212163
2025-06-08 16:50:19.603409
2025-06-08 16:50:20.039238
2025-06-08 16:50:19.641228
2025-06-08 16:50:18.189021
2025-06-08 16:49:50.962190
2025-06-08 16:50:08.642718
2025-06-08 16:50:18.272323
2025-06-08 16:50:20.299927
2025-06-08 16:50:20.086241
2025-06-08 16:50:19.454268
2025-06-08 16:50:20.876186
2025-06-08 16:50:20.769279
2025-06-08 16:50:17.002611
2025-06-08 16:50:20.421985
2025-06-08 16:50:21.280189
2025-06-08 16:50:03.125217
2025-06-08 16:50:20.652251
2025-06-08 16:50:03.398472
2025-06-08 16:49:53.106120
2025-06-08 16:50:21.171906
2025-06-08 16:50:21.249702
2025-06-08 16:50:21.202012
2025-06-08 16:50:19.512552
2025-06-08 16:50:16.991291
2025-06-08 16:50:21.269681
2025-06-08 16:50:18.745292
2025-06-08 16:50:21.199708
2025-06-08 16:50:09.046236
2025-06-08 16:50:21.621229
2025-06-08 16:50:17.224247
2025-06-08 16:50:17.836076
2025-06-08 16:50:20.570190
2025-06-08 16:50:22.429996
2025-06-08 16:49:59.820619
2025-06-08 16:50:18.729338
2025-06-08 16:50:20.753265
2025-06-08 16:50:19.747621
2025-06-08 16:50:19.462249
2025-06-08 16:50:20.187187
2025-06-08 16:50:22.951873
2025-06-08 16:49:49.332206
2025-06-08 16:49:57.506326
2025-06-08 16:50:18.652237
2025-06-08 16:49:54.960440
2025-06-08 16:50:19.660221
2025-06-08 16:50:22.750211
2025-06-08 16:50:22.639921
2025-06-08 16:50:19.812325
2025-06-08 16:49:48.811334
2025-06-08 16:50:20.957211
2025-06-08 16:50:22.360040
2025-06-08 16:50:19.815713
2025-06-08 16:50:20.969250
2025-06-08 16:50:23.450187
2025-06-08 16:50:20.441690
2025-06-08 16:50:20.406239
2025-06-08 16:50:20.235270
2025-06-08 16:50:14.313225
2025-06-08 16:50:22.936248
2025-06-08 16:50:22.601284
2025-06-08 16:49:48.422738
2025-06-08 16:50:21.512234
2025-06-08 16:50:10.625302
2025-06-08 16:50:23.185257
2025-06-08 16:50:23.239342
2025-06-08 16:49:48.692272
2025-06-08 16:50:22.887158
2025-06-08 16:50:23.461191
2025-06-08 16:50:22.755213
2025-06-08 16:50:23.011272
2025-06-08 16:50:23.868289
2025-06-08 16:50:24.754282
2025-06-08 16:50:23.582963
2025-06-08 16:50:22.869209
2025-06-08 16:50:24.540832
2025-06-08 16:50:24.215610
2025-06-08 16:50:25.025203
2025-06-08 16:50:23.442239
2025-06-08 16:50:24.516208
2025-06-08 16:50:24.563174
2025-06-08 16:50:25.029223
2025-06-08 16:50:25.294268
2025-06-08 16:50:25.560327
2025-06-08 16:50:15.619175
2025-06-08 16:50:14.114212
2025-06-08 16:50:25.899223
2025-06-08 16:50:26.155253
2025-06-08 16:50:25.246229
2025-06-08 16:50:25.803886
2025-06-08 16:50:26.658200
2025-06-08 16:50:24.665193
2025-06-08 16:50:26.125319
2025-06-08 16:50:06.913178
2025-06-08 16:50:27.369283
2025-06-08 16:50:18.301265
2025-06-08 16:50:27.557474
2025-06-08 16:50:28.014876
2025-06-08 16:50:25.251342
2025-06-08 16:50:27.874274
2025-06-08 16:50:27.191416
2025-06-08 16:50:15.613261
2025-06-08 16:50:27.184432
2025-06-08 16:50:24.102243
2025-06-08 16:50:27.634224
2025-06-08 16:50:25.411245
2025-06-08 16:50:26.275295
2025-06-08 16:50:18.550898
2025-06-08 16:50:27.411274
2025-06-08 16:50:26.438037
2025-06-08 16:50:17.404211
2025-06-08 16:50:28.663212
2025-06-08 16:50:29.623188
2025-06-08 16:50:26.996169
2025-06-08 16:50:19.965294
2025-06-08 16:50:28.517300
2025-06-08 16:50:27.025212
2025-06-08 16:50:29.987840
2025-06-08 16:50:29.362180
2025-06-08 16:50:29.965222
2025-06-08 16:50:27.540209
2025-06-08 16:50:29.476225
2025-06-08 16:50:29.138287
2025-06-08 16:50:29.251866
2025-06-08 16:50:30.892222
2025-06-08 16:50:20.160798
2025-06-08 16:49:54.532251
2025-06-08 16:50:28.747244
2025-06-08 16:50:29.186365
2025-06-08 16:50:20.089202
2025-06-08 16:50:29.492211
2025-06-08 16:50:29.793393
2025-06-08 16:50:28.997967
2025-06-08 16:50:29.172435
2025-06-08 16:50:06.068255
2025-06-08 16:50:28.018462
2025-06-08 16:50:09.600161
2025-06-08 16:50:31.475247
2025-06-08 16:50:28.117194
2025-06-08 16:50:29.917193
2025-06-08 16:50:29.136173
2025-06-08 16:50:32.239243
2025-06-08 16:50:30.190245
2025-06-08 16:50:29.396917
2025-06-08 16:50:31.897201
2025-06-08 16:50:29.608246
2025-06-08 16:50:29.686308
2025-06-08 16:50:07.996637
2025-06-08 16:50:31.524188
2025-06-08 16:50:30.962198
2025-06-08 16:50:27.134237
2025-06-08 16:49:51.799419
2025-06-08 16:50:20.705240
2025-06-08 16:50:31.767214
2025-06-08 16:50:30.174198
2025-06-08 16:50:32.265186
2025-06-08 16:50:31.356251
2025-06-08 16:50:29.409211
2025-06-08 16:50:31.898230
2025-06-08 16:50:32.489229
2025-06-08 16:50:22.237827
2025-06-08 16:50:30.969179
2025-06-08 16:50:32.052662
2025-06-08 16:50:33.563205
2025-06-08 16:50:32.805244
2025-06-08 16:50:32.346418
2025-06-08 16:50:32.437200
2025-06-08 16:50:29.600195
2025-06-08 16:50:32.071924
2025-06-08 16:50:33.091212
2025-06-08 16:50:30.796225
2025-06-08 16:50:32.716233
2025-06-08 16:50:32.282075
2025-06-08 16:50:32.772956
2025-06-08 16:50:30.976164
2025-06-08 16:50:33.921323
2025-06-08 16:50:21.010092
2025-06-08 16:50:33.518254
2025-06-08 16:50:31.562205
2025-06-08 16:50:33.801256
2025-06-08 16:50:33.194234
2025-06-08 16:50:34.281187
2025-06-08 16:50:32.836230
2025-06-08 16:49:58.990578
2025-06-08 16:50:34.272200
2025-06-08 16:50:33.819217
2025-06-08 16:50:12.726857
2025-06-08 16:50:33.781677
2025-06-08 16:50:33.241237
2025-06-08 16:50:32.933931
2025-06-08 16:50:34.510706
2025-06-08 16:50:34.058184
2025-06-08 16:50:35.432283
2025-06-08 16:50:33.175232
2025-06-08 16:50:35.837899
2025-06-08 16:50:21.856883
2025-06-08 16:50:35.734245
2025-06-08 16:50:35.069223
2025-06-08 16:50:35.040208
2025-06-08 16:50:35.667286
2025-06-08 16:50:37.129245
2025-06-08 16:50:36.056230
2025-06-08 16:50:36.920925
2025-06-08 16:50:36.147208
2025-06-08 16:50:33.953996
2025-06-08 16:50:34.833264
2025-06-08 16:50:36.782453
2025-06-08 16:50:34.792204
2025-06-08 16:50:35.839280
2025-06-08 16:50:33.114247
2025-06-08 16:49:48.422354
2025-06-08 16:50:34.987201
2025-06-08 16:50:35.172817
2025-06-08 16:50:36.759289
2025-06-08 16:50:36.623232
2025-06-08 16:50:23.077196
2025-06-08 16:50:35.464191
2025-06-08 16:50:34.918678
2025-06-08 16:50:36.699512
2025-06-08 16:50:33.577193
2025-06-08 16:50:35.599310
2025-06-08 16:50:37.788190
2025-06-08 16:50:26.503959
2025-06-08 16:50:35.935953
2025-06-08 16:49:59.554615
2025-06-08 16:50:36.806394
2025-06-08 16:50:37.578148
2025-06-08 16:50:37.442121
2025-06-08 16:50:37.743229
2025-06-08 16:50:37.225228
2025-06-08 16:50:38.194130
2025-06-08 16:50:15.927204
2025-06-08 16:50:37.700196
2025-06-08 16:50:38.285220
2025-06-08 16:50:36.744283
2025-06-08 16:50:37.389242
2025-06-08 16:50:38.039314
2025-06-08 16:50:22.240423
2025-06-08 16:50:40.135181
2025-06-08 16:50:17.822215
2025-06-08 16:50:28.701239
2025-06-08 16:50:25.899594
2025-06-08 16:50:29.523242
2025-06-08 16:50:40.588274
2025-06-08 16:50:38.640953
2025-06-08 16:50:12.637198
2025-06-08 16:50:38.233209
2025-06-08 16:50:38.434233
2025-06-08 16:50:38.763241
2025-06-08 16:50:39.002121
2025-06-08 16:50:40.512293
2025-06-08 16:50:40.957231
2025-06-08 16:50:41.927163
2025-06-08 16:50:39.190386
2025-06-08 16:50:41.453184
2025-06-08 16:50:28.849197
2025-06-08 16:50:39.789253
2025-06-08 16:50:42.141367
2025-06-08 16:50:29.547188
2025-06-08 16:50:39.517239
2025-06-08 16:50:38.056374
2025-06-08 16:50:40.859209
2025-06-08 16:50:42.630234
2025-06-08 16:50:39.525662
2025-06-08 16:50:02.095594
2025-06-08 16:50:37.021237
2025-06-08 16:50:32.158327
2025-06-08 16:50:40.427229
2025-06-08 16:50:39.284242
2025-06-08 16:50:43.081276
2025-06-08 16:50:42.555241
2025-06-08 16:50:42.895640
2025-06-08 16:50:18.428741
2025-06-08 16:50:42.307238
2025-06-08 16:50:40.984236
2025-06-08 16:50:34.091216
2025-06-08 16:50:41.351215
2025-06-08 16:50:20.009233
2025-06-08 16:50:40.951202
2025-06-08 16:50:39.445284
2025-06-08 16:50:42.759228
2025-06-08 16:50:29.920621
2025-06-08 16:50:23.100227
2025-06-08 16:50:44.894204
2025-06-08 16:50:44.258265
2025-06-08 16:50:40.805219
2025-06-08 16:50:42.206972
2025-06-08 16:50:32.087656
2025-06-08 16:50:45.287978
2025-06-08 16:50:44.509201
2025-06-08 16:50:40.255186
2025-06-08 16:50:44.659194
2025-06-08 16:50:44.455304
2025-06-08 16:50:04.164651
2025-06-08 16:50:44.915231
2025-06-08 16:50:45.676241
2025-06-08 16:50:43.006251
2025-06-08 16:50:42.444389
2025-06-08 16:50:44.462765
2025-06-08 16:50:40.892216
2025-06-08 16:50:43.686355
2025-06-08 16:50:44.186231
2025-06-08 16:50:46.536233
2025-06-08 16:50:24.310199
2025-06-08 16:50:46.210225
2025-06-08 16:50:42.688233
2025-06-08 16:50:34.532093
2025-06-08 16:50:33.734183
2025-06-08 16:50:46.939207
2025-06-08 16:50:46.067541
2025-06-08 16:50:43.016191
2025-06-08 16:50:46.444166
2025-06-08 16:50:47.218238
2025-06-08 16:50:30.523970
2025-06-08 16:50:21.093239
2025-06-08 16:50:45.139263
2025-06-08 16:50:35.529270
2025-06-08 16:50:44.197195
2025-06-08 16:50:47.595244
2025-06-08 16:50:47.255234
2025-06-08 16:50:47.349609
2025-06-08 16:50:45.953225
2025-06-08 16:50:46.230186
2025-06-08 16:50:44.049239
2025-06-08 16:50:48.937574
2025-06-08 16:50:49.044313
2025-06-08 16:50:47.657913
2025-06-08 16:50:47.413813
2025-06-08 16:50:45.240177
2025-06-08 16:50:11.354146
2025-06-08 16:50:45.653189
2025-06-08 16:50:46.950267
2025-06-08 16:50:45.942297
2025-06-08 16:50:49.991243
2025-06-08 16:50:48.192226
2025-06-08 16:50:48.148202
2025-06-08 16:50:49.767229
2025-06-08 16:50:48.372197
2025-06-08 16:50:49.115236
2025-06-08 16:50:37.193942
2025-06-08 16:50:47.563028
2025-06-08 16:50:48.235208
2025-06-08 16:50:47.698228
2025-06-08 16:50:00.280251
2025-06-08 16:50:13.056206
2025-06-08 16:50:49.103911
2025-06-08 16:50:50.697616
2025-06-08 16:50:46.699195
2025-06-08 16:50:42.060513
2025-06-08 16:50:50.498195
2025-06-08 16:50:42.208488
2025-06-08 16:50:48.975237
2025-06-08 16:50:40.274492
2025-06-08 16:50:50.697887
2025-06-08 16:50:50.881638
2025-06-08 16:50:42.163273
2025-06-08 16:50:48.392503
2025-06-08 16:50:46.712222
2025-06-08 16:50:43.784699
2025-06-08 16:50:15.990257
2025-06-08 16:50:52.916210
2025-06-08 16:50:51.530673
2025-06-08 16:50:52.683173
2025-06-08 16:50:50.718221
2025-06-08 16:50:50.587222
2025-06-08 16:50:52.265163
2025-06-08 16:50:50.909166
2025-06-08 16:50:50.657251
2025-06-08 16:50:51.543200
2025-06-08 16:50:50.142371
2025-06-08 16:50:50.837243
2025-06-08 16:50:50.931316
2025-06-08 16:50:52.883172
2025-06-08 16:50:53.680018
2025-06-08 16:50:52.247258
2025-06-08 16:50:49.698232
2025-06-08 16:50:50.487210
2025-06-08 16:50:24.019453
2025-06-08 16:50:50.928050
2025-06-08 16:50:16.274933
2025-06-08 16:50:39.370981
2025-06-08 16:50:52.511189
2025-06-08 16:50:53.700241
2025-06-08 16:50:53.680398
2025-06-08 16:50:53.203242
2025-06-08 16:50:33.506183
2025-06-08 16:50:51.782914
2025-06-08 16:50:53.535200
2025-06-08 16:50:53.427486
2025-06-08 16:50:54.383174
2025-06-08 16:50:52.904307
2025-06-08 16:50:50.244170
2025-06-08 16:50:54.927981
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[269, 2, 16, 402, 435, 6, 1, 582, 50, 108, 51, 21, 959, 8, 21, 21, 23, 8, 23, 20, 8, 23, 15, 3161, 50, 16, 16, 386, 903, 15, 50, 291, 1294, 6, 436, 50, 2023, 21, 21, 796, 474, 45, 18, 1, 16, 71, 6, 27, 18, 2560, 105, 344, 209, 8, 1504, 45, 60, 15, 20, 126, 8, 20, 359, 892, 18, 6, 959, 436, 20, 1, 50, 108, 67, 8, 150, 50, 126, 138, 402, 402, 8, 102, 51, 21, 607, 435, 16, 138, 1, 397, 8, 28, 269, 1872, 1, 78, 8, 20, 820, 50]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 274.29; stdev rank: 533.9336156302579; total pools: 319.82

2025-06-08 16:50:53.633202
2025-06-08 16:50:47.816223
2025-06-08 16:50:53.820159
2025-06-08 16:50:53.839170
2025-06-08 16:50:54.641204
2025-06-08 16:50:53.930467
2025-06-08 16:50:54.118219
2025-06-08 16:50:42.877837
2025-06-08 16:50:53.033616
2025-06-08 16:50:51.156236
2025-06-08 16:50:54.434173
2025-06-08 16:50:55.837109
2025-06-08 16:50:32.545217
2025-06-08 16:50:54.689173
2025-06-08 16:50:53.885266
2025-06-08 16:50:45.397585
2025-06-08 16:50:56.655206
2025-06-08 16:50:54.814246
2025-06-08 16:50:56.860279
2025-06-08 16:50:56.966794
2025-06-08 16:50:56.054201
2025-06-08 16:50:55.243222
2025-06-08 16:50:56.783217
2025-06-08 16:50:55.319253
2025-06-08 16:50:29.425556
2025-06-08 16:50:56.311187
2025-06-08 16:50:56.237316
2025-06-08 16:50:56.368269
2025-06-08 16:50:56.750805
2025-06-08 16:50:57.690218
2025-06-08 16:50:53.935015
2025-06-08 16:50:58.572197
2025-06-08 16:50:37.299278
2025-06-08 16:50:57.342234
2025-06-08 16:50:57.302209
2025-06-08 16:50:57.142208
2025-06-08 16:50:58.002154
2025-06-08 16:50:58.704788
2025-06-08 16:50:55.676211
2025-06-08 16:51:00.159199
2025-06-08 16:50:17.924060
2025-06-08 16:50:48.683203
2025-06-08 16:50:58.511047
2025-06-08 16:50:34.614657
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 8, 1, 8, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 18, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 6, 1, 1, 1, 1, 1, 2, 1, 8, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 6, 1, 1, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 1.68; stdev rank: 2.1903424389807182; total pools: 190.25

2025-06-08 16:50:56.902199
2025-06-08 16:50:59.650161
2025-06-08 16:50:58.679479
