Beginning of run
landscape params:
2025-06-08 19:41:48.696285
2025-06-08 19:41:53.295279
2025-06-08 19:41:53.806535
2025-06-08 19:41:48.890108
2025-06-08 19:41:53.639212
2025-06-08 19:41:53.485309
2025-06-08 19:41:54.345533
2025-06-08 19:41:49.292548
2025-06-08 19:41:54.031198
2025-06-08 19:41:33.081234
2025-06-08 19:41:52.018291
2025-06-08 19:41:48.782621
2025-06-08 19:41:54.485285
2025-06-08 19:41:52.298200
2025-06-08 19:41:54.468440
2025-06-08 19:41:53.792977
2025-06-08 19:41:24.288271
2025-06-08 19:41:51.865591
2025-06-08 19:41:54.579917
2025-06-08 19:41:53.729577
2025-06-08 19:41:55.001396
2025-06-08 19:41:48.978219
2025-06-08 19:41:54.777248
2025-06-08 19:41:48.167784
2025-06-08 19:41:54.932106
2025-06-08 19:41:10.269279
2025-06-08 19:41:52.114253
2025-06-08 19:41:53.647526
2025-06-08 19:41:20.698266
2025-06-08 19:41:53.589924
2025-06-08 19:41:55.314443
2025-06-08 19:41:34.740194
2025-06-08 19:41:35.235431
2025-06-08 19:41:55.448264
2025-06-08 19:41:47.816942
2025-06-08 19:41:55.403265
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 1.11; stdev rank: 0.4667976006793522; total pools: 483.28

2025-06-08 19:41:55.779880
2025-06-08 19:41:55.201224
2025-06-08 19:41:54.237228
2025-06-08 19:41:56.754648
2025-06-08 19:41:55.623859
2025-06-08 19:41:55.575723
2025-06-08 19:41:17.855686
2025-06-08 19:41:55.285791
2025-06-08 19:41:55.679796
2025-06-08 19:41:53.144201
2025-06-08 19:41:57.594515
2025-06-08 19:41:57.058500
2025-06-08 19:41:57.918188
2025-06-08 19:41:56.870421
2025-06-08 19:41:56.006260
2025-06-08 19:41:56.716205
2025-06-08 19:41:52.388225
2025-06-08 19:41:55.595226
2025-06-08 19:41:56.508705
2025-06-08 19:41:55.569869
2025-06-08 19:41:56.269296
2025-06-08 19:41:48.093193
2025-06-08 19:41:57.585208
2025-06-08 19:41:55.727986
2025-06-08 19:41:19.828353
2025-06-08 19:41:56.247851
2025-06-08 19:41:58.520023
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 696.24

2025-06-08 19:41:57.397242
2025-06-08 19:41:58.858324
2025-06-08 19:41:48.708282
2025-06-08 19:41:59.343277
2025-06-08 19:41:58.452523
2025-06-08 19:41:53.555181
2025-06-08 19:41:58.345304
2025-06-08 19:41:45.719259
2025-06-08 19:41:54.141278
2025-06-08 19:41:58.575410
2025-06-08 19:41:38.330513
2025-06-08 19:41:59.300502
2025-06-08 19:41:59.310535
2025-06-08 19:41:59.941229
2025-06-08 19:41:19.991518
2025-06-08 19:41:19.913212
2025-06-08 19:41:59.447176
2025-06-08 19:41:59.869678
2025-06-08 19:41:58.808181
2025-06-08 19:41:59.276445
2025-06-08 19:41:59.887166
2025-06-08 19:41:59.847239
2025-06-08 19:42:00.400695
2025-06-08 19:42:00.395195
2025-06-08 19:41:45.899637
2025-06-08 19:42:00.946211
2025-06-08 19:41:55.824187
2025-06-08 19:41:46.099263
2025-06-08 19:42:01.375932
2025-06-08 19:42:00.726148
2025-06-08 19:42:00.874563
2025-06-08 19:41:35.413276
2025-06-08 19:42:01.158203
2025-06-08 19:42:00.608227
2025-06-08 19:42:01.594197
2025-06-08 19:42:01.338827
2025-06-08 19:42:01.543849
2025-06-08 19:41:59.094198
2025-06-08 19:41:59.358194
2025-06-08 19:42:00.313389
2025-06-08 19:42:02.075371
2025-06-08 19:42:00.539151
2025-06-08 19:42:01.676241
2025-06-08 19:42:01.291198
2025-06-08 19:42:02.359742
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 4, 6, 1, 6, 1, 9, 4, 4, 1, 1, 25, 9, 1, 1, 6, 25, 1, 25, 9, 25, 17, 25, 17, 10, 10, 25, 4, 25, 9, 1, 15, 25, 1, 9, 25, 25, 25, 6, 6, 25, 25, 25, 25, 1, 2, 2, 25, 6, 25, 2, 25, 2, 6, 9, 1, 34, 25, 25, 4, 25, 1, 6, 1, 1, 6, 25, 25, 1, 2, 25, 25, 25, 17, 25, 4, 25, 17, 4, 4, 6, 2, 6, 25, 9, 1, 1, 2, 6, 25, 4, 25, 9, 9, 4, 25, 2, 1, 1, 25]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 12.0; stdev rank: 10.214695296483395; total pools: 723.93

2025-06-08 19:42:01.939489
2025-06-08 19:42:01.938200
2025-06-08 19:42:02.369159
2025-06-08 19:42:02.604201
2025-06-08 19:42:00.829359
2025-06-08 19:42:02.650197
2025-06-08 19:42:01.465108
2025-06-08 19:42:02.806686
2025-06-08 19:42:01.305457
2025-06-08 19:42:02.717525
2025-06-08 19:42:02.241246
2025-06-08 19:42:02.016189
2025-06-08 19:42:03.029250
2025-06-08 19:42:02.692256
2025-06-08 19:42:02.840329
2025-06-08 19:42:01.690164
2025-06-08 19:42:03.663240
2025-06-08 19:42:03.699186
2025-06-08 19:42:02.534192
2025-06-08 19:42:01.504130
2025-06-08 19:42:03.490225
2025-06-08 19:42:03.785217
2025-06-08 19:41:45.170135
2025-06-08 19:41:42.900314
2025-06-08 19:42:04.099549
2025-06-08 19:42:03.304164
2025-06-08 19:41:50.785247
2025-06-08 19:42:03.179627
2025-06-08 19:42:03.747265
2025-06-08 19:41:40.615527
2025-06-08 19:42:03.736433
2025-06-08 19:42:00.558197
2025-06-08 19:42:02.661184
2025-06-08 19:42:04.285343
2025-06-08 19:41:48.658601
2025-06-08 19:42:03.600190
2025-06-08 19:42:03.856198
2025-06-08 19:42:04.600995
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 1, 4, 1, 25, 25, 4, 2, 1, 1, 1, 25, 25, 1, 1, 1, 2, 25, 4, 9, 2, 4, 9, 4, 1, 9, 15, 1, 10, 1, 2, 25, 4, 25, 1, 4, 4, 9, 15, 2, 25, 25, 2, 1, 1, 2, 6, 2, 1, 6, 1, 1, 4, 9, 2, 2, 4, 4, 2, 1, 1, 1, 1, 2, 4, 25, 2, 2, 2, 2, 15, 1, 2, 10, 1, 1, 1, 9, 2, 4, 4, 1, 2, 1, 10, 4, 2, 1, 2, 1, 4, 1, 1, 2, 9, 2, 1, 4, 9]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.62; stdev rank: 7.22465224076564; total pools: 1022.35

2025-06-08 19:42:01.344937
2025-06-08 19:41:54.342216
2025-06-08 19:41:30.426265
2025-06-08 19:41:52.772365
2025-06-08 19:42:04.417465
2025-06-08 19:42:04.817179
2025-06-08 19:41:44.211224
2025-06-08 19:42:05.156231
2025-06-08 19:42:04.990177
2025-06-08 19:42:04.689198
2025-06-08 19:42:02.511199
2025-06-08 19:42:02.390232
2025-06-08 19:41:52.775804
2025-06-08 19:41:56.582389
2025-06-08 19:42:05.092913
2025-06-08 19:42:05.005189
2025-06-08 19:42:05.532288
2025-06-08 19:42:04.986610
2025-06-08 19:41:46.195047
2025-06-08 19:42:05.133179
2025-06-08 19:42:04.588425
2025-06-08 19:42:05.550270
2025-06-08 19:42:06.216268
2025-06-08 19:41:41.215183
2025-06-08 19:42:05.827262
2025-06-08 19:42:04.384561
2025-06-08 19:42:06.701207
2025-06-08 19:42:04.433363
2025-06-08 19:42:05.411213
2025-06-08 19:42:05.680257
2025-06-08 19:42:06.813045
2025-06-08 19:42:06.724082
2025-06-08 19:42:06.626028
2025-06-08 19:42:05.959207
2025-06-08 19:42:05.411662
2025-06-08 19:42:06.741232
2025-06-08 19:42:08.083222
2025-06-08 19:42:07.489243
2025-06-08 19:42:07.922048
2025-06-08 19:42:07.946244
2025-06-08 19:42:00.545587
2025-06-08 19:42:07.922046
2025-06-08 19:42:09.297817
2025-06-08 19:42:09.566235
2025-06-08 19:41:33.989827
2025-06-08 19:41:51.385732
2025-06-08 19:42:09.632175
2025-06-08 19:42:08.528178
2025-06-08 19:42:10.330009
2025-06-08 19:41:50.944203
2025-06-08 19:42:10.087599
2025-06-08 19:42:09.847223
2025-06-08 19:42:09.987974
2025-06-08 19:42:08.300247
2025-06-08 19:41:41.844683
2025-06-08 19:42:10.451285
2025-06-08 19:41:56.433800
2025-06-08 19:42:08.024295
2025-06-08 19:42:11.034279
2025-06-08 19:42:11.301227
2025-06-08 19:42:07.323347
2025-06-08 19:42:10.069208
2025-06-08 19:42:10.371332
2025-06-08 19:42:09.936331
2025-06-08 19:42:10.502173
2025-06-08 19:42:11.078490
2025-06-08 19:42:11.131013
2025-06-08 19:41:32.608296
2025-06-08 19:42:09.048177
2025-06-08 19:42:12.492894
2025-06-08 19:42:10.843258
2025-06-08 19:41:50.903843
2025-06-08 19:42:12.210248
2025-06-08 19:42:12.473982
2025-06-08 19:42:13.005217
2025-06-08 19:42:13.112753
2025-06-08 19:42:11.872236
2025-06-08 19:42:00.086311
2025-06-08 19:42:12.738336
2025-06-08 19:42:05.521728
2025-06-08 19:42:05.963590
2025-06-08 19:42:14.681983
2025-06-08 19:42:12.481232
2025-06-08 19:42:09.454273
2025-06-08 19:41:55.389310
2025-06-08 19:42:12.992192
2025-06-08 19:42:11.741171
2025-06-08 19:42:06.034389
2025-06-08 19:42:10.579235
2025-06-08 19:42:12.735189
2025-06-08 19:42:14.502666
2025-06-08 19:42:09.959175
2025-06-08 19:42:14.204206
2025-06-08 19:42:15.065169
2025-06-08 19:42:13.097252
2025-06-08 19:42:15.447978
2025-06-08 19:42:14.549883
2025-06-08 19:42:12.771231
2025-06-08 19:42:14.859173
2025-06-08 19:42:15.305822
2025-06-08 19:42:15.788796
2025-06-08 19:42:12.931210
2025-06-08 19:41:45.931149
2025-06-08 19:42:05.106395
2025-06-08 19:42:16.164631
2025-06-08 19:42:12.527219
2025-06-08 19:42:16.097622
2025-06-08 19:42:04.340687
2025-06-08 19:42:16.730552
2025-06-08 19:42:06.113268
2025-06-08 19:42:15.765338
2025-06-08 19:42:06.723849
2025-06-08 19:42:15.104359
2025-06-08 19:42:12.756252
2025-06-08 19:42:14.315311
2025-06-08 19:42:14.058192
2025-06-08 19:42:13.499390
2025-06-08 19:41:47.771970
2025-06-08 19:41:23.608252
2025-06-08 19:42:16.123887
2025-06-08 19:42:15.548209
2025-06-08 19:41:32.655169
2025-06-08 19:42:17.871195
2025-06-08 19:42:15.733192
2025-06-08 19:42:13.450320
2025-06-08 19:42:17.796179
2025-06-08 19:42:15.561280
2025-06-08 19:42:00.860378
2025-06-08 19:42:17.454934
2025-06-08 19:42:18.279351
2025-06-08 19:42:15.284216
2025-06-08 19:42:17.993197
2025-06-08 19:42:15.436183
2025-06-08 19:42:16.386919
2025-06-08 19:42:19.019572
2025-06-08 19:42:17.776312
2025-06-08 19:41:37.427309
2025-06-08 19:41:51.803875
2025-06-08 19:42:09.961898
2025-06-08 19:42:17.298753
2025-06-08 19:42:18.711983
2025-06-08 19:42:16.812229
2025-06-08 19:42:19.068231
2025-06-08 19:42:18.125201
2025-06-08 19:42:17.143280
2025-06-08 19:42:16.151896
2025-06-08 19:42:19.394758
2025-06-08 19:41:56.459220
2025-06-08 19:42:01.716195
2025-06-08 19:42:15.775207
2025-06-08 19:42:19.777283
2025-06-08 19:42:17.167308
2025-06-08 19:41:55.619166
2025-06-08 19:42:19.342008
2025-06-08 19:42:05.534620
2025-06-08 19:42:19.395403
2025-06-08 19:41:36.176346
2025-06-08 19:41:51.217248
2025-06-08 19:42:19.893126
2025-06-08 19:42:19.392203
2025-06-08 19:42:17.544768
2025-06-08 19:42:18.823399
2025-06-08 19:42:18.237237
2025-06-08 19:42:20.544604
2025-06-08 19:42:20.198356
2025-06-08 19:42:18.206253
2025-06-08 19:42:19.867364
2025-06-08 19:42:01.622229
2025-06-08 19:41:51.213303
2025-06-08 19:42:20.718223
2025-06-08 19:42:20.578280
2025-06-08 19:42:18.957236
2025-06-08 19:42:20.381482
2025-06-08 19:42:20.879267
2025-06-08 19:42:19.293629
2025-06-08 19:42:20.248125
2025-06-08 19:42:19.254941
2025-06-08 19:42:17.074390
2025-06-08 19:42:22.240724
2025-06-08 19:42:18.942813
2025-06-08 19:42:06.369282
2025-06-08 19:41:49.183007
2025-06-08 19:42:21.646081
2025-06-08 19:42:19.423196
2025-06-08 19:42:20.266098
2025-06-08 19:42:18.270218
2025-06-08 19:42:11.263738
2025-06-08 19:42:23.517903
2025-06-08 19:42:20.348209
2025-06-08 19:42:18.238245
2025-06-08 19:42:22.260192
2025-06-08 19:41:32.242737
2025-06-08 19:42:02.095597
2025-06-08 19:42:23.115191
2025-06-08 19:42:20.099224
2025-06-08 19:42:22.776226
2025-06-08 19:42:22.271191
2025-06-08 19:42:23.536222
2025-06-08 19:42:19.304101
2025-06-08 19:42:20.123894
2025-06-08 19:42:23.000176
2025-06-08 19:42:20.642838
2025-06-08 19:42:15.203209
2025-06-08 19:42:20.537232
2025-06-08 19:42:22.675208
2025-06-08 19:42:22.152724
2025-06-08 19:42:22.832090
2025-06-08 19:42:21.776207
2025-06-08 19:42:22.865209
2025-06-08 19:42:24.129217
2025-06-08 19:42:19.793256
2025-06-08 19:42:25.547637
2025-06-08 19:42:22.395245
2025-06-08 19:42:23.536495
2025-06-08 19:42:14.915258
2025-06-08 19:42:23.562216
2025-06-08 19:42:24.039357
2025-06-08 19:42:25.967562
2025-06-08 19:42:25.892192
2025-06-08 19:42:24.285216
2025-06-08 19:42:23.585225
2025-06-08 19:42:25.472185
2025-06-08 19:42:12.647213
2025-06-08 19:42:25.282283
2025-06-08 19:42:22.854174
2025-06-08 19:42:25.860210
2025-06-08 19:42:24.458242
2025-06-08 19:42:22.715986
2025-06-08 19:42:25.943237
2025-06-08 19:42:15.092643
2025-06-08 19:42:23.473029
2025-06-08 19:42:27.201166
2025-06-08 19:42:23.069181
2025-06-08 19:42:27.851174
2025-06-08 19:42:24.299225
2025-06-08 19:42:17.088208
2025-06-08 19:42:23.154212
2025-06-08 19:42:26.608217
2025-06-08 19:42:28.265296
2025-06-08 19:42:26.904242
2025-06-08 19:42:04.568556
2025-06-08 19:42:27.739253
2025-06-08 19:42:25.416205
2025-06-08 19:42:15.431196
2025-06-08 19:42:25.530198
2025-06-08 19:42:18.112438
2025-06-08 19:42:27.773282
2025-06-08 19:42:27.823274
2025-06-08 19:42:27.799230
2025-06-08 19:42:27.384226
2025-06-08 19:42:25.967243
2025-06-08 19:42:29.308232
2025-06-08 19:42:27.613676
2025-06-08 19:42:15.315997
2025-06-08 19:42:28.332607
2025-06-08 19:42:10.253623
2025-06-08 19:42:25.973252
2025-06-08 19:42:27.306202
2025-06-08 19:42:27.452251
2025-06-08 19:42:28.836471
2025-06-08 19:42:29.368127
2025-06-08 19:42:28.428226
2025-06-08 19:42:28.532273
2025-06-08 19:42:30.065193
2025-06-08 19:42:28.177040
2025-06-08 19:42:26.077202
2025-06-08 19:42:29.433447
2025-06-08 19:42:27.988581
2025-06-08 19:42:28.147300
2025-06-08 19:42:25.481204
2025-06-08 19:42:20.590360
2025-06-08 19:42:29.417366
2025-06-08 19:42:28.126804
2025-06-08 19:42:29.933929
2025-06-08 19:42:29.849297
2025-06-08 19:42:30.089256
2025-06-08 19:42:19.806705
2025-06-08 19:42:06.802117
2025-06-08 19:42:30.618354
2025-06-08 19:42:29.550190
2025-06-08 19:42:29.141181
2025-06-08 19:42:30.806200
2025-06-08 19:42:04.551876
2025-06-08 19:42:31.070176
2025-06-08 19:42:18.184375
2025-06-08 19:42:31.762186
2025-06-08 19:42:29.387206
2025-06-08 19:42:31.094184
2025-06-08 19:42:29.833325
2025-06-08 19:42:30.919221
2025-06-08 19:42:31.541207
2025-06-08 19:42:30.487399
2025-06-08 19:42:32.375192
2025-06-08 19:42:30.336242
2025-06-08 19:42:17.864297
2025-06-08 19:42:32.436270
2025-06-08 19:42:31.852240
2025-06-08 19:42:31.824244
2025-06-08 19:42:28.729207
2025-06-08 19:42:29.004201
2025-06-08 19:42:32.559170
2025-06-08 19:42:04.752972
2025-06-08 19:42:29.958219
2025-06-08 19:42:30.423216
2025-06-08 19:42:34.330223
2025-06-08 19:42:31.183243
2025-06-08 19:42:29.230951
2025-06-08 19:42:33.845205
2025-06-08 19:42:32.303843
2025-06-08 19:42:32.808358
2025-06-08 19:42:33.184272
2025-06-08 19:42:32.629213
2025-06-08 19:41:56.983271
2025-06-08 19:42:20.781254
2025-06-08 19:42:30.712657
2025-06-08 19:42:05.650725
2025-06-08 19:42:31.869367
2025-06-08 19:42:01.120120
2025-06-08 19:42:33.208248
2025-06-08 19:42:34.501448
2025-06-08 19:42:33.620187
2025-06-08 19:42:35.490187
2025-06-08 19:42:35.029216
2025-06-08 19:42:23.990863
2025-06-08 19:42:27.720201
2025-06-08 19:42:32.634188
2025-06-08 19:42:37.437187
2025-06-08 19:41:58.075230
2025-06-08 19:42:33.601210
2025-06-08 19:42:34.494328
2025-06-08 19:41:56.436422
2025-06-08 19:42:36.025241
2025-06-08 19:42:34.957612
2025-06-08 19:42:35.045273
2025-06-08 19:42:36.814873
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 4, 1, 25, 1, 2, 25, 25, 807, 9, 1, 2, 25, 4, 25, 25, 344, 25, 25, 10, 34, 1, 173, 25, 17, 15, 4, 25, 34, 1, 1, 2, 25, 25, 1, 2, 25, 9, 25, 1, 9, 4, 109, 25, 25, 25, 25, 25, 2, 6, 17, 25, 25, 4, 40, 4, 1, 71, 60, 2, 6, 9, 25, 17, 10, 25, 25, 9, 6, 1, 9, 25, 10, 4, 25, 2, 1, 9, 25, 6, 25, 2, 25, 4, 25, 2, 4, 25, 25, 25, 25, 17, 1, 9, 25, 6, 25, 25, 1198, 119]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 42.2; stdev rank: 145.6598777975596; total pools: 371.71

2025-06-08 19:42:38.133620
2025-06-08 19:42:37.839025
2025-06-08 19:42:36.049262
2025-06-08 19:42:28.325235
2025-06-08 19:42:35.680292
2025-06-08 19:42:38.705219
2025-06-08 19:42:36.465472
2025-06-08 19:42:35.190216
2025-06-08 19:42:35.154241
2025-06-08 19:42:37.482253
2025-06-08 19:42:23.389411
2025-06-08 19:41:54.105603
2025-06-08 19:42:34.104255
2025-06-08 19:42:00.403290
2025-06-08 19:42:19.160222
2025-06-08 19:42:29.893806
2025-06-08 19:42:38.764193
2025-06-08 19:42:38.287310
2025-06-08 19:42:31.363759
2025-06-08 19:42:37.161233
2025-06-08 19:42:37.406333
2025-06-08 19:42:31.984592
2025-06-08 19:42:38.972496
2025-06-08 19:42:39.087244
2025-06-08 19:42:26.004502
2025-06-08 19:42:39.275388
2025-06-08 19:42:34.927169
2025-06-08 19:42:39.719179
2025-06-08 19:42:39.985842
2025-06-08 19:42:39.618225
2025-06-08 19:42:19.775795
2025-06-08 19:42:35.332254
2025-06-08 19:42:40.563093
2025-06-08 19:42:12.817910
2025-06-08 19:42:36.126188
2025-06-08 19:42:37.603239
2025-06-08 19:42:41.273760
2025-06-08 19:42:14.477108
2025-06-08 19:42:35.034283
2025-06-08 19:42:41.307259
2025-06-08 19:42:37.307296
2025-06-08 19:42:37.229222
2025-06-08 19:42:10.180318
2025-06-08 19:42:41.678177
2025-06-08 19:42:01.199596
2025-06-08 19:42:41.148232
2025-06-08 19:42:29.138130
2025-06-08 19:42:41.725160
2025-06-08 19:42:38.094222
2025-06-08 19:42:22.632352
2025-06-08 19:42:39.290206
2025-06-08 19:42:41.208239
2025-06-08 19:42:41.477575
2025-06-08 19:42:40.070139
2025-06-08 19:42:41.893254
2025-06-08 19:42:41.740165
2025-06-08 19:42:39.735286
2025-06-08 19:42:27.934233
2025-06-08 19:42:41.383807
2025-06-08 19:42:39.781203
2025-06-08 19:42:32.801249
2025-06-08 19:42:20.564213
2025-06-08 19:42:39.912229
2025-06-08 19:42:42.054388
2025-06-08 19:42:29.826269
2025-06-08 19:42:20.829250
2025-06-08 19:42:43.637207
2025-06-08 19:42:43.806188
2025-06-08 19:42:44.363240
2025-06-08 19:42:42.428196
2025-06-08 19:42:44.685258
2025-06-08 19:42:39.929238
2025-06-08 19:42:42.907206
2025-06-08 19:42:43.701214
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 6, 1, 1, 1, 2, 2, 1, 6, 4, 2, 1, 4, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 2, 1, 1, 2, 1, 4, 1, 2, 2, 1, 6, 1, 1, 4, 1, 1, 4, 2, 2, 1, 4, 2, 1, 1, 2, 1, 6, 2, 1, 2, 1, 15, 1, 1, 1, 4, 1, 1, 4, 1, 2, 1, 1, 2, 6, 2, 1, 4, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 1.95; stdev rank: 2.0068632240389475; total pools: 190.0

2025-06-08 19:42:43.711187
2025-06-08 19:42:41.381186
2025-06-08 19:42:44.125209
2025-06-08 19:42:18.595193
2025-06-08 19:42:44.433852
2025-06-08 19:42:44.286194
2025-06-08 19:42:45.357500
2025-06-08 19:42:44.382214
2025-06-08 19:42:45.691193
2025-06-08 19:42:45.806226
2025-06-08 19:42:42.925246
2025-06-08 19:42:24.699069
2025-06-08 19:42:46.726241
2025-06-08 19:42:43.961243
2025-06-08 19:42:37.565687
2025-06-08 19:42:43.350259
2025-06-08 19:42:43.959245
2025-06-08 19:42:30.287217
2025-06-08 19:42:41.960865
2025-06-08 19:42:45.786893
2025-06-08 19:42:47.453219
2025-06-08 19:42:46.312605
2025-06-08 19:42:45.537281
2025-06-08 19:42:45.893220
2025-06-08 19:42:43.097248
2025-06-08 19:42:42.400228
2025-06-08 19:42:44.426239
2025-06-08 19:42:47.526193
2025-06-08 19:42:39.416138
2025-06-08 19:42:48.466236
2025-06-08 19:42:46.737262
2025-06-08 19:42:30.188206
2025-06-08 19:42:43.244211
2025-06-08 19:42:41.477531
2025-06-08 19:42:34.534386
2025-06-08 19:42:47.828413
2025-06-08 19:42:48.838184
2025-06-08 19:42:47.972271
2025-06-08 19:42:49.557418
2025-06-08 19:42:48.546047
2025-06-08 19:42:49.136196
2025-06-08 19:42:48.529297
2025-06-08 19:42:34.108785
2025-06-08 19:42:46.455191
2025-06-08 19:42:43.956214
2025-06-08 19:42:50.033165
2025-06-08 19:42:40.755274
2025-06-08 19:42:22.603191
2025-06-08 19:42:48.707185
2025-06-08 19:42:49.183165
2025-06-08 19:42:46.310316
2025-06-08 19:42:48.970192
2025-06-08 19:42:49.488230
2025-06-08 19:42:46.007180
2025-06-08 19:42:50.931225
2025-06-08 19:42:44.830226
2025-06-08 19:42:40.939222
2025-06-08 19:42:20.306277
2025-06-08 19:42:48.888183
2025-06-08 19:42:49.173466
2025-06-08 19:42:19.029399
2025-06-08 19:42:49.895913
2025-06-08 19:42:51.386006
2025-06-08 19:42:50.201256
2025-06-08 19:42:37.453255
2025-06-08 19:42:48.758305
2025-06-08 19:42:30.505260
2025-06-08 19:42:51.173439
2025-06-08 19:42:21.117380
2025-06-08 19:42:51.931184
2025-06-08 19:42:53.765218
2025-06-08 19:42:44.843525
2025-06-08 19:42:15.617199
2025-06-08 19:42:52.436923
2025-06-08 19:42:52.562273
2025-06-08 19:42:53.580217
2025-06-08 19:42:43.997256
2025-06-08 19:42:52.087216
2025-06-08 19:42:41.607074
2025-06-08 19:42:52.590542
2025-06-08 19:42:52.524276
2025-06-08 19:42:48.976219
2025-06-08 19:42:51.194219
2025-06-08 19:42:48.360297
2025-06-08 19:42:52.439681
2025-06-08 19:42:40.204223
2025-06-08 19:42:54.200241
