Beginning of run
landscape params:
2025-06-11 19:57:02.696772
2025-06-11 19:58:07.483708
2025-06-11 19:58:08.548726
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 28, 0, 39, 0, 0, 0, 0, 54, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 0, 0, 0, 0, 39, 0, 0, 28, 28, 28, 0, 0, 0, 0, 39, 39, 0, 28, 0, 0, 0, 28, 0, 0, 0, 28, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 39, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 28]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.665; avg rank: 7.41; stdev rank: 14.32556805156431; total pools: 306.94

2025-06-11 19:57:07.280832
2025-06-11 19:58:07.965203
2025-06-11 19:58:07.302915
2025-06-11 19:58:06.929349
2025-06-11 19:58:09.580724
2025-06-11 19:58:09.790771
2025-06-11 19:58:10.995780
2025-06-11 19:58:11.344379
2025-06-11 19:58:09.040725
2025-06-11 19:58:11.702759
2025-06-11 19:58:13.321726
2025-06-11 19:58:12.171701
2025-06-11 19:58:11.540751
2025-06-11 19:58:10.056723
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5791666666666666; avg rank: 2.29; stdev rank: 8.470295154243445; total pools: 482.17

2025-06-11 19:57:38.387763
2025-06-11 19:58:11.858746
2025-06-11 19:57:44.704437
2025-06-11 19:57:44.713768
2025-06-11 19:58:13.012730
2025-06-11 19:58:11.006739
2025-06-11 19:56:59.216776
2025-06-11 19:58:12.053612
2025-06-11 19:58:12.107720
2025-06-11 19:57:37.853761
2025-06-11 19:58:16.742729
2025-06-11 19:56:47.000991
2025-06-11 19:56:52.353543
2025-06-11 19:57:53.803763
2025-06-11 19:58:12.420725
2025-06-11 19:58:14.330824
2025-06-11 19:58:16.277358
2025-06-11 19:58:12.997370
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 28, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.7158333333333334; avg rank: 2.57; stdev rank: 8.844495463281103; total pools: 492.97

2025-06-11 19:58:13.183063
2025-06-11 19:58:15.716729
2025-06-11 19:57:46.097811
2025-06-11 19:58:14.608738
2025-06-11 19:56:46.451320
2025-06-11 19:58:15.618102
2025-06-11 19:58:16.444734
2025-06-11 19:58:13.295709
2025-06-11 19:58:17.377760
2025-06-11 19:58:12.665703
2025-06-11 19:58:16.742945
2025-06-11 19:58:15.541960
2025-06-11 19:58:16.675763
2025-06-11 19:58:18.333752
2025-06-11 19:56:49.505791
2025-06-11 19:58:19.273271
2025-06-11 19:58:19.654731
2025-06-11 19:58:17.433814
2025-06-11 19:58:19.064259
2025-06-11 19:58:14.577742
2025-06-11 19:58:20.535422
2025-06-11 19:58:20.603767
2025-06-11 19:56:49.055789
2025-06-11 19:58:00.312810
2025-06-11 19:58:20.365828
2025-06-11 19:58:19.590804
2025-06-11 19:58:20.033715
2025-06-11 19:58:20.360725
2025-06-11 19:58:21.808743
2025-06-11 19:57:31.637795
2025-06-11 19:57:34.848989
2025-06-11 19:58:19.965717
2025-06-11 19:58:21.123753
2025-06-11 19:58:19.089715
2025-06-11 19:58:19.992703
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.77; avg rank: 1.51; stdev rank: 6.655065739720381; total pools: 711.01

2025-06-11 19:57:54.066812
2025-06-11 19:58:21.650739
2025-06-11 19:58:21.272669
2025-06-11 19:57:56.951061
2025-06-11 19:58:21.482748
2025-06-11 19:58:20.889733
2025-06-11 19:58:23.825732
2025-06-11 19:58:23.202782
2025-06-11 19:58:22.175777
2025-06-11 19:58:20.726797
2025-06-11 19:56:51.436364
2025-06-11 19:58:21.317764
2025-06-11 19:58:22.968735
2025-06-11 19:58:24.130718
2025-06-11 19:58:23.091729
2025-06-11 19:58:23.626773
2025-06-11 19:58:25.986791
2025-06-11 19:58:25.002801
2025-06-11 19:58:01.858742
2025-06-11 19:58:21.772755
2025-06-11 19:58:24.684802
2025-06-11 19:58:01.051760
2025-06-11 19:58:24.811711
2025-06-11 19:58:25.034704
2025-06-11 19:58:25.732443
2025-06-11 19:58:26.266434
2025-06-11 19:58:26.221712
2025-06-11 19:58:26.087725
2025-06-11 19:58:26.351805
2025-06-11 19:58:26.382931
2025-06-11 19:58:24.279774
2025-06-11 19:58:26.466186
2025-06-11 19:58:26.297930
2025-06-11 19:56:56.246785
2025-06-11 19:57:54.200774
2025-06-11 19:58:26.203431
2025-06-11 19:58:27.376801
2025-06-11 19:58:27.960794
2025-06-11 19:58:28.344609
2025-06-11 19:58:27.945742
2025-06-11 19:58:24.641719
2025-06-11 19:58:27.028734
2025-06-11 19:58:28.266072
2025-06-11 19:58:28.438674
2025-06-11 19:58:28.337799
2025-06-11 19:58:25.727927
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.6066666666666667; avg rank: 1.51; stdev rank: 6.655065739720381; total pools: 695.62

2025-06-11 19:58:28.452743
2025-06-11 19:58:28.798822
2025-06-11 19:58:28.647367
2025-06-11 19:58:28.499735
2025-06-11 19:58:29.416754
2025-06-11 19:58:28.851357
2025-06-11 19:58:29.655718
2025-06-11 19:58:30.843735
2025-06-11 19:58:29.710932
2025-06-11 19:58:29.798713
2025-06-11 19:56:57.482838
2025-06-11 19:56:54.971432
2025-06-11 19:58:29.135475
2025-06-11 19:58:30.710727
2025-06-11 19:57:32.334778
2025-06-11 19:58:29.343760
2025-06-11 19:58:29.268961
2025-06-11 19:58:29.256800
2025-06-11 19:58:29.679856
2025-06-11 19:57:30.245405
2025-06-11 19:58:30.811815
2025-06-11 19:58:07.796859
2025-06-11 19:58:30.356805
2025-06-11 19:58:32.776027
2025-06-11 19:58:03.192228
2025-06-11 19:58:31.460747
2025-06-11 19:58:32.212747
2025-06-11 19:58:32.154738
2025-06-11 19:57:32.356757
2025-06-11 19:58:30.592952
2025-06-11 19:58:33.106702
2025-06-11 19:58:32.767596
2025-06-11 19:58:32.749806
2025-06-11 19:58:33.495880
2025-06-11 19:58:32.229716
2025-06-11 19:58:31.839839
2025-06-11 19:58:31.351834
2025-06-11 19:58:31.603717
2025-06-11 19:58:32.945891
2025-06-11 19:58:34.737723
2025-06-11 19:58:33.870706
2025-06-11 19:58:36.293463
2025-06-11 19:58:30.061768
2025-06-11 19:58:33.857745
2025-06-11 19:58:33.601741
2025-06-11 19:58:35.654717
2025-06-11 19:58:34.013713
2025-06-11 19:58:36.537752
2025-06-11 19:58:33.097006
2025-06-11 19:57:53.696756
2025-06-11 19:57:59.869783
2025-06-11 19:58:36.767715
2025-06-11 19:58:34.549744
2025-06-11 19:58:34.033773
2025-06-11 19:58:36.970707
2025-06-11 19:58:35.391738
2025-06-11 19:58:36.845775
2025-06-11 19:58:35.115774
2025-06-11 19:58:33.972771
2025-06-11 19:58:37.289746
2025-06-11 19:58:32.136732
2025-06-11 19:58:08.530435
2025-06-11 19:58:34.085743
2025-06-11 19:58:38.114761
2025-06-11 19:58:39.026737
2025-06-11 19:58:37.902760
2025-06-11 19:58:38.024720
2025-06-11 19:58:38.106732
2025-06-11 19:58:37.662757
2025-06-11 19:58:35.899738
2025-06-11 19:58:36.470925
2025-06-11 19:58:38.512134
2025-06-11 19:58:35.378728
2025-06-11 19:58:19.639658
2025-06-11 19:58:35.914776
2025-06-11 19:58:37.512711
2025-06-11 19:58:39.186703
2025-06-11 19:58:36.960730
2025-06-11 19:58:17.787799
2025-06-11 19:58:38.532721
2025-06-11 19:58:38.138798
2025-06-11 19:58:39.695711
2025-06-11 19:57:01.111832
2025-06-11 19:58:39.196717
2025-06-11 19:58:38.935720
2025-06-11 19:58:39.388760
2025-06-11 19:58:41.013630
2025-06-11 19:58:38.743781
2025-06-11 19:58:40.205713
2025-06-11 19:58:38.035725
2025-06-11 19:58:41.320739
2025-06-11 19:58:38.432815
2025-06-11 19:58:40.198713
2025-06-11 19:58:41.993720
2025-06-11 19:58:41.611728
2025-06-11 19:58:37.231275
2025-06-11 19:58:39.669738
2025-06-11 19:58:42.045723
2025-06-11 19:57:55.800763
2025-06-11 19:58:36.122796
2025-06-11 19:58:39.692755
2025-06-11 19:58:17.304766
2025-06-11 19:58:43.247723
2025-06-11 19:58:43.189765
2025-06-11 19:57:05.996129
2025-06-11 19:58:43.600755
2025-06-11 19:58:44.015740
2025-06-11 19:58:43.260734
2025-06-11 19:58:44.953755
2025-06-11 19:58:45.632743
2025-06-11 19:57:51.998739
2025-06-11 19:58:43.706734
2025-06-11 19:58:43.760751
2025-06-11 19:58:42.079819
2025-06-11 19:58:41.087730
2025-06-11 19:58:43.936726
2025-06-11 19:58:43.021715
2025-06-11 19:58:43.685854
2025-06-11 19:58:41.853985
2025-06-11 19:58:44.866705
2025-06-11 19:58:45.685731
2025-06-11 19:58:44.206723
2025-06-11 19:58:44.359753
2025-06-11 19:58:45.978530
2025-06-11 19:58:42.744727
2025-06-11 19:58:45.734750
2025-06-11 19:58:45.583648
2025-06-11 19:58:42.683390
2025-06-11 19:58:43.286748
2025-06-11 19:58:44.861718
2025-06-11 19:57:46.355759
2025-06-11 19:58:41.261795
2025-06-11 19:58:45.448726
2025-06-11 19:58:41.059734
2025-06-11 19:58:42.076436
2025-06-11 19:58:44.342813
2025-06-11 19:58:46.697804
2025-06-11 19:58:42.916794
2025-06-11 19:58:47.998422
2025-06-11 19:58:46.929747
2025-06-11 19:58:20.060769
2025-06-11 19:58:41.297772
2025-06-11 19:58:42.535752
2025-06-11 19:58:45.712673
2025-06-11 19:58:47.233737
2025-06-11 19:58:49.410764
2025-06-11 19:58:43.391748
2025-06-11 19:58:48.588149
2025-06-11 19:58:46.721665
2025-06-11 19:58:26.319932
2025-06-11 19:58:48.658757
2025-06-11 19:57:56.783767
2025-06-11 19:58:49.083737
2025-06-11 19:58:48.522178
2025-06-11 19:58:24.586467
2025-06-11 19:58:46.735734
2025-06-11 19:58:50.097726
2025-06-11 19:58:49.501745
2025-06-11 19:58:50.877701
2025-06-11 19:58:50.469748
2025-06-11 19:58:47.065775
2025-06-11 19:58:19.263760
2025-06-11 19:58:50.258752
2025-06-11 19:58:49.911716
2025-06-11 19:58:19.432238
2025-06-11 19:58:50.990440
2025-06-11 19:58:45.774572
2025-06-11 19:58:51.746336
2025-06-11 19:58:51.115706
2025-06-11 19:58:26.076732
2025-06-11 19:58:48.209748
2025-06-11 19:58:51.241776
2025-06-11 19:58:51.104711
2025-06-11 19:58:50.747536
2025-06-11 19:58:51.189729
2025-06-11 19:58:47.960748
2025-06-11 19:58:51.540739
2025-06-11 19:58:51.383715
2025-06-11 19:58:49.667940
2025-06-11 19:58:53.161749
2025-06-11 19:58:30.152778
2025-06-11 19:58:50.812725
2025-06-11 19:58:51.554069
2025-06-11 19:58:51.695764
2025-06-11 19:57:52.899758
2025-06-11 19:58:50.559732
2025-06-11 19:58:50.275933
2025-06-11 19:58:50.687392
2025-06-11 19:58:51.548713
2025-06-11 19:58:52.617804
2025-06-11 19:58:49.640718
2025-06-11 19:58:50.376802
2025-06-11 19:58:51.338722
2025-06-11 19:58:53.269741
2025-06-11 19:58:50.049747
2025-06-11 19:58:52.103727
2025-06-11 19:58:51.346706
2025-06-11 19:58:54.355818
2025-06-11 19:58:53.521973
2025-06-11 19:58:51.445282
2025-06-11 19:58:54.473722
2025-06-11 19:58:53.655114
2025-06-11 19:58:52.887730
2025-06-11 19:58:56.004162
2025-06-11 19:58:55.590779
2025-06-11 19:58:52.505369
2025-06-11 19:58:52.705289
2025-06-11 19:58:51.741164
2025-06-11 19:58:54.586425
2025-06-11 19:58:55.653726
2025-06-11 19:58:54.478729
2025-06-11 19:58:55.949737
2025-06-11 19:58:54.849737
2025-06-11 19:58:54.887716
2025-06-11 19:58:55.407722
2025-06-11 19:58:51.177907
2025-06-11 19:58:56.289546
2025-06-11 19:58:53.937746
2025-06-11 19:58:54.193817
2025-06-11 19:58:53.269721
2025-06-11 19:58:56.783728
2025-06-11 19:58:56.034747
2025-06-11 19:58:53.169936
2025-06-11 19:58:56.572191
2025-06-11 19:58:57.139754
2025-06-11 19:58:55.470714
2025-06-11 19:58:55.696744
2025-06-11 19:58:56.014720
2025-06-11 19:58:58.959745
2025-06-11 19:58:56.269732
2025-06-11 19:58:55.829761
2025-06-11 19:58:29.279885
2025-06-11 19:58:57.277735
2025-06-11 19:58:58.338723
2025-06-11 19:58:57.915736
2025-06-11 19:59:00.090744
2025-06-11 19:58:59.311371
2025-06-11 19:58:56.337706
2025-06-11 19:59:01.454724
2025-06-11 19:58:59.933650
2025-06-11 19:58:59.458259
2025-06-11 19:58:58.920079
2025-06-11 19:58:09.595749
2025-06-11 19:58:59.194659
2025-06-11 19:59:00.160804
2025-06-11 19:58:57.752733
2025-06-11 19:59:00.906760
2025-06-11 19:58:58.834818
2025-06-11 19:59:00.025753
2025-06-11 19:59:00.557769
2025-06-11 19:59:01.599747
2025-06-11 19:59:00.469754
2025-06-11 19:58:59.254730
2025-06-11 19:58:57.568749
2025-06-11 19:59:02.812792
2025-06-11 19:58:57.503765
2025-06-11 19:58:58.846706
2025-06-11 19:57:59.152518
2025-06-11 19:59:01.977714
2025-06-11 19:59:00.670446
2025-06-11 19:58:58.309836
2025-06-11 19:59:01.215278
2025-06-11 19:59:03.391707
2025-06-11 19:59:02.369715
2025-06-11 19:59:00.100730
2025-06-11 19:59:02.874743
2025-06-11 19:59:03.405736
2025-06-11 19:58:58.338750
2025-06-11 19:59:02.386749
2025-06-11 19:59:01.892747
2025-06-11 19:59:04.572757
2025-06-11 19:58:57.229772
2025-06-11 19:58:58.587727
2025-06-11 19:59:03.304755
2025-06-11 19:59:02.025729
2025-06-11 19:58:36.361750
2025-06-11 19:58:14.077798
2025-06-11 19:58:07.771804
2025-06-11 19:59:05.010747
2025-06-11 19:59:04.343756
2025-06-11 19:59:05.631128
2025-06-11 19:59:03.568770
2025-06-11 19:59:00.182726
2025-06-11 19:58:37.077757
2025-06-11 19:59:05.891758
2025-06-11 19:59:03.576715
2025-06-11 19:59:04.654727
2025-06-11 19:59:04.673714
2025-06-11 19:59:00.049718
2025-06-11 19:59:06.772748
2025-06-11 19:59:06.776443
2025-06-11 19:59:01.804722
2025-06-11 19:59:01.244514
2025-06-11 19:59:05.155753
2025-06-11 19:59:05.849540
2025-06-11 19:59:08.185523
2025-06-11 19:59:06.556719
2025-06-11 19:59:05.369741
2025-06-11 19:59:05.027725
2025-06-11 19:59:06.529742
2025-06-11 19:58:31.016798
2025-06-11 19:59:07.142434
2025-06-11 19:59:02.505730
2025-06-11 19:59:04.942739
2025-06-11 19:59:06.889741
2025-06-11 19:59:08.753815
2025-06-11 19:59:05.766728
2025-06-11 19:59:07.223778
2025-06-11 19:59:09.082699
2025-06-11 19:59:09.991664
2025-06-11 19:59:07.203739
2025-06-11 19:59:09.151751
2025-06-11 19:59:03.149776
2025-06-11 19:59:08.374755
2025-06-11 19:59:05.821717
2025-06-11 19:58:44.790329
2025-06-11 19:59:09.225727
2025-06-11 19:59:10.361727
2025-06-11 19:59:09.486739
2025-06-11 19:59:08.307766
2025-06-11 19:59:10.102721
2025-06-11 19:59:06.898708
2025-06-11 19:59:10.695752
2025-06-11 19:59:05.657710
2025-06-11 19:59:11.181879
2025-06-11 19:59:10.568686
2025-06-11 19:59:09.254729
2025-06-11 19:59:11.266742
2025-06-11 19:59:06.569730
2025-06-11 19:59:11.364319
2025-06-11 19:59:08.471705
2025-06-11 19:59:12.182752
2025-06-11 19:59:11.058428
2025-06-11 19:59:10.536202
2025-06-11 19:59:09.272733
2025-06-11 19:59:09.295717
2025-06-11 19:58:42.959813
2025-06-11 19:59:14.239701
2025-06-11 19:59:03.853752
2025-06-11 19:59:14.235709
2025-06-11 19:59:14.280723
2025-06-11 19:59:11.118763
2025-06-11 19:59:12.263738
2025-06-11 19:59:12.764806
2025-06-11 19:59:12.368340
2025-06-11 19:59:11.281715
2025-06-11 19:59:12.648983
2025-06-11 19:59:15.145725
2025-06-11 19:59:15.137390
2025-06-11 19:59:12.393742
2025-06-11 19:59:12.615699
2025-06-11 19:59:10.431747
2025-06-11 19:59:16.092729
2025-06-11 19:59:15.179716
2025-06-11 19:59:15.172710
2025-06-11 19:59:15.127712
2025-06-11 19:59:12.657745
2025-06-11 19:59:15.425750
2025-06-11 19:59:16.015724
2025-06-11 19:59:14.469729
2025-06-11 19:59:15.282736
2025-06-11 19:59:18.068718
2025-06-11 19:58:54.845734
2025-06-11 19:59:16.538731
2025-06-11 19:59:14.449734
2025-06-11 19:59:15.389751
2025-06-11 19:58:14.383790
2025-06-11 19:59:17.339489
2025-06-11 19:59:16.515763
2025-06-11 19:59:15.545730
2025-06-11 19:58:49.431735
2025-06-11 19:59:12.766094
2025-06-11 19:58:41.307520
2025-06-11 19:59:18.379767
2025-06-11 19:59:11.361736
2025-06-11 19:59:13.984778
2025-06-11 19:59:15.625763
2025-06-11 19:59:18.848731
2025-06-11 19:59:17.214750
2025-06-11 19:59:19.815721
2025-06-11 19:59:18.540710
2025-06-11 19:59:19.128704
2025-06-11 19:59:15.873848
2025-06-11 19:58:25.499898
2025-06-11 19:58:43.960816
2025-06-11 19:58:54.474764
2025-06-11 19:59:20.588754
2025-06-11 19:59:21.511717
2025-06-11 19:58:56.667791
2025-06-11 19:59:19.139752
2025-06-11 19:59:18.859726
2025-06-11 19:59:20.475703
2025-06-11 19:59:19.032720
2025-06-11 19:59:19.951748
2025-06-11 19:59:21.948755
2025-06-11 19:59:16.064752
2025-06-11 19:59:21.164735
2025-06-11 19:59:17.421733
2025-06-11 19:59:20.140762
2025-06-11 19:59:19.429024
2025-06-11 19:59:21.843744
2025-06-11 19:59:18.494453
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 28, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 0, 28, 0, 28, 28, 0, 0, 0, 39, 0, 0, 39, 0, 0, 39, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 28, 46, 0, 0, 0, 39, 0, 0, 0, 0, 0, 28, 28, 28, 0, 0, 0, 0, 0, 39, 0, 0, 28, 0, 0, 0, 28, 0, 39, 39, 39, 0, 0, 0, 39, 0, 0, 39, 28]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.515; avg rank: 9.67; stdev rank: 15.80762790553978; total pools: 205.9

2025-06-11 19:59:22.144727
2025-06-11 19:59:20.003391
2025-06-11 19:59:19.439737
2025-06-11 19:59:18.014814
2025-06-11 19:59:22.496719
2025-06-11 19:59:22.561760
2025-06-11 19:58:53.538800
2025-06-11 19:59:19.128924
2025-06-11 19:59:23.092757
2025-06-11 19:59:22.971737
2025-06-11 19:58:54.490985
2025-06-11 19:59:22.475801
2025-06-11 19:59:24.042729
2025-06-11 19:59:22.712753
2025-06-11 19:59:24.674707
2025-06-11 19:59:23.488758
2025-06-11 19:59:24.278749
2025-06-11 19:59:23.840786
2025-06-11 19:59:22.938801
2025-06-11 19:59:25.354734
2025-06-11 19:59:24.650711
2025-06-11 19:59:27.206730
2025-06-11 19:59:00.593779
2025-06-11 19:59:27.092726
2025-06-11 19:58:57.382781
2025-06-11 19:59:25.917727
2025-06-11 19:59:26.017724
2025-06-11 19:59:27.941851
2025-06-11 19:59:26.512738
2025-06-11 19:59:27.393200
2025-06-11 19:58:21.749822
2025-06-11 19:59:24.057707
2025-06-11 19:59:24.936702
2025-06-11 19:59:25.902728
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 0, 28, 39, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 0, 28, 0, 0, 28, 0, 0, 0, 39, 0, 0, 39, 0, 0, 39, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 28, 46, 0, 0, 0, 39, 0, 0, 0, 0, 0, 28, 28, 0, 0, 0, 0, 0, 0, 39, 0, 0, 28, 0, 0, 0, 28, 0, 39, 39, 39, 0, 0, 0, 39, 0, 0, 153, 28]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.4024999999999999; avg rank: 11.1; stdev rank: 21.441781642391568; total pools: 187.02

2025-06-11 19:59:26.823721
2025-06-11 19:59:28.393935
2025-06-11 19:59:28.704727
2025-06-11 19:59:28.724720
2025-06-11 19:59:25.622713
2025-06-11 19:59:29.057773
2025-06-11 19:59:24.361939
2025-06-11 19:59:27.958814
2025-06-11 19:59:25.618739
2025-06-11 19:59:29.353718
2025-06-11 19:59:27.301757
2025-06-11 19:59:31.095712
2025-06-11 19:59:29.668942
2025-06-11 19:59:29.715722
2025-06-11 19:59:30.430750
2025-06-11 19:59:28.279723
2025-06-11 19:59:30.745740
2025-06-11 19:59:32.605764
2025-06-11 19:59:33.585763
2025-06-11 19:59:12.550797
2025-06-11 19:58:25.711938
2025-06-11 19:59:33.239709
2025-06-11 19:58:10.596762
2025-06-11 19:59:31.483724
2025-06-11 19:59:30.416735
2025-06-11 19:59:28.005714
2025-06-11 19:59:26.496716
2025-06-11 19:59:32.016711
2025-06-11 19:59:27.507713
2025-06-11 19:59:30.608811
2025-06-11 19:59:33.275744
2025-06-11 19:59:33.800754
2025-06-11 19:59:31.608711
2025-06-11 19:59:33.858781
2025-06-11 19:59:33.221723
2025-06-11 19:59:35.044731
2025-06-11 19:59:34.409705
2025-06-11 19:59:35.065749
2025-06-11 19:59:34.897600
2025-06-11 19:58:12.399784
2025-06-11 19:59:33.360727
2025-06-11 19:59:04.054968
2025-06-11 19:59:34.586322
2025-06-11 19:58:01.732774
2025-06-11 19:59:35.022738
2025-06-11 19:59:38.135748
2025-06-11 19:59:37.082734
2025-06-11 19:59:33.818748
2025-06-11 19:59:14.972766
2025-06-11 19:59:38.279743
2025-06-11 19:59:39.072717
2025-06-11 19:59:36.436721
