Beginning of run
landscape params:
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.45250000000000007; avg rank: 0.47; stdev rank: 0.754387168501692; total pools: 272.37

2025-06-11 19:51:31.287071
2025-06-11 19:51:29.830197
2025-06-11 19:51:29.831216
2025-06-11 19:51:29.263816
2025-06-11 19:51:28.734224
2025-06-11 19:51:06.444228
2025-06-11 19:51:30.025228
2025-06-11 19:51:30.967499
2025-06-11 19:51:31.746703
2025-06-11 19:51:28.501207
2025-06-11 19:51:30.420221
2025-06-11 19:50:20.577704
2025-06-11 19:51:32.395364
2025-06-11 19:51:30.730237
2025-06-11 19:50:36.437516
2025-06-11 19:51:32.936433
2025-06-11 19:51:31.632242
2025-06-11 19:51:33.534250
2025-06-11 19:51:31.462048
2025-06-11 19:51:10.832253
2025-06-11 19:50:17.860248
2025-06-11 19:51:32.775331
2025-06-11 19:51:07.598242
2025-06-11 19:51:30.545214
2025-06-11 19:51:32.907229
2025-06-11 19:51:32.936222
2025-06-11 19:51:32.569287
2025-06-11 19:51:35.597208
2025-06-11 19:51:32.979234
2025-06-11 19:50:29.061238
2025-06-11 19:51:33.238801
2025-06-11 19:51:34.805274
2025-06-11 19:51:33.787450
2025-06-11 19:51:33.836271
2025-06-11 19:50:32.212292
2025-06-11 19:51:34.049213
2025-06-11 19:51:35.122214
2025-06-11 19:51:35.085205
2025-06-11 19:51:38.383259
2025-06-11 19:51:38.217219
2025-06-11 19:51:34.060230
2025-06-11 19:51:34.818052
2025-06-11 19:51:36.356229
2025-06-11 19:51:37.624233
2025-06-11 19:51:37.371209
2025-06-11 19:51:37.508215
2025-06-11 19:51:35.608214
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.4641666666666666; avg rank: 0.14; stdev rank: 0.40049968789001567; total pools: 482.44

2025-06-11 19:51:36.991226
2025-06-11 19:51:15.676480
2025-06-11 19:51:34.996220
2025-06-11 19:51:37.414234
2025-06-11 19:51:39.242250
2025-06-11 19:51:40.235016
2025-06-11 19:51:39.047220
2025-06-11 19:51:35.760617
2025-06-11 19:51:40.980276
2025-06-11 19:51:39.820226
2025-06-11 19:51:41.392745
2025-06-11 19:51:37.110214
2025-06-11 19:51:21.642392
2025-06-11 19:50:15.971610
2025-06-11 19:51:37.635231
2025-06-11 19:51:39.008206
2025-06-11 19:51:41.847838
2025-06-11 19:51:41.777148
2025-06-11 19:51:41.943217
2025-06-11 19:51:40.193428
2025-06-11 19:51:37.523212
2025-06-11 19:51:38.632160
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.7033333333333331; avg rank: 0.19; stdev rank: 0.44034077712608; total pools: 496.12

2025-06-11 19:51:42.243033
2025-06-11 19:51:10.280255
2025-06-11 19:51:42.206227
2025-06-11 19:51:44.028267
2025-06-11 19:51:40.489225
2025-06-11 19:50:16.075579
2025-06-11 19:51:26.304246
2025-06-11 19:51:42.113242
2025-06-11 19:51:40.223194
2025-06-11 19:50:20.056048
2025-06-11 19:51:43.194202
2025-06-11 19:51:41.836219
2025-06-11 19:51:42.491220
2025-06-11 19:51:45.141212
2025-06-11 19:51:26.977248
2025-06-11 19:51:45.757203
2025-06-11 19:51:45.578543
2025-06-11 19:51:47.532220
2025-06-11 19:51:42.618246
2025-06-11 19:51:46.029393
2025-06-11 19:51:46.086862
2025-06-11 19:51:43.977212
2025-06-11 19:51:45.402632
2025-06-11 19:51:45.932419
2025-06-11 19:51:46.925242
2025-06-11 19:51:45.786517
2025-06-11 19:51:46.142251
2025-06-11 19:51:45.664207
2025-06-11 19:51:46.394215
2025-06-11 19:51:47.729217
2025-06-11 19:51:48.837230
2025-06-11 19:51:10.280540
2025-06-11 19:51:49.094650
2025-06-11 19:51:49.123215
2025-06-11 19:51:48.803277
2025-06-11 19:51:47.504268
2025-06-11 19:51:48.576290
2025-06-11 19:51:48.922268
2025-06-11 19:51:49.765258
2025-06-11 19:51:49.573239
2025-06-11 19:51:50.167803
2025-06-11 19:51:49.584255
2025-06-11 19:51:33.118238
2025-06-11 19:51:46.506211
2025-06-11 19:51:48.605225
2025-06-11 19:51:47.554266
2025-06-11 19:50:57.914250
2025-06-11 19:51:29.573247
2025-06-11 19:51:20.306209
2025-06-11 19:51:49.058272
2025-06-11 19:51:49.218230
2025-06-11 19:51:50.355212
2025-06-11 19:51:49.899593
2025-06-11 19:51:49.598253
2025-06-11 19:51:50.056642
2025-06-11 19:51:50.564214
2025-06-11 19:51:52.316189
2025-06-11 19:50:29.076512
2025-06-11 19:51:51.150247
2025-06-11 19:51:52.504221
2025-06-11 19:51:50.916211
2025-06-11 19:51:52.613216
2025-06-11 19:51:53.789044
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.48916666666666664; avg rank: 0.06; stdev rank: 0.2764054992217051; total pools: 695.75

2025-06-11 19:51:53.981549
2025-06-11 19:51:28.311235
2025-06-11 19:51:52.187200
2025-06-11 19:51:55.462209
2025-06-11 19:51:51.714271
2025-06-11 19:51:53.793235
2025-06-11 19:51:53.158200
2025-06-11 19:50:22.999241
2025-06-11 19:51:51.753197
2025-06-11 19:51:55.590207
2025-06-11 19:51:53.107262
2025-06-11 19:51:54.708311
2025-06-11 19:51:56.078227
2025-06-11 19:51:54.007210
2025-06-11 19:51:03.894197
2025-06-11 19:51:54.692203
2025-06-11 19:51:55.554391
2025-06-11 19:50:23.963347
2025-06-11 19:51:52.240227
2025-06-11 19:51:54.862262
2025-06-11 19:51:54.309782
2025-06-11 19:51:55.868493
2025-06-11 19:51:55.647230
2025-06-11 19:51:52.819716
2025-06-11 19:51:27.420232
2025-06-11 19:51:35.952247
2025-06-11 19:51:56.331227
2025-06-11 19:51:55.204216
2025-06-11 19:51:57.279738
2025-06-11 19:51:53.736210
2025-06-11 19:51:56.002210
2025-06-11 19:51:57.446216
2025-06-11 19:51:57.506206
2025-06-11 19:51:54.107201
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.74; avg rank: 0.16; stdev rank: 0.39293765408777; total pools: 714.28

2025-06-11 19:51:56.876311
2025-06-11 19:51:58.240206
2025-06-11 19:51:59.452211
2025-06-11 19:51:58.261198
2025-06-11 19:51:17.374232
2025-06-11 19:51:56.680259
2025-06-11 19:51:58.746282
2025-06-11 19:51:38.576045
2025-06-11 19:51:59.391208
2025-06-11 19:51:59.801201
2025-06-11 19:52:00.934223
2025-06-11 19:51:59.175215
2025-06-11 19:51:59.435096
2025-06-11 19:51:31.523030
2025-06-11 19:51:59.124254
2025-06-11 19:51:59.067198
2025-06-11 19:51:58.799216
2025-06-11 19:50:34.721276
2025-06-11 19:51:59.320242
2025-06-11 19:52:01.809234
2025-06-11 19:51:58.621206
2025-06-11 19:51:59.446277
2025-06-11 19:52:00.358214
2025-06-11 19:52:01.901975
2025-06-11 19:52:01.576908
2025-06-11 19:52:02.346237
2025-06-11 19:52:03.034211
2025-06-11 19:52:00.580232
2025-06-11 19:52:02.052218
2025-06-11 19:52:00.827206
2025-06-11 19:52:02.745237
2025-06-11 19:51:23.541232
2025-06-11 19:52:01.288196
2025-06-11 19:52:02.793191
2025-06-11 19:51:45.072244
2025-06-11 19:52:01.302000
2025-06-11 19:52:03.340215
2025-06-11 19:52:03.840203
2025-06-11 19:52:03.411218
2025-06-11 19:52:04.186209
2025-06-11 19:52:03.175195
2025-06-11 19:52:04.505214
2025-06-11 19:52:03.164202
2025-06-11 19:52:02.685215
2025-06-11 19:52:02.514215
2025-06-11 19:52:04.029795
2025-06-11 19:52:03.137204
2025-06-11 19:52:01.043220
2025-06-11 19:52:06.929504
2025-06-11 19:51:32.700801
2025-06-11 19:52:03.400595
2025-06-11 19:52:05.082195
2025-06-11 19:52:06.460209
2025-06-11 19:52:05.460506
2025-06-11 19:52:04.817209
2025-06-11 19:50:37.280263
2025-06-11 19:52:05.713234
2025-06-11 19:52:02.573238
2025-06-11 19:52:07.334230
2025-06-11 19:52:04.971252
2025-06-11 19:52:06.397216
2025-06-11 19:52:04.830824
2025-06-11 19:52:04.606242
2025-06-11 19:52:05.029674
2025-06-11 19:52:06.486227
2025-06-11 19:52:06.929198
2025-06-11 19:52:07.498208
2025-06-11 19:52:05.685543
2025-06-11 19:52:05.137201
2025-06-11 19:52:07.770341
2025-06-11 19:52:07.033211
2025-06-11 19:52:08.282219
2025-06-11 19:52:05.221233
2025-06-11 19:52:08.363242
2025-06-11 19:52:09.124213
2025-06-11 19:52:07.149589
2025-06-11 19:52:06.974207
2025-06-11 19:51:37.773747
2025-06-11 19:51:27.327260
2025-06-11 19:52:09.356237
2025-06-11 19:52:08.763459
2025-06-11 19:52:07.199242
2025-06-11 19:52:09.311240
2025-06-11 19:52:06.115203
2025-06-11 19:52:07.732249
2025-06-11 19:52:08.560219
2025-06-11 19:52:06.163275
2025-06-11 19:51:27.843211
2025-06-11 19:52:10.330299
2025-06-11 19:52:06.475282
2025-06-11 19:52:08.198555
2025-06-11 19:52:06.818197
2025-06-11 19:52:09.535495
2025-06-11 19:52:10.073236
2025-06-11 19:52:09.333200
2025-06-11 19:52:09.767234
2025-06-11 19:52:10.868646
2025-06-11 19:52:11.269200
2025-06-11 19:52:11.858211
2025-06-11 19:51:35.874236
2025-06-11 19:52:09.673202
2025-06-11 19:52:06.846278
2025-06-11 19:51:30.161232
2025-06-11 19:52:11.867291
2025-06-11 19:52:10.018002
2025-06-11 19:52:10.810229
2025-06-11 19:51:13.394651
2025-06-11 19:52:10.062224
2025-06-11 19:52:10.739549
2025-06-11 19:52:11.013334
2025-06-11 19:51:54.259256
2025-06-11 19:52:12.902153
2025-06-11 19:52:09.666210
2025-06-11 19:52:12.679212
2025-06-11 19:52:11.306235
2025-06-11 19:52:13.389568
2025-06-11 19:52:11.114204
2025-06-11 19:52:12.445206
2025-06-11 19:52:12.277217
2025-06-11 19:52:13.420232
2025-06-11 19:52:14.560220
2025-06-11 19:52:15.214218
2025-06-11 19:52:12.957232
2025-06-11 19:52:11.361231
2025-06-11 19:51:45.799237
2025-06-11 19:52:11.793911
2025-06-11 19:52:15.039215
2025-06-11 19:52:14.923299
2025-06-11 19:52:14.867200
2025-06-11 19:52:14.398216
2025-06-11 19:52:13.740227
2025-06-11 19:52:15.713233
2025-06-11 19:52:11.453237
2025-06-11 19:51:55.267233
2025-06-11 19:52:15.724244
2025-06-11 19:52:15.236375
2025-06-11 19:51:49.538588
2025-06-11 19:52:12.889191
2025-06-11 19:52:15.905204
2025-06-11 19:52:13.793186
2025-06-11 19:52:13.431230
2025-06-11 19:52:12.937494
2025-06-11 19:51:17.624249
2025-06-11 19:52:15.650233
2025-06-11 19:52:17.320409
2025-06-11 19:52:18.166201
2025-06-11 19:52:13.958272
2025-06-11 19:51:56.547245
2025-06-11 19:52:16.970197
2025-06-11 19:52:11.637238
2025-06-11 19:52:16.399815
2025-06-11 19:52:18.288201
2025-06-11 19:52:17.326102
2025-06-11 19:52:16.510212
2025-06-11 19:51:49.810237
2025-06-11 19:52:14.412188
2025-06-11 19:52:16.718214
2025-06-11 19:52:18.472920
2025-06-11 19:52:17.696827
2025-06-11 19:52:18.458199
2025-06-11 19:52:19.032233
2025-06-11 19:52:19.470395
2025-06-11 19:52:16.082214
2025-06-11 19:52:19.833205
2025-06-11 19:52:16.863196
2025-06-11 19:52:19.757227
2025-06-11 19:52:19.649779
2025-06-11 19:52:17.601216
2025-06-11 19:52:17.124286
2025-06-11 19:52:18.351217
2025-06-11 19:52:19.436250
2025-06-11 19:52:11.721246
2025-06-11 19:52:18.127252
2025-06-11 19:51:48.352063
2025-06-11 19:52:18.880204
2025-06-11 19:52:19.274957
2025-06-11 19:52:18.487194
2025-06-11 19:51:37.766270
2025-06-11 19:52:19.490212
2025-06-11 19:52:19.958198
2025-06-11 19:52:20.197210
2025-06-11 19:52:20.509738
2025-06-11 19:52:21.162251
2025-06-11 19:52:20.417211
2025-06-11 19:52:18.251221
2025-06-11 19:52:19.787201
2025-06-11 19:52:22.062327
2025-06-11 19:52:19.249244
2025-06-11 19:52:19.775216
2025-06-11 19:52:22.275217
2025-06-11 19:52:21.181198
2025-06-11 19:52:21.607303
2025-06-11 19:52:02.707228
2025-06-11 19:52:21.233205
2025-06-11 19:52:20.275247
2025-06-11 19:52:22.111221
2025-06-11 19:52:23.701449
2025-06-11 19:52:22.098195
2025-06-11 19:52:20.771704
2025-06-11 19:52:23.580207
2025-06-11 19:51:21.760236
2025-06-11 19:52:22.041162
2025-06-11 19:52:23.910233
2025-06-11 19:52:22.046213
2025-06-11 19:51:57.956247
2025-06-11 19:52:22.521215
2025-06-11 19:52:24.658225
2025-06-11 19:52:24.937239
2025-06-11 19:52:26.139231
2025-06-11 19:52:22.586206
2025-06-11 19:52:23.695206
2025-06-11 19:52:24.393236
2025-06-11 19:52:24.186910
2025-06-11 19:52:23.015224
2025-06-11 19:52:22.508216
2025-06-11 19:52:23.638203
2025-06-11 19:52:23.297200
2025-06-11 19:52:23.270199
2025-06-11 19:52:23.967833
2025-06-11 19:52:27.198219
2025-06-11 19:52:25.507211
2025-06-11 19:52:23.001238
2025-06-11 19:52:25.278200
2025-06-11 19:52:25.324209
2025-06-11 19:52:25.841362
2025-06-11 19:52:25.523841
2025-06-11 19:51:40.649736
2025-06-11 19:52:25.486275
2025-06-11 19:52:27.946240
2025-06-11 19:52:26.035208
2025-06-11 19:52:26.913742
2025-06-11 19:52:26.823205
2025-06-11 19:52:26.608220
2025-06-11 19:51:29.463240
2025-06-11 19:52:27.796201
2025-06-11 19:52:26.299217
2025-06-11 19:52:27.371206
2025-06-11 19:52:23.977110
2025-06-11 19:52:27.780212
2025-06-11 19:52:26.911228
2025-06-11 19:52:29.762237
2025-06-11 19:52:28.633221
2025-06-11 19:52:29.852237
2025-06-11 19:52:25.914215
2025-06-11 19:52:29.360267
2025-06-11 19:51:16.119261
2025-06-11 19:52:29.139278
2025-06-11 19:52:29.783220
2025-06-11 19:52:28.018203
2025-06-11 19:52:26.810296
2025-06-11 19:52:31.451212
2025-06-11 19:52:29.355242
2025-06-11 19:52:30.947255
2025-06-11 19:52:02.562231
2025-06-11 19:52:30.456199
2025-06-11 19:52:31.301725
2025-06-11 19:52:27.612231
2025-06-11 19:52:31.673237
2025-06-11 19:52:32.462234
2025-06-11 19:52:05.784277
2025-06-11 19:52:29.994203
2025-06-11 19:52:30.529477
2025-06-11 19:52:28.991236
2025-06-11 19:52:31.744221
2025-06-11 19:52:30.372204
2025-06-11 19:52:27.594211
2025-06-11 19:52:30.874221
2025-06-11 19:52:30.066208
2025-06-11 19:52:32.034118
2025-06-11 19:52:32.541225
2025-06-11 19:52:31.827436
2025-06-11 19:52:33.196977
2025-06-11 19:52:30.923933
2025-06-11 19:52:33.249496
2025-06-11 19:52:32.635458
2025-06-11 19:52:31.101019
2025-06-11 19:52:32.764193
2025-06-11 19:52:30.840219
2025-06-11 19:52:34.822235
2025-06-11 19:52:35.048474
2025-06-11 19:52:30.904193
2025-06-11 19:52:32.352198
2025-06-11 19:52:33.067222
2025-06-11 19:52:32.933205
2025-06-11 19:52:33.770207
2025-06-11 19:52:33.749218
2025-06-11 19:51:55.031752
2025-06-11 19:52:08.389242
2025-06-11 19:52:37.062511
2025-06-11 19:51:29.683246
2025-06-11 19:52:35.293240
2025-06-11 19:52:33.394423
2025-06-11 19:52:32.741214
2025-06-11 19:52:35.623240
2025-06-11 19:52:33.190357
2025-06-11 19:52:34.322610
2025-06-11 19:52:35.062224
2025-06-11 19:52:37.127146
2025-06-11 19:52:39.854224
2025-06-11 19:52:34.942045
2025-06-11 19:52:05.004226
2025-06-11 19:52:35.549206
2025-06-11 19:52:38.112495
2025-06-11 19:52:37.223217
2025-06-11 19:52:37.931234
2025-06-11 19:52:37.970735
2025-06-11 19:52:37.421229
2025-06-11 19:52:36.972224
2025-06-11 19:52:39.049213
2025-06-11 19:52:37.641199
2025-06-11 19:52:35.843230
2025-06-11 19:52:37.145390
2025-06-11 19:52:35.222475
2025-06-11 19:51:52.797216
2025-06-11 19:52:39.596237
2025-06-11 19:52:37.450392
2025-06-11 19:52:35.943232
2025-06-11 19:52:38.914196
2025-06-11 19:52:37.819237
2025-06-11 19:52:36.187229
2025-06-11 19:52:40.260217
2025-06-11 19:52:39.429200
2025-06-11 19:52:16.118254
2025-06-11 19:52:09.891241
2025-06-11 19:52:40.385000
2025-06-11 19:52:13.111436
2025-06-11 19:52:40.134195
2025-06-11 19:52:41.343242
2025-06-11 19:52:38.349201
2025-06-11 19:52:42.489288
2025-06-11 19:52:38.878135
2025-06-11 19:52:39.942247
2025-06-11 19:52:37.385118
2025-06-11 19:52:20.553255
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 1, 1, 2, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 2, 0, 3, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.4775000000000001; avg rank: 0.5; stdev rank: 0.7681145747868608; total pools: 214.09

2025-06-11 19:52:41.361900
2025-06-11 19:52:43.135217
2025-06-11 19:52:43.551202
2025-06-11 19:52:42.838235
2025-06-11 19:52:43.478523
2025-06-11 19:52:19.478180
2025-06-11 19:52:42.648802
2025-06-11 19:52:42.173255
2025-06-11 19:52:39.615216
2025-06-11 19:52:43.621209
2025-06-11 19:52:44.785230
2025-06-11 19:52:42.899631
2025-06-11 19:52:41.595202
2025-06-11 19:51:13.564286
2025-06-11 19:52:43.667246
2025-06-11 19:52:44.180206
2025-06-11 19:52:45.109200
2025-06-11 19:52:46.468216
2025-06-11 19:52:43.663247
2025-06-11 19:52:45.250206
2025-06-11 19:52:43.775225
2025-06-11 19:52:25.388235
2025-06-11 19:52:44.458215
2025-06-11 19:51:24.520259
2025-06-11 19:52:44.944239
2025-06-11 19:52:44.060214
2025-06-11 19:52:42.603068
2025-06-11 19:52:45.013503
2025-06-11 19:52:42.614224
2025-06-11 19:52:41.813235
2025-06-11 19:52:44.131863
2025-06-11 19:52:46.877840
2025-06-11 19:51:24.525283
2025-06-11 19:52:48.168209
2025-06-11 19:52:43.559213
2025-06-11 19:52:44.673198
2025-06-11 19:52:45.993216
2025-06-11 19:52:48.547194
2025-06-11 19:52:46.534213
2025-06-11 19:52:49.171216
2025-06-11 19:52:47.339243
2025-06-11 19:52:46.767201
2025-06-11 19:52:44.728207
2025-06-11 19:52:47.984232
2025-06-11 19:52:49.694126
2025-06-11 19:52:49.614196
2025-06-11 19:52:48.370584
2025-06-11 19:52:48.204202
2025-06-11 19:52:48.518210
2025-06-11 19:52:22.351281
2025-06-11 19:52:27.295281
2025-06-11 19:52:22.918246
2025-06-11 19:52:49.323198
2025-06-11 19:52:47.481372
2025-06-11 19:52:48.882775
2025-06-11 19:52:49.341223
2025-06-11 19:52:50.086206
2025-06-11 19:52:49.971234
2025-06-11 19:52:48.526209
2025-06-11 19:52:50.075216
2025-06-11 19:52:07.588062
2025-06-11 19:52:50.895213
2025-06-11 19:52:15.055266
2025-06-11 19:52:49.883213
2025-06-11 19:52:50.279206
2025-06-11 19:52:52.190875
2025-06-11 19:52:50.602217
2025-06-11 19:52:31.825242
2025-06-11 19:52:49.261205
2025-06-11 19:52:52.377550
2025-06-11 19:52:52.921206
2025-06-11 19:52:51.481816
2025-06-11 19:52:51.724238
2025-06-11 19:52:53.202215
2025-06-11 19:52:52.860488
2025-06-11 19:52:52.789246
2025-06-11 19:52:51.995215
2025-06-11 19:52:53.113223
2025-06-11 19:52:54.511222
2025-06-11 19:52:53.826239
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 2, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 1, 1, 2, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.32916666666666655; avg rank: 0.49; stdev rank: 0.7809609465267774; total pools: 187.62

2025-06-11 19:52:50.691206
2025-06-11 19:52:53.667237
2025-06-11 19:51:59.831221
2025-06-11 19:52:50.494231
2025-06-11 19:51:29.819268
2025-06-11 19:52:55.247206
2025-06-11 19:52:17.314239
2025-06-11 19:52:54.154244
2025-06-11 19:52:56.415204
2025-06-11 19:52:55.530230
2025-06-11 19:52:52.869212
2025-06-11 19:51:30.910298
2025-06-11 19:52:56.656202
2025-06-11 19:52:57.663656
2025-06-11 19:52:55.385231
2025-06-11 19:52:57.524333
2025-06-11 19:52:57.461229
2025-06-11 19:52:55.177231
2025-06-11 19:52:54.371239
2025-06-11 19:52:56.266210
2025-06-11 19:52:57.857220
2025-06-11 19:52:56.950300
2025-06-11 19:52:56.256241
2025-06-11 19:52:58.154209
2025-06-11 19:52:28.736382
2025-06-11 19:52:57.238491
2025-06-11 19:52:57.585269
2025-06-11 19:52:43.478745
2025-06-11 19:52:56.754089
2025-06-11 19:53:01.571217
2025-06-11 19:52:58.501092
2025-06-11 19:53:00.085208
2025-06-11 19:52:58.738204
2025-06-11 19:52:59.429227
2025-06-11 19:52:59.624284
2025-06-11 19:53:02.325239
2025-06-11 19:52:59.831210
2025-06-11 19:53:00.605219
2025-06-11 19:53:02.204447
2025-06-11 19:53:01.337576
2025-06-11 19:52:41.221399
2025-06-11 19:53:03.179243
2025-06-11 19:52:58.936200
2025-06-11 19:53:03.999243
2025-06-11 19:52:59.798224
2025-06-11 19:53:01.500240
2025-06-11 19:53:02.382206
2025-06-11 19:52:46.160538
2025-06-11 19:53:03.091236
2025-06-11 19:51:45.869975
2025-06-11 19:53:03.983229
2025-06-11 19:53:02.304242
2025-06-11 19:52:51.093286
2025-06-11 19:53:04.882220
