Beginning of run
landscape params:
[223, 69, 203, 261, 203, 485, 223, 225, 149, 287, 118, 203, 522, 118, 118, 982, 257, 69, 591, 264, 223, 118, 340, 203, 223, 44, 118, 2, 236, 225, 495, 287, 223, 642, 377, 118, 457, 209, 44, 223, 408, 292, 203, 203, 44, 223, 268, 512, 0, 2, 264, 287, 0, 264, 44, 236, 486, 2, 2, 203, 44, 225, 2, 261, 408, 203, 422, 273, 522, 261, 223, 236, 223, 118, 510, 377, 118, 209, 44, 292, 2, 2, 203, 377, 44, 203, 118, 257, 238, 2, 44, 764, 44, 353, 261, 225, 270, 223, 118, 209]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.6191666666666668; avg rank: 232.48; stdev rank: 172.64173771136572; total pools: 503.88

2025-06-11 19:50:37.149775
2025-06-11 19:50:37.841809
2025-06-11 19:50:37.976228
2025-06-11 19:50:07.534057
2025-06-11 19:50:38.593382
2025-06-11 19:50:40.217700
2025-06-11 19:50:41.425270
2025-06-11 19:50:38.054396
2025-06-11 19:50:39.741050
2025-06-11 19:50:35.727335
2025-06-11 19:50:41.412259
2025-06-11 19:50:42.988336
2025-06-11 19:50:43.010323
2025-06-11 19:50:43.440407
2025-06-11 19:50:39.765278
2025-06-11 19:50:37.700356
2025-06-11 19:50:43.091618
2025-06-11 19:50:46.636594
2025-06-11 19:49:57.641137
2025-06-11 19:50:46.561048
2025-06-11 19:50:45.740418
2025-06-11 19:50:42.845296
2025-06-11 19:50:43.764384
2025-06-11 19:50:10.308533
2025-06-11 19:50:45.731362
2025-06-11 19:50:44.681927
2025-06-11 19:50:06.723358
2025-06-11 19:50:46.653246
2025-06-11 19:50:46.645289
2025-06-11 19:50:46.846226
2025-06-11 19:49:12.241394
2025-06-11 19:50:43.458219
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[223, 223, 44, 261, 0, 223, 223, 236, 44, 44, 223, 312, 285, 485, 273, 44, 0, 268, 312, 312, 257, 44, 312, 236, 223, 44, 223, 44, 312, 507, 236, 287, 223, 273, 236, 236, 257, 456, 44, 44, 507, 223, 0, 270, 44, 223, 268, 312, 257, 2, 264, 287, 486, 264, 44, 0, 236, 312, 257, 522, 44, 268, 44, 0, 0, 268, 268, 44, 69, 261, 223, 236, 223, 44, 510, 312, 257, 268, 44, 44, 257, 223, 312, 377, 44, 257, 223, 257, 44, 270, 44, 395, 44, 512, 236, 236, 236, 44, 312, 264]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.39583333333333337; avg rank: 213.21; stdev rank: 136.37949222665407; total pools: 482.65

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[223, 223, 903, 261, 223, 209, 223, 236, 44, 879, 223, 223, 268, 312, 223, 1005, 0, 261, 312, 236, 312, 268, 0, 236, 44, 236, 750, 44, 312, 0, 261, 0, 223, 44, 0, 312, 257, 485, 236, 223, 236, 223, 346, 270, 44, 209, 268, 69, 456, 2, 315, 257, 346, 223, 0, 236, 236, 209, 236, 917, 44, 285, 44, 0, 44, 268, 44, 223, 312, 261, 44, 44, 223, 44, 257, 268, 257, 236, 268, 395, 257, 2, 273, 0, 209, 223, 223, 312, 44, 236, 44, 921, 312, 0, 312, 312, 223, 236, 507, 236]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.3533333333333333; avg rank: 242.71; stdev rank: 202.87578933919147; total pools: 271.92

2025-06-11 19:50:43.260791
2025-06-11 19:50:48.192298
2025-06-11 19:50:45.495415
2025-06-11 19:50:49.340236
2025-06-11 19:50:46.725260
2025-06-11 19:50:50.502000
2025-06-11 19:50:48.708429
2025-06-11 19:50:48.612428
2025-06-11 19:50:51.179307
2025-06-11 19:50:49.756389
2025-06-11 19:50:49.249661
2025-06-11 19:50:17.446647
2025-06-11 19:50:46.201120
2025-06-11 19:50:40.213374
2025-06-11 19:50:47.788882
2025-06-11 19:50:50.590337
2025-06-11 19:50:16.532226
2025-06-11 19:50:46.372220
2025-06-11 19:50:50.571730
2025-06-11 19:50:52.059262
2025-06-11 19:50:52.094293
2025-06-11 19:50:04.361658
2025-06-11 19:50:24.349440
2025-06-11 19:50:50.352736
2025-06-11 19:50:52.782858
2025-06-11 19:50:21.838367
2025-06-11 19:50:51.164293
2025-06-11 19:50:53.133273
2025-06-11 19:50:52.806761
2025-06-11 19:50:52.006416
2025-06-11 19:50:53.464276
2025-06-11 19:50:52.279225
2025-06-11 19:50:53.436913
2025-06-11 19:50:52.323588
2025-06-11 19:50:53.665189
2025-06-11 19:50:54.440303
2025-06-11 19:50:54.234352
2025-06-11 19:50:52.344367
2025-06-11 19:50:54.066548
2025-06-11 19:50:52.944873
2025-06-11 19:50:53.802592
2025-06-11 19:49:23.028910
2025-06-11 19:50:49.151268
2025-06-11 19:50:52.818270
2025-06-11 19:50:54.376943
2025-06-11 19:49:26.054368
2025-06-11 19:50:53.434823
2025-06-11 19:50:55.676363
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[223, 264, 312, 261, 203, 257, 44, 257, 149, 285, 223, 203, 567, 118, 457, 391, 257, 69, 982, 285, 257, 2, 486, 118, 377, 44, 312, 44, 485, 225, 522, 236, 261, 44, 377, 118, 118, 522, 236, 485, 408, 292, 292, 2, 44, 223, 268, 469, 2, 2, 203, 261, 223, 264, 2, 236, 273, 2, 2, 203, 44, 203, 2, 69, 236, 203, 917, 225, 522, 261, 223, 236, 287, 203, 287, 377, 257, 750, 118, 270, 2, 223, 257, 377, 44, 203, 203, 236, 273, 2, 44, 261, 377, 264, 223, 225, 225, 223, 225, 209]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.655; avg rank: 245.33; stdev rank: 176.12944415968613; total pools: 711.38

2025-06-11 19:50:54.295373
2025-06-11 19:50:55.341325
2025-06-11 19:50:56.042637
2025-06-11 19:50:54.848386
2025-06-11 19:50:54.626612
2025-06-11 19:50:54.052809
2025-06-11 19:50:57.292257
2025-06-11 19:50:56.300368
2025-06-11 19:50:56.664423
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[223, 264, 0, 261, 0, 223, 44, 456, 236, 0, 223, 236, 236, 287, 416, 884, 0, 236, 312, 312, 257, 485, 486, 236, 44, 44, 223, 44, 312, 236, 312, 236, 261, 44, 312, 236, 312, 270, 236, 44, 236, 223, 522, 270, 44, 223, 268, 223, 264, 2, 44, 287, 223, 264, 0, 236, 223, 44, 44, 522, 0, 223, 44, 0, 0, 261, 917, 44, 0, 223, 223, 236, 287, 44, 287, 44, 257, 556, 44, 223, 257, 223, 257, 312, 44, 223, 287, 236, 44, 270, 44, 236, 44, 511, 223, 44, 236, 44, 312, 264]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.42833333333333334; avg rank: 216.65; stdev rank: 167.2270537323432; total pools: 696.07

2025-06-11 19:50:18.350384
2025-06-11 19:50:56.398275
2025-06-11 19:50:55.558817
2025-06-11 19:50:56.813756
2025-06-11 19:50:58.102187
2025-06-11 19:50:57.758324
2025-06-11 19:50:56.863313
2025-06-11 19:50:56.427817
2025-06-11 19:50:58.471610
2025-06-11 19:50:56.925290
2025-06-11 19:50:57.054293
2025-06-11 19:50:59.530264
2025-06-11 19:51:00.536308
2025-06-11 19:50:57.515372
2025-06-11 19:50:26.336042
2025-06-11 19:50:58.968343
2025-06-11 19:51:01.061263
2025-06-11 19:50:58.673258
2025-06-11 19:50:59.374960
2025-06-11 19:51:01.063982
2025-06-11 19:50:56.016312
2025-06-11 19:50:59.802076
2025-06-11 19:50:57.670862
2025-06-11 19:51:01.738649
2025-06-11 19:51:01.399829
2025-06-11 19:51:01.166384
2025-06-11 19:50:57.665079
2025-06-11 19:51:01.208356
2025-06-11 19:51:00.766349
2025-06-11 19:51:01.274307
2025-06-11 19:50:33.942851
2025-06-11 19:51:03.003590
2025-06-11 19:51:02.370114
2025-06-11 19:51:02.483395
2025-06-11 19:51:00.835801
2025-06-11 19:50:00.263344
2025-06-11 19:50:58.722427
2025-06-11 19:51:03.439726
2025-06-11 19:51:03.785826
2025-06-11 19:50:40.454649
2025-06-11 19:51:04.467735
2025-06-11 19:51:01.797280
2025-06-11 19:49:10.111017
2025-06-11 19:51:05.688283
2025-06-11 19:51:04.470566
2025-06-11 19:51:04.755989
2025-06-11 19:51:03.089407
2025-06-11 19:51:05.406257
2025-06-11 19:51:03.116933
2025-06-11 19:49:29.360446
2025-06-11 19:51:02.234352
2025-06-11 19:51:07.318461
2025-06-11 19:51:04.096315
2025-06-11 19:51:05.544378
2025-06-11 19:51:06.523671
2025-06-11 19:51:05.246351
2025-06-11 19:51:06.552290
2025-06-11 19:50:24.018398
2025-06-11 19:51:06.042353
2025-06-11 19:51:05.395308
2025-06-11 19:51:08.361437
2025-06-11 19:51:07.173299
2025-06-11 19:51:09.475820
2025-06-11 19:51:05.189286
2025-06-11 19:51:06.325339
2025-06-11 19:51:06.055467
2025-06-11 19:51:07.537361
2025-06-11 19:51:08.415578
2025-06-11 19:51:06.097443
2025-06-11 19:51:08.993328
2025-06-11 19:51:04.534285
2025-06-11 19:51:08.811899
2025-06-11 19:50:09.273305
2025-06-11 19:51:07.996323
2025-06-11 19:51:11.015314
2025-06-11 19:51:10.874386
2025-06-11 19:51:08.153371
2025-06-11 19:51:10.145604
2025-06-11 19:51:11.376720
2025-06-11 19:51:09.006400
2025-06-11 19:51:11.389354
2025-06-11 19:51:08.742406
2025-06-11 19:51:08.384305
2025-06-11 19:51:10.590693
2025-06-11 19:51:10.172412
2025-06-11 19:49:09.878624
2025-06-11 19:51:10.817558
2025-06-11 19:51:10.032363
2025-06-11 19:49:16.264857
2025-06-11 19:49:17.764869
2025-06-11 19:51:12.518302
2025-06-11 19:51:09.772242
2025-06-11 19:51:11.481031
2025-06-11 19:51:10.762229
2025-06-11 19:51:11.973354
2025-06-11 19:51:14.378498
2025-06-11 19:51:12.541438
2025-06-11 19:51:10.705351
2025-06-11 19:49:27.635272
2025-06-11 19:51:11.352206
2025-06-11 19:50:37.642715
2025-06-11 19:51:14.486391
2025-06-11 19:51:12.951175
2025-06-11 19:51:15.305426
2025-06-11 19:50:33.121282
2025-06-11 19:51:12.379222
2025-06-11 19:49:22.000313
2025-06-11 19:51:16.834267
2025-06-11 19:51:14.504116
2025-06-11 19:51:14.208728
2025-06-11 19:51:13.466294
2025-06-11 19:51:14.537732
2025-06-11 19:51:16.504343
2025-06-11 19:51:13.337124
2025-06-11 19:51:15.251339
2025-06-11 19:51:15.154500
2025-06-11 19:51:15.167346
2025-06-11 19:51:15.099396
2025-06-11 19:51:14.037469
2025-06-11 19:51:12.013984
2025-06-11 19:51:16.457568
2025-06-11 19:51:16.163615
2025-06-11 19:51:17.515978
2025-06-11 19:51:11.905491
2025-06-11 19:50:54.037768
2025-06-11 19:51:16.031315
2025-06-11 19:51:14.815357
2025-06-11 19:50:48.346343
2025-06-11 19:51:19.413363
2025-06-11 19:51:19.970313
2025-06-11 19:51:18.728022
2025-06-11 19:51:09.169447
2025-06-11 19:51:16.688246
2025-06-11 19:51:16.042375
2025-06-11 19:51:16.321381
2025-06-11 19:51:19.568281
2025-06-11 19:51:19.696619
2025-06-11 19:51:14.723503
2025-06-11 19:51:16.947078
2025-06-11 19:50:54.034800
2025-06-11 19:51:18.382882
2025-06-11 19:51:19.221890
2025-06-11 19:51:16.852074
2025-06-11 19:49:23.684328
2025-06-11 19:51:19.298642
2025-06-11 19:51:20.651156
2025-06-11 19:51:20.698284
2025-06-11 19:51:15.636645
2025-06-11 19:51:19.279214
2025-06-11 19:51:18.466301
2025-06-11 19:51:20.100262
2025-06-11 19:51:14.572312
2025-06-11 19:51:20.508960
2025-06-11 19:51:19.558188
2025-06-11 19:51:21.357581
2025-06-11 19:51:19.887269
2025-06-11 19:51:18.633474
2025-06-11 19:51:22.836360
2025-06-11 19:51:20.424836
2025-06-11 19:51:19.217341
2025-06-11 19:51:22.731321
2025-06-11 19:51:22.278301
2025-06-11 19:51:19.802312
2025-06-11 19:51:21.585283
2025-06-11 19:51:22.344346
2025-06-11 19:51:22.463339
2025-06-11 19:51:20.032694
2025-06-11 19:51:24.328322
2025-06-11 19:51:22.253248
2025-06-11 19:50:55.219299
2025-06-11 19:51:21.774260
2025-06-11 19:51:19.628262
2025-06-11 19:51:17.426951
2025-06-11 19:51:22.755349
2025-06-11 19:51:25.994615
2025-06-11 19:51:23.825823
2025-06-11 19:51:25.780300
2025-06-11 19:51:22.640323
2025-06-11 19:50:49.322210
2025-06-11 19:51:20.136199
2025-06-11 19:51:21.014801
2025-06-11 19:51:24.185402
2025-06-11 19:50:11.905433
2025-06-11 19:51:23.585338
2025-06-11 19:51:20.093260
2025-06-11 19:51:23.388292
2025-06-11 19:51:20.793202
2025-06-11 19:51:24.532829
2025-06-11 19:51:23.159335
2025-06-11 19:51:25.747922
2025-06-11 19:51:27.029756
2025-06-11 19:50:53.742810
2025-06-11 19:51:26.066926
2025-06-11 19:51:25.469630
2025-06-11 19:51:25.527243
2025-06-11 19:51:25.938461
2025-06-11 19:51:25.463269
2025-06-11 19:51:26.178383
2025-06-11 19:51:22.667300
2025-06-11 19:51:26.766500
2025-06-11 19:51:27.714795
2025-06-11 19:51:28.313780
2025-06-11 19:51:26.302409
2025-06-11 19:50:30.471350
2025-06-11 19:50:49.773356
2025-06-11 19:51:30.440516
2025-06-11 19:51:29.827322
2025-06-11 19:51:27.054275
2025-06-11 19:51:27.202462
2025-06-11 19:50:45.308429
2025-06-11 19:51:27.931282
2025-06-11 19:51:29.210276
2025-06-11 19:51:29.620949
2025-06-11 19:51:27.942277
2025-06-11 19:51:30.510567
2025-06-11 19:51:27.619195
2025-06-11 19:51:25.690302
2025-06-11 19:51:29.427450
2025-06-11 19:51:30.002531
2025-06-11 19:51:29.229341
2025-06-11 19:51:25.871279
2025-06-11 19:51:25.284343
2025-06-11 19:51:29.360732
2025-06-11 19:49:28.182908
2025-06-11 19:51:28.770204
2025-06-11 19:50:13.044298
2025-06-11 19:51:29.110343
2025-06-11 19:51:27.683275
2025-06-11 19:51:25.322297
2025-06-11 19:51:23.879724
2025-06-11 19:51:29.445601
2025-06-11 19:51:30.443403
2025-06-11 19:51:31.577276
2025-06-11 19:51:33.944832
2025-06-11 19:51:28.938285
2025-06-11 19:51:03.399843
2025-06-11 19:51:30.181078
2025-06-11 19:51:29.459137
2025-06-11 19:50:02.036695
2025-06-11 19:51:31.685795
2025-06-11 19:49:31.690547
2025-06-11 19:51:33.918256
2025-06-11 19:51:33.663467
2025-06-11 19:51:25.202254
2025-06-11 19:51:34.101279
2025-06-11 19:51:28.872234
2025-06-11 19:51:30.664389
2025-06-11 19:51:33.422965
2025-06-11 19:51:33.838353
2025-06-11 19:50:34.678823
2025-06-11 19:51:32.715513
2025-06-11 19:51:34.754260
2025-06-11 19:51:29.468203
2025-06-11 19:51:34.260313
2025-06-11 19:51:34.370911
2025-06-11 19:51:34.768682
2025-06-11 19:51:30.823494
2025-06-11 19:51:34.017306
2025-06-11 19:51:34.265696
2025-06-11 19:51:34.165362
2025-06-11 19:51:34.153115
2025-06-11 19:51:36.359088
2025-06-11 19:51:36.707376
2025-06-11 19:51:35.956276
2025-06-11 19:51:34.829065
2025-06-11 19:51:32.313314
2025-06-11 19:51:34.150346
2025-06-11 19:51:34.800237
2025-06-11 19:51:05.768367
2025-06-11 19:51:33.786380
2025-06-11 19:51:35.518278
2025-06-11 19:49:31.446372
2025-06-11 19:51:37.559341
2025-06-11 19:51:38.786338
2025-06-11 19:51:34.307390
2025-06-11 19:51:39.997665
2025-06-11 19:51:34.479808
2025-06-11 19:51:38.822308
2025-06-11 19:49:19.667333
2025-06-11 19:51:39.267336
2025-06-11 19:51:39.838034
2025-06-11 19:51:40.321676
2025-06-11 19:51:39.289256
2025-06-11 19:51:40.021471
2025-06-11 19:51:39.950504
2025-06-11 19:51:34.765365
2025-06-11 19:51:39.111991
2025-06-11 19:51:37.397374
2025-06-11 19:51:40.104306
2025-06-11 19:51:39.325347
2025-06-11 19:51:42.067148
2025-06-11 19:49:36.529366
2025-06-11 19:50:24.911413
2025-06-11 19:51:10.862631
2025-06-11 19:51:42.138333
2025-06-11 19:51:42.295651
2025-06-11 19:51:39.988359
2025-06-11 19:51:38.356329
2025-06-11 19:51:40.000473
2025-06-11 19:51:42.142796
2025-06-11 19:51:40.335885
2025-06-11 19:51:39.493276
2025-06-11 19:51:39.969684
2025-06-11 19:51:37.589353
2025-06-11 19:51:40.726794
2025-06-11 19:51:42.785072
2025-06-11 19:51:43.832265
2025-06-11 19:51:37.625295
2025-06-11 19:51:41.632750
2025-06-11 19:51:38.916624
2025-06-11 19:51:42.410852
2025-06-11 19:51:39.969324
2025-06-11 19:51:01.092399
2025-06-11 19:51:44.387364
2025-06-11 19:51:44.908231
2025-06-11 19:51:36.370340
2025-06-11 19:51:44.610270
2025-06-11 19:51:43.768599
2025-06-11 19:51:45.277281
2025-06-11 19:51:44.937054
2025-06-11 19:51:42.281413
2025-06-11 19:51:44.864483
2025-06-11 19:51:46.051902
2025-06-11 19:51:42.843321
2025-06-11 19:51:46.288040
2025-06-11 19:50:54.634552
2025-06-11 19:51:45.910296
2025-06-11 19:50:31.746331
2025-06-11 19:51:44.815245
2025-06-11 19:51:45.261268
2025-06-11 19:51:46.022271
2025-06-11 19:51:40.825232
2025-06-11 19:51:46.646346
2025-06-11 19:51:41.720354
2025-06-11 19:51:07.821857
2025-06-11 19:51:43.173506
2025-06-11 19:51:45.461417
2025-06-11 19:51:42.595951
2025-06-11 19:50:20.088047
2025-06-11 19:49:13.389741
2025-06-11 19:51:47.999281
2025-06-11 19:51:46.324221
2025-06-11 19:51:47.511448
2025-06-11 19:51:44.755492
2025-06-11 19:51:49.505105
2025-06-11 19:51:48.851628
2025-06-11 19:51:47.859330
2025-06-11 19:51:46.314320
2025-06-11 19:51:48.438286
2025-06-11 19:51:47.376261
2025-06-11 19:51:44.833636
2025-06-11 19:51:50.005354
2025-06-11 19:51:48.629278
2025-06-11 19:51:48.742426
2025-06-11 19:51:48.653428
2025-06-11 19:51:47.607475
2025-06-11 19:51:46.606309
2025-06-11 19:51:50.546217
2025-06-11 19:51:50.567415
2025-06-11 19:51:46.283215
2025-06-11 19:51:52.281213
2025-06-11 19:51:47.145339
2025-06-11 19:51:49.173921
2025-06-11 19:51:50.410459
2025-06-11 19:51:50.472365
2025-06-11 19:51:48.380224
2025-06-11 19:51:52.608306
2025-06-11 19:51:52.735972
2025-06-11 19:51:49.059025
2025-06-11 19:51:51.025284
2025-06-11 19:51:54.341005
2025-06-11 19:51:52.892525
2025-06-11 19:51:49.509373
2025-06-11 19:51:53.854920
2025-06-11 19:51:50.254301
2025-06-11 19:51:51.851278
2025-06-11 19:51:52.327264
2025-06-11 19:51:52.133331
2025-06-11 19:51:50.864310
2025-06-11 19:51:54.242227
2025-06-11 19:51:55.694319
2025-06-11 19:51:53.333039
2025-06-11 19:51:50.649312
2025-06-11 19:51:51.858326
2025-06-11 19:51:47.443697
2025-06-11 19:51:22.765490
2025-06-11 19:51:56.429062
2025-06-11 19:51:55.037655
2025-06-11 19:51:53.063191
2025-06-11 19:51:56.522285
2025-06-11 19:51:54.073358
2025-06-11 19:51:57.436661
2025-06-11 19:51:56.840964
2025-06-11 19:51:53.761975
2025-06-11 19:51:56.099231
2025-06-11 19:51:55.857735
2025-06-11 19:50:39.755360
2025-06-11 19:51:18.524249
2025-06-11 19:51:57.394300
2025-06-11 19:51:55.542281
2025-06-11 19:51:52.924326
2025-06-11 19:51:53.534573
2025-06-11 19:51:19.960477
2025-06-11 19:51:54.159345
2025-06-11 19:51:56.869915
2025-06-11 19:51:52.776451
2025-06-11 19:51:56.949309
2025-06-11 19:51:58.810356
2025-06-11 19:50:20.184332
2025-06-11 19:51:55.679310
2025-06-11 19:51:59.348045
2025-06-11 19:51:56.595258
2025-06-11 19:51:58.528199
2025-06-11 19:51:55.708283
2025-06-11 19:51:59.632265
2025-06-11 19:51:59.616267
2025-06-11 19:51:56.549327
2025-06-11 19:51:21.329576
2025-06-11 19:51:57.830411
2025-06-11 19:51:57.857369
2025-06-11 19:51:56.109160
2025-06-11 19:52:00.427267
2025-06-11 19:52:00.811271
2025-06-11 19:51:59.171655
2025-06-11 19:51:59.032265
2025-06-11 19:51:57.074329
2025-06-11 19:52:00.851320
2025-06-11 19:52:01.800747
2025-06-11 19:51:51.388469
2025-06-11 19:51:53.982392
2025-06-11 19:52:00.170791
2025-06-11 19:51:57.186275
2025-06-11 19:51:58.848303
2025-06-11 19:51:23.423352
2025-06-11 19:51:54.493215
2025-06-11 19:52:01.090369
2025-06-11 19:51:58.975215
2025-06-11 19:52:02.717384
2025-06-11 19:51:30.130258
2025-06-11 19:52:02.106613
2025-06-11 19:52:02.828220
2025-06-11 19:52:01.762328
2025-06-11 19:52:01.106355
2025-06-11 19:51:58.807639
2025-06-11 19:51:59.469746
2025-06-11 19:52:01.737820
2025-06-11 19:52:05.398979
2025-06-11 19:51:28.981534
2025-06-11 19:52:02.620331
2025-06-11 19:52:00.900429
2025-06-11 19:52:04.901330
2025-06-11 19:52:04.909049
2025-06-11 19:52:02.475214
2025-06-11 19:52:01.888261
2025-06-11 19:52:03.865819
2025-06-11 19:52:05.310705
2025-06-11 19:52:05.338292
2025-06-11 19:52:06.361296
2025-06-11 19:51:33.989930
2025-06-11 19:52:02.272262
2025-06-11 19:52:02.381936
2025-06-11 19:52:06.361537
2025-06-11 19:52:04.357211
2025-06-11 19:52:02.502261
2025-06-11 19:52:06.751749
2025-06-11 19:52:03.779151
2025-06-11 19:51:27.276172
2025-06-11 19:52:06.668266
2025-06-11 19:52:05.418228
2025-06-11 19:52:05.422212
2025-06-11 19:52:05.165383
2025-06-11 19:52:05.812491
2025-06-11 19:50:41.754054
2025-06-11 19:52:10.822126
2025-06-11 19:52:09.717038
2025-06-11 19:52:10.116395
2025-06-11 19:52:07.166155
2025-06-11 19:52:06.650271
2025-06-11 19:52:06.926294
2025-06-11 19:52:06.096301
2025-06-11 19:52:04.521545
2025-06-11 19:52:07.101644
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[457, 223, 236, 416, 0, 44, 223, 522, 312, 223, 522, 44, 268, 312, 223, 287, 44, 44, 268, 312, 522, 268, 0, 485, 530, 264, 203, 268, 118, 261, 236, 0, 268, 44, 44, 203, 0, 44, 44, 312, 522, 236, 456, 312, 312, 261, 223, 268, 209, 457, 223, 236, 312, 44, 44, 69, 287, 44, 287, 261, 223, 223, 413, 485, 223, 236, 223, 44, 223, 486, 223, 626, 287, 261, 261, 0, 292, 312, 268, 933, 917, 44, 270, 268, 261, 292, 416, 268, 1020, 257, 238, 236, 261, 2, 257, 44, 44, 0, 864, 507]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.26666666666666666; avg rank: 268.65; stdev rank: 199.69533670068512; total pools: 187.54

2025-06-11 19:52:09.973356
2025-06-11 19:52:07.700366
2025-06-11 19:52:06.152390
2025-06-11 19:52:03.932571
2025-06-11 19:52:10.781660
2025-06-11 19:52:11.788924
2025-06-11 19:52:10.760233
2025-06-11 19:52:10.095432
2025-06-11 19:52:10.723620
2025-06-11 19:51:36.679342
2025-06-11 19:52:08.470489
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 2, 236, 270, 0, 44, 2, 225, 312, 261, 693, 44, 522, 264, 456, 69, 69, 0, 2, 209, 270, 118, 273, 203, 257, 264, 225, 44, 2, 261, 118, 261, 69, 44, 223, 2, 236, 223, 44, 257, 340, 2, 457, 261, 312, 261, 223, 44, 44, 457, 0, 209, 312, 44, 44, 223, 287, 118, 287, 261, 626, 223, 270, 2, 391, 236, 223, 44, 118, 486, 287, 377, 223, 69, 261, 44, 0, 312, 264, 495, 507, 44, 270, 636, 261, 225, 0, 209, 118, 257, 268, 118, 69, 2, 257, 44, 44, 287, 377, 287]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.41666666666666663; avg rank: 205.35; stdev rank: 157.5452554030111; total pools: 224.92
