Beginning of run
landscape params:
2025-06-11 21:05:31.210128
2025-06-11 21:06:01.037109
2025-06-11 21:06:02.021167
2025-06-11 21:05:58.778103
2025-06-11 21:05:59.375091
2025-06-11 21:05:34.452122
2025-06-11 21:06:01.752983
2025-06-11 21:05:31.943143
2025-06-11 21:06:01.462114
2025-06-11 21:06:02.526133
2025-06-11 21:06:05.048152
2025-06-11 21:06:01.218124
2025-06-11 21:06:01.743107
2025-06-11 21:06:02.910151
2025-06-11 21:06:03.952483
2025-06-11 21:05:58.268280
2025-06-11 21:06:00.440084
2025-06-11 21:06:00.979164
2025-06-11 21:06:01.428117
2025-06-11 21:06:02.715716
2025-06-11 21:06:07.378101
2025-06-11 21:06:04.948247
2025-06-11 21:05:42.314756
2025-06-11 21:06:03.993152
2025-06-11 21:05:39.824112
2025-06-11 21:06:06.623130
2025-06-11 21:06:05.328229
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.7000000000000002; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 498.14

2025-06-11 21:06:03.103115
2025-06-11 21:06:07.198153
2025-06-11 21:06:03.814107
2025-06-11 21:06:02.635094
2025-06-11 21:06:04.152106
2025-06-11 21:06:04.690115
2025-06-11 21:05:42.631095
2025-06-11 21:06:07.853062
2025-06-11 21:05:00.799188
2025-06-11 21:06:07.417086
2025-06-11 21:05:44.968114
2025-06-11 21:05:41.795354
2025-06-11 21:06:06.913911
2025-06-11 21:06:08.339084
2025-06-11 21:06:08.015102
2025-06-11 21:06:06.673109
2025-06-11 21:06:03.837123
2025-06-11 21:06:06.586870
2025-06-11 21:06:09.468113
2025-06-11 21:06:05.425121
2025-06-11 21:04:58.587241
2025-06-11 21:06:06.972125
2025-06-11 21:06:09.625112
2025-06-11 21:06:06.073282
2025-06-11 21:04:58.906994
2025-06-11 21:06:07.577113
2025-06-11 21:04:44.718223
2025-06-11 21:06:09.128110
2025-06-11 21:06:08.500092
2025-06-11 21:06:07.209108
2025-06-11 21:06:07.072126
2025-06-11 21:06:08.760085
2025-06-11 21:06:07.281183
2025-06-11 21:06:09.256123
2025-06-11 21:06:09.749240
2025-06-11 21:05:38.828589
2025-06-11 21:06:05.569121
2025-06-11 21:06:08.679083
2025-06-11 21:06:11.234094
2025-06-11 21:06:11.853127
2025-06-11 21:06:10.146137
2025-06-11 21:06:09.302134
2025-06-11 21:06:11.920088
2025-06-11 21:06:11.315129
2025-06-11 21:06:10.950076
2025-06-11 21:06:11.557086
2025-06-11 21:04:54.022173
2025-06-11 21:06:07.457091
2025-06-11 21:06:13.152079
2025-06-11 21:06:11.833119
2025-06-11 21:06:11.494561
2025-06-11 21:06:12.593086
2025-06-11 21:06:13.684076
2025-06-11 21:06:14.168250
2025-06-11 21:06:11.356102
2025-06-11 21:06:12.048947
2025-06-11 21:06:13.867113
2025-06-11 21:06:13.141347
2025-06-11 21:06:12.143099
2025-06-11 21:06:12.249218
2025-06-11 21:06:11.029078
2025-06-11 21:05:51.480140
2025-06-11 21:06:14.271103
2025-06-11 21:05:46.215139
2025-06-11 21:04:47.692374
2025-06-11 21:06:12.918495
2025-06-11 21:06:11.978140
2025-06-11 21:06:14.771094
2025-06-11 21:06:12.700912
2025-06-11 21:06:13.931074
2025-06-11 21:04:54.246104
2025-06-11 21:06:10.660101
2025-06-11 21:04:48.204468
2025-06-11 21:06:13.305108
2025-06-11 21:04:51.468824
2025-06-11 21:06:12.986098
2025-06-11 21:06:14.903609
2025-06-11 21:06:15.254121
2025-06-11 21:06:15.143860
2025-06-11 21:06:15.742106
2025-06-11 21:06:13.796087
2025-06-11 21:06:15.548132
2025-06-11 21:06:12.454333
2025-06-11 21:06:13.763084
2025-06-11 21:04:49.724651
2025-06-11 21:06:16.393125
2025-06-11 21:06:17.291115
2025-06-11 21:06:16.625095
2025-06-11 21:06:15.115096
2025-06-11 21:06:15.868079
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.465; avg rank: 0.08; stdev rank: 0.3059411708155671; total pools: 483.03

2025-06-11 21:06:13.826424
2025-06-11 21:06:16.415094
2025-06-11 21:06:14.425100
2025-06-11 21:06:16.527103
2025-06-11 21:06:17.866124
2025-06-11 21:06:17.218111
2025-06-11 21:06:13.248093
2025-06-11 21:06:17.453127
2025-06-11 21:05:49.898129
2025-06-11 21:06:16.768093
2025-06-11 21:06:19.667913
2025-06-11 21:06:17.297180
2025-06-11 21:06:17.802301
2025-06-11 21:06:17.787984
2025-06-11 21:06:19.763108
2025-06-11 21:06:17.187370
2025-06-11 21:06:16.924106
2025-06-11 21:06:20.157120
2025-06-11 21:06:17.786216
2025-06-11 21:06:19.642123
2025-06-11 21:05:53.205994
2025-06-11 21:06:19.901120
2025-06-11 21:06:20.146149
2025-06-11 21:06:19.774086
2025-06-11 21:06:17.240097
2025-06-11 21:06:20.214098
2025-06-11 21:06:18.739415
2025-06-11 21:06:20.932085
2025-06-11 21:05:58.507158
2025-06-11 21:06:19.436106
2025-06-11 21:06:21.054112
2025-06-11 21:06:17.820128
2025-06-11 21:05:58.243112
2025-06-11 21:06:20.945073
2025-06-11 21:06:19.277117
2025-06-11 21:05:39.504307
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5075000000000001; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 696.38

2025-06-11 21:06:19.691095
2025-06-11 21:06:20.902245
2025-06-11 21:06:21.575126
2025-06-11 21:06:23.087113
2025-06-11 21:05:04.719015
2025-06-11 21:06:22.157168
2025-06-11 21:06:24.294084
2025-06-11 21:06:23.553108
2025-06-11 21:06:23.444092
2025-06-11 21:06:23.809251
2025-06-11 21:06:20.110109
2025-06-11 21:06:23.892110
2025-06-11 21:06:23.404100
2025-06-11 21:06:23.765533
2025-06-11 21:06:23.796092
2025-06-11 21:06:20.336103
2025-06-11 21:04:51.122136
2025-06-11 21:06:24.755129
2025-06-11 21:06:23.938566
2025-06-11 21:06:26.798121
2025-06-11 21:06:24.883123
2025-06-11 21:06:23.374105
2025-06-11 21:04:57.389174
2025-06-11 21:06:23.558114
2025-06-11 21:06:24.027103
2025-06-11 21:06:23.579093
2025-06-11 21:06:24.862551
2025-06-11 21:06:20.915087
2025-06-11 21:06:26.206260
2025-06-11 21:06:25.937122
2025-06-11 21:06:06.638112
2025-06-11 21:06:23.828241
2025-06-11 21:06:24.905430
2025-06-11 21:06:23.138146
2025-06-11 21:06:22.167112
2025-06-11 21:06:26.950096
2025-06-11 21:05:38.756135
2025-06-11 21:06:27.558119
2025-06-11 21:06:23.386124
2025-06-11 21:06:27.582136
2025-06-11 21:06:26.939109
2025-06-11 21:06:26.773194
2025-06-11 21:06:27.188298
2025-06-11 21:06:27.252119
2025-06-11 21:06:27.837073
2025-06-11 21:06:26.531271
2025-06-11 21:06:06.995107
2025-06-11 21:06:28.786220
2025-06-11 21:06:29.086800
2025-06-11 21:06:28.949123
2025-06-11 21:06:26.352099
2025-06-11 21:06:28.544660
2025-06-11 21:05:44.505159
2025-06-11 21:06:27.889155
2025-06-11 21:06:10.065029
2025-06-11 21:06:02.115134
2025-06-11 21:06:24.691549
2025-06-11 21:06:29.891121
2025-06-11 21:06:30.310120
2025-06-11 21:06:29.210091
2025-06-11 21:06:30.145118
2025-06-11 21:06:30.885525
2025-06-11 21:06:27.849107
2025-06-11 21:06:29.900093
2025-06-11 21:06:31.400236
2025-06-11 21:06:31.056121
2025-06-11 21:05:36.765143
2025-06-11 21:06:31.222078
2025-06-11 21:06:29.456104
2025-06-11 21:06:29.579091
2025-06-11 21:06:29.445216
2025-06-11 21:06:30.565093
2025-06-11 21:06:31.267088
2025-06-11 21:06:31.722103
2025-06-11 21:06:32.271090
2025-06-11 21:06:29.153496
2025-06-11 21:06:28.770162
2025-06-11 21:06:32.625099
2025-06-11 21:06:31.547197
2025-06-11 21:06:29.272093
2025-06-11 21:06:31.581102
2025-06-11 21:06:32.440118
2025-06-11 21:06:28.077741
2025-06-11 21:06:30.674774
2025-06-11 21:06:35.033014
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.7341666666666667; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 715.83

2025-06-11 21:06:31.592123
2025-06-11 21:06:09.721128
2025-06-11 21:06:34.812360
2025-06-11 21:06:34.027116
2025-06-11 21:06:31.099085
2025-06-11 21:06:33.040673
2025-06-11 21:06:34.364362
2025-06-11 21:06:32.153114
2025-06-11 21:06:11.664132
2025-06-11 21:06:34.450095
2025-06-11 21:06:31.541094
2025-06-11 21:06:30.907164
2025-06-11 21:06:34.986776
2025-06-11 21:06:35.195128
2025-06-11 21:06:33.613544
2025-06-11 21:06:35.274101
2025-06-11 21:06:35.321102
2025-06-11 21:06:33.250108
2025-06-11 21:06:34.380121
2025-06-11 21:06:35.596866
2025-06-11 21:06:07.106120
2025-06-11 21:06:36.117079
2025-06-11 21:06:35.551434
2025-06-11 21:06:35.566319
2025-06-11 21:06:36.469359
2025-06-11 21:06:11.340115
2025-06-11 21:06:35.978101
2025-06-11 21:06:38.127103
2025-06-11 21:06:37.524151
2025-06-11 21:06:35.226082
2025-06-11 21:06:11.518100
2025-06-11 21:06:36.964075
2025-06-11 21:05:41.019137
2025-06-11 21:06:37.916088
2025-06-11 21:06:36.409064
2025-06-11 21:06:34.907148
2025-06-11 21:05:55.420153
2025-06-11 21:06:37.967586
2025-06-11 21:06:35.676833
2025-06-11 21:06:38.708136
2025-06-11 21:06:17.623118
2025-06-11 21:06:39.416095
2025-06-11 21:06:39.599082
2025-06-11 21:06:37.369189
2025-06-11 21:06:37.258098
2025-06-11 21:06:40.345090
2025-06-11 21:06:22.353150
2025-06-11 21:06:37.183136
2025-06-11 21:06:39.029083
2025-06-11 21:06:39.835567
2025-06-11 21:06:41.691412
2025-06-11 21:06:39.516095
2025-06-11 21:06:39.934096
2025-06-11 21:06:42.056176
2025-06-11 21:06:39.717090
2025-06-11 21:05:39.657875
2025-06-11 21:06:39.947086
2025-06-11 21:06:42.138104
2025-06-11 21:06:41.838094
2025-06-11 21:06:39.158137
2025-06-11 21:06:42.000101
2025-06-11 21:06:42.753834
2025-06-11 21:06:42.957819
2025-06-11 21:06:40.803111
2025-06-11 21:06:42.199082
2025-06-11 21:06:40.009646
2025-06-11 21:06:41.883077
2025-06-11 21:06:42.869110
2025-06-11 21:06:43.555243
2025-06-11 21:06:42.796553
2025-06-11 21:05:00.601135
2025-06-11 21:06:44.120087
2025-06-11 21:06:14.430825
2025-06-11 21:06:43.724117
2025-06-11 21:06:42.393083
2025-06-11 21:06:43.679120
2025-06-11 21:06:44.572068
2025-06-11 21:06:45.485137
2025-06-11 21:06:44.253397
2025-06-11 21:05:54.779539
2025-06-11 21:06:44.643449
2025-06-11 21:06:43.540116
2025-06-11 21:06:45.699096
2025-06-11 21:06:44.043090
2025-06-11 21:06:44.922591
2025-06-11 21:06:43.930215
2025-06-11 21:06:45.618095
2025-06-11 21:06:43.448555
2025-06-11 21:06:17.505114
2025-06-11 21:06:47.073100
2025-06-11 21:06:44.305087
2025-06-11 21:06:46.725117
2025-06-11 21:06:46.052087
2025-06-11 21:06:47.293070
2025-06-11 21:06:47.282092
2025-06-11 21:06:44.251099
2025-06-11 21:06:04.506216
2025-06-11 21:06:43.950123
2025-06-11 21:06:48.126972
2025-06-11 21:06:47.282402
2025-06-11 21:06:47.906094
2025-06-11 21:06:47.983423
2025-06-11 21:06:44.872178
2025-06-11 21:06:48.375113
2025-06-11 21:06:47.348092
2025-06-11 21:06:48.747682
2025-06-11 21:06:48.559099
2025-06-11 21:06:45.353520
2025-06-11 21:06:46.836105
2025-06-11 21:06:49.022863
2025-06-11 21:06:48.255086
2025-06-11 21:06:45.836094
2025-06-11 21:06:49.350137
2025-06-11 21:06:49.260178
2025-06-11 21:06:50.338414
2025-06-11 21:06:47.736803
2025-06-11 21:06:50.739086
2025-06-11 21:06:25.263652
2025-06-11 21:06:47.739089
2025-06-11 21:06:48.054132
2025-06-11 21:06:48.772175
2025-06-11 21:06:51.695278
2025-06-11 21:06:50.243102
2025-06-11 21:06:51.076083
2025-06-11 21:06:47.780157
2025-06-11 21:06:49.429721
2025-06-11 21:06:50.931101
2025-06-11 21:05:55.617159
2025-06-11 21:06:51.695463
2025-06-11 21:06:47.556121
2025-06-11 21:06:33.437125
2025-06-11 21:06:50.979471
2025-06-11 21:05:54.396121
2025-06-11 21:06:49.449102
2025-06-11 21:06:49.721097
2025-06-11 21:06:50.700132
2025-06-11 21:06:52.033111
2025-06-11 21:06:48.767165
2025-06-11 21:06:52.916811
2025-06-11 21:06:24.136127
2025-06-11 21:06:52.622561
2025-06-11 21:06:31.123102
2025-06-11 21:06:53.396089
2025-06-11 21:06:52.699120
2025-06-11 21:06:50.184930
2025-06-11 21:06:51.711167
2025-06-11 21:06:54.517075
2025-06-11 21:06:53.365137
2025-06-11 21:06:51.891071
2025-06-11 21:06:54.464097
2025-06-11 21:06:53.921086
2025-06-11 21:06:54.745284
2025-06-11 21:06:55.599069
2025-06-11 21:06:51.674329
2025-06-11 21:06:52.608068
2025-06-11 21:06:52.551095
2025-06-11 21:06:52.152126
2025-06-11 21:06:53.479092
2025-06-11 21:06:54.306112
2025-06-11 21:06:51.674090
2025-06-11 21:06:55.127093
2025-06-11 21:06:54.257106
2025-06-11 21:06:53.818115
2025-06-11 21:06:52.671652
2025-06-11 21:06:54.499555
2025-06-11 21:06:55.363670
2025-06-11 21:06:53.132363
2025-06-11 21:06:55.865098
2025-06-11 21:06:56.782306
2025-06-11 21:06:31.656983
2025-06-11 21:06:33.187134
2025-06-11 21:06:56.782114
2025-06-11 21:06:53.534121
2025-06-11 21:06:25.991609
2025-06-11 21:06:56.572866
2025-06-11 21:06:57.747289
2025-06-11 21:06:55.494296
2025-06-11 21:06:58.439125
2025-06-11 21:06:56.928119
2025-06-11 21:06:57.966636
2025-06-11 21:06:13.468016
2025-06-11 21:06:55.397092
2025-06-11 21:06:55.041128
2025-06-11 21:06:57.191161
2025-06-11 21:06:56.730117
2025-06-11 21:07:00.367108
2025-06-11 21:06:57.099210
2025-06-11 21:06:55.045086
2025-06-11 21:06:58.783850
2025-06-11 21:06:58.986098
2025-06-11 21:06:58.755118
2025-06-11 21:06:59.047888
2025-06-11 21:06:58.842106
2025-06-11 21:06:58.055108
2025-06-11 21:06:57.359477
2025-06-11 21:06:59.124084
2025-06-11 21:06:59.886160
2025-06-11 21:06:58.290904
2025-06-11 21:06:11.546123
2025-06-11 21:06:59.745096
2025-06-11 21:05:54.377133
2025-06-11 21:06:58.504097
2025-06-11 21:05:51.672126
2025-06-11 21:06:59.562120
2025-06-11 21:06:59.940743
2025-06-11 21:06:57.261102
2025-06-11 21:06:59.091151
2025-06-11 21:07:00.383524
2025-06-11 21:06:58.352091
2025-06-11 21:07:00.585118
2025-06-11 21:07:00.612118
2025-06-11 21:06:59.117086
2025-06-11 21:07:02.343547
2025-06-11 21:05:57.026167
2025-06-11 21:06:37.903102
2025-06-11 21:07:01.596114
2025-06-11 21:06:59.112147
2025-06-11 21:07:00.101927
2025-06-11 21:06:59.628087
2025-06-11 21:07:01.327114
2025-06-11 21:06:58.709329
2025-06-11 21:06:58.966102
2025-06-11 21:07:03.770076
2025-06-11 21:06:42.246155
2025-06-11 21:06:43.358102
2025-06-11 21:07:04.077102
2025-06-11 21:07:03.284103
2025-06-11 21:07:02.294114
2025-06-11 21:07:02.269034
2025-06-11 21:07:03.584235
2025-06-11 21:07:04.659145
2025-06-11 21:07:04.305091
2025-06-11 21:07:03.425111
2025-06-11 21:07:04.885742
2025-06-11 21:07:03.006120
2025-06-11 21:07:03.770264
2025-06-11 21:07:01.743099
2025-06-11 21:07:06.027126
2025-06-11 21:07:02.350124
2025-06-11 21:07:03.809130
2025-06-11 21:07:03.024089
2025-06-11 21:07:06.156106
2025-06-11 21:06:39.029369
2025-06-11 21:07:02.627106
2025-06-11 21:07:03.788082
2025-06-11 21:07:05.749076
2025-06-11 21:07:04.318121
2025-06-11 21:07:04.160098
2025-06-11 21:07:06.589084
2025-06-11 21:07:05.091136
2025-06-11 21:07:06.156303
2025-06-11 21:07:05.736587
2025-06-11 21:06:46.207137
2025-06-11 21:07:06.177091
2025-06-11 21:07:05.918665
2025-06-11 21:07:04.496830
2025-06-11 21:07:06.887745
2025-06-11 21:07:05.538119
2025-06-11 21:07:06.792207
2025-06-11 21:07:06.967095
2025-06-11 21:07:05.786113
2025-06-11 21:06:31.213936
2025-06-11 21:07:10.212115
2025-06-11 21:07:09.904101
2025-06-11 21:07:08.742320
2025-06-11 21:07:07.150851
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 15, 0, 1, 0, 1, 0, 1, 0, 1, 0, 15, 0, 1, 0, 1, 1, 1, 0, 2, 0, 0, 15, 0, 1, 0, 2, 0, 0, 0, 0, 2, 1, 1, 1, 0, 2, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 15, 1, 0, 0, 0, 0, 1, 15, 0, 1, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.3475; avg rank: 1.21; stdev rank: 3.2289162268476397; total pools: 188.28

2025-06-11 21:07:09.455061
2025-06-11 21:07:09.057091
2025-06-11 21:07:08.269104
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 15, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 15, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 1, 1, 0, 2, 0, 15, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 15, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 2, 1, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.45999999999999985; avg rank: 1.05; stdev rank: 2.913331426391443; total pools: 215.36

2025-06-11 21:07:08.766114
2025-06-11 21:07:08.422343
2025-06-11 21:07:09.138166
2025-06-11 21:07:09.224105
2025-06-11 21:06:12.906137
2025-06-11 21:07:10.369131
2025-06-11 21:07:10.017120
2025-06-11 21:07:08.593115
2025-06-11 21:07:10.347097
2025-06-11 21:07:10.598087
2025-06-11 21:07:09.865303
2025-06-11 21:07:08.932126
2025-06-11 21:06:05.224137
2025-06-11 21:06:47.985954
2025-06-11 21:07:11.874119
2025-06-11 21:07:12.900083
2025-06-11 21:07:10.199083
2025-06-11 21:07:11.559076
2025-06-11 21:07:10.299154
2025-06-11 21:07:09.148087
2025-06-11 21:07:09.091102
2025-06-11 21:07:09.844106
2025-06-11 21:07:11.711514
2025-06-11 21:07:13.420101
2025-06-11 21:07:11.869115
2025-06-11 21:06:44.145144
2025-06-11 21:07:12.794145
2025-06-11 21:07:11.329108
2025-06-11 21:07:13.985082
2025-06-11 21:07:09.533111
2025-06-11 21:07:13.409081
2025-06-11 21:07:14.476106
2025-06-11 21:07:13.372083
2025-06-11 21:07:16.018125
2025-06-11 21:07:14.831083
2025-06-11 21:07:16.324124
2025-06-11 21:06:35.279108
2025-06-11 21:06:42.039496
2025-06-11 21:07:18.124120
2025-06-11 21:07:12.483120
2025-06-11 21:07:16.202135
2025-06-11 21:07:14.380094
2025-06-11 21:05:54.057367
2025-06-11 21:07:15.482090
2025-06-11 21:07:16.575083
2025-06-11 21:07:18.113082
2025-06-11 21:07:14.707084
2025-06-11 21:07:17.921125
2025-06-11 21:06:50.513187
2025-06-11 21:07:16.286079
2025-06-11 21:07:20.149714
2025-06-11 21:07:17.934111
2025-06-11 21:07:15.080103
2025-06-11 21:07:17.612117
2025-06-11 21:07:19.405103
2025-06-11 21:07:16.653084
2025-06-11 21:07:18.101888
2025-06-11 21:07:16.989076
2025-06-11 21:07:18.135110
2025-06-11 21:07:19.144092
2025-06-11 21:07:20.715159
2025-06-11 21:07:19.737091
2025-06-11 21:07:21.010122
2025-06-11 21:07:02.485818
2025-06-11 21:07:18.285103
2025-06-11 21:07:22.214120
2025-06-11 21:07:18.300544
2025-06-11 21:05:53.242138
2025-06-11 21:07:22.406565
2025-06-11 21:07:22.263545
2025-06-11 21:07:21.375087
2025-06-11 21:07:23.527176
2025-06-11 21:06:26.550720
2025-06-11 21:07:00.014113
2025-06-11 21:07:21.563099
2025-06-11 21:07:21.679118
2025-06-11 21:07:18.606100
2025-06-11 21:07:22.734092
2025-06-11 21:07:22.241153
2025-06-11 21:07:19.654120
2025-06-11 21:07:23.652115
2025-06-11 21:07:04.885525
2025-06-11 21:06:42.635101
2025-06-11 21:06:57.245318
2025-06-11 21:07:23.688094
2025-06-11 21:06:58.178147
2025-06-11 21:06:56.294100
2025-06-11 21:07:20.306179
2025-06-11 21:07:18.221376
2025-06-11 21:05:53.042121
2025-06-11 21:07:24.575589
2025-06-11 21:07:24.973119
2025-06-11 21:07:25.563127
2025-06-11 21:07:25.219449
2025-06-11 21:07:27.509103
2025-06-11 21:07:26.676082
2025-06-11 21:07:24.659127
2025-06-11 21:07:24.756122
2025-06-11 21:07:25.642092
2025-06-11 21:07:22.231117
2025-06-11 21:07:25.392450
2025-06-11 21:07:25.327113
2025-06-11 21:06:33.544009
2025-06-11 21:07:27.819081
2025-06-11 21:07:25.114739
2025-06-11 21:07:06.603191
2025-06-11 21:07:28.603110
2025-06-11 21:07:30.204822
2025-06-11 21:07:28.057080
2025-06-11 21:07:26.750125
2025-06-11 21:07:24.983093
2025-06-11 21:07:27.997121
2025-06-11 21:07:24.128114
2025-06-11 21:07:27.888109
2025-06-11 21:07:30.694121
2025-06-11 21:07:28.567075
2025-06-11 21:06:20.015145
2025-06-11 21:07:32.598084
2025-06-11 21:07:28.634093
2025-06-11 21:07:28.558121
2025-06-11 21:07:28.983558
2025-06-11 21:07:34.082092
2025-06-11 21:07:16.770038
2025-06-11 21:07:32.532089
2025-06-11 21:07:19.258161
2025-06-11 21:07:32.820131
2025-06-11 21:07:35.502098
2025-06-11 21:07:30.919305
2025-06-11 21:06:49.131189
2025-06-11 21:06:45.379127
2025-06-11 21:07:33.054093
