Beginning of run
landscape params:
2025-06-11 21:28:41.034590
2025-06-11 21:28:06.188907
2025-06-11 21:28:37.354922
2025-06-11 21:28:40.986781
2025-06-11 21:28:01.561146
2025-06-11 21:28:40.296168
2025-06-11 21:28:40.448275
2025-06-11 21:28:39.985842
2025-06-11 21:28:39.229810
2025-06-11 21:28:39.649091
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 11, 0, 0, 0, 11, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.6833333333333332; avg rank: 0.53; stdev rank: 2.036933970456578; total pools: 497.85

2025-06-11 21:28:41.104970
2025-06-11 21:28:08.145876
2025-06-11 21:28:43.070936
2025-06-11 21:28:39.742832
2025-06-11 21:28:39.624857
2025-06-11 21:28:42.064767
2025-06-11 21:28:42.829774
2025-06-11 21:28:44.410106
2025-06-11 21:27:11.864930
2025-06-11 21:28:46.308811
2025-06-11 21:28:44.751906
2025-06-11 21:28:44.987914
2025-06-11 21:28:46.001883
2025-06-11 21:28:41.875005
2025-06-11 21:28:42.018945
2025-06-11 21:28:41.078836
2025-06-11 21:28:48.199822
2025-06-11 21:28:46.179803
2025-06-11 21:28:46.175756
2025-06-11 21:28:44.615765
2025-06-11 21:28:47.544800
2025-06-11 21:28:48.344627
2025-06-11 21:28:47.637913
2025-06-11 21:28:46.532936
2025-06-11 21:28:45.912867
2025-06-11 21:28:48.643802
2025-06-11 21:28:48.684821
2025-06-11 21:28:48.291911
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.34583333333333344; avg rank: 0.73; stdev rank: 4.19250521764732; total pools: 483.77

2025-06-11 21:28:48.783904
2025-06-11 21:28:17.222533
2025-06-11 21:28:44.201897
2025-06-11 21:28:48.055717
2025-06-11 21:28:50.331429
2025-06-11 21:28:48.799609
2025-06-11 21:28:47.950949
2025-06-11 21:28:48.775885
2025-06-11 21:28:50.050260
2025-06-11 21:28:44.463682
2025-06-11 21:28:51.112905
2025-06-11 21:28:50.715891
2025-06-11 21:28:52.173081
2025-06-11 21:28:51.420030
2025-06-11 21:28:47.820242
2025-06-11 21:28:11.577780
2025-06-11 21:28:48.967588
2025-06-11 21:28:47.892466
2025-06-11 21:28:06.752347
2025-06-11 21:27:29.694889
2025-06-11 21:28:52.898822
2025-06-11 21:28:46.809762
2025-06-11 21:28:52.200108
2025-06-11 21:28:49.601826
2025-06-11 21:28:52.907691
2025-06-11 21:28:50.702757
2025-06-11 21:28:53.703447
2025-06-11 21:28:51.693728
2025-06-11 21:28:52.565936
2025-06-11 21:28:52.369799
2025-06-11 21:28:52.648867
2025-06-11 21:28:51.417304
2025-06-11 21:28:06.852004
2025-06-11 21:28:54.137747
2025-06-11 21:28:52.123162
2025-06-11 21:28:55.779779
2025-06-11 21:28:53.113663
2025-06-11 21:28:51.552815
2025-06-11 21:28:19.002845
2025-06-11 21:28:50.235578
2025-06-11 21:27:09.305330
2025-06-11 21:28:56.110771
2025-06-11 21:28:54.137823
2025-06-11 21:28:53.240794
2025-06-11 21:28:53.507114
2025-06-11 21:28:54.485390
2025-06-11 21:28:54.613975
2025-06-11 21:28:54.417936
2025-06-11 21:28:56.286753
2025-06-11 21:28:55.908839
2025-06-11 21:28:57.095823
2025-06-11 21:28:55.883799
2025-06-11 21:28:56.099847
2025-06-11 21:28:56.252327
2025-06-11 21:28:57.524833
2025-06-11 21:27:33.536272
2025-06-11 21:28:57.034854
2025-06-11 21:28:13.535891
2025-06-11 21:28:58.174756
2025-06-11 21:28:53.567852
2025-06-11 21:28:50.606018
2025-06-11 21:28:57.376831
2025-06-11 21:28:57.265674
2025-06-11 21:28:57.988608
2025-06-11 21:27:27.317884
2025-06-11 21:28:57.010078
2025-06-11 21:28:55.991837
2025-06-11 21:28:56.890823
2025-06-11 21:28:55.705489
2025-06-11 21:27:32.272821
2025-06-11 21:28:57.919808
2025-06-11 21:28:58.106768
2025-06-11 21:28:56.183086
2025-06-11 21:28:57.533826
2025-06-11 21:28:55.903806
2025-06-11 21:28:58.580911
2025-06-11 21:28:59.169306
2025-06-11 21:29:00.270552
2025-06-11 21:28:58.008835
2025-06-11 21:28:57.808391
2025-06-11 21:29:00.083860
2025-06-11 21:28:56.402894
2025-06-11 21:29:00.063045
2025-06-11 21:28:21.381978
2025-06-11 21:28:59.963767
2025-06-11 21:28:58.699853
2025-06-11 21:29:01.302817
2025-06-11 21:29:00.896882
2025-06-11 21:28:58.214370
2025-06-11 21:28:55.315840
2025-06-11 21:29:01.413801
2025-06-11 21:28:26.049943
2025-06-11 21:28:59.347522
2025-06-11 21:29:00.537884
2025-06-11 21:28:21.450288
2025-06-11 21:27:19.167716
2025-06-11 21:29:00.617161
2025-06-11 21:28:59.884889
2025-06-11 21:29:01.947860
2025-06-11 21:29:03.146747
2025-06-11 21:29:03.369924
2025-06-11 21:29:02.063691
2025-06-11 21:29:01.919868
2025-06-11 21:29:00.584803
2025-06-11 21:28:21.383853
2025-06-11 21:29:01.492818
2025-06-11 21:29:01.451815
2025-06-11 21:29:02.213801
2025-06-11 21:29:02.334827
2025-06-11 21:29:01.528085
2025-06-11 21:29:01.703078
2025-06-11 21:27:13.686478
2025-06-11 21:29:03.270213
2025-06-11 21:29:02.578443
2025-06-11 21:28:30.581825
2025-06-11 21:29:03.314906
2025-06-11 21:29:04.810016
2025-06-11 21:29:00.384435
2025-06-11 21:29:06.280897
2025-06-11 21:29:04.716697
2025-06-11 21:29:03.322884
2025-06-11 21:29:05.280805
2025-06-11 21:29:02.130785
2025-06-11 21:29:03.459358
2025-06-11 21:29:05.766374
2025-06-11 21:29:06.530870
2025-06-11 21:29:05.799229
2025-06-11 21:29:04.947848
2025-06-11 21:29:06.001840
2025-06-11 21:29:05.840777
2025-06-11 21:29:03.628729
2025-06-11 21:27:16.446916
2025-06-11 21:29:07.520505
2025-06-11 21:29:07.332885
2025-06-11 21:29:07.222906
2025-06-11 21:29:03.328881
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.7466666666666666; avg rank: 0.19; stdev rank: 1.2222520198387894; total pools: 719.0

2025-06-11 21:29:09.103524
2025-06-11 21:29:07.091738
2025-06-11 21:29:06.326812
2025-06-11 21:29:07.645668
2025-06-11 21:29:07.844833
2025-06-11 21:29:06.491430
2025-06-11 21:29:09.080677
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 39, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 4, 0, 0, 0, 4, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.37333333333333335; avg rank: 1.62; stdev rank: 6.864080419109321; total pools: 697.06

2025-06-11 21:29:09.897801
2025-06-11 21:29:06.747878
2025-06-11 21:29:10.310790
2025-06-11 21:29:09.238877
2025-06-11 21:29:09.849204
2025-06-11 21:29:12.095818
2025-06-11 21:29:12.351868
2025-06-11 21:29:05.861741
2025-06-11 21:29:12.151767
2025-06-11 21:29:07.103758
2025-06-11 21:29:09.046758
2025-06-11 21:29:10.672798
2025-06-11 21:29:10.231123
2025-06-11 21:29:13.519000
2025-06-11 21:29:09.609860
2025-06-11 21:29:12.511488
2025-06-11 21:29:08.927884
2025-06-11 21:29:13.901879
2025-06-11 21:29:10.025752
2025-06-11 21:29:12.496526
2025-06-11 21:29:10.000861
2025-06-11 21:28:34.684788
2025-06-11 21:29:13.339901
2025-06-11 21:29:13.851887
2025-06-11 21:28:52.568181
2025-06-11 21:29:12.236905
2025-06-11 21:29:11.950567
2025-06-11 21:29:12.849443
2025-06-11 21:29:12.669756
2025-06-11 21:29:15.184857
2025-06-11 21:29:12.559110
2025-06-11 21:29:14.844833
2025-06-11 21:29:15.463048
2025-06-11 21:29:14.601810
2025-06-11 21:27:15.764338
2025-06-11 21:29:13.723266
2025-06-11 21:29:17.301547
2025-06-11 21:29:14.735232
2025-06-11 21:29:14.778874
2025-06-11 21:29:16.124505
2025-06-11 21:29:17.665634
2025-06-11 21:27:19.945779
2025-06-11 21:29:17.600955
2025-06-11 21:29:18.399286
2025-06-11 21:29:17.036456
2025-06-11 21:27:13.037341
2025-06-11 21:28:46.941862
2025-06-11 21:29:18.412263
2025-06-11 21:28:44.999842
2025-06-11 21:29:17.829939
2025-06-11 21:29:18.858875
2025-06-11 21:29:18.563812
2025-06-11 21:29:18.651185
2025-06-11 21:29:17.735885
2025-06-11 21:29:17.643779
2025-06-11 21:29:16.596785
2025-06-11 21:29:20.702759
2025-06-11 21:29:19.472319
2025-06-11 21:29:18.222706
2025-06-11 21:29:19.550802
2025-06-11 21:29:18.192784
2025-06-11 21:29:20.309217
2025-06-11 21:29:16.041268
2025-06-11 21:29:20.074375
2025-06-11 21:29:19.520873
2025-06-11 21:29:18.355874
2025-06-11 21:27:24.939872
2025-06-11 21:29:20.426831
2025-06-11 21:29:19.029250
2025-06-11 21:29:22.406944
2025-06-11 21:27:32.567611
2025-06-11 21:29:20.373800
2025-06-11 21:29:17.843940
2025-06-11 21:29:22.135133
2025-06-11 21:29:22.620972
2025-06-11 21:29:21.281129
2025-06-11 21:29:18.810903
2025-06-11 21:29:22.357115
2025-06-11 21:28:08.520671
2025-06-11 21:29:22.258785
2025-06-11 21:27:29.922901
2025-06-11 21:29:22.795253
2025-06-11 21:29:20.437800
2025-06-11 21:29:23.298168
2025-06-11 21:29:21.526314
2025-06-11 21:29:20.416860
2025-06-11 21:29:23.167251
2025-06-11 21:29:23.164835
2025-06-11 21:29:22.626039
2025-06-11 21:29:23.550983
2025-06-11 21:29:18.026922
2025-06-11 21:28:40.766359
2025-06-11 21:29:22.057642
2025-06-11 21:28:57.356710
2025-06-11 21:29:23.185856
2025-06-11 21:29:22.647626
2025-06-11 21:29:24.894255
2025-06-11 21:29:22.807054
2025-06-11 21:28:55.790144
2025-06-11 21:29:23.138283
2025-06-11 21:29:25.645094
2025-06-11 21:27:24.907375
2025-06-11 21:29:26.405166
2025-06-11 21:29:24.581803
2025-06-11 21:29:26.101371
2025-06-11 21:29:25.352488
2025-06-11 21:29:27.065666
2025-06-11 21:29:27.130684
2025-06-11 21:29:25.073254
2025-06-11 21:29:03.041869
2025-06-11 21:29:23.228995
2025-06-11 21:29:26.527821
2025-06-11 21:29:25.414843
2025-06-11 21:29:23.195819
2025-06-11 21:29:24.631831
2025-06-11 21:29:27.582481
2025-06-11 21:29:28.648352
2025-06-11 21:29:27.640159
2025-06-11 21:29:27.470704
2025-06-11 21:29:26.973746
2025-06-11 21:29:25.066889
2025-06-11 21:29:27.516756
2025-06-11 21:29:25.042758
2025-06-11 21:29:28.348812
2025-06-11 21:29:25.549916
2025-06-11 21:29:27.880184
2025-06-11 21:28:55.231237
2025-06-11 21:29:30.718496
2025-06-11 21:29:25.571992
2025-06-11 21:28:45.784853
2025-06-11 21:29:29.842600
2025-06-11 21:29:27.003913
2025-06-11 21:29:28.745869
2025-06-11 21:29:28.988966
2025-06-11 21:29:29.954964
2025-06-11 21:29:27.072583
2025-06-11 21:29:27.345677
2025-06-11 21:29:28.826798
2025-06-11 21:29:27.667260
2025-06-11 21:29:31.604892
2025-06-11 21:29:28.396872
2025-06-11 21:29:29.884782
2025-06-11 21:29:25.420728
2025-06-11 21:29:31.065452
2025-06-11 21:29:31.068097
2025-06-11 21:27:30.364921
2025-06-11 21:29:31.962096
2025-06-11 21:29:33.191891
2025-06-11 21:29:31.776860
2025-06-11 21:29:29.265671
2025-06-11 21:29:33.355790
2025-06-11 21:29:32.306816
2025-06-11 21:29:31.411807
2025-06-11 21:29:31.692080
2025-06-11 21:29:33.310228
2025-06-11 21:29:33.082372
2025-06-11 21:29:07.048862
2025-06-11 21:29:29.197914
2025-06-11 21:29:33.033775
2025-06-11 21:29:33.471870
2025-06-11 21:29:31.843878
2025-06-11 21:29:31.597820
2025-06-11 21:29:31.586834
2025-06-11 21:29:31.308483
2025-06-11 21:29:34.071760
2025-06-11 21:29:32.407928
2025-06-11 21:29:32.666994
2025-06-11 21:29:32.657827
2025-06-11 21:29:34.369507
2025-06-11 21:29:36.048776
2025-06-11 21:29:32.446831
2025-06-11 21:29:29.921365
2025-06-11 21:29:33.796040
2025-06-11 21:29:33.964846
2025-06-11 21:29:31.514643
2025-06-11 21:29:35.500993
2025-06-11 21:29:36.085066
2025-06-11 21:28:22.429352
2025-06-11 21:29:36.199781
2025-06-11 21:29:34.075531
2025-06-11 21:29:27.767807
2025-06-11 21:29:03.448338
2025-06-11 21:28:26.711893
2025-06-11 21:29:31.749880
2025-06-11 21:29:37.262507
2025-06-11 21:29:33.170538
2025-06-11 21:29:36.606788
2025-06-11 21:29:34.373922
2025-06-11 21:29:36.830847
2025-06-11 21:29:31.422240
2025-06-11 21:29:34.714830
2025-06-11 21:29:36.919524
2025-06-11 21:29:37.132265
2025-06-11 21:29:36.609393
2025-06-11 21:29:37.918069
2025-06-11 21:29:38.342511
2025-06-11 21:29:39.016168
2025-06-11 21:29:35.309038
2025-06-11 21:29:38.434850
2025-06-11 21:29:39.116842
2025-06-11 21:29:39.038755
2025-06-11 21:29:40.495863
2025-06-11 21:29:39.027771
2025-06-11 21:29:41.038046
2025-06-11 21:29:06.404773
2025-06-11 21:29:39.125768
2025-06-11 21:29:39.097882
2025-06-11 21:29:33.366807
2025-06-11 21:29:36.806777
2025-06-11 21:29:39.039079
2025-06-11 21:29:39.081817
2025-06-11 21:29:40.273626
2025-06-11 21:29:40.335817
2025-06-11 21:29:38.527457
2025-06-11 21:29:36.945950
2025-06-11 21:29:41.976401
2025-06-11 21:29:35.704233
2025-06-11 21:29:43.138779
2025-06-11 21:29:39.016466
2025-06-11 21:29:40.195826
2025-06-11 21:29:39.086793
2025-06-11 21:28:56.773045
2025-06-11 21:29:38.737886
2025-06-11 21:29:41.202692
2025-06-11 21:29:40.561239
2025-06-11 21:29:44.664750
2025-06-11 21:29:42.914789
2025-06-11 21:29:39.697830
2025-06-11 21:29:43.772757
2025-06-11 21:29:37.485842
2025-06-11 21:29:41.383912
2025-06-11 21:29:41.816924
2025-06-11 21:29:40.481902
2025-06-11 21:28:39.613161
2025-06-11 21:29:40.570965
2025-06-11 21:29:42.887798
2025-06-11 21:29:42.411957
2025-06-11 21:29:43.559423
2025-06-11 21:29:46.089783
2025-06-11 21:29:07.512038
2025-06-11 21:29:44.799799
2025-06-11 21:29:46.826756
2025-06-11 21:29:00.460774
2025-06-11 21:29:44.911074
2025-06-11 21:29:45.837729
2025-06-11 21:29:41.253881
2025-06-11 21:29:41.175264
2025-06-11 21:29:46.950935
2025-06-11 21:28:20.687837
2025-06-11 21:29:46.604854
2025-06-11 21:29:40.026809
2025-06-11 21:29:45.206793
2025-06-11 21:29:45.917752
2025-06-11 21:29:44.132916
2025-06-11 21:29:45.692347
2025-06-11 21:29:47.110639
2025-06-11 21:29:47.284855
2025-06-11 21:29:46.863825
2025-06-11 21:28:40.991815
2025-06-11 21:29:47.029787
2025-06-11 21:28:43.256661
2025-06-11 21:29:43.251034
2025-06-11 21:29:48.579016
2025-06-11 21:29:45.247164
2025-06-11 21:29:49.941075
2025-06-11 21:29:50.164845
2025-06-11 21:29:49.321375
2025-06-11 21:29:49.063784
2025-06-11 21:29:45.240744
2025-06-11 21:29:48.125004
2025-06-11 21:29:47.308876
2025-06-11 21:29:47.051783
2025-06-11 21:29:46.641927
2025-06-11 21:29:45.244519
2025-06-11 21:29:43.655221
2025-06-11 21:28:35.317332
2025-06-11 21:29:46.116813
2025-06-11 21:29:48.873731
2025-06-11 21:29:50.547730
2025-06-11 21:29:47.806737
2025-06-11 21:29:47.709965
2025-06-11 21:29:41.785712
2025-06-11 21:29:47.406762
2025-06-11 21:29:50.345990
2025-06-11 21:29:47.203603
2025-06-11 21:29:52.598762
2025-06-11 21:29:49.215857
2025-06-11 21:28:35.165204
2025-06-11 21:29:52.465781
2025-06-11 21:29:51.045797
2025-06-11 21:29:46.811822
2025-06-11 21:29:49.996823
2025-06-11 21:27:33.735484
2025-06-11 21:29:50.294300
2025-06-11 21:29:46.756776
2025-06-11 21:29:50.125847
2025-06-11 21:29:50.306017
2025-06-11 21:29:52.711227
2025-06-11 21:29:52.067691
2025-06-11 21:29:52.355941
2025-06-11 21:29:51.547862
2025-06-11 21:29:52.629854
2025-06-11 21:29:51.377982
2025-06-11 21:29:54.120237
2025-06-11 21:29:53.756093
2025-06-11 21:29:52.946574
2025-06-11 21:29:52.251797
2025-06-11 21:29:50.001861
2025-06-11 21:29:52.406260
2025-06-11 21:28:26.641790
2025-06-11 21:29:51.354892
2025-06-11 21:29:20.415899
2025-06-11 21:29:55.914822
2025-06-11 21:29:53.718495
2025-06-11 21:29:54.142790
2025-06-11 21:29:50.250385
2025-06-11 21:29:54.579466
2025-06-11 21:29:52.694121
2025-06-11 21:29:54.138859
2025-06-11 21:29:55.343769
2025-06-11 21:29:55.480436
2025-06-11 21:29:57.386018
2025-06-11 21:29:22.354561
2025-06-11 21:29:57.583829
2025-06-11 21:29:55.834756
2025-06-11 21:29:58.135686
2025-06-11 21:29:53.909402
2025-06-11 21:29:58.390478
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 39, 0, 0, 4, 0, 4, 0, 0, 39, 0, 39, 4, 0, 103, 0, 0, 0, 0, 0, 122, 0, 0, 0, 11, 0, 27, 112, 0, 0, 4, 0, 0, 0, 0, 0, 0, 11, 116, 11, 0, 0, 4, 0, 0, 122, 4, 0, 0, 0, 0, 163, 0, 0, 0, 0, 0, 11, 11, 0, 39, 0, 39, 4, 11, 0, 0, 27, 0, 4, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 96, 0, 0, 39]
accuracy: 0.67; coop_accuracy: 0.96; mean sensitivity: 0.2333333333333333; avg rank: 12.43; stdev rank: 31.355782560797294; total pools: 190.18

2025-06-11 21:29:57.372316
2025-06-11 21:29:58.882122
2025-06-11 21:29:57.302630
2025-06-11 21:29:57.217824
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 27, 4, 0, 4, 0, 4, 0, 0, 39, 0, 0, 4, 0, 181, 0, 0, 0, 0, 0, 11, 0, 0, 0, 4, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 39, 11, 0, 0, 4, 0, 0, 173, 4, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11, 11, 0, 39, 0, 39, 4, 11, 0, 0, 39, 0, 4, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 39]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.4291666666666667; avg rank: 7.74; stdev rank: 26.158600880016504; total pools: 209.48

2025-06-11 21:29:54.832093
2025-06-11 21:29:57.153690
2025-06-11 21:29:57.694057
2025-06-11 21:29:58.823003
2025-06-11 21:29:57.880794
2025-06-11 21:29:56.102404
2025-06-11 21:29:56.678717
2025-06-11 21:30:01.336831
2025-06-11 21:29:56.545841
2025-06-11 21:29:57.790810
2025-06-11 21:29:58.243960
2025-06-11 21:29:59.008831
2025-06-11 21:29:22.256643
2025-06-11 21:29:56.674853
2025-06-11 21:29:59.272818
2025-06-11 21:29:58.499093
2025-06-11 21:30:00.939468
2025-06-11 21:30:01.340896
2025-06-11 21:30:00.095683
2025-06-11 21:29:27.916912
2025-06-11 21:30:01.883129
2025-06-11 21:28:34.989781
2025-06-11 21:29:57.292300
2025-06-11 21:29:17.884764
2025-06-11 21:29:29.217893
2025-06-11 21:28:38.324307
2025-06-11 21:30:03.688361
2025-06-11 21:30:03.954494
2025-06-11 21:30:03.137041
2025-06-11 21:29:59.441795
2025-06-11 21:30:04.512745
2025-06-11 21:29:33.274720
2025-06-11 21:30:01.439855
2025-06-11 21:30:02.116829
2025-06-11 21:30:03.828810
2025-06-11 21:29:01.322798
2025-06-11 21:30:03.204814
2025-06-11 21:30:01.346755
2025-06-11 21:30:02.071816
2025-06-11 21:30:04.343819
2025-06-11 21:30:02.958046
2025-06-11 21:30:07.883822
2025-06-11 21:30:01.003518
2025-06-11 21:30:05.110871
2025-06-11 21:30:05.348114
2025-06-11 21:30:05.375835
2025-06-11 21:30:04.879872
2025-06-11 21:30:05.421824
2025-06-11 21:30:05.804223
2025-06-11 21:29:28.472954
2025-06-11 21:30:08.366024
2025-06-11 21:30:07.781071
2025-06-11 21:30:05.247594
2025-06-11 21:30:05.794799
2025-06-11 21:30:09.842220
2025-06-11 21:29:34.319704
2025-06-11 21:30:08.668917
2025-06-11 21:30:08.111628
2025-06-11 21:30:02.814852
2025-06-11 21:29:00.370902
2025-06-11 21:29:01.038483
2025-06-11 21:30:08.354770
2025-06-11 21:30:07.637200
2025-06-11 21:30:05.108264
2025-06-11 21:30:07.790060
2025-06-11 21:30:09.710779
2025-06-11 21:30:09.940882
2025-06-11 21:30:12.127942
2025-06-11 21:30:11.137834
2025-06-11 21:30:07.780791
2025-06-11 21:30:12.798252
2025-06-11 21:30:13.312227
2025-06-11 21:30:13.412860
2025-06-11 21:30:10.483988
2025-06-11 21:30:10.451400
2025-06-11 21:30:10.886527
2025-06-11 21:30:11.112175
2025-06-11 21:30:10.165254
2025-06-11 21:30:13.046828
2025-06-11 21:30:12.677606
2025-06-11 21:30:11.838260
2025-06-11 21:30:13.277844
2025-06-11 21:30:14.690740
2025-06-11 21:30:13.101914
2025-06-11 21:30:13.522363
2025-06-11 21:30:16.807756
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 11, 4, 0, 11, 0, 4, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 4, 11, 0, 0, 4]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.5316666666666666; avg rank: 1.45; stdev rank: 4.468500867181296; total pools: 342.57

2025-06-11 21:30:13.929102
2025-06-11 21:30:13.263856
2025-06-11 21:29:33.054778
2025-06-11 21:30:16.553038
2025-06-11 21:30:14.702430
2025-06-11 21:30:13.542792
2025-06-11 21:30:14.988112
2025-06-11 21:30:17.595866
2025-06-11 21:30:18.013918
2025-06-11 21:30:19.510757
2025-06-11 21:30:19.233846
2025-06-11 21:30:15.829279
2025-06-11 21:28:55.828906
2025-06-11 21:30:16.861855
