Beginning of run
landscape params:
[16, 23, 14, 24, 16, 23, 488, 458, 377, 2, 883, 290, 14, 290, 567, 23, 40, 338, 24, 2, 314, 14, 0, 368, 14, 377, 544, 14, 23, 377, 24, 314, 23, 14, 368, 423, 23, 134, 14, 16, 2, 314, 398, 338, 406, 377, 796, 423, 14, 14, 355, 332, 2, 14, 459, 0, 531, 16, 0, 16, 406, 290, 314, 355, 2, 2, 23, 355, 14, 24, 423, 14, 600, 2, 2, 602, 314, 368, 0, 464, 134, 338, 23, 290, 338, 428, 459, 355, 290, 406, 355, 2, 16, 1125, 391, 567, 14, 14, 290, 672]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.555; avg rank: 231.98; stdev rank: 234.9618683957037; total pools: 500.46

2025-06-11 21:05:54.751181
2025-06-11 21:07:22.309102
2025-06-11 21:07:24.518197
2025-06-11 21:07:28.170849
2025-06-11 21:07:30.233485
2025-06-11 21:07:31.348109
2025-06-11 21:05:51.361790
2025-06-11 21:07:27.642238
2025-06-11 21:06:12.728425
2025-06-11 21:07:30.694300
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 368, 428, 391, 16, 2721, 770, 398, 428, 847, 770, 994, 23, 847, 644, 23, 726, 774, 443, 847, 770, 847, 428, 2416, 23, 912, 847, 701, 23, 847, 1649, 847, 23, 1145, 134, 847, 23, 847, 670, 16, 23, 634, 1832, 134, 544, 847, 847, 23, 994, 428, 994, 847, 428, 994, 428, 16, 726, 16, 16, 16, 726, 673, 770, 428, 912, 16, 994, 644, 1912, 23, 847, 2416, 932, 623, 994, 428, 847, 464, 0, 932, 202, 428, 23, 40, 726, 23, 726, 2254, 701, 726, 726, 1711, 16, 23, 0, 1649, 16, 796, 994, 1981]
accuracy: 0.02; coop_accuracy: 0.99; mean sensitivity: 0.23166666666666663; avg rank: 666.18; stdev rank: 586.8642326807794; total pools: 483.43

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2254, 319, 428, 134, 16, 406, 994, 398, 423, 847, 428, 23, 23, 726, 847, 770, 726, 40, 602, 994, 23, 796, 825, 428, 23, 932, 23, 602, 672, 391, 774, 912, 23, 443, 134, 847, 443, 634, 770, 16, 23, 444, 796, 406, 544, 202, 847, 673, 796, 428, 644, 847, 428, 726, 428, 16, 994, 753, 1743, 774, 428, 398, 796, 423, 801, 16, 40, 428, 801, 645, 544, 488, 602, 623, 758, 428, 770, 464, 0, 2016, 0, 428, 23, 23, 377, 23, 134, 758, 701, 428, 602, 847, 16, 398, 428, 847, 16, 14, 753, 40]
accuracy: 0.02; coop_accuracy: 0.98; mean sensitivity: 0.23416666666666663; avg rank: 519.46; stdev rank: 402.3722758839133; total pools: 273.09

2025-06-11 21:07:30.268334
2025-06-11 21:07:32.470451
2025-06-11 21:07:28.957479
2025-06-11 21:07:30.487318
2025-06-11 21:07:35.373299
2025-06-11 21:07:34.214318
2025-06-11 21:07:30.163149
2025-06-11 21:07:33.026289
2025-06-11 21:07:34.304445
2025-06-11 21:07:33.431733
2025-06-11 21:07:32.421718
2025-06-11 21:07:30.408461
2025-06-11 21:07:32.296324
2025-06-11 21:06:52.889727
2025-06-11 21:06:44.053780
2025-06-11 21:07:36.693865
2025-06-11 21:07:36.442603
2025-06-11 21:06:48.833430
2025-06-11 21:06:08.786884
2025-06-11 21:07:36.784246
2025-06-11 21:05:52.562624
2025-06-11 21:07:37.171568
2025-06-11 21:07:36.003393
2025-06-11 21:07:34.816216
2025-06-11 21:07:37.059582
2025-06-11 21:07:38.154903
2025-06-11 21:07:00.343397
2025-06-11 21:07:37.212479
2025-06-11 21:07:37.500384
2025-06-11 21:07:38.506286
2025-06-11 21:06:54.752340
2025-06-11 21:06:14.723292
2025-06-11 21:07:39.451425
2025-06-11 21:07:39.612286
2025-06-11 21:07:39.916308
2025-06-11 21:07:40.060281
2025-06-11 21:07:39.262320
2025-06-11 21:07:34.019355
2025-06-11 21:07:38.447494
2025-06-11 21:07:36.075402
2025-06-11 21:07:38.311435
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 428, 2273, 16, 16, 2721, 1743, 40, 428, 16, 16, 1649, 23, 847, 644, 23, 726, 1316, 893, 23, 994, 847, 23, 1912, 23, 847, 847, 2060, 23, 726, 847, 847, 23, 16, 40, 1316, 23, 994, 770, 16, 23, 444, 134, 847, 355, 847, 1145, 847, 994, 1698, 770, 847, 994, 634, 428, 16, 994, 16, 932, 16, 1882, 847, 847, 16, 932, 994, 847, 2254, 3234, 847, 2016, 23, 932, 623, 770, 23, 847, 464, 0, 932, 912, 770, 23, 726, 1743, 23, 23, 2254, 701, 994, 726, 726, 16, 23, 994, 847, 16, 406, 16, 1034]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.23583333333333337; avg rank: 723.35; stdev rank: 680.9537337440776; total pools: 696.7

2025-06-11 21:07:12.981655
2025-06-11 21:07:01.134815
2025-06-11 21:07:40.564147
2025-06-11 21:07:40.374172
2025-06-11 21:06:19.048912
2025-06-11 21:07:40.598242
2025-06-11 21:07:40.878456
2025-06-11 21:05:55.935311
2025-06-11 21:07:37.592565
2025-06-11 21:07:40.656285
2025-06-11 21:07:39.856254
2025-06-11 21:07:41.955384
2025-06-11 21:07:37.461310
2025-06-11 21:07:42.231361
2025-06-11 21:07:41.801256
2025-06-11 21:07:40.646334
2025-06-11 21:07:42.926271
2025-06-11 21:07:42.071204
2025-06-11 21:07:43.101422
2025-06-11 21:07:41.146429
2025-06-11 21:07:41.146329
2025-06-11 21:07:42.420257
2025-06-11 21:07:43.765220
2025-06-11 21:07:40.581257
2025-06-11 21:07:43.049319
2025-06-11 21:07:42.654751
2025-06-11 21:07:43.702386
2025-06-11 21:07:42.377335
2025-06-11 21:07:44.207230
2025-06-11 21:07:44.731795
2025-06-11 21:07:45.122205
2025-06-11 21:07:42.511353
2025-06-11 21:07:42.735693
2025-06-11 21:06:22.519529
2025-06-11 21:07:05.235009
2025-06-11 21:07:45.533365
2025-06-11 21:07:44.532293
2025-06-11 21:07:44.793631
2025-06-11 21:07:45.208660
2025-06-11 21:07:45.249266
2025-06-11 21:07:46.746379
2025-06-11 21:07:44.528270
2025-06-11 21:07:44.153399
2025-06-11 21:07:46.842718
2025-06-11 21:07:46.831313
2025-06-11 21:07:44.380289
2025-06-11 21:06:03.887325
2025-06-11 21:07:45.828278
2025-06-11 21:05:54.347244
2025-06-11 21:07:47.410276
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 314, 14, 16, 16, 567, 488, 338, 314, 16, 595, 338, 23, 398, 567, 23, 16, 416, 148, 2, 314, 355, 0, 806, 23, 377, 310, 2, 2, 377, 0, 2, 23, 16, 368, 406, 23, 134, 406, 16, 23, 2, 406, 368, 355, 377, 567, 338, 458, 0, 355, 406, 319, 24, 847, 16, 487, 16, 0, 16, 2, 14, 319, 16, 355, 2, 23, 355, 14, 314, 290, 14, 396, 14, 391, 377, 314, 398, 0, 290, 134, 355, 23, 290, 358, 358, 2, 14, 355, 24, 355, 358, 16, 406, 406, 355, 14, 14, 16, 368]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.6074999999999999; avg rank: 220.68; stdev rank: 205.8697588282456; total pools: 715.82

2025-06-11 21:07:46.651301
2025-06-11 21:07:46.673323
2025-06-11 21:07:46.250343
2025-06-11 21:07:46.859250
2025-06-11 21:07:48.750383
2025-06-11 21:07:46.848272
2025-06-11 21:07:45.725244
2025-06-11 21:07:47.202343
2025-06-11 21:07:47.808604
2025-06-11 21:07:48.701238
2025-06-11 21:07:49.299398
2025-06-11 21:07:49.731325
2025-06-11 21:07:47.645437
2025-06-11 21:07:15.785221
2025-06-11 21:07:49.964313
2025-06-11 21:07:19.289265
2025-06-11 21:07:48.698397
2025-06-11 21:07:50.917516
2025-06-11 21:07:49.301989
2025-06-11 21:05:58.066335
2025-06-11 21:07:51.773450
2025-06-11 21:05:58.759946
2025-06-11 21:07:50.390451
2025-06-11 21:07:51.041245
2025-06-11 21:07:51.227324
2025-06-11 21:07:51.195255
2025-06-11 21:06:08.793030
2025-06-11 21:06:26.662309
2025-06-11 21:07:50.320443
2025-06-11 21:07:50.922507
2025-06-11 21:07:51.029361
2025-06-11 21:07:53.381238
2025-06-11 21:07:52.815343
2025-06-11 21:07:49.918730
2025-06-11 21:07:51.099415
2025-06-11 21:07:53.128976
2025-06-11 21:07:53.786281
2025-06-11 21:07:51.932301
2025-06-11 21:07:50.477207
2025-06-11 21:07:51.367788
2025-06-11 21:07:49.652920
2025-06-11 21:07:54.096218
2025-06-11 21:07:54.031697
2025-06-11 21:07:53.381601
2025-06-11 21:07:53.504231
2025-06-11 21:07:51.236084
2025-06-11 21:07:53.453394
2025-06-11 21:06:08.164296
2025-06-11 21:07:17.271339
2025-06-11 21:07:15.246299
2025-06-11 21:07:55.268330
2025-06-11 21:07:55.352314
2025-06-11 21:07:56.026718
2025-06-11 21:07:55.032145
2025-06-11 21:07:55.935475
2025-06-11 21:07:56.858631
2025-06-11 21:07:55.091910
2025-06-11 21:07:56.448403
2025-06-11 21:07:55.511282
2025-06-11 21:07:57.781336
2025-06-11 21:07:53.392293
2025-06-11 21:07:53.902532
2025-06-11 21:07:57.000889
2025-06-11 21:07:27.194655
2025-06-11 21:07:57.674369
2025-06-11 21:07:56.270332
2025-06-11 21:07:54.325427
2025-06-11 21:07:58.497559
2025-06-11 21:07:57.727319
2025-06-11 21:07:58.825324
2025-06-11 21:07:58.440263
2025-06-11 21:07:58.637113
2025-06-11 21:07:56.793418
2025-06-11 21:07:58.615378
2025-06-11 21:07:58.460307
2025-06-11 21:07:56.898268
2025-06-11 21:07:54.931633
2025-06-11 21:07:58.760253
2025-06-11 21:08:00.291391
2025-06-11 21:07:58.790270
2025-06-11 21:08:00.840359
2025-06-11 21:07:59.925501
2025-06-11 21:07:55.901859
2025-06-11 21:08:00.180290
2025-06-11 21:07:53.882306
2025-06-11 21:08:00.115574
2025-06-11 21:08:02.196363
2025-06-11 21:08:00.229713
2025-06-11 21:07:57.072673
2025-06-11 21:08:00.244963
2025-06-11 21:08:02.066191
2025-06-11 21:08:00.152387
2025-06-11 21:07:21.208536
2025-06-11 21:08:03.460228
2025-06-11 21:08:01.476386
2025-06-11 21:08:03.053304
2025-06-11 21:08:02.080305
2025-06-11 21:08:02.083272
2025-06-11 21:08:02.059725
2025-06-11 21:08:03.215230
2025-06-11 21:08:01.247332
2025-06-11 21:08:02.623226
2025-06-11 21:08:01.431428
2025-06-11 21:08:03.113340
2025-06-11 21:08:04.954665
2025-06-11 21:08:04.484370
2025-06-11 21:06:02.176880
2025-06-11 21:08:01.362325
2025-06-11 21:08:03.462444
2025-06-11 21:07:30.153331
2025-06-11 21:08:00.752371
2025-06-11 21:08:02.589251
2025-06-11 21:07:27.579407
2025-06-11 21:08:05.204408
2025-06-11 21:08:03.752294
2025-06-11 21:08:05.626209
2025-06-11 21:08:04.322258
2025-06-11 21:08:04.769333
2025-06-11 21:07:38.773422
2025-06-11 21:07:59.628580
2025-06-11 21:07:05.082289
2025-06-11 21:08:00.218977
2025-06-11 21:08:06.348209
2025-06-11 21:08:06.775235
2025-06-11 21:08:03.203211
2025-06-11 21:08:04.378480
2025-06-11 21:08:06.479255
2025-06-11 21:08:07.172138
2025-06-11 21:08:07.769332
2025-06-11 21:08:06.402390
2025-06-11 21:08:05.891818
2025-06-11 21:08:04.994282
2025-06-11 21:08:03.580354
2025-06-11 21:07:16.430269
2025-06-11 21:08:09.984296
2025-06-11 21:08:07.414310
2025-06-11 21:08:07.201315
2025-06-11 21:08:06.667295
2025-06-11 21:08:06.740573
2025-06-11 21:08:10.583376
2025-06-11 21:08:07.370284
2025-06-11 21:06:13.101295
2025-06-11 21:08:10.113336
2025-06-11 21:08:06.906281
2025-06-11 21:08:08.135903
2025-06-11 21:08:07.493049
2025-06-11 21:08:08.462316
2025-06-11 21:08:04.803256
2025-06-11 21:08:10.515699
2025-06-11 21:08:11.777421
2025-06-11 21:08:06.787243
2025-06-11 21:08:08.444242
2025-06-11 21:08:07.041216
2025-06-11 21:08:09.957722
2025-06-11 21:08:12.664261
2025-06-11 21:08:10.455409
2025-06-11 21:08:07.193241
2025-06-11 21:06:14.430412
2025-06-11 21:08:12.821282
2025-06-11 21:08:10.879267
2025-06-11 21:06:16.725352
2025-06-11 21:08:12.070318
2025-06-11 21:08:12.330331
2025-06-11 21:08:07.764283
2025-06-11 21:08:13.249282
2025-06-11 21:07:38.182266
2025-06-11 21:08:11.794399
2025-06-11 21:08:11.702249
2025-06-11 21:07:40.668460
2025-06-11 21:08:07.511409
2025-06-11 21:08:10.509246
2025-06-11 21:08:12.107874
2025-06-11 21:08:10.990223
2025-06-11 21:08:12.130247
2025-06-11 21:08:14.910584
2025-06-11 21:07:47.260424
2025-06-11 21:08:14.635368
2025-06-11 21:08:15.666337
2025-06-11 21:08:16.931223
2025-06-11 21:08:14.089842
2025-06-11 21:08:16.119336
2025-06-11 21:08:11.998389
2025-06-11 21:08:14.867351
2025-06-11 21:08:13.888303
2025-06-11 21:08:15.937251
2025-06-11 21:08:16.915601
2025-06-11 21:08:12.708302
2025-06-11 21:08:15.857251
2025-06-11 21:08:13.775295
2025-06-11 21:08:13.935225
2025-06-11 21:08:14.462686
2025-06-11 21:08:09.518277
2025-06-11 21:08:15.693288
2025-06-11 21:08:16.718839
2025-06-11 21:08:16.054513
2025-06-11 21:08:18.364333
2025-06-11 21:08:13.640810
2025-06-11 21:07:41.628285
2025-06-11 21:08:14.345551
2025-06-11 21:08:12.620402
2025-06-11 21:08:14.536323
2025-06-11 21:08:19.527268
2025-06-11 21:08:14.849270
2025-06-11 21:07:05.311345
2025-06-11 21:08:18.284346
2025-06-11 21:08:15.532288
2025-06-11 21:08:19.178384
2025-06-11 21:08:18.122308
2025-06-11 21:08:20.419230
2025-06-11 21:07:38.203243
2025-06-11 21:08:19.638281
2025-06-11 21:08:17.732308
2025-06-11 21:08:16.982386
2025-06-11 21:08:19.334422
2025-06-11 21:08:18.320196
2025-06-11 21:08:18.890223
2025-06-11 21:08:19.622284
2025-06-11 21:08:17.742310
2025-06-11 21:08:15.268262
2025-06-11 21:08:19.691242
2025-06-11 21:08:20.064753
2025-06-11 21:08:20.545633
2025-06-11 21:08:21.572255
2025-06-11 21:08:20.322414
2025-06-11 21:08:16.696233
2025-06-11 21:08:20.971417
2025-06-11 21:08:20.087288
2025-06-11 21:08:22.221474
2025-06-11 21:08:21.597946
2025-06-11 21:08:19.532346
2025-06-11 21:08:20.064287
2025-06-11 21:07:05.384285
2025-06-11 21:08:19.562236
2025-06-11 21:08:19.883366
2025-06-11 21:08:21.746308
2025-06-11 21:08:19.982254
2025-06-11 21:08:23.221399
2025-06-11 21:08:23.912245
2025-06-11 21:08:23.060217
2025-06-11 21:08:25.191240
2025-06-11 21:08:19.808214
2025-06-11 21:08:22.720258
2025-06-11 21:08:23.068243
2025-06-11 21:08:21.955338
2025-06-11 21:08:23.681254
2025-06-11 21:08:23.925240
2025-06-11 21:08:19.894330
2025-06-11 21:07:43.162285
2025-06-11 21:08:24.801398
2025-06-11 21:08:21.229248
2025-06-11 21:08:24.138477
2025-06-11 21:08:23.353317
2025-06-11 21:08:24.714236
2025-06-11 21:07:05.433150
2025-06-11 21:08:25.168304
2025-06-11 21:07:42.731426
2025-06-11 21:08:25.367283
2025-06-11 21:08:24.790320
2025-06-11 21:08:25.471316
2025-06-11 21:08:25.043311
2025-06-11 21:08:24.871350
2025-06-11 21:08:26.536284
2025-06-11 21:08:23.524281
2025-06-11 21:08:23.630504
2025-06-11 21:08:21.746851
2025-06-11 21:08:27.672308
2025-06-11 21:08:26.697271
2025-06-11 21:08:23.210337
2025-06-11 21:08:24.739308
2025-06-11 21:07:23.453233
2025-06-11 21:08:27.398305
2025-06-11 21:08:28.742273
2025-06-11 21:08:27.755263
2025-06-11 21:08:26.765316
2025-06-11 21:08:25.750377
2025-06-11 21:08:26.776335
2025-06-11 21:08:27.420328
2025-06-11 21:08:27.597319
2025-06-11 21:08:27.431369
2025-06-11 21:08:28.270324
2025-06-11 21:08:28.546313
2025-06-11 21:08:26.286378
2025-06-11 21:08:29.574742
2025-06-11 21:07:51.855575
2025-06-11 21:08:28.753346
2025-06-11 21:08:31.649298
2025-06-11 21:08:27.713313
2025-06-11 21:08:29.117364
2025-06-11 21:07:51.945290
2025-06-11 21:07:57.339645
2025-06-11 21:08:31.777632
2025-06-11 21:08:31.179348
2025-06-11 21:08:30.036428
2025-06-11 21:08:31.919343
2025-06-11 21:08:29.801394
2025-06-11 21:08:27.184516
2025-06-11 21:08:32.564800
2025-06-11 21:08:31.765257
2025-06-11 21:08:29.402327
2025-06-11 21:08:30.937334
2025-06-11 21:08:31.082235
2025-06-11 21:08:25.773444
2025-06-11 21:08:32.575247
2025-06-11 21:08:27.780283
2025-06-11 21:08:25.358279
2025-06-11 21:08:31.008327
2025-06-11 21:08:30.252307
2025-06-11 21:07:57.607463
2025-06-11 21:08:31.657206
2025-06-11 21:08:32.796248
2025-06-11 21:08:32.222250
2025-06-11 21:08:33.363323
2025-06-11 21:08:31.308303
2025-06-11 21:08:34.637249
2025-06-11 21:08:34.646317
2025-06-11 21:08:35.311298
2025-06-11 21:08:32.631374
2025-06-11 21:08:35.321910
2025-06-11 21:08:31.596430
2025-06-11 21:07:38.999548
2025-06-11 21:08:35.284946
2025-06-11 21:08:34.526419
2025-06-11 21:08:34.127733
2025-06-11 21:08:37.391374
2025-06-11 21:08:31.809448
2025-06-11 21:08:35.905806
2025-06-11 21:08:33.504347
2025-06-11 21:08:37.269342
2025-06-11 21:08:38.897453
2025-06-11 21:08:36.252359
2025-06-11 21:08:30.766403
2025-06-11 21:08:36.115259
2025-06-11 21:08:35.099332
2025-06-11 21:08:33.416700
2025-06-11 21:08:35.982223
2025-06-11 21:08:38.263337
2025-06-11 21:08:38.850337
2025-06-11 21:08:36.363243
2025-06-11 21:08:37.638223
2025-06-11 21:08:37.189457
2025-06-11 21:08:36.238270
2025-06-11 21:08:35.600532
2025-06-11 21:08:37.247308
2025-06-11 21:07:22.103451
2025-06-11 21:08:39.881221
2025-06-11 21:08:40.712442
2025-06-11 21:08:35.872349
2025-06-11 21:08:38.598361
2025-06-11 21:08:38.861374
2025-06-11 21:08:40.912883
2025-06-11 21:08:39.664356
2025-06-11 21:08:38.697375
2025-06-11 21:08:39.434452
2025-06-11 21:08:40.898192
2025-06-11 21:08:40.558264
2025-06-11 21:08:35.438268
2025-06-11 21:08:40.787029
2025-06-11 21:08:38.996082
2025-06-11 21:08:41.779264
2025-06-11 21:08:41.416700
2025-06-11 21:08:40.658917
2025-06-11 21:08:37.305348
2025-06-11 21:08:42.800280
2025-06-11 21:08:41.679002
2025-06-11 21:08:43.841363
2025-06-11 21:08:41.228273
2025-06-11 21:08:38.456372
2025-06-11 21:08:00.507519
2025-06-11 21:08:39.861250
2025-06-11 21:08:41.017483
2025-06-11 21:08:36.588388
2025-06-11 21:08:05.158332
2025-06-11 21:08:41.851295
2025-06-11 21:08:46.070304
2025-06-11 21:08:07.732210
2025-06-11 21:08:07.709242
2025-06-11 21:08:44.954201
2025-06-11 21:08:43.042387
2025-06-11 21:08:39.333251
2025-06-11 21:08:45.111497
2025-06-11 21:08:43.092264
2025-06-11 21:08:42.571246
2025-06-11 21:08:44.143637
2025-06-11 21:07:26.525324
2025-06-11 21:08:44.603330
2025-06-11 21:08:44.416320
2025-06-11 21:08:44.565207
2025-06-11 21:08:44.215364
2025-06-11 21:08:41.097205
2025-06-11 21:08:44.107237
2025-06-11 21:08:43.565281
2025-06-11 21:08:45.817344
2025-06-11 21:08:45.404623
2025-06-11 21:08:45.577876
2025-06-11 21:07:27.658321
2025-06-11 21:08:43.000367
2025-06-11 21:08:45.647597
2025-06-11 21:07:22.761298
2025-06-11 21:08:44.767998
2025-06-11 21:08:44.964794
2025-06-11 21:08:42.616211
2025-06-11 21:08:47.268416
2025-06-11 21:08:48.485258
2025-06-11 21:08:46.810237
2025-06-11 21:08:48.910237
2025-06-11 21:08:49.010585
2025-06-11 21:08:46.930323
2025-06-11 21:08:45.051020
2025-06-11 21:08:10.229526
2025-06-11 21:08:46.192365
2025-06-11 21:08:48.941394
2025-06-11 21:07:47.209129
2025-06-11 21:08:50.217362
2025-06-11 21:08:45.772304
2025-06-11 21:08:50.240337
2025-06-11 21:08:49.010287
2025-06-11 21:08:45.199422
2025-06-11 21:08:49.836454
2025-06-11 21:08:48.334340
2025-06-11 21:08:47.699251
2025-06-11 21:08:50.698352
2025-06-11 21:08:51.292269
2025-06-11 21:08:50.311301
2025-06-11 21:08:50.985314
2025-06-11 21:08:49.591447
2025-06-11 21:08:48.926094
2025-06-11 21:08:50.857969
2025-06-11 21:08:49.797367
2025-06-11 21:08:52.002315
2025-06-11 21:08:47.825422
2025-06-11 21:08:52.367320
2025-06-11 21:08:52.052264
2025-06-11 21:08:49.260249
2025-06-11 21:08:54.273211
2025-06-11 21:08:50.479283
2025-06-11 21:08:49.141712
2025-06-11 21:08:52.192305
2025-06-11 21:08:54.070274
2025-06-11 21:08:55.744189
2025-06-11 21:08:49.857293
2025-06-11 21:08:54.760038
2025-06-11 21:08:23.125310
2025-06-11 21:08:48.522212
2025-06-11 21:08:51.852300
2025-06-11 21:08:54.611393
2025-06-11 21:08:54.778547
2025-06-11 21:08:54.428320
2025-06-11 21:08:49.897262
2025-06-11 21:08:54.778315
2025-06-11 21:08:49.704278
2025-06-11 21:08:54.717281
2025-06-11 21:08:55.110304
2025-06-11 21:08:55.547270
2025-06-11 21:08:52.291820
2025-06-11 21:08:55.166661
2025-06-11 21:08:54.193299
2025-06-11 21:08:51.178946
2025-06-11 21:08:55.797335
2025-06-11 21:08:58.133293
2025-06-11 21:08:54.083261
2025-06-11 21:08:54.286518
2025-06-11 21:08:51.765253
2025-06-11 21:08:57.886286
2025-06-11 21:08:16.902850
2025-06-11 21:08:58.620062
2025-06-11 21:07:35.371224
2025-06-11 21:08:20.612306
2025-06-11 21:08:56.845283
2025-06-11 21:08:58.733657
2025-06-11 21:08:54.555353
2025-06-11 21:07:41.157361
2025-06-11 21:08:59.531303
2025-06-11 21:08:59.055705
2025-06-11 21:07:20.717356
2025-06-11 21:09:01.961023
2025-06-11 21:09:00.419306
2025-06-11 21:08:55.244360
2025-06-11 21:09:00.617236
2025-06-11 21:08:56.448557
2025-06-11 21:08:57.518228
2025-06-11 21:08:58.983266
2025-06-11 21:08:53.541227
2025-06-11 21:08:16.474349
2025-06-11 21:08:58.591288
2025-06-11 21:08:56.973486
2025-06-11 21:09:01.476356
2025-06-11 21:09:02.536236
2025-06-11 21:08:59.528413
2025-06-11 21:08:59.178191
2025-06-11 21:09:03.053251
2025-06-11 21:09:00.535093
2025-06-11 21:08:58.184322
2025-06-11 21:08:58.097227
2025-06-11 21:08:59.519832
2025-06-11 21:08:58.896268
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 134, 600, 0, 760, 428, 23, 796, 428, 406, 1046, 23, 1209, 645, 444, 398, 796, 1743, 912, 753, 932, 443, 3262, 23, 23, 23, 332, 40, 428, 428, 0, 391, 2073, 0, 726, 398, 544, 353, 310, 16, 134, 0, 398, 0, 674, 796, 428, 23, 531, 0, 0, 1991, 428, 16, 16, 428, 1376, 16, 994, 310, 40, 428, 753, 16, 310, 23, 16, 847, 16, 428, 23, 16, 994, 391, 16, 623, 444, 23, 428, 937, 531, 912, 319, 0, 377, 599, 406, 443, 202, 0, 994, 23, 148, 377, 134, 1029, 23, 16, 23, 134]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.1975; avg rank: 443.1; stdev rank: 516.4071358918272; total pools: 189.27

2025-06-11 21:08:59.625268
2025-06-11 21:09:03.073217
2025-06-11 21:08:24.675062
2025-06-11 21:09:02.650134
2025-06-11 21:09:01.091275
2025-06-11 21:08:58.443297
2025-06-11 21:09:03.186352
2025-06-11 21:08:59.374275
2025-06-11 21:08:58.886334
