Beginning of run
landscape params:
2025-06-11 21:23:31.661280
2025-06-11 21:23:31.142240
2025-06-11 21:23:31.748959
2025-06-11 21:23:33.982221
2025-06-11 21:23:33.393216
2025-06-11 21:23:35.314476
2025-06-11 21:23:31.168198
2025-06-11 21:23:35.320262
2025-06-11 21:23:02.234242
2025-06-11 21:23:32.488217
2025-06-11 21:23:36.108209
2025-06-11 21:22:35.614988
2025-06-11 21:23:38.330134
2025-06-11 21:23:33.375204
2025-06-11 21:23:36.681234
2025-06-11 21:23:32.976237
2025-06-11 21:22:36.532274
2025-06-11 21:23:35.424224
2025-06-11 21:23:34.703207
2025-06-11 21:23:36.408421
2025-06-11 21:23:35.709206
2025-06-11 21:23:37.718244
2025-06-11 21:23:38.024186
2025-06-11 21:23:36.649458
2025-06-11 21:23:38.601556
2025-06-11 21:23:36.998557
2025-06-11 21:23:36.781210
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30, 51, 0, 30, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 30, 0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 30, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.6683333333333334; avg rank: 5.61; stdev rank: 12.146518019580757; total pools: 495.02

2025-06-11 21:23:38.629214
2025-06-11 21:23:41.181198
2025-06-11 21:23:39.734567
2025-06-11 21:23:07.928288
2025-06-11 21:23:40.606240
2025-06-11 21:23:42.237254
2025-06-11 21:23:38.604213
2025-06-11 21:23:37.996741
2025-06-11 21:23:42.026206
2025-06-11 21:23:40.152237
2025-06-11 21:23:42.169359
2025-06-11 21:23:42.284266
2025-06-11 21:23:38.452599
2025-06-11 21:23:41.283206
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30, 59, 0, 30, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 30, 0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 59, 0, 30, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 30, 0, 0, 30, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.4625000000000001; avg rank: 6.49; stdev rank: 14.05382154433448; total pools: 483.12

2025-06-11 21:23:39.745215
2025-06-11 21:22:20.635320
2025-06-11 21:23:39.914245
2025-06-11 21:23:42.655215
2025-06-11 21:23:42.835904
2025-06-11 21:22:26.917253
2025-06-11 21:23:44.073187
2025-06-11 21:23:40.947943
2025-06-11 21:23:44.949216
2025-06-11 21:23:41.700264
2025-06-11 21:23:40.264847
2025-06-11 21:23:43.140232
2025-06-11 21:23:44.901207
2025-06-11 21:22:23.214628
2025-06-11 21:23:43.764205
2025-06-11 21:23:45.399064
2025-06-11 21:23:45.295183
2025-06-11 21:23:42.931230
2025-06-11 21:23:43.250467
2025-06-11 21:23:21.228747
2025-06-11 21:23:41.629213
2025-06-11 21:23:45.442150
2025-06-11 21:23:46.706206
2025-06-11 21:23:46.683198
2025-06-11 21:23:42.678178
2025-06-11 21:23:45.283056
2025-06-11 21:23:46.983227
2025-06-11 21:23:42.297218
2025-06-11 21:23:47.203389
2025-06-11 21:23:45.617911
2025-06-11 21:23:45.620425
2025-06-11 21:23:22.706292
2025-06-11 21:23:47.924229
2025-06-11 21:23:48.713221
2025-06-11 21:23:46.303234
2025-06-11 21:23:46.508196
2025-06-11 21:23:24.068493
2025-06-11 21:23:45.877261
2025-06-11 21:23:48.806206
2025-06-11 21:23:47.550224
2025-06-11 21:23:13.395879
2025-06-11 21:23:19.368251
2025-06-11 21:23:47.893453
2025-06-11 21:23:48.522198
2025-06-11 21:23:47.218199
2025-06-11 21:23:46.206291
2025-06-11 21:23:45.273666
2025-06-11 21:23:48.727218
2025-06-11 21:23:49.833199
2025-06-11 21:23:18.319236
2025-06-11 21:23:48.365190
2025-06-11 21:23:48.549306
2025-06-11 21:23:49.581193
2025-06-11 21:23:49.611655
2025-06-11 21:23:49.470235
2025-06-11 21:23:21.773252
2025-06-11 21:23:50.418221
2025-06-11 21:23:50.694220
2025-06-11 21:23:51.313226
2025-06-11 21:23:49.283496
2025-06-11 21:23:25.391475
2025-06-11 21:23:49.756212
2025-06-11 21:23:50.070187
2025-06-11 21:23:51.280199
2025-06-11 21:23:50.782223
2025-06-11 21:23:49.805216
2025-06-11 21:23:49.922262
2025-06-11 21:23:48.513253
2025-06-11 21:23:51.287189
2025-06-11 21:23:50.562076
2025-06-11 21:23:47.799658
2025-06-11 21:23:49.852104
2025-06-11 21:23:51.618195
2025-06-11 21:22:26.014367
2025-06-11 21:23:50.522207
2025-06-11 21:23:50.741186
2025-06-11 21:23:52.188587
2025-06-11 21:23:50.350836
2025-06-11 21:23:51.892306
2025-06-11 21:23:53.423269
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 30, 30, 0, 0, 0, 0, 0, 51, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 30, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.715; avg rank: 2.61; stdev rank: 9.066305752620522; total pools: 712.31

2025-06-11 21:23:53.777545
2025-06-11 21:23:52.373461
2025-06-11 21:23:27.990234
2025-06-11 21:23:54.375204
2025-06-11 21:23:52.238243
2025-06-11 21:23:50.516179
2025-06-11 21:23:52.916707
2025-06-11 21:23:53.466429
2025-06-11 21:23:54.924202
2025-06-11 21:23:50.232254
2025-06-11 21:23:53.267241
2025-06-11 21:23:51.746229
2025-06-11 21:23:54.134203
2025-06-11 21:23:55.502211
2025-06-11 21:23:53.211792
2025-06-11 21:23:52.380275
2025-06-11 21:23:55.665250
2025-06-11 21:23:53.513216
2025-06-11 21:23:53.792764
2025-06-11 21:23:52.886215
2025-06-11 21:23:55.896808
2025-06-11 21:23:54.645623
2025-06-11 21:23:56.098176
2025-06-11 21:23:53.663241
2025-06-11 21:23:31.596805
2025-06-11 21:23:56.771470
2025-06-11 21:23:55.852250
2025-06-11 21:23:56.121189
2025-06-11 21:23:56.523694
2025-06-11 21:23:53.166251
2025-06-11 21:23:57.337196
2025-06-11 21:23:57.877196
2025-06-11 21:23:29.094460
2025-06-11 21:23:56.329746
2025-06-11 21:23:55.016177
2025-06-11 21:23:55.524451
2025-06-11 21:23:56.800526
2025-06-11 21:23:56.089187
2025-06-11 21:23:55.524840
2025-06-11 21:23:58.323190
2025-06-11 21:23:57.798219
2025-06-11 21:24:00.163387
2025-06-11 21:22:32.883902
2025-06-11 21:23:58.122248
2025-06-11 21:23:57.924555
2025-06-11 21:24:00.234217
2025-06-11 21:23:58.025186
2025-06-11 21:23:57.787312
2025-06-11 21:23:57.536211
2025-06-11 21:23:59.981199
2025-06-11 21:23:58.693203
2025-06-11 21:24:00.720203
2025-06-11 21:23:59.890204
2025-06-11 21:23:59.670203
2025-06-11 21:24:00.290548
2025-06-11 21:24:00.663247
2025-06-11 21:23:36.396245
2025-06-11 21:23:59.413186
2025-06-11 21:22:24.690800
2025-06-11 21:23:59.018192
2025-06-11 21:24:00.572205
2025-06-11 21:23:58.649193
2025-06-11 21:23:59.309181
2025-06-11 21:23:59.220265
2025-06-11 21:24:01.987211
2025-06-11 21:23:32.873242
2025-06-11 21:24:02.337272
2025-06-11 21:24:01.246315
2025-06-11 21:24:00.913209
2025-06-11 21:24:00.829210
2025-06-11 21:24:02.091251
2025-06-11 21:24:03.917196
2025-06-11 21:24:01.833226
2025-06-11 21:24:02.031197
2025-06-11 21:24:01.806265
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 51, 0, 30, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.53; avg rank: 2.01; stdev rank: 8.183513915183383; total pools: 696.19

2025-06-11 21:24:02.072190
2025-06-11 21:24:04.109204
2025-06-11 21:24:01.605233
2025-06-11 21:24:03.066205
2025-06-11 21:24:01.640187
2025-06-11 21:22:29.671890
2025-06-11 21:24:05.146199
2025-06-11 21:24:04.122210
2025-06-11 21:24:04.592184
2025-06-11 21:22:25.025502
2025-06-11 21:24:05.303224
2025-06-11 21:23:40.399279
2025-06-11 21:24:04.769184
2025-06-11 21:24:03.334194
2025-06-11 21:24:04.580129
2025-06-11 21:24:05.338224
2025-06-11 21:24:04.111552
2025-06-11 21:24:04.827156
2025-06-11 21:24:06.397220
2025-06-11 21:24:07.703170
2025-06-11 21:24:02.458360
2025-06-11 21:24:05.708186
2025-06-11 21:24:04.782729
2025-06-11 21:24:05.097437
2025-06-11 21:24:04.595440
2025-06-11 21:24:06.731216
2025-06-11 21:24:04.428201
2025-06-11 21:24:02.499331
2025-06-11 21:24:06.722307
2025-06-11 21:24:07.947138
2025-06-11 21:24:05.827213
2025-06-11 21:24:05.311661
2025-06-11 21:24:05.885208
2025-06-11 21:24:08.094199
2025-06-11 21:24:04.268272
2025-06-11 21:24:02.228246
2025-06-11 21:24:05.722636
2025-06-11 21:23:37.827246
2025-06-11 21:24:08.379910
2025-06-11 21:22:29.585536
2025-06-11 21:24:07.851198
2025-06-11 21:24:09.246649
2025-06-11 21:24:07.721218
2025-06-11 21:24:07.758220
2025-06-11 21:24:06.431224
2025-06-11 21:24:08.903208
2025-06-11 21:24:06.484196
2025-06-11 21:24:05.797194
2025-06-11 21:24:07.936476
2025-06-11 21:24:09.329901
2025-06-11 21:24:08.528231
2025-06-11 21:24:09.448189
2025-06-11 21:24:05.493261
2025-06-11 21:24:06.345244
2025-06-11 21:24:10.731228
2025-06-11 21:24:10.067213
2025-06-11 21:24:09.669450
2025-06-11 21:24:08.212375
2025-06-11 21:23:44.743244
2025-06-11 21:24:09.301238
2025-06-11 21:24:06.152236
2025-06-11 21:24:10.897184
2025-06-11 21:24:08.701833
2025-06-11 21:24:10.316206
2025-06-11 21:24:10.278240
2025-06-11 21:24:09.688903
2025-06-11 21:22:30.846082
2025-06-11 21:24:10.258216
2025-06-11 21:24:08.543190
2025-06-11 21:24:10.478206
2025-06-11 21:23:49.444393
2025-06-11 21:24:11.942220
2025-06-11 21:24:11.030188
2025-06-11 21:24:11.727257
2025-06-11 21:24:10.948217
2025-06-11 21:24:12.322208
2025-06-11 21:24:11.458531
2025-06-11 21:24:10.557201
2025-06-11 21:24:12.711187
2025-06-11 21:24:12.154207
2025-06-11 21:24:12.558538
2025-06-11 21:24:13.423200
2025-06-11 21:24:11.103190
2025-06-11 21:22:33.940309
2025-06-11 21:24:10.565763
2025-06-11 21:24:10.733556
2025-06-11 21:24:12.440217
2025-06-11 21:24:14.668182
2025-06-11 21:24:12.476204
2025-06-11 21:24:09.264256
2025-06-11 21:24:13.701643
2025-06-11 21:24:11.721392
2025-06-11 21:23:30.619616
2025-06-11 21:24:11.502207
2025-06-11 21:24:14.687186
2025-06-11 21:24:12.341250
2025-06-11 21:24:13.781244
2025-06-11 21:22:34.852237
2025-06-11 21:24:11.385223
2025-06-11 21:22:39.929504
2025-06-11 21:24:13.564216
2025-06-11 21:24:14.709439
2025-06-11 21:24:14.467207
2025-06-11 21:24:14.891187
2025-06-11 21:23:51.365081
2025-06-11 21:24:11.616222
2025-06-11 21:24:15.569193
2025-06-11 21:24:12.767098
2025-06-11 21:24:10.483287
2025-06-11 21:22:36.700324
2025-06-11 21:24:15.693215
2025-06-11 21:24:14.776206
2025-06-11 21:23:54.363256
2025-06-11 21:24:16.368220
2025-06-11 21:23:34.965624
2025-06-11 21:24:14.290235
2025-06-11 21:24:13.679089
2025-06-11 21:24:15.167183
2025-06-11 21:24:13.071053
2025-06-11 21:24:11.517965
2025-06-11 21:24:16.457228
2025-06-11 21:24:16.638214
2025-06-11 21:24:16.630176
2025-06-11 21:24:13.945269
2025-06-11 21:24:15.944585
2025-06-11 21:24:13.310226
2025-06-11 21:22:44.152331
2025-06-11 21:24:14.455193
2025-06-11 21:24:16.651181
2025-06-11 21:24:16.521229
2025-06-11 21:24:17.481335
2025-06-11 21:24:17.467261
2025-06-11 21:22:46.145296
2025-06-11 21:24:17.625191
2025-06-11 21:24:15.844217
2025-06-11 21:24:14.531194
2025-06-11 21:24:17.632389
2025-06-11 21:24:14.414791
2025-06-11 21:24:15.888880
2025-06-11 21:24:17.929197
2025-06-11 21:24:17.813256
2025-06-11 21:24:18.471222
2025-06-11 21:24:18.402213
2025-06-11 21:24:16.786902
2025-06-11 21:23:51.595222
2025-06-11 21:24:18.230666
2025-06-11 21:24:18.489196
2025-06-11 21:24:17.219229
2025-06-11 21:24:17.702190
2025-06-11 21:23:23.430589
2025-06-11 21:24:19.138204
2025-06-11 21:24:14.414353
2025-06-11 21:24:18.522276
2025-06-11 21:24:18.099214
2025-06-11 21:24:18.276504
2025-06-11 21:24:20.868223
2025-06-11 21:24:18.616215
2025-06-11 21:24:20.404234
2025-06-11 21:24:19.239565
2025-06-11 21:24:17.232436
2025-06-11 21:24:20.524197
2025-06-11 21:24:20.765174
2025-06-11 21:24:21.739782
2025-06-11 21:24:20.699199
2025-06-11 21:23:51.115776
2025-06-11 21:24:21.714195
2025-06-11 21:23:14.973286
2025-06-11 21:24:19.839186
2025-06-11 21:23:32.833463
2025-06-11 21:23:53.066232
2025-06-11 21:23:29.435324
2025-06-11 21:24:20.150142
2025-06-11 21:24:20.172213
2025-06-11 21:24:20.232196
2025-06-11 21:24:20.336634
2025-06-11 21:24:21.447377
2025-06-11 21:24:19.494195
2025-06-11 21:24:18.464645
2025-06-11 21:24:20.446092
2025-06-11 21:24:21.620316
2025-06-11 21:24:18.722223
2025-06-11 21:24:20.123403
2025-06-11 21:24:20.947232
2025-06-11 21:24:19.856640
2025-06-11 21:24:18.898234
2025-06-11 21:24:21.476996
2025-06-11 21:24:23.272241
2025-06-11 21:24:21.641200
2025-06-11 21:24:19.746187
2025-06-11 21:24:22.962193
2025-06-11 21:24:17.997230
2025-06-11 21:24:22.950694
2025-06-11 21:23:50.627416
2025-06-11 21:23:21.646226
2025-06-11 21:23:36.526244
2025-06-11 21:24:24.994181
2025-06-11 21:24:24.932426
2025-06-11 21:24:23.118192
2025-06-11 21:24:24.780744
2025-06-11 21:23:24.577219
2025-06-11 21:24:23.225207
2025-06-11 21:24:21.910215
2025-06-11 21:24:22.421203
2025-06-11 21:24:26.326235
2025-06-11 21:24:24.523242
2025-06-11 21:24:21.746237
2025-06-11 21:24:22.434411
2025-06-11 21:24:24.630009
2025-06-11 21:24:25.587471
2025-06-11 21:24:00.521236
2025-06-11 21:24:23.358189
2025-06-11 21:24:25.396215
2025-06-11 21:24:01.533234
2025-06-11 21:24:26.305203
2025-06-11 21:24:24.892476
2025-06-11 21:23:24.801071
2025-06-11 21:24:25.005299
2025-06-11 21:24:26.029261
2025-06-11 21:24:23.900186
2025-06-11 21:24:27.117201
2025-06-11 21:24:25.074054
2025-06-11 21:24:24.576197
2025-06-11 21:24:26.809508
2025-06-11 21:24:27.446185
2025-06-11 21:24:25.426217
2025-06-11 21:24:26.321185
2025-06-11 21:24:25.508828
2025-06-11 21:24:24.943226
2025-06-11 21:24:27.647556
2025-06-11 21:24:23.376214
2025-06-11 21:24:22.794205
2025-06-11 21:24:27.399321
2025-06-11 21:24:27.246209
2025-06-11 21:24:25.742235
2025-06-11 21:24:27.165235
2025-06-11 21:24:26.879187
2025-06-11 21:24:24.879200
2025-06-11 21:24:29.615487
2025-06-11 21:24:29.463189
2025-06-11 21:24:28.729206
2025-06-11 21:24:26.400190
2025-06-11 21:24:28.326231
2025-06-11 21:24:28.125235
2025-06-11 21:24:27.261235
2025-06-11 21:24:26.868198
2025-06-11 21:24:27.390234
2025-06-11 21:24:28.428686
2025-06-11 21:24:27.217190
2025-06-11 21:24:30.106209
2025-06-11 21:23:55.005241
2025-06-11 21:24:30.451202
2025-06-11 21:24:04.933532
2025-06-11 21:24:28.641221
2025-06-11 21:24:29.467185
2025-06-11 21:24:30.982285
2025-06-11 21:24:29.991226
2025-06-11 21:24:27.600288
2025-06-11 21:23:57.782193
2025-06-11 21:24:30.262171
2025-06-11 21:24:30.536329
2025-06-11 21:24:30.832248
2025-06-11 21:24:29.222194
2025-06-11 21:24:27.167542
2025-06-11 21:24:29.594201
2025-06-11 21:24:30.991220
2025-06-11 21:24:30.595210
2025-06-11 21:24:30.452197
2025-06-11 21:24:29.053234
2025-06-11 21:24:32.940195
2025-06-11 21:24:30.581221
2025-06-11 21:24:30.614204
2025-06-11 21:24:32.608221
2025-06-11 21:24:27.995797
2025-06-11 21:24:31.050821
2025-06-11 21:24:33.353828
2025-06-11 21:24:30.913972
2025-06-11 21:24:33.315219
2025-06-11 21:23:28.003284
2025-06-11 21:24:34.387222
2025-06-11 21:24:31.242198
2025-06-11 21:24:32.378223
2025-06-11 21:23:28.993247
2025-06-11 21:24:30.739239
2025-06-11 21:24:11.878209
2025-06-11 21:24:31.905196
2025-06-11 21:24:32.448208
2025-06-11 21:24:33.579007
2025-06-11 21:24:32.153402
2025-06-11 21:24:34.585194
2025-06-11 21:24:29.931209
2025-06-11 21:23:27.939608
2025-06-11 21:24:35.741834
2025-06-11 21:24:34.775232
2025-06-11 21:24:33.359313
2025-06-11 21:24:34.852233
2025-06-11 21:24:35.469192
2025-06-11 21:24:33.418438
2025-06-11 21:24:34.374726
2025-06-11 21:24:34.234890
2025-06-11 21:24:35.419237
2025-06-11 21:24:35.790223
2025-06-11 21:24:36.644203
2025-06-11 21:24:35.427831
2025-06-11 21:24:37.009312
2025-06-11 21:24:33.870224
2025-06-11 21:24:35.666208
2025-06-11 21:24:33.922761
2025-06-11 21:24:34.677711
2025-06-11 21:24:36.211216
2025-06-11 21:24:38.230225
2025-06-11 21:24:34.133471
2025-06-11 21:24:06.426274
2025-06-11 21:24:34.898276
2025-06-11 21:24:09.173266
2025-06-11 21:24:36.235223
2025-06-11 21:24:36.931232
2025-06-11 21:24:37.517194
2025-06-11 21:24:35.654210
2025-06-11 21:24:39.343190
2025-06-11 21:24:36.916098
2025-06-11 21:24:37.872203
2025-06-11 21:24:38.027622
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 30, 30, 0, 30, 30, 0, 0, 0, 0, 0, 0, 0, 30, 51, 59, 0, 30, 30, 30, 0, 0, 0, 79, 51, 0, 0, 30, 0, 0, 0, 0, 30, 30, 51, 30, 0, 30, 0, 0, 0, 0, 30, 30, 0, 0, 30, 0, 0, 0, 0, 30, 51, 0, 0, 30, 30, 0, 0, 0, 51, 30, 30, 30, 0, 0, 118, 0, 0, 51, 0, 30, 0, 0, 51, 100, 0, 30, 0, 0, 0, 0, 0, 0, 0, 51, 30, 0, 0, 30, 30, 0, 30, 30, 30, 30, 0, 51, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.31666666666666665; avg rank: 17.75; stdev rank: 23.312818362437433; total pools: 189.08

2025-06-11 21:24:38.084188
2025-06-11 21:24:37.558210
2025-06-11 21:24:39.116220
2025-06-11 21:24:14.162246
2025-06-11 21:24:38.040032
2025-06-11 21:24:38.035092
2025-06-11 21:24:37.836215
2025-06-11 21:24:35.805236
2025-06-11 21:24:38.282241
2025-06-11 21:24:38.495197
2025-06-11 21:24:40.749039
2025-06-11 21:24:40.523197
2025-06-11 21:24:40.306359
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 30, 30, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 30, 51, 59, 0, 30, 30, 30, 30, 0, 0, 59, 51, 0, 0, 30, 0, 0, 0, 0, 30, 30, 51, 30, 0, 30, 0, 0, 0, 0, 30, 30, 0, 0, 30, 0, 0, 0, 0, 51, 51, 0, 0, 30, 30, 0, 0, 0, 30, 30, 30, 30, 0, 0, 79, 0, 0, 51, 0, 30, 0, 0, 51, 100, 0, 30, 0, 0, 30, 0, 0, 0, 0, 51, 30, 0, 0, 0, 30, 51, 30, 30, 0, 30, 0, 51, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 17.37; stdev rank: 21.665943321258826; total pools: 205.73

2025-06-11 21:23:29.212235
2025-06-11 21:24:39.097198
2025-06-11 21:24:40.312748
2025-06-11 21:24:37.692210
2025-06-11 21:24:39.440981
2025-06-11 21:24:39.896193
2025-06-11 21:24:40.109041
2025-06-11 21:24:42.542062
2025-06-11 21:23:41.527272
2025-06-11 21:24:40.597228
2025-06-11 21:24:39.817958
2025-06-11 21:24:41.706842
2025-06-11 21:24:40.639184
2025-06-11 21:24:40.664295
2025-06-11 21:24:42.845211
2025-06-11 21:24:41.604195
2025-06-11 21:24:42.575259
2025-06-11 21:24:43.370221
2025-06-11 21:24:43.600255
2025-06-11 21:24:41.594391
2025-06-11 21:24:42.818231
2025-06-11 21:24:43.714243
2025-06-11 21:24:43.703231
2025-06-11 21:24:45.287241
2025-06-11 21:24:43.583631
2025-06-11 21:24:42.683226
2025-06-11 21:24:44.955260
2025-06-11 21:24:19.430229
2025-06-11 21:24:46.229215
2025-06-11 21:24:15.153216
2025-06-11 21:24:45.635197
2025-06-11 21:24:18.636254
2025-06-11 21:24:44.563223
2025-06-11 21:24:46.552230
2025-06-11 21:24:46.513506
2025-06-11 21:23:40.929239
2025-06-11 21:24:46.179180
2025-06-11 21:24:45.375217
2025-06-11 21:24:46.386214
2025-06-11 21:24:44.425189
2025-06-11 21:24:47.398179
2025-06-11 21:24:26.022233
2025-06-11 21:24:47.014800
2025-06-11 21:24:46.775333
2025-06-11 21:24:44.056102
2025-06-11 21:24:45.692217
2025-06-11 21:24:46.798224
2025-06-11 21:24:47.084449
2025-06-11 21:24:46.724279
2025-06-11 21:24:23.279944
2025-06-11 21:24:47.903219
2025-06-11 21:24:49.039222
2025-06-11 21:24:49.060215
2025-06-11 21:24:48.669229
2025-06-11 21:24:48.687210
2025-06-11 21:24:47.677225
2025-06-11 21:24:50.358214
2025-06-11 21:24:49.806198
2025-06-11 21:24:49.094231
2025-06-11 21:24:50.825334
2025-06-11 21:24:46.043881
2025-06-11 21:24:50.721215
2025-06-11 21:24:49.817245
2025-06-11 21:24:50.314239
2025-06-11 21:24:51.955236
2025-06-11 21:24:48.542194
2025-06-11 21:24:50.917187
2025-06-11 21:24:52.379157
2025-06-11 21:24:51.200204
2025-06-11 21:24:52.192218
2025-06-11 21:24:55.449234
2025-06-11 21:24:53.212210
2025-06-11 21:24:52.040190
2025-06-11 21:24:54.029264
2025-06-11 21:24:53.106256
2025-06-11 21:24:52.294212
2025-06-11 21:24:54.667201
2025-06-11 21:24:49.828220
2025-06-11 21:24:54.830203
2025-06-11 21:24:57.496206
2025-06-11 21:24:56.001231
2025-06-11 21:24:56.460189
2025-06-11 21:24:55.220238
2025-06-11 21:24:54.674338
2025-06-11 21:24:55.903223
2025-06-11 21:24:56.621042
2025-06-11 21:24:58.287829
2025-06-11 21:24:54.633204
2025-06-11 21:24:56.442229
2025-06-11 21:24:56.592235
2025-06-11 21:24:54.018285
2025-06-11 21:24:56.873925
2025-06-11 21:24:55.329757
2025-06-11 21:24:59.427215
2025-06-11 21:24:55.753215
2025-06-11 21:24:34.524266
2025-06-11 21:24:53.422227
2025-06-11 21:24:35.354279
2025-06-11 21:24:30.497254
2025-06-11 21:24:58.170648
2025-06-11 21:25:00.644201
