Beginning of run
landscape params:
[0, 0, 15, 15, 43, 0, 0, 43, 0, 0, 15, 0, 0, 51, 0, 0, 15, 0, 0, 0, 15, 0, 15, 0, 0, 0, 15, 15, 15, 0, 43, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 43, 0, 0, 15, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 15, 0, 0, 43, 15, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 15, 0, 0, 0, 0, 15, 0, 0, 0, 43, 15, 15, 15, 0, 0, 0, 0, 15, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.3208333333333333; avg rank: 7.49; stdev rank: 13.91868887503417; total pools: 272.87

2025-06-11 19:31:08.515256
2025-06-11 19:31:05.965619
2025-06-11 19:31:07.378253
2025-06-11 19:31:04.218357
2025-06-11 19:29:29.790744
2025-06-11 19:29:33.260338
2025-06-11 19:31:04.271206
2025-06-11 19:31:08.007336
2025-06-11 19:31:09.773309
2025-06-11 19:31:05.063326
2025-06-11 19:29:30.890520
2025-06-11 19:31:10.011150
2025-06-11 19:29:29.518507
2025-06-11 19:31:03.485324
2025-06-11 19:31:10.909229
2025-06-11 19:30:32.631499
2025-06-11 19:31:08.519276
2025-06-11 19:29:54.606298
2025-06-11 19:31:09.428135
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 15, 15, 0, 0, 0, 43, 0, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.6691666666666667; avg rank: 1.93; stdev rank: 6.104514722727761; total pools: 512.63

2025-06-11 19:31:08.400278
2025-06-11 19:31:06.234361
2025-06-11 19:31:12.329429
2025-06-11 19:31:11.135379
2025-06-11 19:30:40.014155
2025-06-11 19:31:08.378299
2025-06-11 19:31:04.504331
2025-06-11 19:31:06.604707
2025-06-11 19:29:56.068553
2025-06-11 19:31:04.557386
2025-06-11 19:31:14.411959
2025-06-11 19:31:12.308237
2025-06-11 19:31:12.917250
2025-06-11 19:31:09.344583
2025-06-11 19:31:14.089399
2025-06-11 19:30:37.043528
2025-06-11 19:31:12.878787
2025-06-11 19:31:14.301975
2025-06-11 19:30:43.487096
2025-06-11 19:31:09.626371
2025-06-11 19:31:10.918055
2025-06-11 19:31:14.881123
2025-06-11 19:31:15.176063
2025-06-11 19:31:13.416390
2025-06-11 19:31:13.385377
2025-06-11 19:31:17.248824
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 15, 15, 0, 0, 0, 15, 0, 15, 15, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 43, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.3391666666666666; avg rank: 3.02; stdev rank: 8.866769422963472; total pools: 483.43

2025-06-11 19:29:51.158868
2025-06-11 19:31:16.581256
2025-06-11 19:30:47.605263
2025-06-11 19:29:28.619154
2025-06-11 19:31:14.411289
2025-06-11 19:31:13.167955
2025-06-11 19:31:18.061058
2025-06-11 19:31:17.057652
2025-06-11 19:30:40.110467
2025-06-11 19:30:41.769262
2025-06-11 19:31:16.639429
2025-06-11 19:31:19.134550
2025-06-11 19:31:18.361235
2025-06-11 19:31:15.091223
2025-06-11 19:31:19.003819
2025-06-11 19:31:18.552266
2025-06-11 19:31:20.234297
2025-06-11 19:31:18.275300
2025-06-11 19:31:20.052462
2025-06-11 19:31:21.478206
2025-06-11 19:31:19.728333
2025-06-11 19:31:18.130232
2025-06-11 19:31:20.294286
2025-06-11 19:31:22.441306
2025-06-11 19:31:21.476159
2025-06-11 19:31:22.333252
2025-06-11 19:31:19.037360
2025-06-11 19:31:22.533625
2025-06-11 19:31:22.648452
2025-06-11 19:30:52.583264
2025-06-11 19:31:19.876382
2025-06-11 19:31:23.347501
2025-06-11 19:31:18.861656
2025-06-11 19:31:23.488400
2025-06-11 19:31:23.205049
2025-06-11 19:31:22.747281
2025-06-11 19:29:35.270978
2025-06-11 19:31:22.741335
2025-06-11 19:31:26.150257
2025-06-11 19:31:23.226350
2025-06-11 19:31:25.100254
2025-06-11 19:31:26.098557
2025-06-11 19:31:26.324282
2025-06-11 19:29:35.982995
2025-06-11 19:31:25.704944
2025-06-11 19:31:23.958611
2025-06-11 19:31:26.191433
2025-06-11 19:30:50.118245
2025-06-11 19:31:25.120260
2025-06-11 19:31:27.119002
2025-06-11 19:31:21.805752
2025-06-11 19:30:48.263998
2025-06-11 19:31:26.150705
2025-06-11 19:31:27.544810
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.725; avg rank: 0.6; stdev rank: 2.9393876913398143; total pools: 728.17

2025-06-11 19:31:25.507357
2025-06-11 19:30:49.191405
2025-06-11 19:31:28.577317
2025-06-11 19:31:27.078805
2025-06-11 19:31:27.372381
2025-06-11 19:31:27.861547
2025-06-11 19:31:28.169071
2025-06-11 19:29:44.087411
2025-06-11 19:31:28.335480
2025-06-11 19:31:25.583297
2025-06-11 19:31:26.168363
2025-06-11 19:30:32.628173
2025-06-11 19:31:09.695209
2025-06-11 19:31:29.724789
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 15, 0, 0, 0, 0, 0, 15, 15, 0, 0, 15, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.37833333333333335; avg rank: 1.2; stdev rank: 4.069397989875162; total pools: 696.68

2025-06-11 19:30:23.233811
2025-06-11 19:31:29.817347
2025-06-11 19:31:28.642396
2025-06-11 19:31:31.532255
2025-06-11 19:31:29.854401
2025-06-11 19:31:08.671254
2025-06-11 19:31:28.797400
2025-06-11 19:31:31.012261
2025-06-11 19:31:29.368180
2025-06-11 19:31:31.942359
2025-06-11 19:31:32.024386
2025-06-11 19:31:30.873443
2025-06-11 19:31:29.441409
2025-06-11 19:30:58.824225
2025-06-11 19:30:55.351251
2025-06-11 19:31:31.346250
2025-06-11 19:31:33.962427
2025-06-11 19:31:31.367310
2025-06-11 19:31:33.099278
2025-06-11 19:31:33.596242
2025-06-11 19:31:31.326227
2025-06-11 19:31:31.931027
2025-06-11 19:31:33.039567
2025-06-11 19:31:33.175376
2025-06-11 19:31:32.678522
2025-06-11 19:31:33.819868
2025-06-11 19:31:34.019365
2025-06-11 19:31:31.955347
2025-06-11 19:31:31.352761
2025-06-11 19:31:35.388298
2025-06-11 19:31:34.421263
2025-06-11 19:31:33.301733
2025-06-11 19:31:33.821198
2025-06-11 19:31:35.602321
2025-06-11 19:31:35.025273
2025-06-11 19:31:35.087942
2025-06-11 19:31:33.301314
2025-06-11 19:29:42.644868
2025-06-11 19:31:37.158306
2025-06-11 19:31:36.789331
2025-06-11 19:31:34.333478
2025-06-11 19:31:37.550586
2025-06-11 19:31:36.713188
2025-06-11 19:31:35.531444
2025-06-11 19:30:28.992986
2025-06-11 19:31:37.336094
2025-06-11 19:31:36.634831
2025-06-11 19:31:38.480433
2025-06-11 19:31:36.989279
2025-06-11 19:31:37.795371
2025-06-11 19:31:37.271108
2025-06-11 19:31:38.806242
2025-06-11 19:31:37.597437
2025-06-11 19:31:39.602154
2025-06-11 19:31:19.424233
2025-06-11 19:31:03.009756
2025-06-11 19:31:38.668347
2025-06-11 19:31:39.816292
2025-06-11 19:31:38.575236
2025-06-11 19:31:39.398752
2025-06-11 19:31:41.713274
2025-06-11 19:31:37.605291
2025-06-11 19:31:42.499326
2025-06-11 19:31:37.622389
2025-06-11 19:31:34.793363
2025-06-11 19:31:36.286304
2025-06-11 19:31:37.313419
2025-06-11 19:31:37.836384
2025-06-11 19:31:40.645373
2025-06-11 19:31:41.831280
2025-06-11 19:31:41.737928
2025-06-11 19:31:39.202413
2025-06-11 19:31:44.162316
2025-06-11 19:31:43.822273
2025-06-11 19:31:40.492462
2025-06-11 19:31:41.065196
2025-06-11 19:30:41.347214
2025-06-11 19:31:42.168796
2025-06-11 19:31:41.595775
2025-06-11 19:31:44.216225
2025-06-11 19:31:41.191315
2025-06-11 19:31:18.100730
2025-06-11 19:31:44.719205
2025-06-11 19:31:44.944229
2025-06-11 19:31:18.301330
2025-06-11 19:31:42.188674
2025-06-11 19:31:41.895892
2025-06-11 19:31:45.956304
2025-06-11 19:31:44.507310
2025-06-11 19:31:43.927317
2025-06-11 19:31:45.507129
2025-06-11 19:31:45.610265
2025-06-11 19:31:43.870592
2025-06-11 19:31:45.859058
2025-06-11 19:31:47.481232
2025-06-11 19:31:43.948254
2025-06-11 19:31:46.397243
2025-06-11 19:31:44.629540
2025-06-11 19:31:44.749994
2025-06-11 19:31:40.790822
2025-06-11 19:31:43.213368
2025-06-11 19:31:44.206195
2025-06-11 19:29:39.410137
2025-06-11 19:31:45.237571
2025-06-11 19:31:47.878240
2025-06-11 19:31:48.574249
2025-06-11 19:31:47.710465
2025-06-11 19:31:44.259235
2025-06-11 19:31:44.781337
2025-06-11 19:31:47.794495
2025-06-11 19:31:46.221380
2025-06-11 19:31:48.351803
2025-06-11 19:31:49.470544
2025-06-11 19:31:44.907551
2025-06-11 19:31:47.295351
2025-06-11 19:31:45.306271
2025-06-11 19:31:48.921529
2025-06-11 19:31:47.255497
2025-06-11 19:31:46.523384
2025-06-11 19:31:50.868249
2025-06-11 19:31:13.454725
2025-06-11 19:31:21.517218
2025-06-11 19:31:48.214459
2025-06-11 19:31:48.884322
2025-06-11 19:31:51.419291
2025-06-11 19:31:48.839297
2025-06-11 19:31:49.793962
2025-06-11 19:31:48.387224
2025-06-11 19:31:50.705660
2025-06-11 19:31:52.172255
2025-06-11 19:31:21.562360
2025-06-11 19:31:49.772204
2025-06-11 19:31:49.801991
2025-06-11 19:29:52.166147
2025-06-11 19:31:52.599246
2025-06-11 19:29:49.488231
2025-06-11 19:31:15.202327
2025-06-11 19:31:52.647290
2025-06-11 19:31:52.140781
2025-06-11 19:31:52.987265
2025-06-11 19:31:51.307285
2025-06-11 19:31:52.311246
2025-06-11 19:31:52.268415
2025-06-11 19:31:53.000605
2025-06-11 19:31:52.515254
2025-06-11 19:31:50.063001
2025-06-11 19:31:54.877150
2025-06-11 19:31:52.780277
2025-06-11 19:31:49.793512
2025-06-11 19:31:45.376598
2025-06-11 19:31:52.424218
2025-06-11 19:31:52.752261
2025-06-11 19:31:53.084438
2025-06-11 19:31:51.545046
2025-06-11 19:31:51.022116
2025-06-11 19:31:51.477238
2025-06-11 19:31:55.456957
2025-06-11 19:31:54.232309
2025-06-11 19:31:54.946907
2025-06-11 19:31:53.291350
2025-06-11 19:31:55.569555
2025-06-11 19:31:50.427321
2025-06-11 19:31:55.940271
2025-06-11 19:31:53.621103
2025-06-11 19:31:52.706733
2025-06-11 19:31:53.022265
2025-06-11 19:31:51.862173
2025-06-11 19:29:38.751921
2025-06-11 19:31:25.901231
2025-06-11 19:31:57.305449
2025-06-11 19:31:56.809257
2025-06-11 19:31:56.889239
2025-06-11 19:31:57.169299
2025-06-11 19:31:58.455241
2025-06-11 19:31:58.501285
2025-06-11 19:31:57.435082
2025-06-11 19:31:55.861586
2025-06-11 19:31:54.186704
2025-06-11 19:31:56.827370
2025-06-11 19:31:57.495256
2025-06-11 19:31:08.161354
2025-06-11 19:31:55.466575
2025-06-11 19:31:57.363250
2025-06-11 19:31:57.308929
2025-06-11 19:31:58.561181
2025-06-11 19:31:58.444386
2025-06-11 19:31:54.819370
2025-06-11 19:31:57.660235
2025-06-11 19:31:58.597268
2025-06-11 19:31:58.375320
2025-06-11 19:32:00.029309
2025-06-11 19:31:56.992803
2025-06-11 19:31:54.704625
2025-06-11 19:31:58.257504
2025-06-11 19:31:58.980126
2025-06-11 19:31:58.557218
2025-06-11 19:31:56.690320
2025-06-11 19:31:56.925308
2025-06-11 19:31:57.556326
2025-06-11 19:32:03.107223
2025-06-11 19:31:58.557219
2025-06-11 19:32:01.128160
2025-06-11 19:32:01.542305
2025-06-11 19:32:02.364565
2025-06-11 19:31:58.578824
2025-06-11 19:31:57.572406
2025-06-11 19:31:59.997205
2025-06-11 19:30:36.378131
2025-06-11 19:31:58.766501
2025-06-11 19:32:00.286999
2025-06-11 19:31:59.430330
2025-06-11 19:32:03.575829
2025-06-11 19:32:04.022279
2025-06-11 19:31:59.746279
2025-06-11 19:31:59.293344
2025-06-11 19:32:04.146368
2025-06-11 19:32:02.753643
2025-06-11 19:31:58.626906
2025-06-11 19:32:01.248775
2025-06-11 19:31:58.524281
2025-06-11 19:31:33.056403
2025-06-11 19:31:56.892204
2025-06-11 19:32:03.036339
2025-06-11 19:32:02.548674
2025-06-11 19:32:03.830287
2025-06-11 19:32:03.340265
2025-06-11 19:32:05.615342
2025-06-11 19:32:02.700304
2025-06-11 19:32:03.140216
2025-06-11 19:32:04.062699
2025-06-11 19:32:03.681201
2025-06-11 19:32:06.428383
2025-06-11 19:32:03.562823
2025-06-11 19:32:06.301160
2025-06-11 19:32:05.496207
2025-06-11 19:31:29.675826
2025-06-11 19:32:05.496621
2025-06-11 19:32:06.203400
2025-06-11 19:32:05.969268
2025-06-11 19:32:05.373428
2025-06-11 19:32:06.456549
2025-06-11 19:32:04.071589
2025-06-11 19:32:03.724734
2025-06-11 19:31:43.960436
2025-06-11 19:32:02.476409
2025-06-11 19:32:06.404284
2025-06-11 19:31:34.587229
2025-06-11 19:32:06.518283
2025-06-11 19:32:03.681485
2025-06-11 19:32:06.679495
2025-06-11 19:31:30.827683
2025-06-11 19:32:06.285234
2025-06-11 19:32:02.984286
2025-06-11 19:32:06.559776
2025-06-11 19:32:03.915794
2025-06-11 19:32:09.720350
2025-06-11 19:32:08.705650
2025-06-11 19:32:09.705345
2025-06-11 19:32:10.329225
2025-06-11 19:32:08.307255
2025-06-11 19:32:09.520319
2025-06-11 19:32:08.040637
2025-06-11 19:32:05.842317
2025-06-11 19:32:08.450291
2025-06-11 19:32:03.047320
2025-06-11 19:32:10.385488
2025-06-11 19:32:07.763292
2025-06-11 19:32:08.338249
2025-06-11 19:32:08.842246
2025-06-11 19:32:10.280366
2025-06-11 19:32:10.148219
2025-06-11 19:31:19.162411
2025-06-11 19:32:10.242332
2025-06-11 19:30:56.869291
2025-06-11 19:32:12.394361
2025-06-11 19:32:12.497290
2025-06-11 19:32:06.668285
2025-06-11 19:32:12.435061
2025-06-11 19:30:47.753065
2025-06-11 19:32:11.773338
2025-06-11 19:30:57.835351
2025-06-11 19:32:04.222774
2025-06-11 19:32:07.339380
2025-06-11 19:32:10.502321
2025-06-11 19:32:10.778332
2025-06-11 19:31:34.598339
2025-06-11 19:32:09.182419
2025-06-11 19:30:48.357835
2025-06-11 19:31:01.453644
2025-06-11 19:32:13.682113
2025-06-11 19:32:11.102212
2025-06-11 19:32:13.013463
2025-06-11 19:32:12.377564
2025-06-11 19:32:14.554214
2025-06-11 19:32:13.635897
2025-06-11 19:32:12.635794
2025-06-11 19:32:12.928292
2025-06-11 19:32:12.902284
2025-06-11 19:32:12.669275
2025-06-11 19:32:12.880595
2025-06-11 19:32:12.006065
2025-06-11 19:32:14.893409
2025-06-11 19:32:09.786251
2025-06-11 19:32:09.064241
2025-06-11 19:32:11.811608
2025-06-11 19:32:12.667718
2025-06-11 19:32:12.210234
2025-06-11 19:32:15.082206
2025-06-11 19:32:05.846706
2025-06-11 19:32:14.773331
2025-06-11 19:32:13.621840
2025-06-11 19:32:13.231590
2025-06-11 19:32:13.888265
2025-06-11 19:32:14.651285
2025-06-11 19:32:15.235379
2025-06-11 19:32:14.307156
2025-06-11 19:32:17.403049
2025-06-11 19:32:17.054583
2025-06-11 19:32:12.902718
2025-06-11 19:32:17.007233
2025-06-11 19:32:17.058208
2025-06-11 19:31:43.727907
2025-06-11 19:32:17.480247
2025-06-11 19:32:14.955413
2025-06-11 19:32:16.810725
2025-06-11 19:32:17.684197
2025-06-11 19:32:12.918258
2025-06-11 19:32:16.836302
2025-06-11 19:32:20.546258
2025-06-11 19:32:20.517301
2025-06-11 19:32:19.021464
2025-06-11 19:31:36.979228
2025-06-11 19:32:17.541225
2025-06-11 19:32:18.515917
2025-06-11 19:32:17.938167
2025-06-11 19:32:19.628355
2025-06-11 19:32:18.268064
2025-06-11 19:31:10.489329
2025-06-11 19:32:17.248365
2025-06-11 19:32:18.452192
2025-06-11 19:32:19.636293
2025-06-11 19:32:21.306944
2025-06-11 19:32:15.629216
2025-06-11 19:32:17.008386
2025-06-11 19:32:21.279372
2025-06-11 19:32:18.259267
2025-06-11 19:32:20.959361
2025-06-11 19:32:20.653333
2025-06-11 19:32:17.054263
2025-06-11 19:32:17.571215
2025-06-11 19:32:22.457267
2025-06-11 19:32:17.666347
2025-06-11 19:32:22.831763
2025-06-11 19:31:48.032908
2025-06-11 19:32:20.671287
2025-06-11 19:32:21.305231
2025-06-11 19:32:23.586729
2025-06-11 19:32:18.741199
2025-06-11 19:32:19.904314
2025-06-11 19:32:23.942316
2025-06-11 19:31:15.367815
2025-06-11 19:32:19.739359
2025-06-11 19:31:05.624464
2025-06-11 19:31:31.688699
2025-06-11 19:32:23.680360
2025-06-11 19:32:24.924166
2025-06-11 19:32:23.553360
2025-06-11 19:32:23.412365
2025-06-11 19:32:23.182744
2025-06-11 19:32:25.170646
2025-06-11 19:32:25.615285
2025-06-11 19:32:24.651334
2025-06-11 19:32:21.617200
2025-06-11 19:32:25.083274
2025-06-11 19:32:22.863279
2025-06-11 19:32:24.070231
2025-06-11 19:32:22.706068
2025-06-11 19:32:23.007232
2025-06-11 19:32:27.702326
2025-06-11 19:32:26.469386
2025-06-11 19:32:25.750307
2025-06-11 19:32:23.106283
2025-06-11 19:32:25.383297
2025-06-11 19:32:24.926970
2025-06-11 19:32:27.665284
2025-06-11 19:32:25.393215
2025-06-11 19:32:28.414387
2025-06-11 19:32:26.998378
2025-06-11 19:32:28.120214
2025-06-11 19:32:30.050488
2025-06-11 19:32:24.788927
2025-06-11 19:32:27.031326
2025-06-11 19:32:26.451680
2025-06-11 19:32:24.542276
2025-06-11 19:31:47.416325
2025-06-11 19:32:29.795227
2025-06-11 19:32:30.581158
2025-06-11 19:32:28.387625
2025-06-11 19:32:29.307267
2025-06-11 19:32:30.269274
2025-06-11 19:32:29.240286
2025-06-11 19:32:25.126976
2025-06-11 19:32:29.807266
2025-06-11 19:32:30.076855
2025-06-11 19:31:53.768459
2025-06-11 19:32:27.711325
2025-06-11 19:32:30.240199
2025-06-11 19:32:29.368983
2025-06-11 19:32:28.952584
2025-06-11 19:32:28.543678
2025-06-11 19:32:24.823328
2025-06-11 19:32:28.286820
2025-06-11 19:32:30.709250
2025-06-11 19:32:28.568199
2025-06-11 19:32:29.478329
2025-06-11 19:32:30.710280
2025-06-11 19:32:31.735232
2025-06-11 19:32:32.557469
2025-06-11 19:32:28.653211
2025-06-11 19:32:32.976777
2025-06-11 19:32:29.189691
2025-06-11 19:32:32.639278
2025-06-11 19:32:28.344258
2025-06-11 19:32:31.679228
2025-06-11 19:31:58.393402
2025-06-11 19:32:30.251204
2025-06-11 19:32:33.368409
2025-06-11 19:32:34.741763
2025-06-11 19:32:30.240564
2025-06-11 19:32:33.180200
2025-06-11 19:32:35.281355
2025-06-11 19:32:36.167375
2025-06-11 19:32:33.498750
2025-06-11 19:32:34.498246
2025-06-11 19:32:36.553824
2025-06-11 19:32:34.330343
2025-06-11 19:32:34.817193
2025-06-11 19:32:32.937374
2025-06-11 19:32:34.729248
2025-06-11 19:32:36.416586
2025-06-11 19:32:34.625497
2025-06-11 19:32:34.961240
2025-06-11 19:32:36.041620
2025-06-11 19:32:32.846338
2025-06-11 19:32:34.450325
2025-06-11 19:32:33.988852
2025-06-11 19:32:34.967213
2025-06-11 19:32:33.303333
2025-06-11 19:32:35.871001
2025-06-11 19:32:37.489407
2025-06-11 19:32:36.359252
2025-06-11 19:32:09.967100
2025-06-11 19:32:35.471271
2025-06-11 19:31:54.854345
2025-06-11 19:32:34.845333
2025-06-11 19:32:31.554355
2025-06-11 19:32:33.725203
2025-06-11 19:32:36.341190
2025-06-11 19:32:36.972089
2025-06-11 19:32:37.366827
2025-06-11 19:32:35.062287
2025-06-11 19:32:35.943255
2025-06-11 19:32:36.323318
2025-06-11 19:32:34.646214
2025-06-11 19:32:35.192338
2025-06-11 19:32:36.759935
2025-06-11 19:32:36.895095
2025-06-11 19:32:40.011792
2025-06-11 19:32:38.503463
2025-06-11 19:32:37.576948
2025-06-11 19:32:40.073321
2025-06-11 19:32:39.934222
2025-06-11 19:32:40.637230
2025-06-11 19:32:41.193201
2025-06-11 19:32:37.084358
2025-06-11 19:32:39.471711
2025-06-11 19:32:39.879343
2025-06-11 19:32:40.259003
2025-06-11 19:32:39.295371
2025-06-11 19:32:35.176666
2025-06-11 19:32:40.653169
2025-06-11 19:32:42.416246
2025-06-11 19:32:38.857522
2025-06-11 19:32:41.375402
2025-06-11 19:32:42.625330
2025-06-11 19:32:40.406460
2025-06-11 19:31:59.986446
2025-06-11 19:32:42.388669
2025-06-11 19:32:41.240752
2025-06-11 19:32:39.370147
2025-06-11 19:32:42.686213
2025-06-11 19:32:40.664160
2025-06-11 19:32:42.440675
2025-06-11 19:32:46.508266
2025-06-11 19:32:40.562391
2025-06-11 19:32:40.313403
2025-06-11 19:32:02.788151
2025-06-11 19:32:42.485412
2025-06-11 19:32:40.201591
2025-06-11 19:31:13.763428
2025-06-11 19:32:42.429850
2025-06-11 19:32:41.964241
2025-06-11 19:32:43.204862
2025-06-11 19:32:44.546878
2025-06-11 19:32:43.632635
2025-06-11 19:32:10.620281
2025-06-11 19:32:43.374121
2025-06-11 19:32:43.582362
2025-06-11 19:32:48.180225
2025-06-11 19:32:45.520237
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 15, 15, 43, 43, 0, 0, 0, 0, 15, 0, 15, 43, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15, 0, 15, 0, 0, 43, 43, 15, 15, 43, 0, 0, 15, 0, 15, 0, 0, 15, 0, 0, 15, 0, 43, 0, 15, 15, 43, 0, 51, 0, 15, 0, 51, 15, 43, 15, 15, 15, 0, 15, 15, 0, 0, 0, 43, 15, 15, 0, 0, 15, 0, 0, 51, 0, 0, 0, 15, 0, 43, 0, 0, 0, 0, 15, 0, 0, 15, 0, 43, 0, 0, 15, 0, 0, 15, 51]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.4666666666666666; avg rank: 12.0; stdev rank: 15.934867429633671; total pools: 222.16

2025-06-11 19:32:44.878937
2025-06-11 19:32:45.882608
2025-06-11 19:32:46.640493
2025-06-11 19:32:42.100303
2025-06-11 19:32:43.058545
2025-06-11 19:31:14.768359
2025-06-11 19:32:47.034346
2025-06-11 19:32:47.059058
2025-06-11 19:32:44.566367
2025-06-11 19:32:43.506005
2025-06-11 19:32:47.648358
2025-06-11 19:32:43.835207
2025-06-11 19:32:11.184183
2025-06-11 19:31:33.034206
2025-06-11 19:32:11.937469
2025-06-11 19:32:45.464330
2025-06-11 19:32:46.132791
2025-06-11 19:32:48.316364
2025-06-11 19:32:49.073275
2025-06-11 19:32:20.848301
***********params************
pool_size: 5
