Beginning of run
landscape params:
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.56; avg rank: 1.07; stdev rank: 1.5508384828859514; total pools: 300.99

2025-06-11 21:22:26.025217
2025-06-11 21:23:00.900343
2025-06-11 21:23:42.237293
2025-06-11 21:23:40.079671
2025-06-11 21:23:43.046315
2025-06-11 21:22:07.347525
2025-06-11 21:23:42.551331
2025-06-11 21:23:45.060495
2025-06-11 21:23:43.080309
2025-06-11 21:22:59.668347
2025-06-11 21:23:46.261180
2025-06-11 21:22:09.174646
2025-06-11 21:23:40.811897
2025-06-11 21:22:14.370231
2025-06-11 21:23:39.802640
2025-06-11 21:23:46.364140
2025-06-11 21:22:21.813287
2025-06-11 21:23:44.959291
2025-06-11 21:23:46.257829
2025-06-11 21:23:45.925163
2025-06-11 21:22:08.211973
2025-06-11 21:22:24.581296
2025-06-11 21:23:49.863124
2025-06-11 21:23:49.949644
2025-06-11 21:23:46.554151
2025-06-11 21:23:20.028760
2025-06-11 21:23:44.223172
2025-06-11 21:23:44.033421
2025-06-11 21:23:47.769130
2025-06-11 21:23:48.288172
2025-06-11 21:23:49.871897
2025-06-11 21:23:47.831235
2025-06-11 21:23:48.559330
2025-06-11 21:23:47.887633
2025-06-11 21:23:49.852171
2025-06-11 21:23:50.208489
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.5466666666666666; avg rank: 0.42; stdev rank: 0.961041102138717; total pools: 482.81

2025-06-11 21:23:52.233450
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 1, 0, 0, 0, 1, 1, 1, 5, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 0, 0, 1, 4, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.6233333333333333; avg rank: 0.54; stdev rank: 1.06226173799116; total pools: 495.71

2025-06-11 21:23:52.134835
2025-06-11 21:23:52.800646
2025-06-11 21:22:33.790059
2025-06-11 21:23:53.582793
2025-06-11 21:23:26.059490
2025-06-11 21:23:51.138221
2025-06-11 21:23:50.668183
2025-06-11 21:23:48.874334
2025-06-11 21:23:52.953547
2025-06-11 21:23:55.567210
2025-06-11 21:23:54.906256
2025-06-11 21:22:10.027396
2025-06-11 21:23:52.146878
2025-06-11 21:23:54.557105
2025-06-11 21:23:11.393932
2025-06-11 21:23:54.919395
2025-06-11 21:23:53.512342
2025-06-11 21:23:55.976296
2025-06-11 21:23:53.788238
2025-06-11 21:23:51.956299
2025-06-11 21:22:30.525420
2025-06-11 21:23:54.286616
2025-06-11 21:23:53.517260
2025-06-11 21:23:56.573239
2025-06-11 21:23:53.061157
2025-06-11 21:23:58.005286
2025-06-11 21:23:58.397068
2025-06-11 21:23:53.053147
2025-06-11 21:23:57.241362
2025-06-11 21:23:58.422497
2025-06-11 21:23:58.646192
2025-06-11 21:23:58.768258
2025-06-11 21:23:57.273294
2025-06-11 21:23:58.916228
2025-06-11 21:23:58.609201
2025-06-11 21:23:58.881539
2025-06-11 21:23:15.192198
2025-06-11 21:22:30.092216
2025-06-11 21:22:38.393536
2025-06-11 21:24:00.740416
2025-06-11 21:23:59.379630
2025-06-11 21:23:58.028144
2025-06-11 21:23:53.285169
2025-06-11 21:22:20.520351
2025-06-11 21:24:00.202556
2025-06-11 21:23:59.946951
2025-06-11 21:24:02.128599
2025-06-11 21:24:00.733299
2025-06-11 21:23:58.353539
2025-06-11 21:24:00.370261
2025-06-11 21:23:24.559333
2025-06-11 21:24:00.383302
2025-06-11 21:24:00.867730
2025-06-11 21:24:02.195493
2025-06-11 21:23:59.943363
2025-06-11 21:24:02.474574
2025-06-11 21:23:59.897275
2025-06-11 21:24:01.202344
2025-06-11 21:24:03.527299
2025-06-11 21:24:02.125670
2025-06-11 21:24:03.560694
2025-06-11 21:24:04.125648
2025-06-11 21:23:59.450191
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.5791666666666666; avg rank: 0.29; stdev rank: 0.8036790404135223; total pools: 695.83

2025-06-11 21:24:03.960220
2025-06-11 21:24:02.977237
2025-06-11 21:24:04.102305
2025-06-11 21:23:58.235000
2025-06-11 21:23:41.611712
2025-06-11 21:24:04.726607
2025-06-11 21:23:17.515883
2025-06-11 21:24:03.413137
2025-06-11 21:23:33.795218
2025-06-11 21:24:05.876208
2025-06-11 21:24:04.685229
2025-06-11 21:24:05.150868
2025-06-11 21:24:04.703245
2025-06-11 21:23:30.409305
2025-06-11 21:24:02.634312
2025-06-11 21:24:01.587343
2025-06-11 21:24:05.957107
2025-06-11 21:24:06.176250
2025-06-11 21:24:06.473257
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 5, 0, 1, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333333; avg rank: 0.43; stdev rank: 0.8277076778670112; total pools: 715.45

2025-06-11 21:24:06.810296
2025-06-11 21:24:07.534708
2025-06-11 21:23:31.297299
2025-06-11 21:24:05.638308
2025-06-11 21:24:06.851121
2025-06-11 21:24:04.719393
2025-06-11 21:22:13.821010
2025-06-11 21:24:03.914328
2025-06-11 21:24:07.589184
2025-06-11 21:24:07.705581
2025-06-11 21:24:08.313276
2025-06-11 21:24:07.660699
2025-06-11 21:24:08.113471
2025-06-11 21:24:07.705180
2025-06-11 21:24:08.015261
2025-06-11 21:24:08.340568
2025-06-11 21:24:08.672322
2025-06-11 21:24:10.457969
2025-06-11 21:24:05.238221
2025-06-11 21:23:37.024336
2025-06-11 21:24:11.439214
2025-06-11 21:24:07.727172
2025-06-11 21:24:09.147260
2025-06-11 21:24:11.357282
2025-06-11 21:24:11.839204
2025-06-11 21:24:08.998059
2025-06-11 21:23:26.330176
2025-06-11 21:24:10.776231
2025-06-11 21:24:10.487254
2025-06-11 21:24:09.878244
2025-06-11 21:24:10.647457
2025-06-11 21:24:11.805222
2025-06-11 21:24:11.252468
2025-06-11 21:24:11.849080
2025-06-11 21:24:14.873161
2025-06-11 21:23:48.682570
2025-06-11 21:24:15.212343
2025-06-11 21:24:11.979304
2025-06-11 21:24:10.900378
2025-06-11 21:24:15.210193
2025-06-11 21:24:14.900213
2025-06-11 21:24:15.001371
2025-06-11 21:24:14.381212
2025-06-11 21:24:15.782542
2025-06-11 21:24:15.015239
2025-06-11 21:22:18.504363
2025-06-11 21:22:12.151427
2025-06-11 21:24:15.770359
2025-06-11 21:24:13.367583
2025-06-11 21:24:15.200867
2025-06-11 21:24:15.764129
2025-06-11 21:24:14.217531
2025-06-11 21:24:16.930188
2025-06-11 21:24:17.894219
2025-06-11 21:24:17.803268
2025-06-11 21:24:14.983099
2025-06-11 21:24:15.912336
2025-06-11 21:23:32.273234
2025-06-11 21:24:15.802214
2025-06-11 21:24:17.587739
2025-06-11 21:24:13.729341
2025-06-11 21:24:17.161195
2025-06-11 21:24:18.096559
2025-06-11 21:24:19.869180
2025-06-11 21:24:17.693136
2025-06-11 21:22:21.623637
2025-06-11 21:24:17.509736
2025-06-11 21:24:18.080746
2025-06-11 21:24:19.550523
2025-06-11 21:24:19.496260
2025-06-11 21:24:18.506396
2025-06-11 21:24:15.996242
2025-06-11 21:24:17.933454
2025-06-11 21:23:50.216020
2025-06-11 21:24:19.622193
2025-06-11 21:24:22.196792
2025-06-11 21:24:21.478556
2025-06-11 21:24:20.859666
2025-06-11 21:24:20.331714
2025-06-11 21:24:18.882256
2025-06-11 21:24:23.426199
2025-06-11 21:24:22.440758
2025-06-11 21:24:20.732198
2025-06-11 21:24:21.794219
2025-06-11 21:24:22.358241
2025-06-11 21:24:21.808426
2025-06-11 21:24:21.816516
2025-06-11 21:24:20.714236
2025-06-11 21:24:20.351226
2025-06-11 21:24:22.692868
2025-06-11 21:24:21.492191
2025-06-11 21:23:53.513238
2025-06-11 21:24:26.133295
2025-06-11 21:24:19.699248
2025-06-11 21:24:19.442187
2025-06-11 21:24:24.091347
2025-06-11 21:24:21.472335
2025-06-11 21:24:22.902146
2025-06-11 21:24:25.431374
2025-06-11 21:24:25.449454
2025-06-11 21:24:22.915285
2025-06-11 21:24:26.350395
2025-06-11 21:24:25.469496
2025-06-11 21:24:23.334249
2025-06-11 21:24:25.634383
2025-06-11 21:24:21.741320
2025-06-11 21:24:27.248216
2025-06-11 21:24:25.592266
2025-06-11 21:24:23.720509
2025-06-11 21:24:24.149234
2025-06-11 21:24:24.971441
2025-06-11 21:24:25.776649
2025-06-11 21:24:25.371845
2025-06-11 21:24:25.247950
2025-06-11 21:23:42.829179
2025-06-11 21:24:25.767186
2025-06-11 21:24:27.273315
2025-06-11 21:24:23.884581
2025-06-11 21:24:26.711256
2025-06-11 21:24:28.355239
2025-06-11 21:24:29.723150
2025-06-11 21:24:27.540328
2025-06-11 21:24:28.400266
2025-06-11 21:24:29.143157
2025-06-11 21:24:26.049179
2025-06-11 21:22:11.490046
2025-06-11 21:24:30.186172
2025-06-11 21:24:29.931810
2025-06-11 21:24:26.547024
2025-06-11 21:24:31.162149
2025-06-11 21:24:29.318189
2025-06-11 21:24:28.761275
2025-06-11 21:24:26.960256
2025-06-11 21:24:29.718995
2025-06-11 21:24:26.773396
2025-06-11 21:23:58.673502
2025-06-11 21:24:29.921214
2025-06-11 21:24:30.590806
2025-06-11 21:24:29.982216
2025-06-11 21:22:37.083375
2025-06-11 21:24:25.767256
2025-06-11 21:24:30.517279
2025-06-11 21:23:18.662974
2025-06-11 21:24:30.273283
2025-06-11 21:24:33.189603
2025-06-11 21:24:30.460302
2025-06-11 21:24:32.584266
2025-06-11 21:24:28.555305
2025-06-11 21:22:32.955576
2025-06-11 21:24:30.489240
2025-06-11 21:24:32.349164
2025-06-11 21:24:29.642425
2025-06-11 21:24:30.905356
2025-06-11 21:24:34.338276
2025-06-11 21:24:29.823142
2025-06-11 21:24:33.802253
2025-06-11 21:24:33.119751
2025-06-11 21:24:34.253494
2025-06-11 21:22:17.812212
2025-06-11 21:24:33.028648
2025-06-11 21:24:29.158184
2025-06-11 21:24:33.559309
2025-06-11 21:24:34.879578
2025-06-11 21:24:30.460675
2025-06-11 21:24:36.136193
2025-06-11 21:24:04.437711
2025-06-11 21:24:33.385294
2025-06-11 21:24:31.672299
2025-06-11 21:24:31.947210
2025-06-11 21:24:34.859340
2025-06-11 21:24:33.782445
2025-06-11 21:24:37.207209
2025-06-11 21:24:35.128231
2025-06-11 21:24:30.645623
2025-06-11 21:24:34.383276
2025-06-11 21:24:34.139992
2025-06-11 21:24:35.121241
2025-06-11 21:24:36.547141
2025-06-11 21:24:35.973302
2025-06-11 21:24:36.003834
2025-06-11 21:24:34.373251
2025-06-11 21:24:39.130220
2025-06-11 21:24:37.045268
2025-06-11 21:24:38.447730
2025-06-11 21:24:36.745149
2025-06-11 21:24:36.950182
2025-06-11 21:23:57.504178
2025-06-11 21:24:35.120924
2025-06-11 21:24:35.757695
2025-06-11 21:24:36.232894
2025-06-11 21:24:37.787832
2025-06-11 21:24:03.833232
2025-06-11 21:24:38.934507
2025-06-11 21:24:39.249289
2025-06-11 21:22:26.858634
2025-06-11 21:24:37.046536
2025-06-11 21:24:35.550150
2025-06-11 21:24:37.473093
2025-06-11 21:24:41.094288
2025-06-11 21:24:40.217424
2025-06-11 21:24:07.567110
2025-06-11 21:24:35.583305
2025-06-11 21:24:41.603267
2025-06-11 21:24:39.119277
2025-06-11 21:24:37.751190
2025-06-11 21:24:40.361500
2025-06-11 21:24:40.650860
2025-06-11 21:24:36.749292
2025-06-11 21:24:39.095205
2025-06-11 21:24:07.203062
2025-06-11 21:24:35.187179
2025-06-11 21:24:41.170168
2025-06-11 21:24:42.677214
2025-06-11 21:24:41.446245
2025-06-11 21:24:43.304236
2025-06-11 21:24:40.494234
2025-06-11 21:24:38.025949
2025-06-11 21:24:41.544925
2025-06-11 21:24:39.993313
2025-06-11 21:24:35.947272
2025-06-11 21:24:41.278241
2025-06-11 21:24:08.959302
2025-06-11 21:24:37.273161
2025-06-11 21:22:29.530268
2025-06-11 21:24:41.687129
2025-06-11 21:24:43.492147
2025-06-11 21:24:42.736204
2025-06-11 21:24:37.577543
2025-06-11 21:24:42.174497
2025-06-11 21:24:40.805220
2025-06-11 21:23:27.819164
2025-06-11 21:24:45.480255
2025-06-11 21:24:42.091232
2025-06-11 21:24:43.452308
2025-06-11 21:24:42.422124
2025-06-11 21:24:43.151344
2025-06-11 21:24:14.750093
2025-06-11 21:24:42.853313
2025-06-11 21:24:45.169224
2025-06-11 21:24:39.827392
2025-06-11 21:24:08.087457
2025-06-11 21:24:46.007354
2025-06-11 21:24:40.031338
2025-06-11 21:23:18.846328
2025-06-11 21:24:41.101169
2025-06-11 21:24:42.115251
2025-06-11 21:24:07.369396
2025-06-11 21:24:45.783170
2025-06-11 21:24:46.716711
2025-06-11 21:24:46.660686
2025-06-11 21:24:42.349838
2025-06-11 21:24:46.043278
2025-06-11 21:24:45.096503
2025-06-11 21:23:23.812339
2025-06-11 21:24:46.658141
2025-06-11 21:24:47.682868
2025-06-11 21:24:43.969203
2025-06-11 21:24:47.397329
2025-06-11 21:24:44.084555
2025-06-11 21:24:45.557415
2025-06-11 21:23:19.690352
2025-06-11 21:24:45.334981
2025-06-11 21:24:47.972879
2025-06-11 21:24:47.799178
2025-06-11 21:24:45.433245
2025-06-11 21:24:45.668250
2025-06-11 21:24:45.055242
2025-06-11 21:24:45.915120
2025-06-11 21:24:47.929954
2025-06-11 21:24:44.159270
2025-06-11 21:24:45.742014
2025-06-11 21:24:47.146275
2025-06-11 21:24:45.928405
2025-06-11 21:24:45.766200
2025-06-11 21:24:49.473351
2025-06-11 21:24:45.821881
2025-06-11 21:24:49.889259
2025-06-11 21:24:47.112351
2025-06-11 21:24:49.421203
2025-06-11 21:24:46.938383
2025-06-11 21:24:50.381372
2025-06-11 21:24:50.152135
2025-06-11 21:24:15.217868
2025-06-11 21:24:47.011034
2025-06-11 21:24:49.443658
2025-06-11 21:24:50.586372
2025-06-11 21:24:49.626687
2025-06-11 21:24:51.280504
2025-06-11 21:24:49.397219
2025-06-11 21:24:49.984492
2025-06-11 21:24:50.895469
2025-06-11 21:24:48.553159
2025-06-11 21:24:52.822341
2025-06-11 21:24:50.098274
2025-06-11 21:24:48.133278
2025-06-11 21:24:52.052202
2025-06-11 21:24:53.077305
2025-06-11 21:24:50.589365
2025-06-11 21:24:50.211241
2025-06-11 21:24:48.384105
2025-06-11 21:24:51.675030
2025-06-11 21:24:52.464149
2025-06-11 21:24:51.015218
2025-06-11 21:24:51.196476
2025-06-11 21:24:46.759084
2025-06-11 21:24:52.606345
2025-06-11 21:24:52.529287
2025-06-11 21:24:54.629244
2025-06-11 21:24:47.641899
2025-06-11 21:24:52.756467
2025-06-11 21:24:55.088195
2025-06-11 21:24:24.299211
2025-06-11 21:24:51.449291
2025-06-11 21:24:53.129811
2025-06-11 21:24:52.804413
2025-06-11 21:23:48.549261
2025-06-11 21:24:52.489799
2025-06-11 21:24:54.344248
2025-06-11 21:24:54.741195
2025-06-11 21:24:50.262825
2025-06-11 21:24:52.804137
2025-06-11 21:24:51.407199
2025-06-11 21:24:16.816797
2025-06-11 21:24:54.999314
2025-06-11 21:24:51.153961
2025-06-11 21:24:54.560214
2025-06-11 21:24:55.065166
2025-06-11 21:24:54.944786
2025-06-11 21:24:55.477492
2025-06-11 21:24:52.010359
2025-06-11 21:24:58.091793
2025-06-11 21:24:55.226306
2025-06-11 21:24:57.732858
2025-06-11 21:24:56.495972
2025-06-11 21:24:54.722346
2025-06-11 21:24:52.301218
2025-06-11 21:24:55.847669
2025-06-11 21:24:55.436742
2025-06-11 21:24:55.502227
2025-06-11 21:24:55.789223
2025-06-11 21:24:53.267267
2025-06-11 21:24:57.961673
2025-06-11 21:24:55.921343
2025-06-11 21:24:54.949241
2025-06-11 21:24:55.807245
2025-06-11 21:24:56.630315
2025-06-11 21:25:00.449289
2025-06-11 21:25:00.324342
2025-06-11 21:24:59.718425
2025-06-11 21:24:57.015413
2025-06-11 21:25:00.013445
2025-06-11 21:25:00.904210
2025-06-11 21:24:56.030507
2025-06-11 21:24:55.481243
2025-06-11 21:24:59.678150
2025-06-11 21:24:56.769507
2025-06-11 21:24:59.973296
2025-06-11 21:24:58.788157
2025-06-11 21:24:56.253094
2025-06-11 21:25:00.853087
2025-06-11 21:24:56.782266
2025-06-11 21:25:00.298297
2025-06-11 21:24:59.858181
2025-06-11 21:25:01.389723
2025-06-11 21:25:01.620294
2025-06-11 21:25:03.935590
2025-06-11 21:25:01.463205
2025-06-11 21:24:58.573620
2025-06-11 21:25:02.285695
2025-06-11 21:25:03.319459
2025-06-11 21:23:56.816221
2025-06-11 21:25:00.692270
2025-06-11 21:25:00.745336
2025-06-11 21:25:03.660601
2025-06-11 21:24:59.655174
2025-06-11 21:25:04.056193
2025-06-11 21:25:00.470290
2025-06-11 21:24:57.819091
2025-06-11 21:25:04.170152
2025-06-11 21:25:02.412508
2025-06-11 21:24:59.860678
2025-06-11 21:25:03.801244
2025-06-11 21:25:01.355254
2025-06-11 21:25:01.827178
2025-06-11 21:25:03.371153
2025-06-11 21:23:42.970078
2025-06-11 21:25:03.735285
2025-06-11 21:25:03.388020
2025-06-11 21:25:04.715015
2025-06-11 21:25:03.823251
2025-06-11 21:25:05.315273
2025-06-11 21:25:06.424569
2025-06-11 21:25:01.327298
2025-06-11 21:24:59.868755
2025-06-11 21:25:03.583574
2025-06-11 21:25:04.165282
2025-06-11 21:25:04.074223
2025-06-11 21:25:04.233270
2025-06-11 21:25:06.698000
2025-06-11 21:25:05.106088
2025-06-11 21:25:08.336194
2025-06-11 21:25:06.570251
2025-06-11 21:25:01.477241
2025-06-11 21:25:05.777932
2025-06-11 21:25:08.216348
2025-06-11 21:25:02.637072
2025-06-11 21:24:27.294574
2025-06-11 21:25:04.490277
2025-06-11 21:25:08.699418
2025-06-11 21:25:04.549335
2025-06-11 21:25:02.465284
2025-06-11 21:24:39.525403
2025-06-11 21:25:09.331433
2025-06-11 21:25:06.695357
2025-06-11 21:25:04.009223
2025-06-11 21:23:52.722992
2025-06-11 21:25:07.986999
2025-06-11 21:25:08.318489
2025-06-11 21:25:07.679268
2025-06-11 21:25:09.464155
2025-06-11 21:25:09.371083
2025-06-11 21:25:09.080240
2025-06-11 21:25:09.176168
2025-06-11 21:25:10.445144
2025-06-11 21:24:21.699196
2025-06-11 21:25:07.304366
2025-06-11 21:25:09.317181
2025-06-11 21:23:26.944831
2025-06-11 21:25:08.639220
2025-06-11 21:25:10.007252
2025-06-11 21:25:10.611506
2025-06-11 21:25:09.271296
2025-06-11 21:25:12.449273
2025-06-11 21:25:08.964402
2025-06-11 21:23:42.205372
2025-06-11 21:25:08.109180
2025-06-11 21:25:09.748703
2025-06-11 21:25:10.098696
2025-06-11 21:25:12.986789
2025-06-11 21:25:09.969787
2025-06-11 21:25:07.448085
2025-06-11 21:25:10.571857
2025-06-11 21:25:12.828265
2025-06-11 21:25:12.832201
2025-06-11 21:25:10.965148
2025-06-11 21:25:10.822581
2025-06-11 21:25:11.800226
2025-06-11 21:25:13.009347
2025-06-11 21:25:12.778292
2025-06-11 21:25:13.072137
2025-06-11 21:24:31.315183
2025-06-11 21:25:11.680901
2025-06-11 21:25:10.790741
2025-06-11 21:25:07.969189
2025-06-11 21:25:09.900182
2025-06-11 21:25:13.785231
2025-06-11 21:25:15.536128
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 1, 0, 1, 1, 1, 0, 0, 4, 1, 0, 4, 4, 0, 1, 0, 1, 5, 4, 1, 1, 0, 1, 0, 4, 1, 4, 0, 4, 4, 1, 0, 0, 0, 5, 0, 1, 0, 0, 0, 4, 1, 33, 1, 4, 1, 1, 0, 0, 0, 1, 33, 33, 1, 1, 50, 4, 4, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 0, 0, 1, 1, 4, 5, 0, 0, 4, 33, 1, 1, 0, 0, 1, 0, 1, 4, 5, 1, 0, 4, 4, 4, 5, 1, 1, 1, 4, 1, 1]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.3625; avg rank: 3.73; stdev rank: 9.19440590794207; total pools: 188.94

2025-06-11 21:25:13.273676
2025-06-11 21:25:13.223192
2025-06-11 21:25:09.964251
2025-06-11 21:25:12.889128
2025-06-11 21:25:15.761181
2025-06-11 21:25:15.386029
2025-06-11 21:25:15.451453
2025-06-11 21:25:16.465621
2025-06-11 21:25:16.677167
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 0, 1, 1, 1, 1, 0, 4, 1, 0, 4, 4, 0, 1, 0, 1, 5, 4, 1, 1, 0, 1, 0, 4, 1, 4, 0, 4, 4, 1, 0, 0, 1, 5, 0, 1, 0, 1, 1, 4, 1, 33, 33, 4, 1, 1, 0, 0, 0, 1, 4, 67, 1, 1, 50, 4, 4, 1, 0, 0, 1, 0, 0, 0, 0, 5, 1, 1, 0, 0, 1, 1, 1, 5, 0, 0, 4, 33, 1, 1, 1, 0, 1, 0, 1, 4, 5, 1, 0, 4, 4, 4, 5, 1, 1, 51, 4, 1, 1]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.4125; avg rank: 4.17; stdev rank: 10.783371457943938; total pools: 211.25

2025-06-11 21:25:11.103250
2025-06-11 21:25:14.499588
2025-06-11 21:25:15.807205
2025-06-11 21:25:16.944296
2025-06-11 21:25:18.111640
2025-06-11 21:25:14.001234
2025-06-11 21:25:12.160263
2025-06-11 21:25:16.059150
2025-06-11 21:24:03.148277
2025-06-11 21:25:16.318553
2025-06-11 21:25:16.475198
2025-06-11 21:25:18.045607
2025-06-11 21:25:16.786156
2025-06-11 21:25:16.243953
2025-06-11 21:24:36.115166
2025-06-11 21:25:18.383207
2025-06-11 21:25:18.623785
2025-06-11 21:25:20.006145
2025-06-11 21:25:16.737701
2025-06-11 21:25:14.771532
2025-06-11 21:25:18.642266
2025-06-11 21:25:20.522288
2025-06-11 21:25:19.628306
2025-06-11 21:25:19.705308
2025-06-11 21:25:19.724204
2025-06-11 21:24:49.211272
2025-06-11 21:25:20.798158
2025-06-11 21:25:21.829627
2025-06-11 21:25:19.143818
2025-06-11 21:25:20.326238
2025-06-11 21:25:21.265218
2025-06-11 21:25:18.732273
2025-06-11 21:25:21.564198
2025-06-11 21:25:22.185317
2025-06-11 21:25:21.707269
2025-06-11 21:23:59.875250
2025-06-11 21:23:48.730915
2025-06-11 21:25:22.086359
2025-06-11 21:25:17.567327
2025-06-11 21:25:24.890234
2025-06-11 21:24:45.894279
2025-06-11 21:25:21.556373
2025-06-11 21:25:26.632810
2025-06-11 21:25:17.370319
2025-06-11 21:25:24.926256
2025-06-11 21:25:25.042129
2025-06-11 21:25:24.130243
2025-06-11 21:25:25.186479
2025-06-11 21:25:24.742364
2025-06-11 21:25:18.743220
2025-06-11 21:24:46.090648
2025-06-11 21:25:25.075312
2025-06-11 21:25:24.876572
