Beginning of run
landscape params:
2025-06-11 19:34:32.910182
2025-06-11 19:34:37.640586
2025-06-11 19:34:34.355557
2025-06-11 19:34:35.124231
2025-06-11 19:34:34.655086
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 60, 0, 65, 0, 9, 76, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 60, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.59; avg rank: 3.96; stdev rank: 12.979922958168896; total pools: 313.27

2025-06-11 19:34:36.164107
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.6375; avg rank: 0.72; stdev rank: 2.4416387939250974; total pools: 504.95

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.2941666666666667; avg rank: 1.37; stdev rank: 6.844932432098948; total pools: 483.51

2025-06-11 19:33:54.094222
2025-06-11 19:34:36.008251
2025-06-11 19:34:39.446310
2025-06-11 19:34:36.662157
2025-06-11 19:34:38.563140
2025-06-11 19:34:35.412187
2025-06-11 19:34:40.372121
2025-06-11 19:34:40.752073
2025-06-11 19:34:35.318275
2025-06-11 19:34:04.459797
2025-06-11 19:32:59.068337
2025-06-11 19:34:42.085452
2025-06-11 19:34:42.116761
2025-06-11 19:34:42.124625
2025-06-11 19:33:18.390671
2025-06-11 19:33:00.460835
2025-06-11 19:34:40.909137
2025-06-11 19:34:38.579706
2025-06-11 19:34:43.245553
2025-06-11 19:34:36.741238
2025-06-11 19:34:07.781597
2025-06-11 19:34:41.700133
2025-06-11 19:34:42.970627
2025-06-11 19:34:43.219212
2025-06-11 19:34:42.264743
2025-06-11 19:34:40.716905
2025-06-11 19:34:38.711061
2025-06-11 19:34:42.588090
2025-06-11 19:34:39.958142
2025-06-11 19:34:41.744146
2025-06-11 19:34:43.227858
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 60, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.31250000000000006; avg rank: 1.32; stdev rank: 6.382601350546658; total pools: 696.64

2025-06-11 19:34:42.360395
2025-06-11 19:34:43.491203
2025-06-11 19:32:57.977689
2025-06-11 19:34:44.652255
2025-06-11 19:34:45.055136
2025-06-11 19:34:44.524078
2025-06-11 19:34:44.089300
2025-06-11 19:34:45.793068
2025-06-11 19:34:45.166155
2025-06-11 19:34:44.985821
2025-06-11 19:34:44.605792
2025-06-11 19:34:46.693080
2025-06-11 19:34:45.210694
2025-06-11 19:34:46.749198
2025-06-11 19:34:46.244203
2025-06-11 19:34:45.668231
2025-06-11 19:34:45.994826
2025-06-11 19:34:46.714244
2025-06-11 19:34:47.264155
2025-06-11 19:34:46.625265
2025-06-11 19:34:46.180191
2025-06-11 19:34:16.450878
2025-06-11 19:34:47.275193
2025-06-11 19:34:47.928216
2025-06-11 19:34:46.678459
2025-06-11 19:34:45.444147
2025-06-11 19:34:48.073116
2025-06-11 19:34:48.062435
2025-06-11 19:34:48.856134
2025-06-11 19:34:48.059630
2025-06-11 19:34:48.149247
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6683333333333334; avg rank: 0.36; stdev rank: 1.7636326148038879; total pools: 718.98

2025-06-11 19:34:48.802150
2025-06-11 19:34:47.799153
2025-06-11 19:34:48.743192
2025-06-11 19:34:49.564746
2025-06-11 19:34:49.545157
2025-06-11 19:34:49.857418
2025-06-11 19:33:21.583838
2025-06-11 19:34:48.560121
2025-06-11 19:34:10.955216
2025-06-11 19:34:48.369094
2025-06-11 19:34:50.005072
2025-06-11 19:34:50.864197
2025-06-11 19:34:49.267169
2025-06-11 19:34:50.140763
2025-06-11 19:34:51.005189
2025-06-11 19:33:13.608704
2025-06-11 19:34:49.983254
2025-06-11 19:34:52.181193
2025-06-11 19:34:50.095177
2025-06-11 19:34:50.720844
2025-06-11 19:34:50.319271
2025-06-11 19:34:50.736115
2025-06-11 19:34:51.962662
2025-06-11 19:34:52.810525
2025-06-11 19:34:50.802497
2025-06-11 19:34:51.895233
2025-06-11 19:34:14.150329
2025-06-11 19:34:48.255088
2025-06-11 19:34:52.206226
2025-06-11 19:34:51.852150
2025-06-11 19:34:51.017277
2025-06-11 19:34:51.361078
2025-06-11 19:34:54.431632
2025-06-11 19:34:53.528059
2025-06-11 19:34:54.122061
2025-06-11 19:33:02.335873
2025-06-11 19:34:54.283165
2025-06-11 19:34:53.779046
2025-06-11 19:34:52.647175
2025-06-11 19:34:55.596438
2025-06-11 19:34:04.286218
2025-06-11 19:34:55.470071
2025-06-11 19:34:20.954078
2025-06-11 19:33:25.564272
2025-06-11 19:34:51.585288
2025-06-11 19:33:00.753608
2025-06-11 19:34:55.255578
2025-06-11 19:34:55.357074
2025-06-11 19:34:55.466111
2025-06-11 19:34:55.708142
2025-06-11 19:34:57.130076
2025-06-11 19:34:53.909002
2025-06-11 19:34:56.479889
2025-06-11 19:34:54.556152
2025-06-11 19:34:57.550098
2025-06-11 19:34:57.054123
2025-06-11 19:34:55.860616
2025-06-11 19:34:54.644129
2025-06-11 19:34:55.520042
2025-06-11 19:34:58.627648
2025-06-11 19:34:55.319410
2025-06-11 19:34:58.537954
2025-06-11 19:34:00.869569
2025-06-11 19:35:00.383098
2025-06-11 19:34:59.359362
2025-06-11 19:34:58.242974
2025-06-11 19:34:59.826153
2025-06-11 19:34:57.602193
2025-06-11 19:34:58.368541
2025-06-11 19:34:55.442779
2025-06-11 19:33:01.832571
2025-06-11 19:34:58.785142
2025-06-11 19:35:01.431055
2025-06-11 19:34:57.584004
2025-06-11 19:34:58.878243
2025-06-11 19:35:01.932128
2025-06-11 19:35:01.469172
2025-06-11 19:34:59.009659
2025-06-11 19:34:59.180148
2025-06-11 19:35:02.373231
2025-06-11 19:35:02.175167
2025-06-11 19:35:02.429361
2025-06-11 19:35:03.185126
2025-06-11 19:35:01.439086
2025-06-11 19:35:03.141840
2025-06-11 19:34:59.852778
2025-06-11 19:35:01.657106
2025-06-11 19:35:00.148391
2025-06-11 19:34:59.958572
2025-06-11 19:33:14.882969
2025-06-11 19:35:03.283232
2025-06-11 19:35:04.963843
2025-06-11 19:35:00.888258
2025-06-11 19:34:32.343499
2025-06-11 19:34:00.511431
2025-06-11 19:33:22.228086
2025-06-11 19:35:02.962259
2025-06-11 19:35:02.556132
2025-06-11 19:33:22.006279
2025-06-11 19:35:01.972223
2025-06-11 19:35:06.256102
2025-06-11 19:35:03.260166
2025-06-11 19:34:34.774806
2025-06-11 19:35:00.819224
2025-06-11 19:35:04.001630
2025-06-11 19:34:30.929603
2025-06-11 19:35:06.209167
2025-06-11 19:35:03.047900
2025-06-11 19:35:05.273177
2025-06-11 19:35:01.602165
2025-06-11 19:35:04.752705
2025-06-11 19:35:03.889329
2025-06-11 19:35:05.565363
2025-06-11 19:35:04.344286
2025-06-11 19:35:07.556109
2025-06-11 19:34:31.869391
2025-06-11 19:34:19.297210
2025-06-11 19:35:05.013289
2025-06-11 19:35:04.669603
2025-06-11 19:35:07.545170
2025-06-11 19:35:08.130180
2025-06-11 19:35:06.984146
2025-06-11 19:35:07.193685
2025-06-11 19:35:08.266481
2025-06-11 19:33:08.927222
2025-06-11 19:35:08.361356
2025-06-11 19:35:06.562133
2025-06-11 19:35:10.791135
2025-06-11 19:35:07.215258
2025-06-11 19:35:07.459275
2025-06-11 19:35:07.408091
2025-06-11 19:35:07.471189
2025-06-11 19:35:07.959188
2025-06-11 19:35:08.186148
2025-06-11 19:34:36.230151
2025-06-11 19:35:08.688469
2025-06-11 19:35:09.870150
2025-06-11 19:35:11.608081
2025-06-11 19:35:11.547178
2025-06-11 19:35:13.247869
2025-06-11 19:35:13.851152
2025-06-11 19:35:09.421322
2025-06-11 19:35:13.312586
2025-06-11 19:35:07.260075
2025-06-11 19:35:11.118374
2025-06-11 19:35:09.798156
2025-06-11 19:35:12.342269
2025-06-11 19:33:10.845157
2025-06-11 19:33:16.114025
2025-06-11 19:35:14.402578
2025-06-11 19:35:08.635196
2025-06-11 19:35:11.767440
2025-06-11 19:35:11.938591
2025-06-11 19:35:10.043075
2025-06-11 19:35:14.411556
2025-06-11 19:35:13.325770
2025-06-11 19:35:14.741691
2025-06-11 19:35:12.225393
2025-06-11 19:35:13.738363
2025-06-11 19:34:42.658387
2025-06-11 19:35:13.305082
2025-06-11 19:35:13.691384
2025-06-11 19:34:36.091252
2025-06-11 19:35:13.614281
2025-06-11 19:35:10.944242
2025-06-11 19:35:15.353090
2025-06-11 19:34:01.316710
2025-06-11 19:35:14.711059
2025-06-11 19:34:40.280293
2025-06-11 19:35:12.891166
2025-06-11 19:34:44.997539
2025-06-11 19:34:04.210160
2025-06-11 19:35:10.455443
2025-06-11 19:35:15.228826
2025-06-11 19:35:16.557229
2025-06-11 19:34:32.023813
2025-06-11 19:35:13.494170
2025-06-11 19:35:16.608989
2025-06-11 19:35:10.168404
2025-06-11 19:35:15.353522
2025-06-11 19:35:15.768482
2025-06-11 19:33:54.189841
2025-06-11 19:35:16.116123
2025-06-11 19:35:16.888141
2025-06-11 19:35:16.150091
2025-06-11 19:35:17.255693
2025-06-11 19:33:25.382207
2025-06-11 19:35:18.701247
2025-06-11 19:35:15.340343
2025-06-11 19:35:16.317224
2025-06-11 19:35:17.132270
2025-06-11 19:35:17.757367
2025-06-11 19:35:16.135083
2025-06-11 19:35:17.994539
2025-06-11 19:35:17.291769
2025-06-11 19:35:17.700142
2025-06-11 19:35:15.379113
2025-06-11 19:35:20.318132
2025-06-11 19:35:21.232353
2025-06-11 19:35:17.823096
2025-06-11 19:35:19.504070
2025-06-11 19:35:17.381114
2025-06-11 19:35:17.334184
2025-06-11 19:35:17.702176
2025-06-11 19:35:18.691514
2025-06-11 19:35:18.723115
2025-06-11 19:35:20.379327
2025-06-11 19:33:08.814559
2025-06-11 19:35:18.146171
2025-06-11 19:35:21.889130
2025-06-11 19:35:17.311701
2025-06-11 19:35:19.920048
2025-06-11 19:33:12.914201
2025-06-11 19:35:20.395058
2025-06-11 19:33:19.545711
2025-06-11 19:35:19.327228
2025-06-11 19:35:21.832056
2025-06-11 19:35:21.460094
2025-06-11 19:35:15.604061
2025-06-11 19:34:51.776166
2025-06-11 19:35:22.121129
2025-06-11 19:35:21.603443
2025-06-11 19:35:20.212883
2025-06-11 19:35:18.394095
2025-06-11 19:35:22.796144
2025-06-11 19:35:22.469682
2025-06-11 19:35:18.505716
2025-06-11 19:34:50.887238
2025-06-11 19:35:23.709352
2025-06-11 19:35:22.857167
2025-06-11 19:35:23.650250
2025-06-11 19:35:21.756309
2025-06-11 19:35:18.911625
2025-06-11 19:35:22.351190
2025-06-11 19:35:22.533157
2025-06-11 19:35:21.475209
2025-06-11 19:35:22.265167
2025-06-11 19:35:21.558166
2025-06-11 19:35:23.683313
2025-06-11 19:35:23.210076
2025-06-11 19:35:25.492142
2025-06-11 19:35:23.582091
2025-06-11 19:35:25.630283
2025-06-11 19:35:25.910599
2025-06-11 19:35:26.118134
2025-06-11 19:35:22.414859
2025-06-11 19:35:24.469983
2025-06-11 19:35:20.517090
2025-06-11 19:35:26.384099
2025-06-11 19:35:24.143047
2025-06-11 19:35:22.577505
2025-06-11 19:35:26.497216
2025-06-11 19:35:25.169260
2025-06-11 19:35:26.140108
2025-06-11 19:35:22.184686
2025-06-11 19:35:27.478407
2025-06-11 19:35:25.341143
2025-06-11 19:35:25.158149
2025-06-11 19:35:23.116114
2025-06-11 19:35:28.553435
2025-06-11 19:35:26.563106
2025-06-11 19:35:28.895096
2025-06-11 19:35:29.378153
2025-06-11 19:35:24.524168
2025-06-11 19:35:28.560067
2025-06-11 19:35:26.224091
2025-06-11 19:35:28.485170
2025-06-11 19:35:24.353043
2025-06-11 19:35:26.059111
2025-06-11 19:34:18.873151
2025-06-11 19:35:26.711100
2025-06-11 19:35:25.306108
2025-06-11 19:35:22.898253
2025-06-11 19:35:28.029246
2025-06-11 19:35:25.921132
2025-06-11 19:35:28.779126
2025-06-11 19:35:29.914118
2025-06-11 19:35:27.116126
2025-06-11 19:35:31.173374
2025-06-11 19:34:15.527885
2025-06-11 19:35:29.739168
2025-06-11 19:35:28.138031
2025-06-11 19:35:22.817622
2025-06-11 19:35:27.660867
2025-06-11 19:35:26.086044
2025-06-11 19:35:29.916498
2025-06-11 19:35:27.336215
2025-06-11 19:35:29.536063
2025-06-11 19:35:31.143223
2025-06-11 19:35:30.408194
2025-06-11 19:35:29.147092
2025-06-11 19:35:29.477169
2025-06-11 19:35:32.218247
2025-06-11 19:35:31.114158
2025-06-11 19:35:25.365087
2025-06-11 19:35:28.512148
2025-06-11 19:35:33.205160
2025-06-11 19:35:32.416232
2025-06-11 19:35:25.283123
2025-06-11 19:35:32.959222
2025-06-11 19:35:32.689592
2025-06-11 19:35:32.136812
2025-06-11 19:35:33.215615
2025-06-11 19:35:27.642109
2025-06-11 19:35:31.316336
2025-06-11 19:35:32.692597
2025-06-11 19:34:57.506453
2025-06-11 19:35:32.111315
2025-06-11 19:35:35.213689
2025-06-11 19:35:34.536689
2025-06-11 19:35:31.891827
2025-06-11 19:35:31.664184
2025-06-11 19:34:54.868657
2025-06-11 19:35:32.725172
2025-06-11 19:35:31.197182
2025-06-11 19:35:32.288136
2025-06-11 19:35:34.042876
2025-06-11 19:35:35.993821
2025-06-11 19:35:35.561205
2025-06-11 19:35:33.207221
2025-06-11 19:35:31.400258
2025-06-11 19:35:32.987521
2025-06-11 19:35:35.783849
2025-06-11 19:35:33.563064
2025-06-11 19:35:32.645142
2025-06-11 19:35:34.901207
2025-06-11 19:35:35.652166
2025-06-11 19:35:35.110159
2025-06-11 19:35:34.048117
2025-06-11 19:34:57.314542
2025-06-11 19:35:31.796648
2025-06-11 19:35:36.476248
2025-06-11 19:35:31.994071
2025-06-11 19:35:31.938195
2025-06-11 19:35:38.557258
2025-06-11 19:35:35.121127
2025-06-11 19:35:35.943062
2025-06-11 19:35:39.066996
2025-06-11 19:35:37.253236
2025-06-11 19:35:38.942184
2025-06-11 19:35:39.647148
2025-06-11 19:35:39.867083
2025-06-11 19:35:34.263992
2025-06-11 19:35:39.047098
2025-06-11 19:35:38.913367
2025-06-11 19:35:32.942167
2025-06-11 19:35:39.564126
2025-06-11 19:34:28.199381
2025-06-11 19:35:34.286223
2025-06-11 19:35:36.205132
2025-06-11 19:35:37.326201
2025-06-11 19:35:39.256132
2025-06-11 19:35:39.109091
2025-06-11 19:35:39.604015
2025-06-11 19:35:35.463215
2025-06-11 19:35:41.934191
2025-06-11 19:35:37.837060
2025-06-11 19:35:36.176172
2025-06-11 19:35:42.178179
2025-06-11 19:35:33.394974
2025-06-11 19:35:39.342133
2025-06-11 19:35:41.700324
2025-06-11 19:35:40.748395
2025-06-11 19:35:42.322002
2025-06-11 19:34:39.681597
2025-06-11 19:35:39.142574
2025-06-11 19:35:40.753856
2025-06-11 19:35:36.261076
2025-06-11 19:35:42.585000
2025-06-11 19:35:07.782566
2025-06-11 19:35:41.357115
2025-06-11 19:35:41.862029
2025-06-11 19:35:41.201232
2025-06-11 19:35:38.960143
2025-06-11 19:35:41.143496
2025-06-11 19:35:43.077586
2025-06-11 19:35:39.891150
2025-06-11 19:35:44.782062
2025-06-11 19:35:44.373171
2025-06-11 19:35:43.453230
2025-06-11 19:35:43.477159
2025-06-11 19:35:42.760770
2025-06-11 19:35:42.676175
2025-06-11 19:35:41.272364
2025-06-11 19:35:46.039974
2025-06-11 19:35:41.072119
2025-06-11 19:35:46.723117
2025-06-11 19:35:42.785121
2025-06-11 19:35:38.039558
2025-06-11 19:35:45.529156
2025-06-11 19:35:43.751462
2025-06-11 19:35:46.226119
2025-06-11 19:35:44.813079
2025-06-11 19:35:46.319882
2025-06-11 19:35:46.314201
2025-06-11 19:35:46.842065
2025-06-11 19:35:11.147142
2025-06-11 19:35:48.011433
2025-06-11 19:35:46.856154
2025-06-11 19:35:44.273136
2025-06-11 19:35:48.303034
2025-06-11 19:35:46.531134
2025-06-11 19:35:44.161219
2025-06-11 19:35:45.031001
2025-06-11 19:35:42.307073
2025-06-11 19:35:44.942135
2025-06-11 19:35:48.117733
2025-06-11 19:35:47.799491
2025-06-11 19:35:45.475524
2025-06-11 19:35:42.598108
2025-06-11 19:35:48.603184
2025-06-11 19:35:43.207237
2025-06-11 19:35:47.154149
2025-06-11 19:35:48.077225
2025-06-11 19:35:49.527249
2025-06-11 19:35:50.404322
2025-06-11 19:35:45.423171
2025-06-11 19:35:17.727974
2025-06-11 19:35:46.367163
2025-06-11 19:35:49.022932
2025-06-11 19:35:42.063233
2025-06-11 19:35:51.506277
2025-06-11 19:35:50.080596
2025-06-11 19:35:07.588941
2025-06-11 19:35:50.150080
2025-06-11 19:35:47.562920
2025-06-11 19:35:48.912352
2025-06-11 19:35:50.009261
2025-06-11 19:35:19.567189
2025-06-11 19:35:45.766912
2025-06-11 19:35:48.567578
2025-06-11 19:35:44.830061
2025-06-11 19:35:51.304193
2025-06-11 19:35:48.353095
2025-06-11 19:35:45.475176
2025-06-11 19:35:50.990067
2025-06-11 19:35:47.820441
2025-06-11 19:35:49.483676
2025-06-11 19:35:44.430186
2025-06-11 19:35:49.282294
2025-06-11 19:35:50.151259
2025-06-11 19:35:52.110054
2025-06-11 19:35:53.014545
2025-06-11 19:35:53.653175
2025-06-11 19:35:14.781590
2025-06-11 19:35:50.590328
2025-06-11 19:35:52.462071
2025-06-11 19:35:53.719251
2025-06-11 19:35:51.992567
2025-06-11 19:35:53.270428
2025-06-11 19:35:50.909330
2025-06-11 19:35:52.239189
2025-06-11 19:34:36.438600
2025-06-11 19:35:54.711076
2025-06-11 19:35:51.552093
2025-06-11 19:35:11.061509
2025-06-11 19:35:52.195082
2025-06-11 19:35:53.000729
2025-06-11 19:35:55.227239
2025-06-11 19:35:55.094636
2025-06-11 19:35:51.414079
2025-06-11 19:35:06.761748
2025-06-11 19:35:48.971385
2025-06-11 19:35:51.316238
2025-06-11 19:35:53.645126
2025-06-11 19:35:56.207423
2025-06-11 19:35:54.115057
2025-06-11 19:35:55.382058
2025-06-11 19:35:55.710453
2025-06-11 19:35:52.607503
2025-06-11 19:35:54.821155
2025-06-11 19:34:29.758323
2025-06-11 19:35:54.859005
2025-06-11 19:35:54.593372
2025-06-11 19:35:53.514196
2025-06-11 19:34:43.809257
2025-06-11 19:35:57.531088
2025-06-11 19:35:58.066314
2025-06-11 19:35:53.097153
2025-06-11 19:35:55.328019
2025-06-11 19:35:55.517058
2025-06-11 19:35:56.273082
2025-06-11 19:35:54.290257
2025-06-11 19:35:18.801321
2025-06-11 19:35:57.811493
2025-06-11 19:35:55.135122
2025-06-11 19:35:51.801056
2025-06-11 19:35:59.943904
2025-06-11 19:35:57.504461
2025-06-11 19:35:58.897198
2025-06-11 19:36:00.605871
2025-06-11 19:35:57.942234
2025-06-11 19:35:58.131175
2025-06-11 19:35:17.784517
2025-06-11 19:35:57.736734
2025-06-11 19:36:00.306213
2025-06-11 19:36:00.518140
2025-06-11 19:35:59.634473
2025-06-11 19:35:59.337882
2025-06-11 19:36:00.163141
2025-06-11 19:36:00.330216
2025-06-11 19:35:59.120107
2025-06-11 19:36:01.938487
2025-06-11 19:35:22.656298
2025-06-11 19:36:01.328202
2025-06-11 19:35:57.282178
2025-06-11 19:35:57.550124
2025-06-11 19:35:54.959041
2025-06-11 19:36:03.168120
2025-06-11 19:35:58.484251
2025-06-11 19:36:02.730131
2025-06-11 19:36:01.838156
2025-06-11 19:36:02.484154
2025-06-11 19:36:01.538227
2025-06-11 19:36:02.540145
2025-06-11 19:36:01.713128
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 9, 0, 0, 60, 9, 60, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 9, 0, 9, 9, 0, 9, 9, 9, 9, 288, 0, 9, 0, 0, 0, 9, 0, 9, 0, 0, 65, 9, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 9, 9, 0, 9, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 65, 9, 0, 0, 9, 0, 9, 0, 0, 0, 0, 0, 9, 0, 9, 0, 9, 65, 60, 9, 0, 0, 0, 9]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.4475; avg rank: 9.6; stdev rank: 31.60316439852187; total pools: 220.66

2025-06-11 19:36:01.753035
2025-06-11 19:36:00.775357
2025-06-11 19:35:01.447115
2025-06-11 19:36:02.216189
2025-06-11 19:36:02.826715
2025-06-11 19:35:26.006577
2025-06-11 19:36:03.707403
2025-06-11 19:36:00.899181
2025-06-11 19:36:03.559644
2025-06-11 19:36:05.151055
2025-06-11 19:36:05.032664
2025-06-11 19:36:01.816264
2025-06-11 19:36:05.287090
2025-06-11 19:35:59.238069
2025-06-11 19:35:58.594163
2025-06-11 19:36:03.056887
2025-06-11 19:36:03.573347
2025-06-11 19:36:03.147850
2025-06-11 19:36:01.851092
2025-06-11 19:36:03.757139
2025-06-11 19:36:05.402140
2025-06-11 19:36:00.941281
2025-06-11 19:36:04.634938
2025-06-11 19:36:05.721458
2025-06-11 19:36:05.058091
2025-06-11 19:36:05.518161
2025-06-11 19:36:04.728758
2025-06-11 19:36:04.941094
2025-06-11 19:36:05.695083
2025-06-11 19:36:02.381068
2025-06-11 19:36:07.515038
2025-06-11 19:36:07.637161
2025-06-11 19:36:07.746955
2025-06-11 19:36:03.739149
2025-06-11 19:35:06.834303
2025-06-11 19:36:05.780213
2025-06-11 19:36:08.076230
2025-06-11 19:36:06.915307
2025-06-11 19:36:07.305091
2025-06-11 19:36:08.803118
2025-06-11 19:36:10.643238
2025-06-11 19:36:07.997130
2025-06-11 19:36:10.588014
2025-06-11 19:36:09.113944
2025-06-11 19:36:09.105863
2025-06-11 19:36:09.486468
2025-06-11 19:36:09.180232
2025-06-11 19:36:09.492459
2025-06-11 19:36:09.634218
