Beginning of run
landscape params:
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.44666666666666655; avg rank: 12.67; stdev rank: 26.411003388739324; total pools: 272.0

2025-06-11 21:16:33.231398
2025-06-11 21:17:48.006963
2025-06-11 21:17:51.492280
2025-06-11 21:16:38.045767
2025-06-11 21:17:48.016917
2025-06-11 21:17:48.200341
2025-06-11 21:17:47.461113
2025-06-11 21:17:47.414347
2025-06-11 21:17:48.674925
2025-06-11 21:17:50.015304
2025-06-11 21:17:48.977432
2025-06-11 21:17:18.089378
2025-06-11 21:17:51.741983
2025-06-11 21:17:51.017071
2025-06-11 21:17:52.479414
2025-06-11 21:17:52.171621
2025-06-11 21:17:07.745236
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0, 0, 37, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.5075; avg rank: 2.28; stdev rank: 7.251317121737264; total pools: 482.42

2025-06-11 21:17:53.440262
2025-06-11 21:17:52.463327
2025-06-11 21:17:53.038373
2025-06-11 21:17:52.280116
2025-06-11 21:16:30.977265
2025-06-11 21:16:39.517393
2025-06-11 21:17:49.090288
2025-06-11 21:17:52.856576
2025-06-11 21:17:49.565346
2025-06-11 21:17:54.280459
2025-06-11 21:17:14.669125
2025-06-11 21:17:55.907245
2025-06-11 21:17:50.207313
2025-06-11 21:17:52.142555
2025-06-11 21:17:56.836178
2025-06-11 21:17:55.806421
2025-06-11 21:16:34.042068
2025-06-11 21:17:54.690270
2025-06-11 21:17:56.627233
2025-06-11 21:17:54.013471
2025-06-11 21:16:53.602685
2025-06-11 21:17:58.208027
2025-06-11 21:17:56.341267
2025-06-11 21:17:59.448277
2025-06-11 21:17:55.184396
2025-06-11 21:17:54.659418
2025-06-11 21:17:57.615955
2025-06-11 21:17:57.115444
2025-06-11 21:17:58.120698
2025-06-11 21:17:56.502372
2025-06-11 21:17:58.448501
2025-06-11 21:17:28.167463
2025-06-11 21:18:00.772038
2025-06-11 21:17:59.631906
2025-06-11 21:17:58.758307
2025-06-11 21:18:01.064298
2025-06-11 21:17:59.671815
2025-06-11 21:18:01.808605
2025-06-11 21:17:59.701275
2025-06-11 21:17:57.598210
2025-06-11 21:17:58.148274
2025-06-11 21:17:09.356563
2025-06-11 21:18:02.734376
2025-06-11 21:17:57.835287
2025-06-11 21:17:57.198192
2025-06-11 21:18:00.639925
2025-06-11 21:18:01.155299
2025-06-11 21:17:59.148618
2025-06-11 21:18:01.159320
2025-06-11 21:18:02.749283
2025-06-11 21:17:57.862358
2025-06-11 21:18:02.107555
2025-06-11 21:18:03.063263
2025-06-11 21:18:03.645747
2025-06-11 21:17:31.237434
2025-06-11 21:18:03.072309
2025-06-11 21:18:03.849883
2025-06-11 21:18:02.957260
2025-06-11 21:16:41.354313
2025-06-11 21:18:04.471355
2025-06-11 21:18:06.339709
2025-06-11 21:18:05.000246
2025-06-11 21:18:04.725321
2025-06-11 21:18:03.879237
2025-06-11 21:18:04.981285
2025-06-11 21:18:02.475413
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5458333333333334; avg rank: 1.14; stdev rank: 4.512249993074409; total pools: 695.63

2025-06-11 21:18:06.716404
2025-06-11 21:18:03.520374
2025-06-11 21:18:07.876279
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0, 0, 37, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 39, 19, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.6483333333333333; avg rank: 2.47; stdev rank: 7.435664059114022; total pools: 504.79

2025-06-11 21:18:06.356420
2025-06-11 21:18:07.448410
2025-06-11 21:18:05.459279
2025-06-11 21:18:08.452393
2025-06-11 21:18:05.556690
2025-06-11 21:18:07.933481
2025-06-11 21:18:01.442866
2025-06-11 21:18:07.061331
2025-06-11 21:18:07.573836
2025-06-11 21:16:20.901979
2025-06-11 21:18:09.137343
2025-06-11 21:18:10.423135
2025-06-11 21:18:10.144349
2025-06-11 21:16:23.414168
2025-06-11 21:18:09.019356
2025-06-11 21:18:08.688148
2025-06-11 21:17:21.381069
2025-06-11 21:18:10.404947
2025-06-11 21:18:10.417335
2025-06-11 21:18:08.454083
2025-06-11 21:18:11.630368
2025-06-11 21:17:38.125497
2025-06-11 21:18:10.540348
2025-06-11 21:16:29.704074
2025-06-11 21:18:10.062841
2025-06-11 21:18:10.504923
2025-06-11 21:18:10.322269
2025-06-11 21:18:10.791666
2025-06-11 21:18:08.916976
2025-06-11 21:16:46.456412
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.6758333333333333; avg rank: 1.14; stdev rank: 4.512249993074409; total pools: 713.62

2025-06-11 21:18:12.259345
2025-06-11 21:17:28.719183
2025-06-11 21:17:45.471273
2025-06-11 21:18:10.507525
2025-06-11 21:18:10.213229
2025-06-11 21:18:12.829381
2025-06-11 21:16:44.628357
2025-06-11 21:18:12.816216
2025-06-11 21:18:13.495064
2025-06-11 21:18:12.648412
2025-06-11 21:18:11.084266
2025-06-11 21:17:52.388650
2025-06-11 21:18:10.230479
2025-06-11 21:16:19.932105
2025-06-11 21:18:14.002958
2025-06-11 21:18:13.809293
2025-06-11 21:18:13.337185
2025-06-11 21:18:14.495203
2025-06-11 21:18:14.861791
2025-06-11 21:18:15.660332
2025-06-11 21:18:15.016365
2025-06-11 21:18:14.011097
2025-06-11 21:16:25.308788
2025-06-11 21:18:15.456269
2025-06-11 21:16:27.783766
2025-06-11 21:18:15.474305
2025-06-11 21:18:15.677298
2025-06-11 21:18:15.036920
2025-06-11 21:18:15.203286
2025-06-11 21:18:17.644456
2025-06-11 21:17:36.549410
2025-06-11 21:18:17.526259
2025-06-11 21:18:17.531257
2025-06-11 21:17:27.255540
2025-06-11 21:18:17.636362
2025-06-11 21:16:48.356423
2025-06-11 21:18:18.342681
2025-06-11 21:18:13.096353
2025-06-11 21:18:14.506155
2025-06-11 21:18:17.196268
2025-06-11 21:17:36.732763
2025-06-11 21:18:13.770220
2025-06-11 21:18:17.480486
2025-06-11 21:18:17.328642
2025-06-11 21:18:17.071239
2025-06-11 21:18:18.363358
2025-06-11 21:18:16.489681
2025-06-11 21:18:18.071261
2025-06-11 21:18:17.683324
2025-06-11 21:18:18.435229
2025-06-11 21:17:46.148465
2025-06-11 21:18:17.788571
2025-06-11 21:18:19.461400
2025-06-11 21:18:19.130282
2025-06-11 21:18:20.132431
2025-06-11 21:18:16.117322
2025-06-11 21:18:20.076298
2025-06-11 21:18:20.905706
2025-06-11 21:18:19.137256
2025-06-11 21:18:20.305240
2025-06-11 21:18:20.949287
2025-06-11 21:18:19.155897
2025-06-11 21:18:17.883280
2025-06-11 21:18:15.508368
2025-06-11 21:17:45.575457
2025-06-11 21:18:20.942118
2025-06-11 21:18:20.497375
2025-06-11 21:18:21.456712
2025-06-11 21:18:20.944318
2025-06-11 21:18:22.298221
2025-06-11 21:18:19.500539
2025-06-11 21:18:20.334351
2025-06-11 21:18:24.417615
2025-06-11 21:18:22.123241
2025-06-11 21:18:20.841290
2025-06-11 21:18:24.844334
2025-06-11 21:18:21.401434
2025-06-11 21:18:24.510239
2025-06-11 21:18:24.652972
2025-06-11 21:18:25.461276
2025-06-11 21:18:25.696017
2025-06-11 21:18:23.371222
2025-06-11 21:18:24.674750
2025-06-11 21:18:21.623568
2025-06-11 21:18:20.798271
2025-06-11 21:18:25.153277
2025-06-11 21:18:25.559321
2025-06-11 21:18:22.887299
2025-06-11 21:18:28.250436
2025-06-11 21:18:25.812210
2025-06-11 21:18:27.132572
2025-06-11 21:18:24.479558
2025-06-11 21:18:26.289451
2025-06-11 21:17:56.880658
2025-06-11 21:18:26.111894
2025-06-11 21:18:29.839347
2025-06-11 21:18:25.604782
2025-06-11 21:18:24.719372
2025-06-11 21:18:24.827438
2025-06-11 21:18:28.150046
2025-06-11 21:17:28.642416
2025-06-11 21:18:25.046218
2025-06-11 21:18:26.877238
2025-06-11 21:18:26.003209
2025-06-11 21:18:26.153023
2025-06-11 21:18:31.299323
2025-06-11 21:18:29.070488
2025-06-11 21:18:27.785363
2025-06-11 21:18:29.234291
2025-06-11 21:18:31.419370
2025-06-11 21:18:28.564461
2025-06-11 21:18:29.138368
2025-06-11 21:18:29.694137
2025-06-11 21:18:32.103498
2025-06-11 21:18:32.381266
2025-06-11 21:17:56.784858
2025-06-11 21:18:30.684490
2025-06-11 21:18:33.292978
2025-06-11 21:16:34.120731
2025-06-11 21:18:32.597306
2025-06-11 21:18:07.749363
2025-06-11 21:18:30.606255
2025-06-11 21:17:16.782020
2025-06-11 21:18:31.187162
2025-06-11 21:18:32.981306
2025-06-11 21:16:46.661392
2025-06-11 21:18:29.794401
2025-06-11 21:18:33.349441
2025-06-11 21:18:30.397252
2025-06-11 21:18:35.494655
2025-06-11 21:18:34.603278
2025-06-11 21:18:30.084843
2025-06-11 21:18:33.427263
2025-06-11 21:18:33.263843
2025-06-11 21:18:30.381292
2025-06-11 21:18:32.608329
2025-06-11 21:18:30.512400
2025-06-11 21:18:34.426292
2025-06-11 21:18:37.081294
2025-06-11 21:18:33.266082
2025-06-11 21:18:37.187251
2025-06-11 21:18:32.544694
2025-06-11 21:18:02.429632
2025-06-11 21:18:36.961298
2025-06-11 21:18:37.528295
2025-06-11 21:18:36.643335
2025-06-11 21:16:33.519386
2025-06-11 21:18:37.667300
2025-06-11 21:18:38.437746
2025-06-11 21:18:38.934518
2025-06-11 21:17:58.954226
2025-06-11 21:16:39.026385
2025-06-11 21:18:37.777676
2025-06-11 21:18:34.884371
2025-06-11 21:18:36.310968
2025-06-11 21:18:37.358586
2025-06-11 21:18:37.771375
2025-06-11 21:18:34.334619
2025-06-11 21:18:37.758271
2025-06-11 21:18:34.869324
2025-06-11 21:18:04.195306
2025-06-11 21:18:37.955716
2025-06-11 21:18:40.589957
2025-06-11 21:18:31.943572
2025-06-11 21:18:38.038433
2025-06-11 21:18:35.399047
2025-06-11 21:18:36.857322
2025-06-11 21:18:37.728423
2025-06-11 21:18:38.376313
2025-06-11 21:18:38.571365
2025-06-11 21:18:36.774370
2025-06-11 21:18:13.399307
2025-06-11 21:18:37.162796
2025-06-11 21:18:39.616324
2025-06-11 21:18:37.459846
2025-06-11 21:18:41.372415
2025-06-11 21:18:41.483226
2025-06-11 21:18:42.372959
2025-06-11 21:18:42.866184
2025-06-11 21:18:39.021096
2025-06-11 21:18:41.506292
2025-06-11 21:18:38.956908
2025-06-11 21:18:39.178917
2025-06-11 21:18:42.804503
2025-06-11 21:18:38.625357
2025-06-11 21:17:18.968923
2025-06-11 21:18:42.220255
2025-06-11 21:18:41.968251
2025-06-11 21:18:41.697485
2025-06-11 21:18:40.582894
2025-06-11 21:18:41.866272
2025-06-11 21:18:42.137559
2025-06-11 21:18:40.704324
2025-06-11 21:18:42.710448
2025-06-11 21:18:40.536509
2025-06-11 21:18:39.237012
2025-06-11 21:18:41.880981
2025-06-11 21:18:42.557245
2025-06-11 21:16:38.945317
2025-06-11 21:17:25.924334
2025-06-11 21:18:45.663975
2025-06-11 21:18:45.508696
2025-06-11 21:18:43.411225
2025-06-11 21:18:42.834387
2025-06-11 21:18:44.123220
2025-06-11 21:18:43.390485
2025-06-11 21:18:38.558400
2025-06-11 21:18:46.247670
2025-06-11 21:18:46.078290
2025-06-11 21:18:47.308968
2025-06-11 21:18:44.756428
2025-06-11 21:18:14.972353
2025-06-11 21:18:44.642264
2025-06-11 21:18:45.239645
2025-06-11 21:18:45.790943
2025-06-11 21:18:43.003095
2025-06-11 21:18:46.632254
2025-06-11 21:18:46.141324
2025-06-11 21:18:45.646356
2025-06-11 21:18:46.247280
2025-06-11 21:18:13.629345
2025-06-11 21:18:46.740036
2025-06-11 21:18:47.130186
2025-06-11 21:18:14.738082
2025-06-11 21:18:43.339286
2025-06-11 21:18:46.210522
2025-06-11 21:18:46.786234
2025-06-11 21:18:47.387339
2025-06-11 21:18:51.228126
2025-06-11 21:18:46.073358
2025-06-11 21:18:50.038338
2025-06-11 21:18:47.741083
2025-06-11 21:18:47.065790
2025-06-11 21:18:45.464407
2025-06-11 21:18:50.390645
2025-06-11 21:18:50.886031
2025-06-11 21:18:48.616484
2025-06-11 21:18:50.501358
2025-06-11 21:18:21.398853
2025-06-11 21:18:50.467430
2025-06-11 21:18:50.619842
2025-06-11 21:18:49.176547
2025-06-11 21:17:57.742594
2025-06-11 21:18:49.883267
2025-06-11 21:18:47.147297
2025-06-11 21:18:49.044242
2025-06-11 21:18:50.707340
2025-06-11 21:18:45.494217
2025-06-11 21:18:47.962206
2025-06-11 21:18:50.150580
2025-06-11 21:18:47.634023
2025-06-11 21:18:19.407182
2025-06-11 21:18:50.760335
2025-06-11 21:18:51.689468
2025-06-11 21:18:51.125162
2025-06-11 21:18:47.612677
2025-06-11 21:18:52.362285
2025-06-11 21:18:54.176431
2025-06-11 21:18:52.743268
2025-06-11 21:18:54.061237
2025-06-11 21:18:53.173360
2025-06-11 21:18:54.204328
2025-06-11 21:18:54.524274
2025-06-11 21:18:48.290356
2025-06-11 21:18:54.101253
2025-06-11 21:18:51.272303
2025-06-11 21:18:51.183334
2025-06-11 21:18:54.217350
2025-06-11 21:18:54.324828
2025-06-11 21:18:53.142742
2025-06-11 21:18:54.697303
2025-06-11 21:18:53.421637
2025-06-11 21:18:53.566318
2025-06-11 21:18:55.201308
2025-06-11 21:18:52.571978
2025-06-11 21:18:53.671685
2025-06-11 21:18:55.648228
2025-06-11 21:16:43.225491
2025-06-11 21:18:57.545905
2025-06-11 21:18:57.669229
2025-06-11 21:18:57.262238
2025-06-11 21:18:59.587245
2025-06-11 21:18:53.018345
2025-06-11 21:18:53.246247
2025-06-11 21:18:57.725018
2025-06-11 21:18:55.203948
2025-06-11 21:18:58.074299
2025-06-11 21:18:59.228923
2025-06-11 21:18:58.316597
2025-06-11 21:18:57.408171
2025-06-11 21:18:58.440344
2025-06-11 21:18:58.915265
2025-06-11 21:18:54.700195
2025-06-11 21:18:27.227219
2025-06-11 21:18:55.479069
2025-06-11 21:18:54.560345
2025-06-11 21:18:58.637313
2025-06-11 21:18:57.774261
2025-06-11 21:18:55.740240
2025-06-11 21:18:59.540673
2025-06-11 21:18:53.613881
2025-06-11 21:18:55.052289
2025-06-11 21:18:56.091180
2025-06-11 21:18:58.006955
2025-06-11 21:16:52.113367
2025-06-11 21:18:56.507744
2025-06-11 21:18:59.303326
2025-06-11 21:19:02.058979
2025-06-11 21:17:39.124310
2025-06-11 21:18:17.215292
2025-06-11 21:18:58.562841
2025-06-11 21:19:00.178378
2025-06-11 21:19:02.838314
2025-06-11 21:19:00.032788
2025-06-11 21:18:00.150022
2025-06-11 21:18:01.086652
2025-06-11 21:18:59.988538
2025-06-11 21:19:03.765228
2025-06-11 21:19:01.273325
2025-06-11 21:19:03.837311
2025-06-11 21:19:04.817286
2025-06-11 21:18:59.701295
2025-06-11 21:17:58.033653
2025-06-11 21:19:04.434527
2025-06-11 21:19:02.572046
2025-06-11 21:19:03.604467
2025-06-11 21:19:02.398064
2025-06-11 21:19:03.202507
2025-06-11 21:19:02.390223
2025-06-11 21:19:03.972345
2025-06-11 21:19:04.491257
2025-06-11 21:18:59.372035
2025-06-11 21:18:22.769843
2025-06-11 21:19:05.439323
2025-06-11 21:19:03.756876
2025-06-11 21:19:05.735236
2025-06-11 21:19:04.211286
2025-06-11 21:19:05.586591
2025-06-11 21:19:05.765287
2025-06-11 21:18:20.361322
2025-06-11 21:19:04.662258
2025-06-11 21:19:04.651227
2025-06-11 21:17:54.423014
2025-06-11 21:19:05.427269
2025-06-11 21:17:45.681891
2025-06-11 21:19:07.259292
2025-06-11 21:19:05.997315
2025-06-11 21:19:03.889280
2025-06-11 21:19:02.926594
2025-06-11 21:19:02.675483
2025-06-11 21:18:32.171440
2025-06-11 21:19:05.697363
2025-06-11 21:19:08.797456
2025-06-11 21:19:07.599699
2025-06-11 21:19:10.792063
2025-06-11 21:19:04.563281
2025-06-11 21:19:04.583283
2025-06-11 21:19:09.321273
2025-06-11 21:19:07.757320
2025-06-11 21:19:04.872351
2025-06-11 21:19:10.155411
2025-06-11 21:19:04.955333
2025-06-11 21:18:59.058240
2025-06-11 21:19:03.584252
2025-06-11 21:19:08.831368
2025-06-11 21:19:10.178340
2025-06-11 21:19:09.372300
2025-06-11 21:19:04.113549
2025-06-11 21:19:09.081349
2025-06-11 21:19:08.725359
2025-06-11 21:19:09.465357
2025-06-11 21:19:10.075282
2025-06-11 21:19:08.960380
2025-06-11 21:19:10.476350
2025-06-11 21:19:10.189373
2025-06-11 21:19:08.614446
2025-06-11 21:19:11.418336
2025-06-11 21:19:09.581305
2025-06-11 21:19:11.186322
2025-06-11 21:19:05.035468
2025-06-11 21:19:12.226420
2025-06-11 21:19:13.259935
2025-06-11 21:19:09.169388
2025-06-11 21:19:07.321496
2025-06-11 21:19:11.468062
2025-06-11 21:19:12.007275
2025-06-11 21:17:53.944276
2025-06-11 21:19:11.317289
2025-06-11 21:19:13.547842
2025-06-11 21:19:09.647536
2025-06-11 21:19:10.657296
2025-06-11 21:19:14.773488
2025-06-11 21:19:11.354377
2025-06-11 21:19:12.390659
2025-06-11 21:19:15.529285
2025-06-11 21:19:10.267274
2025-06-11 21:19:14.560098
2025-06-11 21:18:37.629466
2025-06-11 21:19:14.036595
2025-06-11 21:19:15.207329
2025-06-11 21:19:12.171345
2025-06-11 21:19:11.797327
2025-06-11 21:19:14.819825
2025-06-11 21:19:13.893655
2025-06-11 21:19:12.045092
2025-06-11 21:19:11.634342
2025-06-11 21:19:14.447272
2025-06-11 21:19:13.922622
2025-06-11 21:19:10.942646
2025-06-11 21:19:15.073345
2025-06-11 21:19:12.294246
2025-06-11 21:19:12.927299
2025-06-11 21:19:16.697808
2025-06-11 21:18:50.802239
2025-06-11 21:19:13.622208
2025-06-11 21:19:16.000284
2025-06-11 21:19:10.637300
2025-06-11 21:19:16.122865
2025-06-11 21:19:16.839359
2025-06-11 21:19:15.166233
2025-06-11 21:19:17.240267
2025-06-11 21:19:17.800330
2025-06-11 21:19:19.182410
2025-06-11 21:19:19.370102
2025-06-11 21:19:17.062352
2025-06-11 21:19:15.627244
2025-06-11 21:19:16.306977
2025-06-11 21:19:17.411412
2025-06-11 21:19:16.476666
2025-06-11 21:18:37.435938
2025-06-11 21:19:20.409288
2025-06-11 21:19:21.324287
2025-06-11 21:19:17.373058
2025-06-11 21:19:16.960307
2025-06-11 21:19:17.622235
2025-06-11 21:19:18.667659
2025-06-11 21:19:18.728301
2025-06-11 21:19:15.030204
2025-06-11 21:19:21.131230
2025-06-11 21:19:19.838781
2025-06-11 21:19:21.094332
2025-06-11 21:19:20.099270
2025-06-11 21:17:45.520656
2025-06-11 21:19:22.605435
2025-06-11 21:18:45.242524
2025-06-11 21:19:19.302494
2025-06-11 21:19:20.820365
2025-06-11 21:18:52.658395
2025-06-11 21:19:19.973806
2025-06-11 21:19:23.387328
2025-06-11 21:19:23.749302
2025-06-11 21:19:19.241490
2025-06-11 21:19:18.276262
2025-06-11 21:19:19.526246
2025-06-11 21:19:21.931662
2025-06-11 21:19:20.720280
2025-06-11 21:19:24.350191
2025-06-11 21:19:20.248317
2025-06-11 21:19:22.074553
2025-06-11 21:19:24.532244
2025-06-11 21:19:21.147249
2025-06-11 21:19:24.536312
2025-06-11 21:19:22.274082
2025-06-11 21:19:24.854045
2025-06-11 21:19:25.178233
2025-06-11 21:19:21.257783
2025-06-11 21:19:23.186384
2025-06-11 21:19:20.660847
2025-06-11 21:19:23.274301
2025-06-11 21:19:24.764317
2025-06-11 21:19:24.704386
2025-06-11 21:18:41.694308
2025-06-11 21:19:24.006909
2025-06-11 21:19:26.550378
2025-06-11 21:19:27.381820
2025-06-11 21:19:24.855353
2025-06-11 21:19:24.592328
2025-06-11 21:19:25.466471
2025-06-11 21:19:24.253885
2025-06-11 21:19:27.026022
2025-06-11 21:19:26.847249
2025-06-11 21:19:27.590363
2025-06-11 21:19:19.515340
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 19, 37, 0, 19, 19, 39, 0, 19, 0, 0, 19, 0, 0, 0, 19, 0, 0, 39, 0, 19, 0, 0, 19, 0, 19, 0, 0, 19, 19, 0, 0, 0, 19, 0, 0, 19, 0, 0, 19, 19, 0, 0, 0, 19, 0, 19, 161, 19, 19, 0, 0, 39, 0, 0, 19, 0, 0, 39, 0, 19, 0, 19, 39, 0, 0, 37, 148, 19, 19, 19, 0, 0, 0, 19, 37, 0, 37, 0, 0, 19, 19, 0, 0, 19, 0, 19, 19, 19, 19, 19, 19, 19, 0, 19, 19, 0, 37, 19, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.4208333333333332; avg rank: 14.49; stdev rank: 23.604870260181475; total pools: 219.4

2025-06-11 21:19:25.756600
2025-06-11 21:19:26.760891
2025-06-11 21:19:27.636247
2025-06-11 21:18:55.003865
2025-06-11 21:19:24.580320
2025-06-11 21:19:21.078253
2025-06-11 21:19:21.665251
2025-06-11 21:19:28.844338
2025-06-11 21:19:28.299279
2025-06-11 21:18:52.732145
2025-06-11 21:19:30.276244
2025-06-11 21:17:37.604683
2025-06-11 21:19:17.267293
2025-06-11 21:18:15.195321
2025-06-11 21:19:21.733353
2025-06-11 21:19:28.521263
2025-06-11 21:19:27.840335
2025-06-11 21:18:43.485741
2025-06-11 21:18:08.545427
2025-06-11 21:19:29.512381
2025-06-11 21:19:23.612258
2025-06-11 21:19:28.774256
2025-06-11 21:19:29.313410
2025-06-11 21:19:30.507272
2025-06-11 21:19:26.657274
2025-06-11 21:19:27.086390
2025-06-11 21:19:28.523879
2025-06-11 21:19:28.386386
2025-06-11 21:18:20.116092
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 19, 37, 0, 19, 19, 39, 0, 19, 0, 0, 19, 0, 0, 0, 19, 0, 0, 39, 0, 19, 0, 0, 19, 0, 19, 0, 0, 19, 19, 0, 0, 0, 19, 0, 0, 19, 0, 0, 19, 19, 0, 0, 0, 19, 0, 0, 146, 19, 19, 0, 0, 39, 0, 0, 19, 0, 0, 39, 0, 19, 0, 19, 39, 0, 0, 37, 148, 19, 19, 19, 0, 0, 0, 19, 37, 0, 37, 0, 0, 19, 19, 0, 0, 19, 0, 19, 19, 19, 19, 19, 19, 19, 0, 19, 19, 0, 37, 19, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.30749999999999994; avg rank: 14.15; stdev rank: 22.743515559385273; total pools: 187.24
