Beginning of run
landscape params:
2025-06-11 20:21:45.104556
2025-06-11 20:22:22.782508
2025-06-11 20:22:19.980452
2025-06-11 20:22:25.465151
2025-06-11 20:22:23.097404
2025-06-11 20:22:21.847494
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 121, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 105, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.45083333333333336; avg rank: 2.6; stdev rank: 15.822136391777187; total pools: 271.86

2025-06-11 20:22:23.620454
2025-06-11 20:22:23.438442
2025-06-11 20:22:24.879408
2025-06-11 20:20:51.916471
2025-06-11 20:22:25.260469
2025-06-11 20:22:26.506117
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.6466666666666667; avg rank: 0.13; stdev rank: 0.33630343441600474; total pools: 491.46

2025-06-11 20:22:22.460494
2025-06-11 20:21:47.905452
2025-06-11 20:22:25.187416
2025-06-11 20:22:28.318569
2025-06-11 20:21:15.365629
2025-06-11 20:22:28.718520
2025-06-11 20:22:28.041471
2025-06-11 20:22:28.473134
2025-06-11 20:22:25.846423
2025-06-11 20:22:25.840553
2025-06-11 20:21:57.624979
2025-06-11 20:22:30.075543
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.49666666666666665; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 482.18

2025-06-11 20:22:02.614413
2025-06-11 20:21:53.027967
2025-06-11 20:22:31.926134
2025-06-11 20:21:10.570436
2025-06-11 20:22:32.169447
2025-06-11 20:22:31.163480
2025-06-11 20:22:31.733491
2025-06-11 20:22:29.436430
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5408333333333333; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 695.27

2025-06-11 20:20:55.623089
2025-06-11 20:21:54.367181
2025-06-11 20:22:33.269830
2025-06-11 20:22:31.670603
2025-06-11 20:22:31.470498
2025-06-11 20:22:33.899608
2025-06-11 20:22:33.378431
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.6691666666666666; avg rank: 0.12; stdev rank: 0.3249615361854384; total pools: 710.17

2025-06-11 20:22:34.506491
2025-06-11 20:22:34.306065
2025-06-11 20:20:50.375366
2025-06-11 20:22:34.104200
2025-06-11 20:22:35.794515
2025-06-11 20:22:35.141114
2025-06-11 20:22:36.442419
2025-06-11 20:22:35.012869
2025-06-11 20:22:36.932423
2025-06-11 20:22:36.698462
2025-06-11 20:22:10.168510
2025-06-11 20:22:36.884397
2025-06-11 20:22:36.685491
2025-06-11 20:22:36.009394
2025-06-11 20:22:36.873488
2025-06-11 20:20:55.150459
2025-06-11 20:22:37.492484
2025-06-11 20:22:10.409558
2025-06-11 20:22:38.207427
2025-06-11 20:22:38.122521
2025-06-11 20:22:01.821166
2025-06-11 20:22:37.656473
2025-06-11 20:22:39.297920
2025-06-11 20:22:39.872481
2025-06-11 20:22:13.690318
2025-06-11 20:22:40.356445
2025-06-11 20:22:39.720428
2025-06-11 20:22:39.338422
2025-06-11 20:22:05.999480
2025-06-11 20:22:38.990638
2025-06-11 20:22:41.066399
2025-06-11 20:22:38.424811
2025-06-11 20:22:19.614494
2025-06-11 20:22:42.040492
2025-06-11 20:22:41.216470
2025-06-11 20:22:40.098650
2025-06-11 20:22:41.453059
2025-06-11 20:22:43.145403
2025-06-11 20:22:18.312412
2025-06-11 20:22:10.082519
2025-06-11 20:22:38.980589
2025-06-11 20:22:37.719582
2025-06-11 20:22:38.622975
2025-06-11 20:22:43.067815
2025-06-11 20:22:44.033647
2025-06-11 20:22:40.440669
2025-06-11 20:22:43.379409
2025-06-11 20:20:59.039588
2025-06-11 20:22:42.463112
2025-06-11 20:22:41.617439
2025-06-11 20:22:43.394452
2025-06-11 20:22:43.570633
2025-06-11 20:21:05.485536
2025-06-11 20:22:41.909622
2025-06-11 20:22:43.860979
2025-06-11 20:20:53.109579
2025-06-11 20:22:45.361739
2025-06-11 20:22:39.466499
2025-06-11 20:22:21.515405
2025-06-11 20:22:42.279599
2025-06-11 20:22:46.004551
2025-06-11 20:22:45.256608
2025-06-11 20:22:45.307469
2025-06-11 20:22:44.667384
2025-06-11 20:22:43.159727
2025-06-11 20:22:44.989522
2025-06-11 20:22:45.464923
2025-06-11 20:22:44.545462
2025-06-11 20:22:45.674331
2025-06-11 20:22:45.816502
2025-06-11 20:22:46.418673
2025-06-11 20:21:51.654575
2025-06-11 20:22:43.977500
2025-06-11 20:22:45.854448
2025-06-11 20:22:43.063656
2025-06-11 20:22:46.583579
2025-06-11 20:22:45.969529
2025-06-11 20:22:45.347393
2025-06-11 20:22:47.338441
2025-06-11 20:22:47.647834
2025-06-11 20:22:49.178368
2025-06-11 20:22:46.909436
2025-06-11 20:22:45.995389
2025-06-11 20:22:47.525460
2025-06-11 20:22:48.395659
2025-06-11 20:22:49.373649
2025-06-11 20:22:49.231418
2025-06-11 20:22:50.434688
2025-06-11 20:22:44.415534
2025-06-11 20:22:43.527109
2025-06-11 20:22:46.399560
2025-06-11 20:22:49.474520
2025-06-11 20:22:50.400455
2025-06-11 20:22:46.285449
2025-06-11 20:22:48.537311
2025-06-11 20:22:45.482564
2025-06-11 20:22:51.682423
2025-06-11 20:22:50.618064
2025-06-11 20:22:52.188462
2025-06-11 20:22:50.308396
2025-06-11 20:20:57.428656
2025-06-11 20:22:52.366533
2025-06-11 20:22:50.940401
2025-06-11 20:22:51.954464
2025-06-11 20:22:52.288533
2025-06-11 20:22:49.594466
2025-06-11 20:22:49.436417
2025-06-11 20:22:51.255390
2025-06-11 20:22:49.054425
2025-06-11 20:22:50.001544
2025-06-11 20:22:48.797528
2025-06-11 20:22:50.168751
2025-06-11 20:22:50.884456
2025-06-11 20:22:49.240445
2025-06-11 20:22:53.148395
2025-06-11 20:22:50.110332
2025-06-11 20:22:51.391447
2025-06-11 20:22:53.182408
2025-06-11 20:22:53.738375
2025-06-11 20:22:53.829477
2025-06-11 20:22:53.785394
2025-06-11 20:22:50.383943
2025-06-11 20:21:05.696559
2025-06-11 20:22:53.586552
2025-06-11 20:22:52.776548
2025-06-11 20:22:31.579427
2025-06-11 20:22:52.351436
2025-06-11 20:22:56.000520
2025-06-11 20:22:54.166519
2025-06-11 20:22:56.045639
2025-06-11 20:21:57.502484
2025-06-11 20:22:55.393467
2025-06-11 20:22:55.631495
2025-06-11 20:22:52.711425
2025-06-11 20:22:56.593275
2025-06-11 20:22:53.810517
2025-06-11 20:22:53.302607
2025-06-11 20:22:56.157591
2025-06-11 20:21:52.511065
2025-06-11 20:22:57.229381
2025-06-11 20:22:58.492315
2025-06-11 20:22:55.016442
2025-06-11 20:22:56.544735
2025-06-11 20:22:54.115375
2025-06-11 20:22:58.623588
2025-06-11 20:22:57.859039
2025-06-11 20:22:56.192468
2025-06-11 20:22:53.159584
2025-06-11 20:21:02.051503
2025-06-11 20:22:33.399461
2025-06-11 20:22:57.521551
2025-06-11 20:22:58.339491
2025-06-11 20:22:58.747418
2025-06-11 20:22:58.556450
2025-06-11 20:22:33.968520
2025-06-11 20:22:57.510483
2025-06-11 20:22:58.358443
2025-06-11 20:22:57.567533
2025-06-11 20:22:56.818473
2025-06-11 20:22:58.970375
2025-06-11 20:22:58.252502
2025-06-11 20:22:55.551449
2025-06-11 20:22:58.049875
2025-06-11 20:22:59.756449
2025-06-11 20:22:56.532469
2025-06-11 20:22:59.611090
2025-06-11 20:22:57.954152
2025-06-11 20:22:57.455941
2025-06-11 20:23:00.535430
2025-06-11 20:23:00.449608
2025-06-11 20:23:01.019407
2025-06-11 20:22:58.799469
2025-06-11 20:22:57.503408
2025-06-11 20:21:01.920638
2025-06-11 20:21:10.493436
2025-06-11 20:23:02.648422
2025-06-11 20:23:02.648875
2025-06-11 20:23:00.884408
2025-06-11 20:23:02.410419
2025-06-11 20:22:57.784957
2025-06-11 20:23:00.072465
2025-06-11 20:22:59.472549
2025-06-11 20:23:03.522458
2025-06-11 20:23:00.238427
2025-06-11 20:23:00.764366
2025-06-11 20:23:03.372356
2025-06-11 20:22:59.374456
2025-06-11 20:22:59.670411
2025-06-11 20:23:03.802472
2025-06-11 20:23:03.670515
2025-06-11 20:23:00.430656
2025-06-11 20:22:23.782856
2025-06-11 20:23:04.144389
2025-06-11 20:23:03.209526
2025-06-11 20:22:27.677812
2025-06-11 20:23:02.778221
2025-06-11 20:23:03.994513
2025-06-11 20:23:01.868138
2025-06-11 20:23:04.459836
2025-06-11 20:23:01.990488
2025-06-11 20:23:03.891506
2025-06-11 20:23:05.899442
2025-06-11 20:23:02.684993
2025-06-11 20:23:05.013528
2025-06-11 20:23:06.098580
2025-06-11 20:23:03.834636
2025-06-11 20:23:01.438484
2025-06-11 20:23:06.068043
2025-06-11 20:23:06.476450
2025-06-11 20:23:07.003321
2025-06-11 20:21:53.525479
2025-06-11 20:23:03.807521
2025-06-11 20:23:03.940433
2025-06-11 20:21:09.827619
2025-06-11 20:23:05.018539
2025-06-11 20:21:58.147558
2025-06-11 20:23:07.946972
2025-06-11 20:23:05.084480
2025-06-11 20:23:05.409929
2025-06-11 20:23:05.958437
2025-06-11 20:23:06.067485
2025-06-11 20:23:07.327411
2025-06-11 20:23:02.529486
2025-06-11 20:23:06.922989
2025-06-11 20:23:08.999358
2025-06-11 20:23:10.147364
2025-06-11 20:23:06.074242
2025-06-11 20:23:04.043402
2025-06-11 20:23:08.847852
2025-06-11 20:23:05.859387
2025-06-11 20:23:06.631366
2025-06-11 20:23:07.781404
2025-06-11 20:23:06.941586
2025-06-11 20:23:09.379495
2025-06-11 20:23:08.105997
2025-06-11 20:23:06.376441
2025-06-11 20:23:08.246502
2025-06-11 20:23:10.492641
2025-06-11 20:23:06.752417
2025-06-11 20:22:33.919436
2025-06-11 20:23:06.571459
2025-06-11 20:23:12.031644
2025-06-11 20:23:08.742388
2025-06-11 20:23:11.335560
2025-06-11 20:23:05.880397
2025-06-11 20:23:10.296445
2025-06-11 20:23:09.005504
2025-06-11 20:22:36.035436
2025-06-11 20:22:42.777836
2025-06-11 20:23:10.502513
2025-06-11 20:23:08.114339
2025-06-11 20:23:11.304591
2025-06-11 20:23:10.792569
2025-06-11 20:23:13.819425
2025-06-11 20:23:06.355479
2025-06-11 20:23:11.810444
2025-06-11 20:23:12.801862
2025-06-11 20:23:13.117656
2025-06-11 20:22:19.684470
2025-06-11 20:22:43.527651
2025-06-11 20:23:14.161414
2025-06-11 20:23:14.132672
2025-06-11 20:23:10.513436
2025-06-11 20:23:11.438522
2025-06-11 20:23:11.296416
2025-06-11 20:23:12.102455
2025-06-11 20:23:13.214371
2025-06-11 20:23:13.223488
2025-06-11 20:23:13.228626
2025-06-11 20:23:12.675514
2025-06-11 20:23:11.523487
2025-06-11 20:23:12.502396
2025-06-11 20:23:10.317507
2025-06-11 20:23:12.250526
2025-06-11 20:22:45.082432
2025-06-11 20:21:53.315081
2025-06-11 20:23:10.747411
2025-06-11 20:22:45.803451
2025-06-11 20:23:13.839576
2025-06-11 20:23:14.833441
2025-06-11 20:23:17.142290
2025-06-11 20:22:18.380554
2025-06-11 20:23:13.749367
2025-06-11 20:23:15.911395
2025-06-11 20:23:17.479439
2025-06-11 20:23:13.962411
2025-06-11 20:23:15.474363
2025-06-11 20:23:15.029517
2025-06-11 20:23:14.287393
2025-06-11 20:23:17.555494
2025-06-11 20:23:16.065351
2025-06-11 20:23:15.570498
2025-06-11 20:23:17.341456
2025-06-11 20:23:17.680414
2025-06-11 20:23:14.772359
2025-06-11 20:23:15.133465
2025-06-11 20:23:13.160379
2025-06-11 20:23:15.012047
2025-06-11 20:23:19.604206
2025-06-11 20:23:18.369471
2025-06-11 20:23:18.893148
2025-06-11 20:23:17.911988
2025-06-11 20:23:16.321385
2025-06-11 20:22:22.444573
2025-06-11 20:23:20.759397
2025-06-11 20:23:18.642559
2025-06-11 20:23:18.399452
2025-06-11 20:23:17.082443
2025-06-11 20:23:16.512454
2025-06-11 20:22:00.853267
2025-06-11 20:21:13.779464
2025-06-11 20:23:16.156503
2025-06-11 20:23:20.179681
2025-06-11 20:23:21.227380
2025-06-11 20:22:45.919244
2025-06-11 20:23:14.950435
2025-06-11 20:23:17.888099
2025-06-11 20:23:19.254725
2025-06-11 20:23:15.302501
2025-06-11 20:23:20.828929
2025-06-11 20:22:41.632914
2025-06-11 20:23:22.927415
2025-06-11 20:22:40.307583
2025-06-11 20:23:23.272493
2025-06-11 20:23:21.151511
2025-06-11 20:23:15.487456
2025-06-11 20:23:23.163080
2025-06-11 20:23:21.843496
2025-06-11 20:23:22.364383
2025-06-11 20:23:22.197457
2025-06-11 20:23:23.552658
2025-06-11 20:23:20.118528
2025-06-11 20:23:17.701565
2025-06-11 20:23:22.375376
2025-06-11 20:23:20.483413
2025-06-11 20:23:20.770423
2025-06-11 20:23:19.137520
2025-06-11 20:23:23.042416
2025-06-11 20:23:24.187455
2025-06-11 20:23:17.891003
2025-06-11 20:23:23.724493
2025-06-11 20:23:17.906441
2025-06-11 20:23:25.092639
2025-06-11 20:23:22.465430
2025-06-11 20:23:23.117376
2025-06-11 20:23:22.922385
2025-06-11 20:23:24.736465
2025-06-11 20:23:23.611454
2025-06-11 20:23:21.292395
2025-06-11 20:23:18.869728
2025-06-11 20:23:23.994432
2025-06-11 20:23:24.180354
2025-06-11 20:23:26.039817
2025-06-11 20:23:26.549942
2025-06-11 20:23:27.374464
2025-06-11 20:23:19.390390
2025-06-11 20:23:25.624527
2025-06-11 20:23:23.253801
2025-06-11 20:23:28.092450
2025-06-11 20:23:23.709421
2025-06-11 20:23:26.009463
2025-06-11 20:23:27.632574
2025-06-11 20:22:17.831985
2025-06-11 20:23:25.935406
2025-06-11 20:23:24.774064
2025-06-11 20:22:43.622299
2025-06-11 20:23:24.302484
2025-06-11 20:23:25.911977
2025-06-11 20:22:59.576455
2025-06-11 20:22:49.257470
2025-06-11 20:23:25.975389
2025-06-11 20:22:09.517588
2025-06-11 20:23:28.191328
2025-06-11 20:23:25.867455
2025-06-11 20:23:28.261941
2025-06-11 20:23:28.608172
2025-06-11 20:23:30.390673
2025-06-11 20:23:28.826475
2025-06-11 20:23:30.930064
2025-06-11 20:23:27.965364
2025-06-11 20:23:30.022400
2025-06-11 20:23:28.495417
2025-06-11 20:23:26.448378
2025-06-11 20:22:20.318460
2025-06-11 20:23:29.433467
2025-06-11 20:23:28.512445
2025-06-11 20:23:30.267427
2025-06-11 20:23:28.113467
2025-06-11 20:23:31.748508
2025-06-11 20:23:30.846404
2025-06-11 20:23:28.062369
2025-06-11 20:23:29.101493
2025-06-11 20:23:27.556439
2025-06-11 20:23:29.953378
2025-06-11 20:23:26.765458
2025-06-11 20:23:29.997904
2025-06-11 20:23:30.776466
2025-06-11 20:23:33.111587
2025-06-11 20:23:31.805872
2025-06-11 20:23:29.233516
2025-06-11 20:22:10.877392
2025-06-11 20:22:34.042903
2025-06-11 20:23:32.980410
2025-06-11 20:23:33.007786
2025-06-11 20:23:29.460439
2025-06-11 20:23:34.688461
2025-06-11 20:23:32.383453
2025-06-11 20:23:31.883466
2025-06-11 20:23:35.454447
2025-06-11 20:23:29.794508
2025-06-11 20:23:34.065761
2025-06-11 20:23:34.037514
2025-06-11 20:23:35.382036
2025-06-11 20:23:35.561521
2025-06-11 20:23:34.487222
2025-06-11 20:23:35.625721
2025-06-11 20:23:34.015755
2025-06-11 20:23:33.444445
2025-06-11 20:23:36.182370
2025-06-11 20:23:36.256473
2025-06-11 20:23:30.316361
2025-06-11 20:23:35.328542
2025-06-11 20:23:36.483517
2025-06-11 20:23:30.870639
2025-06-11 20:23:37.241450
2025-06-11 20:23:35.953381
2025-06-11 20:23:36.118426
2025-06-11 20:23:36.449542
2025-06-11 20:23:35.833492
2025-06-11 20:23:33.735401
2025-06-11 20:23:36.317421
2025-06-11 20:23:36.567375
2025-06-11 20:23:34.339628
2025-06-11 20:23:38.066426
2025-06-11 20:23:37.609478
2025-06-11 20:23:38.241442
2025-06-11 20:23:37.570414
2025-06-11 20:23:38.530466
2025-06-11 20:23:37.846402
2025-06-11 20:23:37.156123
2025-06-11 20:23:36.705504
2025-06-11 20:23:40.557301
2025-06-11 20:23:39.343456
2025-06-11 20:23:35.260425
2025-06-11 20:23:41.576409
2025-06-11 20:23:38.545409
2025-06-11 20:23:38.308606
2025-06-11 20:23:36.732475
2025-06-11 20:23:38.468219
2025-06-11 20:23:38.223795
2025-06-11 20:23:41.406507
2025-06-11 20:23:38.699513
2025-06-11 20:23:40.183629
2025-06-11 20:23:40.956448
2025-06-11 20:23:05.802008
2025-06-11 20:23:40.818484
2025-06-11 20:23:41.316361
2025-06-11 20:23:39.606783
2025-06-11 20:23:41.363575
2025-06-11 20:23:41.779495
2025-06-11 20:23:03.476559
2025-06-11 20:23:43.381493
2025-06-11 20:22:32.338418
2025-06-11 20:23:38.446522
2025-06-11 20:23:40.644695
2025-06-11 20:23:44.214612
2025-06-11 20:23:43.259439
2025-06-11 20:23:44.703432
2025-06-11 20:23:41.822647
2025-06-11 20:23:43.860441
2025-06-11 20:23:44.313451
2025-06-11 20:23:44.337527
2025-06-11 20:23:44.924217
2025-06-11 20:23:08.466032
2025-06-11 20:23:44.264463
2025-06-11 20:23:44.679219
2025-06-11 20:23:44.331340
2025-06-11 20:23:41.764576
2025-06-11 20:23:44.186389
2025-06-11 20:23:41.753578
2025-06-11 20:23:47.834430
2025-06-11 20:23:45.211457
2025-06-11 20:23:42.849447
2025-06-11 20:23:46.812470
2025-06-11 20:23:41.559656
2025-06-11 20:23:17.887709
2025-06-11 20:23:47.533529
2025-06-11 20:23:40.969782
2025-06-11 20:23:42.679498
2025-06-11 20:23:46.677540
2025-06-11 20:23:43.100399
2025-06-11 20:23:46.851426
2025-06-11 20:23:46.825034
2025-06-11 20:23:45.564445
2025-06-11 20:23:42.913341
2025-06-11 20:23:46.637422
2025-06-11 20:23:49.859996
2025-06-11 20:23:45.850504
2025-06-11 20:23:17.611596
2025-06-11 20:23:47.920518
2025-06-11 20:23:47.888578
2025-06-11 20:23:45.318798
2025-06-11 20:23:49.891964
2025-06-11 20:23:49.631418
2025-06-11 20:23:51.822479
2025-06-11 20:23:50.031186
2025-06-11 20:23:45.062631
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 1, 0, 0, 105, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 444, 1, 1, 0, 2, 1, 1, 1, 1, 121, 1, 1, 0, 0, 0, 2, 0, 105, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 2, 1, 1, 0, 105, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 105, 1, 1, 0, 1, 391, 0, 2, 0, 0, 1]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.4433333333333333; avg rank: 14.3; stdev rank: 62.320381898701484; total pools: 217.9

2025-06-11 20:23:48.759473
2025-06-11 20:23:50.055487
2025-06-11 20:23:52.375079
2025-06-11 20:23:51.441587
2025-06-11 20:23:45.794432
2025-06-11 20:23:49.617411
2025-06-11 20:23:48.941455
2025-06-11 20:23:14.330497
2025-06-11 20:23:51.197481
2025-06-11 20:23:49.782574
2025-06-11 20:23:51.518457
2025-06-11 20:23:46.916425
2025-06-11 20:23:51.236553
2025-06-11 20:23:53.244399
2025-06-11 20:23:09.075430
2025-06-11 20:23:50.135483
2025-06-11 20:23:50.561490
2025-06-11 20:23:54.255454
2025-06-11 20:23:50.561601
2025-06-11 20:23:52.220669
2025-06-11 20:23:48.236554
2025-06-11 20:23:51.107441
2025-06-11 20:23:51.019206
2025-06-11 20:23:23.494381
2025-06-11 20:23:53.851393
2025-06-11 20:23:54.906512
2025-06-11 20:23:53.504493
2025-06-11 20:23:53.107548
2025-06-11 20:23:50.538457
2025-06-11 20:23:52.144424
2025-06-11 20:23:49.695391
2025-06-11 20:23:51.630086
2025-06-11 20:23:52.568680
2025-06-11 20:23:53.249028
2025-06-11 20:23:54.731619
2025-06-11 20:23:56.171469
2025-06-11 20:23:19.099325
2025-06-11 20:23:55.560131
2025-06-11 20:23:53.725107
2025-06-11 20:23:55.216501
2025-06-11 20:23:54.407358
2025-06-11 20:23:52.322427
2025-06-11 20:23:53.840670
2025-06-11 20:23:57.810429
2025-06-11 20:23:52.510523
2025-06-11 20:23:52.933412
2025-06-11 20:23:51.455495
2025-06-11 20:23:55.030662
2025-06-11 20:23:58.170096
2025-06-11 20:23:57.413430
2025-06-11 20:23:56.361432
2025-06-11 20:23:56.310409
2025-06-11 20:23:58.191521
2025-06-11 20:23:59.337101
2025-06-11 20:23:57.360529
2025-06-11 20:23:57.023460
2025-06-11 20:23:58.280076
2025-06-11 20:23:58.568439
2025-06-11 20:23:33.191872
2025-06-11 20:23:57.826379
2025-06-11 20:23:28.821462
2025-06-11 20:23:55.132075
2025-06-11 20:23:59.421531
2025-06-11 20:23:59.024416
2025-06-11 20:23:57.913543
2025-06-11 20:23:59.270083
2025-06-11 20:24:00.602441
2025-06-11 20:23:55.988444
2025-06-11 20:23:56.819816
2025-06-11 20:23:58.366086
2025-06-11 20:24:00.587857
2025-06-11 20:23:21.699579
2025-06-11 20:24:01.843456
2025-06-11 20:23:58.763625
2025-06-11 20:23:59.058579
2025-06-11 20:23:58.938252
2025-06-11 20:24:01.094409
2025-06-11 20:24:03.170478
2025-06-11 20:24:02.099524
2025-06-11 20:24:00.758493
2025-06-11 20:24:05.011459
2025-06-11 20:24:03.932416
2025-06-11 20:24:04.071396
2025-06-11 20:24:03.452436
2025-06-11 20:24:05.708430
***********params************
