Beginning of run
landscape params:
[0, 39, 39, 39, 0, 0, 0, 0, 49, 0, 0, 0, 0, 39, 0, 39, 0, 0, 0, 49, 0, 0, 52, 0, 0, 39, 0, 0, 0, 49, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 39, 0, 0, 49, 0, 0, 0, 0, 49, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 52, 0, 39, 0, 0, 39, 0, 0, 0, 39, 49, 0, 39, 39, 0, 0, 0, 49, 52, 39, 0, 49]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.3075; avg rank: 12.99; stdev rank: 21.90684596193619; total pools: 272.69

2025-06-11 20:58:17.982453
2025-06-11 20:59:15.527469
2025-06-11 20:59:14.604152
2025-06-11 20:59:15.616151
2025-06-11 20:59:14.459170
2025-06-11 20:59:14.284220
2025-06-11 20:57:57.704130
2025-06-11 20:59:15.600159
2025-06-11 20:59:12.579179
2025-06-11 20:58:45.276206
2025-06-11 20:58:57.232189
2025-06-11 20:59:15.926231
2025-06-11 20:59:17.600144
2025-06-11 20:59:18.474154
2025-06-11 20:59:17.375151
2025-06-11 20:59:17.772897
2025-06-11 20:59:16.076491
2025-06-11 20:59:17.378526
2025-06-11 20:59:18.665188
2025-06-11 20:59:18.209142
2025-06-11 20:58:57.339681
2025-06-11 20:59:20.731186
2025-06-11 20:59:19.456167
2025-06-11 20:59:20.722174
2025-06-11 20:59:19.440179
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.3216666666666667; avg rank: 3.08; stdev rank: 13.470471409716888; total pools: 483.33

2025-06-11 20:59:21.280195
2025-06-11 20:58:00.014329
2025-06-11 20:59:17.613169
2025-06-11 20:59:19.794166
2025-06-11 20:59:19.771200
2025-06-11 20:58:03.493187
2025-06-11 20:59:22.284207
2025-06-11 20:59:20.350489
2025-06-11 20:59:18.125189
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6208333333333332; avg rank: 1.56; stdev rank: 7.642407997483517; total pools: 515.63

2025-06-11 20:59:18.036144
2025-06-11 20:59:02.097209
2025-06-11 20:59:22.795103
2025-06-11 20:59:21.738195
2025-06-11 20:59:20.659131
2025-06-11 20:59:22.128218
2025-06-11 20:59:21.203167
2025-06-11 20:59:24.368908
2025-06-11 20:57:59.372745
2025-06-11 20:59:22.804238
2025-06-11 20:59:23.502193
2025-06-11 20:59:23.405150
2025-06-11 20:59:25.095164
2025-06-11 20:59:22.704884
2025-06-11 20:59:24.491205
2025-06-11 20:59:03.261181
2025-06-11 20:59:26.060184
2025-06-11 20:59:22.656292
2025-06-11 20:59:21.962209
2025-06-11 20:59:25.496949
2025-06-11 20:59:25.353838
2025-06-11 20:59:24.827371
2025-06-11 20:59:25.756148
2025-06-11 20:59:25.797655
2025-06-11 20:59:26.305613
2025-06-11 20:59:25.065183
2025-06-11 20:58:57.544217
2025-06-11 20:59:25.674185
2025-06-11 20:59:26.483149
2025-06-11 20:59:26.742222
2025-06-11 20:59:06.936159
2025-06-11 20:59:28.451147
2025-06-11 20:59:04.444181
2025-06-11 20:59:28.368196
2025-06-11 20:59:07.688181
2025-06-11 20:59:25.664143
2025-06-11 20:59:00.200235
2025-06-11 20:59:28.337687
2025-06-11 20:58:42.452800
2025-06-11 20:59:26.689161
2025-06-11 20:59:28.700165
2025-06-11 20:59:26.372409
2025-06-11 20:58:04.156549
2025-06-11 20:59:29.866187
2025-06-11 20:59:30.516632
2025-06-11 20:59:29.629253
2025-06-11 20:59:26.329181
2025-06-11 20:59:27.614190
2025-06-11 20:59:30.000212
2025-06-11 20:59:29.302149
2025-06-11 20:59:29.651184
2025-06-11 20:59:29.640196
2025-06-11 20:59:30.063151
2025-06-11 20:58:52.678182
2025-06-11 20:59:28.558177
2025-06-11 20:59:15.776834
2025-06-11 20:59:28.927170
2025-06-11 20:59:30.926147
2025-06-11 20:59:31.140174
2025-06-11 20:59:28.698170
2025-06-11 20:59:31.310222
2025-06-11 20:59:30.470217
2025-06-11 20:59:28.419466
2025-06-11 20:59:28.716149
2025-06-11 20:59:10.111190
2025-06-11 20:59:31.989208
2025-06-11 20:59:32.702192
2025-06-11 20:59:32.252144
2025-06-11 20:59:32.092779
2025-06-11 20:59:06.099230
2025-06-11 20:59:33.050210
2025-06-11 20:59:31.620156
2025-06-11 20:59:29.414153
2025-06-11 20:59:31.034220
2025-06-11 20:59:32.354961
2025-06-11 20:59:31.703341
2025-06-11 20:59:33.334350
2025-06-11 20:59:33.898153
2025-06-11 20:59:34.927163
2025-06-11 20:59:29.344149
2025-06-11 20:59:31.807199
2025-06-11 20:59:34.228167
2025-06-11 20:59:17.146170
2025-06-11 20:59:34.681148
2025-06-11 20:59:34.468165
2025-06-11 20:59:35.996153
2025-06-11 20:59:34.939139
2025-06-11 20:59:35.043154
2025-06-11 20:59:34.271476
2025-06-11 20:59:34.748175
2025-06-11 20:59:34.811386
2025-06-11 20:59:36.098151
2025-06-11 20:59:34.282158
2025-06-11 20:59:35.441796
2025-06-11 20:59:30.659358
2025-06-11 20:59:34.536173
2025-06-11 20:59:34.908156
2025-06-11 20:59:36.120143
2025-06-11 20:58:09.231196
2025-06-11 20:59:35.103879
2025-06-11 20:59:36.342455
2025-06-11 20:59:37.868182
2025-06-11 20:59:35.568140
2025-06-11 20:59:37.822226
2025-06-11 20:59:36.332142
2025-06-11 20:59:38.203181
2025-06-11 20:59:37.302219
2025-06-11 20:59:39.060146
2025-06-11 20:59:38.669163
2025-06-11 20:59:24.372196
2025-06-11 20:59:37.991177
2025-06-11 20:59:39.003146
2025-06-11 20:59:37.669177
2025-06-11 20:59:37.159157
2025-06-11 20:59:40.136428
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3374999999999999; avg rank: 1.3; stdev rank: 7.467931440499437; total pools: 696.33

2025-06-11 20:59:39.505239
2025-06-11 20:59:36.182139
2025-06-11 20:59:38.443152
2025-06-11 20:59:40.176148
2025-06-11 20:59:39.720151
2025-06-11 20:59:39.294145
2025-06-11 20:59:39.715500
2025-06-11 20:59:38.450151
2025-06-11 20:59:22.987230
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.6625000000000001; avg rank: 2.05; stdev rank: 8.98039531423868; total pools: 725.45

2025-06-11 20:59:41.505152
2025-06-11 20:59:40.711487
2025-06-11 20:59:38.481182
2025-06-11 20:59:41.815153
2025-06-11 20:59:40.181151
2025-06-11 20:59:38.799519
2025-06-11 20:59:41.059160
2025-06-11 20:59:39.265159
2025-06-11 20:59:40.293178
2025-06-11 20:59:19.016165
2025-06-11 20:59:41.958154
2025-06-11 20:58:13.795212
2025-06-11 20:59:41.459950
2025-06-11 20:59:41.767728
2025-06-11 20:59:42.251158
2025-06-11 20:59:42.890146
2025-06-11 20:59:43.468150
2025-06-11 20:59:43.364146
2025-06-11 20:59:44.251169
2025-06-11 20:59:26.038938
2025-06-11 20:59:43.225542
2025-06-11 20:59:43.830372
2025-06-11 20:59:44.521165
2025-06-11 20:59:29.211325
2025-06-11 20:59:40.376141
2025-06-11 20:58:48.483187
2025-06-11 20:58:46.408232
2025-06-11 20:59:44.737712
2025-06-11 20:59:44.334629
2025-06-11 20:59:45.899167
2025-06-11 20:59:43.723151
2025-06-11 20:59:44.823166
2025-06-11 20:59:45.515157
2025-06-11 20:59:46.552143
2025-06-11 20:59:47.503466
2025-06-11 20:59:43.265153
2025-06-11 20:59:43.812151
2025-06-11 20:58:57.555167
2025-06-11 20:59:46.829526
2025-06-11 20:59:46.706145
2025-06-11 20:59:47.456158
2025-06-11 20:59:47.733173
2025-06-11 20:59:46.685116
2025-06-11 20:59:47.229175
2025-06-11 20:59:47.605205
2025-06-11 20:59:47.086153
2025-06-11 20:59:48.666150
2025-06-11 20:59:19.909225
2025-06-11 20:59:46.763160
2025-06-11 20:59:47.709163
2025-06-11 20:59:46.743139
2025-06-11 20:58:17.884202
2025-06-11 20:59:48.446148
2025-06-11 20:59:48.498230
2025-06-11 20:59:47.157157
2025-06-11 20:59:48.326156
2025-06-11 20:59:47.805484
2025-06-11 20:59:48.053158
2025-06-11 20:59:47.752399
2025-06-11 20:59:32.828186
2025-06-11 20:59:48.133208
2025-06-11 20:59:49.936165
2025-06-11 20:59:13.255865
2025-06-11 20:59:51.325149
2025-06-11 20:59:49.589082
2025-06-11 20:59:49.011173
2025-06-11 20:59:49.277164
2025-06-11 20:59:49.623979
2025-06-11 20:59:49.487585
2025-06-11 20:59:50.918155
2025-06-11 20:59:51.701176
2025-06-11 20:58:51.514215
2025-06-11 20:59:51.531734
2025-06-11 20:59:21.693196
2025-06-11 20:59:48.371507
2025-06-11 20:59:51.060176
2025-06-11 20:59:52.355159
2025-06-11 20:59:50.017151
2025-06-11 20:59:49.877312
2025-06-11 20:59:51.641456
2025-06-11 20:59:52.216149
2025-06-11 20:59:49.867153
2025-06-11 20:59:52.016693
2025-06-11 20:59:52.473177
2025-06-11 20:59:52.225749
2025-06-11 20:59:51.005215
2025-06-11 20:59:50.820877
2025-06-11 20:59:52.105710
2025-06-11 20:59:51.539148
2025-06-11 20:59:53.112166
2025-06-11 20:59:50.123453
2025-06-11 20:59:52.110997
2025-06-11 20:58:58.386197
2025-06-11 20:59:20.668175
2025-06-11 20:59:53.003161
2025-06-11 20:59:52.459156
2025-06-11 20:59:33.372260
2025-06-11 20:59:54.845171
2025-06-11 20:59:54.445152
2025-06-11 20:59:55.255283
2025-06-11 20:58:55.455124
2025-06-11 20:59:54.399169
2025-06-11 20:59:54.386184
2025-06-11 20:59:54.023238
2025-06-11 20:59:55.909148
2025-06-11 20:59:53.836171
2025-06-11 20:59:55.356174
2025-06-11 20:59:53.724156
2025-06-11 20:59:55.909163
2025-06-11 20:59:54.162191
2025-06-11 20:59:54.905157
2025-06-11 20:59:56.327155
2025-06-11 20:59:55.661160
2025-06-11 20:59:54.085302
2025-06-11 20:59:54.094167
2025-06-11 20:59:02.605197
2025-06-11 20:59:56.772579
2025-06-11 20:59:56.721160
2025-06-11 20:59:55.883242
2025-06-11 20:59:58.562745
2025-06-11 20:59:56.842321
2025-06-11 20:59:56.615024
2025-06-11 20:59:38.443364
2025-06-11 20:59:55.802993
2025-06-11 20:59:56.086164
2025-06-11 20:59:56.907138
2025-06-11 20:59:55.927158
2025-06-11 20:59:57.183528
2025-06-11 20:59:56.953231
2025-06-11 20:59:33.499142
2025-06-11 20:59:07.909188
2025-06-11 20:59:58.535165
2025-06-11 20:59:59.155978
2025-06-11 20:59:59.444139
2025-06-11 20:59:36.332388
2025-06-11 20:59:57.387184
2025-06-11 20:59:59.080155
2025-06-11 20:59:58.677152
2025-06-11 20:59:39.680188
2025-06-11 21:00:00.515219
2025-06-11 20:59:59.170141
2025-06-11 20:59:59.535151
2025-06-11 20:59:59.591191
2025-06-11 20:59:56.887176
2025-06-11 21:00:00.687718
2025-06-11 20:59:57.227206
2025-06-11 21:00:00.065166
2025-06-11 20:59:59.689210
2025-06-11 21:00:00.097217
2025-06-11 21:00:00.070143
2025-06-11 21:00:01.420021
2025-06-11 21:00:00.370265
2025-06-11 21:00:02.334142
2025-06-11 20:59:00.693182
2025-06-11 21:00:01.171419
2025-06-11 21:00:01.157130
2025-06-11 20:59:59.330192
2025-06-11 20:59:00.829294
2025-06-11 21:00:01.891152
2025-06-11 21:00:02.783153
2025-06-11 21:00:01.643168
2025-06-11 20:59:59.444330
2025-06-11 21:00:03.593151
2025-06-11 21:00:02.240178
2025-06-11 21:00:03.824189
2025-06-11 21:00:02.040148
2025-06-11 21:00:01.870148
2025-06-11 20:59:46.208187
2025-06-11 21:00:04.475147
2025-06-11 21:00:01.104161
2025-06-11 21:00:05.363150
2025-06-11 21:00:03.116704
2025-06-11 20:59:32.606168
2025-06-11 21:00:02.634192
2025-06-11 21:00:03.836186
2025-06-11 20:59:37.463174
2025-06-11 21:00:03.230212
2025-06-11 21:00:03.967149
2025-06-11 21:00:03.877136
2025-06-11 21:00:03.521165
2025-06-11 21:00:05.754295
2025-06-11 21:00:03.586150
2025-06-11 21:00:04.589187
2025-06-11 21:00:04.626158
2025-06-11 20:59:34.209213
2025-06-11 21:00:03.813192
2025-06-11 20:59:14.214612
2025-06-11 21:00:02.598338
2025-06-11 21:00:04.993143
2025-06-11 21:00:04.167138
2025-06-11 21:00:03.856194
2025-06-11 21:00:06.635148
2025-06-11 21:00:05.702613
2025-06-11 21:00:06.736146
2025-06-11 21:00:06.274145
2025-06-11 21:00:05.345616
2025-06-11 21:00:07.665170
2025-06-11 21:00:07.199728
2025-06-11 21:00:05.681151
2025-06-11 21:00:06.280179
2025-06-11 20:59:48.381193
2025-06-11 21:00:08.871161
2025-06-11 21:00:08.129175
2025-06-11 21:00:08.775150
2025-06-11 20:59:33.668199
2025-06-11 21:00:07.215169
2025-06-11 21:00:04.946266
2025-06-11 21:00:04.920728
2025-06-11 21:00:07.975154
2025-06-11 21:00:09.178180
2025-06-11 21:00:05.065163
2025-06-11 21:00:08.840177
2025-06-11 21:00:08.069140
2025-06-11 21:00:09.104195
2025-06-11 21:00:05.843218
2025-06-11 21:00:05.889146
2025-06-11 21:00:09.646860
2025-06-11 21:00:07.632218
2025-06-11 21:00:05.433182
2025-06-11 21:00:10.221182
2025-06-11 21:00:07.241194
2025-06-11 21:00:09.755155
2025-06-11 21:00:10.771837
2025-06-11 21:00:10.489147
2025-06-11 21:00:10.742198
2025-06-11 21:00:09.268175
2025-06-11 21:00:07.741148
2025-06-11 21:00:11.438158
2025-06-11 21:00:11.433167
2025-06-11 21:00:11.369168
2025-06-11 21:00:12.223182
2025-06-11 21:00:09.962180
2025-06-11 20:59:12.146193
2025-06-11 21:00:12.463160
2025-06-11 21:00:11.646171
2025-06-11 21:00:09.627147
2025-06-11 21:00:09.189168
2025-06-11 21:00:10.269842
2025-06-11 21:00:11.600191
2025-06-11 21:00:09.475369
2025-06-11 21:00:13.444157
2025-06-11 21:00:10.957167
2025-06-11 21:00:14.494052
2025-06-11 21:00:09.654161
2025-06-11 21:00:13.207147
2025-06-11 21:00:10.351538
2025-06-11 21:00:15.957180
2025-06-11 21:00:12.480153
2025-06-11 21:00:13.400182
2025-06-11 21:00:14.987160
2025-06-11 20:59:56.517468
2025-06-11 21:00:15.585150
2025-06-11 21:00:15.317144
2025-06-11 21:00:11.253740
2025-06-11 21:00:15.942166
2025-06-11 20:59:44.725328
2025-06-11 21:00:11.241192
2025-06-11 21:00:13.974151
2025-06-11 21:00:14.166193
2025-06-11 21:00:17.847214
2025-06-11 20:58:55.497196
2025-06-11 21:00:16.871527
2025-06-11 21:00:14.152272
2025-06-11 21:00:15.831187
2025-06-11 21:00:17.298145
2025-06-11 21:00:16.786156
2025-06-11 21:00:14.935808
2025-06-11 21:00:14.682197
2025-06-11 20:59:49.071154
2025-06-11 21:00:14.317028
2025-06-11 21:00:16.600142
2025-06-11 21:00:15.516147
2025-06-11 21:00:12.611151
2025-06-11 21:00:17.008183
2025-06-11 21:00:18.007301
2025-06-11 21:00:14.823293
2025-06-11 20:59:00.021199
2025-06-11 21:00:16.566144
2025-06-11 21:00:20.103445
2025-06-11 21:00:17.957140
2025-06-11 21:00:14.988177
2025-06-11 21:00:15.245176
2025-06-11 21:00:19.466134
2025-06-11 21:00:14.310166
2025-06-11 21:00:20.451147
2025-06-11 21:00:15.376183
2025-06-11 21:00:19.385165
2025-06-11 21:00:16.510169
2025-06-11 21:00:19.539145
2025-06-11 21:00:18.526962
2025-06-11 21:00:18.581911
2025-06-11 21:00:17.881492
2025-06-11 20:58:58.905068
2025-06-11 21:00:20.839177
2025-06-11 21:00:18.350158
2025-06-11 21:00:15.819152
2025-06-11 21:00:17.337161
2025-06-11 21:00:19.364155
2025-06-11 21:00:19.806164
2025-06-11 21:00:19.689193
2025-06-11 21:00:17.324151
2025-06-11 21:00:21.174179
2025-06-11 20:59:59.098169
2025-06-11 21:00:18.625153
2025-06-11 20:59:47.448714
2025-06-11 21:00:20.513179
2025-06-11 21:00:19.098508
2025-06-11 20:59:54.685043
2025-06-11 21:00:22.168264
2025-06-11 21:00:18.259160
2025-06-11 21:00:21.162174
2025-06-11 21:00:16.521146
2025-06-11 21:00:19.496190
2025-06-11 21:00:22.126988
2025-06-11 21:00:03.720197
2025-06-11 21:00:21.697719
2025-06-11 21:00:23.964181
2025-06-11 20:59:53.547608
2025-06-11 21:00:22.595179
2025-06-11 21:00:20.993772
2025-06-11 21:00:22.693831
2025-06-11 21:00:23.785169
2025-06-11 21:00:21.748168
2025-06-11 21:00:23.975150
2025-06-11 21:00:24.563152
2025-06-11 21:00:24.341201
2025-06-11 21:00:24.392170
2025-06-11 21:00:21.048184
2025-06-11 21:00:23.432183
2025-06-11 21:00:23.357144
2025-06-11 21:00:25.246149
2025-06-11 21:00:24.085136
2025-06-11 21:00:25.736160
2025-06-11 21:00:02.877162
2025-06-11 21:00:25.432209
2025-06-11 21:00:23.116266
2025-06-11 21:00:24.621258
2025-06-11 21:00:23.260156
2025-06-11 21:00:23.344221
2025-06-11 21:00:25.198196
2025-06-11 21:00:22.861154
2025-06-11 21:00:03.692174
2025-06-11 21:00:25.689158
2025-06-11 21:00:25.598174
2025-06-11 20:59:35.812163
2025-06-11 21:00:25.725157
2025-06-11 21:00:27.490162
2025-06-11 21:00:27.937264
2025-06-11 21:00:24.878151
2025-06-11 21:00:24.237181
2025-06-11 21:00:26.649177
2025-06-11 21:00:03.124050
2025-06-11 21:00:24.703147
2025-06-11 21:00:25.480155
2025-06-11 21:00:27.149153
2025-06-11 21:00:24.704076
2025-06-11 21:00:24.608544
2025-06-11 20:59:09.407204
2025-06-11 21:00:29.346178
2025-06-11 21:00:25.547428
2025-06-11 21:00:28.299873
2025-06-11 21:00:26.513161
2025-06-11 21:00:29.256346
2025-06-11 21:00:29.706645
2025-06-11 21:00:29.537189
2025-06-11 21:00:27.412306
2025-06-11 21:00:25.584162
2025-06-11 21:00:29.256151
2025-06-11 21:00:29.121236
2025-06-11 21:00:27.446153
2025-06-11 21:00:29.420146
2025-06-11 21:00:32.122153
2025-06-11 21:00:29.485204
2025-06-11 21:00:28.815181
2025-06-11 21:00:29.277172
2025-06-11 21:00:08.357183
2025-06-11 20:59:50.605214
2025-06-11 21:00:27.054144
2025-06-11 21:00:32.086125
2025-06-11 20:59:49.519200
2025-06-11 21:00:32.538161
2025-06-11 21:00:28.872165
2025-06-11 21:00:31.368189
2025-06-11 21:00:10.737174
2025-06-11 21:00:29.912183
2025-06-11 21:00:31.203149
2025-06-11 21:00:31.237176
2025-06-11 21:00:30.730367
2025-06-11 21:00:09.202190
2025-06-11 21:00:31.525240
2025-06-11 21:00:30.517517
2025-06-11 21:00:31.832155
2025-06-11 20:59:57.791196
2025-06-11 21:00:31.011185
2025-06-11 21:00:32.928374
2025-06-11 21:00:30.079406
2025-06-11 21:00:33.133141
2025-06-11 21:00:32.908255
2025-06-11 21:00:34.636153
2025-06-11 21:00:34.216158
2025-06-11 21:00:33.249187
2025-06-11 21:00:34.023257
2025-06-11 21:00:33.831164
2025-06-11 21:00:32.345138
2025-06-11 21:00:29.923161
2025-06-11 21:00:34.356177
2025-06-11 21:00:35.189157
2025-06-11 21:00:35.977438
2025-06-11 21:00:13.730199
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 39, 0, 0, 0, 52, 39, 0, 49, 52, 0, 0, 0, 49, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 39, 49, 39, 52, 0, 0, 0, 0, 0, 0, 0, 0, 39, 39, 0, 0, 0, 0, 49, 0, 49, 0, 52, 49, 0, 49, 0, 0, 0, 0, 39, 0, 39, 0, 0, 39, 0, 0, 49, 39, 0, 39, 0, 52, 0, 39, 39, 0, 0, 0, 0, 39, 0, 39, 39, 0, 0, 0, 49, 49, 49, 49, 107, 0, 39, 0, 0, 0, 0, 39, 49, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.42333333333333334; avg rank: 18.52; stdev rank: 24.94613396901412; total pools: 226.3

2025-06-11 21:00:33.198167
2025-06-11 21:00:36.466434
2025-06-11 21:00:34.893717
2025-06-11 21:00:36.298172
2025-06-11 21:00:35.482177
2025-06-11 21:00:36.636169
2025-06-11 21:00:35.565164
2025-06-11 21:00:37.665793
2025-06-11 21:00:36.611298
2025-06-11 21:00:36.780159
2025-06-11 21:00:35.088143
2025-06-11 21:00:38.217149
2025-06-11 21:00:36.477155
2025-06-11 21:00:38.178153
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 39, 0, 0, 0, 52, 39, 0, 49, 103, 0, 0, 0, 49, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 39, 107, 39, 52, 0, 0, 0, 0, 0, 0, 0, 0, 39, 39, 39, 0, 0, 0, 107, 0, 103, 0, 52, 49, 0, 49, 0, 0, 0, 0, 39, 0, 39, 0, 0, 39, 0, 0, 49, 39, 0, 39, 0, 52, 0, 39, 39, 0, 0, 0, 0, 39, 0, 39, 39, 0, 0, 0, 113, 49, 49, 49, 52, 123, 39, 0, 0, 0, 0, 49, 49, 0, 0]
accuracy: 0.59; coop_accuracy: 0.98; mean sensitivity: 0.22499999999999998; avg rank: 22.5; stdev rank: 31.373077630350515; total pools: 189.27

2025-06-11 21:00:36.727201
2025-06-11 21:00:38.942996
2025-06-11 21:00:37.912181
2025-06-11 20:59:21.029009
2025-06-11 20:59:25.343034
2025-06-11 21:00:37.547148
2025-06-11 21:00:36.553167
2025-06-11 20:59:13.829174
2025-06-11 21:00:37.702924
2025-06-11 21:00:38.863164
2025-06-11 21:00:39.452169
2025-06-11 21:00:38.512822
2025-06-11 21:00:38.333163
2025-06-11 21:00:38.476223
2025-06-11 21:00:40.034146
2025-06-11 21:00:39.255186
2025-06-11 21:00:39.949155
2025-06-11 21:00:20.943190
2025-06-11 21:00:40.415175
2025-06-11 21:00:43.296152
2025-06-11 20:59:20.588166
2025-06-11 21:00:41.720153
2025-06-11 21:00:43.069173
2025-06-11 21:00:43.074226
2025-06-11 21:00:41.385174
2025-06-11 21:00:13.135227
2025-06-11 21:00:41.709181
2025-06-11 20:59:12.871164
2025-06-11 21:00:40.509148
2025-06-11 21:00:43.184145
2025-06-11 21:00:40.493611
2025-06-11 21:00:43.746154
2025-06-11 21:00:00.215520
2025-06-11 21:00:43.495171
2025-06-11 21:00:41.662778
2025-06-11 21:00:42.465175
2025-06-11 20:59:28.430186
2025-06-11 21:00:39.658163
2025-06-11 20:59:49.211557
2025-06-11 20:59:54.436295
2025-06-11 21:00:26.794187
2025-06-11 21:00:45.904267
