Beginning of run
landscape params:
[0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 64, 0, 64, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 132, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 77, 1, 0, 64, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 64, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.64; coop_accuracy: 0.99; mean sensitivity: 0.3458333333333334; avg rank: 5.75; stdev rank: 20.74144401916125; total pools: 272.24

2025-06-11 19:48:38.023169
2025-06-11 19:48:38.743190
2025-06-11 19:48:39.564175
2025-06-11 19:48:41.251192
2025-06-11 19:48:12.934196
2025-06-11 19:48:40.306151
2025-06-11 19:48:38.403176
2025-06-11 19:47:36.516237
2025-06-11 19:48:06.590235
2025-06-11 19:48:39.050148
2025-06-11 19:48:39.952732
2025-06-11 19:48:08.618197
2025-06-11 19:48:42.501355
2025-06-11 19:48:42.095162
2025-06-11 19:48:42.080136
2025-06-11 19:48:41.848179
2025-06-11 19:48:41.066163
2025-06-11 19:48:12.774913
2025-06-11 19:48:41.478392
2025-06-11 19:48:39.292145
2025-06-11 19:48:42.492187
2025-06-11 19:48:41.716922
2025-06-11 19:48:41.197177
2025-06-11 19:48:42.277167
2025-06-11 19:48:43.343027
2025-06-11 19:48:41.758203
2025-06-11 19:48:42.981209
2025-06-11 19:48:43.726152
2025-06-11 19:48:44.832007
2025-06-11 19:47:22.879829
2025-06-11 19:48:42.653199
2025-06-11 19:48:43.007187
2025-06-11 19:48:45.684192
2025-06-11 19:48:44.656233
2025-06-11 19:48:44.136887
2025-06-11 19:48:44.032579
2025-06-11 19:48:45.610970
2025-06-11 19:48:45.073050
2025-06-11 19:48:45.373191
2025-06-11 19:47:40.496220
2025-06-11 19:48:46.003272
2025-06-11 19:48:46.422189
2025-06-11 19:48:44.079250
2025-06-11 19:48:44.377154
2025-06-11 19:48:46.304190
2025-06-11 19:48:20.493296
2025-06-11 19:48:46.287188
2025-06-11 19:48:45.139151
2025-06-11 19:48:44.809150
2025-06-11 19:48:46.632719
2025-06-11 19:48:45.634168
2025-06-11 19:47:18.397337
2025-06-11 19:48:45.166217
2025-06-11 19:47:20.857282
2025-06-11 19:48:47.390444
2025-06-11 19:48:20.354562
2025-06-11 19:48:46.258167
2025-06-11 19:48:46.681503
2025-06-11 19:48:47.643031
2025-06-11 19:48:47.765184
2025-06-11 19:48:48.527183
2025-06-11 19:47:33.220241
2025-06-11 19:48:46.392198
2025-06-11 19:48:48.668720
2025-06-11 19:48:46.856337
2025-06-11 19:48:47.152903
2025-06-11 19:48:49.522111
2025-06-11 19:48:49.128654
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.3691666666666667; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 482.95

2025-06-11 19:48:24.069783
2025-06-11 19:48:49.343171
2025-06-11 19:48:49.863156
2025-06-11 19:48:45.864154
2025-06-11 19:48:49.154162
2025-06-11 19:48:49.332737
2025-06-11 19:48:49.690631
2025-06-11 19:47:21.340553
2025-06-11 19:48:51.670224
2025-06-11 19:48:48.290147
2025-06-11 19:48:51.341161
2025-06-11 19:48:50.141170
2025-06-11 19:48:49.715772
2025-06-11 19:48:49.935422
2025-06-11 19:48:50.709165
2025-06-11 19:48:49.851162
2025-06-11 19:48:25.575214
2025-06-11 19:48:51.889169
2025-06-11 19:48:51.028830
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.6191666666666668; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 507.15

2025-06-11 19:48:51.560165
2025-06-11 19:48:52.843765
2025-06-11 19:48:50.514202
2025-06-11 19:48:21.609200
2025-06-11 19:48:52.181170
2025-06-11 19:48:50.029221
2025-06-11 19:48:52.120196
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.4158333333333332; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 696.08

2025-06-11 19:48:52.017149
2025-06-11 19:48:52.840145
2025-06-11 19:48:53.140164
2025-06-11 19:48:53.419185
2025-06-11 19:48:53.646596
2025-06-11 19:48:53.120209
2025-06-11 19:48:52.036517
2025-06-11 19:48:54.362144
2025-06-11 19:48:54.374155
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.6975; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 728.27

2025-06-11 19:48:54.169155
2025-06-11 19:47:36.724286
2025-06-11 19:48:54.651166
2025-06-11 19:48:54.319157
2025-06-11 19:48:25.634474
2025-06-11 19:48:55.540828
2025-06-11 19:48:55.421053
2025-06-11 19:48:55.931144
2025-06-11 19:48:23.083161
2025-06-11 19:47:28.059412
2025-06-11 19:47:22.525735
2025-06-11 19:48:26.743170
2025-06-11 19:48:56.238163
2025-06-11 19:48:56.887520
2025-06-11 19:48:55.328979
2025-06-11 19:48:54.153092
2025-06-11 19:48:54.915222
2025-06-11 19:48:57.517944
2025-06-11 19:48:57.038153
2025-06-11 19:48:56.699234
2025-06-11 19:48:57.487573
2025-06-11 19:48:58.188184
2025-06-11 19:48:59.819492
2025-06-11 19:48:59.398193
2025-06-11 19:47:24.731991
2025-06-11 19:48:36.029222
2025-06-11 19:49:00.095183
2025-06-11 19:48:58.838213
2025-06-11 19:47:27.345227
2025-06-11 19:49:01.249167
2025-06-11 19:48:58.102240
2025-06-11 19:47:24.777193
2025-06-11 19:49:00.716173
2025-06-11 19:48:59.816242
2025-06-11 19:48:59.912173
2025-06-11 19:49:01.678508
2025-06-11 19:49:00.429202
2025-06-11 19:49:00.937143
2025-06-11 19:49:02.254197
2025-06-11 19:49:01.821357
2025-06-11 19:49:02.360473
2025-06-11 19:49:02.722150
2025-06-11 19:49:02.034535
2025-06-11 19:49:04.300154
2025-06-11 19:49:02.021201
2025-06-11 19:49:03.903837
2025-06-11 19:49:03.956245
2025-06-11 19:49:01.463605
2025-06-11 19:49:04.393812
2025-06-11 19:49:04.137189
2025-06-11 19:49:04.061162
2025-06-11 19:49:02.996174
2025-06-11 19:49:03.871192
2025-06-11 19:49:03.473168
2025-06-11 19:49:04.909195
2025-06-11 19:49:05.160152
2025-06-11 19:49:05.845258
2025-06-11 19:49:04.599503
2025-06-11 19:49:05.823946
2025-06-11 19:49:03.862261
2025-06-11 19:49:04.916156
2025-06-11 19:48:45.952165
2025-06-11 19:49:02.386225
2025-06-11 19:49:06.298702
2025-06-11 19:49:04.380614
2025-06-11 19:48:45.383371
2025-06-11 19:49:01.809885
2025-06-11 19:49:05.531196
2025-06-11 19:48:49.935203
2025-06-11 19:49:04.822391
2025-06-11 19:49:05.544217
2025-06-11 19:47:29.639195
2025-06-11 19:49:06.398161
2025-06-11 19:48:18.440195
2025-06-11 19:49:09.288823
2025-06-11 19:49:04.316993
2025-06-11 19:48:40.075177
2025-06-11 19:49:08.528164
2025-06-11 19:48:45.149164
2025-06-11 19:48:18.333735
2025-06-11 19:49:05.973229
2025-06-11 19:49:06.678161
2025-06-11 19:49:05.438260
2025-06-11 19:49:07.464173
2025-06-11 19:49:07.887174
2025-06-11 19:49:07.617148
2025-06-11 19:49:09.034742
2025-06-11 19:49:07.773227
2025-06-11 19:49:07.712215
2025-06-11 19:49:08.562141
2025-06-11 19:49:08.440175
2025-06-11 19:49:09.720112
2025-06-11 19:49:08.614156
2025-06-11 19:49:09.611159
2025-06-11 19:49:07.602165
2025-06-11 19:49:10.012845
2025-06-11 19:49:07.641175
2025-06-11 19:49:07.578190
2025-06-11 19:49:07.672138
2025-06-11 19:49:07.370667
2025-06-11 19:49:11.100147
2025-06-11 19:49:10.918320
2025-06-11 19:48:27.407244
2025-06-11 19:48:14.608984
2025-06-11 19:49:09.229191
2025-06-11 19:49:09.735301
2025-06-11 19:49:09.839169
2025-06-11 19:48:42.830178
2025-06-11 19:49:08.395474
2025-06-11 19:49:12.423168
2025-06-11 19:49:12.788145
2025-06-11 19:49:12.249351
2025-06-11 19:49:10.215154
2025-06-11 19:48:50.968503
2025-06-11 19:49:11.204252
2025-06-11 19:48:42.342180
2025-06-11 19:49:12.987188
2025-06-11 19:49:10.895739
2025-06-11 19:49:13.589699
2025-06-11 19:49:09.940173
2025-06-11 19:49:11.090225
2025-06-11 19:49:10.555219
2025-06-11 19:49:12.716139
2025-06-11 19:49:13.602714
2025-06-11 19:48:26.437258
2025-06-11 19:49:12.593192
2025-06-11 19:48:44.392192
2025-06-11 19:49:10.654169
2025-06-11 19:49:11.523783
2025-06-11 19:49:10.935178
2025-06-11 19:49:13.087160
2025-06-11 19:49:13.663154
2025-06-11 19:49:13.106171
2025-06-11 19:49:13.365143
2025-06-11 19:49:14.685171
2025-06-11 19:49:15.560187
2025-06-11 19:49:11.670165
2025-06-11 19:49:12.925167
2025-06-11 19:49:12.739433
2025-06-11 19:49:13.643177
2025-06-11 19:49:13.778147
2025-06-11 19:49:13.688191
2025-06-11 19:49:15.625195
2025-06-11 19:49:13.334158
2025-06-11 19:49:13.343173
2025-06-11 19:49:15.727257
2025-06-11 19:49:13.974223
2025-06-11 19:49:16.086139
2025-06-11 19:49:14.965155
2025-06-11 19:49:14.633160
2025-06-11 19:49:16.329197
2025-06-11 19:49:15.759146
2025-06-11 19:49:16.333182
2025-06-11 19:49:16.012302
2025-06-11 19:48:12.984209
2025-06-11 19:49:14.172153
2025-06-11 19:49:14.302147
2025-06-11 19:49:15.317414
2025-06-11 19:49:17.331162
2025-06-11 19:49:17.808537
2025-06-11 19:48:55.568250
2025-06-11 19:49:13.654231
2025-06-11 19:49:16.389515
2025-06-11 19:49:16.315527
2025-06-11 19:49:15.541251
2025-06-11 19:49:15.691235
2025-06-11 19:49:16.581172
2025-06-11 19:49:15.186189
2025-06-11 19:49:18.584226
2025-06-11 19:49:16.072753
2025-06-11 19:49:19.116162
2025-06-11 19:49:18.116146
2025-06-11 19:49:18.135247
2025-06-11 19:49:18.948176
2025-06-11 19:49:16.399659
2025-06-11 19:49:18.818517
2025-06-11 19:49:16.452160
2025-06-11 19:48:31.733277
2025-06-11 19:49:18.283173
2025-06-11 19:49:18.677790
2025-06-11 19:49:19.799217
2025-06-11 19:49:17.057158
2025-06-11 19:49:17.934187
2025-06-11 19:49:17.894245
2025-06-11 19:49:14.070225
2025-06-11 19:49:17.688196
2025-06-11 19:49:20.964175
2025-06-11 19:49:18.780171
2025-06-11 19:49:22.521890
2025-06-11 19:49:18.661430
2025-06-11 19:49:21.347308
2025-06-11 19:49:19.090497
2025-06-11 19:49:17.845296
2025-06-11 19:49:20.295156
2025-06-11 19:49:20.415153
2025-06-11 19:49:20.367161
2025-06-11 19:49:21.451217
2025-06-11 19:49:19.498184
2025-06-11 19:49:20.847304
2025-06-11 19:48:59.036296
2025-06-11 19:49:18.579166
2025-06-11 19:49:20.422139
2025-06-11 19:49:20.314508
2025-06-11 19:49:20.610146
2025-06-11 19:49:21.253147
2025-06-11 19:49:22.964150
2025-06-11 19:49:19.955181
2025-06-11 19:49:19.355164
2025-06-11 19:49:19.607167
2025-06-11 19:49:22.496141
2025-06-11 19:49:22.774182
2025-06-11 19:49:21.902151
2025-06-11 19:48:52.755171
2025-06-11 19:48:19.144192
2025-06-11 19:48:54.585039
2025-06-11 19:48:38.988226
2025-06-11 19:49:22.093219
2025-06-11 19:49:24.275167
2025-06-11 19:49:22.859182
2025-06-11 19:49:25.411984
2025-06-11 19:49:23.395605
2025-06-11 19:49:23.806149
2025-06-11 19:49:20.299139
2025-06-11 19:49:22.459090
2025-06-11 19:49:25.384161
2025-06-11 19:49:23.865142
2025-06-11 19:49:25.221171
2025-06-11 19:49:26.976296
2025-06-11 19:49:21.772143
2025-06-11 19:49:24.206224
2025-06-11 19:49:24.006166
2025-06-11 19:49:21.115713
2025-06-11 19:49:22.329171
2025-06-11 19:49:22.360997
2025-06-11 19:49:25.595211
2025-06-11 19:49:21.218158
2025-06-11 19:49:25.824088
2025-06-11 19:49:25.734640
2025-06-11 19:49:26.023154
2025-06-11 19:49:22.229162
2025-06-11 19:49:25.803142
2025-06-11 19:49:27.839216
2025-06-11 19:48:24.933281
2025-06-11 19:49:25.031152
2025-06-11 19:49:26.493136
2025-06-11 19:49:26.118151
2025-06-11 19:49:26.907175
2025-06-11 19:49:25.893650
2025-06-11 19:49:24.367252
2025-06-11 19:48:59.364151
2025-06-11 19:49:25.345189
2025-06-11 19:49:26.855158
2025-06-11 19:49:24.785172
2025-06-11 19:49:26.999182
2025-06-11 19:49:25.915156
2025-06-11 19:49:22.617645
2025-06-11 19:49:27.538169
2025-06-11 19:49:28.193163
2025-06-11 19:49:23.740155
2025-06-11 19:49:25.715182
2025-06-11 19:49:28.549291
2025-06-11 19:49:27.604939
2025-06-11 19:49:25.187181
2025-06-11 19:49:29.514192
2025-06-11 19:49:28.713523
2025-06-11 19:49:28.931161
2025-06-11 19:49:28.657188
2025-06-11 19:49:28.502517
2025-06-11 19:49:27.410152
2025-06-11 19:49:29.746201
2025-06-11 19:49:29.726184
2025-06-11 19:49:30.332169
2025-06-11 19:49:29.789173
2025-06-11 19:49:30.465168
2025-06-11 19:49:28.947189
2025-06-11 19:48:59.687150
2025-06-11 19:49:31.203941
2025-06-11 19:49:28.599279
2025-06-11 19:49:29.375173
2025-06-11 19:48:27.344077
2025-06-11 19:49:29.040176
2025-06-11 19:49:30.293842
2025-06-11 19:49:29.317642
2025-06-11 19:49:27.183190
2025-06-11 19:49:29.799210
2025-06-11 19:49:32.472539
2025-06-11 19:49:25.168157
2025-06-11 19:49:30.541190
2025-06-11 19:49:30.841511
2025-06-11 19:49:29.825175
2025-06-11 19:49:33.983197
2025-06-11 19:49:29.820202
2025-06-11 19:49:31.387185
2025-06-11 19:49:32.555159
2025-06-11 19:49:33.588337
2025-06-11 19:49:29.760184
2025-06-11 19:49:02.691181
2025-06-11 19:49:32.142160
2025-06-11 19:49:31.231180
2025-06-11 19:49:32.407148
2025-06-11 19:49:31.521824
2025-06-11 19:49:33.306532
2025-06-11 19:49:32.284138
2025-06-11 19:49:33.768216
2025-06-11 19:49:31.485156
2025-06-11 19:49:33.645177
2025-06-11 19:49:35.457807
2025-06-11 19:49:30.370182
2025-06-11 19:49:32.968207
2025-06-11 19:49:33.139075
2025-06-11 19:49:32.972140
2025-06-11 19:49:32.316158
2025-06-11 19:49:31.434512
2025-06-11 19:49:32.952182
2025-06-11 19:49:32.300843
2025-06-11 19:49:36.092155
2025-06-11 19:49:34.536159
2025-06-11 19:49:35.055185
2025-06-11 19:49:32.875642
2025-06-11 19:49:34.434292
2025-06-11 19:49:32.793190
2025-06-11 19:49:32.726155
2025-06-11 19:49:34.764175
2025-06-11 19:49:10.193188
2025-06-11 19:49:35.927193
2025-06-11 19:49:35.750153
2025-06-11 19:49:36.873176
2025-06-11 19:49:37.300189
2025-06-11 19:49:37.136191
2025-06-11 19:49:35.945172
2025-06-11 19:49:38.443143
2025-06-11 19:49:36.485468
2025-06-11 19:49:36.283039
2025-06-11 19:49:38.027171
2025-06-11 19:49:31.940161
2025-06-11 19:49:33.628168
2025-06-11 19:48:36.788184
2025-06-11 19:49:39.826240
2025-06-11 19:49:37.092176
2025-06-11 19:49:38.190950
2025-06-11 19:49:36.454165
2025-06-11 19:49:36.317607
2025-06-11 19:49:39.771206
2025-06-11 19:49:36.467155
2025-06-11 19:49:37.411174
2025-06-11 19:49:38.394144
2025-06-11 19:49:36.094552
2025-06-11 19:49:35.630166
2025-06-11 19:49:39.847161
2025-06-11 19:49:39.121151
2025-06-11 19:49:12.550181
2025-06-11 19:49:41.669163
2025-06-11 19:49:38.578197
2025-06-11 19:49:39.326179
2025-06-11 19:49:39.868159
2025-06-11 19:49:38.506073
2025-06-11 19:49:39.104802
2025-06-11 19:49:40.709150
2025-06-11 19:49:11.346676
2025-06-11 19:49:41.118254
2025-06-11 19:49:37.655289
2025-06-11 19:49:39.131189
2025-06-11 19:49:41.610149
2025-06-11 19:49:40.553174
2025-06-11 19:48:35.858220
2025-06-11 19:49:41.875184
2025-06-11 19:49:39.284185
2025-06-11 19:49:17.879172
2025-06-11 19:49:37.461133
2025-06-11 19:49:40.038335
2025-06-11 19:49:38.445191
2025-06-11 19:49:41.879522
2025-06-11 19:49:10.289202
2025-06-11 19:48:43.092185
2025-06-11 19:49:38.585193
2025-06-11 19:49:37.444494
2025-06-11 19:49:17.448187
2025-06-11 19:49:37.790203
2025-06-11 19:49:43.826161
2025-06-11 19:49:40.474186
2025-06-11 19:49:40.943170
2025-06-11 19:49:45.615151
2025-06-11 19:49:43.498130
2025-06-11 19:49:44.450208
2025-06-11 19:49:44.562144
2025-06-11 19:49:12.005419
2025-06-11 19:49:42.855143
2025-06-11 19:49:43.714182
2025-06-11 19:49:44.524157
2025-06-11 19:49:43.787523
2025-06-11 19:49:44.992156
2025-06-11 19:49:43.816166
2025-06-11 19:49:43.844196
2025-06-11 19:49:45.654420
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 64, 77, 0, 0, 1, 1, 0, 0, 1, 81, 0, 0, 77, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 1, 77, 1, 0, 64, 64, 0, 0, 1, 0, 0, 0, 1, 77, 1, 0, 1, 64, 1, 0, 0, 0, 0, 1, 0, 0, 77, 0, 1, 64, 77, 0, 1, 1, 132, 1, 64, 1, 0, 0, 0, 1, 0, 1, 0, 81, 64, 1, 0, 0, 0, 0, 64, 64, 0, 0, 0, 0, 0, 0, 0, 103, 1, 0, 1, 0, 0, 0, 0, 0, 77, 1, 1, 77, 64]
accuracy: 0.53; coop_accuracy: 0.99; mean sensitivity: 0.26; avg rank: 18.04; stdev rank: 32.437299517684885; total pools: 188.6

2025-06-11 19:49:45.696467
2025-06-11 19:49:44.900422
2025-06-11 19:48:45.039163
2025-06-11 19:49:42.716171
2025-06-11 19:49:43.978143
2025-06-11 19:49:46.637163
2025-06-11 19:49:46.592655
2025-06-11 19:49:45.149185
2025-06-11 19:49:45.884211
2025-06-11 19:49:42.309147
2025-06-11 19:49:45.982168
2025-06-11 19:49:46.840180
2025-06-11 19:49:45.106160
2025-06-11 19:49:46.579958
2025-06-11 19:49:47.938157
2025-06-11 19:49:48.970144
2025-06-11 19:49:16.622224
2025-06-11 19:49:47.983191
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 64, 64, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 64, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 64, 64, 0, 0, 1, 0, 0, 0, 1, 77, 1, 0, 1, 64, 1, 0, 0, 0, 0, 1, 0, 0, 77, 0, 1, 64, 77, 0, 1, 1, 103, 1, 64, 1, 0, 0, 0, 1, 77, 1, 0, 81, 1, 1, 0, 0, 0, 0, 64, 64, 0, 0, 1, 0, 0, 0, 0, 64, 1, 0, 1, 0, 0, 0, 0, 0, 77, 77, 1, 64, 64]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.41416666666666674; avg rank: 16.32; stdev rank: 29.593201922063113; total pools: 219.35

2025-06-11 19:49:48.659226
2025-06-11 19:49:49.095530
2025-06-11 19:49:21.690146
2025-06-11 19:49:48.831190
2025-06-11 19:49:47.555184
2025-06-11 19:49:15.663684
2025-06-11 19:49:47.707183
2025-06-11 19:49:48.798183
2025-06-11 19:49:46.792200
2025-06-11 19:49:46.565195
2025-06-11 19:49:47.182153
2025-06-11 19:49:48.917196
2025-06-11 19:48:49.679890
2025-06-11 19:49:48.951148
2025-06-11 19:49:49.708252
2025-06-11 19:49:48.504187
2025-06-11 19:49:49.999172
2025-06-11 19:49:50.818161
2025-06-11 19:49:51.528148
2025-06-11 19:49:50.853183
2025-06-11 19:49:51.701238
2025-06-11 19:49:47.378180
2025-06-11 19:49:28.473522
2025-06-11 19:49:26.200253
2025-06-11 19:49:51.678486
2025-06-11 19:49:50.719720
2025-06-11 19:49:54.029169
2025-06-11 19:49:53.436146
2025-06-11 19:49:53.079168
2025-06-11 19:49:51.345673
2025-06-11 19:49:54.047183
2025-06-11 19:49:52.862243
2025-06-11 19:49:51.718129
2025-06-11 19:49:29.760477
2025-06-11 19:49:55.553192
2025-06-11 19:49:55.070237
2025-06-11 19:49:53.694185
2025-06-11 19:49:51.551178
2025-06-11 19:49:54.257189
2025-06-11 19:49:54.153185
2025-06-11 19:49:52.459623
2025-06-11 19:49:56.013629
2025-06-11 19:49:56.186147
2025-06-11 19:49:54.503247
2025-06-11 19:49:55.797163
2025-06-11 19:49:54.302494
2025-06-11 19:49:58.281957
2025-06-11 19:49:54.330168
2025-06-11 19:49:56.624162
2025-06-11 19:49:57.060230
2025-06-11 19:49:53.879163
2025-06-11 19:48:50.315222
2025-06-11 19:49:56.405162
2025-06-11 19:49:55.498161
2025-06-11 19:49:52.110974
2025-06-11 19:49:59.052459
2025-06-11 19:49:58.405181
2025-06-11 19:49:54.493159
2025-06-11 19:49:57.175179
2025-06-11 19:48:42.330254
2025-06-11 19:49:58.639555
2025-06-11 19:49:57.211186
2025-06-11 19:49:58.551171
2025-06-11 19:49:59.731154
2025-06-11 19:49:56.281255
2025-06-11 19:49:59.800157
2025-06-11 19:49:59.929178
2025-06-11 19:49:59.969219
2025-06-11 19:49:38.684203
2025-06-11 19:49:59.146161
2025-06-11 19:49:33.613251
2025-06-11 19:50:00.457177
2025-06-11 19:49:58.959205
2025-06-11 19:50:02.781031
2025-06-11 19:49:59.077948
2025-06-11 19:50:01.032183
2025-06-11 19:50:02.967192
2025-06-11 19:50:02.273671
2025-06-11 19:50:01.057155
2025-06-11 19:50:01.634164
2025-06-11 19:50:03.370151
2025-06-11 19:50:00.110800
2025-06-11 19:50:02.867153
2025-06-11 19:50:03.312182
2025-06-11 19:50:02.370179
2025-06-11 19:50:03.596219
2025-06-11 19:50:02.049216
2025-06-11 19:50:06.363389
2025-06-11 19:50:02.136178
2025-06-11 19:50:02.468430
2025-06-11 19:50:06.634213
2025-06-11 19:50:06.543483
2025-06-11 19:50:04.252167
2025-06-11 19:50:03.591152
2025-06-11 19:49:36.354214
2025-06-11 19:50:06.169141
2025-06-11 19:50:03.485094
2025-06-11 19:50:04.930766
2025-06-11 19:50:03.359155
2025-06-11 19:50:06.951139
2025-06-11 19:50:06.481166
2025-06-11 19:50:06.076927
2025-06-11 19:50:03.805312
