Beginning of run
landscape params:
[0, 1, 0, 0, 7, 0, 0, 0, 0, 28, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 0, 0, 1, 0, 7, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 28, 1, 28, 1, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 152, 7, 7, 0, 0, 0, 1, 7, 0, 28, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.65; avg rank: 3.36; stdev rank: 15.974679965495396; total pools: 293.85

2025-06-11 21:25:10.248138
2025-06-11 21:25:07.868702
2025-06-11 21:24:39.224737
2025-06-11 21:25:09.694104
2025-06-11 21:25:09.721115
2025-06-11 21:25:09.594124
2025-06-11 21:25:07.351104
2025-06-11 21:23:55.143820
2025-06-11 21:25:08.768740
2025-06-11 21:25:11.258140
2025-06-11 21:25:09.063120
2025-06-11 21:25:11.194105
2025-06-11 21:25:12.637125
2025-06-11 21:24:46.340145
2025-06-11 21:25:12.487282
2025-06-11 21:25:14.436596
2025-06-11 21:25:12.952095
2025-06-11 21:25:14.571096
2025-06-11 21:25:14.458084
2025-06-11 21:25:15.396168
2025-06-11 21:25:13.578147
2025-06-11 21:24:07.706184
2025-06-11 21:25:15.374101
2025-06-11 21:24:08.523155
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.45833333333333326; avg rank: 0.15; stdev rank: 0.7399324293474371; total pools: 482.56

2025-06-11 21:25:15.116101
2025-06-11 21:25:16.288597
2025-06-11 21:25:15.247722
2025-06-11 21:25:17.941085
2025-06-11 21:25:17.096166
2025-06-11 21:25:15.184126
2025-06-11 21:25:13.128127
2025-06-11 21:25:16.283162
2025-06-11 21:25:17.221812
2025-06-11 21:25:15.691113
2025-06-11 21:24:12.449155
2025-06-11 21:25:16.165104
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.6983333333333335; avg rank: 0.14; stdev rank: 0.7351190379795641; total pools: 497.38

2025-06-11 21:25:18.001150
2025-06-11 21:24:15.644204
2025-06-11 21:25:18.947089
2025-06-11 21:25:15.081851
2025-06-11 21:25:18.546917
2025-06-11 21:25:18.632142
2025-06-11 21:24:48.002112
2025-06-11 21:25:16.437100
2025-06-11 21:25:20.168314
2025-06-11 21:25:17.676121
2025-06-11 21:25:15.541122
2025-06-11 21:24:55.579145
2025-06-11 21:25:19.045093
2025-06-11 21:25:21.033035
2025-06-11 21:25:21.021703
2025-06-11 21:25:19.892819
2025-06-11 21:25:18.283102
2025-06-11 21:25:16.686108
2025-06-11 21:25:19.870124
2025-06-11 21:25:20.917143
2025-06-11 21:24:54.573121
2025-06-11 21:25:20.880476
2025-06-11 21:25:18.812245
2025-06-11 21:25:19.808100
2025-06-11 21:24:54.702164
2025-06-11 21:24:11.339147
2025-06-11 21:25:21.795566
2025-06-11 21:25:23.639108
2025-06-11 21:25:22.367104
2025-06-11 21:25:24.771120
2025-06-11 21:25:22.261119
2025-06-11 21:25:19.944115
2025-06-11 21:25:24.828146
2025-06-11 21:25:22.973110
2025-06-11 21:25:22.580112
2025-06-11 21:25:00.128157
2025-06-11 21:25:22.810193
2025-06-11 21:25:20.835132
2025-06-11 21:25:23.259130
2025-06-11 21:25:20.214134
2025-06-11 21:25:24.230528
2025-06-11 21:25:22.355100
2025-06-11 21:25:25.370096
2025-06-11 21:25:24.833083
2025-06-11 21:25:24.541947
2025-06-11 21:25:26.347160
2025-06-11 21:25:24.449305
2025-06-11 21:25:27.359625
2025-06-11 21:25:02.587163
2025-06-11 21:25:26.591118
2025-06-11 21:25:24.172112
2025-06-11 21:25:23.305213
2025-06-11 21:25:26.818136
2025-06-11 21:25:24.633143
2025-06-11 21:25:26.805128
2025-06-11 21:25:22.881120
2025-06-11 21:25:26.555089
2025-06-11 21:25:26.120153
2025-06-11 21:25:27.209107
2025-06-11 21:23:56.807534
2025-06-11 21:25:26.513789
2025-06-11 21:25:27.283026
2025-06-11 21:25:27.406102
2025-06-11 21:25:28.528111
2025-06-11 21:25:27.023130
2025-06-11 21:25:27.091140
2025-06-11 21:25:25.914116
2025-06-11 21:25:28.820019
2025-06-11 21:25:28.572105
2025-06-11 21:25:29.573170
2025-06-11 21:25:27.350720
2025-06-11 21:25:29.622096
2025-06-11 21:25:27.321107
2025-06-11 21:25:28.754135
2025-06-11 21:25:29.582127
2025-06-11 21:23:58.784384
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.7591666666666664; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 711.8

2025-06-11 21:25:28.931164
2025-06-11 21:25:30.247117
2025-06-11 21:25:29.272122
2025-06-11 21:25:29.450100
2025-06-11 21:25:27.521526
2025-06-11 21:25:00.433135
2025-06-11 21:24:18.339309
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.48749999999999993; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 695.67

2025-06-11 21:25:27.249066
2025-06-11 21:25:30.351168
2025-06-11 21:25:30.984122
2025-06-11 21:25:31.377156
2025-06-11 21:25:29.693099
2025-06-11 21:23:58.941684
2025-06-11 21:25:31.588093
2025-06-11 21:25:32.729120
2025-06-11 21:25:28.413293
2025-06-11 21:24:09.127130
2025-06-11 21:25:30.490217
2025-06-11 21:25:32.219143
2025-06-11 21:25:31.625530
2025-06-11 21:25:31.747165
2025-06-11 21:25:32.338147
2025-06-11 21:25:30.967100
2025-06-11 21:25:31.311130
2025-06-11 21:25:33.520271
2025-06-11 21:25:03.027127
2025-06-11 21:25:33.302109
2025-06-11 21:25:33.526569
2025-06-11 21:25:32.209106
2025-06-11 21:25:33.338091
2025-06-11 21:25:33.867154
2025-06-11 21:25:04.514155
2025-06-11 21:25:33.198115
2025-06-11 21:25:32.875082
2025-06-11 21:25:34.387967
2025-06-11 21:24:04.276272
2025-06-11 21:25:32.803099
2025-06-11 21:25:34.989226
2025-06-11 21:25:33.141118
2025-06-11 21:25:33.254112
2025-06-11 21:25:34.445964
2025-06-11 21:25:12.146162
2025-06-11 21:25:35.297117
2025-06-11 21:25:35.582131
2025-06-11 21:25:36.112259
2025-06-11 21:25:06.734344
2025-06-11 21:25:34.331156
2025-06-11 21:25:36.495099
2025-06-11 21:24:00.661142
2025-06-11 21:25:36.884466
2025-06-11 21:25:05.935135
2025-06-11 21:25:35.933058
2025-06-11 21:25:37.159730
2025-06-11 21:25:35.897109
2025-06-11 21:25:35.030079
2025-06-11 21:25:36.758108
2025-06-11 21:25:36.587150
2025-06-11 21:25:38.342148
2025-06-11 21:25:36.556119
2025-06-11 21:25:35.676175
2025-06-11 21:25:15.334114
2025-06-11 21:24:13.829152
2025-06-11 21:25:37.655182
2025-06-11 21:25:38.112116
2025-06-11 21:25:36.481161
2025-06-11 21:25:37.292129
2025-06-11 21:25:38.378143
2025-06-11 21:25:36.305148
2025-06-11 21:25:38.923159
2025-06-11 21:25:38.614138
2025-06-11 21:25:38.571202
2025-06-11 21:24:42.575141
2025-06-11 21:25:39.669115
2025-06-11 21:25:37.549132
2025-06-11 21:25:38.850117
2025-06-11 21:25:38.831178
2025-06-11 21:25:39.526137
2025-06-11 21:25:37.935124
2025-06-11 21:25:40.273115
2025-06-11 21:25:38.788182
2025-06-11 21:25:18.119133
2025-06-11 21:25:40.145120
2025-06-11 21:25:41.144125
2025-06-11 21:25:38.842125
2025-06-11 21:24:01.976139
2025-06-11 21:25:38.986124
2025-06-11 21:25:12.916124
2025-06-11 21:25:40.746102
2025-06-11 21:25:41.583101
2025-06-11 21:25:40.871124
2025-06-11 21:25:41.542124
2025-06-11 21:25:41.851578
2025-06-11 21:25:39.877471
2025-06-11 21:24:03.737193
2025-06-11 21:25:41.476111
2025-06-11 21:25:40.163117
2025-06-11 21:25:39.982137
2025-06-11 21:25:42.376002
2025-06-11 21:25:41.460118
2025-06-11 21:25:40.493168
2025-06-11 21:24:07.565152
2025-06-11 21:25:41.866091
2025-06-11 21:25:43.348128
2025-06-11 21:25:43.235126
2025-06-11 21:25:40.618134
2025-06-11 21:24:52.546627
2025-06-11 21:25:41.890105
2025-06-11 21:25:43.816355
2025-06-11 21:25:43.765117
2025-06-11 21:25:40.767183
2025-06-11 21:25:43.074093
2025-06-11 21:25:42.289106
2025-06-11 21:25:44.266122
2025-06-11 21:25:43.723125
2025-06-11 21:25:15.124368
2025-06-11 21:25:44.237091
2025-06-11 21:25:42.244742
2025-06-11 21:25:23.248208
2025-06-11 21:24:43.038130
2025-06-11 21:25:42.121146
2025-06-11 21:25:43.935103
2025-06-11 21:25:45.620093
2025-06-11 21:25:46.169115
2025-06-11 21:25:43.683111
2025-06-11 21:25:45.672476
2025-06-11 21:25:46.197121
2025-06-11 21:25:44.420080
2025-06-11 21:25:45.021952
2025-06-11 21:24:08.459391
2025-06-11 21:25:45.755121
2025-06-11 21:25:45.664608
2025-06-11 21:25:44.742102
2025-06-11 21:25:45.648915
2025-06-11 21:25:47.446367
2025-06-11 21:25:42.552156
2025-06-11 21:25:46.179122
2025-06-11 21:25:25.270114
2025-06-11 21:25:45.645099
2025-06-11 21:25:23.668128
2025-06-11 21:25:46.199932
2025-06-11 21:25:46.152788
2025-06-11 21:25:44.158138
2025-06-11 21:25:47.380606
2025-06-11 21:25:44.170150
2025-06-11 21:25:47.328100
2025-06-11 21:25:46.544121
2025-06-11 21:25:45.833155
2025-06-11 21:25:42.011133
2025-06-11 21:25:47.398121
2025-06-11 21:25:47.713505
2025-06-11 21:24:45.032265
2025-06-11 21:25:47.606668
2025-06-11 21:25:48.901094
2025-06-11 21:25:46.718103
2025-06-11 21:25:47.825124
2025-06-11 21:25:47.469091
2025-06-11 21:25:48.508143
2025-06-11 21:25:47.521134
2025-06-11 21:25:48.527123
2025-06-11 21:25:49.891096
2025-06-11 21:25:50.264737
2025-06-11 21:25:47.059152
2025-06-11 21:25:50.826581
2025-06-11 21:25:50.967129
2025-06-11 21:25:47.792112
2025-06-11 21:25:49.771097
2025-06-11 21:25:50.847086
2025-06-11 21:25:50.071555
2025-06-11 21:25:50.984604
2025-06-11 21:25:51.376083
2025-06-11 21:25:50.917526
2025-06-11 21:25:49.340097
2025-06-11 21:25:49.226105
2025-06-11 21:25:52.074113
2025-06-11 21:25:47.670845
2025-06-11 21:25:48.808521
2025-06-11 21:25:51.284101
2025-06-11 21:25:51.987104
2025-06-11 21:25:50.458646
2025-06-11 21:25:52.095172
2025-06-11 21:25:52.070162
2025-06-11 21:25:51.114106
2025-06-11 21:25:49.697088
2025-06-11 21:25:49.388157
2025-06-11 21:25:48.825114
2025-06-11 21:25:05.816103
2025-06-11 21:25:51.287296
2025-06-11 21:25:53.419101
2025-06-11 21:25:51.119160
2025-06-11 21:25:53.739123
2025-06-11 21:25:52.018107
2025-06-11 21:25:50.065103
2025-06-11 21:25:53.764095
2025-06-11 21:25:52.482154
2025-06-11 21:25:53.408128
2025-06-11 21:25:54.275122
2025-06-11 21:25:54.483116
2025-06-11 21:25:51.173115
2025-06-11 21:25:55.333132
2025-06-11 21:25:54.213116
2025-06-11 21:25:52.465142
2025-06-11 21:25:55.595132
2025-06-11 21:25:52.274122
2025-06-11 21:25:54.914583
2025-06-11 21:25:54.486131
2025-06-11 21:25:52.471085
2025-06-11 21:25:55.701110
2025-06-11 21:25:51.436121
2025-06-11 21:25:52.223157
2025-06-11 21:25:55.954118
2025-06-11 21:25:54.744119
2025-06-11 21:25:54.714156
2025-06-11 21:25:25.996122
2025-06-11 21:24:19.712153
2025-06-11 21:25:56.816085
2025-06-11 21:25:55.791150
2025-06-11 21:25:54.413230
2025-06-11 21:25:55.959132
2025-06-11 21:25:56.836086
2025-06-11 21:25:54.228187
2025-06-11 21:25:58.327501
2025-06-11 21:25:56.825115
2025-06-11 21:25:57.781115
2025-06-11 21:25:55.389100
2025-06-11 21:25:56.723097
2025-06-11 21:25:54.751099
2025-06-11 21:25:00.212978
2025-06-11 21:25:58.977205
2025-06-11 21:25:57.911176
2025-06-11 21:25:57.038123
2025-06-11 21:25:55.970129
2025-06-11 21:25:58.756116
2025-06-11 21:25:52.789138
2025-06-11 21:25:53.689698
2025-06-11 21:25:56.160113
2025-06-11 21:25:58.323102
2025-06-11 21:25:57.142106
2025-06-11 21:25:58.632127
2025-06-11 21:26:00.359108
2025-06-11 21:25:57.352114
2025-06-11 21:26:00.031132
2025-06-11 21:25:58.914180
2025-06-11 21:25:30.900812
2025-06-11 21:26:00.180119
2025-06-11 21:25:27.351996
2025-06-11 21:25:57.238088
2025-06-11 21:26:00.536107
2025-06-11 21:25:58.699785
2025-06-11 21:25:59.274123
2025-06-11 21:26:00.879101
2025-06-11 21:25:58.135126
2025-06-11 21:25:33.780157
2025-06-11 21:25:58.205102
2025-06-11 21:26:01.239836
2025-06-11 21:25:57.520113
2025-06-11 21:25:59.284244
2025-06-11 21:26:00.847105
2025-06-11 21:26:01.652106
2025-06-11 21:25:59.425126
2025-06-11 21:26:01.422107
2025-06-11 21:24:59.739143
2025-06-11 21:26:00.715262
2025-06-11 21:26:01.203127
2025-06-11 21:26:00.690092
2025-06-11 21:26:02.032687
2025-06-11 21:26:01.708060
2025-06-11 21:25:58.005087
2025-06-11 21:25:58.979684
2025-06-11 21:25:58.384880
2025-06-11 21:26:01.172092
2025-06-11 21:26:02.511158
2025-06-11 21:26:01.678406
2025-06-11 21:26:01.353764
2025-06-11 21:26:03.129092
2025-06-11 21:26:02.573164
2025-06-11 21:26:04.444117
2025-06-11 21:26:03.736099
2025-06-11 21:26:04.093126
2025-06-11 21:26:00.165336
2025-06-11 21:26:03.636127
2025-06-11 21:26:01.861118
2025-06-11 21:25:38.678151
2025-06-11 21:26:04.871100
2025-06-11 21:26:03.688133
2025-06-11 21:26:04.124090
2025-06-11 21:26:00.443120
2025-06-11 21:26:03.203131
2025-06-11 21:26:04.960015
2025-06-11 21:26:03.634127
2025-06-11 21:26:02.949139
2025-06-11 21:26:03.557376
2025-06-11 21:26:01.188121
2025-06-11 21:26:05.376099
2025-06-11 21:25:01.451937
2025-06-11 21:26:05.074129
2025-06-11 21:26:05.299099
2025-06-11 21:26:05.819118
2025-06-11 21:26:02.896098
2025-06-11 21:26:00.862107
2025-06-11 21:26:05.595866
2025-06-11 21:26:05.631395
2025-06-11 21:26:03.312110
2025-06-11 21:26:07.309095
2025-06-11 21:26:05.273437
2025-06-11 21:26:03.550250
2025-06-11 21:26:06.086121
2025-06-11 21:26:05.958137
2025-06-11 21:26:06.016139
2025-06-11 21:26:07.642609
2025-06-11 21:26:05.676097
2025-06-11 21:26:03.028121
2025-06-11 21:25:36.456151
2025-06-11 21:25:07.016016
2025-06-11 21:26:07.971130
2025-06-11 21:26:05.714118
2025-06-11 21:26:07.099102
2025-06-11 21:26:05.421576
2025-06-11 21:26:08.269124
2025-06-11 21:26:03.554669
2025-06-11 21:26:06.390163
2025-06-11 21:26:04.818087
2025-06-11 21:26:06.126089
2025-06-11 21:26:07.832439
2025-06-11 21:26:07.557129
2025-06-11 21:25:39.276131
2025-06-11 21:26:09.823849
2025-06-11 21:26:08.228137
2025-06-11 21:26:08.277092
2025-06-11 21:25:37.260125
2025-06-11 21:26:09.190107
2025-06-11 21:26:08.575706
2025-06-11 21:26:10.145089
2025-06-11 21:26:06.486961
2025-06-11 21:25:39.967188
2025-06-11 21:26:10.201111
2025-06-11 21:26:09.923251
2025-06-11 21:26:04.803115
2025-06-11 21:26:08.859218
2025-06-11 21:26:08.251091
2025-06-11 21:26:07.616102
2025-06-11 21:26:06.605171
2025-06-11 21:26:06.885124
2025-06-11 21:26:09.201808
2025-06-11 21:26:08.793243
2025-06-11 21:25:41.690145
2025-06-11 21:26:10.435137
2025-06-11 21:26:11.497097
2025-06-11 21:26:09.354119
2025-06-11 21:26:10.896436
2025-06-11 21:26:12.359139
2025-06-11 21:26:10.504091
2025-06-11 21:26:10.397429
2025-06-11 21:26:08.053890
2025-06-11 21:26:10.812091
2025-06-11 21:26:13.128130
2025-06-11 21:26:11.217120
2025-06-11 21:25:21.421291
2025-06-11 21:26:09.662131
2025-06-11 21:26:10.448115
2025-06-11 21:26:13.717081
2025-06-11 21:26:08.785758
2025-06-11 21:26:11.873116
2025-06-11 21:26:12.649112
2025-06-11 21:26:13.590137
2025-06-11 21:26:10.040099
2025-06-11 21:26:12.219104
2025-06-11 21:25:44.944017
2025-06-11 21:26:10.108132
2025-06-11 21:26:13.715109
2025-06-11 21:26:12.258134
2025-06-11 21:26:14.456122
2025-06-11 21:26:09.464160
2025-06-11 21:26:13.741112
2025-06-11 21:26:12.875124
2025-06-11 21:26:12.824094
2025-06-11 21:26:12.703097
2025-06-11 21:26:13.650097
2025-06-11 21:26:12.281112
2025-06-11 21:26:16.067101
2025-06-11 21:26:13.854478
2025-06-11 21:26:14.699073
2025-06-11 21:26:15.208151
2025-06-11 21:26:15.961137
2025-06-11 21:26:14.334113
2025-06-11 21:26:14.681097
2025-06-11 21:26:16.515113
2025-06-11 21:26:14.927146
2025-06-11 21:26:12.862090
2025-06-11 21:25:19.755232
2025-06-11 21:25:22.104160
2025-06-11 21:26:17.164497
2025-06-11 21:26:14.855127
2025-06-11 21:26:15.538098
2025-06-11 21:26:16.263098
2025-06-11 21:26:15.765110
2025-06-11 21:25:14.576137
2025-06-11 21:26:14.180097
2025-06-11 21:25:26.539096
2025-06-11 21:26:16.822118
2025-06-11 21:25:45.012101
2025-06-11 21:26:18.132969
2025-06-11 21:26:18.142937
2025-06-11 21:26:16.974099
2025-06-11 21:26:17.977460
2025-06-11 21:26:19.467095
2025-06-11 21:26:17.028097
2025-06-11 21:26:19.191106
2025-06-11 21:26:15.441098
2025-06-11 21:26:19.274716
2025-06-11 21:26:16.317275
2025-06-11 21:26:18.867119
2025-06-11 21:26:21.583098
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 7, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 7, 0, 1, 7, 0, 7, 7, 0, 7, 152, 0, 0, 0, 0, 28, 1, 0, 0, 0, 7, 152, 7, 7, 7, 0, 0, 1, 0, 7, 1, 0, 0, 254, 1, 0, 7, 0, 0, 7, 0, 0, 0, 0, 7, 0, 164, 0, 0, 0, 0, 7, 0, 0, 0, 0, 152, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 28, 0, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 0.99; mean sensitivity: 0.2891666666666667; avg rank: 10.53; stdev rank: 38.981650811631866; total pools: 188.45

2025-06-11 21:26:20.484113
2025-06-11 21:26:16.079101
2025-06-11 21:26:17.725075
2025-06-11 21:26:19.204928
2025-06-11 21:26:18.997101
2025-06-11 21:26:20.030389
2025-06-11 21:26:19.131128
2025-06-11 21:25:48.913144
2025-06-11 21:25:49.373105
2025-06-11 21:26:20.447111
2025-06-11 21:26:21.390113
2025-06-11 21:26:17.190120
2025-06-11 21:25:12.513172
2025-06-11 21:26:20.233332
2025-06-11 21:26:18.972095
2025-06-11 21:26:20.737134
2025-06-11 21:25:19.409884
2025-06-11 21:26:17.222123
2025-06-11 21:26:21.551123
2025-06-11 21:26:21.565209
2025-06-11 21:26:20.236119
2025-06-11 21:26:20.742189
2025-06-11 21:26:21.927105
2025-06-11 21:26:23.106093
2025-06-11 21:26:22.529101
2025-06-11 21:26:21.159104
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 7, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 7, 0, 1, 7, 0, 7, 7, 0, 7, 152, 0, 0, 0, 0, 28, 1, 0, 0, 0, 7, 152, 7, 7, 7, 0, 0, 1, 0, 7, 1, 0, 0, 164, 1, 0, 7, 0, 0, 7, 0, 0, 0, 0, 7, 0, 164, 0, 0, 0, 0, 1, 0, 0, 0, 0, 152, 0, 0, 0, 0, 1, 0, 7, 1, 1, 0, 28, 0, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.4575; avg rank: 9.64; stdev rank: 34.07829807956965; total pools: 210.39

2025-06-11 21:26:20.173105
2025-06-11 21:26:24.248081
2025-06-11 21:26:21.049122
2025-06-11 21:26:24.233117
2025-06-11 21:26:22.027374
2025-06-11 21:26:23.082096
2025-06-11 21:26:23.057251
2025-06-11 21:25:54.236112
2025-06-11 21:26:24.980734
2025-06-11 21:26:23.768107
2025-06-11 21:26:25.453101
2025-06-11 21:26:25.108042
2025-06-11 21:26:23.585119
2025-06-11 21:26:26.120624
2025-06-11 21:26:26.347115
2025-06-11 21:26:25.671557
2025-06-11 21:26:26.159099
2025-06-11 21:26:26.679908
2025-06-11 21:25:56.180131
2025-06-11 21:26:27.462104
2025-06-11 21:26:25.181131
2025-06-11 21:26:27.479967
2025-06-11 21:26:26.295094
2025-06-11 21:26:27.700491
2025-06-11 21:26:27.444088
2025-06-11 21:26:29.525103
2025-06-11 21:26:25.683701
2025-06-11 21:26:25.282135
2025-06-11 21:26:25.585635
2025-06-11 21:26:29.640107
2025-06-11 21:26:27.918131
2025-06-11 21:26:27.097710
2025-06-11 21:26:24.014109
2025-06-11 21:26:27.505134
2025-06-11 21:26:28.626131
2025-06-11 21:26:29.462120
2025-06-11 21:26:30.109113
2025-06-11 21:26:30.229104
2025-06-11 21:26:31.496124
2025-06-11 21:26:27.086098
2025-06-11 21:26:28.601111
2025-06-11 21:26:30.476111
2025-06-11 21:26:29.516088
2025-06-11 21:26:31.340102
2025-06-11 21:26:04.867379
2025-06-11 21:26:30.758252
2025-06-11 21:26:27.647119
2025-06-11 21:26:08.509150
2025-06-11 21:26:33.273741
2025-06-11 21:26:01.159824
2025-06-11 21:26:33.077110
2025-06-11 21:26:29.564125
2025-06-11 21:26:30.093110
2025-06-11 21:26:33.477261
2025-06-11 21:26:32.950096
2025-06-11 21:26:32.408122
2025-06-11 21:25:13.060841
2025-06-11 21:26:05.932149
2025-06-11 21:26:31.550296
2025-06-11 21:26:31.847113
2025-06-11 21:26:32.708102
2025-06-11 21:26:34.412105
2025-06-11 21:26:33.495174
2025-06-11 21:26:33.977086
2025-06-11 21:26:33.633137
2025-06-11 21:26:33.405126
2025-06-11 21:26:33.139108
2025-06-11 21:26:36.581209
2025-06-11 21:26:33.303107
2025-06-11 21:26:13.558201
2025-06-11 21:26:34.052094
2025-06-11 21:26:32.613125
2025-06-11 21:26:37.893137
2025-06-11 21:26:36.810094
2025-06-11 21:26:37.677123
2025-06-11 21:26:36.453138
2025-06-11 21:26:37.033500
2025-06-11 21:26:37.988102
2025-06-11 21:26:38.499151
2025-06-11 21:26:37.106844
