Beginning of run
landscape params:
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.38250000000000006; avg rank: 0.99; stdev rank: 3.315101808391411; total pools: 483.25

2025-06-11 19:30:14.291234
2025-06-11 19:30:10.614284
2025-06-11 19:30:09.029187
2025-06-11 19:30:13.867799
2025-06-11 19:30:13.651245
2025-06-11 19:30:11.815180
2025-06-11 19:29:43.237243
2025-06-11 19:30:11.363702
2025-06-11 19:29:06.188193
2025-06-11 19:30:12.586170
2025-06-11 19:30:13.858236
2025-06-11 19:29:11.449260
2025-06-11 19:30:12.251159
2025-06-11 19:29:41.764169
2025-06-11 19:30:14.765246
2025-06-11 19:30:13.855809
2025-06-11 19:30:12.428674
2025-06-11 19:29:37.440328
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.68; avg rank: 0.87; stdev rank: 4.380993038113621; total pools: 499.5

2025-06-11 19:28:50.026626
2025-06-11 19:29:09.679278
2025-06-11 19:30:14.072186
2025-06-11 19:30:13.004143
2025-06-11 19:30:16.941271
2025-06-11 19:30:13.511144
2025-06-11 19:30:15.748167
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 5, 18, 0, 18, 0, 0, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 39, 0, 5, 0, 42, 0, 0, 5, 0, 0, 0, 5, 39, 0, 0, 0, 0, 0, 18, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 124, 5, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5]
accuracy: 0.76; coop_accuracy: 0.99; mean sensitivity: 0.35916666666666663; avg rank: 4.2; stdev rank: 14.681280598094975; total pools: 272.03

2025-06-11 19:30:14.303164
2025-06-11 19:29:45.736195
2025-06-11 19:30:17.239537
2025-06-11 19:30:12.000207
2025-06-11 19:30:12.896169
2025-06-11 19:30:17.054200
2025-06-11 19:30:17.581162
2025-06-11 19:30:14.298481
2025-06-11 19:30:16.806631
2025-06-11 19:30:16.926127
2025-06-11 19:30:18.205164
2025-06-11 19:30:20.012810
2025-06-11 19:30:17.040136
2025-06-11 19:30:19.589809
2025-06-11 19:29:06.042237
2025-06-11 19:30:18.769253
2025-06-11 19:30:17.136168
2025-06-11 19:30:15.382340
2025-06-11 19:30:20.078353
2025-06-11 19:28:55.532317
2025-06-11 19:30:17.179107
2025-06-11 19:30:15.784145
2025-06-11 19:28:52.956165
2025-06-11 19:30:18.201189
2025-06-11 19:30:17.100176
2025-06-11 19:29:38.587584
2025-06-11 19:30:16.986176
2025-06-11 19:29:56.009180
2025-06-11 19:30:19.799228
2025-06-11 19:30:21.705146
2025-06-11 19:28:59.251263
2025-06-11 19:30:20.117258
2025-06-11 19:30:21.896186
2025-06-11 19:30:20.442900
2025-06-11 19:30:20.212188
2025-06-11 19:30:21.178162
2025-06-11 19:30:17.843157
2025-06-11 19:30:21.772697
2025-06-11 19:29:07.401241
2025-06-11 19:30:22.390153
2025-06-11 19:30:20.266187
2025-06-11 19:29:15.198234
2025-06-11 19:30:22.310232
2025-06-11 19:30:22.093380
2025-06-11 19:30:22.315038
2025-06-11 19:30:23.139054
2025-06-11 19:30:22.352388
2025-06-11 19:30:21.838221
2025-06-11 19:30:24.206215
2025-06-11 19:30:23.590218
2025-06-11 19:30:22.945159
2025-06-11 19:30:23.543129
2025-06-11 19:30:23.751135
2025-06-11 19:30:23.589006
2025-06-11 19:29:48.346190
2025-06-11 19:30:24.504224
2025-06-11 19:30:22.596185
2025-06-11 19:29:46.605201
2025-06-11 19:30:24.733212
2025-06-11 19:28:55.722226
2025-06-11 19:30:23.725156
2025-06-11 19:30:22.162180
2025-06-11 19:30:25.710190
2025-06-11 19:30:26.188145
2025-06-11 19:30:23.630122
2025-06-11 19:30:22.570672
2025-06-11 19:30:25.755206
2025-06-11 19:30:25.089187
2025-06-11 19:29:57.936176
2025-06-11 19:30:26.467180
2025-06-11 19:30:26.712391
2025-06-11 19:30:27.826130
2025-06-11 19:30:26.669224
2025-06-11 19:30:26.451215
2025-06-11 19:30:25.726399
2025-06-11 19:30:26.874609
2025-06-11 19:30:25.592181
2025-06-11 19:30:27.511927
2025-06-11 19:30:27.634172
2025-06-11 19:30:27.661165
2025-06-11 19:30:27.521479
2025-06-11 19:30:26.825144
2025-06-11 19:30:27.849158
2025-06-11 19:30:28.314231
2025-06-11 19:30:29.918174
2025-06-11 19:30:29.417182
2025-06-11 19:30:29.251166
2025-06-11 19:30:31.035131
2025-06-11 19:30:28.547157
2025-06-11 19:30:05.820193
2025-06-11 19:30:28.760183
2025-06-11 19:30:28.693228
2025-06-11 19:30:29.931994
2025-06-11 19:29:57.059236
2025-06-11 19:30:30.405869
2025-06-11 19:30:30.420163
2025-06-11 19:30:29.992870
2025-06-11 19:30:29.531261
2025-06-11 19:30:31.652188
2025-06-11 19:30:31.715210
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.7358333333333335; avg rank: 0.38; stdev rank: 2.023758878918139; total pools: 717.36

2025-06-11 19:30:29.086192
2025-06-11 19:30:30.521184
2025-06-11 19:30:30.581548
2025-06-11 19:30:31.473159
2025-06-11 19:30:31.200405
2025-06-11 19:30:32.080153
2025-06-11 19:30:33.120655
2025-06-11 19:30:32.171018
2025-06-11 19:30:32.510168
2025-06-11 19:30:32.336988
2025-06-11 19:30:30.111191
2025-06-11 19:30:33.095138
2025-06-11 19:30:31.260215
2025-06-11 19:30:32.755101
2025-06-11 19:30:33.276195
2025-06-11 19:29:00.119975
2025-06-11 19:30:26.281093
2025-06-11 19:30:30.593215
2025-06-11 19:30:35.459727
2025-06-11 19:30:34.811232
2025-06-11 19:30:33.188136
2025-06-11 19:30:35.340161
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 42, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.41; avg rank: 1.03; stdev rank: 4.930425945088314; total pools: 696.22

2025-06-11 19:30:10.931174
2025-06-11 19:30:35.094147
2025-06-11 19:30:32.357176
2025-06-11 19:30:33.422204
2025-06-11 19:29:57.815721
2025-06-11 19:30:35.820175
2025-06-11 19:30:34.102180
2025-06-11 19:30:34.864198
2025-06-11 19:30:36.203168
2025-06-11 19:30:10.713256
2025-06-11 19:30:34.212137
2025-06-11 19:30:34.397227
2025-06-11 19:30:33.965146
2025-06-11 19:30:36.557337
2025-06-11 19:30:31.726005
2025-06-11 19:30:36.038126
2025-06-11 19:29:01.381315
2025-06-11 19:30:37.255141
2025-06-11 19:30:36.363253
2025-06-11 19:30:37.624158
2025-06-11 19:30:35.680148
2025-06-11 19:30:37.686177
2025-06-11 19:30:37.043309
2025-06-11 19:30:36.912144
2025-06-11 19:30:38.169838
2025-06-11 19:30:35.533161
2025-06-11 19:30:38.214155
2025-06-11 19:30:38.858149
2025-06-11 19:30:39.280157
2025-06-11 19:30:35.987299
2025-06-11 19:30:39.431174
2025-06-11 19:30:38.910166
2025-06-11 19:30:38.779188
2025-06-11 19:30:39.257158
2025-06-11 19:30:36.677174
2025-06-11 19:30:38.102159
2025-06-11 19:30:37.127193
2025-06-11 19:30:40.885170
2025-06-11 19:30:37.785975
2025-06-11 19:30:37.369172
2025-06-11 19:30:38.363183
2025-06-11 19:30:39.102225
2025-06-11 19:29:48.286262
2025-06-11 19:30:41.630203
2025-06-11 19:30:42.579591
2025-06-11 19:30:37.491185
2025-06-11 19:30:41.264151
2025-06-11 19:30:38.617146
2025-06-11 19:30:40.471255
2025-06-11 19:30:42.291183
2025-06-11 19:30:42.391722
2025-06-11 19:30:17.040356
2025-06-11 19:30:39.911262
2025-06-11 19:30:40.766143
2025-06-11 19:30:41.248152
2025-06-11 19:30:43.456163
2025-06-11 19:30:42.481133
2025-06-11 19:30:17.143584
2025-06-11 19:29:05.699199
2025-06-11 19:30:42.462178
2025-06-11 19:30:43.106166
2025-06-11 19:30:38.970171
2025-06-11 19:30:42.964156
2025-06-11 19:29:04.043325
2025-06-11 19:30:18.090634
2025-06-11 19:30:43.701148
2025-06-11 19:30:44.102218
2025-06-11 19:30:40.907976
2025-06-11 19:30:44.031139
2025-06-11 19:30:45.781152
2025-06-11 19:30:39.869194
2025-06-11 19:30:42.314090
2025-06-11 19:30:44.936260
2025-06-11 19:30:43.471172
2025-06-11 19:30:45.076144
2025-06-11 19:30:44.795167
2025-06-11 19:30:44.020132
2025-06-11 19:30:44.885149
2025-06-11 19:30:38.238429
2025-06-11 19:30:42.005197
2025-06-11 19:30:44.321135
2025-06-11 19:30:43.443317
2025-06-11 19:30:43.506147
2025-06-11 19:29:47.537201
2025-06-11 19:30:43.779144
2025-06-11 19:30:46.055155
2025-06-11 19:30:46.009175
2025-06-11 19:30:46.385175
2025-06-11 19:30:17.462032
2025-06-11 19:30:46.765292
2025-06-11 19:30:44.933998
2025-06-11 19:30:46.015127
2025-06-11 19:29:08.573249
2025-06-11 19:30:47.036157
2025-06-11 19:30:45.644192
2025-06-11 19:30:43.658358
2025-06-11 19:30:16.943814
2025-06-11 19:30:47.134142
2025-06-11 19:30:19.293357
2025-06-11 19:30:47.004218
2025-06-11 19:30:45.554137
2025-06-11 19:30:46.901274
2025-06-11 19:30:47.394182
2025-06-11 19:29:42.276992
2025-06-11 19:30:48.223168
2025-06-11 19:30:48.366217
2025-06-11 19:30:23.627168
2025-06-11 19:30:48.856701
2025-06-11 19:30:46.167175
2025-06-11 19:30:48.260319
2025-06-11 19:30:46.305197
2025-06-11 19:30:49.709144
2025-06-11 19:30:49.894158
2025-06-11 19:30:50.168160
2025-06-11 19:30:47.562171
2025-06-11 19:30:49.539163
2025-06-11 19:30:48.752135
2025-06-11 19:30:48.482161
2025-06-11 19:30:48.427155
2025-06-11 19:30:50.409178
2025-06-11 19:30:48.789189
2025-06-11 19:30:50.905877
2025-06-11 19:30:51.437128
2025-06-11 19:30:49.304210
2025-06-11 19:30:48.379167
2025-06-11 19:30:50.759423
2025-06-11 19:30:50.930143
2025-06-11 19:30:50.211179
2025-06-11 19:30:49.280173
2025-06-11 19:30:51.323157
2025-06-11 19:30:48.773132
2025-06-11 19:30:51.087306
2025-06-11 19:30:48.899208
2025-06-11 19:30:53.003158
2025-06-11 19:30:47.803186
2025-06-11 19:30:53.324723
2025-06-11 19:30:51.671833
2025-06-11 19:30:53.598602
2025-06-11 19:29:02.515231
2025-06-11 19:30:50.644189
2025-06-11 19:30:51.650338
2025-06-11 19:30:53.757183
2025-06-11 19:30:54.501768
2025-06-11 19:30:52.621853
2025-06-11 19:30:52.368147
2025-06-11 19:30:55.657185
2025-06-11 19:30:53.471143
2025-06-11 19:30:53.253172
2025-06-11 19:30:53.215256
2025-06-11 19:30:49.359147
2025-06-11 19:30:54.380153
2025-06-11 19:30:54.612084
2025-06-11 19:30:53.695177
2025-06-11 19:30:55.075151
2025-06-11 19:30:51.715166
2025-06-11 19:30:56.189138
2025-06-11 19:30:54.414186
2025-06-11 19:30:23.117186
2025-06-11 19:30:54.613142
2025-06-11 19:30:53.288134
2025-06-11 19:30:55.453340
2025-06-11 19:30:53.484151
2025-06-11 19:30:28.037689
2025-06-11 19:30:56.754135
2025-06-11 19:30:56.248139
2025-06-11 19:30:55.872784
2025-06-11 19:30:55.954369
2025-06-11 19:30:57.119147
2025-06-11 19:30:55.585493
2025-06-11 19:30:55.331272
2025-06-11 19:30:56.733214
2025-06-11 19:30:56.153170
2025-06-11 19:30:28.791186
2025-06-11 19:30:55.777186
2025-06-11 19:30:59.085645
2025-06-11 19:30:34.053203
2025-06-11 19:30:58.693141
2025-06-11 19:31:00.975165
2025-06-11 19:30:56.743151
2025-06-11 19:29:51.976172
2025-06-11 19:30:57.767189
2025-06-11 19:30:56.834961
2025-06-11 19:30:56.657205
2025-06-11 19:30:58.969171
2025-06-11 19:30:58.815176
2025-06-11 19:30:59.771149
2025-06-11 19:30:59.128154
2025-06-11 19:30:38.935516
2025-06-11 19:31:00.017717
2025-06-11 19:30:57.420129
2025-06-11 19:30:59.782138
2025-06-11 19:30:55.511166
2025-06-11 19:31:00.256456
2025-06-11 19:30:59.004146
2025-06-11 19:30:30.120303
2025-06-11 19:31:01.628074
2025-06-11 19:31:00.989126
2025-06-11 19:31:00.273168
2025-06-11 19:30:59.635472
2025-06-11 19:30:59.516167
2025-06-11 19:30:59.545157
2025-06-11 19:31:03.013753
2025-06-11 19:31:00.744163
2025-06-11 19:30:58.634160
2025-06-11 19:31:01.403150
2025-06-11 19:31:01.461269
2025-06-11 19:31:01.744167
2025-06-11 19:30:39.030172
2025-06-11 19:31:02.102177
2025-06-11 19:31:04.118146
2025-06-11 19:31:00.115160
2025-06-11 19:31:03.489156
2025-06-11 19:31:01.657699
2025-06-11 19:31:01.441235
2025-06-11 19:31:01.515158
2025-06-11 19:31:04.571174
2025-06-11 19:30:58.408227
2025-06-11 19:31:04.176157
2025-06-11 19:30:02.759163
2025-06-11 19:31:03.585206
2025-06-11 19:31:02.844164
2025-06-11 19:31:01.082176
2025-06-11 19:30:57.330179
2025-06-11 19:31:06.618146
2025-06-11 19:30:07.550338
2025-06-11 19:31:04.472494
2025-06-11 19:31:02.378213
2025-06-11 19:31:02.281156
2025-06-11 19:30:58.617149
2025-06-11 19:31:05.569154
2025-06-11 19:31:04.102181
2025-06-11 19:31:06.688497
2025-06-11 19:31:01.976141
2025-06-11 19:30:58.235184
2025-06-11 19:31:05.451658
2025-06-11 19:31:05.066156
2025-06-11 19:31:00.045140
2025-06-11 19:31:04.499184
2025-06-11 19:31:05.327420
2025-06-11 19:31:05.608161
2025-06-11 19:31:04.482179
2025-06-11 19:31:06.812226
2025-06-11 19:31:05.313144
2025-06-11 19:31:02.436198
2025-06-11 19:31:07.513135
2025-06-11 19:31:06.831594
2025-06-11 19:31:02.542161
2025-06-11 19:31:05.454174
2025-06-11 19:31:07.333143
2025-06-11 19:31:06.723160
2025-06-11 19:31:06.587097
2025-06-11 19:31:03.867178
2025-06-11 19:31:06.737166
2025-06-11 19:31:06.670187
2025-06-11 19:31:06.916154
2025-06-11 19:31:08.749203
2025-06-11 19:31:06.201143
2025-06-11 19:30:34.712190
2025-06-11 19:31:08.801186
2025-06-11 19:31:06.601188
2025-06-11 19:31:08.528157
2025-06-11 19:31:08.204809
2025-06-11 19:31:09.320153
2025-06-11 19:31:08.065173
2025-06-11 19:31:09.139158
2025-06-11 19:30:39.511158
2025-06-11 19:31:10.762221
2025-06-11 19:31:09.701204
2025-06-11 19:29:55.141113
2025-06-11 19:31:08.784593
2025-06-11 19:31:05.885179
2025-06-11 19:31:09.150142
2025-06-11 19:31:10.297154
2025-06-11 19:31:10.316138
2025-06-11 19:30:18.211661
2025-06-11 19:31:10.439829
2025-06-11 19:31:10.490161
2025-06-11 19:31:07.586132
2025-06-11 19:31:09.178184
2025-06-11 19:30:14.291647
2025-06-11 19:31:09.751150
2025-06-11 19:31:09.674157
2025-06-11 19:31:07.849172
2025-06-11 19:31:10.746430
2025-06-11 19:31:11.471134
2025-06-11 19:31:11.898195
2025-06-11 19:31:10.369153
2025-06-11 19:31:08.763383
2025-06-11 19:31:13.397230
2025-06-11 19:31:08.759549
2025-06-11 19:31:08.484131
2025-06-11 19:31:13.121818
2025-06-11 19:31:12.443162
2025-06-11 19:30:10.433181
2025-06-11 19:31:10.464170
2025-06-11 19:31:12.611148
2025-06-11 19:31:08.060583
2025-06-11 19:31:13.797138
2025-06-11 19:31:11.348132
2025-06-11 19:31:13.862202
2025-06-11 19:31:14.232140
2025-06-11 19:31:13.533435
2025-06-11 19:31:12.363158
2025-06-11 19:31:14.000188
2025-06-11 19:31:14.284783
2025-06-11 19:31:11.914155
2025-06-11 19:31:10.542119
2025-06-11 19:31:09.189169
2025-06-11 19:31:13.706009
2025-06-11 19:31:13.441199
2025-06-11 19:30:17.484199
2025-06-11 19:31:12.214146
2025-06-11 19:31:13.183183
2025-06-11 19:31:15.000026
2025-06-11 19:31:12.870187
2025-06-11 19:31:16.925729
2025-06-11 19:31:13.459146
2025-06-11 19:31:15.009390
2025-06-11 19:31:14.545183
2025-06-11 19:31:16.715141
2025-06-11 19:31:14.887143
2025-06-11 19:31:16.232232
2025-06-11 19:31:14.699161
2025-06-11 19:31:15.681497
2025-06-11 19:31:16.276883
2025-06-11 19:31:16.805900
2025-06-11 19:31:13.612166
2025-06-11 19:31:15.651134
2025-06-11 19:31:13.963568
2025-06-11 19:30:51.219165
2025-06-11 19:31:19.387203
2025-06-11 19:31:18.491148
2025-06-11 19:31:12.874182
2025-06-11 19:30:17.191284
2025-06-11 19:31:16.825173
2025-06-11 19:31:16.011149
2025-06-11 19:31:19.049421
2025-06-11 19:31:16.689140
2025-06-11 19:30:25.710434
2025-06-11 19:31:18.159198
2025-06-11 19:31:18.744163
2025-06-11 19:31:16.880153
2025-06-11 19:31:17.297647
2025-06-11 19:31:17.193139
2025-06-11 19:31:19.129214
2025-06-11 19:31:17.939148
2025-06-11 19:31:19.251157
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 42, 0, 18, 0, 0, 0, 0, 0, 0, 5, 39, 5, 0, 5, 0, 0, 5, 0, 0, 39, 0, 5, 5, 0, 5, 0, 5, 5, 0, 5, 0, 0, 0, 0, 39, 5, 0, 0, 5, 39, 0, 0, 5, 0, 5, 0, 18, 39, 5, 0, 228, 0, 0, 39, 0, 0, 42, 0, 5, 18, 18, 0, 5, 39, 5, 0, 0, 5, 0, 0, 0, 0, 42, 5, 0, 0, 0, 18, 0, 5, 5, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.45250000000000007; avg rank: 8.71; stdev rank: 25.30861315836962; total pools: 210.65

2025-06-11 19:31:19.975149
2025-06-11 19:30:47.833299
2025-06-11 19:30:51.651177
2025-06-11 19:31:17.819137
2025-06-11 19:31:22.304140
2025-06-11 19:31:20.824532
2025-06-11 19:30:48.056726
2025-06-11 19:31:20.502176
2025-06-11 19:30:50.432992
2025-06-11 19:31:19.114174
2025-06-11 19:31:19.429192
2025-06-11 19:31:19.586180
2025-06-11 19:31:21.895177
2025-06-11 19:31:19.234302
2025-06-11 19:31:20.844137
2025-06-11 19:31:17.542139
2025-06-11 19:31:22.535986
2025-06-11 19:31:20.144952
2025-06-11 19:31:22.187090
2025-06-11 19:31:19.994172
2025-06-11 19:31:18.392247
2025-06-11 19:31:20.538157
2025-06-11 19:31:21.884182
2025-06-11 19:31:20.436160
2025-06-11 19:31:19.090146
2025-06-11 19:31:20.639158
2025-06-11 19:31:23.225198
2025-06-11 19:31:22.451507
2025-06-11 19:31:23.028187
2025-06-11 19:31:20.733946
2025-06-11 19:31:20.535140
2025-06-11 19:31:23.135136
2025-06-11 19:30:46.185140
2025-06-11 19:31:24.621183
2025-06-11 19:31:20.926162
2025-06-11 19:31:23.816261
2025-06-11 19:30:21.818234
2025-06-11 19:31:24.218755
2025-06-11 19:31:24.464180
2025-06-11 19:31:22.792149
2025-06-11 19:30:54.976528
2025-06-11 19:31:24.834052
2025-06-11 19:31:26.224148
2025-06-11 19:31:25.106185
2025-06-11 19:31:24.229183
2025-06-11 19:31:25.527170
2025-06-11 19:31:22.653185
2025-06-11 19:31:26.808165
2025-06-11 19:31:23.153141
2025-06-11 19:31:25.630211
2025-06-11 19:31:26.399955
2025-06-11 19:31:25.615959
2025-06-11 19:31:28.088181
2025-06-11 19:31:28.617208
2025-06-11 19:31:26.498105
2025-06-11 19:31:24.150760
2025-06-11 19:31:26.652372
2025-06-11 19:31:26.304164
2025-06-11 19:31:26.652157
2025-06-11 19:31:26.977180
2025-06-11 19:31:25.778186
2025-06-11 19:30:06.462200
2025-06-11 19:31:29.661172
2025-06-11 19:31:28.331146
2025-06-11 19:31:26.657131
2025-06-11 19:31:25.549200
2025-06-11 19:31:29.580539
2025-06-11 19:31:27.231162
2025-06-11 19:31:29.842139
2025-06-11 19:31:05.302310
2025-06-11 19:30:25.364194
2025-06-11 19:31:29.693192
2025-06-11 19:31:29.004166
2025-06-11 19:31:24.814157
2025-06-11 19:31:30.282174
2025-06-11 19:31:29.862144
2025-06-11 19:31:26.063172
2025-06-11 19:31:31.093214
2025-06-11 19:31:30.820165
2025-06-11 19:31:31.103170
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 42, 0, 18, 0, 0, 0, 0, 0, 0, 5, 39, 5, 0, 5, 0, 0, 5, 0, 0, 39, 0, 5, 5, 0, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 39, 5, 0, 0, 5, 39, 0, 0, 5, 0, 5, 0, 18, 39, 5, 0, 124, 0, 18, 39, 0, 0, 108, 0, 5, 18, 18, 0, 5, 39, 5, 0, 0, 5, 0, 0, 0, 0, 42, 5, 5, 18, 0, 5, 0, 5, 5, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0]
accuracy: 0.57; coop_accuracy: 0.99; mean sensitivity: 0.26416666666666666; avg rank: 8.64; stdev rank: 19.51487637675422; total pools: 189.07

2025-06-11 19:31:26.671130
2025-06-11 19:31:30.260932
2025-06-11 19:31:29.992162
2025-06-11 19:31:30.237141
2025-06-11 19:31:30.004138
2025-06-11 19:31:30.696157
2025-06-11 19:31:31.161165
2025-06-11 19:31:32.921227
2025-06-11 19:31:01.320150
2025-06-11 19:31:30.069308
2025-06-11 19:31:32.266159
2025-06-11 19:31:32.322615
2025-06-11 19:31:31.284163
2025-06-11 19:31:29.704197
2025-06-11 19:31:00.805184
2025-06-11 19:31:32.083366
2025-06-11 19:31:33.854178
2025-06-11 19:31:36.316146
2025-06-11 19:31:32.621157
2025-06-11 19:31:36.075167
2025-06-11 19:31:32.731162
2025-06-11 19:31:33.036171
2025-06-11 19:31:33.810167
2025-06-11 19:31:33.327490
2025-06-11 19:31:31.216713
2025-06-11 19:31:03.403223
2025-06-11 19:31:36.314795
2025-06-11 19:31:35.082146
2025-06-11 19:31:35.370213
2025-06-11 19:31:36.320865
2025-06-11 19:31:33.974811
2025-06-11 19:31:37.430153
2025-06-11 19:31:07.434379
2025-06-11 19:31:38.152171
2025-06-11 19:31:36.538178
2025-06-11 19:31:35.604169
2025-06-11 19:31:05.898162
2025-06-11 19:31:40.002158
2025-06-11 19:31:37.324151
2025-06-11 19:31:38.930170
2025-06-11 19:31:35.836173
2025-06-11 19:31:35.705582
2025-06-11 19:30:23.158155
2025-06-11 19:31:36.391140
2025-06-11 19:31:22.268233
2025-06-11 19:31:38.966153
2025-06-11 19:31:39.355168
2025-06-11 19:31:42.443149
2025-06-11 19:31:39.210737
2025-06-11 19:31:02.773990
2025-06-11 19:31:40.740139
2025-06-11 19:31:39.498162
2025-06-11 19:31:40.636183
2025-06-11 19:31:40.222133
2025-06-11 19:30:13.499207
2025-06-11 19:31:43.840162
2025-06-11 19:31:42.719173
2025-06-11 19:31:44.541159
