Beginning of run
landscape params:
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 42, 0, 0, 0, 1, 0, 0, 0, 42, 0, 0, 0, 0, 1, 42, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 42, 1, 0, 0, 1, 0, 0, 1, 181, 0, 0, 0, 1, 0, 0, 181, 1, 1, 0, 1, 0, 43, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.6108333333333333; avg rank: 6.4; stdev rank: 26.85516710057862; total pools: 295.09

2025-06-11 21:06:28.254413
2025-06-11 21:06:26.742319
2025-06-11 21:06:29.367439
2025-06-11 21:06:30.073438
2025-06-11 21:06:27.789467
2025-06-11 21:06:24.339068
2025-06-11 21:06:31.295975
2025-06-11 21:06:30.040727
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.5183333333333333; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 482.14

2025-06-11 21:06:26.672226
2025-06-11 21:05:42.934130
2025-06-11 21:05:04.586247
2025-06-11 21:06:24.689283
2025-06-11 21:05:08.052944
2025-06-11 21:06:31.113361
2025-06-11 21:06:33.142473
2025-06-11 21:06:26.524070
2025-06-11 21:06:29.987593
2025-06-11 21:06:32.339268
2025-06-11 21:06:30.404307
2025-06-11 21:05:09.191567
2025-06-11 21:06:32.713845
2025-06-11 21:06:33.339236
2025-06-11 21:06:33.344279
2025-06-11 21:06:31.883585
2025-06-11 21:06:33.278313
2025-06-11 21:06:29.507084
2025-06-11 21:06:27.086778
2025-06-11 21:06:32.655314
2025-06-11 21:06:33.867464
2025-06-11 21:06:32.564277
2025-06-11 21:06:34.678907
2025-06-11 21:05:55.149988
2025-06-11 21:06:35.600369
2025-06-11 21:05:12.880138
2025-06-11 21:05:17.300234
2025-06-11 21:06:33.128274
2025-06-11 21:06:36.832244
2025-06-11 21:06:34.317949
2025-06-11 21:05:58.424633
2025-06-11 21:06:34.992480
2025-06-11 21:06:36.811564
2025-06-11 21:06:34.699841
2025-06-11 21:06:36.694369
2025-06-11 21:05:02.974050
2025-06-11 21:06:35.069279
2025-06-11 21:06:35.226296
2025-06-11 21:06:35.673285
2025-06-11 21:06:36.192363
2025-06-11 21:04:51.422086
2025-06-11 21:06:34.816371
2025-06-11 21:06:35.624040
2025-06-11 21:06:02.183308
2025-06-11 21:06:36.796861
2025-06-11 21:06:38.519301
2025-06-11 21:06:38.712483
2025-06-11 21:06:37.972420
2025-06-11 21:06:34.963027
2025-06-11 21:06:37.280693
2025-06-11 21:06:36.624074
2025-06-11 21:06:39.170230
2025-06-11 21:06:37.131777
2025-06-11 21:06:39.591945
2025-06-11 21:06:37.313673
2025-06-11 21:06:37.703107
2025-06-11 21:06:38.657927
2025-06-11 21:06:35.611415
2025-06-11 21:06:39.172525
2025-06-11 21:06:38.555402
2025-06-11 21:06:39.834710
2025-06-11 21:06:39.582960
2025-06-11 21:06:36.022327
2025-06-11 21:06:37.300247
2025-06-11 21:06:39.828288
2025-06-11 21:06:38.348314
2025-06-11 21:06:04.190256
2025-06-11 21:06:39.170210
2025-06-11 21:06:35.241293
2025-06-11 21:05:14.110621
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.6575; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 490.95

2025-06-11 21:06:41.331346
2025-06-11 21:06:39.227190
2025-06-11 21:06:41.792062
2025-06-11 21:06:43.725248
2025-06-11 21:06:40.954592
2025-06-11 21:06:05.430438
2025-06-11 21:06:42.452258
2025-06-11 21:06:04.804987
2025-06-11 21:06:42.472288
2025-06-11 21:06:41.423313
2025-06-11 21:06:39.852265
2025-06-11 21:06:40.521695
2025-06-11 21:06:41.884378
2025-06-11 21:06:33.525280
2025-06-11 21:04:55.182907
2025-06-11 21:06:43.206261
2025-06-11 21:06:42.455398
2025-06-11 21:06:34.965746
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5316666666666667; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 695.07

2025-06-11 21:06:42.415273
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.6924999999999999; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 706.68

2025-06-11 21:06:42.938328
2025-06-11 21:06:45.605840
2025-06-11 21:06:41.138335
2025-06-11 21:06:42.817305
2025-06-11 21:06:44.242663
2025-06-11 21:06:44.595658
2025-06-11 21:06:43.539255
2025-06-11 21:06:45.441319
2025-06-11 21:06:44.140371
2025-06-11 21:06:43.814246
2025-06-11 21:06:41.968387
2025-06-11 21:06:45.380469
2025-06-11 21:06:44.813254
2025-06-11 21:06:04.305544
2025-06-11 21:06:46.180645
2025-06-11 21:06:43.337577
2025-06-11 21:06:47.027182
2025-06-11 21:06:46.158786
2025-06-11 21:06:46.330300
2025-06-11 21:06:47.411823
2025-06-11 21:06:45.510230
2025-06-11 21:06:11.526593
2025-06-11 21:06:46.914971
2025-06-11 21:06:47.945386
2025-06-11 21:06:43.482284
2025-06-11 21:06:45.204124
2025-06-11 21:06:47.328264
2025-06-11 21:06:47.621085
2025-06-11 21:06:42.710766
2025-06-11 21:06:47.296629
2025-06-11 21:06:47.951298
2025-06-11 21:06:48.181473
2025-06-11 21:06:50.990305
2025-06-11 21:06:48.339409
2025-06-11 21:06:47.911564
2025-06-11 21:06:48.104252
2025-06-11 21:06:50.134295
2025-06-11 21:06:48.194429
2025-06-11 21:06:50.381229
2025-06-11 21:06:48.170900
2025-06-11 21:06:45.560206
2025-06-11 21:06:49.716250
2025-06-11 21:06:47.929291
2025-06-11 21:06:05.567676
2025-06-11 21:06:51.904042
2025-06-11 21:05:14.143388
2025-06-11 21:06:49.696525
2025-06-11 21:06:51.076308
2025-06-11 21:06:51.540748
2025-06-11 21:06:52.013317
2025-06-11 21:06:20.861974
2025-06-11 21:06:51.860211
2025-06-11 21:06:52.557287
2025-06-11 21:06:50.613663
2025-06-11 21:06:52.542357
2025-06-11 21:06:51.079349
2025-06-11 21:06:55.084252
2025-06-11 21:06:49.914856
2025-06-11 21:06:50.948218
2025-06-11 21:06:52.103678
2025-06-11 21:06:52.706753
2025-06-11 21:06:53.435418
2025-06-11 21:06:53.672130
2025-06-11 21:04:51.569700
2025-06-11 21:06:55.211156
2025-06-11 21:06:50.916991
2025-06-11 21:06:52.125866
2025-06-11 21:06:55.700391
2025-06-11 21:05:00.410695
2025-06-11 21:06:54.316488
2025-06-11 21:06:54.027280
2025-06-11 21:06:53.819314
2025-06-11 21:06:54.491338
2025-06-11 21:06:54.813336
2025-06-11 21:06:54.522398
2025-06-11 21:06:55.556770
2025-06-11 21:06:56.676406
2025-06-11 21:06:55.418506
2025-06-11 21:06:57.943262
2025-06-11 21:05:08.973233
2025-06-11 21:06:56.903407
2025-06-11 21:06:56.745334
2025-06-11 21:06:31.745328
2025-06-11 21:06:57.326324
2025-06-11 21:06:58.199709
2025-06-11 21:06:56.557359
2025-06-11 21:06:55.372430
2025-06-11 21:06:20.713437
2025-06-11 21:06:58.326594
2025-06-11 21:06:56.794190
2025-06-11 21:06:58.139260
2025-06-11 21:06:56.922295
2025-06-11 21:06:30.432146
2025-06-11 21:06:58.980247
2025-06-11 21:06:37.977168
2025-06-11 21:06:58.204163
2025-06-11 21:06:57.778592
2025-06-11 21:06:57.736376
2025-06-11 21:07:00.486239
2025-06-11 21:06:59.618274
2025-06-11 21:06:59.681422
2025-06-11 21:06:59.670209
2025-06-11 21:07:01.082881
2025-06-11 21:07:01.674636
2025-06-11 21:07:01.505476
2025-06-11 21:06:59.486248
2025-06-11 21:07:01.510268
2025-06-11 21:07:01.842191
2025-06-11 21:06:59.183295
2025-06-11 21:07:03.535344
2025-06-11 21:07:01.557935
2025-06-11 21:06:54.837872
2025-06-11 21:07:01.687938
2025-06-11 21:06:59.668316
2025-06-11 21:06:38.690704
2025-06-11 21:06:59.144869
2025-06-11 21:06:57.310355
2025-06-11 21:07:04.268277
2025-06-11 21:07:02.388156
2025-06-11 21:07:02.414297
2025-06-11 21:07:03.911641
2025-06-11 21:07:02.025348
2025-06-11 21:07:04.148341
2025-06-11 21:07:05.206760
2025-06-11 21:06:33.666406
2025-06-11 21:07:03.131349
2025-06-11 21:05:01.108675
2025-06-11 21:07:04.723740
2025-06-11 21:07:04.745434
2025-06-11 21:07:05.252283
2025-06-11 21:07:05.027900
2025-06-11 21:07:05.242284
2025-06-11 21:07:03.338307
2025-06-11 21:07:04.171405
2025-06-11 21:07:05.980381
2025-06-11 21:07:01.118313
2025-06-11 21:07:03.431350
2025-06-11 21:07:05.870926
2025-06-11 21:07:03.001289
2025-06-11 21:07:03.932250
2025-06-11 21:07:05.677151
2025-06-11 21:06:30.184136
2025-06-11 21:07:05.727051
2025-06-11 21:07:05.119335
2025-06-11 21:07:07.931598
2025-06-11 21:04:57.169353
2025-06-11 21:07:06.165235
2025-06-11 21:07:08.320286
2025-06-11 21:07:05.368372
2025-06-11 21:07:07.622869
2025-06-11 21:07:07.341269
2025-06-11 21:07:09.031274
2025-06-11 21:07:08.969327
2025-06-11 21:07:06.165916
2025-06-11 21:07:08.465386
2025-06-11 21:07:08.101320
2025-06-11 21:07:08.907886
2025-06-11 21:07:09.664370
2025-06-11 21:07:10.004288
2025-06-11 21:07:09.562705
2025-06-11 21:07:07.176354
2025-06-11 21:07:09.518329
2025-06-11 21:07:12.092313
2025-06-11 21:07:06.373354
2025-06-11 21:07:07.658691
2025-06-11 21:07:07.810957
2025-06-11 21:07:07.103504
2025-06-11 21:07:09.645336
2025-06-11 21:07:12.813877
2025-06-11 21:07:05.568362
2025-06-11 21:07:09.973243
2025-06-11 21:07:09.750348
2025-06-11 21:05:05.747588
2025-06-11 21:07:11.989233
2025-06-11 21:07:09.874208
2025-06-11 21:07:12.811500
2025-06-11 21:07:09.902257
2025-06-11 21:07:11.771764
2025-06-11 21:07:13.734311
2025-06-11 21:07:09.005393
2025-06-11 21:07:09.887215
2025-06-11 21:07:11.202295
2025-06-11 21:07:10.336656
2025-06-11 21:07:11.938702
2025-06-11 21:07:12.494285
2025-06-11 21:07:12.923723
2025-06-11 21:07:13.585779
2025-06-11 21:07:12.450675
2025-06-11 21:07:11.446454
2025-06-11 21:07:13.369923
2025-06-11 21:07:12.054281
2025-06-11 21:07:12.049296
2025-06-11 21:07:13.086322
2025-06-11 21:07:15.541093
2025-06-11 21:07:15.258412
2025-06-11 21:07:13.300367
2025-06-11 21:07:15.283240
2025-06-11 21:07:15.924167
2025-06-11 21:07:14.513888
2025-06-11 21:05:13.417675
2025-06-11 21:07:13.722405
2025-06-11 21:07:17.534352
2025-06-11 21:07:13.797458
2025-06-11 21:07:11.703361
2025-06-11 21:07:17.645421
2025-06-11 21:07:13.864388
2025-06-11 21:07:15.063480
2025-06-11 21:07:14.393280
2025-06-11 21:07:17.493919
2025-06-11 21:07:16.497241
2025-06-11 21:05:51.766137
2025-06-11 21:07:17.491127
2025-06-11 21:07:16.383342
2025-06-11 21:05:10.585475
2025-06-11 21:06:41.176256
2025-06-11 21:07:19.356352
2025-06-11 21:07:17.665286
2025-06-11 21:06:43.675366
2025-06-11 21:07:17.902402
2025-06-11 21:07:14.694268
2025-06-11 21:07:15.993306
2025-06-11 21:06:26.833613
2025-06-11 21:07:17.346216
2025-06-11 21:07:14.407290
2025-06-11 21:07:20.576298
2025-06-11 21:07:18.218810
2025-06-11 21:05:17.557433
2025-06-11 21:07:17.613790
2025-06-11 21:07:16.423691
2025-06-11 21:05:55.552976
2025-06-11 21:07:21.233126
2025-06-11 21:07:19.104881
2025-06-11 21:07:14.840855
2025-06-11 21:07:17.743318
2025-06-11 21:06:11.686505
2025-06-11 21:06:45.283520
2025-06-11 21:07:18.535901
2025-06-11 21:07:17.319435
2025-06-11 21:07:21.451270
2025-06-11 21:07:20.421374
2025-06-11 21:07:21.736845
2025-06-11 21:07:20.585454
2025-06-11 21:07:22.896295
2025-06-11 21:07:22.969326
2025-06-11 21:07:18.142596
2025-06-11 21:07:21.307387
2025-06-11 21:07:21.366269
2025-06-11 21:07:22.869291
2025-06-11 21:07:20.622252
2025-06-11 21:06:45.420212
2025-06-11 21:07:18.285410
2025-06-11 21:07:20.831299
2025-06-11 21:07:22.381974
2025-06-11 21:07:19.843790
2025-06-11 21:07:20.835272
2025-06-11 21:07:22.400456
2025-06-11 21:07:20.768249
2025-06-11 21:07:20.299927
2025-06-11 21:07:21.890316
2025-06-11 21:07:18.629373
2025-06-11 21:07:23.925964
2025-06-11 21:07:25.392230
2025-06-11 21:07:23.819403
2025-06-11 21:07:21.167478
2025-06-11 21:07:21.844738
2025-06-11 21:07:22.880350
2025-06-11 21:07:26.461288
2025-06-11 21:07:24.107376
2025-06-11 21:07:23.952192
2025-06-11 21:07:26.210991
2025-06-11 21:06:49.122984
2025-06-11 21:07:26.713201
2025-06-11 21:07:23.050283
2025-06-11 21:07:26.793266
2025-06-11 21:07:24.156211
2025-06-11 21:07:23.344172
2025-06-11 21:05:04.484375
2025-06-11 21:07:25.165338
2025-06-11 21:07:24.119840
2025-06-11 21:07:24.453741
2025-06-11 21:07:25.627773
2025-06-11 21:07:24.160719
2025-06-11 21:06:50.475970
2025-06-11 21:07:27.313498
2025-06-11 21:07:28.676333
2025-06-11 21:07:28.261324
2025-06-11 21:07:27.014350
2025-06-11 21:07:24.773300
2025-06-11 21:07:28.818310
2025-06-11 21:07:26.716277
2025-06-11 21:07:27.910365
2025-06-11 21:07:27.039946
2025-06-11 21:07:28.177084
2025-06-11 21:07:26.526297
2025-06-11 21:07:29.405693
2025-06-11 21:05:19.980842
2025-06-11 21:07:29.116295
2025-06-11 21:07:29.521249
2025-06-11 21:07:29.281070
2025-06-11 21:07:26.171284
2025-06-11 21:07:30.755938
2025-06-11 21:07:29.083275
2025-06-11 21:05:21.074672
2025-06-11 21:07:27.973291
2025-06-11 21:07:27.761376
2025-06-11 21:07:31.405513
2025-06-11 21:07:26.239954
2025-06-11 21:07:28.029164
2025-06-11 21:07:27.091399
2025-06-11 21:07:31.802207
2025-06-11 21:07:30.285025
2025-06-11 21:07:29.099149
2025-06-11 21:07:26.781213
2025-06-11 21:07:30.772284
2025-06-11 21:07:27.351028
2025-06-11 21:07:31.625550
2025-06-11 21:07:26.723232
2025-06-11 21:07:30.680759
2025-06-11 21:07:31.427208
2025-06-11 21:07:32.625182
2025-06-11 21:07:30.611991
2025-06-11 21:07:31.649868
2025-06-11 21:07:28.916958
2025-06-11 21:06:55.513505
2025-06-11 21:07:28.582747
2025-06-11 21:07:31.443423
2025-06-11 21:07:30.173495
2025-06-11 21:07:27.536249
2025-06-11 21:07:30.182049
2025-06-11 21:07:31.759236
2025-06-11 21:07:34.614301
2025-06-11 21:07:33.530726
2025-06-11 21:07:34.800807
2025-06-11 21:07:31.675781
2025-06-11 21:07:29.655444
2025-06-11 21:07:33.711235
2025-06-11 21:07:34.692512
2025-06-11 21:07:34.025641
2025-06-11 21:07:34.128887
2025-06-11 21:06:08.111328
2025-06-11 21:07:34.738228
2025-06-11 21:07:34.459689
2025-06-11 21:07:36.831302
2025-06-11 21:07:35.471468
2025-06-11 21:07:01.774311
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 0, 42, 0, 0, 42, 0, 42, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 84, 0, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 43, 0, 43, 1, 0, 43, 0, 0, 0, 0, 0, 0, 84, 0, 0, 42, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 42, 42, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.4575; avg rank: 6.13; stdev rank: 16.839035007980712; total pools: 210.77

2025-06-11 21:07:34.993332
2025-06-11 21:07:34.479485
2025-06-11 21:07:34.464888
2025-06-11 21:07:34.494681
2025-06-11 21:07:35.469899
2025-06-11 21:07:37.537800
2025-06-11 21:07:28.441038
2025-06-11 21:07:33.749227
2025-06-11 21:07:33.500246
2025-06-11 21:06:17.245351
2025-06-11 21:07:35.816269
2025-06-11 21:07:35.188308
2025-06-11 21:07:35.258304
2025-06-11 21:07:37.720313
2025-06-11 21:07:35.523375
2025-06-11 21:07:38.086617
2025-06-11 21:07:35.512380
2025-06-11 21:07:34.750384
2025-06-11 21:07:38.240595
2025-06-11 21:07:39.471311
2025-06-11 21:07:35.235982
2025-06-11 21:07:37.745270
2025-06-11 21:07:34.832694
2025-06-11 21:06:02.472856
2025-06-11 21:07:39.411389
2025-06-11 21:07:35.896525
2025-06-11 21:07:32.253296
2025-06-11 21:07:37.620334
2025-06-11 21:06:55.090644
2025-06-11 21:07:32.098410
2025-06-11 21:07:02.089548
2025-06-11 21:07:41.358148
2025-06-11 21:07:36.670326
2025-06-11 21:07:40.027241
2025-06-11 21:07:37.816421
2025-06-11 21:07:41.651857
2025-06-11 21:07:40.974302
2025-06-11 21:07:35.609274
2025-06-11 21:07:39.991894
2025-06-11 21:07:40.598642
2025-06-11 21:07:01.642733
2025-06-11 21:07:41.139266
2025-06-11 21:07:39.671263
2025-06-11 21:07:36.725336
2025-06-11 21:07:43.517345
2025-06-11 21:07:34.511329
2025-06-11 21:07:41.983343
2025-06-11 21:07:39.380374
2025-06-11 21:07:39.543236
2025-06-11 21:07:40.578358
2025-06-11 21:06:13.789780
2025-06-11 21:07:41.413428
2025-06-11 21:07:42.966654
2025-06-11 21:07:39.678664
2025-06-11 21:07:38.656300
2025-06-11 21:07:43.445411
2025-06-11 21:07:41.934289
2025-06-11 21:07:41.803394
2025-06-11 21:07:43.502288
2025-06-11 21:07:41.501913
2025-06-11 21:07:37.468313
2025-06-11 21:07:40.629033
2025-06-11 21:07:08.091452
2025-06-11 21:07:41.864285
2025-06-11 21:07:44.579424
2025-06-11 21:07:46.244293
2025-06-11 21:07:43.028328
2025-06-11 21:06:15.979364
2025-06-11 21:07:45.540885
2025-06-11 21:07:41.153273
2025-06-11 21:07:46.965348
2025-06-11 21:07:45.203008
2025-06-11 21:07:46.814736
2025-06-11 21:07:46.155684
2025-06-11 21:07:06.109393
2025-06-11 21:07:47.283293
2025-06-11 21:07:46.301250
2025-06-11 21:07:47.332361
2025-06-11 21:07:42.826377
2025-06-11 21:07:46.662215
2025-06-11 21:07:46.471200
2025-06-11 21:07:50.328301
2025-06-11 21:07:46.931332
2025-06-11 21:07:46.674271
2025-06-11 21:07:44.281990
2025-06-11 21:07:06.866332
2025-06-11 21:07:46.685214
2025-06-11 21:07:41.512287
2025-06-11 21:07:49.583080
2025-06-11 21:07:47.359348
2025-06-11 21:07:47.606739
2025-06-11 21:07:48.545225
2025-06-11 21:07:48.145131
2025-06-11 21:07:50.498309
2025-06-11 21:07:50.122463
2025-06-11 21:07:52.790062
2025-06-11 21:06:38.192165
2025-06-11 21:07:50.316792
2025-06-11 21:07:50.673269
2025-06-11 21:07:52.192810
2025-06-11 21:06:33.875063
2025-06-11 21:07:44.031282
2025-06-11 21:06:32.409388
2025-06-11 21:07:50.069244
2025-06-11 21:07:46.380514
2025-06-11 21:07:47.109073
2025-06-11 21:07:52.777015
2025-06-11 21:07:49.837979
2025-06-11 21:07:50.141328
2025-06-11 21:07:55.309232
2025-06-11 21:07:48.257336
2025-06-11 21:07:52.484262
2025-06-11 21:07:53.152065
2025-06-11 21:07:51.801418
2025-06-11 21:07:53.465317
2025-06-11 21:07:46.653012
2025-06-11 21:07:54.430200
2025-06-11 21:07:52.546234
2025-06-11 21:07:55.276340
2025-06-11 21:07:53.496354
2025-06-11 21:07:22.902325
2025-06-11 21:07:54.177363
2025-06-11 21:07:56.405403
2025-06-11 21:07:50.512228
2025-06-11 21:07:53.070449
2025-06-11 21:07:57.111271
2025-06-11 21:07:55.064032
2025-06-11 21:07:54.249324
2025-06-11 21:07:54.698258
2025-06-11 21:07:54.687276
2025-06-11 21:07:24.935335
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 0, 43, 0, 0, 42, 0, 42, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 84, 0, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 43, 1, 0, 43, 0, 0, 0, 0, 0, 0, 84, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 42, 42, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.36; avg rank: 6.1; stdev rank: 16.873944411429118; total pools: 187.4

2025-06-11 21:07:54.959392
2025-06-11 21:07:57.447202
2025-06-11 21:07:57.060363
2025-06-11 21:07:52.141276
2025-06-11 21:07:56.580398
2025-06-11 21:07:57.262245
2025-06-11 21:07:57.476431
2025-06-11 21:07:55.418886
2025-06-11 21:07:58.136311
2025-06-11 21:07:58.171268
2025-06-11 21:07:57.970308
2025-06-11 21:08:01.463251
2025-06-11 21:07:58.590242
2025-06-11 21:07:58.004328
2025-06-11 21:08:01.362326
2025-06-11 21:08:00.302965
2025-06-11 21:08:00.150613
2025-06-11 21:06:38.279013
2025-06-11 21:07:10.480336
2025-06-11 21:08:01.057429
2025-06-11 21:07:59.499750
2025-06-11 21:08:00.285832
2025-06-11 21:08:01.786780
2025-06-11 21:08:03.706031
2025-06-11 21:08:01.349189
2025-06-11 21:06:39.638390
2025-06-11 21:08:06.234272
2025-06-11 21:07:59.831335
2025-06-11 21:08:06.766979
2025-06-11 21:08:03.043317
2025-06-11 21:08:01.174386
2025-06-11 21:08:04.421196
2025-06-11 21:08:05.530381
2025-06-11 21:07:23.284092
2025-06-11 21:08:03.958260
2025-06-11 21:08:03.850027
2025-06-11 21:08:01.746121
2025-06-11 21:08:05.046856
