Beginning of run
landscape params:
2025-06-11 20:50:03.676211
2025-06-11 20:50:03.118206
2025-06-11 20:50:03.981229
2025-06-11 20:50:02.860204
2025-06-11 20:50:05.332860
2025-06-11 20:50:03.583237
2025-06-11 20:50:04.822437
2025-06-11 20:49:40.400268
2025-06-11 20:50:01.822229
2025-06-11 20:50:04.574225
2025-06-11 20:50:05.724186
2025-06-11 20:50:05.812258
2025-06-11 20:50:05.424192
2025-06-11 20:50:03.823224
2025-06-11 20:50:03.807195
2025-06-11 20:50:05.710196
2025-06-11 20:50:06.457496
2025-06-11 20:49:43.839238
2025-06-11 20:50:05.396525
2025-06-11 20:50:06.841205
2025-06-11 20:50:07.601177
2025-06-11 20:50:07.089234
2025-06-11 20:50:06.036192
2025-06-11 20:50:10.278781
2025-06-11 20:50:08.277248
2025-06-11 20:49:41.382249
2025-06-11 20:50:09.553189
2025-06-11 20:49:34.099205
2025-06-11 20:50:06.750261
2025-06-11 20:50:09.773197
2025-06-11 20:50:10.334191
2025-06-11 20:50:09.355198
2025-06-11 20:50:08.748268
2025-06-11 20:48:47.048317
2025-06-11 20:50:09.501240
2025-06-11 20:50:07.175234
2025-06-11 20:50:08.577178
2025-06-11 20:50:08.305375
2025-06-11 20:50:10.595254
2025-06-11 20:50:08.406201
2025-06-11 20:50:08.706242
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.6874999999999999; avg rank: 0.13; stdev rank: 0.36482872693909396; total pools: 494.99

2025-06-11 20:50:09.185212
2025-06-11 20:50:12.847269
2025-06-11 20:49:54.350295
2025-06-11 20:50:07.886193
2025-06-11 20:50:14.128320
2025-06-11 20:49:01.598482
2025-06-11 20:50:10.572207
2025-06-11 20:50:11.255204
2025-06-11 20:49:45.619338
2025-06-11 20:50:11.153200
2025-06-11 20:50:14.792433
2025-06-11 20:50:13.010194
2025-06-11 20:50:13.927256
2025-06-11 20:50:10.511199
2025-06-11 20:50:13.795215
2025-06-11 20:49:54.639282
2025-06-11 20:49:55.761235
2025-06-11 20:50:12.195195
2025-06-11 20:50:13.400195
2025-06-11 20:50:15.308226
2025-06-11 20:50:12.373197
2025-06-11 20:48:48.881270
2025-06-11 20:50:13.914207
2025-06-11 20:50:10.820193
2025-06-11 20:50:13.087183
2025-06-11 20:50:15.888219
2025-06-11 20:48:46.511920
2025-06-11 20:50:16.259258
2025-06-11 20:50:16.655217
2025-06-11 20:50:16.002204
2025-06-11 20:50:15.001208
2025-06-11 20:50:17.300226
2025-06-11 20:50:15.845215
2025-06-11 20:49:39.997258
2025-06-11 20:50:14.624186
2025-06-11 20:50:17.206209
2025-06-11 20:50:15.787201
2025-06-11 20:50:16.854454
2025-06-11 20:48:48.018237
2025-06-11 20:50:18.038196
2025-06-11 20:50:18.349619
2025-06-11 20:50:19.079200
2025-06-11 20:50:19.625207
2025-06-11 20:50:18.064908
2025-06-11 20:50:18.349237
2025-06-11 20:50:18.004183
2025-06-11 20:49:57.936253
2025-06-11 20:50:15.873197
2025-06-11 20:50:16.527633
2025-06-11 20:50:15.932214
2025-06-11 20:50:19.640687
2025-06-11 20:50:19.104248
2025-06-11 20:50:18.653221
2025-06-11 20:50:18.352175
2025-06-11 20:48:45.222084
2025-06-11 20:50:21.261785
2025-06-11 20:50:20.711205
2025-06-11 20:50:21.301197
2025-06-11 20:50:21.414716
2025-06-11 20:50:19.728201
2025-06-11 20:50:20.327610
2025-06-11 20:49:41.330236
2025-06-11 20:50:21.583209
2025-06-11 20:50:22.227211
2025-06-11 20:50:20.392205
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.4725; avg rank: 0.13; stdev rank: 0.364828726939094; total pools: 482.76

2025-06-11 20:50:23.615200
2025-06-11 20:50:23.133254
2025-06-11 20:50:21.121205
2025-06-11 20:50:23.282194
2025-06-11 20:50:22.649187
2025-06-11 20:50:23.409204
2025-06-11 20:50:19.680238
2025-06-11 20:50:22.348256
2025-06-11 20:50:20.178214
2025-06-11 20:50:23.471189
2025-06-11 20:48:53.975285
2025-06-11 20:50:23.629185
2025-06-11 20:50:22.187472
2025-06-11 20:50:21.877209
2025-06-11 20:50:24.811225
2025-06-11 20:50:24.489820
2025-06-11 20:50:25.475241
2025-06-11 20:49:32.390242
2025-06-11 20:50:25.348196
2025-06-11 20:50:24.322222
2025-06-11 20:48:51.277146
2025-06-11 20:50:26.237189
2025-06-11 20:50:27.206227
2025-06-11 20:48:51.453257
2025-06-11 20:50:27.703222
2025-06-11 20:50:25.753230
2025-06-11 20:50:24.263819
2025-06-11 20:50:27.042201
2025-06-11 20:50:27.110251
2025-06-11 20:50:27.287847
2025-06-11 20:48:44.621482
2025-06-11 20:50:24.576919
2025-06-11 20:50:27.336197
2025-06-11 20:50:28.807202
2025-06-11 20:50:25.129202
2025-06-11 20:50:27.390350
2025-06-11 20:50:06.288211
2025-06-11 20:48:59.790240
2025-06-11 20:48:49.378046
2025-06-11 20:50:23.966210
2025-06-11 20:50:27.633200
2025-06-11 20:50:30.179207
2025-06-11 20:50:30.169230
2025-06-11 20:50:30.866700
2025-06-11 20:50:27.081236
2025-06-11 20:50:28.675268
2025-06-11 20:48:57.490269
2025-06-11 20:50:04.201234
2025-06-11 20:50:28.827211
2025-06-11 20:50:30.434197
2025-06-11 20:50:30.881192
2025-06-11 20:50:30.597256
2025-06-11 20:50:27.715200
2025-06-11 20:50:31.873820
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.7333333333333334; avg rank: 0.09; stdev rank: 0.3491418050019219; total pools: 712.43

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.4816666666666667; avg rank: 0.07; stdev rank: 0.2917190429162964; total pools: 695.89

2025-06-11 20:50:05.699212
2025-06-11 20:50:28.583182
2025-06-11 20:50:31.041201
2025-06-11 20:50:32.884206
2025-06-11 20:50:28.830200
2025-06-11 20:50:29.835241
2025-06-11 20:50:32.762232
2025-06-11 20:50:32.725255
2025-06-11 20:50:32.470200
2025-06-11 20:50:32.945262
2025-06-11 20:50:32.308263
2025-06-11 20:50:32.515211
2025-06-11 20:50:34.237198
2025-06-11 20:50:32.171206
2025-06-11 20:50:08.436223
2025-06-11 20:50:34.940217
2025-06-11 20:50:34.035203
2025-06-11 20:50:32.454793
2025-06-11 20:50:05.474252
2025-06-11 20:49:29.059214
2025-06-11 20:50:34.269205
2025-06-11 20:48:53.809238
2025-06-11 20:50:34.955292
2025-06-11 20:50:34.595292
2025-06-11 20:50:33.881202
2025-06-11 20:50:36.091201
2025-06-11 20:50:36.526204
2025-06-11 20:50:07.668220
2025-06-11 20:50:35.494247
2025-06-11 20:50:35.794200
2025-06-11 20:50:10.768252
2025-06-11 20:50:35.169193
2025-06-11 20:50:17.119206
2025-06-11 20:50:34.550205
2025-06-11 20:50:36.165187
2025-06-11 20:50:36.441192
2025-06-11 20:50:38.251529
2025-06-11 20:50:36.452204
2025-06-11 20:50:37.771187
2025-06-11 20:50:12.528275
2025-06-11 20:50:35.989252
2025-06-11 20:50:36.158199
2025-06-11 20:50:37.714198
2025-06-11 20:50:38.691358
2025-06-11 20:50:37.439215
2025-06-11 20:50:38.601209
2025-06-11 20:50:37.187865
2025-06-11 20:50:18.225244
2025-06-11 20:50:38.725197
2025-06-11 20:50:39.726254
2025-06-11 20:50:39.066205
2025-06-11 20:49:56.832262
2025-06-11 20:50:23.713204
2025-06-11 20:50:38.280207
2025-06-11 20:50:39.684267
2025-06-11 20:50:38.348270
2025-06-11 20:50:39.473200
2025-06-11 20:50:39.650237
2025-06-11 20:49:41.093206
2025-06-11 20:50:15.392232
2025-06-11 20:50:41.970186
2025-06-11 20:50:40.784188
2025-06-11 20:50:40.878220
2025-06-11 20:50:40.917256
2025-06-11 20:50:41.668221
2025-06-11 20:50:42.155192
2025-06-11 20:50:43.908189
2025-06-11 20:50:42.443155
2025-06-11 20:50:39.555211
2025-06-11 20:50:42.281206
2025-06-11 20:50:40.789176
2025-06-11 20:50:43.308198
2025-06-11 20:50:40.855886
2025-06-11 20:50:42.793198
2025-06-11 20:50:14.416260
2025-06-11 20:50:45.370248
2025-06-11 20:50:44.915474
2025-06-11 20:49:59.560233
2025-06-11 20:50:43.809108
2025-06-11 20:50:41.553184
2025-06-11 20:50:43.324539
2025-06-11 20:50:43.223254
2025-06-11 20:49:45.436239
2025-06-11 20:50:42.603206
2025-06-11 20:50:42.298200
2025-06-11 20:50:43.267213
2025-06-11 20:50:03.539616
2025-06-11 20:50:18.927204
2025-06-11 20:50:42.568756
2025-06-11 20:50:47.140230
2025-06-11 20:50:44.220291
2025-06-11 20:50:42.886265
2025-06-11 20:50:46.706195
2025-06-11 20:50:47.185188
2025-06-11 20:50:45.222192
2025-06-11 20:50:45.006285
2025-06-11 20:50:45.874269
2025-06-11 20:50:46.431198
2025-06-11 20:50:45.961338
2025-06-11 20:50:46.413601
2025-06-11 20:50:46.837203
2025-06-11 20:50:45.017191
2025-06-11 20:50:22.187218
2025-06-11 20:50:49.028867
2025-06-11 20:50:06.658244
2025-06-11 20:50:47.398196
2025-06-11 20:50:48.531260
2025-06-11 20:50:48.561193
2025-06-11 20:50:47.526205
2025-06-11 20:50:47.607247
2025-06-11 20:50:45.646281
2025-06-11 20:50:47.532185
2025-06-11 20:50:48.424216
2025-06-11 20:50:45.794197
2025-06-11 20:50:49.148185
2025-06-11 20:50:45.624192
2025-06-11 20:50:50.432225
2025-06-11 20:50:50.912201
2025-06-11 20:50:48.628224
2025-06-11 20:50:49.189218
2025-06-11 20:50:50.256203
2025-06-11 20:50:48.176199
2025-06-11 20:50:49.805402
2025-06-11 20:50:45.869290
2025-06-11 20:50:18.977226
2025-06-11 20:50:51.512189
2025-06-11 20:50:51.409184
2025-06-11 20:50:51.734868
2025-06-11 20:50:52.083194
2025-06-11 20:50:51.771217
2025-06-11 20:50:52.311225
2025-06-11 20:50:49.763223
2025-06-11 20:50:34.525569
2025-06-11 20:50:51.719229
2025-06-11 20:50:51.891189
2025-06-11 20:50:51.726268
2025-06-11 20:50:52.223301
2025-06-11 20:50:54.906221
2025-06-11 20:50:53.283054
2025-06-11 20:49:48.198217
2025-06-11 20:50:49.678275
2025-06-11 20:50:34.744427
2025-06-11 20:50:54.381199
2025-06-11 20:50:52.549008
2025-06-11 20:50:54.104208
2025-06-11 20:50:53.763177
2025-06-11 20:50:52.850228
2025-06-11 20:50:54.950220
2025-06-11 20:50:53.455230
2025-06-11 20:50:54.937184
2025-06-11 20:50:53.858192
2025-06-11 20:49:56.506925
2025-06-11 20:50:53.703275
2025-06-11 20:50:52.465197
2025-06-11 20:50:56.159232
2025-06-11 20:50:51.070193
2025-06-11 20:50:53.568235
2025-06-11 20:50:55.013196
2025-06-11 20:50:54.859224
2025-06-11 20:50:56.784237
2025-06-11 20:50:54.835205
2025-06-11 20:50:56.545414
2025-06-11 20:50:54.678627
2025-06-11 20:50:53.165203
2025-06-11 20:50:54.693271
2025-06-11 20:50:57.825613
2025-06-11 20:50:58.386510
2025-06-11 20:50:57.679744
2025-06-11 20:50:58.994283
2025-06-11 20:50:58.779202
2025-06-11 20:50:59.203231
2025-06-11 20:50:56.930208
2025-06-11 20:50:56.975260
2025-06-11 20:51:00.626195
2025-06-11 20:50:56.455531
2025-06-11 20:50:59.952286
2025-06-11 20:51:00.818154
2025-06-11 20:50:59.458228
2025-06-11 20:50:57.420229
2025-06-11 20:50:57.974186
2025-06-11 20:51:00.120221
2025-06-11 20:49:49.035206
2025-06-11 20:49:53.113222
2025-06-11 20:50:57.959405
2025-06-11 20:50:57.343234
2025-06-11 20:50:59.447200
2025-06-11 20:50:40.083245
2025-06-11 20:51:01.374326
2025-06-11 20:50:59.734276
2025-06-11 20:51:00.019689
2025-06-11 20:51:01.589222
2025-06-11 20:50:59.220189
2025-06-11 20:50:59.618275
2025-06-11 20:51:02.520851
2025-06-11 20:51:00.638183
2025-06-11 20:50:58.852223
2025-06-11 20:51:03.144215
2025-06-11 20:51:00.327750
2025-06-11 20:51:00.207201
2025-06-11 20:51:03.782200
2025-06-11 20:50:59.283185
2025-06-11 20:51:03.935214
2025-06-11 20:49:56.113287
2025-06-11 20:50:38.510227
2025-06-11 20:51:00.839188
2025-06-11 20:51:02.516214
2025-06-11 20:51:01.190245
2025-06-11 20:51:00.780344
2025-06-11 20:51:01.073564
2025-06-11 20:50:58.200158
2025-06-11 20:51:04.133220
2025-06-11 20:51:01.232053
2025-06-11 20:50:36.674220
2025-06-11 20:51:04.919418
2025-06-11 20:51:04.006207
2025-06-11 20:51:04.577182
2025-06-11 20:51:04.063222
2025-06-11 20:51:06.242034
2025-06-11 20:51:04.323186
2025-06-11 20:50:04.884215
2025-06-11 20:51:05.228190
2025-06-11 20:51:02.505441
2025-06-11 20:51:05.034811
2025-06-11 20:51:04.312203
2025-06-11 20:51:05.628196
2025-06-11 20:51:04.869216
2025-06-11 20:51:01.981033
2025-06-11 20:50:43.188230
2025-06-11 20:51:04.147188
2025-06-11 20:51:05.529229
2025-06-11 20:51:02.284252
2025-06-11 20:51:05.478223
2025-06-11 20:51:08.109257
2025-06-11 20:51:00.827206
2025-06-11 20:51:08.245209
2025-06-11 20:51:08.324206
2025-06-11 20:51:07.012200
2025-06-11 20:51:09.370328
2025-06-11 20:50:41.483543
2025-06-11 20:51:04.470225
2025-06-11 20:51:04.615218
2025-06-11 20:51:06.190642
2025-06-11 20:51:06.980225
2025-06-11 20:51:07.263204
2025-06-11 20:51:07.972226
2025-06-11 20:51:04.713229
2025-06-11 20:51:09.109208
2025-06-11 20:51:08.981240
2025-06-11 20:50:44.717226
2025-06-11 20:51:07.446202
2025-06-11 20:51:07.430241
2025-06-11 20:51:09.645206
2025-06-11 20:51:09.662195
2025-06-11 20:51:07.248768
2025-06-11 20:51:06.623226
2025-06-11 20:51:09.869190
2025-06-11 20:51:06.911196
2025-06-11 20:51:08.945203
2025-06-11 20:51:08.518219
2025-06-11 20:50:42.227275
2025-06-11 20:51:08.706197
2025-06-11 20:51:10.235189
2025-06-11 20:51:07.031208
2025-06-11 20:51:10.219214
2025-06-11 20:51:10.774211
2025-06-11 20:51:10.687222
2025-06-11 20:51:07.981160
2025-06-11 20:51:11.437198
2025-06-11 20:51:07.990221
2025-06-11 20:50:41.040235
2025-06-11 20:51:12.786981
2025-06-11 20:51:13.130607
2025-06-11 20:51:09.346054
2025-06-11 20:51:11.545200
2025-06-11 20:50:48.180195
2025-06-11 20:51:09.069228
2025-06-11 20:51:13.541268
2025-06-11 20:51:13.809730
2025-06-11 20:51:13.453185
2025-06-11 20:51:11.389198
2025-06-11 20:51:14.630109
2025-06-11 20:51:10.695223
2025-06-11 20:51:13.455929
2025-06-11 20:51:08.910195
2025-06-11 20:51:13.825186
2025-06-11 20:51:13.141186
2025-06-11 20:51:11.696211
2025-06-11 20:50:52.486202
2025-06-11 20:51:14.789599
2025-06-11 20:51:13.829785
2025-06-11 20:51:13.988515
2025-06-11 20:51:13.564239
2025-06-11 20:51:15.378993
2025-06-11 20:51:10.847204
2025-06-11 20:51:13.531172
2025-06-11 20:50:17.494275
2025-06-11 20:51:13.084216
2025-06-11 20:51:14.554199
2025-06-11 20:50:50.071247
2025-06-11 20:51:12.497217
2025-06-11 20:51:16.879210
2025-06-11 20:51:14.321237
2025-06-11 20:51:15.035200
2025-06-11 20:49:51.546322
2025-06-11 20:51:15.695216
2025-06-11 20:51:16.851224
2025-06-11 20:51:13.801239
2025-06-11 20:51:18.059235
2025-06-11 20:51:18.205462
2025-06-11 20:51:15.359212
2025-06-11 20:51:14.255778
2025-06-11 20:51:20.411228
2025-06-11 20:51:19.299200
2025-06-11 20:51:18.850331
2025-06-11 20:51:16.522176
2025-06-11 20:51:16.314191
2025-06-11 20:50:49.746189
2025-06-11 20:51:18.247177
2025-06-11 20:51:16.691464
2025-06-11 20:51:20.459224
2025-06-11 20:51:21.121206
2025-06-11 20:51:20.098228
2025-06-11 20:51:17.823829
2025-06-11 20:51:18.793193
2025-06-11 20:51:16.586224
2025-06-11 20:51:19.207230
2025-06-11 20:51:18.503224
2025-06-11 20:51:20.918236
2025-06-11 20:51:17.209187
2025-06-11 20:51:19.821198
2025-06-11 20:51:17.425723
2025-06-11 20:50:59.475233
2025-06-11 20:51:21.968223
2025-06-11 20:51:20.446205
2025-06-11 20:51:17.281199
2025-06-11 20:51:22.803203
2025-06-11 20:51:19.505361
2025-06-11 20:51:22.485425
2025-06-11 20:51:21.810201
2025-06-11 20:51:22.515196
2025-06-11 20:50:21.248238
2025-06-11 20:51:15.565326
2025-06-11 20:51:23.628203
2025-06-11 20:51:22.971223
2025-06-11 20:51:20.233203
2025-06-11 20:51:23.963259
2025-06-11 20:51:19.883199
2025-06-11 20:50:23.416235
2025-06-11 20:51:25.835196
2025-06-11 20:51:21.859034
2025-06-11 20:51:25.396195
2025-06-11 20:51:20.087212
2025-06-11 20:51:19.378216
2025-06-11 20:50:46.787235
2025-06-11 20:51:23.199201
2025-06-11 20:51:24.388195
2025-06-11 20:51:21.137201
2025-06-11 20:51:22.678202
2025-06-11 20:51:23.742201
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 2, 2, 1, 0, 1, 0, 0, 4, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 2, 1, 0, 2, 2, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 2, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.47; avg rank: 0.54; stdev rank: 0.7670723564306043; total pools: 201.17

2025-06-11 20:51:22.210635
2025-06-11 20:51:01.617250
2025-06-11 20:51:27.564756
2025-06-11 20:51:26.595187
2025-06-11 20:50:57.017248
2025-06-11 20:51:27.007451
2025-06-11 20:51:25.889961
2025-06-11 20:51:24.340224
2025-06-11 20:51:28.371196
2025-06-11 20:51:21.319192
2025-06-11 20:51:27.480853
2025-06-11 20:51:28.695260
2025-06-11 20:51:29.227212
2025-06-11 20:51:27.587193
2025-06-11 20:51:26.124221
2025-06-11 20:51:26.189218
2025-06-11 20:51:25.173198
2025-06-11 20:51:26.037201
2025-06-11 20:51:26.174107
2025-06-11 20:51:27.662231
2025-06-11 20:50:25.070401
2025-06-11 20:51:27.465340
2025-06-11 20:51:27.940401
2025-06-11 20:51:29.147412
2025-06-11 20:51:27.132193
2025-06-11 20:51:31.457209
2025-06-11 20:51:29.171207
2025-06-11 20:51:28.081188
2025-06-11 20:51:29.244196
2025-06-11 20:51:28.642187
2025-06-11 20:51:29.941193
2025-06-11 20:50:27.975190
2025-06-11 20:51:29.904609
2025-06-11 20:50:06.263246
2025-06-11 20:51:32.278310
2025-06-11 20:51:29.598197
2025-06-11 20:51:29.765209
2025-06-11 20:51:30.460213
2025-06-11 20:51:11.379223
2025-06-11 20:51:28.688227
2025-06-11 20:51:28.822190
2025-06-11 20:51:30.840234
2025-06-11 20:51:32.495210
2025-06-11 20:51:32.945210
2025-06-11 20:51:28.995649
2025-06-11 20:51:34.418212
2025-06-11 20:51:33.703223
2025-06-11 20:51:32.512196
2025-06-11 20:50:05.823228
2025-06-11 20:51:29.931191
2025-06-11 20:50:46.047226
2025-06-11 20:51:32.855198
2025-06-11 20:51:27.601190
2025-06-11 20:51:35.504206
2025-06-11 20:51:16.303245
2025-06-11 20:51:35.125326
2025-06-11 20:51:35.082176
2025-06-11 20:51:34.935193
2025-06-11 20:51:36.006299
2025-06-11 20:51:37.294199
2025-06-11 20:51:36.049921
2025-06-11 20:51:35.467242
2025-06-11 20:51:35.885207
2025-06-11 20:51:36.234195
2025-06-11 20:50:26.226241
2025-06-11 20:51:37.707191
2025-06-11 20:51:35.128181
2025-06-11 20:51:36.992195
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 4, 2, 1, 0, 1, 0, 0, 4, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 2, 1, 0, 2, 2, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 2, 1, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.3425; avg rank: 0.56; stdev rank: 0.8404760555780276; total pools: 188.32

2025-06-11 20:51:08.612002
2025-06-11 20:51:13.538188
2025-06-11 20:50:30.053627
2025-06-11 20:51:38.679216
2025-06-11 20:51:36.265191
2025-06-11 20:51:36.502226
2025-06-11 20:51:36.317207
2025-06-11 20:51:39.376206
2025-06-11 20:51:38.942277
2025-06-11 20:51:09.178197
2025-06-11 20:51:37.371260
2025-06-11 20:51:38.216659
2025-06-11 20:51:38.232194
2025-06-11 20:51:14.539261
2025-06-11 20:51:37.538401
2025-06-11 20:51:39.329218
2025-06-11 20:51:34.895223
2025-06-11 20:51:40.460208
2025-06-11 20:51:38.463341
2025-06-11 20:51:39.896227
2025-06-11 20:51:36.437234
2025-06-11 20:51:41.494472
2025-06-11 20:51:38.966209
2025-06-11 20:51:41.624201
2025-06-11 20:50:48.936261
2025-06-11 20:51:43.907199
2025-06-11 20:50:39.415527
2025-06-11 20:51:34.717238
2025-06-11 20:51:40.853198
2025-06-11 20:51:38.192860
2025-06-11 20:51:41.482417
2025-06-11 20:51:41.482205
2025-06-11 20:51:06.169269
2025-06-11 20:51:43.012210
2025-06-11 20:51:41.106189
2025-06-11 20:51:44.752203
2025-06-11 20:51:42.183063
2025-06-11 20:51:43.207216
2025-06-11 20:51:42.172196
2025-06-11 20:50:44.370218
2025-06-11 20:51:44.674228
2025-06-11 20:51:43.040744
2025-06-11 20:51:44.330211
2025-06-11 20:51:00.590397
2025-06-11 20:51:42.036179
2025-06-11 20:51:44.443699
2025-06-11 20:51:45.572216
2025-06-11 20:51:46.020194
2025-06-11 20:51:18.223237
2025-06-11 20:51:47.762239
2025-06-11 20:51:46.765225
2025-06-11 20:51:46.752226
2025-06-11 20:51:47.119197
