Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 1, 0, 0, 1, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 121, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.4958333333333333; avg rank: 1.46; stdev rank: 12.02282828622284; total pools: 271.88

2025-06-11 20:02:29.206123
2025-06-11 20:02:33.962231
2025-06-11 20:02:33.608290
2025-06-11 20:02:36.857213
2025-06-11 20:02:04.233251
2025-06-11 20:02:31.782270
2025-06-11 20:02:31.078170
2025-06-11 20:01:26.492268
2025-06-11 20:01:25.058296
2025-06-11 20:02:31.091211
2025-06-11 20:02:34.948250
2025-06-11 20:01:23.154921
2025-06-11 20:02:36.238195
2025-06-11 20:02:10.523288
2025-06-11 20:02:11.227549
2025-06-11 20:02:07.889246
2025-06-11 20:02:38.494830
2025-06-11 20:02:37.535138
2025-06-11 20:02:35.200221
2025-06-11 20:02:36.472743
2025-06-11 20:01:54.773137
2025-06-11 20:02:36.051424
2025-06-11 20:02:08.526268
2025-06-11 20:02:36.501829
2025-06-11 20:02:35.772146
2025-06-11 20:02:39.624195
2025-06-11 20:02:38.816175
2025-06-11 20:02:38.770138
2025-06-11 20:02:39.911361
2025-06-11 20:02:07.297217
2025-06-11 20:02:37.284158
2025-06-11 20:01:51.839263
2025-06-11 20:02:40.274273
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.6033333333333334; avg rank: 0.1; stdev rank: 0.3; total pools: 492.99

2025-06-11 20:02:41.305218
2025-06-11 20:02:37.528131
2025-06-11 20:02:37.369937
2025-06-11 20:02:39.372182
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.5433333333333333; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 482.27

2025-06-11 20:02:39.032223
2025-06-11 20:02:43.123202
2025-06-11 20:02:38.979177
2025-06-11 20:02:41.316188
2025-06-11 20:02:41.815239
2025-06-11 20:02:42.459228
2025-06-11 20:02:43.543179
2025-06-11 20:02:42.659184
2025-06-11 20:02:42.932268
2025-06-11 20:02:43.166190
2025-06-11 20:02:43.586262
2025-06-11 20:02:42.299241
2025-06-11 20:02:42.163746
2025-06-11 20:02:41.975272
2025-06-11 20:01:10.498512
2025-06-11 20:02:42.237144
2025-06-11 20:02:18.573221
2025-06-11 20:01:12.258796
2025-06-11 20:01:53.899674
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5716666666666667; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 695.25

2025-06-11 20:02:43.467169
2025-06-11 20:02:44.777331
2025-06-11 20:02:43.711126
2025-06-11 20:02:45.542989
2025-06-11 20:01:12.324813
2025-06-11 20:02:46.400158
2025-06-11 20:02:41.527145
2025-06-11 20:02:48.281154
2025-06-11 20:02:46.914252
2025-06-11 20:02:21.638204
2025-06-11 20:02:47.390145
2025-06-11 20:02:45.680978
2025-06-11 20:02:47.493181
2025-06-11 20:02:47.572134
2025-06-11 20:02:46.447131
2025-06-11 20:02:47.068133
2025-06-11 20:02:46.812186
2025-06-11 20:02:46.823192
2025-06-11 20:02:47.969158
2025-06-11 20:02:48.974212
2025-06-11 20:02:48.058361
2025-06-11 20:01:18.782249
2025-06-11 20:02:46.404182
2025-06-11 20:02:48.369214
2025-06-11 20:02:48.347241
2025-06-11 20:02:49.222193
2025-06-11 20:02:50.057640
2025-06-11 20:02:44.733897
2025-06-11 20:02:50.651268
2025-06-11 20:01:18.226323
2025-06-11 20:02:50.728195
2025-06-11 20:02:48.924281
2025-06-11 20:02:50.898162
2025-06-11 20:02:51.571169
2025-06-11 20:02:50.614340
2025-06-11 20:01:14.209778
2025-06-11 20:02:51.261318
2025-06-11 20:02:51.316252
2025-06-11 20:02:51.941167
2025-06-11 20:02:52.477225
2025-06-11 20:02:54.068202
2025-06-11 20:02:52.848159
2025-06-11 20:02:50.675145
2025-06-11 20:02:50.889205
2025-06-11 20:02:52.099172
2025-06-11 20:02:51.890296
2025-06-11 20:01:33.993244
2025-06-11 20:02:54.485165
2025-06-11 20:02:34.981429
2025-06-11 20:02:53.492172
2025-06-11 20:02:55.430150
2025-06-11 20:02:52.488796
2025-06-11 20:02:55.572146
2025-06-11 20:02:52.751224
2025-06-11 20:02:53.480170
2025-06-11 20:02:53.541257
2025-06-11 20:02:55.567208
2025-06-11 20:02:53.615300
2025-06-11 20:02:28.690276
2025-06-11 20:02:32.164243
2025-06-11 20:02:54.753193
2025-06-11 20:02:54.003280
2025-06-11 20:02:56.111712
2025-06-11 20:02:56.109231
2025-06-11 20:02:25.059200
2025-06-11 20:01:15.027901
2025-06-11 20:02:56.095143
2025-06-11 20:02:53.695141
2025-06-11 20:02:53.239259
2025-06-11 20:02:57.015297
2025-06-11 20:02:55.590150
2025-06-11 20:02:51.360623
2025-06-11 20:02:57.172178
2025-06-11 20:02:53.990275
2025-06-11 20:02:54.931327
2025-06-11 20:01:28.087404
2025-06-11 20:02:56.084357
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6383333333333333; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 707.65

2025-06-11 20:02:57.809171
2025-06-11 20:02:58.781211
2025-06-11 20:02:12.342187
2025-06-11 20:02:59.095228
2025-06-11 20:02:59.050170
2025-06-11 20:02:59.281194
2025-06-11 20:02:58.823177
2025-06-11 20:03:00.289286
2025-06-11 20:02:59.093165
2025-06-11 20:02:57.208219
2025-06-11 20:02:59.082204
2025-06-11 20:02:07.798153
2025-06-11 20:02:57.533245
2025-06-11 20:03:00.103140
2025-06-11 20:02:58.803260
2025-06-11 20:02:59.931204
2025-06-11 20:03:01.138205
2025-06-11 20:03:00.755179
2025-06-11 20:02:23.326168
2025-06-11 20:01:25.530300
2025-06-11 20:02:58.849228
2025-06-11 20:02:59.637187
2025-06-11 20:03:00.639818
2025-06-11 20:03:01.151292
2025-06-11 20:03:00.092193
2025-06-11 20:02:59.361140
2025-06-11 20:03:00.968153
2025-06-11 20:03:00.888183
2025-06-11 20:02:39.817240
2025-06-11 20:01:38.301198
2025-06-11 20:03:01.067266
2025-06-11 20:02:41.288228
2025-06-11 20:03:01.498291
2025-06-11 20:03:02.719268
2025-06-11 20:02:42.058216
2025-06-11 20:03:00.758770
2025-06-11 20:02:40.999857
2025-06-11 20:03:04.294366
2025-06-11 20:03:01.381242
2025-06-11 20:03:02.071148
2025-06-11 20:03:03.407241
2025-06-11 20:03:03.016170
2025-06-11 20:02:59.971203
2025-06-11 20:03:03.571152
2025-06-11 20:03:03.187769
2025-06-11 20:03:02.338163
2025-06-11 20:03:04.271193
2025-06-11 20:03:03.035247
2025-06-11 20:03:00.785287
2025-06-11 20:03:03.251243
2025-06-11 20:03:04.180234
2025-06-11 20:03:04.741139
2025-06-11 20:03:03.110181
2025-06-11 20:03:03.479116
2025-06-11 20:03:04.479166
2025-06-11 20:03:01.998429
2025-06-11 20:03:03.494166
2025-06-11 20:03:04.107862
2025-06-11 20:03:04.915488
2025-06-11 20:02:41.748199
2025-06-11 20:03:04.769277
2025-06-11 20:03:04.594135
2025-06-11 20:03:04.295157
2025-06-11 20:03:03.816168
2025-06-11 20:03:05.121143
2025-06-11 20:03:06.374287
2025-06-11 20:03:06.071234
2025-06-11 20:03:07.557254
2025-06-11 20:03:06.021107
2025-06-11 20:02:20.050217
2025-06-11 20:03:07.085150
2025-06-11 20:03:07.547221
2025-06-11 20:02:16.794269
2025-06-11 20:02:43.419182
2025-06-11 20:03:06.167172
2025-06-11 20:01:21.997253
2025-06-11 20:02:37.734214
2025-06-11 20:03:06.041158
2025-06-11 20:03:08.160230
2025-06-11 20:03:05.913155
2025-06-11 20:03:08.081138
2025-06-11 20:03:07.329180
2025-06-11 20:03:05.418152
2025-06-11 20:03:09.418740
2025-06-11 20:03:07.445170
2025-06-11 20:03:07.490156
2025-06-11 20:03:08.098566
2025-06-11 20:03:10.448221
2025-06-11 20:02:41.797175
2025-06-11 20:03:09.508751
2025-06-11 20:03:07.822176
2025-06-11 20:03:07.698163
2025-06-11 20:03:09.791207
2025-06-11 20:03:08.196240
2025-06-11 20:01:29.437232
2025-06-11 20:03:07.854524
2025-06-11 20:03:10.166225
2025-06-11 20:03:10.409362
2025-06-11 20:03:09.687451
2025-06-11 20:03:08.019125
2025-06-11 20:03:09.834189
2025-06-11 20:03:06.990584
2025-06-11 20:03:10.746781
2025-06-11 20:01:23.395177
2025-06-11 20:03:06.874285
2025-06-11 20:03:11.549216
2025-06-11 20:03:11.247176
2025-06-11 20:03:05.881236
2025-06-11 20:03:10.085192
2025-06-11 20:03:11.912342
2025-06-11 20:03:08.415166
2025-06-11 20:02:05.970162
2025-06-11 20:01:24.753207
2025-06-11 20:03:12.269159
2025-06-11 20:03:09.744243
2025-06-11 20:03:09.095201
2025-06-11 20:03:09.128261
2025-06-11 20:03:12.056177
2025-06-11 20:03:08.729231
2025-06-11 20:03:12.155189
2025-06-11 20:03:11.056224
2025-06-11 20:03:10.161186
2025-06-11 20:03:08.485199
2025-06-11 20:03:13.939128
2025-06-11 20:03:12.253127
2025-06-11 20:03:10.597233
2025-06-11 20:03:13.394208
2025-06-11 20:03:13.294501
2025-06-11 20:02:43.354169
2025-06-11 20:03:13.298159
2025-06-11 20:03:13.716305
2025-06-11 20:03:15.001136
2025-06-11 20:03:09.716236
2025-06-11 20:03:14.587179
2025-06-11 20:02:48.605214
2025-06-11 20:03:11.979240
2025-06-11 20:03:14.483182
2025-06-11 20:03:13.098227
2025-06-11 20:03:15.599188
2025-06-11 20:03:14.472153
2025-06-11 20:03:15.073160
2025-06-11 20:03:11.565204
2025-06-11 20:03:15.649185
2025-06-11 20:03:15.154263
2025-06-11 20:03:12.561130
2025-06-11 20:03:15.000944
2025-06-11 20:03:15.926215
2025-06-11 20:03:15.636157
2025-06-11 20:03:17.129378
2025-06-11 20:03:15.686945
2025-06-11 20:03:17.562151
2025-06-11 20:03:18.066177
2025-06-11 20:03:16.291243
2025-06-11 20:03:15.016626
2025-06-11 20:03:13.788141
2025-06-11 20:03:17.058164
2025-06-11 20:02:13.432997
2025-06-11 20:03:14.942121
2025-06-11 20:03:14.069266
2025-06-11 20:03:14.773242
2025-06-11 20:03:16.819246
2025-06-11 20:03:15.448196
2025-06-11 20:03:14.257219
2025-06-11 20:03:18.634716
2025-06-11 20:03:18.230181
2025-06-11 20:03:19.065154
2025-06-11 20:03:16.760414
2025-06-11 20:03:18.990182
2025-06-11 20:03:17.791267
2025-06-11 20:03:18.958174
2025-06-11 20:03:19.579237
2025-06-11 20:03:17.712226
2025-06-11 20:03:16.608145
2025-06-11 20:03:21.988926
2025-06-11 20:03:18.162279
2025-06-11 20:03:19.506231
2025-06-11 20:03:16.304863
2025-06-11 20:02:17.849297
2025-06-11 20:03:17.060702
2025-06-11 20:03:21.339406
2025-06-11 20:03:18.012166
2025-06-11 20:03:19.786291
2025-06-11 20:03:20.650146
2025-06-11 20:03:20.635179
2025-06-11 20:03:21.032368
2025-06-11 20:03:19.935250
2025-06-11 20:03:21.234194
2025-06-11 20:03:20.929097
2025-06-11 20:03:22.114184
2025-06-11 20:03:22.156216
2025-06-11 20:03:18.109172
2025-06-11 20:03:21.091171
2025-06-11 20:03:23.133213
2025-06-11 20:03:17.627623
2025-06-11 20:03:21.800589
2025-06-11 20:03:21.367198
2025-06-11 20:03:23.308149
2025-06-11 20:03:20.599180
2025-06-11 20:03:00.159162
2025-06-11 20:03:20.220085
2025-06-11 20:03:24.831022
2025-06-11 20:03:22.642661
2025-06-11 20:03:18.971217
2025-06-11 20:03:25.602232
2025-06-11 20:03:23.805162
2025-06-11 20:03:22.780128
2025-06-11 20:03:22.063192
2025-06-11 20:03:19.494156
2025-06-11 20:03:23.246366
2025-06-11 20:03:24.268130
2025-06-11 20:03:23.634062
2025-06-11 20:02:50.991314
2025-06-11 20:03:21.396648
2025-06-11 20:03:24.989246
2025-06-11 20:03:26.000227
2025-06-11 20:02:59.046174
2025-06-11 20:03:26.470135
2025-06-11 20:03:26.337159
2025-06-11 20:03:23.253912
2025-06-11 20:03:22.252195
2025-06-11 20:03:23.535975
2025-06-11 20:03:23.927115
2025-06-11 20:03:26.630145
2025-06-11 20:03:24.528234
2025-06-11 20:03:22.441202
2025-06-11 20:03:24.325178
2025-06-11 20:03:23.770236
2025-06-11 20:03:20.899170
2025-06-11 20:03:24.564753
2025-06-11 20:03:26.906235
2025-06-11 20:03:26.289724
2025-06-11 20:03:26.785241
2025-06-11 20:03:25.308214
2025-06-11 20:03:26.481155
2025-06-11 20:03:26.623451
2025-06-11 20:03:27.059147
2025-06-11 20:03:25.933175
2025-06-11 20:03:27.634244
2025-06-11 20:03:26.488012
2025-06-11 20:03:27.278256
2025-06-11 20:03:26.717058
2025-06-11 20:03:26.304124
2025-06-11 20:03:26.521164
2025-06-11 20:03:28.980208
2025-06-11 20:03:25.327180
2025-06-11 20:03:28.537177
2025-06-11 20:03:24.972911
2025-06-11 20:03:28.091141
2025-06-11 20:03:29.732231
2025-06-11 20:03:27.138738
2025-06-11 20:03:24.822173
2025-06-11 20:03:29.425202
2025-06-11 20:03:25.909125
2025-06-11 20:03:29.455170
2025-06-11 20:03:02.307202
2025-06-11 20:03:06.060174
2025-06-11 20:03:30.379194
2025-06-11 20:03:32.209265
2025-06-11 20:03:29.486238
2025-06-11 20:02:28.344204
2025-06-11 20:03:26.997204
2025-06-11 20:03:30.485121
2025-06-11 20:02:59.673205
2025-06-11 20:03:28.881200
2025-06-11 20:03:30.342224
2025-06-11 20:03:27.992189
2025-06-11 20:03:28.330134
2025-06-11 20:03:32.160341
2025-06-11 20:03:30.223687
2025-06-11 20:03:30.861180
2025-06-11 20:03:28.145164
2025-06-11 20:03:30.955215
2025-06-11 20:03:32.255164
2025-06-11 20:03:28.348188
2025-06-11 20:03:33.155157
2025-06-11 20:03:34.004190
2025-06-11 20:03:29.622181
2025-06-11 20:03:33.777152
2025-06-11 20:03:30.429146
2025-06-11 20:03:30.929157
2025-06-11 20:03:31.919150
2025-06-11 20:03:29.773168
2025-06-11 20:03:30.790130
2025-06-11 20:03:33.118172
2025-06-11 20:03:31.177172
2025-06-11 20:03:35.357170
2025-06-11 20:03:30.875133
2025-06-11 20:03:33.347204
2025-06-11 20:03:33.321546
2025-06-11 20:03:35.392215
2025-06-11 20:03:32.095681
2025-06-11 20:03:34.288135
2025-06-11 20:03:34.331845
2025-06-11 20:03:33.954797
2025-06-11 20:03:33.176199
2025-06-11 20:03:35.441246
2025-06-11 20:03:32.783202
2025-06-11 20:03:33.299131
2025-06-11 20:03:35.542211
2025-06-11 20:03:35.050068
2025-06-11 20:03:33.446212
2025-06-11 20:02:37.497850
2025-06-11 20:02:32.777193
2025-06-11 20:03:34.932182
2025-06-11 20:03:38.295211
2025-06-11 20:03:11.532167
2025-06-11 20:03:38.820720
2025-06-11 20:03:04.774889
2025-06-11 20:03:36.043139
2025-06-11 20:03:36.937636
2025-06-11 20:03:32.704149
2025-06-11 20:03:38.342141
2025-06-11 20:03:06.173250
2025-06-11 20:03:37.569124
2025-06-11 20:03:33.166186
2025-06-11 20:03:09.207150
2025-06-11 20:03:38.507217
2025-06-11 20:03:38.450019
2025-06-11 20:03:39.123366
2025-06-11 20:03:34.735224
2025-06-11 20:03:37.948147
2025-06-11 20:02:35.505171
2025-06-11 20:03:09.452211
2025-06-11 20:03:37.545175
2025-06-11 20:03:33.738217
2025-06-11 20:03:38.384700
2025-06-11 20:03:34.691128
2025-06-11 20:03:37.917157
2025-06-11 20:03:34.251143
2025-06-11 20:03:39.523163
2025-06-11 20:03:39.623180
2025-06-11 20:03:36.668183
2025-06-11 20:03:39.756901
2025-06-11 20:03:38.187136
2025-06-11 20:03:42.424216
2025-06-11 20:03:40.842435
2025-06-11 20:03:42.141186
2025-06-11 20:03:39.590165
2025-06-11 20:03:38.451122
2025-06-11 20:03:36.278155
2025-06-11 20:03:37.441135
2025-06-11 20:03:41.498131
2025-06-11 20:03:41.177245
2025-06-11 20:03:38.966202
2025-06-11 20:03:39.241148
2025-06-11 20:03:38.818155
2025-06-11 20:03:36.831182
2025-06-11 20:03:38.491199
2025-06-11 20:03:37.650219
2025-06-11 20:03:43.067219
2025-06-11 20:03:42.146951
2025-06-11 20:03:13.689528
2025-06-11 20:03:41.950582
2025-06-11 20:03:44.633147
2025-06-11 20:03:43.603257
2025-06-11 20:03:43.341266
2025-06-11 20:03:40.993180
2025-06-11 20:03:42.995201
2025-06-11 20:03:44.596121
2025-06-11 20:03:45.246135
2025-06-11 20:03:40.461166
2025-06-11 20:03:44.050193
2025-06-11 20:03:45.420160
2025-06-11 20:03:43.351154
2025-06-11 20:03:42.968135
2025-06-11 20:03:41.523264
2025-06-11 20:03:09.019256
2025-06-11 20:03:44.346473
2025-06-11 20:03:44.611174
2025-06-11 20:03:42.956139
2025-06-11 20:03:45.608168
2025-06-11 20:03:44.650161
2025-06-11 20:03:43.893185
2025-06-11 20:03:43.655149
2025-06-11 20:03:46.336186
2025-06-11 20:03:46.986183
2025-06-11 20:03:46.325682
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 122, 0, 0, 121, 2, 0, 2, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 121, 0, 0, 0, 1, 0, 123, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.41666666666666663; avg rank: 5.17; stdev rank: 23.803384213174397; total pools: 198.47

2025-06-11 20:03:45.187161
2025-06-11 20:03:47.211650
2025-06-11 20:03:48.434768
2025-06-11 20:03:45.661180
2025-06-11 20:03:47.268197
2025-06-11 20:03:49.690166
2025-06-11 20:03:45.928199
2025-06-11 20:02:39.510196
2025-06-11 20:03:48.408132
2025-06-11 20:03:44.088049
2025-06-11 20:03:47.745182
2025-06-11 20:02:36.934233
2025-06-11 20:03:18.337228
2025-06-11 20:03:44.611390
2025-06-11 20:03:49.127225
2025-06-11 20:03:11.936221
2025-06-11 20:03:45.630123
2025-06-11 20:03:19.376191
2025-06-11 20:02:39.279117
2025-06-11 20:03:47.879147
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 122, 0, 0, 121, 2, 0, 2, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 121, 0, 0, 0, 1, 0, 217, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.37583333333333335; avg rank: 6.1; stdev rank: 29.592059745816957; total pools: 188.13

2025-06-11 20:03:49.094072
2025-06-11 20:03:48.460168
2025-06-11 20:03:49.758121
2025-06-11 20:03:49.502234
2025-06-11 20:02:48.896241
2025-06-11 20:03:51.150223
2025-06-11 20:03:46.591853
2025-06-11 20:03:50.087209
2025-06-11 20:03:47.101169
2025-06-11 20:03:44.477181
2025-06-11 20:03:47.214142
2025-06-11 20:03:48.527201
2025-06-11 20:03:49.884203
2025-06-11 20:03:52.830533
2025-06-11 20:03:49.506301
2025-06-11 20:02:40.131170
2025-06-11 20:03:50.259248
2025-06-11 20:03:50.365177
2025-06-11 20:03:48.561224
2025-06-11 20:03:52.457151
2025-06-11 20:03:52.567156
2025-06-11 20:03:52.728232
2025-06-11 20:03:54.422177
2025-06-11 20:03:52.982171
2025-06-11 20:03:53.599254
2025-06-11 20:03:53.818177
2025-06-11 20:03:56.071166
2025-06-11 20:03:50.920822
2025-06-11 20:03:54.789159
2025-06-11 20:03:56.217145
2025-06-11 20:03:53.398185
2025-06-11 20:03:56.076026
2025-06-11 20:03:56.173147
2025-06-11 20:03:55.129005
2025-06-11 20:03:56.472169
2025-06-11 20:03:56.933535
2025-06-11 20:03:55.628240
2025-06-11 20:03:52.825176
2025-06-11 20:03:55.350208
2025-06-11 20:03:56.635457
2025-06-11 20:03:56.227159
2025-06-11 20:03:58.693811
2025-06-11 20:03:29.570243
2025-06-11 20:03:55.779270
2025-06-11 20:03:58.852187
2025-06-11 20:03:57.593180
2025-06-11 20:03:56.656130
2025-06-11 20:03:56.486196
2025-06-11 20:03:56.675197
2025-06-11 20:03:59.450278
2025-06-11 20:03:59.351138
2025-06-11 20:03:57.019171
2025-06-11 20:04:00.241690
2025-06-11 20:03:59.363228
2025-06-11 20:03:59.764218
2025-06-11 20:03:28.052285
2025-06-11 20:03:11.354783
2025-06-11 20:03:57.786298
2025-06-11 20:03:32.446346
2025-06-11 20:04:01.675167
2025-06-11 20:03:58.067172
2025-06-11 20:03:58.583209
2025-06-11 20:04:02.301123
2025-06-11 20:03:03.798419
2025-06-11 20:04:02.463671
2025-06-11 20:04:00.174195
2025-06-11 20:04:02.459267
2025-06-11 20:03:35.478681
2025-06-11 20:04:02.477261
2025-06-11 20:04:02.453710
2025-06-11 20:03:11.554256
2025-06-11 20:04:02.621195
2025-06-11 20:04:00.966310
2025-06-11 20:04:02.187190
2025-06-11 20:04:05.122163
2025-06-11 20:04:05.107154
2025-06-11 20:04:01.983249
2025-06-11 20:04:03.990153
2025-06-11 20:04:03.041192
2025-06-11 20:04:05.360596
2025-06-11 20:04:05.253888
2025-06-11 20:04:05.819198
2025-06-11 20:04:02.530174
2025-06-11 20:04:04.243191
