Beginning of run
landscape params:
2025-06-11 19:35:13.604975
2025-06-11 19:35:18.252167
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 0, 0, 36, 0, 0, 0, 0, 36, 0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 45, 0, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 0, 36, 0, 0, 45, 0, 0, 0, 36, 36, 36, 45, 45, 0, 0, 0, 0, 36, 0, 0, 0, 36, 45, 0, 36, 48, 36, 36, 0, 0, 0, 36, 0, 0, 0, 45, 0, 36, 0, 0, 0, 48, 48, 0, 0, 0, 36, 0, 0, 0, 0, 0, 36, 51, 45, 0, 36, 0, 0, 0, 0, 45, 45, 36, 36]
accuracy: 0.63; coop_accuracy: 0.97; mean sensitivity: 0.1991666666666667; avg rank: 15.09; stdev rank: 19.9289211950873; total pools: 273.25

2025-06-11 19:35:18.721926
2025-06-11 19:35:18.245183
2025-06-11 19:34:29.096320
2025-06-11 19:34:47.585989
2025-06-11 19:35:13.898282
2025-06-11 19:35:18.256192
2025-06-11 19:35:13.194825
2025-06-11 19:35:16.162340
2025-06-11 19:33:34.702624
2025-06-11 19:33:59.525441
2025-06-11 19:35:18.289259
2025-06-11 19:35:15.229168
2025-06-11 19:35:17.822396
2025-06-11 19:34:43.055655
2025-06-11 19:34:38.037123
2025-06-11 19:35:20.832208
2025-06-11 19:34:43.453205
2025-06-11 19:35:23.537399
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 0, 0, 36, 36, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 45, 0, 45, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 36, 0, 36, 0, 0, 45, 0, 36, 36]
accuracy: 0.81; coop_accuracy: 0.99; mean sensitivity: 0.23250000000000004; avg rank: 7.41; stdev rank: 15.422772124362083; total pools: 483.67

2025-06-11 19:35:23.240447
2025-06-11 19:33:40.051497
2025-06-11 19:35:20.841101
2025-06-11 19:35:21.356188
2025-06-11 19:35:20.554151
2025-06-11 19:35:24.458394
2025-06-11 19:35:19.673804
2025-06-11 19:35:22.792351
2025-06-11 19:35:23.210018
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 0, 0, 36, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 36, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 36, 0, 0, 0, 0, 36, 0, 257, 36]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.5508333333333333; avg rank: 9.93; stdev rank: 31.96693760747188; total pools: 525.15

2025-06-11 19:35:22.409325
2025-06-11 19:35:25.152289
2025-06-11 19:33:36.859267
2025-06-11 19:35:00.720572
2025-06-11 19:35:26.057056
2025-06-11 19:35:25.813322
2025-06-11 19:35:24.333102
2025-06-11 19:35:26.474686
2025-06-11 19:35:24.624260
2025-06-11 19:35:27.435267
2025-06-11 19:35:28.579322
2025-06-11 19:35:29.078457
2025-06-11 19:35:02.414182
2025-06-11 19:35:29.856254
2025-06-11 19:34:03.550371
2025-06-11 19:34:54.364855
2025-06-11 19:35:30.022169
2025-06-11 19:35:29.368219
2025-06-11 19:35:30.898946
2025-06-11 19:35:29.022354
2025-06-11 19:35:30.334207
2025-06-11 19:33:36.282741
2025-06-11 19:33:42.169265
2025-06-11 19:35:31.466706
2025-06-11 19:35:31.466261
2025-06-11 19:35:30.319655
2025-06-11 19:35:30.491110
2025-06-11 19:35:28.555188
2025-06-11 19:33:43.838741
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 48, 0, 36, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 36]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.2475; avg rank: 3.57; stdev rank: 11.460588990099941; total pools: 696.87

2025-06-11 19:35:31.842961
2025-06-11 19:35:31.251969
2025-06-11 19:35:31.167282
2025-06-11 19:35:31.979443
2025-06-11 19:35:12.664945
2025-06-11 19:35:34.041260
2025-06-11 19:35:33.666911
2025-06-11 19:35:34.781190
2025-06-11 19:35:35.563259
2025-06-11 19:35:30.284242
2025-06-11 19:34:55.990216
2025-06-11 19:35:34.234502
2025-06-11 19:33:37.851688
2025-06-11 19:35:34.470960
2025-06-11 19:33:38.908264
2025-06-11 19:35:34.709130
2025-06-11 19:35:35.151024
2025-06-11 19:35:36.526647
2025-06-11 19:35:35.322616
2025-06-11 19:34:25.169297
2025-06-11 19:35:13.481357
2025-06-11 19:35:34.450590
2025-06-11 19:35:35.270621
2025-06-11 19:35:35.201340
2025-06-11 19:35:36.590324
2025-06-11 19:35:35.858510
2025-06-11 19:35:36.046197
2025-06-11 19:35:36.977319
2025-06-11 19:35:38.006386
2025-06-11 19:35:33.075031
2025-06-11 19:35:38.070275
2025-06-11 19:35:35.488484
2025-06-11 19:35:37.697636
2025-06-11 19:35:35.119281
2025-06-11 19:35:18.096231
2025-06-11 19:35:37.541236
2025-06-11 19:35:30.831322
2025-06-11 19:35:38.451241
2025-06-11 19:35:38.574313
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 36, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.6150000000000001; avg rank: 3.36; stdev rank: 13.235951042520519; total pools: 751.3

2025-06-11 19:35:36.616227
2025-06-11 19:35:39.716448
2025-06-11 19:35:40.144800
2025-06-11 19:35:38.291215
2025-06-11 19:35:38.705693
2025-06-11 19:35:39.500335
2025-06-11 19:35:39.524423
2025-06-11 19:35:40.728607
2025-06-11 19:35:40.882314
2025-06-11 19:35:40.637252
2025-06-11 19:35:39.891481
2025-06-11 19:35:39.792033
2025-06-11 19:35:37.427573
2025-06-11 19:35:41.890220
2025-06-11 19:35:41.846259
2025-06-11 19:35:42.499159
2025-06-11 19:35:41.019253
2025-06-11 19:35:42.835270
2025-06-11 19:35:40.003616
2025-06-11 19:35:19.261322
2025-06-11 19:35:42.810222
2025-06-11 19:35:42.915257
2025-06-11 19:35:42.233302
2025-06-11 19:35:40.334412
2025-06-11 19:35:39.800384
2025-06-11 19:35:00.956798
2025-06-11 19:35:42.155038
2025-06-11 19:35:45.734297
2025-06-11 19:35:43.280549
2025-06-11 19:35:44.599301
2025-06-11 19:35:45.190267
2025-06-11 19:35:43.255246
2025-06-11 19:35:41.237285
2025-06-11 19:35:42.520758
2025-06-11 19:35:44.719249
2025-06-11 19:35:44.565060
2025-06-11 19:35:45.359522
2025-06-11 19:35:45.699190
2025-06-11 19:35:45.313363
2025-06-11 19:35:46.670258
2025-06-11 19:34:41.480207
2025-06-11 19:35:45.594318
2025-06-11 19:35:41.643314
2025-06-11 19:35:48.390332
2025-06-11 19:35:45.990272
2025-06-11 19:35:46.688273
2025-06-11 19:35:25.095255
2025-06-11 19:35:45.887390
2025-06-11 19:35:47.460793
2025-06-11 19:35:43.030633
2025-06-11 19:35:49.500434
2025-06-11 19:35:46.960689
2025-06-11 19:35:46.594667
2025-06-11 19:35:46.699593
2025-06-11 19:33:45.409490
2025-06-11 19:35:49.402154
2025-06-11 19:35:47.306256
2025-06-11 19:35:46.367579
2025-06-11 19:35:49.661673
2025-06-11 19:35:48.634870
2025-06-11 19:35:45.599904
2025-06-11 19:35:49.015261
2025-06-11 19:35:48.229824
2025-06-11 19:35:43.935611
2025-06-11 19:35:22.827780
2025-06-11 19:35:50.609601
2025-06-11 19:35:51.823271
2025-06-11 19:35:46.203316
2025-06-11 19:35:48.844856
2025-06-11 19:35:50.783314
2025-06-11 19:35:18.501216
2025-06-11 19:35:50.974235
2025-06-11 19:35:50.962201
2025-06-11 19:35:52.294468
2025-06-11 19:35:47.022323
2025-06-11 19:35:51.207169
2025-06-11 19:35:49.727840
2025-06-11 19:35:51.068223
2025-06-11 19:35:52.140343
2025-06-11 19:35:50.080288
2025-06-11 19:35:15.105328
2025-06-11 19:35:50.550245
2025-06-11 19:35:47.452912
2025-06-11 19:35:52.157987
2025-06-11 19:35:54.384446
2025-06-11 19:35:50.716369
2025-06-11 19:35:53.410485
2025-06-11 19:35:53.128989
2025-06-11 19:34:37.552146
2025-06-11 19:35:51.728032
2025-06-11 19:35:54.665196
2025-06-11 19:35:54.197197
2025-06-11 19:33:51.614343
2025-06-11 19:35:54.535182
2025-06-11 19:35:52.102238
2025-06-11 19:35:52.566995
2025-06-11 19:35:55.566916
2025-06-11 19:35:51.330273
2025-06-11 19:35:53.344153
2025-06-11 19:35:22.795200
2025-06-11 19:35:55.247354
2025-06-11 19:35:54.776413
2025-06-11 19:35:53.476293
2025-06-11 19:35:55.083416
2025-06-11 19:35:55.261043
2025-06-11 19:35:53.237239
2025-06-11 19:35:56.595224
2025-06-11 19:35:25.013501
2025-06-11 19:35:55.258266
2025-06-11 19:33:54.351384
2025-06-11 19:35:54.854291
2025-06-11 19:35:55.091900
2025-06-11 19:35:55.120215
2025-06-11 19:34:40.600099
2025-06-11 19:35:57.689447
2025-06-11 19:35:55.505962
2025-06-11 19:35:52.954903
2025-06-11 19:35:56.218414
2025-06-11 19:34:35.351257
2025-06-11 19:35:57.930126
2025-06-11 19:35:54.698302
2025-06-11 19:35:58.904623
2025-06-11 19:33:49.226472
2025-06-11 19:35:56.561204
2025-06-11 19:35:57.514258
2025-06-11 19:35:57.520236
2025-06-11 19:35:56.122159
2025-06-11 19:35:58.142339
2025-06-11 19:35:58.139710
2025-06-11 19:35:58.305222
2025-06-11 19:35:58.210376
2025-06-11 19:35:56.450605
2025-06-11 19:36:00.170241
2025-06-11 19:35:58.655379
2025-06-11 19:35:25.468275
2025-06-11 19:35:54.909192
2025-06-11 19:36:01.061233
2025-06-11 19:35:59.176250
2025-06-11 19:36:01.185015
2025-06-11 19:35:55.718272
2025-06-11 19:35:59.006300
2025-06-11 19:36:00.893022
2025-06-11 19:35:58.854135
2025-06-11 19:36:02.276182
2025-06-11 19:35:59.853334
2025-06-11 19:35:58.205348
2025-06-11 19:36:00.467196
2025-06-11 19:35:58.463243
2025-06-11 19:36:02.234195
2025-06-11 19:36:00.822147
2025-06-11 19:36:03.236092
2025-06-11 19:35:13.997347
2025-06-11 19:36:02.261182
2025-06-11 19:36:02.614128
2025-06-11 19:34:00.878866
2025-06-11 19:36:01.643368
2025-06-11 19:35:58.386269
2025-06-11 19:35:58.256302
2025-06-11 19:36:03.513092
2025-06-11 19:36:03.933754
2025-06-11 19:36:03.186226
2025-06-11 19:36:03.486322
2025-06-11 19:36:00.973000
2025-06-11 19:36:02.652106
2025-06-11 19:36:05.489184
2025-06-11 19:36:02.092452
2025-06-11 19:36:00.501250
2025-06-11 19:36:04.602620
2025-06-11 19:35:57.675172
2025-06-11 19:36:03.574293
2025-06-11 19:36:04.694215
2025-06-11 19:36:02.977345
2025-06-11 19:35:20.735175
2025-06-11 19:36:02.768258
2025-06-11 19:35:38.008170
2025-06-11 19:36:03.629002
2025-06-11 19:36:06.072429
2025-06-11 19:36:02.798269
2025-06-11 19:36:02.224647
2025-06-11 19:36:03.944331
2025-06-11 19:36:06.567667
2025-06-11 19:36:06.231207
2025-06-11 19:36:01.054217
2025-06-11 19:36:05.905293
2025-06-11 19:36:06.192192
2025-06-11 19:34:30.587277
2025-06-11 19:36:06.686515
2025-06-11 19:36:07.886298
2025-06-11 19:36:07.987224
2025-06-11 19:36:05.334295
2025-06-11 19:36:05.835286
2025-06-11 19:35:36.775658
2025-06-11 19:36:08.476206
2025-06-11 19:36:07.215984
2025-06-11 19:36:08.520336
2025-06-11 19:36:08.246953
2025-06-11 19:36:06.884192
2025-06-11 19:36:02.063232
2025-06-11 19:36:06.369877
2025-06-11 19:36:08.769787
2025-06-11 19:36:09.353564
2025-06-11 19:36:05.974880
2025-06-11 19:36:03.101018
2025-06-11 19:36:07.695260
2025-06-11 19:36:05.721083
2025-06-11 19:36:06.290283
2025-06-11 19:36:09.985170
2025-06-11 19:36:06.212235
2025-06-11 19:36:12.089981
2025-06-11 19:36:04.468596
2025-06-11 19:35:33.612808
2025-06-11 19:36:10.993265
2025-06-11 19:36:08.455812
2025-06-11 19:36:08.919305
2025-06-11 19:36:12.417221
2025-06-11 19:36:08.900865
2025-06-11 19:36:10.058254
2025-06-11 19:36:06.426385
2025-06-11 19:36:11.706302
2025-06-11 19:36:10.596197
2025-06-11 19:36:13.676643
2025-06-11 19:36:09.676260
2025-06-11 19:36:10.669385
2025-06-11 19:36:07.991973
2025-06-11 19:36:08.978630
2025-06-11 19:36:12.920291
2025-06-11 19:36:11.968823
2025-06-11 19:36:12.042349
2025-06-11 19:36:11.617432
2025-06-11 19:36:13.422254
2025-06-11 19:36:09.807362
2025-06-11 19:36:11.675183
2025-06-11 19:36:13.407173
2025-06-11 19:36:12.747263
2025-06-11 19:36:10.189174
2025-06-11 19:36:12.354582
2025-06-11 19:36:13.536061
2025-06-11 19:36:10.110405
2025-06-11 19:36:13.995917
2025-06-11 19:36:11.215569
2025-06-11 19:34:59.835601
2025-06-11 19:36:10.494186
2025-06-11 19:36:09.931248
2025-06-11 19:35:42.929586
2025-06-11 19:35:46.478244
2025-06-11 19:35:09.378164
2025-06-11 19:36:13.679424
2025-06-11 19:36:14.797195
2025-06-11 19:36:14.081177
2025-06-11 19:36:07.700485
2025-06-11 19:36:12.325257
2025-06-11 19:36:12.574023
2025-06-11 19:36:14.141469
2025-06-11 19:36:17.029290
2025-06-11 19:36:12.721583
2025-06-11 19:36:16.560303
2025-06-11 19:36:16.391210
2025-06-11 19:36:18.079324
2025-06-11 19:36:13.260245
2025-06-11 19:36:13.284436
2025-06-11 19:36:13.087305
2025-06-11 19:36:17.538623
2025-06-11 19:36:13.975160
2025-06-11 19:36:15.929284
2025-06-11 19:36:17.649274
2025-06-11 19:36:15.773733
2025-06-11 19:36:16.775681
2025-06-11 19:36:18.307212
2025-06-11 19:36:15.065276
2025-06-11 19:36:19.689282
2025-06-11 19:36:18.035574
2025-06-11 19:36:17.423444
2025-06-11 19:35:29.766399
2025-06-11 19:35:32.261024
2025-06-11 19:36:17.186265
2025-06-11 19:36:15.292263
2025-06-11 19:36:17.140537
2025-06-11 19:36:17.987173
2025-06-11 19:36:20.721448
2025-06-11 19:36:11.481518
2025-06-11 19:36:17.367008
2025-06-11 19:36:18.308167
2025-06-11 19:36:19.507643
2025-06-11 19:35:48.278200
2025-06-11 19:36:20.911270
2025-06-11 19:36:15.640231
2025-06-11 19:36:18.000199
2025-06-11 19:36:18.427271
2025-06-11 19:36:19.592107
2025-06-11 19:36:21.770161
2025-06-11 19:36:20.293762
2025-06-11 19:36:21.407732
2025-06-11 19:36:21.876262
2025-06-11 19:36:22.911090
2025-06-11 19:36:21.460128
2025-06-11 19:35:00.948438
2025-06-11 19:36:20.994193
2025-06-11 19:36:20.554280
2025-06-11 19:36:21.904754
2025-06-11 19:36:23.727134
2025-06-11 19:36:19.241297
2025-06-11 19:36:18.336209
2025-06-11 19:36:22.699207
2025-06-11 19:36:19.576519
2025-06-11 19:36:20.107150
2025-06-11 19:36:21.665863
2025-06-11 19:36:22.425462
2025-06-11 19:36:21.630649
2025-06-11 19:36:16.801670
2025-06-11 19:36:21.686261
2025-06-11 19:36:23.415299
2025-06-11 19:36:24.295504
2025-06-11 19:36:20.872539
2025-06-11 19:35:54.640286
2025-06-11 19:36:25.531035
2025-06-11 19:36:23.884292
2025-06-11 19:35:01.806683
2025-06-11 19:36:24.450205
2025-06-11 19:36:23.102837
2025-06-11 19:36:24.292923
2025-06-11 19:36:25.587056
2025-06-11 19:36:24.019266
2025-06-11 19:36:23.161592
2025-06-11 19:36:22.238294
2025-06-11 19:36:26.681222
2025-06-11 19:36:24.612725
2025-06-11 19:36:23.243877
2025-06-11 19:36:26.701229
2025-06-11 19:36:24.265520
2025-06-11 19:36:25.497181
2025-06-11 19:36:23.866552
2025-06-11 19:36:25.415187
2025-06-11 19:36:23.910192
2025-06-11 19:36:23.712384
2025-06-11 19:36:24.517702
2025-06-11 19:36:26.153319
2025-06-11 19:36:28.332709
2025-06-11 19:36:27.817230
2025-06-11 19:36:26.703925
2025-06-11 19:35:53.660025
2025-06-11 19:36:28.477131
2025-06-11 19:36:26.805110
2025-06-11 19:36:26.308087
2025-06-11 19:36:28.928214
2025-06-11 19:36:27.219669
2025-06-11 19:36:29.689166
2025-06-11 19:36:28.585458
2025-06-11 19:36:27.402083
2025-06-11 19:36:29.087053
2025-06-11 19:36:26.757248
2025-06-11 19:36:29.255951
2025-06-11 19:36:21.545681
2025-06-11 19:35:39.527507
2025-06-11 19:36:29.374193
2025-06-11 19:36:29.462214
2025-06-11 19:36:27.232793
2025-06-11 19:36:26.482269
2025-06-11 19:36:31.493025
2025-06-11 19:36:30.522875
2025-06-11 19:36:22.082424
2025-06-11 19:36:31.590285
2025-06-11 19:36:30.777279
2025-06-11 19:36:29.894259
2025-06-11 19:36:29.718262
2025-06-11 19:36:27.333243
2025-06-11 19:36:30.979307
2025-06-11 19:36:27.769348
2025-06-11 19:36:30.413203
2025-06-11 19:36:31.094903
2025-06-11 19:36:31.377265
2025-06-11 19:36:32.809330
2025-06-11 19:36:33.277185
2025-06-11 19:36:30.907196
2025-06-11 19:36:26.348251
2025-06-11 19:35:58.692241
2025-06-11 19:36:29.559041
2025-06-11 19:36:35.211395
2025-06-11 19:36:32.762058
2025-06-11 19:36:04.630354
2025-06-11 19:36:33.140258
2025-06-11 19:36:35.821215
2025-06-11 19:36:33.861215
2025-06-11 19:36:34.534260
2025-06-11 19:36:34.391297
2025-06-11 19:36:35.638187
2025-06-11 19:36:33.773474
2025-06-11 19:36:36.514222
2025-06-11 19:36:35.422350
2025-06-11 19:36:33.234204
2025-06-11 19:35:50.871540
2025-06-11 19:36:34.888102
2025-06-11 19:36:36.881202
2025-06-11 19:36:35.755234
2025-06-11 19:35:56.185198
2025-06-11 19:36:35.480321
2025-06-11 19:36:36.823679
2025-06-11 19:36:37.888225
2025-06-11 19:36:27.966261
2025-06-11 19:36:35.916568
2025-06-11 19:35:15.284285
2025-06-11 19:36:36.169270
2025-06-11 19:36:36.432295
2025-06-11 19:36:38.172874
2025-06-11 19:36:37.522371
2025-06-11 19:36:35.400235
2025-06-11 19:36:36.702649
2025-06-11 19:36:37.560150
2025-06-11 19:36:37.039013
2025-06-11 19:36:37.577158
2025-06-11 19:36:38.564842
2025-06-11 19:36:36.248239
2025-06-11 19:36:41.053375
2025-06-11 19:36:40.575620
2025-06-11 19:36:40.530239
2025-06-11 19:36:34.382210
2025-06-11 19:36:33.520652
2025-06-11 19:36:40.193019
2025-06-11 19:36:38.051238
2025-06-11 19:36:42.026594
2025-06-11 19:36:39.639162
2025-06-11 19:36:41.676982
2025-06-11 19:36:42.596167
2025-06-11 19:36:00.423223
2025-06-11 19:36:42.629284
2025-06-11 19:35:16.283993
2025-06-11 19:36:41.666216
2025-06-11 19:36:42.983222
2025-06-11 19:36:38.014292
2025-06-11 19:36:43.858584
2025-06-11 19:36:43.359285
2025-06-11 19:36:43.037571
2025-06-11 19:36:35.564177
2025-06-11 19:36:37.416295
2025-06-11 19:36:44.118824
2025-06-11 19:36:46.784137
2025-06-11 19:36:44.871229
2025-06-11 19:36:42.815350
2025-06-11 19:36:46.038111
2025-06-11 19:36:14.282460
2025-06-11 19:36:41.046453
2025-06-11 19:36:43.416264
2025-06-11 19:36:42.737189
2025-06-11 19:36:40.810084
2025-06-11 19:36:43.981790
2025-06-11 19:36:42.771392
2025-06-11 19:36:41.688173
2025-06-11 19:36:46.619528
2025-06-11 19:36:44.057013
2025-06-11 19:36:44.851340
2025-06-11 19:36:43.953193
2025-06-11 19:36:46.805601
2025-06-11 19:36:43.173216
2025-06-11 19:36:48.724387
2025-06-11 19:36:48.760795
2025-06-11 19:36:46.813245
2025-06-11 19:36:45.315492
2025-06-11 19:36:47.042664
2025-06-11 19:36:44.299955
2025-06-11 19:36:44.108159
2025-06-11 19:36:43.813941
2025-06-11 19:36:49.355248
2025-06-11 19:36:48.861549
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 0, 0, 0, 0, 0, 0, 65, 78, 0, 0, 65, 36, 36, 0, 0, 78, 36, 0, 36, 36, 0, 0, 0, 36, 0, 0, 0, 0, 0, 70, 0, 36, 0, 0, 0, 0, 0, 78, 0, 78, 0, 36, 78, 0, 65, 78, 0, 148, 78, 78, 0, 0, 65, 45, 78, 78, 273, 0, 0, 0, 0, 78, 0, 36, 0, 0, 78, 0, 0, 78, 78, 0, 78, 36, 126, 0, 0, 0, 78, 0, 0, 0, 0, 78, 0, 0, 126, 78, 36, 0, 492, 0, 0, 78, 36, 148, 45]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.36916666666666664; avg rank: 36.83; stdev rank: 64.40513255944747; total pools: 231.9

2025-06-11 19:36:47.961187
2025-06-11 19:36:12.970465
2025-06-11 19:36:48.744295
2025-06-11 19:34:55.374347
2025-06-11 19:36:47.247328
2025-06-11 19:36:48.644243
2025-06-11 19:36:48.418883
2025-06-11 19:36:47.821172
2025-06-11 19:36:51.291170
2025-06-11 19:36:51.320326
2025-06-11 19:36:10.272343
2025-06-11 19:36:47.748882
2025-06-11 19:36:49.069254
2025-06-11 19:35:24.605250
2025-06-11 19:36:49.759256
2025-06-11 19:36:51.477138
2025-06-11 19:36:50.976231
2025-06-11 19:36:51.257227
2025-06-11 19:36:51.195997
2025-06-11 19:36:49.317393
2025-06-11 19:36:52.172221
2025-06-11 19:36:49.644177
2025-06-11 19:36:51.500479
2025-06-11 19:36:52.453473
2025-06-11 19:36:51.283761
2025-06-11 19:36:54.570322
2025-06-11 19:36:52.555164
2025-06-11 19:36:53.887296
2025-06-11 19:36:54.230329
2025-06-11 19:35:39.358419
2025-06-11 19:36:18.564676
2025-06-11 19:36:54.753764
2025-06-11 19:36:30.304265
2025-06-11 19:36:56.857813
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 0, 0, 36, 36, 0, 0, 51, 82, 0, 0, 36, 36, 36, 0, 0, 45, 36, 0, 36, 36, 0, 70, 0, 36, 0, 0, 0, 0, 0, 65, 0, 36, 0, 0, 0, 0, 0, 45, 0, 48, 0, 36, 36, 0, 48, 36, 0, 0, 48, 48, 0, 0, 89, 45, 48, 0, 48, 0, 0, 0, 0, 45, 0, 36, 0, 0, 70, 0, 0, 51, 66, 0, 73, 36, 48, 0, 0, 0, 45, 0, 0, 0, 36, 48, 0, 0, 82, 45, 36, 0, 45, 0, 0, 51, 36, 45, 45]
accuracy: 0.53; coop_accuracy: 0.9; mean sensitivity: 0.15333333333333335; avg rank: 22.23; stdev rank: 25.44517832517587; total pools: 189.51

2025-06-11 19:36:54.620278
2025-06-11 19:36:55.124540
2025-06-11 19:36:51.443169
2025-06-11 19:36:51.518707
2025-06-11 19:36:54.607227
2025-06-11 19:36:51.486237
2025-06-11 19:36:56.979442
