Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 53, 0, 0, 0, 1, 0, 1, 53, 0, 0, 0, 0, 0, 0, 53, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 53, 0, 1, 53, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.5408333333333333; avg rank: 2.88; stdev rank: 11.505894141699725; total pools: 271.89

2025-06-11 19:28:25.227261
2025-06-11 19:26:58.121281
2025-06-11 19:27:48.157332
2025-06-11 19:28:26.967233
2025-06-11 19:28:23.137308
2025-06-11 19:27:48.142027
2025-06-11 19:28:25.412360
2025-06-11 19:27:12.104900
2025-06-11 19:28:26.509245
2025-06-11 19:28:26.080242
2025-06-11 19:28:29.653254
2025-06-11 19:28:01.445359
2025-06-11 19:28:23.674309
2025-06-11 19:28:26.071293
2025-06-11 19:28:27.447356
2025-06-11 19:26:59.594686
2025-06-11 19:28:27.519204
2025-06-11 19:28:28.593420
2025-06-11 19:28:29.864270
2025-06-11 19:28:04.074240
2025-06-11 19:28:31.035539
2025-06-11 19:27:59.296292
2025-06-11 19:27:15.483356
2025-06-11 19:27:07.684099
2025-06-11 19:28:27.661380
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.6916666666666668; avg rank: 0.62; stdev rank: 5.272153260291282; total pools: 491.84

2025-06-11 19:28:01.548271
2025-06-11 19:28:26.242266
2025-06-11 19:28:29.332233
2025-06-11 19:28:31.161288
2025-06-11 19:27:01.062137
2025-06-11 19:28:32.739339
2025-06-11 19:28:32.051334
2025-06-11 19:28:31.095337
2025-06-11 19:28:29.359263
2025-06-11 19:28:32.991389
2025-06-11 19:28:31.630346
2025-06-11 19:28:32.649269
2025-06-11 19:28:33.459249
2025-06-11 19:28:33.613328
2025-06-11 19:28:33.909475
2025-06-11 19:28:32.234365
2025-06-11 19:28:35.160406
2025-06-11 19:28:13.391534
2025-06-11 19:28:33.201291
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6325; avg rank: 0.54; stdev rank: 5.273367045825656; total pools: 695.54

2025-06-11 19:28:35.274435
2025-06-11 19:28:00.304355
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.6033333333333334; avg rank: 0.62; stdev rank: 5.272153260291282; total pools: 482.28

2025-06-11 19:28:32.065298
2025-06-11 19:28:35.996907
2025-06-11 19:28:36.036313
2025-06-11 19:28:36.374228
2025-06-11 19:28:35.016343
2025-06-11 19:27:53.501377
2025-06-11 19:28:00.599346
2025-06-11 19:28:34.733266
2025-06-11 19:28:35.527382
2025-06-11 19:28:37.816229
2025-06-11 19:28:36.851325
2025-06-11 19:27:01.214321
2025-06-11 19:28:38.478277
2025-06-11 19:28:36.828276
2025-06-11 19:28:14.989401
2025-06-11 19:26:59.847614
2025-06-11 19:28:37.849212
2025-06-11 19:28:38.198219
2025-06-11 19:28:38.305259
2025-06-11 19:28:38.486284
2025-06-11 19:28:39.627304
2025-06-11 19:28:36.316320
2025-06-11 19:28:39.252331
2025-06-11 19:28:36.451288
2025-06-11 19:27:03.022107
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.7591666666666668; avg rank: 0.57; stdev rank: 5.273054143473212; total pools: 710.85

2025-06-11 19:28:39.800344
2025-06-11 19:28:38.853312
2025-06-11 19:28:38.171187
2025-06-11 19:28:39.368389
2025-06-11 19:28:41.160987
2025-06-11 19:28:40.716060
2025-06-11 19:28:41.476592
2025-06-11 19:28:41.507886
2025-06-11 19:28:40.737248
2025-06-11 19:28:41.300965
2025-06-11 19:28:40.289301
2025-06-11 19:28:41.787121
2025-06-11 19:28:41.724342
2025-06-11 19:28:18.101341
2025-06-11 19:28:40.495403
2025-06-11 19:28:41.905225
2025-06-11 19:28:41.892628
2025-06-11 19:28:42.524351
2025-06-11 19:28:19.429410
2025-06-11 19:28:43.036147
2025-06-11 19:28:42.380424
2025-06-11 19:28:42.609092
2025-06-11 19:28:43.006542
2025-06-11 19:28:44.128301
2025-06-11 19:28:41.908251
2025-06-11 19:28:41.996255
2025-06-11 19:28:42.145351
2025-06-11 19:28:44.694778
2025-06-11 19:28:44.987630
2025-06-11 19:28:45.752747
2025-06-11 19:28:25.762372
2025-06-11 19:28:45.366235
2025-06-11 19:28:42.206340
2025-06-11 19:28:46.535077
2025-06-11 19:28:44.736096
2025-06-11 19:28:41.892274
2025-06-11 19:27:53.407285
2025-06-11 19:28:44.928593
2025-06-11 19:28:43.413430
2025-06-11 19:28:45.860976
2025-06-11 19:28:44.254205
2025-06-11 19:28:44.056470
2025-06-11 19:28:46.544335
2025-06-11 19:28:45.164266
2025-06-11 19:28:46.863344
2025-06-11 19:28:47.041341
2025-06-11 19:28:48.288266
2025-06-11 19:28:46.150304
2025-06-11 19:28:47.138370
2025-06-11 19:28:47.987317
2025-06-11 19:28:46.440345
2025-06-11 19:28:45.990799
2025-06-11 19:28:27.859042
2025-06-11 19:28:47.162332
2025-06-11 19:28:47.921202
2025-06-11 19:28:49.449339
2025-06-11 19:28:49.013325
2025-06-11 19:28:48.188741
2025-06-11 19:28:46.657316
2025-06-11 19:28:48.901402
2025-06-11 19:28:47.466273
2025-06-11 19:28:50.004506
2025-06-11 19:28:49.341307
2025-06-11 19:28:01.413907
2025-06-11 19:28:50.015217
2025-06-11 19:28:50.576312
2025-06-11 19:28:49.996233
2025-06-11 19:27:06.146344
2025-06-11 19:28:49.445090
2025-06-11 19:28:47.229342
2025-06-11 19:28:49.250320
2025-06-11 19:28:50.166331
2025-06-11 19:28:50.999323
2025-06-11 19:28:50.148308
2025-06-11 19:28:50.180323
2025-06-11 19:28:49.863320
2025-06-11 19:28:49.329292
2025-06-11 19:28:52.177385
2025-06-11 19:28:52.476327
2025-06-11 19:28:51.933212
2025-06-11 19:27:08.495527
2025-06-11 19:28:51.285228
2025-06-11 19:27:03.959171
2025-06-11 19:28:51.520646
2025-06-11 19:28:31.518358
2025-06-11 19:28:52.383374
2025-06-11 19:28:50.629214
2025-06-11 19:28:49.985332
2025-06-11 19:28:53.866229
2025-06-11 19:28:52.012330
2025-06-11 19:28:53.777351
2025-06-11 19:28:53.434671
2025-06-11 19:28:51.295229
2025-06-11 19:27:13.096877
2025-06-11 19:28:49.543387
2025-06-11 19:28:54.296305
2025-06-11 19:28:50.062047
2025-06-11 19:28:53.383248
2025-06-11 19:28:53.083378
2025-06-11 19:28:51.629351
2025-06-11 19:28:51.869959
2025-06-11 19:27:15.901576
2025-06-11 19:28:54.704241
2025-06-11 19:28:52.319607
2025-06-11 19:28:54.763320
2025-06-11 19:28:55.894374
2025-06-11 19:28:54.125331
2025-06-11 19:28:52.012868
2025-06-11 19:28:53.736304
2025-06-11 19:28:52.124303
2025-06-11 19:28:53.185951
2025-06-11 19:28:56.100231
2025-06-11 19:28:54.414262
2025-06-11 19:28:54.722386
2025-06-11 19:27:09.674806
2025-06-11 19:28:54.020415
2025-06-11 19:28:56.446241
2025-06-11 19:28:57.586223
2025-06-11 19:28:54.650261
2025-06-11 19:28:56.677265
2025-06-11 19:28:00.747340
2025-06-11 19:28:33.670273
2025-06-11 19:28:56.608397
2025-06-11 19:28:57.150321
2025-06-11 19:28:58.430266
2025-06-11 19:28:54.613280
2025-06-11 19:28:54.473249
2025-06-11 19:28:34.952251
2025-06-11 19:28:55.874459
2025-06-11 19:28:57.604290
2025-06-11 19:28:54.717406
2025-06-11 19:28:56.770262
2025-06-11 19:28:57.722358
2025-06-11 19:28:55.233616
2025-06-11 19:28:59.344312
2025-06-11 19:28:58.832255
2025-06-11 19:28:57.527563
2025-06-11 19:28:58.304193
2025-06-11 19:28:54.931323
2025-06-11 19:28:57.866295
2025-06-11 19:28:56.479374
2025-06-11 19:28:57.684222
2025-06-11 19:28:56.756642
2025-06-11 19:28:59.520272
2025-06-11 19:28:56.435434
2025-06-11 19:28:59.810457
2025-06-11 19:28:57.358584
2025-06-11 19:28:57.877296
2025-06-11 19:27:11.593348
2025-06-11 19:29:01.931338
2025-06-11 19:28:59.863232
2025-06-11 19:29:00.604938
2025-06-11 19:28:57.887303
2025-06-11 19:28:59.649270
2025-06-11 19:28:57.974079
2025-06-11 19:28:59.481337
2025-06-11 19:29:00.860675
2025-06-11 19:29:02.007217
2025-06-11 19:29:01.100226
2025-06-11 19:28:59.418306
2025-06-11 19:29:02.659208
2025-06-11 19:29:03.706244
2025-06-11 19:28:58.597265
2025-06-11 19:29:01.323555
2025-06-11 19:29:01.888334
2025-06-11 19:29:03.260248
2025-06-11 19:29:01.215389
2025-06-11 19:28:30.576418
2025-06-11 19:29:02.704289
2025-06-11 19:29:01.105260
2025-06-11 19:29:04.082280
2025-06-11 19:29:03.967288
2025-06-11 19:29:01.557262
2025-06-11 19:29:04.035314
2025-06-11 19:29:02.558294
2025-06-11 19:29:02.783322
2025-06-11 19:28:39.982267
2025-06-11 19:29:03.423292
2025-06-11 19:29:04.047498
2025-06-11 19:28:28.986459
2025-06-11 19:28:17.557302
2025-06-11 19:29:02.802274
2025-06-11 19:29:06.493268
2025-06-11 19:29:04.155394
2025-06-11 19:29:05.151220
2025-06-11 19:29:00.132209
2025-06-11 19:29:02.126425
2025-06-11 19:29:03.538358
2025-06-11 19:28:04.768389
2025-06-11 19:29:04.099570
2025-06-11 19:29:05.487301
2025-06-11 19:29:00.735240
2025-06-11 19:29:04.063245
2025-06-11 19:29:05.882242
2025-06-11 19:29:04.503232
2025-06-11 19:29:07.280320
2025-06-11 19:29:07.738267
2025-06-11 19:29:07.697502
2025-06-11 19:29:05.097241
2025-06-11 19:29:02.502393
2025-06-11 19:28:34.788391
2025-06-11 19:29:04.121755
2025-06-11 19:29:05.981356
2025-06-11 19:29:06.434243
2025-06-11 19:28:32.195366
2025-06-11 19:28:39.193390
2025-06-11 19:29:07.020251
2025-06-11 19:29:07.879295
2025-06-11 19:29:09.116244
2025-06-11 19:29:05.994778
2025-06-11 19:29:01.084254
2025-06-11 19:29:07.322282
2025-06-11 19:29:03.048849
2025-06-11 19:29:06.017345
2025-06-11 19:29:07.373273
2025-06-11 19:27:15.176254
2025-06-11 19:29:08.769781
2025-06-11 19:28:45.189259
2025-06-11 19:29:03.099314
2025-06-11 19:29:09.191310
2025-06-11 19:29:08.200337
2025-06-11 19:29:07.811253
2025-06-11 19:28:01.336335
2025-06-11 19:29:09.787268
2025-06-11 19:29:09.590286
2025-06-11 19:29:02.150326
2025-06-11 19:29:09.342213
2025-06-11 19:29:07.548281
2025-06-11 19:29:08.448594
2025-06-11 19:29:10.011245
2025-06-11 19:29:07.390261
2025-06-11 19:29:10.348294
2025-06-11 19:29:12.587378
2025-06-11 19:29:07.042235
2025-06-11 19:29:06.165205
2025-06-11 19:29:11.481384
2025-06-11 19:29:11.486379
2025-06-11 19:29:11.468237
2025-06-11 19:29:10.668323
2025-06-11 19:29:07.759225
2025-06-11 19:29:11.432203
2025-06-11 19:29:09.844308
2025-06-11 19:29:10.241253
2025-06-11 19:28:43.185376
2025-06-11 19:29:12.157112
2025-06-11 19:29:12.991291
2025-06-11 19:29:12.002848
2025-06-11 19:29:12.683650
2025-06-11 19:29:10.624215
2025-06-11 19:29:08.052846
2025-06-11 19:28:40.386242
2025-06-11 19:29:11.099663
2025-06-11 19:29:10.381321
2025-06-11 19:29:13.010308
2025-06-11 19:29:10.999260
2025-06-11 19:29:14.162487
2025-06-11 19:29:14.847317
2025-06-11 19:29:11.911472
2025-06-11 19:29:14.595243
2025-06-11 19:28:38.614348
2025-06-11 19:29:12.630343
2025-06-11 19:29:13.436918
2025-06-11 19:29:13.316228
2025-06-11 19:29:12.251254
2025-06-11 19:29:11.641260
2025-06-11 19:29:12.112856
2025-06-11 19:29:13.831326
2025-06-11 19:29:12.812313
2025-06-11 19:29:15.146757
2025-06-11 19:29:14.188292
2025-06-11 19:28:06.682420
2025-06-11 19:29:14.476486
2025-06-11 19:29:15.783329
2025-06-11 19:29:12.882294
2025-06-11 19:29:15.292259
2025-06-11 19:28:06.653352
2025-06-11 19:29:16.338271
2025-06-11 19:29:14.695271
2025-06-11 19:29:14.348239
2025-06-11 19:29:15.826214
2025-06-11 19:29:12.672692
2025-06-11 19:29:16.361281
2025-06-11 19:29:13.542474
2025-06-11 19:29:16.212108
2025-06-11 19:29:12.933270
2025-06-11 19:29:17.002435
2025-06-11 19:29:16.524700
2025-06-11 19:29:12.890390
2025-06-11 19:29:16.969359
2025-06-11 19:29:16.383316
2025-06-11 19:29:18.166250
2025-06-11 19:29:16.522249
2025-06-11 19:29:19.112244
2025-06-11 19:29:18.837367
2025-06-11 19:29:19.640219
2025-06-11 19:29:17.259226
2025-06-11 19:29:19.431256
2025-06-11 19:29:20.429642
2025-06-11 19:29:18.788392
2025-06-11 19:28:47.770875
2025-06-11 19:29:20.660412
2025-06-11 19:29:17.944291
2025-06-11 19:29:19.130269
2025-06-11 19:29:20.818977
2025-06-11 19:29:20.095297
2025-06-11 19:29:20.046344
2025-06-11 19:29:16.701357
2025-06-11 19:29:18.847178
2025-06-11 19:29:19.917374
2025-06-11 19:29:20.623263
2025-06-11 19:29:20.216214
2025-06-11 19:29:15.536933
2025-06-11 19:29:18.184249
2025-06-11 19:29:20.000220
2025-06-11 19:29:15.564250
2025-06-11 19:29:19.353235
2025-06-11 19:29:23.191335
2025-06-11 19:29:18.578268
2025-06-11 19:28:15.123662
2025-06-11 19:29:21.801568
2025-06-11 19:29:19.903992
2025-06-11 19:29:16.994366
2025-06-11 19:29:20.667208
2025-06-11 19:29:21.873445
2025-06-11 19:29:21.144357
2025-06-11 19:29:21.185326
2025-06-11 19:29:21.916162
2025-06-11 19:29:21.383562
2025-06-11 19:29:20.160462
2025-06-11 19:29:24.829270
2025-06-11 19:29:23.881331
2025-06-11 19:29:20.026022
2025-06-11 19:29:22.070314
2025-06-11 19:29:23.307331
2025-06-11 19:29:19.477324
2025-06-11 19:29:23.940327
2025-06-11 19:28:49.236973
2025-06-11 19:29:25.794343
2025-06-11 19:29:24.846291
2025-06-11 19:28:54.661296
2025-06-11 19:29:21.750359
2025-06-11 19:29:24.290317
2025-06-11 19:29:26.476327
2025-06-11 19:28:13.441265
2025-06-11 19:29:22.930301
2025-06-11 19:29:22.590276
2025-06-11 19:29:24.930298
2025-06-11 19:29:24.857298
2025-06-11 19:29:24.828251
2025-06-11 19:29:25.082282
2025-06-11 19:29:24.117854
2025-06-11 19:29:25.737277
2025-06-11 19:29:24.318439
2025-06-11 19:29:25.302356
2025-06-11 19:29:25.227247
2025-06-11 19:29:25.345518
2025-06-11 19:29:27.114267
2025-06-11 19:28:21.450308
2025-06-11 19:29:24.623249
2025-06-11 19:29:25.432267
2025-06-11 19:29:26.865257
2025-06-11 19:29:28.562284
2025-06-11 19:29:24.301265
2025-06-11 19:29:26.577320
2025-06-11 19:29:26.911578
2025-06-11 19:29:25.839369
2025-06-11 19:29:26.264876
2025-06-11 19:29:28.947295
2025-06-11 19:29:28.441258
2025-06-11 19:29:28.660341
2025-06-11 19:29:30.356309
2025-06-11 19:29:27.803233
2025-06-11 19:29:30.006455
2025-06-11 19:29:28.726354
2025-06-11 19:29:25.824379
2025-06-11 19:29:02.590841
2025-06-11 19:29:26.179337
2025-06-11 19:29:30.088378
2025-06-11 19:29:28.765283
2025-06-11 19:29:29.959311
2025-06-11 19:29:29.550307
2025-06-11 19:29:28.636511
2025-06-11 19:29:28.636231
2025-06-11 19:29:29.422792
2025-06-11 19:29:30.571281
2025-06-11 19:28:19.959359
2025-06-11 19:29:29.770249
2025-06-11 19:29:28.339267
2025-06-11 19:29:32.513250
2025-06-11 19:29:29.877675
2025-06-11 19:29:30.103241
2025-06-11 19:29:34.039220
2025-06-11 19:29:34.364346
2025-06-11 19:29:29.697322
2025-06-11 19:29:30.138402
2025-06-11 19:29:32.421299
2025-06-11 19:29:31.081293
2025-06-11 19:29:31.943248
2025-06-11 19:29:32.586267
2025-06-11 19:29:32.394290
2025-06-11 19:29:33.818232
2025-06-11 19:29:28.707771
2025-06-11 19:29:34.492294
2025-06-11 19:29:31.992292
2025-06-11 19:29:33.781313
2025-06-11 19:29:33.827215
2025-06-11 19:29:34.663244
2025-06-11 19:28:26.853287
2025-06-11 19:28:28.307215
2025-06-11 19:29:07.899734
2025-06-11 19:29:28.926291
2025-06-11 19:29:32.888256
2025-06-11 19:29:34.282658
2025-06-11 19:29:33.838204
2025-06-11 19:29:36.463784
2025-06-11 19:29:34.098319
2025-06-11 19:29:35.956550
2025-06-11 19:29:30.697755
2025-06-11 19:29:31.520311
2025-06-11 19:29:34.064238
2025-06-11 19:29:33.219220
2025-06-11 19:28:31.832980
2025-06-11 19:29:08.913254
2025-06-11 19:29:34.553540
2025-06-11 19:29:34.296326
2025-06-11 19:29:36.331225
2025-06-11 19:29:38.348350
2025-06-11 19:29:37.128312
2025-06-11 19:29:34.321311
2025-06-11 19:29:38.430908
2025-06-11 19:29:05.136260
2025-06-11 19:29:35.471340
2025-06-11 19:29:34.525529
2025-06-11 19:29:39.137770
2025-06-11 19:29:39.002121
2025-06-11 19:29:39.826250
2025-06-11 19:29:36.266317
2025-06-11 19:29:37.560261
2025-06-11 19:29:37.370252
2025-06-11 19:29:38.319383
2025-06-11 19:29:38.753393
2025-06-11 19:29:39.265247
2025-06-11 19:29:38.312333
2025-06-11 19:29:40.863283
2025-06-11 19:29:38.414175
2025-06-11 19:28:59.089379
2025-06-11 19:29:35.158353
2025-06-11 19:28:34.086343
2025-06-11 19:29:37.475503
2025-06-11 19:29:20.849961
2025-06-11 19:29:40.130248
2025-06-11 19:29:39.279258
2025-06-11 19:29:10.090509
2025-06-11 19:29:38.021264
2025-06-11 19:29:40.415287
2025-06-11 19:29:33.535316
2025-06-11 19:29:41.203329
2025-06-11 19:29:40.228316
2025-06-11 19:29:12.574340
2025-06-11 19:29:16.587565
2025-06-11 19:29:41.245271
2025-06-11 19:29:43.617319
2025-06-11 19:29:36.030814
2025-06-11 19:29:41.345664
2025-06-11 19:29:44.365374
2025-06-11 19:29:41.997264
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 82, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 53, 1, 0, 0, 0, 0, 0, 0, 53, 53, 82, 0, 53, 0, 0, 0, 0, 82, 0, 0, 0, 82, 0, 1, 0, 0, 0, 0, 0, 1, 0, 53, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 53, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 53, 1, 53, 0, 85, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 53, 1, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.49000000000000005; avg rank: 9.12; stdev rank: 22.60676005092282; total pools: 203.46

2025-06-11 19:29:41.975085
2025-06-11 19:29:40.929225
2025-06-11 19:29:41.506350
2025-06-11 19:29:44.200228
2025-06-11 19:29:41.147447
2025-06-11 19:29:39.162299
2025-06-11 19:29:42.308235
2025-06-11 19:29:43.839244
2025-06-11 19:29:42.265240
2025-06-11 19:29:41.275276
2025-06-11 19:29:44.197255
2025-06-11 19:29:12.861288
2025-06-11 19:29:41.199354
2025-06-11 19:29:42.217550
2025-06-11 19:29:45.402707
2025-06-11 19:29:42.017319
2025-06-11 19:29:44.182281
2025-06-11 19:29:43.206252
2025-06-11 19:29:44.540273
2025-06-11 19:29:43.191268
2025-06-11 19:29:44.637355
2025-06-11 19:29:44.162237
2025-06-11 19:29:44.244262
2025-06-11 19:29:46.043246
2025-06-11 19:29:45.405394
2025-06-11 19:29:45.694329
2025-06-11 19:29:46.829246
2025-06-11 19:29:46.078255
2025-06-11 19:29:45.027299
2025-06-11 19:29:48.896268
2025-06-11 19:29:48.030263
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 82, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 53, 1, 0, 0, 0, 0, 0, 0, 53, 53, 82, 0, 53, 0, 0, 0, 0, 85, 0, 0, 0, 82, 0, 1, 0, 0, 0, 0, 0, 1, 0, 53, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 53, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 53, 1, 53, 0, 85, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 53, 1, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.4233333333333333; avg rank: 9.14; stdev rank: 22.709037848398598; total pools: 187.24

2025-06-11 19:29:46.089267
2025-06-11 19:29:46.816285
2025-06-11 19:29:45.366540
2025-06-11 19:29:18.427916
2025-06-11 19:29:47.849214
2025-06-11 19:29:48.003231
2025-06-11 19:29:11.769331
2025-06-11 19:29:48.262374
2025-06-11 19:29:47.304291
2025-06-11 19:29:48.004241
2025-06-11 19:29:47.442220
2025-06-11 19:29:48.611250
2025-06-11 19:29:49.496253
2025-06-11 19:29:46.873309
2025-06-11 19:29:48.059376
2025-06-11 19:29:47.968265
2025-06-11 19:29:47.799172
2025-06-11 19:29:48.030598
2025-06-11 19:29:49.829315
2025-06-11 19:29:49.631157
2025-06-11 19:29:49.098238
2025-06-11 19:29:48.579495
2025-06-11 19:29:46.997263
2025-06-11 19:29:20.623580
2025-06-11 19:29:49.328250
2025-06-11 19:29:49.201263
2025-06-11 19:29:25.082774
2025-06-11 19:29:50.487316
2025-06-11 19:29:49.814931
2025-06-11 19:29:50.586330
2025-06-11 19:29:51.732235
2025-06-11 19:29:52.482719
2025-06-11 19:29:51.852353
2025-06-11 19:29:52.750304
2025-06-11 19:29:50.888234
2025-06-11 19:29:53.053232
2025-06-11 19:29:54.199276
2025-06-11 19:29:54.307244
2025-06-11 19:29:51.183268
2025-06-11 19:29:52.688625
2025-06-11 19:28:53.648586
2025-06-11 19:29:52.035759
2025-06-11 19:29:54.528225
2025-06-11 19:29:50.971829
2025-06-11 19:29:53.861307
2025-06-11 19:29:55.130247
2025-06-11 19:28:49.995285
