Beginning of run
landscape params:
2025-06-11 19:32:20.376193
2025-06-11 19:32:43.160219
2025-06-11 19:32:42.621214
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 31, 0, 32, 0, 0, 0, 31, 50, 0, 32, 0, 31, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 50, 31, 0, 0, 0, 0, 32, 0, 0, 0, 0, 32, 0, 0, 31, 31, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 31]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.46083333333333326; avg rank: 6.62; stdev rank: 13.478709137005664; total pools: 482.61

2025-06-11 19:32:40.484176
2025-06-11 19:32:44.458312
2025-06-11 19:32:19.773396
2025-06-11 19:32:44.049199
2025-06-11 19:32:41.798181
2025-06-11 19:32:44.034205
2025-06-11 19:32:42.972199
2025-06-11 19:32:43.632167
2025-06-11 19:32:44.692198
2025-06-11 19:32:41.662107
2025-06-11 19:32:45.944225
2025-06-11 19:32:45.388173
2025-06-11 19:32:44.825027
2025-06-11 19:32:49.131182
2025-06-11 19:32:43.591168
2025-06-11 19:32:46.286880
2025-06-11 19:32:47.789232
2025-06-11 19:32:46.402261
2025-06-11 19:32:45.221171
2025-06-11 19:32:46.644205
2025-06-11 19:32:25.996211
2025-06-11 19:32:48.410176
2025-06-11 19:31:45.683267
2025-06-11 19:32:45.142182
2025-06-11 19:32:47.271168
2025-06-11 19:32:18.083218
2025-06-11 19:31:31.381261
2025-06-11 19:32:48.075166
2025-06-11 19:32:46.609255
2025-06-11 19:32:49.672229
2025-06-11 19:32:46.415164
2025-06-11 19:32:49.880185
2025-06-11 19:32:12.867637
2025-06-11 19:32:48.432188
2025-06-11 19:31:29.361200
2025-06-11 19:32:46.791196
2025-06-11 19:32:31.917200
2025-06-11 19:32:49.794192
2025-06-11 19:31:27.683431
2025-06-11 19:32:46.935187
2025-06-11 19:32:48.168169
2025-06-11 19:31:45.827387
2025-06-11 19:32:49.818487
2025-06-11 19:32:48.865215
2025-06-11 19:32:29.136218
2025-06-11 19:31:42.674263
2025-06-11 19:32:25.044199
2025-06-11 19:32:51.155160
2025-06-11 19:32:52.647193
2025-06-11 19:32:51.982403
2025-06-11 19:32:52.312166
2025-06-11 19:32:51.434157
2025-06-11 19:32:52.947195
2025-06-11 19:32:50.266342
2025-06-11 19:31:28.494058
2025-06-11 19:32:53.818152
2025-06-11 19:32:52.075235
2025-06-11 19:32:34.874216
2025-06-11 19:32:52.572999
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 31, 0, 32, 0, 0, 0, 31, 50, 0, 32, 0, 31, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 50, 31, 0, 0, 0, 0, 32, 0, 0, 0, 0, 32, 0, 0, 31, 31, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 31]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.6075; avg rank: 6.62; stdev rank: 13.478709137005664; total pools: 504.11

2025-06-11 19:32:54.261175
2025-06-11 19:32:31.036225
2025-06-11 19:32:54.135231
2025-06-11 19:32:54.664697
2025-06-11 19:32:50.010172
2025-06-11 19:32:52.438182
2025-06-11 19:32:54.273213
2025-06-11 19:32:30.253198
2025-06-11 19:32:52.567464
2025-06-11 19:32:51.099179
2025-06-11 19:32:54.974178
2025-06-11 19:32:54.434195
2025-06-11 19:32:56.129169
2025-06-11 19:32:56.159232
2025-06-11 19:32:52.602172
2025-06-11 19:32:21.073995
2025-06-11 19:32:55.615181
2025-06-11 19:32:57.387430
2025-06-11 19:32:55.314241
2025-06-11 19:32:56.856206
2025-06-11 19:32:58.146211
2025-06-11 19:32:53.374172
2025-06-11 19:32:55.674200
2025-06-11 19:32:58.045177
2025-06-11 19:32:58.198535
2025-06-11 19:32:55.167210
2025-06-11 19:32:56.080170
2025-06-11 19:32:58.471554
2025-06-11 19:32:54.637755
2025-06-11 19:32:57.773469
2025-06-11 19:31:35.520244
2025-06-11 19:32:56.604183
2025-06-11 19:32:56.870241
2025-06-11 19:32:56.140167
2025-06-11 19:32:56.906209
2025-06-11 19:32:59.382212
2025-06-11 19:32:59.109233
2025-06-11 19:32:57.153598
2025-06-11 19:33:00.857170
2025-06-11 19:32:36.519227
2025-06-11 19:32:55.526160
2025-06-11 19:33:01.039171
2025-06-11 19:33:02.371168
2025-06-11 19:32:59.192163
2025-06-11 19:31:49.461220
2025-06-11 19:33:01.140240
2025-06-11 19:33:01.039415
2025-06-11 19:33:00.191173
2025-06-11 19:33:02.478156
2025-06-11 19:33:01.176647
2025-06-11 19:33:03.637355
2025-06-11 19:33:03.170196
2025-06-11 19:33:01.452187
2025-06-11 19:32:43.618695
2025-06-11 19:33:01.280793
2025-06-11 19:33:00.580179
2025-06-11 19:33:02.526169
2025-06-11 19:33:01.593240
2025-06-11 19:31:34.656679
2025-06-11 19:33:03.775174
2025-06-11 19:33:03.328176
2025-06-11 19:33:02.980158
2025-06-11 19:33:02.448251
2025-06-11 19:32:58.490193
2025-06-11 19:33:02.936220
2025-06-11 19:33:04.254236
2025-06-11 19:32:12.064669
2025-06-11 19:33:06.268332
2025-06-11 19:33:01.934181
2025-06-11 19:33:01.637177
2025-06-11 19:33:03.960274
2025-06-11 19:33:02.455487
2025-06-11 19:33:02.957174
2025-06-11 19:33:06.015189
2025-06-11 19:32:39.812198
2025-06-11 19:33:05.245437
2025-06-11 19:33:03.979177
2025-06-11 19:31:38.850296
2025-06-11 19:33:03.343171
2025-06-11 19:33:06.356183
2025-06-11 19:33:07.781474
2025-06-11 19:33:07.647185
2025-06-11 19:33:06.819167
2025-06-11 19:33:06.997411
2025-06-11 19:33:07.957181
2025-06-11 19:33:07.757161
2025-06-11 19:31:33.504200
2025-06-11 19:33:07.572167
2025-06-11 19:33:07.237238
2025-06-11 19:33:08.873814
2025-06-11 19:31:33.070197
2025-06-11 19:33:07.813165
2025-06-11 19:31:30.655192
2025-06-11 19:32:49.409216
2025-06-11 19:33:04.574174
2025-06-11 19:33:08.479174
2025-06-11 19:33:10.164198
2025-06-11 19:33:09.146194
2025-06-11 19:33:09.537242
2025-06-11 19:32:46.152182
2025-06-11 19:33:09.012704
2025-06-11 19:33:09.569190
2025-06-11 19:33:09.123166
2025-06-11 19:33:10.126176
2025-06-11 19:33:09.732163
2025-06-11 19:33:08.869177
2025-06-11 19:33:11.163332
2025-06-11 19:33:07.811164
2025-06-11 19:33:11.358207
2025-06-11 19:33:10.337401
2025-06-11 19:33:09.884234
2025-06-11 19:33:11.502195
2025-06-11 19:33:11.090207
2025-06-11 19:32:53.726200
2025-06-11 19:32:52.976235
2025-06-11 19:33:11.189225
2025-06-11 19:33:11.772075
2025-06-11 19:33:12.610183
2025-06-11 19:33:11.074185
2025-06-11 19:33:11.430163
2025-06-11 19:33:11.823162
2025-06-11 19:33:09.779155
2025-06-11 19:33:12.886931
2025-06-11 19:33:13.250212
2025-06-11 19:33:12.723157
2025-06-11 19:33:11.305163
2025-06-11 19:33:12.566764
2025-06-11 19:33:09.879658
2025-06-11 19:33:14.396175
2025-06-11 19:33:12.962239
2025-06-11 19:33:11.051185
2025-06-11 19:33:12.818680
2025-06-11 19:33:14.662216
2025-06-11 19:33:11.889219
2025-06-11 19:32:54.839191
2025-06-11 19:33:13.673906
2025-06-11 19:33:11.513187
2025-06-11 19:33:13.559915
2025-06-11 19:33:09.736166
2025-06-11 19:33:12.741859
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 31, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 31, 31, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 31]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.6325000000000001; avg rank: 4.04; stdev rank: 10.451717562200004; total pools: 712.22

2025-06-11 19:33:15.478169
2025-06-11 19:33:16.131716
2025-06-11 19:33:14.308167
2025-06-11 19:33:12.230174
2025-06-11 19:33:14.672171
2025-06-11 19:33:14.948183
2025-06-11 19:33:14.585186
2025-06-11 19:33:14.538171
2025-06-11 19:33:15.413224
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 31, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 31, 31, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.4975; avg rank: 3.11; stdev rank: 9.330482302646525; total pools: 695.71

2025-06-11 19:33:16.986174
2025-06-11 19:33:15.984236
2025-06-11 19:33:14.822118
2025-06-11 19:33:15.165167
2025-06-11 19:33:13.947235
2025-06-11 19:33:16.065203
2025-06-11 19:32:14.990222
2025-06-11 19:33:17.556162
2025-06-11 19:33:17.210961
2025-06-11 19:33:17.910739
2025-06-11 19:33:18.482202
2025-06-11 19:33:17.139579
2025-06-11 19:33:17.779158
2025-06-11 19:33:16.962160
2025-06-11 19:33:18.518181
2025-06-11 19:33:19.935306
2025-06-11 19:33:19.292195
2025-06-11 19:33:16.838547
2025-06-11 19:33:21.070968
2025-06-11 19:33:17.356190
2025-06-11 19:33:17.247401
2025-06-11 19:33:21.261329
2025-06-11 19:33:19.200436
2025-06-11 19:33:19.424738
2025-06-11 19:33:19.133378
2025-06-11 19:33:18.067212
2025-06-11 19:33:17.251160
2025-06-11 19:33:19.559128
2025-06-11 19:31:48.599242
2025-06-11 19:32:49.471169
2025-06-11 19:33:19.393340
2025-06-11 19:33:16.300174
2025-06-11 19:31:43.478268
2025-06-11 19:33:18.263187
2025-06-11 19:33:21.537514
2025-06-11 19:33:19.373179
2025-06-11 19:33:17.715160
2025-06-11 19:33:19.217219
2025-06-11 19:32:56.073230
2025-06-11 19:33:23.075198
2025-06-11 19:33:23.158843
2025-06-11 19:32:58.654416
2025-06-11 19:33:22.946192
2025-06-11 19:33:18.834885
2025-06-11 19:33:21.794760
2025-06-11 19:32:55.906486
2025-06-11 19:33:23.481283
2025-06-11 19:33:21.454749
2025-06-11 19:33:21.302242
2025-06-11 19:33:21.242243
2025-06-11 19:33:21.546753
2025-06-11 19:33:21.152676
2025-06-11 19:33:23.565246
2025-06-11 19:33:23.684266
2025-06-11 19:32:25.691210
2025-06-11 19:33:21.096531
2025-06-11 19:33:24.617856
2025-06-11 19:33:24.674794
2025-06-11 19:33:21.570291
2025-06-11 19:33:23.055817
2025-06-11 19:33:25.039232
2025-06-11 19:33:00.266260
2025-06-11 19:33:25.356566
2025-06-11 19:33:23.008742
2025-06-11 19:33:24.989147
2025-06-11 19:32:36.494658
2025-06-11 19:33:23.781224
2025-06-11 19:33:24.243719
2025-06-11 19:33:25.376992
2025-06-11 19:33:21.529255
2025-06-11 19:33:24.481310
2025-06-11 19:33:24.391968
2025-06-11 19:33:27.058273
2025-06-11 19:33:25.365062
2025-06-11 19:33:23.942905
2025-06-11 19:33:26.150830
2025-06-11 19:32:55.289630
2025-06-11 19:33:27.672211
2025-06-11 19:33:21.694570
2025-06-11 19:33:26.082211
2025-06-11 19:33:25.943554
2025-06-11 19:33:24.132787
2025-06-11 19:33:26.345163
2025-06-11 19:33:26.815965
2025-06-11 19:33:27.508691
2025-06-11 19:33:26.753265
2025-06-11 19:33:27.611229
2025-06-11 19:33:27.050538
2025-06-11 19:33:27.536193
2025-06-11 19:33:29.006604
2025-06-11 19:33:30.039404
2025-06-11 19:33:27.002826
2025-06-11 19:33:30.227268
2025-06-11 19:33:28.001315
2025-06-11 19:32:59.505222
2025-06-11 19:33:30.174222
2025-06-11 19:33:28.892742
2025-06-11 19:33:29.222276
2025-06-11 19:33:28.653371
2025-06-11 19:33:29.805509
2025-06-11 19:33:28.957793
2025-06-11 19:33:28.037222
2025-06-11 19:33:24.468339
2025-06-11 19:33:29.437636
2025-06-11 19:33:29.690998
2025-06-11 19:33:28.603186
2025-06-11 19:33:29.884270
2025-06-11 19:33:30.304602
2025-06-11 19:33:29.442751
2025-06-11 19:33:26.390172
2025-06-11 19:33:27.121371
2025-06-11 19:33:32.072139
2025-06-11 19:32:31.061511
2025-06-11 19:33:30.884688
2025-06-11 19:33:32.775362
2025-06-11 19:33:31.870543
2025-06-11 19:33:32.391647
2025-06-11 19:32:40.635217
2025-06-11 19:32:30.336211
2025-06-11 19:33:33.519223
2025-06-11 19:33:32.538311
2025-06-11 19:33:28.316193
2025-06-11 19:33:31.993304
2025-06-11 19:33:31.744179
2025-06-11 19:33:32.198878
2025-06-11 19:33:33.538247
2025-06-11 19:33:29.501239
2025-06-11 19:33:33.164257
2025-06-11 19:33:31.807153
2025-06-11 19:33:34.714754
2025-06-11 19:33:32.980194
2025-06-11 19:33:33.734342
2025-06-11 19:33:33.206314
2025-06-11 19:33:34.350375
2025-06-11 19:33:33.952171
2025-06-11 19:33:34.728336
2025-06-11 19:33:33.416823
2025-06-11 19:33:33.798200
2025-06-11 19:33:34.400347
2025-06-11 19:33:33.925189
2025-06-11 19:33:06.533208
2025-06-11 19:33:34.583293
2025-06-11 19:33:36.382281
2025-06-11 19:33:36.595330
2025-06-11 19:32:34.460196
2025-06-11 19:33:33.437242
2025-06-11 19:33:34.705145
2025-06-11 19:33:34.163456
2025-06-11 19:33:36.600308
2025-06-11 19:33:07.941171
2025-06-11 19:33:35.439238
2025-06-11 19:33:36.321606
2025-06-11 19:33:37.616754
2025-06-11 19:33:37.322220
2025-06-11 19:33:36.538670
2025-06-11 19:33:38.040908
2025-06-11 19:33:33.703237
2025-06-11 19:33:36.339297
2025-06-11 19:33:37.386301
2025-06-11 19:33:37.789941
2025-06-11 19:33:37.085832
2025-06-11 19:33:38.659197
2025-06-11 19:33:10.148242
2025-06-11 19:33:39.491192
2025-06-11 19:33:39.327197
2025-06-11 19:32:34.564010
2025-06-11 19:33:38.407158
2025-06-11 19:33:12.686247
2025-06-11 19:33:38.081208
2025-06-11 19:33:40.319237
2025-06-11 19:33:40.219634
2025-06-11 19:33:37.465261
2025-06-11 19:33:40.806752
2025-06-11 19:33:40.927369
2025-06-11 19:33:39.326274
2025-06-11 19:33:39.077588
2025-06-11 19:33:37.881665
2025-06-11 19:33:41.415236
2025-06-11 19:33:40.994283
2025-06-11 19:33:42.831246
2025-06-11 19:33:43.324312
2025-06-11 19:33:37.965183
2025-06-11 19:33:42.145227
2025-06-11 19:33:41.302225
2025-06-11 19:33:42.744408
2025-06-11 19:33:01.108540
2025-06-11 19:33:40.289964
2025-06-11 19:33:43.652176
2025-06-11 19:33:38.656349
2025-06-11 19:33:15.772883
2025-06-11 19:32:31.339203
2025-06-11 19:33:42.186717
2025-06-11 19:33:44.321212
2025-06-11 19:33:44.225239
2025-06-11 19:33:40.632698
2025-06-11 19:33:42.119285
2025-06-11 19:33:41.222641
2025-06-11 19:33:43.496865
2025-06-11 19:33:40.692231
2025-06-11 19:33:44.518318
2025-06-11 19:33:45.168534
2025-06-11 19:33:45.746770
2025-06-11 19:33:38.311182
2025-06-11 19:33:43.692204
2025-06-11 19:33:44.219246
2025-06-11 19:33:41.879532
2025-06-11 19:32:37.244195
2025-06-11 19:33:43.943299
2025-06-11 19:33:44.357344
2025-06-11 19:33:45.304222
2025-06-11 19:33:41.739501
2025-06-11 19:32:56.152232
2025-06-11 19:33:43.297351
2025-06-11 19:33:40.066351
2025-06-11 19:33:45.809347
2025-06-11 19:33:46.916250
2025-06-11 19:33:48.379094
2025-06-11 19:33:42.390164
2025-06-11 19:33:45.503263
2025-06-11 19:33:49.719398
2025-06-11 19:33:44.032325
2025-06-11 19:33:15.937217
2025-06-11 19:33:48.550230
2025-06-11 19:33:48.083743
2025-06-11 19:33:47.133223
2025-06-11 19:33:46.209962
2025-06-11 19:33:41.367391
2025-06-11 19:33:47.920415
2025-06-11 19:33:48.486314
2025-06-11 19:33:48.408984
2025-06-11 19:33:48.405410
2025-06-11 19:33:47.835302
2025-06-11 19:33:48.496198
2025-06-11 19:33:48.171855
2025-06-11 19:33:45.368325
2025-06-11 19:33:48.092353
2025-06-11 19:33:46.563370
2025-06-11 19:33:48.505362
2025-06-11 19:33:48.348191
2025-06-11 19:33:48.876522
2025-06-11 19:33:47.500181
2025-06-11 19:33:48.411538
2025-06-11 19:33:51.726195
2025-06-11 19:33:50.545131
2025-06-11 19:33:52.747442
2025-06-11 19:33:50.828330
2025-06-11 19:33:49.144961
2025-06-11 19:33:49.508206
2025-06-11 19:33:48.652186
2025-06-11 19:33:51.276153
2025-06-11 19:33:26.676278
2025-06-11 19:33:52.472207
2025-06-11 19:33:51.852183
2025-06-11 19:33:50.754855
2025-06-11 19:33:52.616531
2025-06-11 19:33:52.645972
2025-06-11 19:32:41.666167
2025-06-11 19:33:48.100289
2025-06-11 19:33:53.019072
2025-06-11 19:33:52.767216
2025-06-11 19:33:53.450006
2025-06-11 19:33:48.973610
2025-06-11 19:33:54.684182
2025-06-11 19:33:53.066230
2025-06-11 19:33:54.247281
2025-06-11 19:33:48.465721
2025-06-11 19:33:54.326235
2025-06-11 19:33:52.758215
2025-06-11 19:33:54.649112
2025-06-11 19:33:54.877228
2025-06-11 19:33:54.456258
2025-06-11 19:33:14.782249
2025-06-11 19:33:53.973217
2025-06-11 19:33:19.767597
2025-06-11 19:33:54.368235
2025-06-11 19:33:53.605151
2025-06-11 19:33:52.815657
2025-06-11 19:33:56.064161
2025-06-11 19:33:52.616772
2025-06-11 19:33:57.029275
2025-06-11 19:33:55.396229
2025-06-11 19:33:54.539243
2025-06-11 19:33:51.688339
2025-06-11 19:33:54.866182
2025-06-11 19:33:56.065176
2025-06-11 19:33:58.333399
2025-06-11 19:33:56.146195
2025-06-11 19:33:56.370255
2025-06-11 19:33:55.598997
2025-06-11 19:33:57.427232
2025-06-11 19:33:24.296237
2025-06-11 19:33:54.314272
2025-06-11 19:33:59.069449
2025-06-11 19:33:56.250825
2025-06-11 19:33:58.307285
2025-06-11 19:33:56.266240
2025-06-11 19:33:55.289905
2025-06-11 19:32:55.849224
2025-06-11 19:33:52.633135
2025-06-11 19:33:56.658080
2025-06-11 19:33:27.344978
2025-06-11 19:34:00.254804
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 31, 32, 50, 50, 32, 31, 50, 50, 0, 0, 0, 50, 32, 0, 50, 0, 0, 0, 0, 31, 50, 31, 50, 0, 31, 31, 32, 50, 0, 32, 0, 31, 0, 0, 31, 32, 32, 31, 0, 0, 31, 0, 31, 32, 0, 0, 31, 0, 31, 0, 50, 0, 31, 0, 0, 0, 50, 0, 31, 31, 0, 0, 50, 0, 32, 31, 32, 31, 31, 0, 32, 0, 31, 0, 0, 32, 0, 0, 0, 0, 31, 0, 50, 0, 0, 32, 0, 50, 50, 50, 31, 32, 0, 32, 0, 31, 0, 0, 50]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.42249999999999993; avg rank: 20.75; stdev rank: 19.475818339674458; total pools: 223.81

2025-06-11 19:34:01.379860
2025-06-11 19:32:53.279231
2025-06-11 19:33:59.511226
2025-06-11 19:33:58.958308
2025-06-11 19:33:59.226197
2025-06-11 19:34:01.964260
2025-06-11 19:33:58.916840
2025-06-11 19:33:35.208272
2025-06-11 19:34:00.049008
2025-06-11 19:34:00.239855
2025-06-11 19:33:55.683211
2025-06-11 19:34:02.816203
2025-06-11 19:33:58.717571
2025-06-11 19:33:59.601459
2025-06-11 19:34:02.253925
2025-06-11 19:34:01.558222
2025-06-11 19:33:55.895359
2025-06-11 19:33:57.441233
2025-06-11 19:33:57.749236
2025-06-11 19:34:02.050285
2025-06-11 19:33:58.829258
2025-06-11 19:34:01.622170
2025-06-11 19:34:02.133293
2025-06-11 19:34:02.258151
2025-06-11 19:34:00.502899
2025-06-11 19:34:02.327175
2025-06-11 19:33:59.047257
2025-06-11 19:34:01.793303
2025-06-11 19:34:01.476898
2025-06-11 19:33:53.613193
2025-06-11 19:33:59.789322
2025-06-11 19:34:04.670176
2025-06-11 19:34:01.922360
2025-06-11 19:34:04.556238
2025-06-11 19:34:03.528189
2025-06-11 19:34:05.992261
2025-06-11 19:34:04.750166
2025-06-11 19:34:04.903197
2025-06-11 19:33:26.529696
2025-06-11 19:34:06.637265
2025-06-11 19:33:41.024283
2025-06-11 19:33:06.753205
2025-06-11 19:34:05.673063
2025-06-11 19:32:36.154208
2025-06-11 19:34:03.754180
2025-06-11 19:34:04.635234
2025-06-11 19:34:05.012189
2025-06-11 19:34:06.493600
2025-06-11 19:34:03.427199
2025-06-11 19:34:06.764786
2025-06-11 19:34:06.263175
2025-06-11 19:33:30.876253
2025-06-11 19:34:06.172258
2025-06-11 19:34:06.447633
2025-06-11 19:33:32.295354
2025-06-11 19:34:07.798192
2025-06-11 19:34:09.066378
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 31, 32, 50, 50, 32, 31, 50, 50, 0, 0, 0, 50, 32, 0, 50, 0, 0, 0, 0, 31, 32, 31, 50, 0, 31, 31, 32, 50, 0, 32, 0, 0, 0, 0, 31, 32, 32, 31, 0, 0, 31, 0, 31, 32, 0, 0, 31, 0, 32, 0, 50, 0, 31, 0, 0, 0, 50, 0, 31, 31, 0, 0, 50, 0, 32, 31, 32, 31, 31, 0, 32, 0, 31, 0, 0, 32, 0, 0, 0, 0, 31, 0, 50, 0, 0, 50, 0, 50, 50, 0, 31, 32, 0, 32, 0, 31, 0, 0, 50]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.325; avg rank: 19.95; stdev rank: 19.439328692112802; total pools: 187.5

2025-06-11 19:34:09.026274
2025-06-11 19:34:08.629238
2025-06-11 19:34:06.848593
2025-06-11 19:34:10.034173
2025-06-11 19:34:05.828173
2025-06-11 19:34:08.335393
2025-06-11 19:34:09.825728
2025-06-11 19:34:06.435977
2025-06-11 19:34:10.711241
2025-06-11 19:34:08.035251
2025-06-11 19:34:07.086207
2025-06-11 19:34:09.740248
2025-06-11 19:33:45.160931
2025-06-11 19:34:02.334250
2025-06-11 19:34:11.116191
2025-06-11 19:34:06.390092
2025-06-11 19:34:12.386181
2025-06-11 19:34:11.678210
2025-06-11 19:34:08.420837
2025-06-11 19:34:08.499296
2025-06-11 19:34:09.447320
2025-06-11 19:34:05.535177
2025-06-11 19:34:13.765715
2025-06-11 19:34:12.585285
2025-06-11 19:34:13.727525
2025-06-11 19:34:12.842464
2025-06-11 19:34:12.969382
2025-06-11 19:34:12.731390
2025-06-11 19:34:13.010263
2025-06-11 19:34:13.741226
2025-06-11 19:34:15.297904
2025-06-11 19:34:11.719307
2025-06-11 19:34:15.822196
2025-06-11 19:34:15.972069
2025-06-11 19:33:47.328198
2025-06-11 19:34:12.430161
2025-06-11 19:34:15.106892
2025-06-11 19:34:16.197984
2025-06-11 19:34:16.041712
2025-06-11 19:34:17.535445
2025-06-11 19:34:17.218340
2025-06-11 19:34:15.250213
2025-06-11 19:34:21.509251
2025-06-11 19:34:19.447623
2025-06-11 19:34:17.780179
2025-06-11 19:33:26.403219
2025-06-11 19:34:15.974700
2025-06-11 19:34:18.422636
2025-06-11 19:34:17.605801
2025-06-11 19:34:16.356259
2025-06-11 19:33:39.405189
2025-06-11 19:34:16.730541
2025-06-11 19:34:17.760207
2025-06-11 19:34:18.181101
2025-06-11 19:34:19.400523
2025-06-11 19:34:19.445283
2025-06-11 19:34:19.526727
***********params************
pool_size: 5
