Beginning of run
landscape params:
[0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.4358333333333333; avg rank: 2.24; stdev rank: 8.164704526190766; total pools: 482.8

2025-06-11 21:18:04.697833
2025-06-11 21:18:43.120450
2025-06-11 21:18:41.956460
2025-06-11 21:18:37.989458
2025-06-11 21:18:00.956183
2025-06-11 21:17:17.650322
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.6916666666666668; avg rank: 2.24; stdev rank: 8.164704526190766; total pools: 495.55

2025-06-11 21:18:38.767155
2025-06-11 21:18:42.890887
2025-06-11 21:18:18.006293
2025-06-11 21:18:44.979907
2025-06-11 21:18:46.157491
2025-06-11 21:18:41.546431
2025-06-11 21:18:42.373265
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 32, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.6416666666666667; avg rank: 4.59; stdev rank: 11.425493424793522; total pools: 300.09

2025-06-11 21:18:47.695244
2025-06-11 21:18:44.038962
2025-06-11 21:18:42.509679
2025-06-11 21:18:10.504692
2025-06-11 21:18:46.902024
2025-06-11 21:18:44.728637
2025-06-11 21:18:46.993236
2025-06-11 21:18:09.179965
2025-06-11 21:18:44.327587
2025-06-11 21:18:47.191238
2025-06-11 21:18:48.101301
2025-06-11 21:17:58.680559
2025-06-11 21:18:49.507986
2025-06-11 21:18:46.543873
2025-06-11 21:18:50.021869
2025-06-11 21:18:49.316338
2025-06-11 21:17:12.089307
2025-06-11 21:18:50.488399
2025-06-11 21:18:48.595754
2025-06-11 21:18:50.052197
2025-06-11 21:18:50.617253
2025-06-11 21:17:22.996446
2025-06-11 21:18:46.466249
2025-06-11 21:18:51.970216
2025-06-11 21:18:53.265191
2025-06-11 21:17:13.953701
2025-06-11 21:18:49.590948
2025-06-11 21:18:52.050239
2025-06-11 21:18:54.226974
2025-06-11 21:18:53.278233
2025-06-11 21:18:53.930262
2025-06-11 21:18:50.191471
2025-06-11 21:18:09.529682
2025-06-11 21:18:53.643503
2025-06-11 21:18:52.571567
2025-06-11 21:18:54.702227
2025-06-11 21:18:51.666131
2025-06-11 21:18:54.278312
2025-06-11 21:18:50.901760
2025-06-11 21:18:55.562305
2025-06-11 21:18:53.375236
2025-06-11 21:18:55.782351
2025-06-11 21:18:57.661255
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.46833333333333327; avg rank: 0.64; stdev rank: 4.4799999999999995; total pools: 696.33

2025-06-11 21:18:54.416369
2025-06-11 21:17:17.436404
2025-06-11 21:18:56.933437
2025-06-11 21:18:55.897368
2025-06-11 21:18:57.982346
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7575; avg rank: 0.32; stdev rank: 3.1839597987411836; total pools: 712.89

2025-06-11 21:17:08.557371
2025-06-11 21:18:24.937300
2025-06-11 21:18:57.888048
2025-06-11 21:17:09.274814
2025-06-11 21:18:57.555219
2025-06-11 21:18:58.582286
2025-06-11 21:18:58.526128
2025-06-11 21:18:56.572325
2025-06-11 21:18:18.522712
2025-06-11 21:18:57.054291
2025-06-11 21:18:58.593285
2025-06-11 21:18:59.562263
2025-06-11 21:18:54.158317
2025-06-11 21:18:58.877227
2025-06-11 21:19:00.838957
2025-06-11 21:18:57.613138
2025-06-11 21:18:31.243236
2025-06-11 21:19:00.894163
2025-06-11 21:19:01.043232
2025-06-11 21:17:18.796297
2025-06-11 21:19:01.390301
2025-06-11 21:19:02.800597
2025-06-11 21:19:02.036158
2025-06-11 21:18:39.327399
2025-06-11 21:19:02.565549
2025-06-11 21:18:59.494379
2025-06-11 21:19:00.050051
2025-06-11 21:19:02.822313
2025-06-11 21:19:03.271805
2025-06-11 21:19:01.236317
2025-06-11 21:18:09.563273
2025-06-11 21:18:59.013551
2025-06-11 21:19:02.673327
2025-06-11 21:19:02.980258
2025-06-11 21:18:21.287560
2025-06-11 21:19:04.330385
2025-06-11 21:19:02.461257
2025-06-11 21:19:02.713269
2025-06-11 21:19:02.006271
2025-06-11 21:19:03.617477
2025-06-11 21:19:03.232343
2025-06-11 21:18:22.963222
2025-06-11 21:19:04.910123
2025-06-11 21:19:04.899150
2025-06-11 21:19:04.602197
2025-06-11 21:19:04.867990
2025-06-11 21:19:02.365307
2025-06-11 21:19:03.227885
2025-06-11 21:19:05.075380
2025-06-11 21:19:04.781921
2025-06-11 21:19:04.685311
2025-06-11 21:17:51.357482
2025-06-11 21:18:42.587676
2025-06-11 21:19:06.175145
2025-06-11 21:19:07.693694
2025-06-11 21:19:02.631407
2025-06-11 21:19:07.185687
2025-06-11 21:19:06.768343
2025-06-11 21:18:47.031262
2025-06-11 21:19:05.279205
2025-06-11 21:19:07.196181
2025-06-11 21:19:07.383503
2025-06-11 21:19:08.153002
2025-06-11 21:18:41.307103
2025-06-11 21:19:06.739489
2025-06-11 21:19:07.567229
2025-06-11 21:19:05.830764
2025-06-11 21:19:06.779269
2025-06-11 21:17:21.218258
2025-06-11 21:19:07.185215
2025-06-11 21:19:05.583990
2025-06-11 21:19:09.585236
2025-06-11 21:19:08.906503
2025-06-11 21:19:08.569527
2025-06-11 21:19:09.375259
2025-06-11 21:19:09.114171
2025-06-11 21:17:25.444507
2025-06-11 21:19:09.295159
2025-06-11 21:19:07.462327
2025-06-11 21:19:08.909349
2025-06-11 21:19:10.194284
2025-06-11 21:18:48.043857
2025-06-11 21:19:07.378863
2025-06-11 21:19:11.666198
2025-06-11 21:19:10.127446
2025-06-11 21:19:11.059213
2025-06-11 21:19:09.377837
2025-06-11 21:19:11.856940
2025-06-11 21:19:12.362258
2025-06-11 21:19:09.822673
2025-06-11 21:19:11.547489
2025-06-11 21:19:10.009339
2025-06-11 21:19:10.935277
2025-06-11 21:19:12.306782
2025-06-11 21:19:10.990516
2025-06-11 21:17:15.767279
2025-06-11 21:19:11.018176
2025-06-11 21:19:10.862911
2025-06-11 21:19:12.048157
2025-06-11 21:19:12.973059
2025-06-11 21:19:12.011488
2025-06-11 21:19:12.131647
2025-06-11 21:19:09.846233
2025-06-11 21:19:14.133091
2025-06-11 21:19:14.962277
2025-06-11 21:19:10.884312
2025-06-11 21:17:22.398400
2025-06-11 21:19:14.966162
2025-06-11 21:19:12.332510
2025-06-11 21:19:15.117950
2025-06-11 21:19:15.322844
2025-06-11 21:19:14.767231
2025-06-11 21:19:14.988670
2025-06-11 21:19:12.715746
2025-06-11 21:19:15.093352
2025-06-11 21:19:17.925907
2025-06-11 21:19:14.269300
2025-06-11 21:19:13.902950
2025-06-11 21:19:15.858137
2025-06-11 21:19:18.602670
2025-06-11 21:19:17.424324
2025-06-11 21:19:15.235942
2025-06-11 21:19:18.458332
2025-06-11 21:19:16.854112
2025-06-11 21:19:18.287255
2025-06-11 21:19:17.266214
2025-06-11 21:19:17.674210
2025-06-11 21:19:18.071703
2025-06-11 21:19:18.128251
2025-06-11 21:19:16.885433
2025-06-11 21:19:16.724534
2025-06-11 21:19:18.737991
2025-06-11 21:19:18.736213
2025-06-11 21:19:17.422219
2025-06-11 21:19:16.670413
2025-06-11 21:18:51.203368
2025-06-11 21:19:17.210353
2025-06-11 21:19:18.664402
2025-06-11 21:19:20.687118
2025-06-11 21:19:21.318165
2025-06-11 21:19:22.625137
2025-06-11 21:18:51.207015
2025-06-11 21:18:42.916208
2025-06-11 21:19:21.345216
2025-06-11 21:19:22.149008
2025-06-11 21:19:19.891091
2025-06-11 21:19:15.246244
2025-06-11 21:19:20.878329
2025-06-11 21:19:20.462242
2025-06-11 21:19:18.944214
2025-06-11 21:19:20.642275
2025-06-11 21:19:23.103332
2025-06-11 21:17:26.859887
2025-06-11 21:19:21.681692
2025-06-11 21:19:22.128981
2025-06-11 21:19:21.451822
2025-06-11 21:19:19.848810
2025-06-11 21:19:21.561221
2025-06-11 21:19:21.749084
2025-06-11 21:19:22.842213
2025-06-11 21:19:22.446638
2025-06-11 21:17:30.868302
2025-06-11 21:19:21.822056
2025-06-11 21:19:20.776304
2025-06-11 21:19:23.310370
2025-06-11 21:19:21.552245
2025-06-11 21:19:24.385247
2025-06-11 21:19:22.690480
2025-06-11 21:19:20.103277
2025-06-11 21:19:20.693296
2025-06-11 21:19:25.985891
2025-06-11 21:18:32.276121
2025-06-11 21:18:52.334220
2025-06-11 21:19:25.490604
2025-06-11 21:19:25.986277
2025-06-11 21:19:25.534663
2025-06-11 21:19:22.845162
2025-06-11 21:19:22.033880
2025-06-11 21:19:26.556184
2025-06-11 21:19:25.901271
2025-06-11 21:18:03.032516
2025-06-11 21:19:25.186236
2025-06-11 21:19:22.874510
2025-06-11 21:19:25.474208
2025-06-11 21:19:23.874152
2025-06-11 21:19:25.396876
2025-06-11 21:19:27.313140
2025-06-11 21:19:26.633670
2025-06-11 21:19:01.900249
2025-06-11 21:19:26.347346
2025-06-11 21:19:25.968348
2025-06-11 21:19:26.876393
2025-06-11 21:19:26.721947
2025-06-11 21:19:25.987802
2025-06-11 21:19:24.893225
2025-06-11 21:19:23.809558
2025-06-11 21:19:28.068243
2025-06-11 21:19:28.556302
2025-06-11 21:18:46.908194
2025-06-11 21:19:23.307241
2025-06-11 21:19:28.246404
2025-06-11 21:19:25.338203
2025-06-11 21:19:27.591761
2025-06-11 21:19:27.766284
2025-06-11 21:18:58.481323
2025-06-11 21:19:29.874594
2025-06-11 21:19:28.326264
2025-06-11 21:19:25.994203
2025-06-11 21:19:29.580267
2025-06-11 21:18:13.714466
2025-06-11 21:19:28.864528
2025-06-11 21:19:28.945594
2025-06-11 21:19:27.137606
2025-06-11 21:19:28.133665
2025-06-11 21:19:30.322698
2025-06-11 21:19:30.531711
2025-06-11 21:19:31.097277
2025-06-11 21:19:31.132678
2025-06-11 21:19:30.732470
2025-06-11 21:19:30.838286
2025-06-11 21:19:02.801230
2025-06-11 21:19:30.498664
2025-06-11 21:19:30.365257
2025-06-11 21:19:30.566310
2025-06-11 21:17:39.005766
2025-06-11 21:19:32.560231
2025-06-11 21:19:29.016920
2025-06-11 21:19:29.342399
2025-06-11 21:19:32.260829
2025-06-11 21:19:31.616220
2025-06-11 21:19:34.151155
2025-06-11 21:19:28.153360
2025-06-11 21:19:30.461333
2025-06-11 21:19:30.150269
2025-06-11 21:19:30.185278
2025-06-11 21:19:31.626303
2025-06-11 21:19:33.319176
2025-06-11 21:19:29.162421
2025-06-11 21:19:32.869343
2025-06-11 21:19:33.279258
2025-06-11 21:18:18.636490
2025-06-11 21:19:29.072261
2025-06-11 21:19:30.462633
2025-06-11 21:19:30.531297
2025-06-11 21:19:36.063423
2025-06-11 21:19:05.077906
2025-06-11 21:19:36.192886
2025-06-11 21:19:06.939121
2025-06-11 21:19:34.030220
2025-06-11 21:19:34.745166
2025-06-11 21:19:33.077254
2025-06-11 21:19:32.478310
2025-06-11 21:19:34.972270
2025-06-11 21:19:36.151308
2025-06-11 21:19:32.856281
2025-06-11 21:19:36.799207
2025-06-11 21:19:35.861284
2025-06-11 21:19:33.438892
2025-06-11 21:19:34.233808
2025-06-11 21:19:33.600261
2025-06-11 21:19:36.532911
2025-06-11 21:19:35.666219
2025-06-11 21:19:36.280129
2025-06-11 21:19:37.294976
2025-06-11 21:19:36.396187
2025-06-11 21:19:37.140852
2025-06-11 21:19:37.888199
2025-06-11 21:19:37.757389
2025-06-11 21:19:33.534305
2025-06-11 21:19:06.197813
2025-06-11 21:19:34.678667
2025-06-11 21:19:33.403458
2025-06-11 21:19:30.794246
2025-06-11 21:19:37.564552
2025-06-11 21:19:39.769143
2025-06-11 21:19:35.171286
2025-06-11 21:19:37.399454
2025-06-11 21:19:35.073428
2025-06-11 21:19:37.399155
2025-06-11 21:19:37.667375
2025-06-11 21:19:37.098186
2025-06-11 21:19:37.143377
2025-06-11 21:19:37.677233
2025-06-11 21:19:36.918551
2025-06-11 21:19:39.902405
2025-06-11 21:19:39.793253
2025-06-11 21:19:40.828890
2025-06-11 21:18:10.962208
2025-06-11 21:19:41.578162
2025-06-11 21:19:41.857819
2025-06-11 21:19:41.275272
2025-06-11 21:19:37.284054
2025-06-11 21:19:12.648229
2025-06-11 21:19:41.053936
2025-06-11 21:19:09.356522
2025-06-11 21:17:32.175290
2025-06-11 21:19:09.860484
2025-06-11 21:19:42.005364
2025-06-11 21:19:37.644151
2025-06-11 21:19:41.955300
2025-06-11 21:19:38.085300
2025-06-11 21:19:39.597734
2025-06-11 21:19:39.634576
2025-06-11 21:19:41.258495
2025-06-11 21:19:39.949206
2025-06-11 21:19:40.310105
2025-06-11 21:19:40.988715
2025-06-11 21:19:03.821200
2025-06-11 21:19:44.709340
2025-06-11 21:19:44.695230
2025-06-11 21:19:44.158795
2025-06-11 21:19:42.041200
2025-06-11 21:19:37.300929
2025-06-11 21:19:39.896480
2025-06-11 21:19:39.552217
2025-06-11 21:19:41.842863
2025-06-11 21:18:26.906325
2025-06-11 21:19:46.072319
2025-06-11 21:19:40.395745
2025-06-11 21:19:44.748245
2025-06-11 21:19:44.570696
2025-06-11 21:19:45.115047
2025-06-11 21:19:43.751371
2025-06-11 21:19:43.934805
2025-06-11 21:19:42.968082
2025-06-11 21:19:40.182657
2025-06-11 21:19:43.813009
2025-06-11 21:18:12.543884
2025-06-11 21:19:43.055261
2025-06-11 21:19:43.065222
2025-06-11 21:19:45.915504
2025-06-11 21:19:43.559012
2025-06-11 21:19:40.299576
2025-06-11 21:19:44.500939
2025-06-11 21:19:47.244170
2025-06-11 21:19:46.701781
2025-06-11 21:19:46.971166
2025-06-11 21:19:48.261724
2025-06-11 21:19:47.886987
2025-06-11 21:19:46.845405
2025-06-11 21:19:47.533212
2025-06-11 21:19:48.160801
2025-06-11 21:19:47.841245
2025-06-11 21:19:42.131233
2025-06-11 21:19:47.184967
2025-06-11 21:19:43.003320
2025-06-11 21:19:47.660410
2025-06-11 21:19:46.785830
2025-06-11 21:19:42.951038
2025-06-11 21:19:48.474161
2025-06-11 21:19:37.162485
2025-06-11 21:19:46.494203
2025-06-11 21:19:44.824474
2025-06-11 21:19:47.006269
2025-06-11 21:19:48.351132
2025-06-11 21:19:46.061281
2025-06-11 21:19:43.887701
2025-06-11 21:19:46.373805
2025-06-11 21:19:43.282345
2025-06-11 21:19:50.059303
2025-06-11 21:18:35.730054
2025-06-11 21:19:48.276176
2025-06-11 21:19:46.844955
2025-06-11 21:19:50.973331
2025-06-11 21:19:51.181169
2025-06-11 21:19:46.219151
2025-06-11 21:19:51.240333
2025-06-11 21:19:48.756432
2025-06-11 21:19:51.443265
2025-06-11 21:19:48.994420
2025-06-11 21:18:44.867684
2025-06-11 21:19:44.598309
2025-06-11 21:19:51.952055
2025-06-11 21:19:48.658022
2025-06-11 21:19:50.287937
2025-06-11 21:19:50.264862
2025-06-11 21:19:51.707182
2025-06-11 21:19:51.529291
2025-06-11 21:19:51.819181
2025-06-11 21:19:51.541361
2025-06-11 21:19:50.586773
2025-06-11 21:19:51.558423
2025-06-11 21:19:54.642081
2025-06-11 21:19:51.406310
2025-06-11 21:18:47.175277
2025-06-11 21:19:54.175489
2025-06-11 21:19:49.210205
2025-06-11 21:19:51.214201
2025-06-11 21:19:52.076174
2025-06-11 21:19:53.638319
2025-06-11 21:19:53.472242
2025-06-11 21:18:36.045396
2025-06-11 21:19:50.990724
2025-06-11 21:19:54.453261
2025-06-11 21:19:54.799991
2025-06-11 21:19:52.143841
2025-06-11 21:19:53.992361
2025-06-11 21:19:56.286308
2025-06-11 21:19:56.643664
2025-06-11 21:19:54.628493
2025-06-11 21:19:52.744839
2025-06-11 21:19:56.068165
2025-06-11 21:19:54.878737
2025-06-11 21:19:55.154788
2025-06-11 21:19:09.899209
2025-06-11 21:19:57.366437
2025-06-11 21:18:39.274252
2025-06-11 21:19:57.442149
2025-06-11 21:19:54.945295
2025-06-11 21:18:40.766475
2025-06-11 21:19:51.308235
2025-06-11 21:19:57.108176
2025-06-11 21:19:57.978215
2025-06-11 21:19:55.544500
2025-06-11 21:19:57.353331
2025-06-11 21:19:58.004297
2025-06-11 21:19:54.857218
2025-06-11 21:19:57.326509
2025-06-11 21:19:56.151420
2025-06-11 21:20:00.640311
2025-06-11 21:19:56.566212
2025-06-11 21:19:58.479253
2025-06-11 21:19:57.829944
2025-06-11 21:19:53.028040
2025-06-11 21:19:59.484434
2025-06-11 21:19:57.434689
2025-06-11 21:19:59.487432
2025-06-11 21:19:59.579210
2025-06-11 21:20:01.582545
2025-06-11 21:19:58.699995
2025-06-11 21:20:01.892361
2025-06-11 21:20:01.267125
2025-06-11 21:19:59.022470
2025-06-11 21:20:00.984681
2025-06-11 21:19:59.069879
2025-06-11 21:19:58.426269
2025-06-11 21:20:01.225913
2025-06-11 21:20:00.206023
2025-06-11 21:20:01.952909
2025-06-11 21:20:00.388135
2025-06-11 21:20:00.511276
2025-06-11 21:20:03.632533
2025-06-11 21:20:01.278300
2025-06-11 21:19:58.252179
2025-06-11 21:20:02.516808
2025-06-11 21:19:57.987169
2025-06-11 21:20:03.057298
2025-06-11 21:19:59.422209
2025-06-11 21:19:25.854331
2025-06-11 21:20:02.576244
2025-06-11 21:19:57.088596
2025-06-11 21:20:02.212298
2025-06-11 21:19:55.589232
2025-06-11 21:20:05.589015
2025-06-11 21:20:01.478223
2025-06-11 21:19:24.109244
2025-06-11 21:20:00.346754
2025-06-11 21:20:05.347298
2025-06-11 21:19:58.016212
2025-06-11 21:20:04.068460
2025-06-11 21:20:05.589407
2025-06-11 21:20:04.367830
2025-06-11 21:20:04.709754
2025-06-11 21:20:02.127409
2025-06-11 21:20:05.632301
2025-06-11 21:20:05.804319
2025-06-11 21:20:04.699819
2025-06-11 21:18:55.174461
2025-06-11 21:19:34.267922
2025-06-11 21:20:03.109098
2025-06-11 21:20:02.314311
2025-06-11 21:20:03.709426
2025-06-11 21:20:04.187256
2025-06-11 21:19:31.830251
2025-06-11 21:20:05.153138
2025-06-11 21:20:06.275252
2025-06-11 21:20:03.836218
2025-06-11 21:20:05.656973
2025-06-11 21:20:06.572902
2025-06-11 21:20:04.109276
2025-06-11 21:20:07.121638
2025-06-11 21:20:08.383287
2025-06-11 21:20:05.313213
2025-06-11 21:19:25.884297
2025-06-11 21:20:03.784268
2025-06-11 21:20:05.602323
2025-06-11 21:20:08.209732
2025-06-11 21:20:05.728193
2025-06-11 21:20:03.875266
2025-06-11 21:20:09.181759
2025-06-11 21:20:05.853827
2025-06-11 21:20:02.314226
2025-06-11 21:19:33.144265
2025-06-11 21:20:06.280284
2025-06-11 21:20:09.000185
2025-06-11 21:20:07.472679
2025-06-11 21:19:30.106314
2025-06-11 21:20:09.080105
2025-06-11 21:20:07.408249
2025-06-11 21:20:09.422177
2025-06-11 21:20:08.225222
2025-06-11 21:20:07.589268
2025-06-11 21:20:11.345452
2025-06-11 21:20:09.331274
2025-06-11 21:20:11.981705
2025-06-11 21:19:08.295227
2025-06-11 21:20:09.913724
2025-06-11 21:20:09.005691
2025-06-11 21:20:08.343194
2025-06-11 21:20:07.211685
2025-06-11 21:20:05.524906
2025-06-11 21:20:10.617996
2025-06-11 21:19:45.099305
2025-06-11 21:20:08.540688
2025-06-11 21:20:12.837197
2025-06-11 21:20:11.464765
2025-06-11 21:20:06.959286
2025-06-11 21:20:11.216648
2025-06-11 21:20:11.056139
2025-06-11 21:20:08.920268
2025-06-11 21:20:14.897379
2025-06-11 21:20:11.533832
2025-06-11 21:20:13.788851
2025-06-11 21:20:10.715300
2025-06-11 21:20:11.671241
2025-06-11 21:20:11.406302
2025-06-11 21:20:11.615038
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 32, 0, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 60, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 32, 0, 0, 0, 43, 0, 43, 0, 32, 43, 0, 43, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 182, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 32, 0, 0, 0, 43, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 9.8; stdev rank: 23.14605797970791; total pools: 201.92

2025-06-11 21:20:13.604958
2025-06-11 21:20:14.847192
2025-06-11 21:20:12.959322
2025-06-11 21:20:14.735230
2025-06-11 21:20:11.913585
2025-06-11 21:20:15.470266
2025-06-11 21:20:15.255288
2025-06-11 21:20:11.301457
2025-06-11 21:20:11.178411
2025-06-11 21:20:10.029960
2025-06-11 21:19:36.806935
2025-06-11 21:20:14.773274
2025-06-11 21:20:17.756779
2025-06-11 21:20:12.488159
2025-06-11 21:20:11.935239
2025-06-11 21:20:16.520185
2025-06-11 21:20:12.583111
2025-06-11 21:20:11.076305
2025-06-11 21:20:18.178311
2025-06-11 21:19:40.407261
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 32, 0, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 60, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 32, 0, 0, 0, 60, 0, 43, 0, 32, 43, 0, 43, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 182, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 32, 0, 0, 0, 43, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.305; avg rank: 9.97; stdev rank: 23.449714283973695; total pools: 188.24

2025-06-11 21:20:18.542030
2025-06-11 21:20:16.102176
2025-06-11 21:20:16.207079
2025-06-11 21:20:15.308547
2025-06-11 21:20:19.738275
2025-06-11 21:19:50.262246
