Beginning of run
landscape params:
2025-06-11 21:28:54.811304
2025-06-11 21:28:55.713364
2025-06-11 21:27:31.648003
2025-06-11 21:28:53.394328
2025-06-11 21:28:54.124378
2025-06-11 21:28:54.719353
2025-06-11 21:28:57.761361
2025-06-11 21:28:55.288290
2025-06-11 21:28:58.236378
2025-06-11 21:28:54.418267
2025-06-11 21:28:56.344353
2025-06-11 21:27:55.735335
2025-06-11 21:28:58.022310
2025-06-11 21:28:59.658449
2025-06-11 21:28:58.077277
2025-06-11 21:28:56.396340
2025-06-11 21:27:33.213292
2025-06-11 21:28:58.114874
2025-06-11 21:28:57.119377
2025-06-11 21:29:00.893459
2025-06-11 21:28:59.368330
2025-06-11 21:28:58.415287
2025-06-11 21:29:01.509524
2025-06-11 21:28:59.097392
2025-06-11 21:29:02.212393
2025-06-11 21:29:00.055352
2025-06-11 21:29:01.808473
2025-06-11 21:28:58.294330
2025-06-11 21:29:02.619487
2025-06-11 21:29:00.150306
2025-06-11 21:29:02.398341
2025-06-11 21:29:01.053615
2025-06-11 21:29:01.268301
2025-06-11 21:28:59.043351
2025-06-11 21:29:01.056488
2025-06-11 21:29:03.087488
2025-06-11 21:29:03.804598
2025-06-11 21:29:01.850833
2025-06-11 21:27:46.685388
2025-06-11 21:29:02.233122
2025-06-11 21:29:02.543346
2025-06-11 21:29:04.205359
2025-06-11 21:29:01.000643
2025-06-11 21:29:02.931919
2025-06-11 21:27:46.812369
2025-06-11 21:28:31.250351
2025-06-11 21:29:03.353650
2025-06-11 21:29:03.593433
2025-06-11 21:29:01.476360
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.57; avg rank: 0.04; stdev rank: 0.3136877428271624; total pools: 533.72

2025-06-11 21:29:05.529285
2025-06-11 21:29:04.470553
2025-06-11 21:29:04.051451
2025-06-11 21:28:59.722321
2025-06-11 21:29:01.246321
2025-06-11 21:29:06.260297
2025-06-11 21:29:05.611337
2025-06-11 21:29:02.510329
2025-06-11 21:29:06.781690
2025-06-11 21:29:07.546293
2025-06-11 21:29:06.461328
2025-06-11 21:29:04.698500
2025-06-11 21:29:06.333300
2025-06-11 21:29:06.645305
2025-06-11 21:29:05.997293
2025-06-11 21:29:04.481316
2025-06-11 21:28:35.861389
2025-06-11 21:29:06.891168
2025-06-11 21:29:07.588308
2025-06-11 21:29:06.642009
2025-06-11 21:28:32.771419
2025-06-11 21:28:37.205335
2025-06-11 21:28:44.136362
2025-06-11 21:29:05.771799
2025-06-11 21:29:06.855415
2025-06-11 21:29:05.543364
2025-06-11 21:29:07.933330
2025-06-11 21:29:08.955982
2025-06-11 21:29:09.033359
2025-06-11 21:29:05.606286
2025-06-11 21:29:06.792354
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.2841666666666666; avg rank: 0.06; stdev rank: 0.34117444218463966; total pools: 482.45

2025-06-11 21:29:09.680320
2025-06-11 21:29:10.032322
2025-06-11 21:29:05.011329
2025-06-11 21:29:09.040328
2025-06-11 21:29:10.619355
2025-06-11 21:28:35.068328
2025-06-11 21:28:35.470407
2025-06-11 21:29:11.486459
2025-06-11 21:29:10.622355
2025-06-11 21:29:11.512325
2025-06-11 21:29:11.736292
2025-06-11 21:29:06.624773
2025-06-11 21:29:12.034838
2025-06-11 21:29:11.852312
2025-06-11 21:29:09.124141
2025-06-11 21:29:10.906569
2025-06-11 21:29:13.154351
2025-06-11 21:29:13.115297
2025-06-11 21:29:12.064364
2025-06-11 21:29:11.418354
2025-06-11 21:27:29.431374
2025-06-11 21:29:07.377326
2025-06-11 21:29:10.601466
2025-06-11 21:29:10.690364
2025-06-11 21:29:11.243342
2025-06-11 21:29:10.638343
2025-06-11 21:29:09.957008
2025-06-11 21:29:11.618487
2025-06-11 21:29:12.044371
2025-06-11 21:29:13.064321
2025-06-11 21:29:11.535354
2025-06-11 21:29:13.720326
2025-06-11 21:29:14.171300
2025-06-11 21:28:43.060349
2025-06-11 21:29:12.493287
2025-06-11 21:29:12.256520
2025-06-11 21:29:14.728667
2025-06-11 21:28:45.145442
2025-06-11 21:29:13.845795
2025-06-11 21:29:14.978973
2025-06-11 21:29:15.713306
2025-06-11 21:28:42.329487
2025-06-11 21:29:12.397361
2025-06-11 21:29:15.196324
2025-06-11 21:29:15.220518
2025-06-11 21:29:15.431405
2025-06-11 21:29:14.401334
2025-06-11 21:28:48.798522
2025-06-11 21:29:15.783373
2025-06-11 21:29:15.612329
2025-06-11 21:29:14.158424
2025-06-11 21:29:16.468343
2025-06-11 21:27:35.651122
2025-06-11 21:29:17.970416
2025-06-11 21:29:17.198462
2025-06-11 21:29:16.051448
2025-06-11 21:29:17.067580
2025-06-11 21:29:16.570285
2025-06-11 21:29:16.451335
2025-06-11 21:29:14.363600
2025-06-11 21:29:16.397343
2025-06-11 21:29:16.887206
2025-06-11 21:29:16.566314
2025-06-11 21:29:16.773373
2025-06-11 21:29:17.036370
2025-06-11 21:29:15.176276
2025-06-11 21:28:40.070355
2025-06-11 21:29:17.949987
2025-06-11 21:29:16.955310
2025-06-11 21:29:13.201344
2025-06-11 21:29:17.771463
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6091666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 738.89

2025-06-11 21:29:19.615587
2025-06-11 21:29:19.193361
2025-06-11 21:29:19.280263
2025-06-11 21:29:19.105308
2025-06-11 21:27:35.894309
2025-06-11 21:29:20.902406
2025-06-11 21:29:20.790317
2025-06-11 21:29:16.590398
2025-06-11 21:29:20.394391
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.285; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 696.16

2025-06-11 21:28:58.328413
2025-06-11 21:29:21.354647
2025-06-11 21:29:21.063859
2025-06-11 21:29:21.450189
2025-06-11 21:29:20.919298
2025-06-11 21:29:22.713299
2025-06-11 21:27:41.275372
2025-06-11 21:29:21.633685
2025-06-11 21:29:21.744308
2025-06-11 21:29:21.550120
2025-06-11 21:29:21.211384
2025-06-11 21:29:20.683353
2025-06-11 21:29:22.494271
2025-06-11 21:29:21.913330
2025-06-11 21:27:38.071381
2025-06-11 21:29:22.153358
2025-06-11 21:29:22.727100
2025-06-11 21:29:23.014285
2025-06-11 21:29:24.665338
2025-06-11 21:29:24.263431
2025-06-11 21:29:24.104379
2025-06-11 21:29:24.008395
2025-06-11 21:29:23.749355
2025-06-11 21:29:23.262311
2025-06-11 21:29:23.509310
2025-06-11 21:29:23.434417
2025-06-11 21:29:21.433345
2025-06-11 21:29:23.069379
2025-06-11 21:29:26.532247
2025-06-11 21:29:26.529294
2025-06-11 21:27:47.009312
2025-06-11 21:29:25.993348
2025-06-11 21:29:26.161290
2025-06-11 21:29:26.024330
2025-06-11 21:28:51.590357
2025-06-11 21:29:25.774327
2025-06-11 21:27:41.761471
2025-06-11 21:29:26.274299
2025-06-11 21:29:25.821274
2025-06-11 21:29:25.929395
2025-06-11 21:28:49.701496
2025-06-11 21:29:28.460339
2025-06-11 21:28:33.396341
2025-06-11 21:29:28.703329
2025-06-11 21:29:26.383396
2025-06-11 21:27:38.249548
2025-06-11 21:29:27.488344
2025-06-11 21:29:28.660493
2025-06-11 21:29:28.379508
2025-06-11 21:29:28.690312
2025-06-11 21:29:27.288385
2025-06-11 21:29:28.770291
2025-06-11 21:27:44.153390
2025-06-11 21:29:28.390319
2025-06-11 21:29:30.170347
2025-06-11 21:29:27.755275
2025-06-11 21:29:29.145353
2025-06-11 21:29:29.212031
2025-06-11 21:29:30.021335
2025-06-11 21:29:28.017294
2025-06-11 21:29:28.379266
2025-06-11 21:29:29.449411
2025-06-11 21:29:30.897371
2025-06-11 21:28:54.594334
2025-06-11 21:29:26.364771
2025-06-11 21:27:44.062413
2025-06-11 21:29:29.591363
2025-06-11 21:28:38.830404
2025-06-11 21:29:30.778385
2025-06-11 21:29:29.524299
2025-06-11 21:28:22.491762
2025-06-11 21:29:30.553122
2025-06-11 21:29:30.420439
2025-06-11 21:29:29.826310
2025-06-11 21:29:30.117306
2025-06-11 21:27:56.847836
2025-06-11 21:29:31.879388
2025-06-11 21:29:07.845347
2025-06-11 21:28:39.088014
2025-06-11 21:29:31.540308
2025-06-11 21:29:31.223358
2025-06-11 21:29:33.097341
2025-06-11 21:29:32.948192
2025-06-11 21:29:32.859286
2025-06-11 21:29:31.745650
2025-06-11 21:29:33.683369
2025-06-11 21:29:33.596340
2025-06-11 21:29:33.613244
2025-06-11 21:29:33.688327
2025-06-11 21:29:33.287278
2025-06-11 21:29:33.060341
2025-06-11 21:29:12.630384
2025-06-11 21:29:33.136437
2025-06-11 21:29:31.644352
2025-06-11 21:29:32.618201
2025-06-11 21:29:34.906629
2025-06-11 21:29:34.540320
2025-06-11 21:29:35.094384
2025-06-11 21:29:34.699333
2025-06-11 21:28:23.022342
2025-06-11 21:29:36.548306
2025-06-11 21:29:33.400294
2025-06-11 21:29:12.194394
2025-06-11 21:29:30.443812
2025-06-11 21:29:36.288390
2025-06-11 21:27:51.676432
2025-06-11 21:29:36.606432
2025-06-11 21:29:35.962261
2025-06-11 21:29:32.935398
2025-06-11 21:29:35.419677
2025-06-11 21:29:35.457321
2025-06-11 21:29:35.473355
2025-06-11 21:29:36.051342
2025-06-11 21:29:37.357343
2025-06-11 21:29:36.441329
2025-06-11 21:29:36.635305
2025-06-11 21:29:35.832444
2025-06-11 21:29:36.361342
2025-06-11 21:29:37.650682
2025-06-11 21:29:39.025216
2025-06-11 21:29:36.781382
2025-06-11 21:29:35.983454
2025-06-11 21:29:35.821303
2025-06-11 21:29:40.126345
2025-06-11 21:29:37.676313
2025-06-11 21:29:38.277324
2025-06-11 21:29:37.615349
2025-06-11 21:29:39.806456
2025-06-11 21:29:37.830326
2025-06-11 21:29:40.551289
2025-06-11 21:29:39.975847
2025-06-11 21:29:38.175339
2025-06-11 21:29:40.803432
2025-06-11 21:29:39.455363
2025-06-11 21:29:12.424206
2025-06-11 21:28:32.286402
2025-06-11 21:29:40.016360
2025-06-11 21:29:14.830419
2025-06-11 21:29:39.837394
2025-06-11 21:29:40.536414
2025-06-11 21:29:40.448335
2025-06-11 21:29:40.541348
2025-06-11 21:29:43.234347
2025-06-11 21:29:40.917261
2025-06-11 21:29:14.732320
2025-06-11 21:29:41.146367
2025-06-11 21:29:42.406388
2025-06-11 21:29:42.222366
2025-06-11 21:29:42.045351
2025-06-11 21:29:40.548730
2025-06-11 21:29:41.235410
2025-06-11 21:29:41.454358
2025-06-11 21:29:39.189346
2025-06-11 21:29:44.316378
2025-06-11 21:29:39.759328
2025-06-11 21:29:42.475413
2025-06-11 21:29:43.127365
2025-06-11 21:29:44.414309
2025-06-11 21:29:43.265356
2025-06-11 21:29:44.078277
2025-06-11 21:29:43.757363
2025-06-11 21:29:44.600292
2025-06-11 21:29:44.096349
2025-06-11 21:29:45.518372
2025-06-11 21:29:44.719300
2025-06-11 21:27:55.958315
2025-06-11 21:29:44.653387
2025-06-11 21:29:21.422387
2025-06-11 21:29:44.018330
2025-06-11 21:29:42.854619
2025-06-11 21:29:46.857036
2025-06-11 21:29:44.113280
2025-06-11 21:28:52.382379
2025-06-11 21:29:46.885452
2025-06-11 21:29:46.547319
2025-06-11 21:29:45.958355
2025-06-11 21:29:45.199319
2025-06-11 21:28:51.775392
2025-06-11 21:29:46.265313
2025-06-11 21:29:45.658756
2025-06-11 21:29:45.852359
2025-06-11 21:29:46.921302
2025-06-11 21:29:45.839397
2025-06-11 21:29:20.383430
2025-06-11 21:29:47.716270
2025-06-11 21:29:49.144118
2025-06-11 21:29:47.439449
2025-06-11 21:29:48.360386
2025-06-11 21:29:48.786526
2025-06-11 21:29:46.875268
2025-06-11 21:29:50.840370
2025-06-11 21:29:50.120290
2025-06-11 21:29:49.689964
2025-06-11 21:29:46.019461
2025-06-11 21:29:50.259312
2025-06-11 21:29:47.310408
2025-06-11 21:29:48.923343
2025-06-11 21:29:18.741102
2025-06-11 21:29:47.005337
2025-06-11 21:29:11.827342
2025-06-11 21:29:48.221411
2025-06-11 21:29:50.807332
2025-06-11 21:29:45.770340
2025-06-11 21:29:47.604290
2025-06-11 21:28:45.123405
2025-06-11 21:29:48.898231
2025-06-11 21:28:52.009400
2025-06-11 21:29:45.942983
2025-06-11 21:29:48.577707
2025-06-11 21:29:51.415326
2025-06-11 21:29:50.652280
2025-06-11 21:29:53.562325
2025-06-11 21:29:50.342361
2025-06-11 21:29:52.114619
2025-06-11 21:29:50.130175
2025-06-11 21:28:49.606292
2025-06-11 21:29:52.390278
2025-06-11 21:29:53.547097
2025-06-11 21:29:31.756388
2025-06-11 21:29:54.383359
2025-06-11 21:29:51.421276
2025-06-11 21:29:49.993255
2025-06-11 21:29:52.109282
2025-06-11 21:29:54.528068
2025-06-11 21:29:53.403360
2025-06-11 21:29:52.470318
2025-06-11 21:29:52.557354
2025-06-11 21:29:51.133328
2025-06-11 21:29:53.111333
2025-06-11 21:29:52.832357
2025-06-11 21:29:52.568831
2025-06-11 21:28:49.919776
2025-06-11 21:29:03.849369
2025-06-11 21:29:22.838332
2025-06-11 21:29:54.536710
2025-06-11 21:29:54.358323
2025-06-11 21:29:21.444384
2025-06-11 21:29:55.040346
2025-06-11 21:29:56.783341
2025-06-11 21:29:54.742471
2025-06-11 21:29:54.603345
2025-06-11 21:29:54.865358
2025-06-11 21:29:54.584315
2025-06-11 21:29:56.123328
2025-06-11 21:29:55.447313
2025-06-11 21:29:56.346339
2025-06-11 21:29:50.394434
2025-06-11 21:29:55.766373
2025-06-11 21:29:58.500294
2025-06-11 21:29:55.369357
2025-06-11 21:29:57.823336
2025-06-11 21:29:55.719696
2025-06-11 21:29:58.334315
2025-06-11 21:29:32.209359
2025-06-11 21:29:58.778648
2025-06-11 21:29:56.910929
2025-06-11 21:29:55.619327
2025-06-11 21:29:25.905366
2025-06-11 21:29:58.876387
2025-06-11 21:29:58.630339
2025-06-11 21:29:59.786372
2025-06-11 21:29:57.239859
2025-06-11 21:29:58.594301
2025-06-11 21:29:54.726306
2025-06-11 21:29:07.192298
2025-06-11 21:29:58.786251
2025-06-11 21:29:59.940291
2025-06-11 21:30:00.336332
2025-06-11 21:29:59.251202
2025-06-11 21:29:58.154343
2025-06-11 21:29:57.911550
2025-06-11 21:30:01.141304
2025-06-11 21:29:54.715306
2025-06-11 21:30:02.176338
2025-06-11 21:30:00.891302
2025-06-11 21:29:59.484344
2025-06-11 21:29:36.552312
2025-06-11 21:29:37.850355
2025-06-11 21:30:00.848345
2025-06-11 21:30:01.463362
2025-06-11 21:29:59.087337
2025-06-11 21:30:02.978359
2025-06-11 21:30:00.496385
2025-06-11 21:30:02.734283
2025-06-11 21:30:03.243309
2025-06-11 21:29:58.538370
2025-06-11 21:30:03.535302
2025-06-11 21:30:01.872300
2025-06-11 21:30:02.079349
2025-06-11 21:30:00.287390
2025-06-11 21:30:01.529361
2025-06-11 21:30:03.547351
2025-06-11 21:30:02.674335
2025-06-11 21:30:03.616154
2025-06-11 21:30:03.442331
2025-06-11 21:30:02.696300
2025-06-11 21:30:03.970402
2025-06-11 21:30:04.475347
2025-06-11 21:29:59.878319
2025-06-11 21:30:03.141293
2025-06-11 21:30:01.026389
2025-06-11 21:30:00.595799
2025-06-11 21:30:05.340019
2025-06-11 21:30:02.737279
2025-06-11 21:30:05.121291
2025-06-11 21:30:04.444296
2025-06-11 21:30:03.613068
2025-06-11 21:30:05.613391
2025-06-11 21:30:06.512562
2025-06-11 21:30:07.326340
2025-06-11 21:30:07.727508
2025-06-11 21:30:03.214414
2025-06-11 21:30:03.250478
2025-06-11 21:30:06.419323
2025-06-11 21:30:07.253434
2025-06-11 21:30:05.496048
2025-06-11 21:30:05.439287
2025-06-11 21:30:06.919371
2025-06-11 21:30:08.453329
2025-06-11 21:30:03.666317
2025-06-11 21:30:08.683343
2025-06-11 21:30:07.165569
2025-06-11 21:30:07.274437
2025-06-11 21:30:03.953313
2025-06-11 21:30:06.419704
2025-06-11 21:30:08.202331
2025-06-11 21:30:08.759307
2025-06-11 21:30:08.766308
2025-06-11 21:30:04.178332
2025-06-11 21:30:10.651291
2025-06-11 21:30:10.388297
2025-06-11 21:30:07.695962
2025-06-11 21:30:07.169270
2025-06-11 21:30:09.934343
2025-06-11 21:30:08.342276
2025-06-11 21:30:08.208362
2025-06-11 21:30:11.337380
2025-06-11 21:30:07.557315
2025-06-11 21:28:59.844447
2025-06-11 21:30:10.838320
2025-06-11 21:30:09.419351
2025-06-11 21:30:12.977915
2025-06-11 21:30:13.179315
2025-06-11 21:30:10.444351
2025-06-11 21:30:08.592331
2025-06-11 21:30:09.558300
2025-06-11 21:30:06.422264
2025-06-11 21:30:12.313285
2025-06-11 21:30:10.405399
2025-06-11 21:30:13.120576
2025-06-11 21:30:08.728808
2025-06-11 21:30:12.381306
2025-06-11 21:30:14.791402
2025-06-11 21:30:14.148930
2025-06-11 21:29:47.274494
2025-06-11 21:30:12.783304
2025-06-11 21:30:12.168361
2025-06-11 21:30:14.121062
2025-06-11 21:30:08.899338
2025-06-11 21:29:34.869397
2025-06-11 21:30:11.616358
2025-06-11 21:30:14.998318
2025-06-11 21:30:15.027330
2025-06-11 21:30:16.574363
2025-06-11 21:30:13.067281
2025-06-11 21:30:15.859308
2025-06-11 21:30:14.077334
2025-06-11 21:30:13.477267
2025-06-11 21:30:12.687361
2025-06-11 21:30:14.018155
2025-06-11 21:30:16.021492
2025-06-11 21:29:08.161323
2025-06-11 21:29:41.472376
2025-06-11 21:30:15.573393
2025-06-11 21:29:46.901506
2025-06-11 21:30:17.382796
2025-06-11 21:30:14.526840
2025-06-11 21:30:17.138304
2025-06-11 21:30:18.995392
2025-06-11 21:30:16.704471
2025-06-11 21:30:17.322350
2025-06-11 21:30:17.513995
2025-06-11 21:30:16.063312
2025-06-11 21:30:14.566329
2025-06-11 21:30:17.054683
2025-06-11 21:30:16.091420
2025-06-11 21:30:17.740343
2025-06-11 21:30:19.643263
2025-06-11 21:30:20.784334
2025-06-11 21:30:17.751157
2025-06-11 21:30:16.006339
2025-06-11 21:30:15.871405
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 120, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 120, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 143, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 120, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 143, 0, 0, 0, 0, 120, 0, 3, 0, 1, 1, 0, 3, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.98; mean sensitivity: 0.2058333333333333; avg rank: 9.19; stdev rank: 32.33069594054541; total pools: 187.79

2025-06-11 21:30:20.702324
2025-06-11 21:30:19.563339
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 120, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 120, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 243, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 120, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 152, 0, 0, 0, 0, 120, 0, 3, 0, 1, 1, 0, 3, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.3950000000000001; avg rank: 10.28; stdev rank: 37.90252762019969; total pools: 237.73

2025-06-11 21:30:21.100355
2025-06-11 21:30:18.391341
2025-06-11 21:30:19.495299
2025-06-11 21:30:19.759345
2025-06-11 21:29:51.307442
2025-06-11 21:30:21.443319
2025-06-11 21:30:17.858299
2025-06-11 21:30:21.433330
2025-06-11 21:30:20.240258
2025-06-11 21:30:17.038292
2025-06-11 21:30:20.639336
2025-06-11 21:30:22.545406
2025-06-11 21:30:24.287301
2025-06-11 21:30:22.955281
2025-06-11 21:30:21.404270
2025-06-11 21:30:22.164385
2025-06-11 21:29:52.741359
2025-06-11 21:30:22.846240
2025-06-11 21:30:24.039354
2025-06-11 21:29:58.231494
2025-06-11 21:30:18.792327
2025-06-11 21:30:22.225351
2025-06-11 21:30:23.881316
2025-06-11 21:30:23.151352
2025-06-11 21:30:23.113308
2025-06-11 21:30:21.081303
2025-06-11 21:30:24.806093
2025-06-11 21:30:24.832374
2025-06-11 21:30:25.188425
2025-06-11 21:30:24.847297
2025-06-11 21:30:25.042369
2025-06-11 21:30:28.120825
2025-06-11 21:30:26.560281
2025-06-11 21:30:27.662354
2025-06-11 21:30:23.439362
2025-06-11 21:30:26.144333
2025-06-11 21:30:27.135325
2025-06-11 21:29:53.932794
2025-06-11 21:30:26.572299
2025-06-11 21:30:00.165309
2025-06-11 21:30:26.455336
2025-06-11 21:30:26.406421
2025-06-11 21:30:27.458372
2025-06-11 21:30:27.243403
2025-06-11 21:30:28.280367
2025-06-11 21:30:28.261359
2025-06-11 21:30:26.809714
2025-06-11 21:30:27.815477
2025-06-11 21:30:27.058550
2025-06-11 21:30:25.206107
2025-06-11 21:30:27.351301
2025-06-11 21:30:28.659314
2025-06-11 21:30:27.209546
2025-06-11 21:30:29.253345
2025-06-11 21:30:29.133384
2025-06-11 21:30:29.351323
2025-06-11 21:29:34.899389
2025-06-11 21:30:28.043395
2025-06-11 21:30:31.490383
2025-06-11 21:30:31.832390
2025-06-11 21:30:03.717457
2025-06-11 21:30:29.882367
2025-06-11 21:30:29.362316
2025-06-11 21:29:39.470412
2025-06-11 21:30:31.431267
2025-06-11 21:29:33.040273
2025-06-11 21:30:28.711773
2025-06-11 21:30:08.333124
2025-06-11 21:28:51.452424
2025-06-11 21:29:35.444178
2025-06-11 21:30:33.972401
2025-06-11 21:30:31.800321
2025-06-11 21:29:57.206348
2025-06-11 21:30:32.558370
2025-06-11 21:30:34.361313
2025-06-11 21:30:31.677304
2025-06-11 21:30:30.275140
2025-06-11 21:30:34.776359
2025-06-11 21:30:34.700155
2025-06-11 21:30:35.535381
2025-06-11 21:30:34.620374
2025-06-11 21:30:35.878312
2025-06-11 21:30:35.799736
