Beginning of run
landscape params:
2025-06-11 19:50:19.446123
2025-06-11 19:50:21.569123
2025-06-11 19:50:18.549147
2025-06-11 19:50:18.787117
2025-06-11 19:49:57.964117
2025-06-11 19:50:20.512150
2025-06-11 19:50:23.856505
2025-06-11 19:49:54.024150
2025-06-11 19:50:19.992125
2025-06-11 19:50:24.783197
2025-06-11 19:50:19.109152
2025-06-11 19:50:22.911195
2025-06-11 19:50:24.362176
2025-06-11 19:50:20.764121
2025-06-11 19:50:20.175121
2025-06-11 19:50:21.327117
2025-06-11 19:49:59.327787
2025-06-11 19:50:19.651180
2025-06-11 19:50:21.895137
2025-06-11 19:50:21.634148
2025-06-11 19:50:22.173156
2025-06-11 19:50:19.400804
2025-06-11 19:50:24.011518
2025-06-11 19:49:18.384184
2025-06-11 19:50:24.033146
2025-06-11 19:50:24.005131
2025-06-11 19:50:22.891146
2025-06-11 19:50:26.084154
2025-06-11 19:50:26.538177
2025-06-11 19:50:27.746150
2025-06-11 19:50:25.682787
2025-06-11 19:50:22.877131
2025-06-11 19:50:04.933160
2025-06-11 19:50:27.156167
2025-06-11 19:50:25.240148
2025-06-11 19:50:26.321140
2025-06-11 19:50:26.553170
2025-06-11 19:50:22.581162
2025-06-11 19:49:13.987202
2025-06-11 19:50:26.966188
2025-06-11 19:50:23.356149
2025-06-11 19:50:28.357166
2025-06-11 19:50:28.134131
2025-06-11 19:50:28.083127
2025-06-11 19:50:06.288557
2025-06-11 19:50:27.857144
2025-06-11 19:50:26.651144
2025-06-11 19:50:26.812170
2025-06-11 19:50:26.692158
2025-06-11 19:50:28.143140
2025-06-11 19:50:25.700137
2025-06-11 19:50:28.122137
2025-06-11 19:50:28.790139
2025-06-11 19:50:27.796190
2025-06-11 19:50:28.500114
2025-06-11 19:50:30.610132
2025-06-11 19:50:29.486189
2025-06-11 19:50:28.461123
2025-06-11 19:50:30.561113
2025-06-11 19:50:28.455768
2025-06-11 19:50:27.272653
2025-06-11 19:50:30.897142
2025-06-11 19:50:27.964240
2025-06-11 19:50:30.790238
2025-06-11 19:49:53.818188
2025-06-11 19:50:27.518140
2025-06-11 19:50:32.635143
2025-06-11 19:50:31.308174
2025-06-11 19:49:08.412992
2025-06-11 19:50:28.514134
2025-06-11 19:50:30.843138
2025-06-11 19:50:31.128126
2025-06-11 19:50:29.402132
2025-06-11 19:50:29.303307
2025-06-11 19:50:32.618203
2025-06-11 19:50:32.179305
2025-06-11 19:50:30.203170
2025-06-11 19:50:30.586145
2025-06-11 19:50:31.470179
2025-06-11 19:50:32.122978
2025-06-11 19:50:33.833156
2025-06-11 19:50:33.739143
2025-06-11 19:50:34.967134
2025-06-11 19:50:33.069126
2025-06-11 19:50:31.236144
2025-06-11 19:50:34.291594
2025-06-11 19:50:34.148377
2025-06-11 19:50:34.535133
2025-06-11 19:50:31.393122
2025-06-11 19:50:33.982375
2025-06-11 19:50:34.974411
2025-06-11 19:50:35.211156
2025-06-11 19:50:36.013123
2025-06-11 19:50:36.052268
2025-06-11 19:49:03.406289
2025-06-11 19:50:30.939151
2025-06-11 19:50:35.819119
2025-06-11 19:50:35.887701
2025-06-11 19:50:12.364708
2025-06-11 19:50:33.086129
2025-06-11 19:50:33.532759
2025-06-11 19:49:04.794137
2025-06-11 19:50:04.370161
2025-06-11 19:50:33.969575
2025-06-11 19:49:05.893900
2025-06-11 19:50:33.645609
2025-06-11 19:50:35.717145
2025-06-11 19:50:34.907140
2025-06-11 19:50:36.982877
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 79, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.6241666666666668; avg rank: 1.7; stdev rank: 11.047624178980746; total pools: 499.65

2025-06-11 19:50:38.980144
2025-06-11 19:50:37.216452
2025-06-11 19:50:38.346136
2025-06-11 19:50:37.599120
2025-06-11 19:50:38.607147
2025-06-11 19:49:04.693555
2025-06-11 19:50:39.678130
2025-06-11 19:50:06.766127
2025-06-11 19:50:39.535118
2025-06-11 19:50:39.630716
2025-06-11 19:50:39.329152
2025-06-11 19:50:40.544003
2025-06-11 19:50:39.116152
2025-06-11 19:50:40.271648
2025-06-11 19:50:39.838116
2025-06-11 19:50:39.353118
2025-06-11 19:50:19.375165
2025-06-11 19:50:40.779393
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.3358333333333334; avg rank: 1.74; stdev rank: 11.114513034766752; total pools: 483.25

2025-06-11 19:50:39.127125
2025-06-11 19:50:38.999121
2025-06-11 19:50:39.720590
2025-06-11 19:50:40.848405
2025-06-11 19:50:10.438169
2025-06-11 19:50:41.943206
2025-06-11 19:50:42.508559
2025-06-11 19:50:41.195022
2025-06-11 19:49:11.130908
2025-06-11 19:50:42.729214
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.3791666666666667; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 695.87

2025-06-11 19:50:42.492202
2025-06-11 19:50:42.323121
2025-06-11 19:50:43.355125
2025-06-11 19:50:43.505118
2025-06-11 19:50:43.826145
2025-06-11 19:50:44.352130
2025-06-11 19:50:43.734134
2025-06-11 19:50:16.182163
2025-06-11 19:50:44.919120
2025-06-11 19:50:45.518149
2025-06-11 19:50:45.899117
2025-06-11 19:50:46.521126
2025-06-11 19:50:45.450680
2025-06-11 19:50:45.212157
2025-06-11 19:49:07.450392
2025-06-11 19:49:21.098904
2025-06-11 19:50:47.177728
2025-06-11 19:50:45.958114
2025-06-11 19:50:18.470159
2025-06-11 19:50:23.469205
2025-06-11 19:49:50.553197
2025-06-11 19:50:45.181129
2025-06-11 19:50:49.367123
2025-06-11 19:50:49.581346
2025-06-11 19:50:48.601111
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.6766666666666667; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 716.71

2025-06-11 19:50:26.332119
2025-06-11 19:49:26.038194
2025-06-11 19:49:11.102172
2025-06-11 19:50:48.251201
2025-06-11 19:50:49.399121
2025-06-11 19:50:50.455118
2025-06-11 19:50:50.350112
2025-06-11 19:50:50.234123
2025-06-11 19:50:48.703163
2025-06-11 19:50:50.198117
2025-06-11 19:50:33.001171
2025-06-11 19:50:52.172118
2025-06-11 19:50:29.259167
2025-06-11 19:49:21.786188
2025-06-11 19:50:52.164117
2025-06-11 19:50:52.676110
2025-06-11 19:50:51.086204
2025-06-11 19:50:52.833149
2025-06-11 19:50:08.491151
2025-06-11 19:50:53.201925
2025-06-11 19:50:53.425151
2025-06-11 19:50:53.447124
2025-06-11 19:50:52.727137
2025-06-11 19:50:52.350170
2025-06-11 19:50:51.413176
2025-06-11 19:50:53.164305
2025-06-11 19:50:51.646299
2025-06-11 19:50:53.676431
2025-06-11 19:50:53.215138
2025-06-11 19:50:53.158096
2025-06-11 19:50:53.657101
2025-06-11 19:50:53.563204
2025-06-11 19:49:20.184066
2025-06-11 19:50:31.143099
2025-06-11 19:50:53.045035
2025-06-11 19:50:54.848143
2025-06-11 19:49:53.919162
2025-06-11 19:50:53.835181
2025-06-11 19:49:56.705168
2025-06-11 19:50:36.281145
2025-06-11 19:50:28.838207
2025-06-11 19:50:56.030759
2025-06-11 19:50:55.401020
2025-06-11 19:50:26.654119
2025-06-11 19:50:54.400129
2025-06-11 19:50:53.744170
2025-06-11 19:50:56.924143
2025-06-11 19:50:55.435147
2025-06-11 19:50:57.042157
2025-06-11 19:50:55.953118
2025-06-11 19:50:55.227110
2025-06-11 19:50:56.050121
2025-06-11 19:50:55.618220
2025-06-11 19:50:56.341837
2025-06-11 19:49:51.375161
2025-06-11 19:50:57.694117
2025-06-11 19:50:57.713134
2025-06-11 19:50:57.303128
2025-06-11 19:50:56.263217
2025-06-11 19:50:59.106704
2025-06-11 19:50:57.099135
2025-06-11 19:50:56.775347
2025-06-11 19:50:57.820277
2025-06-11 19:50:56.851155
2025-06-11 19:50:56.724165
2025-06-11 19:50:58.712580
2025-06-11 19:50:58.596111
2025-06-11 19:50:57.694354
2025-06-11 19:50:03.985163
2025-06-11 19:50:06.016190
2025-06-11 19:50:56.319123
2025-06-11 19:50:58.631276
2025-06-11 19:50:57.904155
2025-06-11 19:50:40.774427
2025-06-11 19:50:59.171185
2025-06-11 19:50:27.958170
2025-06-11 19:50:59.657137
2025-06-11 19:50:59.485113
2025-06-11 19:50:59.784249
2025-06-11 19:50:59.253123
2025-06-11 19:50:59.651872
2025-06-11 19:50:59.160163
2025-06-11 19:49:18.764230
2025-06-11 19:50:59.660697
2025-06-11 19:50:59.000127
2025-06-11 19:49:16.246251
2025-06-11 19:50:07.206172
2025-06-11 19:50:57.741039
2025-06-11 19:50:00.167172
2025-06-11 19:51:00.618135
2025-06-11 19:51:01.753152
2025-06-11 19:51:02.073641
2025-06-11 19:50:02.550164
2025-06-11 19:51:01.406150
2025-06-11 19:51:00.469115
2025-06-11 19:50:05.860137
2025-06-11 19:51:01.014123
2025-06-11 19:51:02.479235
2025-06-11 19:50:42.040075
2025-06-11 19:51:01.627151
2025-06-11 19:50:43.224173
2025-06-11 19:51:01.545553
2025-06-11 19:51:01.285937
2025-06-11 19:50:59.920155
2025-06-11 19:51:02.015134
2025-06-11 19:51:01.467169
2025-06-11 19:51:02.573121
2025-06-11 19:51:02.506167
2025-06-11 19:51:00.894193
2025-06-11 19:51:04.157926
2025-06-11 19:51:04.289144
2025-06-11 19:51:01.989311
2025-06-11 19:51:02.811017
2025-06-11 19:51:04.810138
2025-06-11 19:51:03.632176
2025-06-11 19:51:01.467193
2025-06-11 19:50:09.031078
2025-06-11 19:51:04.267154
2025-06-11 19:51:03.695105
2025-06-11 19:51:04.617128
2025-06-11 19:51:06.898901
2025-06-11 19:51:05.546359
2025-06-11 19:51:05.638117
2025-06-11 19:51:04.341163
2025-06-11 19:51:04.776169
2025-06-11 19:51:02.347135
2025-06-11 19:51:06.126836
2025-06-11 19:51:05.970162
2025-06-11 19:51:04.119574
2025-06-11 19:50:23.793914
2025-06-11 19:51:04.714152
2025-06-11 19:51:04.321142
2025-06-11 19:51:06.020920
2025-06-11 19:51:05.251153
2025-06-11 19:51:06.758125
2025-06-11 19:51:04.928291
2025-06-11 19:51:04.395149
2025-06-11 19:51:03.341124
2025-06-11 19:51:06.815362
2025-06-11 19:51:03.239127
2025-06-11 19:51:05.776144
2025-06-11 19:51:08.946826
2025-06-11 19:51:05.008176
2025-06-11 19:51:06.382168
2025-06-11 19:51:07.871677
2025-06-11 19:51:07.669161
2025-06-11 19:51:06.709137
2025-06-11 19:51:09.507126
2025-06-11 19:51:07.963146
2025-06-11 19:51:08.784226
2025-06-11 19:51:09.015560
2025-06-11 19:51:09.696120
2025-06-11 19:51:09.765116
2025-06-11 19:51:08.331123
2025-06-11 19:51:09.598478
2025-06-11 19:51:08.044204
2025-06-11 19:51:10.103142
2025-06-11 19:51:09.414140
2025-06-11 19:51:11.187236
2025-06-11 19:51:10.068141
2025-06-11 19:51:11.469126
2025-06-11 19:51:10.038113
2025-06-11 19:51:11.902134
2025-06-11 19:51:07.397136
2025-06-11 19:51:10.114148
2025-06-11 19:51:08.111133
2025-06-11 19:51:11.687114
2025-06-11 19:51:11.347150
2025-06-11 19:50:45.885189
2025-06-11 19:51:11.680126
2025-06-11 19:51:07.385138
2025-06-11 19:51:10.047140
2025-06-11 19:51:11.995144
2025-06-11 19:51:09.931135
2025-06-11 19:51:09.014108
2025-06-11 19:51:09.785135
2025-06-11 19:51:13.069146
2025-06-11 19:50:44.696170
2025-06-11 19:51:11.086180
2025-06-11 19:51:11.627142
2025-06-11 19:51:14.490157
2025-06-11 19:51:14.669147
2025-06-11 19:51:14.284134
2025-06-11 19:51:09.184180
2025-06-11 19:51:14.008086
2025-06-11 19:51:14.511119
2025-06-11 19:51:15.573129
2025-06-11 19:51:15.467167
2025-06-11 19:50:52.618159
2025-06-11 19:51:14.558113
2025-06-11 19:51:12.981157
2025-06-11 19:51:12.228130
2025-06-11 19:51:11.612136
2025-06-11 19:51:15.032198
2025-06-11 19:51:10.283134
2025-06-11 19:51:15.186106
2025-06-11 19:51:16.172128
2025-06-11 19:51:15.090111
2025-06-11 19:51:15.050178
2025-06-11 19:51:12.262143
2025-06-11 19:50:50.694166
2025-06-11 19:50:09.136162
2025-06-11 19:51:17.324137
2025-06-11 19:51:16.411148
2025-06-11 19:51:16.368129
2025-06-11 19:51:14.840134
2025-06-11 19:51:14.251824
2025-06-11 19:51:19.897148
2025-06-11 19:51:19.711160
2025-06-11 19:51:17.162126
2025-06-11 19:51:11.001156
2025-06-11 19:51:17.356143
2025-06-11 19:51:17.578420
2025-06-11 19:51:19.291295
2025-06-11 19:50:57.223140
2025-06-11 19:51:19.934138
2025-06-11 19:51:18.600147
2025-06-11 19:51:14.026118
2025-06-11 19:50:59.491229
2025-06-11 19:51:16.562126
2025-06-11 19:50:58.193244
2025-06-11 19:51:17.597127
2025-06-11 19:50:52.456148
2025-06-11 19:51:19.596136
2025-06-11 19:51:18.276107
2025-06-11 19:51:18.888388
2025-06-11 19:51:17.577130
2025-06-11 19:51:18.640121
2025-06-11 19:51:21.159122
2025-06-11 19:51:18.534712
2025-06-11 19:50:57.697151
2025-06-11 19:51:17.768013
2025-06-11 19:51:21.439119
2025-06-11 19:51:15.324125
2025-06-11 19:51:20.120110
2025-06-11 19:51:19.776141
2025-06-11 19:51:22.979140
2025-06-11 19:51:17.748143
2025-06-11 19:51:20.514151
2025-06-11 19:51:19.480138
2025-06-11 19:51:23.963202
2025-06-11 19:51:20.652126
2025-06-11 19:51:22.891401
2025-06-11 19:51:19.490818
2025-06-11 19:51:18.866106
2025-06-11 19:51:21.128129
2025-06-11 19:51:19.166150
2025-06-11 19:51:24.145391
2025-06-11 19:51:22.442120
2025-06-11 19:51:24.398259
2025-06-11 19:51:20.400121
2025-06-11 19:51:22.881152
2025-06-11 19:51:23.656158
2025-06-11 19:51:24.374186
2025-06-11 19:51:25.300127
2025-06-11 19:50:53.299128
2025-06-11 19:51:19.716154
2025-06-11 19:51:22.944132
2025-06-11 19:51:22.717136
2025-06-11 19:51:20.667148
2025-06-11 19:51:20.473119
2025-06-11 19:51:24.675115
2025-06-11 19:51:21.949114
2025-06-11 19:51:22.661949
2025-06-11 19:51:23.762283
2025-06-11 19:51:27.266486
2025-06-11 19:51:24.413213
2025-06-11 19:51:25.399173
2025-06-11 19:51:27.109071
2025-06-11 19:51:23.704126
2025-06-11 19:51:26.092119
2025-06-11 19:51:23.774133
2025-06-11 19:51:24.464104
2025-06-11 19:51:25.206243
2025-06-11 19:51:19.619183
2025-06-11 19:51:24.057129
2025-06-11 19:51:26.666231
2025-06-11 19:51:04.757148
2025-06-11 19:51:26.231774
2025-06-11 19:51:24.387128
2025-06-11 19:51:28.428134
2025-06-11 19:51:27.900142
2025-06-11 19:51:25.282124
2025-06-11 19:51:25.088141
2025-06-11 19:51:26.653151
2025-06-11 19:51:25.903549
2025-06-11 19:51:26.902191
2025-06-11 19:51:29.473127
2025-06-11 19:50:58.771152
2025-06-11 19:51:27.446138
2025-06-11 19:51:27.948109
2025-06-11 19:51:29.200136
2025-06-11 19:51:27.295121
2025-06-11 19:51:29.023156
2025-06-11 19:51:27.207143
2025-06-11 19:51:26.196108
2025-06-11 19:51:29.329124
2025-06-11 19:51:27.887107
2025-06-11 19:51:00.520165
2025-06-11 19:51:28.596148
2025-06-11 19:51:30.498152
2025-06-11 19:51:27.774132
2025-06-11 19:51:31.252115
2025-06-11 19:51:28.829149
2025-06-11 19:51:25.270121
2025-06-11 19:50:30.437174
2025-06-11 19:50:26.228124
2025-06-11 19:51:06.413165
2025-06-11 19:51:32.591137
2025-06-11 19:51:31.233141
2025-06-11 19:51:29.679116
2025-06-11 19:51:31.864151
2025-06-11 19:51:33.311134
2025-06-11 19:51:03.934203
2025-06-11 19:51:30.714139
2025-06-11 19:51:31.515122
2025-06-11 19:50:24.170129
2025-06-11 19:51:30.718112
2025-06-11 19:51:31.815567
2025-06-11 19:51:30.266212
2025-06-11 19:51:31.960127
2025-06-11 19:51:29.248091
2025-06-11 19:51:31.549262
2025-06-11 19:51:31.963120
2025-06-11 19:51:33.041382
2025-06-11 19:51:34.782114
2025-06-11 19:51:30.276772
2025-06-11 19:51:31.481155
2025-06-11 19:51:32.833158
2025-06-11 19:51:34.670116
2025-06-11 19:51:33.671146
2025-06-11 19:51:33.780133
2025-06-11 19:51:32.245146
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 79, 79, 0, 0, 0, 0, 0, 0, 80, 0, 1, 79, 79, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 79, 1, 1, 1, 0, 80, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 80, 0, 79, 1, 0, 89, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 79, 0, 79, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 79, 0, 0, 1, 0, 0, 79, 0, 0, 89, 0, 0, 0, 0, 0, 79, 0, 0, 0, 1, 0, 0, 0, 0, 79, 89, 1]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.4583333333333334; avg rank: 14.75; stdev rank: 31.003024046050733; total pools: 211.32

2025-06-11 19:51:34.344329
2025-06-11 19:51:30.353572
2025-06-11 19:51:31.554152
2025-06-11 19:51:34.127222
2025-06-11 19:51:35.781126
2025-06-11 19:51:35.047151
2025-06-11 19:51:35.778340
2025-06-11 19:51:35.277163
2025-06-11 19:51:34.144137
2025-06-11 19:51:35.120139
2025-06-11 19:51:37.872141
2025-06-11 19:51:35.662110
2025-06-11 19:51:39.121153
2025-06-11 19:51:35.890146
2025-06-11 19:51:38.194548
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 79, 0, 80, 0, 1, 122, 94, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 79, 0, 1, 1, 0, 80, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 80, 1, 0, 89, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 90, 0, 79, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 80, 0, 0, 1, 0, 0, 79, 0, 0, 89, 0, 0, 0, 0, 0, 79, 0, 0, 0, 1, 0, 0, 0, 0, 89, 89, 1]
accuracy: 0.63; coop_accuracy: 0.98; mean sensitivity: 0.26666666666666666; avg rank: 14.76; stdev rank: 32.37039388082882; total pools: 188.36

2025-06-11 19:51:35.497147
2025-06-11 19:51:37.573122
2025-06-11 19:51:37.644875
2025-06-11 19:51:36.287179
2025-06-11 19:51:36.982066
2025-06-11 19:51:38.566110
2025-06-11 19:51:37.829153
2025-06-11 19:51:36.203144
2025-06-11 19:50:32.620199
2025-06-11 19:51:37.269369
2025-06-11 19:51:39.528152
2025-06-11 19:51:39.212151
2025-06-11 19:51:38.580128
2025-06-11 19:51:40.484976
2025-06-11 19:51:38.856135
2025-06-11 19:51:40.472106
2025-06-11 19:51:40.111124
2025-06-11 19:51:40.152155
2025-06-11 19:51:40.167154
2025-06-11 19:51:42.611194
2025-06-11 19:51:40.494103
2025-06-11 19:51:42.964460
2025-06-11 19:51:08.272187
2025-06-11 19:51:38.378139
2025-06-11 19:51:42.870140
2025-06-11 19:51:18.752431
2025-06-11 19:51:41.406142
2025-06-11 19:51:38.711131
2025-06-11 19:51:38.720143
2025-06-11 19:51:41.659217
2025-06-11 19:51:39.775160
2025-06-11 19:51:43.043148
2025-06-11 19:51:42.288120
2025-06-11 19:51:42.413213
2025-06-11 19:51:44.669153
2025-06-11 19:51:42.981115
2025-06-11 19:51:43.414132
2025-06-11 19:50:40.854150
2025-06-11 19:51:44.652171
2025-06-11 19:51:22.374168
2025-06-11 19:51:45.955159
2025-06-11 19:51:43.061123
2025-06-11 19:51:40.979149
2025-06-11 19:50:55.477248
2025-06-11 19:51:45.117149
2025-06-11 19:51:43.991135
2025-06-11 19:51:45.965518
2025-06-11 19:51:24.385313
2025-06-11 19:51:46.096128
2025-06-11 19:51:44.428157
2025-06-11 19:51:46.561162
2025-06-11 19:51:46.049243
2025-06-11 19:51:44.548356
2025-06-11 19:51:25.573160
2025-06-11 19:51:47.161956
2025-06-11 19:51:47.237118
2025-06-11 19:51:45.855141
2025-06-11 19:51:48.776146
2025-06-11 19:51:46.195130
2025-06-11 19:51:47.244104
2025-06-11 19:51:48.064128
2025-06-11 19:51:47.098248
2025-06-11 19:51:24.448144
2025-06-11 19:51:49.771139
2025-06-11 19:51:20.062190
2025-06-11 19:51:49.181128
2025-06-11 19:51:48.077857
2025-06-11 19:51:48.344139
2025-06-11 19:51:46.967130
2025-06-11 19:51:49.861797
2025-06-11 19:51:49.693121
2025-06-11 19:51:50.133131
2025-06-11 19:51:49.196117
2025-06-11 19:51:52.233190
2025-06-11 19:51:03.272167
2025-06-11 19:51:50.974141
2025-06-11 19:51:20.299158
2025-06-11 19:51:02.773164
2025-06-11 19:51:50.482142
2025-06-11 19:51:53.101165
2025-06-11 19:51:53.004121
2025-06-11 19:51:53.011175
2025-06-11 19:51:53.604139
2025-06-11 19:51:52.181832
2025-06-11 19:51:49.635147
2025-06-11 19:51:52.463134
2025-06-11 19:51:52.781956
2025-06-11 19:51:50.273153
2025-06-11 19:51:51.905147
2025-06-11 19:51:25.162163
2025-06-11 19:51:55.224152
2025-06-11 19:51:53.007294
2025-06-11 19:51:50.262146
2025-06-11 19:51:24.506270
2025-06-11 19:51:53.752147
2025-06-11 19:51:54.094116
2025-06-11 19:51:53.828166
2025-06-11 19:50:52.817125
2025-06-11 19:51:56.214147
2025-06-11 19:51:05.718268
2025-06-11 19:51:54.779198
2025-06-11 19:51:56.813122
2025-06-11 19:51:58.338136
2025-06-11 19:51:55.633167
2025-06-11 19:51:54.237157
2025-06-11 19:51:54.847153
2025-06-11 19:51:55.051124
2025-06-11 19:51:36.750180
2025-06-11 19:50:57.847160
2025-06-11 19:51:59.570007
2025-06-11 19:51:58.536488
2025-06-11 19:51:57.091129
2025-06-11 19:51:56.888135
2025-06-11 19:51:55.111131
2025-06-11 19:51:57.234161
2025-06-11 19:51:56.712123
2025-06-11 19:51:59.163327
2025-06-11 19:51:59.700534
2025-06-11 19:51:00.757157
2025-06-11 19:51:58.299128
2025-06-11 19:51:59.368379
2025-06-11 19:52:00.438293
2025-06-11 19:51:56.092122
2025-06-11 19:52:00.023115
2025-06-11 19:51:59.144163
2025-06-11 19:51:35.489174
