Beginning of run
landscape params:
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.5466666666666667; avg rank: 1.75; stdev rank: 5.809259849584971; total pools: 271.77

2025-06-11 21:21:56.947236
2025-06-11 21:21:57.900582
2025-06-11 21:21:56.858272
2025-06-11 21:21:33.003423
2025-06-11 21:21:56.414238
2025-06-11 21:21:59.299427
2025-06-11 21:21:59.643471
2025-06-11 21:20:54.182437
2025-06-11 21:22:00.337239
2025-06-11 21:21:33.779297
2025-06-11 21:21:56.768252
2025-06-11 21:21:59.811242
2025-06-11 21:21:34.784301
2025-06-11 21:20:40.710632
2025-06-11 21:22:01.336309
2025-06-11 21:21:58.846216
2025-06-11 21:22:00.648378
2025-06-11 21:22:00.718220
2025-06-11 21:22:01.535264
2025-06-11 21:22:00.971982
2025-06-11 21:22:00.652260
2025-06-11 21:21:42.065240
2025-06-11 21:20:41.996668
2025-06-11 21:22:03.971251
2025-06-11 21:21:58.989273
2025-06-11 21:22:00.526271
2025-06-11 21:22:03.028141
2025-06-11 21:22:02.950930
2025-06-11 21:22:00.438268
2025-06-11 21:22:05.546308
2025-06-11 21:22:02.437960
2025-06-11 21:21:41.601267
2025-06-11 21:22:02.690917
2025-06-11 21:22:04.010760
2025-06-11 21:22:06.305508
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 4, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.7316666666666666; avg rank: 0.27; stdev rank: 0.8228608630868285; total pools: 494.93

2025-06-11 21:22:04.012235
2025-06-11 21:22:02.083275
2025-06-11 21:22:03.231583
2025-06-11 21:22:01.918275
2025-06-11 21:21:41.157666
2025-06-11 21:22:04.448250
2025-06-11 21:20:48.094271
2025-06-11 21:22:08.355267
2025-06-11 21:22:06.744317
2025-06-11 21:22:07.978346
2025-06-11 21:22:06.727469
2025-06-11 21:22:06.311608
2025-06-11 21:22:07.193276
2025-06-11 21:22:09.783280
2025-06-11 21:22:07.941237
2025-06-11 21:22:08.287549
2025-06-11 21:22:09.912260
2025-06-11 21:22:09.819289
2025-06-11 21:22:06.486261
2025-06-11 21:22:09.529269
2025-06-11 21:20:48.825137
2025-06-11 21:22:06.817243
2025-06-11 21:21:40.718302
2025-06-11 21:22:07.563223
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 18, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.5858333333333333; avg rank: 0.38; stdev rank: 1.9119623427254002; total pools: 482.39

2025-06-11 21:22:10.015712
2025-06-11 21:22:08.217260
2025-06-11 21:22:07.445219
2025-06-11 21:22:11.827279
2025-06-11 21:22:12.129201
2025-06-11 21:21:46.331216
2025-06-11 21:22:10.065241
2025-06-11 21:22:12.562219
2025-06-11 21:22:11.310265
2025-06-11 21:22:09.949295
2025-06-11 21:22:12.352329
2025-06-11 21:22:12.693167
2025-06-11 21:22:08.483949
2025-06-11 21:22:13.234281
2025-06-11 21:22:12.073849
2025-06-11 21:22:11.771224
2025-06-11 21:21:38.834376
2025-06-11 21:22:13.743008
2025-06-11 21:22:12.197250
2025-06-11 21:22:14.083291
2025-06-11 21:22:13.098208
2025-06-11 21:22:13.272217
2025-06-11 21:22:13.305538
2025-06-11 21:20:43.442835
2025-06-11 21:22:15.353915
2025-06-11 21:22:10.692248
2025-06-11 21:22:13.319233
2025-06-11 21:22:13.305208
2025-06-11 21:21:55.232765
2025-06-11 21:22:12.884572
2025-06-11 21:22:14.354219
2025-06-11 21:22:12.547227
2025-06-11 21:22:15.574284
2025-06-11 21:22:14.264883
2025-06-11 21:22:17.193241
2025-06-11 21:22:15.429199
2025-06-11 21:22:14.864003
2025-06-11 21:22:12.421263
2025-06-11 21:22:16.324096
2025-06-11 21:22:18.197756
2025-06-11 21:22:17.103442
2025-06-11 21:22:17.384578
2025-06-11 21:22:18.223318
2025-06-11 21:22:16.112214
2025-06-11 21:22:15.238140
2025-06-11 21:22:18.349201
2025-06-11 21:20:45.507961
2025-06-11 21:21:48.260946
2025-06-11 21:22:18.126409
2025-06-11 21:22:18.788314
2025-06-11 21:22:16.208400
2025-06-11 21:22:15.838773
2025-06-11 21:20:45.984270
2025-06-11 21:22:16.904340
2025-06-11 21:22:17.117225
2025-06-11 21:21:47.511326
2025-06-11 21:20:43.643649
2025-06-11 21:22:18.257232
2025-06-11 21:22:18.812232
2025-06-11 21:20:53.797369
2025-06-11 21:22:17.802297
2025-06-11 21:22:20.754265
2025-06-11 21:22:16.546186
2025-06-11 21:22:15.126942
2025-06-11 21:22:19.520293
2025-06-11 21:22:17.849308
2025-06-11 21:22:19.508307
2025-06-11 21:21:46.786273
2025-06-11 21:22:17.254292
2025-06-11 21:22:18.713294
2025-06-11 21:22:17.162273
2025-06-11 21:22:02.685300
2025-06-11 21:22:16.582370
2025-06-11 21:22:20.200090
2025-06-11 21:22:15.891233
2025-06-11 21:22:19.670264
2025-06-11 21:22:21.666752
2025-06-11 21:22:21.139572
2025-06-11 21:22:20.218317
2025-06-11 21:22:19.813350
2025-06-11 21:22:22.668450
2025-06-11 21:22:22.329336
2025-06-11 21:22:22.313221
2025-06-11 21:22:23.489211
2025-06-11 21:22:22.958211
2025-06-11 21:22:19.012206
2025-06-11 21:22:23.518199
2025-06-11 21:21:59.910256
2025-06-11 21:22:23.498272
2025-06-11 21:22:23.817795
2025-06-11 21:22:21.767256
2025-06-11 21:22:23.657278
2025-06-11 21:22:22.998757
2025-06-11 21:22:20.614339
2025-06-11 21:22:24.288238
2025-06-11 21:22:23.620261
2025-06-11 21:22:23.436207
2025-06-11 21:22:25.161196
2025-06-11 21:22:24.027288
2025-06-11 21:22:06.179258
2025-06-11 21:22:23.999286
2025-06-11 21:22:24.743239
2025-06-11 21:22:23.517904
2025-06-11 21:22:23.982218
2025-06-11 21:22:23.771469
2025-06-11 21:21:35.816304
2025-06-11 21:22:20.717267
2025-06-11 21:22:22.565141
2025-06-11 21:22:23.501224
2025-06-11 21:22:25.417258
2025-06-11 21:21:38.455280
2025-06-11 21:22:25.933252
2025-06-11 21:22:25.027301
2025-06-11 21:22:24.293250
2025-06-11 21:22:25.172229
2025-06-11 21:22:25.494202
2025-06-11 21:22:26.907256
2025-06-11 21:22:23.936315
2025-06-11 21:22:26.697128
2025-06-11 21:22:24.715279
2025-06-11 21:22:24.179228
2025-06-11 21:22:24.193276
2025-06-11 21:22:24.812244
2025-06-11 21:22:26.377312
2025-06-11 21:22:27.059055
2025-06-11 21:22:23.898241
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.7783333333333334; avg rank: 0.23; stdev rank: 0.73287106642301; total pools: 714.89

2025-06-11 21:22:03.372274
2025-06-11 21:22:27.594124
2025-06-11 21:20:50.858707
2025-06-11 21:22:28.566205
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.645; avg rank: 0.46; stdev rank: 2.5706808436676845; total pools: 695.94

2025-06-11 21:22:29.219245
2025-06-11 21:22:26.884436
2025-06-11 21:22:27.635260
2025-06-11 21:22:27.820321
2025-06-11 21:22:28.359191
2025-06-11 21:22:28.690189
2025-06-11 21:22:28.476489
2025-06-11 21:22:27.878952
2025-06-11 21:22:28.919266
2025-06-11 21:20:50.562325
2025-06-11 21:22:26.775230
2025-06-11 21:22:27.573244
2025-06-11 21:21:29.177339
2025-06-11 21:22:27.887727
2025-06-11 21:21:28.636324
2025-06-11 21:22:30.128319
2025-06-11 21:22:29.760256
2025-06-11 21:22:29.137210
2025-06-11 21:21:29.707597
2025-06-11 21:22:30.346260
2025-06-11 21:22:30.622162
2025-06-11 21:22:29.719261
2025-06-11 21:22:10.240299
2025-06-11 21:22:31.944653
2025-06-11 21:22:29.504211
2025-06-11 21:22:28.835250
2025-06-11 21:22:08.964271
2025-06-11 21:22:31.611204
2025-06-11 21:22:30.326224
2025-06-11 21:22:32.126230
2025-06-11 21:22:04.403218
2025-06-11 21:22:08.097313
2025-06-11 21:22:28.701362
2025-06-11 21:22:30.727265
2025-06-11 21:22:31.120358
2025-06-11 21:22:32.109259
2025-06-11 21:22:32.442269
2025-06-11 21:22:32.864213
2025-06-11 21:22:32.550259
2025-06-11 21:22:32.485217
2025-06-11 21:22:30.423015
2025-06-11 21:20:59.937316
2025-06-11 21:22:32.200228
2025-06-11 21:22:32.794291
2025-06-11 21:22:32.742091
2025-06-11 21:22:34.881859
2025-06-11 21:22:31.442625
2025-06-11 21:22:32.448941
2025-06-11 21:22:33.424208
2025-06-11 21:22:34.927272
2025-06-11 21:22:34.908262
2025-06-11 21:22:33.829501
2025-06-11 21:22:33.016309
2025-06-11 21:22:05.410270
2025-06-11 21:22:34.456777
2025-06-11 21:22:36.148846
2025-06-11 21:22:34.560250
2025-06-11 21:21:37.030219
2025-06-11 21:22:36.974300
2025-06-11 21:22:35.009308
2025-06-11 21:22:35.594460
2025-06-11 21:21:29.446308
2025-06-11 21:21:31.644228
2025-06-11 21:22:34.471229
2025-06-11 21:22:36.049245
2025-06-11 21:22:36.038106
2025-06-11 21:22:36.023097
2025-06-11 21:22:36.997198
2025-06-11 21:22:37.257280
2025-06-11 21:22:35.839231
2025-06-11 21:22:35.518438
2025-06-11 21:22:35.973181
2025-06-11 21:21:50.498297
2025-06-11 21:22:37.526226
2025-06-11 21:22:35.691349
2025-06-11 21:22:37.185216
2025-06-11 21:22:36.324220
2025-06-11 21:22:38.301818
2025-06-11 21:22:35.070371
2025-06-11 21:22:39.446405
2025-06-11 21:22:17.131057
2025-06-11 21:22:36.499223
2025-06-11 21:21:02.208319
2025-06-11 21:20:56.563318
2025-06-11 21:22:37.417253
2025-06-11 21:22:37.696260
2025-06-11 21:21:56.998252
2025-06-11 21:22:37.841238
2025-06-11 21:22:38.327284
2025-06-11 21:22:40.296199
2025-06-11 21:22:40.305329
2025-06-11 21:22:40.400616
2025-06-11 21:22:38.204207
2025-06-11 21:22:40.446246
2025-06-11 21:22:39.420235
2025-06-11 21:22:40.296492
2025-06-11 21:22:37.406379
2025-06-11 21:22:40.083264
2025-06-11 21:22:41.059274
2025-06-11 21:22:38.606868
2025-06-11 21:22:40.259248
2025-06-11 21:22:41.034209
2025-06-11 21:22:40.743882
2025-06-11 21:22:40.768572
2025-06-11 21:22:41.923158
2025-06-11 21:22:40.761228
2025-06-11 21:22:18.961296
2025-06-11 21:22:40.457307
2025-06-11 21:22:15.949259
2025-06-11 21:22:41.879194
2025-06-11 21:22:42.296227
2025-06-11 21:22:40.322312
2025-06-11 21:22:43.646238
2025-06-11 21:22:44.094389
2025-06-11 21:22:44.286719
2025-06-11 21:22:41.572374
2025-06-11 21:22:41.403261
2025-06-11 21:22:43.847254
2025-06-11 21:22:18.386265
2025-06-11 21:21:05.254350
2025-06-11 21:22:23.726264
2025-06-11 21:22:41.369299
2025-06-11 21:22:23.098304
2025-06-11 21:22:43.138205
2025-06-11 21:22:43.380239
2025-06-11 21:20:55.856345
2025-06-11 21:22:44.562262
2025-06-11 21:22:45.048276
2025-06-11 21:21:59.361278
2025-06-11 21:22:41.945244
2025-06-11 21:22:44.339331
2025-06-11 21:22:45.441918
2025-06-11 21:22:44.704739
2025-06-11 21:22:45.225010
2025-06-11 21:22:44.419403
2025-06-11 21:22:46.622222
2025-06-11 21:22:45.130242
2025-06-11 21:22:45.481201
2025-06-11 21:22:45.597188
2025-06-11 21:22:24.489294
2025-06-11 21:22:43.296284
2025-06-11 21:22:47.183310
2025-06-11 21:22:46.947248
2025-06-11 21:22:47.291270
2025-06-11 21:22:47.917232
2025-06-11 21:21:53.957288
2025-06-11 21:22:47.567373
2025-06-11 21:22:48.379242
2025-06-11 21:22:49.924799
2025-06-11 21:22:28.665324
2025-06-11 21:22:49.681206
2025-06-11 21:22:47.627247
2025-06-11 21:22:50.032191
2025-06-11 21:22:48.236245
2025-06-11 21:22:29.260282
2025-06-11 21:22:47.843279
2025-06-11 21:22:47.524353
2025-06-11 21:22:46.673357
2025-06-11 21:22:48.267383
2025-06-11 21:22:48.512181
2025-06-11 21:21:49.884225
2025-06-11 21:22:49.919206
2025-06-11 21:22:49.191267
2025-06-11 21:22:50.161315
2025-06-11 21:22:49.385822
2025-06-11 21:22:48.992288
2025-06-11 21:22:49.380343
2025-06-11 21:22:49.862290
2025-06-11 21:22:50.675726
2025-06-11 21:22:50.409218
2025-06-11 21:22:49.137225
2025-06-11 21:22:52.559240
2025-06-11 21:22:49.939288
2025-06-11 21:22:49.402170
2025-06-11 21:22:50.004264
2025-06-11 21:22:53.272235
2025-06-11 21:22:47.269185
2025-06-11 21:22:51.656351
2025-06-11 21:22:24.380281
2025-06-11 21:22:52.062227
2025-06-11 21:22:53.452245
2025-06-11 21:22:51.516229
2025-06-11 21:22:51.968234
2025-06-11 21:22:55.186268
2025-06-11 21:22:54.997961
2025-06-11 21:22:54.343178
2025-06-11 21:22:52.794351
2025-06-11 21:22:52.439591
2025-06-11 21:22:53.583242
2025-06-11 21:22:51.111217
2025-06-11 21:22:55.848264
2025-06-11 21:22:54.215964
2025-06-11 21:22:52.618239
2025-06-11 21:22:54.856206
2025-06-11 21:22:54.333555
2025-06-11 21:22:55.580888
2025-06-11 21:22:54.923263
2025-06-11 21:22:56.446236
2025-06-11 21:22:55.562867
2025-06-11 21:22:54.792722
2025-06-11 21:22:55.313276
2025-06-11 21:22:55.054237
2025-06-11 21:22:57.507229
2025-06-11 21:22:56.315238
2025-06-11 21:22:56.249303
2025-06-11 21:22:57.046248
2025-06-11 21:22:56.758246
2025-06-11 21:22:57.961249
2025-06-11 21:22:55.367200
2025-06-11 21:22:55.858652
2025-06-11 21:22:57.526203
2025-06-11 21:22:58.070894
2025-06-11 21:22:56.302719
2025-06-11 21:22:59.216238
2025-06-11 21:22:57.723241
2025-06-11 21:22:56.632473
2025-06-11 21:22:35.895241
2025-06-11 21:22:55.766228
2025-06-11 21:21:56.452088
2025-06-11 21:22:56.483248
2025-06-11 21:22:56.227258
2025-06-11 21:22:57.638494
2025-06-11 21:22:58.047210
2025-06-11 21:22:58.510263
2025-06-11 21:22:56.763246
2025-06-11 21:22:58.139236
2025-06-11 21:22:57.473226
2025-06-11 21:23:00.931241
2025-06-11 21:22:59.959235
2025-06-11 21:22:58.575246
2025-06-11 21:22:58.031313
2025-06-11 21:23:00.473875
2025-06-11 21:22:56.017229
2025-06-11 21:22:59.297294
2025-06-11 21:23:01.250352
2025-06-11 21:23:01.162234
2025-06-11 21:23:00.142295
2025-06-11 21:22:59.534230
2025-06-11 21:23:00.996225
2025-06-11 21:22:37.293074
2025-06-11 21:23:00.467212
2025-06-11 21:23:03.731908
2025-06-11 21:22:59.740269
2025-06-11 21:22:04.871308
2025-06-11 21:23:02.848214
2025-06-11 21:22:32.455008
2025-06-11 21:23:01.527302
2025-06-11 21:23:02.978104
2025-06-11 21:23:02.398217
2025-06-11 21:21:59.884335
2025-06-11 21:23:03.496224
2025-06-11 21:22:35.913208
2025-06-11 21:23:03.031228
2025-06-11 21:23:01.786165
2025-06-11 21:22:59.248240
2025-06-11 21:23:02.878164
2025-06-11 21:22:35.222316
2025-06-11 21:23:05.025232
2025-06-11 21:23:03.769477
2025-06-11 21:23:05.610791
2025-06-11 21:23:02.479250
2025-06-11 21:23:02.559186
2025-06-11 21:23:04.743267
2025-06-11 21:23:03.759240
2025-06-11 21:23:04.382344
2025-06-11 21:23:05.003696
2025-06-11 21:23:02.537188
2025-06-11 21:23:03.164214
2025-06-11 21:23:05.374300
2025-06-11 21:23:06.588300
2025-06-11 21:23:05.606186
2025-06-11 21:23:05.849288
2025-06-11 21:23:05.050218
2025-06-11 21:23:06.320230
2025-06-11 21:23:01.960247
2025-06-11 21:23:03.205316
2025-06-11 21:23:01.898201
2025-06-11 21:23:06.331223
2025-06-11 21:23:07.223273
2025-06-11 21:23:05.035209
2025-06-11 21:23:07.260287
2025-06-11 21:23:05.133207
2025-06-11 21:23:05.037412
2025-06-11 21:23:08.395745
2025-06-11 21:23:04.940299
2025-06-11 21:23:03.434239
2025-06-11 21:23:07.993568
2025-06-11 21:23:05.900286
2025-06-11 21:23:08.785745
2025-06-11 21:23:08.615243
2025-06-11 21:23:06.273262
2025-06-11 21:23:07.390247
2025-06-11 21:23:06.927248
2025-06-11 21:23:08.673449
2025-06-11 21:22:41.644267
2025-06-11 21:23:08.094273
2025-06-11 21:23:08.713272
2025-06-11 21:23:08.705242
2025-06-11 21:23:10.473252
2025-06-11 21:23:12.149530
2025-06-11 21:23:10.387926
2025-06-11 21:23:07.474156
2025-06-11 21:22:46.608260
2025-06-11 21:23:07.053250
2025-06-11 21:23:10.157226
2025-06-11 21:23:11.848539
2025-06-11 21:23:10.373488
2025-06-11 21:23:12.200331
2025-06-11 21:23:06.985609
2025-06-11 21:23:09.269848
2025-06-11 21:23:12.175287
2025-06-11 21:22:42.190327
2025-06-11 21:23:11.135597
2025-06-11 21:23:11.624234
2025-06-11 21:23:11.431308
2025-06-11 21:23:11.274503
2025-06-11 21:23:10.082249
2025-06-11 21:23:11.503818
2025-06-11 21:23:12.663322
2025-06-11 21:23:11.721206
2025-06-11 21:23:14.584260
2025-06-11 21:23:15.222289
2025-06-11 21:23:13.931235
2025-06-11 21:23:14.211024
2025-06-11 21:23:12.047315
2025-06-11 21:23:12.972247
2025-06-11 21:23:09.291233
2025-06-11 21:23:14.759212
2025-06-11 21:23:14.769238
2025-06-11 21:23:11.373270
2025-06-11 21:23:10.487254
2025-06-11 21:23:12.149233
2025-06-11 21:23:13.854316
2025-06-11 21:23:14.339281
2025-06-11 21:23:14.297240
2025-06-11 21:23:14.599252
2025-06-11 21:23:15.365256
2025-06-11 21:23:16.577213
2025-06-11 21:22:51.809299
2025-06-11 21:23:12.136292
2025-06-11 21:22:46.608258
2025-06-11 21:23:15.330244
2025-06-11 21:23:16.184258
2025-06-11 21:23:15.902200
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 4, 1, 0, 0, 0, 18, 0, 0, 18, 0, 0, 1, 4, 1, 18, 0, 0, 0, 0, 1, 4, 1, 0, 0, 1, 4, 18, 0, 18, 1, 0, 0, 0, 1, 0, 1, 4, 4, 1, 0, 0, 0, 18, 0, 1, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 4, 4, 0, 1, 1, 4, 0, 0, 1, 0, 18, 36, 0, 0, 1, 4, 0, 4, 0, 18, 1, 4, 0, 1, 1, 0, 4, 0, 0, 1, 0, 0, 4, 0, 4, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333335; avg rank: 2.74; stdev rank: 5.871320124128815; total pools: 209.17

2025-06-11 21:23:12.676143
2025-06-11 21:23:17.016364
2025-06-11 21:23:17.188265
2025-06-11 21:23:18.704215
2025-06-11 21:23:12.551249
2025-06-11 21:23:16.014806
2025-06-11 21:22:49.073986
2025-06-11 21:23:15.808245
2025-06-11 21:23:18.026187
2025-06-11 21:23:17.998183
2025-06-11 21:23:18.908226
2025-06-11 21:23:18.513232
2025-06-11 21:23:18.218910
2025-06-11 21:23:17.017432
2025-06-11 21:23:19.963255
2025-06-11 21:23:16.693287
2025-06-11 21:23:18.036227
2025-06-11 21:23:20.441266
2025-06-11 21:23:17.796101
2025-06-11 21:23:19.043306
2025-06-11 21:23:20.768270
2025-06-11 21:23:20.301273
2025-06-11 21:23:17.920200
2025-06-11 21:23:22.961300
2025-06-11 21:23:18.979622
2025-06-11 21:23:17.743373
2025-06-11 21:23:22.070235
2025-06-11 21:22:33.524285
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 4, 0, 0, 0, 0, 18, 0, 0, 18, 0, 0, 1, 4, 1, 0, 0, 0, 0, 0, 1, 4, 1, 0, 0, 1, 4, 1, 0, 18, 0, 0, 0, 0, 1, 0, 1, 18, 18, 1, 0, 0, 0, 18, 0, 1, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 4, 4, 0, 1, 1, 4, 0, 0, 1, 0, 18, 36, 0, 0, 1, 4, 0, 4, 0, 18, 44, 4, 0, 1, 1, 0, 4, 0, 0, 1, 0, 0, 4, 0, 4, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.41333333333333333; avg rank: 3.11; stdev rank: 7.174810102016638; total pools: 188.31

2025-06-11 21:23:14.391229
2025-06-11 21:23:21.446256
2025-06-11 21:23:18.993239
2025-06-11 21:23:21.263288
2025-06-11 21:22:29.032249
2025-06-11 21:23:20.302214
2025-06-11 21:23:20.649270
2025-06-11 21:23:18.086269
2025-06-11 21:23:21.790295
2025-06-11 21:23:22.710777
2025-06-11 21:23:23.785262
2025-06-11 21:23:22.948356
2025-06-11 21:22:55.217308
2025-06-11 21:22:58.684782
2025-06-11 21:23:23.615242
2025-06-11 21:22:53.240229
2025-06-11 21:23:22.798246
2025-06-11 21:23:24.095739
2025-06-11 21:22:40.259647
2025-06-11 21:23:21.564155
2025-06-11 21:23:26.308541
2025-06-11 21:23:25.703271
2025-06-11 21:23:23.272231
2025-06-11 21:23:23.289264
2025-06-11 21:23:26.335189
2025-06-11 21:23:26.482239
2025-06-11 21:23:25.841213
2025-06-11 21:23:21.008684
2025-06-11 21:23:27.342283
2025-06-11 21:23:26.196791
2025-06-11 21:22:49.426241
2025-06-11 21:23:26.767667
2025-06-11 21:23:26.772209
2025-06-11 21:23:24.874244
2025-06-11 21:23:22.727470
2025-06-11 21:23:26.823893
2025-06-11 21:23:25.126335
2025-06-11 21:23:27.440259
2025-06-11 21:23:28.548241
2025-06-11 21:23:26.619292
2025-06-11 21:23:27.202296
2025-06-11 21:23:26.078251
2025-06-11 21:23:27.837238
2025-06-11 21:23:29.287336
2025-06-11 21:23:28.482238
2025-06-11 21:23:07.221233
2025-06-11 21:23:30.037808
2025-06-11 21:23:30.041218
2025-06-11 21:23:28.806206
2025-06-11 21:23:31.074277
2025-06-11 21:23:28.439252
2025-06-11 21:23:29.366836
2025-06-11 21:22:29.845295
2025-06-11 21:22:54.568304
2025-06-11 21:23:33.029270
2025-06-11 21:23:29.596220
2025-06-11 21:23:31.022196
2025-06-11 21:23:31.532293
2025-06-11 21:23:28.416246
2025-06-11 21:23:31.622685
2025-06-11 21:23:31.155241
2025-06-11 21:23:31.860196
2025-06-11 21:23:33.787201
2025-06-11 21:22:34.903448
2025-06-11 21:23:31.443207
2025-06-11 21:23:31.370281
2025-06-11 21:23:31.280245
2025-06-11 21:23:34.645275
2025-06-11 21:23:35.545257
2025-06-11 21:22:31.779973
2025-06-11 21:23:34.850188
2025-06-11 21:23:35.645235
2025-06-11 21:23:33.748574
2025-06-11 21:23:36.277873
