Beginning of run
landscape params:
[46, 5, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 46, 0, 51, 5, 0, 5, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 5, 0, 0, 5, 0, 0, 5, 5, 0, 57, 5, 5, 0, 0, 0, 0, 0, 5, 0, 5, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 46, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.3575; avg rank: 4.33; stdev rank: 12.445927044619859; total pools: 272.14

2025-06-11 19:31:02.883168
2025-06-11 19:32:18.072205
2025-06-11 19:32:22.043233
2025-06-11 19:32:22.508196
2025-06-11 19:32:18.131185
2025-06-11 19:32:21.580662
2025-06-11 19:32:22.193192
2025-06-11 19:32:20.953171
2025-06-11 19:32:23.910206
2025-06-11 19:32:22.844165
2025-06-11 19:32:19.029244
2025-06-11 19:32:22.806160
2025-06-11 19:32:24.946165
2025-06-11 19:31:15.878213
2025-06-11 19:32:25.601256
2025-06-11 19:32:24.848185
2025-06-11 19:32:20.882632
2025-06-11 19:32:21.518200
2025-06-11 19:32:26.093851
2025-06-11 19:32:27.600167
2025-06-11 19:32:24.120935
2025-06-11 19:32:22.444169
2025-06-11 19:32:26.633194
2025-06-11 19:32:00.904217
2025-06-11 19:32:25.611180
2025-06-11 19:32:26.352724
2025-06-11 19:32:25.241165
2025-06-11 19:32:26.456198
2025-06-11 19:32:27.439683
2025-06-11 19:32:25.853194
2025-06-11 19:31:59.739186
2025-06-11 19:32:28.073175
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.6216666666666666; avg rank: 0.3; stdev rank: 1.187434208703792; total pools: 499.84

2025-06-11 19:32:28.588231
2025-06-11 19:32:25.979175
2025-06-11 19:32:27.800214
2025-06-11 19:32:28.832362
2025-06-11 19:32:27.457158
2025-06-11 19:31:02.122832
2025-06-11 19:32:29.752167
2025-06-11 19:32:29.793229
2025-06-11 19:31:19.999261
2025-06-11 19:32:00.209183
2025-06-11 19:31:00.975225
2025-06-11 19:32:29.273203
2025-06-11 19:32:25.507928
2025-06-11 19:32:10.215501
2025-06-11 19:32:30.945197
2025-06-11 19:32:31.519193
2025-06-11 19:32:27.956216
2025-06-11 19:32:28.877190
2025-06-11 19:32:31.929151
2025-06-11 19:32:06.172522
2025-06-11 19:32:32.738191
2025-06-11 19:32:30.238190
2025-06-11 19:32:32.393206
2025-06-11 19:30:57.298704
2025-06-11 19:32:33.112830
2025-06-11 19:32:30.681199
2025-06-11 19:32:31.265187
2025-06-11 19:32:31.241201
2025-06-11 19:32:32.523192
2025-06-11 19:32:32.840176
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.4116666666666666; avg rank: 0.3; stdev rank: 1.187434208703792; total pools: 482.46

2025-06-11 19:32:33.238181
2025-06-11 19:32:34.829621
2025-06-11 19:32:34.538190
2025-06-11 19:31:04.575400
2025-06-11 19:31:52.829203
2025-06-11 19:32:34.342203
2025-06-11 19:32:33.597196
2025-06-11 19:32:10.494231
2025-06-11 19:31:05.186198
2025-06-11 19:32:34.235174
2025-06-11 19:32:35.872178
2025-06-11 19:32:35.176920
2025-06-11 19:32:34.700164
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4308333333333334; avg rank: 0.05; stdev rank: 0.4974937185533101; total pools: 695.42

2025-06-11 19:32:35.876710
2025-06-11 19:32:35.615012
2025-06-11 19:32:37.058204
2025-06-11 19:32:35.200161
2025-06-11 19:32:06.986206
2025-06-11 19:32:35.912207
2025-06-11 19:32:38.048517
2025-06-11 19:32:08.420180
2025-06-11 19:32:35.837174
2025-06-11 19:32:38.598199
2025-06-11 19:32:13.149200
2025-06-11 19:32:39.350175
2025-06-11 19:32:37.428226
2025-06-11 19:32:17.756226
2025-06-11 19:32:38.613172
2025-06-11 19:32:14.322225
2025-06-11 19:32:35.825172
2025-06-11 19:32:39.393800
2025-06-11 19:32:38.091293
2025-06-11 19:32:41.030216
2025-06-11 19:31:47.885219
2025-06-11 19:32:39.226078
2025-06-11 19:32:40.532158
2025-06-11 19:32:41.147189
2025-06-11 19:32:37.466199
2025-06-11 19:32:40.056207
2025-06-11 19:32:38.516173
2025-06-11 19:32:41.345171
2025-06-11 19:32:40.755175
2025-06-11 19:32:39.523513
2025-06-11 19:31:06.513404
2025-06-11 19:32:42.421134
2025-06-11 19:32:41.173188
2025-06-11 19:32:42.958196
2025-06-11 19:32:41.401240
2025-06-11 19:32:42.770176
2025-06-11 19:32:20.162220
2025-06-11 19:32:41.052189
2025-06-11 19:32:42.126170
2025-06-11 19:32:44.261154
2025-06-11 19:32:16.923219
2025-06-11 19:32:44.572200
2025-06-11 19:32:44.088243
2025-06-11 19:32:43.362205
2025-06-11 19:32:45.254452
2025-06-11 19:32:43.871782
2025-06-11 19:32:45.600724
2025-06-11 19:32:44.125840
2025-06-11 19:32:45.313167
2025-06-11 19:32:44.176165
2025-06-11 19:32:45.141219
2025-06-11 19:31:09.590208
2025-06-11 19:32:01.184207
2025-06-11 19:32:44.718174
2025-06-11 19:32:47.341243
2025-06-11 19:32:46.933181
2025-06-11 19:32:46.037214
2025-06-11 19:32:43.299386
2025-06-11 19:32:06.930187
2025-06-11 19:32:43.881156
2025-06-11 19:32:48.088330
2025-06-11 19:32:45.299167
2025-06-11 19:32:49.989188
2025-06-11 19:32:46.320174
2025-06-11 19:32:47.689702
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6583333333333334; avg rank: 0.1; stdev rank: 0.7000000000000002; total pools: 710.23

2025-06-11 19:32:47.469157
2025-06-11 19:32:47.013160
2025-06-11 19:32:50.409163
2025-06-11 19:32:45.725234
2025-06-11 19:32:48.168167
2025-06-11 19:32:47.483222
2025-06-11 19:32:00.680953
2025-06-11 19:32:27.176985
2025-06-11 19:32:50.430012
2025-06-11 19:32:49.004159
2025-06-11 19:32:50.095163
2025-06-11 19:32:48.981188
2025-06-11 19:32:33.409166
2025-06-11 19:32:13.935210
2025-06-11 19:32:50.398218
2025-06-11 19:31:47.446216
2025-06-11 19:32:48.561650
2025-06-11 19:32:51.612162
2025-06-11 19:32:51.693167
2025-06-11 19:32:51.704204
2025-06-11 19:32:23.527201
2025-06-11 19:32:49.595166
2025-06-11 19:32:49.973132
2025-06-11 19:32:50.998181
2025-06-11 19:32:48.399168
2025-06-11 19:32:50.253171
2025-06-11 19:32:52.614223
2025-06-11 19:32:53.680179
2025-06-11 19:32:53.600165
2025-06-11 19:32:52.045212
2025-06-11 19:32:53.317765
2025-06-11 19:32:53.379190
2025-06-11 19:31:15.454219
2025-06-11 19:32:50.800160
2025-06-11 19:32:54.524174
2025-06-11 19:32:51.922198
2025-06-11 19:32:54.623297
2025-06-11 19:32:33.701189
2025-06-11 19:31:12.201264
2025-06-11 19:32:54.002202
2025-06-11 19:32:53.082170
2025-06-11 19:32:54.932170
2025-06-11 19:32:53.068202
2025-06-11 19:32:35.127009
2025-06-11 19:32:54.908191
2025-06-11 19:32:54.505167
2025-06-11 19:32:54.317315
2025-06-11 19:32:05.845216
2025-06-11 19:32:54.259680
2025-06-11 19:32:53.623199
2025-06-11 19:32:56.353210
2025-06-11 19:32:57.641364
2025-06-11 19:32:54.910773
2025-06-11 19:32:54.094206
2025-06-11 19:32:54.175555
2025-06-11 19:32:55.157656
2025-06-11 19:32:54.838214
2025-06-11 19:32:55.485701
2025-06-11 19:32:57.314167
2025-06-11 19:32:55.831508
2025-06-11 19:32:57.874167
2025-06-11 19:32:57.076321
2025-06-11 19:32:58.462209
2025-06-11 19:32:55.840181
2025-06-11 19:32:58.227161
2025-06-11 19:32:56.233170
2025-06-11 19:32:57.781191
2025-06-11 19:32:57.940186
2025-06-11 19:32:55.262279
2025-06-11 19:32:55.737164
2025-06-11 19:32:59.810169
2025-06-11 19:32:58.577405
2025-06-11 19:32:59.270007
2025-06-11 19:32:58.308855
2025-06-11 19:32:58.638199
2025-06-11 19:32:59.692233
2025-06-11 19:32:39.992193
2025-06-11 19:32:58.323190
2025-06-11 19:32:58.112431
2025-06-11 19:32:58.510176
2025-06-11 19:32:13.921204
2025-06-11 19:33:00.171160
2025-06-11 19:33:00.724937
2025-06-11 19:33:00.669195
2025-06-11 19:32:57.917201
2025-06-11 19:31:23.032629
2025-06-11 19:32:57.600180
2025-06-11 19:33:02.001816
2025-06-11 19:33:01.526167
2025-06-11 19:33:02.573171
2025-06-11 19:32:59.702165
2025-06-11 19:33:00.407181
2025-06-11 19:33:01.906168
2025-06-11 19:33:02.610161
2025-06-11 19:33:02.837192
2025-06-11 19:33:01.531158
2025-06-11 19:32:59.516928
2025-06-11 19:33:03.659175
2025-06-11 19:33:01.817182
2025-06-11 19:33:03.600508
2025-06-11 19:33:03.818215
2025-06-11 19:33:02.606174
2025-06-11 19:33:01.403171
2025-06-11 19:33:03.281175
2025-06-11 19:33:04.027185
2025-06-11 19:33:02.286495
2025-06-11 19:33:03.398336
2025-06-11 19:33:00.338200
2025-06-11 19:33:03.449239
2025-06-11 19:33:03.254156
2025-06-11 19:33:03.996389
2025-06-11 19:33:05.821202
2025-06-11 19:32:02.666203
2025-06-11 19:32:34.797174
2025-06-11 19:33:01.536450
2025-06-11 19:33:06.099282
2025-06-11 19:33:01.241176
2025-06-11 19:33:01.805166
2025-06-11 19:32:35.957195
2025-06-11 19:33:06.727202
2025-06-11 19:33:06.859157
2025-06-11 19:33:06.745151
2025-06-11 19:33:01.760243
2025-06-11 19:33:01.590181
2025-06-11 19:33:07.887181
2025-06-11 19:32:42.867848
2025-06-11 19:33:05.668194
2025-06-11 19:33:04.922191
2025-06-11 19:33:07.255207
2025-06-11 19:33:07.678168
2025-06-11 19:33:05.233130
2025-06-11 19:33:06.128893
2025-06-11 19:33:04.166230
2025-06-11 19:33:08.532038
2025-06-11 19:33:04.911219
2025-06-11 19:33:04.316189
2025-06-11 19:33:08.311156
2025-06-11 19:32:43.791837
2025-06-11 19:32:49.386836
2025-06-11 19:33:07.221190
2025-06-11 19:33:06.943237
2025-06-11 19:33:08.720194
2025-06-11 19:33:04.224233
2025-06-11 19:33:10.339168
2025-06-11 19:31:26.987221
2025-06-11 19:33:06.025849
2025-06-11 19:33:09.202168
2025-06-11 19:33:09.021189
2025-06-11 19:33:09.315163
2025-06-11 19:31:56.634333
2025-06-11 19:33:09.099446
2025-06-11 19:33:08.572222
2025-06-11 19:33:09.248172
2025-06-11 19:33:07.499216
2025-06-11 19:33:08.589158
2025-06-11 19:33:09.668206
2025-06-11 19:33:06.734046
2025-06-11 19:33:12.217498
2025-06-11 19:33:11.264221
2025-06-11 19:33:12.602174
2025-06-11 19:33:11.035563
2025-06-11 19:32:29.537214
2025-06-11 19:33:09.468167
2025-06-11 19:33:09.958209
2025-06-11 19:33:12.544177
2025-06-11 19:33:11.518183
2025-06-11 19:33:10.606163
2025-06-11 19:33:10.021160
2025-06-11 19:33:10.659175
2025-06-11 19:32:41.527218
2025-06-11 19:33:11.554238
2025-06-11 19:33:13.312163
2025-06-11 19:33:10.672191
2025-06-11 19:33:13.167155
2025-06-11 19:33:13.929265
2025-06-11 19:33:12.369179
2025-06-11 19:33:12.073596
2025-06-11 19:33:13.734191
2025-06-11 19:33:14.032201
2025-06-11 19:33:14.156163
2025-06-11 19:33:12.466358
2025-06-11 19:33:12.445200
2025-06-11 19:32:49.185195
2025-06-11 19:33:13.996453
2025-06-11 19:33:13.827204
2025-06-11 19:33:16.250903
2025-06-11 19:33:13.750243
2025-06-11 19:32:25.677172
2025-06-11 19:33:14.388166
2025-06-11 19:33:14.538179
2025-06-11 19:33:13.178155
2025-06-11 19:33:16.906200
2025-06-11 19:33:14.985684
2025-06-11 19:33:10.594205
2025-06-11 19:33:16.361164
2025-06-11 19:33:12.828916
2025-06-11 19:33:13.167367
2025-06-11 19:32:43.667494
2025-06-11 19:33:11.880179
2025-06-11 19:33:14.502207
2025-06-11 19:33:12.932172
2025-06-11 19:33:16.054185
2025-06-11 19:33:15.833201
2025-06-11 19:33:13.868197
2025-06-11 19:33:14.802179
2025-06-11 19:33:17.070181
2025-06-11 19:33:16.098203
2025-06-11 19:33:15.898705
2025-06-11 19:33:17.016198
2025-06-11 19:33:19.035156
2025-06-11 19:33:16.536769
2025-06-11 19:33:14.938244
2025-06-11 19:33:17.520197
2025-06-11 19:32:07.827458
2025-06-11 19:33:19.938691
2025-06-11 19:32:19.877190
2025-06-11 19:33:18.617195
2025-06-11 19:33:16.307270
2025-06-11 19:32:58.414201
2025-06-11 19:33:20.256183
2025-06-11 19:33:14.953873
2025-06-11 19:33:20.205817
2025-06-11 19:33:19.035352
2025-06-11 19:33:19.705175
2025-06-11 19:33:18.501175
2025-06-11 19:33:19.058164
2025-06-11 19:32:43.123182
2025-06-11 19:33:20.533200
2025-06-11 19:33:19.954195
2025-06-11 19:33:22.633186
2025-06-11 19:33:18.055263
2025-06-11 19:33:19.718168
2025-06-11 19:33:20.471186
2025-06-11 19:33:17.316180
2025-06-11 19:33:19.486755
2025-06-11 19:33:17.049332
2025-06-11 19:33:18.383160
2025-06-11 19:33:18.518196
2025-06-11 19:32:57.890117
2025-06-11 19:33:19.628187
2025-06-11 19:33:19.440186
2025-06-11 19:33:21.223187
2025-06-11 19:33:23.275196
2025-06-11 19:33:22.775178
2025-06-11 19:33:24.186431
2025-06-11 19:33:23.266160
2025-06-11 19:33:20.454175
2025-06-11 19:33:21.765175
2025-06-11 19:33:20.535511
2025-06-11 19:32:57.061206
2025-06-11 19:33:24.210174
2025-06-11 19:33:19.628030
2025-06-11 19:33:24.881690
2025-06-11 19:33:23.663190
2025-06-11 19:33:23.242165
2025-06-11 19:33:23.000182
2025-06-11 19:33:25.307121
2025-06-11 19:33:24.222159
2025-06-11 19:32:54.502679
2025-06-11 19:33:23.157178
2025-06-11 19:33:20.523211
2025-06-11 19:32:23.870208
2025-06-11 19:33:26.158155
2025-06-11 19:33:24.487185
2025-06-11 19:33:21.664199
2025-06-11 19:33:24.792175
2025-06-11 19:33:23.264199
2025-06-11 19:33:26.335181
2025-06-11 19:33:22.080195
2025-06-11 19:33:21.884193
2025-06-11 19:33:26.557185
2025-06-11 19:32:21.453232
2025-06-11 19:33:26.035172
2025-06-11 19:33:25.938178
2025-06-11 19:32:54.731353
2025-06-11 19:33:25.112159
2025-06-11 19:33:22.439229
2025-06-11 19:33:21.042298
2025-06-11 19:33:27.047183
2025-06-11 19:33:27.117169
2025-06-11 19:32:21.767231
2025-06-11 19:33:29.238898
2025-06-11 19:33:26.290168
2025-06-11 19:33:20.594202
2025-06-11 19:33:29.255186
2025-06-11 19:33:29.293194
2025-06-11 19:33:26.921191
2025-06-11 19:33:28.766196
2025-06-11 19:33:28.305590
2025-06-11 19:33:04.922400
2025-06-11 19:33:26.669159
2025-06-11 19:33:31.200195
2025-06-11 19:33:28.970199
2025-06-11 19:33:28.735204
2025-06-11 19:33:28.962180
2025-06-11 19:32:25.775908
2025-06-11 19:33:28.503192
2025-06-11 19:33:27.838175
2025-06-11 19:33:29.845267
2025-06-11 19:33:28.111260
2025-06-11 19:33:28.077477
2025-06-11 19:33:26.489273
2025-06-11 19:33:29.077197
2025-06-11 19:33:29.081299
2025-06-11 19:33:31.675216
2025-06-11 19:33:28.803127
2025-06-11 19:33:29.999205
2025-06-11 19:33:32.463282
2025-06-11 19:33:27.129198
2025-06-11 19:33:29.484197
2025-06-11 19:33:29.466181
2025-06-11 19:33:27.439180
2025-06-11 19:33:30.860181
2025-06-11 19:33:32.357162
2025-06-11 19:33:30.706161
2025-06-11 19:33:33.520174
2025-06-11 19:33:32.533193
2025-06-11 19:33:32.047183
2025-06-11 19:33:00.691216
2025-06-11 19:33:33.103909
2025-06-11 19:33:32.484211
2025-06-11 19:33:30.391638
2025-06-11 19:33:32.026337
2025-06-11 19:33:33.506201
2025-06-11 19:33:31.843574
2025-06-11 19:33:31.078900
2025-06-11 19:33:30.768197
2025-06-11 19:33:34.585196
2025-06-11 19:32:46.056182
2025-06-11 19:33:33.233352
2025-06-11 19:33:31.977177
2025-06-11 19:33:32.077183
2025-06-11 19:33:30.586945
2025-06-11 19:33:37.319172
2025-06-11 19:33:35.274161
2025-06-11 19:32:05.607200
2025-06-11 19:32:37.232200
2025-06-11 19:33:33.399180
2025-06-11 19:33:32.607165
2025-06-11 19:33:35.658195
2025-06-11 19:33:36.577204
2025-06-11 19:33:35.890160
2025-06-11 19:33:33.095180
2025-06-11 19:33:35.501159
2025-06-11 19:33:37.114159
2025-06-11 19:33:37.541163
2025-06-11 19:33:35.666068
2025-06-11 19:33:35.269176
2025-06-11 19:33:36.501154
2025-06-11 19:33:10.792198
2025-06-11 19:33:35.246183
2025-06-11 19:33:34.630911
2025-06-11 19:33:38.079503
2025-06-11 19:33:36.491167
2025-06-11 19:33:36.877553
2025-06-11 19:33:38.266901
2025-06-11 19:33:37.397467
2025-06-11 19:33:36.589228
2025-06-11 19:33:38.963919
2025-06-11 19:33:13.780222
2025-06-11 19:33:38.698179
2025-06-11 19:33:39.126201
2025-06-11 19:33:35.497175
2025-06-11 19:32:39.273200
2025-06-11 19:33:39.540167
2025-06-11 19:33:39.381398
2025-06-11 19:33:40.858181
2025-06-11 19:33:37.130176
2025-06-11 19:33:34.335184
2025-06-11 19:33:17.169208
2025-06-11 19:33:40.216202
2025-06-11 19:33:37.698173
2025-06-11 19:33:38.113173
2025-06-11 19:33:37.315175
2025-06-11 19:33:40.774195
2025-06-11 19:33:38.961443
2025-06-11 19:33:42.438163
2025-06-11 19:33:39.612201
2025-06-11 19:33:14.376206
2025-06-11 19:33:41.969172
2025-06-11 19:33:39.410224
2025-06-11 19:33:43.639168
2025-06-11 19:33:42.885841
2025-06-11 19:33:40.489179
2025-06-11 19:33:37.387197
2025-06-11 19:33:41.583201
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 46, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 46, 0, 0, 46, 0, 5, 0, 0, 0, 5, 5, 0, 0, 5, 0, 0, 51, 0, 5, 5, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 51, 5, 5, 0, 5, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.4433333333333334; avg rank: 4.27; stdev rank: 12.014037622714524; total pools: 218.51

2025-06-11 19:33:43.556171
2025-06-11 19:33:41.979191
2025-06-11 19:33:24.322205
2025-06-11 19:33:41.326191
2025-06-11 19:33:22.631182
2025-06-11 19:33:43.611166
2025-06-11 19:33:41.600169
2025-06-11 19:33:43.509181
2025-06-11 19:33:42.290241
2025-06-11 19:33:44.085204
2025-06-11 19:33:45.443196
2025-06-11 19:33:44.912169
2025-06-11 19:33:42.556514
2025-06-11 19:33:42.537870
2025-06-11 19:33:41.855182
2025-06-11 19:33:44.691190
2025-06-11 19:33:44.472229
2025-06-11 19:33:44.674519
2025-06-11 19:33:44.351193
2025-06-11 19:33:46.579170
2025-06-11 19:33:44.702164
2025-06-11 19:33:43.368182
2025-06-11 19:33:17.760207
2025-06-11 19:33:27.699202
2025-06-11 19:33:46.483180
2025-06-11 19:33:48.137165
2025-06-11 19:33:41.750171
2025-06-11 19:33:46.184409
2025-06-11 19:33:46.775173
2025-06-11 19:33:46.336203
2025-06-11 19:33:45.791170
2025-06-11 19:33:45.536172
2025-06-11 19:33:47.362174
2025-06-11 19:33:48.702207
2025-06-11 19:33:48.555989
2025-06-11 19:33:48.405176
2025-06-11 19:33:48.471192
2025-06-11 19:33:48.752182
2025-06-11 19:33:51.640186
2025-06-11 19:33:48.544195
2025-06-11 19:33:46.536183
2025-06-11 19:33:51.207272
2025-06-11 19:33:51.030179
2025-06-11 19:33:50.516172
2025-06-11 19:33:51.092988
2025-06-11 19:33:50.706173
2025-06-11 19:33:47.603180
2025-06-11 19:33:51.503169
2025-06-11 19:33:26.322205
2025-06-11 19:33:49.414163
2025-06-11 19:33:30.168250
2025-06-11 19:33:50.095173
2025-06-11 19:33:52.363161
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 46, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 46, 0, 0, 46, 0, 5, 0, 0, 0, 5, 5, 0, 0, 5, 0, 0, 51, 0, 5, 5, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 51, 51, 5, 0, 51, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.2966666666666667; avg rank: 5.19; stdev rank: 13.680420315180378; total pools: 187.37

2025-06-11 19:33:20.012229
2025-06-11 19:33:51.389491
2025-06-11 19:33:51.294195
2025-06-11 19:33:49.932185
2025-06-11 19:33:51.118302
2025-06-11 19:33:52.095684
2025-06-11 19:33:54.799200
2025-06-11 19:33:53.657175
2025-06-11 19:33:53.153257
2025-06-11 19:33:52.457204
2025-06-11 19:33:52.296166
2025-06-11 19:33:34.328191
2025-06-11 19:33:55.684192
2025-06-11 19:33:55.999196
2025-06-11 19:33:53.554217
2025-06-11 19:33:55.782201
2025-06-11 19:33:52.526203
2025-06-11 19:32:51.355195
2025-06-11 19:33:54.231198
2025-06-11 19:33:56.585206
2025-06-11 19:33:56.803170
2025-06-11 19:33:53.565213
2025-06-11 19:33:56.190190
2025-06-11 19:33:55.563164
2025-06-11 19:33:11.416183
2025-06-11 19:33:56.492727
2025-06-11 19:33:57.372170
2025-06-11 19:32:52.869221
2025-06-11 19:33:55.400218
2025-06-11 19:32:54.997181
2025-06-11 19:32:57.958620
2025-06-11 19:33:57.076891
2025-06-11 19:33:57.525175
2025-06-11 19:33:59.220271
2025-06-11 19:33:58.108212
2025-06-11 19:33:55.918178
2025-06-11 19:32:52.237222
2025-06-11 19:32:34.536523
2025-06-11 19:33:59.096953
2025-06-11 19:34:00.661167
2025-06-11 19:33:57.504155
2025-06-11 19:33:56.770210
2025-06-11 19:33:59.562192
2025-06-11 19:33:57.556151
2025-06-11 19:34:01.236178
