Beginning of run
landscape params:
2025-06-11 21:02:17.389299
2025-06-11 21:02:18.186734
2025-06-11 21:02:18.808250
2025-06-11 21:02:17.184246
2025-06-11 21:02:21.580601
2025-06-11 21:02:20.048825
2025-06-11 21:02:19.016240
2025-06-11 21:02:20.720235
2025-06-11 21:02:19.831228
2025-06-11 21:02:18.974393
2025-06-11 21:02:20.783825
2025-06-11 21:01:04.938448
2025-06-11 21:02:19.027233
2025-06-11 21:02:19.809263
2025-06-11 21:02:19.734242
2025-06-11 21:01:18.206354
2025-06-11 21:02:21.468266
2025-06-11 21:02:23.317472
2025-06-11 21:02:23.426252
2025-06-11 21:01:57.270418
2025-06-11 21:02:21.791236
2025-06-11 21:02:23.659248
2025-06-11 21:02:23.437214
2025-06-11 21:02:22.981234
2025-06-11 21:02:21.846927
2025-06-11 21:02:21.427233
2025-06-11 21:01:59.571279
2025-06-11 21:02:20.294274
2025-06-11 21:02:24.068528
2025-06-11 21:02:21.802413
2025-06-11 21:02:23.248220
2025-06-11 21:02:24.227246
2025-06-11 21:02:21.749227
2025-06-11 21:02:24.409222
2025-06-11 21:02:24.224234
2025-06-11 21:02:23.790241
2025-06-11 21:02:25.151449
2025-06-11 21:02:25.959254
2025-06-11 21:02:26.291302
2025-06-11 21:02:25.471224
2025-06-11 21:01:25.458302
2025-06-11 21:02:25.754266
2025-06-11 21:02:24.322590
2025-06-11 21:02:27.129096
2025-06-11 21:02:26.442940
2025-06-11 21:02:26.130246
2025-06-11 21:02:25.276218
2025-06-11 21:02:27.011257
2025-06-11 21:02:26.886715
2025-06-11 21:02:27.523253
2025-06-11 21:02:27.311308
2025-06-11 21:02:25.073242
2025-06-11 21:02:28.314259
2025-06-11 21:02:28.284915
2025-06-11 21:02:04.570296
2025-06-11 21:02:28.697224
2025-06-11 21:02:29.145237
2025-06-11 21:01:57.598408
2025-06-11 21:02:28.816015
2025-06-11 21:02:26.142250
2025-06-11 21:02:26.868303
2025-06-11 21:02:29.037229
2025-06-11 21:02:29.331435
2025-06-11 21:02:30.781257
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 30, 0, 0, 0, 0, 0, 30, 0, 0, 0, 72]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.6441666666666666; avg rank: 3.12; stdev rank: 10.682022280448585; total pools: 502.01

2025-06-11 21:01:58.600189
2025-06-11 21:02:26.332406
2025-06-11 21:02:28.321257
2025-06-11 21:02:29.685467
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 30, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.4141666666666666; avg rank: 2.4; stdev rank: 8.138795979750324; total pools: 482.91

2025-06-11 21:02:28.296301
2025-06-11 21:01:07.224653
2025-06-11 21:02:29.102213
2025-06-11 21:02:28.619236
2025-06-11 21:02:27.952120
2025-06-11 21:02:31.037431
2025-06-11 21:02:29.224263
2025-06-11 21:02:27.833231
2025-06-11 21:02:31.198922
2025-06-11 21:02:32.713219
2025-06-11 21:02:30.534228
2025-06-11 21:01:21.097011
2025-06-11 21:01:10.007189
2025-06-11 21:02:33.357231
2025-06-11 21:02:28.781243
2025-06-11 21:02:30.983266
2025-06-11 21:02:32.525233
2025-06-11 21:02:32.877255
2025-06-11 21:02:32.970228
2025-06-11 21:02:32.914840
2025-06-11 21:02:32.514232
2025-06-11 21:02:30.766079
2025-06-11 21:02:31.635251
2025-06-11 21:02:30.838221
2025-06-11 21:02:33.427235
2025-06-11 21:02:33.626265
2025-06-11 21:02:34.328244
2025-06-11 21:02:34.568228
2025-06-11 21:02:35.502953
2025-06-11 21:02:33.741907
2025-06-11 21:02:35.360239
2025-06-11 21:02:34.078229
2025-06-11 21:02:00.714323
2025-06-11 21:02:34.771228
2025-06-11 21:02:36.774876
2025-06-11 21:02:36.829227
2025-06-11 21:02:34.116585
2025-06-11 21:02:33.538256
2025-06-11 21:02:36.933249
2025-06-11 21:02:08.688420
2025-06-11 21:02:37.940251
2025-06-11 21:01:05.821780
2025-06-11 21:02:35.999216
2025-06-11 21:02:37.104263
2025-06-11 21:02:37.264275
2025-06-11 21:02:37.538671
2025-06-11 21:02:34.600273
2025-06-11 21:02:36.873314
2025-06-11 21:02:38.299316
2025-06-11 21:02:38.786235
2025-06-11 21:02:39.289219
2025-06-11 21:02:37.312350
2025-06-11 21:02:39.495308
2025-06-11 21:02:38.134260
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 30, 0, 0, 0, 0, 0, 30, 0, 0, 0, 72]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.6966666666666668; avg rank: 2.94; stdev rank: 11.833697646974086; total pools: 717.19

2025-06-11 21:02:39.281227
2025-06-11 21:02:36.975228
2025-06-11 21:02:38.847257
2025-06-11 21:02:39.651868
2025-06-11 21:02:37.962047
2025-06-11 21:02:40.382216
2025-06-11 21:01:08.796935
2025-06-11 21:02:17.219274
2025-06-11 21:02:41.394243
2025-06-11 21:02:41.471301
2025-06-11 21:02:38.052273
2025-06-11 21:02:39.358298
2025-06-11 21:02:41.542224
2025-06-11 21:01:18.803281
2025-06-11 21:02:21.484268
2025-06-11 21:02:40.566237
2025-06-11 21:02:42.598214
2025-06-11 21:02:42.512230
2025-06-11 21:01:15.755761
2025-06-11 21:02:12.146381
2025-06-11 21:02:41.500297
2025-06-11 21:02:43.595242
2025-06-11 21:02:40.406266
2025-06-11 21:02:42.849289
2025-06-11 21:02:42.310256
2025-06-11 21:02:42.515221
2025-06-11 21:02:42.886263
2025-06-11 21:01:55.606306
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 30, 30, 0, 0, 0, 0, 30, 0, 0, 0, 65]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.4408333333333333; avg rank: 2.45; stdev rank: 9.499868420141407; total pools: 695.96

2025-06-11 21:02:42.690299
2025-06-11 21:02:19.618864
2025-06-11 21:02:41.482261
2025-06-11 21:02:42.695307
2025-06-11 21:01:10.471250
2025-06-11 21:02:40.593233
2025-06-11 21:02:15.191241
2025-06-11 21:02:45.387273
2025-06-11 21:02:43.538253
2025-06-11 21:02:42.706259
2025-06-11 21:02:44.530229
2025-06-11 21:01:13.636667
2025-06-11 21:01:11.974307
2025-06-11 21:02:43.678246
2025-06-11 21:02:45.864251
2025-06-11 21:02:43.729983
2025-06-11 21:01:17.226485
2025-06-11 21:02:44.098525
2025-06-11 21:02:18.972249
2025-06-11 21:02:46.225267
2025-06-11 21:02:44.935443
2025-06-11 21:02:46.157226
2025-06-11 21:02:46.148237
2025-06-11 21:02:19.722246
2025-06-11 21:02:44.944625
2025-06-11 21:02:46.278581
2025-06-11 21:02:46.113245
2025-06-11 21:02:45.747249
2025-06-11 21:02:45.300650
2025-06-11 21:02:45.817259
2025-06-11 21:02:44.921234
2025-06-11 21:02:16.135274
2025-06-11 21:02:47.714592
2025-06-11 21:02:44.902267
2025-06-11 21:02:47.803244
2025-06-11 21:02:44.346311
2025-06-11 21:02:46.383232
2025-06-11 21:02:46.799261
2025-06-11 21:02:46.987289
2025-06-11 21:02:46.283799
2025-06-11 21:02:46.577226
2025-06-11 21:02:49.924241
2025-06-11 21:02:48.484224
2025-06-11 21:02:48.584922
2025-06-11 21:02:49.646521
2025-06-11 21:02:47.609270
2025-06-11 21:02:48.274242
2025-06-11 21:02:49.479241
2025-06-11 21:02:47.552327
2025-06-11 21:02:48.055252
2025-06-11 21:02:50.639012
2025-06-11 21:01:57.520736
2025-06-11 21:02:46.958238
2025-06-11 21:02:27.232922
2025-06-11 21:02:49.491242
2025-06-11 21:02:49.693218
2025-06-11 21:02:49.032311
2025-06-11 21:02:49.228265
2025-06-11 21:02:51.601303
2025-06-11 21:02:51.248239
2025-06-11 21:02:48.447878
2025-06-11 21:02:50.692211
2025-06-11 21:02:50.630210
2025-06-11 21:02:49.624297
2025-06-11 21:02:50.504255
2025-06-11 21:02:52.452239
2025-06-11 21:02:48.647275
2025-06-11 21:02:51.978430
2025-06-11 21:02:50.602222
2025-06-11 21:02:50.959338
2025-06-11 21:02:51.678582
2025-06-11 21:02:52.183205
2025-06-11 21:02:50.498236
2025-06-11 21:02:50.795260
2025-06-11 21:02:32.702198
2025-06-11 21:02:52.122290
2025-06-11 21:02:52.007238
2025-06-11 21:02:53.855256
2025-06-11 21:02:22.973246
2025-06-11 21:02:53.546236
2025-06-11 21:02:52.340233
2025-06-11 21:02:52.486230
2025-06-11 21:02:00.924276
2025-06-11 21:02:51.489278
2025-06-11 21:02:53.103249
2025-06-11 21:02:53.840241
2025-06-11 21:02:54.417277
2025-06-11 21:02:53.746250
2025-06-11 21:02:54.443247
2025-06-11 21:02:54.477246
2025-06-11 21:01:15.227374
2025-06-11 21:02:54.960249
2025-06-11 21:02:52.999838
2025-06-11 21:01:20.529302
2025-06-11 21:02:55.756223
2025-06-11 21:02:54.076514
2025-06-11 21:02:54.430234
2025-06-11 21:02:55.611253
2025-06-11 21:02:52.902238
2025-06-11 21:02:33.052714
2025-06-11 21:02:55.222265
2025-06-11 21:02:54.934246
2025-06-11 21:02:52.527700
2025-06-11 21:02:06.561626
2025-06-11 21:02:54.401222
2025-06-11 21:02:54.182306
2025-06-11 21:02:56.238239
2025-06-11 21:02:55.336260
2025-06-11 21:02:54.509237
2025-06-11 21:02:55.378307
2025-06-11 21:02:56.663255
2025-06-11 21:02:55.678269
2025-06-11 21:02:57.106222
2025-06-11 21:02:56.674240
2025-06-11 21:02:58.010748
2025-06-11 21:02:54.026287
2025-06-11 21:02:56.093970
2025-06-11 21:02:55.004258
2025-06-11 21:02:57.612219
2025-06-11 21:02:56.906223
2025-06-11 21:02:55.586263
2025-06-11 21:02:55.718758
2025-06-11 21:02:59.475791
2025-06-11 21:02:57.623259
2025-06-11 21:02:57.128252
2025-06-11 21:02:57.455235
2025-06-11 21:02:07.382318
2025-06-11 21:02:56.885227
2025-06-11 21:02:57.404192
2025-06-11 21:02:56.710338
2025-06-11 21:02:28.990280
2025-06-11 21:02:56.281236
2025-06-11 21:02:56.622773
2025-06-11 21:02:58.260208
2025-06-11 21:01:23.905228
2025-06-11 21:02:58.893405
2025-06-11 21:03:00.819268
2025-06-11 21:02:33.506277
2025-06-11 21:02:57.019237
2025-06-11 21:01:29.006287
2025-06-11 21:02:58.641269
2025-06-11 21:02:59.133294
2025-06-11 21:02:57.289554
2025-06-11 21:02:57.374231
2025-06-11 21:02:59.550463
2025-06-11 21:02:59.432245
2025-06-11 21:02:58.782235
2025-06-11 21:02:59.614248
2025-06-11 21:02:56.322883
2025-06-11 21:03:00.117234
2025-06-11 21:02:59.407639
2025-06-11 21:03:01.538249
2025-06-11 21:03:00.993260
2025-06-11 21:03:00.923254
2025-06-11 21:02:59.811054
2025-06-11 21:03:00.243344
2025-06-11 21:03:02.549307
2025-06-11 21:03:01.836917
2025-06-11 21:03:01.221238
2025-06-11 21:03:02.043231
2025-06-11 21:03:01.798253
2025-06-11 21:03:02.265121
2025-06-11 21:03:01.080257
2025-06-11 21:03:00.295254
2025-06-11 21:03:02.883256
2025-06-11 21:03:01.669258
2025-06-11 21:03:03.183007
2025-06-11 21:03:03.266758
2025-06-11 21:02:59.122288
2025-06-11 21:02:39.877247
2025-06-11 21:03:01.779265
2025-06-11 21:03:01.857239
2025-06-11 21:03:03.082097
2025-06-11 21:03:04.187026
2025-06-11 21:03:02.036301
2025-06-11 21:02:12.286286
2025-06-11 21:03:01.638195
2025-06-11 21:03:04.841737
2025-06-11 21:03:03.719218
2025-06-11 21:03:03.514904
2025-06-11 21:03:04.917281
2025-06-11 21:02:59.922276
2025-06-11 21:03:02.533318
2025-06-11 21:03:02.067326
2025-06-11 21:03:03.644231
2025-06-11 21:03:03.496258
2025-06-11 21:03:03.475042
2025-06-11 21:03:03.259343
2025-06-11 21:03:04.271256
2025-06-11 21:03:06.012258
2025-06-11 21:03:04.161227
2025-06-11 21:03:05.790247
2025-06-11 21:03:07.893147
2025-06-11 21:03:04.708269
2025-06-11 21:03:05.513241
2025-06-11 21:03:07.016265
2025-06-11 21:02:45.637689
2025-06-11 21:03:04.905273
2025-06-11 21:03:06.884257
2025-06-11 21:03:04.839299
2025-06-11 21:03:07.405260
2025-06-11 21:03:01.203241
2025-06-11 21:03:06.226946
2025-06-11 21:03:04.617615
2025-06-11 21:03:06.700232
2025-06-11 21:03:05.557277
2025-06-11 21:03:06.517228
2025-06-11 21:03:08.836285
2025-06-11 21:03:06.368540
2025-06-11 21:03:04.274246
2025-06-11 21:03:07.676311
2025-06-11 21:03:08.419225
2025-06-11 21:03:08.402291
2025-06-11 21:03:08.045247
2025-06-11 21:03:08.592231
2025-06-11 21:03:07.532980
2025-06-11 21:02:40.795225
2025-06-11 21:03:07.633720
2025-06-11 21:03:06.620248
2025-06-11 21:03:08.857231
2025-06-11 21:03:09.154246
2025-06-11 21:02:46.555481
2025-06-11 21:03:09.830256
2025-06-11 21:03:09.524695
2025-06-11 21:03:07.351746
2025-06-11 21:03:08.574591
2025-06-11 21:03:09.848245
2025-06-11 21:03:09.220241
2025-06-11 21:03:09.359573
2025-06-11 21:03:10.513225
2025-06-11 21:03:12.066268
2025-06-11 21:03:09.348288
2025-06-11 21:03:11.597270
2025-06-11 21:02:23.483297
2025-06-11 21:03:11.390260
2025-06-11 21:03:11.838465
2025-06-11 21:03:09.279513
2025-06-11 21:03:10.121305
2025-06-11 21:03:11.401239
2025-06-11 21:03:11.854256
2025-06-11 21:03:11.555228
2025-06-11 21:03:12.194247
2025-06-11 21:02:29.779326
2025-06-11 21:03:09.720251
2025-06-11 21:03:12.205255
2025-06-11 21:02:15.043296
2025-06-11 21:03:11.359229
2025-06-11 21:03:12.720242
2025-06-11 21:02:45.233369
2025-06-11 21:03:11.172235
2025-06-11 21:03:14.577249
2025-06-11 21:03:13.845264
2025-06-11 21:03:12.969283
2025-06-11 21:03:10.237250
2025-06-11 21:03:11.752239
2025-06-11 21:03:13.471770
2025-06-11 21:03:10.954241
2025-06-11 21:03:14.281148
2025-06-11 21:03:14.566302
2025-06-11 21:03:14.704261
2025-06-11 21:03:16.042240
2025-06-11 21:03:15.803234
2025-06-11 21:03:14.005997
2025-06-11 21:03:14.103271
2025-06-11 21:02:50.971255
2025-06-11 21:03:14.293260
2025-06-11 21:03:15.351251
2025-06-11 21:03:15.237232
2025-06-11 21:03:15.129217
2025-06-11 21:03:14.108305
2025-06-11 21:03:15.684279
2025-06-11 21:03:15.955233
2025-06-11 21:03:13.949236
2025-06-11 21:02:13.387277
2025-06-11 21:03:15.447221
2025-06-11 21:03:14.257268
2025-06-11 21:03:14.346291
2025-06-11 21:03:16.276262
2025-06-11 21:03:14.016216
2025-06-11 21:03:16.918223
2025-06-11 21:03:15.547279
2025-06-11 21:03:14.287235
2025-06-11 21:02:51.915287
2025-06-11 21:03:15.896879
2025-06-11 21:02:47.697237
2025-06-11 21:03:18.316060
2025-06-11 21:03:16.089550
2025-06-11 21:03:15.959206
2025-06-11 21:03:15.466223
2025-06-11 21:03:14.593252
2025-06-11 21:03:19.614247
2025-06-11 21:03:16.465241
2025-06-11 21:03:19.408955
2025-06-11 21:03:17.672257
2025-06-11 21:03:18.356986
2025-06-11 21:03:20.226241
2025-06-11 21:03:19.403242
2025-06-11 21:02:44.653830
2025-06-11 21:02:18.660280
2025-06-11 21:03:20.539226
2025-06-11 21:03:19.341258
2025-06-11 21:03:18.015226
2025-06-11 21:03:19.917246
2025-06-11 21:02:56.647329
2025-06-11 21:03:20.056230
2025-06-11 21:03:20.169705
2025-06-11 21:03:20.113263
2025-06-11 21:03:15.834220
2025-06-11 21:02:19.101456
2025-06-11 21:03:20.222035
2025-06-11 21:03:17.095222
2025-06-11 21:03:21.037253
2025-06-11 21:03:21.891251
2025-06-11 21:03:20.207335
2025-06-11 21:03:21.149289
2025-06-11 21:03:20.867294
2025-06-11 21:03:17.410276
2025-06-11 21:03:19.850235
2025-06-11 21:03:20.218276
2025-06-11 21:03:20.613255
2025-06-11 21:03:22.646251
2025-06-11 21:03:23.478823
2025-06-11 21:02:49.831279
2025-06-11 21:03:18.381259
2025-06-11 21:03:18.486225
2025-06-11 21:03:22.531239
2025-06-11 21:03:20.465333
2025-06-11 21:03:24.018435
2025-06-11 21:03:21.233292
2025-06-11 21:03:21.638225
2025-06-11 21:03:20.082153
2025-06-11 21:03:24.920233
2025-06-11 21:03:22.872241
2025-06-11 21:03:20.525692
2025-06-11 21:02:18.683234
2025-06-11 21:03:24.966212
2025-06-11 21:03:21.962238
2025-06-11 21:03:25.264303
2025-06-11 21:03:23.977287
2025-06-11 21:03:24.051273
2025-06-11 21:03:24.744939
2025-06-11 21:03:24.701225
2025-06-11 21:03:24.562250
2025-06-11 21:03:23.245238
2025-06-11 21:03:19.022255
2025-06-11 21:03:25.560268
2025-06-11 21:03:25.832220
2025-06-11 21:02:26.657268
2025-06-11 21:03:26.489252
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 72, 72, 30, 72, 0, 0, 0, 0, 0, 30, 30, 0, 0, 30, 0, 30, 30, 0, 72, 85, 30, 0, 30, 30, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 77, 0, 0, 0, 30, 77, 30, 0, 0, 0, 72, 0, 0, 0, 0, 30, 30, 0, 0, 30, 30, 72, 0, 72, 72, 0, 0, 30, 30, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 30, 0, 30]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.4633333333333332; avg rank: 15.82; stdev rank: 24.931257489344574; total pools: 210.69

2025-06-11 21:03:25.236961
2025-06-11 21:03:27.392259
2025-06-11 21:03:25.931212
2025-06-11 21:03:24.819859
2025-06-11 21:03:03.090414
2025-06-11 21:03:25.798591
2025-06-11 21:03:25.185231
2025-06-11 21:03:25.801601
2025-06-11 21:03:25.993238
2025-06-11 21:03:25.128272
2025-06-11 21:03:27.835325
2025-06-11 21:03:27.371251
2025-06-11 21:03:25.942068
2025-06-11 21:03:29.080944
2025-06-11 21:03:26.075234
2025-06-11 21:03:28.575258
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 65, 65, 30, 72, 0, 0, 0, 0, 0, 30, 30, 0, 0, 30, 0, 30, 30, 0, 77, 65, 30, 0, 65, 30, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 30, 77, 30, 0, 0, 0, 72, 0, 0, 0, 0, 30, 0, 0, 0, 30, 30, 65, 0, 72, 65, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 30, 0, 30]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.28; avg rank: 14.25; stdev rank: 23.383487763804613; total pools: 188.34

2025-06-11 21:03:29.378230
2025-06-11 21:03:25.504225
2025-06-11 21:02:57.286271
2025-06-11 21:02:21.114392
2025-06-11 21:03:27.133218
2025-06-11 21:02:56.891255
2025-06-11 21:03:28.195191
2025-06-11 21:03:00.493271
2025-06-11 21:03:26.740339
2025-06-11 21:03:27.737235
2025-06-11 21:03:30.497218
2025-06-11 21:03:30.000231
2025-06-11 21:03:31.003262
2025-06-11 21:03:29.076364
2025-06-11 21:02:35.967732
2025-06-11 21:03:27.321409
2025-06-11 21:03:26.811237
2025-06-11 21:03:03.288517
2025-06-11 21:03:31.302717
2025-06-11 21:03:32.418545
2025-06-11 21:03:28.884768
2025-06-11 21:03:32.243258
2025-06-11 21:03:28.962620
2025-06-11 21:03:29.771238
2025-06-11 21:03:32.727313
2025-06-11 21:03:29.518228
2025-06-11 21:03:30.166244
2025-06-11 21:03:28.224258
2025-06-11 21:03:29.936238
2025-06-11 21:03:32.329224
2025-06-11 21:03:30.262233
2025-06-11 21:02:18.864818
2025-06-11 21:03:31.154238
2025-06-11 21:03:33.440225
2025-06-11 21:03:33.583230
2025-06-11 21:03:35.412254
2025-06-11 21:03:35.080958
2025-06-11 21:03:11.502269
2025-06-11 21:03:33.077276
2025-06-11 21:03:32.451231
2025-06-11 21:03:34.603463
2025-06-11 21:03:32.437546
2025-06-11 21:03:35.638540
2025-06-11 21:03:33.193263
2025-06-11 21:03:37.120221
2025-06-11 21:03:36.170267
2025-06-11 21:03:35.240258
2025-06-11 21:03:35.610149
2025-06-11 21:03:36.512356
2025-06-11 21:03:37.523245
2025-06-11 21:03:37.712604
2025-06-11 21:03:35.441297
2025-06-11 21:03:37.467243
2025-06-11 21:03:32.218539
2025-06-11 21:03:38.396224
2025-06-11 21:03:37.222205
2025-06-11 21:03:08.885423
2025-06-11 21:03:37.731245
2025-06-11 21:03:35.622263
2025-06-11 21:03:37.783245
2025-06-11 21:03:39.519237
2025-06-11 21:03:38.052317
2025-06-11 21:03:40.072227
2025-06-11 21:03:37.759227
2025-06-11 21:03:38.398890
2025-06-11 21:03:14.644359
2025-06-11 21:03:21.383264
2025-06-11 21:03:37.188243
2025-06-11 21:03:40.952026
2025-06-11 21:03:20.572240
2025-06-11 21:03:39.378308
2025-06-11 21:03:38.620234
2025-06-11 21:03:42.355603
2025-06-11 21:03:41.725303
2025-06-11 21:03:37.242225
2025-06-11 21:03:38.413258
2025-06-11 21:03:42.674224
2025-06-11 21:03:43.037225
2025-06-11 21:03:20.096244
2025-06-11 21:03:40.415232
2025-06-11 21:03:41.146198
2025-06-11 21:03:38.634584
2025-06-11 21:03:42.700218
2025-06-11 21:03:44.495522
2025-06-11 21:03:43.586337
2025-06-11 21:03:44.613246
2025-06-11 21:03:40.983267
2025-06-11 21:03:15.146265
2025-06-11 21:03:44.180869
2025-06-11 21:03:42.842245
2025-06-11 21:03:44.489235
2025-06-11 21:03:45.757262
2025-06-11 21:03:45.552432
2025-06-11 21:03:44.222492
2025-06-11 21:02:57.446920
2025-06-11 21:03:47.029241
2025-06-11 21:03:47.570250
2025-06-11 21:03:46.257456
2025-06-11 21:03:46.560244
2025-06-11 21:03:48.363232
2025-06-11 21:03:48.049256
2025-06-11 21:03:26.783274
2025-06-11 21:03:45.977250
2025-06-11 21:03:48.853294
2025-06-11 21:03:47.907256
2025-06-11 21:02:46.555252
2025-06-11 21:03:50.518218
2025-06-11 21:03:48.083257
2025-06-11 21:03:45.815242
2025-06-11 21:03:46.031219
2025-06-11 21:03:35.920294
2025-06-11 21:03:49.607265
2025-06-11 21:02:54.377264
2025-06-11 21:03:49.478229
2025-06-11 21:03:31.500395
2025-06-11 21:03:50.356221
2025-06-11 21:03:52.620222
2025-06-11 21:03:50.451239
