Beginning of run
landscape params:
[0, 0, 0, 21, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 41, 21, 21, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 21, 0, 0, 0, 41, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.6333333333333333; avg rank: 4.17; stdev rank: 9.735558535595171; total pools: 495.43

2025-06-11 21:18:50.503221
2025-06-11 21:18:49.026193
2025-06-11 21:18:23.092223
2025-06-11 21:18:49.975202
2025-06-11 21:18:52.985207
2025-06-11 21:18:25.752259
2025-06-11 21:18:50.219182
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 0, 0, 21, 21, 0, 21, 41, 21, 21, 41, 21, 0, 21, 21, 0, 0, 0, 21, 0, 0, 0, 21, 41, 0, 47, 0, 0, 0, 0, 0, 41, 41, 21, 41, 0, 0, 0, 0, 0, 0, 0, 21, 21, 0, 0, 0, 41, 0, 21, 0, 41, 0, 0, 0, 0, 21, 0, 163, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 41, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21, 47, 0, 21, 21, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 21, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.385; avg rank: 11.71; stdev rank: 21.13494499637981; total pools: 271.87

2025-06-11 21:18:24.415702
2025-06-11 21:18:50.139183
2025-06-11 21:18:51.255223
2025-06-11 21:18:50.636225
2025-06-11 21:18:55.188263
2025-06-11 21:18:55.856208
2025-06-11 21:17:33.613479
2025-06-11 21:18:51.527205
2025-06-11 21:18:53.312214
2025-06-11 21:18:56.012508
2025-06-11 21:18:55.663258
2025-06-11 21:18:54.491220
2025-06-11 21:17:51.589295
2025-06-11 21:18:53.464253
2025-06-11 21:18:57.199081
2025-06-11 21:17:44.373278
2025-06-11 21:18:53.895199
2025-06-11 21:18:57.260229
2025-06-11 21:18:53.276230
2025-06-11 21:18:54.693200
2025-06-11 21:18:57.650257
2025-06-11 21:18:24.258232
2025-06-11 21:18:57.483217
2025-06-11 21:18:58.782229
2025-06-11 21:18:58.342210
2025-06-11 21:18:59.770197
2025-06-11 21:18:36.607225
2025-06-11 21:18:59.089274
2025-06-11 21:18:56.942197
2025-06-11 21:18:59.575210
2025-06-11 21:19:00.401243
2025-06-11 21:18:59.754651
2025-06-11 21:18:58.113226
2025-06-11 21:18:59.564446
2025-06-11 21:19:00.222222
2025-06-11 21:18:59.866208
2025-06-11 21:19:00.129220
2025-06-11 21:18:57.245045
2025-06-11 21:18:59.930202
2025-06-11 21:19:01.826234
2025-06-11 21:18:59.015185
2025-06-11 21:19:00.622218
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 21, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 21, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 21, 0, 0, 0, 41, 0, 21, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.42749999999999994; avg rank: 3.54; stdev rank: 9.295611867972976; total pools: 482.31

2025-06-11 21:19:02.866213
2025-06-11 21:18:57.614459
2025-06-11 21:18:41.788271
2025-06-11 21:19:01.513185
2025-06-11 21:19:02.663192
2025-06-11 21:19:01.836113
2025-06-11 21:18:38.147244
2025-06-11 21:19:00.426197
2025-06-11 21:19:03.284396
2025-06-11 21:19:03.900191
2025-06-11 21:18:57.925220
2025-06-11 21:17:40.823265
2025-06-11 21:19:03.893205
2025-06-11 21:19:01.177259
2025-06-11 21:19:03.498527
2025-06-11 21:19:03.820268
2025-06-11 21:19:04.516219
2025-06-11 21:19:03.998497
2025-06-11 21:19:04.429269
2025-06-11 21:19:04.887216
2025-06-11 21:19:05.302181
2025-06-11 21:19:04.275234
2025-06-11 21:19:03.014185
2025-06-11 21:19:05.476235
2025-06-11 21:19:03.718261
2025-06-11 21:18:33.775229
2025-06-11 21:19:04.470217
2025-06-11 21:19:05.534252
2025-06-11 21:19:06.443857
2025-06-11 21:19:07.040190
2025-06-11 21:19:06.922210
2025-06-11 21:17:37.441250
2025-06-11 21:19:04.872714
2025-06-11 21:19:05.795200
2025-06-11 21:19:04.990450
2025-06-11 21:18:41.452497
2025-06-11 21:19:04.070219
2025-06-11 21:18:34.884213
2025-06-11 21:19:08.439241
2025-06-11 21:19:06.399309
2025-06-11 21:19:08.212204
2025-06-11 21:19:06.464185
2025-06-11 21:19:08.356234
2025-06-11 21:19:08.456182
2025-06-11 21:19:04.636274
2025-06-11 21:19:07.420206
2025-06-11 21:17:41.246256
2025-06-11 21:19:08.694469
2025-06-11 21:17:43.699999
2025-06-11 21:19:07.102884
2025-06-11 21:19:08.312211
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.45833333333333326; avg rank: 0.21; stdev rank: 2.0894736179239017; total pools: 695.43

2025-06-11 21:18:48.483230
2025-06-11 21:19:08.462206
2025-06-11 21:19:08.188251
2025-06-11 21:19:08.367203
2025-06-11 21:19:08.782220
2025-06-11 21:19:08.848191
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6575; avg rank: 0.63; stdev rank: 3.5823316429387164; total pools: 707.99

2025-06-11 21:17:36.549639
2025-06-11 21:19:10.089208
2025-06-11 21:19:07.508218
2025-06-11 21:19:10.185178
2025-06-11 21:19:10.409222
2025-06-11 21:19:10.279889
2025-06-11 21:19:10.006842
2025-06-11 21:18:20.642241
2025-06-11 21:19:12.072229
2025-06-11 21:19:11.424693
2025-06-11 21:19:09.557204
2025-06-11 21:19:10.229250
2025-06-11 21:19:11.499739
2025-06-11 21:19:11.558186
2025-06-11 21:19:09.324301
2025-06-11 21:19:10.990191
2025-06-11 21:17:38.499488
2025-06-11 21:19:12.002206
2025-06-11 21:19:11.436473
2025-06-11 21:17:54.263227
2025-06-11 21:19:12.099183
2025-06-11 21:19:10.050232
2025-06-11 21:19:11.459191
2025-06-11 21:19:12.131743
2025-06-11 21:19:12.011820
2025-06-11 21:19:12.086242
2025-06-11 21:19:13.461191
2025-06-11 21:19:14.153197
2025-06-11 21:19:12.213252
2025-06-11 21:19:13.843330
2025-06-11 21:19:15.050213
2025-06-11 21:18:13.961241
2025-06-11 21:19:13.429195
2025-06-11 21:19:14.165189
2025-06-11 21:19:15.037220
2025-06-11 21:19:14.152248
2025-06-11 21:19:15.344817
2025-06-11 21:19:13.991777
2025-06-11 21:19:15.165226
2025-06-11 21:19:15.753230
2025-06-11 21:19:16.314210
2025-06-11 21:19:16.499539
2025-06-11 21:19:16.289362
2025-06-11 21:19:17.047605
2025-06-11 21:18:46.930402
2025-06-11 21:18:27.869784
2025-06-11 21:19:15.811221
2025-06-11 21:19:16.918219
2025-06-11 21:18:51.109727
2025-06-11 21:19:16.897216
2025-06-11 21:18:49.249249
2025-06-11 21:19:17.311213
2025-06-11 21:19:16.199184
2025-06-11 21:19:15.753487
2025-06-11 21:19:15.119204
2025-06-11 21:19:17.995208
2025-06-11 21:17:40.075246
2025-06-11 21:17:49.425285
2025-06-11 21:19:15.449249
2025-06-11 21:19:18.252317
2025-06-11 21:18:57.841353
2025-06-11 21:19:18.592215
2025-06-11 21:19:15.790182
2025-06-11 21:19:18.155303
2025-06-11 21:18:57.556207
2025-06-11 21:19:19.770206
2025-06-11 21:19:18.957477
2025-06-11 21:19:16.762205
2025-06-11 21:19:15.861266
2025-06-11 21:19:18.801289
2025-06-11 21:18:51.714248
2025-06-11 21:19:15.338104
2025-06-11 21:19:19.251185
2025-06-11 21:19:17.254250
2025-06-11 21:19:18.962560
2025-06-11 21:19:18.221212
2025-06-11 21:19:18.818234
2025-06-11 21:19:20.448191
2025-06-11 21:19:20.630187
2025-06-11 21:19:20.079236
2025-06-11 21:19:19.262223
2025-06-11 21:19:20.654236
2025-06-11 21:18:57.469189
2025-06-11 21:19:21.863809
2025-06-11 21:19:20.690760
2025-06-11 21:19:18.728306
2025-06-11 21:18:48.545236
2025-06-11 21:19:22.520931
2025-06-11 21:19:02.333294
2025-06-11 21:19:21.147327
2025-06-11 21:19:22.967189
2025-06-11 21:19:20.074191
2025-06-11 21:19:21.976207
2025-06-11 21:19:22.578196
2025-06-11 21:19:20.856218
2025-06-11 21:19:22.518229
2025-06-11 21:19:21.662639
2025-06-11 21:18:25.658237
2025-06-11 21:19:22.540259
2025-06-11 21:19:21.918246
2025-06-11 21:19:22.572203
2025-06-11 21:19:21.409282
2025-06-11 21:19:22.026187
2025-06-11 21:19:24.137189
2025-06-11 21:19:24.319630
2025-06-11 21:19:24.470181
2025-06-11 21:19:22.616375
2025-06-11 21:19:21.686182
2025-06-11 21:19:23.214261
2025-06-11 21:19:22.713194
2025-06-11 21:19:25.192191
2025-06-11 21:18:18.420303
2025-06-11 21:19:22.036631
2025-06-11 21:19:20.805224
2025-06-11 21:19:24.905319
2025-06-11 21:19:23.635761
2025-06-11 21:19:23.856207
2025-06-11 21:19:22.781602
2025-06-11 21:19:24.961248
2025-06-11 21:19:23.979241
2025-06-11 21:18:25.217929
2025-06-11 21:19:26.388190
2025-06-11 21:19:25.721290
2025-06-11 21:19:27.230216
2025-06-11 21:19:26.584211
2025-06-11 21:19:26.230209
2025-06-11 21:19:25.349179
2025-06-11 21:19:25.892219
2025-06-11 21:19:25.636208
2025-06-11 21:17:46.691753
2025-06-11 21:19:24.065243
2025-06-11 21:19:27.438219
2025-06-11 21:19:27.846201
2025-06-11 21:19:27.149228
2025-06-11 21:19:26.495182
2025-06-11 21:19:26.007249
2025-06-11 21:19:26.924731
2025-06-11 21:19:23.807217
2025-06-11 21:19:27.807202
2025-06-11 21:19:26.394207
2025-06-11 21:19:24.573215
2025-06-11 21:19:28.246277
2025-06-11 21:19:28.867188
2025-06-11 21:19:26.962175
2025-06-11 21:19:28.109251
2025-06-11 21:19:29.039220
2025-06-11 21:19:29.424213
2025-06-11 21:19:26.623206
2025-06-11 21:19:30.273219
2025-06-11 21:19:28.318209
2025-06-11 21:19:29.468216
2025-06-11 21:19:28.230186
2025-06-11 21:19:29.759217
2025-06-11 21:19:30.165218
2025-06-11 21:19:30.582372
2025-06-11 21:18:42.643207
2025-06-11 21:19:09.510248
2025-06-11 21:19:30.326230
2025-06-11 21:19:30.544221
2025-06-11 21:19:28.923211
2025-06-11 21:19:29.922194
2025-06-11 21:19:29.409231
2025-06-11 21:19:29.708467
2025-06-11 21:19:31.595186
2025-06-11 21:19:32.060478
2025-06-11 21:19:26.375090
2025-06-11 21:19:31.354221
2025-06-11 21:19:03.284185
2025-06-11 21:18:41.676757
2025-06-11 21:19:27.093269
2025-06-11 21:19:30.675229
2025-06-11 21:19:30.051225
2025-06-11 21:19:32.161226
2025-06-11 21:18:44.569198
2025-06-11 21:19:32.802326
2025-06-11 21:19:27.919181
2025-06-11 21:19:27.168199
2025-06-11 21:19:32.026241
2025-06-11 21:19:33.590224
2025-06-11 21:19:32.454221
2025-06-11 21:18:24.179226
2025-06-11 21:19:33.812192
2025-06-11 21:19:33.308217
2025-06-11 21:19:35.756221
2025-06-11 21:19:30.794231
2025-06-11 21:19:32.100201
2025-06-11 21:19:34.483205
2025-06-11 21:19:31.430198
2025-06-11 21:19:34.078219
2025-06-11 21:19:31.312211
2025-06-11 21:19:35.268204
2025-06-11 21:19:32.207211
2025-06-11 21:19:11.056238
2025-06-11 21:19:34.964116
2025-06-11 21:19:10.809199
2025-06-11 21:19:35.252260
2025-06-11 21:19:35.210175
2025-06-11 21:19:31.028200
2025-06-11 21:19:06.527243
2025-06-11 21:19:34.873350
2025-06-11 21:19:34.471629
2025-06-11 21:19:32.083743
2025-06-11 21:19:35.835222
2025-06-11 21:19:32.877823
2025-06-11 21:19:35.610192
2025-06-11 21:19:33.075212
2025-06-11 21:19:35.991191
2025-06-11 21:19:34.680196
2025-06-11 21:19:35.233568
2025-06-11 21:19:34.065175
2025-06-11 21:19:34.735231
2025-06-11 21:19:37.878213
2025-06-11 21:19:36.879198
2025-06-11 21:18:43.380710
2025-06-11 21:19:33.527225
2025-06-11 21:19:35.293235
2025-06-11 21:19:35.955212
2025-06-11 21:19:33.846324
2025-06-11 21:19:37.119201
2025-06-11 21:19:35.794280
2025-06-11 21:19:38.954199
2025-06-11 21:19:34.602228
2025-06-11 21:19:20.334212
2025-06-11 21:19:37.678246
2025-06-11 21:19:36.254216
2025-06-11 21:19:39.722233
2025-06-11 21:19:35.593212
2025-06-11 21:19:06.253106
2025-06-11 21:19:37.318195
2025-06-11 21:19:39.320192
2025-06-11 21:19:39.427183
2025-06-11 21:19:41.242187
2025-06-11 21:19:40.186221
2025-06-11 21:19:37.660218
2025-06-11 21:19:39.413212
2025-06-11 21:19:39.373236
2025-06-11 21:19:37.894213
2025-06-11 21:19:39.270723
2025-06-11 21:19:37.346219
2025-06-11 21:19:35.738242
2025-06-11 21:19:39.304218
2025-06-11 21:19:38.442219
2025-06-11 21:19:36.665196
2025-06-11 21:19:36.426189
2025-06-11 21:19:40.420183
2025-06-11 21:19:38.839203
2025-06-11 21:19:38.670399
2025-06-11 21:19:40.661188
2025-06-11 21:19:38.739182
2025-06-11 21:19:42.083202
2025-06-11 21:19:41.268263
2025-06-11 21:19:39.367352
2025-06-11 21:19:41.093205
2025-06-11 21:19:41.632204
2025-06-11 21:18:55.309264
2025-06-11 21:19:40.988253
2025-06-11 21:19:41.384208
2025-06-11 21:19:42.256202
2025-06-11 21:19:12.408224
2025-06-11 21:19:40.528201
2025-06-11 21:19:42.040260
2025-06-11 21:19:43.892263
2025-06-11 21:19:41.331225
2025-06-11 21:19:40.886218
2025-06-11 21:19:43.141229
2025-06-11 21:19:40.532168
2025-06-11 21:19:42.347238
2025-06-11 21:19:42.196190
2025-06-11 21:19:41.416200
2025-06-11 21:19:44.440962
2025-06-11 21:19:43.433218
2025-06-11 21:19:41.480200
2025-06-11 21:19:43.397204
2025-06-11 21:19:20.628203
2025-06-11 21:19:44.384224
2025-06-11 21:19:44.490284
2025-06-11 21:19:44.374200
2025-06-11 21:19:43.152220
2025-06-11 21:19:42.388189
2025-06-11 21:19:44.644458
2025-06-11 21:18:47.296217
2025-06-11 21:19:40.315209
2025-06-11 21:19:46.453220
2025-06-11 21:19:44.270260
2025-06-11 21:19:44.644271
2025-06-11 21:19:47.339183
2025-06-11 21:19:44.280952
2025-06-11 21:19:45.250223
2025-06-11 21:19:45.100239
2025-06-11 21:19:42.128215
2025-06-11 21:19:45.864199
2025-06-11 21:19:45.042198
2025-06-11 21:19:47.524570
2025-06-11 21:19:47.308956
2025-06-11 21:19:20.688223
2025-06-11 21:19:47.477212
2025-06-11 21:19:45.140232
2025-06-11 21:19:48.740389
2025-06-11 21:19:46.674223
2025-06-11 21:19:48.089248
2025-06-11 21:19:48.267230
2025-06-11 21:19:45.231331
2025-06-11 21:19:44.963219
2025-06-11 21:19:49.383195
2025-06-11 21:19:48.520879
2025-06-11 21:19:48.773237
2025-06-11 21:19:44.000221
2025-06-11 21:19:48.807203
2025-06-11 21:19:48.609198
2025-06-11 21:19:44.679208
2025-06-11 21:19:49.129228
2025-06-11 21:19:48.787835
2025-06-11 21:19:48.598070
2025-06-11 21:19:50.272875
2025-06-11 21:19:48.646782
2025-06-11 21:19:50.560222
2025-06-11 21:19:45.725187
2025-06-11 21:19:00.005252
2025-06-11 21:19:48.344207
2025-06-11 21:19:51.395288
2025-06-11 21:19:47.854196
2025-06-11 21:19:48.374205
2025-06-11 21:19:53.075234
2025-06-11 21:19:50.620214
2025-06-11 21:19:22.451218
2025-06-11 21:19:23.130253
2025-06-11 21:18:52.462226
2025-06-11 21:19:51.622496
2025-06-11 21:19:49.228185
2025-06-11 21:19:51.028198
2025-06-11 21:19:50.456213
2025-06-11 21:19:52.132207
2025-06-11 21:19:53.812210
2025-06-11 21:19:52.617191
2025-06-11 21:19:53.774208
2025-06-11 21:19:51.384304
2025-06-11 21:19:53.382183
2025-06-11 21:19:52.009211
2025-06-11 21:19:53.426701
2025-06-11 21:19:53.944257
2025-06-11 21:19:52.916344
2025-06-11 21:19:54.190218
2025-06-11 21:19:49.405219
2025-06-11 21:19:48.601418
2025-06-11 21:19:51.951192
2025-06-11 21:19:51.138218
2025-06-11 21:19:52.636203
2025-06-11 21:19:55.368225
2025-06-11 21:19:23.268192
2025-06-11 21:19:51.321212
2025-06-11 21:19:55.588566
2025-06-11 21:19:53.677435
2025-06-11 21:19:52.135638
2025-06-11 21:19:53.337180
2025-06-11 21:19:54.931208
2025-06-11 21:19:51.972174
2025-06-11 21:19:51.987179
2025-06-11 21:19:53.253228
2025-06-11 21:19:53.729213
2025-06-11 21:19:54.997203
2025-06-11 21:19:54.474203
2025-06-11 21:19:53.923224
2025-06-11 21:19:53.665193
2025-06-11 21:19:57.215213
2025-06-11 21:19:54.790216
2025-06-11 21:19:48.754525
2025-06-11 21:19:55.869222
2025-06-11 21:19:57.989210
2025-06-11 21:19:55.335216
2025-06-11 21:19:55.674202
2025-06-11 21:19:24.999223
2025-06-11 21:19:57.060248
2025-06-11 21:19:53.810776
2025-06-11 21:19:55.275215
2025-06-11 21:19:55.947215
2025-06-11 21:19:53.672188
2025-06-11 21:19:57.698237
2025-06-11 21:19:25.397441
2025-06-11 21:19:58.274232
2025-06-11 21:19:57.646374
2025-06-11 21:19:00.460233
2025-06-11 21:19:56.859205
2025-06-11 21:19:57.936200
2025-06-11 21:19:57.161212
2025-06-11 21:19:59.942228
2025-06-11 21:19:26.476228
2025-06-11 21:20:01.300727
2025-06-11 21:20:01.043251
2025-06-11 21:20:01.137196
2025-06-11 21:19:59.699210
2025-06-11 21:20:01.214237
2025-06-11 21:19:59.785616
2025-06-11 21:19:59.993231
2025-06-11 21:19:59.033193
2025-06-11 21:19:57.657178
2025-06-11 21:19:59.903653
2025-06-11 21:20:02.328764
2025-06-11 21:19:59.095212
2025-06-11 21:20:01.340205
2025-06-11 21:20:01.687222
2025-06-11 21:20:00.825285
2025-06-11 21:20:02.259202
2025-06-11 21:20:02.743300
2025-06-11 21:20:00.606208
2025-06-11 21:19:58.212213
2025-06-11 21:20:02.648220
2025-06-11 21:19:59.048830
2025-06-11 21:19:59.209228
2025-06-11 21:20:02.034208
2025-06-11 21:19:43.599273
2025-06-11 21:20:01.310197
2025-06-11 21:20:00.581196
2025-06-11 21:19:14.464200
2025-06-11 21:20:00.792219
2025-06-11 21:19:59.617190
2025-06-11 21:20:02.169099
2025-06-11 21:19:59.823197
2025-06-11 21:20:02.002222
2025-06-11 21:20:00.975207
2025-06-11 21:20:01.152260
2025-06-11 21:20:05.859183
2025-06-11 21:20:03.146188
2025-06-11 21:20:06.391030
2025-06-11 21:20:04.480196
2025-06-11 21:20:05.776234
2025-06-11 21:20:04.100248
2025-06-11 21:20:06.665213
2025-06-11 21:20:06.570845
2025-06-11 21:20:03.835813
2025-06-11 21:20:00.104216
2025-06-11 21:20:06.528190
2025-06-11 21:20:07.728221
2025-06-11 21:20:06.023220
2025-06-11 21:20:05.139213
2025-06-11 21:20:08.158214
2025-06-11 21:20:08.251249
2025-06-11 21:20:07.934238
2025-06-11 21:20:08.202194
2025-06-11 21:19:41.396182
2025-06-11 21:20:08.464136
2025-06-11 21:20:04.104211
2025-06-11 21:20:06.615187
2025-06-11 21:19:42.035254
2025-06-11 21:20:06.145825
2025-06-11 21:19:36.638252
2025-06-11 21:20:08.958221
2025-06-11 21:20:09.647189
2025-06-11 21:20:08.808210
2025-06-11 21:20:09.276197
2025-06-11 21:20:08.147199
2025-06-11 21:19:18.236221
2025-06-11 21:20:11.009899
2025-06-11 21:20:10.541188
2025-06-11 21:20:11.762203
2025-06-11 21:20:09.203023
2025-06-11 21:20:08.429800
2025-06-11 21:20:10.615178
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 0, 0, 0, 0, 21, 0, 21, 0, 0, 0, 21, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 21, 0, 41, 0, 0, 0, 21, 21, 0, 0, 0, 0, 21, 21, 41, 0, 0, 41, 0, 21, 21, 0, 0, 0, 0, 21, 21, 21, 0, 21, 0, 21, 21, 41, 0, 0, 21, 21, 0, 0, 0, 21, 0, 0, 41, 41, 0, 21, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 21, 41, 0, 0, 0, 41, 41, 21, 21, 0, 0, 177, 0, 0, 21]
accuracy: 0.61; coop_accuracy: 0.99; mean sensitivity: 0.32666666666666666; avg rank: 11.81; stdev rank: 21.695020165927478; total pools: 187.42

***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 0, 0, 0, 0, 21, 0, 21, 0, 0, 0, 21, 0, 0, 0, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 47, 21, 0, 41, 0, 0, 0, 21, 21, 0, 0, 21, 0, 21, 21, 41, 0, 0, 41, 0, 21, 21, 0, 0, 0, 0, 21, 21, 21, 0, 41, 0, 21, 21, 41, 0, 0, 21, 21, 0, 0, 0, 21, 0, 0, 41, 41, 0, 21, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 21, 41, 0, 0, 0, 41, 41, 21, 21, 0, 0, 268, 0, 0, 21]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.4733333333333334; avg rank: 13.34; stdev rank: 29.297856576889718; total pools: 210.57

2025-06-11 21:20:07.888184
2025-06-11 21:20:11.726238
2025-06-11 21:20:11.024244
2025-06-11 21:20:12.021207
2025-06-11 21:20:10.034197
2025-06-11 21:19:37.888247
2025-06-11 21:19:43.630260
2025-06-11 21:20:09.126071
2025-06-11 21:20:08.525822
2025-06-11 21:20:08.983212
2025-06-11 21:20:12.585203
2025-06-11 21:20:10.860200
2025-06-11 21:20:15.187224
2025-06-11 21:20:11.354192
2025-06-11 21:20:11.908188
2025-06-11 21:20:11.068784
2025-06-11 21:20:13.668200
2025-06-11 21:20:10.253212
2025-06-11 21:20:10.025223
2025-06-11 21:20:08.205188
2025-06-11 21:19:51.419203
2025-06-11 21:20:16.285417
2025-06-11 21:20:14.808214
2025-06-11 21:20:14.261207
2025-06-11 21:19:48.172238
2025-06-11 21:19:30.285223
2025-06-11 21:20:15.950292
2025-06-11 21:20:13.819212
2025-06-11 21:20:14.559893
2025-06-11 21:18:59.839061
2025-06-11 21:20:09.128479
2025-06-11 21:20:16.014195
2025-06-11 21:20:15.233221
2025-06-11 21:20:16.226216
2025-06-11 21:20:17.360281
2025-06-11 21:20:14.753399
2025-06-11 21:20:17.131207
2025-06-11 21:20:14.189187
2025-06-11 21:19:20.247263
2025-06-11 21:20:19.118184
2025-06-11 21:20:17.375364
2025-06-11 21:20:19.699187
2025-06-11 21:18:46.186217
2025-06-11 21:19:59.876227
2025-06-11 21:20:21.032882
2025-06-11 21:19:48.231251
2025-06-11 21:20:16.884183
2025-06-11 21:20:21.018441
2025-06-11 21:20:19.903203
2025-06-11 21:20:21.130827
