Beginning of run
landscape params:
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.5633333333333335; avg rank: 19.98; stdev rank: 34.32491223586741; total pools: 303.1

2025-06-11 21:14:01.132314
2025-06-11 21:14:02.326313
2025-06-11 21:14:01.606297
2025-06-11 21:13:58.906225
2025-06-11 21:13:58.387344
2025-06-11 21:14:01.415277
2025-06-11 21:14:02.154282
2025-06-11 21:13:32.069314
2025-06-11 21:14:01.805247
2025-06-11 21:13:24.547348
2025-06-11 21:12:48.963220
2025-06-11 21:14:00.988464
2025-06-11 21:14:04.033385
2025-06-11 21:14:00.274288
2025-06-11 21:14:01.050264
2025-06-11 21:14:01.320260
2025-06-11 21:14:02.514307
2025-06-11 21:13:58.826266
2025-06-11 21:14:01.590326
2025-06-11 21:14:04.351459
2025-06-11 21:14:04.608260
2025-06-11 21:14:04.367315
2025-06-11 21:14:05.099245
2025-06-11 21:14:05.422774
2025-06-11 21:14:05.500410
2025-06-11 21:12:53.061360
2025-06-11 21:14:01.733238
2025-06-11 21:14:05.866348
2025-06-11 21:14:05.888447
2025-06-11 21:14:02.840292
2025-06-11 21:13:25.628368
2025-06-11 21:14:07.486279
2025-06-11 21:14:06.106210
2025-06-11 21:14:02.086208
2025-06-11 21:14:06.946134
2025-06-11 21:14:08.127315
2025-06-11 21:13:30.148298
2025-06-11 21:14:05.509314
2025-06-11 21:14:06.023225
2025-06-11 21:14:04.768298
2025-06-11 21:14:05.076251
2025-06-11 21:14:06.330262
2025-06-11 21:14:07.486594
2025-06-11 21:14:07.135277
2025-06-11 21:14:05.417213
2025-06-11 21:12:37.302378
2025-06-11 21:14:10.073249
2025-06-11 21:12:34.759903
2025-06-11 21:14:09.376616
2025-06-11 21:12:54.522386
2025-06-11 21:14:09.588264
2025-06-11 21:14:09.475224
2025-06-11 21:14:09.060365
2025-06-11 21:14:08.822339
2025-06-11 21:14:08.354315
2025-06-11 21:14:06.100979
2025-06-11 21:14:10.042743
2025-06-11 21:14:07.335348
2025-06-11 21:14:07.441253
2025-06-11 21:14:11.168900
2025-06-11 21:12:58.297333
2025-06-11 21:14:07.490780
2025-06-11 21:14:10.172825
2025-06-11 21:14:08.607306
2025-06-11 21:14:09.349265
2025-06-11 21:14:06.146641
2025-06-11 21:14:09.866252
2025-06-11 21:14:11.348366
2025-06-11 21:14:10.944324
2025-06-11 21:14:09.049346
2025-06-11 21:12:38.030452
2025-06-11 21:14:11.158283
2025-06-11 21:14:07.097344
2025-06-11 21:12:55.388419
2025-06-11 21:13:34.800934
2025-06-11 21:14:10.213342
2025-06-11 21:14:11.985330
2025-06-11 21:14:12.713294
2025-06-11 21:14:11.927281
2025-06-11 21:14:11.741311
2025-06-11 21:12:39.534301
2025-06-11 21:14:12.621225
2025-06-11 21:14:12.792280
2025-06-11 21:14:13.542318
2025-06-11 21:14:14.052222
2025-06-11 21:14:13.638221
2025-06-11 21:14:13.595235
2025-06-11 21:14:09.254288
2025-06-11 21:14:13.195254
2025-06-11 21:14:11.980380
2025-06-11 21:14:11.458228
2025-06-11 21:14:14.926285
2025-06-11 21:13:39.230288
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.6433333333333333; avg rank: 2.73; stdev rank: 9.950733641294999; total pools: 513.71

2025-06-11 21:14:14.121277
2025-06-11 21:14:13.890296
2025-06-11 21:13:46.698396
2025-06-11 21:14:14.220232
2025-06-11 21:14:14.527661
2025-06-11 21:14:14.999738
2025-06-11 21:14:14.864633
2025-06-11 21:14:13.404206
2025-06-11 21:13:39.750338
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.31166666666666665; avg rank: 2.34; stdev rank: 9.261986827889576; total pools: 483.43

2025-06-11 21:14:15.006253
2025-06-11 21:14:16.367177
2025-06-11 21:14:13.166565
2025-06-11 21:14:14.915294
2025-06-11 21:14:16.329247
2025-06-11 21:14:16.624264
2025-06-11 21:14:13.906635
2025-06-11 21:14:16.552341
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3375000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 695.82

2025-06-11 21:12:39.051355
2025-06-11 21:14:16.979854
2025-06-11 21:14:14.589742
2025-06-11 21:14:13.400571
2025-06-11 21:13:47.306377
2025-06-11 21:14:17.722005
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6958333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 725.63

2025-06-11 21:14:17.118286
2025-06-11 21:14:17.661258
2025-06-11 21:14:17.643743
2025-06-11 21:14:18.138299
2025-06-11 21:14:17.643311
2025-06-11 21:14:15.996223
2025-06-11 21:14:18.921289
2025-06-11 21:14:18.758242
2025-06-11 21:14:18.141198
2025-06-11 21:12:37.000519
2025-06-11 21:14:19.902222
2025-06-11 21:14:18.655339
2025-06-11 21:14:19.287239
2025-06-11 21:14:18.698430
2025-06-11 21:14:20.039284
2025-06-11 21:12:45.140328
2025-06-11 21:14:20.573249
2025-06-11 21:14:19.837909
2025-06-11 21:14:21.277291
2025-06-11 21:14:21.212278
2025-06-11 21:14:20.505875
2025-06-11 21:14:21.085611
2025-06-11 21:14:21.772375
2025-06-11 21:14:20.714218
2025-06-11 21:13:51.453053
2025-06-11 21:12:41.921645
2025-06-11 21:14:22.477335
2025-06-11 21:13:51.365231
2025-06-11 21:14:20.060415
2025-06-11 21:14:22.400249
2025-06-11 21:13:48.496665
2025-06-11 21:14:21.698274
2025-06-11 21:14:22.927257
2025-06-11 21:14:24.212291
2025-06-11 21:14:23.250322
2025-06-11 21:14:23.318734
2025-06-11 21:14:21.730434
2025-06-11 21:13:48.538788
2025-06-11 21:14:22.045301
2025-06-11 21:14:22.772427
2025-06-11 21:14:22.666631
2025-06-11 21:14:00.195670
2025-06-11 21:14:25.648953
2025-06-11 21:14:22.303979
2025-06-11 21:14:22.143310
2025-06-11 21:12:40.351066
2025-06-11 21:14:23.787222
2025-06-11 21:12:41.376959
2025-06-11 21:14:26.546331
2025-06-11 21:14:24.672220
2025-06-11 21:14:26.261407
2025-06-11 21:14:24.815295
2025-06-11 21:14:25.545279
2025-06-11 21:14:25.443527
2025-06-11 21:14:25.109613
2025-06-11 21:14:24.394387
2025-06-11 21:14:23.446263
2025-06-11 21:14:27.574924
2025-06-11 21:14:24.660795
2025-06-11 21:14:27.320238
2025-06-11 21:14:26.629225
2025-06-11 21:12:46.289441
2025-06-11 21:14:24.660278
2025-06-11 21:14:26.276234
2025-06-11 21:12:47.576261
2025-06-11 21:14:27.043261
2025-06-11 21:14:26.610221
2025-06-11 21:14:27.361248
2025-06-11 21:14:26.686139
2025-06-11 21:14:27.260740
2025-06-11 21:14:29.171226
2025-06-11 21:14:29.587759
2025-06-11 21:14:29.060886
2025-06-11 21:14:28.564963
2025-06-11 21:14:28.901259
2025-06-11 21:14:02.916354
2025-06-11 21:14:27.125237
2025-06-11 21:14:00.769281
2025-06-11 21:14:27.307295
2025-06-11 21:14:29.538278
2025-06-11 21:14:27.409512
2025-06-11 21:14:29.318826
2025-06-11 21:14:29.647529
2025-06-11 21:14:30.689971
2025-06-11 21:14:29.739662
2025-06-11 21:14:26.796919
2025-06-11 21:14:29.753274
2025-06-11 21:14:31.150237
2025-06-11 21:14:27.592271
2025-06-11 21:14:32.013233
2025-06-11 21:14:29.627231
2025-06-11 21:14:29.318515
2025-06-11 21:14:29.143218
2025-06-11 21:14:27.186113
2025-06-11 21:14:30.421368
2025-06-11 21:14:31.438205
2025-06-11 21:14:29.988289
2025-06-11 21:14:29.317577
2025-06-11 21:14:31.672410
2025-06-11 21:14:31.347277
2025-06-11 21:14:29.993295
2025-06-11 21:14:32.301264
2025-06-11 21:14:33.304427
2025-06-11 21:14:34.930856
2025-06-11 21:14:29.612267
2025-06-11 21:14:33.964250
2025-06-11 21:14:32.993374
2025-06-11 21:14:35.552279
2025-06-11 21:14:29.779427
2025-06-11 21:14:31.825424
2025-06-11 21:14:33.493154
2025-06-11 21:12:55.776307
2025-06-11 21:14:06.688097
2025-06-11 21:14:11.337360
2025-06-11 21:14:33.869219
2025-06-11 21:14:35.132923
2025-06-11 21:14:33.073412
2025-06-11 21:14:33.660286
2025-06-11 21:14:33.901280
2025-06-11 21:14:29.354261
2025-06-11 21:14:35.375240
2025-06-11 21:14:31.854321
2025-06-11 21:14:35.660259
2025-06-11 21:14:33.924260
2025-06-11 21:14:37.138262
2025-06-11 21:12:47.711357
2025-06-11 21:14:33.953306
2025-06-11 21:14:36.318333
2025-06-11 21:14:34.487365
2025-06-11 21:14:37.566303
2025-06-11 21:14:06.498593
2025-06-11 21:12:51.947400
2025-06-11 21:14:35.681274
2025-06-11 21:14:38.286068
2025-06-11 21:14:40.170934
2025-06-11 21:14:35.665680
2025-06-11 21:14:38.482366
2025-06-11 21:14:38.987258
2025-06-11 21:14:34.654248
2025-06-11 21:14:37.317315
2025-06-11 21:14:33.886331
2025-06-11 21:14:38.261273
2025-06-11 21:14:36.968238
2025-06-11 21:14:10.303033
2025-06-11 21:14:38.457525
2025-06-11 21:14:35.275390
2025-06-11 21:14:38.872245
2025-06-11 21:14:35.778229
2025-06-11 21:14:36.811231
2025-06-11 21:14:37.088251
2025-06-11 21:14:38.325219
2025-06-11 21:14:35.418638
2025-06-11 21:14:36.406264
2025-06-11 21:14:37.715271
2025-06-11 21:14:38.257362
2025-06-11 21:13:34.452372
2025-06-11 21:14:41.654183
2025-06-11 21:14:35.332225
2025-06-11 21:14:38.106539
2025-06-11 21:14:38.372222
2025-06-11 21:14:39.150370
2025-06-11 21:14:19.967326
2025-06-11 21:14:38.495330
2025-06-11 21:14:41.850227
2025-06-11 21:14:37.438439
2025-06-11 21:14:39.139247
2025-06-11 21:14:41.022265
2025-06-11 21:14:39.283245
2025-06-11 21:14:41.000245
2025-06-11 21:14:40.177239
2025-06-11 21:14:40.774269
2025-06-11 21:14:39.334221
2025-06-11 21:14:42.994995
2025-06-11 21:14:14.696238
2025-06-11 21:14:38.475351
2025-06-11 21:14:39.694237
2025-06-11 21:14:40.790280
2025-06-11 21:14:42.299254
2025-06-11 21:14:41.666401
2025-06-11 21:14:44.458882
2025-06-11 21:14:42.387256
2025-06-11 21:14:41.838997
2025-06-11 21:14:43.602239
2025-06-11 21:14:43.439936
2025-06-11 21:14:38.454561
2025-06-11 21:14:42.702228
2025-06-11 21:14:38.353235
2025-06-11 21:14:40.758229
2025-06-11 21:14:40.725005
2025-06-11 21:14:43.397479
2025-06-11 21:14:43.693952
2025-06-11 21:14:45.396354
2025-06-11 21:14:43.149259
2025-06-11 21:14:44.605212
2025-06-11 21:14:46.750663
2025-06-11 21:14:43.758256
2025-06-11 21:14:42.143266
2025-06-11 21:14:24.433243
2025-06-11 21:14:44.000254
2025-06-11 21:14:42.454269
2025-06-11 21:14:41.888235
2025-06-11 21:14:44.930228
2025-06-11 21:14:45.734261
2025-06-11 21:14:43.105230
2025-06-11 21:14:45.784494
2025-06-11 21:14:47.559606
2025-06-11 21:14:45.872290
2025-06-11 21:14:44.781270
2025-06-11 21:14:17.087494
2025-06-11 21:14:42.864275
2025-06-11 21:14:44.576688
2025-06-11 21:14:43.375228
2025-06-11 21:14:46.310988
2025-06-11 21:14:43.741498
2025-06-11 21:14:45.672255
2025-06-11 21:14:43.129246
2025-06-11 21:14:48.972347
2025-06-11 21:14:17.677912
2025-06-11 21:14:17.989931
2025-06-11 21:14:46.997260
2025-06-11 21:14:48.276272
2025-06-11 21:14:47.669253
2025-06-11 21:14:45.090881
2025-06-11 21:14:47.490306
2025-06-11 21:14:49.550283
2025-06-11 21:14:48.389867
2025-06-11 21:14:45.959220
2025-06-11 21:14:44.820983
2025-06-11 21:14:45.791030
2025-06-11 21:14:45.818282
2025-06-11 21:14:46.605954
2025-06-11 21:14:48.028984
2025-06-11 21:14:48.790344
2025-06-11 21:14:51.090412
2025-06-11 21:13:37.587459
2025-06-11 21:14:49.233675
2025-06-11 21:14:49.051239
2025-06-11 21:14:47.216353
2025-06-11 21:14:51.073815
2025-06-11 21:14:49.849340
2025-06-11 21:14:50.967929
2025-06-11 21:14:48.007268
2025-06-11 21:14:50.543275
2025-06-11 21:14:51.138241
2025-06-11 21:14:49.506265
2025-06-11 21:14:49.994216
2025-06-11 21:14:49.211962
2025-06-11 21:14:25.849296
2025-06-11 21:14:51.510051
2025-06-11 21:14:48.578593
2025-06-11 21:14:50.412235
2025-06-11 21:14:50.332633
2025-06-11 21:14:52.991257
2025-06-11 21:14:51.929214
2025-06-11 21:14:48.980584
2025-06-11 21:13:56.855399
2025-06-11 21:14:52.545352
2025-06-11 21:14:50.881214
2025-06-11 21:14:51.800253
2025-06-11 21:14:52.295268
2025-06-11 21:14:51.657337
2025-06-11 21:14:54.635194
2025-06-11 21:14:48.922483
2025-06-11 21:14:53.159335
2025-06-11 21:14:49.976234
2025-06-11 21:14:53.750230
2025-06-11 21:14:50.824795
2025-06-11 21:13:48.251285
2025-06-11 21:14:52.962686
2025-06-11 21:14:52.447951
2025-06-11 21:14:54.105256
2025-06-11 21:14:55.092599
2025-06-11 21:14:47.182292
2025-06-11 21:14:55.182911
2025-06-11 21:14:49.342069
2025-06-11 21:14:51.918249
2025-06-11 21:13:45.551330
2025-06-11 21:14:52.201271
2025-06-11 21:14:54.117293
2025-06-11 21:14:53.571231
2025-06-11 21:14:55.791047
2025-06-11 21:14:55.005317
2025-06-11 21:14:55.348536
2025-06-11 21:14:57.098315
2025-06-11 21:14:55.545238
2025-06-11 21:14:53.064384
2025-06-11 21:14:54.387247
2025-06-11 21:14:53.778278
2025-06-11 21:14:54.806305
2025-06-11 21:14:55.050262
2025-06-11 21:14:53.773220
2025-06-11 21:14:57.910317
2025-06-11 21:14:56.128986
2025-06-11 21:14:53.646251
2025-06-11 21:14:56.763473
2025-06-11 21:14:57.271965
2025-06-11 21:14:55.024268
2025-06-11 21:14:58.520950
2025-06-11 21:14:02.887307
2025-06-11 21:14:58.063292
2025-06-11 21:14:57.487229
2025-06-11 21:13:54.991225
2025-06-11 21:14:58.932330
2025-06-11 21:14:56.833362
2025-06-11 21:14:55.892260
2025-06-11 21:14:58.493266
2025-06-11 21:14:58.427555
2025-06-11 21:14:58.555300
2025-06-11 21:14:57.538327
2025-06-11 21:14:57.335412
2025-06-11 21:14:54.730250
2025-06-11 21:14:58.223528
2025-06-11 21:14:58.514316
2025-06-11 21:13:52.354492
2025-06-11 21:14:59.838377
2025-06-11 21:14:57.806427
2025-06-11 21:13:58.657357
2025-06-11 21:14:57.856266
2025-06-11 21:15:00.276278
2025-06-11 21:14:59.739032
2025-06-11 21:14:54.977238
2025-06-11 21:14:58.965248
2025-06-11 21:14:56.237487
2025-06-11 21:14:59.439257
2025-06-11 21:14:58.026242
2025-06-11 21:14:59.341338
2025-06-11 21:14:25.196288
2025-06-11 21:13:56.712273
2025-06-11 21:14:58.948230
2025-06-11 21:14:57.418243
2025-06-11 21:14:59.264251
2025-06-11 21:14:58.442308
2025-06-11 21:15:02.935236
2025-06-11 21:14:33.382450
2025-06-11 21:15:02.597313
2025-06-11 21:14:57.705038
2025-06-11 21:15:03.031944
2025-06-11 21:15:03.573266
2025-06-11 21:15:00.947309
2025-06-11 21:14:58.645247
2025-06-11 21:15:03.211280
2025-06-11 21:15:02.097258
2025-06-11 21:15:02.336299
2025-06-11 21:15:02.206283
2025-06-11 21:15:03.107224
2025-06-11 21:15:00.907208
2025-06-11 21:15:03.085281
2025-06-11 21:15:03.890305
2025-06-11 21:15:01.918360
2025-06-11 21:14:33.386259
2025-06-11 21:15:03.366973
2025-06-11 21:15:01.446988
2025-06-11 21:14:27.248611
2025-06-11 21:15:01.170326
2025-06-11 21:15:02.504222
2025-06-11 21:15:03.394218
2025-06-11 21:15:06.959258
2025-06-11 21:14:27.428448
2025-06-11 21:15:02.076238
2025-06-11 21:15:04.183404
2025-06-11 21:15:04.535078
2025-06-11 21:15:04.635239
2025-06-11 21:15:04.646240
2025-06-11 21:15:03.217299
2025-06-11 21:15:05.272301
2025-06-11 21:15:05.117237
2025-06-11 21:14:06.818338
2025-06-11 21:15:08.404255
2025-06-11 21:14:40.094827
2025-06-11 21:15:03.532249
2025-06-11 21:15:05.169349
2025-06-11 21:15:07.904259
2025-06-11 21:15:07.221329
2025-06-11 21:15:07.663356
2025-06-11 21:15:08.602423
2025-06-11 21:15:05.472494
2025-06-11 21:15:05.429254
2025-06-11 21:15:07.974697
2025-06-11 21:15:07.038267
2025-06-11 21:15:08.382210
2025-06-11 21:15:09.644281
2025-06-11 21:15:07.265328
2025-06-11 21:15:03.460223
2025-06-11 21:15:09.202292
2025-06-11 21:15:08.263373
2025-06-11 21:15:07.406215
2025-06-11 21:15:06.991330
2025-06-11 21:15:11.039315
2025-06-11 21:15:11.357252
2025-06-11 21:15:08.898315
2025-06-11 21:14:03.192031
2025-06-11 21:15:06.603245
2025-06-11 21:15:10.365279
2025-06-11 21:15:05.171277
2025-06-11 21:15:11.982296
2025-06-11 21:15:07.998284
2025-06-11 21:15:11.164316
2025-06-11 21:15:08.449551
2025-06-11 21:15:07.401298
2025-06-11 21:15:12.003476
2025-06-11 21:15:09.278286
2025-06-11 21:15:06.123236
2025-06-11 21:15:10.521335
2025-06-11 21:14:38.721950
2025-06-11 21:15:11.919249
2025-06-11 21:15:10.380341
2025-06-11 21:15:11.672278
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 412, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 0, 0, 83, 0, 0, 0, 39, 83, 0, 39, 0, 0, 39, 0, 0, 83, 0, 39, 39, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 0, 150, 0, 39, 83, 0, 0, 39, 0, 39, 83, 0, 0, 194, 83, 39, 0, 0, 0, 0, 0, 0, 0, 83]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.4566666666666667; avg rank: 22.51; stdev rank: 55.358557604041664; total pools: 214.32

2025-06-11 21:15:11.626420
2025-06-11 21:15:07.785432
2025-06-11 21:14:12.722645
2025-06-11 21:15:13.046340
2025-06-11 21:15:13.024456
2025-06-11 21:15:11.433337
2025-06-11 21:14:43.318259
2025-06-11 21:15:13.594258
2025-06-11 21:15:10.574222
2025-06-11 21:15:13.533266
2025-06-11 21:15:15.105271
2025-06-11 21:15:13.944356
2025-06-11 21:15:15.687289
2025-06-11 21:14:47.021997
2025-06-11 21:14:44.088850
2025-06-11 21:15:13.865117
2025-06-11 21:15:13.816225
2025-06-11 21:15:15.961365
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 83, 0, 0, 0, 39, 83, 0, 39, 0, 0, 39, 0, 0, 83, 0, 39, 39, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 88, 0, 77, 83, 0, 0, 39, 0, 39, 83, 0, 0, 79, 79, 39, 0, 0, 0, 0, 0, 0, 0, 102]
accuracy: 0.75; coop_accuracy: 0.99; mean sensitivity: 0.22833333333333336; avg rank: 16.42; stdev rank: 30.547726592988884; total pools: 188.55

2025-06-11 21:15:15.599251
2025-06-11 21:15:14.318453
2025-06-11 21:15:16.124264
2025-06-11 21:15:18.681309
2025-06-11 21:15:14.604308
2025-06-11 21:14:45.562330
2025-06-11 21:14:09.657372
2025-06-11 21:15:14.108264
2025-06-11 21:15:16.369805
2025-06-11 21:15:15.976252
2025-06-11 21:15:16.079375
2025-06-11 21:15:12.267343
2025-06-11 21:15:13.823325
2025-06-11 21:15:17.201306
2025-06-11 21:15:13.555293
2025-06-11 21:15:16.734297
2025-06-11 21:15:17.304388
2025-06-11 21:15:18.096850
2025-06-11 21:15:15.315695
2025-06-11 21:15:18.250446
2025-06-11 21:15:16.806269
2025-06-11 21:15:19.066441
2025-06-11 21:15:21.123743
2025-06-11 21:15:19.355240
2025-06-11 21:15:22.341321
2025-06-11 21:15:19.360735
2025-06-11 21:15:16.819226
2025-06-11 21:15:19.219226
2025-06-11 21:15:19.266252
2025-06-11 21:15:19.580267
2025-06-11 21:15:17.204463
2025-06-11 21:15:23.013794
2025-06-11 21:15:20.968867
2025-06-11 21:15:19.847289
2025-06-11 21:15:19.757424
2025-06-11 21:15:21.299238
2025-06-11 21:14:13.632269
2025-06-11 21:15:21.952325
2025-06-11 21:15:23.272283
2025-06-11 21:15:19.348913
2025-06-11 21:15:21.887343
2025-06-11 21:15:22.891246
2025-06-11 21:15:21.656275
2025-06-11 21:15:19.332226
2025-06-11 21:15:25.171884
2025-06-11 21:15:20.978276
2025-06-11 21:15:25.373327
2025-06-11 21:15:21.584408
2025-06-11 21:15:23.167665
2025-06-11 21:14:50.174293
2025-06-11 21:15:22.182230
2025-06-11 21:15:25.381259
2025-06-11 21:14:54.471361
2025-06-11 21:15:23.128404
2025-06-11 21:15:26.573253
2025-06-11 21:15:22.980900
2025-06-11 21:15:23.859267
2025-06-11 21:14:52.003280
2025-06-11 21:15:26.131245
2025-06-11 21:15:20.897334
2025-06-11 21:14:52.697203
2025-06-11 21:15:24.768384
2025-06-11 21:15:06.959514
2025-06-11 21:15:26.590244
2025-06-11 21:15:28.002388
2025-06-11 21:15:28.904066
2025-06-11 21:15:24.073286
2025-06-11 21:14:14.654229
2025-06-11 21:14:57.216236
2025-06-11 21:14:12.049344
2025-06-11 21:15:26.095581
2025-06-11 21:15:27.928288
2025-06-11 21:15:28.192258
2025-06-11 21:15:27.816249
2025-06-11 21:15:28.522391
2025-06-11 21:15:31.545854
2025-06-11 21:15:27.633244
2025-06-11 21:15:29.563337
2025-06-11 21:15:28.057252
2025-06-11 21:15:28.894817
2025-06-11 21:15:29.069245
2025-06-11 21:15:27.248978
2025-06-11 21:14:03.638323
2025-06-11 21:15:30.335252
2025-06-11 21:15:22.774228
2025-06-11 21:15:26.262275
2025-06-11 21:15:30.513265
2025-06-11 21:15:26.092816
2025-06-11 21:15:25.617218
