Beginning of run
landscape params:
2025-06-11 21:20:36.999768
2025-06-11 21:20:36.263356
2025-06-11 21:20:38.505290
2025-06-11 21:20:37.541287
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 6, 0, 0, 6, 6, 6, 0, 70, 0, 0, 0, 48, 6, 0, 0, 48, 0, 0, 6, 0, 0, 0, 6, 6, 0, 0, 6, 6, 0, 0, 6, 0, 0, 0, 0, 0, 48, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.6025; avg rank: 3.64; stdev rank: 11.57714990833236; total pools: 299.17

2025-06-11 21:20:33.276854
2025-06-11 21:20:36.766347
2025-06-11 21:20:37.611373
2025-06-11 21:20:37.735298
2025-06-11 21:20:02.537201
2025-06-11 21:19:02.632531
2025-06-11 21:20:37.153532
2025-06-11 21:20:42.381440
2025-06-11 21:20:40.614880
2025-06-11 21:19:55.316523
2025-06-11 21:20:37.726346
2025-06-11 21:20:39.822094
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.65; avg rank: 0.06; stdev rank: 0.596992462263972; total pools: 497.41

2025-06-11 21:20:43.420937
2025-06-11 21:20:42.102315
2025-06-11 21:20:43.038339
2025-06-11 21:20:43.546664
2025-06-11 21:20:43.527225
2025-06-11 21:20:42.633917
2025-06-11 21:20:42.034324
2025-06-11 21:20:41.841114
2025-06-11 21:20:43.779490
2025-06-11 21:19:23.027442
2025-06-11 21:20:43.919821
2025-06-11 21:20:39.794502
2025-06-11 21:20:43.027145
2025-06-11 21:20:44.293432
2025-06-11 21:20:45.111319
2025-06-11 21:19:57.610100
2025-06-11 21:20:38.986254
2025-06-11 21:20:44.245774
2025-06-11 21:19:31.956530
2025-06-11 21:20:42.198493
2025-06-11 21:20:09.729223
2025-06-11 21:20:45.664338
2025-06-11 21:20:46.396202
2025-06-11 21:20:40.865554
2025-06-11 21:20:45.680384
2025-06-11 21:20:45.676558
2025-06-11 21:20:45.195778
2025-06-11 21:20:42.127011
2025-06-11 21:20:45.757365
2025-06-11 21:20:44.379431
2025-06-11 21:20:41.678372
2025-06-11 21:20:46.608887
2025-06-11 21:20:11.385451
2025-06-11 21:20:06.257273
2025-06-11 21:20:47.167671
2025-06-11 21:20:17.806819
2025-06-11 21:20:46.862850
2025-06-11 21:20:46.220323
2025-06-11 21:20:48.347291
2025-06-11 21:20:47.050350
2025-06-11 21:20:46.905332
2025-06-11 21:20:47.388386
2025-06-11 21:20:47.063511
2025-06-11 21:20:48.227356
2025-06-11 21:20:48.347668
2025-06-11 21:20:47.533362
2025-06-11 21:20:46.886523
2025-06-11 21:20:47.375114
2025-06-11 21:20:49.177353
2025-06-11 21:20:47.841459
2025-06-11 21:20:50.242013
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4158333333333333; avg rank: 0.06; stdev rank: 0.596992462263972; total pools: 482.64

2025-06-11 21:20:47.785419
2025-06-11 21:20:49.546394
2025-06-11 21:20:48.501650
2025-06-11 21:20:50.274418
2025-06-11 21:20:49.194356
2025-06-11 21:20:48.763423
2025-06-11 21:20:02.649164
2025-06-11 21:20:52.038219
2025-06-11 21:20:49.671518
2025-06-11 21:20:51.326250
2025-06-11 21:19:37.089468
2025-06-11 21:20:52.347578
2025-06-11 21:20:52.414435
2025-06-11 21:20:49.424511
2025-06-11 21:20:50.625337
2025-06-11 21:19:02.669347
2025-06-11 21:20:52.851633
2025-06-11 21:20:52.295438
2025-06-11 21:20:49.786537
2025-06-11 21:20:52.486678
2025-06-11 21:20:52.305767
2025-06-11 21:20:50.915688
2025-06-11 21:20:53.116285
2025-06-11 21:20:52.590183
2025-06-11 21:20:51.374354
2025-06-11 21:20:52.960448
2025-06-11 21:20:52.578297
2025-06-11 21:20:52.239763
2025-06-11 21:20:50.011357
2025-06-11 21:20:52.564330
2025-06-11 21:20:19.541313
2025-06-11 21:20:48.770774
2025-06-11 21:20:49.300645
2025-06-11 21:20:52.767152
2025-06-11 21:20:55.301290
2025-06-11 21:20:53.920374
2025-06-11 21:20:55.694012
2025-06-11 21:20:54.952337
2025-06-11 21:20:53.851426
2025-06-11 21:20:55.512333
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 696.25

2025-06-11 21:20:53.842121
2025-06-11 21:20:55.525273
2025-06-11 21:19:47.511459
2025-06-11 21:19:28.182053
2025-06-11 21:20:12.757443
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6683333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 712.38

2025-06-11 21:20:52.699690
2025-06-11 21:20:55.046229
2025-06-11 21:20:55.759268
2025-06-11 21:20:55.508082
2025-06-11 21:20:57.367472
2025-06-11 21:20:55.900345
2025-06-11 21:20:56.023370
2025-06-11 21:20:52.930842
2025-06-11 21:20:55.780674
2025-06-11 21:20:57.302258
2025-06-11 21:20:22.236261
2025-06-11 21:20:55.605398
2025-06-11 21:20:54.963844
2025-06-11 21:20:58.388561
2025-06-11 21:20:55.442569
2025-06-11 21:20:57.216390
2025-06-11 21:20:53.937402
2025-06-11 21:20:55.380325
2025-06-11 21:20:58.942087
2025-06-11 21:20:55.583371
2025-06-11 21:20:57.808412
2025-06-11 21:20:55.335448
2025-06-11 21:20:58.206279
2025-06-11 21:20:58.251319
2025-06-11 21:20:58.529338
2025-06-11 21:20:58.107407
2025-06-11 21:19:04.782749
2025-06-11 21:20:59.587394
2025-06-11 21:20:58.596540
2025-06-11 21:20:55.455517
2025-06-11 21:21:00.180245
2025-06-11 21:20:58.757426
2025-06-11 21:20:58.983439
2025-06-11 21:20:58.556381
2025-06-11 21:20:57.659258
2025-06-11 21:21:00.013282
2025-06-11 21:21:01.167338
2025-06-11 21:21:00.419936
2025-06-11 21:21:00.360403
2025-06-11 21:21:00.186233
2025-06-11 21:20:59.951310
2025-06-11 21:20:21.623806
2025-06-11 21:21:00.640340
2025-06-11 21:20:59.793368
2025-06-11 21:19:24.601482
2025-06-11 21:21:01.994379
2025-06-11 21:21:00.163093
2025-06-11 21:21:01.235425
2025-06-11 21:21:00.770316
2025-06-11 21:21:02.195319
2025-06-11 21:21:03.252610
2025-06-11 21:20:29.458249
2025-06-11 21:21:05.443354
2025-06-11 21:21:01.367312
2025-06-11 21:21:04.406906
2025-06-11 21:21:02.550241
2025-06-11 21:21:03.050509
2025-06-11 21:21:02.960803
2025-06-11 21:21:00.770776
2025-06-11 21:21:03.033426
2025-06-11 21:21:01.111417
2025-06-11 21:21:02.336382
2025-06-11 21:19:03.643308
2025-06-11 21:19:07.341372
2025-06-11 21:21:05.259822
2025-06-11 21:21:04.566382
2025-06-11 21:21:03.881479
2025-06-11 21:21:04.778233
2025-06-11 21:21:05.308308
2025-06-11 21:21:07.429295
2025-06-11 21:21:07.530357
2025-06-11 21:21:04.202612
2025-06-11 21:21:05.575406
2025-06-11 21:21:05.234295
2025-06-11 21:19:10.532935
2025-06-11 21:21:07.024425
2025-06-11 21:21:04.904531
2025-06-11 21:21:04.406415
2025-06-11 21:21:07.894435
2025-06-11 21:21:04.839338
2025-06-11 21:21:07.414330
2025-06-11 21:19:14.732127
2025-06-11 21:21:05.819402
2025-06-11 21:21:07.808860
2025-06-11 21:21:07.808506
2025-06-11 21:19:56.840721
2025-06-11 21:21:08.181224
2025-06-11 21:21:09.401293
2025-06-11 21:21:07.551540
2025-06-11 21:19:17.245501
2025-06-11 21:21:07.628462
2025-06-11 21:21:09.677355
2025-06-11 21:21:09.743393
2025-06-11 21:21:10.461163
2025-06-11 21:21:09.612313
2025-06-11 21:21:10.301871
2025-06-11 21:21:09.519354
2025-06-11 21:21:10.761394
2025-06-11 21:21:10.539326
2025-06-11 21:21:10.765383
2025-06-11 21:20:43.830357
2025-06-11 21:21:11.283402
2025-06-11 21:19:10.302407
2025-06-11 21:21:12.050331
2025-06-11 21:21:13.587344
2025-06-11 21:21:12.705215
2025-06-11 21:21:12.071385
2025-06-11 21:21:12.411403
2025-06-11 21:21:11.018358
2025-06-11 21:20:34.438351
2025-06-11 21:19:20.386253
2025-06-11 21:21:12.023381
2025-06-11 21:21:09.900527
2025-06-11 21:21:14.169972
2025-06-11 21:21:13.567564
2025-06-11 21:21:13.043290
2025-06-11 21:21:09.248254
2025-06-11 21:21:11.750589
2025-06-11 21:20:43.163350
2025-06-11 21:21:13.740232
2025-06-11 21:21:14.079678
2025-06-11 21:21:14.507279
2025-06-11 21:21:10.932543
2025-06-11 21:20:36.703308
2025-06-11 21:21:14.915552
2025-06-11 21:21:14.880307
2025-06-11 21:21:16.910412
2025-06-11 21:20:40.305139
2025-06-11 21:21:12.175415
2025-06-11 21:21:16.923326
2025-06-11 21:21:16.552294
2025-06-11 21:21:11.537260
2025-06-11 21:21:13.666555
2025-06-11 21:21:16.327438
2025-06-11 21:21:13.484333
2025-06-11 21:21:17.522409
2025-06-11 21:21:16.905325
2025-06-11 21:21:17.486434
2025-06-11 21:20:47.353440
2025-06-11 21:21:17.226305
2025-06-11 21:21:18.774372
2025-06-11 21:21:19.304377
2025-06-11 21:21:17.908391
2025-06-11 21:21:15.353398
2025-06-11 21:21:19.346503
2025-06-11 21:21:16.723041
2025-06-11 21:21:13.980953
2025-06-11 21:21:16.930353
2025-06-11 21:21:17.338587
2025-06-11 21:21:20.557341
2025-06-11 21:21:18.482369
2025-06-11 21:21:18.698274
2025-06-11 21:21:20.439398
2025-06-11 21:21:17.478296
2025-06-11 21:21:20.494412
2025-06-11 21:21:19.232035
2025-06-11 21:21:19.658976
2025-06-11 21:21:19.092443
2025-06-11 21:21:21.458345
2025-06-11 21:21:21.634124
2025-06-11 21:21:19.200302
2025-06-11 21:21:21.487542
2025-06-11 21:21:19.720548
2025-06-11 21:21:18.352274
2025-06-11 21:21:21.604322
2025-06-11 21:21:20.882049
2025-06-11 21:20:58.334864
2025-06-11 21:21:20.919568
2025-06-11 21:21:21.524299
2025-06-11 21:21:22.857689
2025-06-11 21:21:20.011298
2025-06-11 21:21:19.813648
2025-06-11 21:21:23.260318
2025-06-11 21:21:23.590486
2025-06-11 21:21:16.836412
2025-06-11 21:19:49.889151
2025-06-11 21:21:19.945385
2025-06-11 21:20:51.063744
2025-06-11 21:21:23.322499
2025-06-11 21:21:16.844281
2025-06-11 21:21:22.808600
2025-06-11 21:20:52.172397
2025-06-11 21:21:20.326490
2025-06-11 21:21:24.131369
2025-06-11 21:21:25.759997
2025-06-11 21:21:23.204785
2025-06-11 21:21:21.550679
2025-06-11 21:21:25.768337
2025-06-11 21:20:53.728313
2025-06-11 21:21:21.662472
2025-06-11 21:21:21.750593
2025-06-11 21:21:26.077012
2025-06-11 21:21:23.683802
2025-06-11 21:20:48.194677
2025-06-11 21:21:26.263354
2025-06-11 21:21:24.962409
2025-06-11 21:21:27.785322
2025-06-11 21:21:23.531427
2025-06-11 21:21:24.760529
2025-06-11 21:20:21.486112
2025-06-11 21:21:25.795346
2025-06-11 21:21:25.396908
2025-06-11 21:21:28.009336
2025-06-11 21:21:23.190122
2025-06-11 21:21:27.789287
2025-06-11 21:21:27.696981
2025-06-11 21:21:23.003408
2025-06-11 21:21:23.609384
2025-06-11 21:20:59.312648
2025-06-11 21:21:25.792382
2025-06-11 21:21:26.148477
2025-06-11 21:21:26.922360
2025-06-11 21:21:24.078328
2025-06-11 21:21:27.832371
2025-06-11 21:21:28.148370
2025-06-11 21:21:27.757348
2025-06-11 21:21:21.487928
2025-06-11 21:21:27.124081
2025-06-11 21:21:26.180392
2025-06-11 21:21:28.705253
2025-06-11 21:20:18.596657
2025-06-11 21:21:29.607794
2025-06-11 21:21:26.158377
2025-06-11 21:21:28.310379
2025-06-11 21:21:29.403318
2025-06-11 21:21:31.488460
2025-06-11 21:21:27.606372
2025-06-11 21:20:11.540405
2025-06-11 21:21:30.265355
2025-06-11 21:21:25.671811
2025-06-11 21:21:25.331251
2025-06-11 21:21:31.208992
2025-06-11 21:21:31.572377
2025-06-11 21:21:25.810114
2025-06-11 21:21:32.255020
2025-06-11 21:21:30.636366
2025-06-11 21:20:50.666349
2025-06-11 21:21:32.929267
2025-06-11 21:21:29.504368
2025-06-11 21:21:31.288377
2025-06-11 21:21:30.611258
2025-06-11 21:21:33.559333
2025-06-11 21:21:31.787630
2025-06-11 21:21:31.420246
2025-06-11 21:21:31.581475
2025-06-11 21:21:31.973734
2025-06-11 21:21:32.074262
2025-06-11 21:21:32.156241
2025-06-11 21:21:31.780455
2025-06-11 21:21:33.435266
2025-06-11 21:21:31.416132
2025-06-11 21:21:33.275608
2025-06-11 21:21:30.306847
2025-06-11 21:21:33.737302
2025-06-11 21:21:35.213717
2025-06-11 21:21:32.872215
2025-06-11 21:21:34.261312
2025-06-11 21:21:29.397339
2025-06-11 21:21:31.775161
2025-06-11 21:21:35.671329
2025-06-11 21:20:56.806214
2025-06-11 21:21:29.985680
2025-06-11 21:21:32.440775
2025-06-11 21:21:37.037722
2025-06-11 21:21:33.655213
2025-06-11 21:21:35.984517
2025-06-11 21:21:37.289349
2025-06-11 21:21:36.215408
2025-06-11 21:20:19.494386
2025-06-11 21:21:38.174453
2025-06-11 21:21:35.645401
2025-06-11 21:21:39.145728
2025-06-11 21:21:35.374353
2025-06-11 21:21:33.456901
2025-06-11 21:21:38.698281
2025-06-11 21:21:37.402460
2025-06-11 21:21:34.485274
2025-06-11 21:21:38.915392
2025-06-11 21:21:34.984003
2025-06-11 21:21:37.494688
2025-06-11 21:21:37.979362
2025-06-11 21:21:38.630427
2025-06-11 21:21:39.141299
2025-06-11 21:21:37.717113
2025-06-11 21:21:39.134411
2025-06-11 21:21:41.125644
2025-06-11 21:21:37.251116
2025-06-11 21:20:36.392436
2025-06-11 21:21:40.085424
2025-06-11 21:21:41.435388
2025-06-11 21:19:29.671527
2025-06-11 21:20:27.038867
2025-06-11 21:21:41.832309
2025-06-11 21:21:37.245428
2025-06-11 21:21:38.488413
2025-06-11 21:21:40.958070
2025-06-11 21:21:41.411023
2025-06-11 21:21:38.614502
2025-06-11 21:21:40.563130
2025-06-11 21:21:41.349821
2025-06-11 21:21:38.448800
2025-06-11 21:21:36.481422
2025-06-11 21:21:38.783430
2025-06-11 21:21:39.261323
2025-06-11 21:21:41.128243
2025-06-11 21:21:42.478777
2025-06-11 21:21:42.860300
2025-06-11 21:21:39.302431
2025-06-11 21:21:41.276333
2025-06-11 21:21:41.453404
2025-06-11 21:21:41.293365
2025-06-11 21:21:44.492133
2025-06-11 21:21:42.196264
2025-06-11 21:21:41.918534
2025-06-11 21:21:45.343492
2025-06-11 21:21:07.247516
2025-06-11 21:21:04.878149
2025-06-11 21:21:44.266286
2025-06-11 21:21:44.697405
2025-06-11 21:21:43.143580
2025-06-11 21:21:46.539734
2025-06-11 21:21:45.710317
2025-06-11 21:21:45.070342
2025-06-11 21:20:32.242351
2025-06-11 21:21:42.712337
2025-06-11 21:21:44.329227
2025-06-11 21:21:44.517331
2025-06-11 21:21:18.859252
2025-06-11 21:21:45.253295
2025-06-11 21:21:45.264665
2025-06-11 21:21:47.487715
2025-06-11 21:21:45.720396
2025-06-11 21:21:46.944338
2025-06-11 21:21:45.309390
2025-06-11 21:21:45.582394
2025-06-11 21:21:48.481332
2025-06-11 21:21:45.666607
2025-06-11 21:20:30.165468
2025-06-11 21:21:48.297450
2025-06-11 21:21:49.191426
2025-06-11 21:21:46.135336
2025-06-11 21:21:46.178439
2025-06-11 21:21:47.374306
2025-06-11 21:21:47.599324
2025-06-11 21:21:45.175301
2025-06-11 21:21:49.191801
2025-06-11 21:21:46.505843
2025-06-11 21:21:50.206366
2025-06-11 21:21:17.203308
2025-06-11 21:21:46.194335
2025-06-11 21:21:49.216347
2025-06-11 21:21:47.407371
2025-06-11 21:21:48.730246
2025-06-11 21:21:46.050735
2025-06-11 21:21:50.096166
2025-06-11 21:21:50.796411
2025-06-11 21:21:47.357280
2025-06-11 21:21:50.290275
2025-06-11 21:21:16.749764
2025-06-11 21:21:19.202746
2025-06-11 21:20:37.881408
2025-06-11 21:21:53.282628
2025-06-11 21:21:48.907300
2025-06-11 21:21:50.471649
2025-06-11 21:21:47.368379
2025-06-11 21:21:52.741743
2025-06-11 21:21:50.877457
2025-06-11 21:21:52.759975
2025-06-11 21:21:50.532006
2025-06-11 21:21:53.243187
2025-06-11 21:21:52.135927
2025-06-11 21:21:23.239237
2025-06-11 21:21:51.792387
2025-06-11 21:21:52.528999
2025-06-11 21:21:53.774551
2025-06-11 21:21:51.168338
2025-06-11 21:21:50.706388
2025-06-11 21:21:52.254188
2025-06-11 21:21:50.608122
2025-06-11 21:21:52.256979
2025-06-11 21:21:52.788859
2025-06-11 21:21:50.781315
2025-06-11 21:21:56.374286
2025-06-11 21:21:57.067567
2025-06-11 21:21:52.752414
2025-06-11 21:21:49.829389
2025-06-11 21:21:53.110371
2025-06-11 21:21:56.511305
2025-06-11 21:21:54.222421
2025-06-11 21:21:52.974440
2025-06-11 21:21:57.752641
2025-06-11 21:21:54.925348
2025-06-11 21:21:57.274260
2025-06-11 21:21:55.993382
2025-06-11 21:21:29.042123
2025-06-11 21:21:21.205300
2025-06-11 21:21:55.825374
2025-06-11 21:21:53.847796
2025-06-11 21:21:56.087325
2025-06-11 21:21:57.257289
2025-06-11 21:21:58.562893
2025-06-11 21:21:58.357327
2025-06-11 21:21:58.250214
2025-06-11 21:21:57.286444
2025-06-11 21:21:56.255549
2025-06-11 21:21:55.861027
2025-06-11 21:21:58.776390
2025-06-11 21:21:58.957580
2025-06-11 21:21:59.164427
2025-06-11 21:22:00.926314
2025-06-11 21:21:58.891399
2025-06-11 21:21:56.838656
2025-06-11 21:21:57.869372
2025-06-11 21:22:00.315614
2025-06-11 21:21:58.335284
2025-06-11 21:20:47.911359
2025-06-11 21:21:56.132358
2025-06-11 21:21:59.132295
2025-06-11 21:21:59.307393
2025-06-11 21:22:00.709779
2025-06-11 21:21:59.173297
2025-06-11 21:22:00.131481
2025-06-11 21:22:04.485465
2025-06-11 21:22:02.593345
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 6, 0, 0, 0, 70, 6, 0, 0, 0, 0, 0, 0, 0, 0, 48, 6, 0, 0, 6, 0, 0, 0, 6, 0, 6, 0, 0, 70, 0, 0, 0, 0, 0, 0, 6, 461, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 48, 0, 48, 0, 0, 48, 0, 0, 48, 0, 0, 0, 6, 0, 6, 6, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 6, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.43083333333333335; avg rank: 10.77; stdev rank: 48.56600765967902; total pools: 219.38

2025-06-11 21:21:25.805068
2025-06-11 21:21:32.153439
2025-06-11 21:21:59.747437
2025-06-11 21:22:01.960322
2025-06-11 21:22:05.161242
2025-06-11 21:22:04.154797
2025-06-11 21:22:01.866342
2025-06-11 21:22:01.909369
2025-06-11 21:22:05.430201
2025-06-11 21:22:00.681794
2025-06-11 21:22:06.267355
2025-06-11 21:22:02.680676
2025-06-11 21:22:04.866567
2025-06-11 21:22:04.886366
2025-06-11 21:22:04.330380
2025-06-11 21:20:54.032190
2025-06-11 21:22:01.748777
2025-06-11 21:22:03.027248
2025-06-11 21:21:28.058284
2025-06-11 21:22:02.684057
2025-06-11 21:22:03.483333
2025-06-11 21:22:03.989124
2025-06-11 21:22:01.144382
2025-06-11 21:21:57.854372
2025-06-11 21:22:03.908438
2025-06-11 21:22:05.248408
2025-06-11 21:22:05.836033
2025-06-11 21:22:08.307552
2025-06-11 21:22:06.513434
2025-06-11 21:22:04.833289
2025-06-11 21:22:06.088038
2025-06-11 21:22:05.416143
2025-06-11 21:21:34.848493
2025-06-11 21:22:07.371945
2025-06-11 21:22:06.297079
2025-06-11 21:22:06.717421
2025-06-11 21:22:02.860344
2025-06-11 21:20:46.677365
2025-06-11 21:22:09.623379
2025-06-11 21:22:09.862004
2025-06-11 21:22:08.861178
2025-06-11 21:22:10.098912
2025-06-11 21:22:08.567995
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 6, 0, 0, 0, 70, 6, 0, 0, 0, 0, 0, 0, 0, 0, 48, 6, 0, 0, 6, 0, 0, 0, 6, 0, 6, 0, 0, 70, 0, 0, 0, 0, 0, 0, 6, 175, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 48, 0, 48, 0, 0, 48, 0, 0, 0, 0, 0, 0, 6, 0, 6, 6, 0, 48, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 6, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.99; mean sensitivity: 0.3075; avg rank: 8.49; stdev rank: 25.13742031315067; total pools: 187.28

2025-06-11 21:22:07.478275
2025-06-11 21:22:08.524294
2025-06-11 21:22:08.209428
2025-06-11 21:22:10.724337
2025-06-11 21:22:06.252374
2025-06-11 21:22:11.729329
2025-06-11 21:22:09.800366
2025-06-11 21:22:09.885188
2025-06-11 21:20:22.829074
2025-06-11 21:22:11.175270
2025-06-11 21:22:10.666026
2025-06-11 21:22:11.246419
2025-06-11 21:20:34.313085
2025-06-11 21:22:11.762561
2025-06-11 21:22:11.734375
2025-06-11 21:22:14.153336
2025-06-11 21:22:12.524711
2025-06-11 21:22:09.876395
2025-06-11 21:22:11.469843
2025-06-11 21:22:14.788451
2025-06-11 21:22:10.128543
2025-06-11 21:22:05.833135
2025-06-11 21:21:44.481312
2025-06-11 21:22:15.548025
2025-06-11 21:22:14.052468
2025-06-11 21:22:14.163480
2025-06-11 21:22:15.364493
2025-06-11 21:22:16.589963
2025-06-11 21:22:15.864338
2025-06-11 21:22:12.720402
