Beginning of run
landscape params:
[0, 6, 0, 0, 6, 0, 36, 0, 0, 6, 0, 0, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 6, 6, 6, 0, 36, 0, 0, 0, 6, 0, 0, 0, 6, 6, 0, 183, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 6, 6, 36, 36, 0, 36, 6, 6, 36, 36, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 6, 6]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666667; avg rank: 6.21; stdev rank: 20.223894283742684; total pools: 319.74

2025-06-11 19:33:47.603233
2025-06-11 19:33:55.614163
2025-06-11 19:33:53.743640
2025-06-11 19:33:53.602033
2025-06-11 19:33:53.671275
2025-06-11 19:33:50.582207
2025-06-11 19:33:53.248984
2025-06-11 19:33:54.083492
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 0, 0, 0, 0, 36, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 6, 6, 0, 36, 0, 0, 6, 6, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.35416666666666663; avg rank: 2.04; stdev rank: 6.362263748069548; total pools: 482.61

2025-06-11 19:33:55.988245
2025-06-11 19:33:57.219892
2025-06-11 19:33:51.743343
2025-06-11 19:33:55.361387
2025-06-11 19:33:51.337202
2025-06-11 19:33:53.046313
2025-06-11 19:33:53.551342
2025-06-11 19:33:54.946031
2025-06-11 19:33:57.259268
2025-06-11 19:33:53.387516
2025-06-11 19:33:55.780278
2025-06-11 19:32:35.131386
2025-06-11 19:33:56.644204
2025-06-11 19:33:59.375141
2025-06-11 19:33:55.896248
2025-06-11 19:33:57.806914
2025-06-11 19:33:55.682297
2025-06-11 19:33:59.115655
2025-06-11 19:33:53.811306
2025-06-11 19:33:57.665472
2025-06-11 19:33:58.686717
2025-06-11 19:33:55.895281
2025-06-11 19:32:40.398247
2025-06-11 19:34:00.524312
2025-06-11 19:34:00.279708
2025-06-11 19:33:59.252306
2025-06-11 19:34:00.897267
2025-06-11 19:33:58.813540
2025-06-11 19:33:59.463514
2025-06-11 19:33:58.813877
2025-06-11 19:34:00.628421
2025-06-11 19:34:02.540898
2025-06-11 19:34:01.158010
2025-06-11 19:34:02.286264
2025-06-11 19:34:01.422317
2025-06-11 19:34:02.710304
2025-06-11 19:34:01.956280
2025-06-11 19:34:01.530267
2025-06-11 19:34:00.280016
2025-06-11 19:34:00.621398
2025-06-11 19:33:24.897186
2025-06-11 19:32:32.438526
2025-06-11 19:33:58.837253
2025-06-11 19:34:02.987352
2025-06-11 19:33:25.066319
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 6, 6, 0, 36, 0, 0, 6, 6, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.6975; avg rank: 1.56; stdev rank: 5.341011140224293; total pools: 505.97

2025-06-11 19:34:05.009510
2025-06-11 19:34:02.323189
2025-06-11 19:34:02.698899
2025-06-11 19:34:03.441166
2025-06-11 19:34:05.187192
2025-06-11 19:34:03.475206
2025-06-11 19:34:03.865215
2025-06-11 19:34:03.610295
2025-06-11 19:34:04.731350
2025-06-11 19:34:00.366227
2025-06-11 19:34:06.140604
2025-06-11 19:34:05.186791
2025-06-11 19:34:05.336886
2025-06-11 19:34:02.921375
2025-06-11 19:34:02.870387
2025-06-11 19:33:25.079310
2025-06-11 19:34:05.359316
2025-06-11 19:34:03.671254
2025-06-11 19:33:30.344586
2025-06-11 19:34:06.827226
2025-06-11 19:34:00.126267
2025-06-11 19:34:06.303812
2025-06-11 19:34:07.258315
2025-06-11 19:34:07.308624
2025-06-11 19:34:04.943753
2025-06-11 19:34:07.404172
2025-06-11 19:34:07.302522
2025-06-11 19:34:05.348111
2025-06-11 19:34:05.191540
2025-06-11 19:34:07.740225
2025-06-11 19:34:05.632253
2025-06-11 19:34:07.899675
2025-06-11 19:34:07.022455
2025-06-11 19:33:55.785378
2025-06-11 19:34:04.941364
2025-06-11 19:34:08.334326
2025-06-11 19:32:28.686314
2025-06-11 19:34:01.676287
2025-06-11 19:34:08.931356
2025-06-11 19:34:09.412342
2025-06-11 19:34:07.316314
2025-06-11 19:34:07.979254
2025-06-11 19:34:09.812463
2025-06-11 19:34:10.033311
2025-06-11 19:34:09.249152
2025-06-11 19:34:09.270677
2025-06-11 19:34:09.499454
2025-06-11 19:34:09.431362
2025-06-11 19:34:09.581323
2025-06-11 19:34:07.469294
2025-06-11 19:34:09.143225
2025-06-11 19:34:11.256155
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.77; avg rank: 0.72; stdev rank: 3.821203998741757; total pools: 719.84

2025-06-11 19:34:10.026298
2025-06-11 19:34:08.085769
2025-06-11 19:34:10.428256
2025-06-11 19:34:12.093504
2025-06-11 19:34:11.621735
2025-06-11 19:34:10.346349
2025-06-11 19:34:06.331171
2025-06-11 19:34:10.226621
2025-06-11 19:33:34.817281
2025-06-11 19:34:12.156111
2025-06-11 19:34:09.614272
2025-06-11 19:34:11.103072
2025-06-11 19:34:12.341153
2025-06-11 19:34:13.211317
2025-06-11 19:34:10.909361
2025-06-11 19:34:10.553919
2025-06-11 19:34:13.029435
2025-06-11 19:34:11.621295
2025-06-11 19:34:13.259290
2025-06-11 19:34:13.563602
2025-06-11 19:34:12.629178
2025-06-11 19:32:40.450566
2025-06-11 19:34:12.842156
2025-06-11 19:34:13.640908
2025-06-11 19:34:12.520789
2025-06-11 19:34:15.563384
2025-06-11 19:34:15.406296
2025-06-11 19:34:16.178302
2025-06-11 19:34:15.533732
2025-06-11 19:34:13.398224
2025-06-11 19:34:14.618864
2025-06-11 19:34:12.261231
2025-06-11 19:34:15.279048
2025-06-11 19:34:14.793268
2025-06-11 19:33:47.522363
2025-06-11 19:32:22.747898
2025-06-11 19:34:13.312036
2025-06-11 19:34:14.321135
2025-06-11 19:32:24.404022
2025-06-11 19:34:13.301296
2025-06-11 19:34:16.101292
2025-06-11 19:34:16.291591
2025-06-11 19:34:11.898484
2025-06-11 19:34:17.060296
2025-06-11 19:34:16.458355
2025-06-11 19:34:15.500426
2025-06-11 19:34:16.142054
2025-06-11 19:34:15.790705
2025-06-11 19:34:18.713633
2025-06-11 19:32:36.976477
2025-06-11 19:33:48.218660
2025-06-11 19:34:19.667203
2025-06-11 19:34:19.672814
2025-06-11 19:34:18.751737
2025-06-11 19:34:13.467683
2025-06-11 19:34:19.917780
2025-06-11 19:34:16.569268
2025-06-11 19:34:19.166760
2025-06-11 19:33:40.224258
2025-06-11 19:34:14.481237
2025-06-11 19:34:19.241170
2025-06-11 19:34:18.011364
2025-06-11 19:34:16.380234
2025-06-11 19:34:19.247894
2025-06-11 19:34:17.551291
2025-06-11 19:34:19.795572
2025-06-11 19:34:15.325987
2025-06-11 19:32:24.470181
2025-06-11 19:34:21.388195
2025-06-11 19:34:22.169330
2025-06-11 19:34:19.359639
2025-06-11 19:34:16.369389
2025-06-11 19:34:21.518252
2025-06-11 19:34:21.565774
2025-06-11 19:34:20.457224
2025-06-11 19:32:32.983324
2025-06-11 19:34:20.111175
2025-06-11 19:34:19.184265
2025-06-11 19:33:38.067251
2025-06-11 19:34:20.161266
2025-06-11 19:33:49.133956
2025-06-11 19:34:22.197257
2025-06-11 19:34:21.243462
2025-06-11 19:34:22.942819
2025-06-11 19:34:23.273169
2025-06-11 19:34:23.780000
2025-06-11 19:34:22.660709
2025-06-11 19:34:21.022818
2025-06-11 19:34:23.109645
2025-06-11 19:34:22.660329
2025-06-11 19:34:21.180165
2025-06-11 19:34:20.283248
2025-06-11 19:34:23.635228
2025-06-11 19:34:23.284300
2025-06-11 19:34:22.514200
2025-06-11 19:34:23.608627
2025-06-11 19:34:22.466242
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.38333333333333336; avg rank: 0.78; stdev rank: 3.85637135141314; total pools: 696.29

2025-06-11 19:34:19.827063
2025-06-11 19:34:21.158913
2025-06-11 19:32:26.555751
2025-06-11 19:33:25.476328
2025-06-11 19:34:18.343348
2025-06-11 19:34:24.693547
2025-06-11 19:34:25.203963
2025-06-11 19:34:24.475295
2025-06-11 19:34:22.551784
2025-06-11 19:34:24.045328
2025-06-11 19:34:26.213248
2025-06-11 19:34:26.992330
2025-06-11 19:34:23.154269
2025-06-11 19:34:24.688216
2025-06-11 19:34:24.369695
2025-06-11 19:34:26.827227
2025-06-11 19:34:22.210194
2025-06-11 19:34:26.405259
2025-06-11 19:34:24.445342
2025-06-11 19:34:26.628271
2025-06-11 19:34:23.812872
2025-06-11 19:33:16.761164
2025-06-11 19:34:28.225043
2025-06-11 19:34:22.521486
2025-06-11 19:34:28.818607
2025-06-11 19:33:44.054315
2025-06-11 19:34:28.414286
2025-06-11 19:34:27.225251
2025-06-11 19:34:26.635272
2025-06-11 19:34:25.445357
2025-06-11 19:34:26.912238
2025-06-11 19:34:30.075977
2025-06-11 19:33:53.698225
2025-06-11 19:34:27.750749
2025-06-11 19:34:26.981180
2025-06-11 19:34:27.275225
2025-06-11 19:34:28.446209
2025-06-11 19:34:28.714320
2025-06-11 19:34:28.223290
2025-06-11 19:34:29.108251
2025-06-11 19:34:30.543275
2025-06-11 19:34:29.597901
2025-06-11 19:34:28.798387
2025-06-11 19:34:30.706201
2025-06-11 19:32:31.778773
2025-06-11 19:34:29.857616
2025-06-11 19:32:49.469511
2025-06-11 19:34:27.227720
2025-06-11 19:34:33.155274
2025-06-11 19:34:31.951154
2025-06-11 19:34:29.568761
2025-06-11 19:34:30.704901
2025-06-11 19:34:29.401291
2025-06-11 19:34:29.825410
2025-06-11 19:34:29.227223
2025-06-11 19:34:29.896245
2025-06-11 19:34:33.430638
2025-06-11 19:34:33.561198
2025-06-11 19:33:55.252085
2025-06-11 19:34:33.100284
2025-06-11 19:34:32.227242
2025-06-11 19:34:33.239319
2025-06-11 19:33:25.705399
2025-06-11 19:34:35.670555
2025-06-11 19:34:31.239626
2025-06-11 19:34:06.294249
2025-06-11 19:34:31.129196
2025-06-11 19:33:53.557332
2025-06-11 19:33:55.314494
2025-06-11 19:34:07.801299
2025-06-11 19:34:34.253242
2025-06-11 19:34:35.171211
2025-06-11 19:34:32.027292
2025-06-11 19:34:33.084276
2025-06-11 19:34:33.346223
2025-06-11 19:34:33.633278
2025-06-11 19:34:35.691213
2025-06-11 19:34:36.734264
2025-06-11 19:34:35.575233
2025-06-11 19:34:35.590398
2025-06-11 19:34:32.966804
2025-06-11 19:34:32.230911
2025-06-11 19:34:37.173056
2025-06-11 19:34:38.504262
2025-06-11 19:34:34.496787
2025-06-11 19:34:35.551320
2025-06-11 19:34:37.326644
2025-06-11 19:33:50.881925
2025-06-11 19:34:36.535474
2025-06-11 19:34:34.797567
2025-06-11 19:34:36.708185
2025-06-11 19:34:35.178238
2025-06-11 19:34:36.855294
2025-06-11 19:34:40.477270
2025-06-11 19:33:10.736768
2025-06-11 19:34:36.347712
2025-06-11 19:34:38.509520
2025-06-11 19:34:38.693004
2025-06-11 19:34:37.961289
2025-06-11 19:32:31.299214
2025-06-11 19:34:35.117298
2025-06-11 19:34:37.484422
2025-06-11 19:34:36.299192
2025-06-11 19:34:38.331463
2025-06-11 19:32:46.586257
2025-06-11 19:34:40.077284
2025-06-11 19:34:36.749552
2025-06-11 19:34:39.886337
2025-06-11 19:34:40.167198
2025-06-11 19:34:39.128184
2025-06-11 19:34:39.529192
2025-06-11 19:34:39.912293
2025-06-11 19:34:40.064176
2025-06-11 19:34:39.041205
2025-06-11 19:34:40.592354
2025-06-11 19:34:42.707242
2025-06-11 19:34:40.894778
2025-06-11 19:34:42.910276
2025-06-11 19:34:40.482564
2025-06-11 19:34:41.793261
2025-06-11 19:34:42.658249
2025-06-11 19:34:40.512617
2025-06-11 19:34:42.490216
2025-06-11 19:34:42.530884
2025-06-11 19:34:39.036250
2025-06-11 19:34:40.631504
2025-06-11 19:34:40.655218
2025-06-11 19:34:43.776165
2025-06-11 19:34:43.102286
2025-06-11 19:34:39.744281
2025-06-11 19:34:40.642333
2025-06-11 19:34:44.409282
2025-06-11 19:34:44.432898
2025-06-11 19:34:40.210643
2025-06-11 19:34:43.984862
2025-06-11 19:34:40.127221
2025-06-11 19:34:40.034973
2025-06-11 19:34:38.530362
2025-06-11 19:34:42.983838
2025-06-11 19:34:44.601736
2025-06-11 19:34:15.661232
2025-06-11 19:34:43.227191
2025-06-11 19:34:08.580297
2025-06-11 19:34:47.066237
2025-06-11 19:34:44.206744
2025-06-11 19:34:45.468725
2025-06-11 19:34:48.170420
2025-06-11 19:32:38.219594
2025-06-11 19:34:45.955234
2025-06-11 19:34:45.733226
2025-06-11 19:34:44.101230
2025-06-11 19:34:41.987519
2025-06-11 19:34:44.946348
2025-06-11 19:34:48.458206
2025-06-11 19:34:46.042599
2025-06-11 19:34:42.840259
2025-06-11 19:34:47.852268
2025-06-11 19:33:50.068361
2025-06-11 19:33:24.384291
2025-06-11 19:34:45.931187
2025-06-11 19:34:05.892198
2025-06-11 19:34:48.729252
2025-06-11 19:34:48.049202
2025-06-11 19:34:45.022214
2025-06-11 19:34:43.353011
2025-06-11 19:34:43.249266
2025-06-11 19:34:50.490225
2025-06-11 19:34:48.939335
2025-06-11 19:34:45.690189
2025-06-11 19:34:49.638390
2025-06-11 19:34:25.125471
2025-06-11 19:34:49.890969
2025-06-11 19:34:44.592527
2025-06-11 19:34:45.381174
2025-06-11 19:34:48.817147
2025-06-11 19:34:46.039385
2025-06-11 19:34:45.726256
2025-06-11 19:34:48.706859
2025-06-11 19:34:46.711237
2025-06-11 19:33:26.039274
2025-06-11 19:34:52.236240
2025-06-11 19:34:22.113474
2025-06-11 19:34:50.125218
2025-06-11 19:34:51.102191
2025-06-11 19:34:50.649086
2025-06-11 19:34:49.238283
2025-06-11 19:34:46.590226
2025-06-11 19:34:45.964258
2025-06-11 19:34:47.781260
2025-06-11 19:34:52.558241
2025-06-11 19:34:51.130934
2025-06-11 19:34:19.825623
2025-06-11 19:34:48.304483
2025-06-11 19:34:55.034222
2025-06-11 19:34:53.324175
2025-06-11 19:34:51.489770
2025-06-11 19:34:54.205300
2025-06-11 19:34:50.292419
2025-06-11 19:34:54.664225
2025-06-11 19:34:53.172246
2025-06-11 19:34:54.713256
2025-06-11 19:32:42.133286
2025-06-11 19:34:48.676350
2025-06-11 19:34:55.487098
2025-06-11 19:34:56.777695
2025-06-11 19:34:52.538017
2025-06-11 19:34:55.275323
2025-06-11 19:34:53.085490
2025-06-11 19:34:54.863244
2025-06-11 19:34:54.462279
2025-06-11 19:34:55.160002
2025-06-11 19:34:56.698361
2025-06-11 19:34:52.849302
2025-06-11 19:34:51.991221
2025-06-11 19:34:53.279169
2025-06-11 19:34:55.294292
2025-06-11 19:34:54.043232
2025-06-11 19:34:53.264238
2025-06-11 19:32:50.351730
2025-06-11 19:33:39.304209
2025-06-11 19:34:54.505396
2025-06-11 19:34:58.741630
2025-06-11 19:34:52.745236
2025-06-11 19:34:57.975247
2025-06-11 19:34:58.122374
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 113, 0, 6, 36, 0, 36, 6, 0, 36, 0, 0, 36, 6, 6, 36, 36, 6, 0, 6, 113, 6, 6, 0, 0, 0, 6, 0, 0, 113, 0, 0, 0, 6, 0, 36, 0, 6, 6, 6, 6, 0, 0, 6, 0, 0, 0, 0, 0, 36, 0, 122, 0, 0, 6, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 130, 130, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 6, 36, 0, 6, 36, 6, 36, 36]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.49083333333333334; avg rank: 13.69; stdev rank: 29.539361875301232; total pools: 216.19

2025-06-11 19:34:54.420088
2025-06-11 19:34:58.873308
2025-06-11 19:34:59.867802
2025-06-11 19:34:59.017315
2025-06-11 19:33:48.395409
2025-06-11 19:35:00.091782
2025-06-11 19:34:59.181263
2025-06-11 19:34:56.456769
2025-06-11 19:34:58.533514
2025-06-11 19:34:54.436313
2025-06-11 19:35:01.079687
2025-06-11 19:35:02.497648
2025-06-11 19:34:58.717578
2025-06-11 19:34:56.059692
2025-06-11 19:35:02.500511
2025-06-11 19:34:59.090151
2025-06-11 19:34:59.357257
2025-06-11 19:34:58.795160
2025-06-11 19:35:00.681625
2025-06-11 19:34:57.605221
2025-06-11 19:34:59.658279
2025-06-11 19:34:59.968172
2025-06-11 19:35:01.151405
2025-06-11 19:35:00.557394
2025-06-11 19:34:58.730272
2025-06-11 19:35:00.030235
2025-06-11 19:34:59.727184
2025-06-11 19:35:00.100195
2025-06-11 19:35:04.468804
2025-06-11 19:35:03.012022
2025-06-11 19:35:04.489214
2025-06-11 19:35:03.394234
2025-06-11 19:35:01.049330
2025-06-11 19:34:59.847697
2025-06-11 19:34:25.588329
2025-06-11 19:35:02.931119
2025-06-11 19:35:03.310316
2025-06-11 19:35:00.952262
2025-06-11 19:35:04.621994
2025-06-11 19:34:59.551120
2025-06-11 19:34:36.752399
2025-06-11 19:35:03.699221
2025-06-11 19:35:07.388171
2025-06-11 19:35:05.068816
2025-06-11 19:35:05.102207
2025-06-11 19:35:02.061231
2025-06-11 19:33:43.638597
2025-06-11 19:35:04.809837
2025-06-11 19:34:25.693235
2025-06-11 19:35:06.908228
2025-06-11 19:35:07.432329
2025-06-11 19:35:02.331582
2025-06-11 19:35:04.769259
2025-06-11 19:35:06.080543
2025-06-11 19:35:05.348233
2025-06-11 19:35:05.871294
2025-06-11 19:35:04.247791
2025-06-11 19:35:07.913185
2025-06-11 19:33:40.340844
2025-06-11 19:35:03.351748
2025-06-11 19:35:05.098097
2025-06-11 19:35:04.184236
2025-06-11 19:34:37.491202
2025-06-11 19:35:05.410433
2025-06-11 19:35:08.365280
2025-06-11 19:34:37.866054
2025-06-11 19:35:09.645864
2025-06-11 19:35:07.919156
2025-06-11 19:35:10.108288
2025-06-11 19:35:09.459010
2025-06-11 19:35:10.079263
2025-06-11 19:35:08.486290
2025-06-11 19:35:10.981994
2025-06-11 19:35:10.225475
2025-06-11 19:35:09.635380
2025-06-11 19:35:10.716236
2025-06-11 19:35:07.104202
2025-06-11 19:35:06.931272
2025-06-11 19:35:11.100562
2025-06-11 19:32:41.729260
2025-06-11 19:35:09.234347
2025-06-11 19:35:11.137297
2025-06-11 19:35:06.771375
2025-06-11 19:35:11.562274
2025-06-11 19:35:07.054182
2025-06-11 19:35:10.389238
2025-06-11 19:35:10.600273
2025-06-11 19:34:31.496377
2025-06-11 19:35:14.288426
2025-06-11 19:34:06.066852
2025-06-11 19:35:11.867111
2025-06-11 19:35:11.664373
2025-06-11 19:34:00.828662
2025-06-11 19:33:34.266458
2025-06-11 19:35:13.381328
2025-06-11 19:35:05.358117
2025-06-11 19:35:14.816586
2025-06-11 19:35:09.378277
2025-06-11 19:34:38.052818
2025-06-11 19:35:07.886213
2025-06-11 19:35:12.244964
2025-06-11 19:35:14.935263
2025-06-11 19:35:13.678283
2025-06-11 19:34:37.892252
2025-06-11 19:35:12.219960
2025-06-11 19:35:13.587349
2025-06-11 19:35:12.509374
2025-06-11 19:35:10.329195
2025-06-11 19:35:11.369976
2025-06-11 19:35:14.733474
2025-06-11 19:35:16.178153
2025-06-11 19:35:12.814257
2025-06-11 19:35:14.742426
2025-06-11 19:35:15.827353
2025-06-11 19:35:16.009217
2025-06-11 19:35:15.822312
2025-06-11 19:35:16.140271
2025-06-11 19:35:14.878759
2025-06-11 19:35:16.479525
2025-06-11 19:35:17.062291
2025-06-11 19:35:16.435238
2025-06-11 19:35:18.938283
2025-06-11 19:32:47.631174
2025-06-11 19:35:17.345050
2025-06-11 19:35:17.342626
2025-06-11 19:35:17.918330
2025-06-11 19:35:11.916261
2025-06-11 19:35:16.385234
2025-06-11 19:35:17.563277
2025-06-11 19:35:18.466441
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 113, 0, 113, 36, 0, 36, 6, 0, 36, 0, 0, 36, 6, 6, 36, 36, 6, 0, 6, 113, 6, 6, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 6, 0, 36, 0, 6, 6, 6, 6, 0, 0, 6, 0, 0, 0, 0, 36, 36, 0, 122, 0, 0, 6, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 36, 0, 0, 0, 131, 130, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 6, 6, 36, 0, 6, 36, 6, 36, 36]
accuracy: 0.54; coop_accuracy: 0.99; mean sensitivity: 0.25166666666666665; avg rank: 15.57; stdev rank: 31.49833487662483; total pools: 188.9

2025-06-11 19:35:15.421768
2025-06-11 19:35:16.370244
2025-06-11 19:35:18.888214
2025-06-11 19:35:18.632965
2025-06-11 19:34:32.904726
2025-06-11 19:35:20.212465
2025-06-11 19:35:19.221313
2025-06-11 19:35:20.822731
2025-06-11 19:34:40.333146
2025-06-11 19:35:17.735267
2025-06-11 19:35:19.163172
2025-06-11 19:35:20.276630
2025-06-11 19:35:20.588997
2025-06-11 19:35:22.446710
2025-06-11 19:35:22.969573
2025-06-11 19:35:19.901270
2025-06-11 19:35:22.635812
2025-06-11 19:34:54.128326
2025-06-11 19:35:23.616589
2025-06-11 19:35:22.388809
2025-06-11 19:35:21.509187
2025-06-11 19:35:23.303264
2025-06-11 19:35:22.020197
2025-06-11 19:35:20.179578
2025-06-11 19:35:22.858854
2025-06-11 19:35:20.913538
2025-06-11 19:35:22.473187
2025-06-11 19:35:25.924249
2025-06-11 19:34:49.247275
2025-06-11 19:35:23.371202
2025-06-11 19:35:23.504743
2025-06-11 19:35:22.930348
2025-06-11 19:35:26.832257
2025-06-11 19:35:24.612572
2025-06-11 19:35:22.764250
2025-06-11 19:35:25.649311
2025-06-11 19:35:27.897267
2025-06-11 19:35:25.388260
2025-06-11 19:35:26.773459
2025-06-11 19:35:09.635878
2025-06-11 19:35:22.165250
2025-06-11 19:35:22.274283
2025-06-11 19:35:27.680065
2025-06-11 19:35:28.011487
2025-06-11 19:35:28.812348
2025-06-11 19:35:24.525908
2025-06-11 19:35:28.832337
2025-06-11 19:35:25.226264
2025-06-11 19:34:50.770731
2025-06-11 19:35:30.135234
2025-06-11 19:35:26.436199
2025-06-11 19:35:27.365525
2025-06-11 19:35:31.107458
2025-06-11 19:35:31.737011
2025-06-11 19:34:58.853110
2025-06-11 19:35:29.577336
2025-06-11 19:35:32.403861
2025-06-11 19:35:05.084423
2025-06-11 19:35:31.296202
2025-06-11 19:35:29.407345
2025-06-11 19:34:02.654175
2025-06-11 19:35:31.115176
